"(1, 0.00496095884591341)","(3, 0.004874036181718111)","(7, 0.004854667000472546)","(0, 0.004851324483752251)","(4, 0.004800424445420504)","(2, 0.004774854052811861)","(9, 0.004747431259602308)","(5, 0.0047017596662044525)","(6, 0.004445631522685289)","(8, 0.004371368791908026)"
"(1, 0.004996991250663996)","(0, 0.004849627148360014)","(3, 0.004573030397295952)","(7, 0.004436488263309002)","(2, 0.004254255443811417)","(4, 0.004245269112288952)","(10, 0.004171707667410374)","(5, 0.004170668311417103)","(9, 0.004024062305688858)","(6, 0.003987145610153675)"
"(1, 0.00437695998698473)","(0, 0.0043592737056314945)","(3, 0.004271507263183594)","(2, 0.004167306236922741)","(7, 0.004077563062310219)","(10, 0.004027824383229017)","(4, 0.003928749356418848)","(9, 0.0038872219156473875)","(11, 0.0038537336513400078)","(8, 0.0037886572536081076)"
"(1, 0.004131515044718981)","(3, 0.004114189185202122)","(0, 0.004051534924656153)","(11, 0.0038385605439543724)","(4, 0.0038168979808688164)","(12, 0.003803091123700142)","(2, 0.0037745547015219927)","(9, 0.0036009312607347965)","(7, 0.0035694027319550514)","(5, 0.003495695535093546)"
"(1, 0.0038151550106704235)","(0, 0.003813457442447543)","(4, 0.003765964414924383)","(3, 0.003699889173731208)","(2, 0.0035971212200820446)","(7, 0.0034832048695534468)","(5, 0.0034808421041816473)","(13, 0.0034692035987973213)","(11, 0.003341329051181674)","(10, 0.0032738351728767157)"
"(0, 0.00393987912684679)","(3, 0.0038627577014267445)","(1, 0.0037052822299301624)","(4, 0.0035861802753061056)","(2, 0.0034970021806657314)","(12, 0.003381350077688694)","(9, 0.003292412729933858)","(5, 0.0031564366072416306)","(6, 0.003100104397162795)","(10, 0.0029560732655227184)"
"(1, 0.003806095104664564)","(2, 0.003648991696536541)","(4, 0.0036423730198293924)","(0, 0.003624438075348735)","(3, 0.0036125993356108665)","(10, 0.0032381736673414707)","(5, 0.00311124324798584)","(6, 0.002986558713018894)","(11, 0.0028583265375345945)","(9, 0.0028579116333276033)"
"(2, 0.003668713616207242)","(1, 0.0036302232183516026)","(3, 0.0034901928156614304)","(4, 0.0032648718915879726)","(5, 0.0031912089325487614)","(0, 0.00311701069585979)","(6, 0.0030958044808357954)","(9, 0.0029163039289414883)","(10, 0.002742123557254672)","(11, 0.0027292489539831877)"
"(1, 0.0035275674890726805)","(3, 0.0034293364733457565)","(2, 0.0033023012802004814)","(0, 0.0031745696906000376)","(4, 0.003018248127773404)","(5, 0.0029643059242516756)","(6, 0.002778161782771349)","(7, 0.0027674876619130373)","(12, 0.0026824676897376776)","(13, 0.0026518607046455145)"
"(3, 0.0031209373846650124)","(0, 0.003080884227529168)","(1, 0.0029832017607986927)","(4, 0.0029499840456992388)","(5, 0.0027675663586705923)","(2, 0.002726241247728467)","(13, 0.0027020955458283424)","(16, 0.002659444697201252)","(14, 0.002643679268658161)","(10, 0.002621870022267103)"
"(14, 0.002880535088479519)","(0, 0.0028524326626211405)","(6, 0.002740913536399603)","(3, 0.002708784304559231)","(5, 0.0026820076163858175)","(4, 0.002616391284391284)","(7, 0.0025939203333109617)","(11, 0.002576374914497137)","(9, 0.002511239144951105)","(15, 0.0024692462757229805)"
"(16, 0.0029478310607373714)","(0, 0.002753694076091051)","(3, 0.002649482572451234)","(14, 0.002532687271013856)","(7, 0.002473112428560853)","(2, 0.0024565875064581633)","(5, 0.0023983835708349943)","(10, 0.0023685849737375975)","(9, 0.0023464274127036333)","(6, 0.0023296773433685303)"
"(0, 0.002830354031175375)","(3, 0.0027128339279443026)","(7, 0.002469285624101758)","(14, 0.002429940737783909)","(1, 0.002382804173976183)","(16, 0.002376618329435587)","(6, 0.0023691391106694937)","(13, 0.002310366602614522)","(5, 0.002304855501279235)","(2, 0.002297208411619067)"
"(0, 0.002875606995075941)","(10, 0.0024373293854296207)","(17, 0.002368252258747816)","(16, 0.0023502183612436056)","(1, 0.0023468374274671078)","(11, 0.002330587012693286)","(12, 0.002294008620083332)","(2, 0.0022867703810334206)","(3, 0.0022669124882668257)","(18, 0.002196079585701227)"
"(0, 0.00271801115013659)","(17, 0.002553299767896533)","(1, 0.0024882627185434103)","(3, 0.0024039626587182283)","(18, 0.0023376704193651676)","(2, 0.002325069857761264)","(12, 0.0022223233245313168)","(11, 0.0021129704546183348)","(6, 0.0020871686283499002)","(19, 0.002087073400616646)"
"(18, 0.002361946040764451)","(0, 0.002313553122803569)","(11, 0.002250146819278598)","(3, 0.002244794275611639)","(14, 0.002197595778852701)","(19, 0.0021675466559827328)","(5, 0.0020911311730742455)","(2, 0.0020883167162537575)","(1, 0.0020727706141769886)","(4, 0.0020592976361513138)"
"(14, 0.0023486732970923185)","(19, 0.002329072915017605)","(0, 0.0022346412297338247)","(6, 0.0022185600828379393)","(5, 0.002209384460002184)","(1, 0.0021817015949636698)","(3, 0.0021400677505880594)","(12, 0.0021055745892226696)","(11, 0.0020657479763031006)","(20, 0.0019479417242109776)"
"(3, 0.0022583305835723877)","(5, 0.0020708395168185234)","(0, 0.002065403386950493)","(1, 0.002061296720057726)","(11, 0.002055791672319174)","(12, 0.00200567371211946)","(6, 0.001986095914617181)","(14, 0.001974546816200018)","(10, 0.001959633780643344)","(4, 0.0019407845102250576)"
"(3, 0.002279148204252124)","(13, 0.002137482166290283)","(0, 0.002085598651319742)","(14, 0.0020728944800794125)","(2, 0.002041521016508341)","(1, 0.0020337426103651524)","(7, 0.0019554710015654564)","(5, 0.001924998709000647)","(6, 0.0019208049634471536)","(12, 0.0019108629785478115)"
"(3, 0.0021270322613418102)","(4, 0.0020596992690116167)","(0, 0.0020210861694067717)","(28, 0.0019664240535348654)","(1, 0.0019562779925763607)","(5, 0.0018895197426900268)","(2, 0.0018766105640679598)","(7, 0.0018709981814026833)","(14, 0.0018425429007038474)","(6, 0.0018083273898810148)"
"(3, 0.0020217429846525192)","(1, 0.0018635422457009554)","(5, 0.0018192100105807185)","(6, 0.0017983376746997237)","(0, 0.0017933988710865378)","(28, 0.0017868733266368508)","(4, 0.0017591107171028852)","(7, 0.0017423474928364158)","(10, 0.0017391479341313243)","(27, 0.001720474916510284)"
"(3, 0.0019875336438417435)","(0, 0.0018646466778591275)","(28, 0.0018274784088134766)","(4, 0.0018230825662612915)","(29, 0.0018131232354789972)","(1, 0.0017950099427253008)","(7, 0.0017846071859821677)","(10, 0.0017646407941356301)","(5, 0.0017612290102988482)","(30, 0.0017382836667820811)"
"(1, 0.0018370235338807106)","(0, 0.0017238754080608487)","(4, 0.0017112463247030973)","(10, 0.0017104941653087735)","(11, 0.0016961944056674838)","(6, 0.0016796380514279008)","(30, 0.001678016153164208)","(2, 0.001662632217630744)","(7, 0.0016343379393219948)","(3, 0.0016340231522917747)"
"(0, 0.0017659228760749102)","(1, 0.0017382705118507147)","(11, 0.0016855769790709019)","(17, 0.0016037594759836793)","(7, 0.0016008376842364669)","(12, 0.0016006464138627052)","(30, 0.0015998173039406538)","(16, 0.001599619397893548)","(10, 0.0015829491894692183)","(32, 0.0015711748274043202)"
"(1, 0.0017740636831149459)","(5, 0.0016870307736098766)","(0, 0.0016825818456709385)","(3, 0.0016250276239588857)","(14, 0.0016045165248215199)","(6, 0.0015807927120476961)","(31, 0.0015803598798811436)","(11, 0.001578133087605238)","(33, 0.0015536302234977484)","(17, 0.0015381788834929466)"
"(4, 0.001699272426776588)","(1, 0.0016910767881199718)","(0, 0.0016553050372749567)","(5, 0.0016274679219350219)","(3, 0.0015956199495121837)","(2, 0.0015940224984660745)","(32, 0.0015452599618583918)","(34, 0.0015091252280399203)","(11, 0.0014992272481322289)","(6, 0.0014849728904664516)"
"(11, 0.001590582076460123)","(4, 0.0015663552330806851)","(12, 0.0015330142341554165)","(3, 0.0015326058492064476)","(1, 0.0015262782108038664)","(5, 0.0015136545989662409)","(28, 0.001494801603257656)","(34, 0.0014719330938532948)","(13, 0.0014547329628840089)","(10, 0.0014432996977120638)"
"(4, 0.0015610993141308427)","(13, 0.0015271329320967197)","(30, 0.0015112996334210038)","(28, 0.0014954209327697754)","(11, 0.001492189709097147)","(3, 0.0014902764232829213)","(14, 0.0014882326358929276)","(1, 0.0014777720207348466)","(12, 0.0014281946932896972)","(19, 0.0014131319476291537)"
"(4, 0.0015221786452457309)","(20, 0.00144825573079288)","(0, 0.0014402824454009533)","(12, 0.0014034861233085394)","(30, 0.0013907569227740169)","(21, 0.0013783335452899337)","(29, 0.0013731926446780562)","(3, 0.0013725906610488892)","(5, 0.0013683360302820802)","(22, 0.0013619130477309227)"
"(3, 0.0015146523946896195)","(14, 0.0015099203446879983)","(22, 0.0014060032553970814)","(4, 0.0013978731585666537)","(9, 0.001387790427543223)","(6, 0.0013717281399294734)","(7, 0.0013630890753120184)","(5, 0.001360659603960812)","(21, 0.0013521290384232998)","(15, 0.0013505816459655762)"
"(4, 0.0015015077078714967)","(7, 0.0014309812104329467)","(0, 0.0013797676656395197)","(12, 0.0013540119398385286)","(29, 0.0013532770099118352)","(30, 0.0013431895058602095)","(3, 0.0013395559508353472)","(11, 0.0013326227199286222)","(28, 0.0013304674066603184)","(9, 0.0013173759216442704)"
"(4, 0.001503242296166718)","(28, 0.0014199226861819625)","(5, 0.0014197987038642168)","(30, 0.001371203688904643)","(3, 0.0013537997147068381)","(12, 0.0013445294462144375)","(31, 0.0013290781062096357)","(7, 0.0013240361586213112)","(1, 0.0013203829294070601)","(9, 0.0013152152532711625)"
"(5, 0.001414321013726294)","(10, 0.0013427770463749766)","(31, 0.001325960154645145)","(0, 0.0013156277127563953)","(30, 0.0012974041746929288)","(6, 0.0012917214771732688)","(7, 0.0012777888914570212)","(4, 0.0012563270283862948)","(3, 0.0012488680658861995)","(12, 0.001235314062796533)"
"(12, 0.001332443905994296)","(31, 0.0013166600838303566)","(4, 0.0012921660672873259)","(5, 0.0012777990195900202)","(6, 0.001268599065952003)","(1, 0.001265255850739777)","(32, 0.0012581413611769676)","(7, 0.0012558090966194868)","(18, 0.0012530243257060647)","(0, 0.001249179826118052)"
"(7, 0.0013329661451280117)","(31, 0.001325907651335001)","(32, 0.0012402391294017434)","(4, 0.0012297064531594515)","(6, 0.0012070393422618508)","(0, 0.0012056195409968495)","(13, 0.0011973929358646274)","(33, 0.0011968326289206743)","(34, 0.001188882626593113)","(5, 0.0011883378028869629)"
"(4, 0.0013035977026447654)","(7, 0.0012844896409660578)","(33, 0.0012521218741312623)","(32, 0.001244654064066708)","(1, 0.0012360477121546865)","(3, 0.0012333494378253818)","(31, 0.001221037469804287)","(0, 0.0012122696498408914)","(8, 0.001192728872410953)","(20, 0.0011890196474269032)"
"(0, 0.0012700635707005858)","(3, 0.0012196743628010154)","(5, 0.001216239295899868)","(32, 0.0012152415001764894)","(4, 0.001214842195622623)","(8, 0.0012118947925046086)","(1, 0.0011989420745521784)","(34, 0.0011970364721491933)","(31, 0.0011725479271262884)","(33, 0.0011700200848281384)"
"(0, 0.0013268947368487716)","(34, 0.001261000637896359)","(32, 0.0012449842179194093)","(1, 0.001220022444613278)","(12, 0.001212440081872046)","(4, 0.0012089109513908625)","(10, 0.0011952257482334971)","(8, 0.001166632166132331)","(5, 0.0011574310483410954)","(35, 0.0011509949108585715)"
"(12, 0.0011864971602335572)","(4, 0.0011711370898410678)","(0, 0.0011610084911808372)","(11, 0.0011584633029997349)","(6, 0.0011518358951434493)","(5, 0.0011499231914058328)","(33, 0.001134283491410315)","(7, 0.0011324655497446656)","(34, 0.0011217999272048473)","(35, 0.0011215877020731568)"
"(6, 0.0011887716827914119)","(0, 0.0011634683469310403)","(4, 0.0011232560500502586)","(12, 0.0011214977130293846)","(5, 0.0011117273243144155)","(1, 0.0011100196279585361)","(34, 0.0010879028122872114)","(33, 0.0010630845790728927)","(7, 0.0010600876994431019)","(38, 0.0010572356404736638)"
"(0, 0.0012636303436011076)","(12, 0.001140128937549889)","(7, 0.001130830030888319)","(3, 0.0011073672212660313)","(4, 0.001080276328139007)","(1, 0.0010795408161357045)","(11, 0.0010714554227888584)","(40, 0.001067952485755086)","(38, 0.0010459405602887273)","(48, 0.0010445511434227228)"
"(0, 0.0011295884614810348)","(1, 0.0010854733409360051)","(12, 0.0010848385281860828)","(9, 0.0010762577876448631)","(13, 0.001067613367922604)","(7, 0.0010626912117004395)","(20, 0.001041710958816111)","(42, 0.0010380542371422052)","(14, 0.001038010697811842)","(15, 0.0010355949634686112)"
"(42, 0.0010967082343995571)","(20, 0.0010875612497329712)","(13, 0.0010843855561688542)","(0, 0.0010695969685912132)","(1, 0.0010367215145379305)","(40, 0.001031097723171115)","(12, 0.0010097366757690907)","(3, 0.0010085576213896275)","(9, 0.0010080360807478428)","(26, 0.001003229059278965)"
"(0, 0.0011287200031802058)","(28, 0.0011245268397033215)","(10, 0.0010971814626827836)","(13, 0.0010950112482532859)","(11, 0.0010697752004489303)","(7, 0.0010294598760083318)","(4, 0.0010216394439339638)","(3, 0.0010149251902475953)","(8, 0.0010086196707561612)","(35, 0.000997729948721826)"
"(0, 0.0012261515948921442)","(12, 0.0011396694462746382)","(11, 0.0010623299749568105)","(1, 0.0010606682626530528)","(4, 0.0010452854912728071)","(10, 0.0010310346260666847)","(7, 0.00102747674100101)","(42, 0.0010247969767078757)","(3, 0.0010007667588070035)","(13, 0.001000193995423615)"
"(0, 0.00115663290489465)","(12, 0.0010559558868408203)","(10, 0.0010387832298874855)","(1, 0.0010180205572396517)","(11, 0.0010118436766788363)","(43, 0.0010110324947163463)","(42, 0.0010098404018208385)","(41, 0.001003532437607646)","(44, 0.0009785103611648083)","(40, 0.0009717893553897738)"
"(0, 0.0011336666066199541)","(13, 0.0010659312829375267)","(1, 0.0010324966860935092)","(43, 0.0010072856675833464)","(4, 0.0009866136824712157)","(16, 0.0009765661088749766)","(42, 0.0009736025240272284)","(12, 0.0009727913420647383)","(38, 0.0009633147856220603)","(44, 0.0009542966145090759)"
"(0, 0.0011065321741625667)","(1, 0.0010159749072045088)","(4, 0.0010052495636045933)","(13, 0.0009824001463130116)","(2, 0.0009810137562453747)","(10, 0.0009727459982968867)","(47, 0.0009688466670922935)","(22, 0.0009585225488990545)","(3, 0.0009474647231400013)","(44, 0.000936277792789042)"
"(0, 0.0010405511129647493)","(1, 0.0009913427056744695)","(12, 0.0009716147324070334)","(11, 0.0009404879529029131)","(45, 0.0009369599865749478)","(29, 0.0009301552199758589)","(10, 0.0009214591700583696)","(2, 0.0009167578537017107)","(47, 0.000910911534447223)","(3, 0.0009084093617275357)"
"(0, 0.0010412984993308783)","(1, 0.0009649228886701167)","(12, 0.0009471291559748352)","(14, 0.0009386962628923357)","(47, 0.0009257459896616638)","(24, 0.0009211236028932035)","(3, 0.0009169817203655839)","(58, 0.0008958971593528986)","(2, 0.0008921116823330522)","(34, 0.0008918658131733537)"
"(0, 0.001078822067938745)","(3, 0.0009895173134282231)","(13, 0.0009716355707496405)","(1, 0.0009576409938745201)","(14, 0.0009206568938679993)","(4, 0.0009099179296754301)","(9, 0.0008902287227101624)","(2, 0.000882356776855886)","(47, 0.0008809894206933677)","(26, 0.0008781265933066607)"
"(0, 0.0010205745929852128)","(3, 0.0009804111905395985)","(1, 0.0009696409106254578)","(48, 0.0009282761602662504)","(14, 0.0009171504061669111)","(4, 0.0009127071243710816)","(15, 0.0008905780268833041)","(46, 0.0008896374492906034)","(49, 0.0008837032364681363)","(47, 0.0008787459228187799)"
"(0, 0.000945584150031209)","(15, 0.0009409320191480219)","(1, 0.0009362631826661527)","(3, 0.0008964297012425959)","(12, 0.0008851987076923251)","(4, 0.0008785384707152843)","(46, 0.0008679982856847346)","(14, 0.0008639704901725054)","(18, 0.0008527868776582181)","(47, 0.0008496320224367082)"
"(1, 0.0009430396603420377)","(49, 0.0008895110804587603)","(0, 0.0008839425281621516)","(54, 0.00088322046212852)","(3, 0.0008717751479707658)","(42, 0.0008610439253970981)","(4, 0.0008501124102622271)","(38, 0.0008398413774557412)","(53, 0.0008390027214772999)","(5, 0.0008353564189746976)"
"(7, 0.0009139305329881608)","(54, 0.0009044533944688737)","(0, 0.0008885299903340638)","(50, 0.0008689236710779369)","(1, 0.0008608365315012634)","(30, 0.0008593529346399009)","(27, 0.0008580673020333052)","(3, 0.0008533427026122808)","(49, 0.0008460962562821805)","(29, 0.0008411094313487411)"
"(7, 0.0008922975976020098)","(0, 0.0008637774153612554)","(14, 0.0008452695328742266)","(28, 0.000842367997393012)","(27, 0.0008390000439248979)","(55, 0.0008314737933687866)","(15, 0.0008307879907079041)","(3, 0.0008292782586067915)","(1, 0.0008288505487143993)","(30, 0.0008284616633318365)"
"(0, 0.0008600840228609741)","(54, 0.000858406419865787)","(28, 0.000837598170619458)","(1, 0.000823953771032393)","(20, 0.0008069181349128485)","(53, 0.0008048635791055858)","(3, 0.0008044165442697704)","(19, 0.0007974141626618803)","(48, 0.0007960605435073376)","(36, 0.0007927194237709045)"
"(3, 0.0008456227369606495)","(20, 0.0008442139369435608)","(4, 0.0008424204424954951)","(0, 0.00083833874668926)","(1, 0.0008362483931705356)","(30, 0.0008249667007476091)","(23, 0.0008167439955286682)","(14, 0.0008139300625771284)","(38, 0.0008040863322094083)","(28, 0.0007949388236738741)"
"(21, 0.0008655941346660256)","(3, 0.0008636474376544356)","(0, 0.0008386936970055103)","(31, 0.0008267289376817644)","(22, 0.0008177977870218456)","(1, 0.0008119830745272338)","(30, 0.0007960933726280928)","(54, 0.0007958492496982217)","(14, 0.0007941240328364074)","(38, 0.0007941028452478349)"
"(0, 0.0008719861507415771)","(3, 0.0008380126673728228)","(1, 0.0008144253515638411)","(4, 0.0008119139238260686)","(22, 0.0008119064732454717)","(30, 0.00079591094981879)","(57, 0.0007923037046566606)","(23, 0.0007915478781796992)","(31, 0.0007856225711293519)","(2, 0.000785058131441474)"
"(24, 0.0008900743559934199)","(0, 0.0008406329434365034)","(23, 0.0008182263118214905)","(4, 0.0007981288363225758)","(7, 0.0007774451514706016)","(61, 0.0007770767551846802)","(1, 0.0007760936277918518)","(8, 0.0007682651048526168)","(3, 0.0007613524794578552)","(55, 0.0007612067274749279)"
"(62, 0.0007988142897374928)","(0, 0.0007900947239249945)","(19, 0.0007838112069293857)","(59, 0.0007833391427993774)","(30, 0.0007813310367055237)","(61, 0.0007690057391300797)","(24, 0.0007614415953867137)","(56, 0.000757209665607661)","(52, 0.0007563919061794877)","(1, 0.0007558951037935913)"
"(62, 0.0008595478720963001)","(3, 0.0008353179437108338)","(0, 0.000819442851934582)","(31, 0.0007872062851674855)","(30, 0.0007871216512285173)","(1, 0.0007528904243372381)","(60, 0.0007497298647649586)","(2, 0.0007475718739442527)","(4, 0.0007463025976903737)","(28, 0.0007449588156305254)"
"(4, 0.0007958367350511253)","(2, 0.0007783925393596292)","(3, 0.0007630696636624634)","(58, 0.0007587766740471125)","(1, 0.0007549181464128196)","(30, 0.0007507425616495311)","(59, 0.0007503863889724016)","(60, 0.0007498934864997864)","(0, 0.0007446405361406505)","(64, 0.0007379517192021012)"
"(15, 0.0008099022670648992)","(4, 0.0007829823880456388)","(14, 0.0007572263712063432)","(31, 0.0007491433643735945)","(27, 0.0007412406848743558)","(3, 0.0007356014684773982)","(0, 0.0007340323645621538)","(25, 0.0007339772419072688)","(28, 0.000732610234990716)","(59, 0.0007318645948544145)"
"(3, 0.0007949832361191511)","(14, 0.0007808145601302385)","(22, 0.0007634705398231745)","(62, 0.0007614243077114224)","(0, 0.0007501104264520109)","(4, 0.0007457587053067982)","(2, 0.0007421794580295682)","(29, 0.0007323318859562278)","(28, 0.0007275560637935996)","(60, 0.000727204664144665)"
"(0, 0.0007749536889605224)","(3, 0.0007702961447648704)","(4, 0.0007695191889069974)","(62, 0.0007430124096572399)","(5, 0.000737100257538259)","(22, 0.0007349657826125622)","(29, 0.0007286175969056785)","(17, 0.0007253551739268005)","(30, 0.0007244002772495151)","(15, 0.0007217669626697898)"
"(62, 0.0007580578094348311)","(3, 0.000752612657379359)","(17, 0.0007500463980250061)","(5, 0.0007434889557771385)","(24, 0.0007332935929298401)","(16, 0.000725972349755466)","(23, 0.000718503026291728)","(31, 0.0007161569665186107)","(0, 0.0007151806494221091)","(18, 0.0007109427242539823)"
"(17, 0.0008073961944319308)","(0, 0.0007831185939721763)","(18, 0.0007676470559090376)","(15, 0.000760045659262687)","(16, 0.0007381534669548273)","(3, 0.0007222712156362832)","(28, 0.0007192042539827526)","(65, 0.0007031282875686884)","(69, 0.0006898274878039956)","(9, 0.0006896579288877547)"
"(0, 0.0007281244033947587)","(7, 0.0007210886687971652)","(38, 0.0007158407825045288)","(18, 0.0007157149957492948)","(19, 0.0006968420930206776)","(14, 0.0006957620498724282)","(3, 0.0006933367112651467)","(30, 0.0006884360336698592)","(66, 0.000682443380355835)","(40, 0.0006821051356382668)"
"(19, 0.0008182066958397627)","(18, 0.0007769295480102301)","(20, 0.000771180959418416)","(71, 0.0007070440333336592)","(9, 0.0006949734524823725)","(62, 0.0006894603138789535)","(1, 0.0006884655449539423)","(64, 0.0006849798373878002)","(17, 0.000683034653775394)","(3, 0.00068016501609236)"
"(0, 0.0007556232740171254)","(15, 0.0007440588087774813)","(14, 0.00070863903965801)","(9, 0.0007037004688754678)","(20, 0.0007018935866653919)","(71, 0.0006788143655285239)","(3, 0.0006738898227922618)","(13, 0.0006714746123179793)","(28, 0.0006709751323796809)","(62, 0.0006706300191581249)"
"(0, 0.0007757467101328075)","(29, 0.0007119664805941284)","(7, 0.0007049074629321694)","(69, 0.0007025748491287231)","(10, 0.0006978798191994429)","(22, 0.0006966012879274786)","(30, 0.0006949868984520435)","(15, 0.0006936884019523859)","(64, 0.0006864750175736845)","(16, 0.0006838545086793602)"
"(14, 0.0007334327674470842)","(9, 0.0007009851979091763)","(11, 0.0006866991752758622)","(0, 0.0006831127684563398)","(64, 0.0006789991166442633)","(10, 0.0006769514293409884)","(40, 0.0006708216387778521)","(16, 0.0006645250250585377)","(23, 0.0006613635923713446)","(8, 0.0006603237707167864)"
"(15, 0.0007650613551959395)","(24, 0.0007511836010962725)","(9, 0.0007042690995149314)","(14, 0.0006868410273455083)","(0, 0.0006705432897433639)","(69, 0.0006700759986415505)","(62, 0.0006462642340920866)","(23, 0.0006411981303244829)","(22, 0.000638841709587723)","(71, 0.0006357476231642067)"
"(26, 0.0007578724762424827)","(25, 0.0007061451906338334)","(16, 0.0006963551277294755)","(15, 0.0006947219371795654)","(14, 0.0006900706794112921)","(24, 0.0006880131550133228)","(0, 0.0006852764054201543)","(76, 0.0006561720510944724)","(9, 0.0006511393003165722)","(3, 0.0006508195656351745)"
"(14, 0.0007536479970440269)","(25, 0.0006907069473527372)","(15, 0.0006900346488691866)","(17, 0.0006854194216430187)","(26, 0.0006783324643038213)","(0, 0.0006685656262561679)","(73, 0.0006602033972740173)","(16, 0.0006561854388564825)","(2, 0.0006515446584671736)","(1, 0.0006385576562024653)"
"(26, 0.0007374048000201583)","(1, 0.0006986823864281178)","(0, 0.0006834292435087264)","(12, 0.0006777742528356612)","(14, 0.000659746234305203)","(25, 0.0006593817379325628)","(11, 0.000659024401102215)","(65, 0.000636539189144969)","(10, 0.0006334424251690507)","(27, 0.0006318747764453292)"
"(26, 0.000669680826831609)","(28, 0.0006533443811349571)","(27, 0.000652616610750556)","(16, 0.0006456398987211287)","(0, 0.0006422513979487121)","(66, 0.0006345566944219172)","(29, 0.0006343659479171038)","(75, 0.0006321945693343878)","(64, 0.0006305381539277732)","(13, 0.0006245792028494179)"
"(14, 0.0006798946997150779)","(52, 0.0006563126808032393)","(27, 0.0006531628896482289)","(15, 0.000646949396468699)","(29, 0.0006405201274901628)","(28, 0.0006315723294392228)","(30, 0.0006315675564110279)","(17, 0.0006267803837545216)","(10, 0.0006216532201506197)","(16, 0.0006190806743688881)"
"(0, 0.0006632867734879255)","(29, 0.0006330126780085266)","(32, 0.0006314045167528093)","(77, 0.0006247675628401339)","(51, 0.0006108424277044833)","(22, 0.0006107443477958441)","(69, 0.0006101179169490933)","(3, 0.0006078293663449585)","(28, 0.0006074571865610778)","(34, 0.0006061685271561146)"
"(25, 0.0006654611206613481)","(24, 0.000650097441393882)","(22, 0.0006439125281758606)","(1, 0.0006364047294482589)","(16, 0.0006327620358206332)","(23, 0.0006327515584416687)","(0, 0.0006254080217331648)","(69, 0.0006091430550441146)","(32, 0.0006068905931897461)","(17, 0.0006044339970685542)"
"(17, 0.0006256467313505709)","(0, 0.0005979779525659978)","(74, 0.0005954641383141279)","(4, 0.0005923724384047091)","(76, 0.0005866420106031001)","(1, 0.0005864715785719454)","(51, 0.0005848997971042991)","(32, 0.00058308633742854)","(24, 0.0005813476163893938)","(84, 0.0005812400486320257)"
"(4, 0.0006369117181748152)","(3, 0.0006065467023290694)","(12, 0.0006012070225551724)","(76, 0.0006011354853399098)","(74, 0.0005972603103145957)","(33, 0.0005944758886471391)","(32, 0.0005944147706031799)","(86, 0.0005928930477239192)","(51, 0.0005892051849514246)","(10, 0.0005891990731470287)"
"(14, 0.0006280547240749002)","(29, 0.0006278774235397577)","(32, 0.0006050005322322249)","(0, 0.0005905920406803489)","(4, 0.0005792614538222551)","(7, 0.0005782502703368664)","(10, 0.0005777618498541415)","(73, 0.0005774181918241084)","(92, 0.0005745243979617953)","(76, 0.0005742758512496948)"
