"(1, 0.005015931092202663)","(2, 0.005013332236558199)","(6, 0.005010419059544802)","(9, 0.004804244264960289)","(8, 0.004776167683303356)","(4, 0.004693572409451008)","(7, 0.004673325922340155)","(3, 0.004635262303054333)","(5, 0.004587588366121054)","(0, 0.004470100626349449)"
"(10, 0.004578897729516029)","(9, 0.004534768871963024)","(2, 0.004465007688850164)","(1, 0.004437057767063379)","(4, 0.004332485143095255)","(8, 0.004311251454055309)","(6, 0.004309344105422497)","(0, 0.00427663791924715)","(7, 0.00424632802605629)","(5, 0.004153797402977943)"
"(8, 0.004279072396457195)","(2, 0.004259644541889429)","(1, 0.004171452485024929)","(10, 0.004139745142310858)","(11, 0.004099922254681587)","(9, 0.00398891931399703)","(3, 0.0038914489559829235)","(6, 0.0038855290040373802)","(7, 0.003876178292557597)","(0, 0.003860049182549119)"
"(3, 0.0038955139461904764)","(1, 0.0038394725415855646)","(2, 0.0038108588196337223)","(11, 0.003810281865298748)","(0, 0.0038003588560968637)","(8, 0.003757467260584235)","(4, 0.003705801907926798)","(5, 0.003662013914436102)","(6, 0.0036459541879594326)","(12, 0.003641607705503702)"
"(3, 0.00384475477039814)","(9, 0.003634207183495164)","(2, 0.00362746836617589)","(5, 0.0036033140495419502)","(4, 0.00351885799318552)","(8, 0.003488051937893033)","(12, 0.0034703253768384457)","(13, 0.003460087813436985)","(0, 0.0034404778853058815)","(10, 0.0034270561300218105)"
"(2, 0.0038329255767166615)","(9, 0.00350065715610981)","(3, 0.0034993314184248447)","(5, 0.003468683920800686)","(6, 0.003300571348518133)","(13, 0.0032720924355089664)","(4, 0.0032433103770017624)","(8, 0.0032047105487436056)","(12, 0.003175283782184124)","(1, 0.0031142616644501686)"
"(8, 0.0034512686543166637)","(5, 0.0032813549041748047)","(2, 0.003237773198634386)","(11, 0.003188161877915263)","(3, 0.00317428819835186)","(14, 0.0031706916633993387)","(12, 0.0031436635181307793)","(1, 0.003105310257524252)","(9, 0.003040313720703125)","(13, 0.003023254917934537)"
"(7, 0.0031780684366822243)","(8, 0.0031074369326233864)","(11, 0.003067770041525364)","(13, 0.0030402899719774723)","(5, 0.0030212211422622204)","(2, 0.003017737763002515)","(6, 0.0030159426387399435)","(10, 0.002978686010465026)","(12, 0.002942587248980999)","(4, 0.0028992677107453346)"
"(8, 0.003195753088220954)","(7, 0.0030219554901123047)","(10, 0.0030098354909569025)","(13, 0.0029774177819490433)","(5, 0.002940398408100009)","(9, 0.0028883623890578747)","(12, 0.0028848873917013407)","(11, 0.0028793872334063053)","(2, 0.002775560598820448)","(6, 0.00276526459492743)"
"(8, 0.0028690837789326906)","(6, 0.002845277776941657)","(13, 0.002815816318616271)","(11, 0.0028091955464333296)","(7, 0.002800757996737957)","(5, 0.002719988813623786)","(12, 0.002700120210647583)","(10, 0.0026824772357940674)","(9, 0.0026492727920413017)","(1, 0.0026123416610062122)"
"(10, 0.002880888059735298)","(9, 0.0028435492422431707)","(8, 0.0027700685895979404)","(12, 0.0027408672031015158)","(7, 0.002691192552447319)","(5, 0.002552142133936286)","(13, 0.0025278390385210514)","(6, 0.0024997079744935036)","(2, 0.002494575921446085)","(4, 0.0024529206566512585)"
"(12, 0.002622910775244236)","(7, 0.0026203107554465532)","(9, 0.00254057883284986)","(8, 0.0025216781068593264)","(10, 0.0024969149380922318)","(13, 0.002408684464171529)","(5, 0.002386146690696478)","(20, 0.002357126446440816)","(17, 0.0023518716916441917)","(16, 0.0023067069705575705)"
"(7, 0.002745995530858636)","(1, 0.0027417601086199284)","(9, 0.0026044463738799095)","(12, 0.0025797963608056307)","(8, 0.00251661310903728)","(14, 0.002395650139078498)","(2, 0.002385687781497836)","(13, 0.002335797529667616)","(10, 0.0022308218758553267)","(17, 0.002221836941316724)"
"(16, 0.002600995358079672)","(22, 0.0024179553147405386)","(2, 0.002401988487690687)","(0, 0.0023743414785712957)","(14, 0.00231473078019917)","(12, 0.0022691155318170786)","(8, 0.002266970928758383)","(13, 0.0021868275944143534)","(1, 0.002182205906137824)","(9, 0.0021809041500091553)"
"(23, 0.0026157116517424583)","(0, 0.0025235475040972233)","(16, 0.0023868835996836424)","(17, 0.002324336674064398)","(1, 0.002303800079971552)","(3, 0.0022086382377892733)","(2, 0.002129125641658902)","(8, 0.0020682073663920164)","(5, 0.002043211366981268)","(4, 0.002024757908657193)"
"(1, 0.002532664453610778)","(2, 0.0023234521504491568)","(0, 0.0022200013045221567)","(5, 0.002196874702349305)","(16, 0.0021650695707648993)","(3, 0.0020768367685377598)","(4, 0.0020694660488516092)","(24, 0.0020407128613442183)","(18, 0.002018366940319538)","(20, 0.0019819235894829035)"
"(1, 0.0025287317112088203)","(19, 0.0023357307072728872)","(5, 0.0022661269176751375)","(18, 0.0021586238872259855)","(3, 0.0021565831266343594)","(17, 0.002047612564638257)","(2, 0.002005682559683919)","(15, 0.0019530856516212225)","(16, 0.0019251835765317082)","(6, 0.0019118774216622114)"
"(5, 0.002240682952105999)","(2, 0.0020685826893895864)","(1, 0.0020143366418778896)","(4, 0.001976625993847847)","(3, 0.0019628501031547785)","(0, 0.001959557645022869)","(19, 0.0019407797371968627)","(12, 0.001931047416292131)","(8, 0.001929938793182373)","(20, 0.001889400533400476)"
"(2, 0.0019857764709740877)","(7, 0.0019766546320170164)","(4, 0.001970293466001749)","(3, 0.0019299411214888096)","(5, 0.001912565203383565)","(6, 0.0019080531783401966)","(27, 0.0018873501103371382)","(1, 0.0018827015301212668)","(0, 0.001879619318060577)","(9, 0.0018770081223919988)"
"(8, 0.0020664751064032316)","(7, 0.0020488465670496225)","(6, 0.0019027394009754062)","(28, 0.0018883931916207075)","(0, 0.0018829816253855824)","(4, 0.0018738055368885398)","(12, 0.0018203789368271828)","(9, 0.0018144845962524414)","(1, 0.001810364774428308)","(2, 0.0017895024502649903)"
"(1, 0.0019576121121644974)","(7, 0.0019525408279150724)","(28, 0.001945312018506229)","(8, 0.0019218004308640957)","(5, 0.0018538254080340266)","(6, 0.0018437027465552092)","(3, 0.0018175196601077914)","(4, 0.001814378541894257)","(9, 0.0017704986967146397)","(29, 0.0017448842991143465)"
"(8, 0.0019292604411020875)","(0, 0.001866862759925425)","(7, 0.001847528270445764)","(4, 0.001824079779908061)","(6, 0.0018004406010732055)","(1, 0.0017893874319270253)","(5, 0.0017726171063259244)","(10, 0.0017720567993819714)","(2, 0.0017531407065689564)","(9, 0.0017202055314555764)"
"(0, 0.0018559331074357033)","(8, 0.001808428205549717)","(10, 0.0018024813616648316)","(1, 0.0017971205525100231)","(12, 0.0017522978596389294)","(3, 0.0017260181484743953)","(9, 0.001720344414934516)","(11, 0.001708167139440775)","(6, 0.0016798055730760098)","(2, 0.0016482931096106768)"
"(10, 0.0018107480136677623)","(7, 0.0017702216282486916)","(1, 0.0017356943571940064)","(2, 0.001627264078706503)","(0, 0.0016270220512524247)","(8, 0.0016269385814666748)","(12, 0.001621900242753327)","(6, 0.0016127442941069603)","(5, 0.0016004074132069945)","(9, 0.0015930462395772338)"
"(1, 0.001706509618088603)","(7, 0.0016747111221775413)","(0, 0.0016276318347081542)","(9, 0.0016199094243347645)","(12, 0.0016168128931894898)","(8, 0.0015752684557810426)","(11, 0.0015703380340710282)","(3, 0.0015558617888018489)","(32, 0.0015468996716663241)","(2, 0.001521174912340939)"
"(0, 0.0017300129402428865)","(1, 0.001690638717263937)","(12, 0.0015781355323269963)","(33, 0.0015224195085465908)","(10, 0.0015151160769164562)","(31, 0.001499909209087491)","(8, 0.0014978551771491766)","(29, 0.0014965581940487027)","(9, 0.0014865654520690441)","(3, 0.0014857196947559714)"
"(1, 0.0016355531988665462)","(8, 0.0016144966939464211)","(0, 0.0015987372025847435)","(12, 0.0015260630752891302)","(6, 0.0015222441870719194)","(4, 0.0015153061831369996)","(9, 0.0014947676099836826)","(5, 0.0014912527985870838)","(7, 0.001480107894167304)","(2, 0.001467240508645773)"
"(0, 0.0015621345955878496)","(3, 0.0015485030598938465)","(1, 0.001529061235487461)","(5, 0.0015018427511677146)","(4, 0.0014883572002872825)","(7, 0.0014843768440186977)","(6, 0.0014818155905231833)","(2, 0.0014620471047237515)","(8, 0.0014523458667099476)","(10, 0.001443923101760447)"
"(1, 0.0015904546016827226)","(0, 0.0015513163525611162)","(4, 0.0014980519190430641)","(2, 0.0014964991714805365)","(8, 0.0014763044891878963)","(6, 0.0014712095726281404)","(5, 0.0014461708487942815)","(7, 0.0014337110333144665)","(3, 0.001407272182404995)","(29, 0.0014030224410817027)"
"(6, 0.0014227676438167691)","(9, 0.0014112478820607066)","(7, 0.0014078282983973622)","(0, 0.0013957310002297163)","(30, 0.0013921803329139948)","(8, 0.001386545947752893)","(1, 0.001369350589811802)","(3, 0.0013615441275760531)","(33, 0.0013510972494259477)","(5, 0.0013483905931934714)"
"(0, 0.0015386176528409123)","(5, 0.0014353715814650059)","(1, 0.0014168554916977882)","(3, 0.0013765323674306273)","(9, 0.0013709968188777566)","(8, 0.0013630854664370418)","(4, 0.0013162445975467563)","(6, 0.0013130020815879107)","(10, 0.0013083851663395762)","(2, 0.001307687722146511)"
"(1, 0.0014659840380772948)","(5, 0.001418586354702711)","(0, 0.0014146119356155396)","(6, 0.0013963442761451006)","(9, 0.0013612837065011263)","(3, 0.0013594311894848943)","(10, 0.0013491488061845303)","(4, 0.00134087388869375)","(2, 0.001329649705439806)","(30, 0.0013052934082224965)"
"(0, 0.0013913422590121627)","(3, 0.0013382595498114824)","(1, 0.0013332581147551537)","(12, 0.0013227134477347136)","(6, 0.0013189864112064242)","(10, 0.0013088262639939785)","(5, 0.001307426136918366)","(33, 0.001293417182751)","(8, 0.001268451800569892)","(40, 0.001264239544980228)"
"(1, 0.0013069999404251575)","(2, 0.0013015246950089931)","(0, 0.001297122216783464)","(12, 0.0012902682647109032)","(5, 0.0012853133957833052)","(40, 0.001275024376809597)","(4, 0.0012644290691241622)","(9, 0.0012516247807070613)","(6, 0.0012512606335803866)","(10, 0.0012456715339794755)"
"(1, 0.0012648021802306175)","(2, 0.0012520975433290005)","(10, 0.0012354034697636962)","(5, 0.0012327677104622126)","(12, 0.001228766399435699)","(18, 0.0012168115936219692)","(42, 0.0012147086672484875)","(41, 0.0012145984219387174)","(0, 0.001212382921949029)","(6, 0.00120174465700984)"
"(6, 0.0012801522389054298)","(8, 0.0012620878405869007)","(5, 0.0012314373161643744)","(12, 0.0012216967297717929)","(10, 0.0011836194898933172)","(13, 0.0011805164394900203)","(18, 0.0011774641461670399)","(9, 0.0011772352736443281)","(2, 0.001176606398075819)","(0, 0.0011748415417969227)"
"(4, 0.0012009883066639304)","(12, 0.0011729079997166991)","(41, 0.0011709397658705711)","(38, 0.0011592799564823508)","(2, 0.0011563539737835526)","(0, 0.0011527175083756447)","(1, 0.0011515682563185692)","(10, 0.0011511374032124877)","(8, 0.0011507696472108364)","(6, 0.0011496025836095214)"
"(4, 0.0012636679457500577)","(5, 0.0012250905856490135)","(2, 0.001224370556883514)","(1, 0.0012014168314635754)","(0, 0.001198374666273594)","(10, 0.0011773824226111174)","(44, 0.001172331627458334)","(8, 0.0011580603895708919)","(12, 0.001146952505223453)","(9, 0.001135948346927762)"
"(3, 0.001167763490229845)","(1, 0.0011672830441966653)","(0, 0.0011599432909861207)","(10, 0.0011482834815979004)","(42, 0.0011463552946224809)","(12, 0.0011368745472282171)","(37, 0.0011333322618156672)","(38, 0.001114948419854045)","(4, 0.0011129623744636774)","(13, 0.0011056107468903065)"
"(48, 0.0011512505589053035)","(0, 0.001148621435277164)","(4, 0.0011342179495841265)","(40, 0.0010958468774333596)","(6, 0.0010941678192466497)","(8, 0.0010914546437561512)","(38, 0.001088309334591031)","(10, 0.0010857266606763005)","(1, 0.0010821211617439985)","(39, 0.001069141086190939)"
"(0, 0.0011542796855792403)","(5, 0.0011402297532185912)","(9, 0.0011125397868454456)","(4, 0.0011051392648369074)","(6, 0.001103933434933424)","(8, 0.0011023598490282893)","(47, 0.0010998827638104558)","(40, 0.0010983103420585394)","(1, 0.0010835295543074608)","(48, 0.0010799652663990855)"
"(12, 0.0011515682563185692)","(3, 0.0011345595121383667)","(6, 0.0011119007831439376)","(1, 0.0010960065992549062)","(41, 0.001071595586836338)","(45, 0.0010700642596930265)","(49, 0.0010686073219403625)","(47, 0.0010674286168068647)","(4, 0.0010613787453621626)","(0, 0.00105818803422153)"
"(0, 0.0011860537342727184)","(1, 0.0011655831476673484)","(6, 0.0010742187732830644)","(4, 0.0010630619945004582)","(41, 0.0010604304261505604)","(7, 0.001059762784279883)","(30, 0.0010596651118248701)","(42, 0.0010563117684796453)","(3, 0.0010399348102509975)","(29, 0.001032301806844771)"
"(1, 0.0010805386118590832)","(43, 0.0010790509404614568)","(30, 0.0010688889306038618)","(6, 0.0010628068121150136)","(0, 0.0010493237059563398)","(51, 0.0010446584783494473)","(3, 0.001021773787215352)","(2, 0.0010164970299229026)","(48, 0.0010158723453059793)","(12, 0.0010105323744937778)"
"(0, 0.0010615665232762694)","(30, 0.0010586369317024946)","(12, 0.001051721628755331)","(48, 0.0010480833007022738)","(6, 0.0010224449215456843)","(3, 0.0010151618625968695)","(46, 0.0010077327024191618)","(52, 0.001006796956062317)","(43, 0.0009942942997440696)","(47, 0.0009889793582260609)"
"(6, 0.0010358333820477128)","(0, 0.0010259503033012152)","(7, 0.0010235208319500089)","(12, 0.0010057896142825484)","(5, 0.0010030722478404641)","(9, 0.000999304698780179)","(45, 0.0009947275975719094)","(44, 0.0009862667648121715)","(46, 0.0009801191044971347)","(33, 0.0009750247118063271)"
"(1, 0.0010436702286824584)","(46, 0.0009888731874525547)","(6, 0.0009842747822403908)","(0, 0.0009800279513001442)","(8, 0.0009776753140613437)","(2, 0.0009641492506489158)","(12, 0.0009608668042346835)","(48, 0.0009509366936981678)","(3, 0.0009503942565061152)","(32, 0.0009441596339456737)"
"(6, 0.0011025529820472002)","(0, 0.0010408539092168212)","(9, 0.0010009732795879245)","(1, 0.000987670966424048)","(46, 0.0009717231732793152)","(8, 0.0009670227882452309)","(2, 0.0009531319374218583)","(47, 0.0009512483957223594)","(5, 0.0009449606877751648)","(7, 0.0009408515761606395)"
"(12, 0.001000785268843174)","(0, 0.0009855746757239103)","(4, 0.0009715264895930886)","(5, 0.0009638053015805781)","(48, 0.0009488976211287081)","(6, 0.00094176409766078)","(10, 0.0009333956404589117)","(37, 0.0009320562821812928)","(49, 0.0009208199335262179)","(13, 0.0009089040686376393)"
"(12, 0.000980005250312388)","(13, 0.0009610605193302035)","(8, 0.0009493613033555448)","(6, 0.0009393084328621626)","(11, 0.0009266650886274874)","(37, 0.0009260159567929804)","(9, 0.0009205463575199246)","(7, 0.0009203028748743236)","(0, 0.0009064465994015336)","(56, 0.0009023767779581249)"
"(1, 0.000953718728851527)","(7, 0.0009326746803708375)","(47, 0.0009215045138262212)","(12, 0.0008985429885797203)","(56, 0.0008907323936000466)","(58, 0.0008898836094886065)","(11, 0.0008856997010298073)","(37, 0.0008834940381348133)","(9, 0.0008743748185224831)","(10, 0.000874300894793123)"
"(1, 0.0009460407309234142)","(12, 0.0009256798075512052)","(28, 0.0008926588343456388)","(30, 0.0008880406385287642)","(48, 0.0008846760028973222)","(51, 0.0008783751982264221)","(50, 0.0008781373617239296)","(49, 0.0008771538850851357)","(57, 0.0008755504968576133)","(7, 0.0008693725103512406)"
"(1, 0.000949435809161514)","(0, 0.0009290293091908097)","(61, 0.0009157872409559786)","(9, 0.0008944922592490911)","(11, 0.0008926945738494396)","(41, 0.0008778506307862699)","(51, 0.0008739954209886491)","(4, 0.0008731621783226728)","(52, 0.000871933123562485)","(49, 0.0008701366023160517)"
"(12, 0.000941811187658459)","(61, 0.000893272168468684)","(0, 0.0008852094179019332)","(20, 0.0008779966738075018)","(50, 0.0008757275063544512)","(2, 0.0008737558382563293)","(4, 0.0008704459760338068)","(13, 0.0008666461799293756)","(1, 0.0008649718947708607)","(21, 0.00085321010556072)"
"(0, 0.0008990394999273121)","(13, 0.0008919334504753351)","(61, 0.0008747547981329262)","(1, 0.0008607179042883217)","(59, 0.0008542448049411178)","(12, 0.000845279369968921)","(4, 0.0008425861597061157)","(3, 0.0008372944430448115)","(20, 0.0008279564790427685)","(22, 0.0008245003409683704)"
"(1, 0.0008522492717020214)","(23, 0.0008478242089040577)","(61, 0.0008316790917888284)","(4, 0.0008307805401273072)","(32, 0.0008251547697000206)","(3, 0.000825141672976315)","(56, 0.00082021503476426)","(0, 0.0008202075841836631)","(20, 0.0008167976047843695)","(63, 0.0008124846499413252)"
"(56, 0.0008693909621797502)","(53, 0.0008451023604720831)","(62, 0.0008383601671084762)","(2, 0.0008350378484465182)","(3, 0.0008310478879138827)","(1, 0.0008203998440876603)","(55, 0.0008186086779460311)","(6, 0.0008168816566467285)","(9, 0.000815484207123518)","(10, 0.0008152836817316711)"
"(65, 0.0008829361177049577)","(4, 0.0008500269032083452)","(6, 0.0008426201529800892)","(3, 0.0008208539802581072)","(64, 0.0007912293076515198)","(28, 0.0007897490286268294)","(42, 0.0007862538332119584)","(7, 0.0007860437035560608)","(2, 0.000784532108809799)","(63, 0.0007819664315320551)"
"(0, 0.0008368649869225919)","(4, 0.000827567302621901)","(65, 0.0008002460235729814)","(58, 0.0007954099564813077)","(64, 0.0007910850690677762)","(47, 0.000782298156991601)","(55, 0.0007790782838128507)","(30, 0.0007775658159516752)","(63, 0.000776921515353024)","(54, 0.0007757658022455871)"
"(2, 0.0008310514967888594)","(47, 0.0008234253618866205)","(65, 0.0008073174976743758)","(68, 0.0007967352867126465)","(3, 0.0007942217634990811)","(4, 0.000792844919487834)","(5, 0.0007887849351391196)","(9, 0.0007791161770001054)","(8, 0.0007747071795165539)","(0, 0.0007700052810832858)"
"(0, 0.0008641540771350265)","(5, 0.0008459746604785323)","(1, 0.0008424833649769425)","(6, 0.0008306694217026234)","(13, 0.0008192461682483554)","(2, 0.0007984795956872404)","(68, 0.0007957655470818281)","(9, 0.0007866430096328259)","(3, 0.0007848435780033469)","(64, 0.0007754495600238442)"
"(3, 0.0008539825794287026)","(1, 0.0008327952236868441)","(0, 0.000805853633210063)","(4, 0.0008015921921469271)","(2, 0.0007848122622817755)","(11, 0.0007708966732025146)","(8, 0.0007705074385739863)","(60, 0.0007639985997229815)","(67, 0.0007557457429356873)","(6, 0.0007536339689977467)"
"(4, 0.0008180055301636457)","(0, 0.0007976919296197593)","(6, 0.0007957562920637429)","(2, 0.0007858589524403214)","(8, 0.0007785790949128568)","(3, 0.0007606747676618397)","(13, 0.0007574021583423018)","(64, 0.0007553267641924322)","(40, 0.0007500937790609896)","(1, 0.0007473817677237093)"
"(6, 0.0008219745941460133)","(4, 0.0008173126261681318)","(3, 0.0008041149121709168)","(39, 0.0007839381578378379)","(68, 0.0007725617033429444)","(5, 0.0007720518042333424)","(13, 0.000768527970649302)","(12, 0.0007651245687156916)","(0, 0.0007594964117743075)","(1, 0.0007556453347206116)"
"(6, 0.0008616537088528275)","(5, 0.0008360004285350442)","(4, 0.0008138266275636852)","(7, 0.0008075189543887973)","(9, 0.0007950863218866289)","(12, 0.0007664236472919583)","(3, 0.000764488591812551)","(1, 0.0007516473415307701)","(0, 0.0007510113646276295)","(13, 0.0007492107106372714)"
"(6, 0.000876530131790787)","(12, 0.0008280333713628352)","(4, 0.0008260261965915561)","(7, 0.0007816457655280828)","(5, 0.000777224893681705)","(8, 0.000774145417381078)","(3, 0.0007679504342377186)","(63, 0.0007290452485904098)","(0, 0.0007267853361554444)","(53, 0.0007227757596410811)"
"(8, 0.0007698428817093372)","(9, 0.00076833157800138)","(6, 0.0007652294589206576)","(7, 0.0007545760017819703)","(71, 0.0007378089358098805)","(5, 0.0007313686655834317)","(4, 0.0007252210634760559)","(66, 0.0007216918747872114)","(53, 0.0007196837686933577)","(41, 0.0007122292881831527)"
"(6, 0.0008227708749473095)","(9, 0.0007860016776248813)","(4, 0.0007835638243705034)","(7, 0.0007775133708491921)","(8, 0.0007525190594606102)","(10, 0.0007297659176401794)","(67, 0.0007259160047397017)","(12, 0.0007159576052799821)","(3, 0.0007142287213355303)","(5, 0.0007043856312520802)"
"(9, 0.0007595935603603721)","(11, 0.0007485488313250244)","(6, 0.0007454449078068137)","(8, 0.000729904742911458)","(10, 0.0007183271809481084)","(5, 0.0007078137714415789)","(67, 0.0007067045662552118)","(4, 0.0007024127407930791)","(0, 0.0006987163214944303)","(3, 0.000693060748744756)"
"(12, 0.000761819479521364)","(4, 0.0007585212588310242)","(9, 0.0007512008887715638)","(8, 0.0007377210422419012)","(1, 0.0007341935997828841)","(71, 0.0007269513444043696)","(3, 0.0007217180682346225)","(11, 0.0007086008554324508)","(14, 0.0007075524190440774)","(10, 0.000699944794178009)"
"(12, 0.0007752886158414185)","(0, 0.00071576057234779)","(9, 0.0007105153636075556)","(72, 0.0007090347935445607)","(13, 0.0007068559643812478)","(48, 0.0007060518837533891)","(11, 0.0007045805687084794)","(4, 0.0006868517375551164)","(78, 0.0006801593117415905)","(3, 0.0006775155779905617)"
"(12, 0.0007534715696237981)","(10, 0.0007093665190041065)","(3, 0.0007024267106316984)","(11, 0.0006976941367611289)","(13, 0.0006951561663299799)","(0, 0.0006891321972943842)","(68, 0.0006834882660768926)","(72, 0.0006767177837900817)","(71, 0.0006762123084627092)","(9, 0.0006751221371814609)"
"(12, 0.0007104990072548389)","(0, 0.0007010853150859475)","(80, 0.0006902465247549117)","(72, 0.0006869765929877758)","(11, 0.0006727522704750299)","(13, 0.0006690734880976379)","(73, 0.0006645035464316607)","(3, 0.0006630399730056524)","(40, 0.0006628858973272145)","(4, 0.0006588861579075456)"
"(12, 0.0007130203885026276)","(13, 0.0007046225946396589)","(0, 0.0006913292454555631)","(11, 0.0006867408519610763)","(3, 0.0006694325711578131)","(6, 0.0006640130304731429)","(1, 0.0006577104213647544)","(10, 0.0006485932972282171)","(80, 0.0006462418823502958)","(60, 0.0006446659681387246)"
"(3, 0.0007179367821663618)","(4, 0.0007100337534211576)","(1, 0.0006912436801940203)","(13, 0.0006781694246456027)","(0, 0.0006758013623766601)","(6, 0.0006577941821888089)","(2, 0.0006576886516995728)","(75, 0.0006515971035696566)","(5, 0.0006510540843009949)","(12, 0.000641426770016551)"
"(4, 0.0007243570871651173)","(13, 0.0006759440875612199)","(3, 0.000673617993015796)","(1, 0.0006616804166696966)","(6, 0.0006590375560335815)","(7, 0.0006581902271136642)","(63, 0.0006578180473297834)","(72, 0.0006551885744556785)","(0, 0.0006551617407239974)","(14, 0.0006433347007259727)"
"(13, 0.0006901860469952226)","(8, 0.0006558695458807051)","(63, 0.0006526359939016402)","(4, 0.0006419801502488554)","(64, 0.0006385836168192327)","(7, 0.0006351757328957319)","(6, 0.0006347474409267306)","(20, 0.0006319722742773592)","(9, 0.0006239304202608764)","(12, 0.0006234702304936945)"
"(4, 0.0006712931208312511)","(1, 0.0006556704756803811)","(64, 0.000654709932859987)","(0, 0.0006419462151825428)","(3, 0.0006345132132992148)","(63, 0.0006316852523013949)","(65, 0.0006310722092166543)","(8, 0.0006285378476604819)","(6, 0.0006281789974309504)","(5, 0.0006278991932049394)"
"(6, 0.0006751790642738342)","(65, 0.0006691679591313004)","(9, 0.0006689390284009278)","(4, 0.0006665954133495688)","(3, 0.0006623488734476268)","(7, 0.000658830686006695)","(0, 0.0006518307491205633)","(2, 0.0006468385690823197)","(1, 0.0006399244302883744)","(13, 0.0006302648689597845)"
"(0, 0.0007137364009395242)","(6, 0.0006758734816685319)","(15, 0.0006645673420280218)","(7, 0.0006636169273406267)","(3, 0.0006550252437591553)","(5, 0.0006528952508233488)","(4, 0.0006412559887394309)","(10, 0.0006311963661573827)","(80, 0.000615270750131458)","(65, 0.0006136739393696189)"
"(9, 0.0006435480900108814)","(8, 0.0006393835064955056)","(68, 0.0006372815114445984)","(7, 0.0006365859298966825)","(30, 0.0006292131729424)","(6, 0.0006206828402355313)","(1, 0.0006188630941323936)","(11, 0.0006173125002533197)","(4, 0.0006136673619039357)","(0, 0.0006098261219449341)"
"(30, 0.0006670737056992948)","(9, 0.0006573471473529935)","(87, 0.0006373569485731423)","(7, 0.0006228879210539162)","(59, 0.0006179839256219566)","(8, 0.000617806043010205)","(90, 0.0006113910931162536)","(10, 0.000610032060649246)","(68, 0.0006066012429073453)","(69, 0.0006057500722818077)"
"(9, 0.0006352540804073215)","(0, 0.0006303456611931324)","(6, 0.0006128009990788996)","(1, 0.00060795753961429)","(19, 0.0006072127725929022)","(3, 0.0006027152994647622)","(4, 0.000598185055423528)","(57, 0.000596676196437329)","(30, 0.0005953365471214056)","(28, 0.000593834207393229)"
"(1, 0.0006607699324376881)","(4, 0.0006321418331936002)","(30, 0.0006250655860640109)","(91, 0.0006146851228550076)","(0, 0.0006102591869421303)","(10, 0.0006077861762605608)","(62, 0.0005899110692553222)","(7, 0.0005881062243133783)","(3, 0.0005877047660760581)","(9, 0.000586586887948215)"
"(1, 0.0006243091775104403)","(33, 0.000621769402641803)","(4, 0.0006181800272315741)","(13, 0.0006175145390443504)","(9, 0.0006161606288515031)","(12, 0.0006063798209652305)","(3, 0.0006051904056221247)","(2, 0.0006023016758263111)","(0, 0.000599839084316045)","(10, 0.0005946031305938959)"
