"(4, 0.004944741725921631)","(9, 0.004921748768538237)","(8, 0.004921310115605593)","(2, 0.004904730245471001)","(7, 0.004870242904871702)","(5, 0.004812829662114382)","(6, 0.004620347172021866)","(0, 0.004540991969406605)","(1, 0.004464037250727415)","(3, 0.004394128452986479)"
"(10, 0.004694330506026745)","(9, 0.004602940287441015)","(0, 0.004584567621350288)","(2, 0.00440961355343461)","(4, 0.004403343424201012)","(8, 0.004398565273731947)","(1, 0.004382841754704714)","(3, 0.004287390504032373)","(5, 0.0041322968900203705)","(6, 0.003961083944886923)"
"(10, 0.004843675997108221)","(11, 0.004214672837406397)","(9, 0.004091327078640461)","(4, 0.004089908674359322)","(3, 0.0040703727863729)","(1, 0.004066371824592352)","(2, 0.00403224490582943)","(8, 0.003988106269389391)","(0, 0.003876511938869953)","(6, 0.0036722326185554266)"
"(4, 0.003964296542108059)","(11, 0.003948390483856201)","(1, 0.003924981225281954)","(10, 0.0038754367269575596)","(5, 0.003852271940559149)","(3, 0.0038464711979031563)","(6, 0.003734095022082329)","(8, 0.0036234641447663307)","(2, 0.003622019197791815)","(9, 0.003600859548896551)"
"(1, 0.003809042042121291)","(8, 0.0037719416432082653)","(5, 0.003724524984136224)","(0, 0.0035993815399706364)","(12, 0.00359452236443758)","(3, 0.003456571139395237)","(6, 0.003437802894040942)","(4, 0.0034113358706235886)","(11, 0.003367090132087469)","(2, 0.0032848333939909935)"
"(0, 0.004040541592985392)","(1, 0.003778548212721944)","(4, 0.0036438298411667347)","(8, 0.003321888390928507)","(5, 0.0032947517465800047)","(13, 0.003216783981770277)","(6, 0.003214669181033969)","(3, 0.0032028318382799625)","(14, 0.003116624429821968)","(2, 0.003085892181843519)"
"(0, 0.0038390422705560923)","(3, 0.0035305034834891558)","(8, 0.003303277539089322)","(1, 0.0032729674130678177)","(13, 0.0031020939350128174)","(5, 0.003091782331466675)","(2, 0.0030508863274008036)","(10, 0.003048213664442301)","(4, 0.003036320209503174)","(14, 0.0029613543301820755)"
"(5, 0.003635604400187731)","(0, 0.003479507053270936)","(2, 0.003369989339262247)","(1, 0.0031748891342431307)","(6, 0.0031080387998372316)","(3, 0.0030551659874618053)","(11, 0.002871733857318759)","(14, 0.002860388718545437)","(4, 0.002835559891536832)","(8, 0.0028145932592451572)"
"(2, 0.0034561275970190763)","(5, 0.0033926726318895817)","(6, 0.0032105969730764627)","(0, 0.002897789468988776)","(1, 0.00287612434476614)","(3, 0.0027594519779086113)","(4, 0.0027486204635351896)","(9, 0.0026372564025223255)","(7, 0.0026245724875479937)","(8, 0.002601592568680644)"
"(2, 0.0029965376015752554)","(0, 0.002983806189149618)","(8, 0.0029468536376953125)","(4, 0.0028885339852422476)","(5, 0.0028080760966986418)","(6, 0.002784027950838208)","(3, 0.002762515563517809)","(13, 0.002760254079475999)","(7, 0.0026170408818870783)","(1, 0.002557086991146207)"
"(5, 0.003050224855542183)","(0, 0.002826889744028449)","(3, 0.0026884854305535555)","(1, 0.002648227149620652)","(8, 0.002635653130710125)","(14, 0.002594637917354703)","(4, 0.0025923526845872402)","(7, 0.002513382351025939)","(11, 0.002414518501609564)","(6, 0.002411880996078253)"
"(5, 0.0031320773996412754)","(1, 0.0028492403216660023)","(0, 0.002838258631527424)","(8, 0.0025757073890417814)","(2, 0.002516497392207384)","(3, 0.0024366688448935747)","(10, 0.0023995840456336737)","(4, 0.002381914760917425)","(7, 0.002351903822273016)","(6, 0.0022990000434219837)"
"(0, 0.0030180644243955612)","(5, 0.0027836752124130726)","(1, 0.0027582489419728518)","(4, 0.0025120496284216642)","(3, 0.0024377775844186544)","(11, 0.0024012792855501175)","(6, 0.0023919797968119383)","(8, 0.0023148644249886274)","(17, 0.002284495858475566)","(9, 0.00226741679944098)"
"(0, 0.0026313960552215576)","(5, 0.0026036775670945644)","(1, 0.002540708752349019)","(11, 0.0025333964731544256)","(4, 0.002451526001095772)","(6, 0.0023695409763604403)","(3, 0.00236184592358768)","(9, 0.0022868001833558083)","(2, 0.0022728813346475363)","(10, 0.0021674740128219128)"
"(1, 0.0025664842687547207)","(0, 0.002418932970613241)","(5, 0.002358577912673354)","(11, 0.0023200511932373047)","(3, 0.0023017514031380415)","(9, 0.0022527731489390135)","(2, 0.002242859685793519)","(10, 0.002224485855549574)","(13, 0.002174570458009839)","(4, 0.002134137088432908)"
"(0, 0.0025559330824762583)","(9, 0.002368598012253642)","(13, 0.0023444436956197023)","(23, 0.002304072491824627)","(5, 0.002294400939717889)","(1, 0.0022396647837013006)","(21, 0.002173895947635174)","(11, 0.0021434284280985594)","(4, 0.0020778656471520662)","(12, 0.002076361095532775)"
"(21, 0.002638964680954814)","(1, 0.0024497818667441607)","(0, 0.002227245597168803)","(24, 0.0022173046600073576)","(5, 0.0021867328323423862)","(3, 0.002098998986184597)","(9, 0.0020819962956011295)","(10, 0.002077234908938408)","(14, 0.0020501078106462955)","(13, 0.0020392215810716152)"
"(1, 0.0022569692227989435)","(3, 0.0021798396483063698)","(5, 0.002168424194678664)","(10, 0.0021087992936372757)","(0, 0.002068815752863884)","(23, 0.0020229362417012453)","(2, 0.0020110977347940207)","(6, 0.0019554828759282827)","(4, 0.0019517815671861172)","(14, 0.0019162476528435946)"
"(0, 0.002211533719673753)","(1, 0.002111965324729681)","(2, 0.002094184048473835)","(5, 0.002079051686450839)","(3, 0.002063511637970805)","(8, 0.0019535445608198643)","(4, 0.001927547506056726)","(9, 0.0019252157071605325)","(6, 0.001917233457788825)","(10, 0.0018861913122236729)"
"(2, 0.002275290433317423)","(1, 0.0021562515757977962)","(3, 0.002125201281160116)","(4, 0.0021086144261062145)","(5, 0.0020801913924515247)","(0, 0.002066577784717083)","(6, 0.0019232559716328979)","(7, 0.001837464515119791)","(8, 0.0017942273989319801)","(14, 0.0017822646768763661)"
"(2, 0.0019385493360459805)","(0, 0.0019303011940792203)","(3, 0.0019279468106105924)","(28, 0.0019104444654658437)","(4, 0.0019092523725703359)","(1, 0.0018601679475978017)","(9, 0.001857271185144782)","(8, 0.0018271339358761907)","(5, 0.0018132710829377174)","(6, 0.0017952370690181851)"
"(29, 0.0019188928417861462)","(9, 0.001896940520964563)","(2, 0.0018671548459678888)","(0, 0.0018598175374791026)","(1, 0.001837432966567576)","(5, 0.0018289763247594237)","(8, 0.0018153357086703181)","(3, 0.0017987334867939353)","(4, 0.001794434734620154)","(28, 0.001718789921142161)"
"(1, 0.00190283777192235)","(0, 0.001860285410657525)","(31, 0.0018109268276020885)","(2, 0.0018101334571838379)","(28, 0.0017498087836429477)","(3, 0.0017203855095431209)","(4, 0.0017134749796241522)","(30, 0.0017105006845667958)","(29, 0.0016992688179016113)","(6, 0.0016699832631275058)"
"(31, 0.0018156159203499556)","(5, 0.0018033385276794434)","(3, 0.0017710202373564243)","(4, 0.0017540722619742155)","(2, 0.001716555911116302)","(32, 0.0017098868265748024)","(1, 0.0016839849995449185)","(30, 0.0016434156568720937)","(0, 0.0016289848135784268)","(7, 0.0016148161375895143)"
"(3, 0.0017864668043330312)","(4, 0.0017046588473021984)","(8, 0.001663584727793932)","(1, 0.0016377997817471623)","(32, 0.0016257667448371649)","(2, 0.001619974384084344)","(9, 0.0015946930507197976)","(0, 0.0015739339869469404)","(5, 0.001573172863572836)","(31, 0.001572654233314097)"
"(3, 0.0017129159532487392)","(4, 0.0016946375835686922)","(31, 0.001690638018772006)","(32, 0.0016670161858201027)","(34, 0.0016342842718586326)","(23, 0.001606777892448008)","(0, 0.0016008865786716342)","(8, 0.001563659287057817)","(33, 0.0015597951132804155)","(29, 0.0015463345916941762)"
"(35, 0.0016458582831546664)","(1, 0.0016083050286397338)","(32, 0.001569018349982798)","(0, 0.0015483546303585172)","(33, 0.0015433210646733642)","(3, 0.001512702670879662)","(30, 0.0015102290781214833)","(4, 0.001500949845649302)","(23, 0.001492164097726345)","(2, 0.001481562270782888)"
"(0, 0.0015910887159407139)","(24, 0.0015359902754426003)","(36, 0.0015085232444107533)","(25, 0.0015001845313236117)","(5, 0.0014967465540394187)","(34, 0.001462065614759922)","(4, 0.0014599597780033946)","(3, 0.0014545392477884889)","(33, 0.0014528578612953424)","(12, 0.0014416772173717618)"
"(32, 0.0015779722016304731)","(8, 0.0015677404589951038)","(36, 0.001540985656902194)","(12, 0.0014964061556383967)","(3, 0.0014963519060984254)","(1, 0.0014494657516479492)","(7, 0.0014350980054587126)","(0, 0.0014350295532494783)","(37, 0.0014330834383144975)","(34, 0.0014229976804926991)"
"(3, 0.001555208582431078)","(37, 0.0015277581987902522)","(38, 0.0014805954415351152)","(1, 0.0014771383721381426)","(0, 0.0014278072630986571)","(2, 0.0014179337304085493)","(36, 0.0014029026497155428)","(32, 0.0013931924477219582)","(5, 0.00139209209010005)","(4, 0.0013901228085160255)"
"(3, 0.0014694243436679244)","(23, 0.0014535903465002775)","(5, 0.0014448534930124879)","(22, 0.0014320648042485118)","(0, 0.0014188486384227872)","(27, 0.0014034080086275935)","(4, 0.0013810229720547795)","(2, 0.001378718065097928)","(1, 0.0013673186767846346)","(37, 0.001327247591689229)"
"(4, 0.0014887350844219327)","(1, 0.001465078559704125)","(5, 0.001421861699782312)","(3, 0.0014194500399753451)","(0, 0.0013842517510056496)","(2, 0.0013750046491622925)","(12, 0.0013714373344555497)","(25, 0.0013269115006551147)","(9, 0.001326060271821916)","(6, 0.0013173639308661222)"
"(3, 0.0014399028150364757)","(7, 0.0013703769072890282)","(1, 0.001365122152492404)","(10, 0.0013504159869626164)","(0, 0.0013422757619991899)","(41, 0.001318687223829329)","(12, 0.001315259956754744)","(29, 0.0013139217626303434)","(4, 0.0013110643485561013)","(6, 0.001279398798942566)"
"(4, 0.0013403665507212281)","(5, 0.001329953083768487)","(6, 0.0013000703183934093)","(40, 0.0012860685819759965)","(7, 0.0012795275542885065)","(1, 0.0012725847773253918)","(9, 0.0012704485561698675)","(13, 0.001267248997464776)","(41, 0.001263307873159647)","(3, 0.0012607884127646685)"
"(0, 0.0014014106709510088)","(3, 0.0012930190423503518)","(33, 0.001292251399718225)","(7, 0.0012895310064777732)","(42, 0.0012892973609268665)","(5, 0.0012826919555664062)","(28, 0.001250864239409566)","(9, 0.0012477305717766285)","(43, 0.001239911885932088)","(2, 0.0012220954522490501)"
"(0, 0.0012958168517798185)","(12, 0.001265547820366919)","(28, 0.0012651670258492231)","(9, 0.0012650304706767201)","(1, 0.0012564838398247957)","(10, 0.0012557691661641002)","(3, 0.0012486546766012907)","(2, 0.0012403220171108842)","(43, 0.0012280631344765425)","(44, 0.0012198209296911955)"
"(0, 0.0012660580687224865)","(3, 0.0012523579644039273)","(45, 0.0012197959003970027)","(43, 0.0012038069544360042)","(42, 0.0012035381514579058)","(23, 0.0011945546139031649)","(14, 0.001191430725157261)","(29, 0.0011823719833046198)","(28, 0.0011765616945922375)","(44, 0.001175313605926931)"
"(3, 0.0012651943834498525)","(0, 0.0012487679487094283)","(45, 0.0012299680383875966)","(1, 0.0011964291334152222)","(31, 0.0011864262633025646)","(23, 0.0011596775148063898)","(2, 0.0011579102138057351)","(30, 0.0011515450896695256)","(32, 0.0011328792897984385)","(41, 0.00112969393376261)"
"(0, 0.001289011212065816)","(3, 0.0012848753249272704)","(4, 0.00123690371401608)","(45, 0.0011989247286692262)","(30, 0.0011917639058083296)","(2, 0.0011895709903910756)","(1, 0.0011862898245453835)","(32, 0.001176344696432352)","(14, 0.0011747294338420033)","(12, 0.0011726969387382269)"
"(3, 0.0012150806142017245)","(0, 0.0012024641036987305)","(1, 0.0011710977414622903)","(4, 0.0011520368279889226)","(47, 0.0011252606054767966)","(23, 0.0011195618426427245)","(12, 0.001119464635848999)","(24, 0.001114922109991312)","(30, 0.0011137807741761208)","(31, 0.0011053872294723988)"
"(0, 0.0012324935523793101)","(3, 0.0011996215907856822)","(31, 0.0011427312856540084)","(27, 0.0011170697398483753)","(1, 0.0011153996456414461)","(32, 0.0011112189386039972)","(30, 0.0011066114529967308)","(47, 0.0011021930258721113)","(28, 0.0011014825431630015)","(25, 0.0010939949424937367)"
"(0, 0.0012741333339363337)","(3, 0.0012521654134616256)","(1, 0.0011278163874521852)","(5, 0.0011102587450295687)","(4, 0.0011044734856113791)","(6, 0.0010967951966449618)","(2, 0.0010851866099983454)","(33, 0.0010757356649264693)","(7, 0.0010625750292092562)","(29, 0.0010607605800032616)"
"(0, 0.0013067966792732477)","(1, 0.001230624271556735)","(3, 0.0012203395599499345)","(2, 0.0010974252363666892)","(4, 0.001091663260012865)","(5, 0.0010795879643410444)","(10, 0.0010705410968512297)","(8, 0.0010587656870484352)","(6, 0.001052741426974535)","(34, 0.0010429196991026402)"
"(1, 0.0011659354204311967)","(0, 0.001130871125496924)","(3, 0.001075524720363319)","(2, 0.0010560437804087996)","(36, 0.0010507177794352174)","(7, 0.0010450470726937056)","(6, 0.0010446927044540644)","(51, 0.0010337424464523792)","(37, 0.0010202819248661399)","(50, 0.0010199082316830754)"
"(0, 0.0011878216173499823)","(1, 0.0011259275488555431)","(52, 0.0010504460660740733)","(30, 0.0010462063364684582)","(2, 0.001045273500494659)","(45, 0.0010208854218944907)","(29, 0.0010150468442589045)","(36, 0.001011475920677185)","(43, 0.0010065740207210183)","(6, 0.0009992867708206177)"
"(2, 0.0011459940578788519)","(0, 0.0010824180208146572)","(30, 0.0010482489597052336)","(53, 0.0010289627825841308)","(1, 0.001020993571728468)","(28, 0.0010172963375225663)","(3, 0.0010136348428204656)","(34, 0.0009957849979400635)","(33, 0.000993108144029975)","(4, 0.0009649366256780922)"
"(31, 0.0011100780684500933)","(3, 0.0010957819176837802)","(54, 0.0010660594562068582)","(0, 0.0010145920095965266)","(28, 0.001004682737402618)","(55, 0.0009937620488926768)","(43, 0.0009932636748999357)","(2, 0.0009887224296107888)","(33, 0.0009882354643195868)","(30, 0.0009878516430035233)"
"(0, 0.00112187210470438)","(1, 0.001074116793461144)","(2, 0.0010592692997306585)","(3, 0.0010329526849091053)","(41, 0.000993423513136804)","(4, 0.000969728222116828)","(36, 0.0009592580609023571)","(54, 0.0009388613980263472)","(50, 0.0009370946791023016)","(30, 0.0009345918660983443)"
"(3, 0.0011981618590652943)","(1, 0.0010618370724841952)","(0, 0.0010427761590108275)","(2, 0.0010379522573202848)","(31, 0.001021388452500105)","(4, 0.000999042415060103)","(33, 0.0009874277748167515)","(36, 0.0009792179334908724)","(32, 0.0009703108808025718)","(42, 0.0009658873314037919)"
"(3, 0.0010706860339269042)","(0, 0.0010272532235831022)","(2, 0.001015583868138492)","(4, 0.001010800595395267)","(1, 0.0010005963267758489)","(25, 0.0009515041019767523)","(42, 0.0009432846563868225)","(36, 0.0009380948613397777)","(43, 0.0009327870793640614)","(33, 0.0009309497545473278)"
"(0, 0.001109521952457726)","(3, 0.0010425299406051636)","(4, 0.0010038245236501098)","(2, 0.000999738578684628)","(35, 0.0009417897672392428)","(5, 0.0009311386966146529)","(23, 0.0009107631631195545)","(43, 0.0009072971297428012)","(57, 0.0008948081522248685)","(33, 0.0008907401352189481)"
"(0, 0.001130895921960473)","(3, 0.0010471349814906716)","(4, 0.0009982559131458402)","(5, 0.0009674185421317816)","(2, 0.0009406620520167053)","(36, 0.000928499095607549)","(6, 0.0009225386311300099)","(60, 0.0009134626598097384)","(28, 0.0008995014359243214)","(44, 0.0008986002067103982)"
"(3, 0.0010605966672301292)","(0, 0.0010321235749870539)","(2, 0.0009816563688218594)","(4, 0.0009656381444074214)","(6, 0.0009653320885263383)","(5, 0.0009320554090663791)","(59, 0.0009173625730909407)","(44, 0.0008935308433137834)","(1, 0.0008850258309394121)","(36, 0.0008823805837891996)"
"(3, 0.0010493636364117265)","(0, 0.0010275751119479537)","(4, 0.0009632224100641906)","(5, 0.0009382202988490462)","(2, 0.000933005241677165)","(6, 0.0009226149413734674)","(8, 0.0009111147955991328)","(62, 0.0008896070648916066)","(1, 0.000885350105818361)","(38, 0.0008680486935190856)"
"(4, 0.0010487544350326061)","(3, 0.0010278954869136214)","(6, 0.0009645074605941772)","(2, 0.0009514385601505637)","(10, 0.0009465324692428112)","(0, 0.0009424513555131853)","(8, 0.0009384221048094332)","(5, 0.0009100979659706354)","(9, 0.0008652940159663558)","(58, 0.0008468991727568209)"
"(3, 0.0009823408909142017)","(4, 0.000973805203102529)","(5, 0.0009546864312142134)","(6, 0.0009436243562959135)","(0, 0.0009424799936823547)","(2, 0.0009073793771676719)","(10, 0.0008746224921196699)","(8, 0.0008722186321392655)","(12, 0.000865716312546283)","(9, 0.0008641162421554327)"
"(5, 0.000954260234721005)","(6, 0.0009491204982623458)","(3, 0.0009172367863357067)","(4, 0.0009040391305461526)","(0, 0.0008933711214922369)","(12, 0.0008744916412979364)","(8, 0.0008741492056287825)","(10, 0.0008659690502099693)","(32, 0.000864434230607003)","(9, 0.0008462834521196783)"
"(2, 0.0009336554794572294)","(3, 0.0009030726505443454)","(1, 0.0008824610849842429)","(11, 0.0008618825813755393)","(6, 0.00086126325186342)","(10, 0.000845606904476881)","(45, 0.0008408611756749451)","(4, 0.00083604158135131)","(32, 0.0008356627658940852)","(9, 0.000834317528642714)"
"(6, 0.0009146028896793723)","(3, 0.0008969044429250062)","(8, 0.0008822789532132447)","(12, 0.0008649128722026944)","(1, 0.000852786295581609)","(10, 0.0008518278482370079)","(13, 0.0008420777157880366)","(5, 0.0008399731013923883)","(9, 0.0008389914291910827)","(7, 0.0008336257888004184)"
"(3, 0.0008901762776076794)","(1, 0.0008883115369826555)","(9, 0.0008714425493963063)","(4, 0.0008686882210895419)","(10, 0.0008666110225021839)","(0, 0.0008616960258223116)","(2, 0.0008461183169856668)","(8, 0.0008310240227729082)","(5, 0.0008263289928436279)","(11, 0.0008148279739543796)"
"(9, 0.0009807371534407139)","(3, 0.0008682853076606989)","(12, 0.000861585431266576)","(2, 0.0008405083208344877)","(10, 0.0008399072103202343)","(1, 0.0008235502173192799)","(0, 0.0008187413332052529)","(8, 0.0008092948701232672)","(4, 0.0007973742322064936)","(52, 0.000780176545958966)"
"(10, 0.000925317988730967)","(3, 0.0008634269470348954)","(4, 0.000842263107188046)","(12, 0.0008385431719943881)","(9, 0.0008371227886527777)","(1, 0.0008144214516505599)","(2, 0.0008138376288115978)","(0, 0.0007916101603768766)","(70, 0.0007748132920823991)","(13, 0.0007462853100150824)"
"(10, 0.0008576333639211953)","(3, 0.0008357614278793335)","(12, 0.0008187946514226496)","(11, 0.000817742373328656)","(0, 0.0008148494525812566)","(4, 0.0007989057921804488)","(5, 0.0007944247336126864)","(24, 0.0007754191756248474)","(2, 0.0007743495516479015)","(47, 0.000765032775234431)"
"(3, 0.0008359879138879478)","(2, 0.0008104282896965742)","(4, 0.0007809874368831515)","(18, 0.0007799160666763783)","(1, 0.0007694581290706992)","(12, 0.0007658106042072177)","(69, 0.0007476669270545244)","(22, 0.000746325240470469)","(13, 0.0007317358395084739)","(0, 0.0007296967669390142)"
"(3, 0.0008823478128761053)","(63, 0.0007886147359386086)","(0, 0.0007723370217718184)","(4, 0.0007647981983609498)","(18, 0.0007573789334855974)","(1, 0.0007486298563890159)","(23, 0.000747471465729177)","(2, 0.0007391232065856457)","(22, 0.0007360547897405922)","(14, 0.0007318049902096391)"
"(3, 0.000882293563336134)","(19, 0.0008460056851617992)","(17, 0.0008123248699121177)","(6, 0.0007683903095312417)","(5, 0.0007649260805919766)","(24, 0.0007607877487316728)","(4, 0.0007532680174335837)","(1, 0.0007408794481307268)","(2, 0.0007398405577987432)","(14, 0.0007269802736118436)"
"(3, 0.0008098765974864364)","(5, 0.0007848605746403337)","(1, 0.0007773610996082425)","(6, 0.0007670441409572959)","(18, 0.0007485460955649614)","(71, 0.0007315933471545577)","(2, 0.0007312795496545732)","(59, 0.0007258430123329163)","(4, 0.0007226541638374329)","(0, 0.0007119735819287598)"
"(3, 0.0009116932633332908)","(1, 0.0007944351527839899)","(60, 0.0007938453345559537)","(2, 0.000771963270381093)","(21, 0.0007708120392635465)","(5, 0.0007466983515769243)","(4, 0.0007378712180070579)","(8, 0.0007293251110240817)","(55, 0.00072154012741521)","(44, 0.0007190880132839084)"
"(3, 0.0008427777793258429)","(22, 0.0008004289702512324)","(4, 0.0007789299124851823)","(9, 0.0007486686226911843)","(6, 0.000734951812773943)","(10, 0.0007252752548083663)","(23, 0.0007248115725815296)","(1, 0.0007238385151140392)","(60, 0.0007064142846502364)","(5, 0.0006997146992944181)"
"(3, 0.0007841080660000443)","(19, 0.0007547110435552895)","(4, 0.0007369449594989419)","(18, 0.0007312089437618852)","(22, 0.0007271558279171586)","(20, 0.0007210958283394575)","(21, 0.0007171601173467934)","(9, 0.000713861605618149)","(23, 0.0007066929247230291)","(16, 0.0007014319417066872)"
"(3, 0.0008162909653037786)","(24, 0.0007781338645145297)","(10, 0.0007496887701563537)","(79, 0.0007235887460410595)","(1, 0.0007019373588263988)","(18, 0.0006884222966618836)","(62, 0.000685939216054976)","(2, 0.00068246154114604)","(11, 0.000680831668432802)","(4, 0.0006773314089514315)"
"(25, 0.0007981622475199401)","(24, 0.0007905784295871854)","(4, 0.0007277357508428395)","(5, 0.0007082170341163874)","(3, 0.0006985098007135093)","(1, 0.0006849843193776906)","(22, 0.0006831723731011152)","(79, 0.0006810641498304904)","(18, 0.0006774294306524098)","(0, 0.0006766462465748191)"
"(26, 0.0007909792475402355)","(3, 0.0007489272975362837)","(25, 0.0007058936171233654)","(23, 0.0006942039472050965)","(79, 0.0006915333797223866)","(24, 0.0006903293542563915)","(1, 0.0006826296448707581)","(81, 0.0006641399813815951)","(71, 0.0006631019641645253)","(80, 0.0006619798950850964)"
"(24, 0.000733619905076921)","(27, 0.000733475957531482)","(3, 0.0007096523186191916)","(26, 0.0007062083459459245)","(4, 0.0006928110378794372)","(25, 0.0006774705834686756)","(2, 0.0006709391018375754)","(1, 0.0006661507650278509)","(58, 0.000662621867377311)","(69, 0.0006625961977988482)"
"(3, 0.0007746806950308383)","(28, 0.000723474018741399)","(66, 0.0007049578707665205)","(26, 0.0006589987897314131)","(71, 0.0006557098240591586)","(4, 0.0006524470518343151)","(5, 0.0006504918565042317)","(2, 0.0006435003597289324)","(67, 0.0006406331085599959)","(19, 0.0006389331538230181)"
"(3, 0.0006909507792443037)","(4, 0.0006747150328010321)","(23, 0.0006558981258422136)","(60, 0.0006416502874344587)","(6, 0.0006413459777832031)","(43, 0.0006403532461263239)","(29, 0.0006389340851455927)","(5, 0.0006362238782458007)","(83, 0.0006359323742799461)","(84, 0.0006337076192721725)"
"(5, 0.0006922942120581865)","(3, 0.0006799876573495567)","(4, 0.0006774437497369945)","(69, 0.0006622719811275601)","(24, 0.0006589430849999189)","(61, 0.0006555235595442355)","(27, 0.0006402772851288319)","(6, 0.000635683536529541)","(75, 0.0006328219315037131)","(36, 0.0006291264435276389)"
"(70, 0.0006828370969742537)","(3, 0.0006550792022608221)","(28, 0.0006509646773338318)","(71, 0.0006450646906159818)","(66, 0.000643440755084157)","(1, 0.0006326150614768267)","(69, 0.0006303105037659407)","(31, 0.0006295615457929671)","(84, 0.0006218859343789518)","(10, 0.000620884879026562)"
"(71, 0.0007441550260409713)","(28, 0.0006926030036993325)","(24, 0.000692009343765676)","(72, 0.0006452288944274187)","(2, 0.0006439480348490179)","(0, 0.000636292970739305)","(26, 0.0006324935238808393)","(70, 0.0006321549299173057)","(36, 0.0006242734380066395)","(1, 0.0006211960571818054)"
"(1, 0.0006678024074062705)","(30, 0.0006566980737261474)","(78, 0.0006479412550106645)","(64, 0.0006443956517614424)","(9, 0.0006421408033929765)","(28, 0.000636834476608783)","(29, 0.0006361818523146212)","(36, 0.0006332674529403448)","(27, 0.0006325152353383601)","(8, 0.000620293605607003)"
"(1, 0.0006838398985564709)","(9, 0.0006816578097641468)","(79, 0.0006702744867652655)","(30, 0.0006430676439777017)","(3, 0.0006384783773683012)","(36, 0.0006380254053510725)","(33, 0.0006349938921630383)","(2, 0.0006247716955840588)","(29, 0.0006190296844579279)","(34, 0.0006164605729281902)"
"(3, 0.0006906500202603638)","(31, 0.0006681442027911544)","(36, 0.000649615831207484)","(9, 0.0006377020617946982)","(74, 0.0006350722978822887)","(66, 0.0006255820626392961)","(2, 0.000624571752268821)","(61, 0.0006151929264888167)","(28, 0.0006129801040515304)","(29, 0.0005993825034238398)"
"(3, 0.0007051968714222312)","(1, 0.0006743574049323797)","(36, 0.0006601235363632441)","(32, 0.00063904287526384)","(2, 0.0006320264656096697)","(4, 0.0006176549359224737)","(6, 0.000601254403591156)","(11, 0.0005939110997132957)","(31, 0.0005913192289881408)","(33, 0.0005875396891497076)"
"(9, 0.0006255602929741144)","(32, 0.0006240343791432679)","(4, 0.0006236338522285223)","(3, 0.0006187891704030335)","(1, 0.0006183147197589278)","(2, 0.0006049239891581237)","(23, 0.000601620995439589)","(55, 0.0005999210407026112)","(92, 0.0005944189615547657)","(33, 0.0005930238985456526)"
"(2, 0.0006452295347116888)","(4, 0.0006233373424038291)","(3, 0.0006193342851474881)","(5, 0.0006183382938615978)","(36, 0.0006170472479425371)","(13, 0.0006163111538626254)","(10, 0.0006123697967268527)","(35, 0.0006067967624403536)","(11, 0.000601927051320672)","(6, 0.0005924916476942599)"
