"(7, 0.003159673186019063)","(8, 0.0031246542930603027)","(4, 0.003037974936887622)","(5, 0.003021382028236985)","(12, 0.0030147386714816093)","(1, 0.0029891275335103273)","(2, 0.002903108485043049)","(13, 0.0028559397906064987)","(14, 0.0028557288460433483)","(9, 0.0028110898565500975)"
"(1, 0.003084719181060791)","(12, 0.003063368843868375)","(8, 0.0030443931464105844)","(13, 0.0028792070224881172)","(10, 0.0028519893530756235)","(9, 0.0027952229138463736)","(7, 0.002782263793051243)","(0, 0.0027246284298598766)","(11, 0.0027064394671469927)","(14, 0.0026901639066636562)"
"(13, 0.0028647244907915592)","(1, 0.0028593670576810837)","(4, 0.0028386914636939764)","(8, 0.00283018103800714)","(12, 0.002822760259732604)","(0, 0.0027902997098863125)","(7, 0.002770752878859639)","(2, 0.0027301060035824776)","(5, 0.00267992727458477)","(10, 0.0026442003436386585)"
"(1, 0.002948791952803731)","(0, 0.002838646061718464)","(11, 0.002781688002869487)","(13, 0.002767455531284213)","(7, 0.002651399467140436)","(8, 0.0026496099308133125)","(12, 0.002633087569847703)","(14, 0.002600357634946704)","(9, 0.0025767909828573465)","(4, 0.0025090957060456276)"
"(1, 0.0029692244715988636)","(13, 0.0029049229342490435)","(12, 0.0028598904609680176)","(11, 0.002612413140013814)","(8, 0.002548978431150317)","(0, 0.0025132405571639538)","(6, 0.002460277173668146)","(3, 0.002454241504892707)","(10, 0.0024539316073060036)","(14, 0.002421722514554858)"
"(13, 0.0025819730944931507)","(12, 0.0025777756236493587)","(21, 0.002576751634478569)","(0, 0.0024374795611947775)","(14, 0.0024125732015818357)","(11, 0.0023914671037346125)","(3, 0.0023683535400778055)","(10, 0.0023537706583738327)","(1, 0.002319946186617017)","(5, 0.002226690063253045)"
"(22, 0.002573339967057109)","(12, 0.0025073611177504063)","(13, 0.002460499992594123)","(0, 0.0023668420035392046)","(10, 0.002342600841075182)","(4, 0.0023117780219763517)","(3, 0.002301472472026944)","(11, 0.002240880625322461)","(2, 0.002236369764432311)","(8, 0.002207517623901367)"
"(23, 0.00243283505551517)","(9, 0.002275279723107815)","(3, 0.0022600507363677025)","(10, 0.002249661600217223)","(13, 0.0022393239196389914)","(22, 0.002233037957921624)","(12, 0.0022053970023989677)","(14, 0.0021779597736895084)","(5, 0.0021526969503611326)","(7, 0.002145398873835802)"
"(10, 0.0024755520280450583)","(23, 0.0022479926701635122)","(3, 0.0022368740756064653)","(22, 0.0021740817464888096)","(2, 0.0021452629007399082)","(6, 0.00213335151784122)","(7, 0.002091505564749241)","(12, 0.0020874417386949062)","(9, 0.002073829062283039)","(8, 0.0020684145856648684)"
"(23, 0.0026911497116088867)","(11, 0.0021906185429543257)","(10, 0.0021789907477796078)","(25, 0.0021468745544552803)","(22, 0.0020499133970588446)","(12, 0.0020407724659889936)","(8, 0.002039241837337613)","(24, 0.0020284270867705345)","(14, 0.0019437706796452403)","(2, 0.001932356390170753)"
"(12, 0.0021425760351121426)","(11, 0.002099428093060851)","(10, 0.0020615924149751663)","(3, 0.002037609927356243)","(4, 0.0020126276649534702)","(5, 0.0019865678623318672)","(9, 0.0019845319911837578)","(2, 0.001962793990969658)","(7, 0.0019606982823461294)","(0, 0.0019285118905827403)"
"(4, 0.00213365675881505)","(13, 0.002059062710031867)","(0, 0.0020322406198829412)","(12, 0.002031903248280287)","(11, 0.0020061254035681486)","(7, 0.0019722008146345615)","(6, 0.0019474201835691929)","(9, 0.0019376742420718074)","(3, 0.001931822276674211)","(5, 0.0019118404015898705)"
"(0, 0.0021023524459451437)","(1, 0.0020423424430191517)","(28, 0.0020317710004746914)","(13, 0.001971163786947727)","(6, 0.001967393094673753)","(3, 0.001960271503776312)","(5, 0.001952874707058072)","(12, 0.0019229906611144543)","(14, 0.0018764674896374345)","(4, 0.0018731689779087901)"
"(0, 0.001986929215490818)","(3, 0.0019523489754647017)","(29, 0.0019355773692950606)","(7, 0.0019142949022352695)","(6, 0.0018906467594206333)","(13, 0.0018860065611079335)","(2, 0.0018694681348279119)","(1, 0.0018482768209651113)","(12, 0.001822159276343882)","(4, 0.0018146854126825929)"
"(3, 0.00199648505076766)","(1, 0.001918060821481049)","(2, 0.0018781530670821667)","(0, 0.0018705970142036676)","(6, 0.0018578148446977139)","(7, 0.0018239569617435336)","(4, 0.0018145692301914096)","(29, 0.0017993712099269032)","(30, 0.0017951417248696089)","(8, 0.0017557275714352727)"
"(3, 0.0018445723690092564)","(13, 0.0018057215493172407)","(9, 0.0017811423167586327)","(31, 0.0017693984555080533)","(4, 0.0017304086359217763)","(29, 0.001722227898426354)","(2, 0.00169640954118222)","(8, 0.0016880333423614502)","(11, 0.0016847432125359774)","(7, 0.001673992839641869)"
"(3, 0.0017965019214898348)","(32, 0.0017875063931569457)","(13, 0.0017348355613648891)","(10, 0.0017346155364066362)","(4, 0.001705305534414947)","(9, 0.0017034184420481324)","(31, 0.0016846918733790517)","(8, 0.0016782497987151146)","(11, 0.0016764008905738592)","(7, 0.0016746032051742077)"
"(11, 0.0017060160171240568)","(9, 0.001670408295467496)","(3, 0.0016304462915286422)","(33, 0.0016286784084513783)","(31, 0.0016271508065983653)","(1, 0.0016247308813035488)","(6, 0.001624025753699243)","(0, 0.0016139191575348377)","(32, 0.0016084796516224742)","(2, 0.0015803403221070766)"
"(6, 0.001631811261177063)","(7, 0.0015956705901771784)","(33, 0.001554093905724585)","(2, 0.001542853657156229)","(31, 0.0015194910811260343)","(30, 0.001510856207460165)","(13, 0.0015082109021022916)","(4, 0.001507919980213046)","(9, 0.0015028679044917226)","(27, 0.0014959191903471947)"
"(13, 0.0016481555067002773)","(6, 0.0016118156490847468)","(11, 0.0015045314794406295)","(35, 0.0014882165705785155)","(2, 0.0014874929329380393)","(30, 0.001468893839046359)","(1, 0.0014505457365885377)","(31, 0.0014424902619794011)","(33, 0.0014423978282138705)","(8, 0.0014286763034760952)"
"(6, 0.0015433520311489701)","(13, 0.001537261065095663)","(36, 0.00153156160376966)","(0, 0.0015107863582670689)","(2, 0.0015105087077245116)","(35, 0.0014898956287652254)","(4, 0.0014828258426859975)","(3, 0.001481959829106927)","(34, 0.001479123835451901)","(31, 0.0014359242049977183)"
"(2, 0.0015298104844987392)","(1, 0.0014776098541915417)","(36, 0.001461588777601719)","(3, 0.0014285576762631536)","(37, 0.0014172798255458474)","(35, 0.0014149498892948031)","(0, 0.001407686504535377)","(30, 0.0014060932444408536)","(31, 0.0013919317862018943)","(29, 0.0013899874174967408)"
"(2, 0.0014741701306775212)","(5, 0.001447476795874536)","(3, 0.0014470595633611083)","(0, 0.0014397322665899992)","(4, 0.001388308359310031)","(13, 0.0013751095393672585)","(12, 0.001368513097986579)","(10, 0.0013578820507973433)","(11, 0.0013576173223555088)","(8, 0.0013500190107151866)"
"(3, 0.0014107024762779474)","(10, 0.0013836276484653354)","(1, 0.00137862388510257)","(29, 0.0013736927649006248)","(6, 0.0013715993845835328)","(38, 0.0013596731005236506)","(2, 0.0013408714439719915)","(32, 0.0013403111370280385)","(9, 0.0013383734039962292)","(39, 0.0013325059553608298)"
"(7, 0.0014271032996475697)","(3, 0.001404812908731401)","(0, 0.0013190280878916383)","(1, 0.0013177907094359398)","(30, 0.0013145292177796364)","(8, 0.0013029819820076227)","(10, 0.0012887173797935247)","(38, 0.0012875663815066218)","(31, 0.0012717109639197588)","(39, 0.0012702846433967352)"
"(2, 0.001373820356093347)","(8, 0.001325636520050466)","(4, 0.0013158225920051336)","(3, 0.0013134655309841037)","(12, 0.001283532357774675)","(40, 0.0012803744757547975)","(11, 0.0012780922697857022)","(10, 0.0012776601361110806)","(30, 0.0012728828005492687)","(0, 0.001270471839234233)"
"(3, 0.001428220304660499)","(5, 0.001367476535961032)","(0, 0.001306557678617537)","(2, 0.00128547428175807)","(7, 0.0012722343672066927)","(8, 0.0012558948947116733)","(42, 0.0012421143474057317)","(39, 0.0012322479160502553)","(4, 0.001223424100317061)","(36, 0.001217438606545329)"
"(6, 0.0012826323509216309)","(8, 0.0012823123252019286)","(13, 0.001268494175747037)","(2, 0.0012662488734349608)","(4, 0.0012533849803730845)","(5, 0.0012499934528023005)","(7, 0.001248959917575121)","(10, 0.001246855827048421)","(29, 0.0012362092966213822)","(3, 0.0012251794105395675)"
"(8, 0.0012530058156698942)","(44, 0.0012453615199774504)","(1, 0.0012195926392450929)","(43, 0.0012172561837360263)","(9, 0.0012077057035639882)","(29, 0.0012018984416499734)","(11, 0.0011998850386589766)","(30, 0.0011869913432747126)","(0, 0.0011863589752465487)","(41, 0.001175768324173987)"
"(8, 0.0012794864596799016)","(5, 0.0012201297795400023)","(12, 0.0012158799218013883)","(44, 0.0012074256082996726)","(2, 0.0012061101151630282)","(9, 0.0012045985786244273)","(0, 0.0011931199114769697)","(11, 0.0011743683135136962)","(13, 0.0011735290754586458)","(30, 0.0011629718355834484)"
"(46, 0.001209514681249857)","(11, 0.0012094813864678144)","(2, 0.001208400703035295)","(45, 0.0011859637452289462)","(44, 0.001168788061477244)","(5, 0.0011515147052705288)","(30, 0.001132949604652822)","(36, 0.0011282104533165693)","(8, 0.00112744455691427)","(1, 0.0011271408293396235)"
"(2, 0.0012339330278337002)","(41, 0.0011905611027032137)","(3, 0.001181279425509274)","(47, 0.0011804401874542236)","(45, 0.00117539765778929)","(8, 0.0011557549005374312)","(13, 0.0011377674527466297)","(46, 0.001132860197685659)","(4, 0.001131238299421966)","(28, 0.001111091929487884)"
"(3, 0.0012117314618080854)","(2, 0.0011826682602986693)","(11, 0.0011236988939344883)","(1, 0.001120269880630076)","(4, 0.00111669534817338)","(47, 0.0011162078008055687)","(9, 0.0011161142028868198)","(13, 0.0011052602203562856)","(44, 0.0011006551794707775)","(40, 0.0010916113387793303)"
"(3, 0.0011396580375730991)","(48, 0.001131688361056149)","(4, 0.0011255842400714755)","(47, 0.0010927831754088402)","(11, 0.0010890221456065774)","(13, 0.0010873436694964767)","(49, 0.0010781061137095094)","(45, 0.0010779446456581354)","(1, 0.001061563496477902)","(8, 0.0010550188599154353)"
"(2, 0.0011374038876965642)","(6, 0.0011047142324969172)","(50, 0.0011001842794939876)","(49, 0.0010992982424795628)","(3, 0.0010975876357406378)","(11, 0.0010782396420836449)","(8, 0.0010505515383556485)","(45, 0.0010448807151988149)","(4, 0.0010424393694847822)","(13, 0.0010352939134463668)"
"(51, 0.0011455744970589876)","(6, 0.0010830402607098222)","(0, 0.0010784536134451628)","(43, 0.0010522520169615746)","(3, 0.0010339730652049184)","(49, 0.001026602927595377)","(44, 0.0010167998261749744)","(7, 0.001014222507365048)","(14, 0.0010085898684337735)","(42, 0.0010084318928420544)"
"(3, 0.0011169558856636286)","(51, 0.0010967063717544079)","(0, 0.0010764128528535366)","(52, 0.0010730540379881859)","(8, 0.0010713684605434537)","(42, 0.0010653096251189709)","(40, 0.0010555308545008302)","(35, 0.001051240018568933)","(28, 0.0010422647465020418)","(7, 0.001038486952893436)"
"(8, 0.0010301428847014904)","(31, 0.001028466853313148)","(30, 0.0010280734859406948)","(53, 0.001022909302264452)","(5, 0.0010137242497876287)","(4, 0.001013297471217811)","(2, 0.00099470023997128)","(1, 0.000988516490906477)","(9, 0.0009881103178486228)","(51, 0.0009877282427623868)"
"(3, 0.0010878554312512279)","(54, 0.0010834985878318548)","(30, 0.001038915477693081)","(31, 0.0010259646223857999)","(52, 0.0010083174565806985)","(53, 0.0010079550556838512)","(29, 0.0010048901895061135)","(2, 0.0009894854156300426)","(48, 0.0009718302171677351)","(49, 0.0009681814699433744)"
"(55, 0.0010484934318810701)","(31, 0.0010324842296540737)","(11, 0.00101671542506665)","(35, 0.0010130644077435136)","(54, 0.001012303284369409)","(51, 0.0009900700533762574)","(32, 0.0009772313060238957)","(36, 0.0009699642541818321)","(30, 0.000967718951869756)","(33, 0.0009639394120313227)"
"(56, 0.001017577014863491)","(11, 0.0010023933136835694)","(3, 0.0009710424928925931)","(12, 0.0009709954028949142)","(54, 0.0009650510619394481)","(55, 0.000957185635343194)","(33, 0.0009504368645139039)","(36, 0.0009478038409724832)","(32, 0.0009465098264627159)","(35, 0.0009435319807380438)"
"(57, 0.0009551256662234664)","(47, 0.0009363078861497343)","(2, 0.0009352967026643455)","(3, 0.0009318673401139677)","(36, 0.0009303551632910967)","(43, 0.0009283011895604432)","(35, 0.0009227001573890448)","(39, 0.0009192758589051664)","(12, 0.0009189149714075029)","(4, 0.0009116506553255022)"
"(3, 0.0009713500621728599)","(0, 0.0009549582027830184)","(35, 0.0009542560437694192)","(58, 0.0009362870478071272)","(2, 0.0009285813430324197)","(54, 0.0009259590297006071)","(34, 0.0009250348666682839)","(7, 0.0009247142006643116)","(36, 0.0009165465598925948)","(4, 0.0009083723998628557)"
"(41, 0.0009580081677995622)","(3, 0.0009298664517700672)","(59, 0.0009182572248391807)","(1, 0.0009135768050327897)","(7, 0.0009115051943808794)","(58, 0.0009088575607165694)","(8, 0.0009053337853401899)","(55, 0.0008892103796824813)","(53, 0.000888949609361589)","(36, 0.0008875638013705611)"
"(50, 0.0009252279996871948)","(58, 0.0009223747183568776)","(41, 0.0009135690052062273)","(55, 0.0009040850563906133)","(37, 0.0008977585821412504)","(36, 0.0008900040411390364)","(3, 0.0008869213052093983)","(18, 0.0008841550443321466)","(40, 0.0008836463093757629)","(60, 0.0008773013832978904)"
"(44, 0.0009512334945611656)","(51, 0.0009009605855681002)","(43, 0.0008872076869010925)","(58, 0.0008839208167046309)","(42, 0.0008813256281428039)","(5, 0.0008773586014285684)","(60, 0.0008717399905435741)","(3, 0.0008652323740534484)","(59, 0.000857459323015064)","(4, 0.0008569300407543778)"
"(61, 0.0009126502554863691)","(62, 0.0009094857960008085)","(4, 0.0008836808847263455)","(58, 0.000883398053701967)","(59, 0.0008727097301743925)","(44, 0.0008571725920774043)","(57, 0.0008568328339606524)","(0, 0.0008497607777826488)","(30, 0.0008457833318971097)","(38, 0.0008407240966334939)"
"(43, 0.0009138628956861794)","(4, 0.0008779793861322105)","(45, 0.0008664113120175898)","(54, 0.0008613860700279474)","(3, 0.0008475005743093789)","(5, 0.0008465343853458762)","(59, 0.0008404719992540777)","(31, 0.0008378526545129716)","(49, 0.0008353674202226102)","(6, 0.0008321815985254943)"
"(63, 0.0008971893694251776)","(44, 0.000849719624966383)","(59, 0.000842069392092526)","(58, 0.0008389842696487904)","(57, 0.0008366951369680464)","(11, 0.0008355850004591048)","(62, 0.0008347490220330656)","(64, 0.000833679165225476)","(41, 0.0008298292523249984)","(4, 0.0008282512426376343)"
"(48, 0.0008707678061909974)","(45, 0.0008468979503959417)","(46, 0.000837315630633384)","(57, 0.0008338046027347445)","(0, 0.0008334091398864985)","(4, 0.0008320495253428817)","(44, 0.0008245778153650463)","(65, 0.0008242172189056873)","(7, 0.0008211449021473527)","(38, 0.0008201858145184815)"
"(43, 0.0008867516880854964)","(8, 0.0008724033832550049)","(65, 0.0008492979686707258)","(45, 0.0008396932389587164)","(4, 0.0008327469113282859)","(3, 0.0008253720588982105)","(64, 0.0008213093969970942)","(66, 0.0008105135057121515)","(52, 0.0008066761656664312)","(42, 0.0008059724932536483)"
"(66, 0.0008411926100961864)","(67, 0.0008256020955741405)","(39, 0.0008132526418194175)","(2, 0.0008129796478897333)","(4, 0.000812020618468523)","(7, 0.0008056777878664434)","(43, 0.0007952815503813326)","(44, 0.0007901203352957964)","(36, 0.0007866066880524158)","(10, 0.000784370000474155)"
"(44, 0.0008189984946511686)","(43, 0.0008084794972091913)","(10, 0.0007972955936565995)","(68, 0.0007899219053797424)","(45, 0.0007874262519180775)","(64, 0.0007734849932603538)","(42, 0.0007686465978622437)","(30, 0.0007614251808263361)","(40, 0.0007587695145048201)","(48, 0.0007573780603706837)"
"(69, 0.0008305150549858809)","(46, 0.0008181282901205122)","(0, 0.0008077734964899719)","(47, 0.0007873964495956898)","(68, 0.0007862156489863992)","(65, 0.000785655400250107)","(6, 0.0007833504932932556)","(48, 0.000781007984187454)","(9, 0.0007760936277918518)","(7, 0.0007758352439850569)"
"(7, 0.0008207103819586337)","(69, 0.0007960334187373519)","(3, 0.0007909783744253218)","(10, 0.0007687449688091874)","(2, 0.0007683348376303911)","(9, 0.0007631147163920105)","(47, 0.0007616150542162359)","(12, 0.0007591018220409751)","(68, 0.0007561278180219233)","(4, 0.0007557228091172874)"
"(3, 0.0008027392905205488)","(0, 0.0008002826361916959)","(13, 0.0007777333375997841)","(7, 0.0007726231124252081)","(54, 0.0007615634822286665)","(11, 0.0007599949603900313)","(62, 0.0007596990326419473)","(48, 0.0007567149586975574)","(67, 0.000753454864025116)","(2, 0.0007516235345974565)"
"(44, 0.0007722910959273577)","(7, 0.0007624956779181957)","(28, 0.0007621535914950073)","(65, 0.0007557028438895941)","(9, 0.00075515330536291)","(54, 0.0007524678367190063)","(49, 0.0007507529808208346)","(38, 0.0007375967688858509)","(10, 0.0007355397683568299)","(5, 0.0007353389519266784)"
"(4, 0.0007811880204826593)","(73, 0.0007774627301841974)","(72, 0.0007661873241886497)","(11, 0.000750362582039088)","(29, 0.0007422593189403415)","(40, 0.0007421296904794872)","(70, 0.0007372960681095719)","(10, 0.0007353752735070884)","(36, 0.0007321882294490933)","(51, 0.0007285550236701965)"
"(74, 0.0007905951351858675)","(11, 0.000760715629439801)","(10, 0.0007559716468676925)","(54, 0.0007508951239287853)","(51, 0.0007364991470240057)","(73, 0.0007358801085501909)","(7, 0.0007309732027351856)","(29, 0.0007242443971335888)","(6, 0.0007189100724644959)","(0, 0.0007188582676462829)"
"(75, 0.0007932081934995949)","(5, 0.0007803431362845004)","(70, 0.0007762754103168845)","(14, 0.0007539281505160034)","(74, 0.0007487052935175598)","(68, 0.0007410231046378613)","(43, 0.0007267326000146568)","(71, 0.0007184517453424633)","(27, 0.0007119604852050543)","(10, 0.000710776133928448)"
"(13, 0.0007698365952819586)","(7, 0.0007594975759275258)","(9, 0.0007474476005882025)","(76, 0.0007462948560714722)","(58, 0.0007439303444698453)","(10, 0.0007295194081962109)","(5, 0.0007181179244071245)","(67, 0.0007174533675424755)","(70, 0.0007163232658058405)","(74, 0.0007117873174138367)"
"(68, 0.0007530259899795055)","(9, 0.0007165983552113175)","(67, 0.0007151317549869418)","(4, 0.0007113307947292924)","(54, 0.0007001939229667187)","(31, 0.0006988835521042347)","(73, 0.0006988000823184848)","(43, 0.000697723007760942)","(32, 0.0006972583942115307)","(7, 0.0006972536211833358)"
"(7, 0.0007343989564105868)","(11, 0.0007271611830219626)","(65, 0.0007206731825135648)","(13, 0.0007201877306215465)","(12, 0.0007122576353140175)","(55, 0.0007096642511896789)","(10, 0.0007023289799690247)","(46, 0.0007016691379249096)","(70, 0.0006990191177465022)","(42, 0.0006968140369281173)"
"(7, 0.0007242727442644536)","(10, 0.0007025232771411538)","(74, 0.0007023742655292153)","(1, 0.0006923663895577192)","(46, 0.000690886692609638)","(54, 0.0006895115948282182)","(79, 0.000685779144987464)","(4, 0.000682090234477073)","(2, 0.0006808489561080933)","(9, 0.0006756990915164351)"
"(3, 0.0007091742591001093)","(2, 0.0006970113608986139)","(80, 0.0006920480518601835)","(72, 0.0006911092787049711)","(1, 0.0006826937315054238)","(5, 0.0006792524363845587)","(13, 0.0006767484592273831)","(0, 0.000675267307087779)","(6, 0.0006699457881040871)","(10, 0.0006665238761343062)"
"(8, 0.0007129990844987333)","(58, 0.0006897085695527494)","(0, 0.0006894830148667097)","(4, 0.0006879156571812928)","(3, 0.0006871166988275945)","(7, 0.0006813910440541804)","(81, 0.000681009900290519)","(2, 0.0006768554449081421)","(80, 0.0006752318004146218)","(1, 0.0006742528057657182)"
"(1, 0.000695606751833111)","(74, 0.0006886058836244047)","(82, 0.0006882777670398355)","(8, 0.0006797623354941607)","(3, 0.000678710057400167)","(49, 0.000672056688927114)","(2, 0.0006622716900892556)","(4, 0.000658725795801729)","(72, 0.0006566947558894753)","(81, 0.000654898292850703)"
"(7, 0.0007492378354072571)","(2, 0.0007043030927889049)","(6, 0.0006766978185623884)","(3, 0.0006693032337352633)","(82, 0.0006663471576757729)","(74, 0.000661209225654602)","(55, 0.0006554254796355963)","(80, 0.0006539374589920044)","(58, 0.0006462428136728704)","(10, 0.0006407236796803772)"
"(7, 0.0006960618775337934)","(4, 0.0006880703731440008)","(8, 0.0006586402887478471)","(10, 0.000657273514661938)","(51, 0.000655858835671097)","(0, 0.0006546673248521984)","(79, 0.0006531116086989641)","(13, 0.0006522845942527056)","(2, 0.000646130763925612)","(83, 0.0006459739524871111)"
"(5, 0.000661501893773675)","(80, 0.0006547400262206793)","(85, 0.0006524613709188998)","(83, 0.0006456825067289174)","(13, 0.0006441792938858271)","(4, 0.0006319487001746893)","(84, 0.0006287905853241682)","(54, 0.000626518449280411)","(55, 0.0006263923714868724)","(66, 0.0006224021199159324)"
"(54, 0.000671041605528444)","(18, 0.0006580597255378962)","(44, 0.0006550121470354497)","(55, 0.0006520196911878884)","(4, 0.0006472596433013678)","(8, 0.0006427234620787203)","(6, 0.0006413349765352905)","(82, 0.0006300881505012512)","(43, 0.0006247272831387818)","(7, 0.000624195032287389)"
"(10, 0.0007257818942889571)","(6, 0.0007169630844146013)","(7, 0.000682346522808075)","(54, 0.0006809317856095731)","(16, 0.0006520956521853805)","(4, 0.0006464296602644026)","(5, 0.0006286269635893404)","(83, 0.0006280651432462037)","(8, 0.0006240534712560475)","(9, 0.0006196323083713651)"
"(5, 0.0006909215589985251)","(8, 0.0006843379233032465)","(3, 0.0006780680851079524)","(11, 0.0006722271209582686)","(6, 0.0006718319491483271)","(10, 0.0006626879912801087)","(4, 0.0006596040911972523)","(7, 0.0006565156509168446)","(9, 0.0006501549505628645)","(54, 0.0006466096383519471)"
"(3, 0.0006940096500329673)","(7, 0.0006655398174189031)","(8, 0.000647969834972173)","(69, 0.0006425476167351007)","(6, 0.0006376063684001565)","(13, 0.0006283584516495466)","(84, 0.0006281572859734297)","(5, 0.0006219607312232256)","(12, 0.0006157827447168529)","(44, 0.0006007683114148676)"
"(70, 0.0006469551008194685)","(3, 0.000634333468042314)","(67, 0.0006319337990134954)","(52, 0.00062685611192137)","(8, 0.0006250113365240395)","(7, 0.0006238850764930248)","(51, 0.0006232294254004955)","(89, 0.0006099827587604523)","(85, 0.0006092077237553895)","(73, 0.000607290246989578)"
"(7, 0.0007309996872209013)","(6, 0.0006891539669595659)","(9, 0.0006493574474006891)","(8, 0.0006451550289057195)","(4, 0.0006441274308599532)","(14, 0.000643307575955987)","(3, 0.0006326565053313971)","(0, 0.000615712720900774)","(11, 0.0006131893605925143)","(68, 0.0005998009582981467)"
"(3, 0.0006500101299025118)","(0, 0.0006457817507907748)","(6, 0.0006369391339831054)","(15, 0.0006274482584558427)","(7, 0.0006213003653101623)","(5, 0.000620136852376163)","(4, 0.0006136784213595092)","(14, 0.0006051823729649186)","(2, 0.0006044504116289318)","(8, 0.0006016719271428883)"
"(0, 0.0006636074394918978)","(3, 0.0006583392387256026)","(6, 0.0006382837891578674)","(16, 0.0006378588150255382)","(5, 0.0006249517318792641)","(8, 0.0006158918258734047)","(14, 0.000596832309383899)","(25, 0.0005926295998506248)","(10, 0.0005842149257659912)","(12, 0.0005836572963744402)"
