"(8, 0.0012405759189277887)","(9, 0.0012379306135699153)","(42, 0.001223236322402954)","(43, 0.0012223839294165373)","(11, 0.0012090641539543867)","(10, 0.001204832224175334)","(25, 0.0012031376827508211)","(1, 0.0012026465265080333)","(41, 0.001199542311951518)","(26, 0.0011983794393017888)"
"(4, 0.001299901632592082)","(43, 0.001299346680752933)","(44, 0.0012524217600002885)","(10, 0.0012465077452361584)","(42, 0.0012329507153481245)","(0, 0.0012231385335326195)","(41, 0.0012207430554553866)","(27, 0.0011910867178812623)","(9, 0.0011829292634502053)","(36, 0.0011723011266440153)"
"(11, 0.0012445652391761541)","(43, 0.0012287360150367022)","(0, 0.0012173044960945845)","(42, 0.001215925789438188)","(1, 0.0012020659632980824)","(3, 0.0011732721468433738)","(44, 0.0011691957479342818)","(45, 0.001156371203251183)","(12, 0.0011550986673682928)","(7, 0.0011527866590768099)"
"(44, 0.0013136178022250533)","(0, 0.0012613028520718217)","(43, 0.0012468791101127863)","(45, 0.0011950588086619973)","(38, 0.0011563652660697699)","(42, 0.0011465889401733875)","(41, 0.0011418050853535533)","(4, 0.0011269563110545278)","(12, 0.0011203145841136575)","(1, 0.001115435385145247)"
"(44, 0.0012072569224983454)","(43, 0.0011585098691284657)","(45, 0.0011569916969165206)","(13, 0.0011383115779608488)","(46, 0.0011221044696867466)","(8, 0.0011001300299540162)","(1, 0.001099114422686398)","(4, 0.0010944079840555787)","(5, 0.0010909539414569736)","(31, 0.001081495895050466)"
"(4, 0.0012358182575553656)","(1, 0.0012119513703510165)","(6, 0.0012021559523418546)","(47, 0.0011963295983150601)","(3, 0.0011951077030971646)","(45, 0.0011788797564804554)","(0, 0.00115250947419554)","(44, 0.0011510461336001754)","(5, 0.0011373126180842519)","(46, 0.001115100341849029)"
"(47, 0.001238928409293294)","(48, 0.001182848820462823)","(46, 0.0011428165016695857)","(33, 0.0011351752327755094)","(3, 0.001133645768277347)","(4, 0.0011188662610948086)","(6, 0.0011127745965495706)","(32, 0.0011110597988590598)","(31, 0.0010964811081066728)","(40, 0.0010914701269939542)"
"(48, 0.0011595666874200106)","(5, 0.0011465620482340455)","(4, 0.001131275319494307)","(49, 0.0011170447105541825)","(47, 0.0011124364100396633)","(44, 0.0010790866799652576)","(43, 0.0010647618910297751)","(50, 0.0010457420721650124)","(6, 0.0010453069116920233)","(8, 0.0010452860733494163)"
"(43, 0.0011679851450026035)","(49, 0.0011526464950293303)","(44, 0.0011447620345279574)","(47, 0.0011343598598614335)","(45, 0.0010892116697505116)","(48, 0.0010857421439141035)","(7, 0.0010811761021614075)","(4, 0.0010743773309513927)","(50, 0.0010660284897312522)","(6, 0.0010652178898453712)"
"(11, 0.0010885351803153753)","(2, 0.0010573130566626787)","(44, 0.0010433733696117997)","(6, 0.0010396733414381742)","(1, 0.0010328287025913596)","(51, 0.001026687677949667)","(9, 0.0010130703449249268)","(47, 0.0010106402914971113)","(4, 0.0010053417645394802)","(43, 0.001000643358565867)"
"(6, 0.00108660280238837)","(51, 0.0010476905154064298)","(48, 0.0010353481629863381)","(50, 0.0010229706531390548)","(46, 0.0010139393853023648)","(5, 0.0010103982640430331)","(7, 0.001010339823551476)","(10, 0.0009955018758773804)","(43, 0.0009909451473504305)","(44, 0.0009835893288254738)"
"(8, 0.0010995775228366256)","(7, 0.001058487338013947)","(2, 0.001027823076583445)","(6, 0.0010265195742249489)","(52, 0.0010096948826685548)","(46, 0.0009846884058788419)","(9, 0.000981962657533586)","(51, 0.000980696058832109)","(47, 0.0009778100065886974)","(0, 0.0009711110615171492)"
"(47, 0.0010325568728148937)","(0, 0.001018868642859161)","(1, 0.0010123980464413762)","(10, 0.0010053700534626842)","(54, 0.0009995586005970836)","(9, 0.0009925449267029762)","(49, 0.0009901279117912054)","(2, 0.000988827901892364)","(53, 0.0009829699993133545)","(55, 0.0009813123615458608)"
"(55, 0.0009852999355643988)","(1, 0.0009713447070680559)","(53, 0.0009624624508433044)","(0, 0.000961915822699666)","(10, 0.0009594404837116599)","(4, 0.0009463319438509643)","(54, 0.0009423470473848283)","(56, 0.000941047677770257)","(52, 0.0009401753777638078)","(51, 0.0009399363189004362)"
"(16, 0.0009913599351420999)","(10, 0.0009594148141331971)","(11, 0.000951403402723372)","(44, 0.0009513378026895225)","(0, 0.0009478908614255488)","(49, 0.000936291238758713)","(1, 0.0009202438523061574)","(18, 0.0009159022592939436)","(8, 0.0009143453789874911)","(35, 0.0009121084003709257)"
"(57, 0.0009591090492904186)","(56, 0.0009416890097782016)","(58, 0.0009413063526153564)","(12, 0.0009343415731564164)","(11, 0.0009254246833734214)","(1, 0.0009191760327666998)","(10, 0.0009134912397712469)","(4, 0.0009109503007493913)","(29, 0.0009089505765587091)","(28, 0.0009035646799020469)"
"(18, 0.0010174954077228904)","(1, 0.0009461459703743458)","(59, 0.0009459784487262368)","(10, 0.0009080642485059798)","(55, 0.0009079009178094566)","(11, 0.0009073775727301836)","(58, 0.0008992439252324402)","(49, 0.0008983397274278104)","(46, 0.0008888029842637479)","(2, 0.0008880898240022361)"
"(20, 0.0009756380459293723)","(21, 0.0009335452341474593)","(18, 0.0009325319551862776)","(4, 0.0009321230463683605)","(19, 0.0009005498723126948)","(12, 0.0008989662164822221)","(58, 0.0008934199577197433)","(60, 0.0008890378521755338)","(1, 0.0008889848249964416)","(10, 0.0008888846496120095)"
"(61, 0.0009245559340342879)","(1, 0.0009132933337241411)","(31, 0.0008864879491738975)","(2, 0.0008861983078531921)","(41, 0.0008776831673458219)","(3, 0.0008680230239406228)","(45, 0.0008642649627290666)","(4, 0.0008616212289780378)","(60, 0.0008545869495719671)","(21, 0.0008545333403162658)"
"(2, 0.0009198224288411438)","(29, 0.0009052958921529353)","(61, 0.0009004854946397245)","(53, 0.0009001445723697543)","(31, 0.0008784574456512928)","(4, 0.0008777913171797991)","(3, 0.000875005149282515)","(6, 0.000874298217240721)","(1, 0.0008674671989865601)","(62, 0.00086550711421296)"
"(61, 0.0009070289088413119)","(4, 0.000897312187589705)","(32, 0.0008887446019798517)","(34, 0.0008802884840406477)","(1, 0.0008781015640124679)","(0, 0.0008754921145737171)","(2, 0.0008744165534153581)","(55, 0.0008708632085472345)","(40, 0.0008699500467628241)","(62, 0.000866370799485594)"
"(4, 0.0009415412205271423)","(2, 0.0008959570550359786)","(3, 0.000893416116014123)","(0, 0.0008865320705808699)","(1, 0.0008664846536703408)","(61, 0.000859949563164264)","(60, 0.000847799179609865)","(8, 0.0008469143649563193)","(7, 0.0008454466005787253)","(11, 0.000841263507027179)"
"(6, 0.0009239381761290133)","(8, 0.0008447423460893333)","(44, 0.0008422419195994735)","(61, 0.0008389115100726485)","(31, 0.0008375182515010238)","(2, 0.0008345818496309221)","(45, 0.000831938988994807)","(62, 0.0008312186691910028)","(7, 0.000828377902507782)","(9, 0.0008230912499129772)"
"(63, 0.0008945369627326727)","(8, 0.0008735108422115445)","(50, 0.0008502903510816395)","(10, 0.000847221293952316)","(4, 0.0008368462440557778)","(58, 0.0008230224484577775)","(64, 0.000820384593680501)","(62, 0.0008159911376424134)","(7, 0.0008151432848535478)","(1, 0.0008127644541673362)"
"(8, 0.0008935803198255599)","(65, 0.0008641201420687139)","(6, 0.000862367742229253)","(7, 0.0008347744005732238)","(1, 0.0008289683028124273)","(4, 0.0008274444844573736)","(64, 0.000819249777123332)","(67, 0.0008026230498217046)","(9, 0.0008014821796678007)","(12, 0.0007988327997736633)"
"(8, 0.0008797654299996793)","(0, 0.0008488827734254301)","(4, 0.0008297428721562028)","(1, 0.0008253615815192461)","(2, 0.0008056515362113714)","(37, 0.000797732500359416)","(35, 0.0007971868035383523)","(6, 0.0007930108695290983)","(61, 0.0007911085849627852)","(7, 0.0007877629832364619)"
"(6, 0.0008812198066152632)","(10, 0.000851043441798538)","(1, 0.0008361062500625849)","(8, 0.000831876415759325)","(12, 0.0008004665141925216)","(35, 0.0007998725632205606)","(4, 0.000791162543464452)","(2, 0.0007906901882961392)","(7, 0.000777052016928792)","(67, 0.0007753178360871971)"
"(35, 0.0008090695482678711)","(68, 0.0008007601136341691)","(36, 0.0007912552100606263)","(3, 0.0007899627089500427)","(10, 0.0007891947170719504)","(69, 0.0007862555794417858)","(7, 0.0007813623524270952)","(70, 0.0007728278869763017)","(1, 0.0007722473237663507)","(41, 0.0007714632083661854)"
"(41, 0.0008184921462088823)","(36, 0.0008104690932668746)","(69, 0.0007951134466566145)","(6, 0.0007905542734079063)","(4, 0.0007843145867809653)","(70, 0.0007838112069293857)","(35, 0.0007812535623088479)","(3, 0.0007804530905559659)","(2, 0.0007643377757631242)","(58, 0.0007586374995298684)"
"(37, 0.0007759198779240251)","(70, 0.0007756086997687817)","(72, 0.0007705020834691823)","(62, 0.0007613322231918573)","(69, 0.0007574736955575645)","(5, 0.0007476005121134222)","(1, 0.0007458502077497542)","(65, 0.000744920049328357)","(6, 0.0007389888050965965)","(67, 0.000738282804377377)"
"(72, 0.0008011868339963257)","(1, 0.0007878020405769348)","(6, 0.0007791930693201721)","(4, 0.0007627621525898576)","(57, 0.0007593208574689925)","(12, 0.0007418966270051897)","(70, 0.000735216133762151)","(55, 0.0007313668611459434)","(64, 0.0007283922750502825)","(53, 0.0007264998275786638)"
"(7, 0.0008191626984626055)","(1, 0.0007814970449544489)","(2, 0.0007626974838785827)","(43, 0.0007624083664268255)","(0, 0.0007519829086959362)","(66, 0.0007297882693819702)","(6, 0.0007288861088454723)","(58, 0.0007239353726617992)","(8, 0.0007223683642223477)","(57, 0.0007219207473099232)"
"(1, 0.0008170378278009593)","(2, 0.0008055698708631098)","(4, 0.000797078013420105)","(0, 0.000765508390031755)","(58, 0.0007637020898982882)","(72, 0.0007412806153297424)","(12, 0.000740129966288805)","(67, 0.0007331070373766124)","(73, 0.0007253867224790156)","(5, 0.0007190051837824285)"
"(3, 0.000809510936960578)","(2, 0.0007911783177405596)","(1, 0.0007843476487323642)","(16, 0.0007748588686808944)","(10, 0.0007550796726718545)","(73, 0.0007470559794455767)","(75, 0.0007380354218184948)","(41, 0.0007368758087977767)","(5, 0.0007319072028622031)","(4, 0.0007310485816560686)"
"(75, 0.0007322612218558788)","(1, 0.0007209551404230297)","(3, 0.0007189619354903698)","(10, 0.0007187908631749451)","(16, 0.0007179433014243841)","(2, 0.0007139066001400352)","(44, 0.0007093617459759116)","(43, 0.0007089576101861894)","(15, 0.0007058060145936906)","(35, 0.0007003870559856296)"
"(1, 0.0007425701478496194)","(55, 0.0007388386293314397)","(71, 0.0007366216159425676)","(10, 0.0007204794674180448)","(0, 0.000714486523065716)","(4, 0.000708113017026335)","(61, 0.0006988379172980785)","(76, 0.0006976619479246438)","(43, 0.0006897723651491106)","(47, 0.0006890285294502974)"
"(16, 0.0007626700680702925)","(0, 0.0007421651389449835)","(1, 0.0007275483221746981)","(8, 0.0007065659738145769)","(2, 0.0006930461386218667)","(3, 0.000685062725096941)","(71, 0.0006848954944871366)","(18, 0.0006753170746378601)","(12, 0.0006692415336146951)","(59, 0.0006683155661448836)"
"(1, 0.0007998430519364774)","(2, 0.0007231378694996238)","(78, 0.0006983435014262795)","(0, 0.0006868395139463246)","(71, 0.0006831046775914729)","(59, 0.0006782066775485873)","(61, 0.0006754315108992159)","(62, 0.0006741893012076616)","(45, 0.0006736889481544495)","(17, 0.0006718584918417037)"
"(2, 0.0007320314762182534)","(1, 0.0007173296762630343)","(3, 0.0007112973835319281)","(0, 0.000676083262078464)","(62, 0.0006665331311523914)","(4, 0.0006609687115997076)","(65, 0.0006569731049239635)","(71, 0.0006539705209434032)","(10, 0.0006501647876575589)","(58, 0.0006476369453594089)"
"(3, 0.0007298541022464633)","(1, 0.0007225990411825478)","(15, 0.0006932496908120811)","(0, 0.000682503858115524)","(12, 0.0006785485311411321)","(8, 0.0006676355260424316)","(4, 0.0006548604578711092)","(5, 0.0006529316306114197)","(18, 0.0006527823279611766)","(14, 0.0006495517445728183)"
"(1, 0.0007333818357437849)","(75, 0.0006914612604305148)","(4, 0.0006778505630791187)","(67, 0.0006706780404783785)","(61, 0.0006623127846978605)","(49, 0.0006556356092914939)","(74, 0.0006485781050287187)","(68, 0.0006457045674324036)","(82, 0.0006446343613788486)","(16, 0.0006423091981559992)"
"(1, 0.000704751000739634)","(6, 0.0006890073418617249)","(0, 0.0006885254406370223)","(82, 0.0006636554026044905)","(2, 0.0006629761774092913)","(10, 0.0006539135938510299)","(18, 0.0006518196896649897)","(5, 0.000640212616417557)","(39, 0.0006379341939464211)","(76, 0.0006339794490486383)"
"(0, 0.0007477093022316694)","(1, 0.0007321256562136114)","(77, 0.0006899780128151178)","(3, 0.0006492024403996766)","(36, 0.0006438791751861572)","(2, 0.0006415736861526966)","(44, 0.0006399661069735885)","(65, 0.000633393821772188)","(39, 0.0006315705250017345)","(68, 0.0006292697507888079)"
"(1, 0.000710598542355001)","(0, 0.0006992825656197965)","(7, 0.0006753760389983654)","(3, 0.000661205209325999)","(6, 0.000643495935946703)","(69, 0.0006425780011340976)","(8, 0.0006381002021953464)","(12, 0.0006334251374937594)","(68, 0.0006298527005128562)","(78, 0.0006296283099800348)"
"(3, 0.0007244509179145098)","(1, 0.0007077792542986572)","(4, 0.0006648898124694824)","(72, 0.0006623757071793079)","(0, 0.0006482970784418285)","(2, 0.0006403002189472318)","(6, 0.0006402325816452503)","(68, 0.0006359427934512496)","(10, 0.0006332296179607511)","(71, 0.0006299179513007402)"
"(1, 0.0007160496897995472)","(2, 0.0006662887171842158)","(3, 0.0006479266448877752)","(10, 0.0006450965884141624)","(42, 0.0006316414219327271)","(69, 0.0006301930407062173)","(9, 0.0006248637801036239)","(0, 0.0006238499190658331)","(66, 0.0006217518239282072)","(4, 0.000619815313257277)"
"(22, 0.0006931785028427839)","(71, 0.0006715452764183283)","(3, 0.0006688293651677668)","(1, 0.0006447705673053861)","(10, 0.0006301060202531517)","(36, 0.0006270140293054283)","(21, 0.0006254499894566834)","(11, 0.0006231635925360024)","(2, 0.0006205710815265775)","(81, 0.0006145250517874956)"
"(4, 0.0006995183066464961)","(1, 0.000672537658829242)","(11, 0.0006689160945825279)","(3, 0.0006658071069978178)","(6, 0.000656028394587338)","(5, 0.0006533775012940168)","(0, 0.0006515547866001725)","(2, 0.0006455648108385503)","(12, 0.0006140574696473777)","(15, 0.000608810456469655)"
"(18, 0.0006286969874054193)","(71, 0.0006261167000047863)","(19, 0.000624040374532342)","(23, 0.0006044301553629339)","(45, 0.0005999609711579978)","(0, 0.0005983149749226868)","(11, 0.0005943089490756392)","(75, 0.0005909830215387046)","(10, 0.0005908730672672391)","(72, 0.0005908373277634382)"
"(24, 0.0006425273604691029)","(20, 0.0006347585003823042)","(25, 0.0006167981191538274)","(74, 0.0006086802459321916)","(70, 0.0006031924276612699)","(84, 0.0006008034688420594)","(72, 0.0005889630410820246)","(5, 0.0005877575022168458)","(4, 0.0005843795952387154)","(18, 0.0005822855164296925)"
"(85, 0.0006269028526730835)","(4, 0.0006065192865207791)","(5, 0.0006013804813846946)","(70, 0.0005983305163681507)","(75, 0.0005936208181083202)","(1, 0.0005915960646234453)","(71, 0.0005893644411116838)","(74, 0.000588795228395611)","(59, 0.00058306276332587)","(21, 0.0005815437179990113)"
