"(12, 0.0016193378251045942)","(9, 0.0015824645524844527)","(10, 0.0015675020404160023)","(13, 0.0015429884660989046)","(11, 0.0015265458496287465)","(14, 0.001518977340310812)","(5, 0.001518390723504126)","(2, 0.0015165895456448197)","(29, 0.0015129721723496914)","(1, 0.0015077233547344804)"
"(10, 0.0015602665953338146)","(2, 0.00155795575119555)","(13, 0.0015479945577681065)","(3, 0.001544904662296176)","(7, 0.001509572844952345)","(28, 0.0015020727878436446)","(12, 0.0014922987902536988)","(11, 0.0014865940902382135)","(6, 0.0014526647282764316)","(29, 0.0014429038856178522)"
"(7, 0.0015527785290032625)","(8, 0.0015049981884658337)","(13, 0.0014904707204550505)","(1, 0.0014670980162918568)","(2, 0.0014604448806494474)","(29, 0.0014584630262106657)","(22, 0.001454540528357029)","(6, 0.001444933470338583)","(12, 0.0014373165322467685)","(35, 0.0014163238229230046)"
"(8, 0.0014632726088166237)","(2, 0.0014348614495247602)","(23, 0.0014300900511443615)","(1, 0.0013772761449217796)","(7, 0.0013766044285148382)","(29, 0.0013664084253832698)","(31, 0.0013638650998473167)","(35, 0.0013629394816234708)","(37, 0.0013499378692358732)","(13, 0.001331496867351234)"
"(5, 0.0014281404437497258)","(2, 0.001395330997183919)","(6, 0.0013887041714042425)","(32, 0.0013846040237694979)","(31, 0.0013752973172813654)","(7, 0.00137473049107939)","(4, 0.0013637959491461515)","(35, 0.0013567847199738026)","(10, 0.0013324797619134188)","(1, 0.0013274002121761441)"
"(1, 0.0014261287869885564)","(2, 0.0014225599588826299)","(6, 0.0014089953619986773)","(5, 0.0013711374485865235)","(4, 0.0013498455518856645)","(3, 0.0013341516023501754)","(28, 0.0013327348278835416)","(10, 0.0013071459252387285)","(0, 0.0012996416771784425)","(11, 0.001298477640375495)"
"(13, 0.0013349533546715975)","(31, 0.0013303476152941585)","(3, 0.0013031751150265336)","(5, 0.001291655353270471)","(29, 0.0012738460209220648)","(40, 0.0012719195801764727)","(11, 0.001263706129975617)","(1, 0.0012618291657418013)","(0, 0.0012581443879753351)","(7, 0.0012546009384095669)"
"(3, 0.0013675749069079757)","(13, 0.0013226181035861373)","(1, 0.0012919872533529997)","(12, 0.0012836128007620573)","(34, 0.001257317024283111)","(2, 0.0012534260749816895)","(31, 0.0012374186189845204)","(39, 0.0012345361756160855)","(0, 0.001232868991792202)","(41, 0.0012314915657043457)"
"(31, 0.0013595020864158869)","(13, 0.001333066844381392)","(2, 0.0012855702079832554)","(28, 0.0012646567774936557)","(42, 0.001249179826118052)","(0, 0.0012489944929257035)","(5, 0.0012449407950043678)","(11, 0.0012305491836741567)","(12, 0.0012272107414901257)","(3, 0.0012233740417286754)"
"(1, 0.0012728768633678555)","(3, 0.0012555771972984076)","(2, 0.0012391448253765702)","(13, 0.0012343829730525613)","(0, 0.0012236684560775757)","(4, 0.0012158394092693925)","(5, 0.001213116105645895)","(28, 0.0011867928551509976)","(12, 0.001185768865980208)","(7, 0.001182122272439301)"
"(28, 0.0012877106200903654)","(2, 0.0012456768890842795)","(43, 0.0012254047906026244)","(42, 0.0012246007099747658)","(1, 0.0012124204076826572)","(3, 0.00121093331836164)","(4, 0.0012106683570891619)","(5, 0.0011875564232468605)","(12, 0.0011848658323287964)","(0, 0.0011793667217716575)"
"(3, 0.0012464880710467696)","(31, 0.0012293339241296053)","(42, 0.0012123561464250088)","(2, 0.0012067663483321667)","(34, 0.0011980963172391057)","(13, 0.001197646837681532)","(44, 0.0011726117227226496)","(43, 0.0011554337106645107)","(11, 0.001154466299340129)","(28, 0.0011537749087437987)"
"(3, 0.0012393754441291094)","(6, 0.0011977184331044555)","(14, 0.0011966812890022993)","(0, 0.0011716973967850208)","(2, 0.0011678028386086226)","(13, 0.0011534702498465776)","(4, 0.0011319745099171996)","(12, 0.001127318711951375)","(7, 0.0011269903043285012)","(1, 0.001126046758145094)"
"(7, 0.001188965397886932)","(2, 0.0011842435924336314)","(1, 0.001151511911302805)","(4, 0.0011422752868384123)","(3, 0.0011414176551625133)","(5, 0.001118286862038076)","(43, 0.0011138528352603316)","(0, 0.00111218576785177)","(34, 0.0011098718969151378)","(40, 0.0010985684348270297)"
"(4, 0.0011781132780015469)","(5, 0.001168836373835802)","(43, 0.0011429950827732682)","(8, 0.0011057204101234674)","(2, 0.0011053645284846425)","(6, 0.0010972326854243875)","(47, 0.0010961979860439897)","(1, 0.0010955333709716797)","(34, 0.00108810153324157)","(46, 0.001084530376829207)"
"(34, 0.0011185776675119996)","(5, 0.001113739563152194)","(1, 0.001111102057620883)","(10, 0.0011060988763347268)","(28, 0.001103174639865756)","(2, 0.0010953075252473354)","(35, 0.0010864704381674528)","(4, 0.0010734922252595425)","(0, 0.0010686999885365367)","(8, 0.0010532677406445146)"
"(5, 0.001116701983846724)","(42, 0.0010914122685790062)","(0, 0.0010882827918976545)","(2, 0.001071896287612617)","(4, 0.0010670754127204418)","(1, 0.0010669993935152888)","(40, 0.0010585070122033358)","(41, 0.0010578447254374623)","(11, 0.001055917702615261)","(9, 0.0010489540873095393)"
"(2, 0.0011156463297083974)","(1, 0.0010904551018029451)","(5, 0.001074888394214213)","(42, 0.0010468203108757734)","(46, 0.0010430621914565563)","(7, 0.0010414135176688433)","(13, 0.0010373028926551342)","(30, 0.001032903790473938)","(28, 0.0010311859659850597)","(8, 0.0010292679071426392)"
"(1, 0.0010822283802554011)","(0, 0.0010708499467000365)","(5, 0.001070622238330543)","(4, 0.0010697621619328856)","(2, 0.0010538846254348755)","(21, 0.0010084784589707851)","(3, 0.0009988821111619473)","(28, 0.0009842044673860073)","(51, 0.0009808290051296353)","(8, 0.0009730416350066662)"
"(1, 0.001085200347006321)","(3, 0.0010701232822611928)","(5, 0.0010579245863482356)","(11, 0.0010487890103831887)","(2, 0.0010475373128429055)","(29, 0.0010450356639921665)","(10, 0.0010041726054623723)","(31, 0.0009866529144346714)","(4, 0.0009855699026957154)","(30, 0.0009767329320311546)"
"(1, 0.0010382920736446977)","(2, 0.0010324573377147317)","(0, 0.0010316914413124323)","(5, 0.0010173798073083162)","(9, 0.0010048133553937078)","(54, 0.0009948712540790439)","(11, 0.0009929734515026212)","(42, 0.0009864073945209384)","(3, 0.0009845471940934658)","(4, 0.0009573051356710494)"
"(1, 0.0010928165866062045)","(2, 0.0010581049136817455)","(5, 0.00104736746288836)","(0, 0.0010128882713615894)","(55, 0.0009975641733035445)","(6, 0.000992569955997169)","(3, 0.0009764689020812511)","(34, 0.0009542927145957947)","(30, 0.0009529954404570162)","(4, 0.0009505182388238609)"
"(5, 0.0010207772720605135)","(3, 0.0010071134893223643)","(0, 0.0010003972565755248)","(4, 0.0009908049833029509)","(2, 0.0009854573290795088)","(41, 0.000977294403128326)","(1, 0.0009649997809901834)","(6, 0.0009444659808650613)","(13, 0.0009441489237360656)","(51, 0.0009306821157224476)"
"(0, 0.001059051719494164)","(1, 0.0009943724144250154)","(3, 0.0009753912454470992)","(5, 0.0009686681441962719)","(4, 0.0009547352674417198)","(42, 0.0009396314853802323)","(13, 0.0009342670673504472)","(8, 0.0009294963092543185)","(2, 0.0009238195489160717)","(55, 0.0009166085510514677)"
"(5, 0.0009865850443020463)","(35, 0.0009832989890128374)","(1, 0.000948985805734992)","(0, 0.0009445291943848133)","(4, 0.0009366279700770974)","(14, 0.0009348595049232244)","(34, 0.000913633091840893)","(8, 0.0009079402661882341)","(53, 0.0009015771793201566)","(6, 0.0008994740201160312)"
"(5, 0.000938462617341429)","(59, 0.0009364989236928523)","(1, 0.0009362607961520553)","(25, 0.0009360199910588562)","(58, 0.0009289205190725625)","(57, 0.000926223408896476)","(0, 0.0009142791968770325)","(6, 0.0009094461565837264)","(24, 0.0009071695967577398)","(4, 0.0008956784149631858)"
"(0, 0.0009544491767883301)","(2, 0.0009528461378067732)","(6, 0.0009475338738411665)","(5, 0.0009240382933057845)","(3, 0.0009211796568706632)","(10, 0.0009138977620750666)","(1, 0.0009061041637323797)","(59, 0.0008964458247646689)","(4, 0.0008946472662501037)","(57, 0.0008893221383914351)"
"(2, 0.0009308398002758622)","(0, 0.0009176158928312361)","(3, 0.0009167849784716964)","(9, 0.0008967602043412626)","(61, 0.0008906942675821483)","(1, 0.0008896046783775091)","(4, 0.0008883321424946189)","(39, 0.0008869230514392257)","(37, 0.0008727604290470481)","(34, 0.0008602940943092108)"
"(1, 0.0009397632093168795)","(12, 0.0008938527316786349)","(59, 0.0008899527601897717)","(4, 0.0008813932654447854)","(57, 0.000873769517056644)","(61, 0.000870182819198817)","(5, 0.000869381707161665)","(10, 0.0008638083818368614)","(2, 0.000862488173879683)","(3, 0.0008593335514888167)"
"(59, 0.0009091514511965215)","(3, 0.0008906388538889587)","(1, 0.0008724057697691023)","(63, 0.0008701008628122509)","(0, 0.0008581852889619768)","(4, 0.0008493206114508212)","(2, 0.0008485257858410478)","(23, 0.0008482342818751931)","(60, 0.0008406639099121094)","(61, 0.0008303371141664684)"
"(2, 0.0009208631236106157)","(0, 0.0009130850667133927)","(1, 0.0009109958773478866)","(3, 0.0008996421238407493)","(59, 0.0008715867879800498)","(5, 0.0008672493859194219)","(6, 0.0008498549577780068)","(4, 0.000849819160066545)","(24, 0.0008376624900847673)","(63, 0.0008308470132760704)"
"(4, 0.0008843994000926614)","(1, 0.000883032102137804)","(2, 0.000876087520737201)","(0, 0.0008615279220975935)","(6, 0.0008354681776836514)","(55, 0.0008341294596903026)","(5, 0.000826651172246784)","(21, 0.000820180750451982)","(59, 0.0008165681501850486)","(24, 0.0008159989374689758)"
"(5, 0.0008452534675598145)","(1, 0.0008317780448123813)","(0, 0.0008250057580880821)","(13, 0.0008172980160452425)","(3, 0.0008105948800221086)","(59, 0.0008051932090893388)","(4, 0.0008025625138543546)","(61, 0.0008014533086679876)","(2, 0.0007979899528436363)","(42, 0.0007976394845172763)"
"(1, 0.000862027402035892)","(14, 0.0008480674005113542)","(6, 0.0008444213890470564)","(4, 0.0008316322928294539)","(0, 0.000816894753370434)","(2, 0.0008110672351904213)","(9, 0.0008023023838177323)","(55, 0.0007988512516021729)","(10, 0.0007963752723298967)","(65, 0.000793350045569241)"
"(4, 0.0008207750506699085)","(1, 0.0008184718899428844)","(0, 0.0008122080471366644)","(14, 0.0008044138667173684)","(67, 0.0007960805087350309)","(8, 0.0007940948125906289)","(3, 0.0007910609128884971)","(68, 0.0007897016475908458)","(46, 0.0007724481984041631)","(2, 0.000770639453548938)"
"(1, 0.0008652737597003579)","(3, 0.0008629003423266113)","(2, 0.0008610635995864868)","(4, 0.0008205041522160172)","(54, 0.0007967507699504495)","(0, 0.0007941481308080256)","(14, 0.0007822343613952398)","(5, 0.0007760858279652894)","(68, 0.0007669713813811541)","(6, 0.0007450514822266996)"
"(3, 0.0008427372667938471)","(54, 0.000808491138741374)","(2, 0.0008055597427301109)","(1, 0.0008050060132518411)","(4, 0.0008016607025638223)","(5, 0.0007988300640136003)","(0, 0.0007916367030702531)","(8, 0.0007682040450163186)","(68, 0.0007638848037458956)","(65, 0.0007634508656337857)"
"(3, 0.0007992354221642017)","(14, 0.0007990068406797945)","(2, 0.0007762724417261779)","(71, 0.0007709187339060009)","(70, 0.0007682657451368868)","(1, 0.0007599905366078019)","(4, 0.0007594519993290305)","(29, 0.0007535296608693898)","(55, 0.0007497352198697627)","(10, 0.0007408985402435064)"
"(4, 0.0008208104991354048)","(2, 0.0008076241356320679)","(71, 0.0007664909935556352)","(3, 0.0007510224240832031)","(11, 0.0007483017398044467)","(10, 0.0007464992813766003)","(14, 0.0007452696445398033)","(1, 0.0007426973897963762)","(5, 0.0007423385977745056)","(72, 0.0007414331776089966)"
"(6, 0.0007954692700877786)","(3, 0.0007921701762825251)","(1, 0.0007549881702288985)","(4, 0.0007512324955314398)","(2, 0.0007478576735593379)","(5, 0.0007477375911548734)","(72, 0.0007434546714648604)","(73, 0.000730393803678453)","(14, 0.0007294538663700223)","(54, 0.0007277637487277389)"
"(1, 0.0007661074632778764)","(3, 0.0007501250365749002)","(6, 0.0007470315904356539)","(14, 0.0007257145480252802)","(2, 0.0007226228481158614)","(24, 0.00072111637564376)","(0, 0.0007210406474769115)","(71, 0.000720708689186722)","(68, 0.0007170143653638661)","(7, 0.0007162645342759788)"
"(1, 0.0007703474257141352)","(0, 0.0007611441542394459)","(4, 0.0007580608362331986)","(15, 0.0007575604249723256)","(6, 0.0007407626253552735)","(2, 0.0007355606649070978)","(14, 0.000733104650862515)","(3, 0.0007261958671733737)","(31, 0.0007249748450703919)","(5, 0.0007192540215328336)"
"(4, 0.0007887232350185513)","(3, 0.0007832890842109919)","(73, 0.0007471534772776067)","(76, 0.000742241449188441)","(1, 0.0007324361940845847)","(5, 0.0007262751460075378)","(7, 0.0007212108466774225)","(0, 0.0007176909130066633)","(8, 0.000709627871401608)","(33, 0.0007092455052770674)"
"(34, 0.000755291257519275)","(77, 0.0007507950067520142)","(3, 0.0007261276477947831)","(4, 0.0007249571499414742)","(6, 0.0007145872805267572)","(1, 0.0007087221601977944)","(8, 0.0006984078790992498)","(76, 0.0006972429109737277)","(0, 0.0006935557466931641)","(9, 0.00068888277746737)"
"(1, 0.0007565912674181163)","(4, 0.0007518446655012667)","(3, 0.0007429334800690413)","(2, 0.0007240745471790433)","(78, 0.0007172447512857616)","(34, 0.0006972554256208241)","(9, 0.0006944745546206832)","(10, 0.0006895685219205916)","(13, 0.000688212807290256)","(11, 0.0006795960944145918)"
"(1, 0.0007784441113471985)","(79, 0.0007515836041420698)","(2, 0.0007443034555763006)","(3, 0.0007368185906670988)","(4, 0.000719253730494529)","(11, 0.000715069763828069)","(22, 0.0007048615952953696)","(6, 0.0007036650204099715)","(14, 0.0007031926652416587)","(0, 0.0007016041781753302)"
"(3, 0.0007504901150241494)","(2, 0.0007186928414739668)","(14, 0.000717479269951582)","(4, 0.000697229232173413)","(1, 0.0006919699953868985)","(0, 0.0006816735840402544)","(11, 0.0006814405205659568)","(79, 0.0006712269969284534)","(5, 0.0006686255219392478)","(31, 0.000662753009237349)"
"(4, 0.0007019186159595847)","(79, 0.0006984812207520008)","(5, 0.0006806421442888677)","(9, 0.000677378149703145)","(1, 0.0006733030313625932)","(6, 0.0006709423614665866)","(2, 0.000668579654302448)","(3, 0.0006660279468633235)","(78, 0.0006598618347197771)","(81, 0.0006529504316858947)"
"(82, 0.000726817874237895)","(2, 0.0006933113909326494)","(1, 0.0006881693261675537)","(3, 0.0006847479962743819)","(79, 0.0006836408283561468)","(0, 0.0006792086642235518)","(5, 0.0006790697807446122)","(6, 0.0006642112275585532)","(38, 0.0006508216029033065)","(34, 0.0006481546442955732)"
"(1, 0.0006796756642870605)","(3, 0.0006621319334954023)","(34, 0.0006615176680497825)","(2, 0.0006609135889448225)","(80, 0.0006597230094484985)","(11, 0.0006539023015648127)","(6, 0.0006467783241532743)","(14, 0.0006443014717660844)","(83, 0.0006410399219021201)","(79, 0.0006373962969519198)"
"(84, 0.0006965359789319336)","(82, 0.0006708931759931147)","(79, 0.000666575157083571)","(34, 0.0006657976191490889)","(83, 0.0006620621425099671)","(6, 0.0006590476841665804)","(5, 0.0006559926550835371)","(0, 0.0006483146571554244)","(81, 0.0006477207061834633)","(3, 0.0006366145680658519)"
"(82, 0.0006870770594105124)","(6, 0.000684157304931432)","(85, 0.0006744572310708463)","(4, 0.0006582197383977473)","(11, 0.0006553187849931419)","(3, 0.0006549969548359513)","(7, 0.0006542146438732743)","(8, 0.0006506505887955427)","(41, 0.0006492605898529291)","(13, 0.0006487753707915545)"
"(86, 0.0006900489097461104)","(85, 0.0006606057286262512)","(41, 0.0006435814430005848)","(43, 0.0006433493108488619)","(3, 0.0006432822556234896)","(82, 0.000642389350105077)","(9, 0.0006422784645110369)","(14, 0.0006418621633201838)","(54, 0.0006384420557878911)","(8, 0.0006276327185332775)"
"(10, 0.0006796082598157227)","(87, 0.0006752690533176064)","(4, 0.0006430974463000894)","(8, 0.0006412258953787386)","(29, 0.0006387746543623507)","(13, 0.0006376052042469382)","(11, 0.0006349831819534302)","(9, 0.0006347471498884261)","(14, 0.0006341699045151472)","(86, 0.0006325906724669039)"
"(5, 0.0006690454320050776)","(6, 0.0006619411869905889)","(29, 0.000655421637929976)","(10, 0.0006462365272454917)","(22, 0.0006459722062572837)","(88, 0.0006371870404109359)","(28, 0.0006319624371826649)","(12, 0.0006276339408941567)","(36, 0.000623315863776952)","(13, 0.0006221365765668452)"
"(11, 0.0006794243818148971)","(7, 0.0006684500258415937)","(8, 0.0006488877697847784)","(14, 0.0006406456232070923)","(9, 0.0006400409620255232)","(3, 0.0006373304058797657)","(82, 0.0006342056440189481)","(6, 0.0006320491665974259)","(29, 0.0006298944354057312)","(2, 0.0006188029074110091)"
"(3, 0.0006629287963733077)","(29, 0.0006418699049390852)","(41, 0.0006403556326404214)","(7, 0.0006319886306300759)","(8, 0.0006307720905169845)","(22, 0.0006302210967987776)","(1, 0.0006300210952758789)","(2, 0.0006234023021534085)","(0, 0.0006213566521182656)","(13, 0.0006193068693391979)"
"(29, 0.0006505378987640142)","(1, 0.0006437873817048967)","(8, 0.0006368404719978571)","(13, 0.000630235648714006)","(5, 0.0006294366903603077)","(3, 0.0006182882352732122)","(14, 0.0006158569594845176)","(9, 0.0006154534057714045)","(2, 0.0006116586737334728)","(11, 0.0006081155152060091)"
"(1, 0.0006494632107205689)","(2, 0.0006422025035135448)","(6, 0.0006288409349508584)","(92, 0.0006286072893999517)","(3, 0.0006190434214659035)","(14, 0.0006112608243711293)","(11, 0.0006070113158784807)","(5, 0.0005965221207588911)","(7, 0.0005947643658146262)","(8, 0.0005934083601459861)"
"(10, 0.0006261506932787597)","(3, 0.0006152254063636065)","(1, 0.0006071922252885997)","(11, 0.0006061288877390325)","(9, 0.0006055760313756764)","(2, 0.0006043383618816733)","(14, 0.0006016676197759807)","(29, 0.0005992406513541937)","(0, 0.0005976355168968439)","(5, 0.000585501198656857)"
