"(1, 0.005299129523336887)","(0, 0.004994785878807306)","(11, 0.004363374784588814)","(2, 0.004248595330864191)","(10, 0.003846581093966961)","(3, 0.0037842534948140383)","(5, 0.0036833309568464756)","(6, 0.0036247014068067074)","(4, 0.0035427140537649393)","(9, 0.0034911464899778366)"
"(0, 0.005075528752058744)","(1, 0.0049722506664693356)","(2, 0.004285392817109823)","(11, 0.0038574719801545143)","(12, 0.003744065761566162)","(5, 0.003547476604580879)","(3, 0.0035088348668068647)","(10, 0.0034685516729950905)","(6, 0.00344023946672678)","(4, 0.0032451676670461893)"
"(1, 0.005028135608881712)","(0, 0.004993877373635769)","(2, 0.004160868935286999)","(3, 0.0036188841331750154)","(11, 0.003446690971031785)","(4, 0.0034206081181764603)","(12, 0.0032096505165100098)","(13, 0.0032010460272431374)","(6, 0.003167579183354974)","(5, 0.003118126420304179)"
"(1, 0.004821553360670805)","(2, 0.004066674504429102)","(7, 0.0039472198113799095)","(0, 0.003866643877699971)","(3, 0.003444640664383769)","(6, 0.0032915007323026657)","(4, 0.003282237099483609)","(13, 0.0032594609074294567)","(8, 0.0030338990036398172)","(5, 0.0028340781573206186)"
"(1, 0.004777047783136368)","(2, 0.0037589287385344505)","(0, 0.0037318062968552113)","(4, 0.0035501860547810793)","(3, 0.0033442354761064053)","(8, 0.0033113788813352585)","(5, 0.003201043698936701)","(7, 0.0030508709605783224)","(6, 0.0029703115578740835)","(9, 0.0027595115825533867)"
"(1, 0.0040839980356395245)","(0, 0.0037848877254873514)","(4, 0.0035557150840759277)","(2, 0.0034536123275756836)","(3, 0.0031458449084311724)","(5, 0.0030947828199714422)","(8, 0.003007342806085944)","(7, 0.0028574562165886164)","(9, 0.0028052187990397215)","(6, 0.0026104950811713934)"
"(2, 0.003776309546083212)","(1, 0.0037512565031647682)","(0, 0.003750836942344904)","(5, 0.0034056378062814474)","(6, 0.003152568358927965)","(4, 0.0031285835430026054)","(3, 0.0029753840062767267)","(7, 0.0028004860505461693)","(10, 0.0026608873158693314)","(8, 0.002503136405721307)"
"(0, 0.0037450885865837336)","(1, 0.003575386945158243)","(6, 0.0034882284235209227)","(2, 0.0033999287988990545)","(5, 0.0031973719596862793)","(7, 0.0030400799587368965)","(3, 0.002807723358273506)","(4, 0.0026322435587644577)","(8, 0.0024369454476982355)","(12, 0.00235109799541533)"
"(1, 0.0034268915187567472)","(7, 0.0033272886648774147)","(2, 0.0030129384249448776)","(8, 0.002966730622574687)","(5, 0.002962525002658367)","(6, 0.0029421306680887938)","(0, 0.0028473688289523125)","(4, 0.002720956690609455)","(3, 0.002638754900544882)","(12, 0.0023473561741411686)"
"(8, 0.003175733145326376)","(1, 0.003135131672024727)","(7, 0.0029620551504194736)","(0, 0.0027830481994897127)","(9, 0.0027651262935250998)","(2, 0.0026564383879303932)","(6, 0.0026520013343542814)","(3, 0.002570226090028882)","(5, 0.002439030446112156)","(4, 0.002409460488706827)"
"(1, 0.0029966472648084164)","(0, 0.0029895890038460493)","(9, 0.00282972096465528)","(8, 0.002822070149704814)","(2, 0.0026493764016777277)","(6, 0.002633862430229783)","(3, 0.0026018726639449596)","(5, 0.0023849380668252707)","(21, 0.0023683642502874136)","(7, 0.0023552561178803444)"
"(0, 0.0032368183601647615)","(1, 0.0029799616895616055)","(3, 0.0028552745934575796)","(2, 0.002781595103442669)","(7, 0.0024409687612205744)","(11, 0.0023857736960053444)","(9, 0.0023691486567258835)","(6, 0.0023285245988518)","(8, 0.0023148823529481888)","(4, 0.0023025250993669033)"
"(0, 0.003411233425140381)","(7, 0.0027877234388142824)","(2, 0.0027101445011794567)","(3, 0.0026328193489462137)","(1, 0.002631460316479206)","(8, 0.002557349158450961)","(11, 0.0025029396638274193)","(4, 0.002491525374352932)","(12, 0.00229527591727674)","(6, 0.0022076070308685303)"
"(0, 0.0028295551892369986)","(1, 0.0026977432426065207)","(7, 0.002694615162909031)","(3, 0.0024420355912297964)","(6, 0.0024179648607969284)","(4, 0.002385107334703207)","(11, 0.002332444302737713)","(9, 0.002327896421775222)","(8, 0.002323763445019722)","(5, 0.0022924828808754683)"
"(1, 0.002753723878413439)","(0, 0.002726974431425333)","(6, 0.002689855173230171)","(7, 0.002643303945660591)","(2, 0.00238106120377779)","(13, 0.0023177028633654118)","(4, 0.0022968745324760675)","(8, 0.0022245883010327816)","(5, 0.002131751738488674)","(3, 0.002086989814415574)"
"(2, 0.002580943051725626)","(7, 0.0025097476318478584)","(6, 0.0024506973568350077)","(1, 0.002414778573438525)","(0, 0.002307939575985074)","(3, 0.0022027217783033848)","(5, 0.0021553337574005127)","(10, 0.002155308611690998)","(4, 0.0021196191664785147)","(13, 0.002063899068161845)"
"(1, 0.002503960160538554)","(0, 0.0023771035484969616)","(2, 0.00219708145596087)","(6, 0.0020367400720715523)","(3, 0.002020216081291437)","(4, 0.0020157110411673784)","(7, 0.002014291239902377)","(11, 0.0019884835928678513)","(27, 0.0019413924310356379)","(9, 0.0019056462915614247)"
"(0, 0.0023455070331692696)","(1, 0.0023026191629469395)","(28, 0.0020247865468263626)","(2, 0.001974656479433179)","(7, 0.0019646657165139914)","(4, 0.001952356076799333)","(10, 0.001897196751087904)","(12, 0.0018784117419272661)","(6, 0.0018765866989269853)","(9, 0.0018071054946631193)"
"(1, 0.0021926474291831255)","(0, 0.002109113847836852)","(11, 0.001997630577534437)","(2, 0.0019610680174082518)","(29, 0.0019074880983680487)","(28, 0.0018786811269819736)","(10, 0.001851127133704722)","(27, 0.0018507861532270908)","(5, 0.001844058046117425)","(6, 0.0017522621201351285)"
"(1, 0.0022876334842294455)","(6, 0.0019438016461208463)","(2, 0.0019240140682086349)","(0, 0.0018989407690241933)","(12, 0.0017503714188933372)","(11, 0.0017452597385272384)","(28, 0.001717236009426415)","(30, 0.0016688131727278233)","(5, 0.0016642564442008734)","(3, 0.0016617513028904796)"
"(1, 0.002183185890316963)","(0, 0.0020488000009208918)","(2, 0.001965045928955078)","(31, 0.0017918312223628163)","(3, 0.0017711978871375322)","(12, 0.0016841888427734375)","(13, 0.0016554832691326737)","(4, 0.0016548228450119495)","(14, 0.0016452765557914972)","(11, 0.0016013383865356445)"
"(1, 0.002116738585755229)","(0, 0.001942124916240573)","(32, 0.0017869436414912343)","(2, 0.0017786658136174083)","(4, 0.0017274683341383934)","(3, 0.001681287307292223)","(11, 0.0016666167648509145)","(14, 0.0016155290650203824)","(13, 0.001580017153173685)","(31, 0.0015713251195847988)"
"(1, 0.002000979147851467)","(3, 0.0019092500442638993)","(2, 0.001728329691104591)","(0, 0.0016715771052986383)","(33, 0.0016532671870663762)","(4, 0.001642821473069489)","(15, 0.0016393959522247314)","(14, 0.0016308045014739037)","(28, 0.0015918159624561667)","(12, 0.001589342369697988)"
"(1, 0.0016961932415142655)","(3, 0.0016905778320506215)","(15, 0.0016823112964630127)","(34, 0.0016687059542164207)","(2, 0.0016477358294650912)","(4, 0.0016382313333451748)","(0, 0.0016143954126164317)","(12, 0.001533052884042263)","(33, 0.0015254020690917969)","(16, 0.0015252423472702503)"
"(1, 0.001918420777656138)","(35, 0.0017872166354209185)","(0, 0.0016599154332652688)","(2, 0.0015603256179019809)","(4, 0.0015440118731930852)","(24, 0.0015361332334578037)","(6, 0.0014964139554649591)","(16, 0.001492576557211578)","(30, 0.0014417755883187056)","(3, 0.001439506420865655)"
"(1, 0.001839991775341332)","(36, 0.0017591583309695125)","(0, 0.0017181598814204335)","(2, 0.0017136228270828724)","(6, 0.0015643280930817127)","(5, 0.0015393036883324385)","(7, 0.0014711081748828292)","(4, 0.0014417177299037576)","(16, 0.001395431812852621)","(31, 0.0013928675325587392)"
"(1, 0.0018945741467177868)","(2, 0.0016751759685575962)","(0, 0.0016424894565716386)","(26, 0.001608107122592628)","(37, 0.0015011418145149946)","(34, 0.001433205557987094)","(5, 0.0013894427102059126)","(7, 0.0013757705455645919)","(27, 0.0013737678527832031)","(35, 0.0013681226409971714)"
"(1, 0.0017584443558007479)","(2, 0.0016147196292877197)","(38, 0.0015771841863170266)","(27, 0.0015459316782653332)","(4, 0.0014939367538318038)","(0, 0.0014933001948520541)","(3, 0.0014862960670143366)","(28, 0.001458574552088976)","(34, 0.0014232784742489457)","(35, 0.0013679867843165994)"
"(1, 0.0016529804561287165)","(3, 0.001523696817457676)","(26, 0.00151217938400805)","(19, 0.0014972866047173738)","(18, 0.0014781785430386662)","(2, 0.0014737934106960893)","(4, 0.0014525038423016667)","(0, 0.0014423351967707276)","(34, 0.0013247900642454624)","(7, 0.001303700846619904)"
"(1, 0.001569441519677639)","(3, 0.0014487463049590588)","(20, 0.0014452754985541105)","(4, 0.0014311486156657338)","(2, 0.0013965553371235728)","(0, 0.0013941669603809714)","(26, 0.0013719069538637996)","(19, 0.0013541877269744873)","(17, 0.0013039064360782504)","(28, 0.0012849211925640702)"
"(1, 0.0016350209480151534)","(2, 0.0014875918859615922)","(4, 0.0014846319099888206)","(0, 0.001394186052493751)","(5, 0.0013641571858897805)","(3, 0.001356221386231482)","(41, 0.0012646395480260253)","(17, 0.0012625301023945212)","(21, 0.0012595594162121415)","(20, 0.001255568815395236)"
"(1, 0.001579133328050375)","(0, 0.0014789723791182041)","(3, 0.0014689707895740867)","(2, 0.0014263015473261476)","(4, 0.001404043985530734)","(5, 0.0013779646251350641)","(17, 0.0013475704472512007)","(42, 0.0013430529506877065)","(26, 0.0013039970071986318)","(37, 0.0012558274902403355)"
"(1, 0.0015033632516860962)","(0, 0.001422683009877801)","(2, 0.001402542577125132)","(4, 0.0013324302854016423)","(5, 0.0013190561439841986)","(6, 0.0013171464670449495)","(18, 0.0013088011182844639)","(7, 0.001261346973478794)","(3, 0.0012490671360865235)","(22, 0.0012244618264958262)"
"(1, 0.0014322369825094938)","(2, 0.0013461124617606401)","(44, 0.001257635303772986)","(0, 0.0012516784481704235)","(23, 0.001250754576176405)","(4, 0.0012388622853904963)","(3, 0.0012218332849442959)","(20, 0.0012214076705276966)","(24, 0.0011901200050488114)","(19, 0.0011867380235344172)"
"(1, 0.001458674669265747)","(3, 0.0013616048963740468)","(2, 0.0013395595597103238)","(26, 0.0013074743328616023)","(20, 0.0012989771785214543)","(4, 0.0012893605744466186)","(8, 0.0012835824163630605)","(25, 0.0012197053292766213)","(0, 0.0012155389413237572)","(45, 0.0012149697868153453)"
"(1, 0.0013814568519592285)","(26, 0.0013339060824364424)","(0, 0.0012605643132701516)","(4, 0.001249865279532969)","(2, 0.0012491517700254917)","(9, 0.0012339449021965265)","(46, 0.0012292361352592707)","(36, 0.0012271529994904995)","(3, 0.0012152082053944468)","(8, 0.001188500551506877)"
"(1, 0.0014058405067771673)","(2, 0.001296724658459425)","(26, 0.001293401699513197)","(0, 0.001273790025152266)","(4, 0.001224940991960466)","(36, 0.0011841427767649293)","(47, 0.0011697279987856746)","(3, 0.0011681849136948586)","(5, 0.0011493271449580789)","(27, 0.0011190766235813498)"
"(1, 0.0015615391312167048)","(0, 0.0012908369535580277)","(4, 0.0012163143837824464)","(11, 0.0011995232198387384)","(2, 0.0011625492479652166)","(12, 0.001141331740655005)","(26, 0.0011253762058913708)","(38, 0.00112097745295614)","(30, 0.0011152338702231646)","(36, 0.0011002618120983243)"
"(1, 0.001447188202291727)","(0, 0.0013803314650431275)","(13, 0.0012474751565605402)","(12, 0.0012379407417029142)","(2, 0.0011691462714225054)","(3, 0.0011664334451779723)","(4, 0.0011125915916636586)","(11, 0.0011072527850046754)","(39, 0.0011040503159165382)","(5, 0.0011033344781026244)"
"(1, 0.0013874608557671309)","(13, 0.0012469280045479536)","(14, 0.0012036592233926058)","(0, 0.0011838250793516636)","(26, 0.0011804879177361727)","(25, 0.0011151283979415894)","(3, 0.0010713684605434537)","(39, 0.0010634767822921276)","(12, 0.001053192070685327)","(40, 0.0010527813574299216)"
"(26, 0.0012262642849236727)","(1, 0.0012024897150695324)","(40, 0.001174691948108375)","(27, 0.0011290281545370817)","(0, 0.0011247384827584028)","(41, 0.0011168468045070767)","(14, 0.001109626260586083)","(3, 0.001108176656998694)","(22, 0.0010633701458573341)","(13, 0.001062584575265646)"
"(1, 0.0012772053014487028)","(4, 0.0012306338176131248)","(3, 0.0011416744673624635)","(27, 0.001138626947067678)","(2, 0.0011301428312435746)","(0, 0.0011049723252654076)","(41, 0.0010892366990447044)","(48, 0.0010661709820851684)","(5, 0.0010600888635963202)","(26, 0.0010466856183484197)"
"(0, 0.0012195593444630504)","(1, 0.001191006856970489)","(4, 0.0011693495325744152)","(26, 0.0011022377293556929)","(2, 0.001084587536752224)","(14, 0.0010840963805094361)","(15, 0.001069402671419084)","(3, 0.001049661310389638)","(27, 0.0010246664751321077)","(48, 0.0009989702375605702)"
"(1, 0.0012889313511550426)","(0, 0.0012397783575579524)","(54, 0.0010777217103168368)","(26, 0.0010387515649199486)","(6, 0.0010276958346366882)","(43, 0.001021982985548675)","(4, 0.0010219082469120622)","(15, 0.0010177928488701582)","(41, 0.0010127604473382235)","(17, 0.001001004595309496)"
"(1, 0.001309273298829794)","(0, 0.0012111407704651356)","(2, 0.001130532007664442)","(4, 0.0010679184924811125)","(12, 0.0010083115193992853)","(6, 0.0010043042711913586)","(44, 0.001002627657726407)","(7, 0.0009916239650920033)","(45, 0.0009883726015686989)","(5, 0.000981068005785346)"
"(1, 0.0012394189834594727)","(0, 0.0012012624647468328)","(2, 0.0011559342965483665)","(3, 0.0010128063149750233)","(56, 0.0009873992530629039)","(13, 0.0009616190218366683)","(4, 0.0009588992688804865)","(5, 0.0009542688494548202)","(37, 0.000948480679653585)","(26, 0.0009357917588204145)"
"(1, 0.001206543412990868)","(2, 0.0010990517912432551)","(53, 0.001055342610925436)","(4, 0.0010394006967544556)","(0, 0.001028209924697876)","(6, 0.000995468464680016)","(18, 0.0009904616745188832)","(45, 0.0009900343138724566)","(46, 0.0009891354711726308)","(5, 0.0009866219479590654)"
"(1, 0.0011554562952369452)","(2, 0.0010675364173948765)","(6, 0.001056723645888269)","(39, 0.001026127371005714)","(0, 0.0010157502256333828)","(3, 0.0009777725208550692)","(4, 0.0009548687958158553)","(19, 0.0009487229399383068)","(46, 0.0009376347297802567)","(9, 0.0009325516293756664)"
"(1, 0.0011074417270720005)","(6, 0.0010230907937511802)","(0, 0.001013485831208527)","(3, 0.0009929751977324486)","(53, 0.0009827220346778631)","(7, 0.0009682888048700988)","(20, 0.0009636962204240263)","(2, 0.0009519499726593494)","(11, 0.0009381353738717735)","(10, 0.0009176230523735285)"
"(1, 0.0011615634430199862)","(0, 0.001086571835912764)","(11, 0.0009564941865392029)","(4, 0.000940251920837909)","(6, 0.0009301233221776783)","(7, 0.0009242981905117631)","(2, 0.0008991009090095758)","(14, 0.0008942544227465987)","(41, 0.0008859950467012823)","(3, 0.0008839807123877108)"
"(0, 0.0011339938500896096)","(1, 0.0010661488631740212)","(2, 0.0010032695718109608)","(7, 0.0009617126197554171)","(5, 0.0009541267063468695)","(14, 0.000946342945098877)","(13, 0.0009158563334494829)","(6, 0.0008954405784606934)","(10, 0.0008872782927937806)","(26, 0.0008795398753136396)"
"(1, 0.0010897624306380749)","(0, 0.001062976662069559)","(13, 0.0009728491422720253)","(14, 0.0009453171514905989)","(6, 0.0009187495452351868)","(8, 0.0009102445910684764)","(62, 0.0009046638151630759)","(38, 0.0008788412669673562)","(3, 0.0008772098808549345)","(7, 0.0008715444710105658)"
"(0, 0.0011011904571205378)","(14, 0.0009863674640655518)","(1, 0.0009494286496192217)","(53, 0.0009472548845224082)","(6, 0.0009400206618010998)","(7, 0.0009287667344324291)","(3, 0.000907997484318912)","(15, 0.000887327769305557)","(13, 0.0008705800864845514)","(8, 0.0008690881659276783)"
"(0, 0.0010467725805938244)","(1, 0.0010094239842146635)","(6, 0.0009903130121529102)","(2, 0.0009453660459257662)","(3, 0.0009277415229007602)","(14, 0.0009187793475575745)","(5, 0.0008939087274484336)","(54, 0.0008923744899220765)","(7, 0.0008658665465191007)","(13, 0.00085880933329463)"
"(1, 0.001056477427482605)","(0, 0.001031486433930695)","(2, 0.0009846228640526533)","(3, 0.0008939552353695035)","(26, 0.0008847856661304832)","(6, 0.0008773737936280668)","(14, 0.0008633274119347334)","(4, 0.0008545786258764565)","(28, 0.0008535760571248829)","(5, 0.0008479359676130116)"
"(1, 0.0011226183269172907)","(2, 0.000971555127762258)","(0, 0.000912994728423655)","(54, 0.0009120309259742498)","(3, 0.0008949604816734791)","(53, 0.0008476668735966086)","(14, 0.0008474284550175071)","(27, 0.000832723977509886)","(31, 0.0008312478894367814)","(28, 0.0008271032711490989)"
"(1, 0.0010309380013495684)","(0, 0.0009468013304285705)","(2, 0.0009355252841487527)","(28, 0.0009002584265545011)","(54, 0.000883821863681078)","(19, 0.0008592909434810281)","(3, 0.0008511763880960643)","(6, 0.0008486539009027183)","(14, 0.0008454406051896513)","(4, 0.0008369970601052046)"
"(1, 0.001024997211061418)","(0, 0.0009376233792863786)","(2, 0.000864243833348155)","(3, 0.0008556938264518976)","(5, 0.0008504012366756797)","(14, 0.0008493673522025347)","(21, 0.0008395466138608754)","(28, 0.0008226913050748408)","(7, 0.000808511977083981)","(20, 0.0008072096388787031)"
"(1, 0.0009786543669179082)","(5, 0.0008838570211082697)","(0, 0.0008745467639528215)","(2, 0.000861624488607049)","(6, 0.0008562141447328031)","(50, 0.0008384835673496127)","(4, 0.0008372223237529397)","(29, 0.0008256900473497808)","(30, 0.0008256244473159313)","(31, 0.0008053710917010903)"
"(1, 0.0010743672028183937)","(0, 0.0009044703911058605)","(5, 0.0008938860846683383)","(2, 0.0008416545460931957)","(7, 0.0008348316187039018)","(30, 0.0008344543166458607)","(27, 0.0008234727429226041)","(14, 0.000797125103417784)","(31, 0.0007899832562543452)","(4, 0.0007858550525270402)"
"(1, 0.0009005063911899924)","(0, 0.0008259236929006875)","(14, 0.0007916456670500338)","(2, 0.0007808554219081998)","(59, 0.0007798948790878057)","(27, 0.0007636156515218318)","(58, 0.0007605829741805792)","(5, 0.0007572728209197521)","(31, 0.0007571858004666865)","(50, 0.0007569956942461431)"
"(1, 0.0008832600433379412)","(14, 0.0008534294320270419)","(28, 0.0008311703568324447)","(7, 0.0008263981435447931)","(0, 0.0007810899405740201)","(32, 0.0007600528188049793)","(35, 0.0007591777830384672)","(19, 0.0007505345274694264)","(38, 0.0007458504987880588)","(2, 0.0007453557918779552)"
"(1, 0.0009559166501276195)","(7, 0.000832543068099767)","(15, 0.0007808691007085145)","(8, 0.0007797950529493392)","(30, 0.000773025443777442)","(2, 0.000766068696975708)","(66, 0.0007587051368318498)","(0, 0.0007541899103671312)","(14, 0.0007517996709793806)","(54, 0.0007466960232704878)"
"(1, 0.0009428590419702232)","(34, 0.0007854443974792957)","(8, 0.0007527533452957869)","(2, 0.0007513731834478676)","(63, 0.0007493436569347978)","(38, 0.0007485583191737533)","(54, 0.0007405492942780256)","(9, 0.0007399237365461886)","(39, 0.0007297050906345248)","(55, 0.0007295793038792908)"
"(1, 0.000907055742572993)","(18, 0.0008759862394072115)","(28, 0.0007805669447407126)","(2, 0.000766974117141217)","(27, 0.0007543468382209539)","(14, 0.0007458656909875572)","(31, 0.0007363119511865079)","(32, 0.0007362168980762362)","(19, 0.0007359045557677746)","(75, 0.0007345846388489008)"
"(19, 0.0010301208822056651)","(1, 0.0008754738955758512)","(18, 0.0008539551636204123)","(20, 0.000829485070426017)","(76, 0.0008141768048517406)","(36, 0.0007458856562152505)","(28, 0.0007379770395345986)","(30, 0.000732008833438158)","(32, 0.0007092851446941495)","(73, 0.0007069939165376127)"
"(20, 0.0010297674452885985)","(37, 0.000811839709058404)","(1, 0.0007811221294105053)","(2, 0.0007705321768298745)","(33, 0.0007698622066527605)","(39, 0.0007504179957322776)","(34, 0.0007424175855703652)","(12, 0.0007424021023325622)","(28, 0.0007235905504785478)","(3, 0.0007092961459420621)"
"(1, 0.0009251367882825434)","(21, 0.000844947702717036)","(3, 0.0008393829921260476)","(22, 0.000788381090387702)","(0, 0.0007698083063587546)","(5, 0.0007690709899179637)","(30, 0.0007626041769981384)","(28, 0.0007616770453751087)","(12, 0.0007597148651257157)","(4, 0.0007478129700757563)"
"(1, 0.0008392089512199163)","(35, 0.0008165323524735868)","(3, 0.0007791584939695895)","(5, 0.0007747799390926957)","(39, 0.0007741093868389726)","(4, 0.0007511276053264737)","(28, 0.0007310450309887528)","(31, 0.000722921802662313)","(30, 0.0007173228077590466)","(36, 0.0007064896635711193)"
"(1, 0.0008047986193560064)","(5, 0.0007836776785552502)","(0, 0.0007611924665980041)","(7, 0.0007268819026648998)","(3, 0.000719721894711256)","(2, 0.0007187676383182406)","(30, 0.0007159230299293995)","(23, 0.0007110714795999229)","(24, 0.0006977242301218212)","(37, 0.0006917095161043108)"
"(38, 0.0008145171450451016)","(1, 0.0007896062452346087)","(0, 0.0007433032733388245)","(2, 0.0007414761348627508)","(24, 0.0007353919791057706)","(37, 0.0007295113755390048)","(4, 0.0007089352584443986)","(36, 0.0007056272006593645)","(3, 0.00069941341644153)","(41, 0.0006957483128644526)"
"(1, 0.0008603277965448797)","(38, 0.0007561880629509687)","(39, 0.0007341629243455827)","(35, 0.0007200068212114275)","(34, 0.0007159438682720065)","(3, 0.0007157489890232682)","(5, 0.0007055362802930176)","(2, 0.0007017967291176319)","(0, 0.0006952387047931552)","(7, 0.0006891852826811373)"
"(1, 0.000800458190497011)","(7, 0.0007464760565198958)","(39, 0.0007459467742592096)","(26, 0.0007337367278523743)","(34, 0.0007253927178680897)","(0, 0.0007223755237646401)","(2, 0.0007164484122768044)","(65, 0.0007117009372450411)","(8, 0.0007024267106316984)","(35, 0.0006983017665334046)"
"(1, 0.0007835626602172852)","(27, 0.0007341024465858936)","(36, 0.0007156843203119934)","(35, 0.0007120129303075373)","(7, 0.0006972709088586271)","(3, 0.0006953501724638045)","(0, 0.000689806358423084)","(28, 0.0006851687794551253)","(2, 0.000671595917083323)","(66, 0.0006661152583546937)"
"(1, 0.0007157415384426713)","(71, 0.0006972133996896446)","(67, 0.0006945690256543458)","(37, 0.0006931751850061119)","(8, 0.0006910503143444657)","(28, 0.0006905904156155884)","(2, 0.0006813242798671126)","(3, 0.0006622126675210893)","(35, 0.0006546681979671121)","(5, 0.0006533276755362749)"
"(1, 0.0007298821001313627)","(3, 0.0007188975578173995)","(38, 0.0007011124398559332)","(72, 0.0006806323071941733)","(5, 0.0006783548160456121)","(36, 0.0006737056537531316)","(39, 0.0006645598914474249)","(76, 0.0006496855639852583)","(46, 0.0006492924876511097)","(0, 0.0006485024350695312)"
"(1, 0.0007533585885539651)","(39, 0.0006988352397456765)","(6, 0.0006933307740837336)","(5, 0.0006840938585810363)","(38, 0.0006824180600233376)","(73, 0.0006712517351843417)","(30, 0.0006579395849257708)","(7, 0.0006472957320511341)","(10, 0.0006314742495305836)","(0, 0.0006312674377113581)"
"(1, 0.0007649987819604576)","(20, 0.0006651845760643482)","(16, 0.0006631928845308721)","(31, 0.0006455960683524609)","(38, 0.0006415683310478926)","(39, 0.0006408548215404153)","(17, 0.0006394520169124007)","(7, 0.0006344616413116455)","(0, 0.0006292289472185075)","(6, 0.0006287279538810253)"
"(32, 0.0006981754559092224)","(39, 0.0006920802406966686)","(38, 0.0006861135479994118)","(0, 0.0006714204209856689)","(35, 0.000652151124086231)","(1, 0.0006486594793386757)","(21, 0.0006398994009941816)","(33, 0.0006193664739839733)","(18, 0.0006193130975589156)","(3, 0.0006174403242766857)"
"(0, 0.000701331184245646)","(8, 0.0006961044855415821)","(1, 0.0006883963942527771)","(3, 0.0006722086691297591)","(5, 0.0006673202151432633)","(33, 0.0006638499908149242)","(14, 0.0006486165802925825)","(18, 0.0006402951548807323)","(9, 0.0006337216473184526)","(31, 0.0006295833154581487)"
"(15, 0.0007258767145685852)","(14, 0.000642266299109906)","(48, 0.0006422612350434065)","(1, 0.0006280410452745855)","(19, 0.000622936466243118)","(3, 0.0006188708357512951)","(39, 0.0006163016078062356)","(43, 0.0006073915865272284)","(2, 0.0006073567201383412)","(8, 0.0006072560208849609)"
"(0, 0.0006660908693447709)","(16, 0.0006605932139791548)","(14, 0.000647203647531569)","(5, 0.0006445795297622681)","(20, 0.000641753664240241)","(54, 0.0006281271344050765)","(1, 0.0006193864392116666)","(44, 0.0006184423109516501)","(8, 0.0006142029305920005)","(33, 0.000612329225987196)"
"(17, 0.0006657701451331377)","(21, 0.0006440907600335777)","(0, 0.000632334325928241)","(1, 0.0006237027118913829)","(2, 0.0006233805324882269)","(75, 0.0006162095232866704)","(14, 0.0006162026547826827)","(22, 0.0006122985505498946)","(36, 0.0006045741029083729)","(7, 0.00060102972202003)"
