"(2, 0.0018066841876134276)","(4, 0.0017633879324421287)","(0, 0.0017115884693339467)","(3, 0.0016874605789780617)","(6, 0.0016793966060504317)","(1, 0.00162781891413033)","(5, 0.0015889215283095837)","(8, 0.0015492957318201661)","(16, 0.0015441704308614135)","(31, 0.0015376401133835316)"
"(2, 0.001743996748700738)","(4, 0.0017029047012329102)","(13, 0.0016374666010960937)","(28, 0.001623763469979167)","(3, 0.0015928810462355614)","(0, 0.0015733158215880394)","(9, 0.0015625983942300081)","(1, 0.0015547109069302678)","(32, 0.0015348386950790882)","(15, 0.0015304004773497581)"
"(4, 0.0017287135124206543)","(3, 0.0016503786901012063)","(2, 0.0016441524494439363)","(1, 0.00164328096434474)","(28, 0.0016429949318990111)","(6, 0.001557850860990584)","(33, 0.001549001899547875)","(27, 0.0015421068528667092)","(14, 0.0015319824451580644)","(5, 0.0015269577270373702)"
"(2, 0.0016942996298894286)","(4, 0.0016776096308603883)","(28, 0.001654227962717414)","(27, 0.0015889931237325072)","(3, 0.0015752548351883888)","(19, 0.0015746068675071)","(5, 0.0015078210271894932)","(6, 0.0015036744298413396)","(8, 0.0014810049906373024)","(0, 0.0014746355591341853)"
"(29, 0.0016074025770649314)","(6, 0.0015597742749378085)","(28, 0.0015521252062171698)","(27, 0.0015202760696411133)","(4, 0.0014929496683180332)","(3, 0.0014737200690433383)","(0, 0.0014581955038011074)","(8, 0.0014579439302906394)","(35, 0.001453274511732161)","(12, 0.0014425968984141946)"
"(28, 0.0014931076439097524)","(2, 0.0014752447605133057)","(4, 0.0014467841247096658)","(0, 0.0014269090024754405)","(3, 0.0014207750791683793)","(5, 0.0013983190292492509)","(32, 0.0013979339273646474)","(29, 0.0013909179251641035)","(30, 0.0013735640095546842)","(1, 0.001362694543786347)"
"(28, 0.0014918285887688398)","(30, 0.0014502245467156172)","(27, 0.0013877010205760598)","(4, 0.001376649714075029)","(31, 0.0013660758268088102)","(29, 0.0013600295642390847)","(23, 0.001360004534944892)","(33, 0.0013492584694176912)","(32, 0.0013483107322826982)","(3, 0.0013463407522067428)"
"(4, 0.001403525471687317)","(0, 0.0013948833802714944)","(6, 0.001392196398228407)","(28, 0.0013899344485253096)","(19, 0.0013564717955887318)","(2, 0.0013479399494826794)","(31, 0.0013453173451125622)","(1, 0.001321811112575233)","(29, 0.001309179118834436)","(3, 0.0013016313314437866)"
"(6, 0.0014200961450114846)","(2, 0.0014191591180860996)","(33, 0.0013387524522840977)","(7, 0.0013286012690514326)","(28, 0.0013143920805305243)","(20, 0.0013127172132954001)","(30, 0.001311998930759728)","(32, 0.0012786269653588533)","(27, 0.0012759310193359852)","(25, 0.0012702286476269364)"
"(28, 0.001394269522279501)","(6, 0.001376656349748373)","(30, 0.0013746070908382535)","(33, 0.0013102138182148337)","(8, 0.0013013732386752963)","(7, 0.001299660187214613)","(4, 0.0012912070378661156)","(35, 0.0012800013646483421)","(27, 0.0012698257341980934)","(3, 0.0012434195959940553)"
"(28, 0.001347027369774878)","(32, 0.0013039547484368086)","(8, 0.0012739765224978328)","(33, 0.0012673080200329423)","(14, 0.0012654459569603205)","(26, 0.001261016121134162)","(7, 0.0012519091833382845)","(27, 0.0012498826254159212)","(2, 0.001247296342626214)","(42, 0.001239169854670763)"
"(35, 0.001300712232477963)","(28, 0.001256835414096713)","(34, 0.0012527715880423784)","(33, 0.0012322897091507912)","(2, 0.0012192088179290295)","(29, 0.0012120938627049327)","(30, 0.001205391832627356)","(26, 0.0012051766971126199)","(3, 0.0011993669904768467)","(1, 0.00119430897757411)"
"(26, 0.0012693047756329179)","(35, 0.0012567734811455011)","(28, 0.001236841082572937)","(6, 0.0012178736506029963)","(0, 0.0012003647862002254)","(24, 0.00119497359264642)","(29, 0.001183995045721531)","(10, 0.0011748665710911155)","(13, 0.0011698788730427623)","(25, 0.0011591213988140225)"
"(35, 0.0013350683730095625)","(36, 0.0012332630576565862)","(37, 0.001225423184223473)","(26, 0.0012230932479724288)","(27, 0.001202659565024078)","(30, 0.0011941265547648072)","(25, 0.0011610472574830055)","(0, 0.0011593091767281294)","(2, 0.001151327509433031)","(39, 0.0011481516994535923)"
"(7, 0.001237024669535458)","(2, 0.0011922556441277266)","(14, 0.0011693466221913695)","(27, 0.0011634695110842586)","(13, 0.0011465048883110285)","(6, 0.0011357349576428533)","(28, 0.0011330598499625921)","(8, 0.001117805251851678)","(36, 0.0011170345824211836)","(4, 0.0011090683983638883)"
"(2, 0.0011924153659492731)","(26, 0.001180662540718913)","(28, 0.0011729353573173285)","(27, 0.0011600542347878218)","(0, 0.0011580634163692594)","(37, 0.0011512136552482843)","(35, 0.001126365619711578)","(32, 0.0011224555782973766)","(39, 0.0011149835772812366)","(40, 0.0011079716496169567)"
"(2, 0.0012124812928959727)","(28, 0.001160703948698938)","(3, 0.0011490428587421775)","(27, 0.001121081062592566)","(29, 0.0011088609462603927)","(16, 0.0011069297324866056)","(5, 0.0010713195661082864)","(1, 0.0010711378417909145)","(0, 0.0010695772944018245)","(37, 0.0010627699084579945)"
"(2, 0.0011884826235473156)","(3, 0.0011625164188444614)","(6, 0.0011123991571366787)","(14, 0.0010983628453686833)","(7, 0.0010918260086327791)","(29, 0.0010783832985907793)","(1, 0.0010724604362621903)","(0, 0.0010722451843321323)","(28, 0.0010698878904804587)","(30, 0.0010660726111382246)"
"(1, 0.0011106145102530718)","(0, 0.0011089503532275558)","(2, 0.0011012936010956764)","(6, 0.001095837913453579)","(7, 0.0010877716122195125)","(3, 0.0010821718024089932)","(4, 0.0010794424451887608)","(30, 0.0010528933489695191)","(5, 0.0010526501573622227)","(24, 0.0010335183469578624)"
"(6, 0.001099789747968316)","(5, 0.0010812610853463411)","(1, 0.001043960452079773)","(0, 0.0010410946561023593)","(27, 0.0010287582408636808)","(8, 0.0010240578558295965)","(41, 0.0010220754193142056)","(28, 0.0010158437071368098)","(4, 0.0010112642776221037)","(51, 0.0010107522830367088)"
"(2, 0.0011381726944819093)","(0, 0.0011300855549052358)","(1, 0.0011077987728640437)","(33, 0.001060635782778263)","(28, 0.001046477584168315)","(6, 0.0010435449657961726)","(26, 0.0010216551600024104)","(45, 0.0010214499197900295)","(43, 0.0010087681002914906)","(27, 0.0010026032105088234)"
"(3, 0.0010358565486967564)","(25, 0.0010231566848233342)","(32, 0.001021580072119832)","(0, 0.0010147637221962214)","(37, 0.0010066103423014283)","(33, 0.0010039263870567083)","(47, 0.0009996998123824596)","(2, 0.0009979527676478028)","(46, 0.0009972453117370605)","(42, 0.0009971195831894875)"
"(1, 0.0010427874512970448)","(2, 0.0010274503147229552)","(35, 0.0010203379206359386)","(34, 0.0010123378597199917)","(6, 0.0010080545907840133)","(3, 0.001006457256153226)","(8, 0.0009784996509552002)","(30, 0.0009748220327310264)","(51, 0.0009649336570873857)","(44, 0.0009640982607379556)"
"(6, 0.001064844080246985)","(7, 0.0010172701440751553)","(4, 0.0010009020334109664)","(3, 0.000997729948721826)","(9, 0.000981983495876193)","(10, 0.0009658765629865229)","(35, 0.0009538340382277966)","(12, 0.0009524840279482305)","(5, 0.0009492072276771069)","(0, 0.0009477919084019959)"
"(28, 0.0009932401590049267)","(6, 0.0009891402442008257)","(2, 0.0009861880680546165)","(7, 0.0009733122424222529)","(3, 0.0009633690351620317)","(4, 0.0009566301014274359)","(5, 0.0009526294306851923)","(1, 0.0009491819073446095)","(10, 0.0009372240165248513)","(30, 0.0009365135338157415)"
"(28, 0.0009942681062966585)","(49, 0.0009600382763892412)","(37, 0.000955014256760478)","(14, 0.0009364527650177479)","(41, 0.0009337448864243925)","(12, 0.000933643605094403)","(6, 0.0009323835256509483)","(4, 0.0009317374206148088)","(0, 0.0009206178947351873)","(7, 0.0009198558400385082)"
"(6, 0.0010484689846634865)","(8, 0.0009829428745433688)","(0, 0.000970340974163264)","(7, 0.0009309947490692139)","(3, 0.000927683140616864)","(28, 0.0009173506405204535)","(50, 0.0009160095360130072)","(49, 0.0009143823408521712)","(51, 0.0009118235320784152)","(5, 0.000908227579202503)"
"(1, 0.0009653884335421026)","(6, 0.0009454608079977334)","(42, 0.0009356087539345026)","(14, 0.0009234935278072953)","(44, 0.0009138887980952859)","(49, 0.0009136897278949618)","(2, 0.0009038019343279302)","(41, 0.0008989977650344372)","(51, 0.0008959591505117714)","(43, 0.0008945625741034746)"
"(18, 0.0009997886372730136)","(15, 0.0009197145700454712)","(6, 0.0009003508021123707)","(14, 0.0008944189758040011)","(3, 0.0008938717655837536)","(51, 0.000887118570972234)","(8, 0.0008849039440974593)","(50, 0.0008844089461490512)","(7, 0.000875975179951638)","(41, 0.0008678835583850741)"
"(3, 0.0009419178823009133)","(51, 0.0009337943629361689)","(34, 0.0009195733000524342)","(32, 0.0008979201084002852)","(2, 0.0008859208319336176)","(1, 0.0008741137571632862)","(42, 0.0008736994932405651)","(28, 0.0008667576476000249)","(44, 0.0008646586793474853)","(8, 0.0008554595988243818)"
"(43, 0.0009038993739522994)","(3, 0.0008963251020759344)","(42, 0.0008912181947380304)","(18, 0.0008863431285135448)","(23, 0.0008770334534347057)","(6, 0.0008715790463611484)","(1, 0.00086327048484236)","(44, 0.0008594751125201583)","(20, 0.0008514618966728449)","(5, 0.0008483633282594383)"
"(1, 0.0008960670093074441)","(2, 0.0008887246367521584)","(47, 0.0008779308409430087)","(21, 0.0008551794453524053)","(0, 0.0008534502703696489)","(18, 0.0008522379212081432)","(43, 0.0008469998720102012)","(3, 0.00084593117935583)","(24, 0.0008442997932434082)","(51, 0.0008422753307968378)"
"(1, 0.0008968207403086126)","(2, 0.0008745324448682368)","(3, 0.0008721098420210183)","(46, 0.0008666598587296903)","(0, 0.0008663380285724998)","(44, 0.0008639469742774963)","(6, 0.0008498266106471419)","(47, 0.0008471554610878229)","(43, 0.0008399963262490928)","(5, 0.0008295154548250139)"
"(45, 0.0008696845034137368)","(1, 0.000864005065523088)","(3, 0.00086107017705217)","(2, 0.0008513587526977062)","(0, 0.0008467590669170022)","(41, 0.0008445140556432307)","(59, 0.0008407360292039812)","(6, 0.0008397656492888927)","(7, 0.0008242422481998801)","(43, 0.0008205339545384049)"
"(3, 0.0008488214225508273)","(24, 0.0008371031144633889)","(6, 0.0008340791100636125)","(46, 0.000826994189992547)","(48, 0.0008225119090639055)","(1, 0.0008143451996147633)","(14, 0.0008096116944216192)","(55, 0.0008062022970989347)","(0, 0.0008023953414522111)","(51, 0.0008023870177567005)"
"(14, 0.0008676770376041532)","(25, 0.0008434575865976512)","(18, 0.0008433526963926852)","(51, 0.0008265394135378301)","(47, 0.0008211862877942622)","(4, 0.0008210983942262828)","(46, 0.0007969755097292364)","(49, 0.000791892409324646)","(1, 0.0007888117688708007)","(7, 0.0007860743789933622)"
"(26, 0.0008397307829000056)","(25, 0.0008198830764740705)","(28, 0.00079645513324067)","(49, 0.0007959500071592629)","(35, 0.0007942426018416882)","(1, 0.0007923981756903231)","(2, 0.0007887429092079401)","(58, 0.0007828146335668862)","(51, 0.0007787639042362571)","(48, 0.0007759976433590055)"
"(2, 0.000854029378388077)","(0, 0.0008313602302223444)","(49, 0.0008300858899019659)","(6, 0.0008065849542617798)","(1, 0.0007944965618662536)","(62, 0.0007885497761890292)","(26, 0.0007866436499170959)","(25, 0.0007833361742086709)","(48, 0.0007816886645741761)","(5, 0.0007684859447181225)"
"(26, 0.0008552414365112782)","(51, 0.0008431023452430964)","(62, 0.0008267334196716547)","(2, 0.000824871938675642)","(6, 0.0008058947278186679)","(27, 0.0008028352167457342)","(49, 0.0008017626241780818)","(25, 0.0007947522681206465)","(28, 0.0007864510989747941)","(35, 0.0007667845347896218)"
"(6, 0.0008048859308473766)","(63, 0.0008010625606402755)","(27, 0.0008009475423023105)","(2, 0.0007845977088436484)","(14, 0.0007761874585412443)","(22, 0.0007697939872741699)","(26, 0.0007683709263801575)","(3, 0.0007675481028854847)","(0, 0.0007638749666512012)","(4, 0.0007606813451275229)"
"(1, 0.0008182743331417441)","(28, 0.0007869714754633605)","(4, 0.0007831859402358532)","(2, 0.0007725241594016552)","(18, 0.0007684520096518099)","(8, 0.0007638424867764115)","(20, 0.0007629620959050953)","(0, 0.0007585718994960189)","(32, 0.0007582932594232261)","(62, 0.0007434120634570718)"
"(0, 0.000808744749519974)","(62, 0.0007624304271303117)","(1, 0.0007554203039035201)","(3, 0.000753462896682322)","(2, 0.0007518189959228039)","(61, 0.0007517224294133484)","(53, 0.0007471826393157244)","(8, 0.000737863767426461)","(29, 0.0007300275610759854)","(6, 0.0007295557879842818)"
"(29, 0.0008089670445770025)","(28, 0.0008069059113040566)","(0, 0.0007660200935788453)","(31, 0.0007574647897854447)","(25, 0.000745865108910948)","(26, 0.0007353711407631636)","(3, 0.0007335504633374512)","(54, 0.0007326036575250328)","(2, 0.0007319793221540749)","(62, 0.000730265979655087)"
"(46, 0.000764425378292799)","(23, 0.000762382464017719)","(32, 0.0007449901313520968)","(0, 0.0007364642806351185)","(22, 0.0007340913871303201)","(30, 0.0007322222227230668)","(51, 0.0007297482807189226)","(2, 0.0007288360502570868)","(53, 0.000724004814401269)","(1, 0.0007136618951335549)"
"(23, 0.0007570117595605552)","(25, 0.000737448048312217)","(31, 0.0007338860887102783)","(24, 0.0007251572678796947)","(6, 0.0007217082311399281)","(29, 0.0007154306513257325)","(22, 0.0007136529893614352)","(4, 0.0007107010460458696)","(5, 0.0007073703454807401)","(32, 0.0007048001862131059)"
"(6, 0.000794268271420151)","(25, 0.000758653855882585)","(0, 0.0007555097108706832)","(57, 0.0007328614592552185)","(1, 0.0007298415875993669)","(24, 0.0007244184380397201)","(3, 0.0007180854445323348)","(62, 0.0007160019595175982)","(4, 0.0007107571000233293)","(5, 0.0007029631524346769)"
"(0, 0.000759381044190377)","(6, 0.0007303154561668634)","(32, 0.0007291114307008684)","(49, 0.0007121461676433682)","(1, 0.0007069349521771073)","(3, 0.0007003939244896173)","(72, 0.000693976879119873)","(33, 0.0006938204169273376)","(58, 0.0006894799880683422)","(26, 0.0006850612116977572)"
"(59, 0.0007282924489118159)","(0, 0.0007248010952025652)","(2, 0.0007231325143948197)","(25, 0.0007206237060017884)","(27, 0.0007183712441474199)","(1, 0.0007104158285073936)","(4, 0.0007098001078702509)","(8, 0.0006971564725972712)","(6, 0.0006891611265018582)","(23, 0.0006838926929049194)"
"(25, 0.0007063779048621655)","(1, 0.000706307590007782)","(22, 0.0006963026244193316)","(15, 0.0006958246231079102)","(4, 0.0006864299066364765)","(62, 0.0006860133726149797)","(3, 0.0006748008891008794)","(63, 0.0006679105572402477)","(0, 0.0006625833921134472)","(28, 0.0006603869842365384)"
"(23, 0.0007043388322927058)","(1, 0.000703275203704834)","(61, 0.0006965115899220109)","(6, 0.0006917485734447837)","(24, 0.00068549724528566)","(2, 0.000682721147313714)","(22, 0.0006798941176384687)","(26, 0.0006732240435667336)","(3, 0.0006692316965200007)","(4, 0.0006685799453407526)"
"(62, 0.0007073813467286527)","(3, 0.0007010519620962441)","(24, 0.0006995603325776756)","(2, 0.0006978469900786877)","(23, 0.0006888568168506026)","(10, 0.000680781900882721)","(26, 0.0006714734481647611)","(4, 0.0006679248763248324)","(61, 0.0006670659640803933)","(12, 0.000652538554277271)"
"(1, 0.0006846404285170138)","(2, 0.0006819471600465477)","(62, 0.0006792220519855618)","(4, 0.000678845914080739)","(25, 0.0006775534129701555)","(0, 0.0006643671076744795)","(6, 0.0006507352227345109)","(63, 0.0006475978880189359)","(13, 0.0006423437735065818)","(40, 0.0006418156553991139)"
"(6, 0.0007273760274983943)","(1, 0.0006733587360940874)","(30, 0.0006606796523556113)","(25, 0.0006514308042824268)","(41, 0.0006456175469793379)","(14, 0.0006433036760427058)","(74, 0.0006392830400727689)","(32, 0.0006370288319885731)","(2, 0.0006369248148985207)","(26, 0.0006359097314998507)"
"(2, 0.000688861298840493)","(41, 0.0006566414376720786)","(15, 0.000656397023703903)","(6, 0.0006533765699714422)","(40, 0.0006513065309263766)","(1, 0.0006462574237957597)","(76, 0.0006447011255659163)","(42, 0.0006426408654078841)","(8, 0.0006394192459993064)","(26, 0.0006372469943016768)"
"(65, 0.0007024008082225919)","(2, 0.0006691223243251443)","(17, 0.0006646207184530795)","(16, 0.0006457766867242754)","(8, 0.0006323897978290915)","(6, 0.0006321778637357056)","(4, 0.0006316974759101868)","(1, 0.0006251901504583657)","(66, 0.0006213334272615612)","(76, 0.0006208166596479714)"
"(6, 0.0006637832266278565)","(67, 0.0006603265064768493)","(2, 0.000640225422102958)","(66, 0.0006348022725433111)","(42, 0.0006243386887945235)","(68, 0.0006229558493942022)","(62, 0.0006214073509909213)","(9, 0.0006213539745658636)","(16, 0.0006209483835846186)","(3, 0.0006193005829118192)"
"(11, 0.0006409495836123824)","(68, 0.0006336974911391735)","(16, 0.0006333917262963951)","(34, 0.0006302240653894842)","(1, 0.0006226676632650197)","(46, 0.0006121096084825695)","(35, 0.0006113837589509785)","(6, 0.0006084403139539063)","(14, 0.0006046193884685636)","(76, 0.0006040522712282836)"
"(11, 0.000657033349853009)","(68, 0.0006435313844121993)","(74, 0.0006417855620384216)","(69, 0.0006327685550786555)","(2, 0.0006272706668823957)","(67, 0.0006166154053062201)","(3, 0.0006150489789433777)","(6, 0.0006141072371974587)","(46, 0.0006084224442020059)","(65, 0.0006076234858483076)"
"(16, 0.0006702229147776961)","(13, 0.0006487914943136275)","(2, 0.0006383913569152355)","(4, 0.0006351580959744751)","(10, 0.0006241461378522217)","(6, 0.0006233296007849276)","(70, 0.0006179097108542919)","(11, 0.0006077524740248919)","(69, 0.0006067010690458119)","(3, 0.0006037023849785328)"
"(13, 0.0006875008111819625)","(2, 0.0006523516494780779)","(6, 0.0006417775293812156)","(71, 0.0006372660282067955)","(14, 0.0006305146380327642)","(3, 0.0006197747425176203)","(4, 0.0006139871547929943)","(74, 0.0006123998900875449)","(11, 0.0006069859955459833)","(21, 0.0006040001171641052)"
"(6, 0.0006638076738454401)","(1, 0.0006625628448091447)","(14, 0.0006298664375208318)","(72, 0.0006163743091747165)","(13, 0.0006150358822196722)","(15, 0.0006104454514570534)","(4, 0.0006025594193488359)","(24, 0.0005981731228530407)","(38, 0.0005875280476175249)","(3, 0.000584896479267627)"
"(4, 0.00067677884362638)","(6, 0.0006750160246156156)","(23, 0.0006438401178456843)","(2, 0.0006411129143089056)","(16, 0.0006287082796916366)","(3, 0.0006238442729227245)","(14, 0.0006155204609967768)","(1, 0.0006044092588126659)","(7, 0.0005884122801944613)","(8, 0.0005841219681315124)"
