"(2, 0.005147459451109171)","(1, 0.005062298849225044)","(5, 0.00500863790512085)","(4, 0.0048578595742583275)","(3, 0.004841444548219442)","(0, 0.0047850655391812325)","(9, 0.00470607029274106)","(7, 0.004479789640754461)","(8, 0.004386418033391237)","(6, 0.004337117541581392)"
"(2, 0.004869801923632622)","(0, 0.004790198989212513)","(1, 0.004547193180769682)","(5, 0.004529450088739395)","(10, 0.004470520187169313)","(3, 0.004436204209923744)","(9, 0.004380848258733749)","(4, 0.004196066875010729)","(6, 0.0039344048127532005)","(8, 0.0038854717276990414)"
"(0, 0.004472498781979084)","(1, 0.004289994016289711)","(4, 0.004091369919478893)","(2, 0.004052889533340931)","(3, 0.004028718452900648)","(10, 0.00395313510671258)","(6, 0.0038763785269111395)","(11, 0.0038756586145609617)","(9, 0.003845863277092576)","(7, 0.0037957930471748114)"
"(0, 0.004447157494723797)","(1, 0.004212255589663982)","(11, 0.0038438010960817337)","(2, 0.003798155812546611)","(12, 0.003780531929805875)","(4, 0.003683962859213352)","(10, 0.0036162829492241144)","(5, 0.0035986865404993296)","(7, 0.003576977178454399)","(3, 0.0035561048425734043)"
"(1, 0.0040399120189249516)","(10, 0.003659901674836874)","(5, 0.003628198988735676)","(0, 0.003609900362789631)","(12, 0.003588626394048333)","(9, 0.0034738683607429266)","(8, 0.0034580803476274014)","(2, 0.003440787782892585)","(7, 0.003381313057616353)","(6, 0.0033331585582345724)"
"(1, 0.003958629444241524)","(0, 0.003701236331835389)","(2, 0.003552562091499567)","(7, 0.0035483408719301224)","(10, 0.0035119247622787952)","(6, 0.0034856342244893312)","(11, 0.00340459356084466)","(3, 0.003108235541731119)","(8, 0.003105785930529237)","(9, 0.0030050419736653566)"
"(1, 0.004003269597887993)","(0, 0.003427534131333232)","(12, 0.0033318232744932175)","(3, 0.0032754468265920877)","(7, 0.003202669555321336)","(10, 0.003187413327395916)","(8, 0.0030513738747686148)","(9, 0.002950937720015645)","(13, 0.0029280735179781914)","(6, 0.0028872753027826548)"
"(1, 0.003590703010559082)","(14, 0.0032754135318100452)","(0, 0.0032517551444470882)","(10, 0.0031870007514953613)","(8, 0.003068974008783698)","(3, 0.0030211806297302246)","(13, 0.0030187726952135563)","(12, 0.0029796648304909468)","(7, 0.0029461681842803955)","(9, 0.002922931918874383)"
"(10, 0.0031699705868959427)","(14, 0.003093383274972439)","(9, 0.003074494656175375)","(13, 0.0030614875722676516)","(3, 0.0030075800605118275)","(1, 0.0029320979956537485)","(0, 0.00291537051089108)","(6, 0.0028595710173249245)","(12, 0.0027947567868977785)","(2, 0.0027447843458503485)"
"(0, 0.0032706570345908403)","(1, 0.0030182027257978916)","(3, 0.0030050682835280895)","(7, 0.002860652282834053)","(14, 0.0028405452612787485)","(10, 0.0027862333226948977)","(2, 0.0027353393379598856)","(9, 0.002711554756388068)","(5, 0.002595689380541444)","(12, 0.0025917685125023127)"
"(0, 0.0029907715506851673)","(1, 0.0028665303252637386)","(5, 0.0028011524118483067)","(3, 0.0027518998831510544)","(14, 0.0027475357055664062)","(16, 0.0026530837640166283)","(4, 0.0026411772705614567)","(2, 0.002589881420135498)","(6, 0.002526066266000271)","(8, 0.0025224543642252684)"
"(0, 0.003138110740110278)","(3, 0.002799785230308771)","(5, 0.0027767622377723455)","(17, 0.0027369700837880373)","(14, 0.0026170683559030294)","(6, 0.0025017631705850363)","(9, 0.002499575726687908)","(8, 0.0024792528711259365)","(4, 0.002476292895153165)","(11, 0.002400120487436652)"
"(0, 0.002917459001764655)","(3, 0.002673500683158636)","(1, 0.0025243640411645174)","(5, 0.002514009363949299)","(9, 0.0025117516051977873)","(6, 0.0024842952843755484)","(4, 0.002483717165887356)","(12, 0.0024568093940615654)","(8, 0.0023846470285207033)","(13, 0.002345620421692729)"
"(0, 0.002694948809221387)","(5, 0.002656602766364813)","(1, 0.0026466273702681065)","(6, 0.0024896597024053335)","(11, 0.002430857392027974)","(3, 0.002375744516029954)","(2, 0.002331099472939968)","(19, 0.0023092699702829123)","(13, 0.002254767343401909)","(9, 0.002254513558000326)"
"(0, 0.0029213856905698776)","(1, 0.0028981363866478205)","(2, 0.002381720580160618)","(10, 0.0023086548317223787)","(11, 0.002308618975803256)","(3, 0.0022983825765550137)","(5, 0.0022177838254719973)","(12, 0.0021866869647055864)","(9, 0.0021758603397756815)","(6, 0.002165150595828891)"
"(0, 0.0027432572096586227)","(1, 0.0026320982724428177)","(2, 0.0023052943870425224)","(12, 0.0022730326745659113)","(11, 0.002271418459713459)","(9, 0.0022469209507107735)","(3, 0.002227218123152852)","(8, 0.0021522461902350187)","(10, 0.0021280753426253796)","(5, 0.002124471589922905)"
"(1, 0.0028178428765386343)","(0, 0.0025956069584935904)","(2, 0.002332134172320366)","(16, 0.0022547757253050804)","(11, 0.002249655779451132)","(9, 0.002186544006690383)","(12, 0.002179391449317336)","(3, 0.002152369124814868)","(5, 0.0020536351948976517)","(8, 0.002016540849581361)"
"(1, 0.0022959159687161446)","(2, 0.002205753931775689)","(23, 0.002163112163543701)","(3, 0.0021567654330283403)","(11, 0.0020656788256019354)","(0, 0.001992448465898633)","(10, 0.0019307303009554744)","(17, 0.0019177389331161976)","(12, 0.001905931276269257)","(4, 0.0019052750431001186)"
"(3, 0.002134603215381503)","(1, 0.002074540825560689)","(14, 0.001962418667972088)","(0, 0.0019430720712989569)","(4, 0.001933952560648322)","(5, 0.0019090425921604037)","(13, 0.0019089734414592385)","(2, 0.0018895602552220225)","(11, 0.001843267702497542)","(12, 0.0018291318556293845)"
"(5, 0.001952459802851081)","(4, 0.001895663794130087)","(3, 0.0018911677179858088)","(6, 0.001883910270407796)","(0, 0.0018730818992480636)","(19, 0.0018451798241585493)","(2, 0.00182638643309474)","(25, 0.0018022453878074884)","(10, 0.0017769468249753118)","(1, 0.0017759734764695168)"
"(28, 0.0019254422513768077)","(2, 0.001919552101753652)","(1, 0.0018672836013138294)","(3, 0.0018547594081610441)","(27, 0.0018413496436551213)","(5, 0.001821264042519033)","(0, 0.0018082845490425825)","(29, 0.001786675420589745)","(8, 0.0017826819093897939)","(6, 0.0017787659307941794)"
"(3, 0.0019543892703950405)","(5, 0.0019285071175545454)","(28, 0.0018906868062913418)","(0, 0.0018872458022087812)","(6, 0.0018624174408614635)","(1, 0.001829464454203844)","(2, 0.001824732986278832)","(29, 0.0016797494608908892)","(7, 0.0016729694325476885)","(27, 0.0016682195710018277)"
"(0, 0.0020034874323755503)","(29, 0.0018751263851299882)","(1, 0.001819003839045763)","(6, 0.0017963290447369218)","(3, 0.0017878705402836204)","(28, 0.0017850077711045742)","(2, 0.0017705995123833418)","(13, 0.0017200541915372014)","(5, 0.0017168748890981078)","(4, 0.001703207497484982)"
"(29, 0.001816816977225244)","(0, 0.0018020092975348234)","(1, 0.0017611843068152666)","(2, 0.001755927805788815)","(28, 0.0017419493524357677)","(30, 0.0017368996050208807)","(11, 0.0016623735427856445)","(5, 0.001644741278141737)","(31, 0.0016119409119710326)","(3, 0.0016034001018851995)"
"(31, 0.0018425560556352139)","(2, 0.001774017815478146)","(0, 0.0017186689656227827)","(3, 0.0016934180166572332)","(30, 0.0016795981209725142)","(11, 0.0016632622573524714)","(1, 0.0016585278790444136)","(32, 0.0016412383411079645)","(4, 0.0016351330559700727)","(28, 0.0015788674354553223)"
"(0, 0.0017584818415343761)","(28, 0.0017367983236908913)","(3, 0.001658900990150869)","(31, 0.0016178679652512074)","(2, 0.0016076081665232778)","(11, 0.001606824342161417)","(27, 0.00159243936650455)","(1, 0.001579295378178358)","(13, 0.0015687525738030672)","(9, 0.0015565454959869385)"
"(2, 0.0016654091887176037)","(33, 0.0016610687598586082)","(3, 0.001590257859788835)","(1, 0.001586956437677145)","(32, 0.0015788603341206908)","(31, 0.0015716850757598877)","(29, 0.0015665817772969604)","(0, 0.0015480178408324718)","(30, 0.0015227890107780695)","(28, 0.001509453053586185)"
"(0, 0.0016096645267680287)","(27, 0.0015952980611473322)","(1, 0.0015692836605012417)","(28, 0.0015670114662498236)","(31, 0.0015627730172127485)","(2, 0.0015163635835051537)","(30, 0.0014955836813896894)","(3, 0.001495330361649394)","(33, 0.0014943421119824052)","(32, 0.0014824836980551481)"
"(31, 0.0016313313972204924)","(34, 0.0015586924273520708)","(33, 0.0015358615200966597)","(2, 0.0015186596428975463)","(0, 0.0014780318597331643)","(1, 0.001469181734137237)","(32, 0.0014627075288444757)","(3, 0.0014595085522159934)","(37, 0.0014533043140545487)","(7, 0.001432682853192091)"
"(36, 0.0015644324012100697)","(31, 0.0015332436887547374)","(34, 0.0014994912780821323)","(33, 0.0014906680444255471)","(0, 0.0014897841028869152)","(1, 0.001433829078450799)","(3, 0.001424698275513947)","(10, 0.0014220369048416615)","(2, 0.0014098274987190962)","(29, 0.0013889777474105358)"
"(0, 0.0015311819734051824)","(3, 0.0014887291472405195)","(2, 0.0014707136433571577)","(34, 0.001460585044696927)","(38, 0.0013899606419727206)","(33, 0.0013899290934205055)","(39, 0.00138746143784374)","(37, 0.0013780611334368587)","(36, 0.001362825045362115)","(28, 0.0013393908739089966)"
"(0, 0.001462216954678297)","(1, 0.0014522331766784191)","(3, 0.00142985163256526)","(39, 0.0014116537058725953)","(2, 0.0014065433060750365)","(40, 0.0013913458678871393)","(37, 0.0013849675888195634)","(36, 0.0013637930387631059)","(35, 0.001348534831777215)","(34, 0.0013449270045384765)"
"(36, 0.0014619088033214211)","(0, 0.0014513075584545732)","(39, 0.0014175617834553123)","(29, 0.001412118086591363)","(2, 0.001387283788062632)","(38, 0.0013694226508960128)","(37, 0.0013649589382112026)","(40, 0.0013585304841399193)","(28, 0.0013494050363078713)","(3, 0.0013351887464523315)"
"(38, 0.0014110070187598467)","(39, 0.0013879335019737482)","(29, 0.001325123943388462)","(4, 0.001319733913987875)","(40, 0.0013178926892578602)","(2, 0.0013071533758193254)","(33, 0.0012855445966124535)","(37, 0.001284605823457241)","(31, 0.0012650371063500643)","(3, 0.0012563992058858275)"
"(4, 0.0013949996791779995)","(3, 0.0013331169029697776)","(39, 0.0013150989543646574)","(40, 0.0013115984620526433)","(1, 0.0013001322513446212)","(0, 0.0012984609929844737)","(2, 0.001287807826884091)","(5, 0.0012485510669648647)","(41, 0.001245324034243822)","(13, 0.001225244370289147)"
"(40, 0.0013069730484858155)","(41, 0.0012847107136622071)","(0, 0.0012830919586122036)","(42, 0.0012565028155222535)","(1, 0.001251466223038733)","(31, 0.001240135752595961)","(39, 0.001238070777617395)","(10, 0.0012092286488041282)","(5, 0.0011956137605011463)","(3, 0.0011878627119585872)"
"(0, 0.0012948220828548074)","(2, 0.001259283977560699)","(42, 0.0012410611379891634)","(43, 0.0012365889269858599)","(3, 0.0012286788551136851)","(31, 0.001212493167258799)","(1, 0.0012090957025066018)","(29, 0.001203821855597198)","(32, 0.001193785690702498)","(40, 0.0011928349267691374)"
"(3, 0.0013337683631107211)","(33, 0.0012771773617714643)","(43, 0.0012182641075924039)","(40, 0.0011854427866637707)","(2, 0.0011766887037083507)","(4, 0.0011695659486576915)","(32, 0.0011683100601658225)","(42, 0.0011613338720053434)","(44, 0.0011530795600265265)","(1, 0.001143153291195631)"
"(3, 0.0012779110111296177)","(2, 0.0012354189530014992)","(24, 0.0011776405153796077)","(0, 0.0011774897575378418)","(1, 0.001176418038085103)","(40, 0.0011627036146819592)","(33, 0.0011570971691980958)","(29, 0.0011213154066354036)","(13, 0.0011176388943567872)","(31, 0.0011063336860388517)"
"(0, 0.0011646741768345237)","(2, 0.0011532849166542292)","(3, 0.001128229545429349)","(32, 0.0011227917857468128)","(40, 0.0011191964149475098)","(5, 0.0011109757469967008)","(1, 0.0011107086902484298)","(44, 0.0011048316955566406)","(45, 0.001104043098166585)","(42, 0.001102409907616675)"
"(0, 0.001166099333204329)","(2, 0.0011480754474177957)","(36, 0.0011461967369541526)","(3, 0.001140254084020853)","(49, 0.0011244082124903798)","(26, 0.0011157190892845392)","(5, 0.0011031293543055654)","(1, 0.0010974985780194402)","(6, 0.0010903370566666126)","(37, 0.0010833704145625234)"
"(0, 0.001212256494909525)","(7, 0.0012043064925819635)","(8, 0.001137590385042131)","(4, 0.0011140578426420689)","(6, 0.0010966527042910457)","(31, 0.001094278646633029)","(37, 0.0010838359594345093)","(49, 0.0010827922960743308)","(27, 0.0010754972463473678)","(29, 0.0010703110601752996)"
"(28, 0.0011913120979443192)","(0, 0.0011872280156239867)","(1, 0.0011574327945709229)","(2, 0.0011520951520651579)","(5, 0.001101306639611721)","(38, 0.001088569755665958)","(8, 0.0010864436626434326)","(29, 0.0010824925266206264)","(7, 0.001062814611941576)","(27, 0.001059841481037438)"
"(0, 0.0012479436118155718)","(3, 0.001141656655818224)","(1, 0.001135911326855421)","(2, 0.0011279248865321279)","(7, 0.001107994932681322)","(4, 0.0010996717028319836)","(31, 0.0010724931489676237)","(9, 0.001063615083694458)","(29, 0.0010630094911903143)","(8, 0.001051636878401041)"
"(2, 0.0011366498656570911)","(0, 0.0011205906048417091)","(3, 0.001112719182856381)","(30, 0.0010862875496968627)","(6, 0.0010852450504899025)","(52, 0.0010751629015430808)","(7, 0.0010626327712088823)","(1, 0.0010599660454317927)","(51, 0.0010523051023483276)","(49, 0.0010520494543015957)"
"(0, 0.0011114407097920775)","(2, 0.0010978329228237271)","(3, 0.0010911196004599333)","(4, 0.0010784101905301213)","(52, 0.0010574162006378174)","(1, 0.0010486763203516603)","(7, 0.001043997355736792)","(51, 0.0010369938099756837)","(9, 0.0010307335760444403)","(6, 0.0010242402786388993)"
"(1, 0.0011109495535492897)","(7, 0.001075582462362945)","(6, 0.001075205160304904)","(28, 0.0010724806925281882)","(52, 0.001043767319060862)","(0, 0.001040093949995935)","(42, 0.0010184937855228782)","(53, 0.0010160685051232576)","(51, 0.001012281165458262)","(3, 0.0010106099070981145)"
"(1, 0.0011657977011054754)","(0, 0.0010669666808098555)","(2, 0.0010634654900059104)","(29, 0.0010112375020980835)","(5, 0.0010094636818394065)","(3, 0.0009940415620803833)","(28, 0.0009927541250362992)","(4, 0.0009830379858613014)","(7, 0.0009749800083227456)","(10, 0.0009721416281536222)"
"(2, 0.0011111866915598512)","(3, 0.0010849827667698264)","(1, 0.0010714060626924038)","(0, 0.0010487234685570002)","(4, 0.001021491247229278)","(5, 0.001014437060803175)","(56, 0.000988602638244629)","(39, 0.0009562415070831776)","(28, 0.0009516567224636674)","(34, 0.0009509831434115767)"
"(3, 0.001083646435290575)","(2, 0.0010646134614944458)","(13, 0.0010299745481461287)","(0, 0.0010082859080284834)","(28, 0.000988414860330522)","(1, 0.0009737351792864501)","(12, 0.0009451997466385365)","(55, 0.0009445154573768377)","(35, 0.0009425777243450284)","(36, 0.0009395187953487039)"
"(3, 0.0010454440489411354)","(36, 0.001013741479255259)","(1, 0.0009872406953945756)","(13, 0.0009545350330881774)","(4, 0.0009535670396871865)","(28, 0.0009526884532533586)","(2, 0.0009190597920678556)","(0, 0.0009154075523838401)","(10, 0.0009153884602710605)","(14, 0.0009064853074960411)"
"(1, 0.0009975307621061802)","(2, 0.000968192529398948)","(28, 0.0009587204549461603)","(0, 0.000953239796217531)","(3, 0.0009091251995414495)","(32, 0.0009029382490552962)","(11, 0.0009009641362354159)","(13, 0.0008973312214948237)","(14, 0.0008954185177572072)","(4, 0.0008935421938076615)"
"(1, 0.0009792870841920376)","(2, 0.0009640497155487537)","(3, 0.000950801360886544)","(0, 0.0009497558930888772)","(5, 0.000920262944418937)","(4, 0.0009152317070402205)","(38, 0.0009107416844926775)","(13, 0.0009103339980356395)","(39, 0.0008947074529714882)","(28, 0.0008928304887376726)"
"(2, 0.000938562152441591)","(60, 0.0009195822640322149)","(28, 0.0009153133723884821)","(5, 0.0009065735503099859)","(3, 0.0008985012536868453)","(32, 0.0008937561651691794)","(62, 0.0008909737807698548)","(53, 0.0008824997930787504)","(7, 0.000882298918440938)","(1, 0.0008809920982457697)"
"(1, 0.0009249887079931796)","(2, 0.0008944403962232172)","(62, 0.000892403710167855)","(36, 0.0008900248794816434)","(5, 0.0008827459532767534)","(3, 0.00087776780128479)","(4, 0.0008662283653393388)","(59, 0.0008616465493105352)","(8, 0.0008525776793248951)","(47, 0.0008489995962008834)"
"(2, 0.0009229534771293402)","(1, 0.0009117182926274836)","(62, 0.0009101581526920199)","(8, 0.0009035563562065363)","(5, 0.0008968770271167159)","(3, 0.0008880466339178383)","(9, 0.0008851558086462319)","(4, 0.0008808142156340182)","(11, 0.0008686751243658364)","(7, 0.0008498632814735174)"
"(2, 0.0009676033514551818)","(4, 0.0009549069218337536)","(8, 0.0009534144192002714)","(5, 0.0009498065919615328)","(1, 0.0009332522749900818)","(3, 0.0008903887937776744)","(9, 0.0008860984235070646)","(0, 0.0008732426213100553)","(6, 0.0008566135074943304)","(10, 0.0008541553979739547)"
"(1, 0.0010153200710192323)","(6, 0.0009158402681350708)","(8, 0.0009027087944559753)","(0, 0.000895239703822881)","(2, 0.0008771485299803317)","(3, 0.000873942393809557)","(10, 0.0008718788740225136)","(5, 0.0008715480798855424)","(4, 0.0008665728382766247)","(36, 0.0008433192851953208)"
"(2, 0.0009197181207127869)","(3, 0.0008977574179880321)","(8, 0.000893743650522083)","(12, 0.0008564236923120916)","(4, 0.0008510971092619002)","(1, 0.0008391099981963634)","(65, 0.0008361756918020546)","(7, 0.0008297943859361112)","(36, 0.0008277636952698231)","(6, 0.000824660062789917)"
"(3, 0.0009651988511905074)","(8, 0.0009255957556888461)","(4, 0.0008738294127397239)","(7, 0.0008580762078054249)","(1, 0.0008540719863958657)","(0, 0.0008536118548363447)","(13, 0.000824189162813127)","(2, 0.0008204844780266285)","(9, 0.0008118626428768039)","(6, 0.0008111455827020109)"
"(8, 0.0008985799504444003)","(3, 0.0008787858532741666)","(65, 0.0008665552595630288)","(4, 0.0008415520424023271)","(2, 0.0008375477627851069)","(1, 0.000827347335871309)","(36, 0.0008079183171503246)","(5, 0.0008053595083765686)","(13, 0.0007980483933351934)","(39, 0.0007964897085912526)"
"(3, 0.0008595490362495184)","(2, 0.0008545911405235529)","(8, 0.0008286822121590376)","(65, 0.0008183371974155307)","(35, 0.0008096873643808067)","(69, 0.0008005023119039834)","(29, 0.0007871910929679871)","(68, 0.0007864382932893932)","(1, 0.0007863906212151051)","(10, 0.0007819846505299211)"
"(8, 0.0008632931276224554)","(4, 0.0008503004792146385)","(36, 0.0008325832895934582)","(3, 0.0008289304096251726)","(29, 0.0008187240455299616)","(30, 0.0007861378835514188)","(71, 0.0007797279977239668)","(10, 0.0007759517175145447)","(5, 0.0007735860417596996)","(41, 0.0007586675928905606)"
"(8, 0.0009392654756084085)","(1, 0.0008415320771746337)","(0, 0.0008174321264959872)","(2, 0.0008065891452133656)","(6, 0.0008038476225920022)","(7, 0.0007986080599948764)","(10, 0.0007971382001414895)","(4, 0.0007968356949277222)","(11, 0.0007814282434992492)","(5, 0.000780006346758455)"
"(8, 0.0008866822463460267)","(2, 0.0008433219627477229)","(10, 0.0008060771506279707)","(31, 0.000801816291641444)","(5, 0.0007903107907623053)","(6, 0.0007892036228440702)","(3, 0.0007711568614467978)","(4, 0.0007687833858653903)","(1, 0.0007637423113919795)","(9, 0.0007524931570515037)"
"(8, 0.0008745435043238103)","(6, 0.0008051142212934792)","(2, 0.0007950431318022311)","(9, 0.0007931333966553211)","(10, 0.0007860034820623696)","(7, 0.0007782468455843627)","(3, 0.0007679885602556169)","(28, 0.0007669234182685614)","(11, 0.0007519638747908175)","(12, 0.0007518008351325989)"
"(8, 0.0007959920330904424)","(11, 0.0007748815696686506)","(13, 0.0007527214474976063)","(33, 0.0007517609046772122)","(3, 0.0007393649430014193)","(2, 0.0007366740610450506)","(1, 0.0007362845353782177)","(4, 0.0007342472672462463)","(31, 0.0007330205990001559)","(7, 0.0007329598302021623)"
"(1, 0.0007853263523429632)","(4, 0.0007775563281029463)","(8, 0.0007613259367644787)","(2, 0.0007400352042168379)","(28, 0.0007395651773549616)","(13, 0.000737532100174576)","(0, 0.0007320317672565579)","(3, 0.0007274523377418518)","(14, 0.0007260650163516402)","(30, 0.0007228195900097489)"
"(1, 0.0007513451855629683)","(4, 0.0007469016127288342)","(11, 0.0007382642943412066)","(75, 0.0007358947186730802)","(36, 0.0007313782116398215)","(10, 0.0007252091309055686)","(3, 0.000725119432900101)","(21, 0.0007218008977361023)","(2, 0.0007205119472928345)","(0, 0.000720449083019048)"
"(11, 0.0008299249457195401)","(22, 0.0007396900909952819)","(10, 0.0007275217794813216)","(12, 0.0007270696805790067)","(35, 0.0007257756660692394)","(3, 0.0007152059697546065)","(73, 0.0007113501196727157)","(0, 0.0007051780703477561)","(4, 0.0006995624280534685)","(13, 0.0006991261034272611)"
"(3, 0.0007420852780342102)","(12, 0.0007297378615476191)","(11, 0.0007196581573225558)","(78, 0.0007028242689557374)","(0, 0.0006976047297939658)","(77, 0.0006900635198689997)","(74, 0.0006882634479552507)","(2, 0.0006863218732178211)","(6, 0.0006846320466138422)","(19, 0.000682624289765954)"
"(8, 0.0007526850677095354)","(3, 0.0007405102369375527)","(12, 0.0007358398870564997)","(1, 0.0007350468658842146)","(0, 0.0007070517749525607)","(13, 0.0007028228137642145)","(10, 0.0007023733924143016)","(24, 0.0006804424338042736)","(77, 0.00067710637813434)","(78, 0.0006750410539098084)"
"(14, 0.000763277115765959)","(15, 0.0007416534353978932)","(4, 0.0007067042752169073)","(77, 0.0006827127654105425)","(78, 0.0006728243897669017)","(12, 0.0006633573793806136)","(81, 0.0006626054528169334)","(76, 0.0006607174873352051)","(3, 0.0006585720111615956)","(13, 0.0006574681610800326)"
"(4, 0.0007011800771579146)","(14, 0.0006976434378884733)","(15, 0.0006863951566629112)","(1, 0.0006789711187593639)","(10, 0.0006723186234012246)","(40, 0.0006655520410276949)","(27, 0.0006592380814254284)","(6, 0.0006589198019355536)","(5, 0.0006541693001054227)","(81, 0.0006538296001963317)"
"(81, 0.0007216954254545271)","(27, 0.0007135343621484935)","(1, 0.0006919902516528964)","(6, 0.0006895432015880942)","(41, 0.0006817373796366155)","(28, 0.0006807929021306336)","(83, 0.0006666493136435747)","(82, 0.00066442193929106)","(40, 0.0006512084510177374)","(8, 0.0006509506492875516)"
"(25, 0.0007299235439859331)","(82, 0.000691418070346117)","(0, 0.0006830596830695868)","(1, 0.0006799206021241844)","(10, 0.000678322627209127)","(18, 0.0006721424870193005)","(2, 0.0006643250817433)","(22, 0.00066414475440979)","(3, 0.0006500825402326882)","(81, 0.0006446233601309359)"
"(1, 0.0007596102077513933)","(29, 0.0007012009737081826)","(2, 0.0006852182559669018)","(0, 0.0006845596362836659)","(3, 0.0006804928416386247)","(23, 0.0006783384014852345)","(8, 0.0006722321850247681)","(85, 0.0006677833152934909)","(12, 0.0006596738239750266)","(27, 0.000658718345221132)"
"(24, 0.0007393130799755454)","(3, 0.0007134992047213018)","(1, 0.0006950729875825346)","(4, 0.0006899929139763117)","(8, 0.0006779289105907083)","(0, 0.0006775369984097779)","(85, 0.0006732631009072065)","(2, 0.0006680488586425781)","(30, 0.0006566056399606168)","(10, 0.000651211419608444)"
"(3, 0.0007073014858178794)","(4, 0.0006995067233219743)","(28, 0.0006845456082373857)","(27, 0.0006799930124543607)","(0, 0.0006718060467392206)","(25, 0.0006643110536970198)","(10, 0.0006633788580074906)","(1, 0.0006611022399738431)","(31, 0.0006445508915930986)","(21, 0.0006437802221626043)"
"(26, 0.0007927113911136985)","(27, 0.000703207275364548)","(22, 0.0006898292922414839)","(28, 0.0006772720953449607)","(0, 0.0006608578842133284)","(32, 0.000652574875857681)","(1, 0.0006513124681077898)","(29, 0.0006409469060599804)","(5, 0.0006310543394647539)","(85, 0.0006286811549216509)"
"(27, 0.0007661324925720692)","(0, 0.0007528939750045538)","(1, 0.0006766763399355114)","(28, 0.0006665298133157194)","(85, 0.0006632378790527582)","(4, 0.0006463468307629228)","(3, 0.0006455382681451738)","(86, 0.0006421890575438738)","(7, 0.0006402728031389415)","(23, 0.0006397876422852278)"
"(0, 0.0007657307432964444)","(1, 0.0007337972638197243)","(3, 0.0006835377425886691)","(85, 0.0006610327982343733)","(53, 0.0006537106819450855)","(28, 0.0006514478009194136)","(31, 0.0006458371644839644)","(27, 0.0006403460865840316)","(30, 0.0006391209317371249)","(4, 0.0006374528747983277)"
"(0, 0.0007670557242818177)","(1, 0.0007207375601865351)","(2, 0.0006789019680581987)","(3, 0.0006596639868803322)","(6, 0.0006582271889783442)","(28, 0.0006551283877342939)","(30, 0.0006519508315250278)","(29, 0.0006442698650062084)","(4, 0.0006303518894128501)","(9, 0.0006260582595132291)"
"(1, 0.0007310241344384849)","(2, 0.0007011392735876143)","(27, 0.0006878787535242736)","(0, 0.0006870448705740273)","(3, 0.0006842953152954578)","(30, 0.0006812596111558378)","(25, 0.0006715032504871488)","(26, 0.0006539321038872004)","(28, 0.0006453394889831543)","(24, 0.0006386723835021257)"
"(1, 0.0006855055689811707)","(27, 0.0006623411318287253)","(28, 0.0006592929130420089)","(3, 0.0006571480771526694)","(12, 0.0006447851774282753)","(8, 0.00064418138936162)","(25, 0.0006374892545863986)","(9, 0.0006349760224111378)","(4, 0.0006341540720313787)","(0, 0.0006280222442001104)"
