"(4, 0.004546844866126776)","(3, 0.004487125668674707)","(10, 0.00446039205417037)","(1, 0.00441445829346776)","(6, 0.004360072780400515)","(7, 0.004356117453426123)","(0, 0.004313731100410223)","(8, 0.004277210216969252)","(9, 0.004200880415737629)","(5, 0.004056577570736408)"
"(11, 0.004460508935153484)","(4, 0.0042549800127744675)","(3, 0.00422282237559557)","(10, 0.004153835587203503)","(1, 0.004018351901322603)","(2, 0.0039926026947796345)","(6, 0.0038683724123984575)","(0, 0.00385985616594553)","(9, 0.0038234663661569357)","(5, 0.0037790369242429733)"
"(11, 0.004047024063766003)","(4, 0.0039014911744743586)","(9, 0.0037978815380483866)","(1, 0.003794314805418253)","(12, 0.0037483619526028633)","(2, 0.0037115192972123623)","(3, 0.003635213477537036)","(8, 0.0036336921621114016)","(6, 0.0036217093002051115)","(7, 0.0035923088435083628)"
"(4, 0.0036910653579980135)","(3, 0.0036341475788503885)","(1, 0.003590829437598586)","(11, 0.003527614986523986)","(12, 0.0035125494468957186)","(13, 0.0035001039505004883)","(2, 0.003453500336036086)","(10, 0.003384232521057129)","(5, 0.003374431049451232)","(9, 0.003366525284945965)"
"(13, 0.0037037634756416082)","(2, 0.0036766291595995426)","(6, 0.0036019824910908937)","(4, 0.003407802665606141)","(11, 0.0033701895736157894)","(9, 0.0033551931846886873)","(1, 0.0033451819326728582)","(8, 0.0032094954513013363)","(0, 0.003128987504169345)","(12, 0.0030580805614590645)"
"(3, 0.0036259747575968504)","(1, 0.003385720308870077)","(4, 0.0033554602414369583)","(13, 0.0031535839661955833)","(2, 0.0031135380268096924)","(0, 0.003105158917605877)","(9, 0.0030571080278605223)","(7, 0.0030043399892747402)","(6, 0.0029779814649373293)","(12, 0.0029406356625258923)"
"(3, 0.0030898689292371273)","(1, 0.0030810642056167126)","(16, 0.0030690550338476896)","(8, 0.003012931440025568)","(5, 0.00297552696429193)","(10, 0.0029385853558778763)","(12, 0.0029330719262361526)","(6, 0.00290688406676054)","(4, 0.002903665415942669)","(9, 0.002881206339225173)"
"(6, 0.003068299265578389)","(3, 0.0029822553042322397)","(8, 0.002888695104047656)","(5, 0.002847908763214946)","(2, 0.002833121921867132)","(10, 0.0027965449262410402)","(13, 0.0027632475830614567)","(4, 0.0027570545207709074)","(1, 0.002752463798969984)","(16, 0.002739644143730402)"
"(1, 0.0030471968930214643)","(2, 0.002978576347231865)","(13, 0.0028372216038405895)","(10, 0.002811232814565301)","(16, 0.002810730831697583)","(7, 0.0027155422139912844)","(3, 0.0026768671814352274)","(6, 0.0026184748858213425)","(4, 0.002609441289678216)","(9, 0.002531598787754774)"
"(2, 0.0029809761326760054)","(3, 0.0029022525995969772)","(16, 0.0028653217013925314)","(1, 0.002650623209774494)","(0, 0.002557122614234686)","(8, 0.0025413930416107178)","(9, 0.0024593055713921785)","(13, 0.0024360097013413906)","(19, 0.002433040179312229)","(11, 0.002432237844914198)"
"(16, 0.0030911278445273638)","(3, 0.002738691633567214)","(1, 0.0026616989634931087)","(13, 0.002640371210873127)","(2, 0.0026061427779495716)","(12, 0.0025324011221528053)","(9, 0.002479962073266506)","(0, 0.0024653745349496603)","(17, 0.0023852563463151455)","(4, 0.0023634398821741343)"
"(16, 0.002669095993041992)","(13, 0.0026407039258629084)","(3, 0.002592293079942465)","(14, 0.0025622034445405006)","(1, 0.0024499869905412197)","(0, 0.002431473694741726)","(10, 0.0024069941136986017)","(2, 0.0022459817118942738)","(9, 0.00223673228174448)","(18, 0.0021748661529272795)"
"(14, 0.0024316860362887383)","(16, 0.0024090909864753485)","(3, 0.0023991549387574196)","(11, 0.0023253620602190495)","(17, 0.0022591615561395884)","(10, 0.002257289830595255)","(1, 0.002254469320178032)","(13, 0.002204874763265252)","(2, 0.002188515616580844)","(12, 0.002172194654121995)"
"(16, 0.0026877664495259523)","(15, 0.002226730575785041)","(14, 0.0022209477610886097)","(2, 0.0022123551461845636)","(17, 0.0022078324109315872)","(18, 0.0021617317106574774)","(13, 0.00215724715963006)","(3, 0.0021326709538698196)","(7, 0.0021307135466486216)","(9, 0.002125650644302368)"
"(16, 0.0028443955816328526)","(13, 0.0022550905123353004)","(14, 0.002230864716693759)","(9, 0.002165979240089655)","(12, 0.0021564222406595945)","(7, 0.002106127794831991)","(15, 0.0021053815726190805)","(3, 0.0021026330068707466)","(0, 0.0020647263154387474)","(1, 0.002064007567241788)"
"(16, 0.002497272565960884)","(13, 0.0021529709920287132)","(17, 0.0020911777392029762)","(15, 0.002044301014393568)","(9, 0.002033903496339917)","(1, 0.002010177355259657)","(8, 0.0019921385683119297)","(14, 0.001980409724637866)","(12, 0.001954647246748209)","(3, 0.0019481825875118375)"
"(2, 0.0020833814051002264)","(7, 0.0020691431127488613)","(4, 0.0020606231410056353)","(9, 0.002058513229712844)","(6, 0.0020391272846609354)","(3, 0.0020036876667290926)","(11, 0.0020031011663377285)","(5, 0.0019655167125165462)","(16, 0.001941821537911892)","(1, 0.0019289195770397782)"
"(4, 0.002054079668596387)","(8, 0.0019994794856756926)","(6, 0.001995525322854519)","(1, 0.0019951940048485994)","(2, 0.0019720292184501886)","(9, 0.001966148614883423)","(5, 0.001936902990564704)","(7, 0.0018866396276280284)","(21, 0.0018808459863066673)","(13, 0.0018571853870525956)"
"(7, 0.0020272426772862673)","(1, 0.001935417647473514)","(2, 0.001934135565534234)","(8, 0.0019196999492123723)","(6, 0.0019093924202024937)","(4, 0.0018697440391406417)","(9, 0.0018645274685695767)","(11, 0.0018429511692374945)","(10, 0.0018309318693354726)","(3, 0.0018308520084246993)"
"(4, 0.0019394803093746305)","(1, 0.0018854999216273427)","(2, 0.001863409299403429)","(6, 0.0018322956748306751)","(10, 0.0018136524595320225)","(5, 0.0018042701995000243)","(27, 0.0017797100590541959)","(11, 0.0017755914013832808)","(8, 0.0017505991272628307)","(9, 0.0017382109072059393)"
"(2, 0.0019332993542775512)","(10, 0.0018897891277447343)","(8, 0.0018524592742323875)","(4, 0.0018359411042183638)","(6, 0.0018048620549961925)","(9, 0.0017629617359489202)","(11, 0.001762254280038178)","(5, 0.00173864362295717)","(13, 0.001722934888675809)","(3, 0.0017156255198642612)"
"(2, 0.0018797218799591064)","(6, 0.0017624592874199152)","(11, 0.0017566847382113338)","(1, 0.00171108718495816)","(7, 0.0016992139862850308)","(5, 0.001698811654932797)","(8, 0.0016905826050788164)","(3, 0.0016820990713313222)","(10, 0.0016803491162136197)","(13, 0.0016745722386986017)"
"(6, 0.0017842226661741734)","(8, 0.0017774737207219005)","(2, 0.0017037385841831565)","(1, 0.0016838079318404198)","(4, 0.0016735958633944392)","(7, 0.0016613829648122191)","(5, 0.00165281118825078)","(13, 0.0016394429840147495)","(11, 0.0016236662631854415)","(9, 0.0016229110769927502)"
"(1, 0.0016611837781965733)","(2, 0.001660345820710063)","(3, 0.0016468703979626298)","(4, 0.001614464563317597)","(6, 0.0015974569832906127)","(0, 0.0015819072723388672)","(33, 0.0015558659797534347)","(8, 0.0015474248211830854)","(13, 0.00153596221935004)","(32, 0.001534240785986185)"
"(4, 0.0016159015940502286)","(9, 0.0016085314564406872)","(1, 0.0016043299110606313)","(3, 0.0015966760693117976)","(6, 0.0015841894783079624)","(2, 0.0015682572266086936)","(5, 0.0015643489314243197)","(0, 0.0015305733541026711)","(13, 0.001528091379441321)","(7, 0.0015043449820950627)"
"(4, 0.0015830552438274026)","(6, 0.0015690290601924062)","(5, 0.0015251057920977473)","(1, 0.0015245861141011119)","(8, 0.001518417615443468)","(3, 0.0015081048477441072)","(2, 0.0014888495206832886)","(11, 0.0014582830481231213)","(13, 0.0014568811748176813)","(7, 0.001449443749152124)"
"(6, 0.0016112017910927534)","(4, 0.0015771127073094249)","(3, 0.0015668385894969106)","(2, 0.0014967406168580055)","(7, 0.001496402663178742)","(13, 0.001459250459447503)","(8, 0.0014590418431907892)","(33, 0.0014432615134865046)","(14, 0.0014262926997616887)","(36, 0.0014120101695880294)"
"(4, 0.0015319878002628684)","(6, 0.0015289646107703447)","(2, 0.001485068816691637)","(3, 0.0014658451545983553)","(13, 0.0014566588215529919)","(30, 0.0014168989146128297)","(7, 0.0013914078008383512)","(5, 0.0013878876343369484)","(14, 0.001375405234284699)","(34, 0.001362731447443366)"
"(0, 0.001601095194928348)","(1, 0.0015231514116749167)","(6, 0.0015009880298748612)","(4, 0.0014895850326865911)","(2, 0.0014729362446814775)","(5, 0.0014332747086882591)","(3, 0.0014084267895668745)","(35, 0.001397466054186225)","(8, 0.0013846206711605191)","(34, 0.0013733190717175603)"
"(0, 0.001500002108514309)","(2, 0.00146772142034024)","(1, 0.0014587927144020796)","(6, 0.0013949907151982188)","(3, 0.0013676690869033337)","(28, 0.0013489543925970793)","(5, 0.0013311994262039661)","(8, 0.0013230574550107121)","(11, 0.0013203984126448631)","(4, 0.001300497679039836)"
"(3, 0.0014515977818518877)","(0, 0.0014307189267128706)","(2, 0.0014030843740329146)","(1, 0.0013544278917834163)","(5, 0.0013183003757148981)","(7, 0.0013078380143269897)","(6, 0.0013037192402407527)","(28, 0.001301313634030521)","(11, 0.0012924724724143744)","(40, 0.0012795424554497004)"
"(2, 0.0014983885921537876)","(0, 0.0014369755517691374)","(13, 0.0013479269109666348)","(1, 0.001324484939686954)","(3, 0.0013057637261226773)","(6, 0.001284025958739221)","(34, 0.0012659508502110839)","(35, 0.0012636303436011076)","(12, 0.0012606877135112882)","(38, 0.0012597835157066584)"
"(2, 0.001380658126436174)","(1, 0.0013595145428553224)","(11, 0.001343641895800829)","(5, 0.001335520762950182)","(3, 0.0013021475169807673)","(6, 0.0012906247284263372)","(0, 0.0012708407593891025)","(8, 0.0012652623699977994)","(4, 0.0012585544027388096)","(13, 0.0012277382193133235)"
"(2, 0.0013731735525652766)","(6, 0.0013209545286372304)","(10, 0.0012887221528217196)","(3, 0.0012794488575309515)","(1, 0.0012692934833467007)","(5, 0.0012549555394798517)","(0, 0.0012158358003944159)","(39, 0.0012137776939198375)","(15, 0.0012119836173951626)","(9, 0.0012087315553799272)"
"(2, 0.0013429749524220824)","(6, 0.001320617157034576)","(7, 0.001257029827684164)","(0, 0.001255218987353146)","(4, 0.0012516427086666226)","(11, 0.0012269109720364213)","(1, 0.0012260270304977894)","(12, 0.0012168246321380138)","(3, 0.0011990958591923118)","(13, 0.0011882245307788253)"
"(6, 0.0013110238360241055)","(4, 0.0012296312488615513)","(1, 0.0012209409615024924)","(2, 0.001195449847728014)","(3, 0.0011944776633754373)","(13, 0.0011902069672942162)","(7, 0.001172954449430108)","(12, 0.0011650621891021729)","(5, 0.001163556589744985)","(0, 0.001157758291810751)"
"(6, 0.0012661356013268232)","(2, 0.0012096107238903642)","(4, 0.0012053197715431452)","(0, 0.001198291196487844)","(3, 0.0011786239920184016)","(12, 0.0011783767258748412)","(13, 0.0011778634507209063)","(1, 0.0011768585536628962)","(5, 0.0011674853740260005)","(7, 0.0011616914998739958)"
"(6, 0.001250640139915049)","(2, 0.0011783742811530828)","(16, 0.001173566561192274)","(8, 0.0011645614868029952)","(0, 0.0011349087581038475)","(14, 0.0011314123403280973)","(9, 0.0011220246087759733)","(34, 0.0011201787274330854)","(1, 0.001109088072553277)","(35, 0.001107900170609355)"
"(1, 0.0012082302710041404)","(2, 0.0011492801131680608)","(0, 0.0011185514740645885)","(6, 0.001116868224926293)","(8, 0.0011010330636054277)","(7, 0.0011001735692843795)","(48, 0.0010881167836487293)","(29, 0.0010796475689858198)","(9, 0.0010793585097417235)","(20, 0.001065451535396278)"
"(2, 0.0011853325413540006)","(1, 0.00116998259909451)","(4, 0.0011260133469477296)","(3, 0.0011128091719001532)","(0, 0.0010958766797557473)","(8, 0.0010906732641160488)","(20, 0.001086042495444417)","(11, 0.0010751516092568636)","(5, 0.0010725141037255526)","(6, 0.0010640949476510286)"
"(2, 0.001148359151557088)","(3, 0.0011211746605113149)","(0, 0.0011109495535492897)","(4, 0.0011047619627788663)","(9, 0.001071239123120904)","(8, 0.0010696131503209472)","(1, 0.0010514945024624467)","(11, 0.0010502225486561656)","(10, 0.0010431999107822776)","(6, 0.001041893963702023)"
"(2, 0.0012223911471664906)","(8, 0.0011349004926159978)","(4, 0.0011225402122363448)","(0, 0.001119123655371368)","(11, 0.0011132705258205533)","(10, 0.0010995983611792326)","(6, 0.0010935270693153143)","(3, 0.0010880744084715843)","(15, 0.0010807972867041826)","(9, 0.0010743397288024426)"
"(0, 0.0011565351160243154)","(5, 0.0011142712319269776)","(3, 0.0010674294317141175)","(11, 0.0010652769124135375)","(10, 0.0010583740659058094)","(4, 0.0010571166640147567)","(8, 0.0010540049988776445)","(6, 0.001051459345035255)","(12, 0.001048120204359293)","(1, 0.001048079109750688)"
"(3, 0.0011247193906456232)","(4, 0.001102651352994144)","(13, 0.0010673350188881159)","(10, 0.0010609745513647795)","(2, 0.0010580802336335182)","(5, 0.0010546541307121515)","(12, 0.0010523515520617366)","(6, 0.0010430002585053444)","(0, 0.0010428744135424495)","(11, 0.0010257678804919124)"
"(3, 0.0011342817451804876)","(13, 0.0010790330125018954)","(2, 0.001064483541995287)","(0, 0.001062547555193305)","(14, 0.001058617839589715)","(6, 0.0010506757535040379)","(12, 0.001037110690958798)","(4, 0.0010303205344825983)","(11, 0.001008582767099142)","(5, 0.0009803437860682607)"
"(3, 0.0011018109507858753)","(2, 0.001052223495207727)","(52, 0.0010054552694782615)","(0, 0.000989712425507605)","(6, 0.0009869975037872791)","(1, 0.000982940779067576)","(24, 0.0009733420447446406)","(13, 0.0009650141000747681)","(16, 0.0009623050573281944)","(15, 0.0009618097683414817)"
"(15, 0.0010254665976390243)","(3, 0.0009815043304115534)","(6, 0.0009813684737309813)","(8, 0.0009665614343248308)","(2, 0.0009551268885843456)","(4, 0.0009531929972581565)","(16, 0.0009472453384660184)","(12, 0.0009458547574467957)","(0, 0.0009451913647353649)","(1, 0.0009263411047868431)"
"(0, 0.0009820652194321156)","(2, 0.0009540581959299743)","(3, 0.0009540361352264881)","(10, 0.0009443700546398759)","(37, 0.000941738486289978)","(1, 0.0009323119884356856)","(16, 0.0009292471222579479)","(4, 0.0009246987174265087)","(55, 0.0009121322655119002)","(9, 0.0009108472149819136)"
"(0, 0.0010266834869980812)","(2, 0.0009537035366520286)","(8, 0.0009463259484618902)","(3, 0.0009463098831474781)","(7, 0.0009437182452529669)","(11, 0.0009414595551788807)","(9, 0.0009295392083004117)","(10, 0.0009238964412361383)","(6, 0.0009168928954750299)","(32, 0.0009168857359327376)"
"(2, 0.0009660696960054338)","(0, 0.0009644648525863886)","(11, 0.0009618180920369923)","(3, 0.0009460609871894121)","(10, 0.000933077943045646)","(8, 0.0009297174401581287)","(6, 0.0009237253689207137)","(7, 0.0009199365740641952)","(5, 0.0009170135599561036)","(39, 0.0009120166068896651)"
"(3, 0.000976688228547573)","(2, 0.000941717007663101)","(0, 0.0009359607356600463)","(8, 0.0009298718068748713)","(1, 0.0009279489750042558)","(11, 0.000924899592064321)","(5, 0.0008932009222917259)","(16, 0.0008858877699822187)","(7, 0.0008808928541839123)","(6, 0.0008753106230869889)"
"(11, 0.0009320295066572726)","(2, 0.0009242403320968151)","(8, 0.0009156748419627547)","(1, 0.0009025633335113525)","(0, 0.0008995500393211842)","(29, 0.0008966201567091048)","(9, 0.0008878734661266208)","(16, 0.0008797305636107922)","(12, 0.0008689886308275163)","(10, 0.0008658087463118136)"
"(1, 0.0009032913949340582)","(15, 0.000898619880899787)","(3, 0.000892738695256412)","(24, 0.0008890107274055481)","(0, 0.0008859253139235079)","(30, 0.0008801698568277061)","(4, 0.0008740958292037249)","(11, 0.0008722564671188593)","(10, 0.0008692607516422868)","(2, 0.0008611175580881536)"
"(16, 0.0009455084800720215)","(12, 0.0009030866785906255)","(11, 0.000897042453289032)","(8, 0.0008765190723352134)","(15, 0.0008605730254203081)","(10, 0.0008605500916019082)","(3, 0.0008590436191298068)","(4, 0.0008542939904145896)","(1, 0.0008470198372378945)","(13, 0.0008454340859316289)"
"(16, 0.0009199100895784795)","(11, 0.0008987170294858515)","(4, 0.0008754646987654269)","(2, 0.0008681807084940374)","(10, 0.0008630121010355651)","(15, 0.0008605080656707287)","(12, 0.0008553105872124434)","(3, 0.0008480077958665788)","(8, 0.0008453530026599765)","(61, 0.0008434158517047763)"
"(15, 0.0009905582992359996)","(0, 0.0008839786169119179)","(17, 0.0008713108254596591)","(12, 0.0008655527490191162)","(3, 0.0008559578564018011)","(16, 0.0008458790252916515)","(5, 0.000840976252220571)","(1, 0.0008401465602219105)","(14, 0.0008373766904696822)","(2, 0.0008354064775630832)"
"(0, 0.0009032934904098511)","(3, 0.0008736741729080677)","(16, 0.0008570504141971469)","(9, 0.0008555948734283447)","(5, 0.0008408087305724621)","(20, 0.00082926987670362)","(7, 0.0008282667258754373)","(35, 0.0008168753702193499)","(1, 0.0008143383311107755)","(13, 0.0008051562472246587)"
"(0, 0.0008537984103895724)","(16, 0.0008343976805917919)","(9, 0.000822457077447325)","(4, 0.0008085310691967607)","(2, 0.0008085053996182978)","(3, 0.0007972258608788252)","(5, 0.0007967624114826322)","(7, 0.0007955264882184565)","(6, 0.000795259780716151)","(30, 0.0007916790200397372)"
"(15, 0.000815484207123518)","(18, 0.0008090281626209617)","(0, 0.0008035698556341231)","(22, 0.0008034694474190474)","(3, 0.0008028152515180409)","(20, 0.0007902604411356151)","(12, 0.0007842266350053251)","(10, 0.0007819256279617548)","(21, 0.0007816198631189764)","(9, 0.0007797771831974387)"
"(3, 0.0008640873711556196)","(2, 0.0008379453211091459)","(9, 0.0008378159836865962)","(11, 0.0008343574590981007)","(10, 0.0008030378958210349)","(16, 0.0008015042403712869)","(15, 0.0008005285053513944)","(12, 0.0007962480303831398)","(6, 0.0007856306619942188)","(13, 0.0007735746912658215)"
"(2, 0.000829437980428338)","(3, 0.0008246845100075006)","(12, 0.0008059668471105397)","(4, 0.0007934650639072061)","(11, 0.0007912766886875033)","(6, 0.0007853821152821183)","(7, 0.0007831469411030412)","(5, 0.0007642752025276423)","(14, 0.0007598495576530695)","(10, 0.0007541245431639254)"
"(24, 0.0008233410189859569)","(10, 0.0008092921925708652)","(4, 0.0007978370995260775)","(2, 0.0007647087913937867)","(3, 0.0007612580084241927)","(11, 0.0007604089332744479)","(15, 0.0007561200764030218)","(9, 0.0007533052703365684)","(29, 0.0007495084428228438)","(7, 0.0007400241447612643)"
"(24, 0.0008065790170803666)","(2, 0.0007684993906877935)","(1, 0.0007648250320926309)","(11, 0.0007589510059915483)","(4, 0.0007557898643426597)","(16, 0.0007518428610637784)","(71, 0.0007493409793823957)","(69, 0.0007322904421016574)","(6, 0.0007293471717275679)","(12, 0.0007281393045559525)"
"(3, 0.0007513925665989518)","(42, 0.0007445091032423079)","(32, 0.000740391609724611)","(16, 0.000737827445846051)","(11, 0.0007366931531578302)","(10, 0.0007290715002454817)","(24, 0.0007238578982651234)","(45, 0.0007222795393317938)","(8, 0.0007216417579911649)","(39, 0.0007189578027464449)"
"(3, 0.0007903423975221813)","(4, 0.0007820227765478194)","(2, 0.0007664120057597756)","(0, 0.0007580292294733226)","(1, 0.0007534471224062145)","(71, 0.0007344275945797563)","(24, 0.0007279619458131492)","(33, 0.0007263150764629245)","(15, 0.0007222843123599887)","(43, 0.0007125303382053971)"
"(30, 0.0007425466319546103)","(71, 0.0007408872479572892)","(16, 0.0007288974593393505)","(4, 0.0007233524229377508)","(24, 0.000716550974175334)","(3, 0.0007143247057683766)","(25, 0.0007121586822904646)","(35, 0.0007090258877724409)","(1, 0.0007014897419139743)","(2, 0.000700198404956609)"
"(0, 0.0007581147365272045)","(30, 0.0007332861423492432)","(11, 0.0007188176969066262)","(26, 0.0007065004319883883)","(2, 0.0007063645171001554)","(12, 0.0006994426366873085)","(29, 0.0006953534320928156)","(15, 0.0006933400291018188)","(3, 0.0006909173680469394)","(42, 0.0006888225907459855)"
"(18, 0.0007485243841074407)","(2, 0.0007465776870958507)","(30, 0.0007274949457496405)","(16, 0.0007211887859739363)","(3, 0.0007164502167142928)","(0, 0.0007153672049753368)","(1, 0.0007128140423446894)","(36, 0.0007005068473517895)","(11, 0.0006968656089156866)","(8, 0.0006945732166059315)"
"(52, 0.0007514107273891568)","(15, 0.0007270994829013944)","(30, 0.0007178869564086199)","(37, 0.0007050204440020025)","(16, 0.0007008191896602511)","(0, 0.0006903221947140992)","(50, 0.0006903028697706759)","(40, 0.0006899881409481168)","(38, 0.0006858620326966047)","(32, 0.0006828555488027632)"
"(0, 0.0007412072736769915)","(2, 0.000713515852112323)","(32, 0.0007019543554633856)","(4, 0.0006962835905142128)","(38, 0.0006923663895577192)","(3, 0.0006830981583334506)","(6, 0.0006800118135288358)","(20, 0.0006745761493220925)","(29, 0.0006689021247439086)","(13, 0.0006672936724498868)"
"(0, 0.0007176169892773032)","(2, 0.0006973937270231545)","(32, 0.0006944045308046043)","(15, 0.0006902411696501076)","(20, 0.0006714051705785096)","(11, 0.0006696722120977938)","(38, 0.0006664219545200467)","(16, 0.0006652590818703175)","(10, 0.0006625718087889254)","(35, 0.0006621676729992032)"
"(0, 0.0007133868057280779)","(36, 0.000689453212544322)","(53, 0.0006739941309206188)","(28, 0.0006729072192683816)","(1, 0.0006720265955664217)","(49, 0.0006669551366940141)","(34, 0.0006659725331701338)","(2, 0.000663388054817915)","(5, 0.0006622892688028514)","(29, 0.0006594216683879495)"
"(2, 0.0006906312773935497)","(6, 0.0006896844715811312)","(1, 0.0006838401895947754)","(0, 0.0006681442027911544)","(47, 0.0006624028319492936)","(5, 0.0006606897804886103)","(11, 0.0006599283078685403)","(8, 0.0006592142744921148)","(4, 0.0006589758559130132)","(81, 0.0006551372935064137)"
"(2, 0.0006987744709476829)","(43, 0.0006613912992179394)","(3, 0.0006597508327104151)","(9, 0.0006508886581286788)","(16, 0.0006494876579381526)","(4, 0.000647671811748296)","(7, 0.0006450095679610968)","(6, 0.0006446704501286149)","(0, 0.0006439584540203214)","(30, 0.0006431779474951327)"
"(4, 0.0006777828675694764)","(9, 0.00067506282357499)","(30, 0.0006704774568788707)","(11, 0.0006690248847007751)","(3, 0.0006664869142696261)","(43, 0.0006596606690436602)","(2, 0.0006568416720256209)","(44, 0.0006556874723173678)","(34, 0.0006524568889290094)","(81, 0.0006517711444757879)"
"(3, 0.0007217961829155684)","(4, 0.0006852280930615962)","(7, 0.0006817191606387496)","(8, 0.0006646233960054815)","(0, 0.0006582987261936069)","(6, 0.0006576153682544827)","(9, 0.0006556016160175204)","(11, 0.0006505826022475958)","(1, 0.0006502553587779403)","(35, 0.0006464504986070096)"
"(4, 0.0007008692482486367)","(11, 0.0006693684845231473)","(8, 0.0006613248842768371)","(2, 0.0006586265517398715)","(1, 0.0006552183767780662)","(38, 0.0006529158563353121)","(36, 0.0006489527295343578)","(3, 0.000638121971860528)","(9, 0.0006354552460834384)","(0, 0.0006323319394141436)"
"(1, 0.0006607684772461653)","(16, 0.0006604209775105119)","(0, 0.0006584337097592652)","(11, 0.0006530743557959795)","(15, 0.0006513467524200678)","(3, 0.0006497550057247281)","(4, 0.000643689651042223)","(8, 0.0006388497422449291)","(2, 0.0006297904183156788)","(14, 0.0006291544414125383)"
"(10, 0.0007042706129141152)","(4, 0.0006639459752477705)","(11, 0.0006599312764592469)","(8, 0.0006593060679733753)","(5, 0.0006540691829286516)","(35, 0.0006367504829540849)","(3, 0.0006353607750497758)","(6, 0.0006309002637863159)","(29, 0.0006308394949883223)","(9, 0.0006242117378860712)"
"(10, 0.0006648078560829163)","(11, 0.0006595924496650696)","(1, 0.000658346398267895)","(0, 0.0006580877234227955)","(5, 0.0006502938340418041)","(35, 0.0006477692513726652)","(3, 0.0006370132905431092)","(8, 0.0006333350902423263)","(36, 0.0006314030033536255)","(4, 0.0006303845439106226)"
"(0, 0.0007099673384800553)","(1, 0.000682320271153003)","(12, 0.0006664833636023104)","(11, 0.0006659611826762557)","(10, 0.0006483948091045022)","(5, 0.0006451428052969277)","(14, 0.0006411397480405867)","(17, 0.0006397303659468889)","(6, 0.0006345415022224188)","(15, 0.0006314724450930953)"
"(16, 0.000637300603557378)","(17, 0.0006301435641944408)","(19, 0.0006222078227438033)","(13, 0.000619357218965888)","(0, 0.000616450619418174)","(15, 0.0006124385981820524)","(21, 0.0006123691564425826)","(88, 0.0006100672762840986)","(1, 0.0006018501590006053)","(12, 0.0006001269794069231)"
"(1, 0.0006509408121928573)","(21, 0.0006255549378693104)","(19, 0.0006215661996975541)","(20, 0.0006210881401784718)","(16, 0.000619757454842329)","(14, 0.0006039878935553133)","(24, 0.0006033647223375738)","(17, 0.0006009477656334639)","(22, 0.0005993845988996327)","(9, 0.000599095830693841)"
"(11, 0.0006586337112821639)","(12, 0.0006381368730217218)","(10, 0.0006305429269559681)","(6, 0.0006130021647550166)","(1, 0.0006023115129210055)","(43, 0.0005917319795116782)","(0, 0.0005879965610802174)","(13, 0.0005871286848559976)","(38, 0.0005841991514898837)","(15, 0.0005837071221321821)"
