"(0, 0.0024585449136793613)","(1, 0.0024310958106070757)","(7, 0.002165380632504821)","(2, 0.002162453019991517)","(28, 0.002108926884829998)","(3, 0.002045719651505351)","(8, 0.0019740236457437277)","(5, 0.0019502162467688322)","(6, 0.0019467008532956243)","(9, 0.0019005835056304932)"
"(1, 0.002517329528927803)","(2, 0.0025132810696959496)","(0, 0.0025017536245286465)","(3, 0.0021236836910247803)","(8, 0.001914962544105947)","(9, 0.0018879652488976717)","(4, 0.0018235909519717097)","(7, 0.0017956161173060536)","(11, 0.0017712867120280862)","(28, 0.0017573779914528131)"
"(0, 0.002357455436140299)","(1, 0.002271581906825304)","(2, 0.0022575557231903076)","(3, 0.002148745581507683)","(9, 0.0019123267848044634)","(5, 0.0019059074111282825)","(28, 0.0018966114148497581)","(4, 0.0018402152927592397)","(30, 0.0018176919547840953)","(12, 0.0017233347753062844)"
"(0, 0.0024331999011337757)","(2, 0.0022942423820495605)","(1, 0.002121641533449292)","(3, 0.0020599819254130125)","(5, 0.0018620264017954469)","(6, 0.0018221247009932995)","(4, 0.0018138205632567406)","(9, 0.001682218280620873)","(12, 0.0016806257190182805)","(13, 0.0016604387201368809)"
"(0, 0.0023863567039370537)","(1, 0.002036068355664611)","(3, 0.0019275509985163808)","(6, 0.0018898129928857088)","(2, 0.0018404817674309015)","(4, 0.0017823863308876753)","(5, 0.0017465424025431275)","(7, 0.0016969835851341486)","(13, 0.0016139745712280273)","(29, 0.0015733313048258424)"
"(0, 0.0020759475883096457)","(1, 0.0020333731081336737)","(2, 0.001928024343214929)","(3, 0.001793080591596663)","(5, 0.0017858159262686968)","(6, 0.0017561685526743531)","(4, 0.0016870659310370684)","(29, 0.00158426642883569)","(27, 0.0015738260699436069)","(7, 0.0015730332816019654)"
"(2, 0.0020940816029906273)","(1, 0.0020345484372228384)","(3, 0.0018874943489208817)","(0, 0.0018574964487925172)","(5, 0.0018178749596700072)","(6, 0.0018159114988520741)","(7, 0.0016015804139897227)","(8, 0.0015806328738108277)","(28, 0.0015590167604386806)","(31, 0.0015352416085079312)"
"(0, 0.002024849643930793)","(1, 0.0019143592799082398)","(2, 0.001795502845197916)","(3, 0.001792263938114047)","(6, 0.0017204571049660444)","(7, 0.0017030107555910945)","(4, 0.0015881347935646772)","(28, 0.001558965421281755)","(35, 0.001496481942012906)","(31, 0.0014852690510451794)"
"(0, 0.0020195376127958298)","(1, 0.0018851793138310313)","(2, 0.001807491760700941)","(5, 0.0017340314807370305)","(7, 0.0016120338113978505)","(33, 0.001549594453535974)","(3, 0.001540865865536034)","(28, 0.0014954769285395741)","(27, 0.0014936089282855392)","(9, 0.0014867163263261318)"
"(0, 0.0019833575934171677)","(1, 0.0019266509916633368)","(2, 0.0016692507779225707)","(9, 0.001648614415898919)","(6, 0.0016300391871482134)","(5, 0.0016121375374495983)","(28, 0.001556501374579966)","(3, 0.0015138137387111783)","(27, 0.0014874172629788518)","(7, 0.001451526884920895)"
"(0, 0.001810646615922451)","(9, 0.0016930472338572145)","(1, 0.001678959117271006)","(6, 0.0015967941144481301)","(5, 0.0015522801550105214)","(7, 0.0015522134490311146)","(10, 0.0015217780601233244)","(2, 0.0015119171002879739)","(12, 0.0014855884946882725)","(3, 0.0014761972706764936)"
"(0, 0.0017650104127824306)","(1, 0.0016689109615981579)","(30, 0.001489385380409658)","(2, 0.0014720677863806486)","(36, 0.001463121734559536)","(9, 0.0014344704104587436)","(8, 0.0014309812104329467)","(10, 0.0014153039082884789)","(28, 0.0014150440692901611)","(29, 0.001378911081701517)"
"(1, 0.0016662365524098277)","(12, 0.0016270732739940286)","(8, 0.0015907501801848412)","(9, 0.001553031150251627)","(0, 0.0014501702971756458)","(29, 0.0014386933762580156)","(36, 0.0013950890861451626)","(7, 0.0013949894346296787)","(37, 0.0013905763626098633)","(4, 0.001368874916806817)"
"(1, 0.0016119199572131038)","(9, 0.001593319233506918)","(0, 0.0015298575162887573)","(8, 0.0013909506378695369)","(10, 0.0013722563162446022)","(2, 0.0013673240318894386)","(7, 0.0013510424178093672)","(37, 0.001333150314167142)","(5, 0.0013166964054107666)","(6, 0.001303156022913754)"
"(9, 0.0014769822591915727)","(1, 0.001456444850191474)","(0, 0.001441913191229105)","(11, 0.001393829588778317)","(5, 0.0013790982775390148)","(2, 0.0013769769575446844)","(7, 0.0013675105292350054)","(38, 0.001344306510873139)","(10, 0.0013233327772468328)","(12, 0.0013161826645955443)"
"(2, 0.001512498245574534)","(0, 0.0014703304041177034)","(1, 0.0014565503224730492)","(6, 0.0014278000453487039)","(3, 0.0013448500540107489)","(12, 0.0013430911349132657)","(9, 0.0013229340547695756)","(7, 0.0013226878363639116)","(11, 0.001269498490728438)","(8, 0.0012637663166970015)"
"(0, 0.0014527839375659823)","(1, 0.00142981531098485)","(2, 0.0014171266229823232)","(12, 0.0014069449389353395)","(3, 0.0013427764642983675)","(9, 0.0013142407406121492)","(41, 0.0012619990156963468)","(13, 0.0012264454271644354)","(37, 0.0012226534308865666)","(27, 0.0012089163064956665)"
"(2, 0.001470709452405572)","(0, 0.0014186728512868285)","(1, 0.001391034689731896)","(3, 0.0013142961543053389)","(42, 0.0013104671379551291)","(4, 0.0012622624635696411)","(14, 0.0012612277641892433)","(9, 0.0012384236324578524)","(30, 0.0011796796461567283)","(38, 0.0011777669424191117)"
"(2, 0.001409245771355927)","(0, 0.0013955479953438044)","(1, 0.0013944130623713136)","(4, 0.0012508684303611517)","(5, 0.0012418967671692371)","(43, 0.0012252229498699307)","(42, 0.0012226068647578359)","(36, 0.0012107354123145342)","(3, 0.001189907779917121)","(39, 0.001166800269857049)"
"(1, 0.0013739949790760875)","(0, 0.0013033789582550526)","(44, 0.0012763077393174171)","(2, 0.0012625789968296885)","(3, 0.0012131279800087214)","(43, 0.00120833283290267)","(40, 0.0011659694137051702)","(7, 0.0011592662194743752)","(41, 0.0011422985699027777)","(6, 0.0011378765339031816)"
"(0, 0.0014929288299754262)","(1, 0.0013436638982966542)","(2, 0.0013283556327223778)","(7, 0.0011580061400309205)","(3, 0.0011467253789305687)","(42, 0.001141629763878882)","(45, 0.0011310732224956155)","(32, 0.001129893702454865)","(29, 0.0011280071921646595)","(44, 0.0011099815601482987)"
"(1, 0.0014492250047624111)","(0, 0.0014081127010285854)","(2, 0.0012458646669983864)","(29, 0.001149762887507677)","(8, 0.0011433291947469115)","(3, 0.0011361211072653532)","(42, 0.0011347883846610785)","(45, 0.0011154121020808816)","(46, 0.0011032485635951161)","(9, 0.0011025273706763983)"
"(0, 0.0013477981556206942)","(2, 0.0012970370007678866)","(1, 0.0012193024158477783)","(41, 0.0011446666903793812)","(3, 0.001139411935582757)","(46, 0.0011220324086025357)","(47, 0.0011172103695571423)","(42, 0.0011123252334073186)","(9, 0.001088680000975728)","(40, 0.0010857939487323165)"
"(0, 0.0013129084836691618)","(2, 0.0012520242016762495)","(41, 0.0012406414607539773)","(1, 0.0012275897897779942)","(45, 0.0011507588205859065)","(42, 0.0011402005329728127)","(46, 0.0011309314286336303)","(44, 0.0011281556216999888)","(43, 0.001127616735175252)","(48, 0.0011257248697802424)"
"(2, 0.001308901933953166)","(48, 0.0011919874232262373)","(5, 0.0011654311092570424)","(0, 0.001124100643210113)","(49, 0.0011180263245478272)","(4, 0.0011055100476369262)","(1, 0.0010984665714204311)","(3, 0.0010810809908434749)","(43, 0.0010764682665467262)","(34, 0.0010703832376748323)"
"(3, 0.0013531196163967252)","(50, 0.0012089497176930308)","(5, 0.0011886936845257878)","(49, 0.001168606337159872)","(6, 0.0011493080528452992)","(1, 0.0011393323075026274)","(7, 0.0010988152353093028)","(4, 0.0010860359761863947)","(9, 0.0010538185015320778)","(12, 0.0010504048550501466)"
"(4, 0.0012361806584522128)","(5, 0.0011900491081178188)","(0, 0.0011491912882775068)","(3, 0.0011126315221190453)","(6, 0.0010904079535976052)","(2, 0.0010842228075489402)","(1, 0.0010842126794159412)","(7, 0.0010827607475221157)","(50, 0.00105001509655267)","(10, 0.0010438727913424373)"
"(0, 0.0012870621867477894)","(1, 0.0011835944605991244)","(3, 0.0011627590283751488)","(51, 0.0011202513705939054)","(2, 0.0011167943011969328)","(5, 0.0010942178778350353)","(49, 0.0010614735074341297)","(4, 0.0010494804009795189)","(52, 0.0010189044987782836)","(48, 0.0010147392749786377)"
"(0, 0.0012259638169780374)","(5, 0.0011791097931563854)","(3, 0.0011404871474951506)","(2, 0.0011205279733985662)","(9, 0.001118821557611227)","(6, 0.001112322206608951)","(4, 0.001070409081876278)","(50, 0.0010594093473628163)","(52, 0.0010544199030846357)","(53, 0.0010539889335632324)"
"(9, 0.001141850370913744)","(7, 0.0011380058713257313)","(4, 0.0011080086696892977)","(2, 0.0010964107932522893)","(6, 0.0010903018992394209)","(10, 0.001085943542420864)","(1, 0.0010827970691025257)","(0, 0.0010814208071678877)","(5, 0.0010737001430243254)","(50, 0.0010646069422364235)"
"(2, 0.0012554824352264404)","(9, 0.0011304104700684547)","(5, 0.0010844373609870672)","(0, 0.001078302855603397)","(1, 0.0010656439699232578)","(8, 0.0010410952381789684)","(51, 0.0010347807547077537)","(54, 0.001028263010084629)","(55, 0.001021831063553691)","(7, 0.0010201090481132269)"
"(2, 0.0011177307460457087)","(9, 0.001111694611608982)","(56, 0.001081626396626234)","(57, 0.0010755056282505393)","(6, 0.0010380935855209827)","(3, 0.0010228789178654552)","(11, 0.0010165080893784761)","(54, 0.0010058432817459106)","(53, 0.0009913158137351274)","(55, 0.0009848492918536067)"
"(4, 0.0011580443242564797)","(2, 0.0011493540368974209)","(6, 0.001101950416341424)","(57, 0.0010387372458353639)","(5, 0.0010383742628619075)","(7, 0.0010024589719250798)","(11, 0.00098847271874547)","(54, 0.0009864020394161344)","(3, 0.0009859072742983699)","(9, 0.0009727823780849576)"
"(2, 0.0010922002838924527)","(5, 0.001067659235559404)","(4, 0.0010463285725563765)","(3, 0.001031658030115068)","(7, 0.0010315030813217163)","(0, 0.0010210686596110463)","(57, 0.00098691345192492)","(8, 0.000982757774181664)","(1, 0.0009724003029987216)","(55, 0.0009624415542930365)"
"(2, 0.0011122249998152256)","(0, 0.0010605573188513517)","(4, 0.00105394481215626)","(5, 0.0010536086047068238)","(6, 0.001024635974317789)","(9, 0.00100590824149549)","(3, 0.0009989857207983732)","(8, 0.0009793811477720737)","(1, 0.0009604963706806302)","(55, 0.0009354305220767856)"
"(2, 0.0011299902107566595)","(5, 0.0011006647255271673)","(9, 0.0010922366054728627)","(7, 0.0010772317182272673)","(6, 0.0010641074040904641)","(4, 0.0010143709369003773)","(0, 0.0009693533065728843)","(60, 0.0009513372206129134)","(3, 0.0009464544127695262)","(10, 0.0009431946091353893)"
"(0, 0.0011449158191680908)","(5, 0.0010861372575163841)","(6, 0.0010435617296025157)","(2, 0.000981413759291172)","(7, 0.0009647339466027915)","(4, 0.0009563249186612666)","(8, 0.0009427851182408631)","(3, 0.0009344774298369884)","(10, 0.0009281420498155057)","(9, 0.0008836537599563599)"
"(8, 0.0010328501230105758)","(0, 0.0010223161661997437)","(6, 0.0010050892597064376)","(5, 0.0009806454181671143)","(7, 0.0009642529767006636)","(2, 0.0009483444737270474)","(61, 0.0009300118545070291)","(62, 0.0009259295184165239)","(9, 0.000922549341339618)","(4, 0.0009132614941336215)"
"(2, 0.0010170709574595094)","(5, 0.001012925524264574)","(0, 0.0010124933905899525)","(7, 0.0010108047863468528)","(8, 0.0009900545701384544)","(6, 0.0009890192886814475)","(9, 0.0009552693227306008)","(1, 0.0009272986790165305)","(63, 0.0009270149748772383)","(62, 0.0009091281681321561)"
"(2, 0.0011347394902259111)","(7, 0.001065258402377367)","(6, 0.0010561597300693393)","(8, 0.0009938532020896673)","(0, 0.000977095915004611)","(5, 0.0009758764645084739)","(4, 0.0009601783822290599)","(9, 0.0009038096759468317)","(60, 0.0008910876349546015)","(63, 0.0008823216194286942)"
"(7, 0.0010065698297694325)","(0, 0.0009904828621074557)","(2, 0.0009756356594152749)","(6, 0.0009720188099890947)","(8, 0.0009715819614939392)","(10, 0.0009464663453400135)","(5, 0.0009096121648326516)","(64, 0.0009059911826625466)","(9, 0.0008919995743781328)","(11, 0.000880091218277812)"
"(0, 0.0009855511598289013)","(8, 0.000979304895736277)","(2, 0.0008862012764438987)","(67, 0.0008854353218339384)","(1, 0.0008797365589998662)","(65, 0.0008722561760805547)","(66, 0.000868918898049742)","(10, 0.0008484116406179965)","(7, 0.0008459204691462219)","(5, 0.0008432096219621599)"
"(0, 0.0010091406293213367)","(67, 0.0009475505212321877)","(1, 0.0009001043508760631)","(8, 0.0008687031222507358)","(2, 0.0008587246993556619)","(64, 0.0008532381034456193)","(63, 0.0008290428086183965)","(4, 0.0008142873411998153)","(5, 0.0008137088734656572)","(11, 0.0008109521586447954)"
"(1, 0.0010157603537663817)","(2, 0.0010033404687419534)","(0, 0.0009580457117408514)","(68, 0.0008740806370042264)","(6, 0.0008512139320373535)","(65, 0.0008502614218741655)","(5, 0.000820641522295773)","(67, 0.0008181300945580006)","(71, 0.0008153950911946595)","(59, 0.0008072555065155029)"
"(7, 0.0009460198925808072)","(0, 0.0009420636342838407)","(2, 0.0009215074824169278)","(65, 0.0008965557790361345)","(1, 0.0008484190911985934)","(69, 0.0008417898206971586)","(8, 0.0008393049356527627)","(68, 0.0008222526521421969)","(3, 0.0008167552878148854)","(13, 0.0008100444101728499)"
"(2, 0.000939132587518543)","(0, 0.0008825388504192233)","(69, 0.0008592557860538363)","(3, 0.0008399915532208979)","(1, 0.0008354389574378729)","(66, 0.0008253622218035161)","(8, 0.0008223027107305825)","(70, 0.0008181160665117204)","(67, 0.0008022570400498807)","(73, 0.0007986113196238875)"
"(2, 0.0009767707670107484)","(0, 0.0008583152084611356)","(71, 0.0008519840193912387)","(1, 0.0008260825416073203)","(70, 0.0008207818609662354)","(9, 0.000817587657365948)","(74, 0.0008004641276784241)","(3, 0.0007936987094581127)","(67, 0.0007782435277476907)","(4, 0.0007683706353418529)"
"(2, 0.0009592127753421664)","(3, 0.0008705240325070918)","(72, 0.0008343815570697188)","(0, 0.0008057901286520064)","(71, 0.0008030754397623241)","(4, 0.0008003205293789506)","(5, 0.000799935485702008)","(75, 0.000771248945966363)","(1, 0.000767424120567739)","(69, 0.0007659912225790322)"
"(2, 0.0008806532714515924)","(73, 0.0008623212343081832)","(0, 0.0008474895148538053)","(72, 0.0008093828218989074)","(37, 0.000797735177911818)","(4, 0.0007843920611776412)","(1, 0.0007687488105148077)","(28, 0.0007598709780722857)","(12, 0.0007553169270977378)","(11, 0.0007519000791944563)"
"(0, 0.0008970773196779191)","(5, 0.000799778092186898)","(2, 0.0007845154614187777)","(29, 0.0007763779140077531)","(1, 0.0007742664311081171)","(13, 0.000749611877836287)","(73, 0.0007423186325468123)","(3, 0.0007412740378640592)","(32, 0.0007326167542487383)","(30, 0.0007307172054424882)"
"(75, 0.0008551114588044584)","(0, 0.0008518820977769792)","(74, 0.0008075481746345758)","(29, 0.0007873925496824086)","(76, 0.0007734787650406361)","(6, 0.0007577392389066517)","(7, 0.0007559031364507973)","(73, 0.0007444292423315346)","(8, 0.0007438492611981928)","(32, 0.0007301977020688355)"
"(0, 0.0008797684567980468)","(1, 0.0008759498596191406)","(73, 0.0008520340779796243)","(66, 0.0007991876918822527)","(7, 0.0007954916218295693)","(4, 0.0007524681277573109)","(2, 0.0007463094661943614)","(8, 0.0007460811757482588)","(74, 0.0007336053531616926)","(5, 0.0007325256010517478)"
"(0, 0.0008444362902082503)","(1, 0.0008286610245704651)","(2, 0.0008175107650458813)","(74, 0.0008092296193353832)","(7, 0.0008072587661445141)","(8, 0.000793729443103075)","(73, 0.0007822897750884295)","(32, 0.0007812040857970715)","(77, 0.0007634431240148842)","(37, 0.0007352563552558422)"
"(37, 0.0008005499839782715)","(74, 0.0007808416849002242)","(3, 0.0007718738634139299)","(2, 0.0007688435725867748)","(0, 0.0007682433933950961)","(1, 0.0007424047798849642)","(8, 0.0007419073372147977)","(36, 0.0007343483157455921)","(55, 0.0007304659229703248)","(7, 0.0007263848092406988)"
"(4, 0.0008209156803786755)","(7, 0.0007941097137518227)","(0, 0.0007787507493048906)","(2, 0.0007668164325878024)","(3, 0.0007661703275516629)","(75, 0.0007563108229078352)","(6, 0.0007482492947019637)","(42, 0.0007451942656189203)","(1, 0.0007264587329700589)","(8, 0.0007254850934259593)"
"(1, 0.0008187496569007635)","(0, 0.0008034128113649786)","(5, 0.0007890474516898394)","(6, 0.0007761496235616505)","(8, 0.000775438267737627)","(3, 0.000759744318202138)","(9, 0.0007565444684587419)","(7, 0.0007523316307924688)","(4, 0.0007458311156369746)","(2, 0.0007407412049360573)"
"(0, 0.0008159935241565108)","(6, 0.0008098995895124972)","(7, 0.0007962557720020413)","(12, 0.0007833761046640575)","(8, 0.0007815047865733504)","(9, 0.0007699292618781328)","(78, 0.0007436424493789673)","(3, 0.000742945063393563)","(77, 0.0007415541913360357)","(13, 0.0007389390375465155)"
"(7, 0.0008328318363055587)","(8, 0.0007870304398238659)","(12, 0.0007816618890501559)","(6, 0.0007407697848975658)","(0, 0.0007122516399249434)","(37, 0.0007082113879732788)","(82, 0.000706352002453059)","(13, 0.0006986632943153381)","(9, 0.0006981939077377319)","(78, 0.0006866290932521224)"
"(8, 0.0008591503137722611)","(7, 0.0008048611925914884)","(0, 0.000764459662605077)","(3, 0.000698816787917167)","(83, 0.0006974858115427196)","(1, 0.0006927406648173928)","(82, 0.0006874108221381903)","(9, 0.00068524299422279)","(79, 0.0006717509240843356)","(38, 0.0006608933326788247)"
"(0, 0.0008334118174389005)","(8, 0.0007927304250188172)","(9, 0.0007721430156379938)","(83, 0.0007664930890314281)","(84, 0.0007478892803192139)","(1, 0.0007154855411499739)","(82, 0.0007023396901786327)","(10, 0.0006967019871808589)","(12, 0.0006954112905077636)","(13, 0.0006782379932701588)"
"(0, 0.0009762162226252258)","(1, 0.0007413449930027127)","(84, 0.0007037416216917336)","(9, 0.0006904941983520985)","(81, 0.000687195046339184)","(11, 0.0006765267462469637)","(13, 0.0006736439536325634)","(10, 0.0006689417641609907)","(85, 0.0006625506212003529)","(83, 0.0006578043103218079)"
"(0, 0.0008291786652989686)","(1, 0.0008059847168624401)","(11, 0.000725703255739063)","(9, 0.0007223111460916698)","(10, 0.0007032608846202493)","(12, 0.000702618679497391)","(6, 0.0006910994416102767)","(7, 0.0006803491851314902)","(13, 0.0006679755169898272)","(57, 0.000656352611258626)"
"(19, 0.0007776397396810353)","(0, 0.0007220238330774009)","(1, 0.0007115441840142012)","(12, 0.0006736087962053716)","(7, 0.0006712645408697426)","(45, 0.0006635367753915489)","(83, 0.0006400570273399353)","(86, 0.0006395670934580266)","(46, 0.0006359901744872332)","(18, 0.0006349748582579195)"
"(13, 0.0007915145251899958)","(1, 0.0007524469401687384)","(12, 0.0007324450998567045)","(88, 0.0006990480469539762)","(6, 0.0006787866586819291)","(0, 0.0006638347986154258)","(3, 0.0006615790771320462)","(9, 0.0006542378687299788)","(10, 0.000642708851955831)","(87, 0.0006415173411369324)"
"(14, 0.0007894813898019493)","(1, 0.0007322484161704779)","(13, 0.0007128107827156782)","(12, 0.0006625708774663508)","(6, 0.0006566318916156888)","(10, 0.000650779576972127)","(88, 0.0006484812474809587)","(3, 0.0006371134659275413)","(0, 0.0006336468504741788)","(19, 0.0006250226288102567)"
"(90, 0.0007053646259009838)","(12, 0.0006944572669453919)","(10, 0.0006912505486980081)","(14, 0.0006612801807932556)","(6, 0.0006508121150545776)","(15, 0.0006378573016263545)","(9, 0.0006279876688495278)","(1, 0.0006103581399656832)","(13, 0.0006051284144632518)","(89, 0.0006049012881703675)"
