"(0, 0.005280783399939537)","(1, 0.004939737264066935)","(2, 0.004749281331896782)","(3, 0.0047276876866817474)","(4, 0.0045018126256763935)","(5, 0.004404895473271608)","(7, 0.004075322300195694)","(10, 0.0038859557826071978)","(6, 0.003865909529849887)","(9, 0.0037602735683321953)"
"(4, 0.00445601949468255)","(1, 0.004452500492334366)","(3, 0.00438676355406642)","(0, 0.0043551563285291195)","(2, 0.004139468539506197)","(5, 0.004039132501929998)","(9, 0.003941016271710396)","(10, 0.0037155437748879194)","(6, 0.00363687751814723)","(11, 0.0036252904683351517)"
"(1, 0.004675848409533501)","(0, 0.004102726001292467)","(2, 0.004070401191711426)","(10, 0.003893287153914571)","(3, 0.003881336422637105)","(4, 0.0037836467381566763)","(12, 0.003764519700780511)","(11, 0.0034876465797424316)","(5, 0.003414764301851392)","(6, 0.0034029483795166016)"
"(0, 0.004073041491210461)","(2, 0.0036114335525780916)","(1, 0.003515009768307209)","(7, 0.0034865473862737417)","(9, 0.003417224856093526)","(5, 0.0034062289632856846)","(3, 0.0033619641326367855)","(13, 0.0033436345402151346)","(12, 0.0032925796695053577)","(10, 0.003281240351498127)"
"(3, 0.0038629411719739437)","(2, 0.0034759091213345528)","(0, 0.0034728264436125755)","(5, 0.003438439453020692)","(12, 0.0034332252107560635)","(14, 0.0033897352404892445)","(8, 0.003295893780887127)","(13, 0.003225390799343586)","(9, 0.003187606343999505)","(11, 0.003096194239333272)"
"(3, 0.0037344240117818117)","(9, 0.0032613230869174004)","(7, 0.0031509280670434237)","(11, 0.003117320593446493)","(2, 0.003116344101727009)","(0, 0.0031060813926160336)","(15, 0.0031048418022692204)","(12, 0.0030803775880485773)","(13, 0.003071072045713663)","(4, 0.0030264067463576794)"
"(3, 0.003229961497709155)","(0, 0.003211410017684102)","(11, 0.003210651921108365)","(5, 0.0031868875958025455)","(7, 0.0031566882971674204)","(10, 0.0030603157356381416)","(4, 0.0029994260985404253)","(8, 0.0029382372740656137)","(12, 0.0029136347584426403)","(6, 0.00290742632932961)"
"(6, 0.00313459406606853)","(4, 0.003050360595807433)","(0, 0.0030186641961336136)","(7, 0.0029956602957099676)","(11, 0.002957744523882866)","(12, 0.0029559254180639982)","(8, 0.0029464245308190584)","(3, 0.002923116786405444)","(5, 0.0027091288939118385)","(2, 0.0026887094136327505)"
"(12, 0.003134324448183179)","(6, 0.002973410999402404)","(2, 0.002950324909761548)","(7, 0.002931842813268304)","(0, 0.0028894280549138784)","(3, 0.002875304315239191)","(1, 0.002792003098875284)","(13, 0.002695715520530939)","(5, 0.0026644922327250242)","(9, 0.0026545666623860598)"
"(3, 0.002958594588562846)","(0, 0.002859360072761774)","(2, 0.0028400279115885496)","(4, 0.0028362988959997892)","(7, 0.0028069925028830767)","(13, 0.00271225580945611)","(9, 0.0026846600230783224)","(12, 0.002668619155883789)","(8, 0.002600729465484619)","(5, 0.002592660253867507)"
"(0, 0.0031485450454056263)","(3, 0.0031117869075387716)","(2, 0.002655327320098877)","(7, 0.0025888013187795877)","(14, 0.002567683346569538)","(9, 0.0025231100153177977)","(5, 0.0025195323396474123)","(8, 0.002518715802580118)","(1, 0.002506852149963379)","(11, 0.0024656939785927534)"
"(3, 0.0028905654326081276)","(2, 0.0028587281703948975)","(0, 0.0028338348492980003)","(10, 0.0026181244757026434)","(1, 0.0025958872865885496)","(5, 0.0025392984971404076)","(12, 0.0024621773045510054)","(11, 0.002457977505400777)","(9, 0.002375875599682331)","(4, 0.0023304326459765434)"
"(3, 0.0028645514976233244)","(2, 0.0027576577849686146)","(0, 0.002650492126122117)","(12, 0.0026213526725769043)","(1, 0.002584225032478571)","(11, 0.002530285157263279)","(6, 0.0024825953878462315)","(4, 0.0024200081825256348)","(13, 0.0023668587673455477)","(5, 0.0022940468043088913)"
"(3, 0.0027589641977101564)","(0, 0.002716126386076212)","(11, 0.002702710684388876)","(12, 0.0026888824068009853)","(5, 0.0025473879650235176)","(2, 0.002479131333529949)","(7, 0.0024367785081267357)","(13, 0.0023755538277328014)","(4, 0.0022790348157286644)","(6, 0.0022662412375211716)"
"(2, 0.002757806796580553)","(0, 0.002671486232429743)","(12, 0.0026487172581255436)","(5, 0.0025214506313204765)","(16, 0.002323354594409466)","(4, 0.002314229030162096)","(3, 0.0023037183564156294)","(6, 0.002276703016832471)","(11, 0.0021980858873575926)","(10, 0.002180495299398899)"
"(7, 0.0026554488576948643)","(5, 0.0026074815541505814)","(3, 0.0024761809036135674)","(17, 0.0024590492248535156)","(0, 0.002397052012383938)","(2, 0.0023729538079351187)","(1, 0.0022994757164269686)","(6, 0.0021926856134086847)","(13, 0.002169641200453043)","(11, 0.0021640241611748934)"
"(1, 0.0023357856553047895)","(3, 0.0022962666116654873)","(0, 0.0022745346650481224)","(11, 0.002199846552684903)","(12, 0.002181578893214464)","(2, 0.0021172272972762585)","(6, 0.0021093368995934725)","(5, 0.0021072672680020332)","(13, 0.0020988916512578726)","(18, 0.002056824043393135)"
"(0, 0.0022717274259775877)","(3, 0.002244292525574565)","(5, 0.002226045122370124)","(13, 0.0021333862096071243)","(4, 0.0020586680620908737)","(1, 0.0020559269469231367)","(12, 0.0020349209662526846)","(14, 0.0019810569938272238)","(8, 0.0019560838118195534)","(7, 0.0018703710520640016)"
"(3, 0.002147702034562826)","(4, 0.002123635495081544)","(0, 0.0021091043017804623)","(1, 0.0020288347732275724)","(2, 0.0020109701436012983)","(5, 0.0019631183240562677)","(8, 0.0019552218727767467)","(28, 0.0019497692119330168)","(13, 0.0018530404195189476)","(10, 0.0018107056384906173)"
"(2, 0.0020852433517575264)","(0, 0.0020078145898878574)","(3, 0.0019989514257758856)","(5, 0.0019280159613117576)","(1, 0.0018879467388615012)","(6, 0.0018818879034370184)","(28, 0.001867423066869378)","(4, 0.0018649185076355934)","(10, 0.0017832815647125244)","(11, 0.0017761290073394775)"
"(3, 0.0020335351582616568)","(30, 0.0020183324813842773)","(2, 0.0019444000208750367)","(0, 0.001936175860464573)","(28, 0.0018372810445725918)","(6, 0.0018153584096580744)","(10, 0.0018061089795082808)","(11, 0.0018060696311295033)","(4, 0.0017968309111893177)","(1, 0.001785455970093608)"
"(3, 0.0020624410826712847)","(2, 0.0020372176077216864)","(0, 0.0018471848452463746)","(4, 0.0017898631049320102)","(11, 0.0017441033851355314)","(29, 0.0017209171783179045)","(30, 0.001714708167128265)","(1, 0.001695876126177609)","(8, 0.0016856944421306252)","(31, 0.0016832244582474232)"
"(3, 0.0019625460263341665)","(2, 0.0018728709546849132)","(1, 0.001757047139108181)","(4, 0.0017091226764023304)","(30, 0.001701015280559659)","(13, 0.0016801691381260753)","(32, 0.0016783166211098433)","(20, 0.0016257751267403364)","(8, 0.0016229617176577449)","(28, 0.0016134202014654875)"
"(3, 0.001933895400725305)","(4, 0.0017999255796894431)","(5, 0.0017536735394969583)","(30, 0.0016953551676124334)","(2, 0.0016417443985119462)","(1, 0.0016305857570841908)","(33, 0.0016214620554819703)","(31, 0.0016125875990837812)","(32, 0.0016037923051044345)","(29, 0.001572496839798987)"
"(4, 0.0018523287726566195)","(3, 0.0018314910121262074)","(5, 0.0016726708272472024)","(32, 0.0016643941635265946)","(29, 0.001663652015849948)","(2, 0.0016485482919961214)","(31, 0.0015836113598197699)","(0, 0.0015748011646792293)","(30, 0.0015638298355042934)","(33, 0.0015462470473721623)"
"(6, 0.001751496223732829)","(3, 0.0016952770529314876)","(5, 0.0016522180521860719)","(4, 0.0016325336182489991)","(1, 0.0016251051565632224)","(2, 0.0016048609977588058)","(34, 0.0014849996659904718)","(32, 0.001480725361034274)","(35, 0.0014582729199901223)","(29, 0.0014558923430740833)"
"(6, 0.0016388571821153164)","(1, 0.001604297198355198)","(15, 0.0015845155576243997)","(34, 0.0015815668739378452)","(3, 0.0015797781525179744)","(5, 0.0015488493954762816)","(0, 0.0015362715348601341)","(35, 0.001502101426012814)","(36, 0.0014977443497627974)","(32, 0.001448748167604208)"
"(3, 0.0015176213346421719)","(13, 0.0015135258436203003)","(34, 0.0014939415268599987)","(30, 0.001481050276197493)","(29, 0.0014669871889054775)","(8, 0.0014536017552018166)","(32, 0.0013912140857428312)","(33, 0.0013889307156205177)","(16, 0.0013824128545820713)","(2, 0.0013653767528012395)"
"(30, 0.0015643304213881493)","(24, 0.001437109662219882)","(2, 0.0014322102069854736)","(13, 0.0014302260242402554)","(3, 0.001419329084455967)","(34, 0.0014168721390888095)","(8, 0.001405388698913157)","(14, 0.0013866722583770752)","(1, 0.0013765906915068626)","(4, 0.0013734346721321344)"
"(15, 0.0015734088374301791)","(3, 0.0015024024760350585)","(31, 0.0014666878851130605)","(2, 0.001417439547367394)","(36, 0.001402882975526154)","(14, 0.0013966644182801247)","(34, 0.0013896924210712314)","(13, 0.0013866210356354713)","(1, 0.0013767039636150002)","(4, 0.0013631093315780163)"
"(3, 0.0015429120976477861)","(5, 0.0014787929831072688)","(1, 0.0014612817903980613)","(4, 0.0013711219653487206)","(36, 0.0013468200340867043)","(32, 0.001326891127973795)","(31, 0.0013235926162451506)","(35, 0.0013155012857168913)","(11, 0.0013027078239247203)","(6, 0.0013014007126912475)"
"(0, 0.001410956960171461)","(1, 0.001380982343107462)","(3, 0.0013478159671649337)","(13, 0.00132600252982229)","(12, 0.0013032841961830854)","(10, 0.0013023799983784556)","(11, 0.0013023692881688476)","(8, 0.0012822276912629604)","(7, 0.0012566399527713656)","(5, 0.0012540650786831975)"
"(1, 0.0013945031678304076)","(3, 0.0013819747837260365)","(11, 0.0013792592799291015)","(10, 0.0013774007093161345)","(13, 0.0013718843692913651)","(8, 0.001343412441201508)","(34, 0.0013411390827968717)","(7, 0.0013050353154540062)","(0, 0.0013036257587373257)","(29, 0.0012943774927407503)"
"(2, 0.00134284736122936)","(0, 0.0013292842777445912)","(8, 0.001300895819440484)","(3, 0.0012968969531357288)","(14, 0.0012923902831971645)","(30, 0.0012749016750603914)","(10, 0.0012677430640906096)","(1, 0.0012554312124848366)","(4, 0.001254815491847694)","(43, 0.0012518786825239658)"
"(3, 0.0013469881378114223)","(1, 0.0013250666670501232)","(0, 0.0012531500542536378)","(10, 0.0012524735648185015)","(15, 0.0012267386773601174)","(31, 0.0012182318605482578)","(14, 0.0012165886582806706)","(2, 0.0012042797170579433)","(4, 0.0012032962404191494)","(30, 0.001186549081467092)"
"(2, 0.0012827127939090133)","(11, 0.0012803643476217985)","(3, 0.0012471943628042936)","(0, 0.0012175547890365124)","(4, 0.0012166124070063233)","(10, 0.0012033492093905807)","(31, 0.0012026107870042324)","(1, 0.001187866902910173)","(30, 0.0011873174225911498)","(33, 0.0011630755616351962)"
"(3, 0.0012961220927536488)","(4, 0.0012348395539447665)","(2, 0.0011967271566390991)","(1, 0.0011772626312449574)","(38, 0.0011766403913497925)","(0, 0.0011739558540284634)","(33, 0.0011556404642760754)","(43, 0.001152242999523878)","(34, 0.0011467421427369118)","(12, 0.001127496943809092)"
"(2, 0.0012304610572755337)","(3, 0.0012131592957302928)","(4, 0.0012085968628525734)","(13, 0.0011770027922466397)","(12, 0.0011565041495487094)","(1, 0.0011244076304137707)","(34, 0.0011198543943464756)","(29, 0.0011170357465744019)","(11, 0.001112986821681261)","(0, 0.001101421657949686)"
"(3, 0.001177704893052578)","(46, 0.0011507058516144753)","(5, 0.001143461442552507)","(0, 0.0011328482069075108)","(30, 0.001125591341406107)","(42, 0.0011251908726990223)","(4, 0.0011137312976643443)","(29, 0.0011102152056992054)","(2, 0.0011096918024122715)","(8, 0.001104671973735094)"
"(0, 0.0012181192869320512)","(2, 0.0011709427926689386)","(30, 0.0011658238945528865)","(41, 0.0011592519003897905)","(31, 0.0010927367256954312)","(40, 0.001092028571292758)","(3, 0.0010852687992155552)","(29, 0.0010683131404221058)","(21, 0.0010594666237011552)","(13, 0.0010543673997744918)"
"(42, 0.001179411425255239)","(2, 0.0011695491848513484)","(0, 0.0011383873643353581)","(3, 0.0011159074492752552)","(10, 0.001114838756620884)","(31, 0.0010955733014270663)","(41, 0.0010853249114006758)","(32, 0.0010810219682753086)","(1, 0.0010576576460152864)","(45, 0.00105118693318218)"
"(43, 0.0011583584127947688)","(0, 0.0011426329147070646)","(49, 0.0011125379242002964)","(3, 0.0011004817206412554)","(44, 0.001099972752854228)","(46, 0.0010827690130099654)","(47, 0.001073672203347087)","(10, 0.0010713380761444569)","(45, 0.0010535281617194414)","(4, 0.0010489844717085361)"
"(44, 0.00118208525236696)","(0, 0.001147082424722612)","(33, 0.0011135966051369905)","(1, 0.001064661773853004)","(3, 0.0010527473641559482)","(43, 0.0010481018107384443)","(47, 0.0010371607495471835)","(12, 0.0010366690112277865)","(45, 0.0010341942543163896)","(10, 0.0010332948295399547)"
"(20, 0.0010731881484389305)","(3, 0.0010632288176566362)","(4, 0.001050183200277388)","(34, 0.001048073754645884)","(13, 0.0010345870396122336)","(40, 0.0010241365525871515)","(9, 0.0010159749072045088)","(45, 0.001004787627607584)","(0, 0.0009945911588147283)","(19, 0.0009916365379467607)"
"(41, 0.0011091661872342229)","(0, 0.0010949057759717107)","(20, 0.001069350866600871)","(46, 0.001068156911060214)","(3, 0.001041166135109961)","(11, 0.0010042381472885609)","(7, 0.0009730124729685485)","(8, 0.000972742447629571)","(34, 0.0009685522527433932)","(2, 0.000965827377513051)"
"(3, 0.0010910838609561324)","(42, 0.0010851961560547352)","(43, 0.0010453599970787764)","(47, 0.0010451936395838857)","(0, 0.0010411536786705256)","(46, 0.0010187161387875676)","(8, 0.0010133975883945823)","(37, 0.0010018503526225686)","(4, 0.001001124968752265)","(44, 0.0009868150809779763)"
"(15, 0.0011352539295330644)","(3, 0.001067701610736549)","(43, 0.001024626544676721)","(48, 0.001018628478050232)","(0, 0.0010095559991896152)","(8, 0.0009988754754886031)","(4, 0.0009647894185036421)","(50, 0.0009547024965286255)","(56, 0.0009522640611976385)","(47, 0.0009502804023213685)"
"(3, 0.0010343039175495505)","(1, 0.0010258841793984175)","(2, 0.0010223060380667448)","(45, 0.001011146348901093)","(46, 0.0009950571693480015)","(4, 0.000970701570622623)","(0, 0.0009550946997478604)","(43, 0.000954422343056649)","(42, 0.0009325218270532787)","(41, 0.000930964364670217)"
"(50, 0.0010559916263446212)","(9, 0.0009925073245540261)","(10, 0.000990402651950717)","(3, 0.0009614050504751503)","(2, 0.0009526705835014582)","(45, 0.0009423285955563188)","(1, 0.0009407741017639637)","(4, 0.0009398573893122375)","(43, 0.0009202074725180864)","(0, 0.0009199231863021851)"
"(56, 0.0010059684282168746)","(10, 0.0010008710669353604)","(3, 0.0009841466089710593)","(4, 0.0009684249525889754)","(0, 0.0009600788471288979)","(46, 0.0009536469005979598)","(11, 0.0009340947726741433)","(51, 0.0009175163577310741)","(12, 0.0009077632566913962)","(1, 0.0009066116763278842)"
"(5, 0.00098789157345891)","(3, 0.0009844679152593017)","(58, 0.0009543586056679487)","(8, 0.000953763141296804)","(60, 0.0009442949085496366)","(1, 0.0009339284733869135)","(57, 0.0009186225943267345)","(55, 0.0009176081512123346)","(7, 0.0009144305950030684)","(45, 0.0009100985480472445)"
"(3, 0.0010078400373458862)","(2, 0.0009683460230007768)","(53, 0.0009557711891829967)","(4, 0.0009330683969892561)","(58, 0.0009257823112420738)","(15, 0.0009164679213427007)","(8, 0.0009085899800993502)","(56, 0.0009046029881574214)","(43, 0.0008970648050308228)","(46, 0.0008925574948079884)"
"(16, 0.0009706842829473317)","(15, 0.00093845248920843)","(50, 0.0009348076418973505)","(3, 0.0009318542433902621)","(54, 0.0009137213346548378)","(44, 0.0009101617615669966)","(57, 0.00090630172053352)","(58, 0.0008940714760683477)","(4, 0.0008890241151675582)","(2, 0.0008847045828588307)"
"(58, 0.0010672819335013628)","(55, 0.0009995847940444946)","(44, 0.000992056680843234)","(15, 0.0009512912947684526)","(3, 0.0009395384695380926)","(13, 0.0009246313711628318)","(45, 0.00091393111506477)","(50, 0.0008858955116011202)","(59, 0.0008765888051129878)","(4, 0.000875828554853797)"
"(46, 0.0009684163378551602)","(56, 0.0009399109985679388)","(3, 0.0009191539720632136)","(15, 0.00090918003115803)","(45, 0.0008717841119505465)","(23, 0.0008524989825673401)","(16, 0.0008457910735160112)","(49, 0.0008454466005787253)","(50, 0.0008446377469226718)","(5, 0.0008420139783993363)"
"(46, 0.0009525782079435885)","(47, 0.0009336614748463035)","(3, 0.0008992794319055974)","(57, 0.0008893901249393821)","(0, 0.0008686965447850525)","(2, 0.0008681342005729675)","(45, 0.0008649635128676891)","(59, 0.000861818203702569)","(53, 0.0008433019975200295)","(1, 0.0008375966572202742)"
"(3, 0.000925098080188036)","(10, 0.0009140545153059065)","(58, 0.000881174230016768)","(53, 0.0008692634291946888)","(47, 0.0008637630962766707)","(15, 0.000855052494443953)","(55, 0.0008545461460016668)","(4, 0.0008480274700559676)","(1, 0.0008369397837668657)","(12, 0.0008265960495918989)"
"(15, 0.0008994588279165328)","(3, 0.0008993411320261657)","(62, 0.0008969634654931724)","(2, 0.00085663259960711)","(64, 0.0008287644595839083)","(65, 0.0008287596865557134)","(59, 0.0008284657960757613)","(54, 0.0008276021690107882)","(16, 0.0008269196841865778)","(0, 0.0008121797582134604)"
"(3, 0.0008455789065919816)","(55, 0.0008294021827168763)","(53, 0.0008262086194008589)","(56, 0.0008235961431637406)","(65, 0.0008157461998052895)","(0, 0.0008141341968439519)","(54, 0.0007995754713192582)","(58, 0.0007985931588336825)","(57, 0.0007932329317554832)","(62, 0.0007925909594632685)"
"(56, 0.0008767348481342196)","(51, 0.0008525359444320202)","(1, 0.0008335599559359252)","(29, 0.000819555833004415)","(65, 0.000814780592918396)","(67, 0.0008124199230223894)","(57, 0.000805879826657474)","(66, 0.0007951718289405107)","(59, 0.0007902896613813937)","(13, 0.0007755565457046032)"
"(67, 0.0008766811806708574)","(56, 0.0008160120341926813)","(51, 0.0008117240504361689)","(3, 0.0008110478520393372)","(8, 0.000807616685051471)","(1, 0.0007913995068520308)","(62, 0.0007884067017585039)","(65, 0.0007881611818447709)","(70, 0.0007849902031011879)","(55, 0.0007807102520018816)"
"(56, 0.0008367988630197942)","(1, 0.000823514477815479)","(8, 0.0008018773514777422)","(7, 0.0007909813430160284)","(58, 0.000767141580581665)","(54, 0.0007651245687156916)","(4, 0.0007625490543432534)","(2, 0.0007621920085512102)","(13, 0.0007589614251628518)","(3, 0.0007561415550298989)"
"(8, 0.0008154830429702997)","(66, 0.0008053577039390802)","(1, 0.0007977539207786322)","(65, 0.0007870721747167408)","(9, 0.0007862111669965088)","(64, 0.0007778775761835277)","(54, 0.0007772722747176886)","(7, 0.000775785418227315)","(62, 0.0007735711405985057)","(13, 0.0007723149610683322)"
"(65, 0.0008725369116291404)","(61, 0.000854136364068836)","(1, 0.0008045557187870145)","(8, 0.0007922697113826871)","(3, 0.0007860377663746476)","(9, 0.0007808264927007258)","(0, 0.0007763340836390853)","(59, 0.0007670742343179882)","(10, 0.0007643753197044134)","(73, 0.0007581949466839433)"
"(66, 0.0008212512475438416)","(74, 0.0007876372546888888)","(2, 0.0007826107903383672)","(3, 0.0007777765276841819)","(1, 0.0007706901524215937)","(11, 0.0007606545113958418)","(72, 0.0007600217941217124)","(73, 0.0007589402957819402)","(10, 0.0007503926753997803)","(62, 0.0007450580596923828)"
"(67, 0.0008062541601248085)","(2, 0.0007907774997875094)","(66, 0.0007755469996482134)","(65, 0.0007601112010888755)","(71, 0.0007576370262540877)","(64, 0.0007569598965346813)","(72, 0.0007557207136414945)","(62, 0.000754075066652149)","(73, 0.0007469153497368097)","(56, 0.0007372522377409041)"
"(13, 0.000816010229755193)","(14, 0.0008071509073488414)","(12, 0.0007973083993420005)","(64, 0.0007948976708576083)","(4, 0.0007914536981843412)","(3, 0.0007844460196793079)","(68, 0.0007563835242763162)","(2, 0.0007487949915230274)","(61, 0.0007402908522635698)","(65, 0.0007289943168871105)"
"(13, 0.000900095677934587)","(14, 0.0008541959687136114)","(69, 0.0008405557018704712)","(12, 0.0007777255959808826)","(72, 0.0007612878107465804)","(66, 0.0007484555244445801)","(4, 0.000735048670321703)","(64, 0.0007239490514621139)","(58, 0.0007194012287072837)","(3, 0.0007187167066149414)"
"(70, 0.0008377927588298917)","(68, 0.000798218825366348)","(66, 0.0007889223052188754)","(74, 0.0007738229469396174)","(1, 0.0007566568092443049)","(58, 0.0007554817129857838)","(67, 0.0007501888321712613)","(59, 0.0007437730091623962)","(72, 0.0007357996655628085)","(60, 0.0007346355705522001)"
"(13, 0.0008012932376004755)","(2, 0.0007603928679600358)","(66, 0.0007538661593571305)","(75, 0.0007532930467277765)","(79, 0.0007413005805574358)","(67, 0.0007370281382463872)","(71, 0.0007352784159593284)","(1, 0.0007311844965443015)","(74, 0.000723471341188997)","(60, 0.0007135474588721991)"
"(28, 0.0007939770584926009)","(27, 0.0007634851499460638)","(73, 0.0007230290793813765)","(29, 0.0007223010179586709)","(2, 0.0007222086424008012)","(75, 0.0007180949905887246)","(5, 0.0007144144037738442)","(68, 0.0007068124250508845)","(65, 0.0007061177748255432)","(3, 0.0006992161506786942)"
"(29, 0.000774551008362323)","(28, 0.0007566761923953891)","(73, 0.0007278382545337081)","(79, 0.0007073330925777555)","(30, 0.0006970837712287903)","(2, 0.0006839776178821921)","(3, 0.000683872087392956)","(81, 0.0006824869196861982)","(27, 0.0006739204982295632)","(76, 0.0006682589882984757)"
"(28, 0.0007066268008202314)","(9, 0.000692189612891525)","(30, 0.0006834942032583058)","(64, 0.0006828969926573336)","(80, 0.0006796607631258667)","(73, 0.0006775778601877391)","(31, 0.0006772509077563882)","(74, 0.000672584748826921)","(3, 0.0006708186701871455)","(29, 0.0006691607995890081)"
"(29, 0.0007091313600540161)","(78, 0.0007086053374223411)","(31, 0.0007083716918714345)","(3, 0.0006966957589611411)","(30, 0.0006904080510139465)","(10, 0.0006889998912811279)","(28, 0.0006808912730775774)","(65, 0.0006790393381379545)","(68, 0.0006785517907701433)","(2, 0.0006740367389284074)"
"(78, 0.0007559526129625738)","(76, 0.0007257419638335705)","(32, 0.0007137736538425088)","(81, 0.0007026827079243958)","(29, 0.0007026612875051796)","(79, 0.0006984913488849998)","(9, 0.0006910252850502729)","(33, 0.0006803784053772688)","(31, 0.0006798082613386214)","(82, 0.0006738993688486516)"
"(13, 0.0007378286099992692)","(32, 0.000736602523829788)","(77, 0.0007357067079283297)","(33, 0.0007251277565956116)","(78, 0.0007233321666717529)","(83, 0.0006992119597271085)","(82, 0.0006977588054724038)","(12, 0.0006874257232993841)","(73, 0.0006630611605942249)","(76, 0.0006607568357139826)"
"(78, 0.0007616436341777444)","(84, 0.0007132828468456864)","(5, 0.0007112708408385515)","(33, 0.0007046801038086414)","(81, 0.0006941792089492083)","(79, 0.0006820464041084051)","(76, 0.0006779760005883873)","(31, 0.0006595942541025579)","(32, 0.0006501919124275446)","(28, 0.0006468480569310486)"
"(79, 0.000748923106584698)","(32, 0.0006780758267268538)","(75, 0.0006779220420867205)","(84, 0.0006777155213057995)","(74, 0.0006707715801894665)","(34, 0.0006621727370657027)","(6, 0.0006598564796149731)","(33, 0.0006587544339708984)","(69, 0.0006562945200130343)","(76, 0.00064923643367365)"
"(76, 0.0007295042159967124)","(75, 0.0006762823322787881)","(34, 0.0006597748142667115)","(79, 0.000658822653349489)","(70, 0.000652088550850749)","(78, 0.000651719281449914)","(13, 0.0006502502947114408)","(83, 0.0006490874220617115)","(80, 0.0006472745444625616)","(1, 0.0006456318660639226)"
"(82, 0.0007290553767234087)","(76, 0.0007180952816270292)","(81, 0.0007090622093528509)","(79, 0.0007082730298861861)","(78, 0.0006982737686485052)","(2, 0.0006963524501770735)","(36, 0.000682987563777715)","(83, 0.000670073030050844)","(38, 0.0006545856595039368)","(84, 0.0006512960535474122)"
"(82, 0.0007794720004312694)","(77, 0.0007271543145179749)","(37, 0.0007079103379510343)","(9, 0.00069750368129462)","(3, 0.0006928628426976502)","(83, 0.0006738185766153038)","(5, 0.0006696566706523299)","(71, 0.0006671178271062672)","(10, 0.0006652537267655134)","(78, 0.0006646606489084661)"
"(79, 0.0007327815983444452)","(4, 0.000655170704703778)","(39, 0.0006498739239759743)","(10, 0.0006258842186070979)","(83, 0.0006198352784849703)","(38, 0.0006191491847857833)","(72, 0.0006138429162092507)","(24, 0.0006135952426120639)","(80, 0.0006127992528490722)","(37, 0.0006105497595854104)"
"(84, 0.0006679836078546941)","(39, 0.0006660109502263367)","(79, 0.0006516468711197376)","(3, 0.0006508153746835887)","(5, 0.0006324907881207764)","(38, 0.0006299912929534912)","(86, 0.0006285581039264798)","(40, 0.0006280934903770685)","(12, 0.0006203022785484791)","(74, 0.0006133908173069358)"
"(40, 0.0006560665206052363)","(39, 0.0006457170820795)","(12, 0.0006444936734624207)","(6, 0.0006364408181980252)","(79, 0.0006312313489615917)","(80, 0.0006308576557785273)","(15, 0.0006201618816703558)","(81, 0.0006168070249259472)","(30, 0.0006138596218079329)","(13, 0.0006112694973126054)"
