"(3, 0.0018476414261385798)","(0, 0.0016549789579585195)","(10, 0.0016348266508430243)","(1, 0.001600900897756219)","(33, 0.0015851008938625455)","(32, 0.0015773022314533591)","(31, 0.0015548157971352339)","(34, 0.0015442233998328447)","(9, 0.0015337348449975252)","(4, 0.0015302879037335515)"
"(1, 0.0016821867320686579)","(10, 0.0016642797272652388)","(0, 0.0016637587687000632)","(3, 0.0016395628917962313)","(4, 0.001618043752387166)","(11, 0.0015686696860939264)","(6, 0.001536328811198473)","(5, 0.0015194087754935026)","(32, 0.0015141064068302512)","(12, 0.0014780593337491155)"
"(1, 0.0016440231120213866)","(32, 0.0016278731636703014)","(3, 0.0015644878149032593)","(11, 0.001560006756335497)","(33, 0.0015134072164073586)","(2, 0.001479511265642941)","(4, 0.0014535450609400868)","(10, 0.0014524322468787432)","(0, 0.0014417076017707586)","(34, 0.0014406627742573619)"
"(11, 0.0015393096255138516)","(0, 0.0015238160267472267)","(3, 0.0014758675824850798)","(1, 0.001425315742380917)","(12, 0.0014080303953960538)","(2, 0.0014065802097320557)","(7, 0.0013927244581282139)","(34, 0.0013888835674151778)","(6, 0.0013729780912399292)","(8, 0.0013648099265992641)"
"(0, 0.0015654516173526645)","(13, 0.0014615559484809637)","(7, 0.0014564222656190395)","(2, 0.0014179045101627707)","(14, 0.0014095663791522384)","(1, 0.0013926249230280519)","(10, 0.001367394346743822)","(3, 0.0013662290293723345)","(34, 0.0013658058596774936)","(35, 0.0013440859038382769)"
"(0, 0.0015352123882621527)","(11, 0.0013853126438334584)","(7, 0.0013833731645718217)","(10, 0.0013731622602790594)","(2, 0.0013700616545975208)","(1, 0.0013618451775982976)","(9, 0.0013590019661933184)","(4, 0.0013350147055462003)","(3, 0.0013314306270331144)","(14, 0.0013312542578205466)"
"(0, 0.001467182650230825)","(9, 0.0013718253467231989)","(19, 0.0013662230921909213)","(8, 0.001358634210191667)","(4, 0.0013499045744538307)","(11, 0.0013474602019414306)","(3, 0.0013417578302323818)","(10, 0.0013408702798187733)","(5, 0.0013328456552699208)","(31, 0.0013269430492073298)"
"(0, 0.001423200941644609)","(10, 0.001354652689769864)","(2, 0.0013440012698993087)","(9, 0.0013431847328320146)","(7, 0.0013334613759070635)","(1, 0.001331973122432828)","(3, 0.001329759950749576)","(8, 0.0013165581040084362)","(5, 0.0013160407543182373)","(20, 0.0012935638660565019)"
"(1, 0.0013494699960574508)","(7, 0.0013375818962231278)","(9, 0.0013168859295547009)","(3, 0.0013054353184998035)","(6, 0.0012925028568133712)","(10, 0.0012696629855781794)","(42, 0.0012675857869908214)","(0, 0.0012641889043152332)","(2, 0.0012641078792512417)","(13, 0.0012638819171115756)"
"(7, 0.0014131533680483699)","(0, 0.0013695895904675126)","(2, 0.0013456398155540228)","(1, 0.0013022500788792968)","(9, 0.0012961369939148426)","(10, 0.0012932318495586514)","(6, 0.00129068607930094)","(43, 0.0012675863690674305)","(12, 0.0012569606769829988)","(31, 0.0012425333261489868)"
"(0, 0.001341553870588541)","(1, 0.0013408177765086293)","(31, 0.0012390029150992632)","(2, 0.001237118267454207)","(3, 0.0012266403064131737)","(9, 0.0012249820865690708)","(5, 0.0012223661178722978)","(36, 0.001220069476403296)","(10, 0.0012136864243075252)","(40, 0.001211895956657827)"
"(1, 0.0013278455007821321)","(0, 0.0013006862718611956)","(2, 0.0012977254809811711)","(3, 0.0012535357382148504)","(12, 0.0012336260406300426)","(45, 0.0012298912042751908)","(7, 0.0012271660380065441)","(11, 0.0012241023359820247)","(6, 0.0011885378044098616)","(40, 0.0011826539412140846)"
"(2, 0.001332742627710104)","(11, 0.0013022422790527344)","(1, 0.0012878901325166225)","(7, 0.001233261777088046)","(10, 0.0012200659839436412)","(9, 0.0012086796341463923)","(8, 0.0012050074292346835)","(14, 0.0012023145100101829)","(0, 0.0011903494596481323)","(5, 0.0011767179239541292)"
"(2, 0.001377136679366231)","(1, 0.0013043630169704556)","(10, 0.0012533939443528652)","(6, 0.0012035081163048744)","(3, 0.0011889433953911066)","(9, 0.0011723440838977695)","(13, 0.0011394358007237315)","(40, 0.0011327516986057162)","(7, 0.0011154103558510542)","(31, 0.0011100792326033115)"
"(2, 0.0012723278487101197)","(0, 0.0012424630112946033)","(1, 0.0012145466171205044)","(3, 0.0012084102490916848)","(7, 0.0012060251319780946)","(4, 0.0011817383347079158)","(10, 0.0011757129104807973)","(5, 0.001159919542260468)","(11, 0.0011558330152183771)","(32, 0.0011539447586983442)"
"(2, 0.0013345831539481878)","(3, 0.0011782640358433127)","(14, 0.0011580634163692594)","(1, 0.0011497873347252607)","(13, 0.0011485135182738304)","(9, 0.0011164045426994562)","(12, 0.001113959588110447)","(7, 0.00109498028177768)","(11, 0.0010938632767647505)","(10, 0.0010922033106908202)"
"(1, 0.001189563306979835)","(2, 0.0011556714307516813)","(7, 0.0011497657978907228)","(0, 0.0011325287632644176)","(14, 0.0010933589655905962)","(4, 0.0010912209982052445)","(41, 0.0010883909417316318)","(3, 0.0010824102209880948)","(13, 0.0010821628384292126)","(15, 0.0010792672401294112)"
"(2, 0.0011967748869210482)","(4, 0.0011456715874373913)","(3, 0.0011381739750504494)","(0, 0.0011345839593559504)","(1, 0.001111374469473958)","(12, 0.0011002832325175405)","(11, 0.0010678863618522882)","(14, 0.0010634440695866942)","(13, 0.0010633814381435513)","(40, 0.0010563844116404653)"
"(1, 0.0012206691317260265)","(2, 0.0011772471480071545)","(3, 0.0011716884328052402)","(0, 0.001117235398851335)","(6, 0.0011121529387310147)","(7, 0.0010823571356013417)","(11, 0.0010663456050679088)","(8, 0.00105134432669729)","(14, 0.0010465014493092895)","(5, 0.0010413175914436579)"
"(2, 0.0011263919295743108)","(1, 0.0011031597387045622)","(13, 0.0010896145831793547)","(0, 0.0010878926841542125)","(10, 0.0010801744647324085)","(11, 0.0010727363405749202)","(6, 0.0010692864889279008)","(9, 0.001057999674230814)","(14, 0.0010394513374194503)","(3, 0.0010386973153799772)"
"(1, 0.001092416001483798)","(2, 0.001079601002857089)","(4, 0.001078125205822289)","(0, 0.0010643970454111695)","(3, 0.0010373210534453392)","(6, 0.0010127401910722256)","(35, 0.001006828504614532)","(11, 0.0010000127367675304)","(14, 0.000995716778561473)","(12, 0.0009948781225830317)"
"(9, 0.0010878074681386352)","(15, 0.001070752157829702)","(3, 0.0010625141439959407)","(11, 0.0010337764397263527)","(1, 0.0010304284514859319)","(12, 0.0010110617149621248)","(52, 0.0010078937048092484)","(10, 0.0010022097267210484)","(2, 0.0010012281127274036)","(0, 0.0009905403712764382)"
"(13, 0.0010513854213058949)","(0, 0.0010405314387753606)","(1, 0.0010134398471564054)","(3, 0.0009950017556548119)","(6, 0.000988210435025394)","(4, 0.0009874212555587292)","(2, 0.0009779876563698053)","(10, 0.0009746843716129661)","(35, 0.0009628903935663402)","(52, 0.0009528440423309803)"
"(2, 0.0010508394334465265)","(4, 0.0010372829856351018)","(0, 0.0010277038672938943)","(1, 0.0010173087939620018)","(52, 0.0009890103247016668)","(3, 0.0009605884552001953)","(9, 0.000958697812166065)","(13, 0.0009516769787296653)","(12, 0.0009486681083217263)","(20, 0.0009430950740352273)"
"(0, 0.0010849380632862449)","(1, 0.00100295664742589)","(4, 0.000997786526568234)","(5, 0.0009755200007930398)","(3, 0.0009702104143798351)","(12, 0.0009691345621831715)","(9, 0.000949697510804981)","(6, 0.0009425383759662509)","(2, 0.0009394538355991244)","(52, 0.000933454604819417)"
"(1, 0.0010394817218184471)","(2, 0.0010003852657973766)","(0, 0.0009961873292922974)","(8, 0.0009680202347226441)","(3, 0.0009672111482359469)","(35, 0.0009467208292335272)","(13, 0.0009443038725294173)","(4, 0.0009310197783634067)","(12, 0.0009300804231315851)","(6, 0.0009219178464263678)"
"(3, 0.0009995156433433294)","(4, 0.0009958541486412287)","(0, 0.000993061694316566)","(2, 0.000989503227174282)","(1, 0.0009775939397513866)","(7, 0.0009588265675120056)","(8, 0.000918879231903702)","(9, 0.000918722478672862)","(6, 0.0009110176470130682)","(12, 0.0009070020751096308)"
"(3, 0.0009580230689607561)","(15, 0.000933229923248291)","(1, 0.0009298050426878035)","(12, 0.0009242388769052923)","(4, 0.0009196826722472906)","(9, 0.0009188944241032004)","(2, 0.0009102451731450856)","(8, 0.0009088003425858915)","(0, 0.0009058660361915827)","(7, 0.0008882364491000772)"
"(2, 0.001005578669719398)","(4, 0.001004099496640265)","(7, 0.0009358644601888955)","(3, 0.0009233760647475719)","(5, 0.0009140342590399086)","(8, 0.0009068668005056679)","(1, 0.0009047797066159546)","(37, 0.0008812230662442744)","(28, 0.0008745646337047219)","(9, 0.0008559018606320024)"
"(10, 0.0009811788331717253)","(5, 0.0009651738218963146)","(3, 0.0009413725347258151)","(16, 0.0009234225726686418)","(6, 0.0009159708279184997)","(1, 0.0008978003170341253)","(2, 0.0008916556835174561)","(0, 0.000890839088242501)","(4, 0.00087885616812855)","(9, 0.0008678808808326721)"
"(1, 0.0009457528358325362)","(3, 0.000913721916731447)","(6, 0.0009088832302950323)","(4, 0.0009032702655531466)","(2, 0.0008970004273578525)","(0, 0.0008962202118709683)","(12, 0.0008913808851502836)","(11, 0.0008910387987270951)","(5, 0.0008489692118018866)","(7, 0.0008471381734125316)"
"(12, 0.001029615756124258)","(2, 0.000977279501967132)","(1, 0.0009519151062704623)","(7, 0.0009016210096888244)","(11, 0.0009005325846374035)","(65, 0.0008567613549530506)","(10, 0.0008418315555900335)","(20, 0.0008339860942214727)","(16, 0.0008323764777742326)","(4, 0.000821943860501051)"
"(1, 0.0009937894064933062)","(2, 0.0009573083953000605)","(12, 0.0009296297794207931)","(9, 0.0009165150113403797)","(7, 0.0008908665040507913)","(4, 0.0008722522761672735)","(3, 0.0008719640900380909)","(0, 0.0008660394232720137)","(20, 0.0008607572526670992)","(8, 0.0008593216771259904)"
"(12, 0.0009890038054436445)","(3, 0.0009227395057678223)","(2, 0.0009093773551285267)","(1, 0.000900148181244731)","(9, 0.0008986914181150496)","(8, 0.0008738655014894903)","(61, 0.0008598107378929853)","(11, 0.0008587157935835421)","(4, 0.000849932141136378)","(0, 0.0008473747875541449)"
"(12, 0.0009941000025719404)","(11, 0.0009569990797899663)","(10, 0.0009361606789752841)","(9, 0.0009338957024738193)","(0, 0.000926220731344074)","(1, 0.0009046560735441744)","(13, 0.0008546662284061313)","(2, 0.0008352500153705478)","(3, 0.0008324033115059137)","(64, 0.0008236616849899292)"
"(11, 0.0009457647684030235)","(12, 0.0009255546610802412)","(1, 0.000889378774445504)","(0, 0.0008779162308201194)","(10, 0.0008561467984691262)","(9, 0.0008546155877411366)","(2, 0.0008335551829077303)","(14, 0.0008231967804022133)","(3, 0.0008207145147025585)","(7, 0.0008134520030580461)"
"(12, 0.0009404307347722352)","(11, 0.0009354341309517622)","(10, 0.0009197539184242487)","(0, 0.000918698322493583)","(2, 0.0008313405560329556)","(1, 0.0008295136503875256)","(3, 0.0008137875702232122)","(13, 0.0007920459029264748)","(64, 0.000790631165727973)","(7, 0.0007862269994802773)"
"(12, 0.0009729647426865995)","(13, 0.0009347811574116349)","(3, 0.0008778372430242598)","(11, 0.0008726781816221774)","(1, 0.0008588582277297974)","(14, 0.0008502459386363626)","(0, 0.0008395910263061523)","(10, 0.0007898241165094078)","(38, 0.0007873821305111051)","(9, 0.0007863533683121204)"
"(13, 0.0008769860723987222)","(0, 0.000871569209266454)","(12, 0.0008664181805215776)","(38, 0.000823383335955441)","(8, 0.0008086037705652416)","(66, 0.0007936573238112032)","(14, 0.0007901870994828641)","(9, 0.0007822835468687117)","(68, 0.0007816749857738614)","(3, 0.0007775324629619718)"
"(0, 0.0009868383640423417)","(13, 0.0008638638537377119)","(20, 0.0008482688572257757)","(12, 0.0008102673455141485)","(1, 0.0008020636159926653)","(14, 0.000796036736574024)","(11, 0.0007801970932632685)","(10, 0.0007732444792054594)","(4, 0.0007727727061137557)","(5, 0.0007573443581350148)"
"(0, 0.0009520202875137329)","(12, 0.0008270770194940269)","(10, 0.0008181440643966198)","(1, 0.0008058529929257929)","(9, 0.0007921656942926347)","(2, 0.000780403905082494)","(13, 0.0007749790092930198)","(11, 0.0007716965628787875)","(40, 0.0007609319873154163)","(7, 0.0007576739881187677)"
"(1, 0.0008438399527221918)","(0, 0.0008037328952923417)","(12, 0.000766366720199585)","(13, 0.0007404917269013822)","(34, 0.0007352137472480536)","(41, 0.0007336693815886974)","(2, 0.0007282975129783154)","(38, 0.0007240056875161827)","(10, 0.0007178229279816151)","(20, 0.000717168441042304)"
"(12, 0.0008326601819135249)","(0, 0.0008104187436401844)","(1, 0.0008058577659539878)","(2, 0.0007518386701121926)","(11, 0.0007300862926058471)","(61, 0.0007235786179080606)","(59, 0.0007152530597522855)","(3, 0.0007130455924198031)","(14, 0.0007112178136594594)","(51, 0.0007098674541339278)"
"(12, 0.0007936793845146894)","(3, 0.0007861536578275263)","(1, 0.0007717189146205783)","(9, 0.0007632553461007774)","(0, 0.000745684199500829)","(11, 0.0007410445832647383)","(74, 0.0007274755625985563)","(36, 0.0007264885352924466)","(40, 0.0007246985915116966)","(53, 0.0007205191068351269)"
"(12, 0.0008691594121046364)","(11, 0.0007682496216148138)","(15, 0.0007474151207134128)","(13, 0.0007464024238288403)","(9, 0.0007450494449585676)","(0, 0.0007237294339574873)","(59, 0.0007172292680479586)","(74, 0.0007113167666830122)","(31, 0.0007034253794699907)","(1, 0.0007003611535765231)"
"(12, 0.0008287954260595143)","(0, 0.0007948789279907942)","(1, 0.0007890865090303123)","(11, 0.0007526323315687478)","(59, 0.0007429298711940646)","(13, 0.0007401529001072049)","(2, 0.0007253733347170055)","(63, 0.0007209369796328247)","(9, 0.0007208296447061002)","(64, 0.0007200032705441117)"
"(12, 0.0008635315462015569)","(1, 0.0007710421341471374)","(11, 0.0007412278791889548)","(3, 0.000740153482183814)","(13, 0.0007397016743198037)","(0, 0.0007328233332373202)","(4, 0.0007067009573802352)","(10, 0.0007027968531474471)","(6, 0.0006962546613067389)","(2, 0.0006860512658022344)"
"(12, 0.0007913917070254683)","(13, 0.0007419210742227733)","(11, 0.000730491301510483)","(0, 0.0007156985811889172)","(1, 0.0007151681347750127)","(2, 0.0007121273665688932)","(14, 0.0007001894991844893)","(3, 0.0006948882364667952)","(6, 0.0006772646447643638)","(9, 0.000676925468724221)"
"(12, 0.0007789951632730663)","(0, 0.0007601443212479353)","(13, 0.0007401159382425249)","(3, 0.0007290759822353721)","(1, 0.0007282766746357083)","(5, 0.0007182994741015136)","(2, 0.0006917321588844061)","(24, 0.0006887069321237504)","(14, 0.000681525154504925)","(10, 0.00067862868309021)"
"(3, 0.0007648757309652865)","(0, 0.000760663126129657)","(1, 0.0007554194307886064)","(13, 0.0007369601516984403)","(11, 0.0007211524061858654)","(6, 0.0007171324105001986)","(31, 0.0007120522786863148)","(12, 0.0006968784146010876)","(2, 0.0006957065779715776)","(4, 0.0006936368299648166)"
"(2, 0.0007936921902000904)","(12, 0.0007466798997484148)","(3, 0.0007358032744377851)","(7, 0.0007287556072697043)","(1, 0.0007261666469275951)","(8, 0.0007253816584125161)","(4, 0.0007179293315857649)","(0, 0.0007118141511455178)","(10, 0.000702042889315635)","(13, 0.0006866023177281022)"
"(3, 0.0008177897543646395)","(4, 0.0007773786783218384)","(1, 0.0007423806237056851)","(2, 0.0007339122821576893)","(0, 0.0006845652824267745)","(13, 0.0006773242494091392)","(32, 0.0006764403078705072)","(9, 0.0006704381085000932)","(10, 0.0006618156912736595)","(8, 0.000652407412417233)"
"(4, 0.0007677781395614147)","(3, 0.0007418814348056912)","(2, 0.0007310122018679976)","(52, 0.0007297757547348738)","(12, 0.0006923270411789417)","(28, 0.0006841131835244596)","(10, 0.0006813180516473949)","(31, 0.0006756752845831215)","(1, 0.0006639447528868914)","(5, 0.0006638839840888977)"
"(1, 0.0007398769375868142)","(34, 0.0006890988443046808)","(4, 0.0006864637252874672)","(32, 0.0006851765792816877)","(3, 0.0006811097264289856)","(2, 0.0006793460343033075)","(6, 0.0006665837718173862)","(62, 0.00065801473101601)","(28, 0.0006547009688802063)","(13, 0.0006506547215394676)"
"(4, 0.0007050815038383007)","(31, 0.0006800332921557128)","(12, 0.0006666028639301658)","(1, 0.000662859994918108)","(0, 0.0006616333266720176)","(63, 0.0006575462175533175)","(2, 0.0006542223854921758)","(10, 0.0006418350385501981)","(13, 0.0006388285546563566)","(7, 0.0006376823876053095)"
"(2, 0.0007161506800912321)","(7, 0.0006916964193806052)","(11, 0.0006787958554923534)","(6, 0.0006689006113447249)","(9, 0.0006676196935586631)","(13, 0.0006544864154420793)","(0, 0.0006532237166538835)","(4, 0.0006475117988884449)","(12, 0.000646243104711175)","(10, 0.0006427878397516906)"
"(12, 0.0006998476455919445)","(9, 0.0006955766584724188)","(7, 0.0006732410402037203)","(8, 0.0006716105272062123)","(53, 0.0006657290505245328)","(1, 0.0006423437735065818)","(90, 0.0006413984228856862)","(32, 0.0006328863091766834)","(0, 0.0006294327904470265)","(13, 0.0006222489755600691)"
"(13, 0.0007062977529130876)","(10, 0.0006892186356708407)","(0, 0.0006705552223138511)","(9, 0.0006645646644756198)","(3, 0.0006487619830295444)","(1, 0.0006473541143350303)","(28, 0.000646280066575855)","(34, 0.0006430682260543108)","(7, 0.0006372970528900623)","(33, 0.0006288930890150368)"
"(8, 0.0006819054251536727)","(10, 0.0006814798689447343)","(0, 0.000659181154333055)","(11, 0.0006561380578204989)","(1, 0.0006521102623082697)","(34, 0.0006316971848718822)","(12, 0.0006263253162615001)","(2, 0.0006023639580234885)","(13, 0.0005958172841928899)","(9, 0.0005951047060079873)"
"(10, 0.0007774489931762218)","(12, 0.0007116320775821805)","(0, 0.0006876322440803051)","(11, 0.000685112492647022)","(93, 0.0006793192005716264)","(9, 0.0006720388191752136)","(1, 0.0006647988921031356)","(2, 0.0006537750596180558)","(35, 0.0006187781691551208)","(3, 0.0006100371247157454)"
