"(2, 0.0054069687612354755)","(0, 0.005021757911890745)","(3, 0.004960811231285334)","(1, 0.004914743825793266)","(9, 0.004680845886468887)","(5, 0.00457686185836792)","(7, 0.004548263736069202)","(8, 0.004474551882594824)","(6, 0.004452643450349569)","(4, 0.004346749745309353)"
"(1, 0.004691517446190119)","(3, 0.004621910862624645)","(2, 0.004587850533425808)","(0, 0.00456562265753746)","(5, 0.004379525315016508)","(10, 0.004363513085991144)","(7, 0.0042131077498197556)","(6, 0.004172137007117271)","(4, 0.004153411369770765)","(9, 0.004048633389174938)"
"(2, 0.004438574425876141)","(1, 0.004270167555660009)","(0, 0.004252069164067507)","(3, 0.004171318840235472)","(10, 0.004039428196847439)","(7, 0.0039190794341266155)","(8, 0.0039048981852829456)","(5, 0.0038582254201173782)","(4, 0.0038339162711054087)","(6, 0.0038275718688964844)"
"(1, 0.004210753366351128)","(2, 0.0041543650440871716)","(0, 0.004096953663975)","(3, 0.003988585434854031)","(5, 0.003917527385056019)","(10, 0.003630900289863348)","(7, 0.003625635989010334)","(6, 0.0036036826204508543)","(8, 0.003554549301043153)","(12, 0.0035517429932951927)"
"(0, 0.003952519968152046)","(2, 0.003820965299382806)","(5, 0.0038014387246221304)","(7, 0.003620973788201809)","(3, 0.003511488437652588)","(1, 0.0035050297155976295)","(12, 0.0034812437370419502)","(8, 0.003399491310119629)","(10, 0.0033726226538419724)","(4, 0.0033485007006675005)"
"(5, 0.0035048627760261297)","(3, 0.0034954643342643976)","(2, 0.0034364128950983286)","(7, 0.0033550357911735773)","(10, 0.0033469509799033403)","(0, 0.003344574011862278)","(8, 0.003334553213790059)","(14, 0.003201390616595745)","(9, 0.0031907057855278254)","(13, 0.0031762837897986174)"
"(8, 0.003808465087786317)","(5, 0.0034514153376221657)","(3, 0.00326787238009274)","(0, 0.0032578492537140846)","(2, 0.0031450700480490923)","(10, 0.003098695306107402)","(7, 0.0030313683673739433)","(1, 0.0029848171398043633)","(9, 0.0029839659109711647)","(4, 0.002886605216190219)"
"(5, 0.0032776498701423407)","(2, 0.0030891930218786)","(3, 0.0030552649404853582)","(0, 0.003051695879548788)","(8, 0.0030083393212407827)","(4, 0.0029006528202444315)","(7, 0.0028886031359434128)","(12, 0.002877589548006654)","(16, 0.0028673838824033737)","(10, 0.002846830990165472)"
"(6, 0.003304878482595086)","(5, 0.0032253193203359842)","(17, 0.0029892073944211006)","(3, 0.002825145609676838)","(8, 0.0027918911073356867)","(10, 0.0027850698679685593)","(7, 0.0027355432976037264)","(4, 0.002694300375878811)","(2, 0.0026833273004740477)","(9, 0.002676793374121189)"
"(18, 0.0032630085479468107)","(5, 0.002963840961456299)","(3, 0.0027815198991447687)","(6, 0.0027200602926313877)","(7, 0.002655578777194023)","(0, 0.002622156171128154)","(14, 0.0026174020022153854)","(10, 0.0025726770982146263)","(2, 0.0025507640093564987)","(4, 0.0025424754712730646)"
"(19, 0.0031190277077257633)","(8, 0.0026076401118189096)","(3, 0.00258885626681149)","(7, 0.0025785791222006083)","(5, 0.002576731378212571)","(6, 0.002565093105658889)","(18, 0.0025478077586740255)","(2, 0.0025149155408143997)","(0, 0.002438843250274658)","(10, 0.0024293065071105957)"
"(6, 0.002780897542834282)","(19, 0.0026543010026216507)","(5, 0.0026269792579114437)","(2, 0.0025623596739023924)","(3, 0.0025157583877444267)","(20, 0.0024918317794799805)","(9, 0.0023714350536465645)","(8, 0.0023618543054908514)","(12, 0.002355134580284357)","(13, 0.0023325681686401367)"
"(21, 0.002694907132536173)","(6, 0.0025892984122037888)","(3, 0.0025648940354585648)","(14, 0.002530876314267516)","(13, 0.002371474402025342)","(5, 0.0023446667473763227)","(2, 0.0022799838334321976)","(4, 0.0022471619304269552)","(7, 0.002225144999101758)","(15, 0.002207651035860181)"
"(4, 0.0024499560240656137)","(22, 0.0024326611310243607)","(14, 0.0023735594004392624)","(21, 0.00234666233882308)","(15, 0.0023118341341614723)","(6, 0.0022997045889496803)","(7, 0.0022867643274366856)","(5, 0.0022425747010856867)","(19, 0.0022102128714323044)","(18, 0.002207401907071471)"
"(5, 0.002787984674796462)","(19, 0.0023871613666415215)","(4, 0.0023146378807723522)","(8, 0.002290436066687107)","(15, 0.002285244408994913)","(6, 0.0022617578506469727)","(7, 0.002079920843243599)","(0, 0.002079335507005453)","(3, 0.002074629068374634)","(23, 0.0020321966148912907)"
"(16, 0.0022990191355347633)","(20, 0.002291529206559062)","(19, 0.002278583124279976)","(6, 0.0022612286265939474)","(5, 0.0022392093669623137)","(3, 0.0022262216079980135)","(18, 0.002100956393405795)","(15, 0.0020998192485421896)","(23, 0.0020874810870736837)","(8, 0.0020479834638535976)"
"(4, 0.002304570749402046)","(19, 0.0021751117892563343)","(1, 0.0021353387273848057)","(7, 0.0021250974386930466)","(3, 0.0020810102578252554)","(25, 0.0020735966973006725)","(6, 0.0020678769797086716)","(5, 0.0020459829829633236)","(18, 0.0020073021296411753)","(15, 0.001956996973603964)"
"(4, 0.0022745586466044188)","(3, 0.0021801460534334183)","(5, 0.002122551202774048)","(26, 0.0021090114023536444)","(2, 0.002077104989439249)","(6, 0.0020003379322588444)","(1, 0.001999960048124194)","(7, 0.0018913031090050936)","(8, 0.0018751334864646196)","(12, 0.0018685698742046952)"
"(5, 0.0021192359272390604)","(6, 0.0020652031525969505)","(4, 0.002058852929621935)","(0, 0.002015531063079834)","(2, 0.0019281947752460837)","(7, 0.0019104337552562356)","(20, 0.0018749535083770752)","(1, 0.0018542957259342074)","(3, 0.0018273127498105168)","(27, 0.0018007386242970824)"
"(6, 0.0020410085562616587)","(4, 0.001980534754693508)","(5, 0.0019761694129556417)","(1, 0.0019335150718688965)","(2, 0.0018679976928979158)","(0, 0.0018546212231740355)","(15, 0.0017938197124749422)","(23, 0.0017603408778086305)","(28, 0.0017574202502146363)","(11, 0.0017509626923128963)"
"(5, 0.0019118082709610462)","(6, 0.001908903126604855)","(4, 0.0018622255884110928)","(0, 0.0018225908279418945)","(3, 0.0018143880879506469)","(7, 0.0017965059960260987)","(10, 0.0017868399154394865)","(11, 0.0017687464132905006)","(2, 0.0017314297147095203)","(1, 0.0017215204425156116)"
"(5, 0.0019305956084281206)","(0, 0.0018135011196136475)","(12, 0.0018037939444184303)","(6, 0.0018027103506028652)","(3, 0.0017399686621502042)","(4, 0.001732410746626556)","(10, 0.0017238759901374578)","(1, 0.001712464145384729)","(2, 0.0016788452630862594)","(26, 0.0016438496531918645)"
"(7, 0.0018087768694385886)","(2, 0.001789040514267981)","(5, 0.0017784488154575229)","(4, 0.0017630589427426457)","(6, 0.001760945888236165)","(10, 0.0017033797921612859)","(0, 0.0016917968168854713)","(12, 0.0016855347203090787)","(3, 0.0016452503623440862)","(11, 0.0016446459339931607)"
"(5, 0.001744300709106028)","(7, 0.0017412209417670965)","(6, 0.0017323839711025357)","(2, 0.0016700237756595016)","(8, 0.0016693753423169255)","(13, 0.0016509521519765258)","(0, 0.0016341018490493298)","(1, 0.0016340106958523393)","(12, 0.0016142940148711205)","(3, 0.0015944868791848421)"
"(6, 0.001763819484040141)","(4, 0.0017443287651985884)","(1, 0.0016926127718761563)","(0, 0.001657494343817234)","(3, 0.0016295206733047962)","(5, 0.0016277742106467485)","(2, 0.001598210888914764)","(13, 0.0015877997502684593)","(28, 0.0015482837334275246)","(7, 0.0015472364611923695)"
"(2, 0.0016562044620513916)","(4, 0.0016232901252806187)","(8, 0.0015886384062469006)","(1, 0.0015826678136363626)","(7, 0.0015625202795490623)","(10, 0.0015476137632504106)","(25, 0.0015359950484707952)","(0, 0.001530975103378296)","(3, 0.0015285676345229149)","(6, 0.001504817046225071)"
"(2, 0.0016472500283271074)","(0, 0.0016442048363387585)","(3, 0.0016385179478675127)","(1, 0.0015838956460356712)","(5, 0.001554026617668569)","(6, 0.001511237001977861)","(8, 0.001501033315435052)","(4, 0.00149816507473588)","(10, 0.001450955867767334)","(12, 0.0014215772971510887)"
"(0, 0.0017562896246090531)","(4, 0.0016402447363361716)","(1, 0.0016269678017124534)","(2, 0.0016253817593678832)","(5, 0.0016022551571950316)","(3, 0.001590561238117516)","(7, 0.0015614319127053022)","(6, 0.001430741511285305)","(28, 0.0014138388214632869)","(29, 0.0013726019533351064)"
"(0, 0.0017776399618014693)","(3, 0.001671826234087348)","(2, 0.0016210669418796897)","(1, 0.0015294658951461315)","(5, 0.0014777290634810925)","(4, 0.0014359122142195702)","(8, 0.0013975728070363402)","(10, 0.0013908117543905973)","(6, 0.001378435525111854)","(34, 0.0013744777534157038)"
"(0, 0.0016880255425348878)","(3, 0.0015969490632414818)","(4, 0.0015817099483683705)","(5, 0.001557986717671156)","(2, 0.0015065991319715977)","(1, 0.0014351123245432973)","(8, 0.0013582211686298251)","(32, 0.0013556998455896974)","(6, 0.001350433798506856)","(10, 0.0013312626397237182)"
"(3, 0.0015422493452206254)","(0, 0.0014805591199547052)","(8, 0.0014391279546543956)","(5, 0.0014183599269017577)","(2, 0.001408565673045814)","(1, 0.0013980716466903687)","(21, 0.0013965391553938389)","(6, 0.001386634074151516)","(4, 0.0013703524600714445)","(23, 0.0013674974907189608)"
"(2, 0.0014687770744785666)","(6, 0.0014553111977875233)","(4, 0.001449019298888743)","(3, 0.0014198386343196034)","(8, 0.0014161920407786965)","(0, 0.0014142775908112526)","(7, 0.0013901382917538285)","(23, 0.0013695311499759555)","(22, 0.0013670265907421708)","(1, 0.0013418382732197642)"
"(2, 0.0015304911648854613)","(5, 0.0014754325384274125)","(7, 0.001458835555240512)","(0, 0.0014445894630625844)","(6, 0.0014069206081330776)","(23, 0.0013999801594763994)","(1, 0.0013944500824436545)","(4, 0.0013933550799265504)","(8, 0.0013396174181252718)","(28, 0.001337121706455946)"
"(1, 0.0014502370031550527)","(5, 0.0014484929852187634)","(3, 0.0013652336783707142)","(4, 0.0013558113714680076)","(24, 0.0013465892989188433)","(8, 0.0013420000905171037)","(2, 0.0013343512546271086)","(6, 0.0013343458995223045)","(7, 0.0013040632475167513)","(0, 0.0012783593265339732)"
"(5, 0.0013976955087855458)","(3, 0.001379475579597056)","(1, 0.0013468993129208684)","(4, 0.0013389623491093516)","(8, 0.0013316601980477571)","(6, 0.0013276290846988559)","(30, 0.0012977266451343894)","(28, 0.0012889844365417957)","(33, 0.0012737936340272427)","(2, 0.0012589591788128018)"
"(3, 0.0014428597642108798)","(5, 0.0013755332911387086)","(6, 0.0013394420966506004)","(1, 0.0012921702582389116)","(4, 0.0012821784475818276)","(8, 0.0012385755544528365)","(7, 0.00123124779202044)","(0, 0.0012121576583012938)","(31, 0.0011988184414803982)","(2, 0.0011967993341386318)"
"(4, 0.0013664430007338524)","(6, 0.0013404804049059749)","(5, 0.001274046953767538)","(2, 0.0012623327784240246)","(3, 0.0012546795187518)","(0, 0.001253522583283484)","(8, 0.001207060762681067)","(1, 0.001200928702019155)","(39, 0.001199080958031118)","(26, 0.0011839282233268023)"
"(5, 0.0013722043950110674)","(3, 0.0013070381246507168)","(0, 0.0012965702917426825)","(6, 0.0012677103513851762)","(4, 0.00123230938334018)","(12, 0.001205031294375658)","(33, 0.0012020159047096968)","(1, 0.0011959612602367997)","(8, 0.0011796242324635386)","(7, 0.0011747605167329311)"
"(6, 0.0012965202331542969)","(29, 0.0012419105041772127)","(8, 0.0012320023961365223)","(0, 0.0012192815775051713)","(3, 0.0012099897721782327)","(44, 0.0011938894167542458)","(12, 0.001190254115499556)","(5, 0.001185696106404066)","(4, 0.001183476997539401)","(1, 0.0011725908843800426)"
"(6, 0.0012499040458351374)","(2, 0.0012308144941926003)","(5, 0.0012134939897805452)","(3, 0.0011756127933040261)","(0, 0.0011749714612960815)","(1, 0.0011696905130520463)","(29, 0.0011213886318728328)","(4, 0.0010984683176502585)","(30, 0.0010966247646138072)","(10, 0.0010903930524364114)"
"(4, 0.0012152630370110273)","(8, 0.0012068331707268953)","(6, 0.0011881804093718529)","(5, 0.0011860704980790615)","(1, 0.0011610394576564431)","(10, 0.0011590528301894665)","(3, 0.0011562592117115855)","(2, 0.0011374765308573842)","(0, 0.0011268871603533626)","(11, 0.0011157714761793613)"
"(0, 0.0012360799591988325)","(4, 0.0011707574594765902)","(2, 0.0011598557466641068)","(1, 0.0011531788622960448)","(8, 0.0011447626166045666)","(3, 0.0011133849620819092)","(9, 0.0011126517783850431)","(6, 0.0010968750575557351)","(7, 0.0010887730168178678)","(5, 0.0010722547303885221)"
"(8, 0.0012754499912261963)","(0, 0.0012042319867759943)","(1, 0.0011779320193454623)","(5, 0.0011759728658944368)","(10, 0.0011355418246239424)","(2, 0.001121264067478478)","(6, 0.0011082488344982266)","(12, 0.0010966646950691938)","(7, 0.0010901850182563066)","(9, 0.0010802632896229625)"
"(8, 0.0011459707748144865)","(1, 0.0011104673612862825)","(0, 0.001094577368348837)","(23, 0.001063997158780694)","(5, 0.001063771196641028)","(17, 0.0010562720708549023)","(4, 0.0010327947093173862)","(6, 0.0010170161258429289)","(27, 0.0010158098302781582)","(42, 0.0010111635783687234)"
"(8, 0.0011506319278851151)","(0, 0.0011501592816784978)","(6, 0.0011202013120055199)","(1, 0.0011089075123891234)","(2, 0.0011052686022594571)","(18, 0.00106842874083668)","(12, 0.001045441022142768)","(5, 0.0010353773832321167)","(10, 0.0010195844806730747)","(9, 0.0010163300903514028)"
"(4, 0.0010843259515240788)","(2, 0.0010466593084856868)","(1, 0.0010368919465690851)","(8, 0.001024779980070889)","(11, 0.0010233395732939243)","(19, 0.0010067123221233487)","(3, 0.0010057413019239902)","(10, 0.0009966307552531362)","(0, 0.000996577786281705)","(6, 0.0009908026549965143)"
"(0, 0.0011837923666462302)","(1, 0.001135371276177466)","(4, 0.0010994416661560535)","(8, 0.0010583066614344716)","(7, 0.0010338259162381291)","(3, 0.0010142790852114558)","(11, 0.0010093599557876587)","(2, 0.001000143587589264)","(6, 0.0009646498947404325)","(28, 0.0009615612216293812)"
"(1, 0.0010809695813804865)","(8, 0.0010808765655383468)","(0, 0.0010701948776841164)","(2, 0.0010294956155121326)","(3, 0.0010040318593382835)","(7, 0.0009888529311865568)","(4, 0.000982742290943861)","(6, 0.0009728223085403442)","(5, 0.0009305721614509821)","(10, 0.0009292555041611195)"
"(0, 0.0011674821143969893)","(1, 0.0010752194793894887)","(8, 0.001022705459035933)","(22, 0.0009973937412723899)","(6, 0.0009880048455670476)","(9, 0.0009809249313548207)","(2, 0.000979204778559506)","(4, 0.000968859763815999)","(3, 0.0009586215019226074)","(21, 0.0009573900606483221)"
"(1, 0.001169822528026998)","(8, 0.0010744518367573619)","(0, 0.0010445547522976995)","(3, 0.0010195046197623014)","(7, 0.001018777140416205)","(10, 0.0009846800239756703)","(6, 0.0009717395878396928)","(2, 0.0009661593940109015)","(54, 0.000947138643823564)","(4, 0.0009452244848944247)"
"(1, 0.001128008938394487)","(0, 0.0010965061374008656)","(8, 0.0010741668520495296)","(2, 0.0010510534048080444)","(3, 0.0010414922144263983)","(12, 0.0010020243935286999)","(4, 0.0009968590456992388)","(11, 0.0009947740472853184)","(9, 0.0009784144349396229)","(7, 0.0009415894746780396)"
"(3, 0.0011216765269637108)","(1, 0.0010815220884978771)","(0, 0.0010385751957073808)","(4, 0.0009924492333084345)","(2, 0.0009798973333090544)","(12, 0.0009608649997971952)","(5, 0.0009602641803212464)","(8, 0.000935919291805476)","(11, 0.0009013992385007441)","(30, 0.0008938086102716625)"
"(3, 0.0010583912953734398)","(1, 0.0010217028902843595)","(6, 0.0009943949989974499)","(4, 0.00098124030046165)","(0, 0.0009353548521175981)","(2, 0.0009276401833631098)","(8, 0.0009118103771470487)","(10, 0.0008993804221972823)","(5, 0.0008938658284023404)","(13, 0.000881351821590215)"
"(4, 0.0010047144023701549)","(0, 0.0009906095219776034)","(5, 0.0009692010353319347)","(3, 0.0009628659463487566)","(1, 0.0009505653288215399)","(12, 0.0009463477181270719)","(2, 0.0009377896785736084)","(8, 0.0009345781872980297)","(11, 0.0009112065890803933)","(7, 0.0009039568831212819)"
"(8, 0.001031365361995995)","(0, 0.001016190042719245)","(3, 0.0010083329398185015)","(5, 0.0010021972702816129)","(4, 0.0010012250859290361)","(1, 0.0009489285876043141)","(2, 0.0009456241386942565)","(12, 0.0009257078054361045)","(6, 0.0009017640259116888)","(7, 0.000888949609361589)"
"(5, 0.0009738078806549311)","(1, 0.000961481942795217)","(3, 0.0009392654756084085)","(6, 0.0009352922206744552)","(4, 0.0009102672338485718)","(17, 0.0009017044212669134)","(7, 0.0008979150443337858)","(8, 0.000894753320608288)","(0, 0.0008601325680501759)","(2, 0.0008591410587541759)"
"(0, 0.0010205659782513976)","(4, 0.0010027253301814198)","(3, 0.0009574639843776822)","(8, 0.0009556651348248124)","(6, 0.0009134584688581526)","(1, 0.000895747565664351)","(2, 0.0008881693938747048)","(47, 0.0008563384180888534)","(11, 0.0008440554374828935)","(7, 0.0008432769682258368)"
"(8, 0.0009798705577850342)","(0, 0.0009439230198040605)","(3, 0.0009366199374198914)","(11, 0.0009242284577339888)","(4, 0.0009186595561914146)","(6, 0.000905014865566045)","(1, 0.0008772072033025324)","(2, 0.0008736809832043946)","(5, 0.0008698946330696344)","(7, 0.0008667981601320207)"
"(1, 0.0009619080810807645)","(11, 0.0009451383375562727)","(4, 0.0009424197487533092)","(5, 0.0009188675903715193)","(9, 0.0009090256644412875)","(8, 0.0008936935919336975)","(10, 0.0008824521210044622)","(6, 0.000880436273291707)","(3, 0.0008712387061677873)","(7, 0.0008668321534059942)"
"(3, 0.0009695235057733953)","(1, 0.0008935919613577425)","(11, 0.0008897447842173278)","(4, 0.0008810985018499196)","(0, 0.0008524471777491271)","(5, 0.0008509987383149564)","(2, 0.0008380899089388549)","(7, 0.0008358615450561047)","(6, 0.0008331096032634377)","(9, 0.0008322724606841803)"
"(1, 0.000907400855794549)","(7, 0.0009073442197404802)","(0, 0.0008794218301773071)","(4, 0.0008661830215714872)","(2, 0.00086607487173751)","(11, 0.0008638632134534419)","(10, 0.0008509725448675454)","(12, 0.0008464831043966115)","(3, 0.0008336007595062256)","(6, 0.000826462812256068)"
"(7, 0.0008972436189651489)","(4, 0.0008685272769071162)","(12, 0.0008472427725791931)","(3, 0.0008437231299467385)","(8, 0.0008386331610381603)","(11, 0.0008281150367110968)","(13, 0.0008104139706119895)","(6, 0.0008089062757790089)","(0, 0.0008070433395914733)","(5, 0.0008010405581444502)"
"(7, 0.0008546966128051281)","(0, 0.0008527925820089877)","(13, 0.0008522480493411422)","(8, 0.0008481347467750311)","(5, 0.000831949117127806)","(4, 0.0008237299043685198)","(12, 0.0008166551706381142)","(2, 0.0007920712232589722)","(3, 0.0007915842579677701)","(28, 0.0007866197847761214)"
"(14, 0.0009093016269616783)","(13, 0.0008875695057213306)","(5, 0.0008352082804776728)","(15, 0.0008332851575687528)","(4, 0.0008285468793474138)","(0, 0.000827658164780587)","(3, 0.0008275681757368147)","(6, 0.0008104187436401844)","(11, 0.0008094224613159895)","(28, 0.0008016589563339949)"
"(4, 0.0008916303631849587)","(6, 0.000875462603289634)","(13, 0.0008667576476000249)","(11, 0.0008535459637641907)","(1, 0.0008465916034765542)","(0, 0.0008354511810466647)","(3, 0.0008247116347774863)","(14, 0.0008228951483033597)","(5, 0.0008129593916237354)","(12, 0.0008036053040996194)"
"(6, 0.0008824682445265353)","(0, 0.0008558580302633345)","(15, 0.000827282085083425)","(4, 0.0008234945125877857)","(2, 0.0008231622050516307)","(8, 0.0007934808963909745)","(1, 0.0007929197163321078)","(3, 0.0007815465214662254)","(13, 0.0007770818192511797)","(16, 0.0007699310663156211)"
"(1, 0.0008979541016742587)","(4, 0.0008478203671984375)","(6, 0.0008315634913742542)","(13, 0.0008007532451301813)","(8, 0.0007980674272403121)","(0, 0.0007938170456327498)","(3, 0.0007932510925456882)","(12, 0.0007926023099571466)","(28, 0.000772358791437)","(18, 0.0007622340344823897)"
"(1, 0.0008812546730041504)","(8, 0.0008703672792762518)","(0, 0.0008113065268844366)","(7, 0.0007949650171212852)","(17, 0.0007796454592607915)","(6, 0.0007687282632105052)","(4, 0.0007645568111911416)","(13, 0.000760961789637804)","(12, 0.000756822235416621)","(14, 0.0007432690472342074)"
"(8, 0.0008456844370812178)","(7, 0.0007950377184897661)","(3, 0.0007907456019893289)","(1, 0.0007833054405637085)","(4, 0.0007758536958135664)","(0, 0.0007730314391665161)","(6, 0.0007359888986684382)","(17, 0.0007276401156559587)","(33, 0.0007232609204947948)","(5, 0.0007229801849462092)"
"(8, 0.0008940637344494462)","(0, 0.000832501333206892)","(6, 0.0007940149516798556)","(5, 0.0007696616812609136)","(48, 0.0007524138782173395)","(9, 0.0007509738206863403)","(3, 0.0007455343147739768)","(4, 0.0007393962005153298)","(1, 0.0007301014848053455)","(19, 0.0007290586945600808)"
"(8, 0.0008398776990361512)","(4, 0.0008290857076644897)","(3, 0.0008021861431188881)","(6, 0.0007939868955872953)","(1, 0.0007861459162086248)","(7, 0.0007764348411001265)","(0, 0.0007709345081821084)","(15, 0.0007487350958399475)","(5, 0.0007457697647623718)","(9, 0.0007288613705895841)"
"(11, 0.0008216971182264388)","(8, 0.0007867914391681552)","(0, 0.0007709592464379966)","(2, 0.0007651543710380793)","(15, 0.0007606798317283392)","(1, 0.0007572156027890742)","(6, 0.0007496544858440757)","(10, 0.0007431197445839643)","(12, 0.0007180332904681563)","(7, 0.0007176390499807894)"
"(8, 0.0008049195748753846)","(1, 0.0007714390521869063)","(11, 0.0007614603382535279)","(5, 0.0007588544394820929)","(12, 0.0007560285739600658)","(4, 0.0007405435899272561)","(0, 0.0007391032413579524)","(7, 0.0007036885363049805)","(13, 0.0007008325774222612)","(16, 0.0006990277906879783)"
"(8, 0.0008267477387562394)","(5, 0.0007760083535686135)","(13, 0.0007630878826603293)","(6, 0.000744923367165029)","(1, 0.0007431438425555825)","(0, 0.0007243561558425426)","(4, 0.0007204541470855474)","(7, 0.0007188880699686706)","(12, 0.000711236905772239)","(81, 0.0006812530918978155)"
"(14, 0.0007454886799678206)","(6, 0.0007448685355484486)","(1, 0.0007354608387686312)","(27, 0.0007197767263278365)","(11, 0.0007151335594244301)","(4, 0.0007138642831705511)","(2, 0.0007090851431712508)","(0, 0.0007069373386912048)","(8, 0.0007068195845931768)","(5, 0.0006973451236262918)"
"(0, 0.0007896136958152056)","(1, 0.0007258373661898077)","(8, 0.000720753101631999)","(14, 0.0007120919181033969)","(15, 0.0007073921151459217)","(11, 0.0007025602390058339)","(4, 0.0007017338066361845)","(3, 0.0006972264964133501)","(16, 0.000688586849719286)","(5, 0.0006862974260002375)"
"(1, 0.0007962903473526239)","(0, 0.0007389110396616161)","(27, 0.0007326072664000094)","(6, 0.0007254767697304487)","(13, 0.0007157218642532825)","(8, 0.0007124755065888166)","(3, 0.0006980440230108798)","(12, 0.0006962493062019348)","(7, 0.0006917574792169034)","(2, 0.0006914713885635138)"
"(1, 0.0008259281748905778)","(0, 0.0007593363407067955)","(28, 0.0007083889795467257)","(15, 0.0007083216332830489)","(26, 0.0007027059909887612)","(2, 0.0007021355559118092)","(3, 0.0006958103040233254)","(12, 0.0006925899069756269)","(16, 0.0006922695320099592)","(17, 0.0006889101932756603)"
"(1, 0.0008339586784131825)","(0, 0.0007467651157639921)","(2, 0.0007269853376783431)","(29, 0.0007235586526803672)","(15, 0.0007170710014179349)","(4, 0.0007115530897863209)","(18, 0.0006896600243635476)","(16, 0.0006885153125040233)","(5, 0.0006878208951093256)","(11, 0.0006802547140978277)"
"(16, 0.0007658949471078813)","(1, 0.0007639455725438893)","(2, 0.0007613703492097557)","(0, 0.0007322052260860801)","(8, 0.0007139923982322216)","(12, 0.0007085076067596674)","(28, 0.0006879526190459728)","(4, 0.0006767075974494219)","(5, 0.0006742945406585932)","(3, 0.000670730194542557)"
"(16, 0.0007565176347270608)","(1, 0.0007545489352196455)","(0, 0.0007372635882347822)","(2, 0.000703945173881948)","(3, 0.0006913933320902288)","(7, 0.0006864908500574529)","(11, 0.0006861734436824918)","(12, 0.0006844436866231263)","(13, 0.0006842240691184998)","(4, 0.0006758284289389849)"
"(0, 0.0007732230587862432)","(1, 0.0007204845314845443)","(2, 0.0007142990943975747)","(12, 0.0006992766284383833)","(5, 0.0006744143320247531)","(3, 0.0006707712891511619)","(4, 0.0006693569011986256)","(7, 0.000655382580589503)","(35, 0.0006515503046102822)","(11, 0.0006505242199636996)"
"(0, 0.0007685774471610785)","(1, 0.0007433393620885909)","(3, 0.000722283439245075)","(2, 0.0007098227506503463)","(8, 0.0007094118045642972)","(4, 0.0006562090129591525)","(7, 0.0006346675800159574)","(85, 0.0006263735704123974)","(28, 0.0006241959054023027)","(80, 0.0006182679790072143)"
"(4, 0.0007447311072610319)","(1, 0.0007155010243877769)","(2, 0.0007124534458853304)","(6, 0.0006894376710988581)","(3, 0.0006668585701845586)","(28, 0.0006658813217654824)","(15, 0.0006622749497182667)","(0, 0.0006452330853790045)","(5, 0.0006429791683331132)","(8, 0.0006378295947797596)"
"(2, 0.0007682266877964139)","(1, 0.0007438185857608914)","(4, 0.0006897217244841158)","(3, 0.0006780406692996621)","(0, 0.0006505781202577055)","(5, 0.00062959996284917)","(8, 0.0006181493517942727)","(27, 0.0006164690712466836)","(12, 0.0006107124499976635)","(28, 0.0006094208220019937)"
