"(0, 0.0028850031085312366)","(2, 0.002798962639644742)","(1, 0.0026948689483106136)","(7, 0.002687702188268304)","(6, 0.0026080990210175514)","(4, 0.002604160225018859)","(3, 0.0025242757983505726)","(5, 0.0024785352870821953)","(9, 0.002394086215645075)","(14, 0.0023872721940279007)"
"(7, 0.0027323223184794188)","(2, 0.0026609874330461025)","(4, 0.0025709557812660933)","(9, 0.002545334165915847)","(0, 0.0024975347332656384)","(18, 0.0024502109736204147)","(10, 0.0024045431055128574)","(3, 0.0023627327755093575)","(1, 0.0023603367153555155)","(8, 0.00231084949336946)"
"(0, 0.002593480283394456)","(4, 0.0025260925758630037)","(11, 0.0024391459301114082)","(3, 0.002430386608466506)","(2, 0.002430092077702284)","(1, 0.0024037910625338554)","(7, 0.002399684162810445)","(9, 0.0023823606316000223)","(21, 0.0023726641666144133)","(20, 0.0022509193513542414)"
"(9, 0.002677519340068102)","(3, 0.0026598882395774126)","(2, 0.002570744836702943)","(4, 0.002539433306083083)","(1, 0.00253490568138659)","(5, 0.0023593329824507236)","(11, 0.002331753959879279)","(6, 0.00223946338519454)","(0, 0.002179924165830016)","(12, 0.002122901612892747)"
"(0, 0.002430453198030591)","(3, 0.0024073265958577394)","(7, 0.002357498509809375)","(6, 0.002344970591366291)","(9, 0.002299672458320856)","(2, 0.0022921122144907713)","(11, 0.0022756338585168123)","(4, 0.002250776393339038)","(1, 0.002250006189569831)","(12, 0.002224647905677557)"
"(0, 0.0024069547653198242)","(2, 0.0023421740625053644)","(13, 0.0023189736530184746)","(3, 0.002255154773592949)","(7, 0.002230928046628833)","(11, 0.0022137570194900036)","(4, 0.0022096801549196243)","(24, 0.002200683346018195)","(6, 0.0021355021744966507)","(14, 0.0020733189303427935)"
"(2, 0.002805721713230014)","(13, 0.002230509417131543)","(4, 0.0022119926288723946)","(1, 0.0021669233683496714)","(7, 0.002165727550163865)","(3, 0.002058335579931736)","(25, 0.0020448302384465933)","(9, 0.002029858762398362)","(0, 0.002002009190618992)","(5, 0.0019830178935080767)"
"(2, 0.0024053824599832296)","(1, 0.002326273825019598)","(7, 0.0020955621730536222)","(0, 0.0020778144244104624)","(10, 0.0020608841441571712)","(3, 0.002018578117713332)","(9, 0.0019665879663079977)","(13, 0.0019500291673466563)","(5, 0.0019469666294753551)","(6, 0.001915851840749383)"
"(2, 0.002317985286936164)","(0, 0.0022317778784781694)","(1, 0.0022148429416120052)","(13, 0.002064279280602932)","(3, 0.002017267979681492)","(7, 0.001970418728888035)","(5, 0.0019476390443742275)","(4, 0.0019269335316494107)","(10, 0.0019260573899373412)","(14, 0.001915161614306271)"
"(1, 0.002237164881080389)","(0, 0.002218755427747965)","(2, 0.002053983276709914)","(10, 0.001880489639006555)","(5, 0.0018713879399001598)","(4, 0.001850169850513339)","(15, 0.0018234574235975742)","(3, 0.001820924924686551)","(6, 0.0018038564594462514)","(16, 0.0017976355738937855)"
"(1, 0.002066499087959528)","(0, 0.0020522265695035458)","(2, 0.002040359890088439)","(5, 0.0019814115948975086)","(6, 0.0019248271128162742)","(3, 0.001857255701906979)","(10, 0.0018305015983060002)","(4, 0.0018037318950518966)","(16, 0.0017745626391842961)","(17, 0.001738319406285882)"
"(0, 0.002113238675519824)","(2, 0.001876773196272552)","(1, 0.0018738186918199062)","(7, 0.0018152248812839389)","(3, 0.0017894351622089744)","(11, 0.0017553013749420643)","(6, 0.0017318404279649258)","(5, 0.0017169784987345338)","(4, 0.0017021179664880037)","(15, 0.0016623378032818437)"
"(0, 0.0021104514598846436)","(4, 0.001874371781013906)","(1, 0.001854090136475861)","(3, 0.001730957068502903)","(30, 0.0017139113042503595)","(7, 0.0017071568872779608)","(2, 0.0016941559733822942)","(6, 0.0016856837319210172)","(5, 0.001682019792497158)","(31, 0.001666039228439331)"
"(0, 0.0018483925377950072)","(2, 0.0017313164426013827)","(1, 0.001706393319182098)","(6, 0.0017012720927596092)","(4, 0.0016984629910439253)","(3, 0.0016513335285708308)","(5, 0.0016349536599591374)","(7, 0.0016214746283367276)","(29, 0.0016056442400440574)","(31, 0.0015794438077136874)"
"(0, 0.001879034098237753)","(1, 0.0017662239260971546)","(7, 0.0017376148607581854)","(6, 0.0017329573165625334)","(5, 0.0016723269363865256)","(10, 0.001660000067204237)","(8, 0.0016560327494516969)","(4, 0.0016342067392542958)","(2, 0.001628367928788066)","(3, 0.001622260781005025)"
"(0, 0.0018748629372566938)","(9, 0.0017280018655583262)","(2, 0.0017173219239339232)","(1, 0.0017072611954063177)","(8, 0.0016691148048266768)","(6, 0.0015996283618733287)","(3, 0.0015867090551182628)","(7, 0.0015515423147007823)","(4, 0.0015276324702426791)","(11, 0.0014993983786553144)"
"(0, 0.0016722541768103838)","(9, 0.0016545378603041172)","(2, 0.0016176390927284956)","(3, 0.001607122365385294)","(15, 0.0016021120827645063)","(8, 0.0015716583002358675)","(10, 0.0015547359362244606)","(1, 0.0015495240222662687)","(7, 0.001517490716651082)","(11, 0.0015007496112957597)"
"(10, 0.001606040052138269)","(2, 0.00156076077837497)","(3, 0.00155476329382509)","(9, 0.0015321886166930199)","(6, 0.001530818990431726)","(16, 0.0015207863179966807)","(4, 0.0015190232079476118)","(0, 0.0014990675263106823)","(1, 0.0014973169891163707)","(11, 0.0014564990997314453)"
"(2, 0.0015655123861506581)","(14, 0.001557636889629066)","(13, 0.0015040409052744508)","(10, 0.001503477105870843)","(4, 0.0014868550933897495)","(8, 0.0014707720838487148)","(1, 0.0014681953471153975)","(15, 0.001465487526729703)","(5, 0.0014439404476433992)","(3, 0.001427440089173615)"
"(0, 0.0016045618103817105)","(14, 0.0015419370029121637)","(18, 0.0015064561739563942)","(3, 0.0014824670506641269)","(6, 0.0014798277989029884)","(8, 0.001452478813007474)","(1, 0.0014454901684075594)","(2, 0.0014367157127708197)","(19, 0.0014224362093955278)","(4, 0.0013563894899562001)"
"(6, 0.001480532344430685)","(2, 0.001456878730095923)","(1, 0.0014453154290094972)","(15, 0.0014199375873431563)","(11, 0.0014052658807486296)","(19, 0.001401804736815393)","(0, 0.00139703752938658)","(13, 0.0013758689165115356)","(8, 0.0013702284777536988)","(7, 0.0013628298183903098)"
"(1, 0.0015440338756889105)","(6, 0.0014242088655009866)","(13, 0.0014150547794997692)","(0, 0.0013883411884307861)","(14, 0.0013726884499192238)","(2, 0.0013458752073347569)","(19, 0.00134008948225528)","(7, 0.0013311111833900213)","(12, 0.0013307600747793913)","(5, 0.0013037598691880703)"
"(1, 0.0014574676752090454)","(0, 0.0014399737119674683)","(6, 0.001396403880789876)","(3, 0.0013863551430404186)","(2, 0.0013679617550224066)","(7, 0.001286175800487399)","(14, 0.0012805986916646361)","(5, 0.0012745291460305452)","(8, 0.0012679958017542958)","(13, 0.0012423950247466564)"
"(1, 0.0014150005299597979)","(14, 0.0013436377048492432)","(0, 0.0013117414200678468)","(2, 0.001300774165429175)","(5, 0.00129780825227499)","(21, 0.0012901407899335027)","(3, 0.0012891865335404873)","(10, 0.0012770557077601552)","(38, 0.0012739562662318349)","(29, 0.0012509578373283148)"
"(0, 0.0013585906708613038)","(1, 0.0013549637515097857)","(2, 0.0013350945664569736)","(3, 0.0013091302243992686)","(4, 0.0013017856981605291)","(5, 0.0012933540856465697)","(15, 0.0012451797956600785)","(14, 0.0012441403232514858)","(7, 0.00122502027079463)","(9, 0.0012114972341805696)"
"(3, 0.0013202184345573187)","(16, 0.0012771200854331255)","(2, 0.0012713653268292546)","(15, 0.001261346391402185)","(12, 0.001249477849341929)","(5, 0.0012494224356487393)","(1, 0.0012189650442451239)","(27, 0.0012177431490272284)","(7, 0.0011982917785644531)","(0, 0.0011897087097167969)"
"(1, 0.001348308869637549)","(3, 0.001341277384199202)","(0, 0.0013244834262877703)","(4, 0.001283941324800253)","(2, 0.0011959255207329988)","(8, 0.0011885773856192827)","(6, 0.001161451917141676)","(17, 0.001161112799309194)","(5, 0.0011551863281056285)","(7, 0.0011517953826114535)"
"(7, 0.001253141788765788)","(1, 0.00123977183829993)","(8, 0.001203643623739481)","(14, 0.0011835682671517134)","(5, 0.0011775875464081764)","(0, 0.001172602758742869)","(3, 0.0011578166158869863)","(17, 0.0011436146451160312)","(4, 0.0011401755036786199)","(12, 0.0011304873041808605)"
"(0, 0.001250993344001472)","(5, 0.0012312508188188076)","(2, 0.0012259382056072354)","(1, 0.001207171706482768)","(3, 0.001187841291539371)","(16, 0.0011307364329695702)","(10, 0.001121249166317284)","(7, 0.001111997989937663)","(6, 0.0011077970266342163)","(17, 0.0011045628925785422)"
"(0, 0.0012454634997993708)","(1, 0.00122447544708848)","(2, 0.0011923545971512794)","(7, 0.0011673521948978305)","(3, 0.001153916702605784)","(4, 0.0011468225857242942)","(6, 0.0011220693122595549)","(18, 0.0011154258390888572)","(5, 0.0011020994279533625)","(48, 0.0011004734551534057)"
"(1, 0.0012411742936819792)","(2, 0.0012127686059102416)","(0, 0.0011721253395080566)","(8, 0.0011430102167651057)","(4, 0.0011192583478987217)","(14, 0.0011136376997455955)","(6, 0.0010996359633281827)","(10, 0.0010954767931252718)","(7, 0.0010850954568013549)","(5, 0.001078727189451456)"
"(16, 0.0012362163979560137)","(1, 0.001225239597260952)","(2, 0.0011842572130262852)","(0, 0.001143101486377418)","(8, 0.0011263438500463963)","(15, 0.0010883623035624623)","(5, 0.0010867160744965076)","(20, 0.0010742527665570378)","(12, 0.0010591584723442793)","(22, 0.0010563916293904185)"
"(2, 0.0012431081850081682)","(1, 0.0011735379230231047)","(3, 0.0011540603591129184)","(10, 0.0011454952182248235)","(16, 0.0011062402045354247)","(8, 0.0010915612801909447)","(17, 0.0010872078128159046)","(4, 0.0010865319054573774)","(5, 0.001074708066880703)","(0, 0.0010730302892625332)"
"(3, 0.0012006580363959074)","(0, 0.0011421155650168657)","(2, 0.0011382269440218806)","(1, 0.0011199951404705644)","(13, 0.0011102473363280296)","(14, 0.0011029470479115844)","(10, 0.0010904562659561634)","(4, 0.0010876435553655028)","(8, 0.001069350866600871)","(6, 0.0010287683689966798)"
"(1, 0.0011460077948868275)","(2, 0.0010929489508271217)","(28, 0.0010894953738898039)","(4, 0.0010811323300004005)","(29, 0.0010692412033677101)","(7, 0.0010330980876460671)","(5, 0.001023945864289999)","(10, 0.0010122364619746804)","(12, 0.001010083593428135)","(0, 0.0010048389667645097)"
"(16, 0.0011507559102028608)","(13, 0.0010919689666479826)","(1, 0.00107955455314368)","(2, 0.0010612416081130505)","(7, 0.0010522466618567705)","(17, 0.0010446965461596847)","(29, 0.0010389393428340554)","(14, 0.0010286951437592506)","(10, 0.001023841556161642)","(15, 0.0010117989731952548)"
"(7, 0.001118611078709364)","(1, 0.0010888028191402555)","(13, 0.0010439944453537464)","(12, 0.0010404873173683882)","(11, 0.0010295974789187312)","(3, 0.001012250198982656)","(2, 0.0010112172458320856)","(31, 0.0010058325715363026)","(6, 0.0010056310566142201)","(0, 0.0009829825721681118)"
"(11, 0.0011036694049835205)","(13, 0.001095053507015109)","(8, 0.0010835087159648538)","(0, 0.001051794271916151)","(31, 0.001019712071865797)","(14, 0.0010141187813133001)","(18, 0.0010106248082593083)","(7, 0.0009871625807136297)","(17, 0.0009685087134130299)","(1, 0.000958587508648634)"
"(8, 0.0010307299671694636)","(15, 0.0010114514734596014)","(16, 0.0009935933630913496)","(2, 0.0009932846296578646)","(14, 0.0009904688922688365)","(0, 0.0009720134548842907)","(1, 0.0009565138607285917)","(19, 0.0009420430869795382)","(33, 0.0009387099999003112)","(31, 0.0009365826845169067)"
"(1, 0.0010768088977783918)","(20, 0.0010430443799123168)","(2, 0.0009845399763435125)","(17, 0.0009827989852055907)","(11, 0.000982083729468286)","(19, 0.0009818351827561855)","(14, 0.0009805657900869846)","(10, 0.0009784341091290116)","(16, 0.0009781878907233477)","(8, 0.0009475231054238975)"
"(21, 0.0010970699368044734)","(11, 0.0010634076315909624)","(13, 0.0010372024262323976)","(2, 0.001001977943815291)","(10, 0.0009884178871288896)","(0, 0.0009864127496257424)","(1, 0.0009620434138923883)","(8, 0.0009589237160980701)","(3, 0.0009522333857603371)","(33, 0.0009414529777131975)"
"(2, 0.0009990680264309049)","(3, 0.0009938329458236694)","(14, 0.0009822780266404152)","(1, 0.0009738784865476191)","(13, 0.0009678995702415705)","(8, 0.0009380847332067788)","(7, 0.0009376186062581837)","(0, 0.0009374383371323347)","(10, 0.0009291017195209861)","(11, 0.0009209287236444652)"
"(3, 0.0010128766298294067)","(23, 0.0009428972261957824)","(7, 0.000936131167691201)","(4, 0.0009345632861368358)","(11, 0.00092689337907359)","(2, 0.0009266108390875161)","(0, 0.0009226384572684765)","(9, 0.000917845347430557)","(10, 0.000915349111892283)","(5, 0.0009052988607436419)"
"(17, 0.000995290232822299)","(11, 0.0009343344136141241)","(38, 0.0009162771748378873)","(6, 0.0009153533028438687)","(14, 0.0009124910575337708)","(9, 0.000907280424144119)","(5, 0.0009035196853801608)","(7, 0.0009025788167491555)","(23, 0.0009022915619425476)","(12, 0.0008987576002255082)"
"(5, 0.0009530904935672879)","(1, 0.0009345316793769598)","(10, 0.0009330165339633822)","(6, 0.0009215235477313399)","(0, 0.0009189266129396856)","(13, 0.0008987635374069214)","(17, 0.0008980667334981263)","(7, 0.0008975917007774115)","(11, 0.0008975589298643172)","(2, 0.0008683603955432773)"
"(1, 0.0010108387796208262)","(2, 0.0009895425755530596)","(7, 0.0009797834791243076)","(6, 0.0009576666634529829)","(0, 0.0009365251753479242)","(18, 0.0009139823960140347)","(4, 0.0008878642111085355)","(5, 0.0008849275182001293)","(8, 0.0008779948693700135)","(14, 0.0008717250893823802)"
"(1, 0.0009856635006144643)","(8, 0.0009757715743035078)","(40, 0.0009083199547603726)","(38, 0.0008950370829552412)","(13, 0.0008858376531861722)","(7, 0.0008731609559617937)","(2, 0.0008615750120952725)","(3, 0.0008569973870180547)","(5, 0.0008440649253316224)","(39, 0.0008386835688725114)"
"(41, 0.0009086570353247225)","(0, 0.0009070694213733077)","(2, 0.0008972561336122453)","(1, 0.000893052201718092)","(6, 0.0008847498684190214)","(9, 0.0008605736657045782)","(4, 0.0008579159039072692)","(8, 0.0008505106088705361)","(13, 0.0008397030760534108)","(28, 0.0008388012647628784)"
"(8, 0.0009129500249400735)","(10, 0.0008852803730405867)","(7, 0.0008655845886096358)","(4, 0.0008641892927698791)","(43, 0.0008603555033914745)","(1, 0.0008402118110097945)","(40, 0.0008372401935048401)","(2, 0.0008296406012959778)","(3, 0.0008230424136854708)","(14, 0.0008187234634533525)"
"(0, 0.0009712791652418673)","(10, 0.0009185284143313766)","(1, 0.0008745789527893066)","(4, 0.0008470153552480042)","(11, 0.0008409309666603804)","(7, 0.0008379688952118158)","(44, 0.000837375526316464)","(16, 0.0008282845956273377)","(5, 0.0008274620631709695)","(6, 0.0008223176118917763)"
"(11, 0.0008591240621171892)","(4, 0.000834162812680006)","(0, 0.0008312904974445701)","(10, 0.0008224985213018954)","(7, 0.0008179357391782105)","(5, 0.0008145358879119158)","(12, 0.0008107963367365301)","(33, 0.000808606157079339)","(1, 0.0008016729261726141)","(44, 0.0007976010674610734)"
"(8, 0.0009110638638958335)","(10, 0.0008973473450168967)","(1, 0.000889609451405704)","(0, 0.0008635089034214616)","(2, 0.0008562963921576738)","(11, 0.000853178498800844)","(7, 0.0008386492845602334)","(46, 0.0008261615294031799)","(45, 0.0008100530249066651)","(27, 0.0008020016830414534)"
"(11, 0.0008969932678155601)","(10, 0.0008671051473356783)","(12, 0.0008635002304799855)","(14, 0.0008545687887817621)","(0, 0.0008510261541232467)","(9, 0.0008327692630700767)","(1, 0.0008314907317981124)","(7, 0.000816141371615231)","(28, 0.0007917696493677795)","(46, 0.0007796707795932889)"
"(9, 0.0008585646864958107)","(1, 0.0008566576289013028)","(8, 0.0008491948246955872)","(11, 0.0008375030593015254)","(10, 0.0008140724967233837)","(47, 0.0008067786693572998)","(12, 0.0007991808815859258)","(13, 0.0007945221732370555)","(0, 0.0007943370728753507)","(45, 0.0007793977856636047)"
"(2, 0.000901278865057975)","(0, 0.0008823826792649925)","(10, 0.0008728784159757197)","(11, 0.0008395665790885687)","(1, 0.0008146858308464289)","(13, 0.0008060428663156927)","(12, 0.0008057784871198237)","(4, 0.0008011225145310163)","(9, 0.0007805743953213096)","(8, 0.0007788875955156982)"
"(1, 0.0008458364172838628)","(11, 0.000843681104015559)","(4, 0.0008018109365366399)","(2, 0.000801188638433814)","(0, 0.0007981556700542569)","(12, 0.0007938450435176492)","(3, 0.0007912716246210039)","(10, 0.0007857838063500822)","(9, 0.0007776242564432323)","(49, 0.0007637232774868608)"
"(10, 0.0008148103952407837)","(0, 0.0008145028259605169)","(4, 0.0008013099431991577)","(14, 0.000798783905338496)","(2, 0.0007932782173156738)","(1, 0.0007919674972072244)","(51, 0.0007890146807767451)","(16, 0.0007844853680580854)","(17, 0.0007703423616476357)","(8, 0.0007445570663549006)"
"(0, 0.0008414104813709855)","(10, 0.0007985255215317011)","(16, 0.0007926052785478532)","(2, 0.0007909685373306274)","(6, 0.0007901462959125638)","(1, 0.0007864761282689869)","(7, 0.0007784154731780291)","(11, 0.0007737055420875549)","(21, 0.0007641610573045909)","(9, 0.000748097023461014)"
"(0, 0.0008482286357320845)","(7, 0.0008443084079772234)","(1, 0.0008299329783767462)","(12, 0.0007996377535164356)","(4, 0.000770372455008328)","(6, 0.0007671088096685708)","(5, 0.0007505571702495217)","(10, 0.0007473906734958291)","(11, 0.0007398873567581177)","(8, 0.0007397857261821628)"
"(7, 0.0008144670864567161)","(1, 0.0008090588380582631)","(12, 0.0007973560714162886)","(51, 0.0007763186004012823)","(53, 0.0007546541164629161)","(4, 0.0007525673718191683)","(2, 0.0007498741033487022)","(0, 0.0007319208816625178)","(15, 0.0007182961562648416)","(28, 0.0007078701164573431)"
"(16, 0.0008884232956916094)","(15, 0.0007970005390234292)","(8, 0.0007933691376820207)","(1, 0.0007690832135267556)","(10, 0.0007281518192030489)","(55, 0.0007150319288484752)","(54, 0.0007087689591571689)","(7, 0.0007073759916238487)","(0, 0.0007059711497277021)","(33, 0.0007038006442598999)"
"(17, 0.000831106910482049)","(8, 0.0007746937917545438)","(10, 0.000763810588978231)","(7, 0.0007546159904450178)","(9, 0.0007538977079093456)","(2, 0.0007435178849846125)","(16, 0.0007292532827705145)","(1, 0.0007276126998476684)","(0, 0.000718507741112262)","(5, 0.0007061383221298456)"
"(10, 0.0007638552924618125)","(8, 0.0007476615719497204)","(0, 0.0007422432536259294)","(16, 0.0007413786370307207)","(56, 0.0007144492701627314)","(2, 0.0007094013853929937)","(11, 0.0006987327360548079)","(18, 0.0006968560628592968)","(57, 0.000694050220772624)","(5, 0.0006883126334287226)"
"(12, 0.0008162689046002924)","(11, 0.0007837769226171076)","(4, 0.0007261517457664013)","(7, 0.0007211604970507324)","(1, 0.0007186925504356623)","(38, 0.0007145768613554537)","(8, 0.0007114154286682606)","(6, 0.0007110282895155251)","(9, 0.0007096061017364264)","(0, 0.0006936362478882074)"
"(12, 0.0007909408304840326)","(0, 0.0007528141140937805)","(11, 0.0007465917151421309)","(1, 0.0007429498364217579)","(20, 0.0007192757911980152)","(39, 0.0007051813881844282)","(37, 0.0007006609230302274)","(56, 0.000700559641700238)","(19, 0.0006964445346966386)","(4, 0.0006900519365444779)"
"(0, 0.0008036288782022893)","(2, 0.0007154774502851069)","(12, 0.0007140559027902782)","(6, 0.0007034334703348577)","(13, 0.0006947317742742598)","(1, 0.0006899639847688377)","(5, 0.0006835550302639604)","(14, 0.000665727537125349)","(17, 0.0006529930396936834)","(38, 0.0006525945500470698)"
"(11, 0.0007404229254461825)","(0, 0.000733973691239953)","(20, 0.000714039197191596)","(2, 0.0007115057087503374)","(8, 0.0007014232687652111)","(10, 0.0006890904624015093)","(1, 0.0006869924254715443)","(28, 0.0006750414031557739)","(7, 0.0006733826012350619)","(3, 0.0006706847343593836)"
"(19, 0.0007578041986562312)","(20, 0.0007055348251014948)","(1, 0.0006900224252603948)","(29, 0.0006872665835544467)","(4, 0.0006831506034359336)","(9, 0.0006804847507737577)","(11, 0.0006796646048314869)","(6, 0.0006647229311056435)","(7, 0.0006580906920135021)","(8, 0.0006566843367181718)"
"(20, 0.000748489226680249)","(21, 0.0007396441651508212)","(12, 0.000716912152711302)","(32, 0.000709839747287333)","(2, 0.0007036313181743026)","(1, 0.0006977277807891369)","(16, 0.0006936842110008001)","(7, 0.0006861114525236189)","(15, 0.0006806665915064514)","(10, 0.0006754258065484464)"
"(21, 0.0007400655886158347)","(20, 0.0007199791143648326)","(1, 0.0007117196801118553)","(4, 0.0007029742118902504)","(2, 0.000699432217516005)","(7, 0.0006989979883655906)","(8, 0.0006987694068811834)","(9, 0.0006948795635253191)","(6, 0.0006826051976531744)","(19, 0.0006822329596616328)"
"(10, 0.0007418295717798173)","(7, 0.0007311123772524297)","(6, 0.0007266798638738692)","(8, 0.0006752061890438199)","(1, 0.0006598409963771701)","(0, 0.0006465432234108448)","(5, 0.0006463989848271012)","(13, 0.0006410762434825301)","(64, 0.0006399598787538707)","(2, 0.0006354230572469532)"
"(16, 0.0007076102774590254)","(7, 0.0006785276345908642)","(6, 0.0006784629658795893)","(10, 0.0006766140577383339)","(19, 0.0006647181580774486)","(14, 0.0006623906083405018)","(3, 0.0006613829755224288)","(12, 0.0006500274175778031)","(15, 0.0006496733403764665)","(65, 0.0006361380219459534)"
"(12, 0.0006994298310019076)","(10, 0.0006872120429761708)","(38, 0.0006826341268606484)","(9, 0.0006662446539849043)","(28, 0.000663351733237505)","(33, 0.0006630405550822616)","(41, 0.0006576851010322571)","(4, 0.0006537043955177069)","(17, 0.0006449425127357244)","(42, 0.0006405860185623169)"
"(10, 0.0007270470377989113)","(1, 0.0006570502882823348)","(8, 0.0006521707982756197)","(13, 0.0006467381026595831)","(29, 0.0006408473709598184)","(38, 0.0006378978723660111)","(37, 0.0006371128838509321)","(28, 0.0006328600575216115)","(12, 0.0006268945289775729)","(18, 0.0006240260554477572)"
"(12, 0.0006741255638189614)","(19, 0.0006674006581306458)","(10, 0.0006572029087692499)","(38, 0.0006517949514091015)","(14, 0.0006490212399512529)","(28, 0.0006486931233666837)","(15, 0.0006432855152525008)","(13, 0.0006420847494155169)","(7, 0.0006396901444531977)","(8, 0.0006379419355653226)"
