"(2, 0.002931885654106736)","(3, 0.002735892543569207)","(1, 0.002685055835172534)","(0, 0.002568082883954048)","(19, 0.0024741459637880325)","(20, 0.0024488235358148813)","(4, 0.0024043393786996603)","(10, 0.00240103667601943)","(6, 0.002335520926862955)","(21, 0.00232579349540174)"
"(3, 0.0027788556180894375)","(1, 0.002634427510201931)","(21, 0.0026098466478288174)","(4, 0.0025308048352599144)","(2, 0.0024760293308645487)","(5, 0.0024487043265253305)","(20, 0.0024404001887887716)","(0, 0.0023668683134019375)","(19, 0.002364568645134568)","(6, 0.0023346960078924894)"
"(4, 0.002884292509406805)","(3, 0.0025769101921468973)","(21, 0.0024149990640580654)","(10, 0.00241415505297482)","(20, 0.0023829161655157804)","(1, 0.0023640848230570555)","(5, 0.0023606002796441317)","(22, 0.0022836721036583185)","(0, 0.0022055567242205143)","(6, 0.002170662861317396)"
"(4, 0.0025906814262270927)","(5, 0.002583272522315383)","(3, 0.0024550461675971746)","(21, 0.0022916472516953945)","(0, 0.0022687159944325686)","(6, 0.0022055471781641245)","(1, 0.002191518433392048)","(7, 0.0021656514145433903)","(9, 0.0021121620666235685)","(10, 0.002109794644638896)"
"(4, 0.0026466846466064453)","(3, 0.002371438778936863)","(6, 0.0022720396518707275)","(5, 0.0022657490335404873)","(8, 0.0022246933076530695)","(22, 0.002220493508502841)","(9, 0.0022098147310316563)","(23, 0.0021623040083795786)","(2, 0.002040273044258356)","(12, 0.00198301556520164)"
"(6, 0.0022270106710493565)","(23, 0.0022145556285977364)","(5, 0.0022102701477706432)","(1, 0.0021632076241075993)","(2, 0.0021583556663244963)","(13, 0.0021375680807977915)","(24, 0.002133032074198127)","(10, 0.0020804465748369694)","(25, 0.002073928015306592)","(4, 0.0020373929291963577)"
"(14, 0.0022707879543304443)","(12, 0.002123718149960041)","(8, 0.0020966744050383568)","(25, 0.0020750761032104492)","(1, 0.00206812028773129)","(13, 0.0020323109347373247)","(6, 0.0020090295001864433)","(10, 0.001969550736248493)","(4, 0.0019272386562079191)","(3, 0.001910880790092051)"
"(1, 0.0022515906020998955)","(13, 0.002009399002417922)","(3, 0.0020070832688361406)","(2, 0.0019939506892114878)","(8, 0.0019813096150755882)","(0, 0.0019033444114029408)","(10, 0.0019017421873286366)","(4, 0.0018689143471419811)","(14, 0.0018665206152945757)","(12, 0.001832802314311266)"
"(1, 0.002087931614369154)","(5, 0.0019771254155784845)","(4, 0.001959332264959812)","(14, 0.0019467509118840098)","(28, 0.0018691420555114746)","(10, 0.0018577587325125933)","(13, 0.0018333494663238525)","(2, 0.0018072390230372548)","(27, 0.0017945015570148826)","(3, 0.0017919563688337803)"
"(5, 0.0020161389838904142)","(1, 0.0019998156931251287)","(28, 0.001975924940779805)","(3, 0.0019029069226235151)","(2, 0.0018700003856793046)","(14, 0.0018216121243312955)","(4, 0.00181019667070359)","(27, 0.0018062687013298273)","(6, 0.0017845857655629516)","(10, 0.001707828021608293)"
"(5, 0.0018939482979476452)","(4, 0.0018314850749447942)","(1, 0.0018282406963407993)","(6, 0.0018007195321843028)","(3, 0.0017437023343518376)","(12, 0.001718628453090787)","(29, 0.0017039955127984285)","(10, 0.0016781187150627375)","(13, 0.0016471970593556762)","(8, 0.001641780138015747)"
"(5, 0.0017853426979854703)","(27, 0.0017843496752902865)","(28, 0.001695436192676425)","(1, 0.0016781496815383434)","(30, 0.0016730725765228271)","(29, 0.0016614198684692383)","(13, 0.0016408883966505527)","(3, 0.0016336870612576604)","(14, 0.0016225397121161222)","(6, 0.0016116738552227616)"
"(5, 0.0018780410755425692)","(1, 0.001785000553354621)","(31, 0.0017261982429772615)","(14, 0.0017201185692101717)","(28, 0.0017160451970994473)","(29, 0.0016329943900927901)","(4, 0.001588819082826376)","(9, 0.001567792845889926)","(13, 0.0015330672031268477)","(2, 0.0015330148162320256)"
"(1, 0.0018011587671935558)","(14, 0.001642717164941132)","(29, 0.001591418986208737)","(28, 0.0015800857217982411)","(0, 0.001560226664878428)","(30, 0.0015599358594045043)","(2, 0.0015503991162404418)","(15, 0.0015484463656321168)","(31, 0.0015462386654689908)","(5, 0.0015321194659918547)"
"(1, 0.0017359155463054776)","(3, 0.0015952199464663863)","(8, 0.001593847875483334)","(14, 0.0015213810838758945)","(28, 0.0015163433272391558)","(4, 0.0015045773470774293)","(10, 0.0015033126110211015)","(0, 0.0014997076941654086)","(6, 0.0014894866617396474)","(30, 0.0014844303950667381)"
"(1, 0.0020010233856737614)","(2, 0.0016372608952224255)","(0, 0.0016339683206751943)","(28, 0.0015386224258691072)","(4, 0.0015263945097103715)","(8, 0.0015234941383823752)","(5, 0.0014966881135478616)","(3, 0.0014680213062092662)","(29, 0.0014601529110223055)","(34, 0.0014387560077011585)"
"(1, 0.0017034143675118685)","(5, 0.00157207902520895)","(0, 0.0015634566079825163)","(2, 0.0015333103947341442)","(3, 0.0014857691712677479)","(29, 0.0014657347928732634)","(34, 0.0014587724581360817)","(35, 0.0014280814211815596)","(37, 0.001424723886884749)","(30, 0.0014218133874237537)"
"(3, 0.0016449653776362538)","(5, 0.0015560841420665383)","(1, 0.0015158223686739802)","(10, 0.001469773706048727)","(2, 0.001431897864677012)","(4, 0.0014271617401391268)","(0, 0.001419935841113329)","(14, 0.0013783657923340797)","(36, 0.001364206662401557)","(8, 0.0013386911014094949)"
"(1, 0.0016355311963707209)","(0, 0.0015176725573837757)","(4, 0.0015017461264505982)","(14, 0.001474775024689734)","(2, 0.0014653283869847655)","(32, 0.0014149867929518223)","(3, 0.0014038437511771917)","(37, 0.0013975721085444093)","(31, 0.0013822591863572598)","(12, 0.0013768243370577693)"
"(13, 0.0016074394807219505)","(1, 0.0015037816483527422)","(37, 0.0014690363314002752)","(5, 0.0014681261964142323)","(12, 0.0014623701572418213)","(0, 0.0014231866225600243)","(14, 0.0013973903842270374)","(33, 0.0013797247083857656)","(4, 0.0013614851050078869)","(2, 0.0013298606500029564)"
"(5, 0.0015039527788758278)","(14, 0.0014304161304607987)","(6, 0.001377513399347663)","(10, 0.00135117769241333)","(4, 0.0013463336508721113)","(1, 0.0013454401632770896)","(37, 0.0013449090765789151)","(28, 0.0013353329850360751)","(0, 0.0013342606835067272)","(2, 0.001317216781899333)"
"(28, 0.0014932513004168868)","(5, 0.0013868033420294523)","(35, 0.0013816094724461436)","(2, 0.0013616860378533602)","(14, 0.0013526487164199352)","(1, 0.0013348120264708996)","(37, 0.0013267057947814465)","(0, 0.0012983977794647217)","(27, 0.001287850784137845)","(13, 0.0012860506540164351)"
"(2, 0.0014439350925385952)","(1, 0.001387298689223826)","(3, 0.0013746189652010798)","(13, 0.001337268389761448)","(14, 0.001336614484898746)","(36, 0.0013357580173760653)","(28, 0.001316394773311913)","(37, 0.0013015246950089931)","(0, 0.0012864709133282304)","(8, 0.0012477755080908537)"
"(1, 0.0014361668145284057)","(37, 0.0013928741682320833)","(2, 0.0013434577267616987)","(3, 0.0013372451066970825)","(38, 0.001275045913644135)","(8, 0.0012533724075183272)","(7, 0.0012227774132043123)","(14, 0.0012148916721343994)","(4, 0.0012116628931835294)","(30, 0.001198526006191969)"
"(38, 0.0014513880014419556)","(1, 0.0014245552010834217)","(37, 0.0013502425281330943)","(3, 0.0012966000940650702)","(13, 0.0012787634041160345)","(30, 0.001257008290849626)","(4, 0.0012404656736180186)","(31, 0.0012203907826915383)","(39, 0.0012195396702736616)","(0, 0.0012081366730853915)"
"(1, 0.0014169103233143687)","(0, 0.0012567478697746992)","(3, 0.0012281155213713646)","(39, 0.001226459164172411)","(31, 0.0012140386970713735)","(38, 0.0011877029901370406)","(2, 0.0011872196337208152)","(5, 0.0011815797770395875)","(14, 0.0011805450776591897)","(13, 0.0011771649587899446)"
"(1, 0.0013749360805377364)","(5, 0.0012881779111921787)","(2, 0.0012530606472864747)","(4, 0.0012114059645682573)","(12, 0.0011654878035187721)","(13, 0.001150881638750434)","(38, 0.0011404919205233455)","(34, 0.0011296289740130305)","(40, 0.0011175083927810192)","(10, 0.0011167675256729126)"
"(1, 0.001274271635338664)","(2, 0.0012115054996684194)","(5, 0.0011996662942692637)","(7, 0.0011877232464030385)","(13, 0.0011704391799867153)","(8, 0.0011660116724669933)","(35, 0.0011539161205291748)","(12, 0.0011320299236103892)","(34, 0.0011081481352448463)","(20, 0.001105398521758616)"
"(9, 0.0011725849471986294)","(42, 0.0011689013335853815)","(8, 0.0011681253090500832)","(36, 0.0011492621852084994)","(12, 0.001131562632508576)","(5, 0.0011097645619884133)","(43, 0.0010992116294801235)","(14, 0.0010953277815133333)","(0, 0.0010845601791515946)","(35, 0.001079218345694244)"
"(37, 0.001208181376568973)","(0, 0.0012009174097329378)","(8, 0.0011997700203210115)","(36, 0.0011761283967643976)","(5, 0.0011541396379470825)","(13, 0.0011535662924870849)","(1, 0.0011455225758254528)","(35, 0.001092818332836032)","(9, 0.001091353944502771)","(4, 0.0010884898947551847)"
"(8, 0.0012101370375603437)","(37, 0.0011968899052590132)","(5, 0.001190238632261753)","(0, 0.0011315828887745738)","(4, 0.0011285459622740746)","(35, 0.0011065241415053606)","(1, 0.0011011052411049604)","(6, 0.0010965800611302257)","(38, 0.0010777610586956143)","(9, 0.0010483110090717673)"
"(6, 0.0011988943442702293)","(1, 0.0011883154511451721)","(2, 0.0011529051698744297)","(0, 0.001110512064769864)","(39, 0.0010789739899337292)","(4, 0.0010589626617729664)","(37, 0.0010570853482931852)","(45, 0.0010423028143122792)","(46, 0.0010306411422789097)","(50, 0.0010225254809483886)"
"(51, 0.0011346787214279175)","(7, 0.0010834407294169068)","(3, 0.0010716187534853816)","(1, 0.0010701599530875683)","(0, 0.0010660439729690552)","(12, 0.0010548913851380348)","(50, 0.0010498958872631192)","(6, 0.0010458254255354404)","(2, 0.0010433185379952192)","(38, 0.0010362464236095548)"
"(6, 0.0011170548386871815)","(5, 0.0011012000031769276)","(28, 0.001087434939108789)","(38, 0.0010854500578716397)","(4, 0.0010815698187798262)","(47, 0.0010599660454317927)","(52, 0.0010535186156630516)","(51, 0.0010514080058783293)","(1, 0.0010476213647052646)","(0, 0.0010465591913089156)"
"(4, 0.001100276131182909)","(52, 0.001076508779078722)","(48, 0.0010576928034424782)","(0, 0.001056540641002357)","(5, 0.0010490822605788708)","(51, 0.0010127807036042213)","(42, 0.0010026538511738181)","(9, 0.0009839257691055536)","(3, 0.0009816348319873214)","(2, 0.0009762513800524175)"
"(4, 0.0010513711022213101)","(3, 0.0010322737507522106)","(49, 0.0010321539593860507)","(7, 0.0010314184473827481)","(0, 0.0010271393693983555)","(5, 0.0010229897452518344)","(53, 0.001005986356176436)","(10, 0.000996614107862115)","(20, 0.0009942001197487116)","(42, 0.0009869015775620937)"
"(4, 0.001145346206612885)","(50, 0.0010724723106250167)","(3, 0.001064933487214148)","(42, 0.0010526615660637617)","(0, 0.0010478859767317772)","(5, 0.0010391420219093561)","(7, 0.0009733962942846119)","(6, 0.0009624689701013267)","(51, 0.0009604048682376742)","(52, 0.0009508389048278332)"
"(20, 0.0010492425644770265)","(4, 0.0010417848825454712)","(2, 0.0010140276281163096)","(0, 0.0010103634558618069)","(51, 0.0009776365477591753)","(5, 0.000975526578258723)","(27, 0.0009744870476424694)","(52, 0.0009529316448606551)","(43, 0.0009514439152553678)","(7, 0.0009439897257834673)"
"(2, 0.0010576951317489147)","(7, 0.0010486713144928217)","(5, 0.0010394564596936107)","(4, 0.0010257434332743287)","(52, 0.0010248065227642655)","(0, 0.0009910953231155872)","(9, 0.000980482087470591)","(3, 0.0009696790366433561)","(6, 0.0009479040163569152)","(1, 0.0009279910009354353)"
"(4, 0.001043614698573947)","(0, 0.0010151005117222667)","(6, 0.0010112583404406905)","(8, 0.0009675717446953058)","(7, 0.000965495128184557)","(9, 0.000940524332690984)","(27, 0.0009366643498651683)","(28, 0.0009135210420936346)","(5, 0.0009040784789249301)","(2, 0.0008948731701821089)"
"(5, 0.001011569518595934)","(4, 0.0009792863857001066)","(23, 0.0009558743331581354)","(9, 0.0009556103032082319)","(0, 0.0009361359407193959)","(1, 0.00092887639766559)","(2, 0.0009111991384997964)","(8, 0.0009084767079912126)","(13, 0.0009026756742969155)","(3, 0.0008972281357273459)"
"(4, 0.0010385251371189952)","(0, 0.0009731820318847895)","(9, 0.0009436958935111761)","(60, 0.0009198891930282116)","(27, 0.000913051946554333)","(3, 0.0009128802921622992)","(5, 0.0009114188142120838)","(28, 0.0009078293805941939)","(13, 0.0009077897411771119)","(24, 0.0009058112045750022)"
"(4, 0.0010011863196268678)","(3, 0.0009711277671158314)","(5, 0.0009510749368928373)","(6, 0.0009418445988558233)","(50, 0.0009013771777972579)","(10, 0.0008978808182291687)","(1, 0.0008917424129322171)","(0, 0.0008786690304987133)","(25, 0.0008785838144831359)","(28, 0.0008763557416386902)"
"(27, 0.0009716844651848078)","(3, 0.0009367650491185486)","(6, 0.0009079980663955212)","(5, 0.0009023678139783442)","(8, 0.0009006762411445379)","(9, 0.0008976727840490639)","(1, 0.0008932280470617115)","(13, 0.0008790802676230669)","(0, 0.0008740127086639404)","(4, 0.0008718627505004406)"
"(51, 0.000943279592320323)","(6, 0.0009169417899101973)","(9, 0.0008949479670263827)","(0, 0.0008818078204058111)","(2, 0.0008760607452131808)","(7, 0.0008729049586690962)","(1, 0.0008713621064089239)","(64, 0.0008593833190388978)","(52, 0.0008568608900532126)","(5, 0.0008334076264873147)"
"(0, 0.0010506844846531749)","(13, 0.000943815684877336)","(9, 0.0009282088140025735)","(6, 0.0009001088328659534)","(5, 0.0008964270236901939)","(3, 0.0008853387553244829)","(7, 0.0008784029050730169)","(52, 0.0008762681391090155)","(53, 0.000862137065269053)","(51, 0.000861200678627938)"
"(0, 0.0009960564784705639)","(3, 0.0009193193982355297)","(13, 0.0009129291865974665)","(14, 0.0008832674939185381)","(2, 0.0008702546474523842)","(9, 0.00086601497605443)","(8, 0.000863126537296921)","(37, 0.0008620488806627691)","(38, 0.0008597028208896518)","(5, 0.0008341223001480103)"
"(42, 0.000921859173104167)","(0, 0.0009161108755506575)","(61, 0.0008922052220441401)","(9, 0.0008796339971013367)","(10, 0.0008459684322588146)","(2, 0.000843498099129647)","(3, 0.0008351895376108587)","(65, 0.0008123791194520891)","(8, 0.0008100211853161454)","(1, 0.0008082035346888006)"
"(9, 0.0008959507686085999)","(7, 0.0008713644929230213)","(62, 0.0008618980646133423)","(13, 0.0008607640629634261)","(8, 0.0008399447542615235)","(1, 0.0008371332078240812)","(5, 0.0008286261581815779)","(0, 0.000821374065708369)","(3, 0.0008120432612486184)","(43, 0.0008103257277980447)"
"(8, 0.0009407353354617953)","(1, 0.0008672952535562217)","(12, 0.0008422219543717802)","(7, 0.0008403539541177452)","(64, 0.0008289611432701349)","(44, 0.0008286261581815779)","(5, 0.0008282911730930209)","(10, 0.0008102410938590765)","(9, 0.0008074873476289213)","(2, 0.0008063265704549849)"
"(9, 0.0009004431776702404)","(64, 0.0008771848515607417)","(7, 0.0008628988289274275)","(6, 0.000844690774101764)","(37, 0.0008360478095710278)","(10, 0.0008129197522066534)","(13, 0.0007935959147289395)","(12, 0.0007868438842706382)","(41, 0.0007800579187460244)","(57, 0.0007764428737573326)"
"(65, 0.0008502861601300538)","(7, 0.0008389562135562301)","(0, 0.0008229350787587464)","(6, 0.0008218943839892745)","(9, 0.0008199608419090509)","(10, 0.00079269555862993)","(37, 0.0007923746015876532)","(8, 0.0007874357979744673)","(12, 0.0007723825983703136)","(38, 0.0007709705969318748)"
"(10, 0.0008647632785141468)","(38, 0.0008100431878119707)","(66, 0.0007973641040734947)","(4, 0.0007879569893702865)","(2, 0.0007877040188759565)","(9, 0.0007793668191879988)","(1, 0.0007767847273498774)","(13, 0.000776254222728312)","(59, 0.0007644963334314525)","(8, 0.0007619893294759095)"
"(10, 0.0008827191777527332)","(37, 0.0008368027047254145)","(11, 0.0008161407895386219)","(12, 0.0008124843006953597)","(9, 0.0008033716585487127)","(1, 0.0007957050111144781)","(38, 0.0007807481451891363)","(43, 0.0007670905906707048)","(42, 0.0007539388607256114)","(68, 0.0007418611785396934)"
"(38, 0.0008162599988281727)","(10, 0.0008083838038146496)","(28, 0.0007938617491163313)","(12, 0.0007763320463709533)","(68, 0.0007713628001511097)","(63, 0.0007703450392000377)","(11, 0.0007696023676544428)","(1, 0.000766563112847507)","(3, 0.0007556822965852916)","(62, 0.0007547563291154802)"
"(39, 0.0008691087132319808)","(38, 0.0008388978312723339)","(12, 0.0008309197146445513)","(7, 0.0007786467904224992)","(62, 0.0007623517303727567)","(64, 0.0007525470573455095)","(1, 0.0007490598945878446)","(63, 0.0007479616906493902)","(50, 0.0007340455194935203)","(30, 0.0007335919071920216)"
"(63, 0.0007832306437194347)","(74, 0.0007772004464641213)","(64, 0.0007766169146634638)","(22, 0.0007583046099171042)","(12, 0.0007471751887351274)","(27, 0.0007471051649190485)","(40, 0.0007444012444466352)","(51, 0.0007429987308569252)","(23, 0.0007405495853163302)","(1, 0.000736909219995141)"
"(75, 0.0008053588680922985)","(23, 0.0008046823786571622)","(1, 0.0007775452686473727)","(21, 0.0007655942463316023)","(76, 0.0007646268350072205)","(2, 0.0007455909508280456)","(0, 0.0007423472125083208)","(46, 0.0007422590279020369)","(77, 0.0007281237631104887)","(65, 0.000724886660464108)"
"(77, 0.0008085530716925859)","(25, 0.0007580536766909063)","(28, 0.000754009757656604)","(24, 0.0007502505322918296)","(3, 0.0007355761481449008)","(0, 0.0007128682918846607)","(26, 0.0007103949901647866)","(33, 0.0007100784569047391)","(65, 0.0007053482695482671)","(76, 0.0007034173468127847)"
"(29, 0.0007504030945710838)","(78, 0.000746916513890028)","(77, 0.0007435634615831077)","(0, 0.0007383549236692488)","(2, 0.00073360709939152)","(3, 0.0007306769257411361)","(26, 0.0007299971766769886)","(4, 0.0007156118517741561)","(25, 0.0007126271957531571)","(64, 0.0007048833649605513)"
"(2, 0.0007350083906203508)","(3, 0.0007290181238204241)","(5, 0.0007126504206098616)","(78, 0.000712369685061276)","(68, 0.0007087761186994612)","(30, 0.0007051229476928711)","(31, 0.0007049557752907276)","(7, 0.0007003581267781556)","(55, 0.0006893813842907548)","(1, 0.0006872308440506458)"
"(12, 0.0007936605834402144)","(31, 0.0007750827353447676)","(3, 0.0007117378991097212)","(8, 0.000691352179273963)","(51, 0.000679610064253211)","(4, 0.0006745127029716969)","(68, 0.0006740802782587707)","(32, 0.0006731814355589449)","(76, 0.000668309920001775)","(56, 0.0006658890633843839)"
"(3, 0.0007404520874843001)","(68, 0.0006965935463085771)","(10, 0.0006964483764022589)","(32, 0.0006917038699612021)","(1, 0.0006857078988105059)","(77, 0.0006786298472434282)","(76, 0.0006784751894883811)","(57, 0.0006779414252378047)","(5, 0.0006764361169189215)","(48, 0.0006752210902050138)"
"(5, 0.0007411518599838018)","(0, 0.0007381117320619524)","(58, 0.0007188749150373042)","(77, 0.0006905663176439703)","(51, 0.0006861522560939193)","(82, 0.0006804540753364563)","(1, 0.0006779065588489175)","(52, 0.000668663065880537)","(38, 0.0006604444934055209)","(36, 0.0006562757771462202)"
"(0, 0.0007068166160024703)","(4, 0.0006883689784444869)","(5, 0.0006842267466709018)","(83, 0.0006788927130401134)","(31, 0.0006765082362107933)","(82, 0.0006630140705965459)","(76, 0.0006603419897146523)","(32, 0.0006564921350218356)","(73, 0.000654327857773751)","(3, 0.0006519475718960166)"
"(79, 0.0006944292690604925)","(74, 0.0006701800157316029)","(3, 0.000669408414978534)","(38, 0.000666473526507616)","(84, 0.0006657522753812373)","(1, 0.0006656282930634916)","(39, 0.0006636237958446145)","(77, 0.0006586340023204684)","(73, 0.0006579876062460244)","(35, 0.0006567424279637635)"
"(74, 0.0007273399969562888)","(25, 0.0007194632198661566)","(76, 0.0007008272223174572)","(61, 0.0006951755494810641)","(38, 0.0006932166288606822)","(39, 0.0006847211625427008)","(36, 0.0006724518607370555)","(5, 0.0006647813133895397)","(75, 0.0006621703505516052)","(73, 0.0006606248207390308)"
"(38, 0.0007705283351242542)","(37, 0.0007350066443905234)","(26, 0.0007186567527242005)","(74, 0.0006915897247381508)","(51, 0.0006910020019859076)","(29, 0.0006501618190668523)","(76, 0.0006497874855995178)","(0, 0.0006374430377036333)","(55, 0.0006352558848448098)","(1, 0.0006341475527733564)"
"(38, 0.0007296818657778203)","(63, 0.0007056495524011552)","(76, 0.0006835729000158608)","(2, 0.0006764340214431286)","(8, 0.00066973059438169)","(30, 0.0006578820757567883)","(5, 0.0006546980002894998)","(73, 0.000650819216389209)","(27, 0.0006489941733889282)","(74, 0.0006453615496866405)"
"(64, 0.0007558590150438249)","(2, 0.0006823625881224871)","(5, 0.0006794887594878674)","(63, 0.0006719356752000749)","(39, 0.0006561052869074047)","(78, 0.0006530651589855552)","(77, 0.0006478551076725125)","(3, 0.0006468862411566079)","(83, 0.0006398987607099116)","(4, 0.0006346744485199451)"
"(5, 0.0006638100603595376)","(78, 0.0006582343485206366)","(84, 0.0006560906767845154)","(33, 0.0006536620785482228)","(2, 0.0006495299749076366)","(77, 0.0006396555691026151)","(31, 0.0006384759908542037)","(79, 0.0006270560552366078)","(6, 0.0006205224781297147)","(37, 0.0006161081837490201)"
"(79, 0.0006726121646352112)","(5, 0.0006648519774898887)","(27, 0.000643448845949024)","(2, 0.0006382680148817599)","(77, 0.0006379139376804233)","(78, 0.0006157889729365706)","(67, 0.000614425225649029)","(63, 0.0006140709156170487)","(80, 0.0006098565645515919)","(26, 0.0006090814131312072)"
"(27, 0.0006680437945760787)","(28, 0.0006679341313429177)","(29, 0.0006601151544600725)","(5, 0.0006589448312297463)","(35, 0.0006570664118044078)","(42, 0.0006404054001905024)","(81, 0.00064016820397228)","(78, 0.0006112232804298401)","(36, 0.0006080466555431485)","(31, 0.0006006002658978105)"
