"(0, 0.005148899741470814)","(3, 0.00498402351513505)","(9, 0.004957294557243586)","(2, 0.004874639678746462)","(1, 0.004808163736015558)","(8, 0.004735538735985756)","(7, 0.004673976916819811)","(4, 0.004477617796510458)","(5, 0.004445814993232489)","(6, 0.0043671224266290665)"
"(5, 0.004598090425133705)","(1, 0.004522080533206463)","(7, 0.004494581371545792)","(8, 0.004477784503251314)","(3, 0.004460535012185574)","(0, 0.0044341967441141605)","(2, 0.004365310538560152)","(10, 0.004292001947760582)","(4, 0.004255037289112806)","(6, 0.004171824548393488)"
"(0, 0.004411425441503525)","(2, 0.00423961877822876)","(3, 0.004210941959172487)","(1, 0.004186191596090794)","(5, 0.003950121346861124)","(8, 0.003942809067666531)","(6, 0.003921182360500097)","(9, 0.003916580695658922)","(4, 0.0038630652707070112)","(10, 0.0038295697886496782)"
"(12, 0.003885893849655986)","(3, 0.003818659810349345)","(1, 0.0037781489081680775)","(0, 0.0037614370230585337)","(7, 0.0037541198544204235)","(11, 0.003700094297528267)","(9, 0.0036823272239416838)","(8, 0.003682050621137023)","(10, 0.0036788773722946644)","(4, 0.003659748937934637)"
"(8, 0.003715453203767538)","(0, 0.003676946274936199)","(7, 0.0036079883575439453)","(3, 0.0035548401065170765)","(10, 0.0034985304810106754)","(1, 0.0034785247407853603)","(4, 0.003467919770628214)","(6, 0.0034577632322907448)","(11, 0.0034312796778976917)","(9, 0.0033841775730252266)"
"(8, 0.0036367105785757303)","(0, 0.003445923328399658)","(11, 0.003408951684832573)","(4, 0.0033856488298624754)","(9, 0.003385174321010709)","(12, 0.003203355008736253)","(6, 0.0031685102730989456)","(7, 0.003166325157508254)","(1, 0.0031479119788855314)","(3, 0.0031323933508247137)"
"(0, 0.0033680438064038754)","(11, 0.0033373378682881594)","(12, 0.003224041545763612)","(4, 0.003187935333698988)","(9, 0.0031829429790377617)","(5, 0.003100186586380005)","(2, 0.003076314926147461)","(3, 0.0030372238252311945)","(7, 0.0030041479039937258)","(13, 0.0029209470376372337)"
"(9, 0.0032370949629694223)","(8, 0.00317647703923285)","(11, 0.0031281423289328814)","(1, 0.0030759500805288553)","(10, 0.0030379462987184525)","(2, 0.0030113172251731157)","(4, 0.0029561114497482777)","(13, 0.0028627251740545034)","(12, 0.0028139734640717506)","(5, 0.002811698941513896)"
"(1, 0.0031715917866677046)","(6, 0.0030959201976656914)","(0, 0.0029614747036248446)","(10, 0.0029607724864035845)","(2, 0.0029417918995022774)","(5, 0.002869479591026902)","(7, 0.002833884907886386)","(11, 0.002816158579662442)","(4, 0.0028120160568505526)","(9, 0.002763202181085944)"
"(0, 0.0033072244841605425)","(7, 0.0028142069932073355)","(3, 0.0027641081251204014)","(2, 0.0027469622436910868)","(11, 0.002722103614360094)","(12, 0.0026591671630740166)","(6, 0.002652369672432542)","(1, 0.0026240528095513582)","(5, 0.0026103006675839424)","(18, 0.0025761486031115055)"
"(2, 0.003112995531409979)","(0, 0.0029108787421137094)","(11, 0.0027566873468458652)","(19, 0.002727460814639926)","(4, 0.002677225973457098)","(3, 0.002647943561896682)","(7, 0.002567700110375881)","(1, 0.002530871657654643)","(12, 0.0025204194243997335)","(6, 0.002409340115264058)"
"(2, 0.002914669457823038)","(1, 0.0027220810297876596)","(20, 0.0026404964737594128)","(4, 0.002612905576825142)","(7, 0.002492086961865425)","(5, 0.0024377417284995317)","(11, 0.0023773396387696266)","(3, 0.0023583995644003153)","(0, 0.0023513007909059525)","(9, 0.0023393917363137007)"
"(2, 0.002861331682652235)","(3, 0.0025537097826600075)","(8, 0.0025159872602671385)","(1, 0.002474148292094469)","(4, 0.002410695655271411)","(5, 0.0023566449526697397)","(7, 0.0023288512602448463)","(11, 0.0023120809346437454)","(13, 0.0022807097993791103)","(0, 0.0022743092849850655)"
"(0, 0.0026183139998465776)","(2, 0.002616196870803833)","(6, 0.002501334063708782)","(5, 0.0024889588821679354)","(4, 0.0024749243166297674)","(1, 0.0023942578118294477)","(8, 0.0023124157451093197)","(3, 0.0022274302318692207)","(9, 0.0021650290582329035)","(7, 0.002144534606486559)"
"(1, 0.0025115383323282003)","(7, 0.002383075887337327)","(4, 0.0023718250449746847)","(2, 0.002354483585804701)","(17, 0.0022971343714743853)","(5, 0.002251571509987116)","(0, 0.002240649424493313)","(8, 0.0022007666993886232)","(3, 0.0021883987355977297)","(6, 0.0021668015979230404)"
"(8, 0.0024695885367691517)","(1, 0.0023944806307554245)","(0, 0.0023387933615595102)","(6, 0.0022768033668398857)","(4, 0.002213388681411743)","(2, 0.0022026037331670523)","(7, 0.0021213137079030275)","(5, 0.0021192741114646196)","(11, 0.002107779961079359)","(17, 0.0021043550223112106)"
"(0, 0.002499374095350504)","(2, 0.0022714256774634123)","(7, 0.002177972812205553)","(12, 0.002125340048223734)","(1, 0.0021152603439986706)","(3, 0.002107257954776287)","(8, 0.002085263840854168)","(4, 0.002070709364488721)","(10, 0.0020385337993502617)","(9, 0.0020051836036145687)"
"(5, 0.002220834605395794)","(10, 0.002091839211061597)","(2, 0.002080501290038228)","(1, 0.0020592939108610153)","(0, 0.002058199606835842)","(4, 0.002042096806690097)","(8, 0.0020263874903321266)","(9, 0.0019397044088691473)","(19, 0.0019393122056499124)","(3, 0.0019375658594071865)"
"(11, 0.0021658455953001976)","(5, 0.0021485197357833385)","(2, 0.002107837237417698)","(3, 0.002099611796438694)","(1, 0.002087205648422241)","(6, 0.001988073578104377)","(0, 0.0019852377008646727)","(10, 0.0019739698618650436)","(4, 0.001962454291060567)","(12, 0.0019298827974125743)"
"(1, 0.0020735145080834627)","(4, 0.002045159228146076)","(28, 0.0020289099775254726)","(6, 0.0019779133144766092)","(11, 0.0019649802707135677)","(2, 0.0019509255653247237)","(12, 0.0019426429644227028)","(10, 0.0019330239156261086)","(3, 0.0019157147035002708)","(0, 0.0019029974937438965)"
"(2, 0.002059659454971552)","(1, 0.0020237278658896685)","(5, 0.0020205508917570114)","(12, 0.0019317829282954335)","(0, 0.0019196319626644254)","(11, 0.0019043898209929466)","(6, 0.001877877744846046)","(29, 0.0018733346369117498)","(4, 0.0018559956224635243)","(8, 0.0018558884039521217)"
"(2, 0.0020369922276586294)","(1, 0.001987272407859564)","(5, 0.001925004762597382)","(11, 0.0019206416327506304)","(6, 0.001906249555759132)","(8, 0.0018986451905220747)","(3, 0.001865187892690301)","(0, 0.0018315744819119573)","(14, 0.0018278801580891013)","(13, 0.0018036961555480957)"
"(14, 0.001896715140901506)","(5, 0.0018828111933544278)","(4, 0.0018515002448111773)","(0, 0.0018486445769667625)","(2, 0.001842091092839837)","(6, 0.0018149780808016658)","(10, 0.001809196430258453)","(11, 0.0017659962177276611)","(12, 0.001758371596224606)","(3, 0.0017491590697318316)"
"(1, 0.00183556554839015)","(0, 0.0018347209552302957)","(10, 0.001818611635826528)","(14, 0.001755331177264452)","(8, 0.0017379575874656439)","(2, 0.0017253351397812366)","(6, 0.0017251408426091075)","(5, 0.0017082762205973268)","(4, 0.0016942108049988747)","(7, 0.0016918790061026812)"
"(0, 0.0018009388586506248)","(1, 0.001762762083671987)","(2, 0.0017583108274266124)","(14, 0.0017570650670677423)","(7, 0.0017336404416710138)","(12, 0.0017107403837144375)","(9, 0.0016599249793216586)","(6, 0.0016570723382756114)","(15, 0.0016517031472176313)","(11, 0.0016118031926453114)"
"(6, 0.0017369103152304888)","(10, 0.0017339056357741356)","(12, 0.0017065644497051835)","(0, 0.001699036918580532)","(1, 0.0016699708066880703)","(7, 0.0016302597941830754)","(9, 0.0016185295535251498)","(2, 0.001598870730958879)","(14, 0.0015930294757708907)","(5, 0.0015646129613742232)"
"(10, 0.00173366186209023)","(11, 0.001665562391281128)","(1, 0.0016193175688385963)","(9, 0.0016075586900115013)","(14, 0.001602004747837782)","(0, 0.0016011041589081287)","(7, 0.0015996891306713223)","(12, 0.0015879750717431307)","(6, 0.0015686559490859509)","(3, 0.001561566605232656)"
"(10, 0.0016837489092722535)","(0, 0.0016252637142315507)","(11, 0.0015701561933383346)","(1, 0.0015559756429865956)","(14, 0.0015534991398453712)","(12, 0.0015366876032203436)","(4, 0.0015360831748694181)","(2, 0.0015315115451812744)","(3, 0.0014589797938242555)","(9, 0.0014500159304589033)"
"(1, 0.001620022114366293)","(0, 0.0016192597104236484)","(12, 0.0015771168982610106)","(10, 0.0014929079916328192)","(11, 0.0014921629335731268)","(2, 0.001491724280640483)","(13, 0.001490699010901153)","(37, 0.0014585619792342186)","(3, 0.0014380317879840732)","(15, 0.0014025652781128883)"
"(0, 0.0017316127195954323)","(12, 0.0015675664180889726)","(1, 0.0015424495795741677)","(2, 0.001463341061025858)","(4, 0.0014570319326594472)","(11, 0.001444137655198574)","(13, 0.0014105450827628374)","(6, 0.001403839560225606)","(3, 0.0013874125434085727)","(28, 0.0013845479115843773)"
"(1, 0.001649220590479672)","(0, 0.001553549780510366)","(6, 0.001481254119426012)","(14, 0.001468925504013896)","(3, 0.0013985163532197475)","(2, 0.001385326380841434)","(12, 0.001376922125928104)","(5, 0.001348027610220015)","(15, 0.0013146281708031893)","(7, 0.0013137257192283869)"
"(2, 0.001471154042519629)","(6, 0.0014640784356743097)","(0, 0.001414666185155511)","(1, 0.0013742047594860196)","(3, 0.0013689303305000067)","(40, 0.0013371711829677224)","(29, 0.0013229065807536244)","(5, 0.0013170253951102495)","(15, 0.0012867343612015247)","(35, 0.001286113285459578)"
"(0, 0.0014712833799421787)","(3, 0.0014000433729961514)","(6, 0.0013859831960871816)","(41, 0.0013645291328430176)","(2, 0.0013523000525310636)","(37, 0.0013390951789915562)","(1, 0.0013121259398758411)","(14, 0.0012911385856568813)","(4, 0.0012864673044532537)","(15, 0.0012858402915298939)"
"(2, 0.0014427226269617677)","(0, 0.001388580771163106)","(15, 0.0013409077655524015)","(1, 0.001325111952610314)","(6, 0.0013190096942707896)","(10, 0.0012870979262515903)","(3, 0.0012819868279621005)","(16, 0.001257950672879815)","(42, 0.0012457025004550815)","(4, 0.0012349897297099233)"
"(3, 0.0013232320779934525)","(0, 0.001304600271396339)","(5, 0.0012876534601673484)","(2, 0.00127418281044811)","(1, 0.001251722569577396)","(10, 0.0012409299379214644)","(43, 0.0012334865750744939)","(14, 0.0012029927456751466)","(32, 0.0011993474327027798)","(6, 0.001185695524327457)"
"(0, 0.0013814270496368408)","(7, 0.0012913638493046165)","(1, 0.001274056383408606)","(3, 0.001248981337994337)","(6, 0.0012427734909579158)","(2, 0.0012406724272295833)","(8, 0.0012295013293623924)","(44, 0.0012216693721711636)","(33, 0.0012107103830203414)","(37, 0.0012015163665637374)"
"(7, 0.0012627762043848634)","(3, 0.0012567121302708983)","(2, 0.0012502068420872092)","(0, 0.0012353211641311646)","(1, 0.0012351704062893987)","(8, 0.0012303328840062022)","(9, 0.0011796439066529274)","(35, 0.0011724740033969283)","(18, 0.0011660087620839477)","(34, 0.0011659723240882158)"
"(2, 0.0012274449691176414)","(46, 0.0012170892441645265)","(0, 0.001203711610287428)","(3, 0.001197103294543922)","(44, 0.0011669975938275456)","(7, 0.0011592822847887874)","(8, 0.0011560613056644797)","(45, 0.0011490952456369996)","(6, 0.0011418479261919856)","(14, 0.0011384475510567427)"
"(3, 0.0012183206854388118)","(28, 0.0012052267557010055)","(2, 0.0012006330071017146)","(1, 0.0011898857774212956)","(7, 0.0011684614000841975)","(9, 0.001159479608759284)","(14, 0.0011543398723006248)","(5, 0.0011391335865482688)","(41, 0.0011357164476066828)","(47, 0.0011268341913819313)"
"(0, 0.0012436914257705212)","(10, 0.0011838185600936413)","(29, 0.0011589211644604802)","(2, 0.001158317900262773)","(32, 0.0011418259236961603)","(3, 0.0011405539698898792)","(7, 0.0011377978371456265)","(37, 0.0011289631947875023)","(48, 0.0011156010441482067)","(1, 0.0011095732916146517)"
"(0, 0.0011982846772298217)","(1, 0.0011627811472862959)","(2, 0.0011460196692496538)","(4, 0.0011300068581476808)","(6, 0.0011269348906353116)","(5, 0.001121380366384983)","(3, 0.001089773722924292)","(49, 0.001075110980309546)","(34, 0.0010625236900523305)","(13, 0.0010424393694847822)"
"(0, 0.001179275568574667)","(7, 0.001177589874714613)","(5, 0.0011710524559020996)","(6, 0.001137533807195723)","(4, 0.0011250156676396728)","(2, 0.001116319908760488)","(32, 0.001093013328500092)","(12, 0.0010854387655854225)","(1, 0.0010848360834643245)","(3, 0.0010728472843766212)"
"(6, 0.001183534855954349)","(0, 0.0011474007042124867)","(5, 0.001137636019848287)","(7, 0.0011374503374099731)","(51, 0.0011318427277728915)","(4, 0.0010680234991014004)","(35, 0.0010673522483557463)","(14, 0.001058434834703803)","(13, 0.0010549802100285888)","(16, 0.0010428554378449917)"
"(0, 0.0012137270532548428)","(14, 0.0011146796168759465)","(5, 0.0011042702244594693)","(6, 0.001093887141905725)","(4, 0.0010690432973206043)","(3, 0.0010655694641172886)","(7, 0.0010653978679329157)","(46, 0.0010339844739064574)","(45, 0.001028550905175507)","(15, 0.0010235183872282505)"
"(0, 0.0011065531289204955)","(4, 0.001087524346075952)","(34, 0.0010584968840703368)","(1, 0.0010363018373027444)","(7, 0.0010221094125881791)","(37, 0.0010128817521035671)","(14, 0.0010021519847214222)","(53, 0.001001878990791738)","(3, 0.001001141034066677)","(28, 0.0010008621029555798)"
"(0, 0.0010715812677517533)","(28, 0.0010698569240048528)","(51, 0.0010538059286773205)","(4, 0.0010299968998879194)","(29, 0.0010270231869071722)","(53, 0.0010133296018466353)","(48, 0.0010039627086371183)","(6, 0.0010026979725807905)","(49, 0.0009908598149195313)","(1, 0.000990591011941433)"
"(0, 0.001052637118846178)","(4, 0.001041705021634698)","(7, 0.0010374868288636208)","(6, 0.0010260671842843294)","(1, 0.001006530481390655)","(2, 0.0009886205662041903)","(28, 0.000981653924100101)","(9, 0.000958681688643992)","(10, 0.0009583610226400197)","(53, 0.0009562682826071978)"
"(0, 0.0011264175409451127)","(6, 0.0010653340723365545)","(1, 0.001064096111804247)","(2, 0.0009957128204405308)","(50, 0.0009944981429725885)","(51, 0.0009710967424325645)","(7, 0.0009631210705265403)","(56, 0.0009588420507498085)","(18, 0.0009413266088813543)","(29, 0.0009376084781251848)"
"(0, 0.0010818172013387084)","(1, 0.0010405093198642135)","(6, 0.0010078263003379107)","(51, 0.0009991413680836558)","(2, 0.0009681105730123818)","(7, 0.0009511458920314908)","(8, 0.0009409725898876786)","(12, 0.0009295451454818249)","(11, 0.0009195554303005338)","(3, 0.0009164923685602844)"
"(1, 0.0010323256719857454)","(2, 0.001021051430143416)","(0, 0.0009652680018916726)","(14, 0.000960356614086777)","(51, 0.0009503942565061152)","(53, 0.0009244316606782377)","(9, 0.00091868283925578)","(20, 0.00091482640709728)","(4, 0.0009131467086263001)","(37, 0.0008985435706563294)"
"(1, 0.0010581347160041332)","(0, 0.0009567028027959168)","(5, 0.0009452113299630582)","(8, 0.0009415984386578202)","(4, 0.000930404057726264)","(15, 0.0009294950868934393)","(7, 0.0009178751497529447)","(9, 0.0009170663543045521)","(2, 0.0009150367695838213)","(22, 0.0009074801346287131)"
"(15, 0.0010005747899413109)","(1, 0.0009852707153186202)","(16, 0.0009456854895688593)","(2, 0.0008942195563577116)","(14, 0.0008895993232727051)","(4, 0.0008884534472599626)","(11, 0.0008788800332695246)","(60, 0.000871090916916728)","(0, 0.0008677476434968412)","(45, 0.0008674687123857439)"
"(15, 0.0009692471940070391)","(1, 0.0009521335596218705)","(0, 0.0009474986582063138)","(11, 0.0009351408225484192)","(7, 0.0009221640066243708)","(4, 0.0009143239003606141)","(2, 0.0008918336243368685)","(45, 0.0008914947393350303)","(61, 0.0008781480719335377)","(6, 0.0008599305292591453)"
"(0, 0.0009198349434882402)","(1, 0.0009038472198881209)","(62, 0.0008929049945436418)","(4, 0.0008879113011062145)","(46, 0.0008862224058248103)","(2, 0.0008771693683229387)","(7, 0.0008648288203403354)","(45, 0.0008585897157900035)","(44, 0.0008553963853046298)","(12, 0.0008463808917440474)"
"(0, 0.001010956708341837)","(44, 0.0008910649921745062)","(16, 0.0008873462793417275)","(4, 0.0008758562617003918)","(47, 0.0008696996956132352)","(62, 0.0008667403599247336)","(57, 0.0008619707659818232)","(45, 0.0008544570300728083)","(1, 0.000850886688567698)","(63, 0.0008500093244947493)"
"(62, 0.0008995318203233182)","(1, 0.0008967322064563632)","(0, 0.0008937162347137928)","(61, 0.0008496051887050271)","(57, 0.0008461731486022472)","(4, 0.0008445081184618175)","(19, 0.0008425489068031311)","(7, 0.0008399549406021833)","(2, 0.0008397307829000056)","(63, 0.0008157211705110967)"
"(18, 0.0009512382675893605)","(0, 0.000915386073756963)","(30, 0.0008806503028608859)","(1, 0.0008722924976609647)","(19, 0.000872089876793325)","(8, 0.0008576869731768966)","(17, 0.0008480650139972568)","(14, 0.0008270838879980147)","(2, 0.0008187967468984425)","(47, 0.0008177107665687799)"
"(0, 0.0009046709747053683)","(1, 0.0008941543055698276)","(3, 0.0008659726590849459)","(4, 0.0008488834137097001)","(19, 0.0008399492362514138)","(62, 0.0008393866010010242)","(7, 0.0008304310031235218)","(28, 0.000827862648293376)","(20, 0.0008256864384748042)","(30, 0.0008235621498897672)"
"(1, 0.0009221344953402877)","(0, 0.0008860522648319602)","(20, 0.0008850509184412658)","(7, 0.0008593070670031011)","(67, 0.0008461395045742393)","(4, 0.0008397385245189071)","(19, 0.0008237570291385055)","(65, 0.0008194005349650979)","(48, 0.0008174231625162065)","(21, 0.0007998925284482539)"
"(7, 0.0008211618405766785)","(3, 0.0008108186884783208)","(57, 0.0008059799438342452)","(2, 0.0008050173637457192)","(0, 0.0008039939566515386)","(62, 0.000797127780970186)","(1, 0.0007946324185468256)","(8, 0.0007945594261400402)","(20, 0.0007935684989206493)","(4, 0.0007915765163488686)"
"(7, 0.0008250597165897489)","(32, 0.0008097851532511413)","(8, 0.0008080864208750427)","(0, 0.0008016026113182306)","(67, 0.0008007481810636818)","(3, 0.000797951826825738)","(5, 0.0007940453360788524)","(4, 0.0007864194922149181)","(9, 0.0007755699916742742)","(2, 0.0007740545552223921)"
"(0, 0.0008273503044620156)","(1, 0.0008267706725746393)","(8, 0.0008190438384190202)","(51, 0.0007936001056805253)","(7, 0.0007908815168775618)","(43, 0.0007843535859137774)","(4, 0.0007694739033468068)","(63, 0.0007670202758163214)","(3, 0.0007504585664719343)","(62, 0.0007496252655982971)"
"(1, 0.0008778214687481523)","(27, 0.0008399254293181002)","(7, 0.0008178171701729298)","(36, 0.0008026862051337957)","(8, 0.0007739067077636719)","(5, 0.0007672053761780262)","(4, 0.0007658901740796864)","(3, 0.0007645964506082237)","(13, 0.0007624092977494001)","(11, 0.0007436773157678545)"
"(1, 0.0008512526983395219)","(2, 0.0008106681634671986)","(36, 0.0007939934730529785)","(58, 0.000780977017711848)","(0, 0.0007600480457767844)","(4, 0.0007590129971504211)","(7, 0.0007585987332277)","(65, 0.0007496088510379195)","(8, 0.0007495695608668029)","(11, 0.0007489067502319813)"
"(2, 0.0007997098728083074)","(1, 0.0007891422719694674)","(4, 0.0007739773136563599)","(8, 0.0007571399328298867)","(47, 0.0007537638884969056)","(0, 0.000751861953176558)","(48, 0.0007481479551643133)","(54, 0.0007473063305951655)","(72, 0.0007454180740751326)","(7, 0.0007330951048061252)"
"(4, 0.0008100628620013595)","(2, 0.0008067605085670948)","(7, 0.0007977038621902466)","(55, 0.0007807106012478471)","(3, 0.0007761323358863592)","(1, 0.0007592421607114375)","(54, 0.0007538122008554637)","(67, 0.0007524138782173395)","(23, 0.0007492828299291432)","(5, 0.000743261887691915)"
"(0, 0.000811954727396369)","(4, 0.000794574327301234)","(75, 0.0007884973310865462)","(2, 0.0007506662514060736)","(7, 0.0007467150571756065)","(11, 0.0007381817558780313)","(55, 0.0007357400609180331)","(1, 0.0007308825734071434)","(6, 0.0007251349161379039)","(24, 0.0007229498005472124)"
"(1, 0.0007983276154845953)","(0, 0.000775532447732985)","(4, 0.0007519173668697476)","(11, 0.0007516074110753834)","(5, 0.0007489403942599893)","(60, 0.0007473701261915267)","(58, 0.0007416284061037004)","(57, 0.0007354736444540322)","(8, 0.0007315075490623713)","(51, 0.0007246634340845048)"
"(0, 0.0007732066442258656)","(1, 0.0007626101141795516)","(75, 0.0007502221851609647)","(60, 0.0007357534486800432)","(7, 0.0007357469294220209)","(77, 0.0007340267184190452)","(11, 0.0007309201173484325)","(2, 0.0007296422263607383)","(58, 0.0007238188409246504)","(72, 0.0007221808773465455)"
"(0, 0.0008002719259820879)","(58, 0.0007671484490856528)","(1, 0.0007487750262953341)","(2, 0.0007227799505926669)","(72, 0.0007112515158951283)","(7, 0.0007071953732520342)","(27, 0.0006985598593018949)","(59, 0.0006979283643886447)","(43, 0.0006924679619260132)","(71, 0.0006906336639076471)"
"(1, 0.0007797750877216458)","(60, 0.0007571583846583962)","(0, 0.0007511499570682645)","(4, 0.0007480073254555464)","(2, 0.0007261103601194918)","(3, 0.0007011896232143044)","(10, 0.0006936299614608288)","(58, 0.0006917464779689908)","(74, 0.0006896653794683516)","(11, 0.0006830951315350831)"
"(3, 0.000727199309039861)","(11, 0.0007268503541126847)","(1, 0.0007243502186611295)","(5, 0.000722317723557353)","(2, 0.0007078692433424294)","(15, 0.0007057032198645175)","(62, 0.000702333461958915)","(4, 0.0007006737869232893)","(48, 0.0006906503695063293)","(26, 0.0006894716643728316)"
"(3, 0.0007871219422668219)","(4, 0.0007347175269387662)","(60, 0.0007200080435723066)","(5, 0.0007166615105234087)","(1, 0.0007005417137406766)","(15, 0.0006869560456834733)","(27, 0.0006857282132841647)","(40, 0.0006813665968365967)","(35, 0.0006724324775859714)","(16, 0.0006678766221739352)"
"(4, 0.0007666298770345747)","(3, 0.0007163014961406589)","(61, 0.0006923419423401356)","(65, 0.0006764805293641984)","(1, 0.0006756937364116311)","(75, 0.0006712999893352389)","(2, 0.0006696429918520153)","(34, 0.0006680267979390919)","(60, 0.0006596616003662348)","(5, 0.0006589987897314131)"
"(4, 0.0007250949856825173)","(7, 0.0007176127983257174)","(75, 0.0006939935847185552)","(65, 0.0006764787249267101)","(76, 0.0006654337048530579)","(5, 0.0006611460703425109)","(2, 0.0006584635120816529)","(6, 0.0006563848000951111)","(0, 0.0006543004419654608)","(48, 0.0006532216211780906)"
"(65, 0.0007401463226415217)","(4, 0.0006870272918604314)","(3, 0.0006759283132851124)","(7, 0.0006749212625436485)","(6, 0.0006686964770779014)","(2, 0.0006662443047389388)","(74, 0.0006646838737651706)","(84, 0.0006527140503749251)","(68, 0.0006524053169414401)","(76, 0.0006494170520454645)"
"(2, 0.0006957682780921459)","(4, 0.0006930527160875499)","(3, 0.0006820192793384194)","(83, 0.0006512352847494185)","(1, 0.0006510621169582009)","(85, 0.0006510477978736162)","(7, 0.0006471315282396972)","(0, 0.000644689192995429)","(6, 0.0006409573834389448)","(36, 0.0006405755993910134)"
"(4, 0.0006814357475377619)","(3, 0.0006796175148338079)","(40, 0.000676831929013133)","(5, 0.000665468571241945)","(36, 0.0006628212286159396)","(67, 0.0006592678837478161)","(2, 0.0006583660724572837)","(65, 0.0006534269195981324)","(68, 0.000652804970741272)","(0, 0.0006409144261851907)"
"(3, 0.0007125490810722113)","(0, 0.0007033732254058123)","(61, 0.0006755587528459728)","(65, 0.0006671464652754366)","(6, 0.0006587576935999095)","(4, 0.0006528454832732677)","(5, 0.0006483686156570911)","(71, 0.000647810404188931)","(51, 0.0006454747635871172)","(2, 0.0006439784192480147)"
"(1, 0.0006927406648173928)","(4, 0.0006927293725311756)","(0, 0.0006879440043121576)","(2, 0.0006582853384315968)","(11, 0.0006519132875837386)","(77, 0.0006419473793357611)","(72, 0.0006406709435395896)","(5, 0.0006397554534487426)","(68, 0.0006352022173814476)","(6, 0.0006327313021756709)"
"(1, 0.0007114351028576493)","(4, 0.0006932553369551897)","(0, 0.0006640609935857356)","(2, 0.0006607243558391929)","(5, 0.0006530916434712708)","(6, 0.0006516352295875549)","(3, 0.0006449398351833224)","(88, 0.0006277587963268161)","(7, 0.0006231936858966947)","(71, 0.000611557683441788)"
"(19, 0.0006457751733250916)","(4, 0.0006435650866478682)","(7, 0.0006411910289898515)","(1, 0.000629228656180203)","(2, 0.0006276827771216631)","(89, 0.0006272229366004467)","(5, 0.0006256732158362865)","(90, 0.0006247708224691451)","(0, 0.0006237614434212446)","(50, 0.0006229123682714999)"
"(4, 0.0006879782886244357)","(7, 0.000639276229776442)","(32, 0.0006314271595329046)","(3, 0.0006214773748070002)","(0, 0.0006159648182801902)","(56, 0.0006083360058255494)","(84, 0.0006082206964492798)","(9, 0.0006041604210622609)","(30, 0.0006017538835294545)","(29, 0.0005972340586595237)"
"(9, 0.0006349190953187644)","(0, 0.000632203824352473)","(4, 0.0006250485894270241)","(7, 0.0006205516983754933)","(10, 0.0006151872803457081)","(3, 0.0006136280135251582)","(71, 0.0005972108338028193)","(5, 0.0005956816603429615)","(58, 0.0005941108101978898)","(68, 0.0005887198494747281)"
"(85, 0.0006312945624813437)","(61, 0.0006275397608987987)","(58, 0.0006193188019096851)","(10, 0.000618569552898407)","(9, 0.000605372479185462)","(86, 0.0006025523180142045)","(74, 0.0006004556780681014)","(8, 0.0005983420996926725)","(73, 0.0005972811486572027)","(4, 0.0005932906060479581)"
