"(2, 0.00401385547593236)","(1, 0.003947196062654257)","(3, 0.003942557610571384)","(5, 0.0038933490868657827)","(4, 0.003834812669083476)","(6, 0.003701093140989542)","(11, 0.0036952614318579435)","(9, 0.0036130857188254595)","(0, 0.0036034262739121914)","(7, 0.003599483985453844)"
"(3, 0.0037808669731020927)","(0, 0.0037680601235479116)","(2, 0.0036201821640133858)","(6, 0.0036097336560487747)","(1, 0.003591868793591857)","(5, 0.003453702898696065)","(8, 0.003435095539316535)","(10, 0.003434248035773635)","(11, 0.0034227895084768534)","(4, 0.003409297438338399)"
"(2, 0.0038079165387898684)","(3, 0.0037400508299469948)","(0, 0.0037221312522888184)","(5, 0.003629055107012391)","(4, 0.003593721427023411)","(1, 0.0034129524137824774)","(6, 0.003214648924767971)","(10, 0.003179998369887471)","(11, 0.0030976987909525633)","(8, 0.0028647256549447775)"
"(3, 0.004000475630164146)","(4, 0.003920683637261391)","(5, 0.0037351464852690697)","(2, 0.0035271740052849054)","(6, 0.003484981134533882)","(0, 0.0032354153227061033)","(1, 0.0029568863101303577)","(7, 0.0029076409991830587)","(10, 0.0028536939062178135)","(9, 0.002848348580300808)"
"(4, 0.003445174777880311)","(3, 0.003439581487327814)","(5, 0.003367550438269973)","(0, 0.003170229261741042)","(2, 0.0031357049010694027)","(1, 0.0031107699032872915)","(6, 0.0031074739526957273)","(7, 0.0030712627340108156)","(9, 0.0027941870503127575)","(13, 0.0027308750431984663)"
"(4, 0.003202635096386075)","(3, 0.0031753694638609886)","(1, 0.003148674964904785)","(5, 0.003112220671027899)","(8, 0.0030254852026700974)","(2, 0.0029579531401395798)","(0, 0.0029318237211555243)","(7, 0.0029024218674749136)","(17, 0.0027681447099894285)","(9, 0.002721949713304639)"
"(3, 0.003170206444337964)","(5, 0.0031649756710976362)","(1, 0.003147304058074951)","(2, 0.0031265949364751577)","(0, 0.003113029059022665)","(10, 0.0029240285512059927)","(9, 0.002777836285531521)","(6, 0.0027719854842871428)","(8, 0.002649925881996751)","(7, 0.0026137102395296097)"
"(3, 0.003079773159697652)","(2, 0.0030461286660283804)","(10, 0.0030254293233156204)","(5, 0.0028636909555643797)","(4, 0.002779768779873848)","(1, 0.0027681768406182528)","(8, 0.0027118015568703413)","(0, 0.0027114630211144686)","(6, 0.002710440196096897)","(11, 0.002592736389487982)"
"(3, 0.0028695918153971434)","(10, 0.0027870715130120516)","(4, 0.0027568996883928776)","(0, 0.002682130318135023)","(11, 0.002674912102520466)","(2, 0.0026213228702545166)","(1, 0.002594407880678773)","(12, 0.0025416899006813765)","(9, 0.0025360560975968838)","(6, 0.002534467028453946)"
"(4, 0.0028507590759545565)","(5, 0.002823886927217245)","(8, 0.002658195560798049)","(3, 0.0026070738676935434)","(11, 0.0025357508566230536)","(1, 0.0025100470520555973)","(12, 0.0025045049842447042)","(2, 0.002472389955073595)","(10, 0.0024715233594179153)","(17, 0.0023779701441526413)"
"(2, 0.002842253539711237)","(5, 0.0027898787520825863)","(6, 0.0025648963637650013)","(10, 0.002555230865254998)","(11, 0.002488360507413745)","(8, 0.002476962748914957)","(4, 0.002474409295246005)","(3, 0.002390402602031827)","(0, 0.0023693204857409)","(9, 0.002365300664678216)"
"(6, 0.0027851795312017202)","(3, 0.002677766140550375)","(7, 0.0025937985628843307)","(5, 0.0024853062350302935)","(2, 0.0023958778474479914)","(8, 0.00239390367642045)","(9, 0.0023931837640702724)","(0, 0.002367795677855611)","(11, 0.002311915159225464)","(10, 0.0022265100851655006)"
"(0, 0.0025941275525838137)","(11, 0.0025364302564412355)","(6, 0.0025261605624109507)","(8, 0.002431877888739109)","(5, 0.002407550811767578)","(2, 0.002382443053647876)","(9, 0.0023778914473950863)","(7, 0.002333487384021282)","(3, 0.0022209584712982178)","(10, 0.0021456670947372913)"
"(5, 0.002471501938998699)","(8, 0.002349650952965021)","(0, 0.002346368972212076)","(6, 0.0023372613359242678)","(11, 0.002331979339942336)","(4, 0.0022285175509750843)","(2, 0.0021862077992409468)","(3, 0.0021840559784322977)","(12, 0.002174006775021553)","(1, 0.002102741040289402)"
"(0, 0.0023506712168455124)","(5, 0.00230773095972836)","(9, 0.0022915268782526255)","(1, 0.002271596109494567)","(8, 0.002181071089580655)","(10, 0.002172986278310418)","(2, 0.0021675443276762962)","(3, 0.0021568299271166325)","(6, 0.0020922673866152763)","(12, 0.0020343626383692026)"
"(0, 0.002337362850084901)","(2, 0.0023228086065500975)","(11, 0.002178783528506756)","(1, 0.0021499204449355602)","(3, 0.0021414412185549736)","(9, 0.002041506813839078)","(6, 0.002037943573668599)","(4, 0.002025301568210125)","(10, 0.0020243769977241755)","(5, 0.001996951177716255)"
"(2, 0.0022012859117239714)","(9, 0.002080473816022277)","(1, 0.0020356453023850918)","(11, 0.00203347927890718)","(4, 0.0020030546002089977)","(10, 0.0019979882054030895)","(3, 0.001990482909604907)","(7, 0.001973140286281705)","(6, 0.0019221187103539705)","(0, 0.0019189799204468727)"
"(2, 0.002088837558403611)","(1, 0.0020348750986158848)","(3, 0.002007432049140334)","(0, 0.0019091736758127809)","(13, 0.0019025004003196955)","(12, 0.0018834853544831276)","(11, 0.0018568706000223756)","(4, 0.001851991401053965)","(5, 0.0018497455166652799)","(9, 0.0018437737599015236)"
"(3, 0.0019697891548275948)","(1, 0.0018952584359794855)","(0, 0.0018755877390503883)","(4, 0.001853723544627428)","(2, 0.0018326533026993275)","(11, 0.0017892408650368452)","(13, 0.0017860293155536056)","(8, 0.0017758453032001853)","(6, 0.0017638170393183827)","(12, 0.0017499971436336637)"
"(2, 0.0018277334747835994)","(3, 0.001785670523531735)","(4, 0.001773074851371348)","(1, 0.0017690706299617887)","(5, 0.0017686415230855346)","(13, 0.0017623091116547585)","(10, 0.001759589882567525)","(12, 0.0017259585438296199)","(8, 0.0017177033005282283)","(6, 0.0017071497859433293)"
"(11, 0.0018368529854342341)","(2, 0.001771254581399262)","(4, 0.0017517197411507368)","(5, 0.0016815781127661467)","(8, 0.0016761982114985585)","(0, 0.0016746163601055741)","(9, 0.0016699194675311446)","(6, 0.0016640120884403586)","(7, 0.0016552233137190342)","(3, 0.0016551399603486061)"
"(6, 0.0016860580071806908)","(4, 0.0016832470428198576)","(8, 0.0016495168674737215)","(11, 0.0016474956646561623)","(9, 0.001643815659917891)","(2, 0.0016356462147086859)","(1, 0.001631240826100111)","(3, 0.001629204722121358)","(0, 0.0015957248397171497)","(12, 0.0015786349540576339)"
"(2, 0.00161957205273211)","(6, 0.0016066712560132146)","(4, 0.00160648999735713)","(17, 0.0015824127476662397)","(7, 0.0015487426426261663)","(18, 0.0015422510914504528)","(11, 0.0015392762143164873)","(12, 0.0015365529106929898)","(0, 0.0015295803314074874)","(8, 0.0015260815853253007)"
"(2, 0.0016831767279654741)","(8, 0.0015869725029915571)","(12, 0.0015477616107091308)","(3, 0.0015469413483515382)","(6, 0.001528694643639028)","(5, 0.0015271395677700639)","(11, 0.001521477708593011)","(4, 0.0015115314163267612)","(1, 0.0015036601107567549)","(7, 0.001496177283115685)"
"(6, 0.0015671211294829845)","(2, 0.0015603190986439586)","(9, 0.0015275562182068825)","(3, 0.0015214079758152366)","(4, 0.0015135073335841298)","(10, 0.001504529151134193)","(5, 0.001475188764743507)","(0, 0.0014098542742431164)","(7, 0.0014054453931748867)","(36, 0.001405383343808353)"
"(2, 0.0014809954445809126)","(6, 0.0014756006421521306)","(3, 0.0014732098206877708)","(0, 0.0014651125529780984)","(12, 0.0014334130100905895)","(1, 0.001428376417607069)","(5, 0.001423751120455563)","(7, 0.0014226860366761684)","(10, 0.0014150077477097511)","(11, 0.001412286190316081)"
"(0, 0.0015190077247098088)","(8, 0.0014818459749221802)","(1, 0.0014725696528330445)","(2, 0.0014149915659800172)","(12, 0.0014042758848518133)","(3, 0.0013987987767904997)","(11, 0.0013812255347147584)","(9, 0.0013572275638580322)","(7, 0.001354206819087267)","(10, 0.0013472515856847167)"
"(0, 0.0015862429281696677)","(2, 0.001520217047072947)","(3, 0.0015108585357666016)","(1, 0.0014843440148979425)","(12, 0.0014425147091969848)","(13, 0.0014131581410765648)","(4, 0.0014055371284484863)","(8, 0.0013872081181034446)","(5, 0.0013759464491158724)","(23, 0.001356650609523058)"
"(2, 0.0015897185076028109)","(3, 0.0015760469250380993)","(0, 0.0015360594261437654)","(13, 0.0014719563769176602)","(1, 0.001438208855688572)","(4, 0.0013944697566330433)","(6, 0.00139240687713027)","(11, 0.001313966466113925)","(37, 0.0013070333516225219)","(12, 0.001298623625189066)"
"(3, 0.0015285968547686934)","(2, 0.0015141826588660479)","(4, 0.0014734232099726796)","(1, 0.0014256447320804)","(0, 0.001408721785992384)","(5, 0.001281330012716353)","(13, 0.0012533116387203336)","(11, 0.0012386376038193703)","(24, 0.0012214493472129107)","(6, 0.001217338489368558)"
"(3, 0.0014768409309908748)","(4, 0.0014385718386620283)","(1, 0.0013776886044070125)","(2, 0.0013544284738600254)","(5, 0.0013310533249750733)","(0, 0.0013300675200298429)","(6, 0.0012791418703272939)","(7, 0.0012725290143862367)","(12, 0.0012474131071940064)","(31, 0.0012469232315197587)"
"(2, 0.001453718519769609)","(3, 0.0013336044503375888)","(0, 0.0013160675298422575)","(1, 0.00129407225176692)","(4, 0.0012640393106266856)","(27, 0.0012556106084957719)","(34, 0.0012455827090889215)","(5, 0.0012333429185673594)","(6, 0.0012203514343127608)","(29, 0.001204560394398868)"
"(3, 0.0013912838185206056)","(0, 0.0013575464254245162)","(2, 0.0013465875526890159)","(5, 0.001330429338850081)","(6, 0.0013155454071238637)","(7, 0.001275390386581421)","(1, 0.0012657386250793934)","(4, 0.0012648296542465687)","(28, 0.00123121147044003)","(29, 0.0012046635383740067)"
"(2, 0.0013995986664667726)","(1, 0.0013038218021392822)","(6, 0.001280984259210527)","(4, 0.001278781914152205)","(3, 0.0012497478164732456)","(0, 0.0012449318310245872)","(7, 0.0012206798419356346)","(36, 0.0012085664784535766)","(5, 0.0012005508178845048)","(8, 0.0011932319030165672)"
"(2, 0.0013383806217461824)","(0, 0.0013234334765002131)","(1, 0.001307839760556817)","(8, 0.001278833718970418)","(3, 0.0012419521808624268)","(6, 0.0012327497825026512)","(5, 0.00122696696780622)","(4, 0.0012226694962009788)","(11, 0.0011944002471864223)","(9, 0.0011912888148799539)"
"(2, 0.0014235276030376554)","(1, 0.0013011717237532139)","(3, 0.001298949122428894)","(6, 0.0012780380202457309)","(0, 0.001188039779663086)","(8, 0.0011872387258335948)","(5, 0.0011751216370612383)","(4, 0.0011697900481522083)","(37, 0.0011386817786842585)","(34, 0.0011372596491128206)"
"(2, 0.0012998044257983565)","(3, 0.0012669926509261131)","(0, 0.0012446611654013395)","(6, 0.0012331551406532526)","(5, 0.0011788165429607034)","(4, 0.0011438274523243308)","(11, 0.0011277556186541915)","(10, 0.0011230290401726961)","(1, 0.0011204599868506193)","(36, 0.0011002999963238835)"
"(2, 0.001179740997031331)","(3, 0.0011770796263590455)","(6, 0.0011686348589137197)","(4, 0.0011312497081235051)","(36, 0.0011233377736061811)","(5, 0.00110556127037853)","(1, 0.0010999739170074463)","(42, 0.0010916095925495028)","(37, 0.0010893172584474087)","(11, 0.00108500721398741)"
"(1, 0.0012271949090063572)","(6, 0.0012246042024344206)","(4, 0.0012063122121617198)","(5, 0.0011711311526596546)","(2, 0.0011704153148457408)","(3, 0.0011448573786765337)","(7, 0.0011017114156857133)","(34, 0.0010891592828556895)","(38, 0.0010670858900994062)","(8, 0.0010559994261711836)"
"(0, 0.0011599832214415073)","(8, 0.0011213612742722034)","(2, 0.0011170989600941539)","(6, 0.0011112726060673594)","(5, 0.0011012840550392866)","(4, 0.0011010783491656184)","(3, 0.001094718580134213)","(7, 0.001062652445398271)","(1, 0.0010570335434749722)","(22, 0.0010377531871199608)"
"(2, 0.0012277209898456931)","(0, 0.0012060153530910611)","(6, 0.0011385316029191017)","(3, 0.0011188405333086848)","(1, 0.001097517553716898)","(5, 0.0010694903321564198)","(11, 0.0010660827392712235)","(4, 0.0010601329850032926)","(8, 0.0010589206358417869)","(17, 0.0010303533636033535)"
"(2, 0.0012551528634503484)","(3, 0.0011635195696726441)","(0, 0.0010961377993226051)","(1, 0.0010766321793198586)","(6, 0.0010608297307044268)","(9, 0.0010572755709290504)","(4, 0.0010560917435213923)","(8, 0.0010462355567142367)","(52, 0.001039465656504035)","(33, 0.0010253721848130226)"
"(2, 0.00120551825966686)","(4, 0.0010551625164225698)","(3, 0.0010538804344832897)","(5, 0.0010536748450249434)","(1, 0.0010298669803887606)","(8, 0.001017973991110921)","(35, 0.0010003441711887717)","(9, 0.000992516870610416)","(6, 0.0009913563262671232)","(17, 0.0009771520271897316)"
"(0, 0.0010763651225715876)","(2, 0.0010496139293536544)","(9, 0.0010465496452525258)","(8, 0.0010353797115385532)","(5, 0.0010093930177390575)","(1, 0.0010071456199511886)","(18, 0.0010039329063147306)","(3, 0.0009989982936531305)","(17, 0.000982553930953145)","(19, 0.0009582436177879572)"
"(3, 0.0010758769931271672)","(0, 0.0010616028448566794)","(2, 0.0010448032990098)","(5, 0.0010006356751546264)","(11, 0.0009919846197590232)","(6, 0.0009914416586980224)","(10, 0.0009747898438945413)","(7, 0.0009711587335914373)","(8, 0.000966703868471086)","(12, 0.0009659486822783947)"
"(2, 0.0010429429821670055)","(3, 0.0010177307995036244)","(11, 0.0010108512360602617)","(8, 0.000981345190666616)","(1, 0.0009808116592466831)","(6, 0.0009711551829241216)","(0, 0.0009654944879002869)","(36, 0.0009199988562613726)","(37, 0.0009137737797573209)","(19, 0.0009132689447142184)"
"(2, 0.001102603622712195)","(3, 0.001087769283913076)","(0, 0.0010481381323188543)","(1, 0.0010339063592255116)","(33, 0.000941079284530133)","(6, 0.0009390407940372825)","(4, 0.0009217813494615257)","(7, 0.000917709490749985)","(9, 0.0009149435209110379)","(12, 0.0009129244135692716)"
"(2, 0.0010619329987093806)","(0, 0.0010453074937686324)","(1, 0.0010399583261460066)","(3, 0.0009778994135558605)","(12, 0.0009620958589948714)","(9, 0.000958791992161423)","(16, 0.0009466934134252369)","(11, 0.0009267997811548412)","(5, 0.0009195434977300465)","(18, 0.0009146082447841763)"
"(0, 0.0009949392406269908)","(9, 0.0009505075286142528)","(2, 0.0009384190780110657)","(3, 0.0009378653485327959)","(4, 0.0009360405965708196)","(1, 0.0009242448140867054)","(12, 0.0009238749626092613)","(22, 0.0009188500116579235)","(5, 0.0009122705669142306)","(10, 0.0008987599867396057)"
"(2, 0.00100365758407861)","(3, 0.0009669959545135498)","(0, 0.0009530755924060941)","(14, 0.0009102398180402815)","(13, 0.0009101873729377985)","(9, 0.0009076151181943715)","(18, 0.0009069317602552474)","(12, 0.0009028178174048662)","(10, 0.0009010994690470397)","(11, 0.0008687478257343173)"
"(2, 0.0010232162894681096)","(12, 0.0010046070674434304)","(11, 0.000973210611846298)","(0, 0.0009713041945360601)","(6, 0.0009647342376410961)","(3, 0.0009081941680051386)","(1, 0.0008794546010904014)","(19, 0.0008643150213174522)","(5, 0.0008614241960458457)","(36, 0.0008571031503379345)"
"(12, 0.0009884154424071312)","(19, 0.0009531849646009505)","(18, 0.0009495800477452576)","(11, 0.0009289687732234597)","(0, 0.0009081095340661705)","(2, 0.0009027158957906067)","(1, 0.0009021380683407187)","(20, 0.0008858030778355896)","(6, 0.0008760738419368863)","(9, 0.0008638227009214461)"
"(12, 0.0009855324169620872)","(2, 0.0009759754175320268)","(0, 0.0009271943708881736)","(19, 0.0009141152841039002)","(11, 0.0008927661110647023)","(9, 0.0008656472200527787)","(18, 0.0008637338760308921)","(13, 0.0008614951511844993)","(3, 0.0008574551320634782)","(1, 0.0008563026785850525)"
"(2, 0.0009257006458938122)","(13, 0.0008913368219509721)","(4, 0.0008827144047245383)","(3, 0.0008645564084872603)","(1, 0.0008624711772426963)","(9, 0.000855368678458035)","(17, 0.0008500415133312345)","(7, 0.0008465319988317788)","(12, 0.0008464467246085405)","(11, 0.0008450615569017828)"
"(14, 0.0008770680287852883)","(0, 0.0008628797368146479)","(3, 0.0008584895986132324)","(18, 0.0008528101607225835)","(1, 0.0008503043791279197)","(4, 0.0008437740616500378)","(2, 0.0008312755962833762)","(39, 0.0008165347389876842)","(9, 0.0008164668106473982)","(35, 0.0008107471512630582)"
"(2, 0.0008762559155002236)","(0, 0.0008655408164486289)","(4, 0.0008640962769277394)","(7, 0.0008347553084604442)","(6, 0.000833535217680037)","(3, 0.0008271440747193992)","(35, 0.000807203643489629)","(19, 0.0008046049042604864)","(42, 0.0008031064062379301)","(11, 0.000800353882368654)"
"(2, 0.0009376299567520618)","(14, 0.0008566784672439098)","(3, 0.0008459925884380937)","(42, 0.000826106988824904)","(0, 0.0008219695300795138)","(6, 0.0008219060255214572)","(11, 0.0008206880302168429)","(13, 0.0008144056773744524)","(44, 0.0008065089350566268)","(49, 0.0007898336625657976)"
"(15, 0.00086971401469782)","(3, 0.0008689677924849093)","(2, 0.0008477872470393777)","(13, 0.0008379769278690219)","(6, 0.0008176702540367842)","(14, 0.000812261423561722)","(19, 0.0008078750688582659)","(21, 0.0008037567022256553)","(7, 0.00079279241617769)","(8, 0.0007919001509435475)"
"(2, 0.0008690425893291831)","(16, 0.0008307003881782293)","(12, 0.0008170562796294689)","(6, 0.0008129870984703302)","(9, 0.0008098953985609114)","(13, 0.0008096176316030324)","(22, 0.0008028626325540245)","(0, 0.0007924532983452082)","(3, 0.0007861742633394897)","(10, 0.000782836985308677)"
"(16, 0.0008464002748951316)","(2, 0.0008127817418426275)","(9, 0.0007954391767270863)","(11, 0.0007945573306642473)","(8, 0.0007613527704961598)","(44, 0.0007586088613606989)","(26, 0.0007580864476040006)","(47, 0.0007561251404695213)","(43, 0.000754655571654439)","(63, 0.0007536086486652493)"
"(2, 0.0008677709265612066)","(27, 0.0008366775582544506)","(14, 0.0008230414823628962)","(9, 0.0008080670377239585)","(10, 0.0008080077241174877)","(12, 0.0008032575133256614)","(36, 0.0008018493535928428)","(8, 0.0007966226548887789)","(4, 0.000792402308434248)","(16, 0.0007875889423303306)"
"(2, 0.0008304715156555176)","(27, 0.0008246725774370134)","(12, 0.000797747983597219)","(11, 0.0007935026078484952)","(9, 0.0007864970248192549)","(25, 0.0007771163946017623)","(13, 0.0007770082447677851)","(3, 0.0007706499309279025)","(47, 0.0007560366648249328)","(14, 0.0007485994719900191)"
"(12, 0.0008113315561786294)","(2, 0.0007873004651628435)","(61, 0.0007828402449376881)","(4, 0.0007765060872770846)","(13, 0.0007739275461062789)","(42, 0.0007686152821406722)","(47, 0.0007591077592223883)","(14, 0.0007577008218504488)","(5, 0.00075208127964288)","(9, 0.0007457458996213973)"
"(8, 0.0008041399996727705)","(27, 0.0007782906177453697)","(13, 0.0007711923099122941)","(5, 0.0007611215114593506)","(11, 0.0007490077405236661)","(0, 0.0007450455450452864)","(56, 0.0007385194185189903)","(64, 0.0007381862378679216)","(6, 0.000729986117221415)","(4, 0.0007298383279703557)"
"(27, 0.0007831334951333702)","(0, 0.000759703223593533)","(12, 0.0007473501609638333)","(26, 0.0007448786636814475)","(8, 0.0007351878448389471)","(64, 0.0007333862595260143)","(3, 0.0007224580622278154)","(47, 0.0007220119005069137)","(13, 0.0007148662116378546)","(9, 0.0007080009672790766)"
"(0, 0.0008179164142347872)","(6, 0.0007967666024342179)","(13, 0.0007954147295095026)","(17, 0.0007594972848892212)","(2, 0.0007580366800539196)","(1, 0.0007116884225979447)","(45, 0.0007113864994607866)","(8, 0.0007099854992702603)","(11, 0.0007045686361379921)","(61, 0.0007023900980129838)"
"(17, 0.0008197134593501687)","(2, 0.0007792848628014326)","(6, 0.0007677760440856218)","(12, 0.0007629975443705916)","(13, 0.0007485079695470631)","(3, 0.0007484903908334672)","(0, 0.0007263663574121892)","(8, 0.0007212275522761047)","(1, 0.000719172356184572)","(42, 0.0007142361719161272)"
"(2, 0.0008327233954332769)","(19, 0.000778166635427624)","(3, 0.0007615768699906766)","(1, 0.0007457592873834074)","(8, 0.0007419583271257579)","(17, 0.0007416799780912697)","(4, 0.0007347911596298218)","(0, 0.0007216364028863609)","(14, 0.0007129618315957487)","(6, 0.0007085073157213628)"
"(2, 0.0008038896485231817)","(0, 0.0007996612694114447)","(20, 0.0007474014419130981)","(10, 0.0007298457785509527)","(63, 0.0007100289803929627)","(3, 0.0007062041549943388)","(19, 0.0007036381866782904)","(61, 0.0006981012411415577)","(36, 0.0006911000818945467)","(11, 0.0006786906742490828)"
"(2, 0.0007872232818044722)","(3, 0.0007624825811944902)","(6, 0.0007489427807740867)","(35, 0.0007116809720173478)","(0, 0.0007037115283310413)","(64, 0.0006986904190853238)","(21, 0.0006883132737129927)","(43, 0.0006866574403829873)","(63, 0.0006840485148131847)","(27, 0.000683816964738071)"
"(6, 0.0007670438499189913)","(27, 0.0007362592150457203)","(12, 0.0007359153241850436)","(2, 0.0007146078278310597)","(23, 0.000710093998350203)","(22, 0.0007052802830003202)","(50, 0.0006995373987592757)","(1, 0.0006817892426624894)","(4, 0.0006767362356185913)","(11, 0.0006757661467418075)"
"(24, 0.0007806804496794939)","(23, 0.0007099109934642911)","(2, 0.0007008519605733454)","(8, 0.0006994509603828192)","(12, 0.0006990808178670704)","(5, 0.0006956976721994579)","(4, 0.0006941342144273221)","(13, 0.0006881180452182889)","(6, 0.0006741771358065307)","(55, 0.0006725704879499972)"
"(6, 0.0007887226529419422)","(2, 0.0007356250425800681)","(0, 0.0007331815431825817)","(5, 0.0007275140378624201)","(3, 0.0006977441953495145)","(27, 0.0006946963258087635)","(24, 0.0006918966537341475)","(14, 0.0006893491954542696)","(8, 0.0006888803909532726)","(12, 0.0006798902177251875)"
"(26, 0.0008277660817839205)","(0, 0.0007244971347972751)","(2, 0.0007076862384565175)","(6, 0.0007063323282636702)","(25, 0.0007057961774989963)","(9, 0.0006733265472576022)","(14, 0.0006668397691100836)","(5, 0.0006628891569562256)","(1, 0.0006532671977765858)","(27, 0.0006490036612376571)"
"(2, 0.0007504081586375833)","(0, 0.0007368099759332836)","(26, 0.0007221353007480502)","(11, 0.000660186109598726)","(1, 0.0006590500706806779)","(24, 0.0006525495555251837)","(27, 0.0006520661991089582)","(10, 0.0006519401213154197)","(25, 0.0006494909757748246)","(3, 0.0006442368030548096)"
"(27, 0.0007280883146449924)","(2, 0.0007141074747778475)","(11, 0.0007130041485652328)","(1, 0.0006827124743722379)","(3, 0.0006783774588257074)","(6, 0.0006599652697332203)","(0, 0.0006524577620439231)","(26, 0.0006464520120061934)","(20, 0.00063668581424281)","(4, 0.0006358924438245595)"
"(2, 0.0007225805311463773)","(12, 0.0007137421052902937)","(1, 0.0006626805406995118)","(4, 0.0006609567790292203)","(75, 0.000656944524962455)","(3, 0.0006518944865092635)","(27, 0.0006403517909348011)","(26, 0.0006367031019181013)","(61, 0.0006360196857713163)","(6, 0.0006346541922539473)"
"(3, 0.0006883427267894149)","(63, 0.0006657007616013288)","(57, 0.0006554004503414035)","(2, 0.0006537085864692926)","(4, 0.0006511929677799344)","(6, 0.0006466862396337092)","(13, 0.0006419577985070646)","(35, 0.0006380411796271801)","(0, 0.0006352129857987165)","(62, 0.000634830619674176)"
"(11, 0.0007121956441551447)","(13, 0.0007079145289026201)","(12, 0.00069760053884238)","(9, 0.0006894379621371627)","(2, 0.0006876334664411843)","(6, 0.0006773644709028304)","(35, 0.0006646323017776012)","(5, 0.0006378183024935424)","(0, 0.0006300067761912942)","(8, 0.0006258046487346292)"
"(10, 0.0006871509831398726)","(2, 0.0006790256593376398)","(6, 0.0006739851669408381)","(24, 0.0006604823283851147)","(1, 0.0006492552347481251)","(3, 0.0006289505981840193)","(11, 0.0006268101860769093)","(25, 0.0006252106977626681)","(0, 0.000614710443187505)","(5, 0.0006131192785687745)"
"(2, 0.0007398608140647411)","(0, 0.0006603661458939314)","(1, 0.0006599691696465015)","(11, 0.0006588766118511558)","(79, 0.0006388112669810653)","(3, 0.0006375098018907011)","(12, 0.0006322363042272627)","(13, 0.0006294728955253959)","(92, 0.0006063517648726702)","(6, 0.0006044998881407082)"
"(2, 0.0006807133322581649)","(5, 0.0006572893471457064)","(12, 0.0006545716314576566)","(6, 0.00065328658092767)","(0, 0.0006481379386968911)","(4, 0.0006322243716567755)","(3, 0.0006246513221412897)","(27, 0.0006239477079361677)","(26, 0.000618075137026608)","(1, 0.0006158634787425399)"
