"(0, 0.005736398510634899)","(1, 0.005685865879058838)","(2, 0.005448272451758385)","(3, 0.004971048794686794)","(4, 0.004903044551610947)","(7, 0.004600822925567627)","(6, 0.004576397128403187)","(5, 0.00439761858433485)","(9, 0.003771171672269702)","(8, 0.003749198978766799)"
"(0, 0.005580449011176825)","(1, 0.005030415020883083)","(2, 0.005003547761589289)","(7, 0.004451053217053413)","(4, 0.004389266949146986)","(3, 0.004261748865246773)","(5, 0.00409713527187705)","(8, 0.00405774125829339)","(6, 0.003820684039965272)","(9, 0.0037831973750144243)"
"(1, 0.005023093428462744)","(0, 0.004857692867517471)","(2, 0.004539301618933678)","(3, 0.004281222820281982)","(6, 0.004103383980691433)","(4, 0.00403969781473279)","(7, 0.0039377473294734955)","(5, 0.0038677025586366653)","(8, 0.0038619732949882746)","(9, 0.0033465169835835695)"
"(0, 0.004660374950617552)","(1, 0.0045432113111019135)","(2, 0.004361057188361883)","(3, 0.004154935013502836)","(5, 0.003848426276817918)","(7, 0.0036452817730605602)","(6, 0.0035937309730798006)","(4, 0.003588893450796604)","(8, 0.0035160325933247805)","(9, 0.0033998703584074974)"
"(0, 0.00471915490925312)","(1, 0.003997206687927246)","(3, 0.003947343677282333)","(2, 0.0037305522710084915)","(4, 0.0036250711418688297)","(7, 0.0035976695362478495)","(9, 0.0033159374725073576)","(6, 0.0032901691738516092)","(5, 0.0032775902654975653)","(8, 0.0032302045729011297)"
"(0, 0.004062454681843519)","(1, 0.00400728452950716)","(2, 0.0039017677772790194)","(9, 0.0034790325444191694)","(4, 0.0034652710892260075)","(3, 0.00336472992785275)","(6, 0.0033632421400398016)","(7, 0.003296756651252508)","(5, 0.003102812683209777)","(10, 0.003011491382494569)"
"(2, 0.004180495627224445)","(1, 0.003873734502121806)","(3, 0.003521263599395752)","(6, 0.003431387012824416)","(0, 0.0033451723866164684)","(10, 0.0030984305776655674)","(4, 0.002991905203089118)","(5, 0.0029835773166269064)","(7, 0.002903330372646451)","(9, 0.002831854857504368)"
"(1, 0.003792797215282917)","(2, 0.0036716938484460115)","(3, 0.003512301482260227)","(0, 0.0033902667928487062)","(9, 0.003216831712052226)","(6, 0.003078553592786193)","(10, 0.002958519384264946)","(4, 0.0028463052585721016)","(5, 0.002835471648722887)","(11, 0.002815067768096924)"
"(1, 0.0035546612925827503)","(0, 0.0034802937880158424)","(4, 0.003328943159431219)","(3, 0.003263606922701001)","(10, 0.003204722423106432)","(6, 0.0031320953276008368)","(2, 0.0030052948277443647)","(9, 0.002985818311572075)","(7, 0.0027911686338484287)","(5, 0.0027723752427846193)"
"(1, 0.0035098909866064787)","(5, 0.003324620658531785)","(0, 0.003134660655632615)","(13, 0.0030520986765623093)","(2, 0.0030048394110053778)","(4, 0.0029743313789367676)","(6, 0.002913982840254903)","(10, 0.002898117294535041)","(3, 0.0027582645416259766)","(8, 0.0026799857150763273)"
"(6, 0.0033262704964727163)","(3, 0.0031344532035291195)","(0, 0.0030713463202118874)","(5, 0.0030171871185302734)","(1, 0.0029147244058549404)","(10, 0.0028977692127227783)","(8, 0.002648807829245925)","(9, 0.002613135613501072)","(11, 0.0025492096319794655)","(4, 0.002528242999687791)"
"(1, 0.00291255465708673)","(6, 0.0028992723673582077)","(3, 0.0028651035390794277)","(0, 0.0028451646212488413)","(10, 0.002793027088046074)","(7, 0.002751171588897705)","(8, 0.002662558574229479)","(4, 0.002634129486978054)","(5, 0.002549965400248766)","(12, 0.002538614207878709)"
"(8, 0.0031094574369490147)","(1, 0.0028582001104950905)","(9, 0.0028359985444694757)","(5, 0.0027900945860892534)","(0, 0.0025364994071424007)","(3, 0.002502498682588339)","(13, 0.0024575137067586184)","(6, 0.002456973772495985)","(10, 0.002427257364615798)","(14, 0.002384449355304241)"
"(9, 0.0032522915862500668)","(0, 0.00293202162720263)","(1, 0.002756271278485656)","(5, 0.0026492499746382236)","(10, 0.002584993839263916)","(14, 0.0024467145558446646)","(8, 0.0024081028532236814)","(6, 0.0023875331971794367)","(3, 0.0023705160710960627)","(13, 0.0022976589389145374)"
"(0, 0.0032147360034286976)","(10, 0.002672663889825344)","(1, 0.002580702304840088)","(9, 0.002557647181674838)","(2, 0.0025239193346351385)","(6, 0.002432918641716242)","(14, 0.002398963086307049)","(11, 0.0022853624541312456)","(12, 0.0021568238735198975)","(8, 0.002047905931249261)"
"(0, 0.0030216288287192583)","(11, 0.00279141659848392)","(15, 0.0024620676413178444)","(2, 0.0023922778200358152)","(12, 0.0023409556597471237)","(1, 0.0023224842734634876)","(10, 0.002278682077303529)","(9, 0.0022599732037633657)","(19, 0.002127220621332526)","(13, 0.002029912546277046)"
"(0, 0.0032121145632117987)","(12, 0.0024774002376943827)","(3, 0.0024086344055831432)","(13, 0.002387020504102111)","(1, 0.0023313164710998535)","(9, 0.002262519672513008)","(11, 0.002194297267124057)","(10, 0.002161918906494975)","(14, 0.002115923212841153)","(16, 0.0020680606830865145)"
"(0, 0.002814142731949687)","(3, 0.0023222733289003372)","(1, 0.0022892309352755547)","(13, 0.0021661282517015934)","(9, 0.002142503159120679)","(15, 0.0021224701777100563)","(4, 0.0020832251757383347)","(5, 0.0020128488540649414)","(12, 0.0020087850280106068)","(10, 0.0019887639209628105)"
"(0, 0.002526967553421855)","(1, 0.002345521468669176)","(2, 0.0020190966315567493)","(16, 0.0020095824729651213)","(3, 0.0019565499387681484)","(12, 0.0019490218255668879)","(13, 0.0019131862791255116)","(6, 0.0018795764772221446)","(10, 0.0018654072191566229)","(4, 0.0018601346528157592)"
"(0, 0.002470635110512376)","(1, 0.002407209947705269)","(3, 0.0020242321770638227)","(7, 0.0019996827468276024)","(2, 0.001957347383722663)","(17, 0.0019024885259568691)","(5, 0.0018848133040592074)","(14, 0.0018786560976877809)","(13, 0.0018323457334190607)","(12, 0.0017692232504487038)"
"(1, 0.002458385191857815)","(0, 0.002303570508956909)","(3, 0.0019819128792732954)","(14, 0.0019258058164268732)","(2, 0.0018345892895013094)","(15, 0.0018237578915432096)","(5, 0.0017515778308734298)","(8, 0.0017348992405459285)","(16, 0.0017323470674455166)","(6, 0.0017174434615299106)"
"(1, 0.0022140240762382746)","(0, 0.0021653652656823397)","(2, 0.0019547808915376663)","(15, 0.001823346596211195)","(3, 0.0017863273387774825)","(14, 0.001769533148035407)","(9, 0.0016958188498392701)","(4, 0.0016787875210866332)","(28, 0.0016662979032844305)","(19, 0.0016556500922888517)"
"(0, 0.002227343386039138)","(1, 0.0022018624003976583)","(2, 0.001939017791301012)","(9, 0.001811593770980835)","(3, 0.0017656945856288075)","(16, 0.001718602143228054)","(20, 0.0016894174041226506)","(15, 0.001675683306530118)","(28, 0.0016239369288086891)","(14, 0.0016220855759456754)"
"(1, 0.00223556999117136)","(0, 0.00210734736174345)","(4, 0.0017473495099693537)","(2, 0.0017035078490152955)","(3, 0.001685566850937903)","(5, 0.0016374349361285567)","(8, 0.0015835792291909456)","(17, 0.0015540504828095436)","(27, 0.0015238082269206643)","(11, 0.0015225696843117476)"
"(0, 0.00215615751221776)","(1, 0.002023897832259536)","(4, 0.0017230665544047952)","(3, 0.0017051124013960361)","(6, 0.0016601372044533491)","(2, 0.001557438401505351)","(22, 0.0015547239454463124)","(14, 0.0015226739924401045)","(5, 0.0015215646708384156)","(7, 0.0015210580313578248)"
"(0, 0.0021740258671343327)","(1, 0.0019970512948930264)","(5, 0.0017099130200222135)","(6, 0.0016943252412602305)","(2, 0.0016066443640738726)","(4, 0.001547913532704115)","(14, 0.001518762088380754)","(3, 0.0015073210233822465)","(7, 0.001506952103227377)","(13, 0.0014960240805521607)"
"(0, 0.0021974325645715)","(1, 0.00208548316732049)","(6, 0.001751767355017364)","(7, 0.0016877769958227873)","(2, 0.0016801750753074884)","(8, 0.0016647959128022194)","(4, 0.001623129821382463)","(5, 0.0015779173700138927)","(14, 0.0015015172539278865)","(3, 0.0014828109415248036)"
"(1, 0.002126540057361126)","(0, 0.002020576037466526)","(7, 0.0016577470814809203)","(2, 0.0016056824242696166)","(9, 0.001561132725328207)","(28, 0.001556438161060214)","(8, 0.0015431952197104692)","(6, 0.0015410792548209429)","(3, 0.0015292190946638584)","(10, 0.0015017157420516014)"
"(1, 0.0019749999046325684)","(0, 0.0018854534719139338)","(9, 0.0015245175454765558)","(2, 0.0015210759593173862)","(6, 0.001520301098935306)","(3, 0.0014865744160488248)","(29, 0.0014850759180262685)","(10, 0.001472593517974019)","(8, 0.0014410889707505703)","(5, 0.001439570216462016)"
"(0, 0.002030690899118781)","(1, 0.0017949306638911366)","(4, 0.0017738319002091885)","(3, 0.001590682310052216)","(10, 0.0015363204292953014)","(5, 0.0014884507982060313)","(2, 0.001421463442966342)","(9, 0.0014095103833824396)","(7, 0.0014026713324710727)","(6, 0.0013954973546788096)"
"(0, 0.0020059740636497736)","(1, 0.001918562687933445)","(9, 0.0015599167672917247)","(4, 0.001516429241746664)","(11, 0.0015106189530342817)","(10, 0.0014809108106419444)","(6, 0.001479077385738492)","(2, 0.0014205670449882746)","(12, 0.0013943904777988791)","(28, 0.0013750642538070679)"
"(1, 0.0020970343612134457)","(0, 0.0016677200328558683)","(10, 0.0014616501284763217)","(9, 0.0014073711354285479)","(2, 0.001396728795953095)","(29, 0.0013643890852108598)","(12, 0.0013578551588580012)","(7, 0.0013043886283412576)","(5, 0.0012929278891533613)","(6, 0.0012916171690449119)"
"(1, 0.0018361008260399103)","(0, 0.0016373407561331987)","(2, 0.0014115327503532171)","(3, 0.0014099633553996682)","(6, 0.0013799250591546297)","(10, 0.0013655847869813442)","(7, 0.0013472586870193481)","(12, 0.0013259315164759755)","(4, 0.0013117438647896051)","(30, 0.0013096326729282737)"
"(1, 0.0018541478784754872)","(0, 0.0017199086723849177)","(31, 0.0013585377018898726)","(7, 0.0013578003272414207)","(4, 0.0013287717010825872)","(12, 0.0013230335898697376)","(28, 0.0013071871362626553)","(2, 0.001303972559981048)","(3, 0.0012885666219517589)","(10, 0.0012665593530982733)"
"(1, 0.0016858357703313231)","(0, 0.0016001128824427724)","(2, 0.0014075118815526366)","(3, 0.001308514503762126)","(29, 0.0012677347986027598)","(38, 0.0012580400798469782)","(32, 0.0012452107621356845)","(40, 0.0012146937660872936)","(4, 0.0012061655288562179)","(28, 0.0012050336226820946)"
"(0, 0.0017837584018707275)","(1, 0.0017056167125701904)","(2, 0.0012903958559036255)","(40, 0.0012729191221296787)","(14, 0.0012641364010050893)","(3, 0.0012353068450465798)","(30, 0.001189736183732748)","(39, 0.001173387747257948)","(15, 0.0011717831948772073)","(12, 0.0011690336978062987)"
"(1, 0.0017818432534113526)","(0, 0.0017628348432481289)","(15, 0.0013721060240641236)","(2, 0.001358476234599948)","(14, 0.0012168895918875933)","(40, 0.0012164735235273838)","(3, 0.0011969065526500344)","(42, 0.0011915921932086349)","(41, 0.0011865526903420687)","(38, 0.0011713308049365878)"
"(1, 0.0017459648661315441)","(0, 0.001625657081604004)","(16, 0.0012553500710055232)","(15, 0.0012211799621582031)","(2, 0.0011802768567577004)","(42, 0.0011617082636803389)","(41, 0.0011526155285537243)","(4, 0.001149641233496368)","(43, 0.0011292434064671397)","(30, 0.0011190283112227917)"
"(0, 0.0016501200152561069)","(1, 0.0015627795364707708)","(17, 0.0012187182437628508)","(44, 0.0011805075919255614)","(4, 0.0011798107298091054)","(3, 0.0011682439362630248)","(2, 0.0011390656000003219)","(39, 0.0011333483271300793)","(30, 0.001127669238485396)","(42, 0.001119375228881836)"
"(1, 0.0015421611024066806)","(0, 0.0014514124486595392)","(2, 0.0012210691347718239)","(17, 0.0011612999951466918)","(4, 0.0011610526125878096)","(32, 0.0011334537994116545)","(44, 0.0011126446770504117)","(14, 0.001106927404180169)","(15, 0.0010741996811702847)","(33, 0.0010693740332499146)"
"(2, 0.0014296812005341053)","(1, 0.0014180403668433428)","(0, 0.0013455725274980068)","(3, 0.0012233108282089233)","(19, 0.0011251830728724599)","(42, 0.0011210835073143244)","(4, 0.0011192566016688943)","(32, 0.0010922783985733986)","(34, 0.001088784891180694)","(41, 0.0010692060459405184)"
"(1, 0.0014709020033478737)","(2, 0.0014600360300391912)","(20, 0.00137460941914469)","(0, 0.0013584595872089267)","(3, 0.001262518111616373)","(19, 0.0011706274235621095)","(4, 0.0010731846559792757)","(14, 0.0010607189033180475)","(30, 0.0010452782735228539)","(29, 0.001034688320942223)"
"(0, 0.0014516252558678389)","(1, 0.001380584784783423)","(21, 0.0013490546261891723)","(3, 0.0013443290954455733)","(2, 0.001344091258943081)","(4, 0.0012854402884840965)","(30, 0.0011891084723174572)","(20, 0.0011004072148352861)","(14, 0.0010696888202801347)","(41, 0.0010685956804081798)"
"(0, 0.0014640724984928966)","(1, 0.001378917135298252)","(2, 0.0012581371702253819)","(3, 0.0012280172668397427)","(4, 0.001137715531513095)","(42, 0.0011044824495911598)","(41, 0.0010978650534525514)","(31, 0.0010536045301705599)","(22, 0.0010375059209764004)","(38, 0.0010368573712185025)"
"(0, 0.0014692938420921564)","(2, 0.001367058139294386)","(3, 0.0012589168036356568)","(1, 0.001225710497237742)","(4, 0.0011617535492405295)","(40, 0.0011082213604822755)","(42, 0.0010997909121215343)","(23, 0.001057539600878954)","(48, 0.0010197627125307918)","(41, 0.001002720557153225)"
"(0, 0.0013260709820315242)","(1, 0.0012511253589764237)","(2, 0.0012494772672653198)","(3, 0.0011712939012795687)","(4, 0.0011183256283402443)","(24, 0.0010676372330635786)","(40, 0.0010199332609772682)","(43, 0.0010180097306147218)","(5, 0.0009674063185229897)","(42, 0.000960544915869832)"
"(0, 0.0012808716855943203)","(3, 0.0012618941254913807)","(1, 0.0012585186632350087)","(2, 0.0012376392260193825)","(4, 0.0011074489448219538)","(25, 0.0010934025049209595)","(34, 0.0010503351222723722)","(40, 0.0010273981606587768)","(5, 0.0010015320731326938)","(7, 0.0009888970525935292)"
"(2, 0.0012299430090934038)","(7, 0.0012278551002964377)","(0, 0.0011959761613979936)","(1, 0.001108460477553308)","(26, 0.0010522210504859686)","(3, 0.0010484862141311169)","(4, 0.0010199237149208784)","(6, 0.0010166334686800838)","(49, 0.0009551364346407354)","(28, 0.0009518092847429216)"
"(0, 0.001255940762348473)","(2, 0.001225318294018507)","(1, 0.001183822168968618)","(3, 0.0011438605142757297)","(7, 0.0011173284146934748)","(40, 0.0010297531262040138)","(4, 0.0010246109450235963)","(46, 0.0009871369693428278)","(8, 0.0009708839934319258)","(41, 0.0009660827927291393)"
"(0, 0.0012700181687250733)","(1, 0.0011625635670498013)","(2, 0.0011090445332229137)","(3, 0.001093656406737864)","(4, 0.0010425425134599209)","(6, 0.0009954565903171897)","(8, 0.0009892797097563744)","(7, 0.0009868204360827804)","(9, 0.0009774244390428066)","(41, 0.000957190990447998)"
"(1, 0.0012187951942905784)","(0, 0.0012164759682491422)","(6, 0.0011966400779783726)","(2, 0.0011841797968372703)","(3, 0.0010588383302092552)","(4, 0.0010203212732449174)","(8, 0.0009666848345659673)","(7, 0.0009530395036563277)","(10, 0.0009378325776197016)","(5, 0.0009249180438928306)"
"(0, 0.001274626818485558)","(1, 0.0012638771440833807)","(2, 0.0011253738775849342)","(10, 0.001052867155522108)","(4, 0.001032260013744235)","(7, 0.001031805295497179)","(8, 0.0010063028894364834)","(6, 0.0009851432405412197)","(3, 0.0009842031868174672)","(9, 0.0009811503114178777)"
"(0, 0.0012772310292348266)","(1, 0.0011996650137007236)","(2, 0.0011071348562836647)","(9, 0.0010662067215889692)","(7, 0.001019334769807756)","(11, 0.0010185426799580455)","(8, 0.0010033362777903676)","(4, 0.0010025054216384888)","(3, 0.0009717190405353904)","(28, 0.0009490781812928617)"
"(0, 0.0011501425178721547)","(1, 0.0010764941107481718)","(5, 0.0010122442618012428)","(8, 0.0010049045085906982)","(12, 0.0010000562760978937)","(2, 0.000994384870864451)","(7, 0.000973548274487257)","(9, 0.0009715580963529646)","(11, 0.0009622472571209073)","(10, 0.0009533006232231855)"
"(0, 0.0012219124473631382)","(2, 0.0011112141655758023)","(1, 0.0010942512890323997)","(11, 0.0010770988883450627)","(10, 0.0009654790046624839)","(9, 0.0009651785949245095)","(8, 0.0009475731640122831)","(7, 0.0009379541734233499)","(5, 0.0009318876545876265)","(6, 0.0009250557632185519)"
"(0, 0.001069811638444662)","(1, 0.0010566646233201027)","(11, 0.0010278219124302268)","(12, 0.0010271364590153098)","(9, 0.0009805363370105624)","(10, 0.0009578088065609336)","(2, 0.0009405100136063993)","(61, 0.0008999085403047502)","(3, 0.000883194210473448)","(7, 0.000880514970049262)"
"(0, 0.001055702567100525)","(1, 0.0010063063818961382)","(3, 0.0009712717146612704)","(2, 0.0009629220003262162)","(11, 0.0009435045649297535)","(5, 0.0009239536593668163)","(9, 0.0009106349898502231)","(50, 0.0008827632409520447)","(4, 0.0008824157994240522)","(55, 0.0008564162417314947)"
"(0, 0.0010984098771587014)","(1, 0.0010771017987281084)","(3, 0.0009954029228538275)","(2, 0.0009029108332470059)","(6, 0.0008852982427924871)","(10, 0.0008826380944810808)","(49, 0.0008748206309974194)","(8, 0.0008714688010513783)","(55, 0.0008643937180750072)","(5, 0.0008592182421125472)"
"(0, 0.0010512220906093717)","(2, 0.0010105291148647666)","(1, 0.0009759670356288552)","(7, 0.0009406733443029225)","(3, 0.0009062230819836259)","(11, 0.0008962189895100892)","(4, 0.0008795905159786344)","(8, 0.0008595442632213235)","(6, 0.000824178452603519)","(14, 0.0008177501149475574)"
"(0, 0.001216804957948625)","(3, 0.0010659194085747004)","(2, 0.001057236804626882)","(1, 0.0009817051468417048)","(4, 0.0009179100161418319)","(65, 0.0008754158043302596)","(61, 0.0008366060210391879)","(11, 0.0008202338358387351)","(63, 0.0008100992417894304)","(7, 0.0008001428795978427)"
"(0, 0.0012039232533425093)","(3, 0.0011288839159533381)","(2, 0.0010988563299179077)","(1, 0.0010533923050388694)","(4, 0.0009022170561365783)","(66, 0.0008322286885231733)","(62, 0.0008277762099169195)","(65, 0.0008208525250665843)","(9, 0.0008138883276842535)","(10, 0.0008131873328238726)"
"(2, 0.0011498183012008667)","(3, 0.0011331647401675582)","(1, 0.0010085820686072111)","(0, 0.000990186003036797)","(4, 0.0008241319446824491)","(53, 0.0008029684540815651)","(65, 0.0007993531180545688)","(49, 0.0007930785650387406)","(66, 0.0007882648496888578)","(14, 0.0007823419291526079)"
"(0, 0.0010414851130917668)","(1, 0.0009943187469616532)","(15, 0.0009493500110693276)","(4, 0.0009415662498213351)","(2, 0.0009376963716931641)","(3, 0.0009327548905275762)","(17, 0.0008310210541822016)","(66, 0.0007935395697131753)","(10, 0.0007878714823164046)","(42, 0.0007638406823389232)"
"(0, 0.0010914605809375644)","(1, 0.0009827464818954468)","(5, 0.0009206092217937112)","(4, 0.000915061216801405)","(2, 0.0008494293433614075)","(55, 0.0008320545894093812)","(67, 0.0007969820289872587)","(10, 0.0007866716478019953)","(57, 0.000773326144553721)","(44, 0.000771327642723918)"
"(1, 0.001171158510260284)","(0, 0.0009891325607895851)","(5, 0.0008871090249158442)","(6, 0.0008268934325315058)","(2, 0.0008163395687006414)","(4, 0.0007944846292957664)","(3, 0.0007751089287921786)","(40, 0.000774016953073442)","(42, 0.0007598513620905578)","(14, 0.000759103917516768)"
"(1, 0.0009712332393974066)","(0, 0.0008993595838546753)","(2, 0.0008372825104743242)","(7, 0.0008279710891656578)","(6, 0.0008086025482043624)","(4, 0.0007817059522494674)","(3, 0.0007765316986478865)","(10, 0.0007644629222340882)","(5, 0.0007629662868566811)","(41, 0.0007510018185712397)"
"(1, 0.0009528553346171975)","(3, 0.0009250169969163835)","(0, 0.0009019225835800171)","(2, 0.0008643293404020369)","(7, 0.0007926583057269454)","(8, 0.000785017036832869)","(5, 0.0007815623539499938)","(9, 0.0007697492837905884)","(11, 0.0007668316247873008)","(4, 0.0007572364993393421)"
"(1, 0.0009225565008819103)","(0, 0.0009092104155570269)","(3, 0.0009073385735973716)","(2, 0.0008243208867497742)","(4, 0.0008222690084949136)","(43, 0.0007956385379657149)","(5, 0.0007841598708182573)","(11, 0.0007658234098926187)","(27, 0.0007616406655870378)","(7, 0.0007614195346832275)"
"(0, 0.0009610611014068127)","(1, 0.0009606874082237482)","(49, 0.0008184135076589882)","(4, 0.0007793724653311074)","(2, 0.0007756188279017806)","(3, 0.0007706803153268993)","(9, 0.0007665544981136918)","(44, 0.0007400548201985657)","(5, 0.0007347408100031316)","(73, 0.0007257318357005715)"
"(0, 0.0010773700196295977)","(1, 0.0009557324810884893)","(2, 0.0008149105124175549)","(4, 0.0008034652564674616)","(3, 0.0007975554326549172)","(75, 0.0007610481698065996)","(50, 0.0007473218720406294)","(49, 0.0007380014867521822)","(67, 0.0007316190167330205)","(12, 0.0007240104605443776)"
"(0, 0.0010218077804893255)","(1, 0.0008892336627468467)","(8, 0.0008199018193408847)","(7, 0.0007463627844117582)","(68, 0.0007421720074489713)","(49, 0.0007224857690744102)","(2, 0.0007173081976361573)","(74, 0.0007170891622081399)","(11, 0.0007147002033889294)","(4, 0.0007140293600969017)"
"(0, 0.001099025015719235)","(1, 0.0009656811016611755)","(8, 0.0007579016964882612)","(2, 0.0007560533122159541)","(49, 0.0007253622752614319)","(9, 0.0007227471214719117)","(77, 0.0007135033374652267)","(7, 0.0007067412370815873)","(12, 0.0007025629165582359)","(75, 0.0006981584592722356)"
"(0, 0.0010441667400300503)","(1, 0.0009122187038883567)","(2, 0.0008011114550754428)","(9, 0.0007902848883531988)","(77, 0.0007673239451833069)","(3, 0.0007383108022622764)","(66, 0.000713782908860594)","(27, 0.0007105293916538358)","(76, 0.0007028665859252214)","(32, 0.0006904083420522511)"
"(0, 0.0010302567388862371)","(1, 0.0008627820061519742)","(2, 0.0008215874549932778)","(3, 0.0007891872664913535)","(77, 0.0007861948106437922)","(11, 0.0007400858448818326)","(49, 0.0007161537068895996)","(66, 0.0007086348487064242)","(10, 0.0007077199406921864)","(4, 0.0006966233486309648)"
"(0, 0.0009569341200403869)","(1, 0.0009294238407164812)","(2, 0.0008574342937208712)","(3, 0.0007960578659549356)","(49, 0.0007417082670144737)","(66, 0.0007380801253020763)","(25, 0.000697445881087333)","(11, 0.0006888806819915771)","(80, 0.0006854688981547952)","(55, 0.0006799232796765864)"
"(0, 0.0009979286696761847)","(1, 0.0008252778789028525)","(26, 0.0007823771447874606)","(3, 0.000769909645896405)","(2, 0.0007402148912660778)","(54, 0.0007209095638245344)","(25, 0.0007185524445958436)","(53, 0.0006854462553746998)","(34, 0.0006824242882430553)","(14, 0.000678401265759021)"
"(0, 0.0010758239077404141)","(1, 0.0009859070414677262)","(80, 0.0007724791648797691)","(4, 0.0007482394576072693)","(3, 0.0007427656673826277)","(82, 0.0007142031099647284)","(54, 0.0007080954383127391)","(14, 0.0006848558550700545)","(55, 0.0006812938954681158)","(26, 0.0006799679831601679)"
"(0, 0.0009149554534815252)","(1, 0.0007330885273404419)","(14, 0.0007195139187388122)","(4, 0.0007045206148177385)","(55, 0.0006964862113818526)","(82, 0.0006883931346237659)","(2, 0.0006827634642831981)","(26, 0.0006678050849586725)","(25, 0.0006652658921666443)","(3, 0.0006599181797355413)"
"(0, 0.0008156225085258484)","(26, 0.0007856970769353211)","(1, 0.0007128483266569674)","(25, 0.0007022744393907487)","(54, 0.0006904557230882347)","(4, 0.0006869578501209617)","(80, 0.0006855398532934487)","(77, 0.000663632177747786)","(3, 0.0006571477861143649)","(82, 0.0006543442723341286)"
"(0, 0.0008224222110584378)","(1, 0.000710190855897963)","(85, 0.0007033634465187788)","(3, 0.0006914729019626975)","(26, 0.0006776657537557185)","(7, 0.0006682664388790727)","(34, 0.0006661999505013227)","(55, 0.0006597891333512962)","(57, 0.0006563597708009183)","(5, 0.0006508919759653509)"
"(0, 0.0008616465493105352)","(1, 0.0007310697692446411)","(86, 0.0007253557560034096)","(2, 0.000677752192132175)","(3, 0.000670272100251168)","(61, 0.0006701376987621188)","(5, 0.0006645062821917236)","(40, 0.0006635266472585499)","(85, 0.0006394389201886952)","(4, 0.000638440833427012)"
"(0, 0.0008297935128211975)","(2, 0.0007765281479805708)","(1, 0.0007426667143590748)","(57, 0.0007055071182549)","(3, 0.0007038617040961981)","(5, 0.0007027632091194391)","(87, 0.00069972756318748)","(85, 0.0006982374470680952)","(7, 0.0006931513780727983)","(79, 0.000686231825966388)"
"(0, 0.0008580631110817194)","(1, 0.0008349013514816761)","(7, 0.0007476913742721081)","(9, 0.0007311078952625394)","(11, 0.0007174888160079718)","(2, 0.0007132068276405334)","(42, 0.0006462636520154774)","(88, 0.0006462547462433577)","(8, 0.0006458178395405412)","(49, 0.0006268357974477112)"
"(0, 0.0007960706716403365)","(88, 0.0007058698101900518)","(1, 0.0007001751800999045)","(89, 0.000674180977512151)","(9, 0.0006492650718428195)","(14, 0.0006398248951882124)","(59, 0.000628530397079885)","(17, 0.0006277066422626376)","(61, 0.0006273403996601701)","(7, 0.0006222975207492709)"
"(0, 0.00075910659506917)","(1, 0.0007115405751392245)","(90, 0.0006781381089240313)","(79, 0.0006592312711291015)","(14, 0.0006496820133179426)","(88, 0.0006485977792181075)","(78, 0.0006321000983007252)","(7, 0.0006217056652531028)","(13, 0.0006161719793453813)","(77, 0.0006126216030679643)"
