"(5, 0.004081540275365114)","(2, 0.003553826827555895)","(1, 0.0034720993135124445)","(9, 0.0032139921095222235)","(7, 0.0031244540587067604)","(4, 0.0031200910452753305)","(6, 0.0030793379992246628)","(14, 0.0029677916318178177)","(8, 0.002941220998764038)","(10, 0.0029264509212225676)"
"(5, 0.00371317146345973)","(15, 0.003345782868564129)","(4, 0.003287541912868619)","(6, 0.003129470394924283)","(2, 0.0030596565920859575)","(9, 0.002982773818075657)","(10, 0.002931100083515048)","(1, 0.0028665615245699883)","(12, 0.0028412200044840574)","(7, 0.0028277551755309105)"
"(5, 0.003420004853978753)","(1, 0.003180202329531312)","(11, 0.0029131555929780006)","(10, 0.002868438372388482)","(4, 0.0028587174601852894)","(15, 0.0027946638874709606)","(6, 0.002787041710689664)","(7, 0.002781034680083394)","(2, 0.002741897013038397)","(9, 0.0026122366543859243)"
"(5, 0.0032357978634536266)","(4, 0.003206076566129923)","(11, 0.003184182569384575)","(7, 0.0028559970669448376)","(1, 0.0028529870323836803)","(12, 0.0028306699823588133)","(6, 0.0027756690979003906)","(3, 0.00262280460447073)","(14, 0.0025352800730615854)","(2, 0.002528485143557191)"
"(12, 0.00293203117325902)","(4, 0.002878441708162427)","(5, 0.0028723287396132946)","(6, 0.0027062154840677977)","(15, 0.0026541734114289284)","(1, 0.002615360077470541)","(7, 0.0026078808587044477)","(11, 0.0026071560569107533)","(8, 0.0025932895950973034)","(13, 0.00247075199149549)"
"(6, 0.0028357612900435925)","(4, 0.0027862917631864548)","(5, 0.0026382161304354668)","(10, 0.002578960731625557)","(11, 0.0025655864737927914)","(2, 0.0025570308789610863)","(12, 0.0025212049949914217)","(13, 0.0025078142061829567)","(3, 0.0024784253910183907)","(9, 0.0023923253174871206)"
"(4, 0.0027459347620606422)","(11, 0.0026724219787865877)","(1, 0.0025772119406610727)","(10, 0.0025709294714033604)","(5, 0.0025476193986833096)","(3, 0.0025180471129715443)","(7, 0.002467627637088299)","(13, 0.002360869664698839)","(2, 0.002360193757340312)","(12, 0.0023417044430971146)"
"(4, 0.0028645885176956654)","(10, 0.002715539885684848)","(12, 0.0024543465115129948)","(5, 0.002372936112806201)","(2, 0.002362501574680209)","(7, 0.002335411263629794)","(0, 0.002311303513124585)","(1, 0.0022902332711964846)","(3, 0.002275097416713834)","(11, 0.0022594905458390713)"
"(15, 0.0026460886001586914)","(13, 0.002478861715644598)","(4, 0.0024429333861917257)","(12, 0.0024118435103446245)","(10, 0.002400678349658847)","(2, 0.002239059191197157)","(16, 0.0022333203814923763)","(5, 0.002213147934526205)","(9, 0.002183397999033332)","(6, 0.00217616674490273)"
"(10, 0.002529887016862631)","(12, 0.0023747754748910666)","(15, 0.0023315048310905695)","(6, 0.0022814238909631968)","(16, 0.002276517217978835)","(4, 0.0022208155132830143)","(7, 0.002218344248831272)","(2, 0.0022015701979398727)","(18, 0.0021951221860945225)","(13, 0.002063438994809985)"
"(5, 0.002310089999809861)","(2, 0.002223361749202013)","(16, 0.002198281232267618)","(17, 0.002165246056392789)","(4, 0.0021629000548273325)","(6, 0.002133132191374898)","(0, 0.0021200275514274836)","(10, 0.002104382496327162)","(7, 0.002085289917886257)","(25, 0.0020333242136985064)"
"(18, 0.00211435672827065)","(0, 0.0021095918491482735)","(5, 0.0020636499393731356)","(8, 0.002035316312685609)","(7, 0.0020292496774345636)","(2, 0.0020290338434278965)","(10, 0.0019818139262497425)","(9, 0.0019366109045222402)","(6, 0.0019213712075725198)","(25, 0.0019192374311387539)"
"(2, 0.002166910097002983)","(10, 0.0021043503656983376)","(1, 0.0020537280943244696)","(0, 0.0020382010843604803)","(9, 0.0019973646849393845)","(12, 0.00196844688616693)","(7, 0.001951131853275001)","(4, 0.0019351786468178034)","(6, 0.0019330644281581044)","(5, 0.0018640494672581553)"
"(1, 0.001925208605825901)","(3, 0.0019222426926717162)","(4, 0.001874805660918355)","(28, 0.0018586862133815885)","(27, 0.0018442714354023337)","(2, 0.001829673070460558)","(10, 0.0018013048684224486)","(0, 0.0017996346578001976)","(12, 0.0017988299950957298)","(7, 0.0017961299745365977)"
"(3, 0.001969096716493368)","(9, 0.0019114279421046376)","(12, 0.0018890571082010865)","(7, 0.0018853485817089677)","(4, 0.0018848585896193981)","(1, 0.0018705546390265226)","(27, 0.0018303734250366688)","(2, 0.0018138426821678877)","(0, 0.0017973566427826881)","(28, 0.0017437136266380548)"
"(28, 0.001955888234078884)","(9, 0.001893999520689249)","(3, 0.0018291687592864037)","(30, 0.0017790865385904908)","(1, 0.0017755043227225542)","(13, 0.0017660128651186824)","(4, 0.0017135095549747348)","(0, 0.001705325790680945)","(6, 0.001694693579338491)","(7, 0.0016812909161671996)"
"(1, 0.001953072496689856)","(0, 0.0018328153528273106)","(2, 0.0017468339065089822)","(5, 0.0016961479559540749)","(7, 0.001690371660515666)","(3, 0.0016546904807910323)","(30, 0.001635574153624475)","(14, 0.00163284782320261)","(4, 0.0016324323369190097)","(9, 0.0016174358315765858)"
"(2, 0.0017673182301223278)","(7, 0.0017624873435124755)","(0, 0.0017469984013587236)","(1, 0.0017185211181640625)","(3, 0.0016789281507954001)","(10, 0.0016532224835827947)","(30, 0.0016084957169368863)","(6, 0.0016066395910456777)","(32, 0.0015821111155673862)","(9, 0.0015730028972029686)"
"(1, 0.0017544305883347988)","(3, 0.001739151426590979)","(2, 0.0016243159770965576)","(28, 0.001614845939911902)","(7, 0.0015993666602298617)","(4, 0.001592644490301609)","(11, 0.0015612709103152156)","(31, 0.0015378177631646395)","(13, 0.0015337532386183739)","(29, 0.001532676164060831)"
"(1, 0.0017483425326645374)","(7, 0.0016632687766104937)","(2, 0.001606416655704379)","(28, 0.0015977072762325406)","(34, 0.001577096525579691)","(9, 0.0015654080780223012)","(27, 0.001550682820379734)","(33, 0.0015312551986426115)","(6, 0.0015187185490503907)","(0, 0.0015131598338484764)"
"(1, 0.0016712689539417624)","(7, 0.0015765917487442493)","(6, 0.0015604174695909023)","(12, 0.0015540587482973933)","(33, 0.0015116364229470491)","(34, 0.0015085887862369418)","(10, 0.0015073734102770686)","(8, 0.0015029871137812734)","(35, 0.0015016335528343916)","(11, 0.0014958851970732212)"
"(35, 0.0015666508115828037)","(1, 0.0015571248950436711)","(0, 0.001555208582431078)","(8, 0.001526444568298757)","(10, 0.0015146189834922552)","(2, 0.0015053004026412964)","(7, 0.001492190407589078)","(31, 0.0014750331174582243)","(36, 0.0014740157639607787)","(9, 0.0014628588687628508)"
"(0, 0.0015946745406836271)","(1, 0.0015814388170838356)","(11, 0.0014889639569446445)","(7, 0.0014815431786701083)","(15, 0.0014603066956624389)","(25, 0.0014147770125418901)","(37, 0.001409544376656413)","(35, 0.0014062410918995738)","(10, 0.0014050889294594526)","(27, 0.0013875913573428988)"
"(1, 0.0015518522122874856)","(30, 0.0014484906569123268)","(0, 0.0014460033271461725)","(38, 0.0014247512444853783)","(9, 0.0013921302743256092)","(37, 0.0013880747137591243)","(4, 0.0013635886134579778)","(35, 0.0013621586840599775)","(10, 0.0013620341196656227)","(36, 0.0013544941321015358)"
"(1, 0.00146165257319808)","(0, 0.0014539766125380993)","(10, 0.001427183160558343)","(15, 0.001426355796866119)","(2, 0.001374860410578549)","(39, 0.001366959186270833)","(4, 0.0013380813179537654)","(36, 0.0013372153043746948)","(7, 0.0013224220601841807)","(16, 0.0013082342920824885)"
"(1, 0.0015201098285615444)","(0, 0.001469061360694468)","(15, 0.0014142465079203248)","(40, 0.0013625610154122114)","(16, 0.0013610947644338012)","(7, 0.0013469629921019077)","(4, 0.001346540404483676)","(39, 0.0013447583187371492)","(32, 0.0013285594759508967)","(33, 0.0013044237857684493)"
"(0, 0.0014736891025677323)","(1, 0.0014506411971524358)","(41, 0.001436723512597382)","(4, 0.001381208305247128)","(14, 0.0013801086461171508)","(7, 0.0013634300557896495)","(2, 0.0013607912696897984)","(12, 0.0013587004505097866)","(15, 0.001335483742877841)","(5, 0.0013200449757277966)"
"(41, 0.0014572120271623135)","(0, 0.00139754475094378)","(15, 0.0013903952203691006)","(42, 0.001356717897579074)","(1, 0.0013513624435290694)","(40, 0.0013241344131529331)","(5, 0.001301047159358859)","(7, 0.001294810208491981)","(37, 0.0012833410874009132)","(16, 0.0012824928853660822)"
"(7, 0.0014102542772889137)","(43, 0.0013119030045345426)","(41, 0.0013036817545071244)","(1, 0.001302025862969458)","(0, 0.0012897145934402943)","(42, 0.001286919112317264)","(2, 0.0012601149501278996)","(15, 0.0012466668849810958)","(16, 0.0012403923319652677)","(40, 0.0012295007472857833)"
"(1, 0.001407570205628872)","(2, 0.0013493532314896584)","(0, 0.0013223206624388695)","(4, 0.0013222688576206565)","(44, 0.0012918126303702593)","(15, 0.0012615692103281617)","(41, 0.0012609779369086027)","(7, 0.0012503910111263394)","(16, 0.0012411564821377397)","(8, 0.001228060107678175)"
"(45, 0.0013346635969355702)","(2, 0.00133351085241884)","(6, 0.001333349384367466)","(0, 0.0013270401395857334)","(4, 0.001304354052990675)","(1, 0.0012930243974551558)","(44, 0.0012772452319040895)","(15, 0.0012573366984724998)","(3, 0.0012504089390859008)","(5, 0.0012371534248813987)"
"(0, 0.001317248330451548)","(4, 0.0013158225920051336)","(6, 0.0012893951497972012)","(2, 0.001249530934728682)","(7, 0.0012451320653781295)","(44, 0.001241639838553965)","(1, 0.0012283254181966186)","(5, 0.001226590247824788)","(16, 0.0012171560665592551)","(3, 0.0012100035091862082)"
"(7, 0.001294642104767263)","(6, 0.00125048216432333)","(1, 0.0012417036341503263)","(16, 0.001238625030964613)","(5, 0.001204643864184618)","(4, 0.001204104395583272)","(12, 0.0012040704023092985)","(0, 0.0012011837679892778)","(2, 0.0011928188614547253)","(44, 0.0011860239319503307)"
"(6, 0.001272999681532383)","(9, 0.0012179726036265492)","(7, 0.0012149357935413718)","(12, 0.0012061536544933915)","(0, 0.001193079981021583)","(4, 0.001143299974501133)","(2, 0.001142216962762177)","(1, 0.001131028519012034)","(5, 0.0011299109319224954)","(47, 0.0011297661112621427)"
"(7, 0.0012704938417300582)","(0, 0.0012601715279743075)","(2, 0.0012571251718327403)","(4, 0.0012183237122371793)","(6, 0.0012125223875045776)","(3, 0.001188265043310821)","(9, 0.001183780375868082)","(1, 0.0011591583024710417)","(5, 0.0011559432605281472)","(12, 0.0011179125867784023)"
"(6, 0.0012254411121830344)","(9, 0.0011905789142474532)","(7, 0.001183671411126852)","(4, 0.0011693256674334407)","(12, 0.0011252283584326506)","(3, 0.0011173624079674482)","(5, 0.0010945874964818358)","(11, 0.0010919492924585938)","(10, 0.001085812458768487)","(13, 0.0010855734581127763)"
"(12, 0.0011731535196304321)","(7, 0.0011662424076348543)","(9, 0.0011576330289244652)","(10, 0.0011120014823973179)","(5, 0.0011063367128372192)","(6, 0.0011054050410166383)","(8, 0.0010794955305755138)","(1, 0.0010767000494524837)","(11, 0.001059073838405311)","(0, 0.001042704563587904)"
"(16, 0.0012388217728585005)","(7, 0.0012291467282921076)","(2, 0.0011580460704863071)","(9, 0.0010990179143846035)","(1, 0.0010934770107269287)","(17, 0.0010909587144851685)","(51, 0.001046651042997837)","(4, 0.0010316389380022883)","(44, 0.0010156375356018543)","(5, 0.001009465428069234)"
"(2, 0.00110412179492414)","(1, 0.0010810702806338668)","(8, 0.001074525760486722)","(45, 0.0010699700796976686)","(7, 0.0010473054135218263)","(10, 0.0010266619501635432)","(3, 0.0010258280672132969)","(6, 0.0010035383747890592)","(12, 0.0009991830447688699)","(17, 0.000997624360024929)"
"(0, 0.0012033700477331877)","(9, 0.0011520853731781244)","(7, 0.0010604864219203591)","(6, 0.0010522818192839622)","(8, 0.001049387501552701)","(12, 0.0010265153832733631)","(2, 0.0010173809714615345)","(53, 0.0010165614075958729)","(3, 0.0010029274271801114)","(1, 0.0010006391676142812)"
"(7, 0.0011196923442184925)","(6, 0.001037200097925961)","(53, 0.0010367477079853415)","(0, 0.0010365217458456755)","(11, 0.0010320437140762806)","(14, 0.0010204118443652987)","(1, 0.0010188716696575284)","(10, 0.0010185700375586748)","(55, 0.0010087793925777078)","(9, 0.0010053187143057585)"
"(1, 0.0011561727151274681)","(0, 0.0011369955027475953)","(6, 0.0011152708902955055)","(10, 0.0010546082630753517)","(7, 0.0010423409985378385)","(12, 0.0010386145440861583)","(48, 0.0010225921869277954)","(56, 0.000992993707768619)","(55, 0.0009765172144398093)","(5, 0.0009681248920969665)"
"(0, 0.0011609941720962524)","(1, 0.0010800760937854648)","(2, 0.0010662818094715476)","(7, 0.0010493132285773754)","(6, 0.0010386812500655651)","(55, 0.0010376691352576017)","(3, 0.001033416367135942)","(56, 0.0010223006829619408)","(57, 0.0009956944268196821)","(10, 0.000978074036538601)"
"(0, 0.0011768776457756758)","(1, 0.001106812385842204)","(13, 0.001051334198564291)","(12, 0.0010163033148273826)","(2, 0.0010069274576380849)","(8, 0.000978231430053711)","(3, 0.0009573799325153232)","(9, 0.0009487760253250599)","(58, 0.0009387957979924977)","(56, 0.0009314334602095187)"
"(1, 0.0010672718053683639)","(59, 0.0009778743842616677)","(6, 0.000971711880993098)","(13, 0.0009652173612266779)","(14, 0.0009633451700210571)","(3, 0.0009619385236874223)","(57, 0.0009517240687273443)","(58, 0.0009409332415089011)","(56, 0.0009387225145474076)","(0, 0.0009362458949908614)"
"(0, 0.0010185753926634789)","(6, 0.0010136973578482866)","(10, 0.0009880566503852606)","(15, 0.0009795016376301646)","(16, 0.0009661269141361117)","(1, 0.0009641051292419434)","(14, 0.0009200131753459573)","(58, 0.0009026884799823165)","(4, 0.0008968448382802308)","(5, 0.0008964690496213734)"
"(15, 0.0010663646971806884)","(6, 0.0010548955760896206)","(16, 0.0010167616419494152)","(12, 0.0009484011097811162)","(4, 0.0009413480875082314)","(2, 0.0009351420449092984)","(7, 0.0009211450815200806)","(0, 0.0009147670934908092)","(13, 0.0008998861885629594)","(9, 0.0008961439016275108)"
"(16, 0.0010047066025435925)","(7, 0.0009709030273370445)","(6, 0.0009575593285262585)","(1, 0.0009216749458573759)","(0, 0.0009040790610015392)","(34, 0.0008992666262201965)","(2, 0.000872168515343219)","(11, 0.0008696138975210488)","(13, 0.0008670890238136053)","(10, 0.0008590876823291183)"
"(26, 0.0009519255254417658)","(17, 0.0009474635007791221)","(16, 0.0009429949568584561)","(1, 0.0009311586618423462)","(6, 0.0009120890754275024)","(10, 0.0008973157382570207)","(13, 0.0008905643480829895)","(7, 0.0008866047719493508)","(11, 0.0008735496085137129)","(5, 0.0008729666587896645)"
"(1, 0.0009601515484973788)","(6, 0.000949174165725708)","(2, 0.000931916234549135)","(0, 0.0009180256747640669)","(18, 0.0008869731682352722)","(3, 0.0008793777087703347)","(14, 0.0008691602852195501)","(4, 0.000869136129040271)","(16, 0.000861462380271405)","(15, 0.0008577817934565246)"
"(15, 0.0010301643051207066)","(16, 0.001024923287332058)","(19, 0.001012684078887105)","(10, 0.0009009161731228232)","(58, 0.0009007537155412138)","(20, 0.0008846056298352778)","(18, 0.0008761054486967623)","(1, 0.0008678021840751171)","(2, 0.0008634775876998901)","(4, 0.0008594888495281339)"
"(20, 0.0009691452723927796)","(19, 0.0009313899208791554)","(16, 0.0009264945983886719)","(58, 0.0009021675796248019)","(5, 0.0008974883239716291)","(7, 0.0008628874784335494)","(15, 0.0008542471914552152)","(17, 0.0008539461996406317)","(8, 0.0008485245634801686)","(65, 0.000843236455693841)"
"(17, 0.0009335684590041637)","(6, 0.0008660483290441334)","(16, 0.0008527791360393167)","(21, 0.0008485186262987554)","(8, 0.0008453202317468822)","(7, 0.000842216017190367)","(3, 0.0008415794582106173)","(59, 0.0008302918286062777)","(20, 0.0008167493506334722)","(0, 0.0008134597446769476)"
"(21, 0.0008988559129647911)","(22, 0.0008656763820908964)","(23, 0.0008402264211326838)","(14, 0.0008333027362823486)","(7, 0.0008319795015268028)","(11, 0.0008308258838951588)","(0, 0.000820003158878535)","(9, 0.000805764808319509)","(40, 0.0008021736284717917)","(8, 0.0007993424078449607)"
"(1, 0.0009063968318514526)","(14, 0.0008793544839136302)","(8, 0.0008590847137384117)","(16, 0.0008524531149305403)","(9, 0.0008412450551986694)","(23, 0.0008397716446779668)","(10, 0.0008351927972398698)","(0, 0.0008330613491125405)","(15, 0.0008215731359086931)","(20, 0.0007966953562572598)"
"(1, 0.0008649432566016912)","(0, 0.0008601322770118713)","(10, 0.0008593392558395863)","(25, 0.0008535748929716647)","(3, 0.0008491876651532948)","(8, 0.0008211574167944491)","(24, 0.0008030206081457436)","(6, 0.0007946467376314104)","(9, 0.0007938540074974298)","(11, 0.0007882720092311502)"
"(25, 0.0009168756077997386)","(24, 0.0008950948831625283)","(10, 0.0008597290725447237)","(3, 0.0008459133096039295)","(26, 0.0008392637828364968)","(16, 0.0008180075674317777)","(4, 0.0008157581323757768)","(1, 0.0007974910549819469)","(2, 0.000761107774451375)","(29, 0.0007460975903086364)"
"(11, 0.0009406522149220109)","(26, 0.0008537769317626953)","(14, 0.0008513259817846119)","(10, 0.0008504423312842846)","(25, 0.0008128785993903875)","(12, 0.0008119362755678594)","(3, 0.0008110404014587402)","(4, 0.0007939770584926009)","(27, 0.0007911837310530245)","(0, 0.0007863462087698281)"
"(14, 0.000940288882702589)","(12, 0.000825895054731518)","(26, 0.0008014291524887085)","(27, 0.0008003794937394559)","(37, 0.000762050156481564)","(73, 0.0007525866967625916)","(8, 0.0007510006544180214)","(4, 0.0007458520121872425)","(13, 0.0007353946566581726)","(15, 0.0007350397063419223)"
"(15, 0.0008022651309147477)","(12, 0.0007989543955773115)","(4, 0.0007876825402490795)","(72, 0.0007745283655822277)","(0, 0.0007532223826274276)","(10, 0.0007450717967003584)","(13, 0.0007424485520459712)","(46, 0.0007403087802231312)","(44, 0.0007349688094109297)","(45, 0.0007347357459366322)"
"(14, 0.0007914486341178417)","(45, 0.0007795026758685708)","(3, 0.0007652330677956343)","(54, 0.0007535982294939458)","(15, 0.0007507437258027494)","(73, 0.0007476141909137368)","(30, 0.0007461291388608515)","(0, 0.0007444199873134494)","(6, 0.0007442170171998441)","(16, 0.0007341253804042935)"
"(15, 0.0008260035538114607)","(8, 0.000787324330303818)","(10, 0.0007653033826500177)","(40, 0.0007574859191663563)","(48, 0.0007540029473602772)","(54, 0.0007453745347447693)","(32, 0.0007367467624135315)","(73, 0.0007321706507354975)","(47, 0.000719832198228687)","(52, 0.0007133337785489857)"
"(8, 0.0007652357453480363)","(48, 0.0007341921445913613)","(32, 0.0007108667632564902)","(40, 0.0007095948094502091)","(1, 0.0007053220178931952)","(4, 0.0007008796674199402)","(5, 0.0007000642945058644)","(0, 0.0006996577722020447)","(50, 0.0006993916467763484)","(41, 0.0006987840170040727)"
"(10, 0.0007907095714472234)","(1, 0.0007686674362048507)","(4, 0.000762520416174084)","(0, 0.0007477786857634783)","(2, 0.000742259609978646)","(9, 0.0007419186877086759)","(50, 0.0007416200824081898)","(15, 0.0007224494474940002)","(33, 0.0007188403396867216)","(48, 0.0007069712737575173)"
"(58, 0.0007459979970008135)","(4, 0.0007233759970404208)","(48, 0.000721694203093648)","(1, 0.0007178270607255399)","(0, 0.0007137787179090083)","(10, 0.0007133689359761775)","(11, 0.000702752498909831)","(50, 0.00069801090285182)","(73, 0.0006958427838981152)","(72, 0.0006943082553334534)"
"(1, 0.0007839035824872553)","(11, 0.0007645523292012513)","(15, 0.0007461035274900496)","(14, 0.0007445898372679949)","(2, 0.0007337161805480719)","(4, 0.0007297655683942139)","(12, 0.0007230106275528669)","(3, 0.0007151165627874434)","(6, 0.0006983703351579607)","(8, 0.0006981551414355636)"
"(14, 0.0007525724358856678)","(4, 0.0007487460970878601)","(3, 0.0007104751421138644)","(0, 0.0007069361163303256)","(12, 0.000705988088157028)","(56, 0.0007040998316369951)","(52, 0.0007033842848613858)","(16, 0.0006935328128747642)","(15, 0.0006919574807398021)","(1, 0.0006903180619701743)"
"(15, 0.0007291451329365373)","(1, 0.0007266673492267728)","(56, 0.0007087364792823792)","(0, 0.0006994765717536211)","(4, 0.0006955310818739235)","(51, 0.0006907731294631958)","(54, 0.0006887966301292181)","(14, 0.0006820455309934914)","(52, 0.0006813958170823753)","(2, 0.0006782978889532387)"
"(0, 0.0007462036446668208)","(18, 0.0007376605062745512)","(1, 0.0007304620812647045)","(4, 0.0007087207050062716)","(54, 0.0007016527815721929)","(81, 0.0006975680589675903)","(2, 0.0006856051040813327)","(8, 0.0006808880134485662)","(9, 0.0006804126314818859)","(82, 0.000673194823320955)"
"(0, 0.0007764383917674422)","(7, 0.0007281860453076661)","(54, 0.0007102375966496766)","(8, 0.0006982561899349093)","(39, 0.0006928691291250288)","(19, 0.0006923967739567161)","(1, 0.000691652880050242)","(58, 0.0006803232245147228)","(4, 0.0006654325406998396)","(40, 0.0006598186446353793)"
"(1, 0.0007352536777034402)","(0, 0.0007249665213748813)","(7, 0.0006982493214309216)","(8, 0.000683524296618998)","(54, 0.0006807834142819047)","(39, 0.0006790352053940296)","(4, 0.0006779253599233925)","(58, 0.0006720969104208052)","(6, 0.0006659686332568526)","(9, 0.000653184368275106)"
"(0, 0.000733858672901988)","(7, 0.0007111477898433805)","(8, 0.0007075774483382702)","(1, 0.0006994226714596152)","(2, 0.0006672769668512046)","(3, 0.0006563845090568066)","(58, 0.0006513944244943559)","(18, 0.0006465393234975636)","(56, 0.000636583543382585)","(52, 0.0006360507104545832)"
"(7, 0.0007032323046587408)","(1, 0.0007014292641542852)","(8, 0.0006812149076722562)","(0, 0.000680080964230001)","(57, 0.0006571728154085577)","(9, 0.0006537294248118997)","(6, 0.0006533578271046281)","(63, 0.0006514042615890503)","(52, 0.0006465435144491494)","(15, 0.0006418818375095725)"
"(5, 0.0007189434836618602)","(64, 0.0007025700761005282)","(1, 0.0006821536808274686)","(6, 0.0006819921545684338)","(4, 0.0006721910904161632)","(0, 0.0006695124320685863)","(8, 0.0006633642478846014)","(20, 0.0006461638258770108)","(58, 0.0006429439526982605)","(63, 0.0006283834809437394)"
"(15, 0.000725703255739063)","(6, 0.0007253384683281183)","(0, 0.0007002422353252769)","(20, 0.0006885570473968983)","(4, 0.0006601286004297435)","(1, 0.0006568104145117104)","(58, 0.0006559431785717607)","(14, 0.0006491145468316972)","(64, 0.000638174416963011)","(24, 0.0006304651615209877)"
"(15, 0.0007049244595691562)","(1, 0.0006712707690894604)","(0, 0.0006569960969500244)","(6, 0.0006546929362230003)","(2, 0.0006539907772094011)","(19, 0.0006539017194882035)","(16, 0.0006536018918268383)","(7, 0.0006432765512727201)","(10, 0.0006365329027175903)","(4, 0.0006360316183418036)"
"(19, 0.0006883066962473094)","(15, 0.0006665879627689719)","(1, 0.0006627789116464555)","(20, 0.0006616866448894143)","(7, 0.0006553578423336148)","(16, 0.0006305545684881508)","(90, 0.0006185674574226141)","(66, 0.0006153628346510231)","(0, 0.0006106934160925448)","(8, 0.0006089878152124584)"
"(18, 0.0007299620192497969)","(21, 0.0007186061120592058)","(7, 0.000699227734003216)","(19, 0.0006907424540258944)","(17, 0.000670015811920166)","(23, 0.0006621390348300338)","(20, 0.0006528711528517306)","(6, 0.0006349676987156272)","(16, 0.0006284082191996276)","(13, 0.0006179252522997558)"
"(18, 0.000743463053368032)","(19, 0.0006820285343565047)","(22, 0.0006797569803893566)","(0, 0.0006571942358277738)","(10, 0.0006465247133746743)","(21, 0.0006459698197431862)","(23, 0.0006376326200552285)","(17, 0.0006337717059068382)","(7, 0.000631963019259274)","(92, 0.0006179481861181557)"
