"(2, 0.003089878475293517)","(0, 0.002923858119174838)","(5, 0.002921800594776869)","(3, 0.0028739727567881346)","(4, 0.0027828144375234842)","(7, 0.002533953171223402)","(17, 0.002496392698958516)","(9, 0.0024920273572206497)","(8, 0.0024239993654191494)","(1, 0.0023923253174871206)"
"(0, 0.00336400861851871)","(2, 0.0027380252722650766)","(5, 0.0026517128571867943)","(1, 0.0026383912190794945)","(3, 0.0026297057047486305)","(4, 0.0025334488600492477)","(7, 0.002389386994764209)","(10, 0.00235553621314466)","(17, 0.002352674026042223)","(18, 0.0023489452432841063)"
"(2, 0.0033780813682824373)","(0, 0.003080225083976984)","(1, 0.002968116896227002)","(3, 0.002757665002718568)","(5, 0.0024038897827267647)","(4, 0.00239921803586185)","(8, 0.0023918438237160444)","(7, 0.0023205734323710203)","(11, 0.0022476972080767155)","(19, 0.002092468785122037)"
"(2, 0.003226685570552945)","(3, 0.0031224191188812256)","(0, 0.002824974013492465)","(1, 0.0028144419193267822)","(4, 0.0025486659724265337)","(5, 0.002363261068239808)","(9, 0.0022634470369666815)","(20, 0.0022384165786206722)","(7, 0.0022219002712517977)","(8, 0.002151893451809883)"
"(3, 0.0032006478868424892)","(2, 0.003095415886491537)","(1, 0.0027006841264665127)","(0, 0.002617567777633667)","(4, 0.002460355870425701)","(5, 0.0022308696061372757)","(13, 0.0021970653906464577)","(6, 0.0021392405033111572)","(7, 0.002138616982847452)","(21, 0.0020679498557001352)"
"(3, 0.0029105173889547586)","(2, 0.002671747235581279)","(4, 0.0025898003950715065)","(0, 0.0025280178524553776)","(1, 0.0024682367220520973)","(22, 0.0021069503854960203)","(13, 0.0020791124552488327)","(7, 0.0020542347338050604)","(5, 0.0020197629928588867)","(8, 0.001966055715456605)"
"(3, 0.0027746986597776413)","(2, 0.0026663339231163263)","(4, 0.0025912607088685036)","(0, 0.0025830972008407116)","(1, 0.002271027537062764)","(5, 0.002212033374235034)","(6, 0.002166908932849765)","(9, 0.0020853017922490835)","(11, 0.002003521891310811)","(7, 0.00198263768106699)"
"(0, 0.002792614744976163)","(2, 0.0027750791050493717)","(3, 0.0023696040734648705)","(4, 0.0023495519999414682)","(5, 0.0022795272525399923)","(1, 0.0022381795570254326)","(6, 0.0021505439653992653)","(7, 0.0019447493832558393)","(27, 0.0019304370507597923)","(11, 0.0019133687019348145)"
"(0, 0.002623223001137376)","(2, 0.0023960613179951906)","(1, 0.002141385106369853)","(3, 0.002125575440004468)","(5, 0.002124137943610549)","(4, 0.0020257188007235527)","(7, 0.002019261009991169)","(28, 0.00199701776728034)","(6, 0.001982401590794325)","(27, 0.0019479644251987338)"
"(0, 0.0027245187666267157)","(1, 0.002482823096215725)","(2, 0.002342375461012125)","(3, 0.002198208589106798)","(10, 0.0020169687923043966)","(11, 0.001987200928851962)","(29, 0.0019492900464683771)","(6, 0.0019236814696341753)","(4, 0.0018802833510562778)","(8, 0.0018599736504256725)"
"(0, 0.0024548042565584183)","(2, 0.0023663186002522707)","(1, 0.002235851250588894)","(3, 0.002172760898247361)","(29, 0.001957849832251668)","(4, 0.0019303798908367753)","(8, 0.0018567383522167802)","(11, 0.0018158125458285213)","(10, 0.0017694509588181973)","(9, 0.001756587065756321)"
"(2, 0.002209288999438286)","(1, 0.0021464682649821043)","(0, 0.0021163844503462315)","(3, 0.0020168768242001534)","(30, 0.001906166085973382)","(4, 0.001892952946946025)","(29, 0.0017716563306748867)","(10, 0.001762013416737318)","(12, 0.00175607914570719)","(11, 0.0017082131234928966)"
"(2, 0.0022092401050031185)","(1, 0.0021911836229264736)","(0, 0.0021356726065278053)","(3, 0.002066571731120348)","(11, 0.0018653118750080466)","(10, 0.0017282593762502074)","(4, 0.001689487718977034)","(7, 0.0016716241370886564)","(8, 0.0016680025728419423)","(9, 0.001643887721002102)"
"(2, 0.00225496175698936)","(0, 0.002087173517793417)","(3, 0.0020439017098397017)","(1, 0.0020297395531088114)","(4, 0.0017930674366652966)","(12, 0.0017608904745429754)","(11, 0.0017467379802837968)","(13, 0.0016786515479907393)","(8, 0.0016152596799656749)","(5, 0.0015977072762325406)"
"(2, 0.0022446895018219948)","(3, 0.0020833646412938833)","(1, 0.001965740928426385)","(0, 0.0019307589391246438)","(4, 0.0017604004824534059)","(12, 0.001708675641566515)","(11, 0.0016911656130105257)","(13, 0.0016290461644530296)","(10, 0.0015617429744452238)","(5, 0.001557323383167386)"
"(2, 0.0020437706261873245)","(3, 0.001862074714154005)","(1, 0.0018389368196949363)","(0, 0.0018108570948243141)","(4, 0.0016965866088867188)","(34, 0.0016612231265753508)","(11, 0.0016289567574858665)","(35, 0.0016258347313851118)","(12, 0.0016142833046615124)","(5, 0.0015252691227942705)"
"(0, 0.0020577453542500734)","(2, 0.0019152748864144087)","(3, 0.0018599415197968483)","(1, 0.0017766511300578713)","(35, 0.001654552179388702)","(4, 0.001606720732524991)","(5, 0.0015943163307383657)","(12, 0.0015268087154254317)","(34, 0.0015051537193357944)","(6, 0.0014873981708660722)"
"(1, 0.0020244240295141935)","(0, 0.001862441306002438)","(2, 0.0017193275270983577)","(6, 0.0015426356112584472)","(3, 0.0015402365243062377)","(7, 0.0015079098520800471)","(4, 0.001494257478043437)","(13, 0.001471040304750204)","(35, 0.001465377165004611)","(10, 0.0014307093806564808)"
"(0, 0.0018948751967400312)","(1, 0.0018352115293964744)","(2, 0.0017765307566151023)","(4, 0.0015492975944653153)","(3, 0.0014837789349257946)","(13, 0.0014369696145877242)","(6, 0.0014322627102956176)","(12, 0.001425091060809791)","(38, 0.0014070343459025025)","(7, 0.001386822434142232)"
"(2, 0.0019598091021180153)","(0, 0.0018620288465172052)","(1, 0.0016109127318486571)","(6, 0.0015866911271587014)","(4, 0.0015706038102507591)","(3, 0.0015110803069546819)","(7, 0.001484670676290989)","(8, 0.00145452911965549)","(5, 0.0014185840263962746)","(32, 0.0013770342338830233)"
"(0, 0.001935113687068224)","(2, 0.0019333421951159835)","(1, 0.0017332196002826095)","(3, 0.0015820931876078248)","(7, 0.0015637457836419344)","(4, 0.001471835421398282)","(6, 0.001455686055123806)","(32, 0.0013873088173568249)","(5, 0.0013789868680760264)","(13, 0.00135663035325706)"
"(2, 0.0018785179127007723)","(1, 0.0017372346483170986)","(3, 0.0016614675987511873)","(0, 0.001625987235456705)","(4, 0.0014932233607396483)","(6, 0.0014315807493403554)","(5, 0.0014193434035405517)","(8, 0.0014017963549122214)","(13, 0.001379575114697218)","(7, 0.0013778096763417125)"
"(1, 0.0017082017147913575)","(0, 0.0016904372023418546)","(3, 0.001659152563661337)","(2, 0.0016489779809489846)","(4, 0.0015144586795940995)","(6, 0.001488553243689239)","(5, 0.001472692470997572)","(42, 0.0013328212080523372)","(8, 0.0013100695796310902)","(35, 0.001306060585193336)"
"(1, 0.0017166947945952415)","(0, 0.0017134046647697687)","(2, 0.0016416836297139525)","(3, 0.0016158521175384521)","(6, 0.0016092783771455288)","(4, 0.0015308475121855736)","(5, 0.0014403181849047542)","(43, 0.0013514673337340355)","(42, 0.001314449356868863)","(29, 0.0012752711772918701)"
"(0, 0.001904444070532918)","(2, 0.001705592847429216)","(1, 0.0015350270550698042)","(6, 0.0014915978536009789)","(3, 0.0014340304769575596)","(4, 0.0014145940076559782)","(5, 0.0013932794099673629)","(43, 0.0013550162548199296)","(7, 0.0012991088442504406)","(44, 0.0012650704011321068)"
"(0, 0.0017931365873664618)","(1, 0.0015959166921675205)","(2, 0.0015743327094241977)","(3, 0.0014298236928880215)","(4, 0.0013375914422795177)","(5, 0.0013144511030986905)","(6, 0.0013056498719379306)","(31, 0.0012805908918380737)","(43, 0.0012384658912196755)","(44, 0.0011877763317897916)"
"(0, 0.001771197305060923)","(2, 0.0016195703065022826)","(1, 0.00150567467790097)","(3, 0.0014785176608711481)","(4, 0.0014128994662314653)","(6, 0.0013288181507959962)","(32, 0.001243717037141323)","(46, 0.0011699331225827336)","(39, 0.0011699259048327804)","(5, 0.0011594444513320923)"
"(0, 0.0017312652198597789)","(2, 0.0015770792961120605)","(1, 0.0014294636202976108)","(4, 0.0014290976105257869)","(3, 0.0013026860542595387)","(47, 0.0012469381326809525)","(6, 0.0012057858984917402)","(10, 0.0011770385317504406)","(27, 0.0011500311084091663)","(9, 0.0011462175752967596)"
"(2, 0.0016108900308609009)","(0, 0.0015614187577739358)","(3, 0.0014405978145077825)","(4, 0.001304296893067658)","(5, 0.0012785530416294932)","(1, 0.001266375184059143)","(6, 0.001153817749582231)","(13, 0.0011449730955064297)","(34, 0.0011402696836739779)","(47, 0.00113518419675529)"
"(2, 0.0015423112781718373)","(0, 0.0014962381683290005)","(3, 0.0013841837644577026)","(1, 0.001337927533313632)","(4, 0.0011965048033744097)","(41, 0.0011790669523179531)","(6, 0.0011726438533514738)","(49, 0.0011511826887726784)","(5, 0.001135215163230896)","(11, 0.0011202276218682528)"
"(2, 0.0014239221345633268)","(0, 0.0013780868612229824)","(3, 0.0012703979155048728)","(1, 0.0012683689128607512)","(5, 0.0012568611418828368)","(12, 0.0012409925693646073)","(4, 0.0012348979944363236)","(6, 0.0011902665719389915)","(11, 0.0011723792413249612)","(7, 0.0011458826484158635)"
"(2, 0.0015174889704212546)","(0, 0.0013762605376541615)","(1, 0.001304391655139625)","(3, 0.0012448960915207863)","(11, 0.0011752134887501597)","(6, 0.0011647939682006836)","(34, 0.0011520427651703358)","(5, 0.0011493319179862738)","(13, 0.0011292988201603293)","(43, 0.0011132907820865512)"
"(0, 0.001520912628620863)","(2, 0.0014554911758750677)","(1, 0.001305747078731656)","(5, 0.0012494451366364956)","(43, 0.0012424689484760165)","(6, 0.001176831778138876)","(3, 0.0011560171842575073)","(4, 0.0011506670853123069)","(7, 0.0011351179564371705)","(39, 0.0010605263523757458)"
"(0, 0.0015320128295570612)","(2, 0.0013624918647110462)","(1, 0.0013071000576019287)","(5, 0.0012163103092461824)","(6, 0.0011791044380515814)","(3, 0.0011754106963053346)","(8, 0.0011145984753966331)","(4, 0.0011116384994238615)","(10, 0.0010877377353608608)","(7, 0.0010626816656440496)"
"(0, 0.0013787948992103338)","(1, 0.0013022023485973477)","(3, 0.0012829017359763384)","(2, 0.001254512695595622)","(6, 0.0011590069625526667)","(8, 0.0010800021700561047)","(11, 0.001048152451403439)","(4, 0.0010470121633261442)","(10, 0.0010462122736498713)","(45, 0.0010318446438759565)"
"(1, 0.001386666321195662)","(3, 0.0012615567538887262)","(0, 0.0012546699726954103)","(2, 0.0012330084573477507)","(4, 0.001090071746148169)","(6, 0.0010581845417618752)","(12, 0.001015358604490757)","(5, 0.0010043930960819125)","(55, 0.001002711709588766)","(7, 0.0009892672533169389)"
"(1, 0.0012908965582028031)","(0, 0.0012576597509905696)","(3, 0.00124102714471519)","(2, 0.001176988473162055)","(4, 0.0010494851740077138)","(6, 0.0010176562936976552)","(7, 0.001014421577565372)","(8, 0.0009833240183070302)","(11, 0.0009751844336278737)","(12, 0.0009573256829753518)"
"(0, 0.0012904262403026223)","(1, 0.0012413895456120372)","(2, 0.0012032026425004005)","(3, 0.001161374500952661)","(7, 0.0010935408063232899)","(4, 0.0010870515834540129)","(6, 0.001065546297468245)","(16, 0.0010258335387334228)","(57, 0.001017495640553534)","(13, 0.0009884077589958906)"
"(0, 0.0012548178201541305)","(5, 0.0012316096108406782)","(2, 0.001203785534016788)","(3, 0.001171430922113359)","(6, 0.0011594444513320923)","(7, 0.0011360574280843139)","(1, 0.0011333280708640814)","(4, 0.0011008548317477107)","(8, 0.0010363077744841576)","(41, 0.0009483748581260443)"
"(0, 0.0012782443081960082)","(5, 0.0012054425897076726)","(6, 0.0011834078468382359)","(3, 0.0011805301764979959)","(1, 0.0011598676210269332)","(2, 0.0011196648702025414)","(7, 0.0010812085820361972)","(4, 0.0010405665962025523)","(11, 0.0009559631580486894)","(8, 0.0009404856245964766)"
"(0, 0.0012517762370407581)","(6, 0.0011803120141848922)","(2, 0.0011570942588150501)","(7, 0.0011525285663083196)","(3, 0.0010680657578632236)","(1, 0.0010510337306186557)","(5, 0.0010253202635794878)","(8, 0.0010085874237120152)","(4, 0.0009875320829451084)","(41, 0.0008940661209635437)"
"(0, 0.0012023603776469827)","(7, 0.0011782479705289006)","(8, 0.0011361372889950871)","(1, 0.0010601812973618507)","(6, 0.0010455888696014881)","(5, 0.001026201294735074)","(3, 0.000986237544566393)","(2, 0.0009841793216764927)","(4, 0.0009005737374536693)","(47, 0.0008963370346464217)"
"(0, 0.001222435850650072)","(1, 0.0011030691675841808)","(3, 0.0010797446593642235)","(6, 0.0010795897105708718)","(8, 0.0010750204091891646)","(5, 0.0010308611672371626)","(7, 0.0010008120443671942)","(2, 0.0009637373732402921)","(20, 0.0009451049845665693)","(9, 0.0009428000194020569)"
"(0, 0.0010537535417824984)","(3, 0.0010267465841025114)","(7, 0.0010145646519958973)","(6, 0.0010048603871837258)","(2, 0.0009956056019291282)","(10, 0.0009814971126616001)","(11, 0.0009797740494832397)","(1, 0.0009677928755991161)","(9, 0.0009640103671699762)","(4, 0.0009524386841803789)"
"(0, 0.0011078858515247703)","(3, 0.0010844320058822632)","(2, 0.0010156959760934114)","(11, 0.0009887086926028132)","(1, 0.0009621668141335249)","(4, 0.0009420108981430531)","(7, 0.0009228890994563699)","(6, 0.0009034904651343822)","(5, 0.0008921360713429749)","(55, 0.0008637309074401855)"
"(0, 0.0011262660846114159)","(3, 0.001076053362339735)","(7, 0.0010605299612507224)","(2, 0.0010197258088737726)","(11, 0.0009670787840150297)","(4, 0.000965230748988688)","(1, 0.0009539243765175343)","(8, 0.0009172952268272638)","(13, 0.0009086751961149275)","(6, 0.0009030425571836531)"
"(0, 0.001051055733114481)","(2, 0.0010072863660752773)","(7, 0.0009956646244972944)","(3, 0.0009877807460725307)","(1, 0.000974045367911458)","(11, 0.0009591770358383656)","(6, 0.0009394157095812261)","(14, 0.0009250062867067754)","(4, 0.0009197783656418324)","(13, 0.0008961099665611982)"
"(0, 0.0011133385123685002)","(2, 0.0010488826083019376)","(14, 0.000980790238827467)","(1, 0.0009771841578185558)","(7, 0.0009573054267093539)","(3, 0.0009567570523358881)","(13, 0.0009039217256940901)","(6, 0.000901917228475213)","(8, 0.0008948671747930348)","(11, 0.0008764136000536382)"
"(2, 0.001063138828612864)","(3, 0.0009706917335279286)","(8, 0.0009354764479212463)","(0, 0.0009328657179139555)","(7, 0.0009095865534618497)","(11, 0.0009010863141156733)","(1, 0.0008924845024012029)","(68, 0.0008865654235705733)","(6, 0.0008843207615427673)","(5, 0.0008673891425132751)"
"(0, 0.000945578794926405)","(2, 0.0009299552184529603)","(5, 0.0009012293885461986)","(1, 0.0008878100197762251)","(26, 0.0008690908434800804)","(13, 0.0008469676831737161)","(4, 0.0008462670375593007)","(3, 0.0008246940560638905)","(6, 0.0008204084588214755)","(56, 0.0008197483257390559)"
"(1, 0.0009612965513952076)","(0, 0.0009570014663040638)","(13, 0.0009051942615769804)","(5, 0.0009032327216118574)","(3, 0.000891702773515135)","(2, 0.0008694976568222046)","(27, 0.0008634364348836243)","(11, 0.0008340799831785262)","(34, 0.0008158558630384505)","(12, 0.0008034884813241661)"
"(1, 0.0009301072568632662)","(14, 0.000902659900020808)","(5, 0.0008989268681034446)","(2, 0.0008986079483292997)","(0, 0.0008718132739886642)","(13, 0.0008662974578328431)","(3, 0.0008387762354686856)","(6, 0.0008244073251262307)","(4, 0.0008125200984068215)","(31, 0.0008054667850956321)"
"(0, 0.001001077238470316)","(4, 0.000937123317271471)","(1, 0.0009142846101894975)","(11, 0.0008896416402421892)","(6, 0.0008709943504072726)","(72, 0.0008670174865983427)","(2, 0.0008664411143399775)","(5, 0.0008487850427627563)","(7, 0.0008377915364690125)","(13, 0.0008243352058343589)"
"(1, 0.0010007333476096392)","(0, 0.0009907445637509227)","(2, 0.0009069705265574157)","(5, 0.0008393573807552457)","(6, 0.0008239805465564132)","(7, 0.0008164876489900053)","(4, 0.0007883879588916898)","(72, 0.0007818147423677146)","(3, 0.0007813104894012213)","(63, 0.0007706624455749989)"
"(0, 0.0011412736494094133)","(1, 0.0009723466355353594)","(2, 0.0008663463522680104)","(3, 0.00086126325186342)","(31, 0.0008384877583011985)","(4, 0.000836905266623944)","(5, 0.0008174643153324723)","(6, 0.0008136308169923723)","(7, 0.0007908671977929771)","(61, 0.0007776093552820385)"
"(0, 0.001005850383080542)","(1, 0.0008528727339580655)","(2, 0.0008511721971444786)","(6, 0.0008289957186207175)","(4, 0.0008284917566925287)","(67, 0.0007763212779536843)","(7, 0.0007732593803666532)","(3, 0.000770621292758733)","(61, 0.0007700353744439781)","(5, 0.0007636913796886802)"
"(0, 0.001046111574396491)","(2, 0.0008728605462238193)","(1, 0.0008634981350041926)","(19, 0.0008163058664649725)","(18, 0.0008028059964999557)","(5, 0.0007813370320945978)","(4, 0.0007797902799211442)","(3, 0.0007689881604164839)","(56, 0.0007431632257066667)","(61, 0.0007424724171869457)"
"(0, 0.0009875240502879024)","(1, 0.0009304636623710394)","(2, 0.0009031051304191351)","(6, 0.0008531797211617231)","(4, 0.0008458763477392495)","(3, 0.0008403470856137574)","(5, 0.0007934266468510032)","(64, 0.0007804530905559659)","(7, 0.0007697975379414856)","(11, 0.0007521879742853343)"
"(0, 0.0010243779979646206)","(3, 0.0009469133801758289)","(5, 0.0009066879865713418)","(2, 0.0008964448934420943)","(6, 0.0008669602684676647)","(1, 0.0008569950005039573)","(4, 0.0008312076097354293)","(11, 0.0008183577447198331)","(7, 0.0008105790475383401)","(35, 0.0007797843427397311)"
"(0, 0.0009573283605277538)","(1, 0.0009089851519092917)","(2, 0.0008837807108648121)","(5, 0.0008823889656923711)","(3, 0.0008646121714264154)","(22, 0.0008638411527499557)","(6, 0.0008128869812935591)","(11, 0.0007885897066444159)","(4, 0.0007659476832486689)","(8, 0.0007554149487987161)"
"(1, 0.0009175711893476546)","(0, 0.0009001910802908242)","(23, 0.0008750528213568032)","(6, 0.0008474960923194885)","(5, 0.0008462208788841963)","(3, 0.0008291041594929993)","(22, 0.0008139327401295304)","(2, 0.0008000385714694858)","(7, 0.0007837721495889127)","(4, 0.0007531174924224615)"
"(0, 0.0009516209247522056)","(1, 0.0008949398761615157)","(5, 0.00085637834854424)","(6, 0.0008448985172435641)","(3, 0.0008436673670075834)","(23, 0.0008422493701800704)","(24, 0.0008321040659211576)","(2, 0.0007808336522430182)","(38, 0.0007463324000127614)","(4, 0.0007305574254132807)"
"(0, 0.000908526184502989)","(1, 0.0008372548036277294)","(2, 0.0007949778228066862)","(39, 0.0007882195641286671)","(25, 0.0007812154362909496)","(3, 0.0007759913569316268)","(6, 0.0007634243229404092)","(4, 0.0007629189058206975)","(5, 0.0007198458770290017)","(69, 0.0007119947695173323)"
"(3, 0.0008284109644591808)","(1, 0.0008254501153714955)","(2, 0.00082247523823753)","(0, 0.0008144339662976563)","(28, 0.0007379967137239873)","(6, 0.0007253083749674261)","(4, 0.0007235548109747469)","(25, 0.0007111239247024059)","(7, 0.0007006683736108243)","(69, 0.0007000884506851435)"
"(0, 0.0009015238028950989)","(3, 0.000842246983665973)","(1, 0.0008166003390215337)","(2, 0.0007826322107575834)","(4, 0.0007510494906455278)","(71, 0.0007336402195505798)","(26, 0.0007305922918021679)","(11, 0.0006921807071194053)","(6, 0.0006892281817272305)","(29, 0.0006724140257574618)"
"(0, 0.0008831271552480757)","(2, 0.0008188339998014271)","(3, 0.0008128124754875898)","(26, 0.0007975834887474775)","(72, 0.0007696354296058416)","(1, 0.0007522824453189969)","(7, 0.0007492357399314642)","(4, 0.0007469814736396074)","(31, 0.0007469204138033092)","(71, 0.0007147658034227788)"
"(0, 0.0008608439820818603)","(3, 0.0008216780261136591)","(2, 0.0007772159297019243)","(8, 0.0007707441109232605)","(1, 0.0007623660494573414)","(72, 0.0007512080483138561)","(11, 0.0007378906011581421)","(73, 0.0007241254788823426)","(6, 0.0007175350328907371)","(4, 0.0007098889327608049)"
"(0, 0.001011134940199554)","(1, 0.0008390354923903942)","(74, 0.0007149457815103233)","(30, 0.0007087594131007791)","(31, 0.0007086303667165339)","(75, 0.0007069814018905163)","(29, 0.0007054457091726363)","(11, 0.0007051322027109563)","(8, 0.0006909945514053106)","(3, 0.000688430096488446)"
"(0, 0.0009830719791352749)","(2, 0.0008372539305128157)","(1, 0.0007846429944038391)","(6, 0.000739735085517168)","(5, 0.0007175284554250538)","(29, 0.0007155272178351879)","(10, 0.0007113832398317754)","(3, 0.0007066383841447532)","(11, 0.0006970497779548168)","(4, 0.0006935989949852228)"
"(0, 0.0010287618497386575)","(2, 0.0009045592159964144)","(1, 0.0008900114917196333)","(3, 0.0008099478436633945)","(4, 0.000731940264813602)","(6, 0.0007184004643931985)","(15, 0.000701056735124439)","(11, 0.0006871393416076899)","(5, 0.0006837141700088978)","(33, 0.0006770172622054815)"
"(0, 0.0010729581117630005)","(1, 0.0008843120886012912)","(2, 0.0008714353898540139)","(3, 0.0007668450707569718)","(5, 0.000729287276044488)","(4, 0.0007000279147177935)","(6, 0.0006900456501170993)","(77, 0.0006795733934268355)","(83, 0.0006733602494932711)","(33, 0.0006729221204295754)"
"(0, 0.0009382212301716208)","(1, 0.0008253860287368298)","(2, 0.000824801332782954)","(33, 0.000736846006475389)","(32, 0.0007302576559595764)","(3, 0.0007299214485101402)","(8, 0.0007249542977660894)","(77, 0.000700967910233885)","(23, 0.0006862881709821522)","(15, 0.00066356360912323)"
"(2, 0.0008723890641704202)","(3, 0.000849720265250653)","(1, 0.000793556566350162)","(0, 0.0007609123131260276)","(33, 0.0006878536660224199)","(18, 0.0006844818708486855)","(36, 0.0006843894952908158)","(5, 0.0006616544560529292)","(34, 0.0006516194553114474)","(35, 0.0006511914543807507)"
"(3, 0.0009097194415517151)","(2, 0.0008632296230643988)","(0, 0.0007687646429985762)","(4, 0.0007096964400261641)","(1, 0.0006759118987247348)","(34, 0.0006573200225830078)","(6, 0.0006545319920405746)","(8, 0.0006478589493781328)","(36, 0.0006463575409725308)","(5, 0.000645960564725101)"
