"(0, 0.0016382539179176092)","(1, 0.0015645617386326194)","(7, 0.0015479886205866933)","(8, 0.001540405792184174)","(3, 0.001515658455900848)","(2, 0.0015088648069649935)","(5, 0.0014870268059894443)","(29, 0.0014513551723212004)","(9, 0.0014333552680909634)","(30, 0.001424629706889391)"
"(9, 0.0016125261317938566)","(1, 0.0015744566917419434)","(5, 0.0015414595836773515)","(2, 0.0015007167821750045)","(7, 0.0014941948466002941)","(4, 0.0014904153067618608)","(0, 0.0014619315043091774)","(3, 0.001455795718356967)","(6, 0.001449401373974979)","(8, 0.0014410591684281826)"
"(7, 0.0015967237995937467)","(9, 0.0015198725741356611)","(2, 0.00149299087934196)","(8, 0.0014586878241971135)","(10, 0.0014546752208843827)","(0, 0.001454556593671441)","(5, 0.0014429062139242887)","(21, 0.0014130830531939864)","(11, 0.0014060604153200984)","(4, 0.0013840710744261742)"
"(8, 0.0015273350290954113)","(7, 0.001488542533479631)","(9, 0.0014145487220957875)","(10, 0.0014098745305091143)","(0, 0.0014035212807357311)","(1, 0.0013849872630089521)","(3, 0.0013517379993572831)","(11, 0.0013449805555865169)","(18, 0.0013215637300163507)","(2, 0.001320812152698636)"
"(4, 0.0014858144568279386)","(1, 0.0014519429532811046)","(0, 0.001429564319550991)","(10, 0.0014228111831471324)","(2, 0.001409057411365211)","(11, 0.0013912898721173406)","(7, 0.0013867014786228538)","(8, 0.0013856696896255016)","(3, 0.0013547539710998535)","(27, 0.0013239288236945868)"
"(0, 0.0014679103624075651)","(8, 0.001427130657248199)","(4, 0.0013985568657517433)","(11, 0.0013550823787227273)","(28, 0.0013419974129647017)","(31, 0.001334960456006229)","(12, 0.0013343661557883024)","(1, 0.0013253199867904186)","(7, 0.001323741627857089)","(29, 0.0013096618931740522)"
"(29, 0.0013584643602371216)","(0, 0.0013207638403400779)","(2, 0.0013115060282871127)","(34, 0.0012977278092876077)","(7, 0.0012918179854750633)","(32, 0.0012835812522098422)","(12, 0.0012742823455482721)","(1, 0.0012736654607579112)","(11, 0.0012671840377151966)","(30, 0.001264528022147715)"
"(8, 0.0013886361848562956)","(2, 0.0013701491989195347)","(7, 0.0013385831844061613)","(3, 0.0013034051517024636)","(4, 0.001296143513172865)","(1, 0.0012671488802880049)","(0, 0.0012650520075112581)","(30, 0.001257191295735538)","(10, 0.0012367952149361372)","(29, 0.001215443597175181)"
"(31, 0.001327996258623898)","(8, 0.0013054227456450462)","(2, 0.0012775134528055787)","(1, 0.0012671666918322444)","(7, 0.0012668705312535167)","(5, 0.0012551278341561556)","(30, 0.0012226093094795942)","(3, 0.0012224114034324884)","(6, 0.0012173003051429987)","(0, 0.001214480958878994)"
"(8, 0.0012762718833982944)","(7, 0.0012731653405353427)","(4, 0.0012553095584735274)","(3, 0.001252874149940908)","(2, 0.001247740350663662)","(10, 0.0012388617033138871)","(31, 0.0012365782167762518)","(29, 0.0012282580137252808)","(12, 0.0012025028700008988)","(1, 0.0012023705057799816)"
"(8, 0.0012694895267486572)","(29, 0.0012240916257724166)","(9, 0.0012006950564682484)","(0, 0.0011913013877347112)","(10, 0.0011754953302443027)","(17, 0.0011752914870157838)","(33, 0.0011706518707796931)","(5, 0.0011681467294692993)","(34, 0.0011417025234550238)","(24, 0.001140223117545247)"
"(2, 0.0011639815056696534)","(0, 0.0011608487693592906)","(27, 0.0011583328014239669)","(9, 0.0011447733268141747)","(33, 0.0011368143605068326)","(8, 0.0011355149326846004)","(31, 0.0011282312916591763)","(36, 0.0011238664155825973)","(11, 0.0011226511560380459)","(34, 0.001122636254876852)"
"(6, 0.001194058102555573)","(2, 0.0011838502250611782)","(12, 0.0011480867397040129)","(9, 0.0011459803208708763)","(35, 0.0011416906490921974)","(29, 0.0011399805080145597)","(7, 0.0011357080657035112)","(10, 0.0011341917561367154)","(0, 0.0011296868324279785)","(33, 0.0011218058643862605)"
"(38, 0.0011642068857327104)","(14, 0.0011519098188728094)","(33, 0.0011335223680362105)","(31, 0.0011087441816926003)","(3, 0.0010931676952168345)","(25, 0.001090632053092122)","(36, 0.0010905915405601263)","(12, 0.001089972909539938)","(7, 0.0010835463181138039)","(2, 0.001075964537449181)"
"(38, 0.0012077286373823881)","(0, 0.001083802548237145)","(33, 0.0010798227740451694)","(34, 0.0010775732807815075)","(9, 0.0010715442476794124)","(31, 0.0010553038446232677)","(8, 0.0010547328274697065)","(12, 0.0010519218631088734)","(2, 0.0010495221940800548)","(14, 0.001043804339133203)"
"(23, 0.0011194550897926092)","(27, 0.0010987311834469438)","(34, 0.0010957064805552363)","(38, 0.001089464407414198)","(14, 0.001083415700122714)","(4, 0.0010786062339320779)","(0, 0.0010761994635686278)","(1, 0.0010661494452506304)","(32, 0.0010621100664138794)","(5, 0.001052563195116818)"
"(0, 0.0011298847384750843)","(28, 0.001119207707233727)","(23, 0.0010681432904675603)","(12, 0.001067367848008871)","(29, 0.0010600739624351263)","(7, 0.0010586720891296864)","(3, 0.0010359793668612838)","(2, 0.0010345703922212124)","(5, 0.0010292906081303954)","(24, 0.0010224926518276334)"
"(39, 0.0010946637485176325)","(29, 0.0010895377490669489)","(1, 0.0010669177863746881)","(0, 0.0010660839034244418)","(4, 0.0010555225890129805)","(2, 0.0010525899706408381)","(24, 0.001047005644068122)","(3, 0.001045222277753055)","(8, 0.0010182983241975307)","(34, 0.0010077989427372813)"
"(2, 0.0011034804629161954)","(4, 0.0010996252531185746)","(24, 0.0010732949012890458)","(25, 0.0010699772974476218)","(1, 0.001059219241142273)","(0, 0.001039444818161428)","(3, 0.0010193097405135632)","(12, 0.0010139483492821455)","(7, 0.0010126590495929122)","(23, 0.0010106349363923073)"
"(1, 0.0011622041929513216)","(25, 0.0011153763625770807)","(2, 0.0010355550330132246)","(5, 0.001031522755511105)","(0, 0.001016703899949789)","(24, 0.001014227862469852)","(26, 0.0009965610224753618)","(36, 0.0009789472678676248)","(48, 0.000976536248344928)","(4, 0.0009744411800056696)"
"(0, 0.0010977620258927345)","(36, 0.0010057890322059393)","(25, 0.0009973299456760287)","(4, 0.0009924012701958418)","(6, 0.0009863806189969182)","(27, 0.0009748643497005105)","(37, 0.0009688609861768782)","(39, 0.0009649079875089228)","(5, 0.0009642905206419528)","(10, 0.0009509682422503829)"
"(0, 0.001095136976800859)","(1, 0.0010482239304110408)","(2, 0.0010294151725247502)","(4, 0.0010199284879490733)","(24, 0.000990011147223413)","(27, 0.0009638858027756214)","(38, 0.0009588414686731994)","(28, 0.0009508391958661377)","(37, 0.0009436574764549732)","(6, 0.0009435963584110141)"
"(0, 0.001121531706303358)","(1, 0.001079668989405036)","(2, 0.0010233712382614613)","(10, 0.0009781754342839122)","(6, 0.0009589564870111644)","(36, 0.0009587210370227695)","(4, 0.0009512627148069441)","(29, 0.0009467441122978926)","(27, 0.0009432518272660673)","(5, 0.0009291088790632784)"
"(7, 0.0010458045871928334)","(0, 0.0010414463467895985)","(8, 0.0009683966636657715)","(30, 0.0009588402463123202)","(2, 0.0009560507605783641)","(1, 0.0009497886640019715)","(16, 0.0009443140006624162)","(29, 0.0009277373319491744)","(3, 0.0009274849435314536)","(27, 0.0009085554047487676)"
"(0, 0.0010734611423686147)","(8, 0.0010594219202175736)","(1, 0.0010107362177222967)","(18, 0.0009685307741165161)","(17, 0.0009641468641348183)","(9, 0.0009572184062562883)","(10, 0.0009410107159055769)","(7, 0.0009274139883928001)","(6, 0.0009139513713307679)","(32, 0.0009131354163400829)"
"(0, 0.000946808431763202)","(8, 0.0009411504724994302)","(19, 0.0009299671510234475)","(32, 0.0009296256466768682)","(1, 0.0009227472473867238)","(38, 0.000912204384803772)","(29, 0.0008984035230241716)","(7, 0.00089691998437047)","(16, 0.0008932018536143005)","(51, 0.0008769446867518127)"
"(8, 0.00098541344050318)","(38, 0.000941691396292299)","(16, 0.0009348142193630338)","(17, 0.0009083566255867481)","(10, 0.0008907598094083369)","(0, 0.000889337039552629)","(39, 0.000869290845002979)","(33, 0.0008688163943588734)","(24, 0.0008489268948324025)","(32, 0.0008487364393658936)"
"(16, 0.0009110713144764304)","(23, 0.000906887638848275)","(24, 0.0009043299942277372)","(21, 0.0008883136324584484)","(25, 0.000875684607308358)","(32, 0.0008633172255940735)","(18, 0.0008579731220379472)","(35, 0.0008468639571219683)","(33, 0.0008435779600404203)","(57, 0.0008432152681052685)"
"(19, 0.0009076326969079673)","(17, 0.0009015917894430459)","(5, 0.0008988282061181962)","(18, 0.0008769416599534452)","(12, 0.000862848770339042)","(16, 0.0008590021752752364)","(33, 0.0008573377272114158)","(22, 0.0008559149573557079)","(6, 0.0008551561622880399)","(0, 0.0008521473500877619)"
"(0, 0.000922486768104136)","(1, 0.0008665671921335161)","(3, 0.0008643817855045199)","(17, 0.0008559376001358032)","(16, 0.0008528536418452859)","(19, 0.0008520042756572366)","(18, 0.0008463078993372619)","(32, 0.0008320325869135559)","(53, 0.0008256101864390075)","(36, 0.0008236217545345426)"
"(0, 0.0010008704848587513)","(16, 0.0009652567096054554)","(1, 0.0008773285080678761)","(8, 0.0008646431379020214)","(6, 0.0008634733967483044)","(12, 0.0008294993895106018)","(61, 0.0008290666155517101)","(13, 0.000828427670057863)","(3, 0.0008175083785317838)","(17, 0.0008149629575200379)"
"(0, 0.0008835530024953187)","(16, 0.0008558285189792514)","(18, 0.0008323341608047485)","(1, 0.0008320427150465548)","(11, 0.0008215266279876232)","(19, 0.0008203363395296037)","(17, 0.0008199691656045616)","(37, 0.0008146390318870544)","(9, 0.0008122980361804366)","(36, 0.0008063939167186618)"
"(0, 0.0008957404061220586)","(16, 0.0008795657777227461)","(8, 0.0008360650972463191)","(10, 0.0008274021674878895)","(2, 0.0008217429858632386)","(21, 0.0008181863813661039)","(52, 0.0008170506334863603)","(61, 0.0008108592010103166)","(48, 0.0008048087474890053)","(33, 0.0008022445254027843)"
"(0, 0.0008944305591285229)","(1, 0.0008712410926818848)","(18, 0.0008675640565343201)","(21, 0.0008668422815389931)","(3, 0.0008400141960009933)","(2, 0.0008235815330408514)","(8, 0.0008198994328267872)","(16, 0.0007882445934228599)","(62, 0.0007844010251574218)","(63, 0.0007622241973876953)"
"(1, 0.0008639192674309015)","(3, 0.0008451134199276567)","(0, 0.0008338218904100358)","(2, 0.0008172565721906722)","(8, 0.000771866412833333)","(16, 0.0007688719197176397)","(12, 0.00076529651414603)","(7, 0.0007651168270967901)","(4, 0.0007625261205248535)","(18, 0.0007603695848956704)"
"(8, 0.0008220219751819968)","(0, 0.0008164295577444136)","(1, 0.0008117389515973628)","(26, 0.0008017540094442666)","(3, 0.0008013704209588468)","(23, 0.0007941246149130166)","(9, 0.000779956579208374)","(30, 0.0007797593134455383)","(38, 0.0007716056425124407)","(18, 0.0007671838975511491)"
"(5, 0.0007939383503980935)","(1, 0.0007803353946655989)","(30, 0.0007776457350701094)","(2, 0.0007754293037578464)","(0, 0.000770448474213481)","(8, 0.0007616832735948265)","(24, 0.0007609662134200335)","(18, 0.0007544061518274248)","(4, 0.0007511335425078869)","(14, 0.0007498335908167064)"
"(16, 0.0008446678402833641)","(7, 0.0007838335586711764)","(38, 0.0007764351321384311)","(5, 0.0007748353527858853)","(1, 0.0007735088584013283)","(15, 0.0007722887676209211)","(2, 0.0007706001633778214)","(14, 0.0007580703240819275)","(62, 0.0007540598744526505)","(65, 0.0007513913442380726)"
"(0, 0.0008103671716526151)","(16, 0.000792703649494797)","(1, 0.0007855078438296914)","(26, 0.0007620069663971663)","(6, 0.00075102923437953)","(7, 0.0007480293279513717)","(10, 0.0007279762648977339)","(21, 0.0007268148474395275)","(5, 0.0007266092579811811)","(9, 0.000721760094165802)"
"(1, 0.0007883304497227073)","(5, 0.0007567193824797869)","(2, 0.0007567048305645585)","(8, 0.0007542651728726923)","(0, 0.00074908317765221)","(7, 0.000739125011023134)","(46, 0.0007381403702311218)","(38, 0.0007256176904775202)","(6, 0.0007226828020066023)","(4, 0.0007166508003138006)"
"(2, 0.0007827040390111506)","(8, 0.0007728385971859097)","(1, 0.0007683557341806591)","(3, 0.0007642400451004505)","(7, 0.0007579684024676681)","(5, 0.0007397055742330849)","(19, 0.0007393199484795332)","(10, 0.0007364025805145502)","(0, 0.0007344019250012934)","(18, 0.0007337004062719643)"
"(0, 0.0007797271246090531)","(25, 0.0007756847189739347)","(3, 0.0007555625052191317)","(47, 0.0007547673303633928)","(9, 0.0007530924631282687)","(4, 0.00072823854861781)","(48, 0.0007274079252965748)","(26, 0.0007271370268426836)","(8, 0.0007257687975652516)","(7, 0.0007239878177642822)"
"(0, 0.0007740086293779314)","(26, 0.0007616254733875394)","(19, 0.0007574417977593839)","(7, 0.0007536006160080433)","(12, 0.0007225498557090759)","(10, 0.0007203433196991682)","(29, 0.000716836133506149)","(3, 0.000714666850399226)","(20, 0.0007104796241037548)","(62, 0.000710143125616014)"
"(0, 0.0008399004000239074)","(9, 0.0007568707806058228)","(63, 0.0007546463748440146)","(38, 0.0007298761629499495)","(1, 0.0007292622467502952)","(62, 0.000725508900359273)","(12, 0.0007190325995907187)","(2, 0.0007143995026126504)","(8, 0.0007101345108821988)","(27, 0.0007063412922434509)"
"(0, 0.0008176517440006137)","(1, 0.00075936020584777)","(2, 0.0007466498063877225)","(26, 0.0007187399314716458)","(6, 0.0007100102375261486)","(29, 0.0007067734259180725)","(4, 0.0007061579963192344)","(38, 0.000699507596436888)","(10, 0.0006994772120378911)","(9, 0.0006993433926254511)"
"(0, 0.000828804390039295)","(2, 0.0007726791664026678)","(1, 0.0007651239866390824)","(23, 0.0007539939833804965)","(25, 0.0007313790847547352)","(4, 0.0007309207576327026)","(6, 0.0007096114568412304)","(14, 0.000705324113368988)","(7, 0.0007052448345348239)","(5, 0.0006882905727252364)"
"(0, 0.0008511734195053577)","(3, 0.0007275271345861256)","(24, 0.0007263755542226136)","(10, 0.0007263413281179965)","(2, 0.0007246294408105314)","(14, 0.0007192477351054549)","(12, 0.0007093575550243258)","(29, 0.0007024348014965653)","(15, 0.0006983882049098611)","(63, 0.000697579060215503)"
"(1, 0.0008287871023640037)","(0, 0.0008007195428945124)","(7, 0.0007309275679290295)","(6, 0.0007249295595102012)","(25, 0.0007234838558360934)","(13, 0.0007200080435723066)","(4, 0.0007145518320612609)","(12, 0.0006978407618589699)","(16, 0.0006748339510522783)","(8, 0.000666179636027664)"
"(0, 0.000798181863501668)","(1, 0.0007793983677402139)","(26, 0.0007141193491406739)","(2, 0.0007061356445774436)","(4, 0.0007048982661217451)","(13, 0.0007033926085568964)","(25, 0.0006896525737829506)","(6, 0.0006885197944939137)","(7, 0.0006828143959864974)","(10, 0.0006651887088082731)"
"(0, 0.0008549228077754378)","(1, 0.0007168730953708291)","(6, 0.0006932613323442638)","(4, 0.0006824210286140442)","(2, 0.0006730052991770208)","(26, 0.0006674411706626415)","(7, 0.0006651732255704701)","(14, 0.0006633633165620267)","(9, 0.0006556513835676014)","(5, 0.0006521302275359631)"
"(0, 0.0007500267238356173)","(1, 0.0007422170019708574)","(7, 0.0007338172290474176)","(29, 0.0006857043481431901)","(16, 0.0006844872259534895)","(5, 0.0006822338909842074)","(33, 0.000668573658913374)","(4, 0.0006605202215723693)","(9, 0.0006535494467243552)","(15, 0.0006489836960099638)"
"(1, 0.0007262122817337513)","(0, 0.0007153805927373469)","(25, 0.0006798905087634921)","(8, 0.0006730890017934144)","(6, 0.0006726604769937694)","(5, 0.0006666854023933411)","(16, 0.0006646966794505715)","(2, 0.0006444010068662465)","(7, 0.0006431668880395591)","(29, 0.0006337922532111406)"
"(0, 0.0007405242067761719)","(6, 0.0007026251987554133)","(26, 0.0006918057915754616)","(1, 0.0006554487626999617)","(2, 0.000650704198051244)","(3, 0.0006462335586547852)","(10, 0.0006369453622028232)","(25, 0.0006367308087646961)","(24, 0.00063148676417768)","(30, 0.0006244599935598671)"
"(0, 0.0007628068560734391)","(1, 0.0006826657336205244)","(6, 0.0006646394613198936)","(2, 0.0006564390496350825)","(10, 0.0006548648816533387)","(18, 0.0006539231399074197)","(30, 0.0006534766871482134)","(25, 0.0006356787635013461)","(26, 0.0006292095640674233)","(39, 0.0006248530698940158)"
"(0, 0.0007718715351074934)","(1, 0.0006687554996460676)","(39, 0.0006586319068446755)","(12, 0.0006571945268660784)","(26, 0.0006520476890727878)","(19, 0.00062440155306831)","(32, 0.0006211900617927313)","(15, 0.0006175395683385432)","(11, 0.0006152206915430725)","(6, 0.0006135660223662853)"
"(0, 0.0007212406489998102)","(12, 0.0006957906298339367)","(1, 0.0006794965011067688)","(30, 0.000623137631919235)","(62, 0.0006185019155964255)","(9, 0.0006145507213659585)","(11, 0.000610882940236479)","(16, 0.0006101703620515764)","(39, 0.0006087177898734808)","(20, 0.0006064277840778232)"
"(0, 0.0006832051440142095)","(13, 0.0006480175070464611)","(1, 0.0006390184280462563)","(12, 0.0006373062497004867)","(39, 0.0006183400982990861)","(6, 0.0006157601019367576)","(21, 0.0006117990706115961)","(62, 0.0006112605333328247)","(32, 0.0006076901918277144)","(9, 0.0006022671004757285)"
"(0, 0.0007746213814243674)","(1, 0.0006290823221206665)","(77, 0.0006285709096118808)","(23, 0.0006223320960998535)","(13, 0.0006151348352432251)","(6, 0.0006128770182840526)","(14, 0.0006058645085431635)","(74, 0.0006011566729284823)","(26, 0.0005992156220600009)","(63, 0.0005991121870465577)"
"(0, 0.0007004272774793208)","(1, 0.0006703856633976102)","(30, 0.0006518185255117714)","(4, 0.0006375727243721485)","(24, 0.00063001096714288)","(8, 0.0006153995054773986)","(6, 0.0006048339419066906)","(26, 0.0006047079223208129)","(7, 0.0006012907833792269)","(13, 0.0005974581581540406)"
