"(1, 0.0009772919584065676)","(6, 0.0009464800241403282)","(7, 0.0009203392546623945)","(3, 0.0009108626982197165)","(19, 0.0009095955174416304)","(10, 0.0009086865466088057)","(15, 0.0008989608031697571)","(4, 0.0008957702084444463)","(0, 0.0008885213756002486)","(9, 0.0008838319918140769)"
"(6, 0.00100404501426965)","(16, 0.0009677016641944647)","(15, 0.0009344369173049927)","(2, 0.0009029510547406971)","(3, 0.000897662655916065)","(0, 0.0008892077021300793)","(10, 0.0008813929744064808)","(5, 0.0008749801199883223)","(7, 0.0008745485683903098)","(9, 0.0008679699967615306)"
"(2, 0.0009490117663517594)","(1, 0.0009057718561962247)","(16, 0.0008996045798994601)","(19, 0.0008836972992867231)","(4, 0.0008835404878482223)","(9, 0.0008759528282098472)","(6, 0.0008703648927621543)","(20, 0.000862728978972882)","(7, 0.0008448922890238464)","(0, 0.0008441036916337907)"
"(15, 0.0009338384843431413)","(17, 0.0009109264356084168)","(2, 0.0008991044596768916)","(1, 0.0008827507263049483)","(6, 0.0008786785765551031)","(3, 0.0008703145431354642)","(9, 0.0008702039485797286)","(5, 0.0008687156368978322)","(16, 0.0008428138680756092)","(20, 0.0008419579244218767)"
"(16, 0.00095702352700755)","(3, 0.0009355330257676542)","(0, 0.0008927274029701948)","(9, 0.0008701378246769309)","(2, 0.0008541998104192317)","(5, 0.0008539664559066296)","(14, 0.0008536374662071466)","(15, 0.000841959728859365)","(19, 0.0008357113692909479)","(6, 0.0008324563386850059)"
"(2, 0.0008950948831625283)","(5, 0.0008921665139496326)","(15, 0.0008523082942701876)","(16, 0.0008409476140514016)","(0, 0.000838200154248625)","(14, 0.0008281719638034701)","(3, 0.0008262837072834373)","(17, 0.0008237719302996993)","(11, 0.0008232751279138029)","(4, 0.0008125653839670122)"
"(18, 0.0009149283287115395)","(14, 0.0008514017099514604)","(11, 0.0008392715244553983)","(0, 0.0008360275533050299)","(13, 0.0008313071448355913)","(16, 0.0008196330163627863)","(12, 0.0008126747561618686)","(19, 0.0008061617845669389)","(15, 0.0008043354609981179)","(2, 0.0008042079280130565)"
"(19, 0.0009263247484341264)","(0, 0.0008718329481780529)","(3, 0.0008579632849432528)","(16, 0.0008349597337655723)","(5, 0.0008310321136377752)","(2, 0.0008218958973884583)","(7, 0.0008109858608804643)","(1, 0.0008066061418503523)","(4, 0.0008042770787142217)","(18, 0.0008007455035112798)"
"(19, 0.0008718603639863431)","(3, 0.0008492484921589494)","(0, 0.0007940918439999223)","(20, 0.0007916927570477128)","(5, 0.0007871011039242148)","(15, 0.0007847308879718184)","(6, 0.0007804078049957752)","(14, 0.0007789102382957935)","(7, 0.0007747715571895242)","(2, 0.0007745635230094194)"
"(3, 0.0008677411242388189)","(21, 0.0008653059485368431)","(19, 0.0008427042048424482)","(5, 0.0008412548922933638)","(0, 0.0008369431016035378)","(7, 0.0007968411082401872)","(6, 0.0007915475871413946)","(4, 0.000790246413089335)","(2, 0.000786950287874788)","(15, 0.0007795023848302662)"
"(6, 0.0008554357336834073)","(0, 0.0008480763644911349)","(22, 0.0008263635681942105)","(2, 0.0008112501818686724)","(5, 0.000795384927187115)","(1, 0.0007605728460475802)","(19, 0.0007514357566833496)","(3, 0.0007505693938583136)","(11, 0.00075052201282233)","(7, 0.0007445993833243847)"
"(5, 0.0008227330399677157)","(0, 0.0008136224932968616)","(1, 0.0007965466356836259)","(7, 0.0007955598994158208)","(6, 0.0007639166433364153)","(9, 0.0007592263864353299)","(3, 0.0007550921873189509)","(15, 0.0007504126406274736)","(4, 0.0007440063636749983)","(2, 0.0007361164898611605)"
"(19, 0.0008540165144950151)","(1, 0.0008208194631151855)","(3, 0.0008174547692760825)","(5, 0.0008119603735394776)","(7, 0.0007974827312864363)","(9, 0.0007761886809021235)","(8, 0.0007525008986704051)","(0, 0.000751461077015847)","(15, 0.0007482809014618397)","(10, 0.0007467499235644937)"
"(7, 0.0007929110433906317)","(0, 0.0007878834148868918)","(6, 0.000786900520324707)","(8, 0.0007854106952436268)","(3, 0.0007651689811609685)","(9, 0.0007603681297041476)","(2, 0.0007436490268446505)","(53, 0.0007413447019644082)","(20, 0.0007363847107626498)","(10, 0.0007321253651753068)"
"(8, 0.0008118439000099897)","(0, 0.0008100229315459728)","(16, 0.0007660830160602927)","(9, 0.0007525551482103765)","(7, 0.0007517844205722213)","(1, 0.0007487601251341403)","(19, 0.0007474982994608581)","(3, 0.0007461744826287031)","(6, 0.0007273772498592734)","(12, 0.0007265731692314148)"
"(15, 0.0008415919728577137)","(9, 0.0008041280671022832)","(0, 0.0007594525814056396)","(17, 0.0007580638048239052)","(4, 0.000751555257011205)","(16, 0.0007505523972213268)","(1, 0.0007500973297283053)","(18, 0.0007472008583135903)","(20, 0.0007395058637484908)","(8, 0.0007261463906615973)"
"(0, 0.0008508038590662181)","(2, 0.0007646125741302967)","(1, 0.0007576969219371676)","(9, 0.0007440477493219078)","(21, 0.0007246440509334207)","(19, 0.0007206636946648359)","(18, 0.0007174363709054887)","(17, 0.0007149118464440107)","(10, 0.0007124731200747192)","(22, 0.0007083815289661288)"
"(0, 0.0008179566357284784)","(1, 0.0007725486066192389)","(2, 0.0007622015546076)","(17, 0.0007614549831487238)","(22, 0.0007574099581688643)","(16, 0.0007277769036591053)","(3, 0.0007167753647081554)","(10, 0.0007158499793149531)","(11, 0.0007114940672181547)","(5, 0.0007107710698619485)"
"(3, 0.0007536273915320635)","(17, 0.0007488554692827165)","(14, 0.0007402002811431885)","(2, 0.0007278182893060148)","(0, 0.0007105309050530195)","(5, 0.0007081699441187084)","(15, 0.000700318836607039)","(21, 0.0006999483448453248)","(9, 0.0006977412267588079)","(16, 0.0006956651923246682)"
"(15, 0.0007621151162311435)","(2, 0.0007346197962760925)","(17, 0.0007331079104915261)","(9, 0.0007290056091733277)","(0, 0.0007273962837643921)","(18, 0.0007087093545123935)","(5, 0.0007012802525423467)","(1, 0.0007010525441728532)","(6, 0.0006941065075807273)","(4, 0.0006924777990207076)"
"(5, 0.0007768288487568498)","(0, 0.0007575521012768149)","(1, 0.000719753501471132)","(18, 0.0007169699529185891)","(17, 0.0007033795118331909)","(19, 0.0007028263644315302)","(2, 0.0006996321608312428)","(16, 0.0006978485034778714)","(9, 0.000697767420206219)","(15, 0.000684686005115509)"
"(6, 0.0007435238221660256)","(5, 0.0007385718636214733)","(9, 0.0007372361142188311)","(2, 0.0007301342557184398)","(18, 0.0007140588713809848)","(16, 0.0007132628816179931)","(53, 0.0007060021162033081)","(7, 0.0007024085498414934)","(19, 0.0006967175286263227)","(10, 0.0006867194315418601)"
"(9, 0.0007257282850332558)","(6, 0.0007056284230202436)","(7, 0.0007044207886792719)","(2, 0.0007016602321527898)","(10, 0.0006873610545881093)","(18, 0.0006846505566500127)","(3, 0.0006799650145694613)","(11, 0.0006799465627409518)","(5, 0.0006725126295350492)","(54, 0.0006584629300050437)"
"(10, 0.0007599377422593534)","(11, 0.0007457741885446012)","(21, 0.0007175254868343472)","(6, 0.0007140689995139837)","(9, 0.000712851295247674)","(8, 0.0007050370913930237)","(7, 0.0006983649800531566)","(18, 0.0006983336643315852)","(16, 0.0006822273135185242)","(14, 0.0006709981244057417)"
"(15, 0.0007308927015401423)","(8, 0.0007175621576607227)","(9, 0.0007168772863224149)","(6, 0.0006816554232500494)","(0, 0.0006810865015722811)","(11, 0.0006782549899071455)","(12, 0.0006780656985938549)","(10, 0.0006719627999700606)","(5, 0.0006591418641619384)","(1, 0.000656933756545186)"
"(16, 0.000744410150218755)","(15, 0.0007228523609228432)","(10, 0.0006925916532054543)","(2, 0.0006916722632013261)","(12, 0.0006876593688502908)","(1, 0.0006861254805698991)","(9, 0.0006801807903684676)","(8, 0.0006619513151235878)","(14, 0.000659937271848321)","(0, 0.0006531059625558555)"
"(15, 0.0007686218596063554)","(16, 0.0007519093342125416)","(10, 0.0007270675851032138)","(7, 0.0007126727723516524)","(11, 0.0006996116135269403)","(13, 0.0006851789075881243)","(2, 0.0006771624321117997)","(79, 0.0006714657065458596)","(1, 0.0006699421792291105)","(6, 0.0006690839072689414)"
"(2, 0.0007184773567132652)","(14, 0.0007104849792085588)","(11, 0.0006997081800363958)","(16, 0.0006940841558389366)","(10, 0.0006902667810209095)","(9, 0.0006863364833407104)","(7, 0.0006682479288429022)","(17, 0.0006620413041673601)","(12, 0.0006610301206819713)","(15, 0.0006579184555448592)"
"(14, 0.0007390761165879667)","(16, 0.0007150924066081643)","(10, 0.0006791329360567033)","(11, 0.0006679102662019432)","(13, 0.0006678387289866805)","(7, 0.0006645670509897172)","(9, 0.0006586826057173312)","(1, 0.000655000505503267)","(15, 0.0006530657410621643)","(5, 0.0006505397032015026)"
"(16, 0.0007161974790506065)","(10, 0.0007087534759193659)","(5, 0.000688796048052609)","(11, 0.0006796121597290039)","(7, 0.0006749251624569297)","(12, 0.0006626900867559016)","(4, 0.0006548038218170404)","(9, 0.0006516581634059548)","(17, 0.000646026455797255)","(6, 0.0006380009581334889)"
