"(10, 0.0030701851937919855)","(2, 0.0030465542804449797)","(1, 0.0030159640591591597)","(0, 0.002962114755064249)","(9, 0.002860567532479763)","(11, 0.002752699889242649)","(16, 0.00272362120449543)","(5, 0.002705977065488696)","(6, 0.0026641201693564653)","(12, 0.0026253091637045145)"
"(0, 0.0030573939438909292)","(16, 0.0028145432006567717)","(1, 0.0027675784658640623)","(2, 0.002756559755653143)","(10, 0.0027111959643661976)","(6, 0.0026134478393942118)","(18, 0.0025938188191503286)","(3, 0.002593083307147026)","(7, 0.0025920902844518423)","(11, 0.0025692845229059458)"
"(0, 0.0029402708169072866)","(2, 0.0026710594538599253)","(10, 0.00263969786465168)","(17, 0.002577898558229208)","(1, 0.002563794841989875)","(16, 0.002527301199734211)","(3, 0.0025002837646752596)","(15, 0.0024926303885877132)","(5, 0.002473100321367383)","(11, 0.002467317506670952)"
"(20, 0.002817773725837469)","(0, 0.0027281499933451414)","(8, 0.002576181897893548)","(3, 0.002421584213152528)","(10, 0.0023863541427999735)","(1, 0.0023811578284949064)","(2, 0.002360348589718342)","(14, 0.002338881604373455)","(9, 0.002332397736608982)","(6, 0.002287001581862569)"
"(21, 0.0025765658356249332)","(0, 0.0024663901422172785)","(1, 0.002461974509060383)","(3, 0.0024525774642825127)","(6, 0.0024324930272996426)","(20, 0.0024137841537594795)","(8, 0.002347461646422744)","(15, 0.0023147715255618095)","(17, 0.002296736231073737)","(2, 0.002270227763801813)"
"(3, 0.0023619960993528366)","(8, 0.0023219631984829903)","(6, 0.0023215210530906916)","(4, 0.002319541061297059)","(20, 0.002291456563398242)","(9, 0.002225092612206936)","(19, 0.0022149349097162485)","(1, 0.0021926118060946465)","(0, 0.002182199852541089)","(10, 0.002147265709936619)"
"(4, 0.002429710701107979)","(3, 0.002257025334984064)","(6, 0.002215673914179206)","(8, 0.0021941817831248045)","(0, 0.0021833598148077726)","(23, 0.002134081209078431)","(14, 0.0021115231793373823)","(9, 0.0020892154425382614)","(12, 0.0020887928549200296)","(15, 0.0020760572515428066)"
"(4, 0.002245234325528145)","(21, 0.0021979582961648703)","(24, 0.002186371013522148)","(9, 0.0021557677537202835)","(6, 0.0021515535190701485)","(15, 0.0021468508057296276)","(20, 0.0021063697058707476)","(3, 0.0020782912615686655)","(12, 0.0020152139477431774)","(8, 0.0020151413045823574)"
"(0, 0.002321806037798524)","(21, 0.002150783548131585)","(1, 0.0021017908584326506)","(3, 0.002080789767205715)","(5, 0.0020273863337934017)","(22, 0.0020217502024024725)","(6, 0.002021741820499301)","(19, 0.0019319439306855202)","(9, 0.0019294858211651444)","(20, 0.0018959498265758157)"
"(6, 0.002071009948849678)","(0, 0.0020553076174110174)","(9, 0.0020205818582326174)","(1, 0.0019327914342284203)","(20, 0.0019299567211419344)","(2, 0.0019286083988845348)","(10, 0.0019266200251877308)","(8, 0.001919865608215332)","(17, 0.0019064652733504772)","(3, 0.0018873405642807484)"
"(21, 0.0020103775896131992)","(4, 0.0019249176839366555)","(1, 0.0019247006857767701)","(3, 0.0019187700236216187)","(6, 0.0019168317085132003)","(0, 0.0018880164716392756)","(5, 0.0018320106901228428)","(22, 0.001819641562178731)","(2, 0.0018117123981937766)","(9, 0.0017960119294002652)"
"(6, 0.001953806960955262)","(21, 0.001931016449816525)","(0, 0.001923387055285275)","(8, 0.00186137855052948)","(5, 0.0018400228582322598)","(1, 0.001834199414588511)","(22, 0.0018120694439858198)","(28, 0.0018026303732767701)","(20, 0.0017955983057618141)","(9, 0.0017869186121970415)"
"(0, 0.0018565201899036765)","(6, 0.0018244206439703703)","(1, 0.0018206614768132567)","(21, 0.0018072098027914762)","(4, 0.0018071914091706276)","(8, 0.0017509579192847013)","(9, 0.0017508507007732987)","(22, 0.001750695751979947)","(5, 0.0017475581262260675)","(23, 0.0017309939721599221)"
"(21, 0.0018747817957773805)","(0, 0.0017719006864354014)","(9, 0.0017698884475976229)","(5, 0.0017393886810168624)","(24, 0.0017296874430030584)","(29, 0.0017108380561694503)","(30, 0.001704405527561903)","(4, 0.0017034054035320878)","(8, 0.0016980587970465422)","(22, 0.0016737448750063777)"
"(0, 0.0018326831050217152)","(1, 0.0017825913382694125)","(24, 0.0017083835555240512)","(30, 0.0017022276297211647)","(6, 0.0016681486740708351)","(21, 0.0016564965480938554)","(8, 0.0016552710440009832)","(29, 0.0016135418554767966)","(31, 0.0016013550339266658)","(23, 0.0015971994725987315)"
"(9, 0.0017627525376155972)","(1, 0.0017278874292969704)","(5, 0.0017248470103368163)","(8, 0.0016333938110619783)","(2, 0.0016248642932623625)","(0, 0.0015927421627566218)","(31, 0.0015818321844562888)","(10, 0.0015787744196131825)","(27, 0.001569148851558566)","(32, 0.001560112228617072)"
"(15, 0.0016656982479617)","(0, 0.001635170541703701)","(3, 0.0015892552910372615)","(22, 0.0015786361182108521)","(8, 0.001565375947393477)","(2, 0.001563973375596106)","(9, 0.0015600818442180753)","(24, 0.00155846297275275)","(6, 0.0015542077599093318)","(5, 0.0015360212419182062)"
"(9, 0.0016009199898689985)","(25, 0.0015896320110186934)","(1, 0.001580964308232069)","(15, 0.0015696489717811346)","(5, 0.0015384239377453923)","(24, 0.0015309680020436645)","(32, 0.0015196544118225574)","(2, 0.0015006082830950618)","(10, 0.0014845860423520207)","(7, 0.0014680809108540416)"
"(9, 0.0016077798791229725)","(10, 0.0015699827345088124)","(1, 0.0015572112752124667)","(2, 0.0015290641458705068)","(15, 0.0015016418183222413)","(11, 0.0014880960807204247)","(31, 0.0014856409979984164)","(33, 0.0014594245003536344)","(5, 0.0014459359226748347)","(26, 0.0014350652927532792)"
"(24, 0.001573957153595984)","(0, 0.00157072430010885)","(9, 0.0015629451954737306)","(27, 0.0015135359717532992)","(15, 0.0015049874782562256)","(28, 0.0014711606781929731)","(10, 0.0014615952968597412)","(3, 0.0014294016873463988)","(32, 0.0014153319643810391)","(36, 0.001413949765264988)"
"(15, 0.0015273260651156306)","(2, 0.001519243698567152)","(0, 0.0014493108028545976)","(3, 0.001435368089005351)","(20, 0.0013977634953334928)","(10, 0.0013955587055534124)","(1, 0.0013883328065276146)","(28, 0.0013883328065276146)","(22, 0.001384321483783424)","(11, 0.0013822084292769432)"
"(0, 0.0015360027318820357)","(15, 0.0015101325698196888)","(16, 0.0014540654374286532)","(2, 0.0014396512415260077)","(12, 0.0014152026269584894)","(1, 0.001406891387887299)","(29, 0.0013524735113605857)","(11, 0.0013506311224773526)","(14, 0.0013453727588057518)","(30, 0.0013338178396224976)"
"(17, 0.0015518772415816784)","(0, 0.0014694451820105314)","(12, 0.0014118051622062922)","(30, 0.0014102017739787698)","(31, 0.0013865536311641335)","(2, 0.0013710808707401156)","(1, 0.0013619965175166726)","(35, 0.0013502847868949175)","(9, 0.0013498360058292747)","(5, 0.0013487017713487148)"
"(31, 0.0014753204304724932)","(32, 0.0013644254067912698)","(0, 0.001348817371763289)","(14, 0.0013220763066783547)","(1, 0.0013108790153637528)","(2, 0.0013103282544761896)","(10, 0.001298729213885963)","(8, 0.001298263669013977)","(30, 0.001293345121666789)","(13, 0.001288027735427022)"
"(31, 0.0013860148610547185)","(32, 0.0013683700235560536)","(1, 0.001298320246860385)","(3, 0.001286233658902347)","(30, 0.001284999307245016)","(2, 0.0012797724921256304)","(17, 0.0012528520310297608)","(13, 0.0012435991084203124)","(0, 0.0012386101298034191)","(5, 0.0012303185649216175)"
"(34, 0.0013454222353175282)","(20, 0.0012877637054771185)","(32, 0.0012823027791455388)","(31, 0.0012589144753292203)","(33, 0.0012563877971842885)","(16, 0.0012545192148536444)","(30, 0.0012441021390259266)","(0, 0.0012431960785761476)","(15, 0.0012291723396629095)","(1, 0.001225009560585022)"
"(34, 0.0013118243077769876)","(33, 0.0012874603271484375)","(41, 0.0012259393697604537)","(35, 0.0012235003523528576)","(38, 0.0012226324761286378)","(39, 0.0012074661208316684)","(32, 0.0012044358300045133)","(31, 0.0011941379634663463)","(21, 0.0011937564704567194)","(26, 0.001190170063637197)"
"(15, 0.0012903016759082675)","(20, 0.001243408303707838)","(0, 0.0012248149141669273)","(36, 0.001211864990182221)","(14, 0.0011968708131462336)","(34, 0.0011927932500839233)","(30, 0.0011859893565997481)","(31, 0.001184989232569933)","(35, 0.0011803192319348454)","(32, 0.0011697506997734308)"
"(21, 0.0012503027683123946)","(15, 0.0012322431430220604)","(3, 0.0011909621534869075)","(0, 0.0011856764322146773)","(41, 0.0011766623938456178)","(14, 0.0011763679794967175)","(16, 0.0011591273359954357)","(8, 0.00115585804451257)","(36, 0.0011517691891640425)","(2, 0.0011509114410728216)"
"(15, 0.0012387335300445557)","(38, 0.0012151402188465)","(30, 0.001197563367895782)","(3, 0.0011830395087599754)","(16, 0.001181317027658224)","(21, 0.0011548686306923628)","(22, 0.0011320102494210005)","(34, 0.0011254537384957075)","(33, 0.0011250359239056706)","(37, 0.001121793407946825)"
"(10, 0.0011876357020810246)","(15, 0.0011688745580613613)","(6, 0.0011453318875283003)","(4, 0.0011298847384750843)","(38, 0.0011282563209533691)","(1, 0.001121274195611477)","(37, 0.0011034345952793956)","(45, 0.001096125808544457)","(16, 0.0010932320728898048)","(23, 0.0010872322600334883)"
"(17, 0.0011884778505191207)","(38, 0.001127429655753076)","(37, 0.0011158615816384554)","(14, 0.0011118864640593529)","(32, 0.0011118686525151134)","(5, 0.0011028028093278408)","(11, 0.0010967457201331854)","(1, 0.001081992406398058)","(39, 0.0010762799065560102)","(36, 0.00107115029823035)"
"(0, 0.0011795938480645418)","(36, 0.0011780840577557683)","(3, 0.0011476528597995639)","(12, 0.0011399817885830998)","(1, 0.0011134212836623192)","(11, 0.0011098998365923762)","(5, 0.0011093509383499622)","(37, 0.0011019838275387883)","(4, 0.0010967623675242066)","(15, 0.0010945445392280817)"
"(37, 0.0011063790880143642)","(26, 0.001096550258807838)","(5, 0.001087634009309113)","(46, 0.0010857958113774657)","(0, 0.0010837912559509277)","(1, 0.0010802483884617686)","(11, 0.0010745995678007603)","(40, 0.0010718726553022861)","(12, 0.001070961356163025)","(9, 0.0010660439729690552)"
"(5, 0.0010852074483409524)","(37, 0.001083907438442111)","(12, 0.0010764446342363954)","(43, 0.0010675889207050204)","(0, 0.0010656433878466487)","(6, 0.0010649460600689054)","(20, 0.0010535579640418291)","(36, 0.0010425173677504063)","(1, 0.0010387653019279242)","(2, 0.0010357052087783813)"
"(3, 0.001121516223065555)","(0, 0.0011067199520766735)","(36, 0.001073866500519216)","(43, 0.0010466927196830511)","(15, 0.001046294579282403)","(6, 0.001035722205415368)","(42, 0.001022872282192111)","(30, 0.001011633314192295)","(8, 0.0010111486772075295)","(5, 0.001010267180390656)"
"(49, 0.0010854447027668357)","(37, 0.0010577715002000332)","(3, 0.0010386455105617642)","(43, 0.001035012654028833)","(4, 0.0010325598996132612)","(38, 0.0010274261003360152)","(45, 0.001023678807541728)","(12, 0.0010232251370325685)","(41, 0.0010179710807278752)","(5, 0.0010157451033592224)"
"(38, 0.0010270094498991966)","(50, 0.0010176119394600391)","(36, 0.0009947950020432472)","(1, 0.0009943092009052634)","(4, 0.000988529296591878)","(53, 0.0009834903758019209)","(45, 0.0009834831580519676)","(5, 0.000983265694230795)","(12, 0.0009811699856072664)","(17, 0.0009778422536328435)"
"(12, 0.001055341912433505)","(17, 0.001041082781739533)","(16, 0.0010401690378785133)","(3, 0.0010247942991554737)","(47, 0.0010050928685814142)","(5, 0.000996227259747684)","(8, 0.0009945780038833618)","(46, 0.000985379796475172)","(4, 0.0009749073069542646)","(43, 0.0009640461066737771)"
"(12, 0.0010237538954243064)","(17, 0.0010122465901076794)","(8, 0.0009896346600726247)","(4, 0.0009878781856968999)","(18, 0.0009849333437159657)","(16, 0.0009796380763873458)","(13, 0.0009714776533655822)","(6, 0.0009649503044784069)","(3, 0.0009558469173498452)","(5, 0.0009456881671212614)"
"(48, 0.0009932267712429166)","(55, 0.0009884410537779331)","(56, 0.0009675425244495273)","(12, 0.0009599995682947338)","(26, 0.0009565079235471785)","(14, 0.0009424930904060602)","(13, 0.0009324955753982067)","(46, 0.000928153982385993)","(0, 0.0009264639229513705)","(41, 0.000919122074265033)"
"(49, 0.000982915167696774)","(43, 0.000972407462541014)","(3, 0.0009714478510431945)","(14, 0.000967635540291667)","(12, 0.0009507113718427718)","(15, 0.0009479838772676885)","(40, 0.0009469723445363343)","(53, 0.0009456610423512757)","(2, 0.0009451997466385365)","(9, 0.0009381219861097634)"
"(50, 0.0009744936251081526)","(4, 0.000958802702371031)","(58, 0.0009334409260191023)","(46, 0.0009273719624616206)","(43, 0.000923695566598326)","(49, 0.0009113079286180437)","(34, 0.0008978742407634854)","(47, 0.0008963346481323242)","(2, 0.000885331304743886)","(53, 0.0008850038284435868)"
"(17, 0.000982392462901771)","(5, 0.0009624737431295216)","(52, 0.0009409529156982899)","(49, 0.000933161994908005)","(48, 0.000917918689083308)","(4, 0.0009156191372312605)","(51, 0.0009081405587494373)","(1, 0.0008992302464321256)","(50, 0.0008937239763326943)","(3, 0.0008866703719832003)"
"(15, 0.0010051322169601917)","(52, 0.0009793383069336414)","(9, 0.0009276074124500155)","(5, 0.0009049227810464799)","(6, 0.0008841645903885365)","(1, 0.0008832946186885238)","(49, 0.0008769822306931019)","(50, 0.00087333022383973)","(3, 0.0008730393601581454)","(0, 0.0008654868579469621)"
"(15, 0.001065729302354157)","(16, 0.0009364104480482638)","(54, 0.0009336083894595504)","(53, 0.0009177911560982466)","(52, 0.0008870136807672679)","(47, 0.0008819633512757719)","(49, 0.0008806014084257185)","(9, 0.0008774673915468156)","(3, 0.0008730703848414123)","(50, 0.0008636593702249229)"
"(15, 0.0010246032616123557)","(17, 0.0009938979055732489)","(55, 0.0009924822952598333)","(16, 0.0009210783173330128)","(54, 0.000901691906619817)","(6, 0.0008709138492122293)","(52, 0.0008568114135414362)","(50, 0.0008547544712200761)","(4, 0.0008519008988514543)","(10, 0.0008503872086293995)"
"(17, 0.0010947466362267733)","(55, 0.0009818673133850098)","(56, 0.0009132552077062428)","(16, 0.0009069567895494401)","(49, 0.0008965581655502319)","(51, 0.000892984273377806)","(1, 0.0008616367122158408)","(52, 0.0008541041752323508)","(54, 0.0008524906588718295)","(12, 0.0008494594949297607)"
"(17, 0.0009726959397085011)","(52, 0.0009228747803717852)","(54, 0.0009155550505965948)","(55, 0.0009083509212359786)","(56, 0.0009029865032061934)","(53, 0.0008554768282920122)","(18, 0.0008457684307359159)","(46, 0.0008352613658644259)","(10, 0.0008309071999974549)","(50, 0.0008286553784273565)"
"(1, 0.0008901095134206116)","(55, 0.0008883845875971019)","(0, 0.0008641979075036943)","(48, 0.000862451212015003)","(54, 0.000857568986248225)","(57, 0.0008474623900838196)","(10, 0.0008378028869628906)","(52, 0.0008330803830176592)","(47, 0.0008286571246571839)","(56, 0.0008285796502605081)"
"(3, 0.0008956146193668246)","(52, 0.0008756333845667541)","(56, 0.0008610063814558089)","(1, 0.0008497968083247542)","(0, 0.000844120979309082)","(15, 0.0008412560564465821)","(2, 0.0008294683648273349)","(54, 0.0008193635731004179)","(5, 0.0008166575571522117)","(55, 0.0008098059915937483)"
"(3, 0.0008984517771750689)","(55, 0.0008545583696104586)","(0, 0.0008126726606860757)","(59, 0.0008003645925782621)","(2, 0.0007985261036083102)","(12, 0.0007971834857016802)","(60, 0.0007928716950118542)","(56, 0.0007923209923319519)","(15, 0.0007906710961833596)","(50, 0.0007898217299953103)"
"(3, 0.0008682864718139172)","(56, 0.0008442294783890247)","(60, 0.0008340564090758562)","(58, 0.0008339405176229775)","(15, 0.0008245193748734891)","(59, 0.0007999932859092951)","(51, 0.000783595722168684)","(1, 0.0007795956917107105)","(53, 0.000777925830334425)","(54, 0.0007730984943918884)"
"(15, 0.0008547317702323198)","(3, 0.0008192998357117176)","(56, 0.0008141195867210627)","(54, 0.00081222178414464)","(55, 0.0008120906422846019)","(1, 0.0008021998219192028)","(60, 0.0007959088543429971)","(57, 0.0007949769496917725)","(52, 0.0007784056942909956)","(33, 0.0007777080172672868)"
"(15, 0.0009670329163782299)","(1, 0.000841012573800981)","(3, 0.0008293158025480807)","(16, 0.0008258133893832564)","(60, 0.0007936358451843262)","(56, 0.0007823565392754972)","(33, 0.0007793197291903198)","(55, 0.0007735347608104348)","(58, 0.0007669588667340577)","(59, 0.0007655876688659191)"
"(3, 0.0008326226379722357)","(59, 0.0008210420492105186)","(63, 0.0008207434439100325)","(5, 0.0008064454887062311)","(1, 0.0008034390048123896)","(17, 0.0007933947490528226)","(64, 0.0007887128158472478)","(2, 0.0007811078685335815)","(10, 0.0007773205870762467)","(47, 0.0007659322000108659)"
"(64, 0.0008247715304605663)","(61, 0.0008067202288657427)","(5, 0.0007994818734005094)","(3, 0.0007967078709043562)","(58, 0.0007922303630039096)","(18, 0.0007864731596782804)","(60, 0.000782185816206038)","(63, 0.0007690814090892673)","(1, 0.0007679677219130099)","(17, 0.0007609850144945085)"
"(3, 0.0008371549774892628)","(61, 0.0008106040768325329)","(64, 0.0008054936188273132)","(28, 0.0008030146127566695)","(63, 0.0007871472625993192)","(59, 0.000771579158026725)","(65, 0.0007678079418838024)","(56, 0.0007579898810945451)","(62, 0.0007520276121795177)","(58, 0.0007516038604080677)"
"(5, 0.0008431291789747775)","(60, 0.0008083272259682417)","(28, 0.0008066797163337469)","(58, 0.0007749793003313243)","(6, 0.0007749793003313243)","(67, 0.0007679194095544517)","(1, 0.000763402262236923)","(66, 0.0007608229061588645)","(3, 0.0007598763913847506)","(68, 0.0007538169738836586)"
"(67, 0.0008324802038259804)","(68, 0.0007880240445956588)","(21, 0.0007697951514273882)","(63, 0.0007637515664100647)","(64, 0.0007622587727382779)","(6, 0.000758951879106462)","(58, 0.0007548731518909335)","(61, 0.0007404282805509865)","(60, 0.0007272791699506342)","(66, 0.0007181292749010026)"
"(67, 0.000805450661573559)","(6, 0.0007839223835617304)","(68, 0.000735707872081548)","(64, 0.0007334244437515736)","(58, 0.0007288056658580899)","(59, 0.0007243752479553223)","(62, 0.0007210108451545238)","(5, 0.0007203787681646645)","(55, 0.0007199764368124306)","(28, 0.0007162424735724926)"
"(67, 0.0008296585292555392)","(68, 0.0007586160209029913)","(69, 0.0007585355779156089)","(63, 0.0007540589431300759)","(51, 0.0007521051447838545)","(2, 0.0007484379457309842)","(70, 0.0007342764874920249)","(4, 0.0007212191703729331)","(28, 0.0007208910537883639)","(3, 0.0007206624723039567)"
"(67, 0.0007678925758227706)","(64, 0.0007619208190590143)","(1, 0.0007451370474882424)","(2, 0.0007412794511765242)","(70, 0.0007303553866222501)","(63, 0.0007264465093612671)","(69, 0.0007038026815280318)","(58, 0.0007017025491222739)","(71, 0.0006974434945732355)","(32, 0.0006955564022064209)"
"(64, 0.0007600084063597023)","(1, 0.000757876958232373)","(24, 0.0007384925847873092)","(71, 0.0007258874247781932)","(67, 0.0007162821129895747)","(5, 0.0007045998936519027)","(2, 0.0007029005791991949)","(3, 0.0007027473766356707)","(53, 0.0007006609230302274)","(62, 0.0006904202746227384)"
"(1, 0.0007562789251096547)","(6, 0.0007102731033228338)","(69, 0.0007037931936793029)","(35, 0.0006955289863981307)","(12, 0.0006914681289345026)","(25, 0.0006913068937137723)","(68, 0.0006888306234031916)","(31, 0.000688304309733212)","(71, 0.000686630024574697)","(2, 0.0006808212492614985)"
"(67, 0.0006995603325776756)","(1, 0.0006903365137986839)","(64, 0.0006897729472257197)","(69, 0.0006844172021374106)","(66, 0.0006747189327143133)","(71, 0.000666033651214093)","(3, 0.0006658729980699718)","(55, 0.0006609428091906011)","(74, 0.000655311334412545)","(33, 0.0006540462491102517)"
"(3, 0.0007114961626939476)","(2, 0.0007038512849248946)","(67, 0.000689167354721576)","(8, 0.0006828025216236711)","(7, 0.0006757101509720087)","(28, 0.0006753370398655534)","(35, 0.000672873284202069)","(1, 0.0006719043594785035)","(16, 0.0006586664821952581)","(56, 0.0006553325220011175)"
"(3, 0.0007652509375475347)","(2, 0.0007173213525675237)","(1, 0.0007133334875106812)","(71, 0.0006958121084608138)","(47, 0.0006862902664579451)","(4, 0.0006655222387053072)","(8, 0.0006618582992814481)","(17, 0.0006556537700816989)","(66, 0.0006539750029332936)","(7, 0.0006509667728096247)"
"(3, 0.0007707521435804665)","(67, 0.000732105690985918)","(66, 0.0007098942878656089)","(4, 0.0006887912750244141)","(58, 0.0006877714185975492)","(69, 0.0006841612048447132)","(2, 0.0006629967829212546)","(73, 0.000661235477309674)","(77, 0.0006492164684459567)","(74, 0.000645547523163259)"
"(3, 0.0007496633916161954)","(2, 0.0007149872253648937)","(1, 0.0006892129895277321)","(9, 0.0006838953704573214)","(77, 0.0006714814808219671)","(10, 0.0006494048284366727)","(71, 0.0006481999298557639)","(73, 0.0006474989932030439)","(4, 0.0006409239722415805)","(70, 0.0006371680065058172)"
"(3, 0.0006907734205015004)","(18, 0.0006828710320405662)","(6, 0.000671883812174201)","(50, 0.0006532600382342935)","(7, 0.0006524178315885365)","(1, 0.0006494912668131292)","(5, 0.0006489038350991905)","(79, 0.000641541788354516)","(8, 0.0006398048717528582)","(69, 0.0006386226159520447)"
"(3, 0.0006957360892556608)","(11, 0.0006957238656468689)","(78, 0.0006849252968095243)","(77, 0.0006819358677603304)","(19, 0.0006733041955158114)","(6, 0.0006710875313729048)","(73, 0.0006627860711887479)","(1, 0.0006543570780195296)","(80, 0.0006463238387368619)","(79, 0.0006389564368873835)"
"(3, 0.0006954097771085799)","(77, 0.0006694737239740789)","(20, 0.0006684213876724243)","(2, 0.0006680777878500521)","(17, 0.0006586670642718673)","(18, 0.0006521049072034657)","(76, 0.0006497246213257313)","(19, 0.000649555935524404)","(1, 0.0006475105765275657)","(21, 0.0006327441078610718)"
"(77, 0.0007120755035430193)","(3, 0.00071091263089329)","(13, 0.0006469008512794971)","(82, 0.000639788806438446)","(0, 0.0006375813391059637)","(78, 0.0006347340531647205)","(4, 0.0006311249453574419)","(12, 0.0006274762563407421)","(76, 0.0006259048241190612)","(6, 0.000624606036581099)"
"(1, 0.0006894576363265514)","(10, 0.0006550201796926558)","(64, 0.0006459933356381953)","(3, 0.0006441351724788547)","(4, 0.0006436401745304465)","(77, 0.0006280401139520109)","(0, 0.0006207198021002114)","(83, 0.0006155323935672641)","(78, 0.000603530730586499)","(82, 0.0006031003431417048)"
"(1, 0.0007088887505233288)","(23, 0.0006599813932552934)","(83, 0.0006483876495622098)","(6, 0.0006428051274269819)","(70, 0.000634453899692744)","(8, 0.0006318953819572926)","(11, 0.0006161770434118807)","(77, 0.0006094705895520747)","(22, 0.0006079718586988747)","(81, 0.0006073128897696733)"
"(12, 0.0007003772188909352)","(1, 0.000677869888022542)","(3, 0.0006559130270034075)","(9, 0.0006416836404241621)","(24, 0.0006350219482555985)","(81, 0.0006320241373032331)","(6, 0.0006223022937774658)","(25, 0.0006191518623381853)","(23, 0.0006089991074986756)","(82, 0.0006006562616676092)"
