"(4, 0.0010421692859381437)","(1, 0.0009992682607844472)","(9, 0.0009859693236649036)","(7, 0.0009720533853396773)","(6, 0.0009713274193927646)","(2, 0.0009677398484200239)","(10, 0.0009655970497988164)","(8, 0.0009592061978764832)","(11, 0.0009503734181635082)","(0, 0.000943570164963603)"
"(17, 0.0010665804147720337)","(11, 0.0010097104823216796)","(4, 0.0009995204163715243)","(20, 0.0009890890214592218)","(0, 0.0009793818462640047)","(7, 0.0009684300166554749)","(10, 0.0009557837038300931)","(21, 0.0009528744267299771)","(1, 0.0009373205830343068)","(39, 0.0009221088839694858)"
"(39, 0.0010075687896460295)","(0, 0.0009791553020477295)","(11, 0.0009548401576466858)","(17, 0.0009267422719858587)","(23, 0.0009263724205084145)","(4, 0.0009249985450878739)","(18, 0.0009199231863021851)","(40, 0.0009184241062030196)","(7, 0.0009181246277876198)","(6, 0.0009050488588400185)"
"(51, 0.00094253895804286)","(23, 0.0009349107858724892)","(0, 0.0009247309062629938)","(52, 0.0009102207259275019)","(4, 0.0009097427246160805)","(40, 0.0009062329190783203)","(11, 0.0009014582610689104)","(10, 0.0008972507785074413)","(41, 0.0008957749814726412)","(7, 0.0008904606220312417)"
"(20, 0.0009186765528284013)","(62, 0.0009048205683939159)","(52, 0.0008896419312804937)","(8, 0.000885522342287004)","(13, 0.000884439330548048)","(41, 0.0008809351711533964)","(51, 0.0008723962237127125)","(4, 0.000871713156811893)","(7, 0.0008677533478476107)","(10, 0.0008562651346437633)"
"(9, 0.0009085062192752957)","(21, 0.0009076303103938699)","(1, 0.0009047258063219488)","(2, 0.0009008520864881575)","(14, 0.0008824527030810714)","(8, 0.0008620217558927834)","(11, 0.0008617836283519864)","(13, 0.0008614140679128468)","(53, 0.0008577549597248435)","(7, 0.0008521044510416687)"
"(10, 0.0009587824461050332)","(1, 0.0009016525582410395)","(64, 0.0008860236266627908)","(8, 0.0008687672088854015)","(63, 0.0008622545283287764)","(2, 0.0008580621797591448)","(9, 0.0008524727891199291)","(53, 0.0008281141635961831)","(3, 0.0008101349812932312)","(5, 0.0008070314070209861)"
"(10, 0.0010161197278648615)","(11, 0.0009291827445849776)","(12, 0.0008724760846234858)","(5, 0.0008588731288909912)","(64, 0.0008507239981554449)","(3, 0.000846781418658793)","(6, 0.0008465799619443715)","(8, 0.0008461666293442249)","(1, 0.0008454844355583191)","(7, 0.0008429076988250017)"
"(11, 0.0008747121901251376)","(4, 0.0008484852151013911)","(5, 0.0008349290583282709)","(12, 0.0008343803929165006)","(15, 0.0008269646787084639)","(27, 0.0008226555655710399)","(10, 0.0008225071360357106)","(1, 0.0008198672439903021)","(66, 0.000816941843368113)","(3, 0.0008166474290192127)"
"(28, 0.0008700710604898632)","(0, 0.0008664894266985357)","(27, 0.0008608907228335738)","(1, 0.0008595412946306169)","(4, 0.0008424001862294972)","(2, 0.0008398333447985351)","(9, 0.0008385556866414845)","(5, 0.0008342337678186595)","(3, 0.0008320393972098827)","(8, 0.000819374923594296)"
"(14, 0.0009017178672365844)","(13, 0.000878107559401542)","(68, 0.0008549708290956914)","(4, 0.0008483725832775235)","(10, 0.0008395513868890703)","(5, 0.0008382779196836054)","(1, 0.0008308917167596519)","(2, 0.0008308333344757557)","(6, 0.0008022171095944941)","(0, 0.0008021253161132336)"
"(15, 0.0008185476181097329)","(1, 0.0008132016519084573)","(2, 0.0008048745803534985)","(4, 0.0007923308294266462)","(47, 0.0007841289043426514)","(3, 0.0007830325048416853)","(20, 0.0007808285881765187)","(7, 0.0007724445895291865)","(6, 0.000771714432630688)","(48, 0.0007688677287660539)"
"(27, 0.0008132386137731373)","(4, 0.0008130049682222307)","(8, 0.0008084851433522999)","(11, 0.0007955652545206249)","(7, 0.0007851013797335327)","(6, 0.0007834839634597301)","(2, 0.0007825094508007169)","(14, 0.00078158377436921)","(15, 0.0007785696070641279)","(49, 0.0007748866337351501)"
"(4, 0.0008796179317869246)","(8, 0.0008242193143814802)","(2, 0.0007957947091199458)","(13, 0.0007923820521682501)","(71, 0.0007852399139665067)","(6, 0.0007818734738975763)","(0, 0.0007811462855897844)","(1, 0.0007707759505137801)","(5, 0.0007675829692743719)","(34, 0.0007562541868537664)"
"(4, 0.0008055874495767057)","(2, 0.0007940626237541437)","(8, 0.0007924676174297929)","(6, 0.0007917314651422203)","(72, 0.0007727933116257191)","(27, 0.0007710993522778153)","(23, 0.0007623565034009516)","(3, 0.0007611667970195413)","(1, 0.0007600105018354952)","(0, 0.0007494828314520419)"
"(8, 0.0008062574197538197)","(2, 0.0007644781726412475)","(4, 0.0007631525513716042)","(31, 0.0007468461990356445)","(13, 0.0007396978326141834)","(0, 0.0007372033433057368)","(3, 0.0007359552546404302)","(5, 0.000734410306904465)","(21, 0.0007329627987928689)","(53, 0.0007329428335651755)"
"(8, 0.0007726693293079734)","(2, 0.0007585486746393144)","(36, 0.0007514134049415588)","(4, 0.0007514024036936462)","(31, 0.0007506292895413935)","(65, 0.0007327461498789489)","(0, 0.0007316663977690041)","(3, 0.0007303485181182623)","(1, 0.0007281840080395341)","(7, 0.0007251131464727223)"
"(2, 0.000809845922049135)","(66, 0.0007990532903932035)","(8, 0.0007814094424247742)","(4, 0.0007789412047713995)","(3, 0.0007425835938192904)","(7, 0.0007399996975436807)","(12, 0.0007374483393505216)","(1, 0.0007332238601520658)","(54, 0.0007284173625521362)","(32, 0.0007124993135221303)"
"(36, 0.0007721600122749805)","(2, 0.0007582363323308527)","(3, 0.0007505262037739158)","(56, 0.0007368943188339472)","(13, 0.0007324626785703003)","(33, 0.0007241740822792053)","(32, 0.0007229533512145281)","(35, 0.0007202860433608294)","(34, 0.0007201421540230513)","(24, 0.0007192474440671504)"
"(4, 0.0008445981075055897)","(3, 0.0007910361746326089)","(1, 0.0007485359674319625)","(22, 0.0007371518295258284)","(36, 0.0007326009799726307)","(77, 0.0007315355469472706)","(35, 0.0007294684764929116)","(2, 0.0007174760103225708)","(66, 0.0007170221069827676)","(56, 0.000714099092874676)"
"(5, 0.0007746341871097684)","(4, 0.0007728463388048112)","(1, 0.0007679319242015481)","(2, 0.0007612788467667997)","(77, 0.0007485938258469105)","(33, 0.0007457059691660106)","(6, 0.0007448652177117765)","(3, 0.0007401827024295926)","(36, 0.0007242414285428822)","(35, 0.0007171937613748014)"
"(3, 0.0007508519338443875)","(6, 0.0007469826960004866)","(4, 0.0007138124201446772)","(7, 0.0007123950053937733)","(2, 0.0007107558776624501)","(8, 0.0007073265151120722)","(1, 0.0007052493165247142)","(36, 0.0006853681989014149)","(47, 0.0006835365202277899)","(21, 0.0006819146801717579)"
"(4, 0.0007960450602695346)","(38, 0.0007394358399324119)","(26, 0.0007349133375100791)","(22, 0.0007156556821428239)","(6, 0.0007024547667242587)","(33, 0.0007008719258010387)","(7, 0.0006936275749467313)","(2, 0.0006931578973308206)","(17, 0.0006929406663402915)","(8, 0.0006826862809248269)"
"(4, 0.0007664808654226363)","(7, 0.0007599925738759339)","(23, 0.0007503926753997803)","(2, 0.0007423362112604082)","(6, 0.0007230943301692605)","(10, 0.0007153654005378485)","(5, 0.0006920677260495722)","(3, 0.0006853303057141602)","(1, 0.0006815085071139038)","(8, 0.0006737023359164596)"
"(5, 0.0007659330731257796)","(6, 0.000742562988307327)","(2, 0.0007370349485427141)","(8, 0.0007244569133035839)","(3, 0.000716487760655582)","(4, 0.0006776651716791093)","(1, 0.000676674535498023)","(40, 0.0006602367502637208)","(41, 0.0006564262439496815)","(9, 0.0006559956236742437)"
"(6, 0.0007615661597810686)","(4, 0.0007568037253804505)","(3, 0.0007425984949804842)","(7, 0.0007305800681933761)","(1, 0.0007148963049985468)","(9, 0.0007092964369803667)","(2, 0.0007074919412843883)","(41, 0.0007018080214038491)","(8, 0.000686389219481498)","(5, 0.0006797689129598439)"
"(6, 0.0007169106393121183)","(8, 0.000713712302967906)","(3, 0.0006994506693445146)","(7, 0.0006955242133699358)","(4, 0.0006948423106223345)","(2, 0.0006855988758616149)","(21, 0.0006767603917978704)","(26, 0.0006726894062012434)","(9, 0.0006652647280134261)","(38, 0.0006540495087392628)"
"(9, 0.0007445272640325129)","(4, 0.0007325104088522494)","(8, 0.0007277539116330445)","(3, 0.0007021019118838012)","(22, 0.0006913944962434471)","(7, 0.00068569032009691)","(27, 0.0006842174916528165)","(1, 0.0006753611378371716)","(2, 0.0006711932946927845)","(10, 0.000662896316498518)"
"(9, 0.0007332232780754566)","(4, 0.0007278317352756858)","(8, 0.0006834832020103931)","(3, 0.0006762644625268877)","(13, 0.0006711220485158265)","(65, 0.0006567835807800293)","(7, 0.0006541347247548401)","(43, 0.0006531032850034535)","(10, 0.0006508782389573753)","(47, 0.0006498604780063033)"
"(4, 0.0007658537942916155)","(8, 0.0007035344606265426)","(14, 0.0006826230674050748)","(2, 0.0006743281846866012)","(7, 0.0006640085484832525)","(10, 0.0006553918356075883)","(13, 0.0006495210691355169)","(3, 0.0006336066289804876)","(9, 0.0006331333424896002)","(33, 0.000632936367765069)"
"(8, 0.0007023188518360257)","(27, 0.0006813204381614923)","(7, 0.0006600165506824851)","(4, 0.0006550255347974598)","(49, 0.0006478514987975359)","(6, 0.0006466811755672097)","(9, 0.0006371402996592224)","(31, 0.0006351286428980529)","(43, 0.0006348493625409901)","(30, 0.000632739975117147)"
"(4, 0.0007102140807546675)","(89, 0.0006945270579308271)","(8, 0.0006773934001103044)","(13, 0.0006652807933278382)","(6, 0.0006644451641477644)","(27, 0.0006643483066000044)","(7, 0.0006635084864683449)","(12, 0.0006457179551944137)","(31, 0.0006448969361372292)","(5, 0.0006369107868522406)"
"(13, 0.0007219442632049322)","(8, 0.0006898596766404808)","(14, 0.0006781509728170931)","(89, 0.0006680113147012889)","(3, 0.0006622600485570729)","(10, 0.0006526884390041232)","(27, 0.0006504142074845731)","(9, 0.000647957029286772)","(15, 0.0006415000534616411)","(4, 0.0006351977353915572)"
"(6, 0.0006646096589975059)","(14, 0.0006600344204343855)","(8, 0.0006504359771497548)","(4, 0.0006486380007117987)","(15, 0.0006438166019506752)","(12, 0.0006271114689297974)","(49, 0.0006259545916691422)","(13, 0.0006245363038033247)","(89, 0.0006205931422300637)","(27, 0.0006197026232257485)"
"(15, 0.0006838035769760609)","(2, 0.0006744751590304077)","(5, 0.000653561670333147)","(49, 0.0006440034485422075)","(4, 0.0006285596173256636)","(1, 0.0006254974287003279)","(11, 0.0006236782646737993)","(50, 0.0006234437460079789)","(71, 0.0006217086338438094)","(51, 0.0006152987480163574)"
"(13, 0.0006469625514000654)","(89, 0.0006414157105609775)","(51, 0.0006177684408612549)","(1, 0.000614804623182863)","(14, 0.0006051894742995501)","(11, 0.0006022921297699213)","(17, 0.0005974674131721258)","(0, 0.0005966722965240479)","(5, 0.0005955254891887307)","(52, 0.0005944746662862599)"
