"(3, 0.004356041084975004)","(2, 0.004302056040614843)","(6, 0.004141745623201132)","(4, 0.0040719578973948956)","(1, 0.0040477728471159935)","(10, 0.004032273311167955)","(5, 0.0040150904096663)","(11, 0.004000878427177668)","(9, 0.003880493575707078)","(0, 0.0038046694826334715)"
"(3, 0.004164316691458225)","(5, 0.003956139087677002)","(4, 0.0038326799403876066)","(2, 0.003799648256972432)","(0, 0.003768382128328085)","(6, 0.003726949682459235)","(12, 0.0037147044204175472)","(1, 0.003646447556093335)","(7, 0.0036343263927847147)","(11, 0.003625438315793872)"
"(5, 0.0038489652797579765)","(0, 0.003729523392394185)","(1, 0.0037230467423796654)","(6, 0.0036828755401074886)","(2, 0.0036259389016777277)","(4, 0.003598074894398451)","(3, 0.0035313046537339687)","(11, 0.0034612654708325863)","(9, 0.0033809661399573088)","(8, 0.0033640407491475344)"
"(3, 0.003553141374140978)","(5, 0.0035374355502426624)","(6, 0.0034497808665037155)","(8, 0.0033810425084084272)","(2, 0.0033196283038705587)","(1, 0.0033049751073122025)","(4, 0.0032926523126661777)","(7, 0.003280577715486288)","(0, 0.003257353324443102)","(11, 0.0032570422627031803)"
"(5, 0.0034592198207974434)","(7, 0.003399883396923542)","(0, 0.003379774047061801)","(6, 0.003351484425365925)","(3, 0.003316833870485425)","(2, 0.003223910229280591)","(9, 0.003212924115359783)","(4, 0.003063870593905449)","(1, 0.0030246376991271973)","(8, 0.0029806613456457853)"
"(0, 0.0032315277494490147)","(6, 0.003130741184577346)","(2, 0.003083965741097927)","(9, 0.003007823135703802)","(1, 0.0029771209228783846)","(4, 0.0029104710556566715)","(5, 0.002908489666879177)","(8, 0.0028991149738430977)","(3, 0.002872498007491231)","(10, 0.002855732338503003)"
"(17, 0.0031383680179715157)","(5, 0.0030511105433106422)","(11, 0.003043825738132)","(3, 0.002842723159119487)","(6, 0.0028029847890138626)","(8, 0.002781040733680129)","(10, 0.0027643037028610706)","(4, 0.0027132141403853893)","(2, 0.0026914465706795454)","(9, 0.002685928251594305)"
"(6, 0.0032054365146905184)","(8, 0.0028377913404256105)","(12, 0.002821797039359808)","(3, 0.0027532828971743584)","(10, 0.0027206039521843195)","(15, 0.002692747162654996)","(5, 0.002675693016499281)","(17, 0.002630598610267043)","(9, 0.0026031399611383677)","(1, 0.0025778133422136307)"
"(6, 0.0031187033746391535)","(0, 0.0028350520879030228)","(9, 0.0028312087524682283)","(12, 0.0027670871932059526)","(5, 0.0027019320987164974)","(11, 0.0026863431558012962)","(10, 0.002606401452794671)","(4, 0.0025985122192651033)","(13, 0.002486921614035964)","(8, 0.002462703036144376)"
"(12, 0.0028331505600363016)","(6, 0.0027725135441869497)","(5, 0.0027570438105612993)","(10, 0.0026645255275070667)","(2, 0.0025593077298253775)","(13, 0.0025108028203248978)","(9, 0.002501916838809848)","(11, 0.0024826813023537397)","(0, 0.002470793668180704)","(1, 0.002376432530581951)"
"(0, 0.0029831291176378727)","(9, 0.0027130604721605778)","(2, 0.0026288211811333895)","(10, 0.0025143360253423452)","(12, 0.002371271839365363)","(13, 0.00234152190387249)","(6, 0.002337442710995674)","(14, 0.0022794948890805244)","(4, 0.0022666621953248978)","(1, 0.002217066241428256)"
"(0, 0.0028235840145498514)","(2, 0.0026143051218241453)","(9, 0.0025528825353831053)","(10, 0.0024877977557480335)","(12, 0.002367363078519702)","(6, 0.002311533782631159)","(1, 0.002301225671544671)","(5, 0.0022696328815072775)","(3, 0.0022304998710751534)","(11, 0.0021402083802968264)"
"(2, 0.002604343928396702)","(0, 0.0024404071737080812)","(1, 0.002432446461170912)","(11, 0.0023802388459444046)","(6, 0.002333648269996047)","(9, 0.0023207312915474176)","(10, 0.0023180306889116764)","(12, 0.0022199891973286867)","(8, 0.002147815190255642)","(3, 0.002140339696779847)"
"(2, 0.0025891829282045364)","(0, 0.002484645927324891)","(12, 0.0023860419169068336)","(9, 0.0023217916022986174)","(1, 0.002276078565046191)","(11, 0.002219259738922119)","(3, 0.002218083245679736)","(10, 0.002185701159760356)","(5, 0.002140531549230218)","(15, 0.0021377503871917725)"
"(0, 0.0023625469766557217)","(16, 0.0022294865921139717)","(9, 0.002224020892754197)","(2, 0.0021858918480575085)","(15, 0.002179098082706332)","(13, 0.0021790266036987305)","(12, 0.0021767544094473124)","(6, 0.002045823261141777)","(11, 0.0020146106835454702)","(10, 0.0019906472880393267)"
"(1, 0.00231202132999897)","(16, 0.002091143047437072)","(2, 0.0020552242640405893)","(6, 0.002008185489103198)","(13, 0.0019970214925706387)","(0, 0.001996285980567336)","(14, 0.0019770432263612747)","(8, 0.0019704115111380816)","(9, 0.0019638955127447844)","(11, 0.001955013256520033)"
"(2, 0.0020222377497702837)","(17, 0.001978665590286255)","(15, 0.0019357168348506093)","(3, 0.001920027774758637)","(27, 0.001894047250971198)","(20, 0.0018470990471541882)","(6, 0.0018425083253532648)","(4, 0.0018325757700949907)","(11, 0.001816711388528347)","(18, 0.001810945221222937)"
"(3, 0.0020197820849716663)","(16, 0.002001754008233547)","(17, 0.0019424366764724255)","(6, 0.0018684291280806065)","(0, 0.00184226396959275)","(7, 0.0018056726548820734)","(4, 0.0018010508501902223)","(5, 0.0017527263844385743)","(2, 0.0017438376089558005)","(28, 0.0017389357089996338)"
"(17, 0.001908285659737885)","(16, 0.0018881607102230191)","(29, 0.0018328082514926791)","(3, 0.0018247264670208097)","(27, 0.0018068284261971712)","(5, 0.0017811846919357777)","(1, 0.0017426717095077038)","(28, 0.001715263118967414)","(2, 0.0017031049355864525)","(4, 0.0016921055503189564)"
"(1, 0.0018772912444546819)","(9, 0.0018301260424777865)","(27, 0.0017544925212860107)","(3, 0.0017194270621985197)","(2, 0.0016854745335876942)","(16, 0.0016777622513473034)","(5, 0.0016711973585188389)","(15, 0.0016685319133102894)","(28, 0.0016659093089401722)","(29, 0.0016541219083592296)"
"(15, 0.0018338322406634688)","(3, 0.0017616116674616933)","(2, 0.0017086141742765903)","(9, 0.001698691281490028)","(17, 0.0016934919403865933)","(29, 0.0016799831064417958)","(16, 0.0016694951336830854)","(1, 0.0016554093454033136)","(4, 0.0016437000595033169)","(10, 0.0016305565368384123)"
"(32, 0.0016843592748045921)","(11, 0.001684317016042769)","(29, 0.001633025356568396)","(3, 0.0016284579178318381)","(17, 0.001621366711333394)","(2, 0.0015852892538532615)","(9, 0.001570065040141344)","(31, 0.0015685403486713767)","(6, 0.0015654778108000755)","(10, 0.0015652466099709272)"
"(2, 0.0016226869774982333)","(17, 0.001608184538781643)","(3, 0.0015948069049045444)","(1, 0.0015709340805187821)","(4, 0.0015524100745096803)","(29, 0.0015428471378982067)","(12, 0.0015140086179599166)","(16, 0.0015104985795915127)","(5, 0.0014962374698370695)","(32, 0.0014946376904845238)"
"(27, 0.001621570554561913)","(26, 0.001619943417608738)","(18, 0.0015582656487822533)","(14, 0.001510860864073038)","(2, 0.0015065163606777787)","(31, 0.001501311082392931)","(5, 0.0014998787082731724)","(3, 0.0014987820759415627)","(28, 0.0014900087844580412)","(19, 0.0014857006026431918)"
"(0, 0.0015950602246448398)","(28, 0.0015757798682898283)","(3, 0.0015577297890558839)","(14, 0.0015456319088116288)","(32, 0.0015162802301347256)","(27, 0.001514037256129086)","(15, 0.0015058350982144475)","(4, 0.0014954746002331376)","(9, 0.0014647197676822543)","(31, 0.001463153399527073)"
"(16, 0.001581246848218143)","(28, 0.0015051907394081354)","(14, 0.0014659047592431307)","(27, 0.0014535599621012807)","(2, 0.001408068579621613)","(17, 0.0014017820358276367)","(0, 0.0014008081052452326)","(15, 0.0013938414631411433)","(10, 0.0013884198851883411)","(5, 0.0013809817610308528)"
"(16, 0.001561284065246582)","(17, 0.0014935523504391313)","(29, 0.001459426828660071)","(15, 0.0014093602076172829)","(31, 0.0013994979672133923)","(30, 0.0013872545678168535)","(9, 0.0013858563033863902)","(22, 0.0013497418258339167)","(28, 0.0013474321458488703)","(8, 0.001344453077763319)"
"(31, 0.0014299475587904453)","(32, 0.0014286619843915105)","(12, 0.001425654860213399)","(10, 0.0014025622513145208)","(17, 0.0013841581530869007)","(1, 0.0013656222727149725)","(8, 0.0013633901253342628)","(29, 0.0013552391901612282)","(0, 0.0013530462747439742)","(9, 0.0013507079565897584)"
"(32, 0.0014168304624035954)","(2, 0.0013971955049782991)","(31, 0.001382856396958232)","(1, 0.0013803350739181042)","(5, 0.0013674426591023803)","(30, 0.0013576495693996549)","(19, 0.0013466548407450318)","(4, 0.001331538544036448)","(29, 0.0013264769222587347)","(8, 0.0013257968239486217)"
"(32, 0.0014024073025211692)","(0, 0.0013662070268765092)","(33, 0.0013615823118016124)","(31, 0.0013613426126539707)","(28, 0.001347132958471775)","(15, 0.0013286822941154242)","(17, 0.0012995428405702114)","(16, 0.0012987804366275668)","(2, 0.0012861841823905706)","(14, 0.0012725603301078081)"
"(28, 0.0013801980530843139)","(32, 0.0013598358491435647)","(5, 0.0013484263326972723)","(33, 0.001325598917901516)","(1, 0.0013206219300627708)","(34, 0.0013155281776562333)","(16, 0.0013084131060168147)","(29, 0.0013080209027975798)","(41, 0.0012748569715768099)","(15, 0.0012710338924080133)"
"(17, 0.0014078122330829501)","(18, 0.0013725990429520607)","(19, 0.0013520109932869673)","(28, 0.00134701794013381)","(42, 0.0013330758083611727)","(14, 0.0013190513709560037)","(35, 0.001307404600083828)","(30, 0.0012846434256061912)","(33, 0.0012837088434025645)","(29, 0.0012654912425205112)"
"(18, 0.001315619912929833)","(1, 0.0012794662034139037)","(17, 0.0012638932093977928)","(30, 0.001262402511201799)","(19, 0.0012437439290806651)","(32, 0.0012228559935465455)","(31, 0.0012215679744258523)","(2, 0.0012173062423244119)","(29, 0.0012150508118793368)","(43, 0.001196397002786398)"
"(32, 0.0012960201129317284)","(30, 0.0012523895129561424)","(29, 0.0012141740880906582)","(1, 0.001213921350426972)","(40, 0.0012106394860893488)","(35, 0.001182189560495317)","(31, 0.001179536571726203)","(42, 0.0011755633167922497)","(16, 0.0011736357118934393)","(7, 0.0011545324232429266)"
"(19, 0.001253973226994276)","(18, 0.0011831044685095549)","(1, 0.0011815608013421297)","(25, 0.0011647861683741212)","(29, 0.0011609429493546486)","(42, 0.001156036858446896)","(33, 0.0011530125048011541)","(36, 0.001143231987953186)","(30, 0.001140735112130642)","(31, 0.0011395401088520885)"
"(32, 0.0011794936144724488)","(39, 0.0011589116184040904)","(43, 0.0011569649213925004)","(5, 0.0011560166021808982)","(26, 0.0011486667208373547)","(0, 0.001146920956671238)","(27, 0.001141259097494185)","(3, 0.0011366683756932616)","(46, 0.001130546908825636)","(40, 0.0011283147614449263)"
"(28, 0.0011746329255402088)","(33, 0.0011725425720214844)","(35, 0.001170170959085226)","(36, 0.0011353265726938844)","(43, 0.001132373814471066)","(1, 0.0011303210631012917)","(45, 0.0011196195846423507)","(3, 0.0011119854170829058)","(40, 0.0011087352177128196)","(32, 0.0011081605916842818)"
"(41, 0.001216794247739017)","(39, 0.0011269283713772893)","(37, 0.0011245631612837315)","(42, 0.0011199074797332287)","(1, 0.0011164278257638216)","(36, 0.0011106401216238737)","(16, 0.0011071925982832909)","(38, 0.001101379981264472)","(32, 0.0010953265009447932)","(43, 0.0010874057188630104)"
"(43, 0.0011771428398787975)","(42, 0.001137512968853116)","(49, 0.0011044818675145507)","(5, 0.0010877108434215188)","(41, 0.0010834949789568782)","(23, 0.001075331587344408)","(28, 0.0010646373266354203)","(39, 0.0010617190273478627)","(26, 0.001058209571056068)","(18, 0.0010557216592133045)"
"(43, 0.0011586982291191816)","(23, 0.001113451668061316)","(44, 0.001072961138561368)","(50, 0.001054798369295895)","(28, 0.0010541772935539484)","(8, 0.001029146951623261)","(41, 0.0010248124599456787)","(3, 0.0010208457242697477)","(22, 0.0010179394157603383)","(42, 0.0010103404056280851)"
"(25, 0.001116686500608921)","(42, 0.0011134761152788997)","(14, 0.0011004063999280334)","(15, 0.0010690343333408237)","(24, 0.0010686469031497836)","(5, 0.001053824438713491)","(43, 0.001049900078214705)","(3, 0.0010379278101027012)","(26, 0.0010344445472583175)","(44, 0.0010233890498057008)"
"(25, 0.0011720210313796997)","(29, 0.0011209684889763594)","(5, 0.0011132120853289962)","(26, 0.0010567748686298728)","(1, 0.0010543817188590765)","(15, 0.0010443931678310037)","(6, 0.0010334557155147195)","(24, 0.0010290241334587336)","(4, 0.0010287880431860685)","(30, 0.0010202062549069524)"
"(25, 0.0011674236739054322)","(26, 0.0011221187887713313)","(29, 0.001057927613146603)","(28, 0.0010402655461803079)","(30, 0.0010385805508121848)","(3, 0.0010323203168809414)","(1, 0.0010290640639141202)","(53, 0.0010139292571693659)","(39, 0.000982198747806251)","(33, 0.0009745663264766335)"
"(26, 0.001151891890913248)","(1, 0.001064556185156107)","(28, 0.0010357951978221536)","(32, 0.001003390527330339)","(29, 0.0009900277946144342)","(3, 0.0009696769993752241)","(42, 0.0009666216210462153)","(10, 0.0009611690184101462)","(17, 0.0009573000716045499)","(31, 0.0009494018740952015)"
"(19, 0.0010555065236985683)","(18, 0.0009895068360492587)","(7, 0.0009828215697780252)","(29, 0.0009772181510925293)","(15, 0.0009728312725201249)","(42, 0.0009692340972833335)","(32, 0.0009657221962697804)","(25, 0.0009606641251593828)","(27, 0.0009524849010631442)","(28, 0.0009473466780036688)"
"(15, 0.0010487311519682407)","(19, 0.000994333066046238)","(43, 0.0009816414676606655)","(20, 0.0009815513622015715)","(33, 0.0009692567400634289)","(42, 0.0009508472867310047)","(44, 0.0009439656278118491)","(29, 0.0009431070066057146)","(49, 0.0009408712503500283)","(5, 0.0009394222288392484)"
"(43, 0.000992512097582221)","(15, 0.0009652078151702881)","(29, 0.0009536826401017606)","(10, 0.0009447705815546215)","(16, 0.00092969776596874)","(2, 0.0009214114979840815)","(31, 0.0009174129227176309)","(5, 0.0009166854433715343)","(32, 0.0009102571057155728)","(50, 0.0009099799208343029)"
"(5, 0.000997121911495924)","(51, 0.000966138846706599)","(52, 0.0009636014583520591)","(15, 0.0009626650717109442)","(45, 0.0009342181729152799)","(27, 0.0009234797907993197)","(26, 0.0009189838310703635)","(14, 0.0009115472203120589)","(9, 0.0009084385819733143)","(43, 0.0009019959252327681)"
"(27, 0.0009185993694700301)","(15, 0.0009163987706415355)","(49, 0.0009108167723752558)","(11, 0.0009087491198442876)","(39, 0.0009063139441423118)","(22, 0.0009028297499753535)","(33, 0.0009011387592181563)","(23, 0.0009006297332234681)","(59, 0.0008985447930172086)","(53, 0.000897966034244746)"
"(19, 0.0009556359145790339)","(15, 0.0009393775253556669)","(49, 0.0009019332937896252)","(14, 0.0009006368927657604)","(23, 0.0008999246638268232)","(4, 0.0008904728456400335)","(24, 0.0008885711431503296)","(1, 0.0008828365826047957)","(51, 0.000876532809343189)","(50, 0.000867877621203661)"
"(35, 0.0009909713407978415)","(49, 0.0009558129240758717)","(24, 0.0009002012084238231)","(54, 0.000897547579370439)","(14, 0.0008946401067078114)","(51, 0.0008891499019227922)","(50, 0.0008751505520194769)","(38, 0.0008667108486406505)","(39, 0.0008604734903201461)","(55, 0.0008564809104427695)"
"(55, 0.0008994603413157165)","(15, 0.000896794197615236)","(42, 0.0008962244028225541)","(36, 0.0008915096404962242)","(14, 0.0008905297727324069)","(49, 0.0008872348116710782)","(48, 0.0008775600581429899)","(50, 0.0008637940627522767)","(11, 0.0008573663071729243)","(39, 0.0008544737356714904)"
"(14, 0.0009036809206008911)","(54, 0.0009002930019050837)","(56, 0.0008863615803420544)","(55, 0.0008650320814922452)","(43, 0.0008645791094750166)","(57, 0.000861656095366925)","(25, 0.0008585166651755571)","(49, 0.0008486727019771934)","(50, 0.0008442020625807345)","(1, 0.0008393481257371604)"
"(42, 0.0008606088231317699)","(36, 0.0008522170828655362)","(4, 0.0008449867600575089)","(45, 0.0008305624360218644)","(58, 0.0008274078136309981)","(14, 0.0008265876676887274)","(54, 0.0008258658926934004)","(55, 0.0008250075625255704)","(56, 0.0008164250757545233)","(57, 0.000809344055596739)"
"(25, 0.0008960151462815702)","(58, 0.000883460626937449)","(62, 0.000867704744450748)","(59, 0.0008632993558421731)","(20, 0.0008606082410551608)","(6, 0.000845209346152842)","(27, 0.0008367711561731994)","(21, 0.0008262807386927307)","(51, 0.0008151707006618381)","(24, 0.0008128893095999956)"
"(59, 0.000869468436576426)","(29, 0.0008310499833896756)","(1, 0.0008277928573079407)","(16, 0.0008223244803957641)","(3, 0.000821865804027766)","(7, 0.0008146730251610279)","(25, 0.0008138769771903753)","(4, 0.0008084094733931124)","(9, 0.0008055129437707365)","(54, 0.0007878821925260127)"
"(26, 0.0009717011707834899)","(25, 0.0009243458625860512)","(58, 0.0008919957326725125)","(61, 0.0008775573805905879)","(1, 0.0008457297226414084)","(57, 0.0008233994012698531)","(65, 0.0008137106779031456)","(59, 0.0008012091857381165)","(30, 0.0007911536376923323)","(55, 0.0007886553066782653)"
"(27, 0.0008891161996871233)","(62, 0.0008316004532389343)","(26, 0.0008251470280811191)","(30, 0.0008071833872236311)","(29, 0.0008011162281036377)","(0, 0.0007990157464519143)","(1, 0.000793527637142688)","(2, 0.0007923254161141813)","(66, 0.0007793318945914507)","(58, 0.0007744019967503846)"
"(3, 0.0008457881049253047)","(4, 0.0008379393839277327)","(43, 0.000821436638943851)","(0, 0.0008209088700823486)","(55, 0.0007953786989673972)","(56, 0.0007928180857561529)","(32, 0.0007924580713734031)","(62, 0.000779872527346015)","(1, 0.0007665836601518095)","(25, 0.0007650887710042298)"
"(56, 0.0008207595092244446)","(43, 0.0008162987069226801)","(49, 0.000811138772405684)","(57, 0.0008103513973765075)","(4, 0.0008102175779640675)","(29, 0.000804456474725157)","(1, 0.0007894515874795616)","(42, 0.0007877665921114385)","(33, 0.0007839950849302113)","(60, 0.0007728114724159241)"
"(33, 0.0008162620943039656)","(1, 0.0007970735314302146)","(65, 0.000795168278273195)","(30, 0.0007934063905850053)","(57, 0.0007914144080132246)","(32, 0.0007859396864660084)","(31, 0.0007805058266967535)","(4, 0.0007691463688388467)","(61, 0.0007674944354221225)","(2, 0.0007629769970662892)"
"(24, 0.0008430737070739269)","(31, 0.0008057001396082342)","(65, 0.0007920759962871671)","(25, 0.0007866257219575346)","(33, 0.0007822925108484924)","(1, 0.0007801073952578008)","(23, 0.0007709544734098017)","(4, 0.0007663464639335871)","(19, 0.0007609474705532193)","(3, 0.0007607003790326416)"
"(4, 0.0007737118285149336)","(66, 0.0007732710218988359)","(25, 0.0007682895520702004)","(0, 0.0007645952864550054)","(24, 0.0007633820059709251)","(6, 0.0007599180680699646)","(62, 0.0007482442306354642)","(26, 0.0007382607436738908)","(1, 0.0007379230810329318)","(67, 0.0007341769523918629)"
"(60, 0.0008081322885118425)","(67, 0.0007816183497197926)","(61, 0.0007715663523413241)","(4, 0.0007707005715928972)","(64, 0.0007705483003519475)","(62, 0.0007527759880758822)","(1, 0.0007488882401958108)","(25, 0.0007441797642968595)","(0, 0.0007374909473583102)","(5, 0.0007359635783359408)"
"(6, 0.0007700806600041687)","(65, 0.0007617854862473905)","(68, 0.0007598620723001659)","(3, 0.0007572934264317155)","(49, 0.0007483443478122354)","(66, 0.0007417133310809731)","(4, 0.0007337885908782482)","(62, 0.000732456159312278)","(23, 0.0007298660348169506)","(63, 0.0007284653256647289)"
"(6, 0.0007838127203285694)","(3, 0.0007792374235577881)","(4, 0.0007710218196734786)","(24, 0.0007697176770307124)","(76, 0.0007424855139106512)","(23, 0.000739033508580178)","(50, 0.00073207140667364)","(65, 0.0007301566074602306)","(2, 0.000720127543900162)","(63, 0.0007196885417215526)"
"(25, 0.0007912087603472173)","(2, 0.0007526093977503479)","(3, 0.0007522374507971108)","(70, 0.000739653711207211)","(64, 0.000728895072825253)","(4, 0.0007281899452209473)","(65, 0.0007225588196888566)","(24, 0.0007185643771663308)","(6, 0.0007140016532503068)","(71, 0.0007114714244380593)"
"(4, 0.0008175125694833696)","(6, 0.0008158409618772566)","(25, 0.0008024245616979897)","(3, 0.0007857796736061573)","(2, 0.0007695287349633873)","(72, 0.000735234294552356)","(65, 0.0007337543647736311)","(1, 0.0007227039313875139)","(26, 0.0007164996932260692)","(5, 0.000716242182534188)"
"(4, 0.0007375171990133822)","(3, 0.000734965200535953)","(65, 0.0007271534414030612)","(8, 0.0007041561766527593)","(75, 0.0006930702948011458)","(38, 0.0006922164466232061)","(27, 0.0006900617736391723)","(42, 0.0006877273553982377)","(71, 0.0006868403870612383)","(69, 0.0006811782950535417)"
"(4, 0.0007555696647614241)","(3, 0.0007321554585359991)","(6, 0.0007299789576791227)","(15, 0.0007009428809396923)","(10, 0.0006976986187510192)","(73, 0.0006952625699341297)","(5, 0.0006948521477170289)","(9, 0.0006914168479852378)","(2, 0.0006913822726346552)","(66, 0.0006854251259937882)"
"(4, 0.0007776314159855247)","(9, 0.000730140192899853)","(25, 0.0007183587295003235)","(16, 0.0007147362921386957)","(29, 0.0007026714156381786)","(75, 0.0006966769578866661)","(67, 0.0006939145969226956)","(28, 0.000682114390656352)","(74, 0.0006793490028940141)","(66, 0.0006638467311859131)"
"(4, 0.0007485484820790589)","(9, 0.0007459217449650168)","(30, 0.0006932666874490678)","(61, 0.0006877803825773299)","(2, 0.000681526493281126)","(29, 0.0006768089369870722)","(7, 0.0006736698560416698)","(16, 0.0006719976663589478)","(76, 0.0006714409682899714)","(6, 0.0006710648303851485)"
"(77, 0.0007365643978118896)","(7, 0.0006861907313577831)","(32, 0.0006817880203016102)","(55, 0.0006798654794692993)","(9, 0.0006771913031116128)","(6, 0.0006718417862430215)","(31, 0.0006614676094613969)","(76, 0.0006609195261262357)","(4, 0.0006595563609153032)","(8, 0.0006512731197290123)"
"(12, 0.0007036864990368485)","(75, 0.0006965160137042403)","(19, 0.0006892773672007024)","(78, 0.000675426097586751)","(23, 0.0006656170007772744)","(9, 0.0006588062387891114)","(4, 0.0006558370660059154)","(14, 0.000649848603643477)","(43, 0.0006451061344705522)","(18, 0.0006447601481340826)"
"(20, 0.0007599437376484275)","(19, 0.0007310211658477783)","(79, 0.0006951546529307961)","(4, 0.0006903103203512728)","(3, 0.0006856071995571256)","(78, 0.000684227969031781)","(16, 0.0006815597298555076)","(75, 0.0006812018109485507)","(10, 0.0006607508403249085)","(9, 0.0006598961190320551)"
"(79, 0.0007099866634234786)","(4, 0.0006856900290586054)","(20, 0.0006710868910886347)","(74, 0.0006566449883393943)","(19, 0.0006520557217299938)","(80, 0.0006445806939154863)","(25, 0.0006414902163669467)","(76, 0.0006348085589706898)","(78, 0.0006339454557746649)","(2, 0.0006333154160529375)"
"(21, 0.0006714772898703814)","(2, 0.000666758103761822)","(77, 0.0006625530077144504)","(6, 0.0006519090966321528)","(80, 0.0006494814297184348)","(78, 0.0006469509098678827)","(3, 0.0006458658026531339)","(46, 0.0006338867824524641)","(18, 0.0006314864731393754)","(75, 0.0006314220954664052)"
"(22, 0.00073573412373662)","(21, 0.0007044228841550648)","(81, 0.0006744214915670455)","(49, 0.0006504663615487516)","(75, 0.0006438278942368925)","(74, 0.0006376334931701422)","(79, 0.0006346279405988753)","(25, 0.0006264048861339688)","(48, 0.0006236696499399841)","(78, 0.0006228521233424544)"
"(19, 0.0007212272030301392)","(22, 0.0007152879261411726)","(23, 0.0006830125930719078)","(82, 0.0006793993525207043)","(2, 0.0006606042152270675)","(76, 0.0006568407989107072)","(1, 0.0006472438690252602)","(4, 0.0006267169374041259)","(80, 0.0006194758461788297)","(77, 0.0006191104766912758)"
"(78, 0.0007476982427760959)","(22, 0.0006715721101500094)","(24, 0.0006670483853667974)","(0, 0.0006496262503787875)","(2, 0.000647831242531538)","(62, 0.0006474211695604026)","(3, 0.0006465628976002336)","(76, 0.00063617795240134)","(23, 0.0006291278987191617)","(83, 0.000621761369984597)"
"(16, 0.0007074937457218766)","(3, 0.0006912433891557157)","(4, 0.0006553217535838485)","(2, 0.000650814501568675)","(81, 0.0006444379687309265)","(79, 0.0006260848022066057)","(0, 0.0006258037756197155)","(1, 0.000622287392616272)","(78, 0.000621400773525238)","(17, 0.000608583097346127)"
"(4, 0.0006719240336678922)","(3, 0.0006612453144043684)","(82, 0.0006428796332329512)","(66, 0.0006424406310543418)","(85, 0.0006329262396320701)","(78, 0.0006224894314073026)","(2, 0.0006064775516279042)","(62, 0.0005953133222647011)","(18, 0.0005936893867328763)","(1, 0.0005916401860304177)"
"(4, 0.000673759903293103)","(87, 0.000646449625492096)","(2, 0.000646177853923291)","(3, 0.0006431177025660872)","(9, 0.0006418731645680964)","(5, 0.000612826959695667)","(66, 0.0005932828644290566)","(23, 0.0005925082950852811)","(83, 0.0005888661835342646)","(1, 0.000586971640586853)"
