"(2, 0.005259988363832235)","(1, 0.005170495714992285)","(0, 0.004954485688358545)","(3, 0.004816127009689808)","(9, 0.0048037339001894)","(6, 0.0046760318800807)","(8, 0.004551904276013374)","(5, 0.004506418481469154)","(4, 0.004375581629574299)","(7, 0.004357056692242622)"
"(0, 0.00463961623609066)","(2, 0.004575448110699654)","(10, 0.0043831802904605865)","(9, 0.004342210479080677)","(3, 0.0043218256905674934)","(7, 0.004304626025259495)","(6, 0.004287679214030504)","(5, 0.0042813182808458805)","(8, 0.004270033910870552)","(1, 0.0041511524468660355)"
"(0, 0.004470035899430513)","(2, 0.004229769576340914)","(1, 0.0041014645248651505)","(3, 0.004072952084243298)","(9, 0.004065210931003094)","(7, 0.004027938935905695)","(10, 0.004008045420050621)","(8, 0.003959963098168373)","(4, 0.003847229527309537)","(6, 0.003835742361843586)"
"(9, 0.003960208967328072)","(10, 0.0038612294010818005)","(8, 0.00382200232706964)","(2, 0.0038142323028296232)","(1, 0.0037496471777558327)","(4, 0.0037420964799821377)","(11, 0.003725724294781685)","(3, 0.0037196611519902945)","(0, 0.003644067095592618)","(7, 0.0035780882462859154)"
"(9, 0.0038010168354958296)","(10, 0.003778858110308647)","(1, 0.0035926890559494495)","(3, 0.003587012179195881)","(0, 0.0034679912496358156)","(2, 0.0034538412000983953)","(11, 0.0034472013358026743)","(7, 0.0034203564282506704)","(13, 0.003388428594917059)","(8, 0.0033833361230790615)"
"(12, 0.003744380548596382)","(11, 0.0035847234539687634)","(1, 0.003502175910398364)","(10, 0.0033210015390068293)","(9, 0.0033003760036081076)","(3, 0.0032566331792622805)","(14, 0.003251665737479925)","(7, 0.0032452272716909647)","(4, 0.0032404183875769377)","(13, 0.0031243134289979935)"
"(15, 0.0036565279588103294)","(1, 0.0034092916175723076)","(2, 0.0033095849212259054)","(9, 0.0031742786522954702)","(14, 0.003112666541710496)","(11, 0.0031015563290566206)","(13, 0.0030520535074174404)","(0, 0.0030184865463525057)","(12, 0.003011679742485285)","(3, 0.0029863084200769663)"
"(1, 0.0033062053844332695)","(3, 0.0032773518469184637)","(15, 0.0032318830490112305)","(2, 0.0031412101816385984)","(0, 0.0030830716714262962)","(12, 0.0030350731685757637)","(16, 0.0029890036676079035)","(11, 0.0028948604594916105)","(9, 0.0028497623279690742)","(14, 0.0028385783080011606)"
"(1, 0.0032943582627922297)","(17, 0.0032144212163984776)","(3, 0.0031890464015305042)","(2, 0.0029591761995106936)","(0, 0.0028862881008535624)","(16, 0.0028489709366112947)","(15, 0.0027991461101919413)","(5, 0.00271069654263556)","(9, 0.00261649489402771)","(11, 0.002579923951998353)"
"(3, 0.0030588461086153984)","(1, 0.0027301812078803778)","(17, 0.0027280927170068026)","(12, 0.0026407348923385143)","(2, 0.0026263296604156494)","(0, 0.0025985133834183216)","(18, 0.0025789164938032627)","(4, 0.0025781297590583563)","(16, 0.0025304078590124846)","(11, 0.002517528599128127)"
"(0, 0.002864922396838665)","(3, 0.002859212225303054)","(19, 0.0028488682582974434)","(1, 0.0027237404137849808)","(2, 0.002666490152478218)","(4, 0.002552327001467347)","(5, 0.0024659621994942427)","(12, 0.0024339770898222923)","(10, 0.002387177897617221)","(8, 0.002374081639572978)"
"(0, 0.0029015219770371914)","(2, 0.0027451503556221724)","(1, 0.0027191031258553267)","(3, 0.0026877140626311302)","(5, 0.0026082945987582207)","(4, 0.0025580180808901787)","(19, 0.0025416850112378597)","(20, 0.0024217390455305576)","(14, 0.0023570037446916103)","(12, 0.00228694430552423)"
"(3, 0.0027558363508433104)","(1, 0.002681241137906909)","(0, 0.0026489710435271263)","(2, 0.002538959961384535)","(5, 0.0024881637655198574)","(4, 0.0023461508098989725)","(14, 0.0022650205064564943)","(16, 0.0022378372959792614)","(11, 0.0022108799312263727)","(13, 0.0021955871488898993)"
"(1, 0.0027850663755089045)","(3, 0.00278489594347775)","(4, 0.002484200056642294)","(2, 0.0024688434787094593)","(0, 0.0024604976642876863)","(5, 0.002431501168757677)","(16, 0.0023739743046462536)","(6, 0.0021512925159186125)","(12, 0.0020885169506073)","(8, 0.0020812940783798695)"
"(3, 0.00270235538482666)","(2, 0.002613282296806574)","(16, 0.0024479294661432505)","(13, 0.0024166489019989967)","(1, 0.002414803486317396)","(4, 0.002376011572778225)","(12, 0.0023197948466986418)","(5, 0.0022564732935279608)","(0, 0.0021442032884806395)","(8, 0.002128632040694356)"
"(0, 0.002641549101099372)","(3, 0.00259937415830791)","(2, 0.0025556457694619894)","(1, 0.002545307856053114)","(4, 0.0023812782019376755)","(5, 0.0022079015616327524)","(13, 0.0021884406451135874)","(6, 0.0020710730459541082)","(8, 0.002045778091996908)","(17, 0.002016593236476183)"
"(0, 0.002400768920779228)","(2, 0.0023913192562758923)","(4, 0.002367750508710742)","(6, 0.0023337770253419876)","(5, 0.0023168062325567007)","(1, 0.002299121581017971)","(3, 0.0022638202644884586)","(7, 0.002132928464561701)","(11, 0.002015274716541171)","(13, 0.0019451850093901157)"
"(3, 0.0023004866670817137)","(1, 0.0021887673065066338)","(0, 0.002138689858838916)","(4, 0.0021290576551109552)","(2, 0.0021278010681271553)","(6, 0.0020808542612940073)","(5, 0.001972184283658862)","(8, 0.0019357777200639248)","(11, 0.0019113552989438176)","(7, 0.0018694878090173006)"
"(1, 0.002263476839289069)","(0, 0.0021789120510220528)","(2, 0.002128950320184231)","(3, 0.002098679542541504)","(16, 0.001917448011226952)","(8, 0.0018960594898089767)","(12, 0.0018589937826618552)","(11, 0.001858422765508294)","(4, 0.0018575370777398348)","(7, 0.0018540775636211038)"
"(2, 0.0022630137391388416)","(1, 0.0022263824939727783)","(4, 0.0018969237571582198)","(0, 0.0018750214949250221)","(8, 0.0018432295182719827)","(12, 0.0018295466434210539)","(13, 0.0018081892048940063)","(17, 0.001793247414752841)","(3, 0.001790616544894874)","(16, 0.001789234927855432)"
"(1, 0.002024648245424032)","(9, 0.001980389468371868)","(2, 0.0019335329998284578)","(8, 0.0018116873688995838)","(3, 0.0017971050692722201)","(0, 0.0017926465952768922)","(17, 0.0017568421317264438)","(4, 0.0017179703572764993)","(16, 0.0017041969113051891)","(13, 0.0016957450425252318)"
"(9, 0.001838228665292263)","(10, 0.0018254721071571112)","(1, 0.0018188286339864135)","(0, 0.0017994093941524625)","(14, 0.001768492511473596)","(3, 0.0017604780150577426)","(4, 0.0017536866944283247)","(2, 0.0017533850623294711)","(21, 0.001750041265040636)","(13, 0.0016897189198061824)"
"(0, 0.0017478502122685313)","(1, 0.0017461860552430153)","(15, 0.0017205094918608665)","(3, 0.0017033994663506746)","(10, 0.0016863024793565273)","(4, 0.0016787969507277012)","(2, 0.0016622334951534867)","(5, 0.0016585469711571932)","(16, 0.001591539359651506)","(21, 0.001588855986483395)"
"(1, 0.0017802453367039561)","(2, 0.0016734874807298183)","(0, 0.0016707777976989746)","(3, 0.001619822927750647)","(17, 0.0016100287903100252)","(16, 0.0016099917702376842)","(12, 0.0016084527596831322)","(4, 0.0015918266726657748)","(7, 0.0015904844040051103)","(11, 0.0015862106811255217)"
"(2, 0.001816277508623898)","(1, 0.0017221254529431462)","(0, 0.0017108852043747902)","(3, 0.0016736066900193691)","(14, 0.001618353184312582)","(12, 0.0016126215923577547)","(7, 0.0015640425262972713)","(4, 0.001559578813612461)","(13, 0.0015488028293475509)","(5, 0.0015407741302624345)"
"(2, 0.001708915806375444)","(4, 0.0016035080188885331)","(3, 0.0015973865520209074)","(14, 0.0015832686331123114)","(1, 0.0015488958451896906)","(0, 0.0015299207298085093)","(18, 0.0015235436148941517)","(13, 0.0014951693592593074)","(15, 0.0014718681341037154)","(34, 0.0014678650768473744)"
"(15, 0.001794635085389018)","(2, 0.0016601860988885164)","(16, 0.0015918553108349442)","(1, 0.0015866536414250731)","(4, 0.0015688049606978893)","(14, 0.0015364360297098756)","(3, 0.001515464740805328)","(35, 0.0015122384065762162)","(0, 0.0015069437213242054)","(17, 0.0014241945464164019)"
"(3, 0.001728193718008697)","(4, 0.0016783594619482756)","(1, 0.0016221600817516446)","(2, 0.0015823954017832875)","(15, 0.0015477872220799327)","(6, 0.0015237665502354503)","(0, 0.0014938259264454246)","(17, 0.0014418989885598421)","(36, 0.0014358890475705266)","(14, 0.0014354926533997059)"
"(3, 0.0016196811338886619)","(1, 0.0015601248014718294)","(4, 0.0014989060582593083)","(6, 0.0014783871592953801)","(2, 0.0014232664834707975)","(5, 0.001419548410922289)","(16, 0.0014125198358669877)","(37, 0.0014007746940478683)","(17, 0.0013877248857170343)","(13, 0.0013873821590095758)"
"(1, 0.0015585231594741344)","(2, 0.0015414053341373801)","(4, 0.001506068161688745)","(3, 0.001504759769886732)","(6, 0.0014006501296535134)","(18, 0.0013923656661063433)","(8, 0.0013820606982335448)","(17, 0.0013760459842160344)","(5, 0.0013736933469772339)","(0, 0.0013514560414478183)"
"(1, 0.0015420388663187623)","(2, 0.0015249383868649602)","(3, 0.001491352915763855)","(4, 0.0014622127637267113)","(6, 0.0013961470685899258)","(19, 0.00139084761030972)","(12, 0.0013404429191723466)","(17, 0.001338702393695712)","(18, 0.0013384962221607566)","(0, 0.0013370817760005593)"
"(0, 0.0014575666282325983)","(1, 0.0014453656040132046)","(4, 0.0014341181376948953)","(2, 0.0013533413875848055)","(20, 0.0013506704708561301)","(8, 0.0013367390492931008)","(3, 0.00131930410861969)","(19, 0.0013143968535587192)","(5, 0.0013003319036215544)","(15, 0.0012853622902184725)"
"(0, 0.0013924336526542902)","(9, 0.001377074746415019)","(4, 0.0013429236132651567)","(1, 0.0013348364736884832)","(14, 0.0012985920766368508)","(3, 0.0012959724990651011)","(8, 0.0012864333111792803)","(2, 0.0012650006683543324)","(37, 0.0012594085419550538)","(6, 0.0012558239977806807)"
"(2, 0.0014502889243885875)","(1, 0.0013735514366999269)","(0, 0.001358863664790988)","(4, 0.0013203078415244818)","(42, 0.0012854838278144598)","(15, 0.0012803322169929743)","(9, 0.0012730509042739868)","(5, 0.0012650436256080866)","(41, 0.0012584739597514272)","(14, 0.0012015337124466896)"
"(1, 0.0014756357995793223)","(2, 0.0013462197966873646)","(3, 0.0013446015072986484)","(0, 0.001265333266928792)","(15, 0.0012585287913680077)","(9, 0.0012575722066685557)","(11, 0.0012317418586462736)","(5, 0.0012184757506474853)","(43, 0.0012148290406912565)","(8, 0.0012057286221534014)"
"(1, 0.001407225732691586)","(2, 0.0013309991918504238)","(5, 0.001305877580307424)","(0, 0.0012642521178349853)","(4, 0.0012403869768604636)","(8, 0.001237478805705905)","(3, 0.0012216829927638173)","(35, 0.00117138447239995)","(6, 0.0011622565798461437)","(7, 0.001151782227680087)"
"(2, 0.0013502234360203147)","(1, 0.0012873155064880848)","(0, 0.00126496737357229)","(4, 0.0012615793384611607)","(6, 0.0012277686037123203)","(3, 0.0012147247325628996)","(14, 0.0011758821783587337)","(8, 0.0011626267805695534)","(5, 0.001156684709712863)","(25, 0.001148239360190928)"
"(15, 0.0013357173884287477)","(14, 0.0013095736503601074)","(1, 0.0012560016475617886)","(4, 0.0012015390675514936)","(2, 0.0011825519613921642)","(0, 0.00115928053855896)","(6, 0.0011564117157831788)","(34, 0.0011246931971982121)","(3, 0.0011233926052227616)","(11, 0.0011193972313776612)"
"(1, 0.001345829339697957)","(2, 0.0013195597566664219)","(3, 0.0012129551032558084)","(0, 0.00113725068513304)","(14, 0.0011322677601128817)","(5, 0.0011298423632979393)","(4, 0.0011255324352532625)","(43, 0.0011119521223008633)","(11, 0.0010942828375846148)","(35, 0.0010939681669697165)"
"(3, 0.0012055027764290571)","(1, 0.0012027103221043944)","(2, 0.0011934208450838923)","(14, 0.0011688214726746082)","(4, 0.0011607420165091753)","(12, 0.001146445283666253)","(6, 0.0011339246993884444)","(16, 0.0011316698510199785)","(15, 0.0011175828985869884)","(27, 0.0011164116440340877)"
"(1, 0.0012581843184307218)","(2, 0.0012445891043171287)","(5, 0.001198573736473918)","(3, 0.001147815608419478)","(7, 0.0011354988673701882)","(4, 0.0011232525575906038)","(0, 0.0011128255864605308)","(28, 0.0010990441078320146)","(6, 0.0010952341835945845)","(12, 0.0010869252728298306)"
"(0, 0.0012084698537364602)","(2, 0.0011911720503121614)","(1, 0.0011832452146336436)","(3, 0.0011690020328387618)","(5, 0.001143152709119022)","(7, 0.0011180222500115633)","(6, 0.0011009197914972901)","(4, 0.0010984438704326749)","(15, 0.0010925114620476961)","(14, 0.0010916315950453281)"
"(1, 0.0012383126886561513)","(2, 0.0012123429914936423)","(3, 0.0011162346927449107)","(5, 0.001104242168366909)","(4, 0.0010916817700490355)","(9, 0.0010902488138526678)","(0, 0.001080715679563582)","(7, 0.0010686499299481511)","(6, 0.001042166375555098)","(35, 0.001025703502818942)"
"(2, 0.0012050324585288763)","(1, 0.0011988234473392367)","(0, 0.0011344265658408403)","(5, 0.0010805028723552823)","(7, 0.0010706889443099499)","(3, 0.0010705024469643831)","(52, 0.0010639824904501438)","(4, 0.0010597336804494262)","(10, 0.0010365331545472145)","(6, 0.0010303497547283769)"
"(1, 0.001300052972510457)","(2, 0.001230519963428378)","(0, 0.0011489588068798184)","(3, 0.001113012433052063)","(4, 0.0010691237403079867)","(12, 0.00105238554533571)","(7, 0.0010513036977499723)","(11, 0.0010325402254238725)","(15, 0.0010296643013134599)","(5, 0.0010140209924429655)"
"(1, 0.0011978275142610073)","(2, 0.001174465985968709)","(0, 0.0011053597554564476)","(4, 0.0011051803594455123)","(3, 0.0011031669564545155)","(5, 0.001075834035873413)","(12, 0.001028183731250465)","(15, 0.0009945774218067527)","(6, 0.0009731197496876121)","(33, 0.0009658467606641352)"
"(0, 0.0012054800754413009)","(1, 0.001195093966089189)","(2, 0.0010926908580586314)","(6, 0.0010624682763591409)","(3, 0.0010251498315483332)","(5, 0.0010162389371544123)","(15, 0.000999512616544962)","(4, 0.0009924167534336448)","(10, 0.000983644975349307)","(34, 0.0009777104714885354)"
"(1, 0.001171127543784678)","(2, 0.0011640876764431596)","(0, 0.0011025118874385953)","(4, 0.0010444140061736107)","(6, 0.0010407727677375078)","(3, 0.0010189563035964966)","(5, 0.0010093710152432323)","(7, 0.0010051196441054344)","(12, 0.0009898501448333263)","(14, 0.0009893387323245406)"
"(1, 0.00115760148037225)","(2, 0.0011496555525809526)","(0, 0.0011158696142956614)","(6, 0.0010877943132072687)","(4, 0.0010467946995049715)","(3, 0.0010132372844964266)","(8, 0.0009896873962134123)","(14, 0.0009809077018871903)","(7, 0.0009768784511834383)","(5, 0.0009613740257918835)"
"(2, 0.001108436263166368)","(14, 0.0011035215575248003)","(0, 0.0010901815257966518)","(1, 0.0010771137895062566)","(4, 0.0010599744273349643)","(6, 0.0010421759216114879)","(3, 0.0010379350278526545)","(5, 0.0010131954913958907)","(7, 0.0010041388450190425)","(15, 0.0009480041335336864)"
"(2, 0.0011289555113762617)","(1, 0.0010685271117836237)","(0, 0.0010591262253001332)","(4, 0.0010574889602139592)","(6, 0.0010019773617386818)","(8, 0.000994290690869093)","(14, 0.0009882700396701694)","(5, 0.000950762303546071)","(3, 0.0009501403546892107)","(9, 0.0009493440156802535)"
"(2, 0.0011290896218270063)","(1, 0.0010635930811986327)","(3, 0.0010224360739812255)","(6, 0.0009973656851798296)","(4, 0.0009848607005551457)","(14, 0.0009724104311317205)","(17, 0.0009620327036827803)","(5, 0.0009391302010044456)","(9, 0.0009374487563036382)","(0, 0.000934637791942805)"
"(1, 0.0010102263186126947)","(2, 0.0009769460884854198)","(3, 0.0009641492506489158)","(10, 0.0009624803205952048)","(5, 0.0009480631561018527)","(6, 0.0009313678601756692)","(12, 0.0009294378687627614)","(7, 0.0009149259421974421)","(0, 0.0009032106609083712)","(9, 0.0009009700734168291)"
"(9, 0.0010110223665833473)","(2, 0.0009788519237190485)","(1, 0.0009628641419112682)","(12, 0.0009592521237209439)","(3, 0.0009577727178111672)","(8, 0.0009500771993771195)","(18, 0.0009440997382625937)","(7, 0.0009337556548416615)","(6, 0.0009309637825936079)","(10, 0.0009210396092385054)"
"(12, 0.0009720736998133361)","(2, 0.0009510147501714528)","(7, 0.0009350928594358265)","(14, 0.0009323108242824674)","(1, 0.0009316152427345514)","(18, 0.0009143257047981024)","(9, 0.0009121209150180221)","(3, 0.0009097963338717818)","(10, 0.0008973788935691118)","(4, 0.0008899801759980619)"
"(10, 0.0009285866981372237)","(2, 0.0009162342757917941)","(8, 0.0008998936391435564)","(4, 0.000893397955223918)","(1, 0.0008925705915316939)","(7, 0.0008899110835045576)","(3, 0.0008753931615501642)","(0, 0.0008697232697159052)","(6, 0.0008681035251356661)","(14, 0.0008630991214886308)"
"(1, 0.0010398417944088578)","(0, 0.0009338337113149464)","(12, 0.0009244823595508933)","(6, 0.0009219252970069647)","(4, 0.0009180927299894392)","(7, 0.0009075861889868975)","(9, 0.0008895248174667358)","(14, 0.0008664393681101501)","(2, 0.0008629352087154984)","(3, 0.0008606320479884744)"
"(0, 0.0009394323569722474)","(1, 0.0009334981441497803)","(3, 0.0009240025538019836)","(4, 0.0008957922691479325)","(2, 0.0008917385130189359)","(6, 0.0008687877561897039)","(7, 0.000842271139845252)","(14, 0.0008357480401173234)","(10, 0.000835554616060108)","(5, 0.0008286950178444386)"
"(1, 0.0009692451567389071)","(2, 0.0009577160817570984)","(9, 0.0008796834736131132)","(3, 0.0008796006441116333)","(12, 0.0008794206660240889)","(4, 0.0008787578553892672)","(15, 0.0008731401176191866)","(0, 0.0008607083582319319)","(6, 0.0008561622817069292)","(14, 0.0008485179860144854)"
"(2, 0.0009079897427000105)","(3, 0.0009017986012622714)","(1, 0.000892812036909163)","(0, 0.0008745422819629312)","(4, 0.0008559206034988165)","(15, 0.0008343502995558083)","(10, 0.0008161175064742565)","(12, 0.0008094150107353926)","(8, 0.000798804743681103)","(14, 0.0007960909861139953)"
"(3, 0.0009196192258968949)","(1, 0.0009096163557842374)","(10, 0.0008756983443163335)","(15, 0.0008714902214705944)","(4, 0.0008547494071535766)","(2, 0.0008386513800360262)","(5, 0.000822679081466049)","(16, 0.0008157187839969993)","(49, 0.0008080548141151667)","(9, 0.0007826924556866288)"
"(3, 0.0009033075184561312)","(4, 0.0008847251301631331)","(2, 0.000869666924700141)","(6, 0.0008664902998134494)","(1, 0.0008538407273590565)","(8, 0.0008109113550744951)","(5, 0.0008096862002275884)","(10, 0.0008060318068601191)","(0, 0.0008034366182982922)","(11, 0.0007843977073207498)"
"(1, 0.0009294706396758556)","(6, 0.0008965283632278442)","(3, 0.0008305197698064148)","(0, 0.0008252004045061767)","(8, 0.0008242034818977118)","(4, 0.0008171844528988004)","(5, 0.000812561484053731)","(18, 0.0007890832494013011)","(44, 0.000778264133259654)","(9, 0.0007624953868798912)"
"(1, 0.0008986300090327859)","(2, 0.0008895134669728577)","(6, 0.0008448731969110668)","(0, 0.0008411404560320079)","(3, 0.00081708311336115)","(5, 0.0007903483347035944)","(7, 0.000782952003646642)","(4, 0.0007748490315862)","(8, 0.0007729697390459478)","(10, 0.0007560646627098322)"
"(1, 0.0009253734606318176)","(4, 0.0008264833595603704)","(2, 0.0008136084652505815)","(9, 0.0008041545515879989)","(3, 0.0008035913342610002)","(5, 0.0007949885912239552)","(43, 0.0007945832330733538)","(8, 0.0007837209268473089)","(6, 0.0007775708800181746)","(14, 0.000757290399633348)"
"(15, 0.0008832240127958357)","(4, 0.0008460190729238093)","(1, 0.0008135768584907055)","(9, 0.0008101308485493064)","(8, 0.0008100533741526306)","(10, 0.0007934820605441928)","(6, 0.0007734730606898665)","(7, 0.0007598367519676685)","(3, 0.0007502228254452348)","(14, 0.0007460463093593717)"
"(1, 0.0008362108492292464)","(9, 0.0007804337074048817)","(8, 0.0007639366667717695)","(15, 0.0007578366785310209)","(55, 0.0007414498832076788)","(42, 0.0007411622791551054)","(10, 0.0007394743151962757)","(5, 0.0007333117537200451)","(25, 0.0007316148257814348)","(4, 0.0007310113287530839)"
"(12, 0.0008374470635317266)","(6, 0.0008200290612876415)","(9, 0.0008066701702773571)","(8, 0.0007769179064780474)","(4, 0.0007726246258243918)","(13, 0.0007713937666267157)","(11, 0.0007615533540956676)","(3, 0.0007551264716312289)","(5, 0.0007524809334427118)","(1, 0.0007512855809181929)"
"(7, 0.0008226084755733609)","(4, 0.0007914892048574984)","(6, 0.0007862770580686629)","(1, 0.0007662504795007408)","(12, 0.0007639300893060863)","(10, 0.000751621148083359)","(8, 0.0007497030310332775)","(18, 0.000748648657463491)","(0, 0.0007425868534483016)","(11, 0.0007415121654048562)"
"(0, 0.000832530262414366)","(8, 0.0008026525611057878)","(7, 0.0007685655145905912)","(4, 0.0007642132113687694)","(12, 0.0007512721349485219)","(1, 0.0007482698420062661)","(6, 0.0007454711012542248)","(34, 0.0007407558150589466)","(72, 0.0007252630311995745)","(13, 0.0007196971564553678)"
"(9, 0.0008239594171755016)","(8, 0.0008144858293235302)","(6, 0.0007780939340591431)","(1, 0.0007588189910165966)","(36, 0.0007539713406004012)","(14, 0.000744810386095196)","(19, 0.0007419395260512829)","(4, 0.0007392683764919639)","(35, 0.0007361388416029513)","(13, 0.0007356336573138833)"
"(9, 0.000781824579462409)","(1, 0.000768093450460583)","(0, 0.0007580387755297124)","(6, 0.0007281231810338795)","(10, 0.0007168853189796209)","(36, 0.0007124280673451722)","(12, 0.0006935864803381264)","(11, 0.0006846964242868125)","(4, 0.0006801450508646667)","(74, 0.0006783470744267106)"
"(1, 0.0008047032169997692)","(10, 0.0007526839035563171)","(36, 0.0007190352771431208)","(4, 0.0007155889179557562)","(11, 0.0007042241049930453)","(35, 0.0007002711063250899)","(12, 0.0007001105113886297)","(0, 0.000696006987709552)","(8, 0.0006944587803445756)","(37, 0.0006908965297043324)"
"(1, 0.0007661280105821788)","(12, 0.0007371926330961287)","(4, 0.0007368358783423901)","(11, 0.0007347023347392678)","(2, 0.000723055622074753)","(0, 0.0006964594358578324)","(3, 0.0006940221646800637)","(9, 0.0006785011501051486)","(10, 0.0006739053060300648)","(80, 0.0006693535833619535)"
"(3, 0.0007505363319069147)","(12, 0.0007428199169225991)","(11, 0.0007082673837430775)","(1, 0.0007048782426863909)","(0, 0.0007047876715660095)","(4, 0.0006920975283719599)","(13, 0.0006887617637403309)","(2, 0.0006883448222652078)","(39, 0.0006881743902340531)","(77, 0.0006775742513127625)"
"(1, 0.0007756799459457397)","(15, 0.000700237462297082)","(11, 0.000693479785695672)","(4, 0.000688382366206497)","(14, 0.0006813523359596729)","(12, 0.0006800293922424316)","(13, 0.0006693860632367432)","(10, 0.0006661718944087625)","(3, 0.000660136342048645)","(25, 0.0006582647329196334)"
"(1, 0.0007947731064632535)","(4, 0.0007484012749046087)","(14, 0.0007179597159847617)","(15, 0.0007134652114473283)","(25, 0.0006626197719015181)","(3, 0.00066210119985044)","(2, 0.0006600317428819835)","(18, 0.0006598880863748491)","(6, 0.0006554964347742498)","(13, 0.0006544578354805708)"
"(1, 0.0007349586230702698)","(15, 0.0007213434437289834)","(4, 0.0007053693989291787)","(6, 0.0006849801284261048)","(42, 0.0006848120829090476)","(14, 0.0006781402043998241)","(27, 0.0006745964055880904)","(34, 0.000644906482193619)","(5, 0.0006445074104703963)","(36, 0.0006412568618543446)"
"(12, 0.0007124391268007457)","(1, 0.0006856524851173162)","(33, 0.0006789779872633517)","(36, 0.000665471248794347)","(38, 0.0006653547170571983)","(2, 0.0006630426505580544)","(4, 0.0006586944800801575)","(37, 0.000654672970995307)","(0, 0.0006403896259143949)","(7, 0.0006372317438945174)"
"(1, 0.0007065439131110907)","(15, 0.0006945952773094177)","(12, 0.0006886398768983781)","(35, 0.0006807518075220287)","(2, 0.0006732213660143316)","(0, 0.0006567244417965412)","(4, 0.0006546461372636259)","(44, 0.0006510424427688122)","(18, 0.0006490379455499351)","(43, 0.000625722692348063)"
"(10, 0.0006780320545658469)","(1, 0.000671209825668484)","(19, 0.0006637388723902404)","(20, 0.000662077683955431)","(15, 0.0006565859657712281)","(6, 0.0006564733339473605)","(18, 0.0006421309662982821)","(28, 0.0006317356019280851)","(22, 0.0006296363426372409)","(21, 0.0006228473503142595)"
"(20, 0.0007300281431525946)","(1, 0.00068584771361202)","(21, 0.0006387609173543751)","(6, 0.0006353226490318775)","(19, 0.0006332522607408464)","(9, 0.0006260380032472312)","(0, 0.0006199654890224338)","(24, 0.0006185275269672275)","(12, 0.0006175431772135198)","(7, 0.0006132489652372897)"
"(9, 0.0006823632284067571)","(1, 0.0006649952847510576)","(20, 0.0006574552971869707)","(10, 0.000649202149361372)","(15, 0.0006336194346658885)","(21, 0.0006258868961594999)","(25, 0.0006104630301706493)","(7, 0.000608737173024565)","(19, 0.0006086161592975259)","(2, 0.0006039303261786699)"
"(10, 0.0006747237057425082)","(9, 0.0006577306776307523)","(5, 0.0006502968026325107)","(1, 0.0006436032126657665)","(21, 0.0006320464890450239)","(15, 0.0006308042793534696)","(20, 0.0005990511272102594)","(32, 0.0005959165282547474)","(12, 0.0005914827925153077)","(0, 0.0005819997168146074)"
"(1, 0.000658215896692127)","(10, 0.0006502443575300276)","(15, 0.0006455206894315779)","(22, 0.0006193867302499712)","(9, 0.0006165126105770469)","(0, 0.000615853990893811)","(33, 0.0006129959365352988)","(11, 0.0006118062301538885)","(12, 0.0006112533737905324)","(8, 0.0006103917839936912)"
