"(1, 0.0018660086207091808)","(6, 0.0016991973388940096)","(12, 0.001683735870756209)","(9, 0.0016322135925292969)","(4, 0.0016317081172019243)","(11, 0.001624962082132697)","(8, 0.001605155412107706)","(2, 0.0015944605693221092)","(7, 0.0015704137040302157)","(13, 0.0015657269395887852)"
"(0, 0.0017661977326497436)","(7, 0.0017491548787802458)","(12, 0.001648995908908546)","(1, 0.0016146493144333363)","(3, 0.0016051899874582887)","(5, 0.0015645516104996204)","(6, 0.0015387755120173097)","(4, 0.0015202397480607033)","(17, 0.0015107905492186546)","(9, 0.0015098964795470238)"
"(1, 0.001721464446745813)","(0, 0.001631277846172452)","(12, 0.0015965127386152744)","(4, 0.0015892863739281893)","(2, 0.0015111446846276522)","(6, 0.001497967285104096)","(5, 0.0014917015796527267)","(9, 0.001490750932134688)","(11, 0.0014639818109571934)","(13, 0.0014558988623321056)"
"(0, 0.0017378628253936768)","(5, 0.001540745492093265)","(1, 0.0015327513683587313)","(9, 0.0015119671588763595)","(4, 0.001498495927080512)","(2, 0.0014852082822471857)","(3, 0.001481432351283729)","(10, 0.001457601203583181)","(6, 0.0014300626935437322)","(12, 0.0014228803338482976)"
"(0, 0.0015792256454005837)","(10, 0.0015641659265384078)","(1, 0.0015096819261088967)","(12, 0.0015033995732665062)","(6, 0.0014844167744740844)","(2, 0.001456533675082028)","(4, 0.0014404820976778865)","(3, 0.0014366484247148037)","(5, 0.0014025545679032803)","(13, 0.0014016509521752596)"
"(2, 0.001612784806638956)","(1, 0.0015289015136659145)","(9, 0.0014382100198417902)","(10, 0.0014025431592017412)","(11, 0.0014020418748259544)","(7, 0.0014006549026817083)","(4, 0.0013860047329217196)","(12, 0.0013692688662558794)","(13, 0.0013681721175089478)","(3, 0.00135308678727597)"
"(2, 0.001551185268908739)","(1, 0.0014523231657221913)","(10, 0.0014236170100048184)","(4, 0.0014075732324272394)","(8, 0.001370192738249898)","(3, 0.001365572796203196)","(13, 0.0013558268547058105)","(9, 0.001351653947494924)","(11, 0.0013224411522969604)","(14, 0.0013218933017924428)"
"(0, 0.0014825999969616532)","(4, 0.00145686324685812)","(1, 0.0014195197727531195)","(2, 0.0013756942935287952)","(22, 0.0013528120471164584)","(5, 0.001346452860161662)","(9, 0.0013340753503143787)","(12, 0.0013282918371260166)","(21, 0.0013170659076422453)","(10, 0.0013092863373458385)"
"(2, 0.0014183169696480036)","(0, 0.0013501953799277544)","(4, 0.0013251537457108498)","(1, 0.0013227170566096902)","(12, 0.0013144552940502763)","(5, 0.0013026654487475753)","(15, 0.0012888133060187101)","(9, 0.0012801033444702625)","(14, 0.0012691193260252476)","(10, 0.001257923897355795)"
"(3, 0.001379136461764574)","(2, 0.0013713979860767722)","(7, 0.001345034223049879)","(12, 0.001281027216464281)","(40, 0.0012431687209755182)","(4, 0.0012372785713523626)","(5, 0.0012340354733169079)","(26, 0.001230169553309679)","(6, 0.0012253534514456987)","(11, 0.001219379948452115)"
"(3, 0.0013999820221215487)","(4, 0.0013410127721726894)","(12, 0.0013201660476624966)","(2, 0.0012499600416049361)","(0, 0.0012431585928425193)","(8, 0.0012271440355107188)","(7, 0.0012254256289452314)","(10, 0.0012128573143854737)","(27, 0.001208819099701941)","(1, 0.0012078207219019532)"
"(4, 0.001416377373971045)","(5, 0.001331382431089878)","(3, 0.0013217150699347258)","(0, 0.0013149535516276956)","(1, 0.001204093685373664)","(2, 0.0011979079572483897)","(30, 0.0011947422754019499)","(29, 0.0011746209347620606)","(13, 0.0011739969486370683)","(11, 0.0011546713067218661)"
"(4, 0.0013601803220808506)","(0, 0.0012694054748862982)","(3, 0.0012648237170651555)","(1, 0.0012292343890294433)","(5, 0.0012035549152642488)","(8, 0.0011916160583496094)","(7, 0.001173650030978024)","(10, 0.0011726933298632503)","(42, 0.0011523598805069923)","(39, 0.0011434608604758978)"
"(3, 0.001278463052585721)","(7, 0.0012410313356667757)","(0, 0.0012325936695560813)","(1, 0.0012290924787521362)","(4, 0.001205857377499342)","(5, 0.001178506645374)","(30, 0.0011700332397595048)","(11, 0.0011530948104336858)","(9, 0.001140834647230804)","(10, 0.0011348396074026823)"
"(4, 0.0012869531055912375)","(0, 0.0012530738022178411)","(12, 0.0011945986188948154)","(6, 0.0011866646818816662)","(7, 0.001183189800940454)","(9, 0.0011768495896831155)","(3, 0.0011720722541213036)","(8, 0.0011547035537660122)","(5, 0.001136999111622572)","(2, 0.0011283541098237038)"
"(0, 0.0012815308291465044)","(7, 0.0012456751428544521)","(3, 0.0011900997487828135)","(5, 0.001182550797238946)","(13, 0.0011593216331675649)","(12, 0.001155717996880412)","(9, 0.0011452340986579657)","(8, 0.0011431681923568249)","(6, 0.0011386871337890625)","(11, 0.0011316824238747358)"
"(0, 0.001247971667908132)","(8, 0.0012059509754180908)","(3, 0.0011949806939810514)","(7, 0.001172111602500081)","(9, 0.0011562991421669722)","(5, 0.0011495500802993774)","(4, 0.0011307841632515192)","(6, 0.0011083626886829734)","(11, 0.0011059313546866179)","(13, 0.0011038935044780374)"
"(5, 0.0012417084071785212)","(3, 0.0011871004244312644)","(11, 0.0011439335066825151)","(9, 0.0011312157148495317)","(0, 0.0011149864876642823)","(7, 0.0010825175559148192)","(12, 0.001082212314940989)","(13, 0.0010569947771728039)","(43, 0.0010547101264819503)","(4, 0.0010522353695705533)"
"(10, 0.001185544184409082)","(1, 0.0011572435032576323)","(34, 0.0011016220087185502)","(12, 0.0010884868679568172)","(4, 0.0010780346347019076)","(0, 0.0010706591419875622)","(9, 0.0010642892448231578)","(8, 0.0010459846816956997)","(5, 0.001040570787154138)","(2, 0.0010400718310847878)"
"(1, 0.0011664963094517589)","(10, 0.0011658859439194202)","(11, 0.0011445969576016068)","(12, 0.0011089962208643556)","(13, 0.0011073654750362039)","(0, 0.0010975819313898683)","(7, 0.0010906076058745384)","(4, 0.0010905915405601263)","(2, 0.0010630119359120727)","(6, 0.0010411918628960848)"
"(8, 0.0011200725566595793)","(12, 0.0011189329670742154)","(10, 0.0011079609394073486)","(2, 0.0011058533564209938)","(11, 0.0010894149309024215)","(6, 0.0010660499101504683)","(0, 0.001062264433130622)","(1, 0.001059104804880917)","(7, 0.0010490602580830455)","(13, 0.0010394167620688677)"
"(6, 0.0011199903674423695)","(1, 0.0011064973659813404)","(13, 0.001091851620003581)","(14, 0.0010917293839156628)","(38, 0.00108454586006701)","(2, 0.0010773080866783857)","(11, 0.0010763471946120262)","(10, 0.0010680145351216197)","(12, 0.0010589933954179287)","(8, 0.001049957238137722)"
"(1, 0.0011657911818474531)","(0, 0.0011459008092060685)","(10, 0.0011111152125522494)","(2, 0.0010992162860929966)","(3, 0.001069307909347117)","(14, 0.0010675436351448298)","(12, 0.0010560947703197598)","(4, 0.001035352936014533)","(6, 0.0010166949359700084)","(8, 0.0010121655650436878)"
"(1, 0.0010765749029815197)","(10, 0.0010556674096733332)","(2, 0.0010408669477328658)","(3, 0.001017881091684103)","(14, 0.0010021361522376537)","(0, 0.0009863609448075294)","(6, 0.0009819752303883433)","(13, 0.0009703096584416926)","(5, 0.0009673738386482)","(38, 0.0009655577014200389)"
"(1, 0.0011575433891266584)","(10, 0.0010938632767647505)","(12, 0.0010814976412802935)","(11, 0.0010737675474956632)","(5, 0.0010363400215283036)","(2, 0.0010204494465142488)","(6, 0.0010097515769302845)","(4, 0.0009938759030774236)","(3, 0.0009917423594743013)","(9, 0.0009781783446669579)"
"(12, 0.0011105507146567106)","(11, 0.001038472051732242)","(4, 0.0010246944148093462)","(10, 0.0010111904703080654)","(2, 0.001011099200695753)","(13, 0.000998602481558919)","(7, 0.0009907686617225409)","(6, 0.0009888523491099477)","(1, 0.0009750270983204246)","(0, 0.000963710539508611)"
"(12, 0.0012050450313836336)","(13, 0.0010270369239151478)","(1, 0.0010267221368849277)","(11, 0.001010553794912994)","(14, 0.0009619492338970304)","(10, 0.0009606206440366805)","(0, 0.0009539347956888378)","(4, 0.0009539159946143627)","(2, 0.0009448969503864646)","(9, 0.0009380066185258329)"
"(13, 0.0010353309335187078)","(1, 0.0010101502994075418)","(14, 0.0010099643841385841)","(12, 0.0010049730772152543)","(11, 0.0010017943568527699)","(2, 0.0009953910484910011)","(9, 0.000995264621451497)","(10, 0.000981376157142222)","(0, 0.0009680712246336043)","(4, 0.0009597551543265581)"
"(13, 0.001075838808901608)","(12, 0.0010531097650527954)","(2, 0.0010077750775963068)","(9, 0.0009927069768309593)","(8, 0.0009835988748818636)","(1, 0.0009764856076799333)","(3, 0.0009509164374321699)","(7, 0.0009357321541756392)","(11, 0.0009325551800429821)","(10, 0.0009297454380430281)"
"(13, 0.0009935778798535466)","(12, 0.000960547651629895)","(11, 0.0009502649190835655)","(10, 0.0009468042990192771)","(3, 0.0009318581433035433)","(14, 0.0008923893910832703)","(1, 0.0008806359837763011)","(15, 0.0008791929576545954)","(9, 0.0008729839464649558)","(8, 0.0008715939475223422)"
"(11, 0.0009596634190529585)","(2, 0.0009507811046205461)","(1, 0.000938938872423023)","(0, 0.000924009655136615)","(4, 0.0009185358649119735)","(12, 0.0009167349198833108)","(6, 0.0009155842708423734)","(14, 0.0008972698706202209)","(3, 0.0008940380648709834)","(8, 0.0008843171526677907)"
"(0, 0.0010152703616768122)","(12, 0.0009594446164555848)","(1, 0.0009402826544828713)","(6, 0.0009355682414025068)","(2, 0.0009233707096427679)","(11, 0.0009046936174854636)","(14, 0.0009023880702443421)","(15, 0.0008963453583419323)","(3, 0.000872354197781533)","(36, 0.0008637684513814747)"
"(12, 0.0010031085694208741)","(0, 0.0009797981474548578)","(15, 0.000948854663874954)","(1, 0.0009443512535654008)","(6, 0.0009235864854417741)","(14, 0.0009213471203111112)","(3, 0.0009140646434389055)","(13, 0.000880948908161372)","(4, 0.0008654749253764749)","(7, 0.0008481797412969172)"
"(3, 0.0009304562117904425)","(14, 0.0009301471873186529)","(15, 0.0009124332573264837)","(12, 0.0008998697740025818)","(2, 0.0008991217473521829)","(4, 0.000889875867869705)","(7, 0.0008896035142242908)","(1, 0.0008736583404242992)","(9, 0.0008553725201636553)","(0, 0.0008473238558508456)"
"(2, 0.0009536838624626398)","(15, 0.0008857417269609869)","(14, 0.0008792272419668734)","(3, 0.0008773651788942516)","(4, 0.0008665397763252258)","(10, 0.0008644017507322133)","(9, 0.0008578842971473932)","(12, 0.0008350032730959356)","(6, 0.0008269810932688415)","(1, 0.0008244886994361877)"
"(4, 0.0009440791327506304)","(0, 0.0008861183887347579)","(10, 0.0008789396379143)","(3, 0.0008738613105379045)","(2, 0.0008590871002525091)","(12, 0.000856574799399823)","(11, 0.0008536082459613681)","(9, 0.000846114766318351)","(5, 0.0008223170298151672)","(6, 0.000799511675722897)"
"(0, 0.0009085187339223921)","(12, 0.0008601403096690774)","(2, 0.0008593413513153791)","(10, 0.0008431547903455794)","(6, 0.0008390498114749789)","(4, 0.0008362334920093417)","(3, 0.000816839630715549)","(52, 0.0008043503621593118)","(1, 0.0008021604735404253)","(5, 0.0007978015928529203)"
"(6, 0.00085953384405002)","(13, 0.0008537608664482832)","(4, 0.0008472907356917858)","(2, 0.000846402661409229)","(1, 0.0008425473934039474)","(3, 0.0008423096151091158)","(12, 0.000841242668684572)","(56, 0.000803639879450202)","(0, 0.0007969146827235818)","(29, 0.0007731789373792708)"
"(0, 0.0008532500360161066)","(13, 0.0008318466134369373)","(3, 0.0008273058920167387)","(31, 0.0008255850989371538)","(40, 0.0008167076157405972)","(6, 0.0008106633904390037)","(7, 0.0008098834659904242)","(14, 0.0008089762995950878)","(30, 0.0008063447312451899)","(12, 0.000794063787907362)"
"(0, 0.0008688542293384671)","(1, 0.0008220630697906017)","(14, 0.0007990553858689964)","(13, 0.0007829549722373486)","(56, 0.0007700061541981995)","(58, 0.0007653576321899891)","(29, 0.0007581767276860774)","(39, 0.0007570311427116394)","(3, 0.000751602347008884)","(32, 0.0007504993700422347)"
"(0, 0.0008728444809094071)","(1, 0.000823524605948478)","(13, 0.0008151489309966564)","(14, 0.0008071088814176619)","(12, 0.0007950955769047141)","(31, 0.0007860803743824363)","(10, 0.0007731330115348101)","(57, 0.0007725143223069608)","(29, 0.0007462209323421121)","(2, 0.0007454392034560442)"
"(0, 0.0008377390913665295)","(29, 0.0008350264979526401)","(31, 0.0008031827164813876)","(40, 0.0008019179222173989)","(15, 0.0007943540695123374)","(13, 0.0007908213301561773)","(1, 0.0007734492537565529)","(59, 0.0007717481348663568)","(14, 0.0007702750153839588)","(32, 0.0007540336227975786)"
"(15, 0.0008780991774983704)","(0, 0.000830712029710412)","(16, 0.0008089804905466735)","(17, 0.0008071732590906322)","(1, 0.0007807841757312417)","(44, 0.0007739111897535622)","(2, 0.0007719254354014993)","(14, 0.0007543569663539529)","(59, 0.0007479500491172075)","(61, 0.0007340240408666432)"
"(0, 0.000786594464443624)","(3, 0.0007648766040802002)","(1, 0.0007610148168168962)","(58, 0.0007493030861951411)","(12, 0.000745451427064836)","(7, 0.0007204636931419373)","(16, 0.0007195764919742942)","(63, 0.0007159763481467962)","(13, 0.0007128125289455056)","(59, 0.0007118353387340903)"
"(24, 0.0008354997844435275)","(2, 0.0008032271289266646)","(58, 0.0007990783196873963)","(3, 0.0007890042616054416)","(60, 0.0007570072775706649)","(1, 0.0007167363073676825)","(59, 0.0007075947360135615)","(27, 0.0007059213239699602)","(7, 0.0007028952240943909)","(57, 0.0006968584493733943)"
"(3, 0.0007755583501420915)","(64, 0.0007738834829069674)","(2, 0.0007575914496555924)","(1, 0.0007251000497490168)","(59, 0.0007219526451081038)","(63, 0.0007208636379800737)","(28, 0.0007195469806902111)","(7, 0.0007086041732691228)","(0, 0.0007027453393675387)","(4, 0.0006997424643486738)"
"(15, 0.0008752042194828391)","(3, 0.0007561325910501182)","(4, 0.0007548960857093334)","(1, 0.0007478371262550354)","(57, 0.000727869279216975)","(7, 0.0006973195122554898)","(2, 0.0006942203617654741)","(11, 0.0006939122104085982)","(14, 0.0006903854082338512)","(12, 0.0006865396862849593)"
"(16, 0.0009437507251277566)","(64, 0.0007413756684400141)","(15, 0.0007373219705186784)","(1, 0.0007346388883888721)","(3, 0.0007069310522638261)","(5, 0.0006857136031612754)","(62, 0.0006813108921051025)","(63, 0.0006776529480703175)","(59, 0.0006773134809918702)","(12, 0.0006772271008230746)"
"(17, 0.0007807934307493269)","(16, 0.0007662951829843223)","(65, 0.0007575535564683378)","(64, 0.0007522001978941262)","(1, 0.0007270914502441883)","(3, 0.0007177328807301819)","(67, 0.000699989206623286)","(10, 0.0006966498331166804)","(15, 0.0006836387328803539)","(63, 0.0006765711586922407)"
"(18, 0.0007561832899227738)","(64, 0.0007300639408640563)","(17, 0.000729692867025733)","(8, 0.0007143905968405306)","(1, 0.0007102435920387506)","(10, 0.0007088548154570162)","(65, 0.0007041445351205766)","(3, 0.0007028204272501171)","(2, 0.0006817441899329424)","(7, 0.0006758329109288752)"
"(19, 0.0007395058637484908)","(1, 0.0007255563396029174)","(18, 0.0007192844059318304)","(64, 0.0007105344557203352)","(0, 0.0006909852963872254)","(2, 0.0006889420910738409)","(3, 0.0006858804845251143)","(26, 0.000648566463496536)","(69, 0.0006473365356214345)","(8, 0.0006464347243309021)"
"(1, 0.0007346406346186996)","(20, 0.0006931149982847273)","(31, 0.0006734305643476546)","(65, 0.0006676057237200439)","(30, 0.0006546726799570024)","(21, 0.0006482619210146368)","(64, 0.0006478613358922303)","(2, 0.0006456217379309237)","(22, 0.0006437164265662432)","(10, 0.000643681560177356)"
"(21, 0.0007068064878694713)","(1, 0.000696058850735426)","(10, 0.0006864136666990817)","(9, 0.0006837260443717241)","(19, 0.0006734686903655529)","(12, 0.000660743738990277)","(3, 0.0006534850690513849)","(71, 0.0006480852025561035)","(35, 0.0006472027162089944)","(64, 0.0006466194754466414)"
"(15, 0.0006892567616887391)","(1, 0.0006804040167480707)","(12, 0.0006775367073714733)","(36, 0.0006740587996318936)","(4, 0.0006584742804989219)","(40, 0.0006531733088195324)","(3, 0.0006431162473745644)","(39, 0.000642389350105077)","(0, 0.0006371036288328469)","(2, 0.0006308129522949457)"
"(15, 0.0007317799609154463)","(3, 0.0007101282244548202)","(1, 0.0007004919461905956)","(73, 0.0006885459879413247)","(40, 0.0006858491688035429)","(12, 0.0006411296199075878)","(5, 0.000617614365182817)","(77, 0.000615231110714376)","(26, 0.0006148773245513439)","(55, 0.0006121477345004678)"
"(1, 0.0007040989585220814)","(27, 0.0006834450177848339)","(14, 0.0006738519878126681)","(3, 0.0006731891771778464)","(38, 0.0006662622326985002)","(13, 0.0006589889526367188)","(18, 0.0006456342525780201)","(8, 0.0006434264942072332)","(4, 0.0006407755427062511)","(39, 0.0006369373295456171)"
"(1, 0.0007683667354285717)","(15, 0.0007543984102085233)","(18, 0.0007355052512139082)","(39, 0.0006968760280869901)","(38, 0.0006756404181942344)","(3, 0.0006679373909719288)","(14, 0.0006624236702919006)","(13, 0.0006486710626631975)","(10, 0.0006481119780801237)","(12, 0.0006448233034461737)"
"(15, 0.0007883775397203863)","(16, 0.0007211539195850492)","(19, 0.0006861079018563032)","(18, 0.0006793308421038091)","(2, 0.0006774720386601985)","(1, 0.0006769094034098089)","(0, 0.0006744250422343612)","(14, 0.0006710314773954451)","(40, 0.0006710141897201538)","(8, 0.0006618883926421404)"
"(15, 0.0007574725314043462)","(16, 0.0007514548487961292)","(2, 0.000719800591468811)","(8, 0.0007052150322124362)","(1, 0.0006573796272277832)","(7, 0.0006503114127553999)","(3, 0.0006375190569087863)","(78, 0.0006254568579606712)","(14, 0.0006242296076379716)","(40, 0.0006179115152917802)"
"(2, 0.000706135353539139)","(21, 0.0006992369890213013)","(16, 0.0006891077500768006)","(10, 0.0006823324947617948)","(14, 0.000665010535158217)","(17, 0.0006638145423494279)","(8, 0.0006501504685729742)","(1, 0.0006461179000325501)","(6, 0.000640353886410594)","(7, 0.0006339451647363603)"
