"(5, 0.002629975089803338)","(0, 0.002428564941510558)","(3, 0.0022303187288343906)","(8, 0.002212884370237589)","(4, 0.0022087120451033115)","(7, 0.002167334547266364)","(2, 0.002164471196010709)","(1, 0.002154282294213772)","(14, 0.0020530044566839933)","(6, 0.0020472777541726828)"
"(1, 0.0023770725820213556)","(4, 0.0023302841000258923)","(5, 0.002294967183843255)","(2, 0.0022491193376481533)","(0, 0.0022452736739069223)","(3, 0.002198693808168173)","(7, 0.0021524846088141203)","(14, 0.0020599865820258856)","(8, 0.0020461392123252153)","(10, 0.0020301330368965864)"
"(1, 0.0023978399112820625)","(0, 0.002347744768485427)","(2, 0.002261357381939888)","(5, 0.002168606501072645)","(4, 0.0021166980732232332)","(7, 0.002103415783494711)","(3, 0.0020545590668916702)","(14, 0.0020084320567548275)","(8, 0.001987483585253358)","(13, 0.0019272732315585017)"
"(0, 0.0024740661028772593)","(1, 0.002012015553191304)","(8, 0.002005618764087558)","(2, 0.001999120693653822)","(7, 0.0019413691479712725)","(9, 0.0018987882649526)","(12, 0.0018930637743324041)","(10, 0.0018555111018940806)","(14, 0.0018431521020829678)","(6, 0.001826398423872888)"
"(0, 0.002108700340613723)","(2, 0.002057585632428527)","(12, 0.0019077431643381715)","(11, 0.0018465560860931873)","(8, 0.0018249821150675416)","(7, 0.0018115175189450383)","(1, 0.0018068230710923672)","(4, 0.00180613633710891)","(5, 0.0018039047718048096)","(3, 0.0017941773403435946)"
"(0, 0.0018548833904787898)","(1, 0.00181782606523484)","(29, 0.0018160331528633833)","(2, 0.001804618863388896)","(4, 0.0017981028649955988)","(28, 0.0017802786314859986)","(12, 0.001776649965904653)","(3, 0.001772876363247633)","(11, 0.001743426313623786)","(7, 0.001708859228529036)"
"(0, 0.0020039952360093594)","(2, 0.0019385635387152433)","(1, 0.001816015224903822)","(12, 0.0017280721804127097)","(29, 0.0017092520138248801)","(28, 0.0016973435413092375)","(26, 0.0016852057306095958)","(5, 0.0016787516651675105)","(6, 0.001676201238296926)","(7, 0.0016680264379829168)"
"(0, 0.00174152257386595)","(29, 0.0017271649558097124)","(27, 0.0017259323503822088)","(28, 0.0016957878833636642)","(13, 0.0016902077477425337)","(5, 0.00166247074957937)","(12, 0.0016404849011451006)","(2, 0.001628420315682888)","(1, 0.0016270845662802458)","(7, 0.0016260492848232388)"
"(0, 0.001777747878804803)","(1, 0.001690475968644023)","(28, 0.0016867363592609763)","(4, 0.0016562545206397772)","(2, 0.0016290623461827636)","(5, 0.0016228180611506104)","(8, 0.0015910565853118896)","(27, 0.0015828240429982543)","(12, 0.0015810155309736729)","(30, 0.00157639617100358)"
"(2, 0.0017919563688337803)","(0, 0.001724719419144094)","(1, 0.0016942775109782815)","(3, 0.0016915780724957585)","(13, 0.0016080713830888271)","(28, 0.0016064131632447243)","(4, 0.0015846240567043424)","(27, 0.001548484549857676)","(5, 0.0015328967710956931)","(7, 0.0015293097821995616)"
"(28, 0.00181712512858212)","(29, 0.0016844511264935136)","(1, 0.001665949821472168)","(2, 0.001621100353077054)","(0, 0.0015582990599796176)","(6, 0.0015440124552696943)","(10, 0.0015403496799990535)","(30, 0.0015237069455906749)","(7, 0.0015233755111694336)","(4, 0.0015169328544288874)"
"(2, 0.0016857481095939875)","(1, 0.0016128957504406571)","(6, 0.0016022443305701017)","(29, 0.0015806364826858044)","(4, 0.0015590708935633302)","(13, 0.0015558290760964155)","(7, 0.0015528154326602817)","(28, 0.0015430629719048738)","(8, 0.0015340351965278387)","(3, 0.0015084504848346114)"
"(2, 0.0017315208679065108)","(1, 0.0016540867509320378)","(0, 0.0016219377284869552)","(28, 0.0015940314624458551)","(3, 0.0015396189410239458)","(4, 0.001516083488240838)","(32, 0.0014863992109894753)","(6, 0.0014736520824953914)","(12, 0.001470154500566423)","(29, 0.0014659363077953458)"
"(1, 0.0016487569082528353)","(2, 0.0015918969875201583)","(4, 0.001558698364533484)","(6, 0.0015047347405925393)","(29, 0.0014698028098791838)","(3, 0.0014623993774875998)","(35, 0.0014560919953510165)","(36, 0.001428161864168942)","(28, 0.0014257901348173618)","(13, 0.0014049768215045333)"
"(1, 0.0015269697178155184)","(2, 0.0015125286299735308)","(29, 0.0014811790315434337)","(3, 0.0014617800479754806)","(6, 0.0014605749165639281)","(4, 0.0014490431640297174)","(36, 0.001437560305930674)","(0, 0.0014178252313286066)","(7, 0.0014027404831722379)","(35, 0.0013827616348862648)"
"(36, 0.0014911479083821177)","(31, 0.001488145557232201)","(37, 0.0014735257718712091)","(34, 0.0014668679796159267)","(0, 0.0014409094583243132)","(35, 0.0014183527091518044)","(32, 0.0014090222539380193)","(1, 0.0013989591971039772)","(39, 0.0013373035471886396)","(5, 0.0013311648508533835)"
"(0, 0.0014982575085014105)","(32, 0.0014913463965058327)","(2, 0.001459019142203033)","(34, 0.0014395081670954823)","(1, 0.0014273417182266712)","(35, 0.0014169078785926104)","(29, 0.0014045441057533026)","(31, 0.0013985228724777699)","(6, 0.0013792258687317371)","(28, 0.0013639754615724087)"
"(2, 0.0015297818463295698)","(0, 0.0014669459778815508)","(4, 0.0014350605197250843)","(1, 0.0014300972688943148)","(6, 0.0013874054420739412)","(35, 0.0013553941389545798)","(39, 0.0013152372557669878)","(32, 0.0013100201031193137)","(7, 0.0013093388406559825)","(33, 0.001295897993259132)"
"(4, 0.0014382272493094206)","(0, 0.001402787514962256)","(36, 0.0013663447462022305)","(30, 0.0013575571356341243)","(28, 0.0013399410527199507)","(3, 0.0013301712460815907)","(2, 0.0013195633655413985)","(35, 0.0013128763530403376)","(37, 0.0013050633715465665)","(34, 0.0012835925444960594)"
"(4, 0.0014253839617595077)","(29, 0.0013720416463911533)","(36, 0.0013480019988492131)","(37, 0.0013385271886363626)","(0, 0.0013376814313232899)","(2, 0.001336756395176053)","(7, 0.0013186645228415728)","(3, 0.001296347938477993)","(1, 0.0012853783555328846)","(28, 0.0012798196403309703)"
"(2, 0.0013245797017589211)","(4, 0.0013239318504929543)","(29, 0.0013054036535322666)","(1, 0.0013006299268454313)","(0, 0.001259451499208808)","(30, 0.0012546408688649535)","(32, 0.0012400430859997869)","(7, 0.0012323111295700073)","(38, 0.0012262719683349133)","(31, 0.0012104117777198553)"
"(2, 0.0013529604766517878)","(34, 0.0012357193045318127)","(29, 0.0012340534012764692)","(3, 0.0012266862904652953)","(30, 0.0012247205013409257)","(1, 0.0012132027186453342)","(6, 0.0012067824136465788)","(33, 0.0012037086999043822)","(28, 0.001186559209600091)","(31, 0.0011859614169225097)"
"(2, 0.001266720937564969)","(34, 0.0012645662063732743)","(9, 0.0012170970439910889)","(5, 0.0012101143365725875)","(28, 0.0011875188210979104)","(31, 0.0011697572190314531)","(3, 0.0011629540240392089)","(4, 0.001158595667220652)","(35, 0.0011539726983755827)","(6, 0.0011496234219521284)"
"(7, 0.0012725763954222202)","(5, 0.0012607807293534279)","(2, 0.0012277507921680808)","(10, 0.001198374666273594)","(9, 0.0011952972272410989)","(8, 0.0011527383467182517)","(1, 0.0011517948005348444)","(29, 0.0011472952319309115)","(28, 0.0011472415644675493)","(34, 0.0011418127687647939)"
"(2, 0.0012152218259871006)","(5, 0.0011864686384797096)","(1, 0.0011370170395821333)","(34, 0.0011180662550032139)","(7, 0.001110704499296844)","(6, 0.0011008328292518854)","(48, 0.0010998272337019444)","(9, 0.00109528424218297)","(37, 0.0010936141479760408)","(10, 0.001093075843527913)"
"(2, 0.0012254875618964434)","(7, 0.0011975961970165372)","(10, 0.0011481308611109853)","(34, 0.0011392325395718217)","(49, 0.0011346000246703625)","(6, 0.0011112976353615522)","(38, 0.0010989397997036576)","(0, 0.0010936445323750377)","(37, 0.0010922062210738659)","(30, 0.0010877310996875167)"
"(38, 0.0011526667512953281)","(7, 0.0011389869032427669)","(28, 0.0011173528619110584)","(49, 0.0011126089375466108)","(31, 0.0011083745630457997)","(50, 0.001105796080082655)","(32, 0.0011045098071917892)","(35, 0.0010726117761805654)","(11, 0.0010651653865352273)","(48, 0.0010582441464066505)"
"(31, 0.0011481422698125243)","(36, 0.0011055910727009177)","(7, 0.0010680145351216197)","(45, 0.0010620099492371082)","(1, 0.0010613915510475636)","(48, 0.0010507542174309492)","(51, 0.0010459482436999679)","(10, 0.0010442966595292091)","(30, 0.0010422766208648682)","(39, 0.001042051357217133)"
"(9, 0.0011417764471843839)","(37, 0.0011114663211628795)","(10, 0.001077889814041555)","(13, 0.0010774618713185191)","(6, 0.001072092680260539)","(34, 0.0010685049928724766)","(48, 0.001067592529579997)","(35, 0.0010567170102149248)","(7, 0.0010545284021645784)","(2, 0.0010450100526213646)"
"(7, 0.001186689711175859)","(35, 0.0011371922446414828)","(31, 0.001129667740315199)","(34, 0.0010621375404298306)","(32, 0.0010617661755532026)","(2, 0.0010609126184135675)","(6, 0.0010555267799645662)","(28, 0.0010276841931045055)","(52, 0.0010262078139930964)","(10, 0.001022716169245541)"
"(35, 0.001119726919569075)","(7, 0.0010973442113026977)","(36, 0.0010305029572919011)","(52, 0.0010238057002425194)","(37, 0.0010206932201981544)","(34, 0.0010198289528489113)","(49, 0.0010197424562647939)","(48, 0.0010141044622287154)","(11, 0.0009991133119910955)","(51, 0.0009949230588972569)"
"(52, 0.0010653376812115312)","(51, 0.0010284691816195846)","(7, 0.0010251582134515047)","(2, 0.0010184783022850752)","(10, 0.0009996759472414851)","(35, 0.000990894390270114)","(36, 0.00098711671307683)","(34, 0.000977635383605957)","(49, 0.0009756016661413014)","(1, 0.0009738773223944008)"
"(38, 0.0010242926655337214)","(54, 0.0010110974544659257)","(35, 0.001006557373329997)","(2, 0.0009987992234528065)","(55, 0.000984558486379683)","(49, 0.0009582877391949296)","(56, 0.000956568110268563)","(10, 0.000950806715991348)","(41, 0.0009471058729104698)","(36, 0.0009420370915904641)"
"(37, 0.0010255766101181507)","(7, 0.0010215467773377895)","(35, 0.000995452399365604)","(42, 0.0009893637616187334)","(38, 0.0009808666072785854)","(51, 0.0009720706730149686)","(36, 0.000964642153121531)","(8, 0.0009351575281471014)","(52, 0.000935092568397522)","(30, 0.0009249717113561928)"
"(38, 0.0009722828981466591)","(8, 0.0009715339401736856)","(37, 0.0009510612580925226)","(36, 0.0009471792145632207)","(21, 0.000940812227781862)","(43, 0.0009257656056433916)","(35, 0.0009203457739204168)","(44, 0.0009151041740551591)","(10, 0.0009122824412770569)","(56, 0.0009037322015501559)"
"(37, 0.0010182183468714356)","(38, 0.001008540391921997)","(39, 0.0009512222022749484)","(1, 0.0009490501834079623)","(48, 0.0009287005523219705)","(41, 0.0009285080595873296)","(2, 0.0009233653545379639)","(35, 0.0009211236028932035)","(10, 0.0009040069417096674)","(45, 0.0009034883696585894)"
"(1, 0.0009626364917494357)","(48, 0.0009493965189903975)","(39, 0.0009455222170799971)","(38, 0.0009445106843486428)","(45, 0.0009367811726406217)","(55, 0.0009149825782515109)","(42, 0.000908567919395864)","(49, 0.0008947867318056524)","(56, 0.0008918398525565863)","(51, 0.0008831965969875455)"
"(39, 0.000939185032621026)","(1, 0.0009263497777283192)","(59, 0.0009120285394601524)","(54, 0.0009041023440659046)","(45, 0.0009003895684145391)","(0, 0.0008867174619808793)","(2, 0.000886401510797441)","(56, 0.0008849144214764237)","(42, 0.0008836758206598461)","(48, 0.0008807110716588795)"
"(1, 0.0009696009801700711)","(42, 0.0009163719369098544)","(54, 0.0008948349859565496)","(61, 0.0008909189491532743)","(59, 0.0008904248243197799)","(60, 0.0008877033251337707)","(48, 0.0008826196426525712)","(25, 0.0008760398486629128)","(47, 0.0008738875621929765)","(56, 0.0008704477804712951)"
"(1, 0.0010052925208583474)","(0, 0.0009230583673343062)","(61, 0.0009161931229755282)","(48, 0.0008937001111917198)","(59, 0.0008793926099315286)","(26, 0.0008712065173313022)","(62, 0.0008647378999739885)","(2, 0.000862866931129247)","(27, 0.0008541619754396379)","(49, 0.000845721981022507)"
"(48, 0.0009534716373309493)","(62, 0.0009433120721951127)","(49, 0.000908699061255902)","(64, 0.0009080868912860751)","(63, 0.0008868420263752341)","(50, 0.0008767169783823192)","(38, 0.0008518350077793002)","(61, 0.0008419632795266807)","(28, 0.000838888285215944)","(43, 0.0008348053670488298)"
"(0, 0.000926304142922163)","(60, 0.0008806205005384982)","(50, 0.0008793729357421398)","(28, 0.0008709239773452282)","(51, 0.0008542424184270203)","(65, 0.0008475768845528364)","(48, 0.0008388340356759727)","(62, 0.0008249145466834307)","(64, 0.0008220368763431907)","(49, 0.0008172219968400896)"
"(64, 0.0009495276026427746)","(66, 0.000846302486024797)","(48, 0.000845983624458313)","(28, 0.0008432772592641413)","(4, 0.0008258664747700095)","(62, 0.0008207267383113503)","(65, 0.0008204758050851524)","(51, 0.0008184355683624744)","(50, 0.0008179664728231728)","(30, 0.0008177119307219982)"
"(66, 0.0008832562016323209)","(64, 0.0008686715154908597)","(1, 0.0008430677698925138)","(52, 0.0008415603660978377)","(2, 0.0008328682160936296)","(55, 0.0008300518966279924)","(28, 0.0008260447066277266)","(65, 0.0008223423501476645)","(61, 0.0008214336703531444)","(29, 0.0008138093398883939)"
"(52, 0.0008810812141746283)","(66, 0.0008518707472831011)","(48, 0.0008495879010297358)","(56, 0.000848448253236711)","(51, 0.0008430370944552124)","(62, 0.0008290123660117388)","(54, 0.000826373987365514)","(67, 0.0008246201323345304)","(64, 0.0008211678359657526)","(19, 0.0008122408180497587)"
"(54, 0.0009307616855949163)","(53, 0.0008347135735675693)","(28, 0.0008280837791971862)","(67, 0.0008275932050310075)","(66, 0.000826910138130188)","(48, 0.0008241778705269098)","(52, 0.0008219325682148337)","(64, 0.0008205986232496798)","(57, 0.0008137261611409485)","(68, 0.0008093607611954212)"
"(68, 0.0008636462735012174)","(6, 0.0008403086685575545)","(67, 0.0008398711797781289)","(54, 0.0008258861489593983)","(2, 0.0008227273938246071)","(52, 0.0008130914065986872)","(56, 0.0008038711384870112)","(66, 0.0008029359742067754)","(64, 0.0008006498101167381)","(55, 0.0007962959934957325)"
"(2, 0.000882270629517734)","(64, 0.0008116811513900757)","(52, 0.0008089151815511286)","(65, 0.0007947623962536454)","(68, 0.0007912254077382386)","(66, 0.0007874625734984875)","(56, 0.0007846528314985335)","(3, 0.0007812580442987382)","(50, 0.0007805347559042275)","(8, 0.0007778113940730691)"
"(66, 0.000849479460157454)","(56, 0.0008273207931779325)","(8, 0.0007861468475311995)","(54, 0.0007844716310501099)","(55, 0.0007837560842745006)","(67, 0.000779559020884335)","(1, 0.0007793786935508251)","(70, 0.000778961752075702)","(51, 0.0007784462068229914)","(48, 0.0007727521588094532)"
"(66, 0.0008264422649517655)","(56, 0.0008236175635829568)","(54, 0.0007934826426208019)","(11, 0.0007816237048245966)","(2, 0.0007704603485763073)","(58, 0.0007642901036888361)","(31, 0.0007637119269929826)","(36, 0.0007627547020092607)","(69, 0.0007579481462016702)","(50, 0.0007573112961836159)"
"(54, 0.00082891940837726)","(7, 0.0007860517362132668)","(56, 0.0007779562729410827)","(52, 0.0007714003440923989)","(3, 0.0007706079049967229)","(1, 0.0007691946811974049)","(59, 0.0007691842038184404)","(53, 0.0007638233946636319)","(69, 0.0007460281485691667)","(31, 0.0007437121821567416)"
"(54, 0.0007980981608852744)","(0, 0.0007711511570960283)","(59, 0.0007578268414363265)","(33, 0.0007577487849630415)","(2, 0.0007523947861045599)","(72, 0.0007517331978306174)","(64, 0.0007474020239897072)","(70, 0.0007452759309671819)","(35, 0.0007448306423611939)","(1, 0.0007443243521265686)"
"(14, 0.0008264639764092863)","(0, 0.0008244660566560924)","(76, 0.0007940381765365601)","(54, 0.0007722210721112788)","(74, 0.000762180658057332)","(10, 0.0007568678120151162)","(1, 0.0007552978349849582)","(64, 0.0007483017398044467)","(61, 0.0007446095114573836)","(75, 0.0007429111283272505)"
"(1, 0.0007916837930679321)","(0, 0.0007733508828096092)","(14, 0.0007602125406265259)","(62, 0.0007486268877983093)","(74, 0.0007464519003406167)","(56, 0.0007439673063345253)","(2, 0.0007357698632404208)","(75, 0.0007355508278124034)","(71, 0.0007279044366441667)","(76, 0.0007238733815029263)"
"(34, 0.000795121188275516)","(1, 0.0007731252699159086)","(2, 0.0007401266484521329)","(56, 0.0007135292980819941)","(33, 0.0007117247441783547)","(54, 0.0007112747407518327)","(35, 0.0007087806006893516)","(63, 0.0007075214525684714)","(76, 0.0006996202282607555)","(77, 0.000697655079420656)"
"(79, 0.0007797426078468561)","(14, 0.0007489043637178838)","(7, 0.0007425626972690225)","(4, 0.000741825089789927)","(60, 0.0007205483270809054)","(58, 0.0007183733396232128)","(59, 0.0007175087812356651)","(77, 0.0007100486545823514)","(64, 0.0007082581287249923)","(1, 0.0007049143314361572)"
"(64, 0.000768316094763577)","(79, 0.0007383215706795454)","(14, 0.0007230007904581726)","(76, 0.0007008153479546309)","(65, 0.000696977658662945)","(4, 0.0006965130451135337)","(34, 0.0006861874717287719)","(59, 0.0006859714048914611)","(77, 0.0006848341436125338)","(58, 0.0006821343558840454)"
"(14, 0.0007329860236495733)","(59, 0.0007252704817801714)","(1, 0.0007174071506597102)","(79, 0.0007172375917434692)","(64, 0.0007127257995307446)","(5, 0.0006844765157438815)","(60, 0.0006835332605987787)","(81, 0.0006827324395999312)","(61, 0.0006806367891840637)","(76, 0.0006735640927217901)"
"(14, 0.0007043835357762873)","(76, 0.0006918483995832503)","(61, 0.0006831472855992615)","(74, 0.0006812691572122276)","(64, 0.000678456446621567)","(1, 0.0006758165545761585)","(7, 0.0006728267762809992)","(80, 0.0006724494742229581)","(5, 0.0006722792750224471)","(3, 0.0006707489374093711)"
"(1, 0.0007328077917918563)","(64, 0.0007239249534904957)","(0, 0.0006988722016103566)","(67, 0.0006884598988108337)","(14, 0.0006856346153654158)","(12, 0.0006825336604379117)","(63, 0.0006821301649324596)","(45, 0.0006817590910941362)","(7, 0.0006808436010032892)","(77, 0.0006768977618776262)"
"(63, 0.0007540971273556352)","(1, 0.0007313948590308428)","(66, 0.0007295036339201033)","(64, 0.0007110849255695939)","(81, 0.0006826514145359397)","(47, 0.0006802090792916715)","(2, 0.0006759605021215975)","(82, 0.0006756967050023377)","(69, 0.000672584748826921)","(76, 0.0006452536326833069)"
"(2, 0.0007061909418553114)","(63, 0.0007051241118460894)","(14, 0.0006967455265112221)","(64, 0.0006917252903804183)","(59, 0.0006868141936138272)","(1, 0.0006701493402943015)","(66, 0.0006665396504104137)","(81, 0.0006596469902433455)","(67, 0.0006588089745491743)","(15, 0.0006578484317287803)"
"(8, 0.0006994113209657371)","(67, 0.0006781002739444375)","(1, 0.0006775549263693392)","(68, 0.000667401822283864)","(64, 0.0006629672716371715)","(65, 0.0006575563456863165)","(47, 0.0006539198802784085)","(63, 0.0006511744577437639)","(14, 0.0006494253757409751)","(31, 0.0006479463190771639)"
"(65, 0.0007115560583770275)","(66, 0.000694806280080229)","(2, 0.000657839176710695)","(0, 0.0006568303797394037)","(76, 0.0006566146039403975)","(87, 0.0006535357097163796)","(15, 0.0006531932740472257)","(82, 0.0006518661975860596)","(84, 0.0006430119392462075)","(85, 0.0006419169949367642)"
"(67, 0.0007295680115930736)","(69, 0.0006858775159344077)","(2, 0.0006722235702909529)","(16, 0.0006704649422317743)","(88, 0.0006655147881247103)","(66, 0.0006518978043459356)","(84, 0.0006357165984809399)","(85, 0.0006319814710877836)","(48, 0.0006278762011788785)","(70, 0.0006267657736316323)"
"(74, 0.0006820118287578225)","(67, 0.000671925547067076)","(8, 0.0006660875515080988)","(68, 0.000661415746435523)","(0, 0.0006594738224521279)","(87, 0.0006573429564014077)","(88, 0.0006486585480161011)","(2, 0.0006360858678817749)","(89, 0.0006319415406323969)","(81, 0.0006314897327683866)"
"(87, 0.0007403775816783309)","(0, 0.0007178494124673307)","(89, 0.000701982353348285)","(88, 0.0006871968507766724)","(90, 0.0006603574729524553)","(85, 0.0006559062167070806)","(15, 0.0006441122386604548)","(48, 0.0006425213650800288)","(75, 0.0006322041153907776)","(82, 0.0006227594567462802)"
"(89, 0.0006998830940574408)","(14, 0.0006967359804548323)","(90, 0.000693171052262187)","(15, 0.0006877642590552568)","(76, 0.0006555566214956343)","(74, 0.0006547337980009615)","(73, 0.0006475981790572405)","(0, 0.0006414729286916554)","(79, 0.0006264323019422591)","(85, 0.0006237819907255471)"
"(87, 0.0006998467724770308)","(89, 0.0006877172272652388)","(76, 0.0006764301797375083)","(15, 0.0006720456294715405)","(90, 0.0006582343485206366)","(85, 0.0006493398686870933)","(74, 0.0006402230355888605)","(48, 0.0006256470223888755)","(91, 0.0006227141711860895)","(73, 0.0006216657347977161)"
"(88, 0.000657964963465929)","(16, 0.0006534525891765952)","(77, 0.0006408813642337918)","(74, 0.000638263241853565)","(75, 0.000637692806776613)","(81, 0.0006359976250678301)","(51, 0.0006344228750094771)","(90, 0.0006185707170516253)","(76, 0.0006151804118417203)","(35, 0.0006145018269307911)"
