"(0, 0.003526821034029126)","(4, 0.0032093978952616453)","(3, 0.003006663406267762)","(2, 0.0028656506910920143)","(17, 0.002790117170661688)","(1, 0.0026691590901464224)","(9, 0.002609419869259)","(7, 0.0025787353515625)","(5, 0.0025722216814756393)","(18, 0.0025332807563245296)"
"(0, 0.004065552726387978)","(2, 0.0029853128362447023)","(7, 0.0028161429800093174)","(3, 0.0028078067116439342)","(5, 0.0027129696682095528)","(4, 0.00268741836771369)","(1, 0.0025712763890624046)","(9, 0.0024565125349909067)","(6, 0.002443003701046109)","(10, 0.0024400234688073397)"
"(0, 0.00372782233171165)","(1, 0.0028239942621439695)","(7, 0.0027986872009932995)","(3, 0.0027545439079403877)","(2, 0.0026369167026132345)","(9, 0.0026361667551100254)","(4, 0.0025731194764375687)","(5, 0.002552889520302415)","(10, 0.0024973666295409203)","(18, 0.0023113000206649303)"
"(0, 0.0033695793244987726)","(1, 0.0028102302458137274)","(3, 0.002747182734310627)","(4, 0.002742849523201585)","(2, 0.002675175666809082)","(7, 0.0024377452209591866)","(8, 0.002376436023041606)","(10, 0.0023089612368494272)","(11, 0.0022687911987304688)","(9, 0.0022419882006943226)"
"(0, 0.0034464430063962936)","(4, 0.0028314769733697176)","(1, 0.0026712315157055855)","(3, 0.0025758410338312387)","(7, 0.0025735271628946066)","(2, 0.0024751985911279917)","(9, 0.002374520292505622)","(5, 0.002351019298657775)","(6, 0.0023481918033212423)","(11, 0.0023148166947066784)"
"(0, 0.0035347342491149902)","(7, 0.0026232791133224964)","(1, 0.0025591873563826084)","(3, 0.0024578035809099674)","(6, 0.0024189448449760675)","(5, 0.0024003409780561924)","(2, 0.002387362765148282)","(4, 0.0023570405319333076)","(9, 0.002328240778297186)","(10, 0.0022182189859449863)"
"(0, 0.0030307602137327194)","(1, 0.0027209080290049314)","(7, 0.002469935454428196)","(2, 0.0023655330296605825)","(4, 0.0023645616602152586)","(3, 0.002347525442019105)","(9, 0.002279513981193304)","(6, 0.002246617106720805)","(5, 0.0022146939300000668)","(11, 0.0021187628153711557)"
"(0, 0.002976254327222705)","(1, 0.0024076318368315697)","(4, 0.002356776036322117)","(2, 0.002314851386472583)","(5, 0.002301023108884692)","(3, 0.0022978652268648148)","(8, 0.0021948933135718107)","(7, 0.0021930730435997248)","(11, 0.0021507227793335915)","(6, 0.002039828337728977)"
"(0, 0.0031996453180909157)","(3, 0.002210301114246249)","(2, 0.002208516700193286)","(5, 0.002184138400480151)","(6, 0.0021559870801866055)","(1, 0.002130842301994562)","(4, 0.002072972012683749)","(9, 0.00203876500017941)","(8, 0.002030062722042203)","(12, 0.0020238941069692373)"
"(0, 0.0025659441016614437)","(1, 0.0021271598525345325)","(7, 0.002083625877276063)","(4, 0.002016892423853278)","(3, 0.0019970345310866833)","(2, 0.0019549131393432617)","(6, 0.0019069027621299028)","(14, 0.001883507939055562)","(10, 0.0018789672758430243)","(5, 0.0018646991811692715)"
"(0, 0.0021973669063299894)","(4, 0.002133005764335394)","(2, 0.0020169115159660578)","(3, 0.002008529845625162)","(9, 0.0019658850505948067)","(1, 0.0019340002909302711)","(5, 0.0019203699193894863)","(8, 0.001898887101560831)","(7, 0.0018674993189051747)","(15, 0.0018238842021673918)"
"(0, 0.0023447347339242697)","(5, 0.00202599517069757)","(4, 0.001903393305838108)","(1, 0.0018703436944633722)","(8, 0.0018388474127277732)","(3, 0.001828908920288086)","(9, 0.001770030241459608)","(10, 0.001757910242304206)","(7, 0.0017305809305980802)","(2, 0.0017127740429714322)"
"(0, 0.0021056318655610085)","(10, 0.001875753398053348)","(5, 0.0018716549966484308)","(2, 0.0018664246890693903)","(6, 0.0018499934813007712)","(1, 0.0017799377674236894)","(19, 0.001768105081282556)","(7, 0.0017590499483048916)","(13, 0.0017240035813301802)","(4, 0.0016866832738742232)"
"(0, 0.0021499120630323887)","(1, 0.0019111650763079524)","(2, 0.001893528737127781)","(6, 0.0018073809333145618)","(11, 0.0017618275014683604)","(13, 0.0017247521318495274)","(3, 0.0017162584699690342)","(7, 0.0017019372899085283)","(5, 0.0016864967765286565)","(14, 0.0015941596357151866)"
"(0, 0.0018223798833787441)","(1, 0.0018010777421295643)","(2, 0.0017880088416859508)","(4, 0.0016610008897259831)","(13, 0.0016519922064617276)","(7, 0.001647620229050517)","(6, 0.0016378987347707152)","(25, 0.001621460891328752)","(12, 0.0016101014334708452)","(3, 0.00159738480579108)"
"(0, 0.0018948339857161045)","(1, 0.0017704212805256248)","(3, 0.0017430746229365468)","(29, 0.0016702925786376)","(4, 0.0016687476309016347)","(2, 0.0016303855227306485)","(13, 0.0016159629449248314)","(30, 0.0016053998842835426)","(22, 0.0015637075994163752)","(27, 0.0015619051409885287)"
"(0, 0.001985993469133973)","(1, 0.0018777108052745461)","(2, 0.0017087029991671443)","(5, 0.001672998652793467)","(15, 0.0016511547146365047)","(3, 0.0015977418515831232)","(30, 0.0015643537044525146)","(14, 0.0015447980258613825)","(4, 0.001528746448457241)","(13, 0.0015067517524585128)"
"(0, 0.0018836032832041383)","(1, 0.0018207287648692727)","(2, 0.0017605650937184691)","(3, 0.0015783726703375578)","(35, 0.0015736800851300359)","(4, 0.0015558421146124601)","(15, 0.0015507697826251388)","(6, 0.001539865741506219)","(32, 0.0015280568040907383)","(7, 0.001481425715610385)"
"(0, 0.001900975708849728)","(1, 0.0016557526541873813)","(4, 0.00164016371127218)","(2, 0.0016238701064139605)","(15, 0.001565600628964603)","(35, 0.001500954618677497)","(7, 0.0014915966894477606)","(10, 0.001460014609619975)","(5, 0.0014586049364879727)","(8, 0.0014546549646183848)"
"(1, 0.0016497570322826505)","(0, 0.0016046625096350908)","(2, 0.001527500106021762)","(5, 0.0015158175956457853)","(6, 0.0015038460260257125)","(3, 0.0014620870351791382)","(34, 0.0014578562695533037)","(4, 0.0014417374040931463)","(32, 0.0014336174353957176)","(7, 0.0014328074175864458)"
"(1, 0.00167706492356956)","(0, 0.0016179061494767666)","(2, 0.001573910703882575)","(6, 0.0015165639342740178)","(35, 0.0014455222990363836)","(15, 0.001403871807269752)","(5, 0.0013973676832392812)","(7, 0.00139119743835181)","(10, 0.0013607352739199996)","(3, 0.001356933149509132)"
"(0, 0.002101572696119547)","(1, 0.0017089569009840488)","(35, 0.001579871168360114)","(3, 0.0015517169376835227)","(4, 0.0014857470523566008)","(2, 0.0014696103753522038)","(34, 0.001446335925720632)","(5, 0.0014396023470908403)","(28, 0.0014338172040879726)","(27, 0.001379031571559608)"
"(0, 0.0020509755704551935)","(1, 0.001740249339491129)","(3, 0.0014959591208025813)","(29, 0.0014465522253885865)","(4, 0.0014290779363363981)","(37, 0.0014180117286741734)","(35, 0.0013808119110763073)","(2, 0.0013615137431770563)","(28, 0.0013424796052277088)","(5, 0.0013363623293116689)"
"(0, 0.0017727464437484741)","(1, 0.001567175961099565)","(2, 0.00145133794285357)","(15, 0.0014125275192782283)","(5, 0.001391401863656938)","(3, 0.001389664364978671)","(10, 0.001378011074848473)","(30, 0.001337353023700416)","(4, 0.0012990570394322276)","(7, 0.0012832641368731856)"
"(0, 0.0018122463952749968)","(1, 0.001576992915943265)","(5, 0.001360130263492465)","(3, 0.0013464546063914895)","(10, 0.0013183534611016512)","(2, 0.0013127905549481511)","(4, 0.001288744155317545)","(6, 0.0012781763216480613)","(31, 0.0012769305612891912)","(8, 0.0012750572059303522)"
"(0, 0.001702883280813694)","(1, 0.0015375548973679543)","(32, 0.001437308150343597)","(2, 0.0014091855846345425)","(3, 0.001317326445132494)","(7, 0.0012949758674949408)","(9, 0.0012737035285681486)","(4, 0.0012673187302425504)","(10, 0.0012595516163855791)","(6, 0.0012478685239329934)"
"(0, 0.0015784347197040915)","(1, 0.0014207691419869661)","(2, 0.0013903146609663963)","(40, 0.0013198369415476918)","(3, 0.0013093214947730303)","(32, 0.001298467512242496)","(7, 0.0012946403585374355)","(8, 0.001286599668674171)","(5, 0.001286578830331564)","(33, 0.0012729442678391933)"
"(0, 0.0017760521732270718)","(1, 0.0013896853197366)","(3, 0.001300252042710781)","(33, 0.0012447965564206243)","(34, 0.0012421566061675549)","(2, 0.0012395554222166538)","(4, 0.0012204587692394853)","(9, 0.0012138182064518332)","(11, 0.0012005590833723545)","(10, 0.0011993503430858254)"
"(0, 0.0016245364677160978)","(1, 0.0013714033411815763)","(3, 0.0013040422927588224)","(2, 0.0012647259281948209)","(10, 0.0012365239672362804)","(4, 0.0012240272480994463)","(35, 0.001188176916912198)","(5, 0.001181692467071116)","(12, 0.0011474168859422207)","(34, 0.00114035839214921)"
"(0, 0.0015410626074299216)","(1, 0.0013280898565426469)","(3, 0.0012555450666695833)","(5, 0.0011957734823226929)","(4, 0.0011911815963685513)","(7, 0.0011585790198296309)","(2, 0.0011554885422810912)","(35, 0.001154158147983253)","(6, 0.001152362790890038)","(36, 0.0011385553516447544)"
"(0, 0.0014196198899298906)","(1, 0.0013067674590274692)","(3, 0.0012797046219930053)","(5, 0.0012559795286506414)","(4, 0.0012394189834594727)","(7, 0.0011838317150250077)","(37, 0.0011615663534030318)","(2, 0.0011459678644314408)","(14, 0.001138678751885891)","(8, 0.0011334765003994107)"
"(2, 0.0013119798386469483)","(0, 0.0012928562937304378)","(1, 0.0012891649967059493)","(3, 0.0012067031348124146)","(7, 0.001200729631818831)","(4, 0.0011851537274196744)","(20, 0.0011521595297381282)","(5, 0.0011424846015870571)","(8, 0.0011389583814889193)","(6, 0.001117256935685873)"
"(0, 0.0013261985732242465)","(1, 0.0012723004911094904)","(8, 0.0012571794213727117)","(7, 0.0011783211957663298)","(2, 0.0011614769464358687)","(4, 0.001154911471530795)","(3, 0.0011329674161970615)","(6, 0.0011233431287109852)","(20, 0.001105666160583496)","(39, 0.0011054105125367641)"
"(0, 0.0013376600109040737)","(2, 0.0012546658981591463)","(1, 0.001231352100148797)","(8, 0.00121112703345716)","(7, 0.0011833590688183904)","(4, 0.001163429580628872)","(38, 0.001104289316572249)","(39, 0.0011000967351719737)","(40, 0.001098622102290392)","(9, 0.0010882776696234941)"
"(0, 0.0013887142995372415)","(2, 0.0012449532514438033)","(1, 0.0012171614216640592)","(4, 0.001160175772383809)","(5, 0.0010963231325149536)","(10, 0.0010814160341396928)","(9, 0.0010784834157675505)","(42, 0.001056330744177103)","(8, 0.0010475218296051025)","(3, 0.0010446065571159124)"
"(0, 0.0013921308564022183)","(2, 0.001238881959579885)","(1, 0.0011817258782684803)","(5, 0.0011780739296227694)","(4, 0.0010876584565266967)","(48, 0.0010340171866118908)","(3, 0.0010254275985062122)","(42, 0.0010158956283703446)","(8, 0.00101486558560282)","(13, 0.0010113001335412264)"
"(0, 0.0014193481765687466)","(1, 0.0011890018358826637)","(2, 0.0011403602547943592)","(4, 0.0011336255120113492)","(5, 0.001105451607145369)","(43, 0.0010468834079802036)","(42, 0.001032014493830502)","(6, 0.0010293984087184072)","(44, 0.0010264336597174406)","(13, 0.0010171509347856045)"
"(2, 0.0013135159388184547)","(0, 0.0012981498148292303)","(1, 0.001127078547142446)","(44, 0.0011208630166947842)","(6, 0.0010978627251461148)","(5, 0.0010319316061213613)","(4, 0.0010277909459546208)","(45, 0.001011402579024434)","(10, 0.0010060780914500356)","(42, 0.0010045910021290183)"
"(2, 0.0012750052846968174)","(0, 0.001174644217826426)","(1, 0.0011241472093388438)","(4, 0.0011190789518877864)","(45, 0.0010598987573757768)","(13, 0.001039162278175354)","(6, 0.0010243338765576482)","(44, 0.001015682821162045)","(5, 0.0009896004339680076)","(8, 0.0009844041196629405)"
"(2, 0.0011793762678280473)","(0, 0.001140698790550232)","(4, 0.0011056535877287388)","(1, 0.001052301493473351)","(45, 0.0010417938465252519)","(3, 0.0010179561795666814)","(6, 0.0010160631500184536)","(7, 0.0010092187440022826)","(5, 0.0010001128539443016)","(47, 0.0009982758201658726)"
"(4, 0.0010844016214832664)","(47, 0.0010825586505234241)","(1, 0.0010767793282866478)","(9, 0.001074975123628974)","(2, 0.0010658890241757035)","(0, 0.0010657530510798097)","(6, 0.0010535061592236161)","(5, 0.0010232197819277644)","(8, 0.0010203761048614979)","(53, 0.0010091847507283092)"
"(0, 0.0011743080103769898)","(1, 0.0011713940184563398)","(2, 0.0011306446976959705)","(5, 0.0010480720084160566)","(6, 0.0010268324986100197)","(48, 0.0010004538344219327)","(4, 0.0009934573899954557)","(9, 0.0009900224395096302)","(8, 0.0009898608550429344)","(10, 0.0009738313965499401)"
"(0, 0.0011139047564938664)","(49, 0.001086671371012926)","(1, 0.001037781243212521)","(48, 0.0010183959966525435)","(2, 0.0010174285853281617)","(6, 0.0009884804021567106)","(8, 0.0009537750738672912)","(4, 0.0009440642315894365)","(55, 0.000926126551348716)","(50, 0.0009239727514795959)"
"(50, 0.0011664479970932007)","(0, 0.0010820776224136353)","(49, 0.0010612874757498503)","(51, 0.0010317307896912098)","(4, 0.0009918534196913242)","(1, 0.0009909337386488914)","(2, 0.0009673157474026084)","(57, 0.0009601503843441606)","(8, 0.0009218847844749689)","(5, 0.0009214973542839289)"
"(51, 0.0011375832837074995)","(0, 0.001100176596082747)","(4, 0.00104515312705189)","(2, 0.000983638223260641)","(13, 0.0009670174331404269)","(5, 0.0009641668293625116)","(8, 0.0009616756578907371)","(50, 0.0009538635495118797)","(1, 0.0009459877037443221)","(52, 0.000943161838222295)"
"(51, 0.0011452841572463512)","(52, 0.0010785579215735197)","(0, 0.0010207373416051269)","(1, 0.0010088890558108687)","(53, 0.000940414669457823)","(4, 0.000939807912800461)","(10, 0.0009144485229626298)","(2, 0.00090501963859424)","(60, 0.0008993458468466997)","(3, 0.0008937817765399814)"
"(52, 0.0010890603298321366)","(0, 0.0010879009496420622)","(51, 0.0010438376339152455)","(53, 0.000973626971244812)","(1, 0.0009732156759127975)","(4, 0.000923159415833652)","(2, 0.0009005582542158663)","(40, 0.0008803587988950312)","(3, 0.000876281235832721)","(5, 0.0008586725452914834)"
"(0, 0.0010784476762637496)","(1, 0.0009724933188408613)","(54, 0.0009574759169481695)","(2, 0.000949749955907464)","(4, 0.0009163421345874667)","(3, 0.0009091853862628341)","(52, 0.0009009575587697327)","(8, 0.0008876443025656044)","(53, 0.0008845466654747725)","(5, 0.0008797347545623779)"
"(0, 0.0011236119316890836)","(4, 0.0009876686381176114)","(55, 0.0009541380568407476)","(53, 0.0009452420636080205)","(3, 0.0009317126823589206)","(56, 0.0008924746653065085)","(2, 0.0008843278628773987)","(1, 0.000864366302266717)","(54, 0.0008574652601964772)","(15, 0.0008283531642518938)"
"(0, 0.0011189001379534602)","(56, 0.0010666078887879848)","(4, 0.0010306567419320345)","(1, 0.0009888983331620693)","(2, 0.0009780210675671697)","(57, 0.0009104424971155822)","(3, 0.0008884721901267767)","(5, 0.0008774155285209417)","(15, 0.0008553623920306563)","(16, 0.0008392974850721657)"
"(0, 0.001111358986236155)","(1, 0.000991408247500658)","(4, 0.0009786039590835571)","(57, 0.0009507042123004794)","(5, 0.0009358513634651899)","(56, 0.0009250128059647977)","(2, 0.0008785566897131503)","(6, 0.000872586970217526)","(15, 0.0008598726708441973)","(7, 0.0008332812576554716)"
"(0, 0.0010601705871522427)","(5, 0.0009141868213191628)","(1, 0.0009116482688114047)","(4, 0.0008936035446822643)","(15, 0.0008925664587877691)","(2, 0.0008844405529089272)","(58, 0.0008781594224274158)","(6, 0.0008645302150398493)","(57, 0.0008584314491599798)","(3, 0.0007992398459464312)"
"(0, 0.001035488792695105)","(59, 0.0008930492331273854)","(2, 0.0008846196578815579)","(6, 0.0008648598450236022)","(53, 0.0008622115710750222)","(4, 0.0008495074580423534)","(1, 0.0008327800314873457)","(16, 0.0008326763054355979)","(5, 0.0008276099106296897)","(8, 0.0007965200929902494)"
"(0, 0.0010258805705234408)","(60, 0.0008793562883511186)","(59, 0.0008661550236865878)","(4, 0.0008450645254924893)","(1, 0.0008403828833252192)","(61, 0.0008187908097170293)","(9, 0.0007890814449638128)","(17, 0.0007837361190468073)","(2, 0.0007725176401436329)","(10, 0.000769627105910331)"
"(0, 0.0010288649937137961)","(1, 0.0009350961190648377)","(61, 0.0008983993320725858)","(8, 0.0008695984142832458)","(4, 0.0008293658611364663)","(15, 0.0008248263620771468)","(6, 0.0007786893984302878)","(9, 0.0007746231276541948)","(67, 0.00077391741797328)","(62, 0.000768303289078176)"
"(0, 0.0010522770462557673)","(62, 0.0008661526371724904)","(5, 0.0008605003240518272)","(61, 0.00082784442929551)","(4, 0.0008157888078130782)","(19, 0.0008128115441650152)","(6, 0.0007784452755004168)","(63, 0.0007722061709500849)","(1, 0.0007635140209458768)","(9, 0.000755174143705517)"
"(0, 0.001054184976965189)","(4, 0.0009463268797844648)","(5, 0.0008541313000023365)","(63, 0.0008149021887220442)","(1, 0.0007955652545206249)","(62, 0.0007707684999331832)","(6, 0.0007643431308679283)","(70, 0.0007615110371261835)","(61, 0.0007601529359817505)","(57, 0.0007556915516033769)"
"(0, 0.0010148277506232262)","(4, 0.0009504681802354753)","(5, 0.0008873936603777111)","(64, 0.0008749672560952604)","(6, 0.0008313435246236622)","(1, 0.0008203965262509882)","(65, 0.0008152037626132369)","(8, 0.0008072483469732106)","(63, 0.0008000159286893904)","(14, 0.0007967269630171359)"
"(0, 0.0009888100903481245)","(65, 0.0009475547121837735)","(64, 0.0008750086999498308)","(5, 0.0008496365044265985)","(4, 0.0008333364385180175)","(1, 0.0008316767052747309)","(66, 0.0008291554404422641)","(6, 0.0007913094596005976)","(7, 0.0007908064289949834)","(8, 0.0007732862140983343)"
"(0, 0.001083896728232503)","(8, 0.0008793657761998475)","(65, 0.0008711859700269997)","(67, 0.0008580940775573254)","(66, 0.0007682227878831327)","(2, 0.0007603508420288563)","(1, 0.0007568770670332015)","(6, 0.0007495194440707564)","(16, 0.0007318645948544145)","(5, 0.0007188814925029874)"
"(0, 0.0012477380223572254)","(1, 0.0009451496880501509)","(67, 0.00080999790225178)","(8, 0.00078193424269557)","(9, 0.000766327662859112)","(2, 0.0007585316780023277)","(20, 0.0007517790654674172)","(5, 0.0007408005185425282)","(4, 0.0007378384470939636)","(73, 0.0007281875587068498)"
"(0, 0.001053562737070024)","(1, 0.0008771121501922607)","(2, 0.0008631098316982388)","(67, 0.0008375245379284024)","(15, 0.0007819360471330583)","(68, 0.0007769155781716108)","(4, 0.0007635688525624573)","(5, 0.0007252180366776884)","(22, 0.0007236909586936235)","(66, 0.0007216465310193598)"
"(0, 0.0010607546428218484)","(4, 0.0008421108359470963)","(1, 0.0008369770366698503)","(68, 0.0008108800393529236)","(16, 0.0007714128587394953)","(2, 0.0007575487834401429)","(22, 0.0007098907371982932)","(77, 0.0007086628465913236)","(5, 0.0007069248240441084)","(69, 0.0007059097406454384)"
"(0, 0.0009925770573318005)","(2, 0.0008243364281952381)","(1, 0.0008171793888323009)","(4, 0.0007926586549729109)","(70, 0.0007813865086063743)","(69, 0.0007618183153681457)","(3, 0.0007551428861916065)","(71, 0.000728963001165539)","(5, 0.0007286530453711748)","(6, 0.0007189634488895535)"
"(0, 0.000965364568401128)","(4, 0.0008633953402750194)","(1, 0.0007835170836187899)","(3, 0.0007697304827161133)","(6, 0.000768590543884784)","(70, 0.0007558453362435102)","(71, 0.0007509285351261497)","(2, 0.0007458198233507574)","(18, 0.0007331356173381209)","(5, 0.00072767079109326)"
"(0, 0.000927547225728631)","(4, 0.0008370882133021951)","(5, 0.0008315032464452088)","(1, 0.0008191782399080694)","(2, 0.0007985394913703203)","(6, 0.0007585263228975236)","(72, 0.0007360619492828846)","(8, 0.0007194054196588695)","(3, 0.0007134887855499983)","(7, 0.0007067740079946816)"
"(0, 0.0009291166206821799)","(6, 0.000822017784230411)","(2, 0.0008186781196855009)","(5, 0.0008127546170726418)","(4, 0.0007870083791203797)","(1, 0.0007408738019876182)","(73, 0.000736304500605911)","(3, 0.0007215770892798901)","(72, 0.0007090925937518477)","(7, 0.0006871333462186158)"
"(0, 0.0010990571463480592)","(6, 0.0008690234972164035)","(73, 0.0008053377387113869)","(2, 0.0007772201206535101)","(4, 0.0007696664542891085)","(5, 0.0007527137058787048)","(21, 0.0007138907676562667)","(3, 0.0007009327528066933)","(9, 0.0006991079426370561)","(74, 0.0006792854983359575)"
"(0, 0.0008967846515588462)","(6, 0.0008196780108846724)","(4, 0.000816000101622194)","(7, 0.0007456261082552373)","(22, 0.0007432055426761508)","(2, 0.0007376649882644415)","(5, 0.0007345524500124156)","(75, 0.0007295978139154613)","(9, 0.0007122966926544905)","(1, 0.0007076981710270047)"
"(0, 0.0010339384898543358)","(5, 0.0009537547593936324)","(4, 0.0008168459171429276)","(6, 0.0008101397543214262)","(9, 0.0007538914796896279)","(1, 0.0007341799209825695)","(75, 0.0007245877641253173)","(76, 0.0006943598273210227)","(7, 0.0006910556694492698)","(10, 0.0006810530903749168)"
"(0, 0.0009670198196545243)","(5, 0.0008312505669891834)","(9, 0.0007970148581080139)","(6, 0.0007651820778846741)","(2, 0.000757944886572659)","(77, 0.0007388222147710621)","(1, 0.0007291773217730224)","(8, 0.0007251143688336015)","(76, 0.0007190135074779391)","(78, 0.0007069939165376127)"
"(0, 0.0008657604339532554)","(78, 0.0008106857421807945)","(2, 0.0007598737138323486)","(77, 0.0007443433860316873)","(5, 0.0007334923720918596)","(8, 0.0007127299904823303)","(6, 0.0007099649519659579)","(89, 0.0006856194231659174)","(1, 0.000685337174218148)","(10, 0.0006684825057163835)"
"(0, 0.0008858027867972851)","(2, 0.0008298414759337902)","(9, 0.0007657092646695673)","(78, 0.0007418143795803189)","(1, 0.0007381221512332559)","(8, 0.0007048416300676763)","(77, 0.0006789895705878735)","(5, 0.0006735041970387101)","(80, 0.0006685119587928057)","(79, 0.0006664919783361256)"
"(0, 0.0008952528005465865)","(2, 0.000770027341786772)","(1, 0.0007663380820304155)","(9, 0.000743039243388921)","(8, 0.0007252776413224638)","(4, 0.0007213431526906788)","(79, 0.0006993093993514776)","(5, 0.0006957065779715776)","(34, 0.0006925487541593611)","(3, 0.0006854739622212946)"
"(0, 0.0008920079562813044)","(5, 0.0007564217085018754)","(1, 0.0007331118104048073)","(10, 0.0007309290813282132)","(2, 0.0007224867003969848)","(80, 0.000715755217242986)","(4, 0.00069723668275401)","(9, 0.0006969326641410589)","(81, 0.0006784019060432911)","(3, 0.0006692641763947904)"
"(0, 0.0007857772870920599)","(1, 0.0007557493518106639)","(6, 0.0007240495178848505)","(12, 0.0007204452413134277)","(5, 0.0007066303514875472)","(8, 0.0006994318682700396)","(4, 0.0006988775567151606)","(81, 0.0006933665135875344)","(10, 0.0006837758701294661)","(2, 0.0006726745050400496)"
