"(1, 0.00528746610507369)","(0, 0.004996266216039658)","(6, 0.004755549598485231)","(3, 0.0043304371647536755)","(2, 0.004307448863983154)","(5, 0.004280950874090195)","(8, 0.004191732499748468)","(4, 0.004145631566643715)","(7, 0.004030041862279177)","(10, 0.0038308047223836184)"
"(1, 0.004864821210503578)","(0, 0.004571323283016682)","(2, 0.004346175119280815)","(4, 0.004125628620386124)","(3, 0.0041207741014659405)","(8, 0.003995382692664862)","(5, 0.003965573385357857)","(6, 0.003817999269813299)","(7, 0.0036622644402086735)","(11, 0.0036580252926796675)"
"(0, 0.004391574766486883)","(1, 0.004174003377556801)","(3, 0.003971264231950045)","(8, 0.003957409877330065)","(2, 0.0038166905287653208)","(5, 0.003784717293456197)","(6, 0.0037319993134588003)","(4, 0.003657777328044176)","(9, 0.0036170685198158026)","(7, 0.003461060579866171)"
"(0, 0.004051091615110636)","(1, 0.003969032783061266)","(2, 0.0038394045550376177)","(4, 0.0036270786076784134)","(5, 0.0035644841846078634)","(6, 0.0035135196521878242)","(3, 0.0034461747854948044)","(13, 0.003367664758116007)","(8, 0.0033411860931664705)","(7, 0.0032464456744492054)"
"(0, 0.0038519620429724455)","(1, 0.003703191177919507)","(2, 0.0036976123228669167)","(6, 0.003523697843775153)","(3, 0.003446357324719429)","(5, 0.0033860160037875175)","(4, 0.0033397055231034756)","(8, 0.003245248692110181)","(9, 0.0031937016174197197)","(13, 0.003017630660906434)"
"(1, 0.0038868915289640427)","(0, 0.0036092090886086226)","(3, 0.0033840322867035866)","(6, 0.0032917880453169346)","(4, 0.003283183556050062)","(5, 0.003281763754785061)","(2, 0.0032119762618094683)","(12, 0.0031698059756308794)","(13, 0.0030299019999802113)","(10, 0.0030026077292859554)"
"(0, 0.0033128024078905582)","(1, 0.0032941377721726894)","(6, 0.0031238889787346125)","(11, 0.003118057269603014)","(7, 0.003055682172998786)","(3, 0.003023478901013732)","(4, 0.0029606150928884745)","(13, 0.0029137730598449707)","(2, 0.0028928674291819334)","(12, 0.0028756761457771063)"
"(1, 0.003309869673103094)","(2, 0.0031039202585816383)","(0, 0.0030950189102441072)","(6, 0.0030837012454867363)","(3, 0.003068209858611226)","(9, 0.0028903912752866745)","(7, 0.0028421664610505104)","(4, 0.0027715815231204033)","(12, 0.0027625584043562412)","(13, 0.00271614920347929)"
"(0, 0.003404563758522272)","(9, 0.003100578673183918)","(3, 0.0029013478197157383)","(1, 0.002878485945984721)","(7, 0.002825617790222168)","(4, 0.002788627054542303)","(13, 0.0027589332312345505)","(8, 0.002732825232669711)","(6, 0.0027180933393538)","(10, 0.002711392706260085)"
"(0, 0.0031830144580453634)","(3, 0.003173698205500841)","(4, 0.003061845200136304)","(8, 0.00296908151358366)","(1, 0.002824833383783698)","(7, 0.00267690303735435)","(9, 0.0026655709370970726)","(10, 0.0026571513153612614)","(2, 0.0026154208462685347)","(6, 0.0023975945077836514)"
"(0, 0.0029980456456542015)","(3, 0.002819277113303542)","(8, 0.0027906072791665792)","(1, 0.0027798819355666637)","(10, 0.0027331793680787086)","(11, 0.0027017639949917793)","(4, 0.0026919913943856955)","(2, 0.0025647461879998446)","(5, 0.0025598276406526566)","(9, 0.002475355751812458)"
"(0, 0.0027507662307471037)","(1, 0.0027448011096566916)","(2, 0.0026420557405799627)","(4, 0.0026258802972733974)","(3, 0.0025371944066137075)","(12, 0.0025356339756399393)","(5, 0.0025294171646237373)","(13, 0.0024709487333893776)","(10, 0.002452452201396227)","(8, 0.0023304640781134367)"
"(1, 0.0026761163026094437)","(2, 0.002570865210145712)","(13, 0.002517570275813341)","(0, 0.0025068640243262053)","(12, 0.0024617051240056753)","(3, 0.002448977204039693)","(4, 0.0024330925662070513)","(6, 0.0023604535963386297)","(5, 0.002205731812864542)","(10, 0.0021979331504553556)"
"(13, 0.002651937073096633)","(6, 0.0024732172023504972)","(4, 0.002471808111295104)","(2, 0.0024390756152570248)","(1, 0.0023864947725087404)","(0, 0.0022991120349615812)","(14, 0.002274208003655076)","(10, 0.002272900426760316)","(3, 0.002231901977211237)","(7, 0.0022251808550208807)"
"(14, 0.0025417781434953213)","(12, 0.0024174475111067295)","(2, 0.0023705423809587955)","(1, 0.002343893051147461)","(7, 0.002308913506567478)","(15, 0.0023056971840560436)","(4, 0.0022861529141664505)","(0, 0.00228345999494195)","(3, 0.0021919345017522573)","(6, 0.002168061677366495)"
"(7, 0.002593456534668803)","(1, 0.002504204399883747)","(4, 0.0023715270217508078)","(2, 0.002268750686198473)","(13, 0.002240462228655815)","(3, 0.002176622161641717)","(15, 0.0021665405947715044)","(6, 0.00208889483474195)","(0, 0.0020613432861864567)","(8, 0.0020446348935365677)"
"(3, 0.002351502189412713)","(1, 0.002211980754509568)","(4, 0.0021653450094163418)","(7, 0.0020816230680793524)","(8, 0.0020684385672211647)","(5, 0.0020502840634435415)","(0, 0.002042181557044387)","(9, 0.0020151566714048386)","(2, 0.001980266533792019)","(16, 0.001967017538845539)"
"(4, 0.0020963919814676046)","(1, 0.0020580983255058527)","(3, 0.002039011800661683)","(0, 0.002000449923798442)","(17, 0.0019911229610443115)","(5, 0.0019636608194559813)","(2, 0.0019466269295662642)","(18, 0.001925537595525384)","(6, 0.001902497955597937)","(7, 0.001843304606154561)"
"(0, 0.002089662477374077)","(5, 0.0020316552836447954)","(1, 0.002017797203734517)","(2, 0.0019426977960392833)","(18, 0.0019344830652698874)","(7, 0.0019008469535037875)","(6, 0.0018438780680298805)","(3, 0.0018392640631645918)","(8, 0.0018259513890370727)","(28, 0.0018201768398284912)"
"(0, 0.002011061878874898)","(2, 0.0020019637886434793)","(1, 0.0019741011783480644)","(4, 0.001912183710373938)","(28, 0.0018555510323494673)","(6, 0.0018263733945786953)","(5, 0.0018221724312752485)","(8, 0.0018158924067392945)","(9, 0.0017402017256245017)","(3, 0.0017050248570740223)"
"(2, 0.001980486558750272)","(5, 0.0019125663675367832)","(1, 0.0018996321596205235)","(0, 0.0018885695608332753)","(3, 0.0018230760470032692)","(9, 0.0017473542829975486)","(4, 0.001747345901094377)","(8, 0.0017410683212801814)","(6, 0.0017226231284439564)","(7, 0.001716237049549818)"
"(8, 0.0019016754813492298)","(3, 0.0018898617709055543)","(2, 0.0018411112250760198)","(4, 0.0018348097801208496)","(1, 0.0018113410333171487)","(5, 0.0017681228928267956)","(0, 0.0017651712987571955)","(21, 0.0017303705681115389)","(7, 0.0016622650437057018)","(9, 0.0016517984913662076)"
"(4, 0.00184818624984473)","(2, 0.001828254433348775)","(3, 0.001789668807759881)","(9, 0.0017607128247618675)","(0, 0.0017469573067501187)","(5, 0.0017465746495872736)","(1, 0.0017224824987351894)","(8, 0.001708487281575799)","(28, 0.0016197031363844872)","(31, 0.0016111064469441772)"
"(2, 0.0017700326861813664)","(0, 0.0017661929596215487)","(1, 0.001707534771412611)","(32, 0.0016861963085830212)","(4, 0.0016731839859858155)","(9, 0.0016689527546986938)","(3, 0.0016507536638528109)","(10, 0.0016208142042160034)","(33, 0.001564392470754683)","(12, 0.001561210723593831)"
"(1, 0.0017203253228217363)","(0, 0.0016770613146945834)","(3, 0.001643109368160367)","(32, 0.001642104354687035)","(6, 0.0015887987101450562)","(4, 0.0015833658399060369)","(33, 0.0015670311404392123)","(5, 0.0015574049903079867)","(12, 0.0015514135593548417)","(2, 0.0015406000893563032)"
"(4, 0.0016607212601229548)","(6, 0.001646326738409698)","(3, 0.0016134858597069979)","(1, 0.0015654980670660734)","(2, 0.001551356865093112)","(0, 0.0015429783379659057)","(32, 0.001540510100312531)","(12, 0.0015345972497016191)","(5, 0.001527500106021762)","(33, 0.001509264693595469)"
"(1, 0.0015844452427700162)","(6, 0.0015844118315726519)","(3, 0.001583952340297401)","(5, 0.0015760516980662942)","(2, 0.001551336608827114)","(8, 0.0015415239613503218)","(4, 0.0015248077688738704)","(0, 0.0015097176656126976)","(13, 0.0014904605923220515)","(7, 0.0014861732488498092)"
"(0, 0.0015642029466107488)","(3, 0.0015206700190901756)","(1, 0.0015167677775025368)","(8, 0.0015061545418575406)","(10, 0.0014951360644772649)","(6, 0.0014878148213028908)","(4, 0.0014829242136329412)","(9, 0.0014761365018785)","(5, 0.0014755070442333817)","(13, 0.0014429062139242887)"
"(10, 0.0014905547723174095)","(9, 0.0014778696931898594)","(1, 0.0014481204561889172)","(11, 0.001446335343644023)","(3, 0.0014314299914985895)","(5, 0.001426916685886681)","(4, 0.0014058852102607489)","(6, 0.0014044380513951182)","(0, 0.0014025133568793535)","(8, 0.0013775116531178355)"
"(2, 0.001462379703298211)","(3, 0.0014612055383622646)","(1, 0.0014531142078340054)","(9, 0.001419355277903378)","(10, 0.0013957315823063254)","(6, 0.0013903927756473422)","(0, 0.001388972974382341)","(4, 0.0013381087919697165)","(5, 0.001329759368672967)","(11, 0.001329587073996663)"
"(2, 0.0015400892589241266)","(1, 0.0014406245900318027)","(3, 0.0013960397336632013)","(6, 0.0013656073715537786)","(4, 0.0013446277007460594)","(33, 0.0013404750498011708)","(9, 0.0013345909537747502)","(5, 0.0013253182405605912)","(0, 0.0013228851603344083)","(40, 0.0013125867117196321)"
"(1, 0.0014539724215865135)","(2, 0.0013505732640624046)","(18, 0.001345624914392829)","(13, 0.0013356638373807073)","(12, 0.0013096206821501255)","(3, 0.0013055824674665928)","(4, 0.001300921430811286)","(11, 0.0012826824095100164)","(20, 0.0012746131978929043)","(9, 0.0012712526367977262)"
"(1, 0.0013901228085160255)","(9, 0.001341276802122593)","(3, 0.001308733830228448)","(2, 0.0013071132125332952)","(4, 0.0012991256080567837)","(25, 0.0012853586813434958)","(18, 0.0012761717662215233)","(13, 0.0012640070635825396)","(17, 0.0012493395479395986)","(32, 0.001233800663612783)"
"(1, 0.0014666670467704535)","(3, 0.0013861930929124355)","(18, 0.0013836192665621638)","(2, 0.0012877321569249034)","(4, 0.0012686854461207986)","(0, 0.0012447392800822854)","(32, 0.001234298339113593)","(9, 0.0012320721289142966)","(6, 0.0012244522804394364)","(12, 0.0012187141692265868)"
"(2, 0.0013483351795002818)","(1, 0.0013125670375302434)","(5, 0.0012993497075513005)","(19, 0.0012531513348221779)","(13, 0.0012500148732215166)","(3, 0.0012495005503296852)","(0, 0.0012298304354771972)","(6, 0.0012185394298285246)","(15, 0.0011939054820686579)","(11, 0.0011816179612651467)"
"(0, 0.0013025450753048062)","(3, 0.001283183111809194)","(6, 0.0012701100204139948)","(2, 0.0012474287068471313)","(9, 0.001230169553309679)","(1, 0.0012174922740086913)","(5, 0.001177862286567688)","(7, 0.0011702096089720726)","(4, 0.0011651504319161177)","(14, 0.0011611836962401867)"
"(9, 0.0013117295457050204)","(0, 0.0012921601301059127)","(1, 0.0012737554498016834)","(2, 0.0012657380430027843)","(21, 0.0012481128796935081)","(4, 0.0011880183592438698)","(6, 0.0011468403972685337)","(3, 0.001142091117799282)","(7, 0.001134488615207374)","(5, 0.0011284798383712769)"
"(2, 0.0012872177176177502)","(9, 0.0012624716619029641)","(6, 0.0011976533569395542)","(26, 0.001190860872156918)","(7, 0.0011883712140843272)","(4, 0.00118033227045089)","(18, 0.0011643343605101109)","(1, 0.0011390692088752985)","(0, 0.001131787896156311)","(3, 0.0011317431926727295)"
"(6, 0.0012438612757250667)","(2, 0.0012424838496372104)","(27, 0.001193057862110436)","(4, 0.001175428624264896)","(1, 0.0011692941188812256)","(7, 0.0011672198306769133)","(9, 0.0011663585901260376)","(3, 0.0011185669573023915)","(19, 0.0011148244375362992)","(0, 0.001112306141294539)"
"(2, 0.0012464695610105991)","(4, 0.0012324434937909245)","(9, 0.0012288970174267888)","(0, 0.0012266486883163452)","(1, 0.0012014949461445212)","(6, 0.0011805773247033358)","(3, 0.0011732178973034024)","(14, 0.0011503004934638739)","(7, 0.0011160749709233642)","(5, 0.0010894829174503684)"
"(4, 0.001196198514662683)","(1, 0.00119532470125705)","(9, 0.0011732656275853515)","(2, 0.001142640132457018)","(6, 0.0011343932710587978)","(0, 0.0011301886988803744)","(7, 0.0011015438940376043)","(30, 0.0010866778902709484)","(3, 0.0010811012471094728)","(5, 0.0010782820172607899)"
"(6, 0.0012137454468756914)","(4, 0.0011966329766437411)","(15, 0.001168982358649373)","(14, 0.0011283927597105503)","(5, 0.0011131030041724443)","(0, 0.0010978860082104802)","(9, 0.0010789674706757069)","(10, 0.0010763454483821988)","(2, 0.0010659039253368974)","(40, 0.0010629433672875166)"
"(0, 0.0011387408012524247)","(6, 0.001117005362175405)","(4, 0.001097952714189887)","(10, 0.0010858684545382857)","(3, 0.0010853845160454512)","(7, 0.0010795366251841187)","(2, 0.001064540701918304)","(21, 0.0010350215015932918)","(1, 0.0010318637359887362)","(13, 0.001024578814394772)"
"(0, 0.0011362343793734908)","(6, 0.00112739740870893)","(7, 0.0010920983040705323)","(2, 0.0010776406852528453)","(1, 0.001073541585355997)","(8, 0.0010444623185321689)","(3, 0.0010402739280834794)","(4, 0.0010349404765293002)","(14, 0.0010193783091381192)","(10, 0.0010121071245521307)"
"(34, 0.0011131524806842208)","(18, 0.0010891776764765382)","(9, 0.0010524737881496549)","(25, 0.0010395873105153441)","(6, 0.0010286015458405018)","(14, 0.0010118400678038597)","(5, 0.0010105037363246083)","(0, 0.0010093968594446778)","(8, 0.0010042465291917324)","(17, 0.0010031979763880372)"
"(10, 0.0010772001696750522)","(9, 0.0010269320337101817)","(53, 0.001020098919980228)","(19, 0.001019230461679399)","(1, 0.0009940522722899914)","(2, 0.000977201503701508)","(34, 0.0009758680826053023)","(8, 0.0009733855840750039)","(3, 0.0009725827258080244)","(7, 0.0009676599293015897)"
"(11, 0.0010863649658858776)","(19, 0.0010703295702114701)","(9, 0.0010450344998389482)","(20, 0.0010433655697852373)","(12, 0.001031779102049768)","(10, 0.0010275038657709956)","(0, 0.0010234356159344316)","(2, 0.000980435055680573)","(14, 0.0009712743922136724)","(8, 0.000971272005699575)"
"(12, 0.0010863274801522493)","(19, 0.00105624261777848)","(18, 0.0010340750450268388)","(2, 0.0010156614007428288)","(14, 0.0009942478500306606)","(0, 0.0009840885177254677)","(28, 0.0009713512845337391)","(20, 0.0009696668130345643)","(11, 0.0009577047894708812)","(7, 0.0009526977082714438)"
"(9, 0.0010424816282466054)","(4, 0.0010418427409604192)","(8, 0.0010043561924248934)","(13, 0.0009863924933597445)","(6, 0.0009716635686345398)","(10, 0.0009495932026766241)","(7, 0.0009463310125283897)","(12, 0.0009343111305497587)","(0, 0.0009325176361016929)","(14, 0.0009217828628607094)"
"(4, 0.0010266524041071534)","(14, 0.0010177087970077991)","(12, 0.0010113209718838334)","(16, 0.001001847442239523)","(7, 0.0009820919949561357)","(0, 0.0009727558353915811)","(11, 0.0009694283944554627)","(1, 0.0009437045664526522)","(13, 0.0009357422823086381)","(6, 0.0009169650147669017)"
"(13, 0.000991968554444611)","(4, 0.0009695530170574784)","(5, 0.0009583395440131426)","(7, 0.0009580171317793429)","(1, 0.0009424925083294511)","(14, 0.0009311693720519543)","(6, 0.0009262281819246709)","(0, 0.0009220966603606939)","(40, 0.000910451402887702)","(12, 0.0008991890936158597)"
"(6, 0.0010917788604274392)","(1, 0.0010709447087720037)","(0, 0.0009710278827697039)","(7, 0.0009530282113701105)","(3, 0.000925050990190357)","(11, 0.0009245693800039589)","(4, 0.0009226769325323403)","(8, 0.0009065121412277222)","(13, 0.0009028413915075362)","(5, 0.0008991056820377707)"
"(1, 0.0009716731146909297)","(12, 0.0009678471251390874)","(7, 0.000963894126471132)","(5, 0.0009462010930292308)","(25, 0.0009353923960588872)","(6, 0.000927740940824151)","(14, 0.0009175485465675592)","(4, 0.0009065967751666903)","(3, 0.0009065312333405018)","(13, 0.000900289393030107)"
"(5, 0.0010096197947859764)","(20, 0.0009858054108917713)","(6, 0.0009382069110870361)","(25, 0.0009170406847260892)","(13, 0.000916950695682317)","(7, 0.0008929723408073187)","(19, 0.0008911627810448408)","(27, 0.0008776336908340454)","(24, 0.0008754855371080339)","(1, 0.00087068259017542)"
"(19, 0.0009839111007750034)","(6, 0.0009622061043046415)","(20, 0.0009402948780916631)","(8, 0.0009342515259049833)","(21, 0.0009322065161541104)","(0, 0.0009196755127049983)","(7, 0.000908201327547431)","(14, 0.0008763032965362072)","(3, 0.0008761113858781755)","(12, 0.0008740773773752153)"
"(0, 0.0008938795072026551)","(1, 0.0008787262486293912)","(40, 0.0008628437062725425)","(7, 0.0008507216116413474)","(4, 0.0008484819554723799)","(8, 0.0008283266215585172)","(14, 0.0008212542743422091)","(26, 0.0008194542024284601)","(5, 0.0008173066307790577)","(15, 0.0008140790741890669)"
"(21, 0.0009614017326384783)","(14, 0.0009603035287000239)","(23, 0.0009291088790632784)","(1, 0.000908101792447269)","(5, 0.0008660003659315407)","(7, 0.0008494916837662458)","(15, 0.0008480280521325767)","(16, 0.0008424174739047885)","(0, 0.0008413171744905412)","(13, 0.0008379989885725081)"
"(22, 0.0009637248585931957)","(1, 0.0009394597727805376)","(0, 0.0009345156140625477)","(21, 0.0009326046565547585)","(24, 0.000890556548256427)","(7, 0.0008856335189193487)","(6, 0.000859468593262136)","(11, 0.0008214139961637557)","(3, 0.0008101069834083319)","(20, 0.0008055180078372359)"
"(1, 0.0009431582875549793)","(14, 0.0008473271154798567)","(15, 0.000837972154840827)","(29, 0.0008331707213073969)","(23, 0.0008304810617119074)","(0, 0.0008218347793444991)","(3, 0.0008127588080242276)","(7, 0.000810521247331053)","(6, 0.0008020472596399486)","(11, 0.0008001023670658469)"
"(1, 0.0009283381514251232)","(24, 0.0009268218418583274)","(23, 0.0009151351405307651)","(25, 0.0008159864228218794)","(0, 0.0008068645256571472)","(19, 0.0008068388560786843)","(22, 0.0007886302191764116)","(26, 0.0007869526743888855)","(6, 0.0007853662827983499)","(3, 0.0007824674248695374)"
"(25, 0.0009256285266019404)","(16, 0.0008831822779029608)","(0, 0.0008688840316608548)","(24, 0.0008582728914916515)","(1, 0.0008569288183934987)","(20, 0.0008358368068002164)","(17, 0.0008321577333845198)","(26, 0.0008264577481895685)","(50, 0.0008098605321720243)","(15, 0.0007994881016202271)"
"(25, 0.0009082263568416238)","(26, 0.0008762580109760165)","(24, 0.0008306234958581626)","(0, 0.0008210721425712109)","(9, 0.0008065387373790145)","(10, 0.0007954290485940874)","(8, 0.0007921489886939526)","(21, 0.00078917684732005)","(66, 0.0007847904926165938)","(15, 0.0007779681473039091)"
"(0, 0.0009242117521353066)","(25, 0.0009089851519092917)","(19, 0.0008454215712845325)","(23, 0.0008362853550352156)","(24, 0.00081918656360358)","(26, 0.000816041836515069)","(1, 0.000811442150734365)","(4, 0.000806991767603904)","(20, 0.000799725647084415)","(51, 0.000770480022765696)"
"(26, 0.0010454177390784025)","(21, 0.0008340984350070357)","(3, 0.0008246928337030113)","(23, 0.0008158153505064547)","(0, 0.0008129421039484441)","(1, 0.0008089390466921031)","(25, 0.000807601201813668)","(9, 0.000793250510469079)","(11, 0.0007812148542143404)","(12, 0.0007719200802966952)"
"(26, 0.000857017352245748)","(0, 0.0007936775800772011)","(3, 0.0007916480535641313)","(22, 0.0007865136722102761)","(25, 0.0007772714016027749)","(2, 0.0007745218463242054)","(24, 0.0007688814657740295)","(6, 0.000766222772654146)","(20, 0.0007616353104822338)","(28, 0.0007581961108371615)"
"(25, 0.0008512187050655484)","(26, 0.0008171886438503861)","(23, 0.0008170646615326405)","(3, 0.0007954051834531128)","(6, 0.0007876622839830816)","(1, 0.0007842350169084966)","(0, 0.0007729115895926952)","(22, 0.0007467287941835821)","(9, 0.0007330399821512401)","(36, 0.0007323190802708268)"
"(24, 0.0008224844932556152)","(26, 0.0007809209637343884)","(28, 0.0007755085825920105)","(5, 0.0007701835129410028)","(4, 0.0007564541883766651)","(6, 0.0007453650468960404)","(2, 0.0007399264140985906)","(3, 0.000739572336897254)","(47, 0.0007355517009273171)","(30, 0.0007322424789890647)"
"(25, 0.0007968932623043656)","(6, 0.0007701286813244224)","(15, 0.0007625216385349631)","(24, 0.0007557609933428466)","(50, 0.0007487630937248468)","(3, 0.0007435455918312073)","(32, 0.0007424676441587508)","(0, 0.0007404455682262778)","(5, 0.0007367318612523377)","(26, 0.000735629175323993)"
"(15, 0.0009065234917216003)","(0, 0.0008683556225150824)","(14, 0.0008397570345550776)","(24, 0.0007769510266371071)","(3, 0.0007628646562807262)","(1, 0.0007601747056469321)","(7, 0.0007537523051723838)","(51, 0.000747628218960017)","(6, 0.0007407182711176574)","(25, 0.0007405024953186512)"
"(15, 0.0009052744717337191)","(1, 0.0008861678652465343)","(7, 0.000840766413602978)","(0, 0.0008057320374064147)","(5, 0.000762078445404768)","(8, 0.0007505571702495217)","(29, 0.0007351466920226812)","(6, 0.0007346605998463929)","(24, 0.0007176595972850919)","(14, 0.0007114160107448697)"
"(0, 0.0008729344699531794)","(7, 0.0007826036307960749)","(6, 0.0007660108967684209)","(9, 0.0007524302345700562)","(51, 0.0007319644209928811)","(1, 0.000728913233615458)","(8, 0.000727168342564255)","(16, 0.0007188570452854037)","(25, 0.0007097226334735751)","(24, 0.0007044366211630404)"
"(0, 0.0007775315898470581)","(6, 0.0007742843008600175)","(1, 0.000766819401178509)","(53, 0.000751814222894609)","(7, 0.000747926824260503)","(4, 0.0007265022140927613)","(15, 0.0007173866033554077)","(3, 0.000713115616235882)","(2, 0.0007103332900442183)","(29, 0.0007027169922366738)"
"(15, 0.0007866257219575346)","(0, 0.0007528444984927773)","(16, 0.0007359159062616527)","(1, 0.0007278344128280878)","(7, 0.0007199877290986478)","(6, 0.0007073613815009594)","(26, 0.0007013893336988986)","(65, 0.0006904935580678284)","(36, 0.0006819242262281477)","(11, 0.0006775119691155851)"
"(15, 0.0007605090504512191)","(17, 0.0007516875630244613)","(0, 0.0007515993784181774)","(16, 0.0007463300134986639)","(1, 0.0007420429610647261)","(7, 0.0007182881236076355)","(6, 0.0007145559648051858)","(3, 0.0007085374090820551)","(9, 0.0006985941436141729)","(36, 0.0006965973880141973)"
"(15, 0.0007516533369198442)","(7, 0.0007407635566778481)","(1, 0.0007278206758201122)","(9, 0.0007186430739238858)","(0, 0.0007134932093322277)","(14, 0.0007086497498676181)","(6, 0.0007068142294883728)","(79, 0.0006759190582670271)","(32, 0.0006738656666129827)","(2, 0.0006728565786033869)"
"(15, 0.0008060038089752197)","(14, 0.000753310916479677)","(0, 0.0007530724979005754)","(7, 0.0007433766149915755)","(16, 0.0007287109037861228)","(6, 0.00071476906305179)","(1, 0.0006887650233693421)","(4, 0.0006735411006957293)","(3, 0.0006733730551786721)","(9, 0.0006696513155475259)"
"(14, 0.0008281480986624956)","(0, 0.0007329797954298556)","(15, 0.0007317274576053023)","(40, 0.000725174555554986)","(6, 0.0007172346231527627)","(7, 0.0007117760251276195)","(1, 0.0006999331526458263)","(9, 0.0006924152257852256)","(5, 0.0006819811533205211)","(4, 0.0006739202071912587)"
"(15, 0.0007819652673788369)","(1, 0.0007350167725235224)","(7, 0.0007168400334194303)","(6, 0.0007164207054302096)","(37, 0.0007068357081152499)","(14, 0.0007055479218252003)","(39, 0.0006909766816534102)","(8, 0.0006812778301537037)","(11, 0.0006765973521396518)","(41, 0.0006732037873007357)"
"(15, 0.0007986968848854303)","(16, 0.0007839864701963961)","(14, 0.0007723280577920377)","(1, 0.0007053217268548906)","(8, 0.000676797004416585)","(6, 0.0006748905871063471)","(0, 0.0006730628083460033)","(4, 0.000661274476442486)","(9, 0.0006460386794060469)","(3, 0.0006444326136261225)"
"(15, 0.0008278754539787769)","(14, 0.0007295027608051896)","(16, 0.0007223761058412492)","(17, 0.0007023090147413313)","(0, 0.0006710484740324318)","(11, 0.0006577560561709106)","(1, 0.0006569832330569625)","(6, 0.0006566655356436968)","(5, 0.0006560158799402416)","(8, 0.0006486678030341864)"
"(15, 0.0008884781855158508)","(16, 0.000696192670147866)","(18, 0.0006902271416038275)","(1, 0.0006842222646810114)","(0, 0.0006744679994881153)","(7, 0.0006667822599411011)","(14, 0.0006649967981502414)","(3, 0.0006619087071157992)","(2, 0.00065752980299294)","(12, 0.0006468033534474671)"
"(15, 0.0007957059424370527)","(1, 0.0007450872799381614)","(13, 0.0007436287123709917)","(16, 0.0006891977973282337)","(41, 0.0006726568681187928)","(14, 0.000672469730488956)","(0, 0.000669960689265281)","(5, 0.0006671699811704457)","(24, 0.0006620529456995428)","(23, 0.0006426426698453724)"
"(15, 0.0008097195532172918)","(1, 0.0007202017586678267)","(0, 0.0007119965739548206)","(14, 0.000707001076079905)","(17, 0.0006815555971115828)","(13, 0.0006790122133679688)","(11, 0.0006635272293351591)","(9, 0.0006632518488913774)","(18, 0.0006540304166264832)","(12, 0.000634233932942152)"
"(15, 0.0008224245975725353)","(13, 0.0007441806956194341)","(1, 0.0007381394389085472)","(11, 0.0006688496214337647)","(6, 0.0006679040379822254)","(19, 0.0006579470355063677)","(5, 0.0006521823816001415)","(12, 0.0006469786167144775)","(14, 0.0006324654677882791)","(18, 0.0006267532589845359)"
