"(10, 0.0034905695356428623)","(1, 0.003456328995525837)","(11, 0.003289599437266588)","(13, 0.0032665133476257324)","(0, 0.003253254806622863)","(2, 0.0032370591070502996)","(3, 0.0031703663989901543)","(6, 0.003032124135643244)","(12, 0.0030295944306999445)","(7, 0.002970404690131545)"
"(2, 0.0036541628651320934)","(0, 0.0036510515492409468)","(1, 0.0032244431786239147)","(3, 0.003155267331749201)","(6, 0.0031514500733464956)","(4, 0.0029087995644658804)","(12, 0.00288919685408473)","(10, 0.002845711773261428)","(7, 0.0028179215732961893)","(11, 0.0027971649542450905)"
"(0, 0.0031726646702736616)","(1, 0.0031536221504211426)","(6, 0.0030989956576377153)","(2, 0.0030708289705216885)","(13, 0.0030383800622075796)","(3, 0.002969994442537427)","(7, 0.002964234445244074)","(4, 0.002868369920179248)","(8, 0.002717335242778063)","(12, 0.002691942499950528)"
"(2, 0.0034821105655282736)","(0, 0.0031689167954027653)","(1, 0.0030490709468722343)","(13, 0.0028895020950585604)","(14, 0.0027468609623610973)","(3, 0.0026684128679335117)","(9, 0.0026345038786530495)","(15, 0.002612905576825142)","(7, 0.0025811397936195135)","(8, 0.002570880576968193)"
"(0, 0.003196160774677992)","(2, 0.0031289183534681797)","(15, 0.00310983182862401)","(3, 0.0028969680424779654)","(1, 0.0026734399143606424)","(6, 0.0026176106184720993)","(14, 0.0025681329425424337)","(7, 0.0025373732205480337)","(8, 0.0024214638397097588)","(10, 0.002370853442698717)"
"(0, 0.0030518353451043367)","(2, 0.002840133849531412)","(1, 0.0027708399575203657)","(7, 0.0027701545041054487)","(4, 0.0024742423556745052)","(6, 0.0024649298284202814)","(5, 0.002453279448673129)","(14, 0.0024517858400940895)","(3, 0.0024387859739363194)","(8, 0.0024378574453294277)"
"(1, 0.0028330469503998756)","(0, 0.0027996241115033627)","(2, 0.002619415521621704)","(4, 0.002566323382779956)","(7, 0.0024225879460573196)","(3, 0.0024073589593172073)","(17, 0.0024054585956037045)","(6, 0.0023931406904011965)","(15, 0.002367917215451598)","(5, 0.002299340907484293)"
"(1, 0.002694574650377035)","(2, 0.002561036264523864)","(4, 0.0024787914007902145)","(0, 0.0023952960036695004)","(3, 0.0023923444095999002)","(8, 0.002303549088537693)","(18, 0.00222155568189919)","(15, 0.0022131013683974743)","(13, 0.0022109663113951683)","(7, 0.0021991275716573)"
"(2, 0.002690726425498724)","(3, 0.0025851489044725895)","(1, 0.002417187672108412)","(4, 0.0023238922003656626)","(15, 0.002287619048729539)","(8, 0.0021523809991776943)","(10, 0.0021324860863387585)","(0, 0.002129934960976243)","(9, 0.002080836333334446)","(18, 0.0020678972359746695)"
"(5, 0.0023773503489792347)","(1, 0.002315589226782322)","(4, 0.0023060620296746492)","(15, 0.002268373966217041)","(2, 0.002265360439196229)","(3, 0.002224072115495801)","(10, 0.002164677483960986)","(20, 0.00211584335193038)","(8, 0.0020698870066553354)","(9, 0.0020603977609425783)"
"(5, 0.00248374929651618)","(0, 0.0024280487559735775)","(2, 0.002193691674619913)","(6, 0.002172948094084859)","(4, 0.0021701096557080746)","(10, 0.002163393422961235)","(3, 0.0020657849963754416)","(13, 0.002031281590461731)","(9, 0.0020214258693158627)","(21, 0.002008206909522414)"
"(1, 0.0023516810033470392)","(0, 0.002255376661196351)","(6, 0.0022468911483883858)","(5, 0.0021884990856051445)","(7, 0.0021609938703477383)","(3, 0.002142525976523757)","(2, 0.0020220649894326925)","(4, 0.0019992459565401077)","(9, 0.001967755611985922)","(10, 0.0019660545513033867)"
"(1, 0.002270817756652832)","(0, 0.002245715819299221)","(6, 0.002149956300854683)","(7, 0.0021184778306633234)","(9, 0.002108856337144971)","(4, 0.0020704567432403564)","(8, 0.0020263122860342264)","(5, 0.00199344870634377)","(12, 0.00197889213450253)","(2, 0.0019449746469035745)"
"(0, 0.0019727754406630993)","(7, 0.0019658743403851986)","(1, 0.0019581925589591265)","(10, 0.0019520330242812634)","(2, 0.00194144481793046)","(8, 0.0019342601299285889)","(6, 0.0019291448406875134)","(13, 0.001889865379780531)","(3, 0.0018678641645237803)","(9, 0.0018642246723175049)"
"(5, 0.0019383931066840887)","(3, 0.0019083708757534623)","(0, 0.0018937312997877598)","(6, 0.0018881536088883877)","(1, 0.0018874448724091053)","(7, 0.0018784094136208296)","(2, 0.0018730593146756291)","(11, 0.0018491351511329412)","(10, 0.0017746794037520885)","(12, 0.0017548978794366121)"
"(1, 0.002002197550609708)","(0, 0.0018677079351618886)","(3, 0.0018614757573232055)","(10, 0.001839086995460093)","(11, 0.0018321776296943426)","(2, 0.001788265653885901)","(4, 0.0017725097713992)","(6, 0.0017495161155238748)","(9, 0.0017373418668285012)","(7, 0.0017218089196830988)"
"(6, 0.001858845935203135)","(2, 0.0018175601726397872)","(12, 0.0017564940499141812)","(7, 0.0017460966482758522)","(1, 0.001739229541271925)","(3, 0.001733264303766191)","(5, 0.0017331707058474422)","(29, 0.001728785689920187)","(13, 0.0017279863823205233)","(28, 0.0017148531042039394)"
"(1, 0.0017803412629291415)","(2, 0.0017165470635518432)","(0, 0.0016918390756472945)","(13, 0.0016900163609534502)","(32, 0.001669507590122521)","(28, 0.0016533732414245605)","(5, 0.001646238612011075)","(4, 0.0016460949555039406)","(14, 0.0016439295141026378)","(29, 0.0016405719798058271)"
"(10, 0.0017954636132344604)","(2, 0.0016864490462467074)","(12, 0.0016622745897620916)","(11, 0.0016431027324870229)","(0, 0.001631900086067617)","(1, 0.0016310459468513727)","(5, 0.0016020024195313454)","(29, 0.0015857189428061247)","(8, 0.0015831488417461514)","(4, 0.0015603489009663463)"
"(0, 0.0018390202894806862)","(2, 0.001819720841012895)","(5, 0.001660591340623796)","(3, 0.0016401303000748158)","(12, 0.0015953039983287454)","(10, 0.0015852779615670443)","(1, 0.0015820050612092018)","(34, 0.0015637421747669578)","(6, 0.0015406656311824918)","(11, 0.0015149408718571067)"
"(2, 0.0017403054516762495)","(0, 0.001636604079976678)","(5, 0.0016317350091412663)","(10, 0.0015953498659655452)","(8, 0.0015463465824723244)","(4, 0.0015432530781254172)","(17, 0.0015393627109006047)","(1, 0.001531105604954064)","(9, 0.0015027194749563932)","(6, 0.0015015923418104649)"
"(10, 0.00159766199067235)","(18, 0.0015255046309903264)","(0, 0.0015106183709576726)","(6, 0.001482755527831614)","(1, 0.0014776360476389527)","(9, 0.0014752560527995229)","(14, 0.0014471029862761497)","(17, 0.0014423668617382646)","(2, 0.001441656961105764)","(34, 0.0014269464882090688)"
"(10, 0.0015268654096871614)","(2, 0.001505376072600484)","(0, 0.001496084383688867)","(14, 0.0014847744023427367)","(36, 0.0014188163913786411)","(11, 0.0014088142197579145)","(8, 0.0014003777178004384)","(6, 0.001396828331053257)","(18, 0.0013957965420559049)","(32, 0.0013644671998918056)"
"(12, 0.0014622211456298828)","(8, 0.0014495819341391325)","(11, 0.0014350307174026966)","(2, 0.001431814394891262)","(33, 0.0014318025205284357)","(5, 0.001395729137584567)","(0, 0.001374928979203105)","(9, 0.0013731872895732522)","(10, 0.0013623308623209596)","(36, 0.0013609176967293024)"
"(13, 0.001676321611739695)","(9, 0.00147562799975276)","(0, 0.0014371562283486128)","(5, 0.0013774734688922763)","(4, 0.0013696193927899003)","(2, 0.001362767186947167)","(6, 0.001357440953142941)","(24, 0.0013414460700005293)","(12, 0.0013391113607212901)","(14, 0.0013274025404825807)"
"(14, 0.0015115856658667326)","(2, 0.0014963340945541859)","(13, 0.0014769547851756215)","(9, 0.001441532396711409)","(0, 0.0014233589172363281)","(6, 0.0014230334199965)","(10, 0.00141808926127851)","(5, 0.0013294363161548972)","(24, 0.0013200229732319713)","(7, 0.0013028287794440985)"
"(13, 0.0013780498411506414)","(6, 0.0013629758032038808)","(12, 0.0013620954705402255)","(10, 0.0013551675947383046)","(11, 0.001339393900707364)","(7, 0.0013371419627219439)","(4, 0.0013283235020935535)","(2, 0.001326724886894226)","(14, 0.001321115531027317)","(0, 0.0013085395330563188)"
"(12, 0.0014749824767932296)","(13, 0.0014340883353725076)","(11, 0.0013711118372157216)","(2, 0.0013383650220930576)","(7, 0.0013317054836079478)","(4, 0.001311386818997562)","(8, 0.0013100880896672606)","(0, 0.0013097572373226285)","(25, 0.0012704032706096768)","(3, 0.0012687123380601406)"
"(13, 0.0013882219791412354)","(12, 0.0012947750510647893)","(2, 0.0012733835028484464)","(5, 0.0012547880178317428)","(27, 0.001249399734660983)","(10, 0.0012437403202056885)","(6, 0.00124269665684551)","(8, 0.0012287050485610962)","(11, 0.001228646608069539)","(9, 0.0012127977097406983)"
"(6, 0.0013040554476901889)","(10, 0.0012721806997433305)","(8, 0.0012488412903621793)","(13, 0.00124678376596421)","(0, 0.001240341691300273)","(5, 0.0012313402257859707)","(18, 0.001226605148985982)","(14, 0.0012149140238761902)","(2, 0.001213418785482645)","(1, 0.0012088408693671227)"
"(6, 0.0013116300106048584)","(8, 0.0012449246132746339)","(5, 0.0012446093605831265)","(7, 0.0012087810318917036)","(2, 0.001202498679049313)","(19, 0.0011953574139624834)","(11, 0.0011699669994413853)","(20, 0.0011618912685662508)","(13, 0.0011518055107444525)","(0, 0.0011392808519303799)"
"(20, 0.0012632996076717973)","(5, 0.0012378394603729248)","(2, 0.0012344950810074806)","(0, 0.0012192731956019998)","(9, 0.0011907422449439764)","(6, 0.0011811185395345092)","(8, 0.0011598634300753474)","(4, 0.0011584860039874911)","(7, 0.0011435901978984475)","(30, 0.0011368930572643876)"
"(5, 0.001251748763024807)","(0, 0.001243057893589139)","(20, 0.0012334376806393266)","(7, 0.001213084440678358)","(9, 0.0011865055421367288)","(8, 0.0011798548512160778)","(6, 0.0011719774920493364)","(22, 0.0011579525889828801)","(10, 0.0011121976422145963)","(4, 0.0011093788780272007)"
"(0, 0.0012346863513812423)","(9, 0.0011764562223106623)","(7, 0.0011746144155040383)","(8, 0.0011257922742515802)","(48, 0.001118229585699737)","(6, 0.0011079955147579312)","(10, 0.0011077767703682184)","(5, 0.0011003565741702914)","(36, 0.0010979801882058382)","(23, 0.0010972064919769764)"
"(8, 0.0012032974045723677)","(9, 0.001193587202578783)","(2, 0.001144126057624817)","(6, 0.001135278376750648)","(10, 0.0011289435205981135)","(4, 0.0010974017204716802)","(7, 0.0010957908816635609)","(36, 0.001088648452423513)","(11, 0.0010871851118281484)","(48, 0.0010813421104103327)"
"(25, 0.0013063156511634588)","(24, 0.0011847632704302669)","(26, 0.0011184937320649624)","(6, 0.0011121880961582065)","(11, 0.0010938751511275768)","(10, 0.0010776466224342585)","(0, 0.0010707586770877242)","(2, 0.0010577684734016657)","(31, 0.001053394633345306)","(9, 0.0010489773703739047)"
"(25, 0.001258750562556088)","(13, 0.001122122397646308)","(2, 0.001112091587856412)","(26, 0.0010992008028551936)","(8, 0.0010729706846177578)","(9, 0.0010716378455981612)","(1, 0.0010514301247894764)","(0, 0.0010463428916409612)","(20, 0.0010300803696736693)","(11, 0.001017739181406796)"
"(8, 0.001200902508571744)","(0, 0.0011600160505622625)","(9, 0.0011380368378013372)","(12, 0.0011257058940827847)","(10, 0.0011076151859015226)","(2, 0.001099064596928656)","(26, 0.0010642237029969692)","(1, 0.0010507124243304133)","(7, 0.0010454547591507435)","(14, 0.001034855842590332)"
"(11, 0.0011138564441353083)","(16, 0.0010937238112092018)","(2, 0.0010894846636801958)","(9, 0.0010867458768188953)","(0, 0.001080176210962236)","(8, 0.001044978853315115)","(10, 0.0010371225653216243)","(13, 0.0010315311374142766)","(21, 0.0010082176886498928)","(6, 0.0010062813526019454)"
"(11, 0.0010723901214078069)","(15, 0.0010618955129757524)","(2, 0.0010395676363259554)","(16, 0.0010340714361518621)","(13, 0.001025965204462409)","(8, 0.0010241275886073709)","(9, 0.0010221636621281505)","(1, 0.001011412707157433)","(10, 0.0010112166637554765)","(6, 0.000998796196654439)"
"(13, 0.0010580861708149314)","(2, 0.0010229182662442327)","(52, 0.0009745896095409989)","(32, 0.0009742265683598816)","(9, 0.0009719163062982261)","(12, 0.0009649228886701167)","(3, 0.0009594336152076721)","(10, 0.0009514689445495605)","(11, 0.0009493249817751348)","(37, 0.0009405177552253008)"
"(13, 0.001033836044371128)","(11, 0.0010007101809605956)","(2, 0.0009878730634227395)","(8, 0.0009830802446231246)","(12, 0.0009767240844666958)","(4, 0.0009690779261291027)","(14, 0.0009586939122527838)","(27, 0.0009528541704639792)","(38, 0.0009438556153327227)","(29, 0.0009432470542378724)"
"(13, 0.0009905785555019975)","(10, 0.0009836069075390697)","(2, 0.0009811524068936706)","(14, 0.0009694081381894648)","(8, 0.0009675514884293079)","(12, 0.0009551894618198276)","(40, 0.0009538108133710921)","(29, 0.0009517091675661504)","(9, 0.0009463346214033663)","(11, 0.0009381714626215398)"
"(2, 0.0010053706355392933)","(13, 0.000999990152195096)","(27, 0.0009627258987165987)","(56, 0.000957573065534234)","(0, 0.0009558498859405518)","(12, 0.0009446013136766851)","(32, 0.0009228682611137629)","(40, 0.0009170252014882863)","(14, 0.0009145760559476912)","(5, 0.0009018963319249451)"
"(0, 0.0009930640226230025)","(13, 0.0009543871856294572)","(8, 0.0009464508038945496)","(20, 0.0009278077050112188)","(2, 0.0009259491926059127)","(46, 0.0009224090026691556)","(7, 0.0009212603908963501)","(1, 0.0009158766479231417)","(5, 0.000901372404769063)","(56, 0.0008880365057848394)"
"(0, 0.0010207522427663207)","(8, 0.0009927231585606933)","(13, 0.0009464829927310348)","(1, 0.0009352803463116288)","(14, 0.0009210514836013317)","(7, 0.0009066319325938821)","(9, 0.0009057402494363487)","(25, 0.0008920598193071783)","(20, 0.0008897131774574518)","(29, 0.0008891338366083801)"
"(0, 0.000972897105384618)","(1, 0.0009527975344099104)","(29, 0.0009140956681221724)","(13, 0.0009002488804981112)","(5, 0.0008954602526500821)","(25, 0.000888986571226269)","(8, 0.0008870416786521673)","(9, 0.0008867877768352628)","(32, 0.0008849442237988114)","(2, 0.0008805537363514304)"
"(2, 0.0009153330465778708)","(38, 0.0008738976903259754)","(26, 0.0008655727142468095)","(10, 0.0008571547223255038)","(57, 0.0008569764904677868)","(22, 0.0008566445321775973)","(23, 0.0008551281644031405)","(11, 0.0008538878173567355)","(27, 0.0008511388441547751)","(36, 0.0008506679441779852)"
"(23, 0.0010135752381756902)","(11, 0.0009938222356140614)","(22, 0.0008722281199879944)","(24, 0.0008693355484865606)","(0, 0.0008665856439620256)","(36, 0.0008648401708342135)","(27, 0.0008627575589343905)","(61, 0.0008587741758674383)","(10, 0.0008551490027457476)","(62, 0.0008526212186552584)"
"(13, 0.0009734886698424816)","(1, 0.0008721607737243176)","(61, 0.0008701342158019543)","(11, 0.0008636593702249229)","(32, 0.0008617806597612798)","(2, 0.0008530777413398027)","(0, 0.0008501255651935935)","(14, 0.0008489668252877891)","(38, 0.0008408778812736273)","(25, 0.0008362078806385398)"
"(13, 0.0010437163291499019)","(1, 0.0009820449631661177)","(14, 0.0009049689979292452)","(0, 0.0008749559638090432)","(2, 0.0008594805258326232)","(5, 0.0008550614002160728)","(25, 0.0008487605955451727)","(26, 0.0008362722583115101)","(11, 0.0008353251032531261)","(24, 0.0008341431384906173)"
"(14, 0.0008674830314703286)","(2, 0.0008427351713180542)","(58, 0.0008392605232074857)","(5, 0.0008380833314731717)","(65, 0.000830892298836261)","(13, 0.0008299124310724437)","(8, 0.0008247065707109869)","(49, 0.0008212393731810153)","(48, 0.000818657863419503)","(63, 0.000816653948277235)"
"(5, 0.0008799034403637052)","(62, 0.0008663225453346968)","(65, 0.0008557322435081005)","(26, 0.0008362954831682146)","(12, 0.0008235004497691989)","(64, 0.0008189129875972867)","(0, 0.0008178505231626332)","(59, 0.0008050021715462208)","(13, 0.0008033323101699352)","(36, 0.0007941597723402083)"
"(5, 0.00085558055434376)","(26, 0.0008531069615855813)","(27, 0.0008523589349351823)","(65, 0.0008122798753902316)","(0, 0.0008091461495496333)","(66, 0.00080536724999547)","(2, 0.0008003974216990173)","(8, 0.0007933604647405446)","(7, 0.000786167976912111)","(10, 0.0007859149482101202)"
"(5, 0.0008514639921486378)","(0, 0.0008304554503411055)","(3, 0.0008178818388842046)","(17, 0.0008121574064716697)","(2, 0.000807729666121304)","(18, 0.0008032590267248452)","(67, 0.000797844841144979)","(13, 0.0007638305542059243)","(4, 0.000762677809689194)","(51, 0.0007590895984321833)"
"(5, 0.0008508986211381853)","(2, 0.0008290657424367964)","(3, 0.0008283895440399647)","(27, 0.0008273491403087974)","(6, 0.0008265119977295399)","(0, 0.0008144700550474226)","(7, 0.000791892409324646)","(31, 0.0007875236915424466)","(52, 0.0007668027537874877)","(37, 0.0007515930919907987)"
"(7, 0.0008397310739383101)","(31, 0.0008298790198750794)","(8, 0.000795384927187115)","(5, 0.00077813834650442)","(25, 0.0007761451415717602)","(57, 0.0007733148522675037)","(0, 0.0007692417711950839)","(69, 0.0007581210229545832)","(3, 0.0007579454686492682)","(68, 0.0007540828082710505)"
"(5, 0.0007948389393277466)","(3, 0.0007891422719694674)","(2, 0.0007874417351558805)","(26, 0.0007850665133446455)","(65, 0.0007847630768083036)","(62, 0.0007840562029741704)","(32, 0.0007745242328383029)","(7, 0.0007663184660486877)","(59, 0.0007600957178510725)","(64, 0.0007518598577007651)"
"(5, 0.0008710658294148743)","(10, 0.0008360057836398482)","(3, 0.0008171665831468999)","(9, 0.0008096236269921064)","(0, 0.0007835858850739896)","(65, 0.0007620662217959762)","(2, 0.0007595422794111073)","(71, 0.0007594406488351524)","(19, 0.0007516241166740656)","(70, 0.0007262942381203175)"
"(2, 0.0008314615697599947)","(3, 0.0008115654927678406)","(10, 0.0008115124655887485)","(5, 0.0007773673278279603)","(9, 0.0007722705486230552)","(65, 0.0007696175598539412)","(11, 0.0007543763495050371)","(4, 0.0007490029674954712)","(66, 0.000733083812519908)","(48, 0.0007236224482767284)"
"(3, 0.0008612364763393998)","(2, 0.0008191743399947882)","(11, 0.0007818418671377003)","(10, 0.0007626574952155352)","(72, 0.0007610535831190646)","(66, 0.0007572456961497664)","(62, 0.0007489955169148743)","(61, 0.0007479172782041132)","(13, 0.0007469806005246937)","(67, 0.0007468461990356445)"
"(13, 0.0007885390659794211)","(3, 0.0007687470060773194)","(68, 0.0007633822970092297)","(11, 0.0007618293166160583)","(12, 0.0007580787059850991)","(75, 0.0007331004599109292)","(0, 0.00073095946572721)","(2, 0.0007165462011471391)","(8, 0.00071632832987234)","(10, 0.0007162144756875932)"
"(5, 0.0007758286665193737)","(25, 0.0007678875117562711)","(3, 0.0007505613612011075)","(32, 0.0007131609600037336)","(8, 0.0007070499705150723)","(2, 0.000702948251273483)","(62, 0.000700548873282969)","(13, 0.0006995094008743763)","(10, 0.0006915268022567034)","(23, 0.000688806758262217)"
"(5, 0.0007906022947281599)","(2, 0.00078637182014063)","(66, 0.000785715295933187)","(8, 0.0007331505184993148)","(26, 0.0007217705133371055)","(68, 0.0007210737676359713)","(64, 0.0007156101055443287)","(6, 0.0007137942593544722)","(7, 0.000711464905180037)","(3, 0.000692422385327518)"
"(3, 0.0007747578783892095)","(2, 0.000761916337069124)","(8, 0.0007266596076078713)","(4, 0.0007052859873510897)","(26, 0.0006966125802136958)","(5, 0.0006934308912605047)","(66, 0.0006924474146217108)","(6, 0.0006923055625520647)","(0, 0.0006901901797391474)","(53, 0.0006867069168947637)"
"(2, 0.0007504615350626409)","(5, 0.0007282561273314059)","(6, 0.0007202711421996355)","(15, 0.0007187878945842385)","(3, 0.0007047736435197294)","(11, 0.0007043984369374812)","(8, 0.0007000669720582664)","(13, 0.0006858012056909502)","(9, 0.0006817677640356123)","(25, 0.0006802412681281567)"
"(2, 0.0007373225525952876)","(4, 0.0007022190256975591)","(3, 0.0006988802342675626)","(64, 0.0006953328847885132)","(67, 0.0006827259203419089)","(68, 0.0006818633992224932)","(18, 0.0006804099539294839)","(5, 0.00067512271925807)","(78, 0.0006710919551551342)","(62, 0.0006700271624140441)"
"(26, 0.0007244804291985929)","(8, 0.0007123944233171642)","(37, 0.0007074656896293163)","(18, 0.0007072216249071062)","(2, 0.0006927254726178944)","(68, 0.0006901353481225669)","(5, 0.0006814163643866777)","(7, 0.0006750508910045028)","(13, 0.0006617513136006892)","(80, 0.000660557474475354)"
"(7, 0.0007008835673332214)","(2, 0.0006892055389471352)","(80, 0.000682859739754349)","(69, 0.0006656682235188782)","(43, 0.0006604295922443271)","(74, 0.0006554219289682806)","(65, 0.0006549254176206887)","(39, 0.0006541046313941479)","(8, 0.0006539917085319757)","(66, 0.0006533956620842218)"
"(7, 0.0006897335988469422)","(79, 0.0006895068218000233)","(2, 0.0006814986700192094)","(21, 0.0006790339830331504)","(66, 0.0006756475777365267)","(5, 0.0006544229108840227)","(3, 0.0006541421753354371)","(81, 0.000650390109512955)","(65, 0.0006499615265056491)","(0, 0.0006400168058462441)"
"(8, 0.0007177772931754589)","(0, 0.0006827679462730885)","(2, 0.0006820166017860174)","(17, 0.0006815216038376093)","(16, 0.0006720056990161538)","(5, 0.0006682095117866993)","(4, 0.0006619369960390031)","(45, 0.0006585475639440119)","(22, 0.0006449922802858055)","(7, 0.0006444093305617571)"
"(2, 0.0006963822524994612)","(5, 0.0006670638686046004)","(4, 0.0006563544156961143)","(9, 0.0006492728134617209)","(23, 0.0006479841540567577)","(24, 0.0006453776150010526)","(78, 0.0006448421045206487)","(0, 0.0006442451267503202)","(17, 0.0006397211691364646)","(69, 0.0006375309894792736)"
"(23, 0.0007152193575166166)","(24, 0.0006952184485271573)","(2, 0.0006896528648212552)","(84, 0.0006766834994778037)","(5, 0.0006703284452669322)","(0, 0.0006692230817861855)","(11, 0.0006627634284086525)","(3, 0.0006588184623979032)","(82, 0.0006560024339705706)","(47, 0.0006410389905795455)"
"(4, 0.0006909993244335055)","(2, 0.0006830260390415788)","(3, 0.0006809890037402511)","(24, 0.0006764608551748097)","(11, 0.000670484034344554)","(20, 0.0006597975152544677)","(1, 0.0006564280483871698)","(0, 0.0006537774461321533)","(5, 0.0006420025019906461)","(18, 0.0006388494512066245)"
"(25, 0.0006954765412956476)","(3, 0.0006805893499404192)","(2, 0.0006769815227016807)","(0, 0.000668445834890008)","(1, 0.0006650254363194108)","(82, 0.0006390142370946705)","(80, 0.000636101933196187)","(27, 0.0006347405724227428)","(81, 0.0006332865450531244)","(5, 0.0006319821113720536)"
"(1, 0.000715716159902513)","(2, 0.0006952849216759205)","(26, 0.0006750190514139831)","(4, 0.000666998908855021)","(5, 0.0006583202048204839)","(82, 0.0006531599210575223)","(13, 0.0006315732025541365)","(37, 0.0006231567240320146)","(27, 0.0006180474301800132)","(3, 0.0006174662848934531)"
"(2, 0.000677815405651927)","(27, 0.0006743478588759899)","(5, 0.0006597653264179826)","(82, 0.0006277585052885115)","(0, 0.0006109789246693254)","(14, 0.0006088426453061402)","(83, 0.0006063941400498152)","(10, 0.0006027889321558177)","(6, 0.0005967703182250261)","(39, 0.000596168334595859)"
"(15, 0.0006882697343826294)","(27, 0.0006709971930831671)","(23, 0.000634623458608985)","(2, 0.0006337824743241072)","(84, 0.0006326293805614114)","(14, 0.0006278636865317822)","(0, 0.000617962796241045)","(1, 0.0006171357817947865)","(78, 0.0006085476488806307)","(57, 0.0006082052132114768)"
"(2, 0.0006305489223450422)","(29, 0.0006271067541092634)","(90, 0.0006132671260274947)","(8, 0.0005997535772621632)","(40, 0.0005980655550956726)","(13, 0.0005975505919195712)","(23, 0.000593450095038861)","(45, 0.0005928492755629122)","(83, 0.000587589165661484)","(84, 0.0005851310561411083)"
