"(0, 0.004535989835858345)","(1, 0.004262707196176052)","(8, 0.004139902535825968)","(2, 0.004128165077418089)","(3, 0.003828334854915738)","(5, 0.003716628532856703)","(4, 0.003589832689613104)","(6, 0.0034974932204931974)","(12, 0.003389737568795681)","(10, 0.003342370968312025)"
"(0, 0.004305236507207155)","(2, 0.004129977431148291)","(3, 0.0039174724370241165)","(1, 0.003898792201653123)","(4, 0.003501830156892538)","(8, 0.003439064137637615)","(5, 0.0033118915744125843)","(13, 0.00321400398388505)","(12, 0.0031796335242688656)","(10, 0.0031708765309304)"
"(0, 0.005057539790868759)","(1, 0.003975694067776203)","(2, 0.0035994816571474075)","(8, 0.0034322096034884453)","(5, 0.0033265994861721992)","(9, 0.0031961225904524326)","(3, 0.0030308079440146685)","(14, 0.0030150460079312325)","(7, 0.002989519853144884)","(4, 0.0029004693496972322)"
"(0, 0.003996927756816149)","(1, 0.0035237837582826614)","(6, 0.0032760286703705788)","(2, 0.003264114959165454)","(8, 0.0032123755663633347)","(10, 0.003141164779663086)","(7, 0.0030737947672605515)","(3, 0.00305868498980999)","(5, 0.0030304526444524527)","(4, 0.002942190272733569)"
"(0, 0.0037476527504622936)","(4, 0.0032759380992501974)","(3, 0.0031875050626695156)","(7, 0.0029885959811508656)","(6, 0.0029860329814255238)","(1, 0.0029796732123941183)","(8, 0.0029353236313909292)","(2, 0.002931576920673251)","(15, 0.0028471327386796474)","(5, 0.002794144209474325)"
"(0, 0.0034740734845399857)","(3, 0.0032481206580996513)","(6, 0.0030685258097946644)","(8, 0.003061244497075677)","(9, 0.002878054277971387)","(4, 0.00285993586294353)","(1, 0.0028121876530349255)","(12, 0.0027486360631883144)","(16, 0.002653753850609064)","(7, 0.0026345134247094393)"
"(0, 0.003169081173837185)","(7, 0.0031240058597177267)","(6, 0.002977912314236164)","(3, 0.002753881271928549)","(4, 0.0027504146564751863)","(9, 0.0027026988100260496)","(1, 0.002684830455109477)","(5, 0.0026752306148409843)","(8, 0.002641973551362753)","(13, 0.002484827069565654)"
"(0, 0.003501045750454068)","(6, 0.003025825135409832)","(7, 0.0029545926954597235)","(1, 0.0027061342261731625)","(9, 0.0026923215482383966)","(8, 0.002663149731233716)","(3, 0.0026503943372517824)","(10, 0.0026281559839844704)","(11, 0.0025848830118775368)","(2, 0.002543800976127386)"
"(0, 0.0029230869840830564)","(7, 0.0028679370880126953)","(6, 0.00275601027533412)","(8, 0.002653219737112522)","(11, 0.0025285447482019663)","(3, 0.0025133502203971148)","(9, 0.0024492419324815273)","(18, 0.0023927628062665462)","(10, 0.002372480696067214)","(1, 0.002361428691074252)"
"(0, 0.0031430483795702457)","(1, 0.0026724101044237614)","(9, 0.0026159118860960007)","(8, 0.0025840497110038996)","(2, 0.0025729082990437746)","(6, 0.0024175322614610195)","(3, 0.0024052285589277744)","(7, 0.0023881327360868454)","(10, 0.002387308981269598)","(4, 0.0023441112134605646)"
"(0, 0.0030621576588600874)","(8, 0.002680744044482708)","(2, 0.002546600066125393)","(3, 0.0024745322298258543)","(1, 0.002430903958156705)","(10, 0.0023694622796028852)","(9, 0.0023265087511390448)","(11, 0.002254810417070985)","(4, 0.0022276269737631083)","(7, 0.0022268486209213734)"
"(0, 0.002727680141106248)","(2, 0.002625464228913188)","(6, 0.0024291002191603184)","(7, 0.002384747378528118)","(8, 0.002367494162172079)","(4, 0.002357928780838847)","(12, 0.0023058366496115923)","(10, 0.0022609280422329903)","(9, 0.0022281205747276545)","(1, 0.0021824014838784933)"
"(13, 0.00268243788741529)","(0, 0.002375969896093011)","(12, 0.002364934654906392)","(10, 0.0023443473037332296)","(1, 0.0023112499620765448)","(5, 0.0023014843463897705)","(2, 0.00226366869173944)","(6, 0.002204888965934515)","(3, 0.0022035015281289816)","(14, 0.0021812915802001953)"
"(13, 0.0026273084804415703)","(14, 0.00245736469514668)","(2, 0.0023896349593997)","(8, 0.0023219657596200705)","(4, 0.002236950444057584)","(3, 0.0021950018126517534)","(10, 0.0021686493419110775)","(1, 0.0020987438037991524)","(0, 0.0020883441902697086)","(12, 0.0020765340887010098)"
"(2, 0.002551436424255371)","(0, 0.0025024437345564365)","(13, 0.002235471038147807)","(1, 0.0022160697262734175)","(14, 0.0021417320240288973)","(7, 0.002027289941906929)","(4, 0.0019700753036886454)","(8, 0.001959701767191291)","(10, 0.0019544195383787155)","(5, 0.0019523262744769454)"
"(2, 0.0025583337992429733)","(0, 0.002437214832752943)","(1, 0.002434374066069722)","(8, 0.002058079233393073)","(14, 0.0020234191324561834)","(3, 0.0019773554522544146)","(13, 0.0019195717759430408)","(10, 0.001918624620884657)","(27, 0.0018713307799771428)","(5, 0.0018658756744116545)"
"(2, 0.0025099599733948708)","(1, 0.0024302613455802202)","(0, 0.002427529077976942)","(28, 0.002045579021796584)","(3, 0.0020419610664248466)","(8, 0.0019512593280524015)","(14, 0.001886411919258535)","(4, 0.0018413400975987315)","(9, 0.0018318998627364635)","(6, 0.0018039857968688011)"
"(1, 0.002239871071651578)","(0, 0.002182702999562025)","(2, 0.0021632802672684193)","(29, 0.0020285225473344326)","(3, 0.0020222021266818047)","(4, 0.0018613850697875023)","(28, 0.0018427217146381736)","(10, 0.0017971229972317815)","(7, 0.001776137389242649)","(14, 0.0016929483972489834)"
"(0, 0.0021717906929552555)","(30, 0.002052588388323784)","(3, 0.0020379649940878153)","(2, 0.0020017956849187613)","(1, 0.00199509016238153)","(29, 0.0018488800851628184)","(4, 0.0017436599591746926)","(5, 0.001650785212405026)","(28, 0.0016487002139911056)","(15, 0.001644678064621985)"
"(0, 0.002369543304666877)","(2, 0.002047586953267455)","(31, 0.001977897947654128)","(3, 0.0019054943695664406)","(1, 0.0019001876935362816)","(30, 0.0018479472491890192)","(4, 0.001750972238369286)","(28, 0.0016781068406999111)","(18, 0.0016134249744936824)","(14, 0.0015930879162624478)"
"(2, 0.002122749574482441)","(0, 0.002016791608184576)","(1, 0.0019741810392588377)","(4, 0.0018441092688590288)","(31, 0.0017703557386994362)","(3, 0.001756675192154944)","(29, 0.0017212617676705122)","(30, 0.0016885065706446767)","(32, 0.001638032146729529)","(13, 0.0015762686962261796)"
"(2, 0.002034677192568779)","(0, 0.002002541907131672)","(3, 0.0017676628194749355)","(1, 0.0017477631336078048)","(30, 0.0017070007743313909)","(4, 0.001686613541096449)","(33, 0.0016807497013360262)","(5, 0.0016588616417720914)","(32, 0.0016337084816768765)","(31, 0.0015867495676502585)"
"(2, 0.0019695227965712547)","(0, 0.001940169371664524)","(1, 0.0017349672270938754)","(4, 0.0017207146156579256)","(5, 0.001649419660679996)","(34, 0.001623988151550293)","(3, 0.001614715438336134)","(10, 0.0015947174979373813)","(33, 0.0015338575467467308)","(7, 0.0015331268077716231)"
"(0, 0.001965312287211418)","(2, 0.0018900841241702437)","(34, 0.0017202412709593773)","(10, 0.0016751474468037486)","(1, 0.0016562092350795865)","(3, 0.001610367326065898)","(35, 0.0015595793956890702)","(4, 0.0015411889180541039)","(6, 0.0015214603627100587)","(5, 0.0014988797483965755)"
"(0, 0.002006236230954528)","(1, 0.0018338477239012718)","(2, 0.001768177724443376)","(3, 0.0016670608893036842)","(10, 0.0016558778006583452)","(11, 0.001599514507688582)","(4, 0.0015655874740332365)","(9, 0.0015612303977832198)","(36, 0.0015320396050810814)","(8, 0.0015227282419800758)"
"(2, 0.001884037279523909)","(0, 0.0018028462072834373)","(1, 0.0017794353188946843)","(30, 0.0016118752537295222)","(10, 0.001609226455911994)","(6, 0.0016073215520009398)","(37, 0.0015747916186228395)","(34, 0.0015580474864691496)","(9, 0.0015467405319213867)","(8, 0.0014949125470593572)"
"(0, 0.0018667232943698764)","(1, 0.0018489324720576406)","(10, 0.0017367469845339656)","(2, 0.0017170417122542858)","(3, 0.0015999561874195933)","(38, 0.0015675985487177968)","(6, 0.0015263920649886131)","(37, 0.0015090215019881725)","(35, 0.0014472376788035035)","(5, 0.0014308434911072254)"
"(2, 0.0019080674974247813)","(1, 0.0017778491601347923)","(3, 0.001754373894073069)","(10, 0.0016413223929703236)","(0, 0.0016098618507385254)","(37, 0.001473828568123281)","(4, 0.0014676623977720737)","(30, 0.0014070140896365047)","(39, 0.001396043342538178)","(32, 0.0013720798306167126)"
"(2, 0.0018583167111501098)","(0, 0.0018355512293055654)","(1, 0.0016735350945964456)","(3, 0.0016551065491512418)","(33, 0.001476491685025394)","(5, 0.0014722913037985563)","(4, 0.0014112317003309727)","(31, 0.0013725828612223268)","(32, 0.001329183578491211)","(37, 0.0013024830259382725)"
"(0, 0.0018488680943846703)","(1, 0.0016534941969439387)","(2, 0.001592261833138764)","(3, 0.0014462715480476618)","(4, 0.0014382106019183993)","(5, 0.0014101773267611861)","(41, 0.001406707800924778)","(34, 0.0014022433897480369)","(39, 0.0013614929048344493)","(8, 0.0013497204054147005)"
"(0, 0.0018697262275964022)","(1, 0.001675295876339078)","(2, 0.001586386002600193)","(28, 0.0014701437903568149)","(29, 0.0014546704478561878)","(4, 0.0013537633931264281)","(42, 0.001349204801954329)","(3, 0.0013133782194927335)","(8, 0.0013040965422987938)","(6, 0.0013030081754550338)"
"(2, 0.001605941099114716)","(0, 0.0015860414132475853)","(29, 0.001442693523131311)","(1, 0.0013857060112059116)","(6, 0.0013524723472073674)","(5, 0.0013411885593086481)","(40, 0.0013146186247467995)","(32, 0.0012893092352896929)","(30, 0.0012886046897619963)","(42, 0.001275416580028832)"
"(0, 0.0016494190786033869)","(2, 0.0015656840987503529)","(1, 0.0014738190220668912)","(4, 0.0013508867705240846)","(3, 0.0013483500806614757)","(6, 0.001347974524833262)","(30, 0.0013039368204772472)","(34, 0.0012914914404973388)","(5, 0.0012818658724427223)","(41, 0.0012567025842145085)"
"(0, 0.0015128684462979436)","(2, 0.0014673221157863736)","(1, 0.0013978666393086314)","(45, 0.0013894367730244994)","(3, 0.0013682740973308682)","(31, 0.0013395947171375155)","(4, 0.0013332903617992997)","(42, 0.0013171917526051402)","(10, 0.0012860256247222424)","(32, 0.001284035388380289)"
"(1, 0.0015369575703516603)","(2, 0.0014469176530838013)","(0, 0.0013748544733971357)","(4, 0.0013186490396037698)","(3, 0.0012929869117215276)","(10, 0.0012622475624084473)","(32, 0.0012460887664929032)","(5, 0.0012298268266022205)","(33, 0.0011955535737797618)","(45, 0.001179961021989584)"
"(0, 0.0014952534111216664)","(1, 0.0014142447616904974)","(2, 0.001324228011071682)","(47, 0.0012730866437777877)","(8, 0.0012722450774163008)","(44, 0.0012607150711119175)","(45, 0.0012528437655419111)","(5, 0.0012377655366435647)","(10, 0.0012283468386158347)","(6, 0.0012007445329800248)"
"(1, 0.0014244341291487217)","(0, 0.0013711702777072787)","(2, 0.001331114792264998)","(41, 0.0012465619947761297)","(7, 0.0012436253018677235)","(6, 0.0012337880907580256)","(5, 0.0012231230502948165)","(10, 0.001218155026435852)","(3, 0.0012149077374488115)","(34, 0.0011998021509498358)"
"(0, 0.0014266031794250011)","(2, 0.0013941157376393676)","(1, 0.0012797516537830234)","(6, 0.0012729299487546086)","(10, 0.0012362939305603504)","(3, 0.0012316327774897218)","(49, 0.0011987804900854826)","(5, 0.00117936497554183)","(46, 0.0011700487229973078)","(42, 0.0011347937397658825)"
"(2, 0.0014362704241648316)","(0, 0.0013955604517832398)","(47, 0.0012769252061843872)","(3, 0.0012368488823994994)","(1, 0.001219280413351953)","(7, 0.0012110299430787563)","(4, 0.001209766836836934)","(6, 0.0011596924159675837)","(50, 0.001148516545072198)","(8, 0.0011408812133595347)"
"(2, 0.001526004052720964)","(0, 0.0013357532443478703)","(1, 0.0012804281432181597)","(8, 0.0012033683015033603)","(5, 0.0011774039594456553)","(48, 0.0011749768164008856)","(10, 0.0011597109260037541)","(4, 0.001148401526734233)","(7, 0.0011306667001917958)","(3, 0.0011184036266058683)"
"(0, 0.0015343225095421076)","(1, 0.0012699478538706899)","(3, 0.0012247890699654818)","(2, 0.001164199085906148)","(5, 0.001126549206674099)","(49, 0.001118271960876882)","(34, 0.0011015916243195534)","(45, 0.0010925447568297386)","(10, 0.001071401871740818)","(11, 0.0010602825786918402)"
"(0, 0.0014593719970434904)","(50, 0.001164702232927084)","(1, 0.0011371267028152943)","(2, 0.0011062580160796642)","(44, 0.001078748726285994)","(3, 0.0010657977545633912)","(10, 0.0010639625834301114)","(45, 0.0010581851238384843)","(46, 0.0010453343857079744)","(53, 0.0010446577798575163)"
"(0, 0.0014156895922496915)","(3, 0.0011993789812549949)","(2, 0.0011052036425098777)","(1, 0.001075373264029622)","(13, 0.0010713684605434537)","(4, 0.0010539352660998702)","(31, 0.001041464856825769)","(40, 0.0010353815741837025)","(54, 0.001033872365951538)","(10, 0.000998089904896915)"
"(0, 0.0012550432002171874)","(52, 0.001089093741029501)","(3, 0.001048063626512885)","(48, 0.0010378569131717086)","(13, 0.0010267007164657116)","(53, 0.0010235827649012208)","(1, 0.001013403874821961)","(12, 0.0010133362375199795)","(55, 0.0010076552862301469)","(2, 0.001006820471957326)"
"(0, 0.0012078913860023022)","(2, 0.001078732660971582)","(53, 0.0010717761470004916)","(1, 0.0010539453942328691)","(5, 0.0010350877419114113)","(10, 0.0010090535506606102)","(56, 0.0009963911725208163)","(6, 0.0009802067652344704)","(48, 0.0009792345808818936)","(3, 0.0009589147521182895)"
"(0, 0.001166397356428206)","(7, 0.0010271299397572875)","(1, 0.0010157108772546053)","(3, 0.0009966104989871383)","(50, 0.0009923189645633101)","(54, 0.0009848022600635886)","(5, 0.0009807950118556619)","(8, 0.000978295225650072)","(2, 0.0009691995219327509)","(34, 0.000963710539508611)"
"(0, 0.0010686874156817794)","(55, 0.0010131614981219172)","(10, 0.000988445826806128)","(2, 0.0009764647693373263)","(5, 0.0009590738918632269)","(4, 0.0009543761843815446)","(29, 0.0009515637066215277)","(1, 0.0009486651397310197)","(39, 0.0009432840161025524)","(13, 0.0009417152614332736)"
"(0, 0.0012188208056613803)","(2, 0.0010196855291724205)","(1, 0.000992690329439938)","(6, 0.0009924143087118864)","(10, 0.0009890943765640259)","(3, 0.0009784906869754195)","(59, 0.0009384053992107511)","(12, 0.0009355825022794306)","(5, 0.0009299039957113564)","(4, 0.0009273499017581344)"
"(0, 0.001205099280923605)","(2, 0.0010710341157391667)","(3, 0.0010671657510101795)","(1, 0.0009797534439712763)","(10, 0.0009788799798116088)","(47, 0.0009669429273344576)","(11, 0.0009513992117717862)","(13, 0.0009264618274755776)","(12, 0.0009090584353543818)","(31, 0.0009081047610379755)"
"(0, 0.001196020864881575)","(11, 0.0010778927244246006)","(2, 0.001013218192383647)","(12, 0.000950863934122026)","(10, 0.0009455707622691989)","(4, 0.0009373045177198946)","(54, 0.0009296226780861616)","(53, 0.0009247136185877025)","(1, 0.0009236431214958429)","(13, 0.0009136665030382574)"
"(0, 0.0011969911865890026)","(48, 0.0009760207030922174)","(12, 0.0009666407131589949)","(1, 0.0009361398406326771)","(59, 0.0009341889526695013)","(11, 0.0009207406546920538)","(2, 0.0009200721979141235)","(55, 0.0009142548078671098)","(5, 0.0008914023637771606)","(54, 0.0008858186192810535)"
"(0, 0.0012293299660086632)","(1, 0.0010046237148344517)","(13, 0.0009941894095391035)","(2, 0.0009279358200728893)","(61, 0.0009265279513783753)","(5, 0.0009136891458183527)","(63, 0.0009100788738578558)","(34, 0.0009093487169593573)","(10, 0.0009067869395948946)","(59, 0.0008889317396096885)"
"(0, 0.0010811996180564165)","(10, 0.0010042816866189241)","(1, 0.0009739473462104797)","(11, 0.0009461170411668718)","(61, 0.0009433632949367166)","(5, 0.0008962744614109397)","(34, 0.0008898243540897965)","(14, 0.0008772456785663962)","(12, 0.000871760246809572)","(51, 0.0008694753050804138)"
"(1, 0.0010435491567477584)","(0, 0.0010407096706330776)","(5, 0.0009314027265645564)","(62, 0.0009214538149535656)","(2, 0.0009172320133075118)","(6, 0.0009093963890336454)","(11, 0.0008788764243945479)","(8, 0.0008781611686572433)","(10, 0.00087397126480937)","(13, 0.0008611619705334306)"
"(0, 0.001093682600185275)","(1, 0.0009997001616284251)","(66, 0.0008987087057903409)","(59, 0.0008849078440107405)","(53, 0.0008688259404152632)","(63, 0.0008570802165195346)","(49, 0.0008441692334599793)","(15, 0.0008346211980096996)","(65, 0.0008327415562234819)","(58, 0.0008322769426740706)"
"(1, 0.000935856718569994)","(53, 0.0009228250128217041)","(49, 0.0009202885557897389)","(54, 0.0009164977236650884)","(0, 0.0009155297302640975)","(2, 0.0008954739314503968)","(67, 0.0008700156467966735)","(59, 0.0008642559987492859)","(48, 0.0008270328980870545)","(47, 0.0008117985562421381)"
"(0, 0.0010309284552931786)","(1, 0.0009286183048970997)","(67, 0.000873356475494802)","(54, 0.000859902473166585)","(65, 0.0008521545096300542)","(61, 0.0008269664831459522)","(2, 0.0008261456969194114)","(68, 0.0008192372042685747)","(17, 0.0008084821747615933)","(66, 0.0008032459300011396)"
"(0, 0.0010324693284928799)","(1, 0.0009108227677643299)","(66, 0.0008814060711301863)","(55, 0.0008147621410898864)","(2, 0.0008063947898335755)","(69, 0.000798962137196213)","(46, 0.0007937580230645835)","(51, 0.0007896262686699629)","(61, 0.0007877564639784396)","(28, 0.0007857972523197532)"
"(0, 0.001030585146509111)","(67, 0.0009057885617949069)","(1, 0.0008780652424320579)","(70, 0.0008606601040810347)","(68, 0.0008422035025432706)","(2, 0.0008364382665604353)","(45, 0.0008191126398742199)","(51, 0.0008142805309034884)","(69, 0.00080022809561342)","(28, 0.000790756952483207)"
"(0, 0.0010744971223175526)","(1, 0.0008859104127623141)","(29, 0.0008439719676971436)","(68, 0.0008280217880383134)","(53, 0.0007942399242892861)","(51, 0.000791225116699934)","(30, 0.0007909819250926375)","(58, 0.0007894361042417586)","(59, 0.0007763326284475625)","(12, 0.0007744341855868697)"
"(1, 0.000940278172492981)","(0, 0.0009367716265842319)","(55, 0.0008341905195266008)","(45, 0.0008219307637773454)","(2, 0.0008098587277345359)","(69, 0.0008036023355089128)","(31, 0.0008010518504306674)","(59, 0.0007950979634188116)","(43, 0.0007889497210271657)","(64, 0.0007682293653488159)"
"(0, 0.0010340177686885)","(66, 0.000862430315464735)","(1, 0.0008528789621777833)","(31, 0.0008161449222825468)","(2, 0.0008142646984197199)","(48, 0.0008093690848909318)","(70, 0.0008086764719337225)","(73, 0.0008015170460566878)","(32, 0.0007902386714704335)","(45, 0.0007766759372316301)"
"(0, 0.0009159359615296125)","(1, 0.0008160993456840515)","(74, 0.0008028066367842257)","(60, 0.0007826989749446511)","(67, 0.0007798427250236273)","(56, 0.0007767102215439081)","(61, 0.0007761287852190435)","(73, 0.0007646072190254927)","(28, 0.0007608282612636685)","(48, 0.0007591974572278559)"
"(0, 0.000890130118932575)","(28, 0.0008352756267413497)","(1, 0.0008292168495245278)","(63, 0.000812127604149282)","(15, 0.0008068612078204751)","(68, 0.0007880556513555348)","(29, 0.0007801622268743813)","(67, 0.0007786888163536787)","(4, 0.0007738268468528986)","(46, 0.0007633375935256481)"
"(0, 0.0009704708936624229)","(1, 0.0008743628859519958)","(73, 0.0008021724061109126)","(47, 0.000801214890088886)","(63, 0.0007887178799137473)","(64, 0.0007822504849173129)","(29, 0.0007689505582675338)","(61, 0.0007688695332035422)","(57, 0.0007608026498928666)","(48, 0.0007348519284278154)"
"(0, 0.0009083971381187439)","(2, 0.0007732322555966675)","(1, 0.0007621440454386175)","(28, 0.0007485264795832336)","(74, 0.0007479244377464056)","(75, 0.0007426387164741755)","(31, 0.0007338020368479192)","(53, 0.0007318455027416348)","(48, 0.0007300266879610717)","(64, 0.0007291680667549372)"
"(0, 0.0009607762331143022)","(53, 0.0008926343871280551)","(37, 0.0008084249566309154)","(1, 0.0008040153770707548)","(2, 0.0008014398626983166)","(75, 0.0007993459585122764)","(3, 0.000735532317776233)","(48, 0.0007294496754184365)","(78, 0.0007258409168571234)","(49, 0.0007242935826070607)"
"(0, 0.0008541858405806124)","(2, 0.0008349990821443498)","(28, 0.0007990074227564037)","(37, 0.0007935345056466758)","(1, 0.0007753011304885149)","(79, 0.0007588359876535833)","(3, 0.0007578068762086332)","(66, 0.0007552817696705461)","(38, 0.0007472229190170765)","(76, 0.0007351642707362771)"
"(0, 0.0009764129063114524)","(1, 0.0007924506207928061)","(28, 0.0007670402410440147)","(80, 0.0007267242763191462)","(4, 0.00072652188828215)","(2, 0.0007257765391841531)","(72, 0.0007154366467148066)","(29, 0.0007151913596317172)","(79, 0.0007050299900583923)","(67, 0.0007022136705927551)"
"(0, 0.0010242897551506758)","(2, 0.0008076861267909408)","(1, 0.0007506433175876737)","(30, 0.0007416635635308921)","(78, 0.0007320615695789456)","(10, 0.0007277160766534507)","(73, 0.0007119244546629488)","(81, 0.0007021695491857827)","(34, 0.0006985262152738869)","(39, 0.0006897020502947271)"
"(0, 0.0010580116650089622)","(3, 0.0007647505262866616)","(79, 0.0007585257408209145)","(31, 0.0007457849569618702)","(1, 0.0007332059904001653)","(75, 0.0007283070590347052)","(68, 0.0007155591156333685)","(69, 0.0007125854608602822)","(74, 0.0006857585976831615)","(34, 0.0006848865887150168)"
"(0, 0.0008293100981973112)","(32, 0.0007614677888341248)","(70, 0.0007401800248771906)","(83, 0.0007263293955475092)","(4, 0.0007141458918340504)","(1, 0.0007133731269277632)","(2, 0.0007007831591181457)","(80, 0.0006919348379597068)","(54, 0.0006868672207929194)","(53, 0.0006830388447269797)"
"(0, 0.0007789864903315902)","(2, 0.0007625961443409324)","(34, 0.000698837626259774)","(43, 0.0006987470551393926)","(84, 0.0006911033415235579)","(44, 0.0006895822007209063)","(42, 0.0006784990546293557)","(54, 0.0006767037557438016)","(1, 0.0006758123636245728)","(55, 0.0006752788904123008)"
"(0, 0.0007894441368989646)","(44, 0.0007512459415011108)","(56, 0.0007107314304448664)","(1, 0.0007077118498273194)","(43, 0.0007030591368675232)","(34, 0.0007009762339293957)","(2, 0.0006759232492186129)","(45, 0.000665835163090378)","(82, 0.0006617563776671886)","(85, 0.0006608188268728554)"
"(45, 0.0007921499200165272)","(1, 0.000772199360653758)","(79, 0.0007305869366973639)","(0, 0.0006924074841663241)","(2, 0.000690954620949924)","(78, 0.0006866750190965831)","(15, 0.000672218797262758)","(5, 0.0006681683589704335)","(83, 0.0006666069966740906)","(60, 0.000666148669552058)"
"(0, 0.0007963478565216064)","(1, 0.0007437938475050032)","(74, 0.0007359451265074313)","(79, 0.0006980353500694036)","(6, 0.0006726679275743663)","(58, 0.0006703254766762257)","(2, 0.0006685170810669661)","(84, 0.0006674661999568343)","(36, 0.0006661951774731278)","(45, 0.0006521809264086187)"
"(0, 0.0008768275147303939)","(1, 0.0008695176220498979)","(2, 0.0008338812040165067)","(85, 0.0006888556526973844)","(47, 0.0006804532022215426)","(80, 0.0006703877588734031)","(3, 0.0006693527102470398)","(74, 0.0006624317029491067)","(15, 0.000659822253510356)","(75, 0.0006570467376150191)"
"(1, 0.0008277741144411266)","(2, 0.000754436245188117)","(0, 0.0007418221211992204)","(32, 0.0007049068808555603)","(3, 0.0006924840854480863)","(86, 0.000691564055159688)","(47, 0.0006669387221336365)","(10, 0.0006448787171393633)","(31, 0.0006445851759053767)","(48, 0.0006439975113607943)"
"(1, 0.0007894968730397522)","(0, 0.000728191458620131)","(2, 0.0007126763230189681)","(54, 0.000667506770696491)","(49, 0.000666263687890023)","(9, 0.0006632068543694913)","(4, 0.0006589302211068571)","(3, 0.0006540787289850414)","(19, 0.0006478115683421493)","(48, 0.0006416440010070801)"
"(1, 0.0007774451514706016)","(0, 0.0007262990111485124)","(78, 0.0007157951476983726)","(62, 0.0007057648617774248)","(66, 0.0006712514441460371)","(33, 0.0006545871729031205)","(84, 0.0006351503543555737)","(54, 0.0006309979944489896)","(55, 0.00062273204093799)","(3, 0.0006219795322977006)"
"(1, 0.0007004222134128213)","(54, 0.0006900763255544007)","(0, 0.0006863796734251082)","(79, 0.0006502902251668274)","(12, 0.000645897991489619)","(45, 0.0006420454592444003)","(55, 0.0006289210868999362)","(3, 0.0006267535500228405)","(92, 0.0006241142982617021)","(22, 0.0006178170442581177)"
"(0, 0.0006751346518285573)","(1, 0.0006564224022440612)","(13, 0.0006489521474577487)","(93, 0.0006361707928590477)","(54, 0.0006305870483629405)","(12, 0.0006286403513513505)","(90, 0.000628140289336443)","(2, 0.0006272515747696161)","(3, 0.0006206620018929243)","(80, 0.0006180301425047219)"
