"(1, 0.0031779026612639427)","(0, 0.0029678225982934237)","(5, 0.0028137373737990856)","(6, 0.0028074742294847965)","(4, 0.002609075279906392)","(2, 0.002604873152449727)","(3, 0.0025661408435553312)","(14, 0.0025174212642014027)","(15, 0.0024757361970841885)","(7, 0.002445268677547574)"
"(1, 0.003153908299282193)","(0, 0.003117413492873311)","(2, 0.0027809548191726208)","(15, 0.0026657104026526213)","(5, 0.002603700151666999)","(6, 0.002453205641359091)","(7, 0.002416001632809639)","(16, 0.002327034482732415)","(9, 0.0023028231225907803)","(4, 0.0022952628787606955)"
"(1, 0.0033521747682243586)","(0, 0.0027139282319694757)","(2, 0.0026705528143793344)","(5, 0.002417047042399645)","(8, 0.0023954391945153475)","(3, 0.002392417285591364)","(4, 0.0023881865199655294)","(16, 0.0022903108038008213)","(7, 0.0022859633900225163)","(6, 0.0022749758791178465)"
"(1, 0.0032640837598592043)","(5, 0.0025990784633904696)","(0, 0.002552478341385722)","(2, 0.0023715721908956766)","(7, 0.0023526144213974476)","(4, 0.002294130390509963)","(6, 0.0021698486525565386)","(3, 0.00211442937143147)","(8, 0.0020378136541694403)","(23, 0.001971026649698615)"
"(1, 0.002783838426694274)","(5, 0.0025478804018348455)","(0, 0.0023887562565505505)","(8, 0.0023387479595839977)","(6, 0.0022724901791661978)","(2, 0.002251378260552883)","(24, 0.002111265668645501)","(18, 0.002091876231133938)","(4, 0.002022777684032917)","(10, 0.002005180111154914)"
"(6, 0.002670418005436659)","(1, 0.0024869858752936125)","(3, 0.0022545410320162773)","(0, 0.002229107543826103)","(5, 0.0021987438667565584)","(4, 0.002150756074115634)","(2, 0.0021330153103917837)","(11, 0.0021108388900756836)","(8, 0.0020377326291054487)","(15, 0.002014334313571453)"
"(6, 0.0026002442464232445)","(0, 0.0024445175658911467)","(5, 0.0022851370740681887)","(1, 0.002260974608361721)","(4, 0.0022590328007936478)","(3, 0.002183278789743781)","(9, 0.002138654002919793)","(2, 0.002108706161379814)","(7, 0.002076979959383607)","(8, 0.002051899442449212)"
"(0, 0.002300037071108818)","(6, 0.0021553421393036842)","(5, 0.002125550527125597)","(2, 0.0020558692049235106)","(4, 0.002036294899880886)","(1, 0.0019605779089033604)","(8, 0.0019602931570261717)","(9, 0.0019137131748721004)","(7, 0.0018902075244113803)","(10, 0.0018827891908586025)"
"(5, 0.0022223233245313168)","(6, 0.0021640241611748934)","(0, 0.002122943988069892)","(2, 0.002095954492688179)","(10, 0.0019950889982283115)","(1, 0.0019865059293806553)","(3, 0.0019475496374070644)","(8, 0.001938008121214807)","(12, 0.0018330252496525645)","(4, 0.001795074320398271)"
"(2, 0.002211027080193162)","(6, 0.002004179870709777)","(10, 0.0019580197986215353)","(5, 0.0019559883512556553)","(11, 0.0019284295849502087)","(3, 0.0018513512331992388)","(12, 0.0018434071680530906)","(0, 0.0018093413673341274)","(9, 0.001804404309950769)","(29, 0.0017614257521927357)"
"(10, 0.0020173657685518265)","(3, 0.0019192313775420189)","(2, 0.0018366766162216663)","(0, 0.0018348157173022628)","(4, 0.0017937570810317993)","(11, 0.0017912506591528654)","(6, 0.0017802369548007846)","(5, 0.0017598294652998447)","(1, 0.0017297369195148349)","(24, 0.0017086899606510997)"
"(5, 0.001883843564428389)","(2, 0.001880698255263269)","(1, 0.0018710530130192637)","(3, 0.0018614190630614758)","(10, 0.0018607914680615067)","(11, 0.0017933868803083897)","(9, 0.001710591372102499)","(8, 0.0017035513883456588)","(4, 0.0016825753264129162)","(13, 0.0016656732186675072)"
"(2, 0.0018422567518427968)","(11, 0.0017624592874199152)","(13, 0.0017485058633610606)","(3, 0.0017343133222311735)","(10, 0.0017141354037448764)","(0, 0.0016786492196843028)","(1, 0.0016637087101116776)","(9, 0.0016530752182006836)","(5, 0.001651083817705512)","(6, 0.0016341006848961115)"
"(2, 0.0018195295706391335)","(1, 0.001652491744607687)","(6, 0.0016467750538140535)","(3, 0.0016436702571809292)","(4, 0.0016135252080857754)","(10, 0.0015999734168872237)","(11, 0.0015938245924189687)","(29, 0.0015859139384701848)","(5, 0.0015723854303359985)","(9, 0.0015689617721363902)"
"(6, 0.001749454764649272)","(1, 0.0016977227060124278)","(2, 0.001677619176916778)","(3, 0.0016451770206913352)","(4, 0.0016163098625838757)","(0, 0.001606280216947198)","(12, 0.0016004181234166026)","(11, 0.001558788469992578)","(5, 0.001510275062173605)","(8, 0.0015075915725901723)"
"(1, 0.0017112856730818748)","(4, 0.001695913029834628)","(2, 0.0015935886185616255)","(23, 0.001586427679285407)","(6, 0.001534815994091332)","(13, 0.0015283148968592286)","(3, 0.0014879119116812944)","(12, 0.0014826374826952815)","(8, 0.00147480727173388)","(5, 0.0014633763348683715)"
"(3, 0.0017919671954587102)","(4, 0.001785927452147007)","(2, 0.0015712362946942449)","(13, 0.0015553056728094816)","(5, 0.0015489482320845127)","(1, 0.0015460437862202525)","(24, 0.00152587890625)","(0, 0.0014977783430367708)","(6, 0.0014516079099848866)","(30, 0.001405969262123108)"
"(5, 0.001670962548814714)","(0, 0.0016615205677226186)","(4, 0.0015979676973074675)","(25, 0.0015772294718772173)","(10, 0.001548029133118689)","(6, 0.001499045523814857)","(2, 0.0014282381162047386)","(3, 0.0014281576732173562)","(1, 0.0014149880735203624)","(9, 0.001374620827846229)"
"(1, 0.0015821057604625821)","(6, 0.0015457236440852284)","(29, 0.001531200367026031)","(26, 0.001493519521318376)","(5, 0.0014847505372017622)","(4, 0.0014408695278689265)","(0, 0.0014353018486872315)","(3, 0.0014308947138488293)","(30, 0.0014290839899331331)","(25, 0.001403018250130117)"
"(2, 0.001611529034562409)","(1, 0.0016049802070483565)","(6, 0.0015162659110501409)","(3, 0.0015120983589440584)","(4, 0.0015036404365673661)","(5, 0.0014734602300450206)","(0, 0.0014412397285923362)","(7, 0.00140299741178751)","(30, 0.0013751817168667912)","(11, 0.0013716691173613071)"
"(2, 0.0016454404685646296)","(4, 0.0015508949290961027)","(0, 0.0015001726569607854)","(1, 0.0014945589937269688)","(6, 0.001457067090086639)","(3, 0.0014483112609013915)","(5, 0.0014231317909434438)","(29, 0.001409350079484284)","(27, 0.0013536274200305343)","(28, 0.0013323145685717463)"
"(0, 0.001649048295803368)","(1, 0.0015875321114435792)","(3, 0.0014719176106154919)","(4, 0.0014168822672218084)","(6, 0.0013959526550024748)","(29, 0.0013559722574427724)","(5, 0.001342381234280765)","(28, 0.0013340413570404053)","(2, 0.0013090932043269277)","(11, 0.001251952606253326)"
"(0, 0.0016390562523156404)","(5, 0.0016197103541344404)","(4, 0.001538070384413004)","(1, 0.0014945751754567027)","(2, 0.0014474594499915838)","(29, 0.0014355963794514537)","(6, 0.0014045631978660822)","(3, 0.0013423484051600099)","(27, 0.0012281393865123391)","(7, 0.001226887688972056)"
"(0, 0.0016380506567656994)","(2, 0.0015224707312881947)","(1, 0.0014326035743579268)","(6, 0.0013879656326025724)","(5, 0.001342862844467163)","(3, 0.0013145303819328547)","(4, 0.0012991100084036589)","(30, 0.0012985855573788285)","(25, 0.001244099112227559)","(27, 0.001237568911164999)"
"(0, 0.0015284050023183227)","(2, 0.0014026719145476818)","(3, 0.0013660925906151533)","(29, 0.0013658010866492987)","(6, 0.0013232416240498424)","(1, 0.0012857842957600951)","(4, 0.001248917542397976)","(5, 0.0012139844475314021)","(28, 0.0012082218891009688)","(7, 0.0012058443389832973)"
"(0, 0.0015110820531845093)","(4, 0.0015040248399600387)","(1, 0.0013631695182994008)","(3, 0.0013206679141148925)","(30, 0.0012945610797032714)","(29, 0.001262440113350749)","(6, 0.001253606053069234)","(2, 0.0012439107522368431)","(5, 0.0012261968804523349)","(28, 0.0012250381987541914)"
"(0, 0.0014117556856945157)","(30, 0.0013536089099943638)","(5, 0.0013482475187629461)","(2, 0.001346342614851892)","(3, 0.0013439053436741233)","(6, 0.0012908608186990023)","(1, 0.0012713831383734941)","(4, 0.0012419403064996004)","(7, 0.0012409460032358766)","(31, 0.0011582911247387528)"
"(2, 0.0014898693189024925)","(0, 0.001396765699610114)","(5, 0.0013681870186701417)","(29, 0.0013114643516018987)","(4, 0.0012962126638740301)","(3, 0.0012833994114771485)","(1, 0.0012820815900340676)","(6, 0.001274669193662703)","(16, 0.0012731445021927357)","(31, 0.0012598061002790928)"
"(4, 0.001488369656726718)","(3, 0.0014792936854064465)","(5, 0.0013411908876150846)","(0, 0.0013378543080762029)","(6, 0.0013091493165120482)","(2, 0.0013008177047595382)","(31, 0.0011922287521883845)","(1, 0.0011872070608660579)","(32, 0.0011835652403533459)","(7, 0.001161342253908515)"
"(4, 0.0013412359403446317)","(5, 0.0013102281372994184)","(0, 0.0012604004004970193)","(3, 0.0012325728312134743)","(6, 0.0012025951873511076)","(1, 0.0011775665916502476)","(7, 0.0011632710229605436)","(8, 0.0011603969614952803)","(2, 0.0011577237164601684)","(31, 0.0011246949434280396)"
"(4, 0.0013271874049678445)","(5, 0.001274840789847076)","(0, 0.00127005809918046)","(1, 0.0012408512411639094)","(3, 0.0012286806013435125)","(2, 0.0012283707037568092)","(6, 0.0011877584038302302)","(10, 0.001106314710341394)","(9, 0.0011044734856113791)","(31, 0.0011015814961865544)"
"(0, 0.0013833552366122603)","(2, 0.0013596999924629927)","(1, 0.0012370669282972813)","(4, 0.001214172225445509)","(5, 0.0011742061469703913)","(3, 0.001170965377241373)","(10, 0.0011629515793174505)","(32, 0.0011020803358405828)","(29, 0.0010826551588252187)","(7, 0.0010475957533344626)"
"(5, 0.0013495523016899824)","(0, 0.001305286306887865)","(4, 0.0012623650254681706)","(3, 0.0012160527985543013)","(2, 0.001199672813527286)","(6, 0.00115838588681072)","(1, 0.0011119649279862642)","(10, 0.001077278284355998)","(7, 0.0010749674402177334)","(8, 0.001034463057294488)"
"(0, 0.0012963295448571444)","(6, 0.0012375903315842152)","(5, 0.001232612761668861)","(4, 0.00121420924551785)","(2, 0.0011630255030468106)","(1, 0.0011607754277065396)","(12, 0.0011073285713791847)","(3, 0.0010824226774275303)","(9, 0.0010508984560146928)","(8, 0.001044400385580957)"
"(2, 0.001281356206163764)","(6, 0.0011961752315983176)","(5, 0.0011877476936206222)","(0, 0.0011249465169385076)","(4, 0.0011075115762650967)","(7, 0.0010878420434892178)","(3, 0.0010859454050660133)","(9, 0.0010303837480023503)","(1, 0.0010201180120930076)","(12, 0.0010167902801185846)"
"(0, 0.0012728589354082942)","(2, 0.0012509393272921443)","(4, 0.0012454373063519597)","(6, 0.0012106180656701326)","(3, 0.0011580366408452392)","(5, 0.0011421650415286422)","(1, 0.001092845806851983)","(8, 0.0010491741122677922)","(10, 0.0009963458869606256)","(39, 0.0009585630614310503)"
"(0, 0.0012506687780842185)","(2, 0.0011748885735869408)","(5, 0.001112949219532311)","(4, 0.0010813915869221091)","(8, 0.0010759723372757435)","(1, 0.0010589200537651777)","(6, 0.0010448176180943847)","(7, 0.0010288703488186002)","(9, 0.000997875933535397)","(13, 0.0009951299289241433)"
"(0, 0.0011401348747313023)","(6, 0.0011268112575635314)","(2, 0.0011170762591063976)","(8, 0.0010982906678691506)","(1, 0.0010852235136553645)","(5, 0.001071182545274496)","(16, 0.0010490136919543147)","(4, 0.0010230946354568005)","(7, 0.0009749763994477689)","(53, 0.0009742557886056602)"
"(0, 0.0013709538616240025)","(2, 0.001165439491160214)","(1, 0.0011052441550418735)","(7, 0.0010766566265374422)","(5, 0.0010706681059673429)","(8, 0.0010467934189364314)","(3, 0.0010225230362266302)","(6, 0.0010220968397334218)","(45, 0.000992224202491343)","(4, 0.0009845256572589278)"
"(0, 0.0012866321485489607)","(3, 0.0011604559840634465)","(8, 0.001129197422415018)","(1, 0.0011031734757125378)","(5, 0.0010870194528251886)","(2, 0.001072694081813097)","(4, 0.0010215395595878363)","(6, 0.000995159731246531)","(10, 0.0009567731758579612)","(9, 0.000955298834014684)"
"(0, 0.0011766618117690086)","(7, 0.0011272644624114037)","(5, 0.0011191540397703648)","(2, 0.0010452836286276579)","(9, 0.0010390866082161665)","(1, 0.0010385465575382113)","(13, 0.001035965047776699)","(8, 0.0010148590663447976)","(3, 0.0010114467004314065)","(6, 0.0010092067532241344)"
"(0, 0.001279650954529643)","(5, 0.0011223077308386564)","(2, 0.0010931581491604447)","(8, 0.001068334560841322)","(6, 0.0010606783907860518)","(1, 0.0010475642047822475)","(7, 0.0009871810907498002)","(3, 0.0009527844376862049)","(10, 0.0009495812701061368)","(4, 0.0009370440384373069)"
"(2, 0.0011000216472893953)","(0, 0.001097613014280796)","(5, 0.0010912143625319004)","(1, 0.0010251742787659168)","(8, 0.0010198771487921476)","(6, 0.001016190624795854)","(13, 0.0009921342134475708)","(11, 0.0009862083243206143)","(3, 0.0009608626132830977)","(7, 0.0009345397120341659)"
"(0, 0.0010936915641650558)","(12, 0.0010898387990891933)","(3, 0.0010855465661734343)","(13, 0.001057094312272966)","(2, 0.0010469931876286864)","(6, 0.0010123401880264282)","(8, 0.000995934009552002)","(1, 0.0009817841928452253)","(9, 0.0009660357027314603)","(4, 0.000956034054979682)"
"(1, 0.0011248445371165872)","(0, 0.0010419958271086216)","(6, 0.0010399722959846258)","(2, 0.001039298134855926)","(3, 0.0010247713653370738)","(5, 0.0010176935466006398)","(4, 0.0009865046013146639)","(8, 0.0009563505882397294)","(13, 0.0009538924787193537)","(7, 0.0009475451661273837)"
"(0, 0.0011079174000769854)","(1, 0.0009931278182193637)","(2, 0.0009876069379970431)","(4, 0.0009866672335192561)","(5, 0.0009852313669398427)","(12, 0.0009653765009716153)","(3, 0.0009280216763727367)","(6, 0.000905967375729233)","(10, 0.0009023487800732255)","(7, 0.0008980083512142301)"
"(2, 0.001053442945703864)","(0, 0.0010219997493550181)","(13, 0.0010194015922024846)","(6, 0.0009904301259666681)","(5, 0.0009812009520828724)","(1, 0.0009793591452762485)","(9, 0.0009313371847383678)","(10, 0.0009300112724304199)","(4, 0.0009229779243469238)","(3, 0.000913004856556654)"
"(2, 0.001139888190664351)","(5, 0.0010683857835829258)","(1, 0.0010269969934597611)","(0, 0.0010260576382279396)","(6, 0.0009552401024848223)","(13, 0.000948467233683914)","(3, 0.0009304559207521379)","(12, 0.0009248799178749323)","(4, 0.0009086346835829318)","(10, 0.0009042447782121599)"
"(0, 0.0010529926512390375)","(2, 0.0010253804503008723)","(1, 0.00100848195143044)","(5, 0.0009837299585342407)","(13, 0.0009635663009248674)","(6, 0.0009480261942371726)","(12, 0.0008936250233091414)","(3, 0.0008835977059789002)","(9, 0.0008696109289303422)","(7, 0.000859076390042901)"
"(0, 0.0009866792242974043)","(1, 0.0009625035454519093)","(2, 0.0009555661818012595)","(5, 0.0009381830459460616)","(3, 0.0009200847125612199)","(13, 0.0009089618688449264)","(9, 0.0008956324891187251)","(6, 0.0008918866515159607)","(7, 0.0008912545163184404)","(8, 0.0008760321070440114)"
"(0, 0.001145247253589332)","(2, 0.0010049778502434492)","(13, 0.0009869539644569159)","(5, 0.0009615331655368209)","(9, 0.0009249657159671187)","(4, 0.0009161526104435325)","(10, 0.0009085500496439636)","(1, 0.000898609752766788)","(6, 0.000848050694912672)","(3, 0.0008296578889712691)"
"(0, 0.0009923407342284918)","(6, 0.0009568131063133478)","(1, 0.000928946421481669)","(5, 0.000926604843698442)","(10, 0.0009197533363476396)","(2, 0.0008938538958318532)","(13, 0.0008408328867517412)","(9, 0.0008328366093337536)","(11, 0.0008307134849019349)","(3, 0.0008263182826340199)"
"(0, 0.0010299986461177468)","(2, 0.0009452014928683639)","(6, 0.0008762356592342257)","(13, 0.0008690130780451)","(10, 0.0008684229687787592)","(12, 0.0008476775838062167)","(5, 0.0008383762906305492)","(11, 0.0008309176773764193)","(1, 0.0008236375288106501)","(7, 0.0008044004207476974)"
"(13, 0.0009833663934841752)","(2, 0.0009241014486178756)","(3, 0.0008669191738590598)","(11, 0.0008642268367111683)","(0, 0.0008567470358684659)","(7, 0.000834382779430598)","(10, 0.0008292412967421114)","(6, 0.0008256584405899048)","(12, 0.0008241063333116472)","(8, 0.000820748507976532)"
"(0, 0.0009244573302567005)","(14, 0.0008913219207897782)","(13, 0.0008847904391586781)","(7, 0.000859677791595459)","(23, 0.0008276516455225646)","(6, 0.0008203578181564808)","(1, 0.0008104485459625721)","(2, 0.0008044049027375877)","(5, 0.0008043902926146984)","(10, 0.0007995814085006714)"
"(0, 0.0009252378367818892)","(2, 0.0008749711560085416)","(13, 0.0008304601651616395)","(24, 0.0008248901576735079)","(5, 0.0007970547885634005)","(23, 0.0007939719944261014)","(9, 0.0007916453760117292)","(1, 0.000787473632954061)","(3, 0.0007805377244949341)","(25, 0.0007791703683324158)"
"(13, 0.0008926296140998602)","(0, 0.0008867776487022638)","(2, 0.0008602357120253146)","(10, 0.0008327007526531816)","(7, 0.000827459676656872)","(51, 0.0008146226173266768)","(3, 0.0008015483617782593)","(53, 0.000797721731942147)","(12, 0.0007848280947655439)","(4, 0.0007779386360198259)"
"(0, 0.0009821087587624788)","(13, 0.0008707246161065996)","(1, 0.0008285266230814159)","(2, 0.0008257818408310413)","(10, 0.0008063202840276062)","(14, 0.0007851633708924055)","(3, 0.0007592612528242171)","(4, 0.0007580590317957103)","(6, 0.000749446451663971)","(7, 0.0007356673595495522)"
"(0, 0.0008782446384429932)","(23, 0.0008223932818509638)","(13, 0.0008169024949893355)","(2, 0.0008162838057614863)","(1, 0.0008054912323132157)","(12, 0.0007729149074293673)","(55, 0.0007574015762656927)","(14, 0.000745875237043947)","(32, 0.0007415279978886247)","(65, 0.000734070548787713)"
"(0, 0.000981680117547512)","(2, 0.0008586040348745883)","(1, 0.0008054259233176708)","(32, 0.0007797408034093678)","(13, 0.0007689067861065269)","(5, 0.0007674360531382263)","(4, 0.0007671650964766741)","(29, 0.000759428134188056)","(28, 0.0007356468122452497)","(7, 0.0007342985481955111)"
"(0, 0.0008855268242768943)","(2, 0.0008102956344373524)","(4, 0.0007618328672833741)","(29, 0.0007615629001520574)","(13, 0.0007515221950598061)","(14, 0.0007351288222707808)","(10, 0.0007261720020323992)","(1, 0.0007140737725421786)","(15, 0.0007007214589975774)","(64, 0.0006998622557148337)"
"(0, 0.0008655458805151284)","(4, 0.0007790696690790355)","(1, 0.0007549896836280823)","(2, 0.0007539206999354064)","(50, 0.00073545693885535)","(7, 0.0007318720454350114)","(30, 0.0007313734386116266)","(32, 0.0007296496769413352)","(13, 0.0007076263427734375)","(3, 0.0006877696723677218)"
"(4, 0.0007828509551472962)","(36, 0.000763666641432792)","(0, 0.0007609570166096091)","(2, 0.0007478269981220365)","(1, 0.0007204621797427535)","(29, 0.0007174971979111433)","(32, 0.0007127168937586248)","(31, 0.0007064652163535357)","(6, 0.0007014396833255887)","(17, 0.0006970393587835133)"
"(2, 0.0007788309594616294)","(30, 0.00077596097253263)","(0, 0.0007675322704017162)","(29, 0.0007375407149083912)","(33, 0.0007286060135811567)","(7, 0.0007281851721927524)","(32, 0.0007232066709548235)","(1, 0.0006904718466103077)","(53, 0.0006819522241130471)","(44, 0.000676753232255578)"
"(2, 0.000894125725608319)","(0, 0.0008305877563543618)","(33, 0.0007224678993225098)","(1, 0.0007209259201772511)","(61, 0.0006872120429761708)","(30, 0.0006807196186855435)","(8, 0.0006684190011583269)","(31, 0.0006647935369983315)","(4, 0.0006571817211806774)","(62, 0.0006570434779860079)"
"(0, 0.0008020406821742654)","(32, 0.000784509174991399)","(36, 0.0007404107018373907)","(1, 0.0007282009464688599)","(2, 0.0007267320179380476)","(34, 0.0007063043303787708)","(4, 0.0006882005836814642)","(30, 0.0006851404905319214)","(28, 0.0006840386777184904)","(38, 0.0006832701037637889)"
"(2, 0.0007984947878867388)","(32, 0.0007817652658559382)","(35, 0.0007506078691221774)","(4, 0.0007473376463167369)","(0, 0.0007439410546794534)","(64, 0.0007260993006639183)","(31, 0.0006991195841692388)","(6, 0.0006980967591516674)","(1, 0.0006940543535165489)","(33, 0.000683309743180871)"
"(32, 0.000789814570453018)","(4, 0.0007803392363712192)","(2, 0.0007578664808534086)","(22, 0.0007214859360828996)","(11, 0.0007168525480665267)","(0, 0.0007136723143048584)","(33, 0.0007032302091829479)","(15, 0.00069178402191028)","(40, 0.0006876358529552817)","(3, 0.0006817531539127231)"
"(4, 0.0007732749218121171)","(0, 0.0007468685507774353)","(6, 0.0007103988318704069)","(5, 0.000682090234477073)","(35, 0.0006797718815505505)","(2, 0.0006719290977343917)","(32, 0.0006682527018710971)","(51, 0.0006644317763857543)","(28, 0.0006625056266784668)","(1, 0.0006614229059778154)"
"(36, 0.0006807932513765991)","(6, 0.0006800967385061085)","(35, 0.0006799537222832441)","(0, 0.0006672203307971358)","(15, 0.0006579324835911393)","(58, 0.0006494817207567394)","(2, 0.0006474837427958846)","(33, 0.0006419852143153548)","(17, 0.000641387130599469)","(30, 0.0006409183260984719)"
"(39, 0.0007220500847324729)","(36, 0.0006984329083934426)","(1, 0.0006840717978775501)","(0, 0.0006750512402504683)","(33, 0.0006660234648734331)","(3, 0.0006644811946898699)","(18, 0.0006550276302732527)","(37, 0.0006538874004036188)","(16, 0.0006466087652370334)","(5, 0.0006430548382923007)"
"(19, 0.0007756793638691306)","(0, 0.0007283577579073608)","(2, 0.0007205310394056141)","(38, 0.0007177531952038407)","(16, 0.0006912535172887146)","(17, 0.000682029698509723)","(7, 0.0006663415115326643)","(1, 0.0006365421577356756)","(39, 0.0006334814243018627)","(4, 0.0006310318130999804)"
"(0, 0.0007766198832541704)","(18, 0.0007039427873678505)","(38, 0.000692833389621228)","(20, 0.0006886482005938888)","(1, 0.0006709411973133683)","(4, 0.000665395287796855)","(33, 0.0006562334019690752)","(32, 0.000638404511846602)","(2, 0.0006361323758028448)","(7, 0.0006300002569332719)"
"(0, 0.0007344946498051286)","(10, 0.0007117321947589517)","(38, 0.0006748020532540977)","(21, 0.0006420874851755798)","(7, 0.0006405753083527088)","(4, 0.0006393721560016274)","(19, 0.0006392440409399569)","(28, 0.0006385355954989791)","(40, 0.0006329425959847867)","(9, 0.0006324395653791726)"
