"(0, 0.001485931221395731)","(1, 0.0013627177104353905)","(15, 0.0013125813566148281)","(8, 0.0013033879222348332)","(13, 0.0012859272537752986)","(23, 0.0012373316567391157)","(34, 0.001237134332768619)","(7, 0.0012189155677333474)","(9, 0.001211562193930149)","(4, 0.001203858875669539)"
"(1, 0.0013886207016184926)","(0, 0.0013435411965474486)","(16, 0.001264276448637247)","(34, 0.001262999721802771)","(14, 0.001208819099701941)","(25, 0.0011727744713425636)","(12, 0.0011673480039462447)","(2, 0.0011590266367420554)","(4, 0.001151102827861905)","(38, 0.0011491280747577548)"
"(1, 0.0013375813141465187)","(0, 0.0012104862835258245)","(10, 0.0012061971938237548)","(34, 0.001185753964819014)","(2, 0.0011710774851962924)","(5, 0.0011639499571174383)","(4, 0.0011578768026083708)","(35, 0.00113993464037776)","(6, 0.0011309528490528464)","(7, 0.0011281466577202082)"
"(0, 0.0012994467979297042)","(7, 0.0012890530051663518)","(1, 0.0012331956531852484)","(2, 0.0011606902116909623)","(12, 0.0011593716917559505)","(8, 0.0011445373529568315)","(3, 0.0011419797083362937)","(27, 0.0011389112332835793)","(11, 0.0011371112195774913)","(13, 0.0011264127679169178)"
"(1, 0.0012735456693917513)","(12, 0.0012356000952422619)","(0, 0.0011606573825702071)","(7, 0.0011604088358581066)","(37, 0.0011556375538930297)","(5, 0.0011511009652167559)","(10, 0.0011443356052041054)","(2, 0.0011309408582746983)","(4, 0.0011272472329437733)","(47, 0.0011261844774708152)"
"(0, 0.0012628436088562012)","(1, 0.001240179524756968)","(12, 0.0011939173564314842)","(2, 0.0011633300455287099)","(13, 0.0011434316402301192)","(29, 0.0011178511194884777)","(7, 0.0011125392047688365)","(4, 0.0011121504940092564)","(30, 0.001092420774511993)","(14, 0.0010921430075541139)"
"(1, 0.0011886042775586247)","(2, 0.0011882823891937733)","(0, 0.0011571485083550215)","(47, 0.0011329782428219914)","(12, 0.0010955804027616978)","(13, 0.0010836690198630095)","(7, 0.0010772175155580044)","(21, 0.0010731560178101063)","(16, 0.0010730224894359708)","(23, 0.00106936099473387)"
"(1, 0.0012420547427609563)","(13, 0.0011404884280636907)","(0, 0.001140462700277567)","(2, 0.0011172634549438953)","(8, 0.0010812538675963879)","(32, 0.0010773211251944304)","(12, 0.0010645901784300804)","(16, 0.0010446232045069337)","(4, 0.0010431355331093073)","(30, 0.001041496405377984)"
"(1, 0.0011556196259334683)","(2, 0.0010921322973445058)","(43, 0.001080873655155301)","(16, 0.0010790592059493065)","(0, 0.0010617619846016169)","(19, 0.0010476213647052646)","(3, 0.0010428291279822588)","(8, 0.0010349685326218605)","(31, 0.001032778061926365)","(44, 0.0010318011045455933)"
"(34, 0.0011274802964180708)","(0, 0.0011119479313492775)","(19, 0.0011064750142395496)","(17, 0.0010794817935675383)","(4, 0.001078921603038907)","(20, 0.001077240682207048)","(1, 0.0010764491744339466)","(7, 0.001075420412234962)","(51, 0.0010480552446097136)","(2, 0.0010446130763739347)"
"(1, 0.0012986123329028487)","(0, 0.0011304545914754272)","(21, 0.0011277395533397794)","(4, 0.0011109155602753162)","(7, 0.0011059975950047374)","(20, 0.0011030781315639615)","(3, 0.0011028480948880315)","(18, 0.0010725939646363258)","(2, 0.0010505985701456666)","(5, 0.0010456478921696544)"
"(1, 0.0012219834607094526)","(0, 0.0011029518209397793)","(19, 0.0010918468469753861)","(3, 0.0010916953906416893)","(20, 0.001091250218451023)","(4, 0.0010771119268611073)","(7, 0.001061558723449707)","(21, 0.0010342597961425781)","(5, 0.0010322999441996217)","(2, 0.0010116791818290949)"
"(19, 0.0011445629643276334)","(20, 0.0011288546957075596)","(7, 0.0010703617008402944)","(1, 0.0010659081162884831)","(2, 0.0010476213647052646)","(4, 0.0010396658908575773)","(3, 0.0010041523491963744)","(5, 0.0009735107305459678)","(16, 0.0009715068154036999)","(0, 0.0009666794794611633)"
"(1, 0.0010761904995888472)","(20, 0.0010502206860110164)","(2, 0.001047828234732151)","(3, 0.0010435336735099554)","(7, 0.0010092002339661121)","(0, 0.0010087901027873158)","(5, 0.001001946977339685)","(21, 0.0009861630387604237)","(4, 0.000950226210989058)","(15, 0.000949807174038142)"
"(7, 0.0010772532550618052)","(4, 0.001074687810614705)","(1, 0.0010533850872889161)","(2, 0.0010307198390364647)","(3, 0.0010015314910560846)","(0, 0.000996889197267592)","(22, 0.0009806102607399225)","(20, 0.000967609288636595)","(47, 0.0009318005759268999)","(29, 0.0009205841924995184)"
"(7, 0.0011360454373061657)","(5, 0.001066367607563734)","(3, 0.0010558217763900757)","(6, 0.0009895545663312078)","(1, 0.000985858729109168)","(4, 0.0009666657424531877)","(40, 0.0009637141483835876)","(9, 0.0009596365853212774)","(0, 0.0009514630073681474)","(2, 0.0009494710247963667)"
"(6, 0.0010540664661675692)","(1, 0.0010259682312607765)","(3, 0.0010196459479629993)","(5, 0.001002296805381775)","(4, 0.000990659580565989)","(29, 0.0009860933059826493)","(7, 0.0009841358987614512)","(0, 0.000979696516878903)","(10, 0.0009648379636928439)","(15, 0.0009564423817209899)"
"(7, 0.0010671603959053755)","(1, 0.0010386717040091753)","(5, 0.001015944522805512)","(0, 0.0009583634091541171)","(30, 0.0009454429382458329)","(29, 0.000940268044359982)","(2, 0.0009290927555412054)","(44, 0.000915794400498271)","(10, 0.0009088599472306669)","(6, 0.0009032836533151567)"
"(43, 0.0010351926321163774)","(29, 0.0009950596140697598)","(1, 0.0009694975451566279)","(28, 0.0009537488222122192)","(6, 0.000938444456551224)","(32, 0.0009207493276335299)","(27, 0.0009199780179187655)","(8, 0.000907134439330548)","(7, 0.000888473994564265)","(31, 0.0008851057500578463)"
"(44, 0.0009972300613299012)","(1, 0.0009676927584223449)","(29, 0.000935019867029041)","(7, 0.0009252685122191906)","(45, 0.0009140699985437095)","(9, 0.0009027266642078757)","(8, 0.0009011709480546415)","(27, 0.0008917051600292325)","(28, 0.0008888310403563082)","(43, 0.000874450197443366)"
"(29, 0.0009670060826465487)","(31, 0.0009665465331636369)","(45, 0.0009574973373673856)","(28, 0.0009354531648568809)","(16, 0.0009333800990134478)","(37, 0.000911459035705775)","(44, 0.0008872044272720814)","(35, 0.0008826744742691517)","(30, 0.0008820569491945207)","(34, 0.0008772730943746865)"
"(29, 0.0009421229478903115)","(28, 0.00093241868307814)","(16, 0.0009026461630128324)","(1, 0.000890904339030385)","(0, 0.0008815547917038202)","(3, 0.000876048521604389)","(4, 0.0008665341301821172)","(45, 0.0008658010046929121)","(46, 0.0008645892376080155)","(9, 0.0008513695211149752)"
"(30, 0.0009591829730197787)","(16, 0.0009394001681357622)","(10, 0.00090649607591331)","(29, 0.0008849262958392501)","(1, 0.0008701631450094283)","(3, 0.0008646089117974043)","(31, 0.0008638679864816368)","(13, 0.0008459460805170238)","(4, 0.0008403342799283564)","(19, 0.000838595035020262)"
"(34, 0.0009254997712559998)","(32, 0.0009030443616211414)","(12, 0.0008831113809719682)","(13, 0.0008786463877186179)","(17, 0.0008696687291376293)","(18, 0.0008637511637061834)","(48, 0.0008614116813987494)","(33, 0.000859013176523149)","(0, 0.0008581060101278126)","(2, 0.0008328795665875077)"
"(3, 0.0008926037116907537)","(32, 0.0008853006293065846)","(6, 0.0008851188467815518)","(1, 0.0008807057165540755)","(12, 0.0008645522757433355)","(49, 0.0008586352923884988)","(7, 0.000857940933201462)","(2, 0.0008533689542673528)","(16, 0.0008463251870125532)","(34, 0.0008454406051896513)"
"(0, 0.0009284061379730701)","(3, 0.000926945183891803)","(7, 0.0008844590047374368)","(12, 0.0008508446626365185)","(4, 0.0008468526648357511)","(8, 0.0008366504334844649)","(32, 0.0008311212295666337)","(13, 0.0008295339066535234)","(6, 0.000825811643153429)","(5, 0.0008105752058327198)"
"(4, 0.0008804318495094776)","(8, 0.0008648058865219355)","(51, 0.000861823558807373)","(7, 0.0008601969457231462)","(6, 0.0008413416217081249)","(3, 0.0008400052902288735)","(0, 0.0008379837963730097)","(11, 0.0008337292238138616)","(34, 0.0008130019996315241)","(14, 0.0008021828252822161)"
"(7, 0.0009565710788592696)","(2, 0.0008698311285115778)","(3, 0.000859536521602422)","(52, 0.0008513390785083175)","(0, 0.0008365535759367049)","(9, 0.0008240717579610646)","(10, 0.0008212366956286132)","(4, 0.0008141520665958524)","(54, 0.0008121886639855802)","(8, 0.0008096090168692172)"
"(3, 0.0008740315097384155)","(0, 0.0008688259404152632)","(7, 0.0008672636467963457)","(4, 0.0008561116410419345)","(43, 0.0008510762709192932)","(6, 0.0008508324390277267)","(53, 0.0008406138513237238)","(8, 0.0008297163294628263)","(12, 0.0008253816049546003)","(10, 0.0008232957334257662)"
"(7, 0.0009016993572004139)","(3, 0.0008523765136487782)","(0, 0.0008484548307023942)","(8, 0.000839552260003984)","(9, 0.000792337057646364)","(37, 0.0007889628177508712)","(54, 0.0007868921966291964)","(4, 0.0007832032279111445)","(2, 0.0007777080172672868)","(12, 0.0007747352356091142)"
"(37, 0.000834487087558955)","(55, 0.0008321118075400591)","(43, 0.0008317267638631165)","(12, 0.0008219760493375361)","(4, 0.0008044308633543551)","(54, 0.000804210314527154)","(0, 0.0007808918016962707)","(3, 0.0007793357945047319)","(10, 0.0007542145322076976)","(5, 0.0007536494522355497)"
"(16, 0.0008625531336292624)","(11, 0.0008264696807600558)","(37, 0.0008180942968465388)","(7, 0.0008041209075599909)","(9, 0.0007661649724468589)","(44, 0.0007595950155518949)","(41, 0.000756121298763901)","(10, 0.0007458332111127675)","(55, 0.0007454976439476013)","(43, 0.0007433712598867714)"
"(16, 0.0008115345262922347)","(7, 0.0007869481923989952)","(10, 0.0007845002692192793)","(3, 0.0007746428018435836)","(57, 0.0007655703811906278)","(40, 0.0007651549531146884)","(37, 0.0007569706649519503)","(39, 0.0007532310555689037)","(4, 0.0007526144618168473)","(8, 0.000745291996281594)"
"(16, 0.0009223204688169062)","(6, 0.0007952368468977511)","(9, 0.0007895260932855308)","(11, 0.000783258699811995)","(7, 0.0007689339108765125)","(10, 0.0007649046019650996)","(4, 0.0007604518323205411)","(34, 0.000757306523155421)","(0, 0.0007546216365881264)","(44, 0.0007458400796167552)"
"(16, 0.0008353841258212924)","(43, 0.0008086931775324047)","(10, 0.000798501365352422)","(59, 0.0007858383469283581)","(12, 0.0007776552229188383)","(58, 0.0007754010148346424)","(44, 0.0007675755186937749)","(9, 0.0007537591736763716)","(14, 0.0007488238625228405)","(17, 0.0007449015974998474)"
"(43, 0.0008371728472411633)","(10, 0.0008202183526009321)","(11, 0.0008061424014158547)","(12, 0.0007893791771493852)","(13, 0.0007431912235915661)","(14, 0.0007389068487100303)","(44, 0.0007349860388785601)","(2, 0.0007262456347234547)","(7, 0.0007239764672704041)","(9, 0.0007237440440803766)"
"(12, 0.0008410748559981585)","(13, 0.0008106338791549206)","(11, 0.0008033812046051025)","(14, 0.0007927277474664152)","(44, 0.0007527822162955999)","(3, 0.0007472863653674722)","(20, 0.0007426297524943948)","(16, 0.0007425117655657232)","(10, 0.0007365375640802085)","(7, 0.0007197737577371299)"
"(20, 0.0007973569445312023)","(12, 0.0007916909526102245)","(10, 0.0007875853916630149)","(13, 0.0007844322826713324)","(11, 0.0007811361574567854)","(16, 0.000734258268494159)","(15, 0.0007286220788955688)","(7, 0.0007266482571139932)","(2, 0.0007197582744993269)","(22, 0.0007094335742294788)"
"(16, 0.0007460975903086364)","(2, 0.0007453385042026639)","(46, 0.000738968257792294)","(11, 0.0007220825646072626)","(45, 0.0007142358808778226)","(13, 0.0007136714411899447)","(12, 0.0007086715195327997)","(1, 0.0006861406727693975)","(3, 0.0006847852491773665)","(44, 0.0006842380971647799)"
"(64, 0.0007384118507616222)","(0, 0.000722618424333632)","(18, 0.0007202476263046265)","(66, 0.0007114088512025774)","(29, 0.0007039466290734708)","(13, 0.0007017246098257601)","(17, 0.0006937900325283408)","(12, 0.0006823635194450617)","(28, 0.000681166653521359)","(19, 0.0006804501754231751)"
"(67, 0.0007215171935968101)","(29, 0.0007136648637242615)","(3, 0.0006928890943527222)","(66, 0.0006882846355438232)","(15, 0.0006744277197867632)","(18, 0.0006734367925673723)","(57, 0.0006731882458552718)","(13, 0.0006711804890073836)","(28, 0.0006677937344647944)","(30, 0.0006652602460235357)"
"(68, 0.0007074961322359741)","(20, 0.0006938344449736178)","(67, 0.000693448178935796)","(54, 0.0006801140261813998)","(0, 0.0006706517888233066)","(2, 0.0006690406589768827)","(4, 0.000666771549731493)","(7, 0.0006662574596703053)","(16, 0.0006645878893323243)","(29, 0.000656591379083693)"
"(20, 0.0008155208779498935)","(21, 0.0007774821133352816)","(3, 0.0007126727723516524)","(22, 0.0007021045894362032)","(16, 0.0007002419442869723)","(15, 0.0006929287337698042)","(5, 0.0006911438540555537)","(14, 0.0006871375371702015)","(67, 0.0006817642133682966)","(1, 0.0006729149608872831)"
"(21, 0.0007379111484624445)","(1, 0.000719310948625207)","(32, 0.0007166150026023388)","(7, 0.0006970822578296065)","(4, 0.0006832217914052308)","(6, 0.0006807714817114174)","(16, 0.0006779051036573946)","(5, 0.0006750500178895891)","(22, 0.0006724313134327531)","(51, 0.0006609806441701949)"
"(23, 0.0007671892526559532)","(16, 0.0007011920097284019)","(6, 0.0007010608678683639)","(57, 0.0006925198249518871)","(34, 0.0006730565219186246)","(32, 0.0006708457949571311)","(52, 0.000668016669806093)","(1, 0.0006612223223783076)","(5, 0.000657768570818007)","(69, 0.0006530293612740934)"
"(9, 0.0007523366948589683)","(34, 0.0007048884290270507)","(24, 0.0007038170006126165)","(72, 0.0006970423273742199)","(1, 0.0006911781383678317)","(23, 0.0006848046323284507)","(0, 0.0006727594300173223)","(2, 0.0006469875806942582)","(51, 0.0006460776785388589)","(58, 0.0006451689987443388)"
"(9, 0.0006800362607464194)","(4, 0.0006788194295950234)","(72, 0.0006737557123415172)","(0, 0.0006691140006296337)","(1, 0.0006686642882414162)","(10, 0.0006621634820476174)","(34, 0.0006356361554935575)","(73, 0.0006293830228969455)","(45, 0.0006247418932616711)","(3, 0.0006198999471962452)"
"(4, 0.0007600024109706283)","(1, 0.0006715112831443548)","(3, 0.0006486290949396789)","(6, 0.0006430861540138721)","(0, 0.0006289684679359198)","(10, 0.0006276294589042664)","(72, 0.0006262859678827226)","(56, 0.0006233671447262168)","(58, 0.0006225088145583868)","(73, 0.0006165498634800315)"
"(5, 0.0006706645945087075)","(1, 0.0006625342648476362)","(4, 0.0006550362450070679)","(3, 0.0006504463963210583)","(12, 0.0006501671741716564)","(89, 0.0006475037080235779)","(2, 0.0006447706837207079)","(58, 0.0006403219886124134)","(0, 0.0006296044448390603)","(73, 0.0006288069416768849)"
"(4, 0.0006668460555374622)","(12, 0.0006619584746658802)","(5, 0.0006467893836088479)","(7, 0.0006322130793705583)","(29, 0.0006295958301052451)","(3, 0.0006276792264543474)","(37, 0.0006233092863112688)","(6, 0.0006170052220113575)","(59, 0.0006168693071231246)","(27, 0.0006158482865430415)"
"(3, 0.0006405362510122359)","(2, 0.0006391864735633135)","(4, 0.0006355729419738054)","(0, 0.0006339466781355441)","(14, 0.0006334728095680475)","(7, 0.0006311323959380388)","(5, 0.0006276598433032632)","(6, 0.000618734338786453)","(29, 0.0006131934933364391)","(13, 0.0006079626036807895)"
