"(7, 0.004220485687255859)","(2, 0.004207723308354616)","(6, 0.004172139335423708)","(1, 0.0041579436510801315)","(0, 0.004148170817643404)","(4, 0.004052419681102037)","(10, 0.00398767227306962)","(8, 0.003940250724554062)","(3, 0.003904979210346937)","(11, 0.003797743236646056)"
"(2, 0.004066293127834797)","(1, 0.0038447522092610598)","(4, 0.003821049816906452)","(9, 0.003768738592043519)","(5, 0.0037457251455634832)","(6, 0.003738596336916089)","(7, 0.0036978484131395817)","(0, 0.0036465884186327457)","(3, 0.0036043382715433836)","(10, 0.00358512531965971)"
"(6, 0.003739606123417616)","(2, 0.0037230635061860085)","(9, 0.0036889147013425827)","(10, 0.003572209971025586)","(8, 0.0034911108668893576)","(4, 0.0034302151761949062)","(3, 0.0034120511263608932)","(5, 0.003411316778510809)","(11, 0.003403134411200881)","(0, 0.003389370394870639)"
"(14, 0.0034759307745844126)","(12, 0.003424401395022869)","(13, 0.003350210143253207)","(11, 0.003346316749230027)","(4, 0.0032845567911863327)","(10, 0.003272585803642869)","(7, 0.003263498656451702)","(6, 0.0032569325994700193)","(2, 0.003207385540008545)","(9, 0.0030790066812187433)"
"(4, 0.003463556757196784)","(5, 0.003281150944530964)","(15, 0.0031910515390336514)","(2, 0.003175322897732258)","(6, 0.0030913769733160734)","(11, 0.003077857429161668)","(12, 0.0030145347118377686)","(0, 0.0029992449562996626)","(9, 0.0029975855723023415)","(14, 0.002964918501675129)"
"(11, 0.003145048627629876)","(5, 0.0030895888339728117)","(0, 0.0030503261368721724)","(6, 0.0030499291606247425)","(2, 0.0029578483663499355)","(14, 0.0029555417131632566)","(1, 0.002927333116531372)","(4, 0.0029087208677083254)","(3, 0.002858767518773675)","(7, 0.0028521681670099497)"
"(0, 0.003247959539294243)","(4, 0.0032218717969954014)","(7, 0.003142724046483636)","(6, 0.003094650572165847)","(2, 0.002928860252723098)","(9, 0.0029221856966614723)","(11, 0.0028443681076169014)","(1, 0.0028289807960391045)","(3, 0.0028212403412908316)","(5, 0.0027472854126244783)"
"(9, 0.003112223232164979)","(7, 0.0030044137965887785)","(0, 0.00295756827108562)","(1, 0.002867631847038865)","(4, 0.0027975260745733976)","(2, 0.0027860761620104313)","(10, 0.0027699684724211693)","(11, 0.002766052493825555)","(8, 0.002738742856308818)","(3, 0.002567973220720887)"
"(9, 0.0028991878498345613)","(8, 0.0028491199482232332)","(10, 0.0028144526295363903)","(11, 0.002724357880651951)","(1, 0.0026662827003747225)","(7, 0.0026620877906680107)","(3, 0.002646374749019742)","(0, 0.002600623294711113)","(2, 0.0025816368870437145)","(6, 0.00253147236071527)"
"(9, 0.0029867433477193117)","(11, 0.002801201306283474)","(4, 0.0026628554333001375)","(10, 0.002598886378109455)","(5, 0.002534538507461548)","(7, 0.0025008011143654585)","(2, 0.0024551546666771173)","(8, 0.002414411399513483)","(0, 0.002359319943934679)","(20, 0.0023499750532209873)"
"(11, 0.0028511607088148594)","(10, 0.00268755666911602)","(5, 0.0025799954310059547)","(9, 0.0024988865479826927)","(4, 0.002460901625454426)","(8, 0.0024449133779853582)","(7, 0.002363793784752488)","(2, 0.0023285532370209694)","(17, 0.0023264074698090553)","(6, 0.002298253821209073)"
"(11, 0.0026984692085534334)","(10, 0.0024864422157406807)","(9, 0.002462501637637615)","(6, 0.002364951418712735)","(13, 0.0022807156201452017)","(2, 0.0022384929470717907)","(3, 0.0022371946834027767)","(4, 0.0022109937854111195)","(7, 0.002203728072345257)","(12, 0.0021983683109283447)"
"(11, 0.0025079476181417704)","(14, 0.0023654592223465443)","(9, 0.0023616922553628683)","(10, 0.0022574567701667547)","(20, 0.0022515153978019953)","(6, 0.0021988917142152786)","(7, 0.0021838259417563677)","(2, 0.0021823227871209383)","(12, 0.0021750747691839933)","(4, 0.0021490061189979315)"
"(11, 0.0023999225813895464)","(14, 0.0023155640810728073)","(3, 0.002295981626957655)","(13, 0.0022403551265597343)","(1, 0.0021938562858849764)","(20, 0.0021840704139322042)","(9, 0.0021532189566642046)","(10, 0.0021508263889700174)","(2, 0.0021463430020958185)","(4, 0.002106440020725131)"
"(11, 0.002414100104942918)","(2, 0.002363337203860283)","(21, 0.0023217785637825727)","(4, 0.002203842392191291)","(14, 0.0021541989408433437)","(9, 0.0021457530092447996)","(13, 0.0019975220784544945)","(6, 0.0019895434379577637)","(3, 0.001966526499018073)","(10, 0.0019613695330917835)"
"(2, 0.002225794130936265)","(4, 0.002186753787100315)","(6, 0.0020728420931845903)","(10, 0.0020590818021446466)","(3, 0.002001440618187189)","(11, 0.0019748650956898928)","(25, 0.0019228160381317139)","(1, 0.0019154227338731289)","(13, 0.0019086861284449697)","(24, 0.001877464004792273)"
"(7, 0.0020357382018119097)","(6, 0.0020077943336218596)","(11, 0.0019815885461866856)","(1, 0.001978656044229865)","(0, 0.0019363510655239224)","(4, 0.0019106519175693393)","(9, 0.001904591335915029)","(3, 0.0018492263043299317)","(10, 0.0018385648727416992)","(25, 0.001837857998907566)"
"(7, 0.0021038330160081387)","(9, 0.002004296751692891)","(0, 0.0019631313625723124)","(2, 0.0018969726515933871)","(6, 0.0018745982088148594)","(1, 0.0018619740149006248)","(3, 0.0018544059712439775)","(11, 0.001845146412961185)","(5, 0.0018245684914290905)","(4, 0.001816492062062025)"
"(11, 0.0019353920361027122)","(1, 0.001908850041218102)","(0, 0.0018886685138568282)","(9, 0.0018590736435726285)","(4, 0.0018550134263932705)","(3, 0.0018513131653890014)","(7, 0.0018168711103498936)","(2, 0.0018124288180842996)","(25, 0.0017532599158585072)","(6, 0.001752976793795824)"
"(4, 0.0019108616979792714)","(13, 0.0018451762152835727)","(9, 0.0018176925368607044)","(7, 0.001799589372240007)","(3, 0.0017885684501379728)","(1, 0.0017843639943748713)","(2, 0.001772698131389916)","(11, 0.0017589795170351863)","(0, 0.001747858477756381)","(10, 0.0016977936029434204)"
"(11, 0.0018167424714192748)","(4, 0.001785921398550272)","(3, 0.001785204978659749)","(9, 0.0017536759842187166)","(10, 0.0017200792208313942)","(7, 0.001716865343041718)","(12, 0.0016995203914120793)","(2, 0.0016754829557612538)","(29, 0.0016685628797858953)","(13, 0.0016625976422801614)"
"(11, 0.0018731296295300126)","(8, 0.0017835163744166493)","(3, 0.0017236358253285289)","(5, 0.0017110973130911589)","(4, 0.0017030966700986028)","(9, 0.0016603231197223067)","(13, 0.0016539967618882656)","(7, 0.0016477477038279176)","(6, 0.0016385805793106556)","(12, 0.0016205179272219539)"
"(11, 0.00167690753005445)","(4, 0.0016685986192896962)","(7, 0.0016542107332497835)","(2, 0.0016362410970032215)","(12, 0.0016292977379634976)","(0, 0.0015789121389389038)","(10, 0.0015697014750912786)","(9, 0.001568762119859457)","(13, 0.0015569644747301936)","(6, 0.0015504610491916537)"
"(11, 0.0016821706667542458)","(13, 0.001632313709706068)","(10, 0.0016173886833712459)","(2, 0.0015940975863486528)","(7, 0.0015847986796870828)","(9, 0.0015665245009586215)","(3, 0.0015612590359523892)","(12, 0.0015508347423747182)","(8, 0.0015506595373153687)","(6, 0.0015182632487267256)"
"(11, 0.001634061336517334)","(13, 0.0015795266954228282)","(9, 0.0015772974584251642)","(2, 0.00156597257591784)","(3, 0.0015644431114196777)","(16, 0.0015516304410994053)","(14, 0.0015471321530640125)","(7, 0.0014760429039597511)","(4, 0.0014760011108592153)","(12, 0.0014516019728034735)"
"(3, 0.0016174990450963378)","(0, 0.0015272271120920777)","(4, 0.0014867520658299327)","(12, 0.0014753645518794656)","(2, 0.0014466291759163141)","(21, 0.001445974106900394)","(7, 0.0014386916300281882)","(9, 0.0014338201144710183)","(14, 0.001424859743565321)","(16, 0.001420642714947462)"
"(7, 0.0015115386340767145)","(0, 0.0014784079976379871)","(2, 0.001476371893659234)","(11, 0.0014720874605700374)","(1, 0.0014701050240546465)","(21, 0.0014554017689079046)","(8, 0.0014076041989028454)","(4, 0.00139018299523741)","(3, 0.0013567585265263915)","(37, 0.0013379186857491732)"
"(11, 0.001464922446757555)","(8, 0.0014434718759730458)","(1, 0.0014348685508593917)","(0, 0.0014228576328605413)","(2, 0.0014131092466413975)","(13, 0.0014102959539741278)","(15, 0.0013923096703365445)","(14, 0.0013805985217913985)","(7, 0.0013592875329777598)","(10, 0.0013537383638322353)"
"(1, 0.0015493732644245028)","(8, 0.0014276563888415694)","(11, 0.0014153033262118697)","(14, 0.0013743257150053978)","(9, 0.0013703483855351806)","(13, 0.0013666116865351796)","(12, 0.001339581562206149)","(7, 0.0013303005835041404)","(38, 0.001323453150689602)","(31, 0.0013153129257261753)"
"(1, 0.0014681172324344516)","(11, 0.0014485042775049806)","(12, 0.0014234059490263462)","(2, 0.001390318851917982)","(4, 0.0013423097552731633)","(3, 0.0013406956568360329)","(8, 0.0013316113036125898)","(0, 0.0013191658072173595)","(10, 0.0013128203572705388)","(5, 0.001311272382736206)"
"(12, 0.0014007305726408958)","(1, 0.0013925009407103062)","(2, 0.0013893258292227983)","(11, 0.0013881188351660967)","(3, 0.0013322520535439253)","(4, 0.001332078012637794)","(9, 0.0012779539683833718)","(13, 0.0012681192019954324)","(18, 0.0012610279954969883)","(22, 0.001247238484211266)"
"(12, 0.00138711032923311)","(2, 0.0013752228114753962)","(11, 0.0013690621126443148)","(10, 0.0013446229277178645)","(9, 0.0013253820361569524)","(4, 0.0013132112799212337)","(13, 0.0013099837815389037)","(0, 0.0012796265073120594)","(3, 0.0012461233418434858)","(18, 0.0012315517524257302)"
"(11, 0.0013523745583370328)","(0, 0.0013295799726620317)","(1, 0.0013277578400447965)","(6, 0.001312999171204865)","(2, 0.0012885790783911943)","(4, 0.0012868356425315142)","(3, 0.0012575036380439997)","(7, 0.0012451756047084928)","(14, 0.0012188047403469682)","(13, 0.0012169998371973634)"
"(2, 0.0013601696118712425)","(1, 0.0013536333572119474)","(11, 0.0012796681839972734)","(6, 0.001271942281164229)","(0, 0.0012598717585206032)","(4, 0.0012565725483000278)","(12, 0.0012078285217285156)","(3, 0.0011962950229644775)","(13, 0.0011822873493656516)","(44, 0.0011761742644011974)"
"(2, 0.00136546790599823)","(11, 0.0013206684961915016)","(1, 0.0012922812020406127)","(13, 0.0012702601961791515)","(6, 0.00123179133515805)","(0, 0.001222828053869307)","(8, 0.0011895602801814675)","(7, 0.0011892181355506182)","(45, 0.001185817178338766)","(9, 0.0011751189595088363)"
"(2, 0.0013559788931161165)","(11, 0.0013105839025229216)","(7, 0.0012931007659062743)","(1, 0.0012607240350916982)","(3, 0.001251288689672947)","(0, 0.00121365487575531)","(13, 0.001213142299093306)","(14, 0.0012020659632980824)","(8, 0.0011939943069592118)","(6, 0.0011889392044395208)"
"(11, 0.0012762672267854214)","(2, 0.0012636578176170588)","(1, 0.0012039714492857456)","(24, 0.0011861127568408847)","(9, 0.0011786490213125944)","(8, 0.0011781830107793212)","(25, 0.0011776542523875833)","(0, 0.0011734158033505082)","(3, 0.0011610883520916104)","(13, 0.0011552434880286455)"
"(11, 0.0012708472786471248)","(2, 0.0012286918936297297)","(27, 0.001224905252456665)","(6, 0.0011974835069850087)","(13, 0.0011947602033615112)","(9, 0.0011775600723922253)","(7, 0.001175016164779663)","(12, 0.0011068343883380294)","(1, 0.0011044073617085814)","(3, 0.0011005032574757934)"
"(11, 0.0012745308922603726)","(0, 0.001190625480376184)","(3, 0.0011628192150965333)","(2, 0.001150882220827043)","(27, 0.0011443310650065541)","(9, 0.001144167734310031)","(6, 0.0011274784337729216)","(29, 0.0011205906048417091)","(13, 0.0011033595073968172)","(1, 0.0010941666550934315)"
"(2, 0.0012886333279311657)","(11, 0.0012448960915207863)","(3, 0.0011791980359703302)","(29, 0.0011263256892561913)","(27, 0.0011184060713276267)","(0, 0.00111424142960459)","(12, 0.0010955643374472857)","(13, 0.0010893159778788686)","(49, 0.0010811304673552513)","(10, 0.0010656618978828192)"
"(2, 0.001274558249861002)","(3, 0.0011722760973498225)","(11, 0.0011595600517466664)","(0, 0.0011475426144897938)","(1, 0.0010884362272918224)","(13, 0.0010857719462364912)","(19, 0.0010704963933676481)","(9, 0.0010632503544911742)","(31, 0.0010557466885074973)","(12, 0.0010492629371583462)"
"(12, 0.0011425858829170465)","(4, 0.0011266351211816072)","(2, 0.0011004513362422585)","(13, 0.0010974043980240822)","(0, 0.0010949241695925593)","(31, 0.0010816955473273993)","(3, 0.0010778873693197966)","(6, 0.001075063948519528)","(30, 0.0010595917701721191)","(15, 0.0010558080393821)"
"(0, 0.0011251484975218773)","(21, 0.0010798305738717318)","(20, 0.0010507017141208053)","(6, 0.0010254794033244252)","(32, 0.001019439660012722)","(2, 0.0010145795531570911)","(11, 0.0010145795531570911)","(30, 0.0010139334481209517)","(1, 0.0010078847408294678)","(15, 0.0010040104389190674)"
"(6, 0.0011311345733702183)","(13, 0.0010828858939930797)","(0, 0.0010723847663030028)","(2, 0.001070009428076446)","(1, 0.0010580515954643488)","(33, 0.001051281113177538)","(8, 0.0010351145174354315)","(22, 0.0010144656989723444)","(11, 0.0010139858350157738)","(14, 0.001000763732008636)"
"(0, 0.0010993748437613249)","(1, 0.0010981196537613869)","(34, 0.0010264217853546143)","(3, 0.0010165873682126403)","(11, 0.0010072451550513506)","(2, 0.0009899861179292202)","(35, 0.0009850311325863004)","(24, 0.0009763282723724842)","(12, 0.000974327907897532)","(9, 0.0009616672759875655)"
"(0, 0.001079742913134396)","(19, 0.0010020131012424827)","(35, 0.0009976554429158568)","(2, 0.0009927123319357634)","(11, 0.0009678966016508639)","(24, 0.0009597581811249256)","(8, 0.0009563061757944524)","(1, 0.0009547770023345947)","(13, 0.0009487852221354842)","(3, 0.000946306565310806)"
"(0, 0.0011793619487434626)","(1, 0.0010537034831941128)","(3, 0.001027801656164229)","(11, 0.0010268097976222634)","(2, 0.0010192906484007835)","(9, 0.0010092395823448896)","(10, 0.0009710639715194702)","(6, 0.0009578615427017212)","(13, 0.0009554153657518327)","(35, 0.0009446281474083662)"
"(0, 0.0011154121020808816)","(2, 0.0010517823975533247)","(1, 0.001047806697897613)","(11, 0.0010188258020207286)","(15, 0.0010025810915976763)","(3, 0.000994233530946076)","(12, 0.0009433442610315979)","(6, 0.00093481270596385)","(10, 0.0009320742101408541)","(13, 0.0009110921528190374)"
"(1, 0.0010891640558838844)","(11, 0.0010419600876048207)","(2, 0.0010223245481029153)","(0, 0.0009977322770282626)","(13, 0.0009952777763828635)","(3, 0.0009923774050548673)","(10, 0.0009685081313364208)","(12, 0.0009486639755778015)","(22, 0.0009432142833247781)","(6, 0.0009331264882348478)"
"(3, 0.0010226130252704024)","(2, 0.0009999930625781417)","(6, 0.0009785867296159267)","(0, 0.000975400791503489)","(40, 0.0009440803551115096)","(11, 0.0009403222938999534)","(28, 0.0009171992423944175)","(1, 0.0009057644056156278)","(4, 0.0009045090992003679)","(13, 0.0008930236217565835)"
"(6, 0.0009804866276681423)","(15, 0.000962408201303333)","(3, 0.0009482133318670094)","(0, 0.0009469586657360196)","(40, 0.000934548384975642)","(2, 0.0009261053637601435)","(11, 0.0009185534436255693)","(18, 0.000905694963876158)","(7, 0.0008931604097597301)","(13, 0.0008925491711124778)"
"(0, 0.0009738248772919178)","(2, 0.0009526741341687739)","(3, 0.0009270667796954513)","(15, 0.0009200131753459573)","(24, 0.0009196347091346979)","(16, 0.0009151590056717396)","(20, 0.0008981716819107533)","(11, 0.0008943104767240584)","(1, 0.0008850023150444031)","(40, 0.0008604091126471758)"
"(2, 0.000935940770432353)","(15, 0.0009212451986968517)","(20, 0.0009167229873128235)","(42, 0.0008947682217694819)","(40, 0.0008929550531320274)","(39, 0.0008838432841002941)","(0, 0.0008722168277017772)","(62, 0.0008540850831195712)","(53, 0.0008496117661707103)","(3, 0.0008355703903362155)"
"(2, 0.0009132000850513577)","(16, 0.0008741265628486872)","(15, 0.0008724909857846797)","(19, 0.0008597219130024314)","(40, 0.000858610263094306)","(21, 0.0008577802800573409)","(18, 0.0008426761487498879)","(11, 0.0008418634533882141)","(3, 0.0008386349654756486)","(0, 0.0008294841391034424)"
"(44, 0.000924470426980406)","(15, 0.0008950239280238748)","(4, 0.0008892315672710538)","(0, 0.0008794250898063183)","(22, 0.0008629459189251065)","(3, 0.0008622223394922912)","(33, 0.0008479636744596064)","(2, 0.0008469489403069019)","(19, 0.0008431810420006514)","(1, 0.0008289927500300109)"
"(15, 0.0009377461392432451)","(19, 0.0008877110667526722)","(18, 0.0008703303174115717)","(16, 0.0008614521939307451)","(28, 0.0008444070699624717)","(34, 0.0008307188982143998)","(7, 0.0008077690145000815)","(0, 0.0008016288047656417)","(2, 0.000798517488874495)","(6, 0.0007957810303196311)"
"(19, 0.0009645205573178828)","(16, 0.0008810841827653348)","(11, 0.0008802366210147738)","(7, 0.0008737087482586503)","(3, 0.0008471969049423933)","(15, 0.0008355802274309099)","(20, 0.0008261901093646884)","(9, 0.0008252325933426619)","(0, 0.0008066943264566362)","(10, 0.0008040762040764093)"
"(21, 0.0009154254221357405)","(20, 0.0008390480070374906)","(0, 0.0008235520217567682)","(47, 0.000817847263533622)","(16, 0.0008151459624059498)","(1, 0.0008150821668095887)","(13, 0.0008081578998826444)","(22, 0.0008077728562057018)","(9, 0.0008055037469603121)","(2, 0.0008042108966037631)"
"(21, 0.0008987903711386025)","(19, 0.0008690604590810835)","(0, 0.0008594310493208468)","(37, 0.0008483439451083541)","(2, 0.0008393111638724804)","(11, 0.0008338916231878102)","(1, 0.0008086645393632352)","(18, 0.000788328645285219)","(31, 0.0007863646605983377)","(42, 0.0007810863899067044)"
"(19, 0.0008704000501893461)","(0, 0.0008466708823107183)","(11, 0.0008415502379648387)","(22, 0.0008305800147354603)","(1, 0.0008165875333361328)","(21, 0.0008135211537592113)","(38, 0.0008089009206742048)","(2, 0.0008035552455112338)","(3, 0.0007833034032955766)","(9, 0.0007819008897058666)"
"(0, 0.0008737808675505221)","(22, 0.0008625078480690718)","(11, 0.0008364123059436679)","(1, 0.0008352962322533131)","(23, 0.00081774772843346)","(21, 0.0008161848527379334)","(2, 0.0008068826864473522)","(4, 0.0007934692548587918)","(9, 0.0007873997092247009)","(13, 0.0007707891054451466)"
"(40, 0.0008530214545316994)","(5, 0.0008356797625310719)","(3, 0.0008318391628563404)","(1, 0.00082994787953794)","(0, 0.0008167868945747614)","(24, 0.0008152377558872104)","(11, 0.0008103016298264265)","(13, 0.0008079319959506392)","(15, 0.000800280598923564)","(4, 0.000797886576037854)"
"(0, 0.0009112739353440702)","(1, 0.0008536800742149353)","(5, 0.0008264911011792719)","(15, 0.0007969129364937544)","(3, 0.0007934579043649137)","(11, 0.000788247911259532)","(13, 0.0007698998088017106)","(2, 0.0007670777849853039)","(4, 0.000766688259318471)","(25, 0.0007518625352531672)"
"(15, 0.0008537918329238892)","(0, 0.0008459949749521911)","(1, 0.0008393558673560619)","(2, 0.0007792466785758734)","(4, 0.000768245430663228)","(13, 0.0007661479758098722)","(40, 0.0007628414314240217)","(26, 0.0007556763011962175)","(5, 0.0007510810974054039)","(53, 0.0007493621087633073)"
"(15, 0.0007747292402200401)","(0, 0.0007733830716460943)","(5, 0.0007566031999886036)","(4, 0.0007557615754194558)","(16, 0.0007549309520982206)","(38, 0.0007544839172624052)","(49, 0.0007508057169616222)","(37, 0.0007482582586817443)","(13, 0.0007438382599502802)","(3, 0.0007373049738816917)"
"(0, 0.0008270961116068065)","(38, 0.0008073243661783636)","(1, 0.0007708955090492964)","(16, 0.0007677632384002209)","(2, 0.0007643735152669251)","(53, 0.0007450521225109696)","(55, 0.0007391744875349104)","(24, 0.0007364648627117276)","(33, 0.0007320749573409557)","(4, 0.0007254296797327697)"
"(15, 0.000777894863858819)","(0, 0.0007777222781442106)","(76, 0.000751275394577533)","(1, 0.0007498016930185258)","(16, 0.0007448202231898904)","(30, 0.0007190456963144243)","(7, 0.0007108211284503341)","(45, 0.0007107725832611322)","(5, 0.00070889265043661)","(53, 0.000705093436408788)"
"(16, 0.0008091115741990507)","(1, 0.0007708782213740051)","(26, 0.0007477009203284979)","(0, 0.0007304379250854254)","(18, 0.0007277452968992293)","(4, 0.0007238429971039295)","(3, 0.000709041953086853)","(32, 0.0007025179220363498)","(11, 0.000699934083968401)","(28, 0.0006995805888436735)"
"(1, 0.000814812199678272)","(3, 0.0008132556104101241)","(58, 0.0007523316307924688)","(0, 0.0007355976267717779)","(20, 0.0007073628949001431)","(9, 0.0007065075915306807)","(27, 0.0007059949566610157)","(34, 0.0007048353436402977)","(2, 0.0006995779112912714)","(17, 0.0006951087852939963)"
"(3, 0.0007935836911201477)","(0, 0.0007728093769401312)","(1, 0.000741092546377331)","(9, 0.0007243648287840188)","(4, 0.0007231199997477233)","(12, 0.0006977886077947915)","(13, 0.000694709422532469)","(5, 0.0006944936467334628)","(2, 0.0006930917734280229)","(42, 0.0006929218652658165)"
"(0, 0.0007242521387524903)","(3, 0.0007093668100424111)","(22, 0.0006979316240176558)","(13, 0.0006953906849958003)","(60, 0.0006908789509907365)","(19, 0.0006898182909935713)","(7, 0.0006824663141742349)","(5, 0.0006815293454565108)","(11, 0.0006800866103731096)","(20, 0.0006780895637348294)"
"(0, 0.0008066618465818465)","(3, 0.0007137495558708906)","(1, 0.000710756634362042)","(22, 0.0006986454245634377)","(4, 0.0006981763290241361)","(40, 0.0006972965784370899)","(2, 0.0006936434074304998)","(61, 0.0006907331990078092)","(15, 0.0006892874953337014)","(6, 0.0006761175463907421)"
"(0, 0.0007388985250145197)","(13, 0.0007003489299677312)","(40, 0.0006814819644205272)","(11, 0.0006712460308335721)","(1, 0.0006661924999207258)","(3, 0.0006634354358538985)","(45, 0.0006623998051509261)","(52, 0.0006619307678192854)","(4, 0.0006613507866859436)","(10, 0.0006607610266655684)"
"(0, 0.0007268876070156693)","(1, 0.0007250392227433622)","(52, 0.0006969925598241389)","(3, 0.0006683349492959678)","(60, 0.0006671214359812438)","(41, 0.0006622094078920782)","(40, 0.0006616240716539323)","(65, 0.0006592899444513023)","(4, 0.000655758660286665)","(34, 0.0006526625365950167)"
"(1, 0.00072029500734061)","(0, 0.0007193538476713002)","(25, 0.000702241959515959)","(2, 0.0006965467473492026)","(34, 0.0006896150298416615)","(23, 0.0006807261961512268)","(15, 0.0006642627995461226)","(40, 0.0006421541911549866)","(31, 0.0006400561542250216)","(5, 0.0006374186486937106)"
"(0, 0.0007415449363179505)","(3, 0.0006993606803007424)","(40, 0.0006985065410844982)","(1, 0.0006843471783213317)","(24, 0.0006490322994068265)","(52, 0.0006455907132476568)","(13, 0.000641185324639082)","(27, 0.0006368487956933677)","(61, 0.0006341165280900896)","(49, 0.0006249174475669861)"
"(0, 0.0007339841104112566)","(66, 0.0006640005158260465)","(1, 0.0006577110034413636)","(44, 0.00064622494392097)","(6, 0.0006333821802400053)","(67, 0.0006315353675745428)","(27, 0.0006299212691374123)","(2, 0.0006296089268289506)","(72, 0.0006198417977429926)","(61, 0.0006196456961333752)"
"(0, 0.0007618102245032787)","(40, 0.0006914240075275302)","(2, 0.0006694233161397278)","(28, 0.0006590855191461742)","(67, 0.0006582173518836498)","(29, 0.0006477722781710327)","(27, 0.0006393495132215321)","(1, 0.0006364527507685125)","(65, 0.0006348335882648826)","(66, 0.0006279823137447238)"
"(0, 0.0006525936769321561)","(13, 0.0006504526827484369)","(27, 0.0006495761917904019)","(53, 0.0006467479397542775)","(1, 0.0006440612487494946)","(40, 0.0006391570204868913)","(2, 0.0006368168978951871)","(66, 0.0006333201890811324)","(30, 0.0006218630005605519)","(52, 0.000618433638010174)"
"(3, 0.0007175510982051492)","(47, 0.000676098745316267)","(29, 0.0006737956427969038)","(30, 0.0006543195340782404)","(1, 0.0006528428057208657)","(0, 0.0006412651855498552)","(31, 0.0006205945974215865)","(2, 0.0006189465639181435)","(13, 0.0006163513753563166)","(66, 0.0006126075750216842)"
"(1, 0.000673733651638031)","(32, 0.0006582590867765248)","(49, 0.0006424894672818482)","(15, 0.0006350502371788025)","(30, 0.00062761694425717)","(13, 0.000625992426648736)","(43, 0.0006225359393283725)","(0, 0.000617478508502245)","(12, 0.0006131988484412432)","(3, 0.0006096658180467784)"
"(1, 0.0006845215102657676)","(13, 0.0006509819650091231)","(25, 0.0006424793391488492)","(6, 0.0006154459551908076)","(2, 0.0006016206461936235)","(12, 0.0006010159850120544)","(42, 0.0005987247568555176)","(0, 0.0005968147306703031)","(60, 0.000596113211940974)","(27, 0.0005959809059277177)"
"(13, 0.0006445917533710599)","(0, 0.0006123509956523776)","(1, 0.0006122103077359498)","(26, 0.0006024536560289562)","(14, 0.0006018763524480164)","(9, 0.0006006073672324419)","(33, 0.0005984377930872142)","(3, 0.0005963998846709728)","(2, 0.0005756592727266252)","(6, 0.0005745166563428938)"
