"(0, 0.0017522149719297886)","(39, 0.0014811414293944836)","(37, 0.0014175331452861428)","(38, 0.0013700121780857444)","(7, 0.0013601076789200306)","(35, 0.0013551461743190885)","(2, 0.001341134891845286)","(1, 0.0013316023396328092)","(3, 0.0013028895482420921)","(13, 0.0012866163160651922)"
"(0, 0.0015531092649325728)","(39, 0.0013942498480901122)","(38, 0.001347462530247867)","(1, 0.001314302091486752)","(26, 0.0013047999236732721)","(35, 0.0012977933511137962)","(3, 0.0012806123122572899)","(7, 0.0012791932094842196)","(37, 0.0012775302166119218)","(5, 0.0012737971264868975)"
"(0, 0.0015831314958631992)","(1, 0.001422249129973352)","(37, 0.001404730137437582)","(39, 0.00136294006370008)","(6, 0.0013194913044571877)","(4, 0.0012636154424399137)","(32, 0.0012559837196022272)","(41, 0.0012306654825806618)","(11, 0.0012301516253501177)","(7, 0.0012296373024582863)"
"(0, 0.0016226524021476507)","(1, 0.0014238363364711404)","(43, 0.0013615256175398827)","(37, 0.0012939339503645897)","(39, 0.0012797581730410457)","(2, 0.0012609249679371715)","(4, 0.0012598061002790928)","(7, 0.0012491584056988358)","(42, 0.001214649062603712)","(35, 0.0011910629691556096)"
"(1, 0.0014307433739304543)","(0, 0.0014093375066295266)","(43, 0.0013007724191993475)","(2, 0.0012681251391768456)","(44, 0.0012497925199568272)","(3, 0.0012450438225641847)","(42, 0.0012164681684225798)","(39, 0.001211965107358992)","(18, 0.0012066238559782505)","(4, 0.0011730337282642722)"
"(0, 0.0014622563030570745)","(1, 0.0013950354186818004)","(2, 0.0013396472204476595)","(45, 0.0012546032667160034)","(44, 0.001251618261449039)","(39, 0.0011900138342753053)","(28, 0.001181954168714583)","(7, 0.0011759370099753141)","(6, 0.0011710685212165117)","(42, 0.0011641770834103227)"
"(1, 0.0014909690944477916)","(0, 0.0013548124115914106)","(45, 0.0013510757125914097)","(46, 0.0012286507990211248)","(41, 0.001198930200189352)","(7, 0.001198897953145206)","(2, 0.001194581389427185)","(42, 0.0011728864628821611)","(28, 0.0011697912123054266)","(3, 0.0011469542514532804)"
"(2, 0.0013806140050292015)","(7, 0.0013299899874255061)","(47, 0.0013264549197629094)","(1, 0.0013222969137132168)","(0, 0.0012870836071670055)","(45, 0.0012475937837734818)","(46, 0.0011939966352656484)","(42, 0.0011546909809112549)","(6, 0.0011383522069081664)","(4, 0.0011365098180249333)"
"(0, 0.0013025630032643676)","(2, 0.0012908446369692683)","(7, 0.001263633370399475)","(48, 0.0012466114712879062)","(43, 0.001182618085294962)","(47, 0.0011811947915703058)","(1, 0.0011563646839931607)","(45, 0.0011296767042949796)","(46, 0.001105042058043182)","(3, 0.0011043369304388762)"
"(1, 0.0012711143353953958)","(0, 0.001266735140234232)","(49, 0.0012132215779274702)","(2, 0.0011935048969462514)","(46, 0.001146418508142233)","(8, 0.0011394894681870937)","(48, 0.001136250444687903)","(47, 0.0011332201538607478)","(37, 0.001114252838306129)","(38, 0.0011063867714256048)"
"(1, 0.001313768676482141)","(0, 0.0012495011324062943)","(49, 0.001175072742626071)","(28, 0.0011574209202080965)","(50, 0.0011507779126986861)","(45, 0.0011464279377833009)","(7, 0.0011418807553127408)","(2, 0.0011018502991646528)","(3, 0.0010970926377922297)","(43, 0.0010851931292563677)"
"(1, 0.001288939150981605)","(0, 0.0012751013273373246)","(50, 0.0011710291728377342)","(3, 0.0011480975663289428)","(2, 0.0011221844470128417)","(11, 0.0010962123051285744)","(8, 0.0010805913479998708)","(49, 0.0010776292765513062)","(45, 0.00105713726952672)","(32, 0.0010472011053934693)"
"(0, 0.0013194909552112222)","(1, 0.0012681520311161876)","(7, 0.0011921471450477839)","(6, 0.00111194490455091)","(9, 0.0011057662777602673)","(42, 0.0010886496165767312)","(13, 0.0010760456789284945)","(2, 0.0010575097985565662)","(51, 0.0010522067314013839)","(3, 0.0010381597094237804)"
"(1, 0.001303104218095541)","(0, 0.0012663037050515413)","(8, 0.0011398589704185724)","(7, 0.0011331564746797085)","(3, 0.0011305505177006125)","(52, 0.0010636418592184782)","(9, 0.0010386455105617642)","(4, 0.0010322945890948176)","(2, 0.0010267853504046798)","(6, 0.0010209709871560335)"
"(0, 0.001257232390344143)","(1, 0.001226625987328589)","(8, 0.0011217999272048473)","(7, 0.0010607456788420677)","(51, 0.0010229605250060558)","(4, 0.0010223627323284745)","(3, 0.0010143661638721824)","(2, 0.0009879502467811108)","(9, 0.000976870651356876)","(6, 0.0009764814167283475)"
"(0, 0.0011820000363513827)","(1, 0.0011775470338761806)","(3, 0.0010965741239488125)","(53, 0.0010014879517257214)","(7, 0.0009944444755092263)","(36, 0.0009897110285237432)","(6, 0.0009819692932069302)","(42, 0.0009663212113082409)","(5, 0.0009623933001421392)","(40, 0.0009579545003362)"
"(1, 0.0011915635550394654)","(0, 0.0010492694564163685)","(51, 0.001029900275170803)","(6, 0.0010119861690327525)","(3, 0.0009992390405386686)","(5, 0.0009937804425135255)","(4, 0.0009916096460074186)","(7, 0.0009794319048523903)","(52, 0.0009644132805988193)","(42, 0.0009608090040273964)"
"(0, 0.0011259716702625155)","(1, 0.0011024331906810403)","(6, 0.0010314572136849165)","(38, 0.001003124751150608)","(43, 0.000994887319393456)","(3, 0.0009894949616864324)","(7, 0.000978420372121036)","(56, 0.0009605371742509305)","(52, 0.0009509074734523892)","(42, 0.0009409404010511935)"
"(0, 0.001151044387370348)","(1, 0.0011144536547362804)","(53, 0.001002464909106493)","(39, 0.0010013616411015391)","(56, 0.0009803485590964556)","(7, 0.0009446782059967518)","(50, 0.000915642362087965)","(45, 0.0009150129626505077)","(57, 0.0009129404788836837)","(38, 0.0009105700301006436)"
"(0, 0.001160924439318478)","(6, 0.0010100692743435502)","(16, 0.0010066425893455744)","(1, 0.0009879624703899026)","(45, 0.0009753292542882264)","(39, 0.0009570121765136719)","(37, 0.0009333991911262274)","(17, 0.0009289008448831737)","(56, 0.0009202140499837697)","(46, 0.0008972555515356362)"
"(0, 0.001086069387383759)","(60, 0.0010127841960638762)","(22, 0.0010119336657226086)","(1, 0.0010046553798019886)","(59, 0.0009514361736364663)","(47, 0.000938546669203788)","(58, 0.0009108102531172335)","(6, 0.000885962275788188)","(56, 0.0008846825221553445)","(4, 0.000882602937053889)"
"(0, 0.0011657839640974998)","(1, 0.001019000425003469)","(48, 0.0009617471951059997)","(56, 0.0009418350527994335)","(6, 0.0009399315458722413)","(60, 0.0009361559059470892)","(42, 0.0009192341822199523)","(61, 0.0009104651398956776)","(16, 0.0008963381987996399)","(37, 0.0008792865555733442)"
"(1, 0.0010707020992413163)","(0, 0.0010061842622235417)","(61, 0.0009754055645316839)","(6, 0.0009378218674100935)","(49, 0.0009176468593068421)","(62, 0.0009039139840751886)","(42, 0.000889860384631902)","(43, 0.0008736938470974565)","(50, 0.0008616995764896274)","(48, 0.0008560365531593561)"
"(1, 0.0010619205422699451)","(2, 0.0009103000047616661)","(62, 0.000904428365174681)","(39, 0.0008908975287340581)","(7, 0.0008771848515607417)","(6, 0.0008655023411847651)","(63, 0.0008582067675888538)","(28, 0.0008542436407878995)","(3, 0.0008530926425009966)","(21, 0.0008517879177816212)"
"(1, 0.0009970772080123425)","(0, 0.0009921548189595342)","(6, 0.0009193691657856107)","(28, 0.0008920800755731761)","(7, 0.0008758491021580994)","(2, 0.0008743369835428894)","(15, 0.0008739441400393844)","(3, 0.0008682518964633346)","(42, 0.000832232239190489)","(19, 0.0008293974678963423)"
"(1, 0.0009736692882142961)","(0, 0.0009184634545817971)","(16, 0.0008864426636137068)","(65, 0.0008762717479839921)","(17, 0.0008587652700953186)","(7, 0.0008394074393436313)","(60, 0.0008310836274176836)","(2, 0.000828652991913259)","(64, 0.0008277273154817522)","(30, 0.0008263492491096258)"
"(0, 0.0009414064697921276)","(1, 0.0009308934095315635)","(53, 0.0008918952662497759)","(5, 0.000873832730576396)","(7, 0.0008698472520336509)","(65, 0.0008621364831924438)","(2, 0.0008555185631848872)","(4, 0.0008553793886676431)","(30, 0.0008545219898223877)","(6, 0.0008499055984430015)"
"(0, 0.0009653210872784257)","(1, 0.0009118610760197043)","(65, 0.0008958113030530512)","(62, 0.0008864301489666104)","(6, 0.0008791083237156272)","(53, 0.0008773338631726801)","(54, 0.0008474921924062073)","(66, 0.0008357191109098494)","(50, 0.0008333337027579546)","(45, 0.0008109491900540888)"
"(0, 0.0010262319119647145)","(1, 0.0009192535071633756)","(3, 0.0008914867066778243)","(5, 0.00088300317293033)","(63, 0.0008533591171726584)","(4, 0.0008406442357227206)","(7, 0.0008233726257458329)","(66, 0.0008154499810189009)","(65, 0.0008135813404805958)","(6, 0.000811002857517451)"
"(0, 0.0009447282645851374)","(3, 0.0008507543825544417)","(1, 0.0008355429745279253)","(6, 0.0008130004862323403)","(7, 0.0008081280975602567)","(9, 0.0008057972881942987)","(5, 0.000799171335529536)","(28, 0.0007846092921681702)","(55, 0.0007831686525605619)","(8, 0.0007802784675732255)"
"(0, 0.0010375943966209888)","(6, 0.0008623301982879639)","(3, 0.0008535367087461054)","(70, 0.0008362478110939264)","(51, 0.0008280021138489246)","(48, 0.0008176612900570035)","(69, 0.0007908522966317832)","(1, 0.0007892102003097534)","(9, 0.0007871871930547059)","(65, 0.0007869494147598743)"
"(0, 0.0009987920057028532)","(1, 0.000912024057470262)","(7, 0.0008813357562758029)","(66, 0.000877997896168381)","(58, 0.0008215141133405268)","(6, 0.0007837122539058328)","(13, 0.0007678213878534734)","(70, 0.0007664498407393694)","(2, 0.0007655069348402321)","(32, 0.0007609283784404397)"
"(0, 0.0009367084712721407)","(7, 0.0009255731129087508)","(1, 0.0008584627648815513)","(29, 0.0008174165850505233)","(30, 0.0007976269698701799)","(59, 0.0007860511541366577)","(71, 0.0007832995033822954)","(60, 0.0007796019199304283)","(8, 0.0007771977689117193)","(51, 0.0007765042828395963)"
"(0, 0.0009685778641141951)","(7, 0.0008447832078672945)","(8, 0.0008325791568495333)","(1, 0.0008144977618940175)","(9, 0.0008142000297084451)","(66, 0.0008111822535283864)","(33, 0.0007959192735143006)","(73, 0.0007790965028107166)","(32, 0.0007749933283776045)","(6, 0.0007670569466426969)"
"(0, 0.0009438139386475086)","(61, 0.0008380356593988836)","(1, 0.0008237749570980668)","(7, 0.0008165979525074363)","(32, 0.0007914501475170255)","(55, 0.0007889613625593483)","(73, 0.000767596357036382)","(33, 0.0007625043508596718)","(9, 0.000758700945880264)","(13, 0.000752305961214006)"
"(0, 0.000906474597286433)","(70, 0.0008070504409261048)","(10, 0.0007837348966859281)","(56, 0.0007617330411449075)","(39, 0.0007602846599183977)","(2, 0.0007553714676760137)","(1, 0.0007503104279749095)","(33, 0.00074950692942366)","(35, 0.0007451161509379745)","(62, 0.0007448816322721541)"
"(0, 0.0008559977868571877)","(11, 0.0008196341805160046)","(3, 0.0008102008723653853)","(35, 0.0007978057838045061)","(12, 0.0007714617531746626)","(2, 0.0007669320912100375)","(1, 0.0007569637964479625)","(36, 0.0007563597173430026)","(37, 0.0007313841488212347)","(64, 0.0007311302470043302)"
"(35, 0.0007942980737425387)","(65, 0.0007862740894779563)","(13, 0.000778444402385503)","(1, 0.0007604921120218933)","(0, 0.0007578435470350087)","(12, 0.0007576450589112937)","(36, 0.0007550859590992332)","(3, 0.0007536986377090216)","(7, 0.0007457330939359963)","(6, 0.0007432678248733282)"
"(35, 0.0008080017287284136)","(7, 0.0008017378859221935)","(65, 0.0007689440390095115)","(3, 0.0007637512753717601)","(33, 0.0007566425483673811)","(38, 0.0007561895181424916)","(36, 0.000752884428948164)","(34, 0.0007408896344713867)","(66, 0.0007340896409004927)","(0, 0.0007226008456200361)"
"(66, 0.0008426553104072809)","(36, 0.0008186662453226745)","(3, 0.000767052173614502)","(39, 0.0007612317567691207)","(0, 0.0007588979788124561)","(67, 0.000750195060390979)","(38, 0.0007485633832402527)","(6, 0.0007356631685979664)","(1, 0.0007328116917051375)","(35, 0.0007224380970001221)"
"(67, 0.0007705694297328591)","(39, 0.0007692372892051935)","(38, 0.0007568115252070129)","(0, 0.0007558143115602434)","(79, 0.0007358437869697809)","(68, 0.0007273099035955966)","(15, 0.0007184440037235618)","(9, 0.000716505921445787)","(1, 0.0007112470339052379)","(37, 0.0007071438594721258)"
"(0, 0.0008239853195846081)","(1, 0.0007710265927016735)","(15, 0.0007178562809713185)","(69, 0.0007090893341228366)","(56, 0.0006989693501964211)","(10, 0.0006976390141062438)","(16, 0.0006925046327523887)","(40, 0.0006832089857198298)","(6, 0.0006811797502450645)","(42, 0.0006767636514268816)"
"(0, 0.0007820639293640852)","(69, 0.0007511237054131925)","(1, 0.0007503578090108931)","(42, 0.0007358068251051009)","(77, 0.0007187211303971708)","(43, 0.0007124561234377325)","(70, 0.0007072371081449091)","(37, 0.0007068824488669634)","(40, 0.0007009243709035218)","(39, 0.0006942602922208607)"
"(0, 0.0007451903657056391)","(15, 0.0007359677692875266)","(1, 0.0007298219134099782)","(43, 0.0007274949457496405)","(70, 0.0007225850131362677)","(40, 0.0007125299889594316)","(42, 0.0006985077052377164)","(65, 0.0006956836441531777)","(38, 0.0006916522979736328)","(44, 0.0006880986620672047)"
"(79, 0.0007450112607330084)","(15, 0.0007375022978521883)","(1, 0.0007302492740564048)","(43, 0.0007072240114212036)","(44, 0.0007014903239905834)","(3, 0.0006922745960764587)","(65, 0.0006862881709821522)","(12, 0.0006826278404332697)","(71, 0.000675549206789583)","(0, 0.0006754443165846169)"
"(1, 0.0007084986427798867)","(44, 0.000708063249476254)","(42, 0.0006997439195401967)","(65, 0.0006815791130065918)","(68, 0.0006745827267877758)","(79, 0.0006729870801791549)","(3, 0.0006684634136036038)","(5, 0.0006676462362520397)","(84, 0.0006670445436611772)","(15, 0.000666122417896986)"
"(46, 0.0007147017167881131)","(47, 0.0006945407367311418)","(45, 0.0006938919541426003)","(73, 0.0006890445947647095)","(85, 0.0006808590842410922)","(84, 0.0006650590803474188)","(68, 0.0006583261420018971)","(72, 0.0006512370891869068)","(3, 0.000649686437100172)","(65, 0.0006460222648456693)"
"(12, 0.0006972536211833358)","(1, 0.0006911435630172491)","(68, 0.0006868719938211143)","(3, 0.0006786164594814181)","(7, 0.0006730133318342268)","(85, 0.0006643325323238969)","(74, 0.0006628066184930503)","(46, 0.0006624004454351962)","(2, 0.0006588029791601002)","(10, 0.0006587976240552962)"
"(55, 0.0007407307857647538)","(3, 0.0007061591604724526)","(1, 0.0006979283643886447)","(11, 0.0006890168879181147)","(49, 0.0006703531835228205)","(61, 0.0006590083357878029)","(46, 0.0006537958979606628)","(47, 0.0006514752167277038)","(2, 0.0006503620534203947)","(9, 0.0006405064486898482)"
"(49, 0.0006827866891399026)","(76, 0.0006799077964387834)","(87, 0.0006706368876621127)","(3, 0.0006557348533533514)","(4, 0.0006536314031109214)","(14, 0.0006507190992124379)","(13, 0.0006447410560213029)","(35, 0.0006425839383155107)","(48, 0.0006355014629662037)","(47, 0.0006277179927565157)"
"(47, 0.0007434353465214372)","(79, 0.0007004213402979076)","(7, 0.0006816288805566728)","(3, 0.0006750997854396701)","(87, 0.0006607151008211076)","(48, 0.0006606143433600664)","(88, 0.0006552395061589777)","(6, 0.0006426292820833623)","(61, 0.0006347239250317216)","(50, 0.0006306219147518277)"
"(6, 0.0006439095595851541)","(79, 0.0006419092533178627)","(47, 0.0006314495112746954)","(7, 0.0006285840063355863)","(0, 0.0006280160159803927)","(1, 0.0006198566989041865)","(3, 0.00061753363115713)","(15, 0.0006156465387903154)","(55, 0.0005963611765764654)","(48, 0.0005930799525231123)"
"(79, 0.0007070433930493891)","(0, 0.0006883940077386796)","(15, 0.0006631591822952032)","(51, 0.0006588822579942644)","(52, 0.0006542748305946589)","(3, 0.0006061488529667258)","(9, 0.000601426640059799)","(16, 0.0006002390291541815)","(48, 0.0005968832992948592)","(49, 0.0005965817254036665)"
"(0, 0.0006957990117371082)","(53, 0.0006676134653389454)","(52, 0.0006573465652763844)","(9, 0.0006434711976908147)","(1, 0.0006313028861768544)","(15, 0.0006130814435891807)","(28, 0.0006105512147769332)","(32, 0.0006087884539738297)","(16, 0.0006044301553629339)","(6, 0.0005987512995488942)"
