"(1, 0.004251121077686548)","(0, 0.0041362023912370205)","(2, 0.004046246875077486)","(7, 0.0037607240956276655)","(3, 0.003697211854159832)","(12, 0.003661263035610318)","(4, 0.003660843474790454)","(6, 0.0036212634295225143)","(5, 0.0036087846383452415)","(8, 0.0035225963220000267)"
"(2, 0.003937191795557737)","(0, 0.0037580954376608133)","(1, 0.0037543009966611862)","(5, 0.0036749576684087515)","(7, 0.0035097289364784956)","(3, 0.0034272288903594017)","(13, 0.003385186195373535)","(4, 0.0033564353361725807)","(8, 0.0033294176682829857)","(10, 0.0032667529303580523)"
"(2, 0.0037734461948275566)","(14, 0.003610911313444376)","(7, 0.0035764980129897594)","(5, 0.0033789873123168945)","(3, 0.00335336453281343)","(0, 0.003324668388813734)","(9, 0.003269979963079095)","(4, 0.0032534480560570955)","(8, 0.003252990311011672)","(10, 0.003081830684095621)"
"(7, 0.00354689359664917)","(4, 0.0034083486534655094)","(2, 0.0033930540084838867)","(8, 0.0033324456308037043)","(5, 0.0032115124631673098)","(3, 0.0031667137518525124)","(10, 0.0031652580946683884)","(9, 0.0031272340565919876)","(0, 0.003041903953999281)","(1, 0.0029877687338739634)"
"(2, 0.003593356581404805)","(7, 0.0032124377321451902)","(5, 0.003179682418704033)","(8, 0.0030186891090124846)","(4, 0.002977783791720867)","(10, 0.002945731859654188)","(13, 0.002841552486643195)","(3, 0.0028319847770035267)","(6, 0.002772306092083454)","(0, 0.0027712166775017977)"
"(8, 0.003334169276058674)","(7, 0.003211693838238716)","(5, 0.0031501566991209984)","(2, 0.00311590195633471)","(6, 0.0029975271318107843)","(4, 0.0029281186871230602)","(17, 0.0028586245607584715)","(9, 0.0026663243770599365)","(12, 0.0026540851686149836)","(3, 0.002651575719937682)"
"(7, 0.0032038830686360598)","(8, 0.00304716476239264)","(4, 0.002909101312980056)","(1, 0.002869703806936741)","(6, 0.002866879804059863)","(0, 0.002848407020792365)","(10, 0.0027666164096444845)","(2, 0.0026997756212949753)","(9, 0.002546480856835842)","(3, 0.0025445413775742054)"
"(7, 0.0029392302967607975)","(8, 0.002921441802754998)","(4, 0.0027421307750046253)","(10, 0.0027285038959234953)","(5, 0.002699595643207431)","(12, 0.0025900350883603096)","(1, 0.0025575291365385056)","(0, 0.0025414396077394485)","(11, 0.002537541324272752)","(9, 0.0025361215230077505)"
"(10, 0.0026898204814642668)","(0, 0.0026716934517025948)","(1, 0.002616118174046278)","(12, 0.0025166296400129795)","(9, 0.0025097369216382504)","(3, 0.0025018167216330767)","(7, 0.002481567906215787)","(6, 0.0024500989820808172)","(8, 0.002408739412203431)","(2, 0.0023861860390752554)"
"(10, 0.0026064561679959297)","(11, 0.00246718293055892)","(1, 0.0024301325902342796)","(12, 0.002422422170639038)","(7, 0.002414451912045479)","(6, 0.002382260514423251)","(4, 0.00235818256624043)","(2, 0.002341723535209894)","(0, 0.002318514510989189)","(9, 0.0022501314524561167)"
"(16, 0.002665573265403509)","(11, 0.0025475560687482357)","(7, 0.0023771680425852537)","(15, 0.0023231934756040573)","(10, 0.0022718978580087423)","(5, 0.0022186266724020243)","(1, 0.002208373509347439)","(3, 0.0022055816370993853)","(13, 0.002200222108513117)","(0, 0.0021993028931319714)"
"(13, 0.002370413625612855)","(9, 0.002322250511497259)","(16, 0.0023012578021734953)","(11, 0.0022380936425179243)","(12, 0.0021979010198265314)","(15, 0.0021713804453611374)","(8, 0.002168599283322692)","(14, 0.0021400796249508858)","(2, 0.0021387850865721703)","(7, 0.002129957778379321)"
"(16, 0.0023007236886769533)","(7, 0.002193367574363947)","(9, 0.002187576377764344)","(10, 0.0021676719188690186)","(13, 0.0021407639142125845)","(15, 0.002139793708920479)","(0, 0.002119904849678278)","(14, 0.002117095049470663)","(12, 0.002111333655193448)","(11, 0.0021033012308180332)"
"(16, 0.002300382824614644)","(17, 0.0021880960557609797)","(11, 0.0021524226758629084)","(0, 0.0020645451731979847)","(10, 0.002053067786619067)","(7, 0.002018784172832966)","(2, 0.002015325939282775)","(6, 0.0020053673069924116)","(8, 0.002004987094551325)","(21, 0.002000014763325453)"
"(2, 0.0021765483543276787)","(1, 0.0021122670732438564)","(12, 0.0020408714190125465)","(0, 0.0020194530952721834)","(5, 0.0019893813878297806)","(3, 0.0019269406329840422)","(7, 0.0019170414889231324)","(11, 0.001909939106553793)","(10, 0.001895219087600708)","(6, 0.001891106367111206)"
"(0, 0.0020894301123917103)","(24, 0.0020396350882947445)","(3, 0.0019868803210556507)","(7, 0.001962707145139575)","(9, 0.0019200980896130204)","(1, 0.0018780964892357588)","(8, 0.0018643331713974476)","(25, 0.0018567383522167802)","(23, 0.001852686400525272)","(2, 0.001851352397352457)"
"(0, 0.001978980377316475)","(24, 0.001948283868841827)","(1, 0.001905375742353499)","(25, 0.001850949483923614)","(2, 0.001843696809373796)","(9, 0.0018257712945342064)","(3, 0.0018096256535500288)","(23, 0.0018080747686326504)","(4, 0.0018032765947282314)","(27, 0.0017994546797126532)"
"(24, 0.0019228326855227351)","(2, 0.0018875866662710905)","(0, 0.0018807518063113093)","(1, 0.0018716024933382869)","(3, 0.0018375718500465155)","(12, 0.0018067938508465886)","(27, 0.0018003559671342373)","(11, 0.0017767823301255703)","(4, 0.0017452144529670477)","(9, 0.0017418479546904564)"
"(1, 0.0018770945025607944)","(11, 0.001862022909335792)","(0, 0.0018334996420890093)","(12, 0.0018161177868023515)","(13, 0.0017670691013336182)","(25, 0.0017660498851910233)","(5, 0.0017634868854656816)","(6, 0.0017604780150577426)","(2, 0.001740725594572723)","(7, 0.0017349505797028542)"
"(7, 0.001859248266555369)","(12, 0.001758455066010356)","(3, 0.0017285645008087158)","(0, 0.0017224884359166026)","(2, 0.0016895943554118276)","(5, 0.0016511636786162853)","(1, 0.001648384379222989)","(4, 0.0016375273698940873)","(26, 0.0016353405080735683)","(25, 0.001626092242076993)"
"(4, 0.001726330490782857)","(8, 0.0017166256438940763)","(5, 0.0016959166387096047)","(1, 0.0016661632107570767)","(3, 0.0016624950803816319)","(7, 0.0016585206612944603)","(2, 0.0016542411176487803)","(32, 0.001610629609785974)","(0, 0.0016065126983448863)","(6, 0.0015895729884505272)"
"(25, 0.0016976308543235064)","(0, 0.0016330945072695613)","(5, 0.001621386967599392)","(17, 0.0015886861365288496)","(1, 0.001582398428581655)","(2, 0.0015592575073242188)","(16, 0.0015518307918682694)","(9, 0.0015417218673974276)","(23, 0.001538925222121179)","(26, 0.0015357864322140813)"
"(5, 0.0018665677634999156)","(17, 0.0017171513754874468)","(0, 0.0017039638478308916)","(1, 0.0017028223956003785)","(4, 0.0016487491084262729)","(25, 0.0015673351008445024)","(2, 0.0015550500247627497)","(7, 0.001547939726151526)","(10, 0.0015455317916348577)","(6, 0.0014969479525461793)"
"(5, 0.0016543007222935557)","(1, 0.001642156857997179)","(25, 0.001635605120100081)","(26, 0.0016059482004493475)","(6, 0.0015644353115931153)","(0, 0.0015404289588332176)","(4, 0.0015374183421954513)","(2, 0.001514298957772553)","(34, 0.0014526242157444358)","(11, 0.001448245020583272)"
"(6, 0.001723829540424049)","(1, 0.0016007035737857223)","(5, 0.001572957611642778)","(0, 0.0015635358868166804)","(2, 0.0015600222395732999)","(35, 0.001522226957604289)","(36, 0.0014967668103054166)","(9, 0.0014677565777674317)","(4, 0.001457173260860145)","(26, 0.001430919161066413)"
"(6, 0.0015555876307189465)","(10, 0.0015426570316776633)","(9, 0.0015171313425526023)","(1, 0.001505548949353397)","(0, 0.0014292859705165029)","(3, 0.00142611563205719)","(2, 0.0014194321120157838)","(13, 0.0014051657635718584)","(5, 0.0014041638933122158)","(8, 0.0013922714861109853)"
"(8, 0.0015461957082152367)","(7, 0.0014849662547931075)","(3, 0.001476910663768649)","(2, 0.0014765042578801513)","(10, 0.0014702844200655818)","(4, 0.001465482171624899)","(9, 0.0014337324537336826)","(38, 0.0014161324361339211)","(1, 0.0014118372928351164)","(28, 0.0013761144364252687)"
"(9, 0.0014663386391475797)","(0, 0.0014171802904456854)","(4, 0.0014010339509695768)","(6, 0.0013864308129996061)","(1, 0.00138119759503752)","(5, 0.001368497614748776)","(8, 0.0013545203255489469)","(29, 0.0013234895886853337)","(39, 0.0013208776945248246)","(36, 0.0013091802829876542)"
"(3, 0.0014036017237231135)","(0, 0.0014016544446349144)","(9, 0.001357681700028479)","(5, 0.0013539361534640193)","(6, 0.0013282406143844128)","(1, 0.0013066804967820644)","(8, 0.0012991160620003939)","(14, 0.001297965063713491)","(27, 0.001291272696107626)","(10, 0.0012896573171019554)"
"(1, 0.0014400226064026356)","(10, 0.0013838941231369972)","(9, 0.001371428370475769)","(2, 0.0013636547373607755)","(11, 0.0013491320423781872)","(17, 0.0013086169492453337)","(5, 0.0013080573407933116)","(13, 0.0013033539289608598)","(32, 0.0012968492228537798)","(14, 0.0012944513000547886)"
"(1, 0.0014232253888621926)","(11, 0.001406357274390757)","(17, 0.0013733678497374058)","(3, 0.0013581818202510476)","(2, 0.0013321936130523682)","(10, 0.0013274269877001643)","(9, 0.0013092267327010632)","(23, 0.0012906170450150967)","(12, 0.0012630659621208906)","(4, 0.0012392986100167036)"
"(1, 0.0013582200044766068)","(13, 0.0013049417175352573)","(0, 0.0012990706600248814)","(2, 0.0012831449275836349)","(25, 0.0012724382104352117)","(11, 0.0012523382902145386)","(18, 0.0012389600742608309)","(4, 0.0012346399016678333)","(12, 0.0012214577291160822)","(23, 0.0012114638229832053)"
"(1, 0.001413950347341597)","(0, 0.001330696395598352)","(13, 0.0012696880148723722)","(2, 0.001262408448383212)","(3, 0.0012388605391606688)","(4, 0.001210222253575921)","(17, 0.0012081223540008068)","(14, 0.0011929452884942293)","(25, 0.0011898332741111517)","(26, 0.0011769437696784735)"
"(13, 0.001424609450623393)","(1, 0.0012935125268995762)","(26, 0.0012696438934653997)","(2, 0.0012428557965904474)","(0, 0.0011972964275628328)","(25, 0.0011939633404836059)","(5, 0.0011880755191668868)","(14, 0.001174178090877831)","(8, 0.0011733162682503462)","(17, 0.0011714244028553367)"
"(1, 0.0013515293831005692)","(2, 0.0013241315027698874)","(13, 0.001300764037296176)","(26, 0.001232596579939127)","(3, 0.0012008536141365767)","(25, 0.0011912143090739846)","(8, 0.0011816680198535323)","(0, 0.0011752343270927668)","(14, 0.0011695879511535168)","(4, 0.0011661446187645197)"
"(2, 0.0014239471638575196)","(1, 0.0012571328552439809)","(4, 0.0011858422076329589)","(14, 0.0011603874154388905)","(3, 0.001148877781815827)","(5, 0.0011435812339186668)","(13, 0.00112892035394907)","(11, 0.001124383183196187)","(36, 0.0011061561526730657)","(17, 0.0011007136199623346)"
"(4, 0.0012704510008916259)","(2, 0.0012303751427680254)","(3, 0.0011898702941834927)","(14, 0.0011446791468188167)","(1, 0.0011420660885050893)","(13, 0.0011374854948371649)","(9, 0.0011116111418232322)","(11, 0.0011105799349024892)","(5, 0.001110066194087267)","(29, 0.0011085235746577382)"
"(13, 0.0012307721190154552)","(1, 0.0012249719584360719)","(6, 0.0011595439864322543)","(3, 0.0011489957105368376)","(5, 0.0011275523575022817)","(4, 0.0011258876184001565)","(11, 0.0011203569592908025)","(12, 0.0011157292174175382)","(2, 0.0010937192710116506)","(32, 0.0010935110040009022)"
"(6, 0.0011786543764173985)","(4, 0.0011571150971576571)","(1, 0.0011522716376930475)","(2, 0.001119061722420156)","(26, 0.0010845798533409834)","(0, 0.0010805422207340598)","(13, 0.0010714250383898616)","(14, 0.0010587060824036598)","(3, 0.0010585564887151122)","(32, 0.0010535860201343894)"
"(2, 0.001104200491681695)","(26, 0.0010698550613597035)","(1, 0.0010694414377212524)","(33, 0.0010693591320887208)","(3, 0.0010678297840058804)","(34, 0.001066414755769074)","(20, 0.001061903778463602)","(11, 0.001059271744452417)","(6, 0.0010493940208107233)","(5, 0.0010415470460429788)"
"(0, 0.0011667395010590553)","(1, 0.0011543279979377985)","(2, 0.0011236852733418345)","(11, 0.0010981899686157703)","(13, 0.0010679465485736728)","(3, 0.0010473233414813876)","(22, 0.0010250061750411987)","(21, 0.0010183375561609864)","(6, 0.0010021430207416415)","(26, 0.0009972435655072331)"
"(2, 0.0011581856524571776)","(5, 0.0010988253634423018)","(18, 0.001046854304149747)","(23, 0.0010437864111736417)","(11, 0.0010389769449830055)","(1, 0.0010351968230679631)","(13, 0.0010346848284825683)","(0, 0.001022509066388011)","(4, 0.001015045098029077)","(3, 0.0010146510321646929)"
"(2, 0.001146350521594286)","(13, 0.0010766017949208617)","(3, 0.0010379772866144776)","(4, 0.0010244023287668824)","(5, 0.001022296492010355)","(6, 0.0010192847112193704)","(1, 0.0010154956253245473)","(0, 0.0010077768238261342)","(11, 0.0009899013675749302)","(8, 0.0009794957004487514)"
"(6, 0.0010731894290074706)","(5, 0.0010442185448482633)","(11, 0.0010410130489617586)","(7, 0.0010383123299106956)","(53, 0.0010219585383310914)","(4, 0.0010124790715053678)","(1, 0.0010101812658831477)","(3, 0.0009819150436669588)","(37, 0.000961345445830375)","(12, 0.0009592896676622331)"
"(7, 0.0010318761924281716)","(1, 0.0010131439194083214)","(0, 0.0010017288150265813)","(8, 0.0009731072350405157)","(13, 0.0009730690508149564)","(10, 0.0009712821338325739)","(40, 0.0009691852610558271)","(5, 0.0009573125862516463)","(4, 0.0009567362139932811)","(6, 0.0009514039847999811)"
"(0, 0.0010911721037700772)","(1, 0.0010757297277450562)","(13, 0.00107414904050529)","(3, 0.0010065400274470448)","(8, 0.0009938746225088835)","(18, 0.0009626507526263595)","(9, 0.000951657013501972)","(4, 0.0009510594536550343)","(5, 0.0009509003139100969)","(11, 0.0009447455522604287)"
"(9, 0.001029769773595035)","(1, 0.0010247051250189543)","(0, 0.00101743103004992)","(8, 0.0009555023862048984)","(2, 0.0009551828843541443)","(11, 0.0009540998726151884)","(3, 0.0009331804467365146)","(5, 0.0009148376993834972)","(18, 0.0009080034215003252)","(10, 0.0009066939237527549)"
"(1, 0.0010637969244271517)","(3, 0.0010405314387753606)","(0, 0.0010385591303929687)","(2, 0.0009916556300595403)","(11, 0.0009813004871830344)","(10, 0.0009678173228166997)","(4, 0.0009668910643085837)","(8, 0.0009284818079322577)","(23, 0.0009052628302015364)","(5, 0.0008984601590782404)"
"(1, 0.0010154008632525802)","(2, 0.0010114451870322227)","(3, 0.0010102104861289263)","(0, 0.000980900484137237)","(5, 0.000978368567302823)","(4, 0.0009390217019245028)","(11, 0.0009384762961417437)","(8, 0.0009367877501063049)","(12, 0.0008962404681369662)","(7, 0.000886511814314872)"
"(5, 0.001005400437861681)","(0, 0.0010013756109401584)","(13, 0.000996967894025147)","(8, 0.0009793764911592007)","(6, 0.0009720295784063637)","(4, 0.0009686511475592852)","(1, 0.0009632533765397966)","(3, 0.0009632128640078008)","(12, 0.0009515923447906971)","(2, 0.0009484025649726391)"
"(0, 0.0011077964445576072)","(2, 0.0010865259682759643)","(1, 0.001083332928828895)","(4, 0.0010019642068073153)","(5, 0.0009799135150387883)","(3, 0.0009690460283309221)","(6, 0.0009164440562017262)","(13, 0.0008925497531890869)","(7, 0.0008843102841638029)","(14, 0.0008808493730612099)"
"(1, 0.0010467421961948276)","(0, 0.0009894841350615025)","(5, 0.0009625250240787864)","(7, 0.0009317994117736816)","(2, 0.0009274270851165056)","(4, 0.0009219140047207475)","(3, 0.0009163013310171664)","(11, 0.0009161296766251326)","(6, 0.0008818739443086088)","(8, 0.0008772670989856124)"
"(0, 0.0009730115416459739)","(2, 0.0009398976108059287)","(5, 0.0009264254476875067)","(1, 0.0009215271566063166)","(3, 0.0009099310846067965)","(4, 0.0009015864343382418)","(6, 0.000898625236004591)","(7, 0.0008848279830999672)","(9, 0.000880080449860543)","(13, 0.0008543360163457692)"
"(0, 0.000968854408711195)","(5, 0.0009538197773508728)","(2, 0.0009329032618552446)","(3, 0.0009298661607317626)","(9, 0.000915611395612359)","(10, 0.0009001815342344344)","(6, 0.0008843529503792524)","(1, 0.000877877464517951)","(8, 0.0008633601828478277)","(23, 0.000856331898830831)"
"(0, 0.0009522831533104181)","(2, 0.0009443342569284141)","(3, 0.0009076985879801214)","(6, 0.0008984035230241716)","(26, 0.0008962684660218656)","(5, 0.000894522643648088)","(9, 0.0008934575598686934)","(4, 0.000890347349923104)","(23, 0.0008835017797537148)","(7, 0.0008821165538392961)"
"(9, 0.0008992409566417336)","(0, 0.0008910700562410057)","(4, 0.0008858633227646351)","(5, 0.0008819568320177495)","(11, 0.0008768904372118413)","(10, 0.00087578478269279)","(8, 0.0008743429207243025)","(6, 0.0008721163612790406)","(13, 0.0008649238734506071)","(7, 0.0008483141427859664)"
"(0, 0.0009303691913373768)","(4, 0.0009036242845468223)","(2, 0.0008936381200328469)","(6, 0.0008646726491861045)","(11, 0.0008599096327088773)","(7, 0.0008558497065678239)","(3, 0.0008349958225153387)","(9, 0.0008236852008849382)","(10, 0.0008075397927314043)","(5, 0.0008073025965131819)"
"(0, 0.0009320640820078552)","(1, 0.000865638256072998)","(2, 0.0008599129505455494)","(7, 0.0008517059613950551)","(53, 0.0008249852107837796)","(13, 0.0008169400971382856)","(12, 0.0008166423649527133)","(5, 0.0008099848055280745)","(6, 0.0007996952626854181)","(11, 0.0007970359874889255)"
"(8, 0.0009060222073458135)","(2, 0.0008690243703313172)","(0, 0.0008568233461119235)","(11, 0.0008531081839464605)","(1, 0.0008515900117345154)","(13, 0.0008472377085126936)","(9, 0.0007864171057008207)","(69, 0.0007844239589758217)","(4, 0.0007824370404705405)","(68, 0.0007785925408825278)"
"(11, 0.0008628120995126665)","(12, 0.00085663259960711)","(2, 0.0008344075176864862)","(13, 0.0008282047347165644)","(1, 0.0008263635681942105)","(9, 0.0008098214748315513)","(10, 0.000801272108219564)","(7, 0.0007986086420714855)","(52, 0.0007919490453787148)","(0, 0.0007919141789898276)"
"(2, 0.0008499878458678722)","(11, 0.0008175569819286466)","(1, 0.000813789083622396)","(12, 0.0008112171199172735)","(9, 0.0008036482613533735)","(13, 0.0007999598747119308)","(4, 0.000782601535320282)","(7, 0.0007789239170961082)","(0, 0.0007740765577182174)","(3, 0.0007707705954089761)"
"(2, 0.000845596194267273)","(0, 0.0008170545333996415)","(3, 0.0008101362036541104)","(1, 0.0008032709592953324)","(4, 0.0007940626237541437)","(5, 0.0007771929958835244)","(13, 0.0007657086825929582)","(11, 0.0007645708392374218)","(12, 0.0007621836848556995)","(9, 0.0007506236433982849)"
"(0, 0.0008775156456977129)","(1, 0.0008628746727481484)","(5, 0.0007904732483439147)","(4, 0.0007863608188927174)","(37, 0.0007821109611541033)","(12, 0.0007696473621763289)","(13, 0.0007668432663194835)","(2, 0.0007665836601518095)","(14, 0.0007593450136482716)","(58, 0.0007592051988467574)"
"(1, 0.0008135315729305148)","(13, 0.0008055818034335971)","(0, 0.0007711583166383207)","(2, 0.0007569888257421553)","(57, 0.0007472503348253667)","(66, 0.000739397422876209)","(37, 0.0007344803307205439)","(5, 0.0007332044770009816)","(14, 0.0007239231490530074)","(75, 0.0007193866185843945)"
"(76, 0.0008594954269938171)","(1, 0.000798959459643811)","(2, 0.0007865199586376548)","(7, 0.0007615629001520574)","(74, 0.000753232860006392)","(59, 0.0007395827560685575)","(73, 0.0007296046824194491)","(75, 0.0007275781244970858)","(0, 0.0007271659560501575)","(11, 0.0007224211003631353)"
"(0, 0.0008651605457998812)","(76, 0.0008131709764711559)","(2, 0.0008090680930763483)","(1, 0.0007912740111351013)","(5, 0.0007908857078291476)","(57, 0.0007667684694752097)","(37, 0.0007587862201035023)","(4, 0.000732468964997679)","(3, 0.0007321637822315097)","(7, 0.0007214295910671353)"
"(1, 0.0008641791064292192)","(76, 0.0008536362438462675)","(2, 0.0008094343356788158)","(0, 0.0007866192026995122)","(9, 0.000738502130843699)","(3, 0.0007312127854675055)","(69, 0.0007106313132680953)","(75, 0.0007089036516845226)","(37, 0.000707354221958667)","(6, 0.0007039594929665327)"
"(1, 0.0008037170628085732)","(2, 0.0007883697981014848)","(0, 0.0007684981683269143)","(10, 0.0007672727224417031)","(9, 0.0007591035682708025)","(3, 0.0007570511079393327)","(4, 0.0007452797726728022)","(76, 0.0007322412566281855)","(8, 0.0007298484561033547)","(5, 0.0007154774502851069)"
"(0, 0.000820363755337894)","(1, 0.0007900568889454007)","(4, 0.0007625269936397672)","(2, 0.0007624512654729187)","(5, 0.0007442075293511152)","(6, 0.0007382336189039052)","(3, 0.0007288748165592551)","(10, 0.0007105770637281239)","(9, 0.0006985997897572815)","(11, 0.0006942784530110657)"
"(5, 0.0008110818453133106)","(1, 0.000795882020611316)","(11, 0.0007798051810823381)","(4, 0.0007314738468267024)","(0, 0.0007168900920078158)","(10, 0.000697861600201577)","(6, 0.0006976833683438599)","(63, 0.000696995877660811)","(3, 0.0006959870224818587)","(7, 0.0006895693950355053)"
"(1, 0.0007700002170167863)","(2, 0.0007553800824098289)","(4, 0.0007544380496256053)","(6, 0.0007235846132971346)","(5, 0.0007179957465268672)","(24, 0.0007136970525607467)","(13, 0.000698840303812176)","(11, 0.0006862157606519759)","(64, 0.0006814226508140564)","(67, 0.000673233880661428)"
"(6, 0.0007562592509202659)","(1, 0.0007561296224594116)","(9, 0.0007359606097452343)","(0, 0.0007355803390964866)","(5, 0.0007259026169776917)","(13, 0.0007037610048428178)","(37, 0.000677514064591378)","(3, 0.0006762280827388167)","(2, 0.000672527530696243)","(67, 0.0006725016282871366)"
"(1, 0.0007431036210618913)","(5, 0.0007212048512883484)","(6, 0.0007020807242952287)","(9, 0.0006992939161136746)","(2, 0.0006876543047837913)","(8, 0.0006802696152590215)","(3, 0.0006777161615900695)","(0, 0.0006666481494903564)","(66, 0.0006654074531979859)","(13, 0.000657580210827291)"
"(2, 0.0007606181316077709)","(9, 0.0007072317530401051)","(5, 0.0006891057128086686)","(4, 0.0006887856288813055)","(1, 0.0006841397262178361)","(10, 0.000675820978358388)","(0, 0.0006746837752871215)","(76, 0.0006723761325702071)","(11, 0.0006699058576487005)","(12, 0.0006627306574955583)"
"(9, 0.0007085889810696244)","(11, 0.000705781567376107)","(52, 0.0007016605231910944)","(2, 0.0006930202362127602)","(0, 0.0006868427735753357)","(12, 0.0006716814823448658)","(37, 0.0006675192853435874)","(1, 0.0006627810071222484)","(8, 0.0006383815198205411)","(6, 0.0006371167255565524)"
"(11, 0.0006982329650782049)","(12, 0.0006834703963249922)","(10, 0.0006688192370347679)","(30, 0.0006661477964371443)","(46, 0.000663022103253752)","(48, 0.0006592610734514892)","(5, 0.0006584658985957503)","(71, 0.0006532153347507119)","(1, 0.0006525753415189683)","(2, 0.0006456637638621032)"
"(1, 0.0007039797492325306)","(11, 0.0006934624980203807)","(2, 0.000660552701447159)","(51, 0.0006554421852342784)","(10, 0.0006537097506225109)","(7, 0.0006530004902742803)","(6, 0.000648673449177295)","(88, 0.0006470432854257524)","(0, 0.0006459092837758362)","(12, 0.0006438082200475037)"
"(12, 0.0007198146195150912)","(0, 0.000713489658664912)","(1, 0.0006987908273003995)","(33, 0.0006966474466025829)","(87, 0.0006659686332568526)","(13, 0.0006591182900592685)","(11, 0.0006456345436163247)","(32, 0.0006451773806475103)","(29, 0.0006413584924302995)","(5, 0.0006409212946891785)"
"(13, 0.000722584140021354)","(9, 0.0007197386003099382)","(1, 0.0007048067636787891)","(12, 0.0006729087326675653)","(8, 0.0006647080299444497)","(88, 0.0006448811036534607)","(7, 0.000638011668343097)","(0, 0.0006364732980728149)","(76, 0.0006342497654259205)","(81, 0.0006234994507394731)"
"(73, 0.0006784293218515813)","(2, 0.0006557455635629594)","(13, 0.0006485491758212447)","(9, 0.0006454783724620938)","(89, 0.0006405118037946522)","(74, 0.000635989592410624)","(34, 0.000631489441730082)","(71, 0.0006308588199317455)","(10, 0.0006290960591286421)","(14, 0.0006266793352551758)"
"(10, 0.0006889018695801497)","(1, 0.0006571033736690879)","(3, 0.0006502235191874206)","(73, 0.0006428968627005816)","(11, 0.000629969232250005)","(2, 0.0006272393511608243)","(74, 0.0006259485962800682)","(14, 0.0006181344506330788)","(72, 0.0006126979133114219)","(5, 0.0006126427906565368)"
"(73, 0.0006535082939080894)","(76, 0.0006409835768863559)","(74, 0.0006381302955560386)","(1, 0.0006227573612704873)","(34, 0.0006191256688907743)","(75, 0.0006104398053139448)","(12, 0.0006103893974795938)","(77, 0.0006051501841284335)","(11, 0.0006007647607475519)","(3, 0.0005984902381896973)"
