"(0, 0.005500548053532839)","(1, 0.0050054979510605335)","(9, 0.004967865999788046)","(8, 0.0047663855366408825)","(5, 0.004763016477227211)","(2, 0.0046937610022723675)","(4, 0.004636204335838556)","(3, 0.004435868468135595)","(6, 0.004402847494930029)","(7, 0.004249529913067818)"
"(1, 0.004993035923689604)","(9, 0.004603092558681965)","(0, 0.00460085878148675)","(2, 0.004443232901394367)","(10, 0.0043699429370462894)","(5, 0.004324708133935928)","(3, 0.004252595826983452)","(6, 0.004155619069933891)","(8, 0.004052178934216499)","(4, 0.0040287780575454235)"
"(1, 0.004387273918837309)","(2, 0.004296000115573406)","(3, 0.004213841166347265)","(11, 0.004192173480987549)","(10, 0.004050061572343111)","(0, 0.004050025716423988)","(6, 0.00401398167014122)","(5, 0.0038793969433754683)","(7, 0.003722397144883871)","(9, 0.0037186122499406338)"
"(0, 0.00435620779171586)","(1, 0.004126706160604954)","(12, 0.003997511696070433)","(2, 0.0038843632210046053)","(5, 0.003863921156153083)","(11, 0.0038359356112778187)","(3, 0.003772883443161845)","(6, 0.003683915128931403)","(4, 0.00361960893496871)","(8, 0.0033365129493176937)"
"(0, 0.004285141360014677)","(1, 0.003919031471014023)","(12, 0.003798956982791424)","(2, 0.003727524308487773)","(8, 0.0034025406930595636)","(3, 0.003399094333872199)","(13, 0.003358874237164855)","(9, 0.0033467377070337534)","(11, 0.003300771815702319)","(10, 0.0032783388160169125)"
"(1, 0.004020126070827246)","(0, 0.003935305867344141)","(2, 0.003933934960514307)","(14, 0.003342841751873493)","(3, 0.0033421325497329235)","(6, 0.0033208681270480156)","(5, 0.003304359968751669)","(4, 0.0031907474622130394)","(12, 0.003177595091983676)","(10, 0.0030121635645627975)"
"(2, 0.0037738883402198553)","(0, 0.003712437115609646)","(1, 0.003425772301852703)","(3, 0.003397226333618164)","(15, 0.003260235767811537)","(6, 0.0030653763096779585)","(14, 0.003034532070159912)","(4, 0.002901775762438774)","(8, 0.0028868913650512695)","(12, 0.0028514002915471792)"
"(0, 0.0035888315178453922)","(16, 0.003387446515262127)","(1, 0.0033384645357728004)","(2, 0.003234338713809848)","(3, 0.0029574346262961626)","(15, 0.0028807474300265312)","(8, 0.002827670658007264)","(4, 0.002789051504805684)","(5, 0.0027599262539297342)","(14, 0.0027368844021111727)"
"(1, 0.0033660840708762407)","(17, 0.003215036354959011)","(2, 0.0029136515222489834)","(5, 0.0028861844912171364)","(0, 0.002883247099816799)","(16, 0.0028214764315634966)","(4, 0.0028122304938733578)","(8, 0.0028091527055948973)","(6, 0.002716541290283203)","(12, 0.002689341315999627)"
"(1, 0.0032450915314257145)","(18, 0.003014412010088563)","(6, 0.0029162848368287086)","(5, 0.0028735578525811434)","(2, 0.002751740161329508)","(4, 0.002733411733061075)","(0, 0.002675799187272787)","(17, 0.0026492022443562746)","(7, 0.002521309768781066)","(3, 0.0024946522898972034)"
"(1, 0.003082556650042534)","(0, 0.0028570652939379215)","(6, 0.002838128712028265)","(18, 0.0027881814166903496)","(19, 0.0027142094913870096)","(2, 0.002610640600323677)","(4, 0.0025921345222741365)","(3, 0.0025067818351089954)","(8, 0.0024772596079856157)","(7, 0.002463866490870714)"
"(18, 0.002765414770692587)","(7, 0.0026542246341705322)","(3, 0.0026497794315218925)","(6, 0.002606956986710429)","(1, 0.0025167251005768776)","(0, 0.0025019680615514517)","(5, 0.0024967361241579056)","(19, 0.0024833560455590487)","(8, 0.002436325652524829)","(20, 0.0024096393026411533)"
"(6, 0.0026086652651429176)","(0, 0.002548474119976163)","(11, 0.0025060963816940784)","(1, 0.002471302170306444)","(5, 0.0024700546637177467)","(7, 0.00237578758969903)","(3, 0.002352609531953931)","(12, 0.0023369609843939543)","(8, 0.002332487143576145)","(20, 0.0022522257640957832)"
"(22, 0.00277757178992033)","(6, 0.002404812490567565)","(7, 0.0023976480588316917)","(3, 0.0023544335272163153)","(1, 0.0023532730992883444)","(12, 0.0023317968007177114)","(11, 0.0023313271813094616)","(20, 0.0022990130819380283)","(2, 0.002258263761177659)","(8, 0.0022574961185455322)"
"(22, 0.0023864388931542635)","(13, 0.0023272274993360043)","(10, 0.0023253452964127064)","(4, 0.0023176169488579035)","(23, 0.0022669159807264805)","(0, 0.0022665036376565695)","(3, 0.002237787237390876)","(8, 0.002217449015006423)","(7, 0.0022146212868392467)","(2, 0.0022136629559099674)"
"(13, 0.0024828696623444557)","(6, 0.002317237900570035)","(0, 0.002301071770489216)","(4, 0.002284678164869547)","(8, 0.002258887281641364)","(11, 0.002248473232612014)","(1, 0.002205644268542528)","(10, 0.0022053373977541924)","(5, 0.0021551859099417925)","(23, 0.002103583887219429)"
"(0, 0.002406629268079996)","(6, 0.002294013509526849)","(5, 0.002170149004086852)","(1, 0.0021488189231604338)","(4, 0.0021346257999539375)","(13, 0.0021308993455022573)","(10, 0.002121965866535902)","(14, 0.0020600343123078346)","(11, 0.002040072111412883)","(3, 0.0020275688730180264)"
"(7, 0.0022104501258581877)","(0, 0.0022087646648287773)","(4, 0.0021055983379483223)","(6, 0.002102326136082411)","(3, 0.002085598651319742)","(1, 0.002073773182928562)","(8, 0.002032192889600992)","(15, 0.002029063645750284)","(14, 0.002009831601753831)","(11, 0.0019990240689367056)"
"(1, 0.0020458733197301626)","(4, 0.0020182037260383368)","(9, 0.002015912439674139)","(6, 0.0020094262436032295)","(0, 0.002003302564844489)","(8, 0.00196643709205091)","(7, 0.0019461726769804955)","(3, 0.0019315790850669146)","(5, 0.0018919574795290828)","(27, 0.0018799090757966042)"
"(1, 0.0022037685848772526)","(0, 0.0021146314684301615)","(2, 0.002067774534225464)","(4, 0.002017389051616192)","(5, 0.001954962033778429)","(9, 0.0019494366133585572)","(8, 0.001910806866362691)","(7, 0.0018772255862131715)","(15, 0.0018716061022132635)","(3, 0.0018703698879107833)"
"(1, 0.002073845826089382)","(29, 0.0019574409816414118)","(0, 0.001954711740836501)","(7, 0.0019480133196339011)","(2, 0.0019272816134616733)","(8, 0.0019117093179374933)","(5, 0.0018854045774787664)","(3, 0.001847448293119669)","(4, 0.001835874281823635)","(6, 0.0018351305043324828)"
"(1, 0.0020287679508328438)","(7, 0.0019138276111334562)","(2, 0.0018674104940146208)","(3, 0.0018589460523799062)","(8, 0.0018457281403243542)","(6, 0.0018093460239470005)","(0, 0.0018040079157799482)","(4, 0.0017922394908964634)","(10, 0.001788946334272623)","(5, 0.0017687940271571279)"
"(1, 0.0020068692974746227)","(0, 0.0019027137896046042)","(10, 0.001883963355794549)","(3, 0.0018547975923866034)","(4, 0.0018289912259206176)","(2, 0.0018023848533630371)","(11, 0.0017874097684398293)","(5, 0.001768355374224484)","(8, 0.0017201841110363603)","(6, 0.0017104815924540162)"
"(1, 0.001915805391035974)","(3, 0.0018623220967128873)","(0, 0.0017822944791987538)","(10, 0.0017275905702263117)","(11, 0.001693285652436316)","(6, 0.0016844570636749268)","(5, 0.00167963863350451)","(2, 0.0016687298193573952)","(9, 0.0016655176877975464)","(4, 0.001658985624089837)"
"(4, 0.0018866407917812467)","(1, 0.0018602240597829223)","(2, 0.0018472432857379317)","(0, 0.001771401148289442)","(3, 0.0017299115424975753)","(11, 0.0016983222449198365)","(6, 0.0016951322322711349)","(10, 0.0016507888212800026)","(5, 0.0016448962269350886)","(7, 0.0015905738109722733)"
"(0, 0.0019314008532091975)","(1, 0.0017724937060847878)","(2, 0.0017589819617569447)","(11, 0.0017259871819987893)","(3, 0.001661214279010892)","(5, 0.0016417980659753084)","(4, 0.001618279260583222)","(10, 0.0015995001886039972)","(13, 0.0015378069365397096)","(8, 0.0015293896431103349)"
"(0, 0.0017687523504719138)","(4, 0.0017042160034179688)","(1, 0.0016889709513634443)","(15, 0.0016424405621364713)","(3, 0.0016368258511647582)","(2, 0.0016065746312960982)","(9, 0.0015989035600796342)","(5, 0.0015919225988909602)","(6, 0.0015897267730906606)","(34, 0.001526030944660306)"
"(4, 0.0017352992435917258)","(5, 0.0017034650081768632)","(2, 0.001636143890209496)","(3, 0.0016320479335263371)","(6, 0.0016122072702273726)","(15, 0.0015457522822543979)","(14, 0.0015364312566816807)","(10, 0.0015347874723374844)","(1, 0.0015335273928940296)","(13, 0.0014887929428368807)"
"(4, 0.001729062176309526)","(3, 0.0016528337728232145)","(15, 0.0016525620594620705)","(11, 0.0016095418250188231)","(0, 0.0015383833087980747)","(5, 0.0015290331793949008)","(2, 0.001527846441604197)","(16, 0.0014453947078436613)","(6, 0.0014311122940853238)","(1, 0.0014295929577201605)"
"(15, 0.0015890896320343018)","(4, 0.0015327191213145852)","(5, 0.0015254146419465542)","(1, 0.0014696497237309813)","(3, 0.001461222767829895)","(2, 0.001451666932553053)","(6, 0.0014423280954360962)","(7, 0.0014170712092891335)","(0, 0.0014158517587929964)","(11, 0.001401119283400476)"
"(6, 0.0016292738728225231)","(16, 0.0015828084433451295)","(7, 0.0015304667176678777)","(1, 0.0015263641253113747)","(5, 0.0015177023597061634)","(2, 0.0015137273585423827)","(3, 0.0014803730882704258)","(0, 0.001414028462022543)","(10, 0.0014051806647330523)","(15, 0.0013942682417109609)"
"(6, 0.0016368377255275846)","(7, 0.0015377110103145242)","(1, 0.0014409220311790705)","(3, 0.001383514958433807)","(11, 0.0013625919818878174)","(5, 0.001347253331914544)","(2, 0.0013406788930296898)","(4, 0.0013331985101103783)","(0, 0.0013224661815911531)","(19, 0.0013042575446888804)"
"(7, 0.0015427017351612449)","(6, 0.001418319996446371)","(1, 0.0013670980697497725)","(4, 0.0013624232960864902)","(0, 0.0013464773073792458)","(2, 0.001341962837614119)","(11, 0.0013272470096126199)","(5, 0.001317263813689351)","(40, 0.001297231880016625)","(3, 0.0012963181361556053)"
"(1, 0.0015005618333816528)","(0, 0.0014917277731001377)","(5, 0.0014247798826545477)","(2, 0.0013731116196140647)","(8, 0.0013723444426432252)","(9, 0.0013649750035256147)","(7, 0.001335458131507039)","(6, 0.0013318604324012995)","(11, 0.0013166182907298207)","(19, 0.0013096469920128584)"
"(1, 0.0014590275241062045)","(5, 0.001424059271812439)","(4, 0.001400877838023007)","(0, 0.0013501006178557873)","(6, 0.0013345724437385798)","(2, 0.0013149940641596913)","(3, 0.0012938458239659667)","(8, 0.001276107388548553)","(11, 0.0012743365950882435)","(9, 0.0012621235800907016)"
"(1, 0.0015634590527042747)","(0, 0.0014215171104297042)","(2, 0.0013711720239371061)","(3, 0.001331764506176114)","(5, 0.0013105202233418822)","(10, 0.0012974750716239214)","(6, 0.001280900207348168)","(4, 0.0012561369221657515)","(11, 0.0012319076340645552)","(15, 0.0012116569560021162)"
"(1, 0.00143525842577219)","(2, 0.0014254468260332942)","(0, 0.001327211270108819)","(3, 0.0012844615848734975)","(7, 0.0012693774187937379)","(4, 0.0012587677920237184)","(5, 0.0012410577619448304)","(8, 0.001198469428345561)","(6, 0.0011956823291257024)","(40, 0.001187794841825962)"
"(1, 0.0014063036069273949)","(0, 0.0012996632140129805)","(2, 0.0012762248516082764)","(3, 0.0012477374402806163)","(28, 0.0012455779360607266)","(4, 0.0012133843265473843)","(6, 0.0012109988601878285)","(7, 0.0011741346679627895)","(5, 0.0011590170906856656)","(8, 0.0011460548266768456)"
"(0, 0.0014143949374556541)","(3, 0.001292114844545722)","(1, 0.0012572241248562932)","(15, 0.0012429904891178012)","(2, 0.0012405484449118376)","(4, 0.0012293410254642367)","(28, 0.0011883294209837914)","(6, 0.0011724894866347313)","(29, 0.0011359923519194126)","(5, 0.0011287140659987926)"
"(0, 0.0013058000477030873)","(1, 0.0012791544431820512)","(3, 0.0012268135324120522)","(2, 0.0011984807206317782)","(15, 0.0011752188438549638)","(30, 0.0011654144618660212)","(6, 0.0011414599139243364)","(16, 0.0011401640949770808)","(8, 0.001110563287511468)","(4, 0.0010945552494376898)"
"(0, 0.0013654553331434727)","(1, 0.0012742317048832774)","(2, 0.001225177082233131)","(30, 0.0011945670703426003)","(28, 0.0011228281073272228)","(16, 0.0010970198782160878)","(3, 0.0010824337368831038)","(15, 0.0010756945703178644)","(4, 0.001070512575097382)","(11, 0.001049873884767294)"
"(0, 0.0013533574528992176)","(17, 0.0012173717841506004)","(1, 0.0011632912792265415)","(2, 0.0011361336801201105)","(16, 0.0011268651578575373)","(18, 0.0011110639898106456)","(28, 0.0010489386040717363)","(12, 0.0010406487854197621)","(49, 0.0010376268764957786)","(3, 0.0010325545445084572)"
"(0, 0.0013128870632499456)","(17, 0.0011821526568382978)","(16, 0.0011106324382126331)","(5, 0.0010946429101750255)","(1, 0.001080092741176486)","(18, 0.0010704583255574107)","(12, 0.0010588753502815962)","(28, 0.0010492372093722224)","(15, 0.0010393130360171199)","(30, 0.0010364187182858586)"
"(15, 0.0012741005048155785)","(14, 0.001068832236342132)","(6, 0.001056001172401011)","(7, 0.001053249230608344)","(5, 0.0010488915722817183)","(18, 0.0010401910403743386)","(28, 0.0010395222343504429)","(1, 0.0010310652432963252)","(3, 0.0010260534472763538)","(4, 0.000999685493297875)"
"(7, 0.0012076485436409712)","(16, 0.001172446645796299)","(15, 0.0011391144944354892)","(5, 0.0011120163835585117)","(0, 0.0010855412110686302)","(3, 0.001074824365787208)","(28, 0.0010450547561049461)","(9, 0.001034254441037774)","(10, 0.0010333344107493758)","(1, 0.0010166895808652043)"
"(15, 0.0011168330674991012)","(7, 0.0011167008196935058)","(16, 0.0011074268259108067)","(17, 0.00110330106690526)","(0, 0.0010934084421023726)","(10, 0.0010493609588593245)","(1, 0.0010470438282936811)","(3, 0.0010209291940554976)","(5, 0.0010022580390796065)","(27, 0.000988875050097704)"
"(16, 0.0011383933015167713)","(0, 0.001099898829124868)","(17, 0.0010959500214084983)","(13, 0.0010470461566001177)","(15, 0.001042013755068183)","(1, 0.0010203862329944968)","(10, 0.00099649908952415)","(30, 0.0009788161842152476)","(9, 0.0009774852078408003)","(11, 0.0009731763857416809)"
"(0, 0.0013003475032746792)","(1, 0.0011160635622218251)","(17, 0.001066321157850325)","(16, 0.0010603785049170256)","(8, 0.001050234423018992)","(3, 0.0010193043854087591)","(10, 0.0010132008465006948)","(13, 0.0009787178132683039)","(15, 0.0009786790469661355)","(9, 0.0009708934812806547)"
"(0, 0.001174083910882473)","(1, 0.00114623608533293)","(15, 0.001061114715412259)","(18, 0.0010158407967537642)","(4, 0.0009525865316390991)","(11, 0.000950968882534653)","(9, 0.00094199477462098)","(14, 0.00094135373365134)","(19, 0.0009335690992884338)","(3, 0.0009318572119809687)"
"(0, 0.0010987854329869151)","(1, 0.0010950303403660655)","(15, 0.001031873282045126)","(40, 0.0009946393547579646)","(19, 0.000982522964477539)","(18, 0.0009743666741997004)","(10, 0.0009619856136851013)","(58, 0.0009493487887084484)","(4, 0.0009408837649971247)","(11, 0.0009365034056827426)"
"(1, 0.0010882180649787188)","(15, 0.0010771864326670766)","(0, 0.0010244083823636174)","(2, 0.0010225540027022362)","(16, 0.001000046730041504)","(4, 0.0009735167259350419)","(11, 0.0009366819285787642)","(3, 0.0009229308343492448)","(14, 0.0009203648660331964)","(40, 0.000911545183043927)"
"(0, 0.0011201328597962856)","(1, 0.0009985017823055387)","(4, 0.0009928083745762706)","(2, 0.0009916156996041536)","(5, 0.0009595215087756515)","(15, 0.0009390902705490589)","(16, 0.0009341621189378202)","(21, 0.0009248161222785711)","(30, 0.0009065783233381808)","(22, 0.000902466184925288)"
"(6, 0.0010494309244677424)","(0, 0.0010152405593544245)","(1, 0.0009806811576709151)","(16, 0.0009791094344109297)","(15, 0.0009714430780149996)","(2, 0.0009306722786277533)","(5, 0.0009300899691879749)","(28, 0.0009109753300435841)","(17, 0.0008974546217359602)","(3, 0.0008960357517935336)"
"(16, 0.0012738758232444525)","(15, 0.0010351043893024325)","(17, 0.0009900444420054555)","(1, 0.000988069805316627)","(7, 0.0009722432587295771)","(0, 0.0009650915744714439)","(2, 0.0009401669958606362)","(9, 0.0009238594793714583)","(3, 0.0009061289019882679)","(4, 0.0009058809373527765)"
"(17, 0.0010682594729587436)","(0, 0.0010211080079898238)","(1, 0.0010142773389816284)","(16, 0.000993632711470127)","(15, 0.0009257006458938122)","(3, 0.0008963978034444153)","(2, 0.0008926516748033464)","(8, 0.0008861789247021079)","(62, 0.0008774984162300825)","(5, 0.0008730191038921475)"
"(0, 0.0010313144885003567)","(18, 0.0010101610096171498)","(1, 0.0010023158974945545)","(6, 0.0009535860735923052)","(9, 0.0009530681418254972)","(17, 0.000912324758246541)","(3, 0.0009013026719912887)","(5, 0.0008650076342746615)","(15, 0.0008423554827459157)","(10, 0.0008374399039894342)"
"(18, 0.001010752865113318)","(0, 0.0009750968310981989)","(17, 0.0009697550558485091)","(7, 0.0009651613072492182)","(3, 0.0009512135293334723)","(6, 0.0009357940871268511)","(16, 0.0009084445191547275)","(19, 0.0009047556086443365)","(9, 0.0008977353572845459)","(10, 0.0008793377783149481)"
"(7, 0.0009493905236013234)","(1, 0.0009191867429763079)","(0, 0.0008927964954636991)","(6, 0.0008849197765812278)","(3, 0.0008621454471722245)","(2, 0.0008555230451747775)","(10, 0.0008545190212316811)","(11, 0.0008517644018866122)","(15, 0.0008497178787365556)","(48, 0.0008462369441986084)"
"(1, 0.0010259556584060192)","(16, 0.0009456741972826421)","(2, 0.0009286165004596114)","(3, 0.0008919498068280518)","(9, 0.0008693236159160733)","(7, 0.0008655712008476257)","(0, 0.0008627205970697105)","(37, 0.000849550066050142)","(21, 0.0008453631307929754)","(34, 0.0008295169682241976)"
"(3, 0.000946162617765367)","(2, 0.0009336263174191117)","(22, 0.0009172045974992216)","(1, 0.0009098309092223644)","(15, 0.000908112502656877)","(0, 0.0009021580335684121)","(10, 0.000891056377440691)","(9, 0.0008908563759177923)","(4, 0.0008793029119260609)","(6, 0.0008137470576912165)"
"(3, 0.0009336695075035095)","(0, 0.000912416900973767)","(2, 0.0009097236325033009)","(5, 0.000886877765879035)","(22, 0.0008798879571259022)","(1, 0.0008756613824516535)","(16, 0.0008678978774696589)","(15, 0.0008638990111649036)","(7, 0.000851171906106174)","(4, 0.000821138615719974)"
"(3, 0.0009841048158705235)","(5, 0.0009336912771686912)","(2, 0.0009169018012471497)","(1, 0.0008876901702024043)","(0, 0.0008858484216034412)","(7, 0.0008845353149808943)","(6, 0.0008788624545559287)","(17, 0.0008619099971838295)","(22, 0.0008557307883165777)","(4, 0.0008469957392662764)"
"(7, 0.0009412115905433893)","(5, 0.0008726257365196943)","(3, 0.0008546745521016419)","(6, 0.000852210505399853)","(4, 0.0008456897921860218)","(9, 0.000842283945530653)","(2, 0.0008355158497579396)","(0, 0.0008218747097998857)","(1, 0.0008101657149381936)","(12, 0.0008064860012382269)"
"(0, 0.0009010529611259699)","(5, 0.0008935788064263761)","(3, 0.0008872824837453663)","(11, 0.0008799043134786189)","(7, 0.0008657568832859397)","(2, 0.0008498120587319136)","(6, 0.0008338743355125189)","(15, 0.000833560829050839)","(1, 0.0008320451015606523)","(26, 0.0008187961648218334)"
"(1, 0.0008817663765512407)","(10, 0.0008576655527576804)","(0, 0.0008437421638518572)","(3, 0.0008426353451795876)","(7, 0.0008370011928491294)","(6, 0.0008244532509706914)","(2, 0.0008081495761871338)","(9, 0.0007948145503178239)","(15, 0.0007839882164262235)","(11, 0.0007791992975398898)"
"(1, 0.000925930158700794)","(2, 0.0009026393527165055)","(10, 0.0008563873125240207)","(0, 0.0008264887146651745)","(3, 0.0008126947213895619)","(7, 0.0008092495845630765)","(11, 0.0008067715098150074)","(6, 0.0007972204475663602)","(13, 0.0007907399558462203)","(4, 0.0007892930298112333)"
"(1, 0.0009080350282602012)","(3, 0.0008855551714077592)","(2, 0.0008532512001693249)","(10, 0.0008316120365634561)","(5, 0.0008189111831597984)","(11, 0.0008167994092218578)","(0, 0.0008164867758750916)","(15, 0.0007973140454851091)","(4, 0.0007950556464493275)","(9, 0.0007799863815307617)"
"(3, 0.000893105287104845)","(10, 0.0008829701109789312)","(4, 0.0008496594382449985)","(2, 0.0008320522028952837)","(15, 0.0008186197374016047)","(5, 0.0007955968612805009)","(17, 0.0007943594246171415)","(7, 0.0007933449815027416)","(12, 0.0007881855708546937)","(6, 0.0007861152407713234)"
"(2, 0.0008736962336115539)","(10, 0.0008732586866244674)","(13, 0.0008433538605459034)","(4, 0.0008413314935751259)","(3, 0.000833196914754808)","(19, 0.0008226597565226257)","(6, 0.0008210635278373957)","(1, 0.0008057880331762135)","(5, 0.0008049216703511775)","(15, 0.0007855445146560669)"
"(4, 0.0009256583289243281)","(5, 0.0008502620621584356)","(2, 0.0008454054477624595)","(3, 0.000835771847050637)","(18, 0.0008091050549410284)","(0, 0.0007962975068949163)","(15, 0.0007958930800668895)","(13, 0.0007820930914022028)","(11, 0.0007788902730681002)","(1, 0.0007781174499541521)"
"(10, 0.0008764341473579407)","(5, 0.0008255761931650341)","(7, 0.00081235560355708)","(3, 0.0007955175824463367)","(4, 0.0007548189023509622)","(6, 0.0007528322748839855)","(19, 0.0007490026764571667)","(21, 0.0007478672196157277)","(0, 0.0007410800317302346)","(18, 0.0007388210506178439)"
"(3, 0.0008513355278410017)","(10, 0.0008272719569504261)","(15, 0.0008200085139833391)","(22, 0.0008067328017205)","(4, 0.0007866892265155911)","(0, 0.0007853388669900596)","(8, 0.0007848742534406483)","(7, 0.0007715070387348533)","(5, 0.0007697194814682007)","(14, 0.0007516330224461854)"
"(3, 0.0008700934122316539)","(15, 0.0008512252825312316)","(5, 0.0007983550312928855)","(22, 0.0007932675071060658)","(4, 0.0007790332892909646)","(2, 0.0007510086870752275)","(0, 0.000737819354981184)","(12, 0.0007356980349868536)","(11, 0.0007347076898440719)","(10, 0.0007282912847585976)"
"(15, 0.0008228456717915833)","(3, 0.000790506019257009)","(5, 0.0007900992059148848)","(1, 0.0007844481151551008)","(19, 0.000766341108828783)","(4, 0.0007600957178510725)","(2, 0.000759812886826694)","(10, 0.0007554501062259078)","(0, 0.000752102117985487)","(24, 0.0007515889592468739)"
"(1, 0.0008101266575977206)","(10, 0.0007616716902703047)","(24, 0.0007608127780258656)","(0, 0.0007581362151540816)","(7, 0.000750239472836256)","(6, 0.00074579386273399)","(25, 0.0007382506155408919)","(2, 0.000737644440960139)","(3, 0.0007282781880348921)","(5, 0.0007264858577400446)"
"(0, 0.0008653700351715088)","(1, 0.0008232215186581016)","(22, 0.0007972577004693449)","(3, 0.0007732078665867448)","(7, 0.0007711204816587269)","(8, 0.0007654473301954567)","(15, 0.0007486349204555154)","(26, 0.0007405191427096725)","(6, 0.0007121110102161765)","(2, 0.0007109224679879844)"
"(0, 0.00079515011748299)","(26, 0.0007687818724662066)","(9, 0.0007672700448893011)","(3, 0.0007620823453180492)","(15, 0.0007588600856252015)","(5, 0.0007401356124319136)","(1, 0.0007330796215683222)","(10, 0.0007189267780631781)","(27, 0.0007129800505936146)","(17, 0.000706773076672107)"
"(15, 0.0008238554000854492)","(0, 0.000801512913312763)","(2, 0.000797886576037854)","(10, 0.0007933407905511558)","(3, 0.0007489645504392684)","(9, 0.0007470762939192355)","(14, 0.0007234826916828752)","(1, 0.0007181853288784623)","(5, 0.0006985357613302767)","(4, 0.0006807962199673057)"
"(15, 0.0008413344621658325)","(3, 0.000811572652310133)","(2, 0.000786039512604475)","(1, 0.0007769647054374218)","(10, 0.0007754769758321345)","(0, 0.0007270315545611084)","(14, 0.0006968259694986045)","(17, 0.0006845229654572904)","(11, 0.0006809636834077537)","(5, 0.0006748816231265664)"
"(15, 0.0008761233184486628)","(0, 0.0008315598824992776)","(2, 0.0007805901695974171)","(16, 0.0007761865854263306)","(11, 0.0007523056701757014)","(1, 0.0007370132370851934)","(26, 0.0007053732988424599)","(10, 0.00070505979238078)","(3, 0.0006913441466167569)","(5, 0.0006729081505909562)"
"(17, 0.0007864207145757973)","(3, 0.0007666763849556446)","(15, 0.0007526683621108532)","(0, 0.0007431390695273876)","(1, 0.0007281583384610713)","(2, 0.0007168137817643583)","(16, 0.0007043516379781067)","(12, 0.0006870717043057084)","(60, 0.000675541756208986)","(11, 0.0006517741130664945)"
"(17, 0.0007858896278776228)","(0, 0.0007540169171988964)","(15, 0.0007169544696807861)","(2, 0.0007154929917305708)","(1, 0.0007110971491783857)","(18, 0.0006777471280656755)","(3, 0.0006758093950338662)","(16, 0.0006696259952150285)","(19, 0.000663218495901674)","(6, 0.0006599292391911149)"
"(19, 0.0008692049887031317)","(2, 0.0007724136230535805)","(18, 0.0007320857257582247)","(3, 0.0007006254745647311)","(15, 0.0006955209537409246)","(20, 0.0006798553513363004)","(16, 0.0006734949420206249)","(4, 0.000667304964736104)","(7, 0.000660039484500885)","(1, 0.0006554991123266518)"
"(16, 0.0007944762473925948)","(15, 0.0007516092155128717)","(3, 0.0007363915210589767)","(2, 0.0007327979546971619)","(7, 0.000709004991222173)","(4, 0.0007085821125656366)","(21, 0.0006931578973308206)","(6, 0.0006921538733877242)","(20, 0.0006917619612067938)","(1, 0.0006895094993524253)"
"(16, 0.0007888039690442383)","(15, 0.000785707263275981)","(0, 0.0006985348300077021)","(5, 0.0006858965498395264)","(21, 0.000681928126141429)","(4, 0.0006739848759025335)","(3, 0.0006668856949545443)","(2, 0.0006639566854573786)","(7, 0.000649657566100359)","(20, 0.0006435725372284651)"
