"(9, 0.005153934936970472)","(0, 0.00506172189489007)","(3, 0.004822621122002602)","(5, 0.004778711590915918)","(1, 0.004765608347952366)","(4, 0.004758934956043959)","(2, 0.004642033483833075)","(6, 0.004424710292369127)","(8, 0.004421246238052845)","(7, 0.004271955695003271)"
"(10, 0.004754612222313881)","(0, 0.004708798136562109)","(1, 0.004627957474440336)","(9, 0.004309522919356823)","(4, 0.004301426466554403)","(3, 0.004279585089534521)","(7, 0.004258301109075546)","(5, 0.004144549369812012)","(2, 0.004100744612514973)","(6, 0.004063620697706938)"
"(1, 0.00433336989954114)","(11, 0.004327640403062105)","(0, 0.004263567738234997)","(5, 0.004121978301554918)","(4, 0.004065544810146093)","(2, 0.003973300568759441)","(3, 0.003856825875118375)","(7, 0.0038016510661691427)","(6, 0.003796062432229519)","(10, 0.003786215791478753)"
"(1, 0.00440962566062808)","(0, 0.004072663839906454)","(12, 0.003849055850878358)","(3, 0.003811750328168273)","(5, 0.0037722946144640446)","(4, 0.0037045215722173452)","(2, 0.0036945866886526346)","(11, 0.003593146800994873)","(10, 0.003562858095392585)","(6, 0.0034612154122442007)"
"(1, 0.003853361587971449)","(0, 0.0037347746547311544)","(4, 0.0036603903863579035)","(10, 0.003569254884496331)","(2, 0.0035381484776735306)","(6, 0.003478758269920945)","(11, 0.0034661449026316404)","(5, 0.0033158278092741966)","(7, 0.003314468776807189)","(3, 0.003301367862150073)"
"(14, 0.003870441811159253)","(1, 0.0038008999545127153)","(0, 0.0035332131665199995)","(10, 0.0035120726097375154)","(4, 0.003379051573574543)","(6, 0.0033099865540862083)","(5, 0.003226113272830844)","(9, 0.003130412194877863)","(12, 0.003054704749956727)","(11, 0.002987168962135911)"
"(10, 0.0035169399343430996)","(4, 0.0033831309992820024)","(0, 0.003287689760327339)","(12, 0.003270707093179226)","(1, 0.0032402467913925648)","(2, 0.003098239889368415)","(6, 0.003089182311668992)","(5, 0.0030493747908622026)","(8, 0.002994444454088807)","(15, 0.002968587912619114)"
"(10, 0.003458309220150113)","(4, 0.0034156800247728825)","(14, 0.0031626843847334385)","(2, 0.0031305288430303335)","(1, 0.003078737296164036)","(6, 0.003051753155887127)","(0, 0.0029647790361195803)","(3, 0.002957242773845792)","(12, 0.002904999302700162)","(15, 0.002878024475648999)"
"(4, 0.0035748195368796587)","(10, 0.0030826700385659933)","(14, 0.0030779980588704348)","(3, 0.0030399621464312077)","(6, 0.002951996400952339)","(1, 0.0029393911827355623)","(2, 0.002844567410647869)","(12, 0.002773785497993231)","(0, 0.0027431081980466843)","(13, 0.00271154404617846)"
"(4, 0.003548438660800457)","(10, 0.003156825201585889)","(3, 0.003091025399044156)","(6, 0.0029134952928870916)","(14, 0.0028000115416944027)","(0, 0.0027674019802361727)","(12, 0.0026834572199732065)","(1, 0.0026742208283394575)","(13, 0.002653057686984539)","(2, 0.002630804665386677)"
"(4, 0.0035805045627057552)","(1, 0.0029835402965545654)","(7, 0.002859871368855238)","(6, 0.0027038168627768755)","(13, 0.002607563743367791)","(0, 0.0025848173536360264)","(12, 0.002583653898909688)","(10, 0.0025770270731300116)","(3, 0.0025657021906226873)","(5, 0.002497910289093852)"
"(1, 0.0029354202561080456)","(4, 0.0028429580852389336)","(6, 0.002823498332872987)","(8, 0.0028066886588931084)","(10, 0.002757173730060458)","(7, 0.002638604724779725)","(5, 0.0025834881234914064)","(13, 0.002567992312833667)","(12, 0.0025656044017523527)","(2, 0.002514910651370883)"
"(6, 0.003063359297811985)","(1, 0.0028350292704999447)","(4, 0.0027312934398651123)","(10, 0.0026372051797807217)","(11, 0.002622900065034628)","(3, 0.002614727010950446)","(0, 0.0026058387011289597)","(7, 0.0025720023550093174)","(5, 0.0025236820802092552)","(2, 0.002427428960800171)"
"(6, 0.002843451453372836)","(1, 0.002706649247556925)","(3, 0.002679371740669012)","(4, 0.0025881361216306686)","(5, 0.002583517925813794)","(0, 0.002531452104449272)","(11, 0.002528929617255926)","(9, 0.002494544954970479)","(7, 0.002452546264976263)","(10, 0.002354645635932684)"
"(3, 0.002785184420645237)","(4, 0.0027134513948112726)","(6, 0.002679671160876751)","(10, 0.002590734977275133)","(11, 0.002471653278917074)","(1, 0.0024316131602972746)","(7, 0.002411103341728449)","(5, 0.0023832928854972124)","(12, 0.00225589401088655)","(9, 0.0022556018084287643)"
"(4, 0.002897902624681592)","(6, 0.00265542627312243)","(11, 0.002583232009783387)","(3, 0.002571722259745002)","(10, 0.0024841558188199997)","(7, 0.0024255739990621805)","(1, 0.002388058928772807)","(12, 0.0022761477157473564)","(5, 0.002274845726788044)","(9, 0.0022055399604141712)"
"(4, 0.002833440201357007)","(3, 0.002710925415158272)","(5, 0.0025869940873235464)","(10, 0.0025078929029405117)","(6, 0.002271550940349698)","(1, 0.0022637092042714357)","(11, 0.002254894934594631)","(0, 0.0021667026448994875)","(7, 0.002163700992241502)","(9, 0.0021508634090423584)"
"(8, 0.0024785364512354136)","(4, 0.0024783099070191383)","(3, 0.00238045328296721)","(11, 0.0023234414402395487)","(10, 0.002301392611116171)","(1, 0.002219755668193102)","(13, 0.002179113682359457)","(6, 0.0021471537183970213)","(2, 0.002142098033800721)","(0, 0.002082344377413392)"
"(8, 0.002253507263958454)","(6, 0.0021966362837702036)","(9, 0.0021736216731369495)","(7, 0.0021727525163441896)","(10, 0.0021535467822104692)","(3, 0.002142509212717414)","(2, 0.0021214878652244806)","(11, 0.0021186531521379948)","(1, 0.002081679180264473)","(4, 0.0020634604152292013)"
"(28, 0.0023449433501809835)","(8, 0.0022804962936788797)","(3, 0.0022520411293953657)","(1, 0.0022163712419569492)","(9, 0.002192271873354912)","(0, 0.002179778879508376)","(7, 0.002071167342364788)","(11, 0.0020601260475814342)","(10, 0.002012816723436117)","(6, 0.0019480931805446744)"
"(11, 0.0022715795785188675)","(8, 0.0021394919604063034)","(4, 0.002056152792647481)","(0, 0.0020111752673983574)","(10, 0.002003751927986741)","(29, 0.0019933832809329033)","(1, 0.0019885599613189697)","(3, 0.0019426369108259678)","(28, 0.0019233060302212834)","(9, 0.0019016993464902043)"
"(12, 0.002009601565077901)","(0, 0.002009414369240403)","(10, 0.0020092607010155916)","(11, 0.0019882451742887497)","(1, 0.001931984443217516)","(29, 0.0019123756792396307)","(3, 0.0018960856832563877)","(5, 0.0018837773241102695)","(9, 0.0018835568334907293)","(4, 0.0018773823976516724)"
"(1, 0.0019169998122379184)","(3, 0.0019107258412986994)","(6, 0.0018920302391052246)","(12, 0.0018886649049818516)","(2, 0.0018812704365700483)","(10, 0.0018748486181721091)","(31, 0.001859390758909285)","(29, 0.0018207537941634655)","(0, 0.0017813944723457098)","(4, 0.0017624961910769343)"
"(3, 0.001940153888426721)","(12, 0.0017978382529690862)","(11, 0.0017895316705107689)","(4, 0.0017856359481811523)","(14, 0.001770448638126254)","(6, 0.001738827209919691)","(0, 0.001718167681246996)","(8, 0.0017146397149190307)","(7, 0.0017125618178397417)","(1, 0.0017092657508328557)"
"(3, 0.0018850344931706786)","(8, 0.001840457902289927)","(12, 0.0018301081145182252)","(15, 0.0017645037733018398)","(1, 0.0017364179948344827)","(13, 0.001696441788226366)","(4, 0.0016937542241066694)","(6, 0.0016885340446606278)","(11, 0.0016827249201014638)","(9, 0.001650922349654138)"
"(13, 0.0019081580685451627)","(9, 0.001765445456840098)","(3, 0.0017555069644004107)","(12, 0.001685416093096137)","(34, 0.0016758621204644442)","(8, 0.0016271531349048018)","(32, 0.0016066848766058683)","(14, 0.001605658559128642)","(15, 0.0015837955288589)","(30, 0.001575229223817587)"
"(35, 0.0017035139026120305)","(3, 0.0016689919866621494)","(10, 0.0016626780852675438)","(14, 0.0016310703940689564)","(13, 0.001575579633936286)","(11, 0.0015656888717785478)","(9, 0.0015438913833349943)","(33, 0.001536595169454813)","(12, 0.0015043985331431031)","(15, 0.0014948653988540173)"
"(15, 0.001719088526442647)","(14, 0.0016585540724918246)","(1, 0.0016172683099284768)","(13, 0.001598923234269023)","(36, 0.0015949702356010675)","(16, 0.0015863596927374601)","(11, 0.0015844953013584018)","(3, 0.0015841966960579157)","(12, 0.0015505189076066017)","(2, 0.0015339117962867022)"
"(1, 0.0017499220557510853)","(3, 0.0016807842766866088)","(14, 0.0016037875320762396)","(2, 0.0015610080445185304)","(12, 0.001548359403386712)","(15, 0.001513937721028924)","(36, 0.0014570718631148338)","(11, 0.0014433085452765226)","(9, 0.0014398092171177268)","(4, 0.001434786943718791)"
"(1, 0.0016395002603530884)","(15, 0.001629828242585063)","(2, 0.0015381652629002929)","(14, 0.0014715290162712336)","(3, 0.0014624625910073519)","(13, 0.0014240420423448086)","(37, 0.0014061236288398504)","(38, 0.0013939148047938943)","(6, 0.0013845782959833741)","(16, 0.0013745665783062577)"
"(3, 0.0015510010998696089)","(39, 0.0015317476354539394)","(2, 0.0014904570998623967)","(0, 0.0014867675490677357)","(16, 0.001473702141083777)","(1, 0.001444419613108039)","(12, 0.0014207548229023814)","(27, 0.0014096844242885709)","(15, 0.0013906193198636174)","(38, 0.001363442512229085)"
"(1, 0.0015620434423908591)","(39, 0.001490782480686903)","(4, 0.0014670282835140824)","(8, 0.0014298080932348967)","(0, 0.0014109158655628562)","(3, 0.0014068507589399815)","(14, 0.0013497263425961137)","(40, 0.0013381093740463257)","(2, 0.0013223272981122136)","(15, 0.0013204896822571754)"
"(1, 0.001507521839812398)","(4, 0.0014371835859492421)","(10, 0.001383792725391686)","(17, 0.0013491446152329445)","(29, 0.0013431482948362827)","(0, 0.001342234667390585)","(3, 0.0013363647740334272)","(12, 0.0013352655805647373)","(6, 0.001334317377768457)","(9, 0.001333437510766089)"
"(1, 0.0014874592889100313)","(8, 0.0014381557703018188)","(0, 0.0013621669495478272)","(11, 0.001324982033111155)","(3, 0.0012923985486850142)","(29, 0.0012923532631248236)","(4, 0.0012870579957962036)","(2, 0.0012705695116892457)","(12, 0.0012599151814356446)","(17, 0.0012512862449511886)"
"(12, 0.0013517355546355247)","(4, 0.0013316399417817593)","(9, 0.0013119226787239313)","(31, 0.0012826883466914296)","(14, 0.0012819766998291016)","(1, 0.0012735527707263827)","(28, 0.0012630224227905273)","(43, 0.001255616545677185)","(3, 0.0012488049687817693)","(15, 0.0012441694270819426)"
"(1, 0.0013786047929897904)","(28, 0.0013530886499211192)","(15, 0.0013216984225437045)","(0, 0.0013001305051147938)","(16, 0.001243947772309184)","(27, 0.0012321502435952425)","(6, 0.0012251239968463778)","(7, 0.0012223124504089355)","(31, 0.001201112288981676)","(29, 0.0012004429008811712)"
"(28, 0.0013408249942585826)","(27, 0.0013393413973972201)","(8, 0.0012835138477385044)","(16, 0.0012478029821068048)","(1, 0.0012275767512619495)","(17, 0.0012249171268194914)","(0, 0.0012134229764342308)","(7, 0.0011846763081848621)","(5, 0.0011825966648757458)","(45, 0.0011791455326601863)"
"(28, 0.0014802318764850497)","(1, 0.001210530987009406)","(4, 0.0011993807274848223)","(8, 0.0011930227046832442)","(31, 0.001188694266602397)","(22, 0.0011865949491038918)","(7, 0.001185675268061459)","(5, 0.0011824214598163962)","(27, 0.0011524200672283769)","(10, 0.0011466569267213345)"
"(29, 0.001353297266177833)","(28, 0.0012079608859494328)","(1, 0.0011929869651794434)","(8, 0.0011918455129489303)","(7, 0.0011808908311650157)","(6, 0.001166632166132331)","(4, 0.0011635011760517955)","(0, 0.0011614644899964333)","(30, 0.001156256184913218)","(3, 0.0011554205557331443)"
"(28, 0.0012310683960095048)","(1, 0.0012179219629615545)","(29, 0.0012103670742362738)","(7, 0.0011888104490935802)","(27, 0.0011778372572734952)","(30, 0.0011515772202983499)","(14, 0.0011506390292197466)","(36, 0.0011312388814985752)","(48, 0.0011183464666828513)","(3, 0.0011016052449122071)"
"(29, 0.0013590306043624878)","(31, 0.0013021033955737948)","(28, 0.001246866537258029)","(30, 0.0011956995585933328)","(5, 0.0011416100896894932)","(32, 0.001118338666856289)","(1, 0.0010962879750877619)","(15, 0.001081516733393073)","(49, 0.001080710324458778)","(2, 0.0010775107657536864)"
"(30, 0.0012099563609808683)","(31, 0.0011695927241817117)","(29, 0.0011488061863929033)","(1, 0.0011379891075193882)","(32, 0.0011348879197612405)","(15, 0.0011321925558149815)","(27, 0.001112410449422896)","(50, 0.0010963857639580965)","(38, 0.00108245643787086)","(49, 0.0010799295268952847)"
"(33, 0.00116690993309021)","(31, 0.0011421459494158626)","(28, 0.0011314338771626353)","(9, 0.0011298037134110928)","(1, 0.0011279690079391003)","(32, 0.0011222392786294222)","(5, 0.0011071664048358798)","(4, 0.0011064374120905995)","(14, 0.0010898184264078736)","(34, 0.0010836500441655517)"
"(31, 0.0012081724125891924)","(9, 0.0011701309122145176)","(10, 0.001157680177129805)","(1, 0.0011394679313525558)","(0, 0.001109526725485921)","(4, 0.0011027604341506958)","(11, 0.0010951549047604203)","(34, 0.0010946524562314153)","(29, 0.0010755050461739302)","(50, 0.0010746836196631193)"
"(3, 0.0011419277871027589)","(1, 0.0011403560638427734)","(8, 0.0011394243920221925)","(9, 0.0011298727476969361)","(29, 0.0011260986793786287)","(0, 0.0011217462597414851)","(30, 0.0011194413527846336)","(4, 0.0011167037300765514)","(12, 0.00111579115036875)","(10, 0.0011085564037784934)"
"(3, 0.001120803994126618)","(4, 0.0011204880429431796)","(54, 0.0011141145369037986)","(28, 0.0010930991265922785)","(8, 0.001075064530596137)","(10, 0.0010718584526330233)","(0, 0.0010470169363543391)","(29, 0.0010453748982399702)","(37, 0.0010415202705189586)","(11, 0.001039302907884121)"
"(10, 0.0011679488234221935)","(5, 0.0011457550572231412)","(1, 0.0010947126429527998)","(32, 0.0010670882184058428)","(38, 0.0010646492009982467)","(30, 0.0010598278604447842)","(14, 0.0010466021485626698)","(13, 0.001045268727466464)","(31, 0.0010348159121349454)","(9, 0.0010228491155430675)"
"(10, 0.0011249417439103127)","(1, 0.0010958581697195768)","(38, 0.0010737079428508878)","(5, 0.001061804941855371)","(3, 0.001027587684802711)","(35, 0.0010252862703055143)","(11, 0.0010115880286321044)","(39, 0.001006478094495833)","(31, 0.0009991973638534546)","(0, 0.0009963453048840165)"
"(1, 0.0011768830008804798)","(0, 0.0010982179082930088)","(5, 0.0010935228783637285)","(3, 0.0010520655196160078)","(11, 0.0010413855779916048)","(4, 0.0010272241197526455)","(12, 0.0010191601468250155)","(37, 0.0010166174033656716)","(6, 0.001015358604490757)","(7, 0.001000523567199707)"
"(1, 0.0011578643461689353)","(0, 0.001125178299844265)","(40, 0.0010517709888517857)","(35, 0.0010278606787323952)","(37, 0.0009919368894770741)","(12, 0.000986201222985983)","(5, 0.0009743243572302163)","(11, 0.0009691721061244607)","(8, 0.0009528190130367875)","(14, 0.0009525686618871987)"
"(1, 0.0010835992870852351)","(14, 0.0010523253586143255)","(37, 0.0010468136752024293)","(36, 0.001023024320602417)","(0, 0.0009942078031599522)","(38, 0.0009844606975093484)","(5, 0.0009721022797748446)","(35, 0.000968472333624959)","(3, 0.0009426179458387196)","(8, 0.0009325140854343772)"
"(42, 0.0010500812204554677)","(37, 0.0010348480427637696)","(15, 0.0010254568187519908)","(1, 0.001000604941509664)","(0, 0.0009706163546070457)","(40, 0.000966489315032959)","(60, 0.0009656602051109076)","(39, 0.0009622478391975164)","(8, 0.0009571010014042258)","(6, 0.0009467995259910822)"
"(40, 0.0010020994814112782)","(16, 0.0009686541743576527)","(8, 0.0009662455413490534)","(43, 0.0009569698595441878)","(37, 0.0009407186298631132)","(39, 0.0009392130305059254)","(7, 0.0009346914011985064)","(27, 0.0009229034185409546)","(38, 0.0009222296066582203)","(1, 0.0009170168777927756)"
"(41, 0.0010326611809432507)","(44, 0.0010165321873500943)","(39, 0.00098193169105798)","(1, 0.0009672552114352584)","(40, 0.0009587305830791593)","(42, 0.0009417784167453647)","(43, 0.0009395545930601656)","(37, 0.000937510107178241)","(10, 0.0009186279494315386)","(8, 0.000916479853913188)"
"(43, 0.001073832856491208)","(10, 0.0009914017282426357)","(1, 0.0009638041374273598)","(40, 0.0009593558497726917)","(0, 0.0009503048495389521)","(45, 0.0009446835611015558)","(46, 0.0009353065397590399)","(44, 0.0009167933603748679)","(41, 0.0009108525700867176)","(42, 0.0009057569550350308)"
"(46, 0.0009983646450564265)","(10, 0.0009697234490886331)","(44, 0.0009477323037572205)","(43, 0.0009432125370949507)","(45, 0.000942057988140732)","(62, 0.0009362089913338423)","(41, 0.0009194338344968855)","(0, 0.000914616568479687)","(48, 0.0008986169123090804)","(11, 0.0008872103644534945)"
"(14, 0.0009395837550982833)","(46, 0.0009318262455053627)","(0, 0.0009218907216563821)","(48, 0.0009078907896764576)","(44, 0.0009011125657707453)","(47, 0.0008979594567790627)","(28, 0.0008800989598967135)","(1, 0.0008690253016538918)","(49, 0.0008558029076084495)","(10, 0.0008537563844583929)"
"(51, 0.0009871440706774592)","(48, 0.000962361111305654)","(1, 0.0009271720191463828)","(45, 0.0008951294585131109)","(49, 0.000880096573382616)","(43, 0.0008769649430178106)","(46, 0.0008657276630401611)","(11, 0.0008647775393910706)","(47, 0.0008532333304174244)","(44, 0.0008501404663547873)"
"(49, 0.00099193153437227)","(15, 0.0009566902881488204)","(14, 0.0009362584096379578)","(11, 0.0009092616965062916)","(48, 0.0009013378876261413)","(16, 0.0008994024829007685)","(44, 0.0008981376886367798)","(46, 0.0008915144135244191)","(8, 0.0008901346009224653)","(47, 0.0008702382328920066)"
"(1, 0.0009349745232611895)","(47, 0.0009116181754507124)","(52, 0.0008954983786679804)","(48, 0.0008745079976506531)","(10, 0.0008629650110378861)","(49, 0.0008618408464826643)","(15, 0.0008416986675001681)","(46, 0.0008392843883484602)","(50, 0.000838911859318614)","(14, 0.0008298262837342918)"
"(1, 0.0009724956471472979)","(16, 0.0009050267981365323)","(17, 0.0008712724084034562)","(48, 0.0008579659624956548)","(69, 0.0008484113495796919)","(5, 0.0008382028318010271)","(49, 0.000835000304505229)","(46, 0.0008279654430225492)","(0, 0.0008192408131435513)","(10, 0.0008184638572856784)"
"(15, 0.0009946345817297697)","(5, 0.0009377658134326339)","(52, 0.0009290778543800116)","(1, 0.0009284281986765563)","(50, 0.0008815890760160983)","(4, 0.0008636945276521146)","(0, 0.0008592873928137124)","(49, 0.0008540651178918779)","(51, 0.0008524376316927373)","(8, 0.000850552343763411)"
"(15, 0.001018162933178246)","(16, 0.0009132820414379239)","(53, 0.000886197667568922)","(5, 0.0008671772666275501)","(51, 0.0008540981798432767)","(70, 0.0008534520748071373)","(8, 0.0008399725193157792)","(55, 0.0008344113593921065)","(49, 0.0008327221730723977)","(11, 0.0008249911479651928)"
"(49, 0.0008800226496532559)","(28, 0.0008721929625608027)","(0, 0.0008664238266646862)","(54, 0.0008493650238960981)","(51, 0.0008351635769940913)","(16, 0.0008329635602422059)","(3, 0.0008328717667609453)","(1, 0.0008297148160636425)","(50, 0.0008222293690778315)","(10, 0.000812462589237839)"
"(10, 0.0008930516196414828)","(15, 0.000851891643833369)","(0, 0.0008473849156871438)","(55, 0.0008457321091555059)","(52, 0.0008369296556338668)","(1, 0.0008355218451470137)","(49, 0.0008232587715610862)","(51, 0.0008191269589588046)","(50, 0.0007871317793615162)","(29, 0.0007839143509045243)"
"(1, 0.0009185382514260709)","(51, 0.0008735454175621271)","(53, 0.0008507210295647383)","(29, 0.0008414065814577043)","(52, 0.0008354312158189714)","(12, 0.0007854854920879006)","(11, 0.0007824334315955639)","(30, 0.0007773762918077409)","(55, 0.0007754769758321345)","(8, 0.000772808794863522)"
"(30, 0.0008078903192654252)","(52, 0.0008052033372223377)","(31, 0.0008005875279195607)","(12, 0.0007957238121889532)","(54, 0.0007832241244614124)","(51, 0.0007820957689546049)","(53, 0.0007758730789646506)","(3, 0.0007743373280391097)","(75, 0.0007626679725944996)","(1, 0.000757306523155421)"
"(55, 0.0008629268268123269)","(0, 0.0008449202869087458)","(32, 0.0008102128049358726)","(1, 0.0007954075699672103)","(54, 0.000788721430581063)","(4, 0.0007845673244446516)","(76, 0.0007644093129783869)","(58, 0.0007579890079796314)","(3, 0.0007554912590421736)","(31, 0.0007509991410188377)"
"(75, 0.0007864063954912126)","(76, 0.0007722109439782798)","(55, 0.0007707372424192727)","(1, 0.0007639050600118935)","(56, 0.0007576653151772916)","(52, 0.0007576471543870866)","(14, 0.0007484641391783953)","(60, 0.0007472631405107677)","(62, 0.0007423412753269076)","(59, 0.0007328155916184187)"
"(14, 0.0008617439889349043)","(60, 0.0008264380740001798)","(78, 0.0007805592031218112)","(0, 0.000767648802138865)","(1, 0.0007535615586675704)","(34, 0.0007510369759984314)","(62, 0.000743395066820085)","(40, 0.0007402297924272716)","(41, 0.0007391840335913002)","(61, 0.0007375189452432096)"
"(1, 0.0008407628629356623)","(0, 0.0008161845616996288)","(15, 0.0007862448692321777)","(58, 0.0007615155191160738)","(14, 0.0007492828299291432)","(34, 0.0007487136172130704)","(8, 0.0007470598793588579)","(61, 0.0007310417131520808)","(66, 0.0007177197840064764)","(33, 0.0007164785056374967)"
"(1, 0.0008159634307958186)","(79, 0.0007910323329269886)","(60, 0.0007738590356893837)","(0, 0.0007709983037784696)","(59, 0.0007684502052143216)","(39, 0.000762570183724165)","(62, 0.0007565825944766402)","(78, 0.0007464292575605214)","(80, 0.0007312801317311823)","(64, 0.0007270848727785051)"
"(36, 0.0007887500687502325)","(1, 0.0007783400942571461)","(58, 0.0007757997373118997)","(59, 0.0007663252763450146)","(37, 0.000762525771278888)","(60, 0.0007583117694593966)","(81, 0.0007223340799100697)","(0, 0.0007154959603212774)","(62, 0.0007096850895322859)","(63, 0.0007057386683300138)"
"(61, 0.0007587960571981966)","(62, 0.0007414788124151528)","(64, 0.0007360997842624784)","(37, 0.0007314413669519126)","(1, 0.0007275503594428301)","(65, 0.0007271653157658875)","(60, 0.0007236549281515181)","(82, 0.0007095196633599699)","(0, 0.0006982788327150047)","(38, 0.0006967583321966231)"
"(62, 0.0008158269338309765)","(65, 0.0007970940787345171)","(61, 0.0007962661911733449)","(82, 0.0007342904573306441)","(39, 0.0007215341902337968)","(7, 0.0007034045411273837)","(63, 0.0006982964114286005)","(46, 0.0006966674118302763)","(68, 0.0006964993663132191)","(81, 0.000693207373842597)"
"(62, 0.0008240658207796514)","(63, 0.0007518660859204829)","(66, 0.0007364660268649459)","(69, 0.0007197281811386347)","(61, 0.0007167866569943726)","(84, 0.0007166582508943975)","(68, 0.0007144918781705201)","(83, 0.0007040345808491111)","(82, 0.0006984237115830183)","(64, 0.0006941247265785933)"
"(67, 0.0007819575257599354)","(62, 0.0007657068781554699)","(70, 0.0007341730524785817)","(64, 0.0007298308773897588)","(68, 0.0007154148770496249)","(41, 0.0007098829955793917)","(65, 0.0007085254765115678)","(7, 0.0006973272538743913)","(63, 0.0006949430680833757)","(66, 0.0006892168312333524)"
"(68, 0.0007716810796409845)","(65, 0.0007440754561685026)","(42, 0.0007357463473454118)","(64, 0.000731145148165524)","(14, 0.0007276204414665699)","(69, 0.0007170432945713401)","(41, 0.0007117241621017456)","(63, 0.0006903567700646818)","(67, 0.0006843816954642534)","(62, 0.0006728252628818154)"
"(15, 0.0008098328253254294)","(66, 0.0007837641169317067)","(65, 0.000780521659180522)","(69, 0.0007623434066772461)","(14, 0.0007469955016858876)","(42, 0.0007098722271621227)","(64, 0.0006999141187407076)","(62, 0.0006875962135381997)","(8, 0.0006847807671874762)","(68, 0.0006822932045906782)"
"(69, 0.0007507401751354337)","(66, 0.0007469058036804199)","(65, 0.0007468393305316567)","(70, 0.0007378938607871532)","(51, 0.0007311204099096358)","(12, 0.000719036441296339)","(67, 0.0006892448873259127)","(64, 0.000683194724842906)","(15, 0.0006825876189395785)","(68, 0.0006742391269654036)"
"(6, 0.0007406505756080151)","(12, 0.0006941494066268206)","(1, 0.0006880006403662264)","(69, 0.000687744643073529)","(52, 0.0006788077880628407)","(68, 0.0006771242478862405)","(66, 0.0006645345711149275)","(64, 0.0006631165742874146)","(58, 0.0006544771604239941)","(5, 0.0006493952823802829)"
"(6, 0.0007391771650873125)","(90, 0.0006826203898526728)","(69, 0.0006746730068698525)","(53, 0.0006647378322668374)","(65, 0.0006498673465102911)","(1, 0.0006492987158708274)","(45, 0.0006468298961408436)","(75, 0.0006459438591264188)","(70, 0.0006453075911849737)","(68, 0.0006417286349460483)"
"(7, 0.0007801216561347246)","(90, 0.0007095220498740673)","(6, 0.0006937691359780729)","(75, 0.0006908822106197476)","(47, 0.000640746031422168)","(1, 0.0006366834277287126)","(70, 0.0006366342422552407)","(66, 0.0006350207258947194)","(5, 0.0006283688708208501)","(69, 0.0006283068796619773)"
"(8, 0.0007226723246276379)","(70, 0.0006772708729840815)","(55, 0.0006664487882517278)","(91, 0.0006636554026044905)","(6, 0.000659269979223609)","(74, 0.0006572699639946222)","(48, 0.0006561231566593051)","(90, 0.0006501924945041537)","(69, 0.0006415110547095537)","(68, 0.0006365695735439658)"
"(72, 0.0006624841480515897)","(8, 0.0006575921433977783)","(68, 0.0006572860293090343)","(6, 0.0006515574641525745)","(48, 0.0006512305117212236)","(77, 0.0006320613902062178)","(49, 0.0006280759116634727)","(93, 0.000625031883828342)","(71, 0.0006240170914679766)","(1, 0.00061938283033669)"
