"(3, 0.001427261857315898)","(2, 0.0014017826179042459)","(8, 0.0013528120471164584)","(11, 0.0012744516134262085)","(9, 0.0012604414951056242)","(7, 0.001258588396012783)","(6, 0.0012236600741744041)","(18, 0.0012017620028927922)","(1, 0.0011975354282185435)","(4, 0.0011729913530871272)"
"(8, 0.0014469337183982134)","(3, 0.0013734335079789162)","(11, 0.0013184380950406194)","(2, 0.001316536101512611)","(12, 0.0013035297160968184)","(9, 0.0012701035011559725)","(1, 0.0012534040724858642)","(7, 0.0012420493876561522)","(31, 0.0012032074155285954)","(6, 0.001174671109765768)"
"(8, 0.0014164686435833573)","(3, 0.0013545715482905507)","(11, 0.00132657284848392)","(7, 0.0012939602602273226)","(12, 0.0012925988994538784)","(4, 0.0012761425459757447)","(2, 0.0012754041235893965)","(1, 0.0012152731651440263)","(9, 0.0012124800123274326)","(10, 0.0011362821096554399)"
"(7, 0.0014475721400231123)","(3, 0.0012274021282792091)","(12, 0.0012121122563257813)","(40, 0.0011902195401489735)","(8, 0.001185476197861135)","(13, 0.0011440914822742343)","(11, 0.001141850370913744)","(5, 0.0011390942381694913)","(41, 0.0010901546338573098)","(4, 0.0010834794957190752)"
"(13, 0.0011907839216291904)","(14, 0.001154927653260529)","(7, 0.0011166137410327792)","(43, 0.0011133349034935236)","(9, 0.001084503484889865)","(5, 0.0010665708687156439)","(12, 0.0010522949742153287)","(11, 0.0010522865923121572)","(22, 0.001044436707161367)","(3, 0.0010424680076539516)"
"(14, 0.0012457972625270486)","(1, 0.0011249392991885543)","(0, 0.0011117076501250267)","(2, 0.0011053704656660557)","(11, 0.0010935169411823153)","(15, 0.0010586625430732965)","(13, 0.0010556578636169434)","(5, 0.0010434454306960106)","(10, 0.0010428267996758223)","(30, 0.0010201758705079556)"
"(16, 0.0012203347869217396)","(2, 0.0011752683203667402)","(1, 0.0011558443075045943)","(14, 0.001131845754571259)","(15, 0.0011295699514448643)","(3, 0.001084410003386438)","(13, 0.0010658145183697343)","(11, 0.00106285628862679)","(0, 0.0010535931214690208)","(8, 0.0010531615698710084)"
"(16, 0.0011822676751762629)","(17, 0.00116889295168221)","(27, 0.0011063712881878018)","(14, 0.0011000526137650013)","(12, 0.001075943117029965)","(0, 0.0010636001825332642)","(1, 0.0010418981546536088)","(11, 0.0010279190028086305)","(13, 0.0010264444863423705)","(55, 0.0010233253706246614)"
"(27, 0.0011218268191441894)","(13, 0.001074132975190878)","(14, 0.0010691029019653797)","(18, 0.0010637384839355946)","(0, 0.0010348212672397494)","(2, 0.0010304230963811278)","(1, 0.0010283463634550571)","(26, 0.0010186368599534035)","(17, 0.0010067474795505404)","(28, 0.0010063344379886985)"
"(18, 0.0011161410948261619)","(29, 0.0010911875870078802)","(15, 0.001051966566592455)","(13, 0.0010507786646485329)","(27, 0.001050333958119154)","(17, 0.001028398284688592)","(3, 0.0010185959981754422)","(0, 0.001001596450805664)","(14, 0.0009990143589675426)","(43, 0.0009948110673576593)"
"(17, 0.0011768561089411378)","(29, 0.0011554593220353127)","(0, 0.0010853908024728298)","(30, 0.0010818099835887551)","(28, 0.0010536492336541414)","(44, 0.0009629499982111156)","(16, 0.0009589511319063604)","(14, 0.000953716051299125)","(2, 0.0009525108616799116)","(1, 0.0009281799430027604)"
"(29, 0.0011790645075961947)","(0, 0.001074420753866434)","(30, 0.0010180794633924961)","(1, 0.0010021200869232416)","(27, 0.000998262781649828)","(20, 0.000959445838816464)","(44, 0.000947489170357585)","(31, 0.0009457176784053445)","(28, 0.0009439784334972501)","(13, 0.0009287333232350647)"
"(30, 0.0011066859588027)","(1, 0.0010562986135482788)","(0, 0.00104666652623564)","(13, 0.0010273110819980502)","(2, 0.0009660482173785567)","(21, 0.0009653174784034491)","(31, 0.00096484663663432)","(46, 0.0009417671244591475)","(27, 0.0009389609331265092)","(29, 0.0009352755732834339)"
"(0, 0.0011155122192576528)","(22, 0.0010565501870587468)","(1, 0.001051281695254147)","(2, 0.0010317879496142268)","(29, 0.0009604722145013511)","(13, 0.0009307968430221081)","(3, 0.0009161281632259488)","(14, 0.0009153831051662564)","(47, 0.0009152358979918063)","(31, 0.000906579487491399)"
"(0, 0.0011596846161410213)","(23, 0.0011108315084129572)","(1, 0.001040517701767385)","(2, 0.0009704309632070363)","(24, 0.0009689325233921409)","(14, 0.0009196573519147933)","(33, 0.0009148591780103743)","(30, 0.0009062856552191079)","(8, 0.0009028196218423545)","(3, 0.0008737200405448675)"
"(0, 0.001174089265987277)","(24, 0.001130653079599142)","(1, 0.0010656618978828192)","(2, 0.000929650675971061)","(35, 0.0009156626183539629)","(25, 0.0008851468446664512)","(8, 0.0008570748614147305)","(3, 0.0008524328586645424)","(29, 0.0008432167815044522)","(36, 0.0008318781619891524)"
"(1, 0.0010054504964500666)","(0, 0.0009962177136912942)","(2, 0.0009684056276455522)","(25, 0.0009290379239246249)","(36, 0.0009252452873624861)","(37, 0.0009161371272057295)","(24, 0.0008969318587332964)","(38, 0.0008866506977938116)","(55, 0.000874774472322315)","(13, 0.0008595103281550109)"
"(26, 0.0010582930408418179)","(0, 0.0010265189921483397)","(1, 0.0009828490437939763)","(2, 0.000961958197876811)","(38, 0.000893324613571167)","(27, 0.0008893150370568037)","(37, 0.000863822118844837)","(36, 0.0008373212767764926)","(24, 0.0008315998129546642)","(55, 0.0008311981218867004)"
"(26, 0.001008701277896762)","(38, 0.0010002851486206055)","(1, 0.0009873140370473266)","(29, 0.0009717363282106817)","(27, 0.0009712851024232805)","(2, 0.0009415221284143627)","(37, 0.0009104186319746077)","(39, 0.0008898091036826372)","(66, 0.0008805218385532498)","(36, 0.0008707541273906827)"
"(38, 0.0010353720281273127)","(29, 0.0010120081715285778)","(0, 0.00098711671307683)","(2, 0.0009855276439338923)","(1, 0.0009677255293354392)","(3, 0.0009523523040115833)","(37, 0.0009080016752704978)","(28, 0.0008807629346847534)","(33, 0.0008589500212110579)","(26, 0.0008575457613915205)"
"(38, 0.0010057872859761119)","(0, 0.0009604817605577409)","(1, 0.0009464228060096502)","(40, 0.0009229672141373158)","(39, 0.0009161251946352422)","(30, 0.0008941364358179271)","(29, 0.0008920341497287154)","(3, 0.0008800822542980313)","(11, 0.0008780646603554487)","(54, 0.000856397149618715)"
"(0, 0.0010213475907221437)","(1, 0.0009551987168379128)","(40, 0.0009163141367025673)","(41, 0.0008973139338195324)","(31, 0.0008937412640079856)","(13, 0.0008914020727388561)","(30, 0.0008660483290441334)","(26, 0.0008544671582058072)","(2, 0.0008447933360002935)","(44, 0.0008345848182216287)"
"(0, 0.0010991698363795877)","(1, 0.000919961603358388)","(40, 0.0009167545940726995)","(38, 0.000905156135559082)","(32, 0.0008755379822105169)","(31, 0.0008729684632271528)","(41, 0.0008504188153892756)","(42, 0.0008442717953585088)","(33, 0.0008155608084052801)","(39, 0.0008116185781545937)"
"(0, 0.0010746675543487072)","(38, 0.0009860306745395064)","(1, 0.0009140163892880082)","(33, 0.0008839261718094349)","(43, 0.00086811842629686)","(41, 0.0008558505796827376)","(32, 0.0008480578544549644)","(34, 0.0008455750066787004)","(39, 0.0008322173380292952)","(3, 0.0008255732245743275)"
"(0, 0.0011288351379334927)","(33, 0.0009137099841609597)","(1, 0.0008776867180131376)","(43, 0.000864790054038167)","(26, 0.0008529186015948653)","(34, 0.0008223062613978982)","(35, 0.0008125734166242182)","(44, 0.0008094143704511225)","(66, 0.0008061635307967663)","(70, 0.000800118432380259)"
"(0, 0.0009698215289972723)","(2, 0.0009392595384269953)","(35, 0.0009023702004924417)","(1, 0.0008861058740876615)","(43, 0.000820714223664254)","(41, 0.0008185026235878468)","(34, 0.0008115917444229126)","(11, 0.0007955724140629172)","(3, 0.000787135970313102)","(73, 0.0007857424207031727)"
"(2, 0.0009070277446880937)","(0, 0.0008981448481790721)","(35, 0.000892775075044483)","(36, 0.0008354151505045593)","(74, 0.0008249068050645292)","(73, 0.0008026754949241877)","(1, 0.0007862714119255543)","(45, 0.0007841121987439692)","(44, 0.00077816128032282)","(58, 0.0007442403002642095)"
"(0, 0.0009036940173245966)","(36, 0.0008926695445552468)","(74, 0.0008434802293777466)","(2, 0.0008370589930564165)","(1, 0.0008230888633988798)","(37, 0.0008170199580490589)","(61, 0.0008153730886988342)","(38, 0.0008134234230965376)","(28, 0.0008087292080745101)","(8, 0.0007999938679859042)"
"(38, 0.0009487628703936934)","(0, 0.0008544248412363231)","(8, 0.0008249998209066689)","(37, 0.0008198228315450251)","(2, 0.0008118411642499268)","(36, 0.0007977801724337041)","(74, 0.0007806694484315813)","(66, 0.0007757893181405962)","(75, 0.0007683783769607544)","(67, 0.0007474928861483932)"
"(1, 0.0008614701218903065)","(2, 0.0008351161959581077)","(0, 0.0008214417030103505)","(39, 0.0008104968001134694)","(38, 0.0008102351566776633)","(49, 0.0007884922670200467)","(40, 0.0007699656416662037)","(29, 0.0007672649808228016)","(50, 0.0007670801714994013)","(51, 0.0007665330194868147)"
"(39, 0.0008906126022338867)","(38, 0.0008372539305128157)","(1, 0.0007907223771326244)","(40, 0.0007521766237914562)","(2, 0.0007453429861925542)","(65, 0.0007414033752866089)","(51, 0.0007362812757492065)","(11, 0.0007251179195009172)","(34, 0.0007179576205089688)","(50, 0.0007168445154093206)"
"(1, 0.0008431356982327998)","(52, 0.0008416319033131003)","(51, 0.0008051228360272944)","(79, 0.0007754742982797325)","(39, 0.0007722669979557395)","(38, 0.0007517600315622985)","(2, 0.0007489839335903525)","(47, 0.0007328435895033181)","(0, 0.0007188937161117792)","(40, 0.0007177412626333535)"
"(41, 0.0008022302645258605)","(52, 0.0007994705229066312)","(0, 0.0007890569977462292)","(42, 0.0007864111685194075)","(1, 0.0007647347520105541)","(39, 0.0007528206915594637)","(38, 0.0007294046808965504)","(12, 0.0007244771695695817)","(3, 0.0007218244718387723)","(74, 0.0007163080736063421)"
"(0, 0.000858851068187505)","(42, 0.000838820356875658)","(53, 0.0008335283491760492)","(51, 0.0008093646029010415)","(1, 0.0007975715561769903)","(52, 0.0007859313627704978)","(2, 0.0007804972119629383)","(3, 0.0007690814090892673)","(79, 0.0007250678609125316)","(58, 0.0007142180111259222)"
"(1, 0.0008531704661436379)","(52, 0.0008074385114014149)","(44, 0.0007991003803908825)","(43, 0.0007979649235494435)","(0, 0.0007842689519748092)","(53, 0.0007416126318275928)","(42, 0.0007268050103448331)","(39, 0.0007237458485178649)","(51, 0.0007103273528628051)","(54, 0.0007061671931296587)"
"(44, 0.0008011955069378018)","(1, 0.0007515078759752214)","(0, 0.0007509106653742492)","(55, 0.000728453102055937)","(54, 0.000724996323697269)","(45, 0.0007178077357821167)","(43, 0.0006983900093473494)","(42, 0.0006923883920535445)","(46, 0.0006908660870976746)","(53, 0.0006892505334690213)"
"(45, 0.000836517196148634)","(55, 0.0007684874581173062)","(1, 0.0007660827250219882)","(44, 0.0007419592002406716)","(2, 0.0007300302386283875)","(46, 0.0007264470914378762)","(69, 0.0007105281692929566)","(82, 0.0007088142447173595)","(47, 0.0007083439850248396)","(0, 0.0006991022964939475)"
"(47, 0.0007683741860091686)","(46, 0.0007654523942619562)","(1, 0.0007639855029992759)","(55, 0.0007464957307092845)","(28, 0.0007177680963650346)","(45, 0.0007054871530272067)","(83, 0.0007001847261562943)","(53, 0.0006954523851163685)","(44, 0.0006946587818674743)","(34, 0.0006928318762220442)"
"(2, 0.0007703411392867565)","(0, 0.000763748015742749)","(85, 0.0007280856370925903)","(57, 0.0007148087024688721)","(47, 0.0007060146308504045)","(48, 0.000701145501807332)","(84, 0.0006953433039598167)","(81, 0.0006820315029472113)","(1, 0.0006815817905589938)","(30, 0.0006773296045139432)"
"(48, 0.0008203470497392118)","(1, 0.0007432022830471396)","(58, 0.0007402366609312594)","(2, 0.0007286494947038591)","(49, 0.000725274090655148)","(0, 0.0007027789833955467)","(74, 0.0007020503398962319)","(57, 0.000701022450812161)","(31, 0.0006974926800467074)","(77, 0.0006686249398626387)"
"(49, 0.0008439910598099232)","(0, 0.0008023354457691312)","(1, 0.0007496813195757568)","(50, 0.0007232415955513716)","(86, 0.0006957384757697582)","(44, 0.000683929305523634)","(72, 0.0006824398296885192)","(48, 0.0006698101642541587)","(51, 0.0006650343420915306)","(28, 0.0006643056985922158)"
"(0, 0.0007617732626385987)","(2, 0.0007524356478825212)","(52, 0.000735310313757509)","(1, 0.0007337963324971497)","(50, 0.0007201215485110879)","(61, 0.0006850421195849776)","(51, 0.0006805965094827116)","(62, 0.0006745064165443182)","(63, 0.0006742480327375233)","(87, 0.0006624225061386824)"
"(2, 0.0008164673927240074)","(0, 0.0007683652802370489)","(1, 0.0007094019674696028)","(62, 0.0006815347005613148)","(3, 0.0006809320766478777)","(67, 0.000680167693644762)","(63, 0.0006742668338119984)","(46, 0.0006714949267916381)","(5, 0.0006665572291240096)","(61, 0.0006658047204837203)"
"(0, 0.0008674028795212507)","(2, 0.0008546879980713129)","(52, 0.0007891380810178816)","(53, 0.000666823994833976)","(63, 0.0006662330124527216)","(4, 0.0006656825426034629)","(3, 0.0006629842682741582)","(5, 0.0006502675823867321)","(1, 0.0006488773506134748)","(64, 0.0006460180738940835)"
"(2, 0.0008282801718451083)","(0, 0.0006991919944994152)","(3, 0.000685127975884825)","(63, 0.0006825494929216802)","(48, 0.0006603363435715437)","(64, 0.0006531503750011325)","(29, 0.0006512966938316822)","(36, 0.0006463113240897655)","(1, 0.0006424605962820351)","(67, 0.0006393259973265231)"
