"(0, 0.0010354400146752596)","(1, 0.0009548962116241455)","(55, 0.000805536808911711)","(39, 0.0008040631073527038)","(68, 0.0007856264710426331)","(70, 0.0007762348395772278)","(73, 0.0007593136979267001)","(44, 0.0007537907222285867)","(41, 0.0007450777338817716)","(76, 0.0007300334982573986)"
"(0, 0.0009712135652080178)","(1, 0.0008969774935394526)","(71, 0.0008126890752464533)","(50, 0.0007502749795094132)","(55, 0.0007494842866435647)","(49, 0.0007368767401203513)","(64, 0.0007248979527503252)","(54, 0.0007217377424240112)","(47, 0.0007171776960603893)","(72, 0.0007112264866009355)"
"(0, 0.0009069657535292208)","(1, 0.0007896050810813904)","(51, 0.0007796931313350797)","(43, 0.0007634258363395929)","(76, 0.0007505422690883279)","(71, 0.0007305699400603771)","(67, 0.0007242727442644536)","(55, 0.0007180002285167575)","(56, 0.000707105384208262)","(42, 0.0007003608625382185)"
"(0, 0.0009801676496863365)","(76, 0.0007869196124374866)","(57, 0.0007473293226212263)","(44, 0.0007452055579051375)","(1, 0.0007365530473180115)","(43, 0.0007305464241653681)","(3, 0.0007070440333336592)","(55, 0.0007053038571029902)","(77, 0.0007040980271995068)","(42, 0.0006992921116761863)"
"(0, 0.0008278405875898898)","(44, 0.000727890757843852)","(1, 0.0007258540135808289)","(45, 0.0007181569817475975)","(55, 0.0007058075279928744)","(57, 0.0007025513332337141)","(2, 0.0006960949394851923)","(43, 0.0006950133829377592)","(70, 0.000691176624968648)","(59, 0.000679385382682085)"
"(0, 0.0008301356574520469)","(1, 0.0007860144833102822)","(55, 0.0007225507288239896)","(76, 0.0007091766456142068)","(45, 0.0006961539620533586)","(62, 0.0006903103203512728)","(44, 0.0006890502409078181)","(63, 0.0006886225892230868)","(59, 0.0006817284156568348)","(46, 0.000680533645208925)"
"(0, 0.0008089783950708807)","(1, 0.0007704722811467946)","(77, 0.0007336312555707991)","(76, 0.0007116550114005804)","(55, 0.0007098218775354326)","(60, 0.000693570647854358)","(44, 0.0006872678059153259)","(51, 0.0006846603937447071)","(45, 0.0006810370250605047)","(47, 0.0006798016838729382)"
"(0, 0.0007569590234197676)","(63, 0.0007287731859833002)","(64, 0.0007261178107000887)","(57, 0.0007171625038608909)","(77, 0.000713646411895752)","(61, 0.0007088017300702631)","(43, 0.0007079392671585083)","(76, 0.0006972062401473522)","(47, 0.0006953573320060968)","(44, 0.0006807297468185425)"
"(0, 0.0007853466086089611)","(61, 0.0007498895865865052)","(1, 0.0007209035684354603)","(63, 0.0006951296236366034)","(77, 0.0006864658207632601)","(47, 0.0006739103700965643)","(57, 0.0006675097392871976)","(55, 0.0006620005005970597)","(49, 0.0006590962293557823)","(64, 0.0006567758391611278)"
"(0, 0.0008282727212645113)","(63, 0.000747999525628984)","(43, 0.00073053507367149)","(1, 0.0007044482044875622)","(44, 0.0006981063052080572)","(47, 0.0006715274066664279)","(64, 0.0006679779035039246)","(60, 0.0006526213837787509)","(77, 0.0006510618259198964)","(76, 0.0006471681408584118)"
"(0, 0.0007977700443007052)","(1, 0.0007958775968290865)","(48, 0.0006929662777110934)","(55, 0.0006846279138699174)","(49, 0.0006754329660907388)","(64, 0.0006745427963323891)","(46, 0.0006738108349964023)","(51, 0.0006686246488243341)","(63, 0.0006537553854286671)","(47, 0.0006463959580287337)"
"(0, 0.0008100059349089861)","(1, 0.0007659882539883256)","(51, 0.0006700235535390675)","(64, 0.0006657618214376271)","(87, 0.0006598556065000594)","(80, 0.0006490173982456326)","(47, 0.0006474796100519598)","(68, 0.0006459364085458219)","(85, 0.0006424295715987682)","(61, 0.0006378069519996643)"
"(1, 0.0007272210787050426)","(0, 0.0007214046781882644)","(6, 0.000681969802826643)","(80, 0.0006759435054846108)","(53, 0.0006441306904889643)","(81, 0.000641526305116713)","(68, 0.0006408605258911848)","(55, 0.0006345772999338806)","(86, 0.0006322157569229603)","(82, 0.0006313195917755365)"
"(0, 0.0008551004575565457)","(1, 0.0007183820125646889)","(68, 0.0006878376007080078)","(62, 0.0006730079767294228)","(7, 0.0006426391191780567)","(81, 0.0006398704717867076)","(57, 0.0006325286813080311)","(67, 0.0006315413047559559)","(84, 0.0006246620323508978)","(66, 0.0006242123199626803)"
"(0, 0.0007379019516520202)","(1, 0.000711778411641717)","(88, 0.0006983932689763606)","(63, 0.000692639674525708)","(89, 0.0006828862242400646)","(68, 0.0006762105040252209)","(55, 0.000657279510051012)","(64, 0.0006490027881227434)","(62, 0.0006365290028043091)","(61, 0.0006360882543958724)"
"(60, 0.0007243800209835172)","(1, 0.0007232039934024215)","(64, 0.0006968769594095647)","(89, 0.0006719279335811734)","(63, 0.0006666848203167319)","(61, 0.0006638705963268876)","(0, 0.0006632256554439664)","(62, 0.0006529382080771029)","(68, 0.0006479644798673689)","(77, 0.0006371918134391308)"
"(1, 0.0006806629826314747)","(63, 0.0006747359293513)","(0, 0.0006675034528598189)","(64, 0.0006399756530299783)","(55, 0.0006358963437378407)","(5, 0.000633174495305866)","(65, 0.0006202277727425098)","(61, 0.000617999117821455)","(54, 0.0006037017446942627)","(70, 0.0006027668714523315)"
"(64, 0.0006668108981102705)","(4, 0.0006368085741996765)","(3, 0.0006299808737821877)","(63, 0.0006260019727051258)","(0, 0.0006221735384315252)","(1, 0.0006179261254146695)","(62, 0.0006176760653033853)","(55, 0.0006130865076556802)","(88, 0.0006104332278482616)","(13, 0.0006071555544622242)"
