"(0, 0.004944646265357733)","(2, 0.004628592636436224)","(5, 0.004387455061078072)","(4, 0.004374699667096138)","(8, 0.004332420881837606)","(6, 0.0042938305996358395)","(1, 0.004276857245713472)","(10, 0.004223196301609278)","(3, 0.004153082147240639)","(9, 0.004088182467967272)"
"(0, 0.0042349291034042835)","(1, 0.004195907153189182)","(6, 0.0041295383125543594)","(3, 0.004114119801670313)","(9, 0.0041025616228580475)","(8, 0.004028952214866877)","(2, 0.003953852690756321)","(5, 0.003906383644789457)","(7, 0.0038937448989599943)","(11, 0.0038922857493162155)"
"(9, 0.0039273095317184925)","(1, 0.003863973543047905)","(12, 0.003860535565763712)","(0, 0.003855534829199314)","(11, 0.003790338058024645)","(8, 0.003752019489184022)","(2, 0.003718664636835456)","(3, 0.0036182617768645287)","(7, 0.003584287129342556)","(4, 0.0035398269537836313)"
"(8, 0.0036681699566543102)","(4, 0.0035502146929502487)","(2, 0.0035452223382890224)","(9, 0.0035106539726257324)","(10, 0.003499352838844061)","(3, 0.0034993409644812346)","(5, 0.003470880910754204)","(1, 0.0034705877769738436)","(0, 0.0034591651055961847)","(11, 0.0034498691093176603)"
"(4, 0.0037822150625288486)","(3, 0.0036163784097880125)","(8, 0.0035635114181786776)","(2, 0.0035186910536140203)","(6, 0.0033917557448148727)","(11, 0.0033515929244458675)","(9, 0.003345562145113945)","(0, 0.003257657401263714)","(5, 0.0032471942249685526)","(12, 0.003097407752647996)"
"(9, 0.003595584537833929)","(10, 0.0034642089158296585)","(4, 0.0033196520525962114)","(12, 0.003183095483109355)","(11, 0.0031431554816663265)","(6, 0.00308367726393044)","(5, 0.003038879716768861)","(2, 0.0030240428168326616)","(13, 0.0029769004322588444)","(0, 0.002903406508266926)"
"(12, 0.0037864279001951218)","(9, 0.003276814240962267)","(11, 0.0032764149364084005)","(14, 0.0032624220475554466)","(13, 0.0031906343065202236)","(10, 0.002915765158832073)","(1, 0.002912773983553052)","(8, 0.002900938969105482)","(0, 0.0028676819056272507)","(5, 0.002705059014260769)"
"(12, 0.0033021497074514627)","(9, 0.0030835759826004505)","(0, 0.0029601550195366144)","(13, 0.0028895484283566475)","(11, 0.002862843219190836)","(3, 0.0028410148806869984)","(2, 0.002785220043733716)","(1, 0.0027664434164762497)","(14, 0.0027479277923703194)","(8, 0.0027367377188056707)"
"(0, 0.0029249833896756172)","(1, 0.002873742487281561)","(11, 0.002813996048644185)","(12, 0.002793824765831232)","(9, 0.0027751075103878975)","(2, 0.002749636070802808)","(3, 0.002736902330070734)","(13, 0.0027339672669768333)","(14, 0.0026404261589050293)","(4, 0.002598102204501629)"
"(0, 0.002959036733955145)","(13, 0.00275017018429935)","(11, 0.0027408695314079523)","(3, 0.0027367102447897196)","(1, 0.0027114294935017824)","(12, 0.002677974756807089)","(2, 0.002647269982844591)","(9, 0.0026143265422433615)","(4, 0.002610256662592292)","(6, 0.0025855661369860172)"
"(1, 0.0028628730215132236)","(11, 0.002679926110431552)","(2, 0.0026492702309042215)","(0, 0.002624387852847576)","(12, 0.002564591122791171)","(9, 0.002560226945206523)","(5, 0.002527554053813219)","(3, 0.0025241137482225895)","(4, 0.0024302208330482244)","(13, 0.002385221654549241)"
"(1, 0.002741259289905429)","(0, 0.0025702393613755703)","(2, 0.002524026669561863)","(3, 0.002495210152119398)","(10, 0.0024551497772336006)","(8, 0.002454944886267185)","(9, 0.0024189306423068047)","(11, 0.002417216310277581)","(4, 0.0023676634300500154)","(5, 0.0023091041948646307)"
"(9, 0.0026695001870393753)","(1, 0.0026660095900297165)","(12, 0.002600016538053751)","(11, 0.0025325787719339132)","(4, 0.002522351685911417)","(0, 0.002463593380525708)","(8, 0.002438967116177082)","(5, 0.002429878804832697)","(3, 0.0023871981538832188)","(2, 0.0023681758902966976)"
"(12, 0.0024796235375106335)","(0, 0.0024644017685204744)","(1, 0.002420245436951518)","(9, 0.002404493046924472)","(8, 0.0023634100798517466)","(4, 0.0023089111782610416)","(13, 0.0023026049602776766)","(3, 0.0023012207821011543)","(11, 0.0022850120440125465)","(2, 0.002255593426525593)"
"(0, 0.0029885100666433573)","(8, 0.0023089670576155186)","(1, 0.002304564695805311)","(12, 0.00227565411478281)","(3, 0.002274600323289633)","(9, 0.002269244287163019)","(13, 0.0021797334775328636)","(2, 0.002148442203179002)","(11, 0.002146759070456028)","(6, 0.0021275747567415237)"
"(0, 0.0025205945130437613)","(16, 0.0024547851644456387)","(13, 0.002423944417387247)","(3, 0.002378057222813368)","(4, 0.002313694916665554)","(12, 0.0022018433082848787)","(9, 0.0021212315186858177)","(10, 0.002118941629305482)","(2, 0.002116172341629863)","(1, 0.0021147155202925205)"
"(3, 0.0022634994238615036)","(0, 0.002234549494460225)","(13, 0.0021143185440450907)","(4, 0.0020771741401404142)","(1, 0.002071474678814411)","(9, 0.002066749380901456)","(5, 0.0020191108342260122)","(2, 0.0019935464952141047)","(11, 0.0019829333759844303)","(17, 0.0019829333759844303)"
"(3, 0.0021628595422953367)","(0, 0.0021322930697351694)","(4, 0.0019929909612983465)","(14, 0.0019530868157744408)","(6, 0.0019458115566521883)","(2, 0.0019223022973164916)","(1, 0.0018786656437441707)","(12, 0.0018690883880481124)","(17, 0.0018435776000842452)","(18, 0.0018220532219856977)"
"(3, 0.0020538854878395796)","(0, 0.0020165015012025833)","(1, 0.0019806348718702793)","(8, 0.0018520897720009089)","(4, 0.001845910563133657)","(14, 0.001805874053388834)","(6, 0.0018030571518465877)","(11, 0.00178870081435889)","(2, 0.0017872416647151113)","(7, 0.001765106339007616)"
"(16, 0.002091224305331707)","(3, 0.0019344419706612825)","(0, 0.0018447708571329713)","(4, 0.0018022001022472978)","(15, 0.001790882321074605)","(14, 0.00173397536855191)","(12, 0.0017275774152949452)","(8, 0.0017264068592339754)","(5, 0.0016973137389868498)","(13, 0.0016910874983295798)"
"(16, 0.0019011629046872258)","(4, 0.0018142885528504848)","(3, 0.0017956680385395885)","(17, 0.0017704736674204469)","(0, 0.001754923490807414)","(13, 0.001729161711409688)","(15, 0.0017193484818562865)","(8, 0.0016965490067377687)","(12, 0.0016838950105011463)","(11, 0.0016691017663106322)"
"(4, 0.0018020170973613858)","(16, 0.0017980551347136497)","(18, 0.0017423474928364158)","(6, 0.0017217088025063276)","(3, 0.001697703031823039)","(5, 0.0016758644487708807)","(20, 0.0016729652415961027)","(28, 0.0016660415567457676)","(8, 0.0016520869685336947)","(1, 0.0016334527172148228)"
"(1, 0.0017644184408709407)","(2, 0.0016535997856408358)","(5, 0.0016469592228531837)","(3, 0.0016346168704330921)","(28, 0.001629001460969448)","(4, 0.0016144132241606712)","(17, 0.0016128802672028542)","(29, 0.00160598277579993)","(0, 0.0015919172437861562)","(6, 0.0015583044150844216)"
"(31, 0.0017471611499786377)","(30, 0.0016561114462092519)","(29, 0.0016229009488597512)","(32, 0.0016070986166596413)","(3, 0.0015704327961429954)","(6, 0.0015687328996136785)","(16, 0.001564459758810699)","(4, 0.0015568566741421819)","(2, 0.0015514605911448598)","(28, 0.0015313189942389727)"
"(3, 0.001667472068220377)","(4, 0.0016205501742661)","(32, 0.001583167351782322)","(0, 0.0015426266472786665)","(5, 0.0015345800202339888)","(2, 0.001531640300527215)","(25, 0.0015227603726089)","(31, 0.0015141558833420277)","(7, 0.001497402205131948)","(8, 0.0014961105771362782)"
"(31, 0.0015748458681628108)","(32, 0.0015728450380265713)","(5, 0.0015269118594005704)","(6, 0.0015257680788636208)","(4, 0.0015100616728886962)","(3, 0.0015087551437318325)","(8, 0.0014888686127960682)","(1, 0.0014791471185162663)","(22, 0.001464126748032868)","(11, 0.001446999260224402)"
"(6, 0.001564946142025292)","(3, 0.0015152555424720049)","(5, 0.0015024840831756592)","(4, 0.0014943224377930164)","(34, 0.001491608563810587)","(1, 0.0014395439065992832)","(27, 0.0014283579075708985)","(32, 0.0014087915187701583)","(17, 0.0013970524305477738)","(31, 0.001394964405335486)"
"(4, 0.0015111553948372602)","(6, 0.0014895754866302013)","(0, 0.001489034271799028)","(5, 0.0014882070245221257)","(3, 0.0014339435147121549)","(26, 0.0014263296034187078)","(24, 0.0014159512938931584)","(34, 0.0014089846517890692)","(32, 0.0013988381251692772)","(33, 0.001395121798850596)"
"(9, 0.001515094074420631)","(4, 0.0014433478936553001)","(34, 0.0014350259443745017)","(8, 0.001432970748282969)","(0, 0.001419972744770348)","(5, 0.00140707369428128)","(6, 0.0014013468753546476)","(25, 0.0013941717334091663)","(11, 0.0013632631162181497)","(13, 0.0013498503249138594)"
"(5, 0.0014090394834056497)","(0, 0.0013901841593906283)","(1, 0.0013855773722752929)","(26, 0.001367058721370995)","(27, 0.0013496195897459984)","(24, 0.0013437652960419655)","(8, 0.001342291827313602)","(29, 0.0013346070190891623)","(35, 0.0013342672027647495)","(30, 0.001331397914327681)"
"(0, 0.001391144935041666)","(27, 0.0013459044275805354)","(6, 0.0013288242043927312)","(32, 0.0013268333859741688)","(7, 0.0013190597528591752)","(31, 0.0013187432195991278)","(2, 0.0013163047842681408)","(26, 0.0012967693619430065)","(1, 0.001292162574827671)","(38, 0.0012756746727973223)"
"(31, 0.0013303321320563555)","(16, 0.0013298619305714965)","(32, 0.0013134777545928955)","(4, 0.001311947708018124)","(0, 0.001302962889894843)","(7, 0.0012884879251942039)","(6, 0.0012793015921488404)","(2, 0.0012790143955498934)","(3, 0.0012768709566444159)","(1, 0.0012761115795001388)"
"(4, 0.0013536495389416814)","(3, 0.0013201528927311301)","(29, 0.0012922739842906594)","(30, 0.0012838089605793357)","(33, 0.001253162627108395)","(38, 0.001251367968507111)","(7, 0.0012512439861893654)","(39, 0.0012375765945762396)","(2, 0.0012366592418402433)","(1, 0.001225737389177084)"
"(29, 0.001390150748193264)","(4, 0.0012868785997852683)","(2, 0.0012684441171586514)","(3, 0.0012674665777012706)","(0, 0.001247783307917416)","(34, 0.0012447923654690385)","(33, 0.001243952545337379)","(38, 0.0012437718687579036)","(30, 0.0012324792332947254)","(41, 0.0012291925959289074)"
"(34, 0.0013125085970386863)","(31, 0.0012812799541279674)","(0, 0.001276677823625505)","(32, 0.0012733697658404708)","(41, 0.0012408626498654485)","(1, 0.0012204698286950588)","(40, 0.0012112695258110762)","(10, 0.0012073100078850985)","(4, 0.0011991428909823298)","(11, 0.0011967414757236838)"
"(0, 0.0012936514103785157)","(32, 0.0012863236479461193)","(43, 0.0012479776050895452)","(3, 0.0012325430288910866)","(31, 0.0012054109247401357)","(4, 0.0011937743984162807)","(36, 0.0011887401342391968)","(41, 0.0011847388232126832)","(6, 0.0011641186429187655)","(5, 0.001160169835202396)"
"(4, 0.0012632125290110707)","(0, 0.0012316388310864568)","(1, 0.0012253851164132357)","(36, 0.0012248813873156905)","(44, 0.0012243128148838878)","(5, 0.0012026929762214422)","(43, 0.001180655905045569)","(2, 0.0011603242019191384)","(7, 0.0011584716849029064)","(34, 0.0011471546022221446)"
"(43, 0.001274271635338664)","(0, 0.0012174516450613737)","(5, 0.0012154984287917614)","(4, 0.0012153125135228038)","(1, 0.0011926245642825961)","(34, 0.0011922037228941917)","(44, 0.001185277127660811)","(2, 0.0011443501571193337)","(37, 0.0011386286932975054)","(35, 0.0011339783668518066)"
"(1, 0.0012182522332295775)","(0, 0.0012162012280896306)","(3, 0.0011778944171965122)","(39, 0.0011317760217934847)","(27, 0.0011217361316084862)","(31, 0.0011181378504261374)","(2, 0.001111641526222229)","(35, 0.0011104911100119352)","(44, 0.0011000751983374357)","(8, 0.0010943406959995627)"
"(1, 0.0011856216005980968)","(40, 0.0011671835090965033)","(3, 0.0010986507404595613)","(2, 0.0010967820417135954)","(7, 0.0010809075320139527)","(0, 0.0010747575433924794)","(36, 0.0010669964831322432)","(28, 0.0010664707515388727)","(17, 0.001061469316482544)","(15, 0.0010528808925300837)"
"(4, 0.001170373521745205)","(3, 0.0011028635781258345)","(8, 0.0011009841691702604)","(23, 0.0010952913435176015)","(40, 0.001094566541723907)","(46, 0.0010782212484627962)","(9, 0.001071369624696672)","(31, 0.0010593455517664552)","(37, 0.0010586518328636885)","(41, 0.0010557585628703237)"
"(4, 0.0011927789309993386)","(43, 0.001145895104855299)","(0, 0.0011334770824760199)","(5, 0.0011195659171789885)","(3, 0.0011074990034103394)","(41, 0.0010913556907325983)","(8, 0.001063949428498745)","(38, 0.001038994756527245)","(44, 0.0010383957996964455)","(47, 0.0010124391410499811)"
"(4, 0.0011452388716861606)","(3, 0.0010803771438077092)","(0, 0.0010772299719974399)","(26, 0.0010770380031317472)","(5, 0.0010578596265986562)","(16, 0.0010063147637993097)","(44, 0.00100240227766335)","(19, 0.0009990346152335405)","(6, 0.000993060413748026)","(9, 0.0009910697117447853)"
"(0, 0.0011850356822833419)","(4, 0.0010876936139538884)","(5, 0.0010527962585911155)","(6, 0.001051349681802094)","(2, 0.0010223394492641091)","(7, 0.001012286520563066)","(40, 0.0010058194166049361)","(27, 0.0010037454776465893)","(11, 0.0009898782009258866)","(10, 0.000983850914053619)"
"(0, 0.0012802850687876344)","(8, 0.0010639866814017296)","(41, 0.001047481899149716)","(2, 0.0010316434781998396)","(1, 0.0010245644953101873)","(6, 0.0010226661106571555)","(16, 0.00101112958509475)","(5, 0.0010060482891276479)","(4, 0.0010054879821836948)","(40, 0.0010044234804809093)"
"(0, 0.0011288756504654884)","(8, 0.0010324252070859075)","(23, 0.001026080222800374)","(43, 0.0010249442420899868)","(1, 0.0010186457075178623)","(45, 0.0009764832211658359)","(2, 0.0009600698831491172)","(46, 0.0009572523995302618)","(41, 0.0009544783970341086)","(9, 0.0009430599166080356)"
"(1, 0.001093985978513956)","(0, 0.0010762021411210299)","(2, 0.0010568589204922318)","(43, 0.001005657366476953)","(8, 0.0010027306852862239)","(54, 0.0009986429940909147)","(24, 0.0009870314970612526)","(14, 0.0009662878583185375)","(9, 0.000965809216722846)","(16, 0.000961141602601856)"
"(0, 0.0010436165612190962)","(16, 0.0010176146170124412)","(15, 0.0010112988529726863)","(44, 0.0010035616578534245)","(2, 0.0010019514011219144)","(3, 0.0009856134420260787)","(8, 0.0009797465754672885)","(55, 0.0009783590212464333)","(26, 0.000958771095611155)","(18, 0.0009536361903883517)"
"(26, 0.0010720283025875688)","(3, 0.0010357665596529841)","(2, 0.001028144033625722)","(44, 0.0010085487738251686)","(27, 0.0009860747959464788)","(54, 0.0009588759858161211)","(10, 0.0009537672740407288)","(0, 0.0009449076605960727)","(55, 0.0009395336965098977)","(16, 0.0009371686028316617)"
"(4, 0.000982496771030128)","(3, 0.0009700590162537992)","(46, 0.0009685605764389038)","(8, 0.0009558728197589517)","(9, 0.0009551787516102195)","(55, 0.0009521818137727678)","(0, 0.0009442204027436674)","(1, 0.000929844391066581)","(28, 0.0009246635599993169)","(44, 0.0009149450343102217)"
"(3, 0.000967001891694963)","(5, 0.0009332600166089833)","(46, 0.0009331440669484437)","(18, 0.0009295732015743852)","(58, 0.0009196597384288907)","(57, 0.0009132141130976379)","(1, 0.0009122448973357677)","(0, 0.0009055334376171231)","(4, 0.0008952489588409662)","(28, 0.0008939868421293795)"
"(1, 0.00098800181876868)","(58, 0.0009629058768041432)","(3, 0.0009567493107169867)","(48, 0.0009301113896071911)","(2, 0.0009263572283089161)","(0, 0.000909200927708298)","(47, 0.0009030735236592591)","(41, 0.000896966434083879)","(14, 0.0008966606692411005)","(46, 0.0008808111888356507)"
"(0, 0.0009412395884282887)","(1, 0.0009222296066582203)","(58, 0.0009171331184916198)","(2, 0.0009145858930423856)","(44, 0.0009015005780383945)","(54, 0.0008950328920036554)","(3, 0.0008822131203487515)","(59, 0.0008804947137832642)","(4, 0.0008712410926818848)","(47, 0.0008684676722623408)"
"(1, 0.0009852328803390265)","(0, 0.0009352671913802624)","(2, 0.0009246107656508684)","(3, 0.0009146577212959528)","(55, 0.0009134954307228327)","(54, 0.0008961051935330033)","(13, 0.0008945402223616838)","(8, 0.0008943164139054716)","(7, 0.0008890387252904475)","(50, 0.0008819088106974959)"
"(1, 0.0009266590932384133)","(55, 0.0009226238471455872)","(2, 0.0009073871187865734)","(3, 0.0008986297179944813)","(54, 0.0008890593308024108)","(14, 0.0008753669098950922)","(4, 0.0008554604719392955)","(0, 0.0008364865207113326)","(8, 0.0008303320500999689)","(26, 0.0008251452236436307)"
"(1, 0.0009796315571293235)","(3, 0.0009439521818421781)","(0, 0.0009159711189568043)","(2, 0.0009041017037816346)","(44, 0.0008425199775956571)","(4, 0.0008423512917943299)","(55, 0.0008349010604433715)","(47, 0.0008288007811643183)","(8, 0.0008195716072805226)","(21, 0.0008034965139813721)"
"(2, 0.0009484183974564075)","(3, 0.0009374350192956626)","(0, 0.0009217581246048212)","(1, 0.0009180951165035367)","(10, 0.0008668989175930619)","(4, 0.0008663162589073181)","(54, 0.0008299752953462303)","(5, 0.0008155966061167419)","(62, 0.0008125716703943908)","(53, 0.0007880538469180465)"
"(3, 0.0008774232701398432)","(2, 0.0008680683095008135)","(54, 0.0008527099853381515)","(0, 0.0008468779851682484)","(55, 0.0008374234894290566)","(1, 0.0008363744709640741)","(12, 0.0008326130919158459)","(11, 0.000827744894195348)","(53, 0.0008103192085400224)","(4, 0.0008053857018239796)"
"(4, 0.0009145477670244873)","(54, 0.0008756470633670688)","(55, 0.0008670210954733193)","(2, 0.0008615979459136724)","(0, 0.0008204143960028887)","(62, 0.0008152943919412792)","(58, 0.0008103293366730213)","(61, 0.0008034920901991427)","(3, 0.0007987439748831093)","(1, 0.0007968878489919007)"
"(0, 0.0009008705383166671)","(2, 0.0008390506845898926)","(1, 0.0008368313428945839)","(3, 0.0008265530923381448)","(5, 0.0008000186062417924)","(61, 0.0007913029403425753)","(26, 0.0007899105548858643)","(59, 0.0007738661952316761)","(58, 0.0007728660129942)","(14, 0.0007704767631366849)"
"(0, 0.0008458119700662792)","(5, 0.0008334502344951034)","(1, 0.0008253973792307079)","(67, 0.0008252274710685015)","(6, 0.0008218809962272644)","(8, 0.0008139950223267078)","(3, 0.0008019033120945096)","(4, 0.0007924696546979249)","(2, 0.0007916769245639443)","(57, 0.0007783413166180253)"
"(0, 0.0008388954447582364)","(2, 0.0008363336091861129)","(16, 0.0008361315703950822)","(3, 0.0008326792740263045)","(1, 0.000812687270808965)","(5, 0.0007832023547962308)","(58, 0.0007778626750223339)","(67, 0.0007707640761509538)","(4, 0.0007688245386816561)","(57, 0.0007553657633252442)"
"(0, 0.0008417710778303444)","(1, 0.0008229493978433311)","(4, 0.000791936821769923)","(3, 0.0007788604707457125)","(2, 0.0007715860265307128)","(66, 0.0007703861338086426)","(8, 0.0007698151748627424)","(55, 0.0007595470524393022)","(67, 0.0007514339522458613)","(59, 0.0007434457656927407)"
"(9, 0.0008342867949977517)","(8, 0.0008333357982337475)","(0, 0.0008170431829057634)","(1, 0.0007971948361955583)","(5, 0.0007950219442136586)","(2, 0.0007714515668340027)","(60, 0.0007626473670825362)","(11, 0.0007555937627330422)","(67, 0.0007531687733717263)","(3, 0.0007520961808040738)"
"(10, 0.0008339345222339034)","(1, 0.0008229285595007241)","(4, 0.0008055740618146956)","(0, 0.0007865163497626781)","(2, 0.0007810965180397034)","(3, 0.0007673603249713778)","(31, 0.0007562607643194497)","(61, 0.0007560256053693593)","(11, 0.000750347098801285)","(5, 0.0007395714637823403)"
"(0, 0.0007854688446968794)","(1, 0.000781866314355284)","(58, 0.0007668518810532987)","(11, 0.0007586729479953647)","(10, 0.0007522720261476934)","(4, 0.000750032952055335)","(2, 0.0007441028719767928)","(5, 0.000741390569601208)","(33, 0.0007411334081552923)","(28, 0.0007294374518096447)"
"(0, 0.0008122381404973567)","(2, 0.0007993945619091392)","(4, 0.0007822203915566206)","(72, 0.0007704562158323824)","(12, 0.0007535940385423601)","(13, 0.0007478451589122415)","(28, 0.0007451015990227461)","(3, 0.0007392644765786827)","(66, 0.000736257410608232)","(5, 0.0007340621668845415)"
"(1, 0.0007932207081466913)","(0, 0.0007790288073010743)","(3, 0.0007660326082259417)","(2, 0.0007626187871210277)","(26, 0.0007526460103690624)","(30, 0.0007322594756260514)","(13, 0.0007300773286260664)","(8, 0.0007297387928701937)","(5, 0.0007198888342827559)","(64, 0.0007171052857302129)"
"(31, 0.0008671158575452864)","(0, 0.0007572555332444608)","(1, 0.0007529050344601274)","(37, 0.0007462209323421121)","(64, 0.0007344061159528792)","(13, 0.0007323258905671537)","(47, 0.0007167833973653615)","(2, 0.0007154199411161244)","(14, 0.0007138890214264393)","(8, 0.0007059675408527255)"
"(31, 0.0008525085286237299)","(1, 0.0007482862565666437)","(2, 0.0007350891828536987)","(3, 0.0007320463773794472)","(10, 0.000715394620783627)","(66, 0.0007139039225876331)","(0, 0.0007122701499611139)","(8, 0.0007098832866176963)","(32, 0.0007077744812704623)","(5, 0.0007000067853368819)"
"(0, 0.0007683321600779891)","(3, 0.0007416323060169816)","(72, 0.0007323729805648327)","(8, 0.0007261490682139993)","(32, 0.0007161948014982045)","(4, 0.0007054415182210505)","(71, 0.0006960728787817061)","(67, 0.0006960633327253163)","(33, 0.0006872740341350436)","(23, 0.0006860971334390342)"
"(14, 0.000748785154428333)","(0, 0.0007430854602716863)","(1, 0.0007321283337660134)","(25, 0.0007080310606397688)","(2, 0.0007002901984378695)","(71, 0.0006847679615020752)","(72, 0.000679115648381412)","(9, 0.0006786137819290161)","(3, 0.0006756391958333552)","(63, 0.0006719717639498413)"
"(1, 0.0007388854282908142)","(0, 0.0007318660500459373)","(74, 0.0006967628141865134)","(2, 0.0006839695852249861)","(34, 0.0006795770023018122)","(26, 0.000674416427500546)","(72, 0.0006646498804911971)","(28, 0.0006620001513510942)","(4, 0.0006609523552469909)","(35, 0.0006586086819879711)"
"(7, 0.0007192268967628479)","(3, 0.0007159552187658846)","(11, 0.0007127183489501476)","(0, 0.0007111221784725785)","(37, 0.0007008245447650552)","(36, 0.0006791037158109248)","(35, 0.000676538038533181)","(81, 0.0006763681885786355)","(71, 0.0006699695950374007)","(75, 0.0006699573714286089)"
"(8, 0.000751542451325804)","(1, 0.0007486960384994745)","(37, 0.0007415091968141496)","(0, 0.0007279547862708569)","(3, 0.0007008564425632358)","(13, 0.0006918993312865496)","(5, 0.0006897792336530983)","(71, 0.0006802153657190502)","(82, 0.0006707331631332636)","(2, 0.0006667885463684797)"
"(0, 0.0007969486759975553)","(1, 0.0007350325467996299)","(2, 0.0007280573481693864)","(8, 0.0007185569265857339)","(4, 0.0007143309921957552)","(5, 0.000680855824612081)","(11, 0.0006684160325676203)","(13, 0.0006645667599514127)","(3, 0.0006604811642318964)","(21, 0.0006499671726487577)"
"(0, 0.0007178291562013328)","(1, 0.000715742411557585)","(5, 0.0007073009037412703)","(2, 0.0006919634179212153)","(4, 0.0006838166736997664)","(74, 0.0006691438029520214)","(3, 0.0006659191567450762)","(6, 0.0006615364691242576)","(71, 0.0006485352059826255)","(8, 0.0006442147423513234)"
"(0, 0.0007151713944040239)","(2, 0.0007069656276144087)","(84, 0.0007059508352540433)","(1, 0.0006858438136987388)","(4, 0.0006668469286523759)","(6, 0.000656779098790139)","(3, 0.0006561896298080683)","(40, 0.0006509482627734542)","(74, 0.0006481778691522777)","(5, 0.0006431525689549744)"
"(84, 0.000702058372553438)","(1, 0.0006886092014610767)","(2, 0.0006742414552718401)","(13, 0.0006624856614507735)","(0, 0.000660262128803879)","(3, 0.0006538030575029552)","(8, 0.0006512233521789312)","(11, 0.0006463378667831421)","(5, 0.0006403917213901877)","(22, 0.0006362357526086271)"
"(0, 0.0006793335196562111)","(8, 0.0006759661482647061)","(13, 0.000673730974085629)","(4, 0.0006284782430157065)","(2, 0.0006241258815862238)","(1, 0.0006237163906916976)","(89, 0.0006183654186315835)","(61, 0.0006181236822158098)","(14, 0.0006173127912916243)","(22, 0.0006161186029203236)"
"(0, 0.0006975263240747154)","(8, 0.0006878325366415083)","(14, 0.0006568488315679133)","(22, 0.000646774482447654)","(51, 0.0006255227490328252)","(10, 0.0006177264731377363)","(1, 0.0006110873655416071)","(71, 0.0006002176087349653)","(61, 0.0005970725324004889)","(26, 0.0005968651385046542)"
"(8, 0.0006409475463442504)","(0, 0.0006389761110767722)","(83, 0.0006286618299782276)","(19, 0.000619341735728085)","(50, 0.000612345349509269)","(7, 0.0006078156875446439)","(77, 0.0006020513246767223)","(52, 0.0006015655235387385)","(4, 0.0006012034136801958)","(26, 0.0005918827373534441)"
"(8, 0.0006649753195233643)","(22, 0.0006549066165462136)","(82, 0.000630317023023963)","(25, 0.0006216904730536044)","(26, 0.0006079179001972079)","(0, 0.0006038966821506619)","(3, 0.0006035622791387141)","(28, 0.0006010684301145375)","(4, 0.0005998227279633284)","(83, 0.0005988195771351457)"
"(8, 0.000675313756801188)","(21, 0.0006423768354579806)","(22, 0.0006270611193031073)","(4, 0.0006181433564051986)","(1, 0.0006111040711402893)","(26, 0.0006091660470701754)","(37, 0.0006058755679987371)","(54, 0.0006048527429811656)","(27, 0.0006038761348463595)","(23, 0.0006001222063787282)"
