"(0, 0.0054062772542238235)","(1, 0.0052779484540224075)","(9, 0.005021440796554089)","(7, 0.004870827309787273)","(2, 0.00483253737911582)","(3, 0.004607481881976128)","(4, 0.004437027033418417)","(6, 0.004404430277645588)","(8, 0.004371287766844034)","(5, 0.0043592811562120914)"
"(1, 0.00472553726285696)","(2, 0.004683628212660551)","(0, 0.004650514107197523)","(10, 0.00461047887802124)","(8, 0.004533758386969566)","(9, 0.004406249616295099)","(4, 0.004270389210432768)","(7, 0.0042375014163553715)","(3, 0.004188471008092165)","(5, 0.0038381742779165506)"
"(1, 0.004787483252584934)","(0, 0.004736137576401234)","(2, 0.004356262739747763)","(11, 0.004146699793636799)","(9, 0.004128692205995321)","(10, 0.003994972910732031)","(5, 0.003886682912707329)","(3, 0.003819255856797099)","(8, 0.0037760853301733732)","(4, 0.0037361811846494675)"
"(1, 0.00454478245228529)","(0, 0.004533031024038792)","(2, 0.004010038450360298)","(4, 0.0038129996974021196)","(3, 0.003750119125470519)","(12, 0.0036170983221381903)","(10, 0.0036148428916931152)","(9, 0.0035757613368332386)","(5, 0.003503482323139906)","(6, 0.003391642589122057)"
"(0, 0.004672596231102943)","(1, 0.004567339550703764)","(2, 0.004064326174557209)","(13, 0.0036654400173574686)","(10, 0.0034619783982634544)","(11, 0.0033861445263028145)","(3, 0.003332691267132759)","(4, 0.0032361482735723257)","(7, 0.0031869816593825817)","(9, 0.00312992581166327)"
"(2, 0.0046249558217823505)","(1, 0.004582278896123171)","(0, 0.004052483942359686)","(13, 0.0038343786727637053)","(14, 0.00358565803617239)","(3, 0.003358356887474656)","(12, 0.0031710003968328238)","(10, 0.0029150701593607664)","(5, 0.0027814507484436035)","(11, 0.0027763675898313522)"
"(2, 0.004274813923984766)","(1, 0.0040247561410069466)","(0, 0.004001295659691095)","(13, 0.0035251521039754152)","(3, 0.003347851103171706)","(15, 0.003252105787396431)","(14, 0.003084070747718215)","(10, 0.002881178865209222)","(9, 0.002847025403752923)","(5, 0.002705421531572938)"
"(0, 0.003778209676966071)","(2, 0.003741762600839138)","(1, 0.003560974495485425)","(16, 0.0032305289059877396)","(3, 0.0031449603848159313)","(10, 0.003104906063526869)","(14, 0.003046598518267274)","(4, 0.002900488441810012)","(5, 0.0027682422660291195)","(15, 0.0027158260345458984)"
"(2, 0.004073712974786758)","(1, 0.003458162536844611)","(17, 0.003457119455561042)","(0, 0.0030276416800916195)","(3, 0.0028857397846877575)","(4, 0.0027472174260765314)","(11, 0.002715485170483589)","(16, 0.0026984524447470903)","(5, 0.0025991916190832853)","(10, 0.002475445158779621)"
"(2, 0.0033877266105264425)","(18, 0.0033290600404143333)","(17, 0.0030072235967963934)","(3, 0.002849180717021227)","(1, 0.0028339207638055086)","(0, 0.0027836000081151724)","(10, 0.002653679810464382)","(6, 0.002571613760665059)","(4, 0.0025530648417770863)","(8, 0.0024854575749486685)"
"(19, 0.003481268882751465)","(0, 0.00304428581148386)","(18, 0.002881269436329603)","(1, 0.002739775227382779)","(2, 0.0026656079571694136)","(3, 0.00265340693295002)","(8, 0.002584297675639391)","(13, 0.002495806198567152)","(10, 0.0024519169237464666)","(4, 0.002369993831962347)"
"(1, 0.0030838297680020332)","(8, 0.002990486565977335)","(20, 0.002805948257446289)","(19, 0.0027607190422713757)","(0, 0.0027263641823083162)","(4, 0.002682710997760296)","(2, 0.002556506311520934)","(3, 0.00246708863414824)","(11, 0.0024393629282712936)","(16, 0.0023872661404311657)"
"(1, 0.003125529270619154)","(2, 0.002858663909137249)","(0, 0.002778632566332817)","(3, 0.0025658083613961935)","(21, 0.0024419473484158516)","(8, 0.0024375522043555975)","(4, 0.0023433708120137453)","(20, 0.0023101174738258123)","(5, 0.0022582877427339554)","(9, 0.002244670409709215)"
"(1, 0.0028368746861815453)","(3, 0.0027294098399579525)","(2, 0.002720010234043002)","(0, 0.002551154000684619)","(6, 0.0025362693704664707)","(13, 0.0022843254264444113)","(4, 0.002217494184151292)","(18, 0.002190756844356656)","(14, 0.0021872008219361305)","(10, 0.002137590665370226)"
"(3, 0.0027631032280623913)","(0, 0.002671449212357402)","(4, 0.0026500774547457695)","(1, 0.002621628111228347)","(2, 0.0023896931670606136)","(11, 0.0021525705233216286)","(8, 0.0021464871242642403)","(19, 0.0021174263674765825)","(7, 0.0021163320634514093)","(23, 0.002109181834384799)"
"(1, 0.002535413485020399)","(0, 0.002496815985068679)","(4, 0.0024335801135748625)","(2, 0.002331637078896165)","(3, 0.002320680534467101)","(13, 0.0022705316077917814)","(8, 0.0022159875370562077)","(12, 0.002139756688848138)","(18, 0.002020549727603793)","(24, 0.0020033002365380526)"
"(1, 0.002813295228406787)","(0, 0.002458103932440281)","(13, 0.0023670149967074394)","(4, 0.002314517507329583)","(5, 0.0021557556465268135)","(2, 0.002138296375051141)","(14, 0.0020014666952192783)","(21, 0.00199522846378386)","(19, 0.0019426238723099232)","(22, 0.0019296050304546952)"
"(1, 0.002376436023041606)","(14, 0.0022175468038767576)","(0, 0.0021663964726030827)","(2, 0.0021084188483655453)","(4, 0.002084655687212944)","(13, 0.0020623444579541683)","(5, 0.002059518126770854)","(9, 0.0019998312927782536)","(3, 0.0019328653579577804)","(25, 0.001873654080554843)"
"(1, 0.0022759579587727785)","(10, 0.0020794726442545652)","(0, 0.0020682227332144976)","(13, 0.0020577036775648594)","(2, 0.0020504570566117764)","(9, 0.001995887840166688)","(7, 0.0019864642526954412)","(12, 0.0019699560943990946)","(4, 0.0019493448780849576)","(8, 0.0019383537583053112)"
"(2, 0.002041082363575697)","(12, 0.0020374346058815718)","(13, 0.002009666059166193)","(1, 0.0019313156371936202)","(28, 0.001929483376443386)","(10, 0.0018700027139857411)","(0, 0.001860127435065806)","(11, 0.001852661371231079)","(8, 0.001826041960157454)","(7, 0.00179010396823287)"
"(13, 0.002099505625665188)","(2, 0.002045850735157728)","(28, 0.0020143771544098854)","(1, 0.00199904921464622)","(10, 0.0018768704030662775)","(3, 0.0018766379216685891)","(29, 0.0018487274646759033)","(7, 0.001840814366005361)","(0, 0.0018226313404738903)","(4, 0.001804696279577911)"
"(2, 0.001997619867324829)","(28, 0.0019804108887910843)","(13, 0.001939122681505978)","(30, 0.0018939769361168146)","(0, 0.0018839800031855702)","(9, 0.001856570248492062)","(3, 0.0018554293783381581)","(4, 0.0018274313770234585)","(5, 0.0018267083214595914)","(1, 0.0018243008526042104)"
"(1, 0.001975302118808031)","(2, 0.0018852018984034657)","(9, 0.0018674945458769798)","(0, 0.001857501221820712)","(29, 0.001848913379944861)","(30, 0.0018260693177580833)","(4, 0.0018038558773696423)","(11, 0.0018025183817371726)","(10, 0.0017731654224917293)","(5, 0.0017695820424705744)"
"(32, 0.0019429337698966265)","(1, 0.001860153628513217)","(31, 0.0018213666044175625)","(10, 0.0018209588015452027)","(4, 0.001761987223289907)","(30, 0.001752955955453217)","(11, 0.0017137837130576372)","(29, 0.001676033716648817)","(2, 0.0016757488483563066)","(5, 0.0016433531418442726)"
"(0, 0.0018941116286441684)","(32, 0.001879819668829441)","(1, 0.0018394178478047252)","(2, 0.0017809760756790638)","(11, 0.001745609100908041)","(31, 0.0017026817658916116)","(12, 0.001669838442467153)","(13, 0.001661293557845056)","(29, 0.0016527175903320312)","(30, 0.001642779097892344)"
"(13, 0.0019570207223296165)","(32, 0.001943831448443234)","(1, 0.0018009222112596035)","(12, 0.0017652142560109496)","(7, 0.0016267824685201049)","(0, 0.0016131735173985362)","(9, 0.0015971970278769732)","(34, 0.0015955162234604359)","(6, 0.001578170107677579)","(33, 0.0015692890156060457)"
"(13, 0.0017700314056128263)","(1, 0.0017064684070646763)","(2, 0.0016259098192676902)","(34, 0.001617420930415392)","(7, 0.00158449646551162)","(33, 0.0015766167780384421)","(32, 0.0015408671461045742)","(14, 0.001524721970781684)","(9, 0.0015087294159457088)","(29, 0.001503225532360375)"
"(1, 0.0017599165439605713)","(7, 0.0016660476103425026)","(2, 0.0015937036368995905)","(34, 0.0015863007865846157)","(0, 0.0015833091456443071)","(32, 0.0015743410913273692)","(9, 0.001550247659906745)","(30, 0.0015465999022126198)","(13, 0.0015323448460549116)","(19, 0.0015162957133725286)"
"(10, 0.001618442591279745)","(0, 0.001603789278306067)","(13, 0.0015792757039889693)","(9, 0.0015256559709087014)","(8, 0.0014556437963619828)","(1, 0.0014420252991840243)","(31, 0.0014237106079235673)","(11, 0.0014212310779839754)","(37, 0.0014118909602984786)","(34, 0.0014014958869665861)"
"(1, 0.0016824358608573675)","(0, 0.0016060566995292902)","(7, 0.0014847207348793745)","(10, 0.0014637481654062867)","(38, 0.0014372277073562145)","(37, 0.0014324604999274015)","(13, 0.0014210176886990666)","(29, 0.0014197253622114658)","(11, 0.0014161014696583152)","(9, 0.0013907557586207986)"
"(1, 0.0016205977881327271)","(7, 0.0016130161238834262)","(26, 0.0015648484695702791)","(0, 0.0014994597295299172)","(2, 0.0014674419071525335)","(25, 0.001448146067559719)","(27, 0.0014301108894869685)","(39, 0.00141992571298033)","(38, 0.0014179492136463523)","(8, 0.0013758194399997592)"
"(2, 0.0015621947823092341)","(1, 0.0015591453993692994)","(7, 0.0014691579854115844)","(27, 0.0014669406227767467)","(39, 0.0014544874429702759)","(13, 0.001446545124053955)","(0, 0.0014151954092085361)","(8, 0.0013887220993638039)","(12, 0.0013777214335277677)","(26, 0.0013690972700715065)"
"(29, 0.0014876025961712003)","(2, 0.001469291397370398)","(13, 0.0013894415460526943)","(7, 0.0013766014017164707)","(1, 0.0013578706420958042)","(10, 0.001324349083006382)","(6, 0.0013203388080000877)","(39, 0.0012950384989380836)","(8, 0.0012924307957291603)","(11, 0.0012760544195771217)"
"(1, 0.0015029204078018665)","(29, 0.0014930653851479292)","(2, 0.001473943586461246)","(30, 0.001381480717100203)","(5, 0.001372134080156684)","(3, 0.0013350456720218062)","(0, 0.0013297551777213812)","(42, 0.001313762622885406)","(13, 0.0012986439978703856)","(4, 0.0012827146565541625)"
"(2, 0.0015365051804110408)","(29, 0.0014000588562339544)","(31, 0.0013728135963901877)","(1, 0.0013697862159460783)","(30, 0.0013659483520314097)","(5, 0.0013461965136229992)","(0, 0.0013103395467624068)","(37, 0.0012941599125042558)","(7, 0.0012632173020392656)","(3, 0.0012543367920443416)"
"(2, 0.0013888835674151778)","(5, 0.0013492208672687411)","(7, 0.0013477939646691084)","(32, 0.0013283389853313565)","(1, 0.0013268530601635575)","(13, 0.0013241798151284456)","(29, 0.0012474769027903676)","(3, 0.0012368166353553534)","(0, 0.0012303584953770041)","(14, 0.0012287169229239225)"
"(1, 0.001434279140084982)","(7, 0.0013747191987931728)","(2, 0.0013551234733313322)","(32, 0.0012904787436127663)","(45, 0.0012685018591582775)","(14, 0.0012565231882035732)","(29, 0.0012500357115641236)","(33, 0.0012424647575244308)","(0, 0.001235893927514553)","(13, 0.0012094026897102594)"
"(7, 0.0014199113938957453)","(2, 0.0013534873723983765)","(29, 0.001323987846262753)","(45, 0.001322239637374878)","(46, 0.0012984657660126686)","(5, 0.0012778693344444036)","(3, 0.0012623363872990012)","(1, 0.001237186836078763)","(34, 0.0012108576484024525)","(8, 0.0012022912269458175)"
"(2, 0.0012956970604136586)","(45, 0.0012831080239266157)","(8, 0.0012816673843190074)","(46, 0.0012812232598662376)","(1, 0.001223492668941617)","(30, 0.001222958555445075)","(3, 0.0012161380145698786)","(0, 0.0011959463590756059)","(47, 0.0011934250360354781)","(35, 0.0011894070776179433)"
"(32, 0.0013597112847492099)","(1, 0.001319152070209384)","(3, 0.0012870222562924027)","(0, 0.0012542366748675704)","(31, 0.001252455753274262)","(4, 0.0012222665827721357)","(7, 0.0012194269802421331)","(35, 0.0012104177149012685)","(9, 0.0011955249356105924)","(46, 0.0011738294269889593)"
"(1, 0.0013425481738522649)","(37, 0.0013237721286714077)","(4, 0.0012436885153874755)","(8, 0.0012337034568190575)","(32, 0.0011995946988463402)","(36, 0.0011714244028553367)","(5, 0.0011405933182686567)","(47, 0.001135330181568861)","(7, 0.0011345375096425414)","(33, 0.0011323404032737017)"
"(38, 0.00132716482039541)","(5, 0.0012894636020064354)","(37, 0.0012621002970263362)","(1, 0.0012188446708023548)","(11, 0.001192190102301538)","(7, 0.0011886543361470103)","(34, 0.001138867111876607)","(4, 0.0011355349561199546)","(9, 0.0011268865782767534)","(48, 0.0011099315015599132)"
"(39, 0.0014060657704249024)","(38, 0.0013849192764610052)","(6, 0.0012218314222991467)","(35, 0.0012173675931990147)","(1, 0.001158054219558835)","(50, 0.0011474352795630693)","(37, 0.0011378616327419877)","(45, 0.001131044002249837)","(34, 0.001117507228627801)","(7, 0.0011112415231764317)"
"(7, 0.001215868047438562)","(35, 0.0011979960836470127)","(2, 0.0011854547774419188)","(39, 0.0011841446394100785)","(52, 0.0011772721773013473)","(13, 0.0011745595838874578)","(1, 0.0011681360192596912)","(50, 0.001155779347755015)","(40, 0.0011473441263660789)","(36, 0.0011292350245639682)"
"(1, 0.0012439596466720104)","(8, 0.0011642122408375144)","(7, 0.0011559289414435625)","(4, 0.0011502408888190985)","(40, 0.001142531051300466)","(36, 0.001140944310463965)","(3, 0.0011088198516517878)","(51, 0.0011030304012820125)","(39, 0.0010965198744088411)","(2, 0.0010854240972548723)"
"(9, 0.0012689143186435103)","(37, 0.0012560647446662188)","(1, 0.0012238461058586836)","(8, 0.001188406953588128)","(4, 0.0011666077189147472)","(3, 0.0011654698755592108)","(52, 0.0011452954495325685)","(7, 0.0011082732817158103)","(2, 0.0010871189879253507)","(5, 0.0010800904128700495)"
"(9, 0.0011817931663244963)","(8, 0.001161488238722086)","(4, 0.0011449992889538407)","(5, 0.00113129080273211)","(2, 0.0011114084627479315)","(13, 0.0010731929214671254)","(1, 0.0010555755579844117)","(38, 0.0010458993492648005)","(6, 0.001035983907058835)","(3, 0.0010300964349880815)"
"(4, 0.0011324119986966252)","(5, 0.001124891685321927)","(39, 0.0011234545381739736)","(1, 0.0011215704726055264)","(6, 0.0011037769727408886)","(9, 0.0010786306811496615)","(3, 0.0010333653772249818)","(7, 0.0010327983181923628)","(10, 0.000999906682409346)","(2, 0.000997446826659143)"
"(1, 0.001113917212933302)","(4, 0.001099129905924201)","(6, 0.001078351167961955)","(7, 0.0010455399751663208)","(56, 0.001036456786096096)","(5, 0.0010281872237101197)","(57, 0.0010226130252704024)","(10, 0.0010215240763500333)","(2, 0.0010189408203586936)","(37, 0.0010090447030961514)"
"(37, 0.001052421284839511)","(8, 0.001044394914060831)","(46, 0.0010386663489043713)","(2, 0.0010374706471338868)","(56, 0.0010277676628902555)","(13, 0.0010274010710418224)","(3, 0.0010236388770863414)","(32, 0.0010146403219550848)","(1, 0.0010137615026906133)","(4, 0.0010096413316205144)"
"(4, 0.0011389398714527488)","(9, 0.001037462381646037)","(3, 0.001012480235658586)","(8, 0.0010069083655253053)","(37, 0.001005285419523716)","(39, 0.0010005300864577293)","(7, 0.001000089687295258)","(1, 0.0009948295773938298)","(47, 0.000988707528449595)","(57, 0.0009711164166219532)"
"(13, 0.0010658210376277566)","(5, 0.0010257220128551126)","(7, 0.0010014474391937256)","(39, 0.000989806605502963)","(4, 0.0009764522546902299)","(58, 0.0009746426367200911)","(47, 0.0009743142290972173)","(10, 0.0009713971521705389)","(8, 0.0009699756046757102)","(1, 0.0009669515420682728)"
"(8, 0.0010569918667897582)","(5, 0.0010223424760624766)","(59, 0.0010168724693357944)","(4, 0.0009775274666026235)","(48, 0.0009748524171300232)","(3, 0.0009595030569471419)","(51, 0.0009573334245942533)","(7, 0.0009564164211042225)","(37, 0.0009494525147601962)","(1, 0.000945315056014806)"
"(7, 0.0010408139787614346)","(12, 0.0010309064527973533)","(5, 0.0010073119774460793)","(13, 0.0009913563262671232)","(8, 0.0009826242458075285)","(37, 0.0009581929189153016)","(3, 0.0009481257293373346)","(11, 0.0009393012733198702)","(9, 0.0009304904961027205)","(2, 0.0009138828609138727)"
"(8, 0.0010652464115992188)","(51, 0.001033333595842123)","(13, 0.0010221886914223433)","(7, 0.0009686696575954556)","(1, 0.0009669977589510381)","(37, 0.0009520924068056047)","(5, 0.0009435218526050448)","(50, 0.0009371518972329795)","(6, 0.000906100554857403)","(4, 0.0008999964338727295)"
"(51, 0.0010511433938518167)","(4, 0.0010284357704222202)","(52, 0.0010240727569907904)","(8, 0.0010177254443988204)","(3, 0.000998297007754445)","(1, 0.0009971648687496781)","(5, 0.0009740227251313627)","(7, 0.0009658157941885293)","(14, 0.0009125554352067411)","(38, 0.0008963483851402998)"
"(8, 0.0010949796997010708)","(1, 0.0010316312545910478)","(5, 0.0010303932940587401)","(39, 0.0010153144830837846)","(7, 0.000965034356340766)","(51, 0.000962015416007489)","(52, 0.000959225872065872)","(4, 0.0009525167988613248)","(63, 0.00092794478405267)","(37, 0.0009197121835313737)"
"(1, 0.001085901283659041)","(5, 0.001014364417642355)","(3, 0.0009063729667104781)","(6, 0.0009051632951013744)","(51, 0.0008991765789687634)","(7, 0.0008991163922473788)","(52, 0.0008983594016171992)","(4, 0.0008763575460761786)","(8, 0.0008723259088583291)","(54, 0.0008723008795641363)"
"(7, 0.0010349613148719072)","(5, 0.0010112076997756958)","(4, 0.0009377628448419273)","(51, 0.0009156888700090349)","(52, 0.000908740155864507)","(8, 0.0008904695278033614)","(61, 0.0008885174756869674)","(1, 0.0008691463153809309)","(6, 0.0008683973574079573)","(12, 0.0008646476198919117)"
"(8, 0.001004113582894206)","(7, 0.0009702271199785173)","(5, 0.0009696233319118619)","(52, 0.0009042918682098389)","(6, 0.0008998441626317799)","(1, 0.0008664101478643715)","(11, 0.0008663824410177767)","(2, 0.0008625233313068748)","(13, 0.0008608794305473566)","(51, 0.0008502775453962386)"
"(7, 0.0009567129891365767)","(8, 0.0008974045631475747)","(68, 0.0008576065301895142)","(57, 0.0008535408996976912)","(18, 0.0008380865911021829)","(13, 0.0008350163698196411)","(52, 0.0008314198348671198)","(5, 0.000814298982731998)","(12, 0.0008111763163469732)","(14, 0.0008057135273702443)"
"(7, 0.0008899790118448436)","(9, 0.0008696562144905329)","(69, 0.0008667635847814381)","(10, 0.0008578157285228372)","(57, 0.0008534514927305281)","(14, 0.0008500051335431635)","(4, 0.0008466052822768688)","(8, 0.0008241504547186196)","(11, 0.0008124148589558899)","(64, 0.0008027199073694646)"
"(8, 0.0008939981344155967)","(1, 0.0008525830344296992)","(7, 0.0008413278847001493)","(10, 0.0008300495101138949)","(15, 0.0008263510535471141)","(9, 0.0008113890653476119)","(11, 0.0008093720534816384)","(4, 0.0007959482027217746)","(5, 0.0007938849739730358)","(59, 0.0007787358481436968)"
"(8, 0.0008900922257453203)","(1, 0.0008849322912283242)","(9, 0.0008619129657745361)","(11, 0.0008587211486883461)","(7, 0.0008371579460799694)","(12, 0.0008137005497701466)","(56, 0.0008109802147373557)","(57, 0.0008052581688389182)","(10, 0.0007974171894602478)","(70, 0.0007802659529261291)"
"(12, 0.0008831077720969915)","(1, 0.0008458516094833612)","(13, 0.0008339208434335887)","(7, 0.0007976472261361778)","(60, 0.0007968646241351962)","(11, 0.000795856409240514)","(10, 0.0007920065545476973)","(0, 0.0007831930997781456)","(61, 0.0007821249892003834)","(57, 0.0007770073134452105)"
"(61, 0.0008763927035033703)","(13, 0.00080766441533342)","(1, 0.0007979133515618742)","(62, 0.0007870304398238659)","(57, 0.0007824182393960655)","(73, 0.0007820585160516202)","(11, 0.0007754078251309693)","(12, 0.0007744273752905428)","(63, 0.00076671241549775)","(72, 0.0007633891655132174)"
"(37, 0.0008534935186617076)","(63, 0.0008232087129727006)","(62, 0.0008084189612418413)","(1, 0.0007897040341049433)","(59, 0.0007837521843612194)","(11, 0.0007659244583919644)","(23, 0.0007658189279027283)","(61, 0.0007651683408766985)","(24, 0.0007612055633217096)","(49, 0.0007497167680412531)"
"(37, 0.0008320718770846725)","(1, 0.0008051332551985979)","(24, 0.0007994973566383123)","(64, 0.0007978469366207719)","(61, 0.0007554781623184681)","(60, 0.0007526743574999273)","(63, 0.0007495838217437267)","(9, 0.0007490277057513595)","(4, 0.0007444092771038413)","(59, 0.0007431578706018627)"
"(39, 0.0008002910180948675)","(10, 0.0007848409004509449)","(51, 0.0007825797656551003)","(61, 0.0007775116246193647)","(0, 0.0007750976365059614)","(60, 0.0007691591745242476)","(11, 0.0007665097946301103)","(8, 0.0007664441945962608)","(38, 0.0007657489040866494)","(52, 0.0007592096808366477)"
"(7, 0.0009128564852289855)","(1, 0.0008944097207859159)","(14, 0.000869432114996016)","(13, 0.000853534962516278)","(12, 0.0008313804864883423)","(52, 0.0008199489093385637)","(15, 0.0008059853571467102)","(61, 0.0008025079732760787)","(16, 0.0007965767290443182)","(17, 0.0007811671239323914)"
"(7, 0.0009006250184029341)","(13, 0.0008075434016063809)","(8, 0.0007596269133500755)","(62, 0.0007594216149300337)","(15, 0.0007462248322553933)","(63, 0.0007444012444466352)","(14, 0.0007407203083857894)","(0, 0.000732401036657393)","(73, 0.0007276406977325678)","(12, 0.0007263836450874805)"
"(1, 0.0007881114142946899)","(8, 0.0007557141943834722)","(64, 0.0007345259073190391)","(13, 0.0007225316949188709)","(19, 0.0007185229915194213)","(63, 0.0007174477213993669)","(17, 0.0007171332836151123)","(16, 0.0007118892390280962)","(2, 0.0007104676915332675)","(24, 0.0007070261053740978)"
"(25, 0.0007970058941282332)","(68, 0.0007400140166282654)","(61, 0.0007381450850516558)","(20, 0.0007294040988199413)","(3, 0.0007288956549018621)","(64, 0.0007239210535772145)","(65, 0.0007202112465165555)","(1, 0.0007196247461251915)","(80, 0.0007180225802585483)","(17, 0.0007100582006387413)"
"(1, 0.0007860249024815857)","(16, 0.0007564747356809676)","(19, 0.0007266384200192988)","(81, 0.0007228192407637835)","(21, 0.0007148268632590771)","(4, 0.00071062205825001)","(0, 0.0007048505358397961)","(26, 0.0006885528564453125)","(80, 0.0006825596210546792)","(65, 0.0006726023275405169)"
"(1, 0.0008098676917143166)","(82, 0.0007247525500133634)","(0, 0.0007096007466316223)","(5, 0.0007092151208780706)","(81, 0.0006996887968853116)","(32, 0.0006938099977560341)","(26, 0.0006907546776346862)","(3, 0.0006859552813693881)","(17, 0.0006819978589192033)","(71, 0.0006717312498949468)"
"(1, 0.0007696631364524364)","(0, 0.0007474294397979975)","(72, 0.0007060212083160877)","(32, 0.00069053826155141)","(71, 0.0006850609206594527)","(67, 0.0006773382192477584)","(64, 0.0006749624153599143)","(68, 0.0006726306746713817)","(83, 0.0006655758479610085)","(38, 0.0006636852049268782)"
"(1, 0.0009168371325358748)","(13, 0.0007939868955872953)","(83, 0.000690232205670327)","(69, 0.0006720375968143344)","(72, 0.0006675392505712807)","(18, 0.0006652021547779441)","(71, 0.0006579506443813443)","(0, 0.0006564930081367493)","(20, 0.0006527089863084257)","(70, 0.000652580289170146)"
"(7, 0.000739287759643048)","(1, 0.0006897726561874151)","(26, 0.0006842297152616084)","(8, 0.0006780177354812622)","(72, 0.0006769531755708158)","(0, 0.0006621903157792985)","(61, 0.0006598132895305753)","(25, 0.00065679254475981)","(34, 0.0006525212666019797)","(23, 0.0006480491138063371)"
"(71, 0.0007255038362927735)","(24, 0.0007035380695015192)","(37, 0.0007032999419607222)","(74, 0.0007012891583144665)","(8, 0.0006926411297172308)","(61, 0.0006885543698444963)","(26, 0.000681872945278883)","(7, 0.0006698986981064081)","(51, 0.0006619003252126276)","(1, 0.0006595400045625865)"
"(34, 0.0007717299740761518)","(71, 0.0007407933590002358)","(38, 0.0007217752863653004)","(1, 0.0007119873189367354)","(25, 0.000698162941262126)","(72, 0.000686538522131741)","(62, 0.0006760638789273798)","(33, 0.00067605433287099)","(7, 0.0006751006585545838)","(0, 0.0006703031249344349)"
"(1, 0.0008346730610355735)","(39, 0.0007817995501682162)","(38, 0.0007492685108445585)","(26, 0.0007296467083506286)","(72, 0.0006931507377885282)","(37, 0.0006649711867794394)","(10, 0.0006564959767274559)","(34, 0.0006471818778663874)","(25, 0.0006401807186193764)","(7, 0.0006391858914867043)"
"(7, 0.0007641107076779008)","(74, 0.0006944430060684681)","(1, 0.000694162561558187)","(39, 0.0006823486182838678)","(12, 0.0006768202874809504)","(64, 0.000675044662784785)","(23, 0.0006527543300762773)","(24, 0.0006520420429296792)","(26, 0.0006514090346172452)","(2, 0.0006513556581921875)"
"(1, 0.0007281678845174611)","(7, 0.0007138985674828291)","(13, 0.000685209350194782)","(0, 0.000676302588544786)","(2, 0.0006715464405715466)","(12, 0.0006688535213470459)","(78, 0.000667440879624337)","(85, 0.0006586003582924604)","(63, 0.0006415953976102173)","(90, 0.0006391966599039733)"
"(13, 0.000720784068107605)","(1, 0.0007018104079179466)","(25, 0.0006753274938091636)","(26, 0.0006707781576551497)","(15, 0.0006513959378935397)","(0, 0.0006448477506637573)","(86, 0.0006430167122744024)","(76, 0.0006387400790117681)","(2, 0.0006305479910224676)","(31, 0.0006298864027485251)"
"(25, 0.0006630260031670332)","(77, 0.0006604704540222883)","(73, 0.0006380107952281833)","(65, 0.0006340977270156145)","(27, 0.0006278330110944808)","(13, 0.0006273800390772521)","(2, 0.0006234660977497697)","(0, 0.0006109824753366411)","(4, 0.0006086293142288923)","(32, 0.0006076326826587319)"
