"(0, 0.03038134053349495)","(26, 0.0013617653166875243)","(17, 0.0012739419471472502)","(25, 0.0012143665226176381)","(18, 0.0011832350865006447)","(20, 0.0011013279436156154)","(15, 0.001100292894989252)","(16, 0.0010816550347954035)","(23, 0.0010780754964798689)","(19, 0.001070402911864221)"
"(0, 0.030874796211719513)","(16, 0.0012227046536281705)","(18, 0.0011919784592464566)","(17, 0.0011865783017128706)","(26, 0.0011515417136251926)","(23, 0.0011410954175516963)","(22, 0.0010951298754662275)","(19, 0.0010805294150486588)","(15, 0.0010558119975030422)","(25, 0.001027720863930881)"
"(0, 0.029950888827443123)","(17, 0.0013753914972767234)","(23, 0.0012926686322316527)","(15, 0.001240386045537889)","(25, 0.0012024086900055408)","(16, 0.0011870897142216563)","(33, 0.0011729791294783354)","(18, 0.001149265794083476)","(19, 0.0011341655626893044)","(22, 0.0010678619146347046)"
"(0, 0.03004327602684498)","(15, 0.0014318499015644193)","(16, 0.0013483226066455245)","(18, 0.0013102006632834673)","(17, 0.0013040894409641623)","(25, 0.0012275463668629527)","(23, 0.0012076537823304534)","(26, 0.001125579816289246)","(24, 0.0010759872384369373)","(19, 0.0010442995699122548)"
"(0, 0.03162229433655739)","(16, 0.0014737844467163086)","(17, 0.0013898104662075639)","(25, 0.0013024115469306707)","(18, 0.0011599290883168578)","(19, 0.0011258244048804045)","(26, 0.0011167043121531606)","(15, 0.0010783106554299593)","(24, 0.0009853896917775273)","(23, 0.0008845757110975683)"
"(0, 0.030835464596748352)","(17, 0.0016357994172722101)","(18, 0.0013109624851495028)","(25, 0.001272696885280311)","(26, 0.001236783224157989)","(16, 0.0011901580728590488)","(15, 0.0011345683597028255)","(19, 0.0010692995274439454)","(36, 0.0010677219834178686)","(23, 0.0009346058941446245)"
"(0, 0.03133561089634895)","(18, 0.0015046835178509355)","(17, 0.0012809080071747303)","(16, 0.0012111079413443804)","(26, 0.0011932257330045104)","(19, 0.0011815110919997096)","(15, 0.001147742965258658)","(25, 0.0009481573360972106)","(23, 0.0009417638066224754)","(37, 0.0009152361890301108)"
"(0, 0.03401445597410202)","(19, 0.0012899568537250161)","(17, 0.0012240505311638117)","(16, 0.001132630743086338)","(18, 0.001082248636521399)","(15, 0.000876585254445672)","(20, 0.0008673451957292855)","(25, 0.0008414915064349771)","(38, 0.0007864543586038053)","(22, 0.0007816141587682068)"
"(0, 0.03304141387343407)","(17, 0.0012442630250006914)","(18, 0.001152132754214108)","(39, 0.001120435306802392)","(20, 0.0010312908561900258)","(19, 0.0010018051834776998)","(16, 0.0009696209453977644)","(15, 0.0009389456827193499)","(25, 0.0008917895029298961)","(23, 0.0008890306926332414)"
"(0, 0.032735537737607956)","(18, 0.0012132680276408792)","(17, 0.0011430132435634732)","(19, 0.0011096119415014982)","(16, 0.0010802698088809848)","(21, 0.0009677669149823487)","(40, 0.000964323291555047)","(22, 0.0008695723372511566)","(26, 0.0008668875670991838)","(23, 0.0008613329846411943)"
"(0, 0.0323968343436718)","(17, 0.0011848390568047762)","(19, 0.0011073746718466282)","(18, 0.001075279084034264)","(16, 0.0009521979372948408)","(22, 0.00095213862368837)","(23, 0.0009504328481853008)","(25, 0.0009349128813482821)","(41, 0.0008990515489131212)","(20, 0.0008696025470271707)"
"(0, 0.03213877975940704)","(18, 0.0011398708447813988)","(23, 0.0011256663128733635)","(17, 0.0010964408284053206)","(42, 0.001054162043146789)","(19, 0.00102198775857687)","(15, 0.0009854563977569342)","(25, 0.0009381028939969838)","(20, 0.0009190964628942311)","(26, 0.0009120079921558499)"
"(0, 0.03235696256160736)","(43, 0.001485713291913271)","(42, 0.0011261928593739867)","(15, 0.0010188354644924402)","(16, 0.001000015763565898)","(19, 0.0009507140493951738)","(25, 0.0009332320187240839)","(18, 0.0009240126819349825)","(17, 0.0009130132384598255)","(23, 0.0008754135924391448)"
"(0, 0.033803604543209076)","(43, 0.0012381994165480137)","(25, 0.0010247513419017196)","(16, 0.0010187053121626377)","(17, 0.001013001543469727)","(44, 0.0009296731441281736)","(15, 0.0009218861232511699)","(26, 0.0008190469234250486)","(23, 0.0008081267587840557)","(18, 0.0007650295156054199)"
"(0, 0.033441584557294846)","(17, 0.0011648780200630426)","(16, 0.0010429531103000045)","(26, 0.0010204341961070895)","(18, 0.001001392025500536)","(45, 0.0009251165320165455)","(43, 0.0008638607105240226)","(23, 0.0008435259805992246)","(15, 0.0008396117482334375)","(25, 0.0008386388653889298)"
"(0, 0.03104364313185215)","(17, 0.0012768686283379793)","(18, 0.001225051935762167)","(19, 0.0010480086784809828)","(16, 0.0010473435977473855)","(25, 0.0010383417829871178)","(46, 0.001010514097288251)","(26, 0.0009599024197086692)","(23, 0.0008580335997976363)","(24, 0.0008097015088424087)"
"(0, 0.033309467136859894)","(18, 0.0010672539938241243)","(17, 0.0010097005870193243)","(19, 0.000999657204374671)","(47, 0.0009717513457871974)","(25, 0.0009491991950199008)","(26, 0.000883032102137804)","(15, 0.0008489479077979922)","(23, 0.0008066754089668393)","(43, 0.0007834035204723477)"
"(0, 0.034112490713596344)","(15, 0.0010025287047028542)","(19, 0.0010008913232013583)","(18, 0.0009568613604642451)","(16, 0.0009167301468551159)","(26, 0.0008855446940287948)","(17, 0.0008232298423536122)","(20, 0.0008073553326539695)","(25, 0.0007959636859595776)","(48, 0.0007641534321010113)"
"(0, 0.0339481383562088)","(16, 0.0011354273883625865)","(17, 0.0010302221635356545)","(19, 0.0009024590253829956)","(15, 0.0008818721980787814)","(49, 0.0008793026208877563)","(25, 0.0008287745877169073)","(20, 0.0008271452970802784)","(18, 0.0007743388414382935)","(21, 0.000760974595323205)"
"(0, 0.03503720462322235)","(17, 0.0011745775118470192)","(18, 0.000932863331399858)","(50, 0.0009024504106491804)","(16, 0.0008993697119876742)","(15, 0.0007752840174362063)","(26, 0.0007677958928979933)","(23, 0.0007636586087755859)","(22, 0.0007517668418586254)","(21, 0.0007096861372701824)"
"(0, 0.03549153730273247)","(18, 0.001063479227013886)","(17, 0.0009624949307180941)","(51, 0.0009075948619283736)","(19, 0.0008294438011944294)","(23, 0.0008247316000051796)","(16, 0.0008113211370073259)","(22, 0.0007172219338826835)","(26, 0.0006165057420730591)","(15, 0.000610671762842685)"
"(0, 0.03495960682630539)","(52, 0.0013465243391692638)","(19, 0.0009649485582485795)","(17, 0.0008801525691524148)","(18, 0.000879494531545788)","(23, 0.0008076867670752108)","(25, 0.0007399288006126881)","(15, 0.0006981228361837566)","(24, 0.000658254197333008)","(16, 0.00065533013548702)"
"(0, 0.03422887250781059)","(53, 0.001064446521922946)","(15, 0.0010238067479804158)","(18, 0.0008688598754815757)","(19, 0.0008380742510780692)","(25, 0.0008318781619891524)","(16, 0.0008202901226468384)","(17, 0.000787659315392375)","(20, 0.0007719621062278748)","(26, 0.0007078467169776559)"
"(0, 0.034440409392118454)","(16, 0.0010990685550495982)","(54, 0.0009857643162831664)","(15, 0.0009177650790661573)","(17, 0.0009088918450288475)","(25, 0.0008225452620536089)","(19, 0.0007949979626573622)","(26, 0.0007832427509129047)","(18, 0.0007453369908034801)","(21, 0.0006862574955448508)"
"(0, 0.0345626175403595)","(17, 0.0012537151342257857)","(16, 0.0010364073095843196)","(55, 0.0009150327532552183)","(18, 0.0008363497327081859)","(15, 0.0008229556842707098)","(26, 0.0007947939448058605)","(54, 0.0007644947036169469)","(25, 0.0007504677632823586)","(22, 0.0007392127881757915)"
"(0, 0.03369620442390442)","(56, 0.0015308791771531105)","(17, 0.0011109256884083152)","(18, 0.0010802650358527899)","(16, 0.0008954739314503968)","(55, 0.0008248849189840257)","(23, 0.0008114496013149619)","(19, 0.0007346804486587644)","(15, 0.0007142965332604945)","(26, 0.0007025846862234175)"
"(0, 0.03631706163287163)","(56, 0.0011739754118025303)","(19, 0.0009228368289768696)","(18, 0.0008894985658116639)","(17, 0.0008502405835315585)","(57, 0.0007459883345291018)","(16, 0.0006514617707580328)","(23, 0.0006282582762651145)","(25, 0.0006251084851101041)","(24, 0.0005983274895697832)"
"(0, 0.03520636260509491)","(58, 0.0009766184957697988)","(19, 0.0009042407618835568)","(56, 0.0008587674819864333)","(18, 0.0008586323237977922)","(25, 0.0008283904171548784)","(20, 0.0008156453259289265)","(17, 0.000787091557867825)","(15, 0.0007614974747411907)","(23, 0.0006270943558774889)"
"(0, 0.03289630636572838)","(59, 0.0009936958085745573)","(16, 0.0009300887468270957)","(56, 0.0008911312907002866)","(19, 0.0008533051586709917)","(15, 0.0008496980299241841)","(26, 0.0008475893991999328)","(17, 0.0008126592729240656)","(18, 0.0008035898208618164)","(25, 0.0007718133856542408)"
"(0, 0.03459693863987923)","(60, 0.0010276746470481157)","(17, 0.0009460550500079989)","(16, 0.0008755141752772033)","(56, 0.0008030083845369518)","(22, 0.0007710465579293668)","(26, 0.0006733356276527047)","(15, 0.0006605905364267528)","(25, 0.0006601277273148298)","(18, 0.0006534236599691212)"
"(0, 0.03469155356287956)","(17, 0.0009703973191790283)","(61, 0.0009308907319791615)","(18, 0.0008746308158151805)","(56, 0.0008655381388962269)","(23, 0.0008509635808877647)","(16, 0.0007305833860300481)","(15, 0.0006837509572505951)","(22, 0.0006739305099472404)","(26, 0.0006290330202318728)"
"(0, 0.03543398156762123)","(18, 0.0009208273841068149)","(62, 0.0008253316627815366)","(17, 0.0008239647722803056)","(19, 0.0007915153983049095)","(23, 0.0007716999971307814)","(16, 0.0007564765401184559)","(24, 0.0006938425940461457)","(15, 0.0006785823497921228)","(56, 0.0006348636816255748)"
"(0, 0.036471858620643616)","(63, 0.0009194492013193667)","(25, 0.0008422243408858776)","(17, 0.0007969731232151389)","(19, 0.0007794643752276897)","(18, 0.0007017767638899386)","(16, 0.0006943946937099099)","(15, 0.0006744882557541132)","(23, 0.0006098411977291107)","(20, 0.0005915099172852933)"
"(0, 0.03707047551870346)","(64, 0.0010178729426115751)","(26, 0.0007286013569682837)","(15, 0.0007009338005445898)","(25, 0.0006792771746404469)","(17, 0.0006722098332829773)","(16, 0.000654615752864629)","(18, 0.0006424334715120494)","(19, 0.0005490371841005981)","(20, 0.0005350984865799546)"
"(0, 0.03650885075330734)","(65, 0.0011788728879764676)","(16, 0.0008138030534610152)","(17, 0.0007724633906036615)","(26, 0.0006944403285160661)","(18, 0.0006429266650229692)","(25, 0.0006272974424064159)","(15, 0.0006204535020515323)","(19, 0.0006017906707711518)","(56, 0.0005357098416425288)"
"(0, 0.03604616969823837)","(17, 0.0008981883293017745)","(66, 0.000877648126333952)","(18, 0.0007407599478028715)","(16, 0.0006948274094611406)","(15, 0.0006588660180568695)","(23, 0.0006201461073942482)","(19, 0.0006179198389872909)","(26, 0.0006091020768508315)","(56, 0.0005864267004653811)"
"(0, 0.035652708262205124)","(67, 0.001036230125464499)","(18, 0.0008726197411306202)","(17, 0.0008359035709872842)","(16, 0.0007628464954905212)","(19, 0.0006958075100556016)","(15, 0.0006736168288625777)","(23, 0.0006662966334261)","(66, 0.000628127483651042)","(56, 0.0005500137922354043)"
"(0, 0.035621196031570435)","(68, 0.0012617395259439945)","(17, 0.0008377265767194331)","(67, 0.0008197809802368283)","(19, 0.0007882054196670651)","(18, 0.000767892284784466)","(16, 0.0007329127402044833)","(25, 0.0006481196032837033)","(15, 0.0005820266669616103)","(23, 0.0005591733497567475)"
"(0, 0.03631369769573212)","(68, 0.0014469915768131614)","(69, 0.0009593088761903346)","(17, 0.0007046101964078844)","(18, 0.0006735980277881026)","(25, 0.0006013700622133911)","(19, 0.0005956792738288641)","(16, 0.0005516925593838096)","(15, 0.0005480554536916316)","(26, 0.0005292770219966769)"
"(0, 0.036981288343667984)","(68, 0.0008145721512846649)","(70, 0.0007792899268679321)","(18, 0.0006534585263580084)","(17, 0.0006220394279807806)","(16, 0.0006110766553319991)","(19, 0.0006091450341045856)","(26, 0.0005696667940355837)","(69, 0.0005437396466732025)","(15, 0.0005155791295692325)"
"(0, 0.03501708805561066)","(71, 0.001222713035531342)","(17, 0.000762748415581882)","(68, 0.0007261192658916116)","(19, 0.0006561563932336867)","(16, 0.000654903647955507)","(15, 0.0006418463308364153)","(18, 0.00063276884611696)","(22, 0.0005974832456558943)","(23, 0.0005856595817022026)"
"(0, 0.03471682593226433)","(72, 0.0010525498073548079)","(15, 0.0008275026339106262)","(16, 0.0007039016345515847)","(17, 0.0007020580815151334)","(18, 0.0006959348684176803)","(23, 0.0006919123115949333)","(68, 0.0006521199829876423)","(71, 0.0006299965316429734)","(25, 0.0005822617094963789)"
"(0, 0.036332812160253525)","(73, 0.0009744890267029405)","(16, 0.0007921457290649414)","(68, 0.0006851424113847315)","(17, 0.0006646010442636907)","(15, 0.0006622037035413086)","(18, 0.0005492782802321017)","(19, 0.0005382746458053589)","(25, 0.0005199761944822967)","(23, 0.0004923231899738312)"
"(0, 0.03698721155524254)","(74, 0.0009367346647195518)","(17, 0.0009141173795796931)","(16, 0.000762128853239119)","(15, 0.0006647746195085347)","(25, 0.0006236344343051314)","(18, 0.0006166041130200028)","(23, 0.000503444520290941)","(19, 0.0004992641624994576)","(26, 0.0004914058954454958)"
"(0, 0.037341173738241196)","(75, 0.0008629554649814963)","(17, 0.0008146038744598627)","(18, 0.0008130258065648377)","(16, 0.0007095038890838623)","(15, 0.0006353524513542652)","(26, 0.0005710084806196392)","(19, 0.0005539892590604722)","(25, 0.0005211085081100464)","(23, 0.0004772469401359558)"
"(0, 0.03732714056968689)","(76, 0.0010490366257727146)","(17, 0.0007660436676815152)","(19, 0.0007250992930494249)","(18, 0.0007146698189899325)","(16, 0.0006789714097976685)","(15, 0.0005644802586175501)","(25, 0.0005087815225124359)","(26, 0.00047620595432817936)","(68, 0.0004468935658223927)"
"(0, 0.037475839257240295)","(77, 0.001058183959685266)","(17, 0.000724426528904587)","(18, 0.0006819146801717579)","(19, 0.0006265544798225164)","(15, 0.0005975242238491774)","(16, 0.0005937352543696761)","(20, 0.0005420693778432906)","(25, 0.0004652848874684423)","(26, 0.0004547284625004977)"
"(0, 0.03645537793636322)","(78, 0.0011741480557247996)","(17, 0.0006997361779212952)","(18, 0.0006983375642448664)","(16, 0.0006935384590178728)","(19, 0.0006383878062479198)","(77, 0.0005543308216147125)","(15, 0.0005382710951380432)","(68, 0.0005137661355547607)","(20, 0.0005099886911921203)"
"(0, 0.03632500022649765)","(79, 0.0009149764664471149)","(17, 0.0008295586449094117)","(18, 0.0006977623561397195)","(19, 0.0006727121653966606)","(16, 0.0006387215689755976)","(22, 0.0005862146499566734)","(20, 0.0005380502552725375)","(21, 0.0004977026837877929)","(25, 0.000495819142088294)"
"(0, 0.03649616986513138)","(80, 0.0011099292896687984)","(18, 0.000776706961914897)","(17, 0.0007404613425023854)","(23, 0.0006586918025277555)","(19, 0.0006477875867858529)","(20, 0.0005473849014379084)","(22, 0.0005396315245889127)","(15, 0.0005199179286137223)","(16, 0.0005177405546419322)"
"(0, 0.037146538496017456)","(81, 0.0012938105501234531)","(80, 0.0010919116903096437)","(19, 0.0006230114377103746)","(18, 0.0006121343467384577)","(23, 0.0005640332237817347)","(15, 0.0005249130772426724)","(17, 0.0005226719658821821)","(16, 0.0005039112293161452)","(24, 0.0004768261278513819)"
"(0, 0.03693348541855812)","(81, 0.0013860496692359447)","(82, 0.0012223334051668644)","(80, 0.0007532291347160935)","(15, 0.0005528433830477297)","(25, 0.000552610435988754)","(17, 0.0005289709661155939)","(16, 0.0005280598998069763)","(19, 0.0004898066981695592)","(23, 0.00047354682465083897)"
"(0, 0.03759237378835678)","(82, 0.0008781218784861267)","(83, 0.0008444340783171356)","(81, 0.000735945999622345)","(15, 0.0006361511186696589)","(16, 0.0006056064157746732)","(17, 0.0005684904754161835)","(26, 0.0005425933049991727)","(80, 0.0005381905939429998)","(25, 0.0005277278833091259)"
"(0, 0.03588269650936127)","(84, 0.001123830210417509)","(16, 0.0007988291908986866)","(17, 0.0007917732000350952)","(81, 0.0006875765393488109)","(18, 0.0006045940681360662)","(82, 0.000593481061514467)","(26, 0.0005747246905229986)","(25, 0.0005732864374294877)","(15, 0.0005426724092103541)"
"(0, 0.035780537873506546)","(85, 0.0011987595353275537)","(17, 0.0008116936660371721)","(18, 0.000693144800607115)","(81, 0.0006776697700843215)","(16, 0.0005616143462248147)","(80, 0.000544574111700058)","(25, 0.0005392588791437447)","(82, 0.0005323418881744146)","(84, 0.0005269202520139515)"
"(0, 0.03722687065601349)","(86, 0.0009985077194869518)","(18, 0.0006973558920435607)","(81, 0.0006273721228353679)","(17, 0.0005786360707134008)","(19, 0.0005647531361319125)","(15, 0.0005037872469983995)","(16, 0.0004936468321830034)","(26, 0.0004730112850666046)","(82, 0.0004653286887332797)"
"(0, 0.03757670521736145)","(87, 0.0010287980549037457)","(19, 0.0007015097071416676)","(16, 0.0005928686005063355)","(17, 0.0005914099747315049)","(18, 0.0005793708842247725)","(15, 0.0005397602799348533)","(25, 0.0005389020079746842)","(20, 0.00047314108815044165)","(81, 0.00046133770956657827)"
"(0, 0.03828553855419159)","(88, 0.0008832094026729465)","(17, 0.0006180325290188193)","(16, 0.0005507999449037015)","(15, 0.0005085080629214644)","(18, 0.0005007138825021684)","(20, 0.0004967022105120122)","(19, 0.00047225342132151127)","(26, 0.0004611706826835871)","(25, 0.00042061330168507993)"
"(0, 0.03946295753121376)","(89, 0.0008813427411951125)","(17, 0.0005541142891161144)","(18, 0.0005057645030319691)","(16, 0.0005012687761336565)","(19, 0.0004047912370879203)","(81, 0.000404169550165534)","(21, 0.00040343552245758474)","(22, 0.00037584066740237176)","(80, 0.00036593631375581026)"
"(0, 0.03795952722430229)","(90, 0.0012667957926169038)","(17, 0.0005696367006748915)","(18, 0.0005118083790875971)","(81, 0.000500121561344713)","(19, 0.00045711518032476306)","(80, 0.00045045316801406443)","(22, 0.0004432809364516288)","(23, 0.0004390455724205822)","(89, 0.00040462895412929356)"
"(0, 0.03756553307175636)","(91, 0.0010885302908718586)","(90, 0.00076454714871943)","(81, 0.0005230240640230477)","(18, 0.0005184098845347762)","(23, 0.0005120121059007943)","(19, 0.0004680700658354908)","(15, 0.0004599562380462885)","(80, 0.00044562219409272075)","(17, 0.00042116345139220357)"
"(0, 0.03724556788802147)","(92, 0.0009691153536550701)","(15, 0.0005776648176833987)","(16, 0.0005386665579862893)","(19, 0.0005091549246571958)","(81, 0.0004937313497066498)","(25, 0.00047146037104539573)","(17, 0.00044506564154289663)","(82, 0.0004377472505439073)","(18, 0.00042473673238418996)"
"(0, 0.037120603024959564)","(93, 0.001184182590804994)","(15, 0.0006801450508646667)","(16, 0.0006527763325721025)","(92, 0.0006508161313831806)","(17, 0.0006169596454128623)","(25, 0.0005676256259903312)","(26, 0.00046107068192213774)","(18, 0.0004116847994737327)","(20, 0.0003979517496190965)"
"(0, 0.036132123321294785)","(94, 0.0016213805647566915)","(93, 0.0012896860716864467)","(16, 0.000681051635183394)","(17, 0.0006663277745246887)","(15, 0.0006269700825214386)","(18, 0.0005013641784898937)","(26, 0.0004820440663024783)","(25, 0.0004214970686007291)","(23, 0.00040310368058271706)"
