"(0, 0.04334523528814316)","(13, 0.0019087947439402342)","(1, 0.0012817404931411147)","(12, 0.0007495353929698467)","(11, 0.00046858488349244)","(4, 0.0004301315639168024)","(3, 0.0003743547131307423)","(10, 0.0002734410809352994)","(5, 0.00025577275664545596)","(9, 0.00025000408641062677)"
"(0, 0.04275435954332352)","(14, 0.0015361406840384007)","(1, 0.0014832998858764768)","(13, 0.0007931682630442083)","(4, 0.0005981142749078572)","(3, 0.0005086032906547189)","(5, 0.00036002352135255933)","(11, 0.0003163692308589816)","(12, 0.00031541421776637435)","(9, 0.00025916233425959945)"
"(0, 0.037514880299568176)","(15, 0.0033256839960813522)","(14, 0.002342153573408723)","(1, 0.0017404289683327079)","(4, 0.0008315846207551658)","(3, 0.0007679153932258487)","(5, 0.0005755978636443615)","(2, 0.0004199062241241336)","(11, 0.00041259839781560004)","(12, 0.00036872641067020595)"
"(0, 0.03359758481383324)","(15, 0.004961843602359295)","(16, 0.003314642934128642)","(14, 0.001856853486970067)","(1, 0.0015719366492703557)","(4, 0.0007454563747160137)","(3, 0.0007211564225144684)","(5, 0.000510656856931746)","(2, 0.00039545714389532804)","(11, 0.00039101720904000103)"
"(0, 0.030268216505646706)","(16, 0.004785585217177868)","(15, 0.00415389658883214)","(17, 0.0032543945126235485)","(14, 0.00170542998239398)","(1, 0.0014405696419999003)","(4, 0.0007168237934820354)","(3, 0.0006757965893484652)","(5, 0.0004487045225687325)","(2, 0.00037914456333965063)"
"(0, 0.02809683233499527)","(17, 0.004596290644258261)","(16, 0.003995242062956095)","(15, 0.0037486993242055178)","(18, 0.002865276299417019)","(14, 0.0015245246468111873)","(1, 0.0012832178035750985)","(4, 0.0006337949889712036)","(3, 0.0005945398006588221)","(5, 0.00040622844244353473)"
"(0, 0.02705003321170807)","(18, 0.003909373190253973)","(17, 0.0037728166207671165)","(16, 0.0035304450429975986)","(15, 0.0033691071439534426)","(19, 0.002388205612078309)","(14, 0.00142247648909688)","(1, 0.0011554625816643238)","(4, 0.0005549764609895647)","(3, 0.0005497764213941991)"
"(0, 0.02785445749759674)","(17, 0.0032293640542775393)","(19, 0.003122845897451043)","(18, 0.0030953669920563698)","(16, 0.0030741416849195957)","(15, 0.002989378059282899)","(20, 0.0017333972500637174)","(14, 0.0011389239225536585)","(1, 0.0010122351814061403)","(4, 0.00048196373973041773)"
"(0, 0.027711011469364166)","(17, 0.003024558536708355)","(16, 0.002946307649835944)","(18, 0.0028238296508789062)","(19, 0.0026163500733673573)","(15, 0.0025453006383031607)","(20, 0.002391164656728506)","(21, 0.0014991700882092118)","(14, 0.0009966674260795116)","(1, 0.0009416639804840088)"
"(0, 0.027686119079589844)","(17, 0.0028985661920160055)","(18, 0.0026475531049072742)","(16, 0.002496593864634633)","(19, 0.00238556950353086)","(15, 0.0023075868375599384)","(21, 0.002014253754168749)","(20, 0.0019731188658624887)","(22, 0.001426429022103548)","(14, 0.000980288372375071)"
"(0, 0.02476334013044834)","(18, 0.0028648031875491142)","(17, 0.0027929903008043766)","(16, 0.002586622256785631)","(15, 0.0025655648205429316)","(19, 0.002534703118726611)","(22, 0.002092409413307905)","(20, 0.0020364902447909117)","(21, 0.0018809789326041937)","(23, 0.0015869415365159512)"
"(0, 0.02553044632077217)","(17, 0.0024892378132790327)","(16, 0.002466361504048109)","(18, 0.0023872412275522947)","(19, 0.002378585049882531)","(15, 0.0023218709975481033)","(23, 0.002183714183047414)","(20, 0.0018613515421748161)","(22, 0.0017171864164993167)","(21, 0.0016762141603976488)"
"(0, 0.022720564156770706)","(17, 0.0027423477731645107)","(16, 0.002587289782240987)","(18, 0.0024607658851891756)","(15, 0.0024091219529509544)","(19, 0.0022715467493981123)","(23, 0.0020184582099318504)","(20, 0.0020146197639405727)","(24, 0.001875989488326013)","(21, 0.0017784840893000364)"
"(0, 0.02298513799905777)","(17, 0.0025722288992255926)","(18, 0.0024221206549555063)","(16, 0.0023934757336974144)","(25, 0.002189012710005045)","(19, 0.0020963605493307114)","(15, 0.00207700883038342)","(23, 0.0018651735736057162)","(20, 0.0017260079039260745)","(21, 0.0017187679186463356)"
"(0, 0.023521168157458305)","(17, 0.0021232771687209606)","(26, 0.0020974420476704836)","(18, 0.001978195970878005)","(27, 0.001934857340529561)","(25, 0.001825099578127265)","(19, 0.0018027585465461016)","(16, 0.001795513671822846)","(23, 0.0016590850427746773)","(22, 0.0015203000511974096)"
"(0, 0.026808667927980423)","(26, 0.001678625587373972)","(27, 0.0016287827165797353)","(18, 0.0016185331624001265)","(25, 0.00158699753228575)","(17, 0.0015868938062340021)","(28, 0.001585724181495607)","(23, 0.0014672300312668085)","(19, 0.0014067288720980287)","(16, 0.0011905449209734797)"
"(0, 0.02793273515999317)","(29, 0.0018344809068366885)","(26, 0.0014428159920498729)","(18, 0.001428396673873067)","(19, 0.0014171201037243009)","(25, 0.0013993114698678255)","(28, 0.0013855316210538149)","(17, 0.001225737389177084)","(23, 0.0011811129515990615)","(24, 0.0011733471183106303)"
"(0, 0.031550005078315735)","(30, 0.0017333067953586578)","(25, 0.0012513863621279597)","(29, 0.001145284972153604)","(26, 0.0011289517860859632)","(19, 0.0010917788604274392)","(17, 0.0010263764997944236)","(18, 0.0009576335432939231)","(20, 0.0009548738598823547)","(16, 0.0009471589582972229)"
"(0, 0.03193841129541397)","(31, 0.0012763342820107937)","(26, 0.001190978568047285)","(17, 0.0010522397933527827)","(25, 0.0010522055672481656)","(30, 0.0010133933974429965)","(18, 0.000967593165114522)","(15, 0.0009516056161373854)","(23, 0.0009456026600673795)","(16, 0.0009164494113065302)"
"(0, 0.032293666154146194)","(32, 0.0012928788783028722)","(16, 0.0010376530699431896)","(26, 0.000981144024990499)","(17, 0.0009741246467456222)","(23, 0.0009677764610387385)","(18, 0.0009539747261442244)","(15, 0.0009225588873960078)","(22, 0.0009150232654064894)","(25, 0.0009028598433360457)"
"(0, 0.03174498304724693)","(33, 0.0017426933627575636)","(17, 0.0011496776714920998)","(15, 0.0010513975284993649)","(23, 0.0010315519757568836)","(16, 0.0010289836209267378)","(25, 0.0009928977815434337)","(18, 0.0009384238510392606)","(19, 0.0008853992912918329)","(26, 0.0008384298998862505)"
"(0, 0.03151550143957138)","(34, 0.0015759854577481747)","(15, 0.0011672702385112643)","(16, 0.0011590480571612716)","(17, 0.0011126172030344605)","(18, 0.0010694873053580523)","(25, 0.0010037103202193975)","(26, 0.000945676292758435)","(23, 0.0009263558895327151)","(33, 0.0008951440686360002)"
"(0, 0.033177752047777176)","(16, 0.0012502312893047929)","(17, 0.0012217366602271795)","(35, 0.001190566923469305)","(25, 0.001079705310985446)","(18, 0.001020873780362308)","(19, 0.000954384682700038)","(26, 0.0009422185830771923)","(15, 0.0009284777916036546)","(24, 0.0007608215673826635)"
"(0, 0.03297941014170647)","(17, 0.001357142929919064)","(36, 0.0012621864443644881)","(18, 0.001126487273722887)","(26, 0.0010319348657503724)","(25, 0.0010173845803365111)","(16, 0.0010138755897060037)","(15, 0.0010019810870289803)","(19, 0.0009215614409185946)","(20, 0.0007540460210293531)"
"(0, 0.03315252065658569)","(18, 0.0012322247494012117)","(37, 0.001102276029996574)","(17, 0.001080285874195397)","(16, 0.0010582894319668412)","(19, 0.001001667813397944)","(15, 0.0009903967147693038)","(26, 0.0009377425885759294)","(25, 0.0007421818445436656)","(23, 0.0007259401609189808)"
"(0, 0.03496604040265083)","(38, 0.0011599179124459624)","(17, 0.0011071556946262717)","(19, 0.0010814202250912786)","(16, 0.0010044878581538796)","(18, 0.0009326136205345392)","(20, 0.0007579749799333513)","(15, 0.0007391821127384901)","(25, 0.0006722274702042341)","(22, 0.0006525319768115878)"
"(0, 0.03371819108724594)","(39, 0.0014286667574197054)","(17, 0.001144597539678216)","(18, 0.0010664588771760464)","(20, 0.0008833162719383836)","(19, 0.0008816924528218806)","(16, 0.000844712252728641)","(23, 0.0007546804845333099)","(25, 0.0007336583803407848)","(15, 0.0007323898607864976)"
"(0, 0.034449826925992966)","(40, 0.0010833640117198229)","(18, 0.001030470710247755)","(19, 0.0009549598325975239)","(17, 0.0009147250675596297)","(16, 0.0007763314060866833)","(21, 0.0007697403198108077)","(22, 0.0007339412113651633)","(23, 0.000721363874617964)","(20, 0.0006875264807604253)"
"(0, 0.0329475998878479)","(41, 0.0014078974490985274)","(19, 0.0009876734111458063)","(17, 0.0009180298657156527)","(18, 0.0009015470859594643)","(23, 0.0008753061410970986)","(25, 0.0008467611623927951)","(22, 0.0008403916726820171)","(20, 0.0007935938192531466)","(16, 0.0007349204970523715)"
"(0, 0.03316618129611015)","(42, 0.001404920476488769)","(23, 0.0009493085672147572)","(18, 0.0008693403215147555)","(25, 0.0008395117474719882)","(19, 0.0008382145897485316)","(17, 0.0008259454625658691)","(15, 0.0008013053447939456)","(20, 0.0007992134778760374)","(26, 0.0007935272296890616)"
"(0, 0.03334594517946243)","(43, 0.0019265414448454976)","(42, 0.0011113026412203908)","(25, 0.0008384871762245893)","(15, 0.0008337044855579734)","(16, 0.0008053621859289706)","(23, 0.0007599675445817411)","(17, 0.0007423365022987127)","(26, 0.0007415328873321414)","(24, 0.0007370337843894958)"
"(0, 0.03477689251303673)","(44, 0.001284426893107593)","(43, 0.0012564051430672407)","(25, 0.0008737292955629528)","(16, 0.0008417040226049721)","(17, 0.0008171543595381081)","(15, 0.0007598943775519729)","(23, 0.0007488389383070171)","(26, 0.0007332786917686462)","(22, 0.0006680127698928118)"
"(0, 0.03433097526431084)","(45, 0.0013988083228468895)","(17, 0.0009591520065441728)","(26, 0.0008598414133302867)","(16, 0.0008550393395125866)","(18, 0.0007888770196586847)","(43, 0.0007599560776725411)","(23, 0.0007551696617156267)","(25, 0.0007258552359417081)","(15, 0.0006555311265401542)"
"(0, 0.03315841034054756)","(46, 0.0014050889294594526)","(17, 0.0009943753248080611)","(18, 0.0009531963150948286)","(33, 0.0009391854982823133)","(25, 0.0008530074264854193)","(19, 0.0007768806535750628)","(16, 0.0007681924034841359)","(26, 0.0007537882192991674)","(43, 0.0006975975702516735)"
"(0, 0.03474178537726402)","(47, 0.0013666566228494048)","(18, 0.0008642321918159723)","(19, 0.0008164095925167203)","(25, 0.0008032378391362727)","(17, 0.0007689446210861206)","(26, 0.0007525238324888051)","(46, 0.0007018595933914185)","(15, 0.0006147428066469729)","(43, 0.000611719791777432)"
"(0, 0.03631780296564102)","(48, 0.0010588275035843253)","(19, 0.0007976505439728498)","(26, 0.0007644209545105696)","(18, 0.0007157075451686978)","(15, 0.000686115468852222)","(16, 0.0006648188573308289)","(20, 0.0006433750968426466)","(25, 0.0006314289639703929)","(17, 0.0006121006445027888)"
"(0, 0.036486368626356125)","(49, 0.0010662231361493468)","(16, 0.0007876962190493941)","(17, 0.0007512295269407332)","(19, 0.0006750726606696844)","(20, 0.0006417956901714206)","(26, 0.0006087818765081465)","(25, 0.0005946425953879952)","(21, 0.0005900321993976831)","(15, 0.0005858119111508131)"
"(0, 0.036512307822704315)","(50, 0.0010908368276432157)","(17, 0.0008347269613295794)","(18, 0.0006869736243970692)","(16, 0.0006077581783756614)","(22, 0.0006016828119754791)","(23, 0.0005857726791873574)","(21, 0.0005678387242369354)","(26, 0.0005649958620779216)","(15, 0.0005222428007982671)"
"(0, 0.03630175068974495)","(51, 0.0015133620472624898)","(18, 0.0007658815593458712)","(23, 0.0006765731959603727)","(17, 0.0006751769687980413)","(19, 0.0006225326796993613)","(22, 0.0005956622771918774)","(16, 0.0005769616109319031)","(43, 0.0005262786289677024)","(24, 0.0004725110484287143)"
"(0, 0.035942014306783676)","(52, 0.0017545899609103799)","(19, 0.0006627349648624659)","(51, 0.0006475977716036141)","(23, 0.0006458865245804191)","(17, 0.0006194022134877741)","(18, 0.0005973830702714622)","(25, 0.0005812767194584012)","(15, 0.0005567936459556222)","(43, 0.0005399751826189458)"
"(0, 0.03535749763250351)","(53, 0.001288139377720654)","(15, 0.0008169284556061029)","(25, 0.0007056793547235429)","(16, 0.0006545925280079246)","(18, 0.0006026619812473655)","(17, 0.0005963080911897123)","(43, 0.0005828957073390484)","(19, 0.0005719182081520557)","(26, 0.0005636061541736126)"
"(0, 0.03551587089896202)","(54, 0.0014342042850330472)","(16, 0.0009019786375574768)","(15, 0.0007543982355855405)","(17, 0.0007469421834684908)","(25, 0.0006993617280386388)","(26, 0.0006705774576403201)","(43, 0.0005912746419198811)","(18, 0.0005720806075260043)","(19, 0.0005672659026458859)"
"(0, 0.035840973258018494)","(55, 0.0013215531362220645)","(17, 0.0010014137951657176)","(54, 0.0009129057871177793)","(16, 0.0008215504931285977)","(18, 0.0006711235619150102)","(15, 0.0006520703318528831)","(26, 0.0006429545464925468)","(25, 0.0005726981326006353)","(22, 0.0005105513264425099)"
"(0, 0.03523767367005348)","(56, 0.0019814108964055777)","(55, 0.0009266777196899056)","(17, 0.0008810630533844233)","(18, 0.0008707916713319719)","(16, 0.0006989234825596213)","(54, 0.000673754489980638)","(19, 0.0005862314719706774)","(23, 0.0005700637120753527)","(15, 0.0005576764233410358)"
"(0, 0.036668483167886734)","(56, 0.0012336148647591472)","(57, 0.0010639976244419813)","(19, 0.0007835170836187899)","(18, 0.0007615411304868758)","(17, 0.0007245764136314392)","(16, 0.0005547588807530701)","(25, 0.00048508570762351155)","(15, 0.00044758259900845587)","(23, 0.000434763147495687)"
"(0, 0.03700874745845795)","(58, 0.0013851441908627748)","(19, 0.0007379046292044222)","(56, 0.0007030986016616225)","(18, 0.0006954771233722568)","(20, 0.0006589493132196367)","(17, 0.0006323015550151467)","(15, 0.0005838604411110282)","(25, 0.0005835379706695676)","(16, 0.0005019268137402833)"
"(0, 0.03487088158726692)","(59, 0.0015343509148806334)","(46, 0.0007436725427396595)","(56, 0.000715515750925988)","(19, 0.0006731682806275785)","(16, 0.0006656938930973411)","(18, 0.0006279891822487116)","(17, 0.0006277820211835206)","(21, 0.0006068439688533545)","(20, 0.0005994237726554275)"
"(0, 0.036594320088624954)","(60, 0.0013196845538914204)","(17, 0.0006669727154076099)","(56, 0.0006565563380718231)","(22, 0.0005920300027355552)","(16, 0.0005870154709555209)","(19, 0.0004920479841530323)","(18, 0.00048744678497314453)","(21, 0.00048426209832541645)","(59, 0.00047437025932595134)"
"(0, 0.03655592352151871)","(61, 0.0012784245191141963)","(17, 0.0007009676191955805)","(56, 0.0006889080977998674)","(23, 0.0006769581232219934)","(18, 0.0006499093724414706)","(22, 0.0005401229718700051)","(16, 0.0005279514007270336)","(60, 0.0005259152967482805)","(15, 0.0004846765077672899)"
"(0, 0.036460865288972855)","(62, 0.001268042717128992)","(18, 0.0006586262607015669)","(23, 0.0006246439879760146)","(17, 0.0006007783231325448)","(19, 0.000589415431022644)","(24, 0.0005517444224096835)","(16, 0.0005425449926406145)","(56, 0.0005408771103248)","(15, 0.0005064380238763988)"
"(0, 0.03748352825641632)","(63, 0.001138533465564251)","(25, 0.0006718632648698986)","(62, 0.0005799196660518646)","(17, 0.0005550464848056436)","(19, 0.0005401372909545898)","(15, 0.0005145153263583779)","(16, 0.0005102237919345498)","(18, 0.000494186591822654)","(23, 0.00048732070717960596)"
"(0, 0.037131521850824356)","(64, 0.0014774943701922894)","(26, 0.0006048445357009768)","(15, 0.0005685949581675231)","(25, 0.0005665507633239031)","(16, 0.0005372637533582747)","(17, 0.0005299407057464123)","(18, 0.00047545492998324335)","(63, 0.00045788660645484924)","(19, 0.00041479006176814437)"
"(0, 0.03768710792064667)","(65, 0.0016094530001282692)","(16, 0.0006454610847868025)","(17, 0.0006182279903441668)","(26, 0.0005436329520307481)","(15, 0.0005052830092608929)","(18, 0.0004999220254831016)","(25, 0.0004816687142010778)","(64, 0.00045582742313854396)","(19, 0.00044135123607702553)"
"(0, 0.03658314794301987)","(66, 0.0011827226262539625)","(17, 0.0007513135788030922)","(18, 0.0006166186649352312)","(16, 0.0006037596031092107)","(15, 0.000551969395019114)","(56, 0.0005257280427031219)","(19, 0.0004997357609681785)","(26, 0.0004931248840875924)","(23, 0.00047689408529549837)"
"(0, 0.03679043799638748)","(67, 0.0013346715131774545)","(18, 0.0007307601044885814)","(17, 0.0007205086876638234)","(66, 0.0007128010620363057)","(16, 0.000640115758869797)","(19, 0.0005754522862844169)","(15, 0.0005426902789622545)","(56, 0.0005160138243809342)","(23, 0.0004912571748718619)"
"(0, 0.03700095787644386)","(68, 0.0015487633645534515)","(67, 0.0008967143367044628)","(17, 0.0007077992195263505)","(18, 0.0006666308618150651)","(19, 0.000656600168440491)","(16, 0.0005961489514447749)","(25, 0.0004991207970306277)","(15, 0.00047078251373022795)","(20, 0.0004369966627564281)"
"(0, 0.03679317235946655)","(69, 0.0015276470221579075)","(68, 0.0014157352270558476)","(17, 0.0005699318717233837)","(18, 0.0005618238355964422)","(67, 0.0005104597075842321)","(19, 0.0005052922642789781)","(56, 0.0004683721053879708)","(16, 0.0004501834628172219)","(25, 0.0004420685872901231)"
"(0, 0.03755297511816025)","(70, 0.0010530193103477359)","(68, 0.0007053709123283625)","(69, 0.0006783005665056407)","(18, 0.0005108836339786649)","(19, 0.0005034668720327318)","(17, 0.0004933915915898979)","(16, 0.0004870074917562306)","(26, 0.0004241903079673648)","(15, 0.00042042761924676597)"
"(0, 0.03636389225721359)","(71, 0.0017745739314705133)","(68, 0.0006828273762948811)","(17, 0.0005846604472026229)","(19, 0.0005116875399835408)","(16, 0.00050571677275002)","(15, 0.0004966598935425282)","(18, 0.0004948467249050736)","(22, 0.00046595855383202434)","(70, 0.00045558184501715004)"
"(0, 0.0364345945417881)","(72, 0.001462339423596859)","(15, 0.000610297778621316)","(59, 0.0005639552837237716)","(16, 0.0005465078284032643)","(17, 0.0005462506669573486)","(18, 0.0005252024275250733)","(23, 0.0004970799200236797)","(71, 0.000491746817715466)","(68, 0.0004459911724552512)"
"(0, 0.036345623433589935)","(73, 0.0016469022957608104)","(16, 0.0006268995930440724)","(17, 0.0005380067159421742)","(15, 0.000522267073392868)","(68, 0.0005101630231365561)","(18, 0.00043492912664078176)","(19, 0.00041482149390503764)","(25, 0.00040476187132298946)","(23, 0.00040163143421523273)"
"(0, 0.038764405995607376)","(74, 0.0011415350018069148)","(17, 0.0006549108074977994)","(16, 0.000550504308193922)","(15, 0.000495852087624371)","(25, 0.0004610854375641793)","(18, 0.00045103669981472194)","(73, 0.000429065665230155)","(23, 0.00037488937960006297)","(19, 0.00036301702493801713)"
"(0, 0.037088245153427124)","(75, 0.0012290667509660125)","(17, 0.0006571090198121965)","(18, 0.0006481504533439875)","(16, 0.0005873697809875011)","(15, 0.0005434392369352281)","(26, 0.0004633764910977334)","(19, 0.00045608729124069214)","(25, 0.0004444246005732566)","(74, 0.00041277959826402366)"
"(0, 0.036904141306877136)","(76, 0.0013730466598644853)","(17, 0.0006328186136670411)","(18, 0.0005667185760103166)","(16, 0.0005659937742166221)","(19, 0.0005609065410681069)","(75, 0.0005563144222833216)","(15, 0.000482233619550243)","(68, 0.00042300508357584476)","(25, 0.0004095822514500469)"
"(0, 0.03676949441432953)","(77, 0.001503456267528236)","(17, 0.0006247112178243697)","(18, 0.000574910023715347)","(76, 0.0005336235626600683)","(16, 0.0005291575216688216)","(19, 0.000510949466843158)","(15, 0.0004994955379515886)","(20, 0.0004327964852564037)","(26, 0.0003778669342864305)"
"(0, 0.03714831545948982)","(78, 0.0015261162770912051)","(77, 0.0005970339407213032)","(17, 0.0005926591111347079)","(18, 0.000577853643335402)","(16, 0.0005455621867440641)","(19, 0.0005130116478540003)","(15, 0.00040325551526620984)","(20, 0.00040049554081633687)","(21, 0.00039373934851028025)"
"(0, 0.036503661423921585)","(79, 0.0011274608550593257)","(17, 0.0006633496377617121)","(18, 0.0005919435643590987)","(19, 0.0005620375159196556)","(16, 0.0004880568303633481)","(22, 0.0004399648169055581)","(20, 0.0004371622344478965)","(68, 0.00043413296225480735)","(23, 0.00038590491749346256)"
"(0, 0.03715185075998306)","(80, 0.0014366558752954006)","(79, 0.0006540676695294678)","(18, 0.0006196975591592491)","(17, 0.000574853562284261)","(19, 0.0005438089137896895)","(23, 0.0005088706384412944)","(20, 0.00044953913311474025)","(68, 0.0004285633622203022)","(22, 0.00041867225081659853)"
"(0, 0.037912990897893906)","(81, 0.0017284698551520705)","(80, 0.0011988531332463026)","(19, 0.0004844090435653925)","(18, 0.0004562225949484855)","(23, 0.0004180315008852631)","(15, 0.0004061746585648507)","(68, 0.00040410846122540534)","(17, 0.0003992408455815166)","(16, 0.00038239985588006675)"
"(0, 0.03683275356888771)","(82, 0.0017482504481449723)","(81, 0.0014230995438992977)","(80, 0.0008207577629946172)","(15, 0.0004560965171549469)","(16, 0.00043675617780536413)","(25, 0.000430583517299965)","(17, 0.00042648002272471786)","(23, 0.0003869412757921964)","(19, 0.00038416311144828796)"
"(0, 0.03839579597115517)","(83, 0.0010821663308888674)","(82, 0.000871909549459815)","(81, 0.0005905774305574596)","(80, 0.0004818045999854803)","(16, 0.00047854185686446726)","(15, 0.00046341642155312)","(17, 0.0004546955169644207)","(26, 0.0003900332667399198)","(25, 0.0003846836043521762)"
"(0, 0.036733947694301605)","(84, 0.0017467428697273135)","(17, 0.0006066081114113331)","(81, 0.000586759124416858)","(16, 0.0005842170212417841)","(82, 0.0005360948853194714)","(83, 0.0004928048001602292)","(18, 0.00046437859418801963)","(80, 0.0004526828124653548)","(25, 0.0004417161690071225)"
"(0, 0.03738022223114967)","(85, 0.001597361988388002)","(17, 0.0005710569093935192)","(72, 0.000526727584656328)","(18, 0.0005128285265527666)","(84, 0.0004734796239063144)","(81, 0.0004482603108044714)","(25, 0.00042181776370853186)","(82, 0.00041630060877650976)","(26, 0.0003946821379940957)"
"(0, 0.037649933248758316)","(86, 0.0016666202573105693)","(18, 0.0005295681767165661)","(81, 0.00046383633161894977)","(19, 0.00045559421414509416)","(17, 0.00043704017298296094)","(82, 0.00039944678428582847)","(26, 0.0003804056323133409)","(25, 0.00037649975274689496)","(15, 0.00036985636688768864)"
"(0, 0.03854367882013321)","(87, 0.001291952095925808)","(19, 0.0005333401495590806)","(17, 0.00044601515401154757)","(16, 0.0004443173238541931)","(18, 0.0004350921371951699)","(25, 0.00042739525088109076)","(86, 0.0004137647047173232)","(15, 0.0004052342555951327)","(26, 0.00039053484215401113)"
"(0, 0.03779648244380951)","(88, 0.001264119171537459)","(87, 0.0004719203570857644)","(17, 0.0004708929336629808)","(16, 0.00042405069689266384)","(15, 0.0003857219126075506)","(18, 0.00038405685336329043)","(20, 0.00037914738641120493)","(26, 0.0003790369664784521)","(19, 0.000359888217644766)"
"(0, 0.03757449984550476)","(89, 0.0016125101828947663)","(17, 0.00047099232324399054)","(18, 0.00042257815948687494)","(16, 0.00041678830166347325)","(88, 0.0004121320089325309)","(81, 0.000401928584324196)","(80, 0.0003561002085916698)","(19, 0.0003386245807632804)","(22, 0.00033566803904250264)"
"(0, 0.03754277899861336)","(90, 0.0015852092765271664)","(89, 0.0005823595565743744)","(81, 0.00042122931336052716)","(17, 0.0004161462129559368)","(18, 0.0003823819861281663)","(80, 0.000381088990252465)","(23, 0.0003583973739296198)","(19, 0.000339411199092865)","(22, 0.0003377133689355105)"
"(0, 0.03817281126976013)","(91, 0.0014393436722457409)","(90, 0.0007237837999127805)","(78, 0.0004462414945010096)","(23, 0.0003769573522731662)","(81, 0.00037549674743786454)","(18, 0.0003664130053948611)","(19, 0.0003380168927833438)","(15, 0.00033301382791250944)","(80, 0.0003249798610340804)"
"(0, 0.03771696612238884)","(92, 0.0014305147342383862)","(82, 0.0005045163561590016)","(91, 0.00044657112448476255)","(15, 0.0004398746823426336)","(81, 0.0004391442344058305)","(16, 0.0004221352864988148)","(25, 0.00038764163036830723)","(80, 0.000377893156837672)","(19, 0.0003698208893183619)"
"(0, 0.0373522974550724)","(93, 0.0016523010563105345)","(92, 0.0009404703741893172)","(15, 0.0005350568681024015)","(16, 0.0005132819642312825)","(17, 0.000500805675983429)","(81, 0.0004504451062530279)","(25, 0.00043509886018000543)","(82, 0.00041115135536529124)","(80, 0.00038924842374399304)"
"(0, 0.035963259637355804)","(94, 0.0022618246730417013)","(93, 0.0016075477469712496)","(92, 0.000626825843937695)","(16, 0.0005136923282407224)","(17, 0.0005022173863835633)","(15, 0.0004819493042305112)","(82, 0.0004609166062436998)","(81, 0.00043895692215301096)","(18, 0.0003884921898134053)"
