"(0, 0.021288344636559486)","(17, 0.002700811717659235)","(16, 0.0025788736529648304)","(15, 0.00246990448795259)","(18, 0.0023999023251235485)","(19, 0.0022005392238497734)","(20, 0.0020342653151601553)","(23, 0.0019521239446476102)","(24, 0.0018573420820757747)","(21, 0.001772813149727881)"
"(0, 0.021588020026683807)","(17, 0.002568169729784131)","(16, 0.0024599386379122734)","(18, 0.002388863591477275)","(25, 0.0021731352899223566)","(15, 0.002139149932190776)","(19, 0.002049484755843878)","(23, 0.001825816580094397)","(21, 0.0017393252346664667)","(20, 0.001680600456893444)"
"(0, 0.021200256422162056)","(27, 0.002785986289381981)","(17, 0.0022291874047368765)","(26, 0.0021875440143048763)","(18, 0.0020082807168364525)","(16, 0.0019225346622988582)","(25, 0.0019011592958122492)","(19, 0.001827710890211165)","(23, 0.001706946175545454)","(22, 0.0015964177437126637)"
"(0, 0.024398362264037132)","(28, 0.0027408634778112173)","(27, 0.002049793256446719)","(26, 0.0018022018484771252)","(25, 0.001663458300754428)","(17, 0.0016467017121613026)","(18, 0.0016388463554903865)","(23, 0.0015177741879597306)","(19, 0.0014080735854804516)","(24, 0.0012143938802182674)"
"(0, 0.02514374442398548)","(29, 0.003355860710144043)","(28, 0.00190357503015548)","(26, 0.0015463191084563732)","(18, 0.0014755630400031805)","(25, 0.0014510166365653276)","(19, 0.0014205682091414928)","(27, 0.001313552143983543)","(17, 0.001226344727911055)","(24, 0.001217030338011682)"
"(0, 0.028400955721735954)","(30, 0.0033335804473608732)","(29, 0.0016959361964836717)","(25, 0.001296054688282311)","(26, 0.0011677257716655731)","(19, 0.0011425081174820662)","(17, 0.0010769575601443648)","(16, 0.0010138192446902394)","(18, 0.0009697976638562977)","(20, 0.0009696099441498518)"
"(0, 0.029555203393101692)","(31, 0.002231650287285447)","(30, 0.0013160983799025416)","(26, 0.0012510940432548523)","(17, 0.0011584031162783504)","(25, 0.001085671130567789)","(18, 0.0010450608097016811)","(15, 0.0010054640006273985)","(16, 0.000983940321020782)","(23, 0.0009701083763502538)"
"(0, 0.02926347777247429)","(32, 0.003015964524820447)","(16, 0.0010896348394453526)","(18, 0.0010623520938679576)","(17, 0.0010347866918891668)","(26, 0.001010923646390438)","(23, 0.0009823624277487397)","(27, 0.0009489224757999182)","(19, 0.0009393775253556669)","(25, 0.0009313505725003779)"
"(0, 0.02845839224755764)","(33, 0.0036109525244683027)","(17, 0.0012037777341902256)","(23, 0.0010803709737956524)","(15, 0.0010717270197346807)","(25, 0.0010196560760959983)","(18, 0.0010049610864371061)","(16, 0.0009991568513214588)","(19, 0.0009757464868016541)","(26, 0.0008749234839342535)"
"(0, 0.028361087664961815)","(34, 0.0030880249105393887)","(33, 0.00137200893368572)","(16, 0.0012080037267878652)","(15, 0.001185392844490707)","(18, 0.0011637401767075062)","(17, 0.0011208945652469993)","(25, 0.0010657942621037364)","(23, 0.001015482353977859)","(26, 0.000999623560346663)"
"(0, 0.030778665095567703)","(35, 0.002637998666614294)","(16, 0.0012274992186576128)","(17, 0.0012205755338072777)","(25, 0.0011140150018036366)","(19, 0.0009796710219234228)","(26, 0.0009795406367629766)","(18, 0.0009770053438842297)","(15, 0.0008605554467067122)","(24, 0.000799759931396693)"
"(0, 0.02980755642056465)","(36, 0.0027258300688117743)","(17, 0.0014023631811141968)","(18, 0.001190258888527751)","(25, 0.001118888845667243)","(26, 0.0010963634122163057)","(15, 0.0010610382305458188)","(16, 0.0009966993238776922)","(19, 0.0009439341956749558)","(20, 0.0008421638631261885)"
"(0, 0.030669938772916794)","(37, 0.002057923935353756)","(18, 0.0012746464926749468)","(16, 0.0011392069282010198)","(17, 0.0010819215094670653)","(19, 0.0010606274008750916)","(15, 0.0010442588245496154)","(26, 0.0010216578375548124)","(36, 0.000855496502481401)","(23, 0.0008337300969287753)"
"(0, 0.0327264629304409)","(38, 0.002130541717633605)","(17, 0.0011674362467601895)","(19, 0.0011009990703314543)","(16, 0.0010355693520978093)","(18, 0.0009078538278117776)","(20, 0.0008019059896469116)","(15, 0.000785159645602107)","(25, 0.0007620144169777632)","(22, 0.0007205560686998069)"
"(0, 0.030446650460362434)","(39, 0.0029813640285283327)","(17, 0.0011822545202448964)","(18, 0.0011313551804050803)","(16, 0.0009058117866516113)","(20, 0.0009040552540682256)","(19, 0.0008789722342044115)","(25, 0.000849788193590939)","(15, 0.0008419811492785811)","(23, 0.0008343766676262021)"
"(0, 0.031309135258197784)","(40, 0.002342438790947199)","(18, 0.0010918545303866267)","(19, 0.0010417369194328785)","(17, 0.001008409890346229)","(16, 0.0009297800133936107)","(39, 0.0008270183461718261)","(21, 0.0007964746910147369)","(26, 0.0007919541094452143)","(22, 0.0007909415871836245)"
"(0, 0.030726812779903412)","(41, 0.0024034143425524235)","(17, 0.0010142093524336815)","(19, 0.0009918839205056429)","(18, 0.0009333586785942316)","(25, 0.0008873954648151994)","(23, 0.0008692118572071195)","(22, 0.0008341610664501786)","(20, 0.0008074186625890434)","(1, 0.0008049918687902391)"
"(0, 0.031123794615268707)","(42, 0.002821116242557764)","(18, 0.0009486359194852412)","(23, 0.0009465980692766607)","(41, 0.0009194129961542785)","(17, 0.0008944824221543968)","(19, 0.0008497469243593514)","(26, 0.0008304540533572435)","(25, 0.0008123633451759815)","(15, 0.0008108466863632202)"
"(0, 0.030275559052824974)","(43, 0.00329583790153265)","(42, 0.0017753937281668186)","(15, 0.000870109477546066)","(16, 0.0008369699353352189)","(25, 0.000826494419015944)","(19, 0.0008014060440473258)","(18, 0.0007669299957342446)","(17, 0.0007668599719181657)","(23, 0.0007292626542039216)"
"(0, 0.03247682750225067)","(44, 0.002438555471599102)","(43, 0.001706087263301015)","(16, 0.0008700662874616683)","(25, 0.000864646746776998)","(17, 0.0008481398108415306)","(15, 0.0007654212531633675)","(23, 0.0007613533525727689)","(26, 0.0007280436111614108)","(42, 0.0006721027311868966)"
"(0, 0.031854890286922455)","(45, 0.002797712106257677)","(17, 0.001004719757474959)","(43, 0.0009752157493494451)","(16, 0.0008644277113489807)","(26, 0.0008503872086293995)","(18, 0.0008153385133482516)","(23, 0.0007516974001191556)","(44, 0.0006910623633302748)","(25, 0.0006854742532595992)"
"(0, 0.029985377565026283)","(46, 0.0026878556236624718)","(17, 0.0010445094667375088)","(18, 0.0010299665154889226)","(33, 0.0009809902403503656)","(25, 0.0009013185044750571)","(43, 0.000871530151925981)","(19, 0.0008487667073495686)","(16, 0.0007798820734024048)","(26, 0.0007448268006555736)"
"(0, 0.030829550698399544)","(47, 0.0030753137543797493)","(46, 0.0010667353635653853)","(18, 0.0009347057202830911)","(19, 0.0009003408486023545)","(25, 0.0008599251741543412)","(26, 0.0008240449242293835)","(17, 0.0008121287683025002)","(43, 0.0008025096612982452)","(23, 0.0006896699778735638)"
"(0, 0.03321317210793495)","(48, 0.0022040018811821938)","(47, 0.0008638807921670377)","(19, 0.0008365336107090116)","(26, 0.0008035859209485352)","(15, 0.0007733575766906142)","(18, 0.0007423490169458091)","(43, 0.0007322636083699763)","(16, 0.0007317772251553833)","(20, 0.0007045622332952917)"
"(0, 0.03326510637998581)","(49, 0.002517941640689969)","(16, 0.0008692097617313266)","(17, 0.0008042171830311418)","(48, 0.000713484303560108)","(43, 0.0006966562359593809)","(19, 0.0006903859903104603)","(25, 0.0006851833895780146)","(20, 0.0006712584290653467)","(26, 0.0006435135146602988)"
"(0, 0.03361274674534798)","(50, 0.002066922839730978)","(17, 0.000972151174210012)","(18, 0.0007997405482456088)","(16, 0.0007108479621820152)","(22, 0.0007088594138622284)","(26, 0.0006912957178428769)","(23, 0.0006861403817310929)","(21, 0.0006357270758599043)","(15, 0.0006223719101399183)"
"(0, 0.03322109580039978)","(51, 0.0026608342304825783)","(18, 0.0008506119484081864)","(23, 0.0007584129343740642)","(17, 0.0007535436889156699)","(43, 0.0006928509683348238)","(19, 0.000685916980728507)","(16, 0.00065354019170627)","(22, 0.0006294936174526811)","(1, 0.0006012332160025835)"
"(0, 0.032990068197250366)","(52, 0.003242654725909233)","(51, 0.0007558435318060219)","(19, 0.0007309919456019998)","(43, 0.000708845560438931)","(17, 0.0006927517242729664)","(23, 0.0006770558538846672)","(18, 0.0006599706248380244)","(25, 0.0006382486317306757)","(15, 0.0006320655229501426)"
"(0, 0.03208504989743233)","(53, 0.003023288445547223)","(15, 0.0008998687844723463)","(52, 0.0007739962893538177)","(25, 0.00076782435644418)","(16, 0.0007278904085978866)","(43, 0.0006811073399148881)","(18, 0.0006717902142554522)","(17, 0.0006413406226783991)","(19, 0.0006253844476304948)"
"(0, 0.033567190170288086)","(54, 0.002558208303526044)","(16, 0.0009627604740671813)","(17, 0.0007915485184639692)","(15, 0.0007727029733359814)","(25, 0.000715577625669539)","(26, 0.0006926451460458338)","(43, 0.0006616419414058328)","(1, 0.0006170852575451136)","(19, 0.0006018020212650299)"
"(0, 0.03282516449689865)","(55, 0.0025427727960050106)","(54, 0.0015210476703941822)","(17, 0.0010833644773811102)","(16, 0.0008471256587654352)","(18, 0.0007222837302833796)","(26, 0.0006798795075155795)","(15, 0.0006794744986109436)","(25, 0.0006030085496604443)","(1, 0.0005832156748510897)"
"(0, 0.03298763930797577)","(56, 0.0029183393344283104)","(55, 0.001258814474567771)","(18, 0.0009170991252176464)","(17, 0.0009076863643713295)","(16, 0.0007391756516881287)","(54, 0.0007206322043202817)","(19, 0.0006093507981859148)","(23, 0.000604429398663342)","(15, 0.000580762920435518)"
"(0, 0.03438179939985275)","(57, 0.002182700904086232)","(56, 0.0015171733684837818)","(19, 0.0008357302867807448)","(18, 0.0007858073804527521)","(17, 0.0007646948215551674)","(16, 0.0005630094092339277)","(25, 0.0005145958275534213)","(15, 0.00048209846136160195)","(1, 0.0004781830357387662)"
"(0, 0.034186385571956635)","(58, 0.0026805177330970764)","(56, 0.0009380184346809983)","(19, 0.000724500569049269)","(18, 0.0006988883251324296)","(20, 0.000677994336001575)","(15, 0.0006681598606519401)","(17, 0.0006398974219337106)","(25, 0.0006291329627856612)","(16, 0.0005364161916077137)"
"(0, 0.031083066016435623)","(59, 0.0025588807184249163)","(58, 0.0009731973987072706)","(56, 0.0008955003577284515)","(16, 0.0008346771937794983)","(19, 0.0007348096114583313)","(15, 0.0007286728941835463)","(17, 0.0007155284401960671)","(18, 0.0006732341716997325)","(21, 0.0006622459040954709)"
"(0, 0.03264318406581879)","(60, 0.0026839030906558037)","(17, 0.0008572834776714444)","(59, 0.0007980077061802149)","(16, 0.000767936697229743)","(56, 0.0007561573293060064)","(22, 0.0006622554501518607)","(18, 0.0005785554531030357)","(15, 0.0005483999848365784)","(19, 0.0005483713466674089)"
"(0, 0.033754512667655945)","(61, 0.002640004502609372)","(17, 0.0008304646471515298)","(56, 0.0007720537250861526)","(18, 0.0007603782578371465)","(60, 0.0007246254244819283)","(23, 0.0006854124367237091)","(16, 0.0005861702375113964)","(15, 0.0005497653619386256)","(22, 0.0005209965747781098)"
"(0, 0.033949729055166245)","(62, 0.0024075887631624937)","(18, 0.0007892304565757513)","(19, 0.0006954653654247522)","(17, 0.0006793567445129156)","(23, 0.000631995324511081)","(61, 0.000628228357527405)","(16, 0.000625777815002948)","(56, 0.0006152136484161019)","(24, 0.0005825150292366743)"
"(0, 0.03451642766594887)","(63, 0.0022083197254687548)","(25, 0.0007590213208459318)","(19, 0.0007045690435916185)","(17, 0.0006897670100443065)","(62, 0.0006119930767454207)","(16, 0.0006114747957326472)","(18, 0.0005985936732031405)","(15, 0.0005878245574422181)","(23, 0.0005528468172997236)"
"(0, 0.034369584172964096)","(64, 0.0026054971385747194)","(26, 0.0006525397184304893)","(15, 0.000650815200060606)","(17, 0.0006272703176364303)","(63, 0.0006162705831229687)","(16, 0.0005995341925881803)","(25, 0.0005965365562587976)","(18, 0.0005821961094625294)","(56, 0.0005289699183776975)"
"(0, 0.034015752375125885)","(65, 0.0031272140331566334)","(16, 0.0007332098321057856)","(17, 0.0006882878951728344)","(64, 0.0006624014931730926)","(26, 0.0005865821149200201)","(18, 0.0005826574633829296)","(56, 0.0005541552673093975)","(25, 0.0005452814511954784)","(15, 0.0005430643213912845)"
"(0, 0.03369469195604324)","(66, 0.0025589775759726763)","(17, 0.0008580652065575123)","(18, 0.0006846469477750361)","(16, 0.0006529673701152205)","(15, 0.0006144341896288097)","(56, 0.0006079354789108038)","(23, 0.000583987683057785)","(19, 0.0005665080389007926)","(26, 0.0005360271316021681)"
"(0, 0.033986542373895645)","(67, 0.0024379040114581585)","(66, 0.0009277681820094585)","(18, 0.000794728402979672)","(17, 0.0007478922489099205)","(16, 0.0006740313838236034)","(19, 0.0006135718431323767)","(56, 0.000599319813773036)","(23, 0.0005854661576449871)","(15, 0.0005661614122800529)"
"(0, 0.03468884527683258)","(68, 0.0025254583451896906)","(67, 0.001299718744121492)","(17, 0.000727898208424449)","(19, 0.0006845287862233818)","(18, 0.0006586041999980807)","(16, 0.0006107981316745281)","(25, 0.0005556800751946867)","(1, 0.00047049985732883215)","(15, 0.0004660551203414798)"
"(0, 0.03422282636165619)","(69, 0.0024165466893464327)","(68, 0.001996573992073536)","(18, 0.0006175523740239441)","(17, 0.0006081608007661998)","(67, 0.0005468367016874254)","(19, 0.0005455982754938304)","(25, 0.0005289396503940225)","(20, 0.0004965441185049713)","(1, 0.0004915845347568393)"
"(0, 0.03523179888725281)","(70, 0.0021907463669776917)","(68, 0.0008174212416633964)","(69, 0.0007684606243856251)","(18, 0.0005462542176246643)","(19, 0.0005449897143989801)","(17, 0.0005177457351237535)","(26, 0.0005162408924661577)","(16, 0.000515894906129688)","(21, 0.000438272807514295)"
"(0, 0.03384238854050636)","(71, 0.0033032295759767294)","(68, 0.0007945171091705561)","(70, 0.0006076881545595825)","(17, 0.0005719943437725306)","(19, 0.0005045835860073566)","(1, 0.0004950282163918018)","(18, 0.0004745274782180786)","(16, 0.00046953707351349294)","(22, 0.0004687140753958374)"
"(0, 0.03264942020177841)","(72, 0.002590483520179987)","(71, 0.0007834434509277344)","(15, 0.0007024209480732679)","(16, 0.0005979034467600286)","(18, 0.0005970525671727955)","(68, 0.0005961654824204743)","(23, 0.0005947282770648599)","(17, 0.0005800312501378357)","(25, 0.0005092432838864625)"
"(0, 0.0335121750831604)","(73, 0.002803144743666053)","(72, 0.0007324684993363917)","(16, 0.0006812959909439087)","(68, 0.0006499822484329343)","(17, 0.0005653190892189741)","(15, 0.0005522184073925018)","(71, 0.00046526326332241297)","(25, 0.0004637282982002944)","(19, 0.0004595527134370059)"
"(0, 0.035936880856752396)","(74, 0.0025204187259078026)","(17, 0.0007408347446471453)","(16, 0.0006002691225148737)","(25, 0.0005381584051065147)","(15, 0.0005246663349680603)","(73, 0.0005119732231833041)","(18, 0.000499189191032201)","(68, 0.000445555750047788)","(23, 0.00043653801549226046)"
"(0, 0.03585810586810112)","(75, 0.0020853241439908743)","(18, 0.0006765717407688498)","(17, 0.0006762075354345143)","(16, 0.0005913760978728533)","(15, 0.0005364741664379835)","(26, 0.0005113582592457533)","(74, 0.0005066597368568182)","(25, 0.0004654067743103951)","(19, 0.00045943245640955865)"
"(0, 0.034391388297080994)","(76, 0.002365280408412218)","(17, 0.0006688865832984447)","(19, 0.0006350260809995234)","(18, 0.0006204345845617354)","(16, 0.0006014734390191734)","(75, 0.000560840533580631)","(15, 0.0005231216782703996)","(68, 0.0004901690990664065)","(25, 0.0004844318318646401)"
"(0, 0.034123774617910385)","(77, 0.002553461818024516)","(76, 0.0009172584395855665)","(17, 0.0006496483110822737)","(18, 0.0006025275797583163)","(16, 0.0005584877799265087)","(19, 0.0005517668905667961)","(15, 0.0005374665488488972)","(20, 0.0004805998469237238)","(68, 0.000473629537736997)"
"(0, 0.03410223126411438)","(78, 0.0030232840217649937)","(77, 0.0008717422024346888)","(17, 0.0006173285655677319)","(16, 0.0005974534433335066)","(18, 0.0005825418047606945)","(19, 0.0005337505135685205)","(68, 0.0005184173351153731)","(1, 0.0004828222154174)","(15, 0.0004261572612449527)"
"(0, 0.03416354954242706)","(79, 0.002794896252453327)","(17, 0.0007317486451938748)","(18, 0.0006242251256480813)","(19, 0.0005736241000704467)","(16, 0.0005214634584262967)","(78, 0.0005175259429961443)","(22, 0.0004825282085221261)","(68, 0.0004714938986580819)","(20, 0.0004501266812440008)"
"(0, 0.03473196178674698)","(80, 0.002590504940599203)","(79, 0.001069314661435783)","(18, 0.0006367721944116056)","(17, 0.0005760692292824388)","(19, 0.0005371288862079382)","(23, 0.0005269907414913177)","(20, 0.0004446561506483704)","(15, 0.00044449418783187866)","(1, 0.0004337276623118669)"
"(0, 0.035638321191072464)","(81, 0.0029569361358880997)","(80, 0.0015072269598022103)","(19, 0.000508248049300164)","(18, 0.00047269000788219273)","(15, 0.00044711382361128926)","(23, 0.00043721884139813483)","(16, 0.00041071773739531636)","(17, 0.0004038402403239161)","(1, 0.0003763473068829626)"
"(0, 0.034169815480709076)","(82, 0.0028409098740667105)","(81, 0.001952214865013957)","(80, 0.0009523472399450839)","(15, 0.0005185157060623169)","(16, 0.0004910925053991377)","(17, 0.0004816204309463501)","(25, 0.000462549040094018)","(23, 0.00041245727334171534)","(19, 0.00039840771933086216)"
"(0, 0.034935809671878815)","(83, 0.002726837294176221)","(82, 0.0010717305121943355)","(81, 0.0007424940122291446)","(16, 0.0005716910818591714)","(15, 0.0005675512365996838)","(80, 0.0005506958113983274)","(17, 0.0005365069373510778)","(26, 0.00044501767843030393)","(25, 0.0004297612467780709)"
"(0, 0.03383001312613487)","(84, 0.0030309625435620546)","(83, 0.0008089483017101884)","(81, 0.0007654374931007624)","(17, 0.0006534388521686196)","(16, 0.0006348419119603932)","(82, 0.0006197126349434257)","(80, 0.0005378846544772387)","(18, 0.0005038162926211953)","(25, 0.0004318106221035123)"
"(0, 0.03341921791434288)","(85, 0.002710923785343766)","(84, 0.000796608452219516)","(17, 0.0007136432686820626)","(18, 0.0006459909491240978)","(81, 0.0006050823722034693)","(72, 0.0005430816090665758)","(82, 0.0005268544191494584)","(80, 0.00049363705329597)","(19, 0.0004927614354528487)"
"(0, 0.034885622560977936)","(86, 0.0027164584025740623)","(85, 0.0006278997752815485)","(18, 0.0006259131478145719)","(81, 0.0005953343352302909)","(19, 0.0005305495578795671)","(17, 0.00046392931835725904)","(82, 0.0004440404591150582)","(80, 0.0004417218151502311)","(84, 0.0004126338753849268)"
"(0, 0.036778319627046585)","(87, 0.0026306963991373777)","(19, 0.000586783280596137)","(86, 0.0005789503338746727)","(25, 0.00044410303235054016)","(16, 0.0004294994578231126)","(17, 0.0004272724618203938)","(18, 0.0004248166223987937)","(81, 0.00041625305311754346)","(20, 0.00041564926505088806)"
"(0, 0.03576885536313057)","(88, 0.0021126894280314445)","(87, 0.0005637933500111103)","(17, 0.0004859612963628024)","(16, 0.00045540303108282387)","(20, 0.00044579640962183475)","(80, 0.00043267919681966305)","(26, 0.00042718707118183374)","(15, 0.00042589515214785933)","(81, 0.0004236240638419986)"
"(0, 0.0352121964097023)","(89, 0.0028574452735483646)","(88, 0.0007393354317173362)","(17, 0.00047273398377001286)","(81, 0.00046027929056435823)","(16, 0.00043069227831438184)","(80, 0.0004190939653199166)","(18, 0.00040979922050610185)","(21, 0.000367517612176016)","(22, 0.00036220549372956157)"
"(0, 0.03519101440906525)","(90, 0.002515764907002449)","(89, 0.0007606129511259496)","(81, 0.0005288043757900596)","(80, 0.0004996813950128853)","(17, 0.00045678167953155935)","(88, 0.00042420075624249876)","(18, 0.0004071506846230477)","(1, 0.00040190323488786817)","(23, 0.0003904776240233332)"
"(0, 0.03525065630674362)","(91, 0.003112712176516652)","(90, 0.0011612431844696403)","(81, 0.0005241897888481617)","(80, 0.0004549977311398834)","(23, 0.00040194287430495024)","(18, 0.00038272381061688066)","(1, 0.0003820644342340529)","(82, 0.0003631599247455597)","(19, 0.00034423114266246557)"
"(0, 0.03545558080077171)","(92, 0.002527595264837146)","(91, 0.000785269308835268)","(81, 0.000494430074468255)","(82, 0.0004509289574343711)","(15, 0.00043900086893700063)","(25, 0.00043599188211373985)","(16, 0.0004327708447817713)","(90, 0.00040634736069478095)","(19, 0.00040616662590764463)"
"(0, 0.035988256335258484)","(93, 0.0027174430433660746)","(92, 0.0013153515756130219)","(15, 0.0004980620578862727)","(16, 0.0004960635560564697)","(17, 0.0004914893070235848)","(25, 0.00046316548832692206)","(26, 0.00039003699203021824)","(82, 0.0003704093396663666)","(80, 0.0003667023847810924)"
"(0, 0.03284899890422821)","(94, 0.003972935024648905)","(93, 0.0022893347777426243)","(92, 0.0006476293783634901)","(16, 0.0005292186397127807)","(17, 0.0005252633709460497)","(15, 0.0004743667086586356)","(26, 0.00043049841769970953)","(80, 0.0004175438079982996)","(18, 0.00041542708640918136)"
