"(0, 0.0362572968006134)","(15, 0.004270079080015421)","(14, 0.0029155183583498)","(1, 0.002203233540058136)","(4, 0.000660743098706007)","(3, 0.0006405352032743394)","(5, 0.00044458211050368845)","(11, 0.0004128366708755493)","(10, 0.00037986456300131977)","(12, 0.0003007179475389421)"
"(0, 0.03164048120379448)","(15, 0.0061817048117518425)","(16, 0.004119153134524822)","(14, 0.0021988064981997013)","(1, 0.0019730087369680405)","(3, 0.0006042218301445246)","(4, 0.0005709721008315682)","(11, 0.0003805220185313374)","(5, 0.0003526669752318412)","(10, 0.00029957236256450415)"
"(0, 0.02794841304421425)","(16, 0.005819582846015692)","(15, 0.004979870282113552)","(17, 0.0039413259364664555)","(14, 0.0019487343961372972)","(1, 0.0017982565332204103)","(3, 0.0005796963232569396)","(4, 0.0005785167450085282)","(11, 0.0003124673676211387)","(5, 0.0002900035760831088)"
"(0, 0.025566697120666504)","(17, 0.005505900364369154)","(16, 0.004735884722322226)","(15, 0.004357927944511175)","(18, 0.0034474849235266447)","(14, 0.0017021921230480075)","(1, 0.001630991231650114)","(4, 0.000495830608997494)","(3, 0.00048533277004025877)","(5, 0.0002726101956795901)"
"(0, 0.024295100942254066)","(18, 0.004711279645562172)","(17, 0.004469201434403658)","(16, 0.004113280680030584)","(15, 0.0038590251933783293)","(19, 0.002897119615226984)","(14, 0.0015577576123178005)","(1, 0.0014845255063846707)","(4, 0.00043681173701770604)","(3, 0.0004276761319488287)"
"(0, 0.024769041687250137)","(19, 0.0038516975473612547)","(17, 0.003817613236606121)","(18, 0.0037510967813432217)","(16, 0.0035812021233141422)","(15, 0.003404106479138136)","(20, 0.0021593307610601187)","(1, 0.0013260298874229193)","(14, 0.0012525939382612705)","(4, 0.0003788188041653484)"
"(0, 0.024687154218554497)","(17, 0.003516910597681999)","(18, 0.0033609913662075996)","(16, 0.0033584190532565117)","(19, 0.0031941242050379515)","(20, 0.0029896830674260855)","(15, 0.00286667887121439)","(21, 0.00188708514906466)","(1, 0.001229030778631568)","(14, 0.0010827257065102458)"
"(0, 0.02457483485341072)","(17, 0.003321591066196561)","(18, 0.003115094965323806)","(19, 0.002875799313187599)","(16, 0.0028391033411026)","(15, 0.002588959876447916)","(21, 0.002552095102146268)","(20, 0.002460488583892584)","(22, 0.0017907842993736267)","(1, 0.0011516596423462033)"
"(0, 0.02178412489593029)","(18, 0.003243403509259224)","(17, 0.0031179701909422874)","(19, 0.0029473770409822464)","(16, 0.0028648602310568094)","(15, 0.002807558747008443)","(22, 0.002572487574070692)","(20, 0.0024440931156277657)","(21, 0.0023052722681313753)","(23, 0.001950210309587419)"
"(0, 0.02213711105287075)","(17, 0.0027990983799099922)","(19, 0.0027483266312628984)","(16, 0.002747256774455309)","(18, 0.0027211522683501244)","(23, 0.0027104413602501154)","(15, 0.002594333840534091)","(20, 0.002230943413451314)","(22, 0.002123120939359069)","(21, 0.0020478428341448307)"
"(0, 0.019696446135640144)","(17, 0.0029787635430693626)","(16, 0.002828993834555149)","(18, 0.002713966416195035)","(15, 0.002655814867466688)","(19, 0.0025427055079489946)","(23, 0.0024205255322158337)","(24, 0.0023148786276578903)","(20, 0.0023005835246294737)","(22, 0.0020794179290533066)"
"(0, 0.01976783201098442)","(17, 0.0028254103381186724)","(16, 0.002660551108419895)","(25, 0.002660052850842476)","(18, 0.0026573084760457277)","(19, 0.002337315585464239)","(15, 0.0022957795299589634)","(23, 0.002206464298069477)","(21, 0.0019743493758141994)","(20, 0.0019680059049278498)"
"(0, 0.019318293780088425)","(26, 0.002632658462971449)","(27, 0.002533714286983013)","(17, 0.0024527788627892733)","(25, 0.0023034822661429644)","(18, 0.0022813058458268642)","(16, 0.0021060239523649216)","(19, 0.00205383007414639)","(23, 0.001957003492861986)","(22, 0.0017860856605693698)"
"(0, 0.023134399205446243)","(28, 0.0021687052212655544)","(26, 0.0021455753594636917)","(27, 0.001984568312764168)","(25, 0.0019375026458874345)","(18, 0.0019039332401007414)","(17, 0.0018857979448512197)","(23, 0.0016847160877659917)","(19, 0.001667954958975315)","(16, 0.0014193535316735506)"
"(0, 0.0255570188164711)","(29, 0.002120650140568614)","(26, 0.0017825978575274348)","(18, 0.001656792126595974)","(19, 0.0016218865057453513)","(25, 0.0016138410428538918)","(17, 0.0014248467050492764)","(28, 0.001384437084197998)","(27, 0.0013806840870529413)","(23, 0.0013741266448050737)"
"(0, 0.02775617688894272)","(30, 0.00210498902015388)","(25, 0.0015775901265442371)","(26, 0.0014622265007346869)","(19, 0.0014353427104651928)","(17, 0.0013249653857201338)","(18, 0.0012545872014015913)","(20, 0.0012538619339466095)","(16, 0.001237442484125495)","(23, 0.0011649844236671925)"
"(0, 0.02826552465558052)","(31, 0.0017126054735854268)","(26, 0.001487273839302361)","(17, 0.0013645457802340388)","(25, 0.0013622647384181619)","(18, 0.0012612378923222423)","(23, 0.0012115921126678586)","(20, 0.0012000210117548704)","(21, 0.0011618307325989008)","(19, 0.0011525374138727784)"
"(0, 0.028321752324700356)","(32, 0.0016218071104958653)","(18, 0.001317875343374908)","(26, 0.001310240593738854)","(16, 0.0012813073117285967)","(23, 0.0012802265118807554)","(17, 0.0012692182790488005)","(22, 0.0012180970516055822)","(25, 0.0012138938764110208)","(19, 0.0011886212741956115)"
"(0, 0.02751467004418373)","(33, 0.0025299296248704195)","(17, 0.001445043133571744)","(23, 0.0013821107568219304)","(25, 0.0013123381650075316)","(18, 0.0012620150810107589)","(19, 0.0012465136824175715)","(16, 0.0012428343761712313)","(15, 0.0012071336386725307)","(26, 0.0011801815126091242)"
"(0, 0.026726137846708298)","(34, 0.0023785941302776337)","(18, 0.0013766468036919832)","(16, 0.0013520264765247703)","(17, 0.0013443749630823731)","(25, 0.0013436138397082686)","(15, 0.0013086477993056178)","(23, 0.0012806474696844816)","(26, 0.001252654823474586)","(33, 0.001212732749991119)"
"(0, 0.029242904856801033)","(35, 0.0014700419269502163)","(25, 0.0014457672368735075)","(17, 0.0014295494183897972)","(16, 0.001417372259311378)","(26, 0.001281999982893467)","(18, 0.0012277615023776889)","(19, 0.001214669900946319)","(24, 0.0010855398140847683)","(15, 0.001029899693094194)"
"(0, 0.02835545688867569)","(36, 0.0019082979997619987)","(17, 0.0015748232835903764)","(26, 0.0013917374890297651)","(25, 0.0013861667830497026)","(18, 0.001369099598377943)","(19, 0.0011602574959397316)","(16, 0.0011453282786533237)","(15, 0.00110827072057873)","(23, 0.0010466617532074451)"
"(0, 0.029263753443956375)","(37, 0.0015945390332490206)","(18, 0.0014605438336730003)","(26, 0.0012908350909128785)","(17, 0.0012392359785735607)","(19, 0.0012282395036891103)","(16, 0.0011936926748603582)","(15, 0.001093399478122592)","(25, 0.0010609066812321544)","(23, 0.001047323690727353)"
"(0, 0.031053537502884865)","(38, 0.001642445451579988)","(19, 0.0013269847258925438)","(17, 0.0013066184474155307)","(16, 0.0011795663740485907)","(18, 0.001131856464780867)","(25, 0.0010357671417295933)","(20, 0.0009762458503246307)","(26, 0.000972431618720293)","(23, 0.0009148266981355846)"
"(0, 0.03051106631755829)","(39, 0.0020877141505479813)","(17, 0.0012903278693556786)","(18, 0.001230232766829431)","(25, 0.001104205846786499)","(20, 0.0010853111743927002)","(19, 0.0010441472986713052)","(23, 0.0010313144885003567)","(16, 0.0010052293073385954)","(26, 0.0009983405470848083)"
"(0, 0.03092603199183941)","(40, 0.0018110844539478421)","(18, 0.0011749351397156715)","(17, 0.0010988712310791016)","(19, 0.0010947355767711997)","(16, 0.0010431093396618962)","(26, 0.0009879249846562743)","(25, 0.0009341186378151178)","(21, 0.0009051007218658924)","(23, 0.0008950387127697468)"
"(0, 0.031066548079252243)","(41, 0.0019377070711925626)","(17, 0.0011329310946166515)","(19, 0.0010796550195664167)","(18, 0.001023128628730774)","(25, 0.0010100078070536256)","(23, 0.0009855878306552768)","(16, 0.0009587079402990639)","(22, 0.0009570716065354645)","(26, 0.0008844247204251587)"
"(0, 0.03175470978021622)","(42, 0.0016434543067589402)","(23, 0.0010664616711437702)","(18, 0.0010413944255560637)","(17, 0.0010392251424491405)","(25, 0.0009519371669739485)","(26, 0.0009436449618078768)","(19, 0.0009261062950827181)","(15, 0.0008950255578383803)","(16, 0.00086371717043221)"
"(0, 0.030829764902591705)","(43, 0.002217191271483898)","(42, 0.0010595081839710474)","(25, 0.001020717667415738)","(15, 0.0009994107531383634)","(16, 0.00099617475643754)","(18, 0.000984834972769022)","(17, 0.0009768918389454484)","(19, 0.0009616009774617851)","(26, 0.0009142577764578164)"
"(0, 0.03141581639647484)","(44, 0.0018436318496242166)","(43, 0.0012924697948619723)","(25, 0.0011008632136508822)","(16, 0.0010541033698245883)","(17, 0.00104349700268358)","(15, 0.0009415681706741452)","(26, 0.0009281767997890711)","(23, 0.0008878963999450207)","(18, 0.0008542126161046326)"
"(0, 0.03173728659749031)","(45, 0.001675422303378582)","(17, 0.0011913692578673363)","(16, 0.0010499029885977507)","(26, 0.001036289380863309)","(18, 0.0010152936447411776)","(23, 0.0008806137484498322)","(25, 0.0008601737208664417)","(15, 0.0008453294867649674)","(19, 0.0007885050727054477)"
"(0, 0.030622590333223343)","(46, 0.002078367630019784)","(17, 0.0011908704182133079)","(18, 0.0011378258932381868)","(16, 0.0009666794794611633)","(19, 0.0009545591310597956)","(25, 0.0009490498923696578)","(26, 0.0008713421411812305)","(23, 0.0007869167602621019)","(15, 0.0007578638033010066)"
"(0, 0.03067997470498085)","(47, 0.002256532432511449)","(18, 0.0011249614180997014)","(17, 0.0010670977644622326)","(19, 0.0010624539572745562)","(46, 0.000992407905869186)","(25, 0.0009822914144024253)","(26, 0.0009521711035631597)","(15, 0.0008740416378714144)","(23, 0.0008464769925922155)"
"(0, 0.0323198027908802)","(48, 0.0017121236305683851)","(19, 0.0010132804745808244)","(18, 0.0009790414478629827)","(15, 0.0009419561829417944)","(16, 0.0009245944092981517)","(26, 0.0009133377461694181)","(17, 0.0008790743304416537)","(20, 0.0008373439195565879)","(25, 0.0008036372018978)"
"(0, 0.03213464096188545)","(49, 0.0018155376892536879)","(16, 0.0010619813110679388)","(17, 0.0010381608735769987)","(19, 0.000910905422642827)","(25, 0.00085764768300578)","(20, 0.0008341935463249683)","(18, 0.0008285141084343195)","(15, 0.0008002881659194827)","(26, 0.0007820874452590942)"
"(0, 0.03341193497180939)","(50, 0.0016422175103798509)","(17, 0.0010894500883296132)","(18, 0.0009331476758234203)","(16, 0.0008270841790363193)","(23, 0.000779807276558131)","(26, 0.0007722848677076399)","(22, 0.0007707418408244848)","(25, 0.0007471769931726158)","(15, 0.0007330563385039568)"
"(0, 0.03288901597261429)","(51, 0.0022323825396597385)","(18, 0.0010463083162903786)","(17, 0.0009391725179739296)","(23, 0.0008920879918150604)","(19, 0.0008812458836473525)","(16, 0.0008279997273348272)","(22, 0.0007561128004454076)","(26, 0.0007266756729222834)","(25, 0.0006973165436647832)"
"(0, 0.03374546393752098)","(52, 0.002434218768030405)","(19, 0.0009205615497194231)","(17, 0.0008769506239332259)","(18, 0.0008332192664965987)","(23, 0.0008133130031637847)","(25, 0.0007802465697750449)","(15, 0.0007047171820886433)","(24, 0.0006977844168432057)","(16, 0.0006907331990078092)"
"(0, 0.03207414597272873)","(53, 0.0019628875888884068)","(15, 0.000996923539787531)","(25, 0.0008856701897457242)","(18, 0.0008725130464881659)","(16, 0.0008380529470741749)","(17, 0.0008298289612866938)","(19, 0.000805057876277715)","(26, 0.0007462397334165871)","(20, 0.0007445034570991993)"
"(0, 0.03263234719634056)","(54, 0.0018066881457343698)","(16, 0.0011219781590625644)","(17, 0.0009580597397871315)","(15, 0.0009479910368099809)","(25, 0.0008851033635437489)","(26, 0.000866101065184921)","(19, 0.000804040755610913)","(18, 0.0007923954981379211)","(21, 0.0006866052863188088)"
"(0, 0.033475346863269806)","(55, 0.0017206859774887562)","(17, 0.0011641931487247348)","(54, 0.0011145167518407106)","(16, 0.0009639376658014953)","(18, 0.0008196127600967884)","(15, 0.0007903209188953042)","(26, 0.0007828574161976576)","(25, 0.0007360133458860219)","(23, 0.0006824183510616422)"
"(0, 0.03350452706217766)","(56, 0.0023023050744086504)","(17, 0.0010623651323840022)","(18, 0.0010584575356915593)","(16, 0.0008748263353481889)","(55, 0.0008268622914329171)","(23, 0.0007664215518161654)","(19, 0.000737051828764379)","(26, 0.0007030775886960328)","(15, 0.0006918289000168443)"
"(0, 0.03272449970245361)","(57, 0.0017531636403873563)","(56, 0.0012955436250194907)","(19, 0.0009649850544519722)","(18, 0.0009592771530151367)","(17, 0.0009427541517652571)","(16, 0.0007303219754248857)","(25, 0.0007031354471109807)","(23, 0.0006293185288086534)","(24, 0.0006062549073249102)"
"(0, 0.03415403515100479)","(58, 0.0020062027033418417)","(19, 0.0009096398716792464)","(18, 0.000897589314263314)","(25, 0.0008580347639508545)","(17, 0.0008304730290547013)","(20, 0.0008182297460734844)","(15, 0.0007825014181435108)","(26, 0.000687142601236701)","(16, 0.0006634023739024997)"
"(0, 0.03145866468548775)","(59, 0.002283351728692651)","(16, 0.0008784604142419994)","(19, 0.0008584895986132324)","(17, 0.0008341908687725663)","(18, 0.0008284193463623524)","(26, 0.0008237052243202925)","(58, 0.0008150889188982546)","(15, 0.0008048619492910802)","(25, 0.0007663509459234774)"
"(0, 0.03265539929270744)","(60, 0.0021863544825464487)","(17, 0.0009921252494677901)","(16, 0.0009063774487003684)","(22, 0.0007763523026369512)","(18, 0.0007377874571830034)","(19, 0.0007235400262288749)","(25, 0.0007030899869278073)","(59, 0.0006835024105384946)","(15, 0.0006802426069043577)"
"(0, 0.03273620828986168)","(61, 0.0019254912622272968)","(17, 0.0010187923908233643)","(18, 0.0009316879441030324)","(23, 0.0008881691028364003)","(16, 0.000776686065364629)","(22, 0.0007111786399036646)","(15, 0.000699507596436888)","(19, 0.0006838059634901583)","(26, 0.0006743475678376853)"
"(0, 0.03304103761911392)","(62, 0.0016619173111394048)","(18, 0.0009724664851091802)","(17, 0.0008751219720579684)","(19, 0.0008575145620852709)","(23, 0.0008165995823219419)","(16, 0.0007774967234581709)","(24, 0.000737190421205014)","(15, 0.0007044097874313593)","(25, 0.0006909367511980236)"
"(0, 0.03418203070759773)","(63, 0.0017833110177889466)","(25, 0.0008656370919197798)","(19, 0.0007946204859763384)","(17, 0.0007860895711928606)","(18, 0.0007214879733510315)","(16, 0.0006976455333642662)","(23, 0.0006610790151171386)","(15, 0.0006342394626699388)","(20, 0.000622636522166431)"
"(0, 0.03439591825008392)","(64, 0.0021461655851453543)","(26, 0.000800429261289537)","(25, 0.0007500797510147095)","(17, 0.000749624683521688)","(18, 0.0007011655252426863)","(63, 0.0006900158477947116)","(15, 0.0006831750506535172)","(16, 0.0006745734717696905)","(19, 0.0006289413431659341)"
"(0, 0.034859757870435715)","(65, 0.0022135612089186907)","(16, 0.0008118211990222335)","(17, 0.0007995250634849072)","(26, 0.0007432561833411455)","(18, 0.0007265031454153359)","(25, 0.0007057621842250228)","(19, 0.0006667928537353873)","(15, 0.0006426048348657787)","(22, 0.0006083021871745586)"
"(0, 0.03362013399600983)","(66, 0.002062702551484108)","(17, 0.0008552697254344821)","(18, 0.0007283177692443132)","(16, 0.0006978476303629577)","(26, 0.0006497307331301272)","(19, 0.0006495197303593159)","(23, 0.0006412975490093231)","(15, 0.0006210525170899928)","(25, 0.0005893413908779621)"
"(0, 0.033511657267808914)","(67, 0.0017157176043838263)","(66, 0.00092777592362836)","(18, 0.0008287352393381298)","(17, 0.0008150598150677979)","(16, 0.0007154679042287171)","(23, 0.0006998167955316603)","(19, 0.0006907254573889077)","(15, 0.0006201337091624737)","(26, 0.0006068399525247514)"
"(0, 0.035721514374017715)","(68, 0.0020628836937248707)","(67, 0.0009389517945237458)","(17, 0.0007466074894182384)","(19, 0.0007125337142497301)","(18, 0.0007085797260515392)","(25, 0.0006486400961875916)","(16, 0.0006375783705152571)","(23, 0.0005442354013212025)","(24, 0.0005348292179405689)"
"(0, 0.03401029482483864)","(69, 0.0021646551322191954)","(68, 0.001409878139384091)","(17, 0.000729106948710978)","(18, 0.0007071143481880426)","(25, 0.000703407684341073)","(19, 0.0006478965515270829)","(26, 0.0006342589622363448)","(16, 0.0005893975612707436)","(20, 0.0005671830731444061)"
"(0, 0.03415785729885101)","(70, 0.0021010292693972588)","(69, 0.0007769492221996188)","(68, 0.0007580031524412334)","(18, 0.0006655571050941944)","(26, 0.0006599925691261888)","(17, 0.0006497171707451344)","(19, 0.0006328970193862915)","(16, 0.0006268080906011164)","(25, 0.0005664633354172111)"
"(0, 0.03508637100458145)","(71, 0.002559097483754158)","(17, 0.0007372218533419073)","(19, 0.0006506969220936298)","(18, 0.0006353944772854447)","(16, 0.0006171184941194952)","(25, 0.0005974906962364912)","(22, 0.0005870237946510315)","(23, 0.0005803875392302871)","(26, 0.0005783027154393494)"
"(0, 0.03344142436981201)","(72, 0.0023469822481274605)","(71, 0.0007230447372421622)","(15, 0.0006676824414171278)","(17, 0.0006666442495770752)","(18, 0.0006665551918558776)","(23, 0.000624505861196667)","(16, 0.000621264276560396)","(25, 0.000599709281232208)","(26, 0.0005800689687021077)"
"(0, 0.03398401662707329)","(73, 0.0022278307005763054)","(16, 0.0007892215508036315)","(17, 0.0007011750130914152)","(15, 0.0006734566413797438)","(18, 0.0006058710860088468)","(19, 0.0006050756783224642)","(25, 0.0005968314362689853)","(72, 0.0005773258162662387)","(26, 0.0005691097467206419)"
"(0, 0.03562488406896591)","(74, 0.0022567897103726864)","(17, 0.0008078467799350619)","(16, 0.0006853628437966108)","(15, 0.0006215476896613836)","(25, 0.0006108786328695714)","(18, 0.0005773487500846386)","(73, 0.000568145071156323)","(23, 0.0005118481931276619)","(26, 0.0005060993134975433)"
"(0, 0.035582199692726135)","(75, 0.0018393638310953975)","(17, 0.0007449191762134433)","(18, 0.0007213508943095803)","(16, 0.0006701350212097168)","(15, 0.0006005775649100542)","(74, 0.0005788338021375239)","(26, 0.0005668950034305453)","(25, 0.0005452923360280693)","(19, 0.0005282494239509106)"
"(0, 0.035228561609983444)","(76, 0.002312096068635583)","(17, 0.0007409429526887834)","(75, 0.0006798648973926902)","(18, 0.0006742870900779963)","(16, 0.0006519263843074441)","(19, 0.0006515958812087774)","(15, 0.0005511612980626523)","(25, 0.0005215673008933663)","(26, 0.0005035546491853893)"
"(0, 0.03496028110384941)","(77, 0.0021108128130435944)","(17, 0.0007939267088659108)","(18, 0.0007471591234207153)","(76, 0.0007174378843046725)","(16, 0.0006732350448146462)","(19, 0.0006719838129356503)","(15, 0.0006362819694913924)","(20, 0.0005604246398434043)","(25, 0.0005381606752052903)"
"(0, 0.03536655753850937)","(78, 0.002273709047585726)","(77, 0.0007502040243707597)","(17, 0.0007292625377885997)","(18, 0.000712547276634723)","(16, 0.000684714934322983)","(19, 0.0006548234960064292)","(15, 0.0005485721048898995)","(20, 0.0005022212862968445)","(26, 0.0004970636800862849)"
"(0, 0.03398294374346733)","(79, 0.002130501437932253)","(17, 0.0007529911235906184)","(18, 0.0006678706267848611)","(19, 0.0006407856708392501)","(16, 0.0006012499216012657)","(20, 0.0005061628180555999)","(22, 0.0004954931209795177)","(25, 0.0004901708452962339)","(15, 0.0004726970219053328)"
"(0, 0.03494223579764366)","(80, 0.0020884983241558075)","(79, 0.0009014455717988312)","(18, 0.0007028347463347018)","(17, 0.0007026845123618841)","(19, 0.0006145063089206815)","(23, 0.0005599292926490307)","(16, 0.0005355110624805093)","(15, 0.000529103446751833)","(20, 0.00052344158757478)"
"(0, 0.03624722361564636)","(81, 0.0021036802791059017)","(80, 0.0012508677318692207)","(18, 0.0005856275674887002)","(19, 0.000584071152843535)","(15, 0.000548482988961041)","(17, 0.0005432112375274301)","(16, 0.0005323587101884186)","(23, 0.0005039553507231176)","(22, 0.00044728218927048147)"
"(0, 0.03453834727406502)","(82, 0.0023451473098248243)","(81, 0.0016081897774711251)","(80, 0.0008073450881056488)","(15, 0.0006376845994964242)","(16, 0.0006269121076911688)","(17, 0.0006242337985895574)","(19, 0.0005393379833549261)","(25, 0.0005379784270189703)","(23, 0.0005177935818210244)"
"(0, 0.035065408796072006)","(83, 0.0019063878571614623)","(82, 0.0010275994427502155)","(15, 0.000712633307557553)","(16, 0.0006806313758715987)","(17, 0.0006795134977437556)","(81, 0.0006452907691709697)","(18, 0.0005350822466425598)","(80, 0.000527261639945209)","(25, 0.0005162389716133475)"
"(0, 0.03531094640493393)","(84, 0.002344493055716157)","(16, 0.0008002918912097812)","(17, 0.0007878488395363092)","(18, 0.0006295874482020736)","(81, 0.0005614153924398124)","(15, 0.0005603295285254717)","(83, 0.0005413074977695942)","(25, 0.0005379529320634902)","(26, 0.0005070215556770563)"
"(0, 0.033028971403837204)","(85, 0.002622314030304551)","(84, 0.0009133099229075015)","(17, 0.0008720347541384399)","(18, 0.0007354682893492281)","(16, 0.0006579160690307617)","(72, 0.0005856038769707084)","(19, 0.0005801759543828666)","(15, 0.0005689183017238975)","(25, 0.0005582796293310821)"
"(0, 0.033719033002853394)","(86, 0.002097560092806816)","(18, 0.000874047284014523)","(17, 0.0007565090199932456)","(19, 0.0007080173236317933)","(16, 0.0006273576873354614)","(15, 0.0006059348816052079)","(85, 0.0005937257665209472)","(26, 0.0005504551809281111)","(25, 0.0005430504679679871)"
"(0, 0.03540344908833504)","(87, 0.0018676647450774908)","(19, 0.00078195781679824)","(18, 0.0006711840396746993)","(17, 0.0006636410835199058)","(16, 0.000640672747977078)","(15, 0.0005739975022152066)","(20, 0.0005356675246730447)","(86, 0.0005353297456167638)","(25, 0.000533128681126982)"
"(0, 0.03507143631577492)","(88, 0.001703500049188733)","(17, 0.0006623712251894176)","(16, 0.000587335554882884)","(87, 0.000577363243792206)","(18, 0.0005649301456287503)","(20, 0.0005499518010765314)","(19, 0.0005493156495504081)","(15, 0.000535972707439214)","(26, 0.0004637959646061063)"
"(0, 0.03530427813529968)","(89, 0.0023431945592164993)","(17, 0.0006632533622905612)","(88, 0.000619078113231808)","(18, 0.0006165337399579585)","(16, 0.0006005779141560197)","(19, 0.0005132736405357718)","(21, 0.000494159001391381)","(22, 0.000460444251075387)","(23, 0.00045705839875154197)"
"(0, 0.035764265805482864)","(90, 0.0025147658307105303)","(17, 0.0006458121351897717)","(18, 0.000585534842684865)","(89, 0.00056601467076689)","(19, 0.0005307176616042852)","(22, 0.0005256244330666959)","(23, 0.0005193199031054974)","(16, 0.00044430166599340737)","(81, 0.0004423029604367912)"
"(0, 0.03566131368279457)","(91, 0.002332796808332205)","(90, 0.0010527619160711765)","(18, 0.0005802336381748319)","(23, 0.0005723926587961614)","(19, 0.0005212370888330042)","(15, 0.0005084721487946808)","(17, 0.0004903055960312486)","(25, 0.00046341613051481545)","(81, 0.000462537253042683)"
"(0, 0.035519447177648544)","(92, 0.0022560807410627604)","(16, 0.0005812961026094854)","(15, 0.0005681038019247353)","(19, 0.0005447856965474784)","(91, 0.0005341313662938774)","(25, 0.0005277542513795197)","(17, 0.0005192309617996216)","(18, 0.00047411382547579706)","(24, 0.00046255200868472457)"
"(0, 0.03559240326285362)","(93, 0.002176903421059251)","(92, 0.0011481360998004675)","(17, 0.0006456116097979248)","(16, 0.0006363120628520846)","(15, 0.0006251853774301708)","(25, 0.0006048674695193768)","(26, 0.0004941294901072979)","(18, 0.0004695862589869648)","(19, 0.00042643441702239215)"
"(0, 0.035331133753061295)","(94, 0.0027797336224466562)","(93, 0.0013137434143573046)","(17, 0.000670585606712848)","(16, 0.0006597936153411865)","(15, 0.0005748377880081534)","(26, 0.0005474607460200787)","(18, 0.0005461788387037814)","(92, 0.0004904942470602691)","(25, 0.00048363953828811646)"
