"(0, 0.034017134457826614)","(11, 0.004529595375061035)","(10, 0.0030740750953555107)","(9, 0.0017995351227000356)","(6, 0.0012827595928683877)","(7, 0.0011809414718300104)","(1, 0.001011677784845233)","(5, 0.0008256185101345181)","(8, 0.000805614166893065)","(3, 0.0005687810480594635)"
"(0, 0.03592687100172043)","(11, 0.0036076714750379324)","(12, 0.003407674375921488)","(10, 0.0012637136969715357)","(9, 0.001135576399974525)","(6, 0.0008333679870702326)","(7, 0.0008252122788690031)","(1, 0.0008175110560841858)","(5, 0.0005817317869514227)","(3, 0.00046804622979834676)"
"(0, 0.03624631464481354)","(13, 0.0030256009194999933)","(12, 0.002462825272232294)","(11, 0.0020179711282253265)","(10, 0.0009638218325562775)","(9, 0.000881736574228853)","(7, 0.0008539581322111189)","(1, 0.0007368563092313707)","(6, 0.0007091943989507854)","(5, 0.0005530379712581635)"
"(0, 0.03719048947095871)","(14, 0.0025609382428228855)","(13, 0.0023781803902238607)","(12, 0.0009744988637976348)","(11, 0.0009711599559523165)","(1, 0.0008963823202066123)","(10, 0.0007244076114147902)","(9, 0.0006591254496015608)","(3, 0.0006247012061066926)","(7, 0.0006099776946939528)"
"(0, 0.02973570115864277)","(15, 0.006101503502577543)","(14, 0.004555573221296072)","(1, 0.001086904900148511)","(3, 0.0009566959924995899)","(11, 0.0009076425340026617)","(5, 0.0008245044737122953)","(12, 0.000806327152531594)","(6, 0.0007272245129570365)","(10, 0.0007054294692352414)"
"(0, 0.024045415222644806)","(15, 0.009070005267858505)","(16, 0.005514650139957666)","(14, 0.003331372980028391)","(1, 0.0008975109667517245)","(3, 0.0008414667681790888)","(11, 0.0007761621382087469)","(12, 0.0006826135795563459)","(5, 0.0006539055611938238)","(6, 0.0006120161851868033)"
"(0, 0.020056381821632385)","(16, 0.008150339126586914)","(15, 0.0070564295165240765)","(17, 0.005038929171860218)","(14, 0.002784273587167263)","(1, 0.0007783469627611339)","(3, 0.0007470364798791707)","(11, 0.0006276333588175476)","(12, 0.0005996817490085959)","(5, 0.0005423876573331654)"
"(0, 0.017627963796257973)","(17, 0.00745454803109169)","(16, 0.006511993240565062)","(15, 0.005995521321892738)","(18, 0.004297914449125528)","(14, 0.0023711854591965675)","(1, 0.0006595660815946758)","(3, 0.0006089069065637887)","(11, 0.0005093555082567036)","(5, 0.00047606215230189264)"
"(0, 0.016364775598049164)","(18, 0.006330766715109348)","(17, 0.006039915140718222)","(16, 0.00558550376445055)","(15, 0.005200790241360664)","(19, 0.003591675776988268)","(14, 0.002086901105940342)","(1, 0.0005734139704145491)","(3, 0.0005190028459765017)","(11, 0.0004397694719955325)"
"(0, 0.016571983695030212)","(19, 0.005295736715197563)","(17, 0.0052286479622125626)","(18, 0.005170879419893026)","(16, 0.004874930251389742)","(15, 0.004573522601276636)","(20, 0.002715019043534994)","(14, 0.001752783777192235)","(1, 0.0004767070640809834)","(3, 0.0004155963542871177)"
"(0, 0.016490429639816284)","(17, 0.004714397247880697)","(18, 0.00458852294832468)","(16, 0.004452100023627281)","(19, 0.004407600034028292)","(20, 0.00414619455114007)","(15, 0.003969193436205387)","(21, 0.002367040142416954)","(14, 0.001510453992523253)","(1, 0.0004168693849351257)"
"(0, 0.016605012118816376)","(17, 0.004352592397481203)","(18, 0.004175607115030289)","(19, 0.0039453101344406605)","(16, 0.0039041710551828146)","(21, 0.003563457168638706)","(15, 0.003508548717945814)","(20, 0.0034557622857391834)","(22, 0.002124663209542632)","(14, 0.0013876936864107847)"
"(0, 0.013719340786337852)","(18, 0.004185142461210489)","(17, 0.004158330149948597)","(19, 0.003893606597557664)","(16, 0.0037861966993659735)","(15, 0.0035569346509873867)","(22, 0.003436592174693942)","(20, 0.003334674285724759)","(21, 0.003179033985361457)","(23, 0.0023371600545942783)"
"(0, 0.013994607143104076)","(17, 0.003719570580869913)","(18, 0.003700690343976021)","(23, 0.0036206888034939766)","(19, 0.0036190724931657314)","(16, 0.003509442787617445)","(15, 0.003233143128454685)","(20, 0.0030494893435388803)","(22, 0.0029078286606818438)","(21, 0.0028616124764084816)"
"(0, 0.011920755729079247)","(17, 0.0036961508449167013)","(18, 0.0035371112171560526)","(16, 0.003439578926190734)","(19, 0.003405048744753003)","(23, 0.0031950927805155516)","(15, 0.0031873583793640137)","(24, 0.0030668270774185658)","(20, 0.0030207473319023848)","(21, 0.0027923404704779387)"
"(0, 0.011922678910195827)","(25, 0.003429210279136896)","(17, 0.0034267615992575884)","(18, 0.003331561107188463)","(16, 0.003193504875525832)","(19, 0.003092155558988452)","(23, 0.0029300046153366566)","(15, 0.0028546357061713934)","(20, 0.0027074080426245928)","(24, 0.002631671493873)"
"(0, 0.010106639005243778)","(26, 0.0031695866491645575)","(25, 0.0029150606133043766)","(17, 0.0028410744853317738)","(18, 0.0027603961061686277)","(19, 0.002636129967868328)","(16, 0.00257297046482563)","(23, 0.002567033749073744)","(27, 0.0025643236003816128)","(24, 0.0023570298217236996)"
"(0, 0.011114881373941898)","(26, 0.002923638792708516)","(25, 0.0027253662701696157)","(27, 0.0026399134658277035)","(18, 0.0024072646629065275)","(17, 0.0024071168154478073)","(23, 0.0023248856887221336)","(19, 0.002257556887343526)","(24, 0.0021135718561708927)","(28, 0.0020841630175709724)"
"(0, 0.011419659480452538)","(28, 0.0026621518190950155)","(26, 0.0026550614275038242)","(25, 0.002478820038959384)","(29, 0.0024294303730130196)","(18, 0.002308456925675273)","(19, 0.0022312754299491644)","(17, 0.002167255850508809)","(23, 0.0021410996560007334)","(27, 0.0020923689007759094)"
"(0, 0.013402321375906467)","(25, 0.0025523637887090445)","(26, 0.002548997290432453)","(19, 0.002164597623050213)","(23, 0.0021186431404203176)","(17, 0.002112991875037551)","(18, 0.002073876792564988)","(24, 0.0019833208061754704)","(16, 0.001928493962623179)","(27, 0.001913826446980238)"
"(0, 0.014189408160746098)","(26, 0.002283930778503418)","(25, 0.0022376179695129395)","(17, 0.0020121741108596325)","(23, 0.0019835340790450573)","(18, 0.001943376031704247)","(31, 0.0019374925177544355)","(19, 0.001872094813734293)","(16, 0.0017904853448271751)","(20, 0.0017785332165658474)"
"(0, 0.01456144917756319)","(26, 0.00201271940022707)","(25, 0.0019632899202406406)","(32, 0.0019327946938574314)","(17, 0.0019076562020927668)","(18, 0.0019016122678294778)","(23, 0.001830258988775313)","(19, 0.001792358118109405)","(16, 0.0017642260063439608)","(27, 0.0017199842259287834)"
"(0, 0.015105612576007843)","(33, 0.003710318822413683)","(8, 0.0018608091631904244)","(25, 0.0017467784928157926)","(17, 0.001702898764051497)","(26, 0.0016860247123986483)","(23, 0.0016159730730578303)","(18, 0.0016125297406688333)","(32, 0.0015644170343875885)","(7, 0.0015578028978779912)"
"(0, 0.015403351746499538)","(34, 0.002845686161890626)","(33, 0.0025778813287615776)","(17, 0.0017049956368282437)","(18, 0.001628452562727034)","(8, 0.0016164466505870223)","(25, 0.0016080224886536598)","(16, 0.0015947568463161588)","(26, 0.0015914130490273237)","(23, 0.0014847114216536283)"
"(0, 0.01719355769455433)","(17, 0.001845978549681604)","(25, 0.0017524480354040861)","(18, 0.001731620985083282)","(16, 0.0017154562519863248)","(26, 0.001678492408245802)","(35, 0.0016594070475548506)","(19, 0.0016166212735697627)","(34, 0.0015422797296196222)","(23, 0.001445066649466753)"
"(0, 0.015946485102176666)","(36, 0.0020879441872239113)","(17, 0.00188780901953578)","(18, 0.0017699444433674216)","(25, 0.0017657249700278044)","(26, 0.0017516303341835737)","(19, 0.0016213428461924195)","(16, 0.0016094923485070467)","(23, 0.0014725885121151805)","(15, 0.001420767279341817)"
"(0, 0.015392610803246498)","(37, 0.0023216879926621914)","(36, 0.002205904806032777)","(18, 0.0017316985176876187)","(17, 0.0016838919837027788)","(26, 0.0016352373640984297)","(11, 0.0016290828352794051)","(19, 0.0015823472058400512)","(25, 0.0015393209178000689)","(16, 0.0014847981510683894)"
"(0, 0.017424842342734337)","(38, 0.002166139427572489)","(37, 0.0017210214864462614)","(19, 0.0016157442005351186)","(17, 0.001614490756765008)","(18, 0.0015684604877606034)","(25, 0.0014807689003646374)","(16, 0.0014598226407542825)","(26, 0.0014145278837531805)","(23, 0.0013236823724582791)"
"(0, 0.01889011077582836)","(39, 0.00259671569801867)","(38, 0.0018243679078295827)","(17, 0.0015195530140772462)","(18, 0.0014698184095323086)","(25, 0.0014340633060783148)","(19, 0.001388562610372901)","(26, 0.001382107730023563)","(16, 0.0012962114997208118)","(23, 0.0012901759473606944)"
"(0, 0.020022884011268616)","(40, 0.001951926969923079)","(39, 0.001628799713216722)","(18, 0.0015079915756359696)","(17, 0.0015015625394880772)","(19, 0.001403892645612359)","(26, 0.0014016414061188698)","(25, 0.0013981455704197288)","(16, 0.0013383269542828202)","(23, 0.001327316858805716)"
"(0, 0.019940152764320374)","(41, 0.002399425720795989)","(17, 0.0016178989317268133)","(18, 0.00155771488789469)","(19, 0.0015255579492077231)","(25, 0.0015186375239863992)","(26, 0.001466031651943922)","(23, 0.0014440411468967795)","(16, 0.0014225447084754705)","(22, 0.0013100330252200365)"
"(0, 0.01883566752076149)","(42, 0.0019416442373767495)","(41, 0.0018845209851861)","(17, 0.001597432536073029)","(25, 0.0015724312979727983)","(18, 0.0015694820322096348)","(23, 0.0015520197339355946)","(26, 0.0015121245523914695)","(19, 0.0014829117571935058)","(16, 0.0013900590129196644)"
"(0, 0.01989208534359932)","(43, 0.0017541998531669378)","(25, 0.0015679668867960572)","(17, 0.0015163838397711515)","(18, 0.0014887237921357155)","(26, 0.001486894441768527)","(42, 0.0014816762413829565)","(16, 0.0014414489269256592)","(19, 0.0014284190256148577)","(23, 0.0014251252869144082)"
"(0, 0.020364396274089813)","(44, 0.0020464027766138315)","(25, 0.0015747440047562122)","(17, 0.0015101766912266612)","(26, 0.001469186507165432)","(16, 0.001435058075003326)","(43, 0.0014161207946017385)","(18, 0.0013597584329545498)","(23, 0.0013330768560990691)","(15, 0.0013087448896840215)"
"(0, 0.019628925248980522)","(17, 0.0016271579079329967)","(45, 0.0016096413601189852)","(26, 0.0014946222072467208)","(18, 0.0014803254744037986)","(16, 0.0014634346589446068)","(25, 0.0014380627544596791)","(23, 0.0013124534161761403)","(19, 0.0012894960818812251)","(15, 0.001238835509866476)"
"(0, 0.018794512376189232)","(46, 0.003131647128611803)","(45, 0.0016170270973816514)","(33, 0.0015584428329020739)","(34, 0.0013997454661875963)","(17, 0.0013902175705879927)","(18, 0.0013170838356018066)","(25, 0.0012135404394939542)","(26, 0.0012021156726405025)","(16, 0.0011790203861892223)"
"(0, 0.01964462362229824)","(47, 0.002440179232507944)","(46, 0.0019270366756245494)","(34, 0.001900712144561112)","(18, 0.001358168083243072)","(17, 0.0013385695638135076)","(19, 0.0012671798467636108)","(25, 0.0012432491639629006)","(26, 0.0011931413318961859)","(16, 0.0011188947828486562)"
"(0, 0.02062002383172512)","(48, 0.0016592994797974825)","(47, 0.0016025666845962405)","(18, 0.0013085842365399003)","(19, 0.0012977644801139832)","(17, 0.0012866317993029952)","(26, 0.001239023171365261)","(25, 0.0011986125027760863)","(16, 0.0011964571895077825)","(15, 0.001117607345804572)"
"(0, 0.021162737160921097)","(49, 0.0014699222519993782)","(17, 0.0014109623152762651)","(16, 0.0013302480801939964)","(18, 0.0013072383590042591)","(19, 0.0013049873523414135)","(48, 0.0012665793765336275)","(25, 0.0012200761120766401)","(26, 0.0011855971533805132)","(15, 0.001146860420703888)"
"(0, 0.019231505692005157)","(50, 0.0023361695930361748)","(17, 0.0014332246500998735)","(49, 0.0013689660700038075)","(18, 0.0013182938564568758)","(37, 0.0012914332328364253)","(16, 0.0012397015234455466)","(19, 0.0011735412990674376)","(25, 0.0011231052922084928)","(26, 0.0011168643832206726)"
"(0, 0.020984655246138573)","(51, 0.0024427741300314665)","(50, 0.0016138170612975955)","(17, 0.0013182556722313166)","(18, 0.001316493726335466)","(16, 0.0011638473952189088)","(19, 0.0011619159486144781)","(23, 0.0011014617048203945)","(15, 0.001036168891005218)","(38, 0.001018863171339035)"
"(0, 0.02304086834192276)","(52, 0.0024842070415616035)","(51, 0.0016500797355547547)","(17, 0.0012502777390182018)","(18, 0.001183769665658474)","(19, 0.0011559209087863564)","(16, 0.0010952550219371915)","(23, 0.0010652714408934116)","(25, 0.0010599243687465787)","(15, 0.001002854434773326)"
"(0, 0.021673476323485374)","(53, 0.0019084591185674071)","(52, 0.00153702637180686)","(17, 0.0013690865598618984)","(18, 0.001309001469053328)","(16, 0.001254706410691142)","(15, 0.0012534722918644547)","(19, 0.0012215778697282076)","(25, 0.0011976516107097268)","(23, 0.0010988855501636863)"
"(0, 0.023421263322234154)","(54, 0.001880746684037149)","(17, 0.0014576822286471725)","(16, 0.0014448643196374178)","(18, 0.0013331937370821834)","(15, 0.0013162301620468497)","(25, 0.0013123613316565752)","(19, 0.0012550270184874535)","(26, 0.0012420377461239696)","(23, 0.0010901264613494277)"
"(0, 0.021724576130509377)","(55, 0.0021565440110862255)","(54, 0.0017765817465260625)","(17, 0.0015510261291638017)","(16, 0.0014058005763217807)","(18, 0.001305526471696794)","(26, 0.0012301343958824873)","(25, 0.001206825952976942)","(15, 0.0011937548406422138)","(19, 0.0011655804701149464)"
"(0, 0.024586420506238937)","(56, 0.0016297925030812621)","(17, 0.0015712506137788296)","(18, 0.001483854022808373)","(55, 0.0013594604097306728)","(16, 0.001351329032331705)","(19, 0.001231901696883142)","(26, 0.0011930969776585698)","(25, 0.0011405241675674915)","(23, 0.0011378152994439006)"
"(0, 0.02231556363403797)","(57, 0.001959041925147176)","(56, 0.0015231291763484478)","(17, 0.0013324969913810492)","(18, 0.0013028765097260475)","(19, 0.0012099799932911992)","(16, 0.0011206150520592928)","(25, 0.001001308555714786)","(23, 0.0009477058192715049)","(15, 0.0009389652404934168)"
"(0, 0.022832779213786125)","(58, 0.00196476629935205)","(18, 0.0012999022146686912)","(17, 0.0012821448035538197)","(19, 0.0012709408765658736)","(25, 0.0011170643847435713)","(16, 0.0010713017545640469)","(20, 0.0010505248792469501)","(26, 0.0010212206980213523)","(57, 0.0010096881305798888)"
"(0, 0.021796533837914467)","(59, 0.00323983421549201)","(58, 0.001716582803055644)","(34, 0.0010761304292827845)","(18, 0.001048042788170278)","(46, 0.0010407048976048827)","(19, 0.0010318687418475747)","(17, 0.0010314583778381348)","(33, 0.001019110670313239)","(47, 0.000952228729147464)"
"(0, 0.02194758877158165)","(60, 0.0024122411850839853)","(59, 0.0016713566146790981)","(17, 0.0011400110088288784)","(58, 0.0010621723486110568)","(18, 0.0010380041785538197)","(19, 0.0010186656145378947)","(16, 0.0010004055220633745)","(25, 0.0009621637873351574)","(47, 0.0009348003659397364)"
"(0, 0.022560598328709602)","(61, 0.0016000712057575583)","(60, 0.0014196622651070356)","(17, 0.0012160306796431541)","(18, 0.001165931229479611)","(23, 0.001106846146285534)","(19, 0.0010416650911793113)","(25, 0.0010249799815937877)","(16, 0.0010102462256327271)","(26, 0.000996459973976016)"
"(0, 0.022589506581425667)","(62, 0.0018243629019707441)","(61, 0.001141213346272707)","(17, 0.0011238950537517667)","(18, 0.0011182463495060802)","(23, 0.001081325695849955)","(19, 0.0010537474881857634)","(25, 0.0010395038407295942)","(26, 0.000988908694125712)","(16, 0.0009840411366894841)"
"(0, 0.02050893008708954)","(63, 0.00277416268363595)","(62, 0.0017127384198829532)","(50, 0.001176664954982698)","(25, 0.0011448049917817116)","(17, 0.0011162108276039362)","(18, 0.0010559684596955776)","(19, 0.0010291020153090358)","(23, 0.0010119740618392825)","(16, 0.0009936237474903464)"
"(0, 0.023288311436772346)","(64, 0.0027100485749542713)","(63, 0.001953784143552184)","(25, 0.001020672032609582)","(26, 0.0009792435448616743)","(17, 0.0009782337583601475)","(18, 0.0009134954307228327)","(51, 0.0008895042701624334)","(16, 0.0008761531207710505)","(19, 0.0008518940303474665)"
"(0, 0.025172291323542595)","(65, 0.002429560525342822)","(64, 0.001584684825502336)","(17, 0.0011054479982703924)","(26, 0.0010429781395941973)","(25, 0.0010180100798606873)","(16, 0.0010147660505026579)","(18, 0.001011177897453308)","(19, 0.0009227294940501451)","(15, 0.0008718796307221055)"
"(0, 0.023294024169445038)","(66, 0.001999880885705352)","(65, 0.001466678106226027)","(17, 0.001169478869996965)","(18, 0.0010737645206972957)","(26, 0.001038048299960792)","(25, 0.0010200196411460638)","(16, 0.0010162764228880405)","(19, 0.0009681920637376606)","(23, 0.000919977726880461)"
"(0, 0.02347986400127411)","(67, 0.0018867707112804055)","(17, 0.0012663501547649503)","(18, 0.0012108421651646495)","(16, 0.0011264175409451127)","(19, 0.0010798913426697254)","(66, 0.0010763844475150108)","(26, 0.0010630234610289335)","(25, 0.001041265670210123)","(23, 0.0009950222447514534)"
"(0, 0.02561395801603794)","(68, 0.0019806651398539543)","(67, 0.001800088444724679)","(17, 0.0012241476215422153)","(18, 0.0011537611717358232)","(19, 0.001081316964700818)","(16, 0.0010561704402789474)","(25, 0.001028926926665008)","(26, 0.0009609884000383317)","(23, 0.0008889940218068659)"
"(0, 0.025324249640107155)","(69, 0.0018708443967625499)","(68, 0.001647673430852592)","(17, 0.001149098272435367)","(18, 0.0010998344514518976)","(19, 0.0010114778997376561)","(25, 0.0009711619932204485)","(16, 0.0009607637184672058)","(67, 0.0009526312351226807)","(26, 0.0009401425486430526)"
"(0, 0.024610180407762527)","(69, 0.0017133717192336917)","(70, 0.0016407123766839504)","(17, 0.0010446971282362938)","(18, 0.0010381262982264161)","(19, 0.0009647527476772666)","(16, 0.0009339767857454717)","(26, 0.000900236947927624)","(68, 0.0008962577558122575)","(25, 0.0008864626288414001)"
"(0, 0.024471424520015717)","(71, 0.0022070216946303844)","(17, 0.0011012214235961437)","(18, 0.0010177665390074253)","(19, 0.0010003765346482396)","(16, 0.0009595704032108188)","(25, 0.0009057995630428195)","(26, 0.0008872220059856772)","(70, 0.0008728857501409948)","(23, 0.0008700349717400968)"
"(0, 0.023138873279094696)","(72, 0.0030595362186431885)","(71, 0.002006154041737318)","(59, 0.0012503339676186442)","(47, 0.0009465359034948051)","(17, 0.0008563169976696372)","(18, 0.0008127963519655168)","(15, 0.0007648069877177477)","(16, 0.0007640975527465343)","(19, 0.0007374270353466272)"
"(0, 0.02425980009138584)","(73, 0.0021787672303617)","(72, 0.0015466201584786177)","(71, 0.0010814483975991607)","(17, 0.0009762489935383201)","(16, 0.000960230827331543)","(18, 0.0008932900382205844)","(15, 0.0008424675324931741)","(19, 0.0008373165037482977)","(25, 0.0008198979776352644)"
"(0, 0.024665379896759987)","(74, 0.001913392567075789)","(73, 0.0013927994295954704)","(17, 0.0010874324943870306)","(16, 0.000948362925555557)","(18, 0.0009033542592078447)","(25, 0.0008430421585217118)","(19, 0.0008162605809047818)","(15, 0.0008148196502588689)","(26, 0.0007760112057439983)"
"(0, 0.02456849068403244)","(75, 0.0017989762127399445)","(74, 0.0014407640555873513)","(17, 0.0010406208457425237)","(18, 0.0009800255065783858)","(16, 0.0008902836125344038)","(19, 0.0008170749060809612)","(25, 0.0008167523192241788)","(26, 0.0007896173046901822)","(15, 0.0007816131692379713)"
"(0, 0.023226073011755943)","(76, 0.002900106366723776)","(75, 0.001332688145339489)","(63, 0.0011727348901331425)","(17, 0.0010389708913862705)","(18, 0.0009990418329834938)","(19, 0.0009393359650857747)","(16, 0.0009090161183848977)","(25, 0.0008401486556977034)","(26, 0.0008014237973839045)"
"(0, 0.025009481236338615)","(77, 0.0021589593961834908)","(76, 0.0017798597691580653)","(17, 0.0010512832086533308)","(18, 0.0009937190916389227)","(19, 0.0009437879780307412)","(16, 0.0009028613567352295)","(25, 0.0008386599947698414)","(26, 0.0008060714462772012)","(15, 0.0007990868180058897)"
"(0, 0.026473088189959526)","(78, 0.0018317747162654996)","(77, 0.0016067982651293278)","(17, 0.0010590427555143833)","(18, 0.0010249637998640537)","(19, 0.0009507241775281727)","(16, 0.0009366380982100964)","(26, 0.0008062677225098014)","(25, 0.0007897407049313188)","(15, 0.0007813258562237024)"
"(0, 0.023909084498882294)","(79, 0.001746749971061945)","(78, 0.0013203448615968227)","(17, 0.0010777413845062256)","(18, 0.0010094463359564543)","(19, 0.0009556570439599454)","(77, 0.0009196962346322834)","(16, 0.0008973836665973067)","(25, 0.0008255309076048434)","(23, 0.0007750332588329911)"
"(0, 0.025641102343797684)","(80, 0.0017421310767531395)","(79, 0.0011504607973620296)","(17, 0.0010850477265194058)","(18, 0.001068780431523919)","(19, 0.0009833620861172676)","(23, 0.0009133873973041773)","(16, 0.0009011310175992548)","(25, 0.0008706709486432374)","(26, 0.0008416807395406067)"
"(0, 0.02574957348406315)","(81, 0.0020773708820343018)","(80, 0.0016798891592770815)","(18, 0.0009793615899980068)","(17, 0.0009750702884048223)","(19, 0.0009566080407239497)","(23, 0.0008960004197433591)","(16, 0.0008764523081481457)","(25, 0.0008361398940905929)","(15, 0.0008300641202367842)"
"(0, 0.02721516042947769)","(82, 0.0020472693722695112)","(81, 0.0015509682707488537)","(17, 0.0009580209734849632)","(16, 0.0008845084812492132)","(18, 0.0008755767485126853)","(25, 0.0008578899432905018)","(15, 0.0008474388741888106)","(19, 0.0008462191908620298)","(80, 0.0008427444263361394)"
"(0, 0.025218995288014412)","(83, 0.0017313086427748203)","(82, 0.00146948779001832)","(17, 0.0009508976363576949)","(16, 0.0008980607963167131)","(15, 0.0008704297360964119)","(81, 0.0008471682667732239)","(25, 0.0008405396365560591)","(18, 0.0008349019335582852)","(26, 0.0008081410778686404)"
"(0, 0.024830495938658714)","(84, 0.0025924229994416237)","(83, 0.0011406515259295702)","(17, 0.0010144185507670045)","(16, 0.0009717196226119995)","(18, 0.0008674901910126209)","(25, 0.0008004409028217196)","(26, 0.0007888791151344776)","(15, 0.0007770734955556691)","(19, 0.0007431864505633712)"
"(0, 0.024538440629839897)","(85, 0.0033051776699721813)","(84, 0.0021763856057077646)","(59, 0.0012565539218485355)","(72, 0.001151400851085782)","(17, 0.000892165582627058)","(18, 0.0007643443532288074)","(16, 0.0007352060056291521)","(25, 0.0006772518390789628)","(19, 0.0006490552332252264)"
"(0, 0.02498972974717617)","(86, 0.0021577102597802877)","(85, 0.0013359199510887265)","(84, 0.001083715003915131)","(18, 0.0009429109049960971)","(17, 0.0009326216531917453)","(19, 0.000815096776932478)","(16, 0.0007821893668733537)","(25, 0.0007194387726485729)","(15, 0.0007075461908243597)"
"(0, 0.02497316151857376)","(87, 0.001746014109812677)","(86, 0.001438342616893351)","(17, 0.000947203952819109)","(19, 0.0009371587657369673)","(18, 0.0009290743037126958)","(16, 0.0008588630007579923)","(25, 0.0007705953903496265)","(15, 0.0007643267745152116)","(84, 0.0007435649749822915)"
"(0, 0.022764574736356735)","(88, 0.0023347202222794294)","(87, 0.0013039361219853163)","(17, 0.0009501084568910301)","(18, 0.0008704489446245134)","(19, 0.0008402714156545699)","(16, 0.0008323150686919689)","(86, 0.0008312290883623064)","(76, 0.00075950549216941)","(15, 0.0007238483522087336)"
"(0, 0.024996556341648102)","(89, 0.002501044189557433)","(88, 0.0016730225179344416)","(76, 0.0009938650764524937)","(17, 0.0008664971683174372)","(18, 0.0008193927933461964)","(16, 0.0007499951170757413)","(19, 0.0007293259841389954)","(63, 0.0006425842875614762)","(26, 0.0006236524786800146)"
"(0, 0.026296192780137062)","(90, 0.0028610480949282646)","(89, 0.0016367309726774693)","(88, 0.0008928283932618797)","(17, 0.0008310648845508695)","(18, 0.0007768648792989552)","(19, 0.000715249334461987)","(16, 0.0006557402084581554)","(23, 0.0006517762085422873)","(22, 0.000627189117949456)"
"(0, 0.02725018933415413)","(90, 0.002159378258511424)","(91, 0.0021487062331289053)","(18, 0.00079279241617769)","(17, 0.0007800987223163247)","(19, 0.0007360223098658025)","(23, 0.0007277562981471419)","(15, 0.0006560738547705114)","(16, 0.0006542796036228538)","(25, 0.0006466594059020281)"
"(0, 0.026399929076433182)","(92, 0.0018546187784522772)","(91, 0.0013140641385689378)","(17, 0.0008912634802982211)","(90, 0.0008786342805251479)","(19, 0.0008736415184102952)","(16, 0.00087080238154158)","(18, 0.0008603030582889915)","(25, 0.000839214597363025)","(15, 0.0008186984341591597)"
"(0, 0.02703745663166046)","(93, 0.0020373566076159477)","(92, 0.0016588850412517786)","(17, 0.0009667500853538513)","(16, 0.0009194767335429788)","(25, 0.0008997682016342878)","(15, 0.0008609987562522292)","(18, 0.0008135086391121149)","(19, 0.0007837779703550041)","(26, 0.0007754021789878607)"
"(0, 0.02686312422156334)","(94, 0.0027087926864624023)","(93, 0.0021619268227368593)","(92, 0.001116470550186932)","(17, 0.0009576737647876143)","(16, 0.000906553294043988)","(18, 0.0008297258755192161)","(15, 0.0008263431373052299)","(26, 0.0008161091827787459)","(25, 0.0008085513254627585)"
