"(0, 0.0066666495986282825)","(26, 0.003892581444233656)","(17, 0.0034907222725450993)","(25, 0.0033838606905192137)","(18, 0.003364803735166788)","(16, 0.003146758070215583)","(19, 0.003096210304647684)","(23, 0.0030154818668961525)","(27, 0.002913451287895441)","(22, 0.002759215421974659)"
"(0, 0.008377361111342907)","(26, 0.003824392566457391)","(25, 0.003434708109125495)","(17, 0.0032207011245191097)","(18, 0.0032065988052636385)","(27, 0.0030968657229095697)","(23, 0.003049821825698018)","(19, 0.002911217277869582)","(24, 0.0027074282988905907)","(16, 0.002538166008889675)"
"(0, 0.007993114180862904)","(26, 0.0034011839888989925)","(18, 0.0032525158021599054)","(25, 0.003231039037927985)","(19, 0.003135894425213337)","(23, 0.002855429658666253)","(24, 0.002811263781040907)","(17, 0.0027830481994897127)","(20, 0.002603932050988078)","(16, 0.0025605487171560526)"
"(0, 0.009523316286504269)","(25, 0.0032890939619392157)","(26, 0.0031687295995652676)","(19, 0.0029921699315309525)","(17, 0.002686535008251667)","(18, 0.0026492238976061344)","(20, 0.0026370352134108543)","(23, 0.002621340099722147)","(16, 0.002611455973237753)","(24, 0.0025305384770035744)"
"(0, 0.009466932155191898)","(26, 0.003176250495016575)","(25, 0.003008513478562236)","(17, 0.0027962136082351208)","(23, 0.0026366221718490124)","(18, 0.0026045083068311214)","(20, 0.002589127980172634)","(15, 0.0025210767053067684)","(16, 0.0025125432293862104)","(21, 0.0024895123206079006)"
"(0, 0.010851364582777023)","(26, 0.0028719448018819094)","(25, 0.0027101754676550627)","(16, 0.0026795982848852873)","(18, 0.002668979112058878)","(17, 0.002658905927091837)","(23, 0.0026308156084269285)","(22, 0.0024065033067017794)","(19, 0.00239960546605289)","(15, 0.002385965548455715)"
"(0, 0.015058238059282303)","(17, 0.002574780024588108)","(23, 0.002462631557136774)","(25, 0.0024486160837113857)","(26, 0.00238200300373137)","(18, 0.002278776140883565)","(16, 0.002258996944874525)","(15, 0.0022093458101153374)","(19, 0.0021968388464301825)","(22, 0.0020984478760510683)"
"(0, 0.014210431836545467)","(25, 0.0025920188054442406)","(18, 0.0025631021708250046)","(17, 0.0025357650592923164)","(16, 0.002498841378837824)","(26, 0.0024633430875837803)","(23, 0.0024310671724379063)","(15, 0.0023658310528844595)","(24, 0.00221100146882236)","(19, 0.0021925598848611116)"
"(0, 0.014458805322647095)","(17, 0.0026952861808240414)","(25, 0.002677965210750699)","(16, 0.0025977634359151125)","(26, 0.002491840161383152)","(18, 0.002438437892124057)","(19, 0.002380155259743333)","(24, 0.002117899712175131)","(15, 0.0020748015958815813)","(23, 0.0019753833767026663)"
"(0, 0.013040556572377682)","(17, 0.0028908944223076105)","(25, 0.0027368534356355667)","(18, 0.002719309413805604)","(26, 0.0027147592045366764)","(19, 0.0023922997061163187)","(16, 0.00235715857706964)","(15, 0.002303276676684618)","(20, 0.002106218598783016)","(23, 0.002069782931357622)"
"(0, 0.013677828013896942)","(18, 0.00277834665030241)","(26, 0.0026257538702338934)","(17, 0.002526507480069995)","(19, 0.0025222687982022762)","(16, 0.0024978399742394686)","(15, 0.002270896453410387)","(25, 0.0022136603947728872)","(23, 0.0021293277386575937)","(20, 0.0019927434623241425)"
"(0, 0.014141586609184742)","(17, 0.0026935292407870293)","(19, 0.0025675552897155285)","(16, 0.0024516915436834097)","(18, 0.0024100113660097122)","(38, 0.0022080494090914726)","(25, 0.0021531868260353804)","(26, 0.0021144014317542315)","(20, 0.002091453643515706)","(23, 0.0020075333304703236)"
"(0, 0.014264359138906002)","(17, 0.002605016343295574)","(39, 0.002566465176641941)","(18, 0.0025439525488764048)","(25, 0.0022358871065080166)","(19, 0.002187405712902546)","(23, 0.002160238102078438)","(20, 0.0021488890051841736)","(16, 0.0021227907855063677)","(26, 0.002055368386209011)"
"(0, 0.014544282108545303)","(18, 0.0025919817853718996)","(19, 0.0024298608768731356)","(17, 0.0023937260266393423)","(26, 0.0022014521528035402)","(25, 0.0021783579140901566)","(16, 0.0021349810995161533)","(23, 0.0021334162447601557)","(21, 0.00205247919075191)","(22, 0.001990830060094595)"
"(0, 0.014471842907369137)","(19, 0.0024438214022666216)","(25, 0.002394112991169095)","(17, 0.0023460937663912773)","(18, 0.0023390150163322687)","(23, 0.0023001451045274734)","(26, 0.002158597344532609)","(22, 0.002112927846610546)","(20, 0.0020494272466748953)","(41, 0.001986331772059202)"
"(0, 0.013072069734334946)","(23, 0.002507518045604229)","(26, 0.0024427534081041813)","(25, 0.002417308045551181)","(18, 0.0023665810003876686)","(19, 0.0022847324144095182)","(17, 0.0022332894150167704)","(20, 0.002180741634219885)","(24, 0.002095350529998541)","(21, 0.002021636115387082)"
"(0, 0.014816421084105968)","(25, 0.0024150037206709385)","(43, 0.0023868936114013195)","(26, 0.002211796585470438)","(15, 0.002114491770043969)","(24, 0.0020535101648420095)","(19, 0.0020490093156695366)","(23, 0.0020275255665183067)","(18, 0.002002123510465026)","(16, 0.0019735037349164486)"
"(0, 0.014104882255196571)","(25, 0.0026055146008729935)","(26, 0.0024094844702631235)","(16, 0.0023925232235342264)","(17, 0.0022365283221006393)","(23, 0.0022351499646902084)","(15, 0.0021663650404661894)","(44, 0.002058262936770916)","(22, 0.0019633243791759014)","(19, 0.0019230615580454469)"
"(0, 0.017590682953596115)","(17, 0.0024277102202177048)","(26, 0.002338252728804946)","(16, 0.002197799738496542)","(25, 0.0020809543784707785)","(23, 0.0020512558985501528)","(18, 0.0020064925774931908)","(15, 0.0018048572819679976)","(24, 0.0017923382110893726)","(45, 0.0017897716024890542)"
"(0, 0.020614618435502052)","(17, 0.0021629692055284977)","(18, 0.002084331586956978)","(25, 0.0020000124350190163)","(46, 0.0019913052674382925)","(26, 0.0018176126759499311)","(16, 0.0017487991135567427)","(19, 0.0016482245409861207)","(23, 0.0016263884026557207)","(24, 0.0015753585612401366)"
"(0, 0.019292445853352547)","(18, 0.0022003937046974897)","(25, 0.0021401976700872183)","(26, 0.0020920634269714355)","(19, 0.0020726548973470926)","(17, 0.002071353141218424)","(47, 0.0019387751817703247)","(23, 0.0016684639267623425)","(15, 0.001663585309870541)","(16, 0.0016260015545412898)"
"(0, 0.01968969777226448)","(26, 0.0020592135842889547)","(19, 0.002042714972048998)","(48, 0.002041381085291505)","(18, 0.001966343028470874)","(25, 0.0018543291371315718)","(15, 0.0018070983933284879)","(16, 0.0018051564693450928)","(17, 0.0017788851400837302)","(20, 0.001712957164272666)"
"(0, 0.019758129492402077)","(17, 0.002057379577308893)","(16, 0.002049987204372883)","(49, 0.0018863796722143888)","(19, 0.001881512813270092)","(26, 0.0018657516920939088)","(25, 0.0018344196723774076)","(20, 0.0017518154345452785)","(18, 0.0017388879787176847)","(15, 0.0016504935920238495)"
"(0, 0.019943837076425552)","(17, 0.002240232191979885)","(50, 0.0021282171364873648)","(18, 0.0019626819994300604)","(16, 0.0018078768625855446)","(26, 0.0017613545060157776)","(22, 0.0016634863568469882)","(25, 0.001658985624089837)","(15, 0.0016332349041476846)","(19, 0.0016065385425463319)"
"(0, 0.020605819299817085)","(51, 0.002300252905115485)","(18, 0.002055902499705553)","(17, 0.0019294548546895385)","(23, 0.0018232667353004217)","(19, 0.0017438736977055669)","(16, 0.0017380345379933715)","(22, 0.0015847160248085856)","(26, 0.001570246764458716)","(15, 0.0014830343425273895)"
"(0, 0.019764984026551247)","(52, 0.0026006530970335007)","(19, 0.0019197231158614159)","(17, 0.0019153952598571777)","(18, 0.0018298912327736616)","(23, 0.001805350766517222)","(15, 0.0016732123913243413)","(25, 0.0016538810450583696)","(16, 0.001624763011932373)","(51, 0.0016236532246693969)"
"(0, 0.018644167110323906)","(15, 0.0021597498562186956)","(25, 0.002006404334679246)","(16, 0.0019192015752196312)","(53, 0.001918112044222653)","(18, 0.001895318040624261)","(17, 0.0018583285855129361)","(19, 0.0017806747928261757)","(23, 0.0016550570726394653)","(26, 0.0016528356354683638)"
"(0, 0.017493313178420067)","(16, 0.002419345313683152)","(17, 0.0021699327044188976)","(15, 0.002129770116880536)","(54, 0.0020716271828860044)","(25, 0.0020465170964598656)","(26, 0.0019981341902166605)","(18, 0.0018222767394036055)","(19, 0.001797253149561584)","(21, 0.001561962068080902)"
"(0, 0.017125720158219337)","(17, 0.0025519763585180044)","(55, 0.002515173051506281)","(16, 0.0022262942511588335)","(18, 0.0019829440861940384)","(26, 0.0019184929551556706)","(15, 0.0018817555392161012)","(25, 0.001773551688529551)","(19, 0.0016125146066769958)","(54, 0.001566405175253749)"
"(0, 0.016466423869132996)","(18, 0.002600555308163166)","(17, 0.00255553494207561)","(56, 0.0022843636106699705)","(16, 0.0021542226895689964)","(19, 0.0019758439157158136)","(23, 0.0018553361296653748)","(26, 0.0018146252259612083)","(55, 0.001745226327329874)","(15, 0.00166875752620399)"
"(0, 0.01900627464056015)","(18, 0.0023319399915635586)","(19, 0.0022675597574561834)","(17, 0.0022582709789276123)","(57, 0.0020095265936106443)","(16, 0.0017598200356587768)","(25, 0.0016630309401080012)","(56, 0.0016514710150659084)","(23, 0.0015233863377943635)","(20, 0.0014879563823342323)"
"(0, 0.02032860927283764)","(58, 0.002423604018986225)","(19, 0.002001348650082946)","(18, 0.001986525021493435)","(17, 0.001770548871718347)","(20, 0.001735901809297502)","(25, 0.0017314482247456908)","(15, 0.0015705149853602052)","(26, 0.0014988371403887868)","(16, 0.001479468890465796)"
"(0, 0.024895325303077698)","(59, 0.0017864531837403774)","(19, 0.0015909794019535184)","(58, 0.0015655970200896263)","(16, 0.0014854526380077004)","(18, 0.0014513444621115923)","(17, 0.0014366937102749944)","(26, 0.001426768023520708)","(20, 0.0014175634132698178)","(15, 0.0014033010229468346)"
"(0, 0.02360081486403942)","(60, 0.0021232557483017445)","(17, 0.0018110036617144942)","(16, 0.0017021059757098556)","(22, 0.0015184731455519795)","(18, 0.0014614569954574108)","(19, 0.0014324476942420006)","(20, 0.0013937593903392553)","(21, 0.0013894046423956752)","(23, 0.0013776234118267894)"
"(0, 0.02223058231174946)","(17, 0.002019444014877081)","(61, 0.001945276279002428)","(18, 0.0018413126235827804)","(23, 0.001831990433856845)","(16, 0.0015598380705341697)","(22, 0.0015350454486906528)","(19, 0.0014440432423725724)","(26, 0.0014206547057256103)","(15, 0.0013956970069557428)"
"(0, 0.022842813283205032)","(18, 0.0019030141411349177)","(62, 0.001801860285922885)","(23, 0.0017414719332009554)","(17, 0.001727617927826941)","(19, 0.0016812995309010148)","(25, 0.00155172822996974)","(24, 0.0015439960407093167)","(16, 0.001533644157461822)","(15, 0.0014065600698813796)"
"(0, 0.021908903494477272)","(63, 0.0020866994746029377)","(25, 0.0019162738462910056)","(19, 0.0017224333714693785)","(17, 0.001701056957244873)","(18, 0.0016086995601654053)","(23, 0.0015800774563103914)","(16, 0.0015491759404540062)","(26, 0.00148288463242352)","(24, 0.0014497588854283094)"
"(0, 0.022443432360887527)","(64, 0.002482188865542412)","(25, 0.001729376963339746)","(26, 0.0017257583094760776)","(17, 0.0016099888598546386)","(18, 0.0015080762095749378)","(15, 0.001498598139733076)","(16, 0.0014733171556144953)","(63, 0.0014430853771045804)","(19, 0.0013837235746905208)"
"(0, 0.02131938934326172)","(65, 0.002697436837479472)","(64, 0.0018788736779242754)","(16, 0.0017095435177907348)","(26, 0.0017050668830052018)","(17, 0.0016739970305934548)","(25, 0.0016072446014732122)","(18, 0.0015539895975962281)","(15, 0.0014832690358161926)","(19, 0.0014134591910988092)"
"(0, 0.021668389439582825)","(66, 0.002060533734038472)","(17, 0.0019738124683499336)","(16, 0.001715849619358778)","(65, 0.001694955280981958)","(18, 0.001644857577048242)","(26, 0.0016447929665446281)","(15, 0.001562656951136887)","(19, 0.0014587310142815113)","(23, 0.0014447595458477736)"
"(0, 0.020251283422112465)","(67, 0.002227518940344453)","(17, 0.002008128212764859)","(18, 0.0019910370465368032)","(16, 0.0018142438493669033)","(19, 0.0016161660896614194)","(23, 0.001604636781848967)","(15, 0.0015597506426274776)","(26, 0.0014672032557427883)","(25, 0.001392058446072042)"
"(0, 0.018617801368236542)","(68, 0.0027075742837041616)","(17, 0.002039666287600994)","(18, 0.0019296824466437101)","(19, 0.0018652144353836775)","(16, 0.0017537653911858797)","(67, 0.001675944309681654)","(25, 0.0016756468685343862)","(15, 0.001421006629243493)","(23, 0.001394971739500761)"
"(0, 0.020059050992131233)","(69, 0.0023638224229216576)","(68, 0.001981270033866167)","(18, 0.0018595015862956643)","(17, 0.001851227250881493)","(19, 0.001707139308564365)","(25, 0.001691993442364037)","(26, 0.001548071508295834)","(16, 0.0015105712227523327)","(15, 0.0014581388095393777)"
"(0, 0.02292822115123272)","(70, 0.0017940986435860395)","(18, 0.0016591954044997692)","(19, 0.001621423987671733)","(17, 0.001593470573425293)","(26, 0.001561865210533142)","(16, 0.0015347731532528996)","(69, 0.0014474759809672832)","(25, 0.0013590449234470725)","(20, 0.0013227424351498485)"
"(0, 0.023817896842956543)","(71, 0.0023686301428824663)","(17, 0.0016374862752854824)","(19, 0.0014602300943806767)","(18, 0.0014393961755558848)","(16, 0.0013595473719760776)","(15, 0.001318043447099626)","(25, 0.0012607774697244167)","(20, 0.0012591809500008821)","(22, 0.0012470134533941746)"
"(0, 0.026275623589754105)","(72, 0.0018773394403979182)","(71, 0.0016462844796478748)","(15, 0.0013962987577542663)","(18, 0.0013385533820837736)","(17, 0.001329456572420895)","(16, 0.0012764506973326206)","(23, 0.0011990468483418226)","(19, 0.0011453978950157762)","(25, 0.001104113762266934)"
"(0, 0.026172535493969917)","(73, 0.002092124195769429)","(16, 0.0016162574756890535)","(17, 0.0014664798509329557)","(15, 0.001418841304257512)","(18, 0.001266971812583506)","(19, 0.0012616978492587805)","(23, 0.0011926505248993635)","(25, 0.0011556434910744429)","(26, 0.0011007949942722917)"
"(0, 0.024167539551854134)","(74, 0.001956959255039692)","(17, 0.0018984794151037931)","(16, 0.0016813123365864158)","(15, 0.0014836504124104977)","(18, 0.001458444632589817)","(25, 0.0014266776852309704)","(23, 0.0012817932292819023)","(19, 0.0012494324473664165)","(26, 0.0012116002617403865)"
"(0, 0.023963598534464836)","(75, 0.0019457876915112138)","(17, 0.0018741220701485872)","(18, 0.0017959200777113438)","(16, 0.0016317832050845027)","(15, 0.0014723149361088872)","(26, 0.0013846067013218999)","(25, 0.0013755210675299168)","(19, 0.0013473641593009233)","(74, 0.0012344727292656898)"
"(0, 0.023307010531425476)","(76, 0.002323057036846876)","(17, 0.0018129730597138405)","(18, 0.0017456471687182784)","(19, 0.001631115097552538)","(16, 0.0016272985376417637)","(15, 0.0014482266269624233)","(25, 0.0013657003873959184)","(26, 0.0013151192106306553)","(75, 0.0012947636423632503)"
"(0, 0.024251515045762062)","(77, 0.0020575581584125757)","(17, 0.001728695584461093)","(18, 0.0016246485756710172)","(16, 0.0015389883192256093)","(19, 0.0015332811744883657)","(76, 0.0014782181242480874)","(15, 0.001399360247887671)","(26, 0.0012688457500189543)","(20, 0.001259655924513936)"
"(0, 0.02613944374024868)","(78, 0.0022636812645941973)","(17, 0.0015910338843241334)","(18, 0.001494737807661295)","(77, 0.0014565694145858288)","(16, 0.001435054000467062)","(19, 0.001374071929603815)","(20, 0.0011349733686074615)","(15, 0.0011339545017108321)","(26, 0.0011137229157611728)"
"(0, 0.023173391819000244)","(79, 0.0020410355646163225)","(17, 0.001873785280622542)","(18, 0.0017518401145935059)","(19, 0.0016184232663363218)","(16, 0.0014877921203151345)","(78, 0.0014061775291338563)","(20, 0.0013248835457488894)","(22, 0.001302602468058467)","(25, 0.0013019952457398176)"
"(0, 0.02226124331355095)","(80, 0.00227266363799572)","(18, 0.0017861962551251054)","(17, 0.0016683053690940142)","(19, 0.0016124728135764599)","(23, 0.0015121027827262878)","(20, 0.0013277127873152494)","(22, 0.0013034953735768795)","(15, 0.0012913100654259324)","(26, 0.001260160468518734)"
"(0, 0.020924275740981102)","(81, 0.0025381678715348244)","(19, 0.0016400791937485337)","(18, 0.0015565896173939109)","(80, 0.0015438690315932035)","(15, 0.001527665532194078)","(23, 0.0014937259256839752)","(16, 0.001448261085897684)","(17, 0.0014129596529528499)","(25, 0.0013176483334973454)"
"(0, 0.02045552060008049)","(82, 0.002539621666073799)","(81, 0.0017663782928138971)","(15, 0.0017157779075205326)","(16, 0.001679607667028904)","(25, 0.0016159594524651766)","(17, 0.0016082989750429988)","(23, 0.0014360208297148347)","(19, 0.0014202664606273174)","(20, 0.0013174653286114335)"
"(0, 0.02341061644256115)","(83, 0.0020264028571546078)","(15, 0.0017666890053078532)","(16, 0.0017211949452757835)","(17, 0.0016927910037338734)","(82, 0.0014787730760872364)","(25, 0.0014363217633217573)","(26, 0.0013987213606014848)","(18, 0.0013567578280344605)","(23, 0.0012955981073901057)"
"(0, 0.02375592291355133)","(84, 0.0026772161945700645)","(16, 0.001808977103792131)","(17, 0.0017851358279585838)","(83, 0.0015182223869487643)","(18, 0.0014714717399328947)","(15, 0.0013210074976086617)","(26, 0.0012690153671428561)","(25, 0.0012671786826103926)","(23, 0.0011558906408026814)"
"(0, 0.02824869006872177)","(85, 0.0018097806023433805)","(84, 0.0016870014369487762)","(17, 0.0016862595221027732)","(18, 0.0014342623762786388)","(16, 0.0012096470454707742)","(19, 0.0011323760263621807)","(25, 0.0010687645990401506)","(26, 0.0010440924670547247)","(23, 0.0009930613450706005)"
"(0, 0.027245264500379562)","(86, 0.0021315086632966995)","(18, 0.0017148565966635942)","(17, 0.0014781046193093061)","(19, 0.0014140181010589004)","(16, 0.001206731190904975)","(15, 0.0011475847568362951)","(25, 0.0011434671469032764)","(26, 0.0011233693221583962)","(20, 0.000987571431323886)"
"(0, 0.02609270066022873)","(87, 0.0018622634233906865)","(19, 0.0016836842987686396)","(18, 0.0014702618354931474)","(17, 0.001438716659322381)","(16, 0.0013418757589533925)","(15, 0.0012884894385933876)","(86, 0.0012453588424250484)","(20, 0.0012177041498944163)","(25, 0.001213405397720635)"
"(0, 0.02529977262020111)","(88, 0.0020105233415961266)","(17, 0.0015619307523593307)","(16, 0.001486130990087986)","(19, 0.001394776743836701)","(20, 0.0013947520637884736)","(18, 0.0013903910294175148)","(15, 0.0013738763518631458)","(26, 0.0012245966354385018)","(21, 0.0011467932490631938)"
"(0, 0.02626240998506546)","(89, 0.0024676513858139515)","(17, 0.0015583265339955688)","(16, 0.001434185542166233)","(18, 0.0013654350768774748)","(88, 0.0013619171222671866)","(19, 0.001183720538392663)","(21, 0.0011773309670388699)","(22, 0.0010815549176186323)","(23, 0.0010748504428192973)"
"(0, 0.025590971112251282)","(90, 0.0026456897612661123)","(17, 0.0016092289006337523)","(18, 0.0014697886072099209)","(89, 0.0014466322027146816)","(19, 0.0012683765962719917)","(22, 0.0012444868916645646)","(23, 0.001242162543348968)","(16, 0.0011719310423359275)","(15, 0.0010378059232607484)"
"(0, 0.026375021785497665)","(91, 0.0024145084898918867)","(90, 0.0017207058845087886)","(18, 0.0014038693625479937)","(23, 0.0013249468756839633)","(19, 0.0012563217896968126)","(17, 0.0012306636199355125)","(15, 0.0012233314337208867)","(25, 0.0011002692626789212)","(16, 0.0010813581757247448)"
"(0, 0.021509340032935143)","(92, 0.002334674820303917)","(15, 0.0016752030933275819)","(16, 0.0016276946989819407)","(91, 0.0015957981813699007)","(19, 0.0015544757479801774)","(25, 0.0015087780775502324)","(17, 0.001491054892539978)","(18, 0.0014032786712050438)","(24, 0.0013369482476264238)"
"(0, 0.021747315302491188)","(93, 0.0025123634841293097)","(16, 0.0017417841590940952)","(17, 0.0017181449802592397)","(15, 0.0017050798051059246)","(25, 0.0016193718183785677)","(92, 0.0015715365298092365)","(26, 0.0013727470068261027)","(18, 0.0012967836810275912)","(19, 0.001193646457977593)"
"(0, 0.02024679258465767)","(94, 0.00266530504450202)","(17, 0.0019747018814086914)","(16, 0.0019410407403483987)","(93, 0.00175946275703609)","(15, 0.0017452086322009563)","(18, 0.0016448784153908491)","(26, 0.0015998062444850802)","(25, 0.0013404685305431485)","(19, 0.0012167453533038497)"
"(0, 0.02037266455590725)","(95, 0.0024835418444126844)","(17, 0.0021591377444565296)","(16, 0.0019217169610783458)","(18, 0.0018626237288117409)","(94, 0.0016751474468037486)","(19, 0.001528081949800253)","(15, 0.0015178254107013345)","(26, 0.0013024132931604981)","(23, 0.0012663393281400204)"
