"(0, 0.04327850416302681)","(12, 0.001776660094037652)","(11, 0.0013218082021921873)","(10, 0.0005867117433808744)","(9, 0.00042307705734856427)","(7, 0.0004102960228919983)","(6, 0.0003989599645137787)","(3, 0.00039895102963782847)","(5, 0.00037652760511264205)","(4, 0.0003192314470652491)"
"(0, 0.042098518460989)","(13, 0.0020256221760064363)","(12, 0.0013548374408856034)","(11, 0.0006899168947711587)","(10, 0.0005498991813510656)","(3, 0.00047332971007563174)","(5, 0.0004346297646407038)","(9, 0.00042787595884874463)","(6, 0.0004209856560919434)","(7, 0.0004073342715855688)"
"(0, 0.0315144844353199)","(14, 0.003232555463910103)","(13, 0.001828563865274191)","(3, 0.0013568636495620012)","(5, 0.001327391597442329)","(4, 0.0012389126932248473)","(11, 0.0011871026363223791)","(6, 0.0011864003026857972)","(10, 0.001168148359283805)","(12, 0.0011456080246716738)"
"(0, 0.010098032653331757)","(15, 0.008633289486169815)","(14, 0.007247569039463997)","(5, 0.0022416149731725454)","(3, 0.0020888405852019787)","(6, 0.002052255906164646)","(4, 0.0020133841317147017)","(1, 0.0019135444890707731)","(11, 0.0019091499270871282)","(10, 0.0018979322630912066)"
"(15, 0.012136326171457767)","(0, 0.007283736485987902)","(16, 0.00671247486025095)","(14, 0.00525760417804122)","(3, 0.0017437743954360485)","(5, 0.001641240087337792)","(6, 0.0015747034922242165)","(11, 0.0015146470395848155)","(2, 0.0015103310579434037)","(1, 0.0014493245398625731)"
"(16, 0.009826774708926678)","(15, 0.00959113147109747)","(0, 0.005683628376573324)","(17, 0.0055152797140181065)","(14, 0.004290614277124405)","(3, 0.0014607287012040615)","(4, 0.001237082527950406)","(1, 0.0012271821033209562)","(6, 0.001201980747282505)","(5, 0.00120162486564368)"
"(17, 0.00831932108849287)","(16, 0.008213882334530354)","(15, 0.008103146217763424)","(0, 0.004767648410052061)","(18, 0.004595518112182617)","(14, 0.0036156834103167057)","(3, 0.0011687492951750755)","(5, 0.0010775321861729026)","(4, 0.0010447729146108031)","(2, 0.0010137141216546297)"
"(17, 0.007208633236587048)","(16, 0.007168607786297798)","(18, 0.007096538320183754)","(15, 0.00707915797829628)","(0, 0.0042250012047588825)","(19, 0.0038867664989084005)","(14, 0.003140944056212902)","(3, 0.0010061991633847356)","(5, 0.0009066578932106495)","(1, 0.0008821785449981689)"
"(17, 0.006540088448673487)","(16, 0.006499986629933119)","(18, 0.006374702323228121)","(15, 0.0063628386706113815)","(19, 0.00612858310341835)","(0, 0.004082201514393091)","(20, 0.003139057196676731)","(14, 0.00266169011592865)","(3, 0.0007894646842032671)","(5, 0.0007112494204193354)"
"(17, 0.00595485232770443)","(16, 0.005888772197067738)","(18, 0.0057881977409124374)","(15, 0.0054970718920230865)","(19, 0.005474731791764498)","(20, 0.005012720823287964)","(0, 0.0042592603713274)","(21, 0.0028106558602303267)","(14, 0.0023307993542402983)","(3, 0.0007199150277301669)"
"(17, 0.0054692672565579414)","(18, 0.005340256728231907)","(16, 0.0051669166423380375)","(19, 0.0050270105712115765)","(15, 0.004943499341607094)","(20, 0.004513850901275873)","(0, 0.0044549088925123215)","(21, 0.004345080349594355)","(22, 0.002425577025860548)","(14, 0.002134516602382064)"
"(18, 0.005015010945498943)","(17, 0.0049157761968672276)","(16, 0.004779467359185219)","(19, 0.004748358856886625)","(15, 0.004699532873928547)","(20, 0.004247128963470459)","(21, 0.003964373376220465)","(22, 0.0038613914512097836)","(0, 0.003081081435084343)","(23, 0.002465634373947978)"
"(17, 0.004526977427303791)","(18, 0.004500980488955975)","(16, 0.004495325032621622)","(19, 0.004450054373592138)","(15, 0.00440433993935585)","(20, 0.003996505867689848)","(23, 0.003981387708336115)","(21, 0.0037126829847693443)","(22, 0.0035713675897568464)","(0, 0.0029953322373330593)"
"(17, 0.004242692142724991)","(16, 0.004205808509141207)","(18, 0.004133081529289484)","(15, 0.004067547153681517)","(19, 0.003979139495640993)","(20, 0.0037417125422507524)","(23, 0.003647258272394538)","(21, 0.0035058772191405296)","(24, 0.0034129309933632612)","(22, 0.00334641570225358)"
"(17, 0.004006728995591402)","(16, 0.0039184000343084335)","(18, 0.0039140223525464535)","(15, 0.003705380018800497)","(19, 0.0036847495939582586)","(25, 0.003544979030266404)","(23, 0.003453552722930908)","(20, 0.0033750629518181086)","(21, 0.003302423981949687)","(24, 0.003179294988512993)"
"(0, 0.005637126974761486)","(26, 0.0037686824798583984)","(17, 0.0036238073371350765)","(18, 0.0034965872764587402)","(25, 0.0034502982161939144)","(16, 0.003301832592114806)","(19, 0.0032711410894989967)","(23, 0.0031686974689364433)","(24, 0.0029269957449287176)","(22, 0.0029249554499983788)"
"(0, 0.007177345920354128)","(26, 0.003830678528174758)","(25, 0.0036317515186965466)","(18, 0.003561153309419751)","(17, 0.0035182428546249866)","(23, 0.0033431982155889273)","(19, 0.0032449127174913883)","(24, 0.00295892427675426)","(20, 0.0028245621360838413)","(16, 0.002781939459964633)"
"(0, 0.006784968543797731)","(26, 0.0036726093385368586)","(25, 0.003547480097040534)","(18, 0.0035374737344682217)","(19, 0.0034326028544455767)","(23, 0.0031742537394165993)","(24, 0.0031195722986012697)","(17, 0.0030012440402060747)","(20, 0.002918541431427002)","(16, 0.0028037310112267733)"
"(0, 0.007854007184505463)","(25, 0.0036467600148171186)","(26, 0.0035023284144699574)","(19, 0.003307490376755595)","(20, 0.0030044883023947477)","(23, 0.002985551953315735)","(17, 0.002943444298580289)","(18, 0.002920672995969653)","(16, 0.0029179954435676336)","(24, 0.0028547002002596855)"
"(0, 0.007455372251570225)","(26, 0.003592953784391284)","(25, 0.0033970761578530073)","(17, 0.003121292684227228)","(23, 0.0030600500758737326)","(15, 0.0029578781686723232)","(20, 0.002943612402305007)","(18, 0.002933862153440714)","(16, 0.0028849649243056774)","(21, 0.002846382325515151)"
"(0, 0.008487159386277199)","(26, 0.003315444104373455)","(25, 0.003185074310749769)","(16, 0.0031195832416415215)","(23, 0.0030599343590438366)","(18, 0.0030301904771476984)","(17, 0.0030002521816641092)","(15, 0.0028448342345654964)","(22, 0.002785163000226021)","(24, 0.002729266183450818)"
"(0, 0.013536836951971054)","(17, 0.00299570569768548)","(25, 0.0029384661465883255)","(23, 0.002876874292269349)","(26, 0.0028510510455816984)","(16, 0.002733132801949978)","(15, 0.0026649064384400845)","(18, 0.002644710475578904)","(19, 0.0025337899569422007)","(24, 0.0024518745485693216)"
"(0, 0.012394609861075878)","(25, 0.003065176075324416)","(18, 0.0030217361636459827)","(17, 0.003011648543179035)","(26, 0.0029919815715402365)","(16, 0.0029679941944777966)","(23, 0.0028585195541381836)","(15, 0.002838918473571539)","(24, 0.002642888342961669)","(19, 0.0025710982736200094)"
"(0, 0.010753843933343887)","(25, 0.0032943200785666704)","(17, 0.003266804153099656)","(16, 0.0031723498832434416)","(26, 0.003143451176583767)","(18, 0.003052172716706991)","(19, 0.002942885272204876)","(24, 0.0026519375387579203)","(15, 0.0026084864512085915)","(23, 0.0024168973322957754)"
"(0, 0.01051201019436121)","(17, 0.0033463335130363703)","(26, 0.0032692409586161375)","(25, 0.003227281617000699)","(18, 0.0032017254270613194)","(19, 0.002872282173484564)","(15, 0.002832142636179924)","(16, 0.00280419597402215)","(20, 0.002553060417994857)","(23, 0.002416179282590747)"
"(0, 0.011761346831917763)","(18, 0.0032264923211187124)","(26, 0.0031449950765818357)","(16, 0.002983994549140334)","(19, 0.0029372000135481358)","(17, 0.002902429085224867)","(15, 0.0028304262086749077)","(25, 0.0025709534529596567)","(23, 0.0024649316910654306)","(20, 0.0024102088063955307)"
"(0, 0.011797395534813404)","(17, 0.003220117185264826)","(19, 0.0030615997966378927)","(16, 0.0030610011890530586)","(18, 0.0028724861331284046)","(26, 0.0026024843100458384)","(25, 0.0025746726896613836)","(20, 0.0025677646044641733)","(15, 0.00252431514672935)","(23, 0.002449057064950466)"
"(0, 0.012026449665427208)","(17, 0.0032569789327681065)","(18, 0.0031328988261520863)","(25, 0.0027192544657737017)","(23, 0.0026956491637974977)","(16, 0.002682239981368184)","(20, 0.0026704382617026567)","(19, 0.002664752071723342)","(26, 0.0025328516494482756)","(15, 0.002394129056483507)"
"(0, 0.011815098114311695)","(18, 0.0032259798608720303)","(19, 0.0029827069956809282)","(17, 0.002914249897003174)","(26, 0.002712951973080635)","(25, 0.0026775372680276632)","(23, 0.0026585967279970646)","(16, 0.002627112902700901)","(21, 0.0025123339146375656)","(22, 0.0024453927762806416)"
"(0, 0.0116701265797019)","(19, 0.003009629901498556)","(25, 0.002908451482653618)","(18, 0.002830562647432089)","(17, 0.0027660490013659)","(23, 0.002743465593084693)","(26, 0.0026109975297003984)","(22, 0.0025285191368311644)","(20, 0.0025261903647333384)","(16, 0.0024402798153460026)"
"(0, 0.010011800564825535)","(26, 0.0029345620423555374)","(23, 0.002930513583123684)","(25, 0.002905418863520026)","(18, 0.0027596927247941494)","(19, 0.0027101922314614058)","(20, 0.0026788085233420134)","(17, 0.002676629927009344)","(24, 0.002512236824259162)","(15, 0.002450892236083746)"
"(0, 0.011667763814330101)","(25, 0.002934277057647705)","(26, 0.0027956401463598013)","(15, 0.0026568728499114513)","(24, 0.002515236847102642)","(16, 0.0025123166851699352)","(18, 0.002494163578376174)","(19, 0.0024816871155053377)","(23, 0.002444922924041748)","(17, 0.0024291621521115303)"
"(0, 0.010763835161924362)","(25, 0.0030995046254247427)","(26, 0.002951906993985176)","(16, 0.0029113651253283024)","(17, 0.0027495790272951126)","(23, 0.0027206081431359053)","(15, 0.002707849256694317)","(22, 0.0024376818910241127)","(18, 0.002415063325315714)","(19, 0.0023831503931432962)"
"(0, 0.013627116568386555)","(17, 0.0029982614796608686)","(26, 0.0029514492489397526)","(16, 0.00279421079903841)","(23, 0.002639101119711995)","(25, 0.002577934181317687)","(18, 0.0025679373648017645)","(15, 0.002359921345487237)","(24, 0.0023084550630301237)","(19, 0.0021411371417343616)"
"(0, 0.01837623119354248)","(17, 0.0027505671605467796)","(18, 0.002650690032169223)","(25, 0.0025568699929863214)","(26, 0.0023439275100827217)","(16, 0.0022929860278964043)","(19, 0.002143929712474346)","(24, 0.0020955882500857115)","(23, 0.002074431860819459)","(15, 0.0018374684732407331)"
"(0, 0.01597512513399124)","(18, 0.00285511021502316)","(25, 0.002810389967635274)","(26, 0.002721270313486457)","(19, 0.002659168327227235)","(17, 0.0026582323480397463)","(15, 0.0022183198016136885)","(16, 0.002148945350199938)","(23, 0.0021364542189985514)","(20, 0.001972426427528262)"
"(0, 0.015083570033311844)","(26, 0.0028475546278059483)","(19, 0.00269836257211864)","(18, 0.002618472557514906)","(25, 0.0024898790288716555)","(15, 0.0024588333908468485)","(16, 0.002434817608445883)","(17, 0.0023597455583512783)","(20, 0.0022936894092708826)","(23, 0.002029275055974722)"
"(0, 0.014902777969837189)","(16, 0.0027012741193175316)","(17, 0.0026659059803932905)","(26, 0.002522696740925312)","(19, 0.002475680783390999)","(25, 0.0024123615585267544)","(20, 0.0023435764014720917)","(18, 0.002309046918526292)","(15, 0.0022474993020296097)","(21, 0.0021679571364074945)"
"(0, 0.01753968559205532)","(17, 0.00277701485902071)","(18, 0.002458806149661541)","(16, 0.002309088595211506)","(26, 0.002271042438223958)","(15, 0.0021711119916290045)","(25, 0.002127135405316949)","(22, 0.0020844750106334686)","(23, 0.0020595344249159098)","(21, 0.0020471345633268356)"
"(0, 0.017643485218286514)","(18, 0.002665891544893384)","(17, 0.0024906897451728582)","(23, 0.0023553106002509594)","(16, 0.0023319507017731667)","(19, 0.0022761672735214233)","(26, 0.002109192544594407)","(15, 0.002093473682180047)","(22, 0.0020819364581257105)","(25, 0.0019891976844519377)"
"(0, 0.016807977110147476)","(17, 0.002508140867576003)","(19, 0.002473199274390936)","(18, 0.0023848009295761585)","(23, 0.002367242006585002)","(15, 0.0023174136877059937)","(16, 0.0022374021355062723)","(25, 0.0022270751651376486)","(24, 0.002067802008241415)","(26, 0.001975836232304573)"
"(0, 0.015809088945388794)","(15, 0.0028530037961900234)","(25, 0.0025605750270187855)","(16, 0.0025148391723632812)","(18, 0.00241508474573493)","(17, 0.002403001766651869)","(19, 0.002219150774180889)","(26, 0.002202916657552123)","(23, 0.0021088856738060713)","(20, 0.0020863667596131563)"
"(0, 0.014024566859006882)","(16, 0.0030378340743482113)","(15, 0.0027832025662064552)","(17, 0.0026945590507239103)","(25, 0.0025693243369460106)","(26, 0.0025289165787398815)","(18, 0.00233677146025002)","(19, 0.002252170816063881)","(21, 0.0019403127953410149)","(20, 0.0019060677150264382)"
"(0, 0.012807927094399929)","(17, 0.003210024908185005)","(16, 0.0029358339961618185)","(15, 0.00259704003110528)","(18, 0.002593305194750428)","(26, 0.0025351739022880793)","(25, 0.002316088182851672)","(19, 0.0021504664327949286)","(23, 0.0020291029941290617)","(22, 0.0019654363859444857)"
"(0, 0.012616450898349285)","(18, 0.003218960715457797)","(17, 0.0031933069694787264)","(16, 0.0028328346088528633)","(19, 0.0024857008829712868)","(26, 0.0023314845748245716)","(15, 0.002329743467271328)","(23, 0.0022873892448842525)","(25, 0.0020295309368520975)","(20, 0.0018760696984827518)"
"(0, 0.014257678762078285)","(18, 0.0030649350956082344)","(17, 0.0029865086544305086)","(19, 0.002938756952062249)","(16, 0.0024607896339148283)","(25, 0.0021958518773317337)","(15, 0.0021473076194524765)","(20, 0.002035631099715829)","(23, 0.001979186898097396)","(26, 0.0019536090549081564)"
"(0, 0.016168644651770592)","(18, 0.00272774463519454)","(19, 0.0026632703375071287)","(17, 0.0024828147143125534)","(20, 0.0023251387756317854)","(15, 0.0023128220345824957)","(25, 0.00225343881174922)","(16, 0.0021520971786230803)","(26, 0.002021857537329197)","(23, 0.0018669191049411893)"
"(0, 0.02205030247569084)","(19, 0.0021849710028618574)","(16, 0.002152074594050646)","(18, 0.002085676183924079)","(15, 0.002080322243273258)","(17, 0.0020411480218172073)","(20, 0.001943815965205431)","(26, 0.001878159586340189)","(21, 0.001808898989111185)","(25, 0.0016981858061626554)"
"(0, 0.0195139329880476)","(17, 0.002554177073761821)","(16, 0.0024536370765417814)","(18, 0.002112653339281678)","(19, 0.0020583700388669968)","(22, 0.002045918721705675)","(20, 0.001982678659260273)","(15, 0.001979520544409752)","(21, 0.0019239014945924282)","(23, 0.001883861841633916)"
"(0, 0.016766535118222237)","(17, 0.0028002678882330656)","(18, 0.002599232131615281)","(23, 0.002458784496411681)","(16, 0.002278499538078904)","(15, 0.0021352681796997786)","(22, 0.002098295371979475)","(19, 0.002071864204481244)","(26, 0.001974536804482341)","(21, 0.0019369515357539058)"
"(0, 0.017168132588267326)","(18, 0.0026519917882978916)","(17, 0.0024343645200133324)","(19, 0.0023520421236753464)","(23, 0.0023505419958382845)","(16, 0.002271561650559306)","(15, 0.0021675419993698597)","(25, 0.0021163702476769686)","(24, 0.002099188044667244)","(22, 0.0019496494205668569)"
"(0, 0.018761733546853065)","(25, 0.002438077237457037)","(17, 0.0023035360500216484)","(19, 0.002277133986353874)","(16, 0.0021826589945703745)","(18, 0.0021681440994143486)","(23, 0.0020686474163085222)","(15, 0.002066134475171566)","(26, 0.0019611865282058716)","(24, 0.0018930817022919655)"
"(0, 0.018445013090968132)","(26, 0.0023384869564324617)","(25, 0.0023252475075423717)","(17, 0.002308964729309082)","(15, 0.00225085043348372)","(16, 0.0021840191911906004)","(18, 0.0021670388523489237)","(19, 0.0019682191777974367)","(20, 0.0018745730631053448)","(23, 0.001774993841536343)"
"(0, 0.01749587245285511)","(16, 0.0024612522684037685)","(17, 0.002373285358771682)","(26, 0.002320631640031934)","(18, 0.002231792313978076)","(15, 0.002219660207629204)","(25, 0.0022144513204693794)","(19, 0.002012454904615879)","(21, 0.0017343440558761358)","(22, 0.0016993357567116618)"
"(0, 0.017559420317411423)","(17, 0.002660995814949274)","(16, 0.0024056481197476387)","(18, 0.0022876476868987083)","(15, 0.0022711423225700855)","(26, 0.002232322935014963)","(19, 0.0020613844972103834)","(25, 0.001955848652869463)","(23, 0.0019466816447675228)","(22, 0.0018127590883523226)"
"(0, 0.014466499909758568)","(17, 0.0027854167856276035)","(18, 0.0027399612590670586)","(16, 0.0026317406445741653)","(15, 0.0023124676663428545)","(19, 0.0022732699289917946)","(23, 0.0021999659948050976)","(26, 0.002062103245407343)","(25, 0.0019304734887555242)","(20, 0.0018723583780229092)"
"(0, 0.01260626781731844)","(17, 0.002853753510862589)","(18, 0.002707958221435547)","(19, 0.0025630902964621782)","(16, 0.0025229048915207386)","(25, 0.0022774182725697756)","(15, 0.0021183546632528305)","(23, 0.0019565660040825605)","(20, 0.0019438693998381495)","(26, 0.001943783718161285)"
"(0, 0.014175045304000378)","(18, 0.002668848028406501)","(17, 0.0026031387969851494)","(19, 0.0024260676000267267)","(25, 0.002353150863200426)","(15, 0.002246280899271369)","(16, 0.00220674742013216)","(26, 0.0021851658821105957)","(20, 0.0020904229022562504)","(23, 0.0019027328817173839)"
"(0, 0.017450692132115364)","(18, 0.002348985755816102)","(19, 0.0023146294988691807)","(16, 0.0022744880989193916)","(17, 0.0022394596599042416)","(26, 0.0021796543151140213)","(15, 0.0020086022559553385)","(20, 0.0019057366298511624)","(25, 0.0019045156659558415)","(23, 0.0018121697939932346)"
"(0, 0.018515774980187416)","(17, 0.0024036134127527475)","(16, 0.0021122395992279053)","(19, 0.002109675668179989)","(18, 0.002086036140099168)","(15, 0.0020536405500024557)","(20, 0.0018759886734187603)","(25, 0.0018318169750273228)","(26, 0.0018160712206736207)","(23, 0.0017868152353912592)"
"(0, 0.022629540413618088)","(15, 0.0021486994810402393)","(17, 0.0020227974746376276)","(18, 0.0020194733515381813)","(16, 0.0019491314888000488)","(23, 0.001749409013427794)","(19, 0.0016934004379436374)","(25, 0.0016507250256836414)","(26, 0.0015987491933628917)","(20, 0.001534431241452694)"
"(0, 0.020763423293828964)","(16, 0.002446753904223442)","(15, 0.0022626956924796104)","(17, 0.0022140240762382746)","(18, 0.0019917881581932306)","(19, 0.0019390109227970243)","(23, 0.0017836019396781921)","(25, 0.0017597394762560725)","(26, 0.0017145543824881315)","(22, 0.0016018875176087022)"
"(0, 0.018092667683959007)","(17, 0.0027030480559915304)","(16, 0.0025212550535798073)","(15, 0.002379841171205044)","(18, 0.0021776510402560234)","(25, 0.0020577514078468084)","(19, 0.0018978107254952192)","(23, 0.0018884381279349327)","(26, 0.0018178540049120784)","(20, 0.0016663441201671958)"
"(0, 0.01746029034256935)","(17, 0.002715965500101447)","(18, 0.0025976563338190317)","(16, 0.0025613594334572554)","(15, 0.002465024357661605)","(26, 0.002030067378655076)","(19, 0.002008809708058834)","(25, 0.002006000839173794)","(23, 0.0017692729597911239)","(24, 0.001614126842468977)"
"(0, 0.018653705716133118)","(17, 0.002641031751409173)","(16, 0.0025278448592871428)","(18, 0.0024877190589904785)","(15, 0.002351961098611355)","(19, 0.00227855471894145)","(25, 0.0019393276888877153)","(26, 0.0018869680352509022)","(20, 0.001574450172483921)","(23, 0.00152811617590487)"
"(0, 0.01867988519370556)","(17, 0.0026733195409178734)","(16, 0.002491469494998455)","(18, 0.0024722672533243895)","(15, 0.002328062430024147)","(19, 0.0022358822170645)","(26, 0.0018908411730080843)","(20, 0.0018519563600420952)","(25, 0.001805294188670814)","(23, 0.001654508407227695)"
"(0, 0.02070661075413227)","(17, 0.0025776983238756657)","(18, 0.0024461746215820312)","(16, 0.002409696578979492)","(19, 0.0021621298510581255)","(15, 0.0019511855207383633)","(20, 0.0017573549412190914)","(26, 0.0016953819431364536)","(21, 0.0015999495517462492)","(25, 0.0015222823712974787)"
"(0, 0.017414182424545288)","(17, 0.0028215921483933926)","(18, 0.002666966989636421)","(19, 0.0024449611082673073)","(16, 0.0023023164831101894)","(20, 0.001966254785656929)","(25, 0.001846742001362145)","(15, 0.001845811610110104)","(22, 0.0018242929363623261)","(21, 0.0017681303434073925)"
"(0, 0.014718039892613888)","(18, 0.0027426504530012608)","(17, 0.002522300463169813)","(19, 0.0025129264686256647)","(15, 0.002159479074180126)","(23, 0.002117749536409974)","(20, 0.00211494998075068)","(16, 0.0020412635058164597)","(26, 0.0018909221980720758)","(22, 0.0018725733971223235)"
"(0, 0.014226950705051422)","(19, 0.002490721410140395)","(15, 0.00243514240719378)","(18, 0.0023619651328772306)","(16, 0.00226793996989727)","(17, 0.002148250350728631)","(23, 0.0020806381944566965)","(20, 0.0020738006569445133)","(21, 0.0018929694779217243)","(25, 0.00186223688069731)"
"(0, 0.013715487904846668)","(15, 0.0026768939569592476)","(16, 0.002603874308988452)","(17, 0.002419230993837118)","(25, 0.00219077174551785)","(19, 0.0021563090849667788)","(23, 0.0020664064213633537)","(20, 0.002049786038696766)","(18, 0.0020441615488380194)","(22, 0.0018861832795664668)"
"(0, 0.01629308983683586)","(15, 0.0027903520967811346)","(16, 0.00265643117018044)","(17, 0.0025847875513136387)","(18, 0.0021398281678557396)","(25, 0.0020140684209764004)","(23, 0.00198331568390131)","(26, 0.0019720662385225296)","(22, 0.0017557044047862291)","(21, 0.0017241304740309715)"
"(0, 0.01780528388917446)","(16, 0.0028330255299806595)","(17, 0.0027025460731238127)","(18, 0.002317981794476509)","(15, 0.00224755285307765)","(25, 0.001925883931107819)","(26, 0.001875832094810903)","(23, 0.0018478737911209464)","(19, 0.0018322044052183628)","(22, 0.001643684459850192)"
"(0, 0.022590698674321175)","(17, 0.0027237595058977604)","(18, 0.002313412493094802)","(16, 0.0021469329949468374)","(19, 0.0018714717589318752)","(15, 0.0018357649678364396)","(25, 0.0017635887488722801)","(26, 0.0016720310086384416)","(23, 0.0016358670545741916)","(24, 0.0013734130188822746)"
"(0, 0.019228197634220123)","(18, 0.002851719968020916)","(17, 0.002524743089452386)","(19, 0.0023413021117448807)","(16, 0.0021793211344629526)","(15, 0.002130071632564068)","(25, 0.0019403338665142655)","(26, 0.001909154001623392)","(20, 0.0017193268286064267)","(23, 0.0015689961146563292)"
"(0, 0.017618106678128242)","(19, 0.002704887418076396)","(18, 0.0024817204102873802)","(17, 0.002433008048683405)","(16, 0.002371213398873806)","(15, 0.0023317711893469095)","(25, 0.002011858159676194)","(20, 0.00200118450447917)","(26, 0.001979237189516425)","(21, 0.0016313010128214955)"
"(0, 0.017904985696077347)","(17, 0.002516757231205702)","(16, 0.0024585009086877108)","(15, 0.0023704138584434986)","(18, 0.0022811531089246273)","(19, 0.0022433989215642214)","(20, 0.0022048139944672585)","(26, 0.0019379430450499058)","(21, 0.0017930438043549657)","(25, 0.001728628296405077)"
"(0, 0.019584812223911285)","(17, 0.00258214701898396)","(16, 0.0024705291725695133)","(18, 0.0023345232475548983)","(19, 0.0020238140132278204)","(21, 0.0019493642030283809)","(15, 0.0018576699076220393)","(20, 0.0018048431957140565)","(23, 0.0017628155183047056)","(22, 0.0017466184217482805)"
"(0, 0.01958640292286873)","(17, 0.0026156639214605093)","(18, 0.0024073051754385233)","(19, 0.0021000043489038944)","(16, 0.0019750201608985662)","(22, 0.0019536721520125866)","(23, 0.0019382413011044264)","(15, 0.0017899643862619996)","(20, 0.001634968793950975)","(21, 0.0015990633983165026)"
"(0, 0.019612060859799385)","(18, 0.0024085307959467173)","(23, 0.0021397704258561134)","(19, 0.0021384020801633596)","(15, 0.002126782201230526)","(17, 0.0020700073800981045)","(16, 0.001872671884484589)","(25, 0.0018084675539284945)","(20, 0.0016801925376057625)","(24, 0.0016009727260097861)"
"(0, 0.014724526554346085)","(15, 0.0024929437786340714)","(16, 0.0024698018096387386)","(19, 0.0023999034892767668)","(17, 0.0022107064723968506)","(25, 0.0022026801016181707)","(18, 0.002141519682481885)","(24, 0.002007159637287259)","(23, 0.0019963188096880913)","(26, 0.0019468372920528054)"
"(0, 0.013575337827205658)","(16, 0.0026022684760391712)","(15, 0.0025907426606863737)","(17, 0.0025838464498519897)","(25, 0.0024374795611947775)","(26, 0.0021214697044342756)","(18, 0.002060114173218608)","(20, 0.0019565713591873646)","(19, 0.0019165315898135304)","(23, 0.001802771701477468)"
"(0, 0.01342309731990099)","(17, 0.002751705702394247)","(16, 0.0027510738000273705)","(15, 0.0026122366543859243)","(18, 0.0024403261486440897)","(26, 0.0023556137457489967)","(25, 0.002052298281341791)","(19, 0.0018625077791512012)","(23, 0.0018550679087638855)","(21, 0.0017548175528645515)"
"(0, 0.012882101349532604)","(17, 0.00299335946328938)","(16, 0.002839488908648491)","(18, 0.002698843367397785)","(15, 0.0024330485612154007)","(19, 0.0023162043653428555)","(26, 0.0020458800718188286)","(23, 0.0019993726164102554)","(25, 0.0019310378702357411)","(22, 0.0018283096142113209)"
