"(0, 0.02732081338763237)","(15, 0.006875348277390003)","(14, 0.004995889030396938)","(1, 0.0019412965048104525)","(3, 0.0009192271390929818)","(11, 0.0009029245120473206)","(5, 0.0008931122720241547)","(12, 0.0008232036489062011)","(10, 0.0007491870201192796)","(6, 0.0007488915580324829)"
"(0, 0.02171097695827484)","(15, 0.009646301157772541)","(16, 0.006143989507108927)","(14, 0.0034462253097444773)","(1, 0.001692174351774156)","(3, 0.0007976180058903992)","(11, 0.0007736623520031571)","(12, 0.0006929686642251909)","(5, 0.000684711616486311)","(6, 0.0006212708540260792)"
"(0, 0.01794782094657421)","(16, 0.008588943630456924)","(15, 0.00722861522808671)","(17, 0.005550127010792494)","(14, 0.002859273925423622)","(1, 0.0015309029258787632)","(3, 0.0007177035440690815)","(11, 0.0006166145321913064)","(12, 0.0006151318666525185)","(5, 0.0005437715444713831)"
"(0, 0.015643084421753883)","(17, 0.007810268551111221)","(16, 0.00664800638332963)","(15, 0.006139130797237158)","(18, 0.004750156309455633)","(14, 0.002447661943733692)","(1, 0.0013624232960864902)","(3, 0.0005904436111450195)","(11, 0.0005042421980760992)","(12, 0.0004784676420968026)"
"(0, 0.014463400468230247)","(18, 0.006645450368523598)","(17, 0.006133174989372492)","(16, 0.005695505067706108)","(15, 0.005353440064936876)","(19, 0.003987159579992294)","(14, 0.002178043592721224)","(1, 0.0012548029189929366)","(3, 0.0005095979431644082)","(11, 0.000441806303570047)"
"(0, 0.014684322290122509)","(19, 0.005605943035334349)","(17, 0.005314426496624947)","(18, 0.0052747344598174095)","(16, 0.005006332416087389)","(15, 0.004745254293084145)","(20, 0.003076095599681139)","(14, 0.001804803148843348)","(1, 0.0011333986185491085)","(3, 0.0003962451301049441)"
"(0, 0.01471695676445961)","(17, 0.0048163654282689095)","(18, 0.004664397332817316)","(16, 0.004603452514857054)","(19, 0.004486922174692154)","(20, 0.004419539123773575)","(15, 0.004059409722685814)","(21, 0.0027016212698072195)","(14, 0.0015388925094157457)","(1, 0.0010750815272331238)"
"(0, 0.014934364706277847)","(17, 0.0044813333079218864)","(18, 0.0042707608081400394)","(19, 0.004003492183983326)","(16, 0.003984118811786175)","(21, 0.003801570041105151)","(15, 0.0035783315543085337)","(20, 0.0035272592213004827)","(22, 0.002410838846117258)","(14, 0.0014358970802277327)"
"(0, 0.01200594287365675)","(18, 0.004315361846238375)","(17, 0.004231376573443413)","(19, 0.0039804852567613125)","(16, 0.0038605714216828346)","(15, 0.003691339399665594)","(22, 0.0036191425751894712)","(20, 0.003391778562217951)","(21, 0.0032327156513929367)","(23, 0.0026177691761404276)"
"(0, 0.012253106571733952)","(23, 0.0038250398356467485)","(17, 0.0037773894146084785)","(18, 0.0037705206777900457)","(19, 0.00373117090202868)","(16, 0.003634057007730007)","(15, 0.003403598675504327)","(20, 0.003122557420283556)","(22, 0.0029502923134714365)","(21, 0.002904931316152215)"
"(0, 0.010299185290932655)","(17, 0.0038047695998102427)","(16, 0.003604893572628498)","(18, 0.0035930012818425894)","(19, 0.0034578251652419567)","(15, 0.0033387423027306795)","(23, 0.0032259963918477297)","(24, 0.0032246136106550694)","(20, 0.0031105016823858023)","(21, 0.002850014017894864)"
"(0, 0.010310407727956772)","(25, 0.0036012984346598387)","(17, 0.0035861872602254152)","(18, 0.0034444285556674004)","(16, 0.003348121652379632)","(19, 0.0031426858622580767)","(23, 0.0029567170422524214)","(15, 0.00292158592492342)","(20, 0.002759129973128438)","(21, 0.0027097552083432674)"
"(0, 0.008305344730615616)","(26, 0.0036162971518933773)","(27, 0.003199327504262328)","(25, 0.003180332249030471)","(17, 0.0028504275251179934)","(18, 0.0027873110957443714)","(23, 0.00272827735170722)","(19, 0.0026270903181284666)","(16, 0.0025536823086440563)","(24, 0.002530906116589904)"
"(0, 0.009496779181063175)","(26, 0.0033313643652945757)","(27, 0.0030884123407304287)","(25, 0.002983380574733019)","(28, 0.0026296181604266167)","(23, 0.0025063531938940287)","(18, 0.00241228099912405)","(17, 0.0023773431312292814)","(24, 0.0023013430181890726)","(19, 0.0022661834955215454)"
"(0, 0.009378205053508282)","(29, 0.0032950544264167547)","(28, 0.003058589994907379)","(26, 0.0029490827582776546)","(25, 0.002717802533879876)","(18, 0.0023767470847815275)","(19, 0.0023314987774938345)","(23, 0.0022807724308222532)","(24, 0.002280451124534011)","(27, 0.002271609613671899)"
"(0, 0.011363459751009941)","(25, 0.0027920627035200596)","(26, 0.0027573287952691317)","(30, 0.0025205034762620926)","(19, 0.002291387412697077)","(23, 0.0021711201407015324)","(24, 0.0021287440322339535)","(18, 0.002091810805723071)","(17, 0.002076246775686741)","(29, 0.0020479573868215084)"
"(0, 0.012300384230911732)","(31, 0.0027412348426878452)","(26, 0.0026203072629868984)","(25, 0.002470149891451001)","(30, 0.002117469906806946)","(23, 0.0021157271694391966)","(17, 0.0020696818828582764)","(18, 0.00200231303460896)","(20, 0.001965752337127924)","(19, 0.0019604831468313932)"
"(0, 0.012649872340261936)","(32, 0.002905346220359206)","(26, 0.0023207450285553932)","(31, 0.002299541374668479)","(25, 0.002156689064577222)","(23, 0.0020395589526742697)","(18, 0.0019437909359112382)","(17, 0.0019186175195500255)","(19, 0.0018272674642503262)","(16, 0.0018149721436202526)"
"(0, 0.014787757769227028)","(33, 0.004110055975615978)","(25, 0.0019805587362498045)","(32, 0.0019708771724253893)","(26, 0.0019088303670287132)","(17, 0.001856371178291738)","(23, 0.0018404596485197544)","(18, 0.0017101025441661477)","(19, 0.0016780996229499578)","(16, 0.001663637114688754)"
"(0, 0.014273026958107948)","(34, 0.003975955303758383)","(33, 0.002746132668107748)","(25, 0.001875324291177094)","(26, 0.0018350768368691206)","(17, 0.001781820086762309)","(18, 0.001751521835103631)","(23, 0.0017098671523854136)","(16, 0.0017042446415871382)","(15, 0.0016249859472736716)"
"(0, 0.015917280688881874)","(35, 0.0028156680054962635)","(25, 0.001980613451451063)","(26, 0.0019169938750565052)","(17, 0.0018994462443515658)","(34, 0.0018021122086793184)","(16, 0.0017940927064046264)","(18, 0.0017515647923573852)","(19, 0.0016788059147074819)","(24, 0.0015566438669338822)"
"(0, 0.014281386509537697)","(36, 0.003361375303938985)","(35, 0.002056943252682686)","(17, 0.001989132259041071)","(25, 0.001945432391948998)","(26, 0.0019318807171657681)","(18, 0.0018438267288729548)","(19, 0.0016661876579746604)","(16, 0.001650565885938704)","(23, 0.0015230491990223527)"
"(0, 0.014584634453058243)","(37, 0.003612768603488803)","(36, 0.002664709696546197)","(18, 0.0018214869778603315)","(17, 0.0017027925932779908)","(26, 0.001696227234788239)","(19, 0.0016162139363586903)","(16, 0.0015411353670060635)","(35, 0.0015297728823497891)","(25, 0.001503530191257596)"
"(0, 0.015332214534282684)","(38, 0.0037706326693296432)","(37, 0.002394063863903284)","(17, 0.0017332505667582154)","(19, 0.001730188145302236)","(18, 0.0016320920549333096)","(36, 0.001615932327695191)","(25, 0.0015335881616920233)","(16, 0.001531299320049584)","(26, 0.0014894157648086548)"
"(0, 0.01570378802716732)","(39, 0.004334494937211275)","(38, 0.002629523864015937)","(37, 0.0017288762610405684)","(18, 0.0015636170282959938)","(17, 0.0015586864901706576)","(25, 0.0014922553673386574)","(19, 0.0014290115796029568)","(26, 0.0014276260044425726)","(20, 0.0013701512943953276)"
"(0, 0.018052157014608383)","(40, 0.003016615519300103)","(39, 0.0023122907150536776)","(38, 0.0015581592451781034)","(18, 0.001552822533994913)","(17, 0.0014718675520271063)","(19, 0.0014692040858790278)","(26, 0.001442473498173058)","(25, 0.0014102697605267167)","(23, 0.0013252777280285954)"
"(0, 0.018384115770459175)","(41, 0.003259115619584918)","(25, 0.0015822803834453225)","(19, 0.001537694362923503)","(23, 0.0015333113260567188)","(17, 0.001521801925264299)","(18, 0.0015111744869500399)","(26, 0.0014873150503262877)","(22, 0.001402863534167409)","(20, 0.0013122927630320191)"
"(0, 0.017452571541070938)","(42, 0.002711281878873706)","(41, 0.0023275441490113735)","(23, 0.0016800990561023355)","(25, 0.0016090446151793003)","(26, 0.0015586637891829014)","(18, 0.0014970707707107067)","(17, 0.00146752770524472)","(19, 0.00144576549064368)","(24, 0.001366084790788591)"
"(0, 0.01795148104429245)","(43, 0.0028073799330741167)","(42, 0.002188420854508877)","(25, 0.0016142004169523716)","(26, 0.0015099614392966032)","(23, 0.0014635124243795872)","(41, 0.0014281783951446414)","(24, 0.001384831964969635)","(18, 0.0013299334095790982)","(17, 0.0013244759757071733)"
"(0, 0.018206361681222916)","(44, 0.0031511890701949596)","(43, 0.002027786336839199)","(25, 0.0017074174247682095)","(26, 0.001554517773911357)","(23, 0.0014213883550837636)","(17, 0.0014185481704771519)","(16, 0.001387372030876577)","(15, 0.001284926664084196)","(18, 0.0012510489905253053)"
"(0, 0.018830476328730583)","(45, 0.0027338096406310797)","(44, 0.001874066423624754)","(26, 0.0015735012711957097)","(17, 0.0014990497147664428)","(25, 0.0014838469214737415)","(16, 0.001372694969177246)","(18, 0.0013471925631165504)","(23, 0.001339069800451398)","(43, 0.0012144021457061172)"
"(0, 0.019044337794184685)","(46, 0.0037685036659240723)","(45, 0.0021622302010655403)","(25, 0.0014028436271473765)","(17, 0.001397178741171956)","(26, 0.0013478887267410755)","(18, 0.00131716369651258)","(16, 0.0012013149680569768)","(19, 0.001144367503002286)","(23, 0.0011354817543178797)"
"(0, 0.019334284588694572)","(47, 0.003904596669599414)","(46, 0.002247289987280965)","(25, 0.0013345623156055808)","(45, 0.0013101166114211082)","(26, 0.0013089716667309403)","(17, 0.0013054865412414074)","(18, 0.0013001203769817948)","(19, 0.0012024331372231245)","(16, 0.001079271431080997)"
"(0, 0.020607298240065575)","(48, 0.002828448312357068)","(47, 0.0020938485395163298)","(26, 0.0013050962006673217)","(18, 0.0012938451254740357)","(19, 0.0012510212836787105)","(17, 0.0012394690420478582)","(25, 0.0012164580402895808)","(16, 0.0011611157096922398)","(15, 0.0011015133932232857)"
"(0, 0.02086324244737625)","(49, 0.0025710088666528463)","(48, 0.0018328652950003743)","(17, 0.0013314724201336503)","(16, 0.0012764506973326206)","(19, 0.0012625507079064846)","(18, 0.001234450377523899)","(26, 0.001184510882012546)","(25, 0.0011715447762981057)","(20, 0.0010796389542520046)"
"(0, 0.018456552177667618)","(50, 0.004170611500740051)","(49, 0.002086739521473646)","(48, 0.0013446788070723414)","(17, 0.0013208341551944613)","(18, 0.0011932742781937122)","(16, 0.0011029958259314299)","(19, 0.0010744818719103932)","(47, 0.0010656537488102913)","(26, 0.0010642665438354015)"
"(0, 0.020009737461805344)","(51, 0.003952668979763985)","(50, 0.002536327810958028)","(18, 0.0012812841450795531)","(17, 0.0012447541812434793)","(19, 0.0011209883959963918)","(16, 0.0010874617146328092)","(49, 0.0010728883789852262)","(23, 0.0010618084343150258)","(26, 0.0009850007481873035)"
"(0, 0.020243987441062927)","(52, 0.0045757233165204525)","(51, 0.0024426656309515238)","(50, 0.001455114223062992)","(17, 0.0011450344463810325)","(19, 0.0011310684494674206)","(18, 0.0011068838648498058)","(23, 0.0010337464045733213)","(25, 0.0010130694136023521)","(16, 0.0009734893101267517)"
"(0, 0.020134812220931053)","(53, 0.0030267112888395786)","(52, 0.002406391315162182)","(51, 0.001472161733545363)","(15, 0.0012401794083416462)","(17, 0.0012206947430968285)","(18, 0.0012144637294113636)","(16, 0.0011578607372939587)","(19, 0.0011573544470593333)","(25, 0.0011276287259534001)"
"(0, 0.02265530824661255)","(54, 0.0029820085037499666)","(16, 0.0014531892957165837)","(53, 0.0013976768823340535)","(17, 0.001365065574645996)","(15, 0.0012715898919850588)","(25, 0.0012706652050837874)","(18, 0.0011942184064537287)","(26, 0.0011939534451812506)","(19, 0.0011629473883658648)"
"(0, 0.020608937367796898)","(55, 0.0031956264283508062)","(54, 0.0025642162654548883)","(17, 0.0015034312382340431)","(16, 0.0013231599004939198)","(18, 0.0011743425857275724)","(25, 0.0011640972224995494)","(26, 0.0011613565729930997)","(15, 0.001078721135854721)","(19, 0.0010108615970239043)"
"(0, 0.02246154472231865)","(56, 0.002481562551110983)","(55, 0.002037972444668412)","(17, 0.0015658402116969228)","(18, 0.0015238523483276367)","(16, 0.0012793815694749355)","(54, 0.0012720722006633878)","(26, 0.0011870169546455145)","(19, 0.0011830036528408527)","(23, 0.0011302476050332189)"
"(0, 0.020973531529307365)","(57, 0.003181390231475234)","(56, 0.002316573169082403)","(18, 0.0012789785396307707)","(17, 0.0012649166164919734)","(19, 0.0012219584314152598)","(55, 0.001178135396912694)","(16, 0.0010306155309081078)","(25, 0.0009908550418913364)","(26, 0.0009328067535534501)"
"(0, 0.021784424781799316)","(58, 0.0031388914212584496)","(57, 0.00155568344052881)","(19, 0.0012647404801100492)","(18, 0.001261277822777629)","(56, 0.0012493404792621732)","(17, 0.0012004023883491755)","(25, 0.001132472767494619)","(20, 0.0010837751906365156)","(26, 0.0010286206379532814)"
"(0, 0.023725472390651703)","(59, 0.004814399406313896)","(58, 0.0021056118421256542)","(19, 0.0009670363506302238)","(18, 0.000948949484154582)","(17, 0.0009165200754068792)","(26, 0.0009088981314562261)","(57, 0.0008807337144389749)","(25, 0.0008788642007857561)","(16, 0.0008605492184869945)"
"(0, 0.022102201357483864)","(60, 0.00326488446444273)","(59, 0.002282404340803623)","(58, 0.0015108956722542644)","(17, 0.0010417770827189088)","(18, 0.0009218925260938704)","(19, 0.0009156511514447629)","(16, 0.0009143698262050748)","(25, 0.0008945375448092818)","(26, 0.0008899189415387809)"
"(0, 0.022185906767845154)","(61, 0.0025643068365752697)","(60, 0.001826261868700385)","(17, 0.0011782955843955278)","(23, 0.0011303749633952975)","(18, 0.0011262160260230303)","(58, 0.0010113789467141032)","(26, 0.0009709811420179904)","(25, 0.0009685453842394054)","(19, 0.0009664542740210891)"
"(0, 0.022559158504009247)","(62, 0.0031715447548776865)","(61, 0.0015625408850610256)","(60, 0.0012135780416429043)","(18, 0.0010042244102805853)","(23, 0.000997613649815321)","(17, 0.0009910851949825883)","(19, 0.0009278671350330114)","(25, 0.0009170669363811612)","(16, 0.0008660852909088135)"
"(0, 0.019280362874269485)","(63, 0.004494103603065014)","(62, 0.002794276224449277)","(25, 0.0010648560710251331)","(60, 0.0010410710237920284)","(61, 0.001032447093166411)","(17, 0.0009794837096706033)","(50, 0.0009418659028597176)","(19, 0.0009171773563139141)","(18, 0.0009170424891635776)"
"(0, 0.021345775574445724)","(64, 0.004269087221473455)","(63, 0.0028423070907592773)","(62, 0.0013606012798845768)","(25, 0.0009770834585651755)","(26, 0.0009723377297632396)","(17, 0.000957138545345515)","(18, 0.000885773275513202)","(16, 0.0008753311703912914)","(15, 0.0008184169419109821)"
"(0, 0.02152886427938938)","(65, 0.004469380248337984)","(64, 0.0026181144639849663)","(63, 0.0013158363290131092)","(17, 0.0010436719749122858)","(16, 0.0010023879585787654)","(26, 0.0009983079507946968)","(25, 0.0009553691488690674)","(18, 0.000929247762542218)","(62, 0.0009276202181354165)"
"(0, 0.023259088397026062)","(66, 0.003180030034855008)","(65, 0.0020767974201589823)","(64, 0.0013543568784371018)","(17, 0.001157365390099585)","(18, 0.0010429400717839599)","(16, 0.0009746610885486007)","(26, 0.0009576830198056996)","(63, 0.0009194692829623818)","(19, 0.0009139029425568879)"
"(0, 0.02345617488026619)","(67, 0.002790117636322975)","(66, 0.0014781499048694968)","(17, 0.0011730826226994395)","(18, 0.0011677122674882412)","(16, 0.001030607265420258)","(19, 0.001022819895297289)","(65, 0.001000554533675313)","(26, 0.0009262457606382668)","(23, 0.0009077592403627932)"
"(0, 0.024296870455145836)","(68, 0.003036605194211006)","(67, 0.0023085572756826878)","(17, 0.0011656546266749501)","(18, 0.0011164784664288163)","(19, 0.001103545306250453)","(16, 0.000999158015474677)","(25, 0.0009557128068991005)","(26, 0.0008421608945354819)","(23, 0.0008340637432411313)"
"(0, 0.023410040885210037)","(69, 0.0028717536479234695)","(68, 0.002518594264984131)","(67, 0.0012807762250304222)","(17, 0.0010765999322757125)","(18, 0.001044290023855865)","(19, 0.000977394636720419)","(25, 0.0009044018224813044)","(16, 0.0008703494095243514)","(26, 0.0008438517106696963)"
"(0, 0.02430625632405281)","(70, 0.0028015077114105225)","(69, 0.0023542495910078287)","(68, 0.0012437051627784967)","(18, 0.0009829174960032105)","(17, 0.000949995534028858)","(19, 0.0009189972188323736)","(16, 0.0008404016261920333)","(26, 0.0008399708312936127)","(25, 0.0008045670110732317)"
"(0, 0.023740975186228752)","(71, 0.003477375488728285)","(70, 0.0013471869751811028)","(69, 0.0010584585834294558)","(17, 0.0010266733588650823)","(19, 0.000977543299086392)","(18, 0.0009597164462320507)","(68, 0.0008960230625234544)","(16, 0.0008781659416854382)","(23, 0.0008698856690898538)"
"(0, 0.02504817210137844)","(72, 0.0048286025412380695)","(71, 0.002432948909699917)","(69, 0.0008270633406937122)","(17, 0.0007493775920011103)","(18, 0.0007272812654264271)","(23, 0.0007041807402856648)","(15, 0.0006837928085587919)","(70, 0.0006681625382043421)","(25, 0.0006658944766968489)"
"(0, 0.024351203814148903)","(73, 0.00340069062076509)","(72, 0.0019900212064385414)","(71, 0.001544640981592238)","(16, 0.0008494743960909545)","(17, 0.0008491548942402005)","(18, 0.0007817542646080256)","(25, 0.0007742130546830595)","(19, 0.0007518756319768727)","(23, 0.0007370447856374085)"
"(0, 0.024346638470888138)","(74, 0.002992382738739252)","(73, 0.0019315226236358285)","(17, 0.001041657873429358)","(71, 0.0009419457637704909)","(16, 0.0008990234346129)","(25, 0.0008897435618564487)","(18, 0.0008384895045310259)","(72, 0.0008224007324315608)","(26, 0.000799337460193783)"
"(0, 0.023905262351036072)","(75, 0.0034788029734045267)","(74, 0.0019397794967517257)","(73, 0.0011646240018308163)","(17, 0.0009504396002739668)","(18, 0.0008932882337830961)","(16, 0.0008230882813222706)","(71, 0.0007991643506102264)","(25, 0.0007922485237941146)","(26, 0.0007907208637334406)"
"(0, 0.022082693874835968)","(76, 0.0050934660248458385)","(75, 0.002325927373021841)","(74, 0.0010472913272678852)","(17, 0.0009142708731815219)","(63, 0.000881219981238246)","(18, 0.0008673584670759737)","(73, 0.0008600896690040827)","(19, 0.0008183793979696929)","(16, 0.0007907950785011053)"
"(0, 0.023142049089074135)","(77, 0.003861965611577034)","(76, 0.0028738752007484436)","(75, 0.0012574876891449094)","(17, 0.0009115305729210377)","(18, 0.0008589851786382496)","(19, 0.0008030651370063424)","(74, 0.0007974409963935614)","(25, 0.0007807177025824785)","(16, 0.0007622707053087652)"
"(0, 0.023811034858226776)","(78, 0.0037786983884871006)","(77, 0.002814623061567545)","(76, 0.0014816989423707128)","(75, 0.0008979724370874465)","(17, 0.0008721220656298101)","(18, 0.000871938478667289)","(19, 0.0008025845745578408)","(16, 0.0007569778244942427)","(26, 0.0007362207979895175)"
"(0, 0.02434195764362812)","(79, 0.002778062131255865)","(78, 0.0019289671909064054)","(77, 0.001321891788393259)","(76, 0.0010657361708581448)","(17, 0.0009306264109909534)","(18, 0.0008678239537402987)","(19, 0.0008379542850889266)","(25, 0.0007581189274787903)","(16, 0.000753185129724443)"
"(0, 0.0256023146212101)","(80, 0.002851353492587805)","(79, 0.0016408968949690461)","(18, 0.0008955925586633384)","(17, 0.0008885195711627603)","(19, 0.0008342359797097743)","(23, 0.0008150190114974976)","(25, 0.0007531708688475192)","(26, 0.0007425625808537006)","(20, 0.0007222353015094995)"
"(0, 0.02568763494491577)","(81, 0.0031532435677945614)","(80, 0.0022425546776503325)","(79, 0.0009258353966288269)","(19, 0.0008217722061090171)","(18, 0.000815000559668988)","(23, 0.0008109849877655506)","(17, 0.0007840925245545805)","(25, 0.0007283469894900918)","(16, 0.0007058024639263749)"
"(0, 0.026322731748223305)","(82, 0.003338074777275324)","(81, 0.0021507807541638613)","(80, 0.0011510334443300962)","(25, 0.000783689902164042)","(17, 0.0007638382958248258)","(23, 0.0007382589392364025)","(16, 0.0007197335362434387)","(15, 0.0007082486408762634)","(19, 0.0007067532860673964)"
"(0, 0.02438977174460888)","(83, 0.003175753401592374)","(82, 0.0025635978672653437)","(81, 0.0012520008021965623)","(80, 0.0008902844856493175)","(17, 0.0008063778514042497)","(15, 0.000788285571616143)","(16, 0.0007784879417158663)","(25, 0.0007661173003725708)","(26, 0.0007368038641288877)"
"(0, 0.02414477989077568)","(84, 0.004036209546029568)","(83, 0.00200408766977489)","(82, 0.0012570504331961274)","(17, 0.0008847522549331188)","(16, 0.000874648685567081)","(81, 0.0008191001252271235)","(25, 0.0007739418651908636)","(26, 0.0007430168916471303)","(18, 0.0007390117389149964)"
"(0, 0.026571255177259445)","(85, 0.00533091789111495)","(84, 0.0025256616063416004)","(83, 0.0009106274228543043)","(82, 0.0008641455788165331)","(17, 0.0007506734109483659)","(18, 0.0006262362003326416)","(25, 0.0006025616894476116)","(16, 0.0005967053584754467)","(26, 0.0005789105780422688)"
"(0, 0.025761911645531654)","(86, 0.00329519622027874)","(85, 0.0017595702083781362)","(84, 0.0015118435258045793)","(83, 0.0008866235730238259)","(18, 0.0008054393692873418)","(17, 0.0007837185403332114)","(82, 0.0007697096443735063)","(16, 0.0006728419684804976)","(19, 0.0006692238384857774)"
"(0, 0.024859460070729256)","(87, 0.002916199155151844)","(86, 0.002129274420440197)","(84, 0.001079860026948154)","(85, 0.0008323370129801333)","(17, 0.0008210327941924334)","(19, 0.0008194117108359933)","(18, 0.0007985412958078086)","(16, 0.0007659113616682589)","(15, 0.0006834754603914917)"
"(0, 0.022838344797492027)","(88, 0.004343339242041111)","(87, 0.0019117227056995034)","(86, 0.001319568487815559)","(76, 0.0008621369488537312)","(84, 0.0008038312080316246)","(17, 0.00079485954483971)","(16, 0.0007107233977876604)","(18, 0.000705018057487905)","(19, 0.0006731245084665716)"
"(0, 0.02431141398847103)","(89, 0.0044494010508060455)","(88, 0.002744141034781933)","(87, 0.0009755545761436224)","(86, 0.0008666655630804598)","(17, 0.0007965245749801397)","(18, 0.0007381528848782182)","(76, 0.0007285483297891915)","(16, 0.0007136142230592668)","(19, 0.0006400637212209404)"
"(0, 0.023746328428387642)","(90, 0.004981279373168945)","(89, 0.0026211512740701437)","(88, 0.0015544998459517956)","(87, 0.0008015905041247606)","(17, 0.0007785767083987594)","(86, 0.0007293455419130623)","(18, 0.0007117968634702265)","(19, 0.0006499706069007516)","(16, 0.0006076034624129534)"
"(0, 0.025033684447407722)","(91, 0.0037374519743025303)","(90, 0.0037019047886133194)","(89, 0.001172094838693738)","(88, 0.0008802515221759677)","(18, 0.0007496321341022849)","(17, 0.0007148996228352189)","(19, 0.0006763303535990417)","(23, 0.0006315638311207294)","(15, 0.00060023128753528)"
"(0, 0.02609294466674328)","(92, 0.0029904861003160477)","(91, 0.0019228258170187473)","(90, 0.0013245870359241962)","(16, 0.0008373523014597595)","(19, 0.0008189909276552498)","(15, 0.0008137717959471047)","(17, 0.0008127784822136164)","(18, 0.0007994973566383123)","(89, 0.0007849256508052349)"
"(0, 0.02683362551033497)","(93, 0.003245831234380603)","(92, 0.0023894726764410734)","(17, 0.0008635735721327364)","(16, 0.0008630832890048623)","(15, 0.000836263585370034)","(25, 0.0007527321577072144)","(90, 0.0006899814470671117)","(18, 0.0006832736544311047)","(19, 0.0006792391650378704)"
"(0, 0.025384053587913513)","(94, 0.004068806301802397)","(93, 0.002879803767427802)","(92, 0.001252104644663632)","(17, 0.0009768811287358403)","(16, 0.0009621134377084672)","(15, 0.0008623834000900388)","(18, 0.0007818478625267744)","(26, 0.0007201896514743567)","(25, 0.0006931617972441018)"
"(0, 0.026576057076454163)","(95, 0.003446361515671015)","(94, 0.002199053531512618)","(17, 0.0010941540822386742)","(93, 0.0010679573751986027)","(16, 0.0009554791613481939)","(18, 0.0009193876176141202)","(15, 0.00076676084427163)","(19, 0.0007331316010095179)","(92, 0.000673336093313992)"
