"(0, 0.0369960255920887)","(10, 0.003874588292092085)","(9, 0.0024534675758332014)","(7, 0.0011796635808423162)","(8, 0.0011173294624313712)","(1, 0.0010862394701689482)","(6, 0.0009865900501608849)","(5, 0.0009061387390829623)","(3, 0.0005987438489682972)","(4, 0.0004080197250004858)"
"(0, 0.03545471280813217)","(11, 0.004349104128777981)","(10, 0.0028224787674844265)","(9, 0.0016552311135455966)","(1, 0.0011215470731258392)","(7, 0.0008922549895942211)","(6, 0.0008858356159180403)","(8, 0.0008011867175810039)","(5, 0.0007405820651911199)","(3, 0.0005962257273495197)"
"(0, 0.03565514460206032)","(12, 0.004100652877241373)","(11, 0.0031561830546706915)","(10, 0.0012773238122463226)","(9, 0.0011463898699730635)","(1, 0.0009293004986830056)","(7, 0.0007911606226116419)","(6, 0.0006193041917867959)","(5, 0.0006190675776451826)","(8, 0.0005301811033859849)"
"(0, 0.035610899329185486)","(13, 0.004203157499432564)","(12, 0.0023829597048461437)","(11, 0.0015799393877387047)","(10, 0.0008900634711608291)","(9, 0.0008714468567632139)","(1, 0.0008660040912218392)","(7, 0.000710976542904973)","(5, 0.0006143769714981318)","(6, 0.0005816900520585477)"
"(0, 0.034376487135887146)","(14, 0.003803093219175935)","(13, 0.002594135934486985)","(12, 0.001180249615572393)","(1, 0.0010969900758937001)","(11, 0.0010324950562790036)","(5, 0.0008146438049152493)","(3, 0.0007564182742498815)","(10, 0.0007505291723646224)","(9, 0.0007372735417447984)"
"(0, 0.025623224675655365)","(15, 0.007362814154475927)","(14, 0.005250005051493645)","(1, 0.0012067131465300918)","(5, 0.0011487833689898252)","(11, 0.0010355396661907434)","(3, 0.0009823382133617997)","(10, 0.00092443882022053)","(12, 0.0009206715039908886)","(6, 0.0009104834753088653)"
"(0, 0.020128631964325905)","(15, 0.009961123578250408)","(16, 0.006491956766694784)","(14, 0.003685352858155966)","(1, 0.0009904385078698397)","(3, 0.0009020846919156611)","(11, 0.0008881935500539839)","(5, 0.0008293312857858837)","(12, 0.0008040451793931425)","(6, 0.0007351785898208618)"
"(0, 0.016414083540439606)","(16, 0.008752851746976376)","(15, 0.007654805202037096)","(17, 0.00576236704364419)","(14, 0.003173398319631815)","(1, 0.0008723686914891005)","(3, 0.0008158184355124831)","(12, 0.0006976491422392428)","(11, 0.0006675419281236827)","(13, 0.0006596464081667364)"
"(0, 0.014137997291982174)","(17, 0.007870473898947239)","(16, 0.0069661615416407585)","(15, 0.006645181216299534)","(18, 0.004887037444859743)","(14, 0.0027278829365968704)","(1, 0.0007236003875732422)","(3, 0.0006586444214917719)","(13, 0.0005618709255941212)","(5, 0.0005588892381638288)"
"(0, 0.013041168451309204)","(18, 0.006641502492129803)","(17, 0.006359519902616739)","(16, 0.006091675721108913)","(15, 0.005806417670100927)","(19, 0.004077200777828693)","(14, 0.0024129310622811317)","(1, 0.000632712384685874)","(3, 0.0005947761237621307)","(11, 0.0005021581309847534)"
"(0, 0.013297553174197674)","(17, 0.005643925629556179)","(19, 0.005577564239501953)","(18, 0.005443444475531578)","(16, 0.005392556078732014)","(15, 0.00514571787789464)","(20, 0.003156848018988967)","(14, 0.001962743466719985)","(1, 0.0005009277374483645)","(3, 0.00046785949962213635)"
"(0, 0.013415311463177204)","(17, 0.005147374700754881)","(16, 0.004956000950187445)","(18, 0.00493277795612812)","(19, 0.004610603675246239)","(20, 0.00438335258513689)","(15, 0.004325886256992817)","(21, 0.0027627015952020884)","(14, 0.0016789606306701899)","(3, 0.000447627913672477)"
"(0, 0.013766870833933353)","(17, 0.004766877740621567)","(18, 0.004531360697001219)","(19, 0.004205688368529081)","(16, 0.004199740942567587)","(15, 0.0038309970404952765)","(21, 0.003760197199881077)","(20, 0.003601900301873684)","(22, 0.0024368211161345243)","(14, 0.00159015494864434)"
"(0, 0.010687543079257011)","(18, 0.004583444446325302)","(17, 0.0044300793670117855)","(19, 0.004221538081765175)","(16, 0.0041090273298323154)","(15, 0.00400191405788064)","(20, 0.0035727883223444223)","(22, 0.0035489858128130436)","(21, 0.003312997752800584)","(23, 0.002636735327541828)"
"(0, 0.01093368325382471)","(17, 0.0040049622766673565)","(19, 0.0039700912311673164)","(18, 0.003952999133616686)","(16, 0.003929457627236843)","(23, 0.0037372708320617676)","(15, 0.003670723410323262)","(20, 0.003324736375361681)","(21, 0.003064070362597704)","(22, 0.0030002393759787083)"
"(0, 0.009052055887877941)","(17, 0.0040638684295117855)","(16, 0.003842349164187908)","(18, 0.0037919615861028433)","(19, 0.00360792875289917)","(15, 0.0035574687644839287)","(20, 0.0033047592733055353)","(23, 0.0032621549908071756)","(24, 0.0031423806212842464)","(21, 0.003030450316146016)"
"(0, 0.009080643765628338)","(17, 0.0038109375163912773)","(18, 0.0036894893273711205)","(16, 0.0035591553896665573)","(25, 0.00349784130230546)","(19, 0.0033237277530133724)","(15, 0.0030819796957075596)","(23, 0.0030808127485215664)","(20, 0.002897554077208042)","(21, 0.0028904385399073362)"
"(0, 0.008885246701538563)","(26, 0.0037094641011208296)","(25, 0.003298096591606736)","(27, 0.003073552856221795)","(17, 0.0030021071434020996)","(18, 0.0028997897170484066)","(23, 0.002852321369573474)","(19, 0.002770600374788046)","(16, 0.0026583289727568626)","(24, 0.0026428126730024815)"
"(0, 0.010347861796617508)","(26, 0.003421417437493801)","(25, 0.0030842029955238104)","(27, 0.002986271632835269)","(23, 0.0026421917136758566)","(18, 0.002588572446256876)","(17, 0.0025645482819527388)","(19, 0.0023991637863218784)","(24, 0.0023685551714152098)","(20, 0.0021195891313254833)"
"(0, 0.010465214028954506)","(26, 0.0031180321238934994)","(25, 0.0028741597197949886)","(18, 0.0025875663850456476)","(19, 0.002550645964220166)","(24, 0.0024267828557640314)","(23, 0.002418335760012269)","(28, 0.0023581942077726126)","(29, 0.0023466337006539106)","(27, 0.0023408003617078066)"
"(0, 0.01246828306466341)","(25, 0.002883251989260316)","(26, 0.0027799843810498714)","(19, 0.002446465427055955)","(23, 0.002228297060355544)","(24, 0.0021659170743077993)","(30, 0.00215923716314137)","(20, 0.002149575622752309)","(18, 0.002127997810021043)","(17, 0.0021014355588704348)"
"(0, 0.013719401322305202)","(26, 0.0026977325323969126)","(25, 0.0025364982429891825)","(31, 0.0022630381863564253)","(23, 0.0022054945584386587)","(17, 0.0020830798894166946)","(20, 0.0020595926325768232)","(18, 0.0019829177763313055)","(21, 0.001970834331586957)","(19, 0.001954947132617235)"
"(0, 0.01467612013220787)","(26, 0.002347405068576336)","(32, 0.00233834539540112)","(25, 0.002175754401832819)","(23, 0.002063084626570344)","(31, 0.0019783067982643843)","(18, 0.0019421743927523494)","(17, 0.0019085586536675692)","(22, 0.001875468296930194)","(16, 0.0018576252041384578)"
"(0, 0.018101608380675316)","(33, 0.003378512803465128)","(25, 0.0019818353466689587)","(26, 0.001889787963591516)","(23, 0.0018780890386551619)","(17, 0.0017888844013214111)","(32, 0.001751214382238686)","(22, 0.0016014107968658209)","(18, 0.0015978729352355003)","(16, 0.0015850710915401578)"
"(0, 0.01844870112836361)","(34, 0.0025703823193907738)","(33, 0.002131761983036995)","(25, 0.0018905973993241787)","(26, 0.0018739664228633046)","(23, 0.0017568770563229918)","(16, 0.0017548406030982733)","(17, 0.0017518735257908702)","(18, 0.0017216599080711603)","(15, 0.0016926485113799572)"
"(0, 0.01916973851621151)","(35, 0.0020831322763115168)","(25, 0.0019900512415915728)","(17, 0.0019245326984673738)","(26, 0.0018887472106143832)","(16, 0.0018486642511561513)","(34, 0.00172770069912076)","(18, 0.001683123060502112)","(19, 0.0016090136487036943)","(24, 0.0015349483583122492)"
"(0, 0.01760075055062771)","(36, 0.002262409310787916)","(17, 0.0021222650539129972)","(25, 0.0020423352252691984)","(26, 0.0020225406624376774)","(18, 0.001933261170051992)","(16, 0.0017417609924450517)","(35, 0.001712937606498599)","(15, 0.0016628954326733947)","(19, 0.0016610139282420278)"
"(0, 0.017907630652189255)","(37, 0.002457748632878065)","(36, 0.0019652866758406162)","(18, 0.0019258117536082864)","(26, 0.001834335271269083)","(17, 0.001805806183256209)","(16, 0.001749146031215787)","(19, 0.0017040205420926213)","(15, 0.0015623638173565269)","(25, 0.001527784508652985)"
"(0, 0.01924533024430275)","(38, 0.002550740260630846)","(17, 0.001949634519405663)","(19, 0.0018472331576049328)","(16, 0.0017514264909550548)","(18, 0.0017241144087165594)","(37, 0.0015356922522187233)","(25, 0.0014704340137541294)","(26, 0.001454116660170257)","(20, 0.001421692781150341)"
"(0, 0.020520329475402832)","(39, 0.0030946265906095505)","(38, 0.0019059956539422274)","(17, 0.0017512452322989702)","(18, 0.0017169499769806862)","(19, 0.0014840435469523072)","(20, 0.0014311691047623754)","(25, 0.0014249890809878707)","(16, 0.0013946080580353737)","(26, 0.0013526863185688853)"
"(0, 0.0220976322889328)","(40, 0.0023645770270377398)","(39, 0.001984993927180767)","(18, 0.0017005407717078924)","(17, 0.0015974938869476318)","(19, 0.001583543373271823)","(16, 0.0013994264882057905)","(26, 0.0013348704669624567)","(25, 0.0012885970063507557)","(21, 0.0012778884265571833)"
"(0, 0.020894307643175125)","(41, 0.0022965886164456606)","(19, 0.0017325899098068476)","(17, 0.001673464779742062)","(18, 0.0016356217674911022)","(25, 0.0015885853208601475)","(23, 0.001586254104040563)","(22, 0.00148697046097368)","(20, 0.0014669790398329496)","(26, 0.001435084966942668)"
"(0, 0.018983833491802216)","(42, 0.0020352432038635015)","(41, 0.0018462873995304108)","(23, 0.001781764905899763)","(25, 0.0016507107065990567)","(18, 0.0016398167936131358)","(26, 0.001631172839552164)","(19, 0.0015720769297331572)","(17, 0.001566653256304562)","(20, 0.0014984661247581244)"
"(0, 0.020322825759649277)","(43, 0.0023486148566007614)","(42, 0.00184575782623142)","(25, 0.001646227203309536)","(26, 0.0014925440773367882)","(23, 0.001485765678808093)","(19, 0.0014458057703450322)","(24, 0.0014320415211841464)","(18, 0.0014229405205696821)","(15, 0.0013773994287475944)"
"(0, 0.020510559901595116)","(44, 0.0024592364206910133)","(25, 0.0017795282183215022)","(43, 0.0017120704287663102)","(26, 0.0015877806581556797)","(23, 0.0015620633494108915)","(16, 0.0015233242884278297)","(17, 0.0015167653327807784)","(15, 0.0013905985979363322)","(22, 0.0013422602787613869)"
"(0, 0.021922782063484192)","(45, 0.0019840013701468706)","(44, 0.0017123870784416795)","(17, 0.0015765661373734474)","(26, 0.0015704345423728228)","(25, 0.001451672287657857)","(16, 0.0014344084775075316)","(23, 0.0014184925239533186)","(18, 0.0013758611166849732)","(24, 0.0012361081317067146)"
"(0, 0.024064330384135246)","(46, 0.0027577911969274282)","(45, 0.001792454393580556)","(17, 0.0014733540592715144)","(25, 0.0014119786210358143)","(18, 0.0013864124193787575)","(26, 0.001284741796553135)","(16, 0.0011913717025890946)","(23, 0.001143520581535995)","(19, 0.0011368137784302235)"
"(0, 0.02420521341264248)","(47, 0.002437939401715994)","(46, 0.0017947307787835598)","(25, 0.0014253288973122835)","(18, 0.0014063346898183227)","(26, 0.0013692069333046675)","(17, 0.0013336539268493652)","(19, 0.0012959677260369062)","(23, 0.0011299711186438799)","(45, 0.0010425050277262926)"
"(0, 0.024460602551698685)","(48, 0.0021045152097940445)","(47, 0.001753599033690989)","(26, 0.0013840257888659835)","(19, 0.0013332850066944957)","(18, 0.0012912583770230412)","(25, 0.0012549645034596324)","(17, 0.0011521613923832774)","(16, 0.0011221611639484763)","(20, 0.001091727172024548)"
"(0, 0.02535894885659218)","(49, 0.00182829808909446)","(48, 0.0014323960058391094)","(17, 0.0012909997021779418)","(19, 0.0012482036836445332)","(16, 0.0012434602249413729)","(26, 0.0012226313119754195)","(25, 0.0012219775235280395)","(20, 0.0011367707047611475)","(18, 0.001131379627622664)"
"(0, 0.024266831576824188)","(50, 0.0026765710208564997)","(49, 0.0014098862884566188)","(17, 0.001352203544229269)","(18, 0.0012159144971519709)","(26, 0.0011579185957089067)","(25, 0.0010952437296509743)","(16, 0.0010836892761290073)","(48, 0.001048261416144669)","(23, 0.0010392273543402553)"
"(0, 0.025501206517219543)","(51, 0.002547504846006632)","(50, 0.0016771202208474278)","(18, 0.0012809884501621127)","(17, 0.0012121617328375578)","(23, 0.001164965215139091)","(19, 0.0010925005190074444)","(16, 0.0010726004838943481)","(26, 0.001041964627802372)","(22, 0.0010222865967079997)"
"(0, 0.02659052610397339)","(52, 0.0031691587064415216)","(51, 0.00159154471475631)","(17, 0.0011334497248753905)","(19, 0.0011098816758021712)","(23, 0.001107299467548728)","(18, 0.0010596835054457188)","(25, 0.0010163969127461314)","(16, 0.000951753871049732)","(15, 0.0009249545400962234)"
"(0, 0.024939054623246193)","(53, 0.002204524353146553)","(52, 0.0019183304393664002)","(15, 0.0012769049499183893)","(25, 0.0012262624222785234)","(17, 0.00121774198487401)","(16, 0.0011955559020861983)","(18, 0.0011934918584302068)","(19, 0.0010993439937010407)","(23, 0.0010745779145509005)"
"(0, 0.024779031053185463)","(54, 0.0021630683913826942)","(16, 0.0015571856638416648)","(17, 0.0014541452983394265)","(25, 0.0013625484425574541)","(15, 0.0013534985482692719)","(26, 0.0012900582514703274)","(18, 0.0012180327903479338)","(53, 0.001188925700262189)","(19, 0.0011657174909487367)"
"(0, 0.022973904386162758)","(55, 0.0025794249959290028)","(54, 0.001949236379005015)","(17, 0.001684678252786398)","(16, 0.0014636445557698607)","(18, 0.001285563688725233)","(26, 0.0012812769273295999)","(25, 0.0012070414377376437)","(15, 0.001198751968331635)","(19, 0.0010559180518612266)"
"(0, 0.024669453501701355)","(56, 0.0020265025086700916)","(17, 0.0017049950547516346)","(18, 0.0016611837781965733)","(55, 0.001491062925197184)","(16, 0.0014122355496510863)","(19, 0.001266387989744544)","(26, 0.0011944526340812445)","(23, 0.0011323920916765928)","(15, 0.0010688487673178315)"
"(0, 0.02507496066391468)","(57, 0.0025105804670602083)","(56, 0.0018989458912983537)","(17, 0.0013593739131465554)","(18, 0.0013548934366554022)","(19, 0.001276888302527368)","(16, 0.0010363119654357433)","(25, 0.000956599717028439)","(55, 0.0009341812110505998)","(23, 0.000872172589879483)"
"(0, 0.025517355650663376)","(58, 0.0025114112067967653)","(18, 0.0013216286897659302)","(19, 0.0013096184702590108)","(57, 0.0012129679089412093)","(17, 0.0011830097064375877)","(20, 0.0011260808678343892)","(25, 0.0010922914370894432)","(56, 0.001026054727844894)","(26, 0.0009720951202325523)"
"(0, 0.028026025742292404)","(59, 0.0030387043952941895)","(58, 0.00206023920327425)","(19, 0.0010595421772450209)","(18, 0.0009623002842999995)","(20, 0.0009154381114058197)","(17, 0.0008870640303939581)","(26, 0.000882769818417728)","(16, 0.0008429151494055986)","(21, 0.0008348285919055343)"
"(0, 0.026668045669794083)","(60, 0.002679891651496291)","(59, 0.001327264471910894)","(58, 0.001205781358294189)","(17, 0.001050860621035099)","(16, 0.0009434681851416826)","(22, 0.0009261533850803971)","(19, 0.00091643410269171)","(25, 0.0008880987879820168)","(18, 0.000884324312210083)"
"(0, 0.026423916220664978)","(61, 0.0019902747590094805)","(60, 0.0015684327809140086)","(17, 0.0011736798333004117)","(23, 0.0011356984032317996)","(18, 0.0011004024418070912)","(22, 0.0009723720140755177)","(16, 0.0009208476403728127)","(26, 0.0009148556273430586)","(25, 0.0009136289590969682)"
"(0, 0.027547562494874)","(62, 0.0019460994517430663)","(61, 0.0012087038485333323)","(18, 0.0010356908896937966)","(23, 0.0010354557307437062)","(60, 0.0010144517291337252)","(17, 0.0009918392170220613)","(19, 0.0009388061007484794)","(25, 0.0009302401449531317)","(16, 0.0009018302080221474)"
"(0, 0.025142831727862358)","(63, 0.0030338021460920572)","(62, 0.0017500475514680147)","(25, 0.0011140513233840466)","(17, 0.0010388457449153066)","(19, 0.0009506986825726926)","(23, 0.0009495970443822443)","(16, 0.000936568365432322)","(18, 0.0009221112704835832)","(26, 0.0008934393408708274)"
"(0, 0.027453940361738205)","(64, 0.0027580237947404385)","(63, 0.0017545067239552736)","(25, 0.0010662591084837914)","(26, 0.0010566115379333496)","(17, 0.0010103583335876465)","(16, 0.0009179520420730114)","(18, 0.0009152597049251199)","(15, 0.0008726653177291155)","(19, 0.0008005999261513352)"
"(0, 0.02713767997920513)","(65, 0.0033335613552480936)","(64, 0.0016851049149408937)","(17, 0.0010885447263717651)","(26, 0.0010588098084554076)","(16, 0.001051166676916182)","(25, 0.0010049971751868725)","(18, 0.0009743762202560902)","(19, 0.0008726972155272961)","(15, 0.0008356014150194824)"
"(0, 0.027820823714137077)","(66, 0.00230058073066175)","(65, 0.0017510208999738097)","(17, 0.0012125336797907948)","(18, 0.001052814070135355)","(26, 0.0010207437444478273)","(16, 0.0009710490703582764)","(19, 0.0009233432938344777)","(64, 0.0009141928167082369)","(25, 0.0009007963817566633)"
"(0, 0.02590598538517952)","(67, 0.002146200742572546)","(18, 0.0012746728025376797)","(17, 0.0012322694528847933)","(66, 0.0011574116069823503)","(19, 0.0010865704389289021)","(16, 0.001062285271473229)","(26, 0.0009326700819656253)","(23, 0.0009325967985205352)","(65, 0.0008876463980413973)"
"(0, 0.02619447559118271)","(68, 0.0024845050647854805)","(67, 0.0018023671582341194)","(17, 0.0012384712463244796)","(19, 0.0012382413260638714)","(18, 0.0012025428004562855)","(16, 0.0010207885643467307)","(25, 0.0010126832639798522)","(20, 0.0009031135123223066)","(23, 0.0008607205818407238)"
"(0, 0.026823434978723526)","(69, 0.0022195857018232346)","(68, 0.0017489069141447544)","(18, 0.0010692786891013384)","(17, 0.0010609760647639632)","(19, 0.001017049071379006)","(25, 0.0009338414529338479)","(67, 0.0009196838946081698)","(20, 0.0008932165801525116)","(26, 0.0008630632073618472)"
"(0, 0.027937589213252068)","(69, 0.002099371515214443)","(70, 0.002043616957962513)","(68, 0.0009597148164175451)","(18, 0.0009444504976272583)","(19, 0.0009268757421523333)","(17, 0.0009056946728378534)","(26, 0.0008695184951648116)","(16, 0.0008495414513163269)","(25, 0.0008001023670658469)"
"(0, 0.02775772288441658)","(71, 0.002771122381091118)","(17, 0.0010073506273329258)","(70, 0.0009504554909653962)","(19, 0.000900129962246865)","(18, 0.0008791118743829429)","(16, 0.0008714449359104037)","(23, 0.0008705538348294795)","(25, 0.0008555996464565396)","(22, 0.0008456259965896606)"
"(0, 0.03016577661037445)","(72, 0.0028855479322373867)","(71, 0.0022299885749816895)","(15, 0.0007696366519667208)","(17, 0.0007524990942329168)","(18, 0.0007155263447202742)","(23, 0.0007110972655937076)","(16, 0.0006953313713893294)","(25, 0.0006636683829128742)","(69, 0.0006569816032424569)"
"(0, 0.029118161648511887)","(73, 0.0026362412609159946)","(72, 0.001373171922750771)","(71, 0.00114055338781327)","(16, 0.0009654003661125898)","(17, 0.0008936616941355169)","(15, 0.0008508943137712777)","(18, 0.0007724535535089672)","(25, 0.0007661232375539839)","(19, 0.0007334518595598638)"
"(0, 0.029211483895778656)","(74, 0.0023131356574594975)","(73, 0.0015252834418788552)","(17, 0.0011315334122627974)","(16, 0.000989409047178924)","(25, 0.0008689051610417664)","(15, 0.0008561352151446044)","(18, 0.0008534753578715026)","(26, 0.0007665865123271942)","(19, 0.0007317264098674059)"
"(0, 0.028885677456855774)","(75, 0.002097424352541566)","(74, 0.001549426931887865)","(17, 0.0010710335336625576)","(73, 0.0010132979368790984)","(18, 0.0009904217440634966)","(16, 0.000916668155696243)","(15, 0.0008055287762545049)","(26, 0.0007967893616296351)","(25, 0.0007575193303637207)"
"(0, 0.02771334908902645)","(76, 0.0032030080910772085)","(75, 0.0015141956973820925)","(17, 0.0010377663420513272)","(18, 0.0009819966508075595)","(19, 0.00091712357243523)","(16, 0.0009138542227447033)","(15, 0.0007902902434580028)","(74, 0.0007799333543516695)","(25, 0.0007409370155073702)"
"(0, 0.029068224132061005)","(77, 0.0023442923557013273)","(76, 0.0017670952947810292)","(17, 0.0010498124174773693)","(18, 0.0009776699589565396)","(19, 0.0009158480097539723)","(16, 0.0009065491030924022)","(15, 0.0008095723460428417)","(20, 0.0007488048286177218)","(75, 0.0007236163364723325)"
"(0, 0.029936499893665314)","(78, 0.002775821601971984)","(77, 0.0018626116216182709)","(17, 0.0010109901195392013)","(18, 0.0009698378853499889)","(16, 0.0008921092958189547)","(19, 0.0008862607064656913)","(76, 0.0007996564963832498)","(20, 0.0007124449475668371)","(15, 0.0006970930262468755)"
"(0, 0.028532881289720535)","(79, 0.0020010191947221756)","(78, 0.0016068629920482635)","(17, 0.001098590437322855)","(18, 0.0010116082848981023)","(77, 0.0009733448969200253)","(19, 0.0009416255634278059)","(16, 0.000860478903632611)","(20, 0.0007515564793720841)","(76, 0.0007400754257105291)"
"(0, 0.0278505589812994)","(80, 0.0021583447232842445)","(79, 0.001183799933642149)","(18, 0.001080370508134365)","(17, 0.0010333076352253556)","(19, 0.0009865104220807552)","(23, 0.0009256821940653026)","(20, 0.0008322438807226717)","(22, 0.0008151513175107539)","(16, 0.000788841221947223)"
"(0, 0.027359282597899437)","(81, 0.0024141157045960426)","(80, 0.001619625836610794)","(19, 0.0010177181102335453)","(18, 0.0009688764694146812)","(23, 0.0009666245896369219)","(17, 0.0008826848934404552)","(22, 0.000839359185192734)","(16, 0.0008342546061612666)","(15, 0.0008239570306614041)"
"(0, 0.029072336852550507)","(82, 0.0024009293410927057)","(81, 0.0015211254358291626)","(17, 0.0009249949362128973)","(25, 0.0009025597828440368)","(16, 0.0008826548000797629)","(15, 0.000869208131916821)","(23, 0.0008638444705866277)","(19, 0.0008418245706707239)","(18, 0.0008007878204807639)"
"(0, 0.0273829884827137)","(83, 0.0022593552712351084)","(82, 0.0021397792734205723)","(15, 0.0009773990605026484)","(17, 0.0009656858164817095)","(16, 0.0009459912544116378)","(81, 0.0009336206130683422)","(25, 0.0008974382071755826)","(23, 0.0008441814570687711)","(26, 0.000840648717712611)"
"(0, 0.028230993077158928)","(84, 0.0031712574418634176)","(83, 0.0013828009832650423)","(16, 0.0010558622889220715)","(17, 0.001047413912601769)","(18, 0.0008593422244302928)","(82, 0.0008491016924381256)","(25, 0.0008291545673273504)","(26, 0.0008110110647976398)","(15, 0.0007574352785013616)"
"(0, 0.03127928078174591)","(85, 0.003014965448528528)","(84, 0.002165023470297456)","(17, 0.0009179636836051941)","(18, 0.0007569449953734875)","(25, 0.0006750354077666998)","(16, 0.0006702810642309487)","(82, 0.0006551523692905903)","(26, 0.0006376218516379595)","(83, 0.00063024164410308)"
"(0, 0.03002110682427883)","(86, 0.0024327444843947887)","(84, 0.0012790495529770851)","(85, 0.001175291952677071)","(18, 0.0009699154179543257)","(17, 0.0008764818194322288)","(19, 0.0007927198894321918)","(25, 0.0007336598355323076)","(26, 0.0007153584156185389)","(16, 0.0007080259965732694)"
"(0, 0.028884682804346085)","(87, 0.0021912995725870132)","(86, 0.001818869961425662)","(84, 0.0010246072197332978)","(19, 0.0009500494343228638)","(18, 0.0008593779639340937)","(17, 0.0008526218007318676)","(25, 0.000768766098190099)","(16, 0.000765765318647027)","(26, 0.0007306667976081371)"
"(0, 0.02851669117808342)","(88, 0.002433877205476165)","(87, 0.0015035431133583188)","(86, 0.0011215372942388058)","(17, 0.0008497506496496499)","(18, 0.0007765412447042763)","(19, 0.0007651729974895716)","(84, 0.0007530264556407928)","(16, 0.0007404249627143145)","(20, 0.0007284073508344591)"
"(0, 0.02949080429971218)","(89, 0.0028881621547043324)","(88, 0.0017496277578175068)","(17, 0.0008199497824534774)","(18, 0.0007659185212105513)","(87, 0.0007504214299842715)","(16, 0.0007180750253610313)","(86, 0.0007108732825145125)","(19, 0.0006858651177026331)","(21, 0.0006347459275275469)"
"(0, 0.030178740620613098)","(90, 0.003382355673238635)","(89, 0.001587201957590878)","(17, 0.0008136680698953569)","(88, 0.0008133156807161868)","(18, 0.0007490611169487238)","(19, 0.0006843062001280487)","(22, 0.000669647182803601)","(23, 0.000663710234221071)","(16, 0.0005811393493786454)"
"(0, 0.03134038299322128)","(91, 0.002863154513761401)","(90, 0.002186164492741227)","(23, 0.0007251367205753922)","(18, 0.0007203781860880554)","(19, 0.000653330993372947)","(89, 0.0006469141226261854)","(17, 0.0006445574690587819)","(25, 0.0006008620839565992)","(15, 0.0005461924010887742)"
"(0, 0.030283547937870026)","(92, 0.0022436862345784903)","(91, 0.0014916821382939816)","(90, 0.0008593829115852714)","(19, 0.0008154652896337211)","(25, 0.0008093619253486395)","(16, 0.0007983350660651922)","(17, 0.0007694342639297247)","(15, 0.0007681918214075267)","(18, 0.0007353705004788935)"
"(0, 0.02996310219168663)","(93, 0.0025871300604194403)","(92, 0.0016780580626800656)","(25, 0.0009080434101633728)","(17, 0.0008478051167912781)","(16, 0.0008417221833951771)","(15, 0.0008147470653057098)","(26, 0.0007364396587945521)","(18, 0.0006460163276642561)","(23, 0.0006320890970528126)"
"(0, 0.029012439772486687)","(94, 0.0030675805173814297)","(93, 0.001862113131210208)","(17, 0.001006284961476922)","(16, 0.0009752219775691628)","(26, 0.0009081685566343367)","(92, 0.0008886377327144146)","(15, 0.0008852325263433158)","(18, 0.0008203124743886292)","(25, 0.0008093022042885423)"
