"(0, 0.028855858370661736)","(15, 0.006622114218771458)","(14, 0.004844584967941046)","(1, 0.0014022509567439556)","(11, 0.000988123007118702)","(3, 0.0008377276244573295)","(5, 0.0007860882324166596)","(12, 0.0007705463212914765)","(10, 0.0007047304534353316)","(13, 0.000697887095157057)"
"(0, 0.02310359477996826)","(15, 0.009436717256903648)","(16, 0.005916109308600426)","(14, 0.0034529215190559626)","(1, 0.0011569607304409146)","(11, 0.0008517795940861106)","(3, 0.0007468724506907165)","(12, 0.0006550455000251532)","(5, 0.000600020750425756)","(6, 0.0005887392326258123)"
"(0, 0.01916329190135002)","(16, 0.008405609056353569)","(15, 0.007215299643576145)","(17, 0.005349035374820232)","(14, 0.002848729258403182)","(1, 0.0010126889683306217)","(11, 0.0006711398018524051)","(3, 0.0006656831246800721)","(12, 0.0005781176732853055)","(9, 0.0005130509962327778)"
"(0, 0.016813499853014946)","(17, 0.007655529771000147)","(16, 0.0066403294913470745)","(15, 0.006053285673260689)","(18, 0.00458181370049715)","(14, 0.002395940013229847)","(1, 0.0008568274788558483)","(11, 0.0005614965921267867)","(3, 0.000559507287107408)","(12, 0.000437030044849962)"
"(0, 0.015562561340630054)","(18, 0.0065303039737045765)","(17, 0.006144991144537926)","(16, 0.0056323097087442875)","(15, 0.005208318121731281)","(19, 0.003850784385576844)","(14, 0.002124168211594224)","(1, 0.0007618601666763425)","(3, 0.0005007602158002555)","(11, 0.0004951858427375555)"
"(0, 0.015774819999933243)","(19, 0.005500082857906818)","(18, 0.005293078254908323)","(17, 0.005269329529255629)","(16, 0.004881305620074272)","(15, 0.004614474717527628)","(20, 0.002956039970740676)","(14, 0.0017511640908196568)","(1, 0.0006405675667338073)","(11, 0.00039477020618505776)"
"(0, 0.01566171459853649)","(17, 0.004727131221443415)","(18, 0.0046539329923689365)","(19, 0.004537172149866819)","(16, 0.004505052696913481)","(20, 0.00434239162132144)","(15, 0.003944579511880875)","(21, 0.002602593507617712)","(14, 0.0015149038517847657)","(1, 0.0005716952728107572)"
"(0, 0.01566200703382492)","(17, 0.004408257082104683)","(18, 0.004214363172650337)","(19, 0.004024459049105644)","(16, 0.003885146463289857)","(21, 0.003754677716642618)","(20, 0.0035840540658682585)","(15, 0.0035180607810616493)","(22, 0.0023615763057023287)","(14, 0.0014329737750813365)"
"(0, 0.0129963718354702)","(18, 0.004213347565382719)","(17, 0.004099635872989893)","(19, 0.003904355689883232)","(16, 0.0037660098168998957)","(15, 0.0036248706746846437)","(22, 0.003585615660995245)","(20, 0.003385650459676981)","(21, 0.0032720789313316345)","(23, 0.002539076842367649)"
"(0, 0.013184678740799427)","(23, 0.0037813736125826836)","(17, 0.003691081888973713)","(18, 0.003654685104265809)","(19, 0.0036517262924462557)","(16, 0.0035716486163437366)","(15, 0.003333695000037551)","(20, 0.0030682659707963467)","(22, 0.0030029381159693003)","(21, 0.0029085904825478792)"
"(0, 0.011292636394500732)","(17, 0.0037233661860227585)","(16, 0.0035141087137162685)","(18, 0.0034950447734445333)","(19, 0.0033444762229919434)","(23, 0.0032729078084230423)","(15, 0.0032674812246114016)","(24, 0.0032034600153565407)","(20, 0.0030327283311635256)","(22, 0.002802197588607669)"
"(0, 0.011294994503259659)","(25, 0.003567502601072192)","(17, 0.0034893392585217953)","(18, 0.0033649825491011143)","(16, 0.003267500316724181)","(19, 0.0030571925453841686)","(23, 0.0029631375800818205)","(15, 0.002876585815101862)","(24, 0.002718921983614564)","(20, 0.0026617301627993584)"
"(0, 0.01043903548270464)","(26, 0.0030783892143517733)","(25, 0.002783122006803751)","(17, 0.002720485907047987)","(18, 0.002606096211820841)","(27, 0.002492479747161269)","(19, 0.0024443245492875576)","(16, 0.0024087929632514715)","(23, 0.002375217154622078)","(24, 0.0021830785553902388)"
"(0, 0.012800769880414009)","(26, 0.002724850084632635)","(27, 0.0026249729562550783)","(25, 0.0024608958046883345)","(18, 0.0021977757569402456)","(17, 0.0021793795749545097)","(23, 0.0021091955713927746)","(28, 0.002098419703543186)","(19, 0.00200019427575171)","(24, 0.0018589127575978637)"
"(0, 0.014878621324896812)","(28, 0.0024695703759789467)","(29, 0.0024477445986121893)","(26, 0.0023318021558225155)","(25, 0.0021260238718241453)","(27, 0.0020355419255793095)","(18, 0.00196650973521173)","(19, 0.0019289016490802169)","(23, 0.001804375322535634)","(17, 0.001793833915144205)"
"(0, 0.017848199233412743)","(25, 0.0021849584300071)","(26, 0.0021381182596087456)","(19, 0.0018603712087497115)","(30, 0.0018117837607860565)","(17, 0.0017713845008984208)","(18, 0.001739234896376729)","(23, 0.0017099023098126054)","(20, 0.0016373194521293044)","(27, 0.0016113599995151162)"
"(0, 0.018514597788453102)","(26, 0.0018971944227814674)","(31, 0.0018408820033073425)","(25, 0.0017898953519761562)","(27, 0.0016556426417082548)","(17, 0.0015865438617765903)","(23, 0.0015573075506836176)","(18, 0.0015289783477783203)","(19, 0.0014764341758564115)","(20, 0.0014373931335285306)"
"(0, 0.019382838159799576)","(27, 0.001717418897897005)","(32, 0.0016795258270576596)","(26, 0.0016154050827026367)","(25, 0.0015626484528183937)","(17, 0.0015136039583012462)","(18, 0.0015010071219876409)","(23, 0.001499940175563097)","(16, 0.0014587759505957365)","(19, 0.0014079803368076682)"
"(0, 0.01935642771422863)","(33, 0.003365001641213894)","(8, 0.003350270912051201)","(7, 0.0020513352937996387)","(17, 0.0014534699730575085)","(25, 0.001405791612342)","(23, 0.0013764523901045322)","(26, 0.0013276279205456376)","(16, 0.0013202655827626586)","(18, 0.0013048184337094426)"
"(0, 0.020246388390660286)","(33, 0.0024499762803316116)","(34, 0.002044141525402665)","(8, 0.0017961002886295319)","(17, 0.0014953053323552012)","(16, 0.0014905333518981934)","(18, 0.0014309799298644066)","(15, 0.0013921111822128296)","(25, 0.001360999303869903)","(26, 0.00131365773268044)"
"(0, 0.02165144681930542)","(17, 0.0016222000122070312)","(16, 0.0015472590457648039)","(25, 0.0014950745971873403)","(35, 0.0014507899759337306)","(18, 0.0014334404841065407)","(26, 0.0013828766532242298)","(19, 0.0013368112267926335)","(15, 0.0012273165630176663)","(27, 0.001136759645305574)"
"(0, 0.018758712336421013)","(36, 0.002648822031915188)","(11, 0.0017840252257883549)","(12, 0.0017149463528767228)","(17, 0.0016479658661410213)","(18, 0.0015127372462302446)","(26, 0.0014429283328354359)","(25, 0.0014249873347580433)","(16, 0.0013143372489139438)","(19, 0.001298702321946621)"
"(0, 0.019464917480945587)","(36, 0.0020931174512952566)","(37, 0.002036450430750847)","(11, 0.001996504608541727)","(12, 0.001856780843809247)","(18, 0.001541372505016625)","(17, 0.0014179832069203258)","(19, 0.0013817510334774852)","(26, 0.001330494531430304)","(16, 0.0013124883407726884)"
"(0, 0.022937538102269173)","(38, 0.0016840958269312978)","(37, 0.001657212502323091)","(17, 0.0014096784871071577)","(19, 0.001403177622705698)","(18, 0.0012980974279344082)","(16, 0.001242356258444488)","(12, 0.0011684384662657976)","(25, 0.0011076944647356868)","(20, 0.0011023011757060885)"
"(0, 0.022236933931708336)","(39, 0.002273860853165388)","(37, 0.0014793701702728868)","(17, 0.0014148121699690819)","(18, 0.0013896459713578224)","(38, 0.001346837729215622)","(19, 0.0012445187894627452)","(20, 0.0012011330109089613)","(25, 0.0011755621526390314)","(16, 0.0011646472848951817)"
"(0, 0.021626044064760208)","(40, 0.0018567984225228429)","(27, 0.0014681040775030851)","(18, 0.0012854767264798284)","(39, 0.0012444497551769018)","(17, 0.0012370229233056307)","(19, 0.0012262866366654634)","(16, 0.0010818600421771407)","(23, 0.0010368600487709045)","(25, 0.0010254090884700418)"
"(0, 0.020646564662456512)","(41, 0.0023207683116197586)","(28, 0.001707846182398498)","(17, 0.0013701438438147306)","(19, 0.0013552946038544178)","(18, 0.0013304734602570534)","(25, 0.001294360146857798)","(23, 0.00129398750141263)","(22, 0.0012136518489569426)","(29, 0.0012130148243159056)"
"(0, 0.021145544946193695)","(42, 0.0017135371454060078)","(41, 0.0016352571547031403)","(23, 0.0013768508797511458)","(25, 0.0013114914763718843)","(18, 0.001285385456867516)","(17, 0.0012778869131579995)","(26, 0.0012629427947103977)","(19, 0.001227840199135244)","(15, 0.0011142268776893616)"
"(0, 0.02257862314581871)","(43, 0.0017952644266188145)","(42, 0.001472227624617517)","(25, 0.0013107187114655972)","(17, 0.001203775405883789)","(16, 0.0012000524438917637)","(26, 0.0011964041041210294)","(41, 0.0011961678974330425)","(15, 0.0011938351672142744)","(18, 0.0011738830944523215)"
"(0, 0.022629689425230026)","(44, 0.0018893826054409146)","(43, 0.001347027369774878)","(25, 0.0012645029928535223)","(16, 0.0011990433558821678)","(17, 0.0011970478808507323)","(42, 0.001179036102257669)","(26, 0.001143690082244575)","(15, 0.0011189935030415654)","(23, 0.0010583390248939395)"
"(0, 0.02282811887562275)","(45, 0.0015781702240929008)","(17, 0.0013742070877924562)","(16, 0.0012668889248743653)","(26, 0.0011845126282423735)","(18, 0.0011822098167613149)","(27, 0.001091201207600534)","(25, 0.0010801706230267882)","(15, 0.0010454797884449363)","(23, 0.0010251071071252227)"
"(0, 0.02176179178059101)","(33, 0.003383152186870575)","(46, 0.002587464638054371)","(34, 0.0015299670631065965)","(8, 0.001276822411455214)","(17, 0.001227960572578013)","(18, 0.0011329686967656016)","(45, 0.0011151477228850126)","(16, 0.0010102421510964632)","(25, 0.0009944719495251775)"
"(0, 0.022751538082957268)","(47, 0.0018300642259418964)","(46, 0.001823976170271635)","(34, 0.0016888167010620236)","(33, 0.0012472718954086304)","(18, 0.001238729921169579)","(17, 0.0011977452086284757)","(19, 0.00111953797750175)","(25, 0.0010857534362003207)","(26, 0.0010615461505949497)"
"(0, 0.023096585646271706)","(48, 0.0017432619351893663)","(19, 0.0011667418293654919)","(18, 0.0011343281948938966)","(47, 0.001085356343537569)","(17, 0.0010768324136734009)","(16, 0.0010424393694847822)","(26, 0.0010162797989323735)","(25, 0.0009669473511166871)","(15, 0.0009661133517511189)"
"(0, 0.022994069382548332)","(49, 0.0016861219191923738)","(36, 0.0011865990236401558)","(17, 0.001168396440334618)","(48, 0.0011147711193189025)","(16, 0.001098282285965979)","(19, 0.0010669748298823833)","(18, 0.0010251343483105302)","(20, 0.0009583663777448237)","(25, 0.0009147516102530062)"
"(0, 0.02258250303566456)","(50, 0.0019597699865698814)","(37, 0.0013262585271149874)","(49, 0.001273619127459824)","(17, 0.001153163961134851)","(18, 0.0010736274998635054)","(39, 0.0010010238038375974)","(16, 0.0009343403507955372)","(19, 0.0009096476715058088)","(23, 0.0008832889725454152)"
"(0, 0.02399827167391777)","(51, 0.0019943045917898417)","(50, 0.0015865419991314411)","(18, 0.0011040008394047618)","(17, 0.0010665500303730369)","(19, 0.0009917105780914426)","(23, 0.000983778270892799)","(16, 0.0009412014624103904)","(38, 0.0009131216793321073)","(22, 0.0008773699519224465)"
"(0, 0.025838201865553856)","(52, 0.002254149643704295)","(51, 0.0013202158734202385)","(17, 0.000994283240288496)","(23, 0.0009784579742699862)","(19, 0.0009758932865224779)","(18, 0.0009461438748985529)","(39, 0.0009103028569370508)","(25, 0.000906283559743315)","(50, 0.0008583985036239028)"
"(0, 0.022299835458397865)","(53, 0.0017022578977048397)","(52, 0.001063513569533825)","(15, 0.0010568216675892472)","(17, 0.0010021403431892395)","(25, 0.0010001760674640536)","(27, 0.0009849003981798887)","(16, 0.0009834283264353871)","(18, 0.0009719502995721996)","(19, 0.000913481111638248)"
"(0, 0.023992978036403656)","(54, 0.0016689082840457559)","(16, 0.001336562680080533)","(17, 0.0012681931257247925)","(25, 0.0012021741131320596)","(15, 0.0011689396342262626)","(26, 0.0011292165145277977)","(53, 0.0011103248689323664)","(18, 0.0011102790012955666)","(19, 0.0010611658217385411)"
"(0, 0.023824291303753853)","(55, 0.001984950853511691)","(54, 0.0016645832220092416)","(17, 0.00138684397097677)","(16, 0.0012212061556056142)","(18, 0.0011055481154471636)","(26, 0.00105198472738266)","(25, 0.001015035784803331)","(15, 0.0010056004393845797)","(19, 0.0009455773397348821)"
"(0, 0.026068007573485374)","(56, 0.001626781071536243)","(17, 0.0013527172850444913)","(18, 0.001320984330959618)","(55, 0.0012076788116246462)","(16, 0.0011208754731342196)","(19, 0.001037576817907393)","(26, 0.0010064851958304644)","(23, 0.0009878873825073242)","(54, 0.0009531067335046828)"
"(0, 0.022641345858573914)","(57, 0.0014740469632670283)","(56, 0.0014732785057276487)","(18, 0.0010369712254032493)","(17, 0.001022343640215695)","(19, 0.0009812549687922)","(55, 0.0009524981724098325)","(54, 0.0009336189832538366)","(27, 0.0008680838509462774)","(53, 0.0008597703417763114)"
"(0, 0.026703082025051117)","(58, 0.001716585480608046)","(19, 0.0011246729409322143)","(18, 0.0011123657459393144)","(17, 0.001045736949890852)","(25, 0.000986421131528914)","(20, 0.0009632359724491835)","(26, 0.0008890761528164148)","(16, 0.0008516550296917558)","(15, 0.0008474834030494094)"
"(0, 0.02278032712638378)","(59, 0.0031853767577558756)","(33, 0.0022604851983487606)","(46, 0.0022420031018555164)","(58, 0.0013879442121833563)","(47, 0.0012695732293650508)","(34, 0.0010526585392653942)","(19, 0.0009042141027748585)","(18, 0.0008440578239969909)","(17, 0.0008174949907697737)"
"(0, 0.024764297530055046)","(60, 0.0018133698031306267)","(59, 0.0012790082255378366)","(47, 0.0011766887037083507)","(17, 0.0010018092580139637)","(34, 0.0009012991213239729)","(16, 0.0008835124899633229)","(19, 0.000865970563609153)","(22, 0.0008651749812997878)","(18, 0.0008602023008279502)"
"(0, 0.024375684559345245)","(61, 0.00168721959926188)","(17, 0.0010656013619154692)","(23, 0.00101466104388237)","(18, 0.001006279606372118)","(60, 0.0009263226529583335)","(16, 0.0008768439292907715)","(22, 0.0008707182132638991)","(19, 0.0008580873836763203)","(25, 0.0008407136774621904)"
"(0, 0.02373283915221691)","(62, 0.0020001567900180817)","(61, 0.0011177988490089774)","(18, 0.0009302878170274198)","(23, 0.000926746113691479)","(17, 0.0009110277751460671)","(49, 0.0008767438121140003)","(19, 0.0008678922313265502)","(25, 0.000857477483805269)","(16, 0.000824733404442668)"
"(0, 0.023170677945017815)","(63, 0.0025342502631247044)","(50, 0.0016110612777993083)","(62, 0.0012621880741789937)","(51, 0.0010236091911792755)","(25, 0.0009291610331274569)","(37, 0.0009139527101069689)","(17, 0.0008342382498085499)","(23, 0.0007719559944234788)","(19, 0.0007598865195177495)"
"(0, 0.024928975850343704)","(64, 0.0021527300123125315)","(63, 0.0017606473993510008)","(51, 0.0014856911730021238)","(26, 0.0008724835352040827)","(25, 0.00087243557209149)","(17, 0.0008166119223460555)","(50, 0.0007936228648759425)","(16, 0.0007604643469676375)","(18, 0.0007545617409050465)"
"(0, 0.028063707053661346)","(65, 0.001970004290342331)","(64, 0.0011801919899880886)","(17, 0.0010128557914867997)","(16, 0.0009811169002205133)","(26, 0.0009636342292651534)","(25, 0.0009123102063313127)","(18, 0.0008956640958786011)","(19, 0.0008119595004245639)","(15, 0.0007988941506482661)"
"(0, 0.02270798198878765)","(66, 0.0018357157241553068)","(17, 0.0009765329887159169)","(53, 0.0009713165345601737)","(65, 0.0009161686757579446)","(40, 0.0008800838841125369)","(27, 0.0008665148634463549)","(18, 0.0008377587655559182)","(16, 0.000816648593172431)","(26, 0.0007592248730361462)"
"(0, 0.02357567474246025)","(67, 0.0017801955109462142)","(66, 0.001109532080590725)","(17, 0.0010948458220809698)","(18, 0.0010911845602095127)","(16, 0.0009686529519967735)","(19, 0.0009271673625335097)","(55, 0.0008604894392192364)","(15, 0.0008283591014333069)","(23, 0.0008049839525483549)"
"(0, 0.02753855474293232)","(68, 0.0018566787475720048)","(67, 0.0016098652267828584)","(17, 0.0011652075918391347)","(18, 0.0011094724759459496)","(19, 0.0010788091458380222)","(16, 0.0009979808237403631)","(25, 0.0008986255270428956)","(15, 0.0008132869261316955)","(26, 0.0008020770619623363)"
"(0, 0.026044614613056183)","(69, 0.001712651806883514)","(68, 0.0015909044304862618)","(67, 0.0009892689995467663)","(17, 0.0009602555655874312)","(18, 0.0009402692085132003)","(19, 0.0008667357033118606)","(66, 0.000848352734465152)","(16, 0.0007896155002526939)","(25, 0.0007745408802293241)"
"(0, 0.024310844019055367)","(70, 0.0015718915965408087)","(69, 0.0013907598331570625)","(66, 0.0009714046027511358)","(18, 0.0008783650118857622)","(17, 0.0008567789336666465)","(67, 0.0008546157041564584)","(19, 0.0008463975973427296)","(68, 0.0008117359830066562)","(16, 0.000773334177210927)"
"(0, 0.02816300466656685)","(71, 0.002211851766332984)","(17, 0.0010619679233059287)","(19, 0.0009831760544329882)","(18, 0.0009761470719240606)","(16, 0.0009382385178469121)","(15, 0.0008763900259509683)","(23, 0.0008613493992015719)","(25, 0.000856426078826189)","(22, 0.00083500100299716)"
"(0, 0.024629643186926842)","(59, 0.0029322810005396605)","(72, 0.002745406934991479)","(71, 0.0015003179432824254)","(46, 0.0012668140698224306)","(47, 0.0009230072610080242)","(33, 0.0008055701619014144)","(60, 0.0007998254732228816)","(15, 0.0006845633615739644)","(17, 0.0006705612177029252)"
"(0, 0.02630305290222168)","(73, 0.0018385902512818575)","(72, 0.0010427082888782024)","(60, 0.000923369952943176)","(16, 0.0008764690137468278)","(71, 0.0008447500877082348)","(17, 0.0008417093777097762)","(15, 0.0007549843285232782)","(47, 0.0007515226025134325)","(18, 0.0007314527174457908)"
"(0, 0.0257963128387928)","(74, 0.0018706213450059295)","(17, 0.0009690761798992753)","(73, 0.0009583300561644137)","(16, 0.0008339870255440474)","(25, 0.0007702061557210982)","(18, 0.0007661253330297768)","(15, 0.000745522091165185)","(61, 0.0007150372839532793)","(23, 0.0006718345102854073)"
"(0, 0.025511717423796654)","(75, 0.001988985575735569)","(74, 0.0014257326256483793)","(17, 0.0008624776965007186)","(18, 0.0008232116815634072)","(16, 0.0007586240535601974)","(62, 0.0007503017550334334)","(63, 0.0007098336354829371)","(26, 0.0006937839207239449)","(25, 0.0006826480966992676)"
"(0, 0.024907998740673065)","(76, 0.002723683137446642)","(63, 0.0015768005978316069)","(50, 0.0011060716351494193)","(75, 0.0011002656538039446)","(64, 0.0010538711212575436)","(17, 0.0008687991066835821)","(18, 0.00080875278217718)","(19, 0.0007791805546730757)","(16, 0.0007608029409311712)"
"(0, 0.02597549930214882)","(77, 0.0019931145943701267)","(76, 0.0014904235722497106)","(64, 0.0009836334502324462)","(17, 0.0009244147222489119)","(18, 0.0008773422450758517)","(19, 0.0008079425897449255)","(16, 0.0007899517077021301)","(15, 0.000700313423294574)","(25, 0.0006814064108766615)"
"(0, 0.027980469167232513)","(78, 0.0019583101384341717)","(77, 0.0013992207823321223)","(17, 0.0009647372644394636)","(18, 0.0009425670141354203)","(19, 0.0008767737308517098)","(16, 0.000850871205329895)","(20, 0.0007060880889184773)","(26, 0.0006824657320976257)","(15, 0.0006643480155616999)"
"(0, 0.0225664209574461)","(79, 0.0016823295736685395)","(66, 0.0009266677661798894)","(78, 0.0008987587643787265)","(17, 0.0008520755218341947)","(18, 0.000799668428953737)","(19, 0.0007575768395327032)","(53, 0.0006969550158828497)","(74, 0.0006876721745356917)","(77, 0.0006761971162632108)"
"(0, 0.025629187002778053)","(80, 0.0017967980820685625)","(79, 0.0011150981299579144)","(18, 0.000945516221690923)","(17, 0.000910362577997148)","(19, 0.000872876204084605)","(23, 0.0008295637089759111)","(20, 0.0007418295717798173)","(16, 0.0007264795713126659)","(22, 0.000718804425559938)"
"(0, 0.02699211984872818)","(81, 0.002020973479375243)","(80, 0.0015942362369969487)","(19, 0.000849556177854538)","(18, 0.0008269113022834063)","(23, 0.0008007411379367113)","(79, 0.000794161285739392)","(17, 0.0007929453277029097)","(16, 0.0007321360753849149)","(25, 0.0007215446094051003)"
"(0, 0.02714831568300724)","(82, 0.001883272547274828)","(81, 0.001576354494318366)","(80, 0.0009528134833090007)","(79, 0.0008270163671113551)","(25, 0.000732771004550159)","(17, 0.0007316467235796154)","(23, 0.0006923669716343284)","(16, 0.0006923097535036504)","(15, 0.000674824696034193)"
"(0, 0.025247937068343163)","(83, 0.001560233416967094)","(82, 0.0012593072606250644)","(81, 0.0008452230831608176)","(79, 0.000830936012789607)","(17, 0.0007796048885211349)","(16, 0.0007566452259197831)","(15, 0.0007399485912173986)","(25, 0.0007282315054908395)","(80, 0.0007072485750541091)"
"(0, 0.028709525242447853)","(84, 0.002175021218135953)","(17, 0.0008731517009437084)","(16, 0.0008398699574172497)","(83, 0.0008045959402807057)","(25, 0.0007483735680580139)","(18, 0.0007273286464624107)","(26, 0.0007211649208329618)","(23, 0.0006533414125442505)","(15, 0.0006447873893193901)"
"(0, 0.02608734369277954)","(85, 0.0027480395510792732)","(72, 0.0021020362619310617)","(59, 0.0020903421100229025)","(84, 0.0014343720395117998)","(17, 0.0007222589920274913)","(18, 0.0006284958217293024)","(25, 0.0005870817694813013)","(46, 0.0005798311321996152)","(33, 0.0005703736678697169)"
"(0, 0.02565806545317173)","(86, 0.0020038599614053965)","(85, 0.0009562030318193138)","(84, 0.0008874612976796925)","(73, 0.0008365331450477242)","(18, 0.0008238923619501293)","(17, 0.0007885891245678067)","(19, 0.0007066333200782537)","(25, 0.0006812034407630563)","(26, 0.0006780338007956743)"
"(0, 0.0266556516289711)","(87, 0.001625228556804359)","(86, 0.0010047595715150237)","(19, 0.0008482870180159807)","(17, 0.000824644579552114)","(18, 0.0008074205834418535)","(16, 0.0007580441306345165)","(25, 0.0007505129324272275)","(26, 0.0007197630475275218)","(15, 0.0006835971726104617)"
"(0, 0.02427653595805168)","(88, 0.0023657167330384254)","(87, 0.0013329486828297377)","(76, 0.0012440362479537725)","(63, 0.0008248862577602267)","(77, 0.0007802202017046511)","(17, 0.000684157304931432)","(86, 0.0006605057278648019)","(75, 0.0006417712429538369)","(18, 0.000616036937572062)"
"(0, 0.02551574632525444)","(89, 0.0025786482729017735)","(88, 0.0013613055925816298)","(76, 0.0012618984328582883)","(63, 0.0008153404342010617)","(17, 0.0007178009836934507)","(87, 0.0006947116344235837)","(64, 0.0006874522659927607)","(18, 0.0006666055414825678)","(77, 0.0006471508531831205)"
"(0, 0.027791522443294525)","(90, 0.0025751753710210323)","(89, 0.001261225319467485)","(88, 0.0007636682712472975)","(77, 0.0007504801615141332)","(17, 0.000705821206793189)","(18, 0.0006564855575561523)","(64, 0.0006140823825262487)","(19, 0.0005952000501565635)","(23, 0.0005662564653903246)"
"(0, 0.02959826961159706)","(91, 0.0017555064987391233)","(90, 0.0015891485381871462)","(18, 0.0006887718918733299)","(17, 0.0006516325520351529)","(23, 0.0006493505788967013)","(19, 0.0006321707624010742)","(15, 0.000592442462220788)","(25, 0.0005536348908208311)","(16, 0.0005520698614418507)"
"(0, 0.026632752269506454)","(92, 0.0019431032706052065)","(91, 0.0008466921863146126)","(16, 0.0007215732475742698)","(15, 0.0007117419154383242)","(19, 0.0007017415482550859)","(17, 0.0006946557550691068)","(25, 0.0006732669426128268)","(18, 0.000655903248116374)","(79, 0.0006288266158662736)"
"(0, 0.026811188086867332)","(93, 0.002147737890481949)","(92, 0.0018129274249076843)","(17, 0.000860939035192132)","(16, 0.0008585405303165317)","(15, 0.0008322194335050881)","(25, 0.0008005453855730593)","(18, 0.0006934490520507097)","(26, 0.0006891083903610706)","(19, 0.0006746132858097553)"
"(0, 0.027219900861382484)","(94, 0.0028886920772492886)","(93, 0.0018812099006026983)","(92, 0.0013140280498191714)","(17, 0.0008814784814603627)","(16, 0.0008655932615511119)","(15, 0.0007743870955891907)","(18, 0.0007231864146888256)","(26, 0.0007118235807865858)","(25, 0.0006874343962408602)"
