"(0, 0.0232748631387949)","(10, 0.0061387778259813786)","(9, 0.005051863379776478)","(5, 0.002460725838318467)","(6, 0.0022875070571899414)","(7, 0.0021958285942673683)","(3, 0.002136057708412409)","(8, 0.0019829184748232365)","(4, 0.001977336360141635)","(2, 0.0015921336598694324)"
"(0, 0.0222366563975811)","(11, 0.00591760640963912)","(10, 0.0048002814874053)","(9, 0.0027344191912561655)","(6, 0.002256814856082201)","(3, 0.0021334176417440176)","(5, 0.0021202124189585447)","(7, 0.0018979912856593728)","(4, 0.0017836844781413674)","(8, 0.0016448003007099032)"
"(0, 0.02454252727329731)","(12, 0.005422911606729031)","(11, 0.0045482744462788105)","(10, 0.0023112595081329346)","(9, 0.0019709193147718906)","(3, 0.001795529737137258)","(6, 0.0016357764834538102)","(5, 0.0016158700454980135)","(7, 0.0015618756879121065)","(4, 0.0015112626133486629)"
"(0, 0.022470269352197647)","(13, 0.005980510730296373)","(12, 0.004165546968579292)","(11, 0.0025021135807037354)","(10, 0.002025861758738756)","(3, 0.0018935453845188022)","(9, 0.0017480099340900779)","(5, 0.001716122031211853)","(4, 0.0015903449384495616)","(6, 0.0015407437458634377)"
"(0, 0.017567342147231102)","(13, 0.004542517475783825)","(14, 0.004136643372476101)","(11, 0.0024217069149017334)","(12, 0.0024061822332441807)","(3, 0.0022680526599287987)","(5, 0.0022011110559105873)","(10, 0.0021540618035942316)","(9, 0.002135719172656536)","(4, 0.002080267760902643)"
"(14, 0.0054412721656262875)","(15, 0.005326271057128906)","(0, 0.004702739883214235)","(5, 0.0029437278863042593)","(13, 0.0028523874934762716)","(11, 0.002848536940291524)","(3, 0.002835853025317192)","(6, 0.0028119992930442095)","(10, 0.0028064751531928778)","(4, 0.0027666378300637007)"
"(15, 0.00815192237496376)","(16, 0.004486036486923695)","(14, 0.004343226086348295)","(0, 0.00391909945756197)","(3, 0.0025277019012719393)","(13, 0.002443170640617609)","(11, 0.0024415350053459406)","(5, 0.0024123238399624825)","(6, 0.0023816823959350586)","(10, 0.0022710394114255905)"
"(16, 0.0070649622939527035)","(15, 0.006844110321253538)","(17, 0.003928203601390123)","(14, 0.0037599802017211914)","(0, 0.0032839453779160976)","(3, 0.002227485179901123)","(13, 0.002119622193276882)","(4, 0.0020246815402060747)","(11, 0.002022380940616131)","(6, 0.0019927024841308594)"
"(17, 0.006259908899664879)","(16, 0.006118746008723974)","(15, 0.0060401964001357555)","(18, 0.0034652994945645332)","(14, 0.003296228591352701)","(0, 0.0029837703332304955)","(3, 0.0018824172439053655)","(13, 0.0018800210673362017)","(5, 0.001824257429689169)","(4, 0.0017989850603044033)"
"(18, 0.0056574344635009766)","(17, 0.005601692013442516)","(16, 0.005565843544900417)","(15, 0.00546017661690712)","(19, 0.003135404549539089)","(14, 0.002973951166495681)","(0, 0.0026595687959343195)","(3, 0.0016908884281292558)","(5, 0.0016101812943816185)","(13, 0.0015664923703297973)"
"(17, 0.005274438764899969)","(18, 0.00521740922704339)","(19, 0.005209546070545912)","(16, 0.005192775744944811)","(15, 0.005144023802131414)","(20, 0.0027457713149487972)","(14, 0.002642214298248291)","(0, 0.0024449604097753763)","(3, 0.001401311717927456)","(11, 0.0013292747316882014)"
"(17, 0.004866700153797865)","(16, 0.004859380889683962)","(18, 0.004846801981329918)","(19, 0.004696712363511324)","(15, 0.0046526407822966576)","(20, 0.004539449233561754)","(21, 0.0026118969544768333)","(0, 0.002554717706516385)","(14, 0.00236743176355958)","(3, 0.0013006996596232057)"
"(17, 0.004580469336360693)","(18, 0.0044989679008722305)","(16, 0.004427575971931219)","(19, 0.004373807925730944)","(15, 0.004269826225936413)","(20, 0.004089934751391411)","(21, 0.0040892562828958035)","(0, 0.00253467564471066)","(22, 0.002342131221666932)","(14, 0.0021749897859990597)"
"(18, 0.004157385788857937)","(17, 0.004106493201106787)","(16, 0.004017667844891548)","(19, 0.0039892722852528095)","(15, 0.0039359950460493565)","(20, 0.003746533300727606)","(22, 0.0035792929120361805)","(21, 0.003569238819181919)","(23, 0.002243957482278347)","(14, 0.0020666359923779964)"
"(18, 0.003857259638607502)","(17, 0.003842797363176942)","(19, 0.0038138246163725853)","(16, 0.003795027732849121)","(15, 0.0037333702202886343)","(23, 0.0036934996023774147)","(20, 0.0035253025125712156)","(21, 0.0033762818202376366)","(22, 0.003291293978691101)","(24, 0.002111682901158929)"
"(17, 0.0035324811469763517)","(18, 0.003512372961267829)","(16, 0.0035059594083577394)","(15, 0.0034453440457582474)","(19, 0.0034393786918371916)","(23, 0.0032891177106648684)","(20, 0.0032845926471054554)","(24, 0.0032407259568572044)","(21, 0.0031075263395905495)","(22, 0.0030404836870729923)"
"(17, 0.003347477875649929)","(16, 0.0033189200330525637)","(18, 0.0033133840188384056)","(25, 0.0032832480501383543)","(15, 0.0032125019934028387)","(19, 0.0032120896503329277)","(23, 0.00311949010938406)","(20, 0.0030388282611966133)","(24, 0.002975635463371873)","(21, 0.002963047008961439)"
"(26, 0.0037806511390954256)","(17, 0.0034054089337587357)","(25, 0.003400571411475539)","(18, 0.0033241701312363148)","(0, 0.0032161227427423)","(16, 0.003196349134668708)","(19, 0.0031416916754096746)","(23, 0.0030797875951975584)","(24, 0.002948892069980502)","(22, 0.002849745796993375)"
"(0, 0.003974746912717819)","(26, 0.003934845793992281)","(25, 0.003748345421627164)","(18, 0.0036198855377733707)","(17, 0.0036026311572641134)","(23, 0.0033916509710252285)","(19, 0.0033619545865803957)","(24, 0.0030809224117547274)","(16, 0.0030561017338186502)","(20, 0.0029851840808987617)"
"(26, 0.0037167882546782494)","(0, 0.0036747197154909372)","(18, 0.0035847520921379328)","(25, 0.0035330867394804955)","(19, 0.0034715819638222456)","(23, 0.003266141517087817)","(17, 0.003212063340470195)","(24, 0.003176847705617547)","(16, 0.00315125472843647)","(15, 0.003127653617411852)"
"(0, 0.004103049170225859)","(25, 0.0036327147390693426)","(26, 0.003516147146001458)","(19, 0.0034146166872233152)","(16, 0.0032741641625761986)","(17, 0.003270316170528531)","(18, 0.003166479989886284)","(23, 0.003126696450635791)","(20, 0.0031176446937024593)","(24, 0.00303073413670063)"
"(0, 0.003800798673182726)","(26, 0.0035714530386030674)","(25, 0.0034587646368891)","(17, 0.0033804273698478937)","(18, 0.00322831142693758)","(23, 0.0031574333552271128)","(15, 0.003114776685833931)","(16, 0.0031054974533617496)","(20, 0.003049626247957349)","(19, 0.0029970835894346237)"
"(0, 0.004183098208159208)","(26, 0.003423654939979315)","(18, 0.0033471202477812767)","(25, 0.003303313162177801)","(16, 0.0032659436110407114)","(17, 0.0032240606378763914)","(23, 0.003182369517162442)","(19, 0.0030654442962259054)","(15, 0.0029944968409836292)","(24, 0.002907505026087165)"
"(0, 0.006559167057275772)","(17, 0.003352375002577901)","(25, 0.0032820082269608974)","(23, 0.003203477943316102)","(26, 0.0032030106522142887)","(18, 0.003101983107626438)","(19, 0.00309621449559927)","(16, 0.0030610107351094484)","(15, 0.0030479836277663708)","(24, 0.0028319882694631815)"
"(0, 0.005834168288856745)","(25, 0.003366949502378702)","(18, 0.003326892852783203)","(26, 0.0032952355686575174)","(16, 0.0032680630683898926)","(15, 0.00326576828956604)","(17, 0.003256480675190687)","(23, 0.0031750332564115524)","(19, 0.0029714263509958982)","(24, 0.0029664612375199795)"
"(0, 0.00497256638482213)","(25, 0.0034695910289883614)","(16, 0.0034370231442153454)","(17, 0.0034260654356330633)","(26, 0.003345479955896735)","(18, 0.0032101250253617764)","(19, 0.0031555581372231245)","(15, 0.002955132629722357)","(24, 0.0029322421178221703)","(23, 0.0027856731321662664)"
"(0, 0.004856061656028032)","(17, 0.003563256235793233)","(26, 0.0034140038769692183)","(25, 0.0033986996859312057)","(18, 0.003355093067511916)","(15, 0.003196291858330369)","(16, 0.0030810546595603228)","(19, 0.0030162716284394264)","(23, 0.00282964576035738)","(20, 0.0027784162666648626)"
"(0, 0.005575243849307299)","(18, 0.0035084914416074753)","(16, 0.0033579873852431774)","(26, 0.00335412984713912)","(15, 0.003237924538552761)","(17, 0.0031831241212785244)","(19, 0.0031574536114931107)","(25, 0.0029261326417326927)","(23, 0.0028990102000534534)","(20, 0.0026240264996886253)"
"(0, 0.005193920340389013)","(17, 0.0035360741894692183)","(16, 0.00344102387316525)","(19, 0.0033392668701708317)","(18, 0.0031785345636308193)","(25, 0.0030199671164155006)","(26, 0.002950601512566209)","(15, 0.0028778815176337957)","(20, 0.00279398076236248)","(23, 0.0027762854006141424)"
"(0, 0.005488533992320299)","(17, 0.0035804915241897106)","(18, 0.0034487200900912285)","(25, 0.0031303572468459606)","(16, 0.002997059840708971)","(19, 0.002964547835290432)","(26, 0.0029612064827233553)","(20, 0.002937635872513056)","(23, 0.002917496021836996)","(15, 0.002805958967655897)"
"(0, 0.005467647220939398)","(18, 0.003491239622235298)","(19, 0.003250451060011983)","(17, 0.0031323099974542856)","(26, 0.0031063484493643045)","(16, 0.0029806827660650015)","(25, 0.0029569054022431374)","(23, 0.0027954233810305595)","(15, 0.002743238117545843)","(21, 0.00273762340657413)"
"(0, 0.005961737595498562)","(19, 0.0032735466957092285)","(25, 0.0030669092666357756)","(17, 0.003055760869756341)","(18, 0.0030495452228933573)","(26, 0.00287846801802516)","(23, 0.002870097989216447)","(16, 0.0028332448564469814)","(20, 0.0027832109481096268)","(22, 0.0027115833945572376)"
"(0, 0.004997937008738518)","(23, 0.0030359351076185703)","(26, 0.003024616278707981)","(18, 0.0029791640117764473)","(17, 0.002950258320197463)","(25, 0.002943303668871522)","(20, 0.002864424604922533)","(19, 0.002848050557076931)","(15, 0.0027333544567227364)","(16, 0.002654206706210971)"
"(0, 0.005503018386662006)","(15, 0.003039251547306776)","(25, 0.003033177927136421)","(26, 0.0028870583046227694)","(18, 0.0028575467877089977)","(16, 0.002840399742126465)","(19, 0.002774587832391262)","(17, 0.0027353453915566206)","(24, 0.0027344441041350365)","(23, 0.002673674840480089)"
"(0, 0.0049633667804300785)","(16, 0.0032008932903409004)","(25, 0.003191280411556363)","(15, 0.003000738564878702)","(26, 0.0029934453777968884)","(17, 0.002987220184877515)","(23, 0.002914014970883727)","(18, 0.0026968384627252817)","(19, 0.002696033800020814)","(22, 0.0026221880689263344)"
"(0, 0.006247257813811302)","(17, 0.003360726870596409)","(26, 0.0031789541244506836)","(16, 0.003174183424562216)","(23, 0.0029607510659843683)","(18, 0.0029086684808135033)","(25, 0.0028382944874465466)","(15, 0.002719712909311056)","(24, 0.0026332770939916372)","(19, 0.0024878932163119316)"
"(0, 0.00833639781922102)","(17, 0.003327341051772237)","(18, 0.00327129359357059)","(25, 0.003090946702286601)","(16, 0.0028476619627326727)","(26, 0.002798620378598571)","(19, 0.0026807296089828014)","(24, 0.002664389554411173)","(23, 0.0025415485724806786)","(15, 0.0024041945580393076)"
"(0, 0.0068594422191381454)","(18, 0.0032919691875576973)","(25, 0.003240065649151802)","(19, 0.00312268128618598)","(26, 0.0031188821885734797)","(17, 0.003050324972718954)","(15, 0.0027742015663534403)","(16, 0.002612094860523939)","(23, 0.0025571638252586126)","(20, 0.0023802518844604492)"
"(0, 0.006473155692219734)","(26, 0.003167941467836499)","(19, 0.003052583895623684)","(15, 0.0029649173375219107)","(18, 0.0029385185334831476)","(16, 0.0029151272028684616)","(25, 0.0027722788508981466)","(17, 0.0027140642050653696)","(20, 0.0026960682589560747)","(23, 0.002442762954160571)"
"(0, 0.00637756148353219)","(16, 0.0031514905858784914)","(17, 0.0030733824241906404)","(19, 0.0027748513966798782)","(26, 0.002753158798441291)","(25, 0.0027323628310114145)","(20, 0.0026807377580553293)","(15, 0.002675639931112528)","(18, 0.0026659201830625534)","(21, 0.002523848321288824)"
"(0, 0.00738369720056653)","(17, 0.0033248853869736195)","(18, 0.003013479756191373)","(16, 0.002821667119860649)","(26, 0.002713017398491502)","(15, 0.0026855217292904854)","(25, 0.002638978883624077)","(22, 0.0025322153232991695)","(23, 0.0025052931159734726)","(21, 0.0024817094672471285)"
"(0, 0.007249212358146906)","(18, 0.0032316017895936966)","(17, 0.002983162412419915)","(23, 0.0028606874402612448)","(16, 0.002845194423571229)","(19, 0.0028039515018463135)","(26, 0.0026219594292342663)","(15, 0.002583774272352457)","(22, 0.002493898384273052)","(25, 0.0024549139197915792)"
"(0, 0.006978883873671293)","(19, 0.0029926670249551535)","(17, 0.002955207834020257)","(18, 0.002871415577828884)","(15, 0.0028072488494217396)","(23, 0.002779323374852538)","(16, 0.0026817512698471546)","(25, 0.0026493119075894356)","(24, 0.002530699362978339)","(26, 0.0023915087804198265)"
"(0, 0.00682543171569705)","(15, 0.0032700670417398214)","(25, 0.002968413755297661)","(16, 0.002913723001256585)","(18, 0.0028023673221468925)","(17, 0.0027531576342880726)","(19, 0.0026076019275933504)","(26, 0.0025656854268163443)","(20, 0.002523597562685609)","(24, 0.0024481499567627907)"
"(0, 0.0067760818637907505)","(16, 0.0032757497392594814)","(15, 0.0029409569688141346)","(17, 0.0029255927074700594)","(25, 0.002812429564073682)","(26, 0.0028022087644785643)","(18, 0.002597239101305604)","(19, 0.002525723073631525)","(21, 0.0022582293022423983)","(20, 0.002188925864174962)"
"(0, 0.0054039908573031425)","(17, 0.0033451842609792948)","(16, 0.0030227445531636477)","(18, 0.0028277540113776922)","(26, 0.002744953613728285)","(15, 0.0027133775874972343)","(25, 0.0025294648949056864)","(19, 0.002403426682576537)","(23, 0.0023817752953618765)","(22, 0.002258457476273179)"
"(0, 0.0053537082858383656)","(18, 0.0033605003263801336)","(17, 0.003209075890481472)","(16, 0.002898468868806958)","(19, 0.0027113212272524834)","(23, 0.002605390502139926)","(26, 0.0025348507333546877)","(15, 0.0024837786331772804)","(25, 0.002301219617947936)","(24, 0.00217995117418468)"
"(0, 0.006201897282153368)","(19, 0.0031777501571923494)","(18, 0.0031703710556030273)","(17, 0.0030469466000795364)","(16, 0.0026038289070129395)","(25, 0.002564192982390523)","(15, 0.002372464630752802)","(20, 0.002335519529879093)","(24, 0.002304720226675272)","(23, 0.0023043761029839516)"
"(0, 0.006418841890990734)","(18, 0.0029155253432691097)","(19, 0.002908750670030713)","(15, 0.002735615475103259)","(25, 0.0027177585288882256)","(20, 0.0027068930212408304)","(17, 0.002674548653885722)","(26, 0.0024792635813355446)","(16, 0.0024421000853180885)","(23, 0.0022722608409821987)"
"(0, 0.010532014071941376)","(15, 0.002797328867018223)","(16, 0.0027643179055303335)","(19, 0.0026179992128163576)","(26, 0.0025586283300071955)","(18, 0.0024858880788087845)","(17, 0.0024476719554513693)","(20, 0.0024262925144284964)","(21, 0.0023914710618555546)","(25, 0.0022735928650945425)"
"(0, 0.008397629484534264)","(16, 0.003073666011914611)","(17, 0.0030468034092336893)","(15, 0.00254830252379179)","(22, 0.002521378453820944)","(18, 0.002469668397679925)","(19, 0.002387408632785082)","(25, 0.002386310137808323)","(23, 0.0023783668875694275)","(26, 0.002351536648347974)"
"(0, 0.007038561161607504)","(17, 0.003180878236889839)","(18, 0.0029450750444084406)","(23, 0.0028305775485932827)","(16, 0.002676875563338399)","(15, 0.002567446790635586)","(26, 0.0023591064382344484)","(22, 0.0023111416958272457)","(19, 0.002309414790943265)","(25, 0.0022820390295237303)"
"(0, 0.007112135179340839)","(18, 0.003075351705774665)","(17, 0.0028010201640427113)","(19, 0.002718014642596245)","(16, 0.0026901913806796074)","(23, 0.0026163046713918447)","(15, 0.0025971936993300915)","(25, 0.002523167058825493)","(24, 0.0025205998681485653)","(26, 0.0022473966237157583)"
"(0, 0.008091661147773266)","(25, 0.0029221868608146906)","(19, 0.002771360334008932)","(17, 0.0027441310230642557)","(16, 0.0026457072235643864)","(18, 0.002618625061586499)","(15, 0.00247607147321105)","(26, 0.0024093782994896173)","(23, 0.002342869294807315)","(20, 0.002255157334730029)"
"(0, 0.00755342049524188)","(26, 0.0028353501111268997)","(17, 0.0027721428778022528)","(15, 0.0027368508744984865)","(25, 0.002707116538658738)","(18, 0.0026491284370422363)","(16, 0.002599661238491535)","(19, 0.002434928435832262)","(20, 0.002357164630666375)","(24, 0.002072453498840332)"
"(0, 0.0069814566522836685)","(16, 0.0028600310906767845)","(15, 0.002771636936813593)","(17, 0.002697556046769023)","(18, 0.002654013689607382)","(26, 0.0026192008517682552)","(25, 0.002469575498253107)","(19, 0.0024382167030125856)","(21, 0.0021624071523547173)","(20, 0.002066441811621189)"
"(0, 0.008150991052389145)","(17, 0.0029556392692029476)","(16, 0.002874057274311781)","(15, 0.0028204484842717648)","(18, 0.002567065879702568)","(19, 0.002419699216261506)","(26, 0.002394075971096754)","(23, 0.00227173138409853)","(22, 0.002137082861736417)","(25, 0.0021260089706629515)"
"(0, 0.006490230560302734)","(17, 0.0029808140825480223)","(16, 0.0029321289621293545)","(18, 0.0028411054518073797)","(15, 0.0026635301765054464)","(23, 0.0024093377869576216)","(19, 0.0023935269564390182)","(26, 0.0021245109383016825)","(20, 0.0020910354796797037)","(25, 0.0020445024129003286)"
"(0, 0.004944737534970045)","(17, 0.0029877566266804934)","(18, 0.0028425073251128197)","(16, 0.0027374911587685347)","(19, 0.0026045097038149834)","(15, 0.002409549430012703)","(25, 0.0023814367596060038)","(24, 0.0021325231064110994)","(23, 0.002119214041158557)","(20, 0.0020353016443550587)"
"(0, 0.005562714301049709)","(18, 0.002917828503996134)","(17, 0.0028640127275139093)","(19, 0.0026476657949388027)","(15, 0.0025442517362535)","(25, 0.0025357413105666637)","(16, 0.002524015959352255)","(26, 0.0023354780860245228)","(20, 0.002233443781733513)","(23, 0.00211112922988832)"
"(0, 0.007519400212913752)","(18, 0.002749235602095723)","(19, 0.002699126023799181)","(16, 0.0026586984749883413)","(17, 0.0026191938668489456)","(26, 0.002453944645822048)","(15, 0.002312476048246026)","(20, 0.002235574647784233)","(25, 0.002173321321606636)","(23, 0.0020867036655545235)"
"(0, 0.007208472117781639)","(17, 0.0027900277636945248)","(19, 0.002553073223680258)","(18, 0.00253794202581048)","(16, 0.0024354099296033382)","(15, 0.002398863434791565)","(20, 0.0023175599053502083)","(25, 0.0021856988314539194)","(26, 0.002144922036677599)","(21, 0.002068087924271822)"
"(0, 0.009874853305518627)","(15, 0.002787234727293253)","(18, 0.0026569413021206856)","(17, 0.002516392385587096)","(16, 0.0024729156866669655)","(19, 0.0023091095499694347)","(23, 0.0022300612181425095)","(25, 0.0021484578028321266)","(20, 0.002146362094208598)","(21, 0.0020851055160164833)"
"(0, 0.008435767143964767)","(16, 0.0029653452802449465)","(15, 0.002783646574243903)","(17, 0.002625987632200122)","(19, 0.002461661584675312)","(18, 0.0024281907826662064)","(23, 0.0023041069507598877)","(26, 0.0021379184909164906)","(25, 0.0021241926588118076)","(22, 0.0020943216513842344)"
"(0, 0.007269132882356644)","(17, 0.0030177831649780273)","(16, 0.0028449129313230515)","(15, 0.002674771472811699)","(18, 0.002478234702721238)","(25, 0.0023402369115501642)","(23, 0.0023219555150717497)","(19, 0.0021979904267936945)","(26, 0.002056341152638197)","(20, 0.0020500258542597294)"
"(0, 0.006896852049976587)","(17, 0.002951362170279026)","(18, 0.002892696764320135)","(16, 0.002785398857668042)","(15, 0.0026301234029233456)","(25, 0.002362918807193637)","(19, 0.002277159597724676)","(26, 0.0022704731673002243)","(23, 0.0021624236833304167)","(24, 0.002023946028202772)"
"(0, 0.007300539407879114)","(17, 0.0029346488881856203)","(18, 0.0028629445005208254)","(16, 0.0027761817909777164)","(19, 0.002689068205654621)","(15, 0.0025411592796444893)","(25, 0.002421695040538907)","(26, 0.0023128974717110395)","(23, 0.0019634454511106014)","(20, 0.00191538839135319)"
"(0, 0.007621260359883308)","(17, 0.0028855919372290373)","(18, 0.0028220273088663816)","(16, 0.0026602267753332853)","(19, 0.002633272437378764)","(15, 0.0025444524362683296)","(26, 0.0023722935002297163)","(25, 0.0022734678350389004)","(20, 0.0022631539031863213)","(23, 0.0020869970321655273)"
"(0, 0.00836830772459507)","(17, 0.0028036809526383877)","(18, 0.0027970909141004086)","(16, 0.0026844071689993143)","(19, 0.0026106880977749825)","(15, 0.0023132103960961103)","(26, 0.0022456038277596235)","(20, 0.002224092837423086)","(21, 0.002069421811029315)","(25, 0.002067974768579006)"
"(0, 0.00778857572004199)","(17, 0.0028397238347679377)","(18, 0.0027098965365439653)","(19, 0.00259640091098845)","(16, 0.0024610948748886585)","(20, 0.002228605095297098)","(25, 0.002221995498985052)","(22, 0.0021105750929564238)","(15, 0.002067187801003456)","(21, 0.002055362332612276)"
"(0, 0.006050366908311844)","(18, 0.0026199198327958584)","(17, 0.002476820955052972)","(19, 0.0024176144506782293)","(15, 0.0023357849568128586)","(23, 0.0022835261188447475)","(20, 0.0021459320560097694)","(26, 0.0021329200826585293)","(16, 0.0021264124661684036)","(22, 0.001997919986024499)"
"(0, 0.005643676966428757)","(15, 0.0026063299737870693)","(16, 0.0024113012477755547)","(19, 0.0023972869385033846)","(18, 0.0023641944862902164)","(23, 0.002233994659036398)","(17, 0.0021991587709635496)","(20, 0.0020465534180402756)","(25, 0.002020391169935465)","(24, 0.0020005141850560904)"
"(0, 0.005449620541185141)","(15, 0.002711746608838439)","(16, 0.0027002692222595215)","(17, 0.0024896026588976383)","(25, 0.00234696501865983)","(23, 0.0021764100529253483)","(19, 0.0021685801912099123)","(18, 0.002107906388118863)","(20, 0.0020166519097983837)","(26, 0.0019520759815350175)"
"(0, 0.00662909634411335)","(15, 0.0029277014546096325)","(16, 0.0028296804521232843)","(17, 0.002801656723022461)","(18, 0.00237851869314909)","(25, 0.0022850739769637585)","(26, 0.0022568737622350454)","(23, 0.002120186574757099)","(19, 0.0018960923189297318)","(24, 0.001878008246421814)"
"(0, 0.007068891078233719)","(16, 0.0030039476696401834)","(17, 0.002921409672126174)","(18, 0.0026505161076784134)","(15, 0.00247598416171968)","(25, 0.002212555380538106)","(26, 0.00218518846668303)","(19, 0.002159504219889641)","(23, 0.0019852695986628532)","(24, 0.0018130767857655883)"
"(0, 0.010285739786922932)","(17, 0.0032467723358422518)","(18, 0.002856152132153511)","(16, 0.0026464699767529964)","(19, 0.002445645397529006)","(15, 0.002314934739843011)","(25, 0.002179967239499092)","(26, 0.0021502883173525333)","(23, 0.0019508632831275463)","(20, 0.0017503161216154695)"
"(0, 0.007430038880556822)","(18, 0.0031160784419625998)","(17, 0.0027926659677177668)","(19, 0.0026564705185592175)","(15, 0.0025064803194254637)","(16, 0.002482698066160083)","(26, 0.002184753306210041)","(25, 0.0021353792399168015)","(20, 0.002122757025063038)","(23, 0.0018317418871447444)"
"(0, 0.007083915639668703)","(19, 0.002882592612877488)","(18, 0.0026678110007196665)","(16, 0.0026267908979207277)","(15, 0.0026164508890360594)","(17, 0.0025971459690481424)","(20, 0.002252182923257351)","(25, 0.0021385776344686747)","(26, 0.002087739761918783)","(21, 0.0019419551827013493)"
"(0, 0.007139125838875771)","(17, 0.0026893974281847477)","(16, 0.002683103084564209)","(15, 0.002539681736379862)","(18, 0.0024563646875321865)","(19, 0.0024303721729665995)","(20, 0.0024045491591095924)","(26, 0.002058224054053426)","(21, 0.0020218438003212214)","(25, 0.001913910498842597)"
"(0, 0.007650875952094793)","(17, 0.0028612972237169743)","(16, 0.0027146816719323397)","(18, 0.002641658764332533)","(19, 0.002296127611771226)","(21, 0.0022398049477487803)","(23, 0.002166092162951827)","(15, 0.002129617379978299)","(20, 0.002096152864396572)","(22, 0.002041156403720379)"
"(0, 0.007713037542998791)","(17, 0.002804648829624057)","(18, 0.00272618536837399)","(19, 0.0024085312616080046)","(23, 0.0022840863093733788)","(22, 0.0022089711856096983)","(16, 0.0022048307582736015)","(15, 0.002144885016605258)","(25, 0.0019584237597882748)","(20, 0.0019085234962403774)"
"(0, 0.007815438322722912)","(18, 0.0026287008076906204)","(15, 0.0024882429279386997)","(19, 0.0024471248034387827)","(23, 0.0024234468583017588)","(17, 0.0022564863320440054)","(25, 0.002195785054937005)","(16, 0.002180214039981365)","(20, 0.0019736746326088905)","(24, 0.0019420081516727805)"
"(0, 0.006261295173317194)","(16, 0.0025291824713349342)","(15, 0.002524744952097535)","(19, 0.002355316188186407)","(25, 0.0022565401159226894)","(17, 0.0022415209095925093)","(18, 0.002113127615302801)","(26, 0.0020975666120648384)","(24, 0.0020683621987700462)","(23, 0.0020265639759600163)"
"(0, 0.005803888663649559)","(15, 0.002527519827708602)","(16, 0.002514785621315241)","(17, 0.0024980558082461357)","(25, 0.0023501385003328323)","(26, 0.002114911563694477)","(18, 0.0020680068992078304)","(20, 0.0019203827250748873)","(19, 0.0018811506452038884)","(23, 0.0018156717997044325)"
"(0, 0.00503943907096982)","(16, 0.0026931334286928177)","(17, 0.002660224447026849)","(15, 0.002584130736067891)","(18, 0.002471525687724352)","(26, 0.002314929850399494)","(25, 0.0020535087678581476)","(19, 0.0019470829283818603)","(23, 0.0019328492926433682)","(94, 0.0018058109562844038)"
"(0, 0.004988764878362417)","(17, 0.0028043126221746206)","(16, 0.0027056336402893066)","(18, 0.0025877810548990965)","(15, 0.0023582184221595526)","(19, 0.0023078452795743942)","(26, 0.00202154996804893)","(23, 0.0020179576240479946)","(25, 0.0019201647955924273)","(22, 0.0017813736340031028)"
