"(0, 0.02985304407775402)","(40, 0.001956447958946228)","(18, 0.0014499664539471269)","(17, 0.0013405298814177513)","(19, 0.001340023591183126)","(16, 0.0012655842583626509)","(21, 0.0010771331144496799)","(26, 0.0010618269443511963)","(25, 0.0010159921366721392)","(23, 0.0010027143871411681)"
"(0, 0.030083799734711647)","(41, 0.0027673000004142523)","(17, 0.0012693708995357156)","(19, 0.0012112361146137118)","(18, 0.001158432918600738)","(25, 0.0010951482690870762)","(23, 0.0010682148858904839)","(22, 0.0010375319980084896)","(20, 0.0009584510116837919)","(16, 0.0009530073148198426)"
"(0, 0.03032859042286873)","(42, 0.002806010888889432)","(23, 0.001216577598825097)","(18, 0.0012112664990127087)","(17, 0.0010947638656944036)","(19, 0.0010939420899376273)","(26, 0.0010572230676189065)","(25, 0.0010542682139202952)","(15, 0.0010025105439126492)","(20, 0.0009991709375753999)"
"(0, 0.02867422066628933)","(43, 0.003350811079144478)","(42, 0.0019153575412929058)","(15, 0.0011490402976050973)","(16, 0.0010888284305110574)","(19, 0.0010869044344872236)","(25, 0.001085665775462985)","(18, 0.0009918230352923274)","(17, 0.0009635495953261852)","(24, 0.0009633839363232255)"
"(0, 0.03096935711801052)","(44, 0.002295226091518998)","(43, 0.0018579980824142694)","(25, 0.001159152714535594)","(16, 0.0011565786553546786)","(17, 0.0011118852999061346)","(15, 0.0010151314781978726)","(23, 0.0009657681221142411)","(26, 0.0009580635814927518)","(22, 0.0008601698209531605)"
"(0, 0.03109142556786537)","(45, 0.002374430652707815)","(17, 0.0013316774275153875)","(16, 0.0011528856121003628)","(26, 0.0011493462370708585)","(18, 0.0010860931361094117)","(23, 0.0010062785586342216)","(43, 0.0009909968357533216)","(25, 0.0009308638982474804)","(15, 0.0008484529098495841)"
"(0, 0.029139691963791847)","(46, 0.0025553065352141857)","(17, 0.001430615782737732)","(18, 0.0013946176040917635)","(25, 0.001173214870505035)","(19, 0.0011165965115651488)","(16, 0.0010587513679638505)","(26, 0.0009977382142096758)","(23, 0.0009786381851881742)","(43, 0.0009460741421207786)"
"(0, 0.029801271855831146)","(47, 0.00284185609780252)","(18, 0.0012265145778656006)","(19, 0.0011726245284080505)","(25, 0.001119553460739553)","(17, 0.0010624122805893421)","(26, 0.0010317227570340037)","(46, 0.0009788933675736189)","(23, 0.0009544669301249087)","(15, 0.0009195758611895144)"
"(0, 0.03138982877135277)","(48, 0.0021215009037405252)","(19, 0.0011132993968203664)","(15, 0.0010620031971484423)","(26, 0.0010390453971922398)","(18, 0.0009772259509190917)","(16, 0.0009640863281674683)","(47, 0.0009509538067504764)","(20, 0.0009281256934627891)","(25, 0.0009171694400720298)"
"(0, 0.030649380758404732)","(49, 0.002882452681660652)","(16, 0.0012284624390304089)","(17, 0.0011051591718569398)","(25, 0.0009721797541715205)","(48, 0.0009434193489141762)","(19, 0.0009355746442452073)","(20, 0.0009257306228391826)","(15, 0.0008903677808120847)","(26, 0.0008862444665282965)"
"(0, 0.032701216638088226)","(50, 0.0023060927633196115)","(17, 0.0012908917851746082)","(18, 0.0010117453057318926)","(16, 0.0009396409732289612)","(26, 0.0009031209629029036)","(22, 0.0008932484779506922)","(23, 0.0008635772974230349)","(15, 0.0008094668155536056)","(21, 0.0007970455335453153)"
"(0, 0.03220686316490173)","(51, 0.002700281795114279)","(18, 0.0012014174135401845)","(17, 0.001040193485096097)","(23, 0.0010115304030478)","(19, 0.0009275655611418188)","(16, 0.0008910763426683843)","(22, 0.0008342196233570576)","(26, 0.0007212769705802202)","(24, 0.0007062323275022209)"
"(0, 0.03137189522385597)","(52, 0.0033979297149926424)","(19, 0.0010835129069164395)","(17, 0.0009732955950312316)","(18, 0.0009543269989080727)","(23, 0.0009281921666115522)","(15, 0.0008740289486013353)","(25, 0.0008683133055455983)","(24, 0.0008015444618649781)","(16, 0.0007469737320207059)"
"(0, 0.03215789422392845)","(53, 0.0027034699451178312)","(15, 0.001213665003888309)","(25, 0.0009743976406753063)","(16, 0.0009297281503677368)","(18, 0.000870394695084542)","(19, 0.0008324754307977855)","(17, 0.0008174905087798834)","(20, 0.00080973090371117)","(52, 0.0007979163783602417)"
"(0, 0.03228618577122688)","(54, 0.002886533737182617)","(16, 0.00134612200781703)","(17, 0.0010773867834359407)","(15, 0.001056790817528963)","(25, 0.0009315791539847851)","(26, 0.0009137570741586387)","(19, 0.0008080324623733759)","(18, 0.0007835173746570945)","(21, 0.0007323478348553181)"
"(0, 0.032458819448947906)","(55, 0.0023104737047106028)","(54, 0.0015290123410522938)","(17, 0.0014763117069378495)","(16, 0.0011550646740943193)","(18, 0.0009456640691496432)","(26, 0.0008795511675998569)","(15, 0.0008722413913346827)","(22, 0.0007617464871145785)","(25, 0.0007604426355101168)"
"(0, 0.032015424221754074)","(56, 0.0031507236417382956)","(55, 0.0013476950116455555)","(18, 0.0012697577476501465)","(17, 0.001213397947140038)","(16, 0.0009415066451765597)","(19, 0.0008286663796752691)","(23, 0.0008172424277290702)","(15, 0.0007187796873040497)","(26, 0.0006900610169395804)"
"(0, 0.034125782549381256)","(57, 0.0021739343646913767)","(56, 0.0017612454248592257)","(19, 0.0011283373460173607)","(18, 0.0010299396235495806)","(17, 0.0009474051184952259)","(16, 0.0007001688936725259)","(25, 0.0006546428776346147)","(24, 0.0006269165896810591)","(23, 0.0006210127612575889)"
"(0, 0.033004045486450195)","(58, 0.00260164518840611)","(19, 0.0010302930604666471)","(20, 0.0009855107637122273)","(18, 0.0009414851665496826)","(25, 0.0009050491498783231)","(56, 0.000897187739610672)","(15, 0.0008660036255605519)","(17, 0.00081973074702546)","(16, 0.0006891920929774642)"
"(0, 0.03157857060432434)","(59, 0.002920835977420211)","(16, 0.0009903711033985019)","(56, 0.0009239427745342255)","(21, 0.000904255488421768)","(19, 0.0008976384997367859)","(26, 0.0008556807297281921)","(58, 0.0008496794034726918)","(17, 0.0008350017596967518)","(15, 0.000831940327771008)"
"(0, 0.03227549046278)","(60, 0.002766945632174611)","(59, 0.0010825209319591522)","(17, 0.0010684847366064787)","(22, 0.0009304499835707247)","(16, 0.000908573274500668)","(56, 0.000769513426348567)","(21, 0.000726118974853307)","(18, 0.0007178235100582242)","(23, 0.0007122057722881436)"
"(0, 0.03382527455687523)","(61, 0.002367917448282242)","(17, 0.001000880845822394)","(23, 0.00100010319147259)","(18, 0.0009578585741110146)","(22, 0.0007375733694061637)","(56, 0.0007371176616288722)","(60, 0.0007138226646929979)","(16, 0.0006860393332317472)","(19, 0.00063927291193977)"
"(0, 0.03374456241726875)","(62, 0.0024183704517781734)","(18, 0.000968927750363946)","(19, 0.0008870303863659501)","(23, 0.0008722871425561607)","(24, 0.0008250175160355866)","(17, 0.0007989129517227411)","(61, 0.0007550856680609286)","(16, 0.0007136231870390475)","(25, 0.00070209801197052)"
"(0, 0.03452083095908165)","(63, 0.0024192018900066614)","(25, 0.0010571882594376802)","(19, 0.0008582706796005368)","(17, 0.0007845592335797846)","(15, 0.0007159179658629)","(16, 0.000709531013853848)","(18, 0.0007066103862598538)","(20, 0.0007028148975223303)","(23, 0.0007019405020400882)"
"(0, 0.033404309302568436)","(64, 0.0026416503824293613)","(26, 0.0010142800165340304)","(25, 0.0009002113365568221)","(15, 0.0008564118761569262)","(16, 0.0007936119800433517)","(17, 0.0007932636071927845)","(18, 0.0007068538689054549)","(20, 0.0006631387514062226)","(21, 0.0006255808402784169)"
"(0, 0.03277372941374779)","(65, 0.003335085464641452)","(16, 0.0009734875056892633)","(17, 0.000902979401871562)","(26, 0.0008601440349593759)","(25, 0.0007530698203481734)","(15, 0.0007288935594260693)","(18, 0.0007246977183967829)","(27, 0.0006837263936176896)","(22, 0.0006658078636974096)"
"(0, 0.034681081771850586)","(66, 0.0023955448996275663)","(17, 0.0009883481543511152)","(18, 0.0007899326155893505)","(16, 0.0007541126105934381)","(23, 0.0007014053990133107)","(15, 0.0006948459194973111)","(26, 0.00066869065631181)","(19, 0.000634472060482949)","(22, 0.0005885562277399004)"
"(0, 0.034104619175195694)","(67, 0.0027903858572244644)","(66, 0.0010503920493647456)","(18, 0.0009343057754449546)","(17, 0.0008815550827421248)","(16, 0.0007827502558939159)","(19, 0.000720163865480572)","(23, 0.0007089208229444921)","(15, 0.0006925588822923601)","(24, 0.0005727200186811388)"
"(0, 0.033981192857027054)","(68, 0.0026957709342241287)","(67, 0.001473993412218988)","(17, 0.0008927047019824386)","(19, 0.000851440301630646)","(18, 0.0008153498056344688)","(16, 0.0007722848677076399)","(25, 0.0007291536312550306)","(15, 0.0006198515184223652)","(24, 0.0005698968307115138)"
"(0, 0.03461013734340668)","(69, 0.0029861279763281345)","(68, 0.0020677372813224792)","(17, 0.0007206723093986511)","(18, 0.0006823739386163652)","(25, 0.0006210649153217673)","(19, 0.0006097896257415414)","(26, 0.0005814960459247231)","(15, 0.0005706559168174863)","(16, 0.0005686414078809321)"
"(0, 0.03597453236579895)","(70, 0.0020337121095508337)","(69, 0.0008288398385047913)","(68, 0.000749051570892334)","(18, 0.0006878161220811307)","(16, 0.0006747639272361994)","(17, 0.000672504014801234)","(19, 0.0006376227829605341)","(26, 0.0006184569210745394)","(15, 0.0005402687238529325)"
"(0, 0.03444799780845642)","(71, 0.003295800881460309)","(17, 0.0007811838295310736)","(19, 0.0006535574793815613)","(18, 0.0006408423068933189)","(16, 0.0006308889132924378)","(68, 0.0006232848973013461)","(15, 0.0006130711990408599)","(22, 0.0006000915309414268)","(70, 0.0005948263569734991)"
"(0, 0.033275503665208817)","(72, 0.0030266528483480215)","(71, 0.0011177833657711744)","(15, 0.0008658359874971211)","(18, 0.0007526141125708818)","(16, 0.0007272168877534568)","(17, 0.0007200792315416038)","(23, 0.0007143771508708596)","(19, 0.0006220814539119601)","(68, 0.0006015130784362555)"
"(0, 0.03460276871919632)","(73, 0.0026812045834958553)","(72, 0.0009294955525547266)","(16, 0.0008734649163670838)","(17, 0.0007360580493696034)","(15, 0.0006898042629472911)","(19, 0.0006286895368248224)","(68, 0.0006253782194107771)","(18, 0.0006092321709729731)","(25, 0.0005709835677407682)"
"(0, 0.035396844148635864)","(74, 0.0027661153580993414)","(17, 0.0009763801353983581)","(16, 0.0007675522356294096)","(25, 0.0006921991589479148)","(18, 0.0006654348690062761)","(15, 0.0006453761598095298)","(73, 0.0006029217038303614)","(19, 0.000557475839741528)","(23, 0.0005466208094730973)"
"(0, 0.035640597343444824)","(75, 0.0022619077935814857)","(18, 0.0008955371449701488)","(17, 0.0008709508110769093)","(74, 0.0007793974946253002)","(16, 0.000716571812517941)","(26, 0.0006388676119968295)","(15, 0.0006285433191806078)","(19, 0.0006143251084722579)","(25, 0.00058930111117661)"
"(0, 0.03564431518316269)","(76, 0.002667033579200506)","(19, 0.0008079758263193071)","(17, 0.0007912745932117105)","(18, 0.0007708436460234225)","(16, 0.0006698268698528409)","(75, 0.0005984859308227897)","(15, 0.0005835567135363817)","(25, 0.0005773335578851402)","(26, 0.0005333168664947152)"
"(0, 0.034613773226737976)","(77, 0.00310265040025115)","(76, 0.0008169184438884258)","(17, 0.0007578080985695124)","(18, 0.0007347225910052657)","(19, 0.0007131964084692299)","(15, 0.0006525707431137562)","(16, 0.0006507319048978388)","(20, 0.0006461517768912017)","(25, 0.0005703425267711282)"
"(0, 0.03456522151827812)","(78, 0.0028637240175157785)","(77, 0.000990182626992464)","(17, 0.0007152330945245922)","(16, 0.0007039558840915561)","(18, 0.0006787616293877363)","(19, 0.0006495766574516892)","(21, 0.000567014969419688)","(20, 0.0005470274481922388)","(15, 0.0005240267491899431)"
"(0, 0.036128051578998566)","(79, 0.00243527558632195)","(17, 0.0007990750600583851)","(18, 0.0006690358859486878)","(19, 0.0006206591497175395)","(22, 0.0005950474878773093)","(16, 0.0005869352607987821)","(25, 0.0005455272039398551)","(78, 0.0005233354750089347)","(23, 0.0005132597871124744)"
"(0, 0.0353400744497776)","(80, 0.002702800091356039)","(79, 0.001170606818050146)","(18, 0.000751971616409719)","(17, 0.000692603294737637)","(23, 0.0006657007616013288)","(19, 0.0006173463189043105)","(22, 0.0005213859840296209)","(26, 0.0005145868635736406)","(25, 0.0005026353755965829)"
"(0, 0.03544493764638901)","(81, 0.0030215252190828323)","(80, 0.0016018871683627367)","(19, 0.0006359167164191604)","(18, 0.0005967468023300171)","(23, 0.000572153483517468)","(15, 0.0005507778842002153)","(16, 0.0005021262331865728)","(17, 0.0005006888532079756)","(24, 0.0004939822829328477)"
"(0, 0.035021718591451645)","(82, 0.0034676706418395042)","(81, 0.0019573539029806852)","(80, 0.0007995704072527587)","(25, 0.0005755629972554743)","(15, 0.0005751524586230516)","(16, 0.0005448830197565258)","(17, 0.000521258101798594)","(23, 0.0004623979330062866)","(19, 0.0004610867763403803)"
"(0, 0.035990312695503235)","(83, 0.0023288882803171873)","(82, 0.0012819904368370771)","(81, 0.000722183904144913)","(16, 0.0006772992201149464)","(15, 0.0006618882762268186)","(17, 0.0006393369985744357)","(26, 0.0005951084312982857)","(80, 0.0005629060906358063)","(25, 0.0005537073593586683)"
"(0, 0.03460552915930748)","(84, 0.00304454960860312)","(17, 0.0008287692326121032)","(16, 0.0007899004267528653)","(83, 0.0007814353448338807)","(81, 0.0006722217658534646)","(82, 0.0006516821449622512)","(18, 0.0006201246287673712)","(26, 0.0005649937666021287)","(25, 0.0005429059383459389)"
"(0, 0.03449171781539917)","(85, 0.0031892783008515835)","(84, 0.0008982084691524506)","(17, 0.000827561307232827)","(18, 0.0007464200025424361)","(81, 0.0006541245966218412)","(82, 0.0005834453040733933)","(80, 0.0005815982585772872)","(19, 0.0005578412092290819)","(23, 0.0005350735737010837)"
"(0, 0.03607788681983948)","(86, 0.0025069869589060545)","(18, 0.0007672494393773377)","(85, 0.0006923212204128504)","(19, 0.0006598776672035456)","(81, 0.0006143387872725725)","(17, 0.0005806977860629559)","(15, 0.0004898203769698739)","(25, 0.00047881872160360217)","(16, 0.0004715809191111475)"
"(0, 0.03711243346333504)","(87, 0.0023244500625878572)","(19, 0.0006973982090130448)","(86, 0.0006900030421093106)","(16, 0.000536804785951972)","(25, 0.0005242431070655584)","(18, 0.000517932465299964)","(17, 0.0005175703554414213)","(20, 0.0004979973891749978)","(15, 0.0004967522691003978)"
"(0, 0.037410225719213486)","(88, 0.0025766687467694283)","(17, 0.0005821441300213337)","(87, 0.0005329364794306457)","(16, 0.0005288443062454462)","(20, 0.0005191428936086595)","(15, 0.0004874913429375738)","(26, 0.00047134890337474644)","(19, 0.00045263380161486566)","(18, 0.0004523700335994363)"
"(0, 0.037259992212057114)","(89, 0.0029754277784377337)","(88, 0.0006650850409641862)","(17, 0.0005832931492477655)","(16, 0.0005245384527370334)","(18, 0.0005080378032289445)","(22, 0.0004364000342320651)","(21, 0.0004351978132035583)","(23, 0.0004095245967619121)","(80, 0.00039757473859936)"
"(0, 0.03633132576942444)","(90, 0.0032919635996222496)","(89, 0.0006724377162754536)","(17, 0.000599443621467799)","(18, 0.0005391171434894204)","(23, 0.0005066105513833463)","(22, 0.00048140122089535)","(80, 0.0004675260279327631)","(19, 0.00046633719466626644)","(81, 0.0004538504872471094)"
"(0, 0.035697728395462036)","(91, 0.002844165777787566)","(90, 0.00157650513574481)","(23, 0.0005461698747240007)","(18, 0.0005289384862408042)","(81, 0.0005019430536776781)","(15, 0.0004756712878588587)","(19, 0.0004751720989588648)","(80, 0.0004580157983582467)","(25, 0.00043416619882918894)"
"(0, 0.037165310233831406)","(92, 0.002565106377005577)","(91, 0.0009520073072053492)","(15, 0.0005399891524575651)","(16, 0.0005224156193435192)","(25, 0.0004956913180649281)","(19, 0.00045712263090536)","(90, 0.0004390896938275546)","(17, 0.0004195170185994357)","(24, 0.00040326936868950725)"
"(0, 0.03691747412085533)","(93, 0.002644976368173957)","(92, 0.0014043764676898718)","(15, 0.0006126086227595806)","(16, 0.0006053772522136569)","(17, 0.0005895045469515026)","(25, 0.0005457942024804652)","(26, 0.0004639160761144012)","(18, 0.00037653028266504407)","(20, 0.0003526808286551386)"
"(0, 0.03571242466568947)","(94, 0.003636890323832631)","(93, 0.0019403784535825253)","(16, 0.0006190946442075074)","(17, 0.0006147062522359192)","(15, 0.0005369170103222132)","(18, 0.0004671370843425393)","(26, 0.0004624769208021462)","(92, 0.0004368944501038641)","(25, 0.0003630366991274059)"
