"(0, 0.024849049746990204)","(17, 0.0037844812031835318)","(19, 0.003732637269422412)","(16, 0.0036729383282363415)","(18, 0.0035925721749663353)","(15, 0.003552957670763135)","(20, 0.0023131538182497025)","(14, 0.0012903409078717232)","(1, 0.0010248995386064053)","(4, 0.00038906754343770444)"
"(0, 0.0246445182710886)","(17, 0.003600091440603137)","(16, 0.0034986448008567095)","(18, 0.0033310293219983578)","(19, 0.0030548584181815386)","(15, 0.002928998088464141)","(20, 0.0029007806442677975)","(21, 0.0020408639684319496)","(14, 0.001110133365727961)","(1, 0.0009351104381494224)"
"(0, 0.024631459265947342)","(17, 0.0034227645955979824)","(18, 0.0031661128159612417)","(16, 0.0028603749815374613)","(19, 0.002828244585543871)","(15, 0.0026179002597928047)","(21, 0.00246101594530046)","(20, 0.002324427478015423)","(22, 0.0019475294975563884)","(14, 0.0010889277327805758)"
"(0, 0.021766886115074158)","(18, 0.00335132610052824)","(17, 0.003145857946947217)","(19, 0.003006142331287265)","(16, 0.0028922713827341795)","(15, 0.0028744316659867764)","(22, 0.002486228244379163)","(20, 0.002407714258879423)","(21, 0.002198903588578105)","(23, 0.0020842254161834717)"
"(0, 0.022247416898608208)","(19, 0.002826177980750799)","(17, 0.002795257605612278)","(16, 0.0027814412023872137)","(18, 0.002725191181525588)","(15, 0.002673093695193529)","(23, 0.002618288155645132)","(20, 0.0022571322042495012)","(21, 0.0020117969252169132)","(22, 0.002006515162065625)"
"(0, 0.019664878025650978)","(17, 0.0030147647485136986)","(16, 0.0029097176156938076)","(15, 0.0027723931707441807)","(18, 0.0027200006879866123)","(19, 0.0025549756828695536)","(20, 0.002368093701079488)","(23, 0.0023101919796317816)","(24, 0.0022227840963751078)","(21, 0.002121099503710866)"
"(0, 0.019796475768089294)","(17, 0.0028920865152031183)","(16, 0.002759458962827921)","(18, 0.002684802981093526)","(25, 0.0025690519250929356)","(15, 0.0023388678673654795)","(19, 0.002336718374863267)","(23, 0.002175362315028906)","(21, 0.0020403044763952494)","(22, 0.001983494032174349)"
"(0, 0.021463843062520027)","(27, 0.0025383359752595425)","(17, 0.002454184228554368)","(26, 0.002339707687497139)","(18, 0.002212901134043932)","(16, 0.0020152651704847813)","(25, 0.001985249575227499)","(19, 0.001955864019691944)","(23, 0.0018670496065169573)","(22, 0.0017569378251209855)"
"(0, 0.02608673647046089)","(28, 0.0021990614477545023)","(18, 0.0017968654865399003)","(26, 0.0017648345092311502)","(17, 0.0017585414461791515)","(27, 0.001719921943731606)","(25, 0.0016416204161942005)","(23, 0.0015924819745123386)","(19, 0.0014991521602496505)","(24, 0.001243956503458321)"
"(0, 0.027210846543312073)","(29, 0.0027456902898848057)","(18, 0.0015979945892468095)","(19, 0.0015737616922706366)","(26, 0.0015139079187065363)","(25, 0.001464152941480279)","(23, 0.0012702489038929343)","(24, 0.0012644731905311346)","(17, 0.0012557762674987316)","(20, 0.0011431006714701653)"
"(0, 0.029390906915068626)","(30, 0.002946397988125682)","(25, 0.0014371908036991954)","(19, 0.0012963541084900498)","(26, 0.001265228376723826)","(20, 0.0011425528209656477)","(17, 0.00109574431553483)","(18, 0.0010370147647336125)","(16, 0.0010330384830012918)","(23, 0.0009998162277042866)"
"(0, 0.03030475229024887)","(31, 0.0019248914904892445)","(26, 0.001360415481030941)","(25, 0.001194099197164178)","(17, 0.001144309644587338)","(21, 0.0010732527589425445)","(20, 0.0010703791631385684)","(15, 0.0010676960228011012)","(23, 0.0010574893094599247)","(18, 0.001047115889377892)"
"(0, 0.029359616339206696)","(32, 0.002601687330752611)","(16, 0.0012259763898327947)","(22, 0.001162484404630959)","(23, 0.0011593321105465293)","(26, 0.0011558175319805741)","(18, 0.0011142570292577147)","(17, 0.0011108433827757835)","(25, 0.0010515141766518354)","(15, 0.0010141031816601753)"
"(0, 0.027855606749653816)","(33, 0.0029057657811790705)","(17, 0.00137644587084651)","(23, 0.0013577047502622008)","(15, 0.0012071301462128758)","(25, 0.0011721962364390492)","(16, 0.0011599052231758833)","(18, 0.0010988498106598854)","(22, 0.0010641724802553654)","(19, 0.0010598615044727921)"
"(0, 0.027830777689814568)","(34, 0.002627936191856861)","(16, 0.0013243353459984064)","(18, 0.0013167989673092961)","(15, 0.0012707806890830398)","(17, 0.0012555122375488281)","(25, 0.001250472036190331)","(23, 0.0011834963224828243)","(24, 0.001141807297244668)","(26, 0.001116401283070445)"
"(0, 0.029635772109031677)","(35, 0.002555553335696459)","(17, 0.0013811045791953802)","(25, 0.0013757479609921575)","(16, 0.0013652670895680785)","(19, 0.0011601176811382174)","(26, 0.0011420429218560457)","(18, 0.001137083163484931)","(24, 0.0009700626251287758)","(15, 0.0009364120778627694)"
"(0, 0.029282331466674805)","(36, 0.0024832698982208967)","(17, 0.0015209638513624668)","(26, 0.0013758251443505287)","(18, 0.001338540343567729)","(25, 0.0013323253951966763)","(15, 0.0011531380005180836)","(19, 0.001099142711609602)","(16, 0.0010824245400726795)","(20, 0.0009870980866253376)"
"(0, 0.030414121225476265)","(37, 0.002085266634821892)","(18, 0.0013685906305909157)","(26, 0.0012084543704986572)","(16, 0.0012004541931673884)","(19, 0.0011666460195556283)","(17, 0.0011399972718209028)","(15, 0.001090455800294876)","(23, 0.0009091488900594413)","(25, 0.0008741185301914811)"
"(0, 0.03180072456598282)","(38, 0.002299295971170068)","(17, 0.0012914026156067848)","(19, 0.0012505411868914962)","(16, 0.0011466258438304067)","(18, 0.0010233991779386997)","(20, 0.0009228962589986622)","(22, 0.0008691794937476516)","(25, 0.000846457201987505)","(15, 0.0008444659179076552)"
"(0, 0.031084921211004257)","(39, 0.002701611490920186)","(17, 0.0012546279467642307)","(18, 0.0012031495571136475)","(20, 0.0009963231859728694)","(23, 0.000969312503002584)","(19, 0.000947206630371511)","(16, 0.000930613256059587)","(25, 0.0009236008045263588)","(15, 0.0008938246755860746)"
"(0, 0.03290634974837303)","(40, 0.0016202820697799325)","(18, 0.0011066710576415062)","(19, 0.0010779775911942124)","(17, 0.0009964641649276018)","(16, 0.0009495484991930425)","(21, 0.0008383932872675359)","(22, 0.0008357627666555345)","(23, 0.0008214692934416234)","(25, 0.0008070707553997636)"
"(0, 0.03316423296928406)","(41, 0.0019021336920559406)","(17, 0.0010377273429185152)","(19, 0.0010125278495252132)","(23, 0.0009402042487636209)","(18, 0.0009304475970566273)","(25, 0.000929009635001421)","(22, 0.0008574695675633848)","(16, 0.0008242225740104914)","(20, 0.0008096702513284981)"
"(0, 0.03314175084233284)","(42, 0.002414488699287176)","(23, 0.0009807836031541228)","(18, 0.0009401690913364291)","(17, 0.0008999115088954568)","(25, 0.000868084141984582)","(26, 0.0008610074291937053)","(19, 0.0008338431944139302)","(15, 0.0008264139178209007)","(20, 0.0008176245028153062)"
"(0, 0.03060109168291092)","(43, 0.0029377120081335306)","(42, 0.0014657347928732634)","(15, 0.0010374534176662564)","(25, 0.000982556608505547)","(16, 0.0009605154627934098)","(19, 0.0009072181419469416)","(18, 0.0008851260063238442)","(17, 0.0008764753001742065)","(26, 0.0008595703402534127)"
"(0, 0.032600365579128265)","(44, 0.0020676611457020044)","(43, 0.0013738722773268819)","(16, 0.0010690093040466309)","(25, 0.000979152973741293)","(17, 0.0009776025544852018)","(15, 0.0009461832232773304)","(26, 0.0008534908411093056)","(23, 0.0008460331009700894)","(22, 0.0007319638389162719)"
"(0, 0.03174608200788498)","(45, 0.0026697302237153053)","(17, 0.0011892938055098057)","(16, 0.0010393154807388783)","(26, 0.000964545295573771)","(18, 0.0009265333646908402)","(43, 0.0008366188267245889)","(23, 0.000831462733913213)","(25, 0.00075138034299016)","(15, 0.0007471452699974179)"
"(0, 0.03123307041823864)","(46, 0.002390532288700342)","(17, 0.001181144150905311)","(18, 0.0011794662568718195)","(25, 0.000948276196140796)","(19, 0.0009033817332237959)","(16, 0.0008410161826759577)","(26, 0.0007693117950111628)","(24, 0.0007346452912315726)","(23, 0.0007327485363930464)"
"(0, 0.03007417358458042)","(47, 0.0029506597202271223)","(18, 0.0011410367442294955)","(19, 0.0011067524319514632)","(25, 0.0009691390441730618)","(17, 0.0009510985109955072)","(26, 0.0009283399558626115)","(15, 0.0008478090167045593)","(23, 0.0007922934019006789)","(46, 0.0007569785229861736)"
"(0, 0.03268608823418617)","(48, 0.0024951486848294735)","(19, 0.0009861183352768421)","(15, 0.000927675049751997)","(26, 0.0008482179255224764)","(16, 0.0008392911986447871)","(18, 0.0008372890879400074)","(20, 0.0008338153129443526)","(47, 0.0008299690671265125)","(25, 0.0007072865846566856)"
"(0, 0.03273152932524681)","(49, 0.002622786210849881)","(16, 0.001049533486366272)","(17, 0.0009468811913393438)","(20, 0.0008164966129697859)","(19, 0.0007957896450534463)","(21, 0.0007760559092275798)","(25, 0.00076360406819731)","(15, 0.0007620373507961631)","(26, 0.0006843151059001684)"
"(0, 0.033641837537288666)","(50, 0.002196483314037323)","(17, 0.0011334505397826433)","(18, 0.000901451101526618)","(16, 0.0008277636952698231)","(22, 0.0008125482709147036)","(23, 0.000754860055167228)","(15, 0.000741089868824929)","(21, 0.0007365907658822834)","(26, 0.0007288603228516877)"
"(0, 0.032757990062236786)","(51, 0.0026265617925673723)","(18, 0.0010854393476620317)","(17, 0.0009338307427242398)","(23, 0.00091708661057055)","(19, 0.0008551616920158267)","(16, 0.000824021699372679)","(22, 0.0007709171040914953)","(26, 0.0006337130325846374)","(15, 0.0006314864731393754)"
"(0, 0.034240659326314926)","(52, 0.0025469111278653145)","(19, 0.00089925347128883)","(17, 0.0007987222052179277)","(23, 0.0007823212654329836)","(18, 0.0007739865686744452)","(15, 0.0006992963026277721)","(25, 0.0006858676788397133)","(24, 0.0006712216418236494)","(16, 0.0006027814815752208)"
"(0, 0.03426038846373558)","(53, 0.0020789192058146)","(15, 0.001046840799972415)","(25, 0.0008399111102335155)","(16, 0.0007928243139758706)","(18, 0.0007650387124158442)","(19, 0.0007190449396148324)","(20, 0.0007094762986525893)","(17, 0.0006910008378326893)","(26, 0.0006391208153218031)"
"(0, 0.03339876979589462)","(54, 0.002265461254864931)","(16, 0.0012221276992931962)","(15, 0.0009769052267074585)","(17, 0.0009480613516643643)","(25, 0.0008608525968156755)","(26, 0.000836616731248796)","(19, 0.0007423160714097321)","(18, 0.0006975755095481873)","(21, 0.0006738452357240021)"
"(0, 0.033686064183712006)","(55, 0.002172220731154084)","(17, 0.0012937128776684403)","(54, 0.0011414800537750125)","(16, 0.001006007194519043)","(18, 0.000829241587780416)","(26, 0.0007832583505660295)","(15, 0.0007768432842567563)","(22, 0.000678542535752058)","(25, 0.0006616297177970409)"
"(0, 0.033213917165994644)","(56, 0.0029437753837555647)","(18, 0.0011684715282171965)","(17, 0.0011391463922336698)","(16, 0.0008761891513131559)","(55, 0.000868619536049664)","(23, 0.0007730533252470195)","(19, 0.0007498243357986212)","(26, 0.0006590863922610879)","(15, 0.0006464813486672938)"
"(0, 0.03434477746486664)","(57, 0.0018816745141521096)","(56, 0.0012390139745548368)","(19, 0.0010598785011097789)","(18, 0.000977191375568509)","(17, 0.0009090289240702987)","(16, 0.0006313943886198103)","(25, 0.0006248331046663225)","(24, 0.0005891243927180767)","(23, 0.0005799782229587436)"
"(0, 0.033014167100191116)","(58, 0.0030525336042046547)","(19, 0.0009552700794301927)","(20, 0.0009196600294671953)","(18, 0.0008606708142906427)","(25, 0.0008340885979123414)","(56, 0.000777099106926471)","(15, 0.0007213985663838685)","(17, 0.0007183983689174056)","(26, 0.0006045086774975061)"
"(0, 0.03108210302889347)","(59, 0.0026728929951786995)","(16, 0.000876373378559947)","(21, 0.0008663907647132874)","(19, 0.0008651863317936659)","(26, 0.0008253019768744707)","(20, 0.0008109688642434776)","(15, 0.0007767060305923223)","(17, 0.0007489183335565031)","(18, 0.0007325494079850614)"
"(0, 0.03222298622131348)","(60, 0.0027552610263228416)","(17, 0.0009393426589667797)","(22, 0.0008934887009672821)","(16, 0.0008362954831682146)","(21, 0.0006967138033360243)","(59, 0.0006966575747355819)","(23, 0.0006775715737603605)","(20, 0.0006553387502208352)","(56, 0.0006438328418880701)"
"(0, 0.033192504197359085)","(61, 0.00278751109726727)","(23, 0.0009611053974367678)","(17, 0.0008912432240322232)","(18, 0.0008356451871804893)","(22, 0.0007153494516387582)","(56, 0.0006588420365005732)","(60, 0.0006489683873951435)","(16, 0.0006149027030915022)","(21, 0.0005739937769249082)"
"(0, 0.03336717560887337)","(62, 0.0023076594807207584)","(18, 0.0008752524736337364)","(23, 0.0008553793886676431)","(24, 0.0008032724144868553)","(19, 0.0007800504681654274)","(17, 0.0007280454155988991)","(25, 0.0006657016347162426)","(61, 0.0006593808648176491)","(16, 0.0006463062600232661)"
"(0, 0.03471771627664566)","(63, 0.00212455028668046)","(25, 0.0010107302805408835)","(19, 0.0007482716464437544)","(17, 0.0006878038984723389)","(23, 0.000678492768201977)","(24, 0.0006633473676629364)","(18, 0.000630050606559962)","(26, 0.0006159594631753862)","(15, 0.0006138755124993622)"
"(0, 0.033486660569906235)","(64, 0.0025233239866793156)","(26, 0.0009473982499912381)","(25, 0.0008445855928584933)","(15, 0.0007619517855346203)","(16, 0.0006795561057515442)","(17, 0.00067866564495489)","(18, 0.0006254366016946733)","(20, 0.0005903075798414648)","(63, 0.0005832649767398834)"
"(0, 0.03523992747068405)","(65, 0.0027028226759284735)","(16, 0.0007962030358612537)","(26, 0.0007548801368102431)","(17, 0.0007147786091081798)","(25, 0.0006495905108749866)","(15, 0.0006285128183662891)","(27, 0.000587097427342087)","(18, 0.0005796632030978799)","(22, 0.0005259683821350336)"
"(0, 0.03577560558915138)","(66, 0.0018970711389556527)","(17, 0.0008747566025704145)","(16, 0.0006983393686823547)","(18, 0.0006675708573311567)","(15, 0.0006345966248773038)","(26, 0.0006135898875072598)","(23, 0.0006039791041985154)","(56, 0.0005685226642526686)","(19, 0.0005423526745289564)"
"(0, 0.034554798156023026)","(67, 0.0020141780842095613)","(18, 0.0009007120388559997)","(17, 0.0008782562799751759)","(66, 0.0008401838131248951)","(16, 0.0007834977004677057)","(19, 0.000683027203194797)","(23, 0.0006567020900547504)","(15, 0.0006398874684236944)","(26, 0.0005400575464591384)"
"(0, 0.03564253821969032)","(68, 0.0023902524262666702)","(67, 0.0010994257172569633)","(17, 0.0008049461175687611)","(18, 0.0007529541617259383)","(19, 0.0007506185793317854)","(16, 0.0006556701846420765)","(25, 0.0005992704536765814)","(15, 0.0005080172559246421)","(24, 0.0004839834582526237)"
"(0, 0.03512948378920555)","(69, 0.002588052535429597)","(68, 0.001616226858459413)","(18, 0.0006874442333355546)","(17, 0.0006606464157812297)","(19, 0.0006304986891336739)","(25, 0.000579775427468121)","(20, 0.00054689752869308)","(15, 0.0005370029830373824)","(26, 0.0005264714127406478)"
"(0, 0.035610634833574295)","(70, 0.002209083642810583)","(68, 0.0007341610034927726)","(19, 0.0006163413636386395)","(16, 0.0006108501693233848)","(18, 0.0006009116768836975)","(17, 0.0005795639590360224)","(26, 0.0005577130359597504)","(69, 0.0005398089997470379)","(21, 0.0004943488747812808)"
"(0, 0.033729925751686096)","(71, 0.0034758856054395437)","(17, 0.0007074627210386097)","(68, 0.0006913781398907304)","(19, 0.0005864238482899964)","(16, 0.0005763313383795321)","(22, 0.0005631960812024772)","(18, 0.0005590140935964882)","(15, 0.0005569205968640745)","(20, 0.0005131980869919062)"
"(0, 0.03321928530931473)","(72, 0.0028183830436319113)","(15, 0.000756317691411823)","(18, 0.000666360545437783)","(23, 0.0006407597684301436)","(16, 0.0006308081792667508)","(17, 0.0006299501401372254)","(71, 0.0006037940038368106)","(68, 0.0005473896744661033)","(19, 0.0005165456095710397)"
"(0, 0.03287333622574806)","(73, 0.002938636811450124)","(16, 0.0008425140404142439)","(17, 0.0006835231324657798)","(15, 0.0006801119307056069)","(68, 0.000619001395534724)","(19, 0.0006024347385391593)","(72, 0.0005911253392696381)","(18, 0.0005724456859752536)","(23, 0.0005668587982654572)"
"(0, 0.035033002495765686)","(74, 0.0028816533740609884)","(17, 0.0008689990499988198)","(16, 0.0006946283392608166)","(73, 0.0006637400365434587)","(15, 0.0006067177746444941)","(25, 0.0005973702645860612)","(18, 0.000562526285648346)","(23, 0.0005020102835260332)","(19, 0.00046946361544542015)"
"(0, 0.03577614948153496)","(75, 0.0020538901444524527)","(18, 0.000777680252213031)","(17, 0.0007625105790793896)","(16, 0.0006588452961295843)","(74, 0.0006311035249382257)","(15, 0.0005829599685966969)","(26, 0.000557565363124013)","(25, 0.0005329978303052485)","(19, 0.0005151084042154253)"
"(0, 0.03518637269735336)","(76, 0.002382695907726884)","(17, 0.0007646486046724021)","(19, 0.0007446887902915478)","(18, 0.0007125496631488204)","(16, 0.0006680994993075728)","(15, 0.0005764903035014868)","(25, 0.0005386331467889249)","(26, 0.0005152429803274572)","(68, 0.0004812224069610238)"
"(0, 0.03360363095998764)","(77, 0.002694659633561969)","(17, 0.0008059462998062372)","(18, 0.0007663071155548096)","(19, 0.0007028129766695201)","(16, 0.0006915780832059681)","(15, 0.0006466494523920119)","(20, 0.0006173181463964283)","(76, 0.0005790549330413342)","(26, 0.0005347105907276273)"
"(0, 0.036315154284238815)","(78, 0.0021964942570775747)","(17, 0.0006772229098714888)","(18, 0.0006484818295575678)","(16, 0.0006357819074764848)","(77, 0.0006347991293296218)","(19, 0.0006047284696251154)","(21, 0.00048554493696428835)","(20, 0.0004825031792279333)","(68, 0.000481082359328866)"
"(0, 0.03616993501782417)","(79, 0.0019213106716051698)","(17, 0.0007177257793955505)","(18, 0.0006312644691206515)","(19, 0.0005942077841609716)","(22, 0.0005342090153135359)","(16, 0.0005063572316430509)","(20, 0.0004762191965710372)","(25, 0.0004657821264117956)","(68, 0.0004595102509483695)"
"(0, 0.03636167570948601)","(80, 0.0023068415466696024)","(79, 0.0007200581021606922)","(18, 0.0006737947696819901)","(17, 0.000605218403507024)","(23, 0.0005971108330413699)","(19, 0.0005816070479340851)","(20, 0.0004827018128708005)","(22, 0.0004798148584086448)","(15, 0.00045061871060170233)"
"(0, 0.03657502308487892)","(81, 0.002868850249797106)","(80, 0.0010901214554905891)","(19, 0.0005637726280838251)","(18, 0.0005206711357459426)","(23, 0.0005147717893123627)","(15, 0.0005084557924419641)","(16, 0.0004558375512715429)","(24, 0.00044026001705788076)","(17, 0.0004395726427901536)"
"(0, 0.035291627049446106)","(82, 0.0026554595679044724)","(81, 0.0017353345174342394)","(80, 0.0006493887049145997)","(15, 0.0006216815090738237)","(16, 0.0005776587058790028)","(25, 0.000553267018403858)","(17, 0.0005281163612380624)","(23, 0.00048450796748511493)","(19, 0.00045472904457710683)"
"(0, 0.03558553382754326)","(83, 0.0023176693357527256)","(82, 0.0009146644151769578)","(81, 0.0006855922983959317)","(15, 0.0006753115449100733)","(16, 0.0006482586031779647)","(17, 0.0005914526991546154)","(26, 0.000518475309945643)","(80, 0.0004935479373671114)","(25, 0.000490038248244673)"
"(0, 0.03461910039186478)","(84, 0.0029221875593066216)","(16, 0.000773153908085078)","(17, 0.0007585629937238991)","(81, 0.0005932757048867643)","(83, 0.0005799952195957303)","(18, 0.0005620822194032371)","(82, 0.000498815905302763)","(25, 0.0004919965285807848)","(26, 0.00048159866128116846)"
"(0, 0.03423311561346054)","(85, 0.0026962917763739824)","(17, 0.0008233001572079957)","(18, 0.0007213529897853732)","(84, 0.0005715973675251007)","(81, 0.0005305944359861314)","(19, 0.0005280306795611978)","(25, 0.0005161105073057115)","(72, 0.0005031821201555431)","(16, 0.0004962784005329013)"
"(0, 0.03324344754219055)","(86, 0.0029029822908341885)","(18, 0.0008571583312004805)","(19, 0.0007096076151356101)","(81, 0.0006448783096857369)","(17, 0.0006178074982017279)","(26, 0.0005178209976293147)","(25, 0.0005142688751220703)","(16, 0.0004919224884361029)","(15, 0.0004890199052169919)"
"(0, 0.036559831351041794)","(87, 0.002531999023631215)","(19, 0.0007125520496629179)","(86, 0.0006145657389424741)","(18, 0.000499871966894716)","(20, 0.00048438773956149817)","(25, 0.00046600832138210535)","(17, 0.0004642319690901786)","(16, 0.00045765936374664307)","(81, 0.0004301610460970551)"
"(0, 0.03550000861287117)","(88, 0.0022549096029251814)","(20, 0.0005917258677072823)","(17, 0.0005771109717898071)","(16, 0.0005300226621329784)","(19, 0.0004883320652879775)","(87, 0.0004841351474169642)","(15, 0.0004826872027479112)","(21, 0.0004789467202499509)","(18, 0.0004784447082784027)"
"(0, 0.035455599427223206)","(89, 0.002815685933455825)","(17, 0.000559172360226512)","(88, 0.0005237339646555483)","(21, 0.0005158545100130141)","(16, 0.000498605368193239)","(18, 0.0004965579719282687)","(22, 0.0004869119729846716)","(81, 0.00047367691877298057)","(23, 0.0004382097686175257)"
"(0, 0.03496451675891876)","(90, 0.002939837286248803)","(89, 0.0006313215126283467)","(17, 0.0005699803004972637)","(23, 0.0005668755038641393)","(22, 0.0005652618128806353)","(18, 0.000525088922586292)","(81, 0.0005133493104949594)","(19, 0.0004593712219502777)","(80, 0.0004541200469247997)"
"(0, 0.037025757133960724)","(91, 0.0024106448981910944)","(90, 0.0007012893329374492)","(23, 0.0005460283136926591)","(81, 0.0005170382792130113)","(18, 0.0004464432713575661)","(19, 0.000407052633818239)","(80, 0.0003941902541555464)","(25, 0.00039370416197925806)","(24, 0.00039288148400373757)"
"(0, 0.03731592744588852)","(92, 0.0021042954176664352)","(25, 0.0005117803812026978)","(15, 0.00047015876043587923)","(91, 0.00046648443094454706)","(16, 0.00045749158016406)","(81, 0.0004526233533397317)","(24, 0.00044644801528193057)","(19, 0.000424834928708151)","(26, 0.00038928762660361826)"
"(0, 0.037682440131902695)","(93, 0.002270582364872098)","(92, 0.0009399424307048321)","(25, 0.0005610346561297774)","(15, 0.0005176168633624911)","(16, 0.0005015566712245345)","(17, 0.0004992327303625643)","(26, 0.0004605370631907135)","(18, 0.00034268200397491455)","(20, 0.0003189541457686573)"
"(0, 0.03623595088720322)","(94, 0.003146901959553361)","(93, 0.001215009717270732)","(16, 0.0005620667361654341)","(17, 0.0005468514282256365)","(26, 0.0005306473467499018)","(15, 0.000503574323374778)","(18, 0.00042351186857558787)","(25, 0.00039706184179522097)","(92, 0.00034676535869948566)"
