"(0, 0.015475980937480927)","(15, 0.009583187289536)","(14, 0.007395117077976465)","(5, 0.001670314697548747)","(6, 0.001509814872406423)","(3, 0.0014879259979352355)","(1, 0.0014562004944309592)","(10, 0.0014167844783514738)","(11, 0.001392840757034719)","(4, 0.0013573288451880217)"
"(15, 0.012828635983169079)","(0, 0.01096193864941597)","(16, 0.007456398103386164)","(14, 0.005232607014477253)","(3, 0.001313448534347117)","(5, 0.001148365088738501)","(6, 0.0011225480120629072)","(11, 0.0011133092921227217)","(1, 0.0010733818635344505)","(2, 0.001071124686859548)"
"(16, 0.010321598500013351)","(15, 0.010031461715698242)","(0, 0.008387642912566662)","(17, 0.0060660457238554955)","(14, 0.004323143512010574)","(3, 0.001102620386518538)","(1, 0.0009225189569406211)","(4, 0.0008707690285518765)","(13, 0.000870389339979738)","(5, 0.0008241778705269098)"
"(17, 0.008658790960907936)","(16, 0.008545284159481525)","(15, 0.008526530116796494)","(0, 0.00690392917022109)","(18, 0.0049629975110292435)","(14, 0.0036445963196456432)","(3, 0.0008375960751436651)","(5, 0.0007778584840707481)","(1, 0.0007409637910313904)","(4, 0.0007256639073602855)"
"(16, 0.007477474398910999)","(15, 0.007439127191901207)","(17, 0.007418632507324219)","(18, 0.007231502328068018)","(0, 0.006056866142898798)","(19, 0.004100790247321129)","(14, 0.0031617474742233753)","(3, 0.000719370087608695)","(1, 0.0006965819047763944)","(5, 0.000642645638436079)"
"(16, 0.006771707441657782)","(17, 0.006742749363183975)","(15, 0.006642375141382217)","(18, 0.006434154696762562)","(19, 0.006105594802647829)","(0, 0.00582460593432188)","(20, 0.003222336759790778)","(14, 0.0026378922630101442)","(3, 0.0005535215022973716)","(1, 0.0004894863232038915)"
"(17, 0.0061794756911695)","(16, 0.00614195829257369)","(0, 0.005971961189061403)","(18, 0.0058901263400912285)","(15, 0.005674568470567465)","(19, 0.005430738907307386)","(20, 0.004870065487921238)","(21, 0.002832279773429036)","(14, 0.002296719467267394)","(3, 0.0005308233085088432)"
"(0, 0.006130897905677557)","(17, 0.005691785831004381)","(18, 0.005480627994984388)","(16, 0.005344565026462078)","(15, 0.005076745059341192)","(19, 0.005040537100285292)","(20, 0.004374112002551556)","(21, 0.0041617704555392265)","(22, 0.0024370846804231405)","(14, 0.002099960809573531)"
"(18, 0.005267438944429159)","(17, 0.005171503871679306)","(16, 0.005007200408726931)","(19, 0.004901299253106117)","(15, 0.004896068479865789)","(0, 0.004308448638767004)","(20, 0.004241675138473511)","(21, 0.0038456690963357687)","(22, 0.0037216159980744123)","(23, 0.002498447895050049)"
"(17, 0.0047431327402591705)","(16, 0.004700894467532635)","(18, 0.0046936082653701305)","(19, 0.004614551085978746)","(15, 0.004573381040245295)","(0, 0.004192361608147621)","(20, 0.00403463002294302)","(23, 0.0038428043480962515)","(21, 0.003653864376246929)","(22, 0.0034502893686294556)"
"(17, 0.004498009569942951)","(16, 0.0044406745582818985)","(18, 0.004354734439402819)","(15, 0.004209625534713268)","(19, 0.004154054913669825)","(20, 0.003853926667943597)","(23, 0.00356541876681149)","(21, 0.003543853759765625)","(0, 0.0034836670383810997)","(22, 0.0033267878461629152)"
"(17, 0.004257807508111)","(18, 0.004138164687901735)","(16, 0.00409462908282876)","(19, 0.003857648465782404)","(15, 0.0037466741632670164)","(20, 0.003471990814432502)","(25, 0.003446988994255662)","(23, 0.0034445978235453367)","(21, 0.003374116960912943)","(0, 0.003346187761053443)"
"(0, 0.006436560302972794)","(26, 0.003813045099377632)","(17, 0.0036644362844526768)","(18, 0.0035352802369743586)","(25, 0.0033828807063400745)","(16, 0.0032866979017853737)","(19, 0.0032706581987440586)","(23, 0.003123331116512418)","(22, 0.0028842505998909473)","(24, 0.002852948382496834)"
"(0, 0.008064376190304756)","(26, 0.003775169840082526)","(18, 0.003493194468319416)","(25, 0.0034861373715102673)","(17, 0.0034128737170249224)","(23, 0.0031633644830435514)","(19, 0.003160906955599785)","(27, 0.002842680551111698)","(24, 0.002811133163049817)","(20, 0.002691277302801609)"
"(0, 0.0074896239675581455)","(26, 0.0035359645262360573)","(18, 0.0034579515922814608)","(19, 0.0033991290256381035)","(25, 0.0033908223267644644)","(23, 0.0030363737605512142)","(24, 0.002989571075886488)","(17, 0.002876083832234144)","(20, 0.0028662681579589844)","(16, 0.0027088832575827837)"
"(0, 0.008986358530819416)","(25, 0.0034496188163757324)","(26, 0.003327856073155999)","(19, 0.0032144547440111637)","(20, 0.002933429554104805)","(17, 0.0028464626520872116)","(16, 0.002838151529431343)","(23, 0.0028071498963981867)","(18, 0.0027897190302610397)","(24, 0.00269123911857605)"
"(0, 0.008677142672240734)","(26, 0.0033799672964960337)","(25, 0.003176836995407939)","(17, 0.0030378627125173807)","(23, 0.002885066205635667)","(20, 0.002847392577677965)","(18, 0.0028199099469929934)","(15, 0.0027781976386904716)","(21, 0.002774149877950549)","(16, 0.002756633795797825)"
"(0, 0.010039303451776505)","(26, 0.0030986845958977938)","(25, 0.0029421616345643997)","(16, 0.0029408717527985573)","(23, 0.0029321801848709583)","(18, 0.002930989256128669)","(17, 0.002869746647775173)","(22, 0.002694003516808152)","(15, 0.0026228679344058037)","(19, 0.0026117574889212847)"
"(0, 0.01498977467417717)","(17, 0.002785477554425597)","(23, 0.002709136577323079)","(25, 0.002654925687238574)","(26, 0.0025616062339395285)","(15, 0.0025004083290696144)","(18, 0.0024903034791350365)","(16, 0.002484457567334175)","(19, 0.0024290543515235186)","(22, 0.0022981069050729275)"
"(0, 0.014074726030230522)","(25, 0.0028446889482438564)","(16, 0.002811064710840583)","(18, 0.0028013705741614103)","(17, 0.0027460313867777586)","(26, 0.0027065277099609375)","(15, 0.0026846593245863914)","(23, 0.002664841478690505)","(24, 0.002473345957696438)","(19, 0.0023948191665112972)"
"(0, 0.012906074523925781)","(17, 0.003078811103478074)","(25, 0.0030632757116109133)","(16, 0.003020071890205145)","(26, 0.002897127764299512)","(18, 0.0027564000338315964)","(19, 0.002691874513402581)","(24, 0.0024419063702225685)","(15, 0.002398706739768386)","(23, 0.002191115403547883)"
"(0, 0.012176156975328922)","(17, 0.003240837948396802)","(18, 0.0030708645936101675)","(26, 0.0030674743466079235)","(25, 0.0030102944001555443)","(15, 0.0026865678373724222)","(16, 0.0026559471152722836)","(19, 0.0026349318213760853)","(20, 0.002359261503443122)","(23, 0.002249083248898387)"
"(0, 0.013359197415411472)","(18, 0.0031416749116033316)","(26, 0.002917976351454854)","(16, 0.002877705032005906)","(19, 0.002837659092620015)","(17, 0.0027761030942201614)","(15, 0.0026387416291981936)","(25, 0.002366013592109084)","(23, 0.0023414702154695988)","(20, 0.002210688078776002)"
"(0, 0.013611801899969578)","(17, 0.0031077624298632145)","(19, 0.0029306637588888407)","(16, 0.0028756356332451105)","(18, 0.0027156376745551825)","(20, 0.002412703586742282)","(25, 0.0023779605980962515)","(26, 0.002366477157920599)","(15, 0.002280226442962885)","(23, 0.00224510719999671)"
"(0, 0.013058142736554146)","(17, 0.0031051994301378727)","(18, 0.003055546199902892)","(20, 0.0025649499148130417)","(25, 0.0025588227435946465)","(19, 0.002554141217842698)","(16, 0.0024948788341134787)","(23, 0.00248780963011086)","(26, 0.0023687947541475296)","(21, 0.0022869149688631296)"
"(0, 0.013142825104296207)","(18, 0.003075680695474148)","(19, 0.0028803313616663218)","(17, 0.0027178835589438677)","(26, 0.002561633475124836)","(25, 0.002477831905707717)","(16, 0.00244653457775712)","(21, 0.002429243875667453)","(23, 0.0024106460623443127)","(22, 0.0023185869213193655)"
"(0, 0.012938258238136768)","(19, 0.0029044472612440586)","(25, 0.002731640823185444)","(18, 0.002689347369596362)","(23, 0.002653347561135888)","(17, 0.002650998765602708)","(26, 0.002489787992089987)","(22, 0.0024817045778036118)","(20, 0.0024540377780795097)","(16, 0.0022772252559661865)"
"(0, 0.01130334846675396)","(23, 0.002936783479526639)","(26, 0.0027992355171591043)","(25, 0.0027414094656705856)","(18, 0.0026656652335077524)","(20, 0.002608652925118804)","(19, 0.002589181764051318)","(17, 0.0025286758318543434)","(24, 0.0024665032979100943)","(21, 0.002382109174504876)"
"(0, 0.013152381405234337)","(25, 0.0028241085819900036)","(26, 0.002576112747192383)","(15, 0.002568730153143406)","(24, 0.002463096985593438)","(19, 0.0023782895877957344)","(23, 0.002364437561482191)","(18, 0.002336137229576707)","(16, 0.002326269168406725)","(22, 0.0023104334250092506)"
"(0, 0.0123286796733737)","(25, 0.0030385577119886875)","(26, 0.002829620847478509)","(16, 0.0028219246305525303)","(23, 0.002640822436660528)","(15, 0.002609466202557087)","(17, 0.002554476261138916)","(22, 0.002349258866161108)","(19, 0.0022161996457725763)","(18, 0.0021856212988495827)"
"(0, 0.01570562832057476)","(17, 0.0028686977457255125)","(26, 0.0028097296599298716)","(16, 0.0026611543726176023)","(23, 0.0024783348198980093)","(25, 0.002426174934953451)","(18, 0.0023446250706911087)","(24, 0.0022096377797424793)","(15, 0.002159321215003729)","(19, 0.0018835118971765041)"
"(0, 0.019785389304161072)","(17, 0.0026238190475851297)","(18, 0.0025415848940610886)","(25, 0.0024333596229553223)","(26, 0.002150514628738165)","(16, 0.0021093105897307396)","(24, 0.0019525238312780857)","(19, 0.001935537438839674)","(23, 0.0018997358856722713)","(22, 0.0016065281815826893)"
"(0, 0.017979271709918976)","(18, 0.0027073549572378397)","(25, 0.0026163829024881124)","(26, 0.0025924707297235727)","(19, 0.0025288450997322798)","(17, 0.0024523138999938965)","(15, 0.0019831256940960884)","(23, 0.0019683060236275196)","(16, 0.0018930446822196245)","(24, 0.0017852181335911155)"
"(0, 0.017491230741143227)","(26, 0.002632624004036188)","(19, 0.0025599782820791006)","(18, 0.0024123787879943848)","(25, 0.0022534464951604605)","(15, 0.0022195130586624146)","(16, 0.0021944784093648195)","(20, 0.0021637638565152884)","(17, 0.0020928180310875177)","(23, 0.0018044674070551991)"
"(0, 0.01743519864976406)","(16, 0.0025117038749158382)","(17, 0.002459239913150668)","(19, 0.0023225771728903055)","(26, 0.0023094492498785257)","(20, 0.002243440132588148)","(25, 0.0022365457843989134)","(18, 0.0020821786019951105)","(21, 0.002067767782136798)","(15, 0.002022126689553261)"
"(0, 0.01949968934059143)","(17, 0.002585458802059293)","(18, 0.002277018968015909)","(26, 0.0021041948348283768)","(16, 0.0021004045847803354)","(22, 0.001989358803257346)","(21, 0.0019553890451788902)","(15, 0.001946227508597076)","(25, 0.001934502157382667)","(20, 0.0018664225935935974)"
"(0, 0.01966598629951477)","(18, 0.0024712039157748222)","(17, 0.0022664295975118876)","(23, 0.0022253617644309998)","(16, 0.0021088444627821445)","(19, 0.002088816836476326)","(22, 0.001966953044757247)","(26, 0.0018847441533580422)","(15, 0.001841535558924079)","(25, 0.0017143142176792026)"
"(0, 0.01776743307709694)","(17, 0.002362407511100173)","(19, 0.002357163466513157)","(23, 0.0023047970607876778)","(18, 0.002239761408418417)","(15, 0.0022105900570750237)","(16, 0.002072370145469904)","(25, 0.002034599892795086)","(24, 0.0020102462731301785)","(20, 0.0017978920368477702)"
"(0, 0.01702805794775486)","(15, 0.0027356338687241077)","(25, 0.0024693142622709274)","(16, 0.0023999845143407583)","(18, 0.002247140510007739)","(17, 0.002213267143815756)","(19, 0.0020635444670915604)","(26, 0.002014830010011792)","(24, 0.001988481031730771)","(23, 0.0019841226749122143)"
"(0, 0.01518280990421772)","(16, 0.003018598537892103)","(15, 0.0026555382646620274)","(17, 0.002635421697050333)","(25, 0.002532640006393194)","(26, 0.002476948546245694)","(18, 0.0021954537369310856)","(19, 0.002132101682946086)","(21, 0.0018561528995633125)","(20, 0.0017977382522076368)"
"(0, 0.014476095326244831)","(17, 0.003203311003744602)","(16, 0.002844288246706128)","(18, 0.002526240423321724)","(26, 0.002478222828358412)","(15, 0.0024083047173917294)","(25, 0.0022184448316693306)","(19, 0.0019996752962470055)","(23, 0.001909481594339013)","(22, 0.0018791462061926723)"
"(0, 0.014434861950576305)","(18, 0.0032457327470183372)","(17, 0.0031265257857739925)","(16, 0.0026657534763216972)","(19, 0.0024610531982034445)","(26, 0.002239384688436985)","(23, 0.00220700167119503)","(15, 0.002043958054855466)","(25, 0.0018910038052126765)","(20, 0.0017616335535421968)"
"(0, 0.016704849898815155)","(18, 0.0029494212940335274)","(19, 0.002917614532634616)","(17, 0.002753368578851223)","(16, 0.0021215712185949087)","(25, 0.0020433056633919477)","(20, 0.0019683758728206158)","(23, 0.0018411165801808238)","(24, 0.0018134594429284334)","(15, 0.0018031330546364188)"
"(0, 0.01811671443283558)","(19, 0.002594311721622944)","(18, 0.002569122239947319)","(20, 0.0023292808327823877)","(17, 0.002189841354265809)","(25, 0.002143292920663953)","(15, 0.0020559015683829784)","(26, 0.0018997478764504194)","(16, 0.001863481942564249)","(23, 0.0017505756113678217)"
"(0, 0.024125544354319572)","(19, 0.0019675400108098984)","(16, 0.0018682002555578947)","(20, 0.001825653132982552)","(15, 0.0018037292174994946)","(21, 0.0017518505919724703)","(18, 0.0017402911325916648)","(26, 0.0017278039595112205)","(17, 0.001700631924904883)","(25, 0.0015292930183932185)"
"(0, 0.021572675555944443)","(17, 0.0022991669829934835)","(16, 0.0021922122687101364)","(22, 0.002011056523770094)","(21, 0.0018212305149063468)","(20, 0.0018161595799028873)","(23, 0.0018138973973691463)","(18, 0.0018089961959049106)","(19, 0.0017630055081099272)","(25, 0.0017222792375832796)"
"(0, 0.01957213133573532)","(17, 0.00252657406963408)","(23, 0.002407475607469678)","(18, 0.0023384594824165106)","(22, 0.001988619565963745)","(16, 0.001942779985256493)","(26, 0.0018082421738654375)","(15, 0.0018053766107186675)","(19, 0.0017705708742141724)","(21, 0.0017499476671218872)"
"(0, 0.020308883860707283)","(18, 0.0023929381277412176)","(23, 0.0022439882159233093)","(19, 0.002110579516738653)","(17, 0.0021000064443796873)","(24, 0.00205790251493454)","(25, 0.002027289941906929)","(16, 0.0019576644990593195)","(15, 0.0018343025585636497)","(22, 0.0017860594671219587)"
"(0, 0.02122795581817627)","(25, 0.0023962908890098333)","(19, 0.002088490640744567)","(17, 0.0020477520301938057)","(23, 0.0019250704208388925)","(18, 0.0019118869677186012)","(16, 0.001903052325360477)","(26, 0.0018731433665379882)","(24, 0.0018123287009075284)","(15, 0.001743629458360374)"
"(0, 0.020505266264081)","(26, 0.002331632422283292)","(25, 0.0022642076946794987)","(17, 0.002053119009360671)","(18, 0.001933339866809547)","(15, 0.001930718426592648)","(16, 0.0018828761531040072)","(19, 0.0017414509784430265)","(20, 0.0017267506336793303)","(24, 0.0016219908138737082)"
"(0, 0.018394488841295242)","(26, 0.002333292970433831)","(16, 0.002230563201010227)","(25, 0.0021677135955542326)","(17, 0.0021574997808784246)","(18, 0.0020788884721696377)","(15, 0.0019233417697250843)","(19, 0.0018883353332057595)","(65, 0.001884115976281464)","(21, 0.0016682567074894905)"
"(0, 0.01950538530945778)","(17, 0.0024320257361978292)","(16, 0.0021115667186677456)","(26, 0.002108909422531724)","(18, 0.002096959389746189)","(15, 0.0019204509444534779)","(19, 0.0019053193973377347)","(23, 0.001817349693737924)","(25, 0.0017488738521933556)","(22, 0.0017000901279971004)"
"(0, 0.017191363498568535)","(18, 0.002537124091759324)","(17, 0.0024981070309877396)","(16, 0.002291477983817458)","(23, 0.002116425661370158)","(19, 0.0021067371126264334)","(15, 0.0019525199895724654)","(26, 0.0019086712272837758)","(25, 0.001760145416483283)","(20, 0.0017535637598484755)"
"(0, 0.014945588074624538)","(17, 0.0025773870293051004)","(18, 0.0025061226915568113)","(19, 0.0024529206566512585)","(25, 0.0022366081830114126)","(16, 0.002215366344898939)","(68, 0.002101191319525242)","(24, 0.0019281611312180758)","(23, 0.0018705559195950627)","(20, 0.0018442090367898345)"
"(0, 0.017095007002353668)","(18, 0.0023594212252646685)","(25, 0.0022715162485837936)","(17, 0.002260597888380289)","(19, 0.002187110250815749)","(26, 0.002101968042552471)","(20, 0.0019363436149433255)","(15, 0.001930968719534576)","(16, 0.001912094303406775)","(23, 0.0017778970068320632)"
"(0, 0.02040961943566799)","(26, 0.0020808852277696133)","(19, 0.002024227287620306)","(18, 0.0020232463721185923)","(16, 0.0019715679809451103)","(17, 0.0019399130251258612)","(25, 0.001743552042171359)","(20, 0.001693925354629755)","(15, 0.0016815582057461143)","(23, 0.0016801984747871757)"
"(0, 0.021856462582945824)","(17, 0.0020790165290236473)","(19, 0.001784487976692617)","(18, 0.0017804109957069159)","(15, 0.0017633391544222832)","(16, 0.0017576206009835005)","(25, 0.0016867428785189986)","(26, 0.0016488725086674094)","(22, 0.0016286915633827448)","(23, 0.0016152551397681236)"
"(0, 0.025513656437397003)","(15, 0.0018877628026530147)","(18, 0.0016761242877691984)","(16, 0.0016520059434697032)","(17, 0.0016482335049659014)","(23, 0.0015506905037909746)","(25, 0.001484340406022966)","(26, 0.0014352834550663829)","(19, 0.0013829396339133382)","(72, 0.0012922632740810513)"
"(0, 0.0233460646122694)","(16, 0.0022456133738160133)","(15, 0.0020450223237276077)","(17, 0.001943031558766961)","(18, 0.001660293317399919)","(19, 0.001655018306337297)","(25, 0.0015775376232340932)","(26, 0.0015667998231947422)","(23, 0.0015586400404572487)","(73, 0.001431316719390452)"
"(0, 0.02152484841644764)","(17, 0.0024938129354268312)","(16, 0.0023047125432640314)","(15, 0.0020638611167669296)","(18, 0.0019045984372496605)","(25, 0.0018376457737758756)","(26, 0.0016154086915776134)","(23, 0.0016004560748115182)","(19, 0.0015884333988651633)","(20, 0.0014029948506504297)"
"(0, 0.021392598748207092)","(17, 0.0025116419419646263)","(18, 0.0023922561667859554)","(16, 0.0022576963528990746)","(15, 0.002037036931142211)","(26, 0.00182198581751436)","(19, 0.001756199635565281)","(25, 0.0017393779708072543)","(23, 0.0014627064811065793)","(24, 0.0013539300998672843)"
"(0, 0.02162056416273117)","(17, 0.0024263595696538687)","(18, 0.002362871076911688)","(16, 0.0021959482692182064)","(19, 0.0021518797148019075)","(15, 0.0019644377753138542)","(25, 0.0016863984055817127)","(26, 0.001677325344644487)","(20, 0.0014072827761992812)","(76, 0.0014054966159164906)"
"(0, 0.021648988127708435)","(17, 0.0023447859566658735)","(18, 0.002264599781483412)","(16, 0.002129092114046216)","(19, 0.002115091774612665)","(15, 0.0019498016918078065)","(20, 0.001739937113597989)","(26, 0.0016427868977189064)","(25, 0.0015343624399974942)","(23, 0.0014341286150738597)"
"(0, 0.022582456469535828)","(17, 0.0022657013032585382)","(18, 0.0021795607171952724)","(16, 0.0020947337616235018)","(19, 0.0020167387556284666)","(20, 0.0016897768946364522)","(15, 0.0016381688183173537)","(78, 0.0015993607230484486)","(21, 0.0015432711225003004)","(26, 0.0014626150950789452)"
"(0, 0.020070314407348633)","(17, 0.002483727876096964)","(18, 0.0023351931013166904)","(19, 0.0021747180726379156)","(16, 0.0019788085483014584)","(20, 0.0018247264670208097)","(22, 0.0017377797048538923)","(21, 0.001688779448159039)","(25, 0.0016312837833538651)","(79, 0.0015705481637269258)"
"(0, 0.017812015488743782)","(18, 0.002473678672686219)","(19, 0.0022501731291413307)","(17, 0.0022445260547101498)","(23, 0.0020629868377000093)","(20, 0.0019131897715851665)","(15, 0.001876393798738718)","(22, 0.0018324555130675435)","(21, 0.001766676432453096)","(16, 0.0017419469077140093)"
"(0, 0.016884468495845795)","(19, 0.0022511628922075033)","(15, 0.002196884248405695)","(18, 0.0021055317483842373)","(23, 0.002068459754809737)","(16, 0.0020294166170060635)","(81, 0.0020074783824384212)","(17, 0.0018631243146955967)","(20, 0.0018624946242198348)","(22, 0.0017882828833535314)"
"(0, 0.016789507120847702)","(15, 0.002412599278613925)","(16, 0.0023559117689728737)","(17, 0.002185239689424634)","(25, 0.0021376884542405605)","(23, 0.0019601481035351753)","(19, 0.0019037240417674184)","(82, 0.0018672276055440307)","(20, 0.0018296056659892201)","(18, 0.0017555701779201627)"
"(0, 0.01947597600519657)","(15, 0.002504587871953845)","(16, 0.0024073708336800337)","(17, 0.002309745643287897)","(25, 0.0019540416542440653)","(26, 0.0018908148631453514)","(18, 0.0018792843911796808)","(23, 0.001766846515238285)","(22, 0.001535954768769443)","(24, 0.0015194102888926864)"
"(0, 0.02082010917365551)","(16, 0.0025555717293173075)","(17, 0.0024375258944928646)","(18, 0.002053369302302599)","(15, 0.001861307886429131)","(26, 0.0017902564723044634)","(25, 0.0017823242815211415)","(84, 0.0017405853141099215)","(23, 0.0016033300198614597)","(19, 0.0015977576840668917)"
"(0, 0.02600737288594246)","(17, 0.002372392453253269)","(18, 0.0020235609263181686)","(16, 0.0017187476623803377)","(19, 0.0015964630292728543)","(26, 0.0014815586619079113)","(25, 0.0014814180321991444)","(15, 0.0013834183337166905)","(23, 0.0013384416233748198)","(85, 0.0012197160394862294)"
"(0, 0.022985951974987984)","(18, 0.0025447416119277477)","(17, 0.0020951605401933193)","(19, 0.0020788866095244884)","(16, 0.0017313670832663774)","(15, 0.0016827944200485945)","(26, 0.0016689097974449396)","(25, 0.0016661465633660555)","(20, 0.0014949102187529206)","(86, 0.0014799844939261675)"
"(0, 0.022238943725824356)","(19, 0.0023853094317018986)","(18, 0.0020570242777466774)","(17, 0.0019456679001450539)","(16, 0.001879342831671238)","(15, 0.00186634948477149)","(20, 0.0017500946996733546)","(25, 0.0017084049759432673)","(26, 0.0016673413338139653)","(21, 0.0013883282663300633)"
"(0, 0.022192973643541336)","(17, 0.002080302219837904)","(16, 0.002056326949968934)","(20, 0.00198995228856802)","(15, 0.0019317909609526396)","(19, 0.0019136250484734774)","(18, 0.0018731034360826015)","(26, 0.0016949654091149569)","(21, 0.0016072451835498214)","(25, 0.0014889324083924294)"
"(0, 0.023523544892668724)","(17, 0.0021721029188483953)","(16, 0.0020456386264413595)","(18, 0.0018989837262779474)","(21, 0.001734963501803577)","(19, 0.0016351271187886596)","(22, 0.0015562782064080238)","(23, 0.0015379200922325253)","(20, 0.001507759210653603)","(89, 0.0014623325550928712)"
"(0, 0.021994521841406822)","(17, 0.002277208026498556)","(18, 0.0021311556920409203)","(90, 0.001821311074309051)","(22, 0.0018195665907114744)","(19, 0.0018106326460838318)","(23, 0.001797123346477747)","(16, 0.0016480970662087202)","(15, 0.0015183502109721303)","(25, 0.0014324730727821589)"
"(0, 0.022122569382190704)","(18, 0.002083473140373826)","(23, 0.001966712763532996)","(19, 0.001875116489827633)","(15, 0.0018439837731420994)","(17, 0.001728073344565928)","(91, 0.0016927606193348765)","(25, 0.0016374397091567516)","(16, 0.0016005146317183971)","(24, 0.0014620821457356215)"
"(0, 0.017793620005249977)","(15, 0.002285305643454194)","(16, 0.002228365046903491)","(19, 0.0021194051951169968)","(25, 0.002063441788777709)","(17, 0.0019496757304295897)","(24, 0.0018599986797198653)","(18, 0.0018442452419549227)","(26, 0.001801361097022891)","(23, 0.0017699833260849118)"
"(0, 0.016990534961223602)","(16, 0.002444378100335598)","(15, 0.0024086209014058113)","(17, 0.002389073371887207)","(25, 0.0023273611441254616)","(26, 0.0020129091572016478)","(93, 0.0018327647121623158)","(18, 0.0018252581357955933)","(20, 0.0017401586519554257)","(19, 0.0016647826414555311)"
"(0, 0.016306713223457336)","(17, 0.002618232974782586)","(16, 0.002612476237118244)","(15, 0.0023868682328611612)","(18, 0.0022767377085983753)","(26, 0.002258421154692769)","(94, 0.00203653029166162)","(25, 0.0018700623186305165)","(19, 0.0016759634017944336)","(23, 0.001632511499337852)"
"(0, 0.016639022156596184)","(17, 0.0028371738735586405)","(16, 0.002595501020550728)","(18, 0.0025369261857122183)","(19, 0.0021397543605417013)","(15, 0.0020959486719220877)","(26, 0.0018329459708184004)","(23, 0.0017841109074652195)","(95, 0.0017578615806996822)","(25, 0.0016668689204379916)"
