"(0, 0.03570755571126938)","(63, 0.0016298138070851564)","(25, 0.0007374435663223267)","(19, 0.0006531514227390289)","(17, 0.0006250182050280273)","(18, 0.0005714994622394443)","(16, 0.0005583605379797518)","(23, 0.0005532717914320529)","(15, 0.0005399696528911591)","(20, 0.0005256267031654716)"
"(0, 0.036213330924510956)","(64, 0.0018088817596435547)","(26, 0.000679595919791609)","(25, 0.0006326936418190598)","(15, 0.0005904007120989263)","(17, 0.0005857556825503707)","(16, 0.0005633404944092035)","(63, 0.0005586653714999557)","(18, 0.0005398783250711858)","(20, 0.00048525750753469765)"
"(0, 0.03793365880846977)","(65, 0.0019780555739998817)","(16, 0.0006105023785494268)","(17, 0.0005943333962932229)","(26, 0.0005635275156237185)","(25, 0.0005097562097944319)","(18, 0.0005047091981396079)","(15, 0.00046951189870014787)","(19, 0.0004524363612290472)","(27, 0.00044874846935272217)"
"(0, 0.03553471714258194)","(66, 0.0012378202518448234)","(17, 0.0007853696006350219)","(18, 0.0006376323290169239)","(16, 0.0006244578980840743)","(23, 0.0005632795509882271)","(15, 0.0005582004669122398)","(26, 0.0005510966293513775)","(19, 0.0005292935529723763)","(25, 0.0004878148320131004)"
"(0, 0.036717332899570465)","(67, 0.0010291485814377666)","(18, 0.0007140940288081765)","(66, 0.0006905751070007682)","(17, 0.0006890244549140334)","(16, 0.0006065780180506408)","(19, 0.0005715738516300917)","(23, 0.000545546121429652)","(15, 0.0005119165871292353)","(26, 0.00045953886001370847)"
"(0, 0.03863189369440079)","(68, 0.0015354242641478777)","(67, 0.0007394427084363997)","(17, 0.0005942541174590588)","(19, 0.0005802546511404216)","(18, 0.0005670440150424838)","(16, 0.0004983210819773376)","(25, 0.0004923098022118211)","(15, 0.0003991566482000053)","(24, 0.00039241404738277197)"
"(0, 0.03751373663544655)","(69, 0.0016041843919083476)","(68, 0.0012754250783473253)","(17, 0.0005617584101855755)","(18, 0.0005605718470178545)","(19, 0.0005200198502279818)","(25, 0.0005137781845405698)","(26, 0.0004800666938535869)","(20, 0.0004576884093694389)","(16, 0.0004536373890005052)"
"(0, 0.03674691170454025)","(70, 0.001145787537097931)","(68, 0.0006419487181119621)","(69, 0.0005455757491290569)","(18, 0.0005227947258390486)","(17, 0.0005146919284015894)","(16, 0.0005069781909696758)","(19, 0.0005064803408458829)","(26, 0.0004924432723782957)","(27, 0.00041893392335623503)"
"(0, 0.03777383640408516)","(71, 0.0020418050698935986)","(17, 0.0005861034733243287)","(68, 0.0005209451774135232)","(16, 0.0004887536051683128)","(19, 0.00048639773740433156)","(18, 0.0004854807339143008)","(15, 0.00045723290531896055)","(22, 0.00045368896098807454)","(23, 0.0004357458674348891)"
"(0, 0.03482019901275635)","(72, 0.0016404330963268876)","(71, 0.0007808977388776839)","(15, 0.0006122943595983088)","(17, 0.0005602961755357683)","(18, 0.0005593257956206799)","(23, 0.0005583239835686982)","(16, 0.0005466070724651217)","(59, 0.0005213929689489305)","(46, 0.0005124580929987133)"
"(0, 0.037118881940841675)","(73, 0.001583570265211165)","(16, 0.0006392467184923589)","(17, 0.0005487522576004267)","(15, 0.0005307015962898731)","(19, 0.00046110511175356805)","(18, 0.0004610729229170829)","(68, 0.0004524312971625477)","(25, 0.0004423981881700456)","(23, 0.0004303476307541132)"
"(0, 0.036643125116825104)","(74, 0.001997789368033409)","(17, 0.0007310822838917375)","(16, 0.0005959320114925504)","(15, 0.0005241656326688826)","(25, 0.0005006080609746277)","(18, 0.0004944443935528398)","(73, 0.00042177646537311375)","(19, 0.00041093796608038247)","(23, 0.00040674491901881993)"
"(0, 0.036451347172260284)","(75, 0.0014978359686210752)","(17, 0.000684664526488632)","(18, 0.0006758797098882496)","(74, 0.0006229510763660073)","(16, 0.0006080541061237454)","(15, 0.000535586616024375)","(26, 0.0004957042401656508)","(19, 0.00046845286851748824)","(25, 0.0004563105176202953)"
"(0, 0.03729948028922081)","(76, 0.0016909583937376738)","(17, 0.0006182223442010581)","(18, 0.0005732977297157049)","(19, 0.0005717435269616544)","(16, 0.000537087325938046)","(15, 0.00044824869837611914)","(25, 0.00042374536860734224)","(26, 0.0004115643969271332)","(75, 0.0003850352659355849)"
"(0, 0.036246199160814285)","(77, 0.0017773512518033385)","(17, 0.0006656643818132579)","(18, 0.0006297534564509988)","(76, 0.0006040537264198065)","(19, 0.0005797083722427487)","(16, 0.0005551761132664979)","(15, 0.000531153695192188)","(20, 0.0004982197424396873)","(26, 0.0004266499017830938)"
"(0, 0.03833755478262901)","(78, 0.001491301809437573)","(77, 0.0005875949282199144)","(17, 0.000561861670576036)","(18, 0.0005523103754967451)","(16, 0.0005283739883452654)","(19, 0.0005098855472169816)","(20, 0.0004044982779305428)","(21, 0.0003995105507783592)","(68, 0.0003851023211609572)"
"(0, 0.035005390644073486)","(79, 0.001272714463993907)","(17, 0.0006746721337549388)","(18, 0.0005917272064834833)","(19, 0.000568536517675966)","(16, 0.0005011638859286904)","(22, 0.0004812540137208998)","(20, 0.0004546481359284371)","(25, 0.00043311386252753437)","(23, 0.0004154878843110055)"
"(0, 0.03752529248595238)","(80, 0.0014547843020409346)","(18, 0.000591715273912996)","(79, 0.0005869482411071658)","(17, 0.0005505298031494021)","(19, 0.000511151272803545)","(23, 0.0004942667437717319)","(20, 0.00042871609912253916)","(22, 0.00041878045885823667)","(16, 0.0003997275198344141)"
"(0, 0.038995448499917984)","(81, 0.0018242294900119305)","(80, 0.0010195872746407986)","(19, 0.00045825139386579394)","(18, 0.00043002248276025057)","(23, 0.00040937334415502846)","(17, 0.0003749264869838953)","(15, 0.0003622932708822191)","(22, 0.0003536645963322371)","(16, 0.00035194112570025027)"
"(0, 0.03743752837181091)","(82, 0.0017845173133537173)","(81, 0.001294249203056097)","(80, 0.0006669324357062578)","(25, 0.00047068001003935933)","(15, 0.00045075773959979415)","(16, 0.00043844489846378565)","(17, 0.0004376432334538549)","(23, 0.0004274824168533087)","(19, 0.0004081276128999889)"
"(0, 0.037547457963228226)","(83, 0.0013919818447902799)","(82, 0.0007845729705877602)","(81, 0.0005623458418995142)","(16, 0.00045968921040184796)","(15, 0.0004592355981003493)","(80, 0.0004582495894283056)","(17, 0.00044287650962360203)","(26, 0.00043404533062130213)","(25, 0.0004211591149214655)"
"(0, 0.03768099844455719)","(84, 0.002078676363453269)","(17, 0.0005285739898681641)","(81, 0.0005234692944213748)","(83, 0.0005189971416257322)","(16, 0.0005119809648022056)","(82, 0.0004358974110800773)","(80, 0.0004274474049452692)","(18, 0.0004091280570719391)","(25, 0.0004071354924235493)"
"(0, 0.0364377498626709)","(85, 0.001492101582698524)","(84, 0.0006747025181539357)","(17, 0.000609822862315923)","(18, 0.0005478140665218234)","(72, 0.000508211727719754)","(25, 0.00045207812217995524)","(26, 0.0004359784652478993)","(16, 0.0004306448972783983)","(81, 0.00043003796599805355)"
"(0, 0.03736036643385887)","(86, 0.0015901434235274792)","(18, 0.0005575272371061146)","(19, 0.0004686008323915303)","(17, 0.0004670797206927091)","(81, 0.00046413688687607646)","(85, 0.00042542710434645414)","(26, 0.0004097969795111567)","(25, 0.00040393753442913294)","(16, 0.00038665905594825745)"
"(0, 0.037678927183151245)","(87, 0.0016955940518528223)","(19, 0.0005033904453739524)","(86, 0.0004525439580902457)","(25, 0.00042359382496215403)","(18, 0.00041737512219697237)","(17, 0.00041460111970081925)","(16, 0.0004117339849472046)","(15, 0.00038115144707262516)","(26, 0.000376406911527738)"
"(0, 0.0368538424372673)","(88, 0.0013864876236766577)","(87, 0.0005508209578692913)","(17, 0.0004656063101720065)","(16, 0.0004272711230441928)","(26, 0.0004055585013702512)","(15, 0.00039296879549510777)","(20, 0.0003891117812599987)","(18, 0.0003877380513586104)","(19, 0.00037413820973597467)"
"(0, 0.036697983741760254)","(89, 0.0023049816954880953)","(88, 0.0004636298108380288)","(17, 0.0004594860947690904)","(16, 0.00041576981311663985)","(18, 0.00041162193519994617)","(80, 0.00038084611878730357)","(81, 0.0003754647041205317)","(19, 0.00033880636328831315)","(21, 0.0003367063472978771)"
"(0, 0.037852950394153595)","(90, 0.0021272709127515554)","(89, 0.0006290689343586564)","(17, 0.0004272210644558072)","(80, 0.00040074854041449726)","(81, 0.0003944125783164054)","(18, 0.0003863325691781938)","(23, 0.0003473465039860457)","(22, 0.00033949658973142505)","(19, 0.00033533573150634766)"
"(0, 0.039118193089962006)","(91, 0.001732178614474833)","(90, 0.0006329138414002955)","(81, 0.00037088870885781944)","(18, 0.0003573727735783905)","(15, 0.0003515858843456954)","(23, 0.00034894421696662903)","(80, 0.00034252717159688473)","(19, 0.0003211164439562708)","(17, 0.00030156702268868685)"
"(0, 0.038286931812763214)","(92, 0.0012953479308634996)","(15, 0.00046453074901364744)","(16, 0.0004491624131333083)","(19, 0.00038848043186590075)","(82, 0.0003845019673462957)","(91, 0.0003805607557296753)","(17, 0.0003758227685466409)","(25, 0.0003733994089998305)","(81, 0.0003460927400738001)"
"(0, 0.03934306278824806)","(93, 0.0014590818900614977)","(92, 0.0007099731010384858)","(15, 0.0004948372952640057)","(16, 0.00048569083446636796)","(17, 0.0004744923207908869)","(25, 0.0003814120718743652)","(18, 0.0003310699830763042)","(26, 0.00032574831857346)","(80, 0.0003200467035640031)"
"(0, 0.03867987543344498)","(94, 0.0020704767666757107)","(93, 0.0010747144697234035)","(16, 0.000508614641148597)","(17, 0.0005003355327062309)","(15, 0.0004439677286427468)","(18, 0.0003952468978241086)","(92, 0.00035871416912414134)","(26, 0.00034091563429683447)","(80, 0.0002922785351984203)"
