"(0, 0.03784532472491264)","(10, 0.0027955411933362484)","(1, 0.002432551234960556)","(9, 0.0012203945079818368)","(4, 0.0011522088898345828)","(5, 0.0010006283409893513)","(3, 0.0009122921619564295)","(6, 0.0007904040976427495)","(8, 0.0006943566841073334)","(7, 0.0006892289384268224)"
"(0, 0.03781081363558769)","(11, 0.0025290800258517265)","(1, 0.0024206480011343956)","(10, 0.0013440941693261266)","(4, 0.00107413693331182)","(3, 0.0010124403052031994)","(5, 0.0008100399281829596)","(6, 0.0007512584561482072)","(9, 0.000719062692951411)","(7, 0.0005674712592735887)"
"(0, 0.03700976446270943)","(12, 0.002673736773431301)","(1, 0.002338871592655778)","(11, 0.0017930843168869615)","(4, 0.0010747374035418034)","(3, 0.0009378056274726987)","(10, 0.0007405068026855588)","(5, 0.0007073634769767523)","(9, 0.0007010382250882685)","(7, 0.0006210128776729107)"
"(0, 0.037615932524204254)","(13, 0.0026961243711411953)","(1, 0.002145952545106411)","(12, 0.0012177627068012953)","(4, 0.0009665593388490379)","(11, 0.000896632089279592)","(3, 0.0008765588863752782)","(5, 0.0006640540086664259)","(9, 0.000592858181335032)","(10, 0.0005881631514057517)"
"(0, 0.03415878862142563)","(1, 0.002640275051817298)","(14, 0.002577885752543807)","(4, 0.0016058305045589805)","(3, 0.0014295439468696713)","(13, 0.0014174163807183504)","(5, 0.001087700598873198)","(6, 0.000737819354981184)","(2, 0.0007112830644473433)","(12, 0.0006849540513940156)"
"(0, 0.025598149746656418)","(15, 0.004793663043528795)","(1, 0.003315469017252326)","(14, 0.0032925286795943975)","(4, 0.0020558699034154415)","(3, 0.0020523255225270987)","(5, 0.0015677413903176785)","(2, 0.0014574138913303614)","(6, 0.0010884121293202043)","(7, 0.0008521421113982797)"
"(0, 0.02147570066154003)","(15, 0.0065826536156237125)","(16, 0.004489870276302099)","(1, 0.0027549618389457464)","(14, 0.002631124574691057)","(3, 0.0021612774580717087)","(4, 0.0017374098533764482)","(2, 0.0013274437515065074)","(5, 0.0012716639321297407)","(6, 0.000998540548607707)"
"(0, 0.0181813333183527)","(16, 0.0060246228240430355)","(15, 0.005554181523621082)","(17, 0.0042144060134887695)","(1, 0.0025311221834272146)","(14, 0.002353703835979104)","(3, 0.0019015684956684709)","(4, 0.0017915404168888927)","(2, 0.0011287209345027804)","(5, 0.0010796267306432128)"
"(0, 0.016213715076446533)","(17, 0.005633754655718803)","(16, 0.005196280311793089)","(15, 0.004933440592139959)","(18, 0.0036573410034179688)","(1, 0.002148286672309041)","(14, 0.0021438307594507933)","(3, 0.0015847686445340514)","(4, 0.001528956345282495)","(5, 0.001119663706049323)"
"(0, 0.015416639856994152)","(17, 0.004821960814297199)","(18, 0.004735560622066259)","(16, 0.004559438209980726)","(15, 0.00449434295296669)","(19, 0.003045725869014859)","(14, 0.0020189739298075438)","(1, 0.0020057004876434803)","(3, 0.001496939454227686)","(4, 0.0012643574737012386)"
"(0, 0.016372419893741608)","(17, 0.004237311892211437)","(16, 0.0041567180305719376)","(15, 0.004128036089241505)","(18, 0.00403845077380538)","(19, 0.00386242032982409)","(20, 0.0022812550887465477)","(1, 0.0018311601597815752)","(14, 0.0016306962352246046)","(3, 0.0011541757266968489)"
"(0, 0.016339702531695366)","(17, 0.004057748708873987)","(16, 0.004041825421154499)","(18, 0.0037048817612230778)","(15, 0.0034878081642091274)","(19, 0.0034150201827287674)","(20, 0.002945604734122753)","(21, 0.0020051368046551943)","(1, 0.0016040627378970385)","(14, 0.0014714801218360662)"
"(0, 0.016638265922665596)","(17, 0.003898522350937128)","(18, 0.0035132979974150658)","(16, 0.0033526038751006126)","(15, 0.003187911119312048)","(19, 0.003095076186582446)","(20, 0.0025406840723007917)","(21, 0.002491836668923497)","(22, 0.0018865852616727352)","(1, 0.0015552907716482878)"
"(0, 0.013253211043775082)","(18, 0.0037600279320031404)","(17, 0.0036299442872405052)","(15, 0.0035012925509363413)","(16, 0.0034639788791537285)","(19, 0.0032756763976067305)","(20, 0.0025669133756309748)","(22, 0.002491879276931286)","(21, 0.0023823296651244164)","(23, 0.0020439468789845705)"
"(0, 0.01388641633093357)","(16, 0.003402128117159009)","(17, 0.0033669460099190474)","(15, 0.0032922131940722466)","(19, 0.00319092208519578)","(18, 0.0031671070028096437)","(23, 0.0026634789537638426)","(20, 0.002455241745337844)","(22, 0.0022031054832041264)","(21, 0.0021756805945187807)"
"(0, 0.01120710652321577)","(17, 0.0035769175738096237)","(16, 0.0034787750337272882)","(15, 0.003417817410081625)","(18, 0.0031905602663755417)","(19, 0.0028882836923003197)","(20, 0.0025885167997330427)","(23, 0.0024813138879835606)","(21, 0.0022654938511550426)","(24, 0.002181040123105049)"
"(0, 0.011557037942111492)","(17, 0.003441693726927042)","(16, 0.003389575518667698)","(18, 0.003188505070284009)","(15, 0.002966394415125251)","(19, 0.002736221067607403)","(25, 0.002559357788413763)","(23, 0.0023207298945635557)","(21, 0.0022449083626270294)","(20, 0.0022073613945394754)"
"(0, 0.014890428632497787)","(17, 0.002772317035123706)","(27, 0.0025764787569642067)","(18, 0.0024783348198980093)","(16, 0.0024064136669039726)","(26, 0.002344275824725628)","(19, 0.002239797729998827)","(25, 0.0022143805399537086)","(23, 0.0020480549428611994)","(15, 0.0019700583070516586)"
"(0, 0.021466005593538284)","(28, 0.0027182293124496937)","(27, 0.002096389187499881)","(26, 0.0018934292020276189)","(17, 0.0018925154581665993)","(18, 0.0018762516556307673)","(25, 0.0018410527845844626)","(23, 0.0016726815374568105)","(19, 0.0015617570606991649)","(16, 0.0014298987807705998)"
"(0, 0.021628515794873238)","(29, 0.003167086048051715)","(28, 0.0028008257504552603)","(18, 0.0016863608034327626)","(26, 0.0016551881562918425)","(19, 0.0016159802908077836)","(25, 0.0016155850607901812)","(17, 0.0014732873532921076)","(27, 0.001418530591763556)","(16, 0.0013887929962947965)"
"(0, 0.02337035909295082)","(30, 0.0035716260317713022)","(29, 0.0023918303195387125)","(25, 0.0015316319186240435)","(17, 0.001413970603607595)","(19, 0.0014094039797782898)","(26, 0.001394143095239997)","(28, 0.0013928012922406197)","(16, 0.0013265168527141213)","(18, 0.0012535160640254617)"
"(0, 0.024439893662929535)","(31, 0.0021843749564141035)","(30, 0.0020632201340049505)","(17, 0.0014724171487614512)","(26, 0.0014434223994612694)","(29, 0.001365521689876914)","(18, 0.0013388395309448242)","(25, 0.0012937390711158514)","(16, 0.0012481164885684848)","(15, 0.0012360956752672791)"
"(0, 0.023525703698396683)","(32, 0.002441192977130413)","(31, 0.0014898963272571564)","(30, 0.0014675547135993838)","(18, 0.001422044006176293)","(16, 0.0014008641010150313)","(17, 0.0013973260065540671)","(26, 0.0012774572242051363)","(19, 0.0012557936133816838)","(23, 0.0012253343593329191)"
"(0, 0.02262011542916298)","(33, 0.002895752200856805)","(17, 0.0015588265378028154)","(23, 0.001406442024745047)","(18, 0.00135794875677675)","(32, 0.0013375405687838793)","(15, 0.0013343951432034373)","(19, 0.001320411218330264)","(16, 0.0013186156284064054)","(25, 0.0012961423490196466)"
"(0, 0.022966131567955017)","(34, 0.002376573858782649)","(33, 0.0015465483302250504)","(18, 0.0014809572603553534)","(16, 0.0014777970500290394)","(17, 0.001453222008422017)","(15, 0.0014217033749446273)","(25, 0.0012968832161277533)","(23, 0.0012839303817600012)","(19, 0.0012285109842196107)"
"(0, 0.025619661435484886)","(35, 0.002253419253975153)","(17, 0.0014914178755134344)","(16, 0.0014730417169630527)","(25, 0.0014017850626260042)","(18, 0.0012744986452162266)","(19, 0.0012604324147105217)","(26, 0.0011660578893497586)","(15, 0.001119505031965673)","(30, 0.0010398983722552657)"
"(0, 0.02443644031882286)","(36, 0.0026867350097745657)","(17, 0.0016568696592003107)","(18, 0.0014516115188598633)","(25, 0.0013768518110737205)","(26, 0.0013476097956299782)","(15, 0.001303022843785584)","(16, 0.0012645161477848887)","(19, 0.001218086457811296)","(23, 0.001095532439649105)"
"(0, 0.02544144168496132)","(37, 0.0019496292807161808)","(18, 0.0015053057577461004)","(16, 0.0013972341548651457)","(17, 0.0013678747927770019)","(36, 0.001299341325648129)","(19, 0.001290030893869698)","(15, 0.0012850768398493528)","(26, 0.0012540429597720504)","(23, 0.0011099764378741384)"
"(0, 0.027090078219771385)","(38, 0.0019767936319112778)","(17, 0.001502012019045651)","(16, 0.0013470458798110485)","(19, 0.0013193872291594744)","(18, 0.00121205928735435)","(25, 0.0010788918007165194)","(15, 0.0010488027473911643)","(20, 0.0009700094233267009)","(23, 0.0009575980948284268)"
"(0, 0.025643330067396164)","(39, 0.0025843665935099125)","(17, 0.0014754862058907747)","(18, 0.0013964283280074596)","(16, 0.0011476033832877874)","(25, 0.0011276262812316418)","(19, 0.001111831166781485)","(15, 0.0010933802695944905)","(20, 0.0010615859646350145)","(23, 0.0010603652335703373)"
"(0, 0.026336338371038437)","(40, 0.002135209972038865)","(18, 0.0013568711001425982)","(17, 0.001267829560674727)","(19, 0.0012638078769668937)","(16, 0.0011943274876102805)","(39, 0.0011118747061118484)","(26, 0.0010167652508243918)","(25, 0.0009899702854454517)","(23, 0.0009695430053398013)"
"(0, 0.02682061679661274)","(41, 0.002068392001092434)","(17, 0.0012902980670332909)","(19, 0.0012009149650111794)","(18, 0.0011525345034897327)","(25, 0.0010321828303858638)","(16, 0.0010215812362730503)","(23, 0.0010141446255147457)","(20, 0.000950086279772222)","(22, 0.0009403254371136427)"
"(0, 0.026789026334881783)","(42, 0.00225605396553874)","(18, 0.0012519871816039085)","(17, 0.0012125330977141857)","(23, 0.0011473419144749641)","(41, 0.0011459217639639974)","(19, 0.0011142878793179989)","(25, 0.001055920380167663)","(26, 0.0010200542164966464)","(20, 0.0010083005763590336)"
"(0, 0.026214512065052986)","(43, 0.0034537159372121096)","(42, 0.0020211287774145603)","(19, 0.0010672591160982847)","(25, 0.001045436249114573)","(18, 0.0010393422562628984)","(16, 0.0010352343088015914)","(15, 0.0010312519734725356)","(17, 0.001025001984089613)","(23, 0.000930770649574697)"
"(0, 0.02688823640346527)","(43, 0.00283664558082819)","(44, 0.002492919797077775)","(42, 0.001089869299903512)","(17, 0.0010793686378747225)","(25, 0.0010644709691405296)","(16, 0.001058015855960548)","(23, 0.0009646345861256123)","(15, 0.0009564483189024031)","(26, 0.0009128464735113084)"
"(0, 0.026494216173887253)","(45, 0.0023114013019949198)","(43, 0.0018593496643006802)","(44, 0.001241117250174284)","(17, 0.0012149650137871504)","(16, 0.0010859143221750855)","(26, 0.001047565951012075)","(18, 0.0010271805804222822)","(23, 0.0009956522844731808)","(25, 0.0009164324146695435)"
"(0, 0.02412142977118492)","(46, 0.002521781949326396)","(43, 0.0016280751442536712)","(17, 0.0012813233770430088)","(45, 0.0012542008189484477)","(18, 0.0012121855979785323)","(25, 0.0011965304147452116)","(19, 0.0010243048891425133)","(16, 0.0009970212122425437)","(26, 0.0009906330378726125)"
"(0, 0.02573484368622303)","(47, 0.0026716035790741444)","(43, 0.0015499861910939217)","(46, 0.00154279510024935)","(25, 0.0010915648890659213)","(18, 0.0010852878913283348)","(26, 0.001020690775476396)","(17, 0.0010031962301582098)","(19, 0.0010025757364928722)","(15, 0.0009076214046217501)"
"(0, 0.028018413111567497)","(48, 0.0020469995215535164)","(43, 0.0013971499865874648)","(15, 0.0010467011015862226)","(26, 0.0010280461283400655)","(19, 0.001017372589558363)","(16, 0.0010110974544659257)","(47, 0.00096732540987432)","(18, 0.0009574508876539767)","(25, 0.0009140330366790295)"
"(0, 0.027644746005535126)","(49, 0.002427781233564019)","(16, 0.0012304788688197732)","(43, 0.0011897607473656535)","(17, 0.0011555158998817205)","(48, 0.0011433204635977745)","(25, 0.0009751614998094738)","(15, 0.0009166911477223039)","(19, 0.0009002952137961984)","(26, 0.0008847287390381098)"
"(0, 0.02903377078473568)","(50, 0.002068751258775592)","(17, 0.0012919134460389614)","(18, 0.0010664522415027022)","(16, 0.0009673023014329374)","(43, 0.0009216536418534815)","(26, 0.0009012301452457905)","(49, 0.0008913871715776622)","(15, 0.0008564413874410093)","(25, 0.0008249545353464782)"
"(0, 0.028583306819200516)","(51, 0.0024647184181958437)","(18, 0.0011390172876417637)","(17, 0.0010333836544305086)","(43, 0.0010283335577696562)","(50, 0.0009821089915931225)","(19, 0.0009350790060125291)","(16, 0.000900980259757489)","(23, 0.0008700423059053719)","(22, 0.0007431852864101529)"
"(0, 0.02830158919095993)","(52, 0.0026821387000381947)","(51, 0.0012269680155441165)","(43, 0.0010802606120705605)","(19, 0.0010027724783867598)","(17, 0.0009858793346211314)","(18, 0.0009185862727463245)","(23, 0.0008247371297329664)","(15, 0.000793185958173126)","(25, 0.0007835659198462963)"
"(0, 0.028372006490826607)","(53, 0.0024375116918236017)","(52, 0.001136434031650424)","(43, 0.00106805469840765)","(15, 0.0010138608049601316)","(18, 0.0008945345762185752)","(16, 0.0008774930029176176)","(17, 0.0008698594756424427)","(25, 0.0008581024594604969)","(19, 0.0008205028134398162)"
"(0, 0.028994228690862656)","(54, 0.0022710864432156086)","(16, 0.0011429333826527)","(43, 0.00104794860817492)","(17, 0.0010105893015861511)","(15, 0.0009512628894299269)","(25, 0.0008632660028524697)","(19, 0.000825399300083518)","(18, 0.0008221215102821589)","(26, 0.0008031646721065044)"
"(0, 0.028626058250665665)","(55, 0.0020375377498567104)","(54, 0.0019528960110619664)","(17, 0.001344311865977943)","(16, 0.0011025279527530074)","(18, 0.0009463226888328791)","(15, 0.000894329568836838)","(26, 0.0008499806863255799)","(43, 0.000846492184791714)","(22, 0.000805737217888236)"
"(0, 0.02868182584643364)","(56, 0.003033264307305217)","(55, 0.0017522595589980483)","(17, 0.0011044645216315985)","(18, 0.0010972690070047975)","(54, 0.0010917984182015061)","(16, 0.0009032815578393638)","(43, 0.000819055421743542)","(23, 0.0008086120942607522)","(19, 0.0007809983217157423)"
"(0, 0.029358291998505592)","(56, 0.0025409935042262077)","(57, 0.0022073679137974977)","(19, 0.000986614846624434)","(18, 0.0009625375387258828)","(17, 0.0009512928081676364)","(55, 0.0007572440663352609)","(16, 0.0007426816155202687)","(25, 0.0007213002536445856)","(43, 0.0006758293602615595)"
"(0, 0.029027288779616356)","(58, 0.0023694676347076893)","(56, 0.0016804140759631991)","(19, 0.0009175525628961623)","(18, 0.000894695520401001)","(25, 0.0008655366254970431)","(15, 0.0008575111860409379)","(17, 0.000853265228215605)","(57, 0.0008312186691910028)","(20, 0.0008031243341974914)"
"(0, 0.025978179648518562)","(59, 0.002644365420565009)","(56, 0.0017705608624964952)","(58, 0.001514109200797975)","(16, 0.0010083067463710904)","(17, 0.0009042504243552685)","(19, 0.0008681486360728741)","(15, 0.0008559232810512185)","(26, 0.0008372843149118125)","(18, 0.0008361375075764954)"
"(0, 0.02784384973347187)","(60, 0.0026042344979941845)","(56, 0.0015454168897122145)","(59, 0.0012132340343669057)","(17, 0.0010623401030898094)","(16, 0.0009043872123584151)","(58, 0.0008990137139335275)","(22, 0.0007505281246267259)","(18, 0.0007464355439879)","(19, 0.0006922298925928771)"
"(0, 0.029610751196742058)","(61, 0.002219362882897258)","(56, 0.001436738413758576)","(17, 0.0010120052611455321)","(18, 0.0009659707429818809)","(60, 0.0009171642595902085)","(23, 0.000826774223241955)","(16, 0.0007317030685953796)","(15, 0.0006681324448436499)","(19, 0.0006642933003604412)"
"(0, 0.02961462177336216)","(62, 0.0020262165926396847)","(56, 0.0011821326334029436)","(18, 0.0009712964529171586)","(61, 0.0009455855470150709)","(19, 0.000890411261934787)","(17, 0.0008648654911667109)","(23, 0.0007750642253085971)","(16, 0.0007730674697086215)","(43, 0.0006857204716652632)"
"(0, 0.03070066124200821)","(63, 0.0020448046270757914)","(62, 0.0010742556769400835)","(25, 0.000896736397407949)","(17, 0.0008617445710115135)","(19, 0.0008450797176919878)","(56, 0.0007825104985386133)","(18, 0.0007557084900327027)","(16, 0.0007374826236627996)","(15, 0.0006935384590178728)"
"(0, 0.030157051980495453)","(64, 0.002478706883266568)","(63, 0.0009088289807550609)","(56, 0.0008890210301615298)","(26, 0.0007869832334108651)","(17, 0.0007706442265771329)","(25, 0.0007391217513941228)","(15, 0.000737942464184016)","(18, 0.0007225167937576771)","(16, 0.0007157003856264055)"
"(0, 0.030277125537395477)","(65, 0.0026752399280667305)","(64, 0.0010333347599953413)","(56, 0.0009227068512700498)","(16, 0.000813618884421885)","(17, 0.0008033558842726052)","(26, 0.0006889076321385801)","(18, 0.0006835848325863481)","(25, 0.0006542397895827889)","(15, 0.000645884545519948)"
"(0, 0.029966305941343307)","(66, 0.0021620565094053745)","(56, 0.0010293397353962064)","(17, 0.0009239864302799106)","(65, 0.0008593860547989607)","(18, 0.0007603269768878818)","(16, 0.0007460242486558855)","(23, 0.0007086484110914171)","(15, 0.0006877481937408447)","(19, 0.0006446716142818332)"
"(0, 0.03021938167512417)","(67, 0.0021907659247517586)","(66, 0.0015417742542922497)","(56, 0.0009182214853353798)","(17, 0.0009082478354685009)","(18, 0.0008978212135843933)","(16, 0.0008170392829924822)","(23, 0.0007277011754922569)","(19, 0.0007234433433040977)","(15, 0.0007018977194093168)"
"(0, 0.030411744490265846)","(68, 0.0025230038445442915)","(67, 0.0017837132327258587)","(17, 0.0008965760353021324)","(66, 0.0008480128599330783)","(18, 0.000805735879112035)","(19, 0.0007859300239942968)","(16, 0.0007535088225267828)","(25, 0.0007406175136566162)","(56, 0.0007293626549653709)"
"(0, 0.029623037204146385)","(68, 0.002989270957186818)","(69, 0.0024293202441185713)","(67, 0.0008416917989961803)","(17, 0.0007576283533126116)","(18, 0.0007366794161498547)","(66, 0.0006975318538025022)","(56, 0.0006859783898107708)","(25, 0.0006673972238786519)","(19, 0.0006479810108430684)"
"(0, 0.030043169856071472)","(70, 0.0021590357646346092)","(68, 0.0017460722010582685)","(69, 0.0014345828676596284)","(16, 0.0007027277606539428)","(17, 0.0006971335387788713)","(18, 0.0006806495948694646)","(67, 0.0006672200397588313)","(19, 0.0006599905900657177)","(26, 0.0006359784165397286)"
"(0, 0.02979760617017746)","(71, 0.0024995356798171997)","(68, 0.0014777980977669358)","(70, 0.0008713938295841217)","(17, 0.0007985803531482816)","(69, 0.0007669237093068659)","(16, 0.0006494235713034868)","(56, 0.0006346559384837747)","(18, 0.000630440132226795)","(19, 0.0006125441286712885)"
"(0, 0.027156846597790718)","(72, 0.00296200392767787)","(68, 0.0013234445359557867)","(71, 0.001283341902308166)","(15, 0.0008379571372643113)","(18, 0.0007921808864921331)","(17, 0.0007819870370440185)","(16, 0.0007437828462570906)","(69, 0.0006882806192152202)","(23, 0.0006586041999980807)"
"(0, 0.02967345528304577)","(73, 0.0027632529381662607)","(68, 0.001229248009622097)","(72, 0.0010703164152801037)","(71, 0.0008555161766707897)","(16, 0.0008372938609682024)","(17, 0.0007223808788694441)","(15, 0.0006761300610378385)","(19, 0.0006063620676286519)","(18, 0.0006040611770004034)"
"(0, 0.031357940286397934)","(74, 0.002512585837393999)","(73, 0.0009581862250342965)","(17, 0.0009508419316262007)","(68, 0.0008645326015539467)","(16, 0.0007576474454253912)","(18, 0.0006526809884235263)","(15, 0.0006419087876565754)","(25, 0.000620705948676914)","(19, 0.0005531637580133975)"
"(0, 0.031427234411239624)","(75, 0.0018979193409904838)","(74, 0.0009734808118082583)","(18, 0.000887485162820667)","(17, 0.000886867637746036)","(16, 0.000746801495552063)","(68, 0.000736758578568697)","(15, 0.0006739012897014618)","(19, 0.0006135890143923461)","(26, 0.0005878123920410872)"
"(0, 0.03029388189315796)","(76, 0.0023652922827750444)","(75, 0.0010119193466380239)","(68, 0.0008640673477202654)","(17, 0.0008452787878923118)","(19, 0.0008259151945821941)","(18, 0.0007967960555106401)","(16, 0.0007456678431481123)","(15, 0.0006529962993226945)","(25, 0.0005988216144032776)"
"(0, 0.030379945412278175)","(77, 0.0022954605519771576)","(76, 0.0012761264806613326)","(68, 0.0008029227028600872)","(17, 0.0007933357264846563)","(18, 0.0007286614272743464)","(16, 0.0006840223213657737)","(19, 0.000673194823320955)","(15, 0.0006561704212799668)","(20, 0.0005844457191415131)"
"(0, 0.029943501576781273)","(78, 0.002546555595472455)","(77, 0.0011576227843761444)","(68, 0.0009433898376300931)","(17, 0.0007613158086314797)","(16, 0.0007171764736995101)","(18, 0.0007080334471538663)","(19, 0.0006364805740304291)","(76, 0.000602352200075984)","(15, 0.0005499233375303447)"
"(0, 0.031293582171201706)","(79, 0.002101233694702387)","(17, 0.0008667191723361611)","(68, 0.0008227566140703857)","(18, 0.0007394838612526655)","(78, 0.0006789648323319852)","(19, 0.0006700512603856623)","(16, 0.0006575134466402233)","(22, 0.0005908858729526401)","(25, 0.000561375345569104)"
"(0, 0.0313018374145031)","(80, 0.0023834959138184786)","(79, 0.0011621310841292143)","(18, 0.000799887755420059)","(17, 0.0007654193323105574)","(68, 0.0007221859414130449)","(23, 0.0006827621255069971)","(19, 0.000672375550493598)","(15, 0.0005852006142958999)","(16, 0.0005706846714019775)"
"(0, 0.03198385238647461)","(81, 0.0026724315248429775)","(80, 0.0023626245092600584)","(19, 0.0006382372812367976)","(18, 0.0006234621978364885)","(68, 0.0005957889370620251)","(17, 0.0005784380482509732)","(15, 0.0005758252809755504)","(16, 0.0005643328768201172)","(23, 0.0005641922471113503)"
"(0, 0.030177148059010506)","(82, 0.0028426360804587603)","(81, 0.002684673061594367)","(80, 0.0015295734629034996)","(17, 0.0006353688077069819)","(16, 0.0006155991577543318)","(68, 0.0006138801691122353)","(15, 0.0006136311567388475)","(25, 0.0006034065736457705)","(19, 0.0005145142786204815)"
"(0, 0.030462021008133888)","(83, 0.002431881381198764)","(82, 0.0021105108316987753)","(81, 0.0015231164870783687)","(80, 0.0010971761075779796)","(17, 0.0006925031775608659)","(16, 0.000684568309225142)","(15, 0.0006692784954793751)","(26, 0.0005647206562571228)","(18, 0.0005519845872186124)"
"(0, 0.02927941083908081)","(84, 0.0027087493799626827)","(81, 0.0013273507356643677)","(82, 0.0012326197465881705)","(83, 0.001100894995033741)","(80, 0.0009869143832474947)","(17, 0.0008219486335292459)","(16, 0.0007779854349792004)","(18, 0.0006517118308693171)","(26, 0.0005508722388185561)"
"(0, 0.028052015230059624)","(85, 0.0031041877809911966)","(84, 0.0016802111640572548)","(81, 0.0012854658998548985)","(82, 0.0011998716508969665)","(80, 0.0009773492347449064)","(17, 0.0008343878434970975)","(18, 0.0007330543012358248)","(19, 0.0005793295567855239)","(16, 0.0005777895567007363)"
"(0, 0.030258581042289734)","(86, 0.0025835828855633736)","(81, 0.0011361426440998912)","(85, 0.0010295705869793892)","(82, 0.0009518851293250918)","(84, 0.0009161449852399528)","(80, 0.0008032381301745772)","(18, 0.000737324939109385)","(19, 0.0006289747543632984)","(17, 0.000618328747805208)"
"(0, 0.032224684953689575)","(87, 0.002565760863944888)","(86, 0.001055382308550179)","(81, 0.0008316756575368345)","(82, 0.0008189797517843544)","(19, 0.0006903791218064725)","(17, 0.0005956930108368397)","(16, 0.0005881240940652788)","(80, 0.0005854782648384571)","(18, 0.0005683162598870695)"
"(0, 0.031053094193339348)","(88, 0.0023442066740244627)","(87, 0.0010628909803926945)","(81, 0.0007805359200574458)","(17, 0.0006964493077248335)","(82, 0.0006789332837797701)","(80, 0.0006668234127573669)","(16, 0.0006330353207886219)","(15, 0.0005804753163829446)","(18, 0.0005633124965243042)"
"(0, 0.031209247186779976)","(89, 0.0027470672503113747)","(88, 0.0009108151425607502)","(81, 0.0007975718472152948)","(17, 0.0006855845567770302)","(80, 0.0006678889621980488)","(16, 0.0006134340073913336)","(18, 0.0006045880727469921)","(82, 0.0005976728862151504)","(87, 0.0005644720513373613)"
"(0, 0.030861414968967438)","(90, 0.0023587155155837536)","(89, 0.0011701072799041867)","(81, 0.0008570706704631448)","(80, 0.0007485600071959198)","(82, 0.0007055068272165954)","(88, 0.0006526439101435244)","(17, 0.0006505821365863085)","(18, 0.0005802199011668563)","(19, 0.0005028869491070509)"
"(0, 0.031199567019939423)","(91, 0.0022737779654562473)","(90, 0.001289326697587967)","(81, 0.0008712370763532817)","(80, 0.0007585725397802889)","(82, 0.0007438093307428062)","(89, 0.0005684068892151117)","(18, 0.000563379842787981)","(23, 0.0005211481475271285)","(15, 0.0005173475947231054)"
"(0, 0.03187142312526703)","(92, 0.0021261749789118767)","(91, 0.0009092840482480824)","(81, 0.0008158528944477439)","(82, 0.0008117014076560736)","(80, 0.0006365537410601974)","(16, 0.0005928322789259255)","(15, 0.0005722546484321356)","(19, 0.0005150416400283575)","(17, 0.0005130089703015983)"
"(0, 0.03213663026690483)","(93, 0.002317143138498068)","(92, 0.0014466680586338043)","(82, 0.0007232400821521878)","(17, 0.0006958201411180198)","(16, 0.0006583314971067011)","(81, 0.0006489953375421464)","(15, 0.0006465103942900896)","(80, 0.000588709837757051)","(25, 0.000581584288738668)"
"(0, 0.030924228951334953)","(94, 0.002981968456879258)","(93, 0.0028482815250754356)","(92, 0.0007086998084560037)","(17, 0.0006684435647912323)","(16, 0.0006457090494222939)","(82, 0.0006291036261245608)","(15, 0.0005747058894485235)","(81, 0.0005648966180160642)","(80, 0.0005644179764203727)"
