"(0, 0.03491601347923279)","(15, 0.005070486105978489)","(14, 0.0032521099783480167)","(1, 0.0022786110639572144)","(3, 0.0005644309567287564)","(5, 0.0005416537751443684)","(11, 0.0004353393742348999)","(4, 0.0004043661174364388)","(12, 0.00036427125451155007)","(10, 0.00036372168688103557)"
"(0, 0.030064992606639862)","(15, 0.0067144725471735)","(16, 0.00484809884801507)","(14, 0.00231153704226017)","(1, 0.002059570513665676)","(3, 0.0005578011041507125)","(5, 0.0004171410109847784)","(11, 0.00039894491783343256)","(12, 0.00034822896122932434)","(6, 0.0003308023442514241)"
"(0, 0.026295669376850128)","(16, 0.006298046093434095)","(15, 0.005261719226837158)","(17, 0.004598155152052641)","(14, 0.0020952734630554914)","(1, 0.0018690190045163035)","(3, 0.0005112292128615081)","(5, 0.000331897143041715)","(4, 0.0003309130552224815)","(12, 0.0003189682902302593)"
"(0, 0.023840349167585373)","(17, 0.005942821502685547)","(16, 0.004991946276277304)","(15, 0.004658550024032593)","(18, 0.004011735785752535)","(14, 0.0018413371872156858)","(1, 0.0016844460042193532)","(3, 0.00042073012446053326)","(5, 0.0003178569604642689)","(4, 0.000285764632280916)"
"(0, 0.02246863767504692)","(18, 0.005067839752882719)","(17, 0.004706506617367268)","(16, 0.004384055268019438)","(15, 0.004190681967884302)","(19, 0.0033770704176276922)","(14, 0.00171221315395087)","(1, 0.001545230159536004)","(3, 0.00037953793071210384)","(5, 0.0002696201263461262)"
"(0, 0.022830292582511902)","(19, 0.00417613610625267)","(17, 0.0040891170501708984)","(18, 0.003961660899221897)","(16, 0.003904244862496853)","(15, 0.0037496285513043404)","(20, 0.002555015031248331)","(1, 0.0013556729536503553)","(14, 0.0013386622304096818)","(3, 0.00029770657420158386)"
"(0, 0.0226893313229084)","(17, 0.0038409484550356865)","(16, 0.0037030160892754793)","(18, 0.003600361291319132)","(19, 0.003384924726560712)","(20, 0.0032588711474090815)","(15, 0.0030576009303331375)","(21, 0.0022553151939064264)","(1, 0.0012449815403670073)","(14, 0.0011488125892356038)"
"(0, 0.02260260097682476)","(17, 0.0036589372903108597)","(18, 0.0033985532354563475)","(19, 0.003088402096182108)","(16, 0.0030223620124161243)","(21, 0.002795279724523425)","(15, 0.0027524528559297323)","(20, 0.0026062948163598776)","(22, 0.002129162661731243)","(1, 0.001173854456283152)"
"(0, 0.01982443407177925)","(18, 0.003536491421982646)","(17, 0.0032968081068247557)","(19, 0.003193115582689643)","(15, 0.003026168327778578)","(16, 0.0030220579355955124)","(22, 0.002759888768196106)","(20, 0.002600329229608178)","(21, 0.002427059458568692)","(23, 0.0022666596341878176)"
"(0, 0.020126735791563988)","(19, 0.003010224085301161)","(16, 0.0029642819426953793)","(17, 0.002956575248390436)","(23, 0.0029142319690436125)","(18, 0.002876684768125415)","(15, 0.0028315908275544643)","(20, 0.0024224831722676754)","(22, 0.0022250846959650517)","(21, 0.0021888636983931065)"
"(0, 0.017718719318509102)","(17, 0.0031943749636411667)","(16, 0.0030639194883406162)","(15, 0.0028888212982565165)","(18, 0.0028491353150457144)","(19, 0.002679728204384446)","(23, 0.0025175572372972965)","(20, 0.00250484817661345)","(24, 0.0024738109204918146)","(21, 0.00224953331053257)"
"(0, 0.017774805426597595)","(17, 0.003066723234951496)","(16, 0.0028964972589164972)","(18, 0.0028546142857521772)","(25, 0.0028318846598267555)","(19, 0.002464200370013714)","(15, 0.0024248731788247824)","(23, 0.002331146039068699)","(21, 0.002163321478292346)","(22, 0.002103963866829872)"
"(0, 0.01742633618414402)","(26, 0.00287199136801064)","(27, 0.0028159567154943943)","(17, 0.002706981962546706)","(18, 0.0024641610216349363)","(25, 0.0024407124146819115)","(16, 0.002241833135485649)","(19, 0.0022331213112920523)","(23, 0.0021633387077599764)","(22, 0.0019764062017202377)"
"(0, 0.022642264142632484)","(26, 0.0023163713049143553)","(27, 0.0021629405673593283)","(25, 0.0021081005688756704)","(18, 0.002086122054606676)","(17, 0.0020645034965127707)","(23, 0.0018417778192088008)","(28, 0.0017770719714462757)","(19, 0.0017727827653288841)","(24, 0.001527291489765048)"
"(0, 0.02542828395962715)","(29, 0.0020999943371862173)","(26, 0.0018911921652033925)","(18, 0.0018102276371791959)","(19, 0.0017895125783979893)","(25, 0.001753619872033596)","(24, 0.0014641624875366688)","(27, 0.0014464156702160835)","(17, 0.0014041977701708674)","(23, 0.001402824535034597)"
"(0, 0.026772107928991318)","(30, 0.0021805530413985252)","(25, 0.0018086821073666215)","(26, 0.0016702396096661687)","(19, 0.0016444552456960082)","(20, 0.0014434990007430315)","(17, 0.0013633513590320945)","(18, 0.0012925481423735619)","(16, 0.0012825328158214688)","(23, 0.0012492361711338162)"
"(0, 0.028147639706730843)","(31, 0.0017653220565989614)","(26, 0.0016435188008472323)","(25, 0.0014169412897899747)","(17, 0.0013751465594395995)","(20, 0.0013306118780747056)","(21, 0.0013022583443671465)","(23, 0.001293953973799944)","(18, 0.0012381619308143854)","(15, 0.001185356522910297)"
"(0, 0.027866661548614502)","(32, 0.0019029268296435475)","(23, 0.0014162501320242882)","(22, 0.0013920551864430308)","(26, 0.0013787526404485106)","(16, 0.0013587039429694414)","(18, 0.001343117910437286)","(17, 0.0012905431212857366)","(25, 0.0012758797965943813)","(27, 0.0012445200700312853)"
"(0, 0.02700900286436081)","(33, 0.0024143955670297146)","(23, 0.0015754344640299678)","(17, 0.0015339815290644765)","(25, 0.0014493662165477872)","(15, 0.001430066186003387)","(16, 0.0013333606766536832)","(22, 0.0012767162406817079)","(18, 0.0012636542087420821)","(19, 0.00126172776799649)"
"(0, 0.025599319487810135)","(34, 0.00223617535084486)","(16, 0.0016433686250820756)","(15, 0.0016422882908955216)","(25, 0.0015263872919604182)","(17, 0.0015113682020455599)","(18, 0.0015039670979604125)","(23, 0.00147049012593925)","(26, 0.0014335549203678966)","(24, 0.0013762288726866245)"
"(0, 0.028929412364959717)","(35, 0.0016810044180601835)","(16, 0.001633715583011508)","(17, 0.001612047548405826)","(25, 0.0015735053457319736)","(26, 0.001336964312940836)","(18, 0.0012701224768534303)","(19, 0.0012347843730822206)","(24, 0.001144306967034936)","(15, 0.0011130118509754539)"
"(0, 0.027813594788312912)","(36, 0.002019148785620928)","(17, 0.0018231618450954556)","(18, 0.0015461075818166137)","(25, 0.001530389185063541)","(26, 0.0015203297371044755)","(15, 0.0012887653429061174)","(16, 0.0012864017626270652)","(19, 0.0012270888546481729)","(20, 0.001048167236149311)"
"(0, 0.02852189540863037)","(37, 0.001901719137094915)","(18, 0.0017038333462551236)","(26, 0.001431824523024261)","(16, 0.001408313517458737)","(17, 0.0014018196379765868)","(19, 0.0013948690611869097)","(15, 0.0012538650771602988)","(23, 0.0010553791653364897)","(25, 0.001033581211231649)"
"(0, 0.02954837866127491)","(38, 0.002190830186009407)","(19, 0.001579201198183)","(17, 0.0015574365388602018)","(16, 0.0013565015979111195)","(18, 0.0012799524702131748)","(20, 0.0011395233450457454)","(25, 0.0010001945775002241)","(22, 0.0009664343087933958)","(15, 0.0009658311028033495)"
"(0, 0.029849691316485405)","(39, 0.00214083562605083)","(17, 0.001504665007814765)","(18, 0.0014745163498446345)","(20, 0.0013007470406591892)","(19, 0.0011844917898997664)","(25, 0.0010926217073574662)","(23, 0.0010875208536162972)","(16, 0.0010702342260628939)","(21, 0.001056005945429206)"
"(0, 0.03055666945874691)","(40, 0.0018247503321617842)","(18, 0.0013371824752539396)","(19, 0.00127610529307276)","(17, 0.001158558763563633)","(21, 0.001108976430259645)","(16, 0.001048958278261125)","(22, 0.0010139003861695528)","(26, 0.0009783521527424455)","(23, 0.0009711879538372159)"
"(0, 0.03151596337556839)","(41, 0.0015489959623664618)","(19, 0.0012259641662240028)","(17, 0.001169384690001607)","(18, 0.0011021554237231612)","(23, 0.001095447107218206)","(22, 0.0010949047282338142)","(25, 0.001034421962685883)","(20, 0.0009888254571706057)","(16, 0.0009116322034969926)"
"(0, 0.031018966808915138)","(42, 0.0018532447284087539)","(23, 0.001274974667467177)","(18, 0.0010936540784314275)","(25, 0.0010326588526368141)","(19, 0.0010264817392453551)","(17, 0.0010216343216598034)","(20, 0.0010126358829438686)","(26, 0.0009996372973546386)","(24, 0.0009267349378205836)"
"(0, 0.030827242881059647)","(43, 0.002104833722114563)","(25, 0.0011406374396756291)","(42, 0.0011002228129655123)","(24, 0.0010330216027796268)","(15, 0.0010086947586387396)","(23, 0.0009721763199195266)","(19, 0.0009680531802587211)","(16, 0.0009490376687608659)","(26, 0.0009416085667908192)"
"(0, 0.03204624354839325)","(44, 0.001781900180503726)","(25, 0.0012658461928367615)","(16, 0.0010783940088003874)","(26, 0.0010369464289397001)","(17, 0.0010222267592325807)","(23, 0.0010202297708019614)","(15, 0.0009688469581305981)","(22, 0.0008901894325390458)","(43, 0.0008776595932431519)"
"(0, 0.031286682933568954)","(45, 0.001992509001865983)","(17, 0.0012711465824395418)","(26, 0.0012611168203875422)","(16, 0.001113174599595368)","(23, 0.0010292907245457172)","(18, 0.0010180330136790872)","(25, 0.0009926077909767628)","(24, 0.0008864508708938956)","(27, 0.0008604851318523288)"
"(0, 0.030794057995080948)","(46, 0.0017923485720530152)","(17, 0.001299613737501204)","(18, 0.001232738490216434)","(25, 0.00114273966755718)","(26, 0.0010044259252026677)","(16, 0.0009821712737903)","(19, 0.000969889631960541)","(24, 0.0008966386085376143)","(23, 0.0008861073874868453)"
"(0, 0.02940487302839756)","(47, 0.0018241994548588991)","(18, 0.0013516497565433383)","(25, 0.0012889974750578403)","(19, 0.0012615909799933434)","(26, 0.0012460565194487572)","(17, 0.0012085962807759643)","(15, 0.0009982963092625141)","(23, 0.0009846718749031425)","(46, 0.0009144092909991741)"
"(0, 0.03274482116103172)","(48, 0.0016209302702918649)","(19, 0.0010814863489940763)","(26, 0.0010575017658993602)","(15, 0.0010232144268229604)","(18, 0.000968865177128464)","(16, 0.0009466445189900696)","(20, 0.0008920032996684313)","(25, 0.0008771544671617448)","(17, 0.0008138060802593827)"
"(0, 0.032243549823760986)","(49, 0.0017782917711883783)","(16, 0.0011668497463688254)","(17, 0.001083198469132185)","(19, 0.0009392111096531153)","(20, 0.0008998641278594732)","(25, 0.0008864155388437212)","(26, 0.0008594641112722456)","(21, 0.0008406857959926128)","(15, 0.0008227715152315795)"
"(0, 0.03319854289293289)","(50, 0.0020130963530391455)","(17, 0.0012310707243159413)","(18, 0.0010005462681874633)","(16, 0.0008568793418817222)","(22, 0.0008397012716159225)","(26, 0.0008209001971408725)","(23, 0.000803127302788198)","(21, 0.000785432755947113)","(25, 0.0007487604161724448)"
"(0, 0.03230074793100357)","(51, 0.0025408489163964987)","(18, 0.0011810731375589967)","(17, 0.0009713122271932662)","(23, 0.0009677477064542472)","(19, 0.0009432341321371496)","(16, 0.0008371078874915838)","(22, 0.0008305673254653811)","(26, 0.0007086183177307248)","(24, 0.0006764817517250776)"
"(0, 0.03363964334130287)","(52, 0.0025347925256937742)","(19, 0.0010310482466593385)","(23, 0.0008880889508873224)","(17, 0.0008835741900838912)","(18, 0.0008578079869039357)","(25, 0.0008024495909921825)","(24, 0.0007622808334417641)","(15, 0.0007511283620260656)","(16, 0.000689089298248291)"
"(0, 0.03292917087674141)","(53, 0.0019266867311671376)","(15, 0.0010876298183575273)","(25, 0.0009304562117904425)","(16, 0.0008468973683193326)","(18, 0.0008276712615042925)","(20, 0.0007947215344756842)","(17, 0.0007946729892864823)","(19, 0.0007831677794456482)","(26, 0.0007366335485130548)"
"(0, 0.03350355476140976)","(54, 0.0016530752182006836)","(16, 0.0012402224820107222)","(15, 0.0010130524169653654)","(17, 0.0010013809660449624)","(25, 0.00095756771042943)","(26, 0.0009068369981832802)","(19, 0.0007929737912490964)","(18, 0.0007786107016727328)","(21, 0.0007420462206937373)"
"(0, 0.03326544165611267)","(55, 0.002007400617003441)","(17, 0.0012850385392084718)","(16, 0.0010445553343743086)","(54, 0.0010405454086139798)","(18, 0.0008417788194492459)","(26, 0.0008406157721765339)","(15, 0.0008147843182086945)","(25, 0.0007507288246415555)","(22, 0.0007400420145131648)"
"(0, 0.03457356244325638)","(56, 0.0021480435971170664)","(18, 0.0011416960041970015)","(17, 0.0011269563110545278)","(16, 0.0008790743304416537)","(23, 0.0008015774074010551)","(19, 0.0007440726622007787)","(26, 0.0007067939732223749)","(15, 0.0006471624947153032)","(25, 0.0005791379371657968)"
"(0, 0.0335085429251194)","(57, 0.001689879922196269)","(19, 0.0011027030413970351)","(18, 0.0010559516958892345)","(56, 0.0009990554535761476)","(17, 0.0009880868019536138)","(25, 0.0007309299544431269)","(16, 0.0007078730850480497)","(24, 0.0006663665408268571)","(23, 0.0006275605992414057)"
"(0, 0.034558095037937164)","(58, 0.0020921481773257256)","(19, 0.0010124733671545982)","(18, 0.0009411906939931214)","(20, 0.0009299857774749398)","(25, 0.0009226801921613514)","(15, 0.0008033606573008001)","(17, 0.0008007583091966808)","(26, 0.0006806920282542706)","(16, 0.0006358948303386569)"
"(0, 0.032315608114004135)","(59, 0.0017576536629348993)","(16, 0.000957232725340873)","(19, 0.0009424370364286005)","(26, 0.0008925101137720048)","(15, 0.0008874270133674145)","(21, 0.0008679662714712322)","(20, 0.0008614840917289257)","(17, 0.0008382907253690064)","(18, 0.000832624442409724)"
"(0, 0.03327370807528496)","(60, 0.0018439269624650478)","(17, 0.0010709482012316585)","(16, 0.001014453824609518)","(22, 0.0009167586104013026)","(21, 0.0007645909208804369)","(20, 0.0007385842618532479)","(18, 0.0007351666572503746)","(19, 0.0007307240157388151)","(15, 0.0007175614009611309)"
"(0, 0.033619388937950134)","(61, 0.0017942659324035048)","(17, 0.0011156010441482067)","(23, 0.001004365854896605)","(18, 0.0009805726585909724)","(16, 0.0008056003134697676)","(22, 0.0007904413505457342)","(15, 0.00075371382990852)","(19, 0.0006625674432143569)","(21, 0.0006520082242786884)"
"(0, 0.03406137228012085)","(62, 0.0016668924363330007)","(18, 0.0010217743692919612)","(17, 0.0008885839488357306)","(23, 0.000882054097019136)","(19, 0.0008818089845590293)","(16, 0.000817151041701436)","(24, 0.0008012674516066909)","(15, 0.0007717506377957761)","(25, 0.0007003608625382185)"
"(0, 0.03432483971118927)","(63, 0.00211382657289505)","(25, 0.0009531378746032715)","(17, 0.0008539027185179293)","(19, 0.0008464798447676003)","(16, 0.0007867526728659868)","(15, 0.0007534284959547222)","(18, 0.0007358145667240024)","(23, 0.0006992797716520727)","(24, 0.000662636011838913)"
"(0, 0.03417035937309265)","(64, 0.0022694324143230915)","(26, 0.0008938866667449474)","(17, 0.0008613771060481668)","(15, 0.0008593064267188311)","(25, 0.0008310604025609791)","(16, 0.0008230597013607621)","(18, 0.0007654392975382507)","(63, 0.0007485661190003157)","(20, 0.0006574171711690724)"
"(0, 0.03413591533899307)","(65, 0.0026518129743635654)","(16, 0.0009789997711777687)","(17, 0.0009406024473719299)","(18, 0.000820139073766768)","(26, 0.0008106660679914057)","(25, 0.0007258603000082076)","(19, 0.0007204107823781669)","(15, 0.000694590387865901)","(64, 0.0006334821810014546)"
"(0, 0.0347486287355423)","(66, 0.0018348752055317163)","(17, 0.001039585447870195)","(18, 0.0008548152400180697)","(16, 0.0007500576903112233)","(19, 0.0007211175397969782)","(15, 0.0006641042418777943)","(23, 0.0006639881175942719)","(26, 0.0006498810835182667)","(22, 0.0006005944451317191)"
"(0, 0.03456174209713936)","(67, 0.00161311577539891)","(18, 0.0010223793797194958)","(17, 0.0009303432889282703)","(19, 0.0008283710340037942)","(16, 0.0007995718624442816)","(23, 0.000744281685911119)","(15, 0.0006619489286094904)","(20, 0.0006133264396339655)","(24, 0.0005824005347676575)"
"(0, 0.036088310182094574)","(68, 0.0018638977780938148)","(19, 0.0008989693014882505)","(17, 0.0008575040264986455)","(67, 0.0008428822620771825)","(18, 0.00081685243640095)","(16, 0.0006970026879571378)","(25, 0.0006932297255843878)","(20, 0.0006106041255407035)","(24, 0.0005853181937709451)"
"(0, 0.03556953743100166)","(69, 0.0021756934002041817)","(68, 0.0010147985303774476)","(18, 0.000740213377866894)","(17, 0.0007205423898994923)","(19, 0.0006895987899042666)","(25, 0.0006843924638815224)","(20, 0.0006536298897117376)","(26, 0.0005977140390314162)","(23, 0.0005498075624927878)"
"(0, 0.035251520574092865)","(70, 0.0016865696525201201)","(19, 0.0007124741096049547)","(69, 0.0007120537920854986)","(26, 0.0007067287224344909)","(18, 0.0007020115735940635)","(16, 0.0006463289028033614)","(17, 0.0006444373866543174)","(21, 0.000635781732853502)","(23, 0.0006206895341165364)"
"(0, 0.034794848412275314)","(71, 0.0027004447765648365)","(17, 0.0008037182851694524)","(22, 0.0007440599729306996)","(23, 0.0007134759216569364)","(19, 0.0007126800483092666)","(25, 0.0006699863006360829)","(18, 0.000653318187687546)","(16, 0.0006477028364315629)","(20, 0.0006191107677295804)"
"(0, 0.03369831666350365)","(72, 0.002163186902180314)","(23, 0.000811521545983851)","(15, 0.00079745874973014)","(71, 0.0007133120088838041)","(18, 0.0007061439682729542)","(25, 0.0007040792843326926)","(17, 0.0006820848793722689)","(16, 0.0006639978382736444)","(26, 0.0006453579408116639)"
"(0, 0.03413986414670944)","(73, 0.002075158292427659)","(16, 0.0009020137949846685)","(17, 0.0007519152713939548)","(15, 0.0007296267431229353)","(25, 0.0007259422563947737)","(23, 0.0006660017534159124)","(72, 0.0006633585435338318)","(24, 0.0006627935217693448)","(26, 0.0006597642786800861)"
"(0, 0.03562675788998604)","(74, 0.0022693800274282694)","(17, 0.0009149563265964389)","(25, 0.000793098530266434)","(16, 0.0007279264973476529)","(26, 0.0006190037820488214)","(18, 0.000607761146966368)","(15, 0.0005976271349936724)","(23, 0.0005848343716934323)","(19, 0.0005194987170398235)"
"(0, 0.03604096174240112)","(75, 0.0018935479456558824)","(18, 0.0008015244966372848)","(17, 0.0007859247853048146)","(26, 0.0007197059458121657)","(16, 0.0006459447904489934)","(25, 0.0006307443836703897)","(74, 0.0005938258836977184)","(15, 0.0005494585493579507)","(19, 0.0005481041735038161)"
"(0, 0.03612884134054184)","(76, 0.002366036409512162)","(17, 0.0007273623486980796)","(19, 0.0007188163581304252)","(18, 0.0007098877686075866)","(16, 0.000617374200373888)","(25, 0.0005986878531984985)","(26, 0.0005837058997713029)","(75, 0.0005301953642629087)","(15, 0.0005195725243538618)"
"(0, 0.03523367643356323)","(77, 0.0023491601459681988)","(76, 0.0007910996791906655)","(17, 0.000760066497605294)","(18, 0.0007340016891248524)","(19, 0.0007177260704338551)","(16, 0.0006366989109665155)","(20, 0.0006296581123024225)","(26, 0.0006101100007072091)","(15, 0.0005969599005766213)"
"(0, 0.03581720218062401)","(78, 0.002223880495876074)","(77, 0.000728481390979141)","(17, 0.0006855183746665716)","(18, 0.000664401042740792)","(19, 0.0006399892154149711)","(16, 0.000634362397249788)","(21, 0.0005589905194938183)","(20, 0.0005426254938356578)","(26, 0.0005364039679989219)"
"(0, 0.03542542830109596)","(79, 0.001814964460209012)","(17, 0.0007431794656440616)","(18, 0.0006412661168724298)","(19, 0.0006095553981140256)","(22, 0.0005823369137942791)","(16, 0.0005450221942737699)","(25, 0.0005103012663312256)","(20, 0.0005034767091274261)","(23, 0.00048370033618994057)"
"(0, 0.03676432743668556)","(80, 0.0018656864995136857)","(18, 0.0006733390619046986)","(79, 0.0006534034037031233)","(23, 0.0006316290819086134)","(17, 0.0006277577485889196)","(19, 0.0005785392131656408)","(22, 0.0005059996037743986)","(15, 0.0004835070576518774)","(26, 0.00048169924411922693)"
"(0, 0.036738939583301544)","(81, 0.0022696321830153465)","(80, 0.0007986821001395583)","(19, 0.0005899065872654319)","(23, 0.0005762532236985862)","(15, 0.0005628354847431183)","(18, 0.0005567106418311596)","(16, 0.0005183069151826203)","(24, 0.0005070152692496777)","(17, 0.0004984132829122245)"
"(0, 0.03672236576676369)","(82, 0.002511562779545784)","(81, 0.0012371594784781337)","(15, 0.0006265256088227034)","(25, 0.0005916915833950043)","(16, 0.0005656072753481567)","(17, 0.0005386146949604154)","(23, 0.000479054608149454)","(19, 0.00044474273454397917)","(24, 0.0004115642514079809)"
"(0, 0.03620122745633125)","(83, 0.0018527491483837366)","(15, 0.0008560855640098453)","(16, 0.0007625586003996432)","(82, 0.0007043430232442915)","(17, 0.0006938150618225336)","(26, 0.0005994887906126678)","(25, 0.000566389411687851)","(18, 0.0005168188945390284)","(23, 0.0004682889557443559)"
"(0, 0.0354534275829792)","(84, 0.002913303440436721)","(16, 0.0009867321932688355)","(17, 0.0009022217709571123)","(18, 0.0006457510753534734)","(15, 0.0006221908261068165)","(26, 0.0005378012428991497)","(83, 0.0005224113119766116)","(25, 0.0005129532655701041)","(19, 0.00046393900993280113)"
"(0, 0.0346781462430954)","(85, 0.00197497452609241)","(17, 0.0010913688456639647)","(18, 0.0008728784159757197)","(16, 0.0007198542589321733)","(84, 0.000631611212156713)","(15, 0.0006123888306319714)","(19, 0.0006046813796274364)","(72, 0.000571129028685391)","(25, 0.000545599905308336)"
"(0, 0.035066768527030945)","(86, 0.0022448203526437283)","(18, 0.00101630506105721)","(17, 0.0008125293534249067)","(19, 0.000777065462898463)","(16, 0.0006675490876659751)","(15, 0.0006507845246233046)","(25, 0.0005084818694740534)","(26, 0.0005082847201265395)","(85, 0.0005066458834335208)"
"(0, 0.03638765215873718)","(87, 0.001994973048567772)","(19, 0.0009187860996462405)","(18, 0.000721887918189168)","(17, 0.0007096534827724099)","(16, 0.0007034140871837735)","(15, 0.0006245087133720517)","(20, 0.0005848880391567945)","(86, 0.0005305667291395366)","(25, 0.0005002784891985357)"
"(0, 0.03596726059913635)","(88, 0.0018087879288941622)","(17, 0.0007565527921542525)","(20, 0.0006724594277329743)","(16, 0.0006584137445315719)","(87, 0.000635799893643707)","(18, 0.0006319397944025695)","(19, 0.0006079819868318737)","(15, 0.0005847457214258611)","(21, 0.0004968348075635731)"
"(0, 0.03605099767446518)","(89, 0.002652184572070837)","(17, 0.0007431775447912514)","(18, 0.000690596119966358)","(16, 0.0006470310618169606)","(21, 0.0005968125187791884)","(88, 0.0005964480224065483)","(19, 0.0005672247498296201)","(22, 0.0005120052373968065)","(20, 0.0004702404257841408)"
"(0, 0.03638972342014313)","(90, 0.0027231378480792046)","(17, 0.0007066987454891205)","(89, 0.0006982164341025054)","(18, 0.0006580257322639227)","(22, 0.0006320583634078503)","(19, 0.0006019329885020852)","(23, 0.0005717726307921112)","(16, 0.0004222938441671431)","(20, 0.00042203799239359796)"
"(0, 0.03711254149675369)","(91, 0.00216976972296834)","(90, 0.0008268478559330106)","(23, 0.0006642036023549736)","(18, 0.0006121820188127458)","(19, 0.000562754285056144)","(15, 0.0005003094556741416)","(17, 0.0004509870777837932)","(20, 0.0004455766174942255)","(25, 0.0004438993346411735)"
"(0, 0.03748719394207001)","(92, 0.0019702562130987644)","(15, 0.0005804576212540269)","(16, 0.0005667616496793926)","(19, 0.0005552777438424528)","(25, 0.0005498065147548914)","(24, 0.0005294042639434338)","(23, 0.0004700356803368777)","(17, 0.000456154637504369)","(20, 0.00044465690734796226)"
"(0, 0.03715468570590019)","(93, 0.0018378018867224455)","(92, 0.0009296098141930997)","(25, 0.0006836617249064147)","(16, 0.0006539750029332936)","(15, 0.00064911472145468)","(17, 0.0006332612247206271)","(26, 0.0005168901407159865)","(23, 0.00043875203118659556)","(20, 0.00043645501136779785)"
"(0, 0.03658808395266533)","(94, 0.0029597782995551825)","(93, 0.0008389470167458057)","(16, 0.0006973299314267933)","(17, 0.0006966143846511841)","(15, 0.000610029383096844)","(26, 0.0006084431661292911)","(18, 0.0005353450542315841)","(25, 0.0005056089139543474)","(23, 0.00045661197509616613)"
