"(0, 0.02280876226723194)","(27, 0.0025035557337105274)","(17, 0.0023408972192555666)","(26, 0.0022265398874878883)","(18, 0.0021252811420708895)","(25, 0.0019485033117234707)","(16, 0.0019352006493136287)","(19, 0.0019306882750242949)","(23, 0.0018108555814251304)","(22, 0.0017083999700844288)"
"(0, 0.0275120846927166)","(18, 0.0017842745874077082)","(26, 0.0017809009877964854)","(17, 0.0017541855340823531)","(27, 0.0017416912596672773)","(25, 0.0016817140858620405)","(23, 0.001618369366042316)","(19, 0.0015035390388220549)","(28, 0.0012981925392523408)","(24, 0.0012569610262289643)"
"(0, 0.02934877574443817)","(18, 0.0015392947243526578)","(29, 0.0015318760415539145)","(19, 0.0015280991792678833)","(26, 0.0014997974503785372)","(25, 0.0014537196839228272)","(23, 0.0012559290044009686)","(24, 0.0012486469931900501)","(17, 0.0012318944791331887)","(20, 0.0011341444915160537)"
"(0, 0.03106417879462242)","(30, 0.0019715693779289722)","(25, 0.0014196502743288875)","(19, 0.001285539590753615)","(26, 0.0012443107552826405)","(20, 0.0011221184395253658)","(17, 0.0011073494097217917)","(16, 0.001060041831806302)","(18, 0.001031673513352871)","(23, 0.0009794692741706967)"
"(0, 0.031488705426454544)","(31, 0.0014128087786957622)","(26, 0.0013274410739541054)","(17, 0.0011849498841911554)","(25, 0.001167547656223178)","(18, 0.0010591179598122835)","(23, 0.0010580383241176605)","(15, 0.001053761807270348)","(20, 0.0010492606088519096)","(21, 0.0010301432339474559)"
"(0, 0.03100469522178173)","(32, 0.001542049809359014)","(16, 0.0012034154497087002)","(18, 0.001150547293946147)","(26, 0.0011451771715655923)","(17, 0.0011365455575287342)","(23, 0.0011327126994729042)","(22, 0.001100587542168796)","(15, 0.0010409606620669365)","(25, 0.0010204124264419079)"
"(0, 0.030986616387963295)","(33, 0.0016028768150135875)","(17, 0.0013830596581101418)","(23, 0.0012958847219124436)","(15, 0.0012333791237324476)","(25, 0.001211205730214715)","(16, 0.0012062358437106013)","(18, 0.0011247277725487947)","(19, 0.0010902603389695287)","(22, 0.0010189112508669496)"
"(0, 0.03039640001952648)","(34, 0.0016459620092064142)","(16, 0.001348022255115211)","(15, 0.0013192404294386506)","(18, 0.0013144291006028652)","(17, 0.0013096565380692482)","(25, 0.001271523186005652)","(23, 0.0011762086069211364)","(26, 0.0011726438533514738)","(24, 0.0011195318074896932)"
"(0, 0.03295100852847099)","(17, 0.00130423903465271)","(16, 0.0012993681011721492)","(35, 0.0012962035834789276)","(25, 0.0012454157695174217)","(18, 0.0010979569051414728)","(19, 0.0010707193287089467)","(26, 0.0010612591868266463)","(15, 0.0009001514408737421)","(24, 0.0008970097987912595)"
"(0, 0.031326331198215485)","(36, 0.0018537859432399273)","(17, 0.0014630061341449618)","(18, 0.001277191680856049)","(26, 0.001235472271218896)","(25, 0.0012298614019528031)","(15, 0.0010906344978138804)","(19, 0.0010634916834533215)","(16, 0.0010421902406960726)","(20, 0.0009126916411332786)"
"(0, 0.032047465443611145)","(37, 0.0016303346492350101)","(18, 0.001356446766294539)","(16, 0.0011677033035084605)","(19, 0.0011468130396679044)","(26, 0.0011413819156587124)","(17, 0.0011278874007984996)","(15, 0.0011083846911787987)","(23, 0.0008781607612036169)","(20, 0.0008371260482817888)"
"(0, 0.03327540308237076)","(38, 0.0018862021388486028)","(17, 0.0012605971423909068)","(19, 0.0012151310220360756)","(16, 0.0011680108727887273)","(18, 0.0009934246772900224)","(20, 0.0009037820855155587)","(15, 0.0008794309105724096)","(22, 0.0008098027319647372)","(25, 0.0007919725612737238)"
"(0, 0.03276459127664566)","(39, 0.0019152599852532148)","(17, 0.001326682511717081)","(18, 0.0012158614117652178)","(20, 0.0010013170540332794)","(16, 0.000998838571831584)","(19, 0.0009510602103546262)","(15, 0.0009376906091347337)","(23, 0.0009240271174348891)","(25, 0.000900040555279702)"
"(0, 0.032840315252542496)","(40, 0.001709470641799271)","(18, 0.00122280593495816)","(19, 0.0011129186023026705)","(17, 0.0011021107202395797)","(16, 0.0010292899096384645)","(21, 0.0008812977466732264)","(23, 0.0008693389827385545)","(26, 0.0008550023776479065)","(22, 0.0008546382305212319)"
"(0, 0.034756556153297424)","(17, 0.001085028052330017)","(19, 0.0010516759939491749)","(18, 0.0009991979459300637)","(23, 0.0009481340530328453)","(25, 0.0009346404694952071)","(41, 0.0008891281322576106)","(22, 0.0008776067406870425)","(16, 0.0008493632194586098)","(20, 0.0008168946369551122)"
"(0, 0.034539639949798584)","(42, 0.0012138665188103914)","(18, 0.0010188388405367732)","(23, 0.0010038058971986175)","(17, 0.0009535062126815319)","(19, 0.000916911056265235)","(25, 0.0009148785611614585)","(26, 0.0008765894453972578)","(15, 0.0008627450442872941)","(20, 0.0008491136250086129)"
"(0, 0.0335259847342968)","(43, 0.0019894789438694715)","(15, 0.000941238715313375)","(25, 0.0009346765000373125)","(16, 0.0009334215428680182)","(42, 0.0009151428821496665)","(19, 0.0009008641354739666)","(18, 0.0008619135478511453)","(17, 0.0008515864610671997)","(26, 0.0008222208707593381)"
"(0, 0.034193262457847595)","(44, 0.0015103549230843782)","(43, 0.001168814953416586)","(16, 0.0010008359095081687)","(17, 0.0009936117567121983)","(25, 0.0009892561938613653)","(15, 0.0008575107203796506)","(26, 0.0008565306779928505)","(23, 0.000830790086183697)","(22, 0.0007542044040746987)"
"(0, 0.0338561050593853)","(45, 0.0016717144753783941)","(17, 0.0011047202860936522)","(26, 0.0009549352689646184)","(18, 0.0009407991310581565)","(16, 0.0009323417907580733)","(23, 0.0008558841072954237)","(43, 0.0007799962186254561)","(25, 0.0007538500358350575)","(15, 0.0006887820200063288)"
"(0, 0.034060169011354446)","(46, 0.0012932897079735994)","(18, 0.0011155754327774048)","(17, 0.001106848125346005)","(19, 0.0009397180401720107)","(25, 0.0009227332193404436)","(16, 0.000821656605694443)","(26, 0.0007867796812206507)","(23, 0.0007706262404099107)","(24, 0.0007339802104979753)"
"(0, 0.03368932381272316)","(47, 0.0016608759760856628)","(18, 0.001028220634907484)","(19, 0.0010030347621068358)","(25, 0.0009770381730049849)","(26, 0.0008957961108535528)","(17, 0.0008871582103893161)","(23, 0.0007910925196483731)","(15, 0.0007843853672966361)","(20, 0.0007288064225576818)"
"(0, 0.035237569361925125)","(48, 0.0013820979511365294)","(15, 0.0008831876330077648)","(19, 0.0008718518656678498)","(26, 0.0008678227895870805)","(16, 0.0007953488966450095)","(18, 0.0007675772649236023)","(20, 0.0007526640547439456)","(25, 0.0007481861393898726)","(43, 0.0006653661839663982)"
"(0, 0.03478338569402695)","(49, 0.0014914743369445205)","(16, 0.0010398263111710548)","(17, 0.0009272420429624617)","(25, 0.0008076390367932618)","(19, 0.0007580707897432148)","(26, 0.000747752608731389)","(20, 0.0007440674235112965)","(15, 0.0007370329112745821)","(21, 0.0007228310569189489)"
"(0, 0.035524383187294006)","(50, 0.0018552683759480715)","(17, 0.0010712849907577038)","(18, 0.0008321839850395918)","(16, 0.0007547849672846496)","(23, 0.0007432203274220228)","(26, 0.0007291574729606509)","(22, 0.0007250766502693295)","(25, 0.0006514203269034624)","(15, 0.0006335999350994825)"
"(0, 0.034764569252729416)","(51, 0.002152353059500456)","(18, 0.0010335731785744429)","(17, 0.00086439517326653)","(23, 0.0008550232741981745)","(19, 0.000793869374319911)","(16, 0.0007234853692352772)","(22, 0.0006840897840447724)","(26, 0.0006354394718073308)","(24, 0.00063269556267187)"
"(0, 0.03506389260292053)","(52, 0.0022986915428191423)","(19, 0.0009225626126863062)","(18, 0.0007862669299356639)","(17, 0.0007843273924663663)","(25, 0.0007785523193888366)","(23, 0.0007550878799520433)","(15, 0.0006874938262626529)","(24, 0.0006768053863197565)","(16, 0.0006060722516849637)"
"(0, 0.03564169257879257)","(53, 0.0017209292855113745)","(15, 0.0009467893978580832)","(25, 0.0008181941229850054)","(16, 0.0007308730273507535)","(18, 0.0007112246821634471)","(20, 0.0006925803609192371)","(19, 0.0006914093974046409)","(26, 0.0006804803269915283)","(17, 0.0006702199461869895)"
"(0, 0.03594980761408806)","(54, 0.001264569815248251)","(16, 0.0010734928073361516)","(15, 0.0008887331350706518)","(17, 0.0008566158940084279)","(26, 0.0007809011731296778)","(25, 0.0007784044719301164)","(19, 0.0006790288025513291)","(18, 0.0006589200929738581)","(21, 0.0006289246957749128)"
"(0, 0.03672394901514053)","(55, 0.0011966659221798182)","(17, 0.0011372524313628674)","(16, 0.0009287220309488475)","(18, 0.0007291928050108254)","(54, 0.0007214248180389404)","(15, 0.0007039388874545693)","(26, 0.0007013389258645475)","(22, 0.0006290466990321875)","(25, 0.0006104698986746371)"
"(0, 0.035689204931259155)","(56, 0.0019813799299299717)","(17, 0.0010555749759078026)","(18, 0.0010421019978821278)","(16, 0.0008242136100307107)","(23, 0.000722559227142483)","(19, 0.0006830197526142001)","(55, 0.0006449055508710444)","(15, 0.0006294873310253024)","(26, 0.000620211532805115)"
"(0, 0.036146380007267)","(57, 0.0014993005897849798)","(56, 0.001220222213305533)","(19, 0.0009135396685451269)","(18, 0.0008793121669441462)","(17, 0.0008093091892078519)","(16, 0.0005940836854279041)","(25, 0.0005878835800103843)","(24, 0.0005647779908031225)","(23, 0.0005449003074318171)"
"(0, 0.03681762516498566)","(58, 0.0017276436556130648)","(19, 0.0008362701628357172)","(18, 0.000759459740947932)","(20, 0.0007586617721244693)","(25, 0.0007445880910381675)","(15, 0.0006740812677890062)","(17, 0.0006673617754131556)","(56, 0.0006045284681022167)","(26, 0.000537907937541604)"
"(0, 0.03522678464651108)","(59, 0.0012647440889850259)","(16, 0.0008573770755901933)","(26, 0.0007931271102279425)","(19, 0.000767915858887136)","(21, 0.0007489463896490633)","(15, 0.0007489207200706005)","(17, 0.000725483288988471)","(20, 0.0007156805950216949)","(18, 0.0006930279778316617)"
"(0, 0.03614066168665886)","(60, 0.001676375512033701)","(17, 0.0009009528439491987)","(16, 0.000785482523497194)","(22, 0.0007424941868521273)","(21, 0.0005991958314552903)","(18, 0.0005917832022532821)","(23, 0.0005709132528863847)","(19, 0.0005689221434295177)","(56, 0.0005676233558915555)"
"(0, 0.03631959110498428)","(61, 0.0016025303630158305)","(17, 0.0008656522841192782)","(18, 0.0008184135076589882)","(23, 0.0008030545432120562)","(22, 0.0006300577661022544)","(56, 0.0006111655966378748)","(16, 0.0005881273536942899)","(19, 0.0005309105035848916)","(15, 0.0005273328861221671)"
"(0, 0.03629424422979355)","(62, 0.0014254190027713776)","(18, 0.000832974910736084)","(23, 0.000758468930143863)","(19, 0.0007563893450424075)","(17, 0.0006918838480487466)","(24, 0.0006816685199737549)","(16, 0.0006214749882929027)","(25, 0.0005834248731844127)","(22, 0.0005528490291908383)"
"(0, 0.037566304206848145)","(63, 0.0017879492370411754)","(25, 0.0007882580393925309)","(19, 0.0006660082726739347)","(17, 0.0006040004082024097)","(23, 0.0005536000244319439)","(18, 0.0005461841938085854)","(24, 0.0005335254827514291)","(20, 0.0005275013973005116)","(16, 0.000518911168910563)"
"(0, 0.03611346706748009)","(64, 0.002320011844858527)","(26, 0.0007835850119590759)","(25, 0.0007378145819529891)","(15, 0.0006439551943913102)","(17, 0.0006024669273756444)","(16, 0.0005841878009960055)","(18, 0.000575671496335417)","(20, 0.0005559444543905556)","(19, 0.0005169123178347945)"
"(0, 0.036774203181266785)","(65, 0.0023821727372705936)","(16, 0.000703631027135998)","(26, 0.0006846577161923051)","(17, 0.0006570264813490212)","(25, 0.0005962878349237144)","(18, 0.0005517995450645685)","(22, 0.000542946916539222)","(15, 0.0005385187105275691)","(27, 0.0005259817698970437)"
"(0, 0.03734683617949486)","(66, 0.0016700407722964883)","(17, 0.0007819071179255843)","(16, 0.0006140407640486956)","(18, 0.0006086373468860984)","(23, 0.0006079587619751692)","(15, 0.0005740563501603901)","(26, 0.0005604043835774064)","(22, 0.0005186471389606595)","(19, 0.0005040672258473933)"
"(0, 0.037232402712106705)","(67, 0.0012636558385565877)","(18, 0.0007788896327838302)","(17, 0.000746541190892458)","(16, 0.000682263053022325)","(66, 0.0006582084461115301)","(23, 0.0006286215502768755)","(19, 0.0006044654292054474)","(15, 0.0005767522961832583)","(24, 0.0005044771824032068)"
"(0, 0.03885168209671974)","(68, 0.001390776946209371)","(17, 0.0006739422678947449)","(19, 0.0006280621746554971)","(18, 0.0006147798849269748)","(67, 0.0006076651625335217)","(16, 0.0005636957357637584)","(25, 0.0005611426895484328)","(24, 0.00044917850755155087)","(23, 0.0004249177873134613)"
"(0, 0.03803783282637596)","(69, 0.0015795525396242738)","(68, 0.0012394679943099618)","(18, 0.0006073322729207575)","(17, 0.0005978716653771698)","(25, 0.0005716918385587633)","(19, 0.0005331810098141432)","(26, 0.0005209895898588002)","(20, 0.00047280133003368974)","(16, 0.000444566598162055)"
"(0, 0.03791787102818489)","(70, 0.0015728818252682686)","(68, 0.0006420184508897364)","(18, 0.0005608060746453702)","(26, 0.0005560640711337328)","(19, 0.0005543370498344302)","(17, 0.0005114623927511275)","(16, 0.000502464477904141)","(69, 0.00045561985461972654)","(25, 0.0004238633846398443)"
"(0, 0.03762800991535187)","(71, 0.0018645775271579623)","(17, 0.0005915352958254516)","(68, 0.0005698360619135201)","(19, 0.00053521798690781)","(16, 0.0004879912594333291)","(18, 0.00048767359112389386)","(22, 0.00048109889030456543)","(15, 0.0004648360481951386)","(20, 0.0004553181061055511)"
"(0, 0.037364181131124496)","(72, 0.0015370179899036884)","(15, 0.0006718292715959251)","(18, 0.0005902999546378851)","(23, 0.0005848330329172313)","(17, 0.0005778196500614285)","(16, 0.0005641409661620855)","(68, 0.0005106787430122495)","(19, 0.0004824470088351518)","(25, 0.0004707218613475561)"
"(0, 0.037577658891677856)","(73, 0.001970530254766345)","(16, 0.000654586823657155)","(68, 0.000543956586625427)","(15, 0.0005397574859671295)","(17, 0.0005352759617380798)","(19, 0.0004559734370559454)","(18, 0.00044856994645670056)","(23, 0.0004398609744384885)","(25, 0.000437015580246225)"
"(0, 0.038281768560409546)","(74, 0.0020817264448851347)","(17, 0.0007199570536613464)","(16, 0.000582121021579951)","(25, 0.000511404883582145)","(15, 0.0005048079765401781)","(18, 0.00046547711826860905)","(23, 0.00043792068026959896)","(73, 0.00042458056122995913)","(68, 0.00039678855682723224)"
"(0, 0.03787974268198013)","(75, 0.0015471536898985505)","(18, 0.0006789988256059587)","(17, 0.0006760224932804704)","(16, 0.0005880582612007856)","(15, 0.0005508233443833888)","(26, 0.0004950155271217227)","(25, 0.00046283096889965236)","(19, 0.0004483710217755288)","(74, 0.0004322239838074893)"
"(0, 0.03833123296499252)","(76, 0.001869624713435769)","(17, 0.0006257054046727717)","(19, 0.0005895554786548018)","(16, 0.0005840745288878679)","(18, 0.0005743208457715809)","(15, 0.0004980672965757549)","(25, 0.00044999108649790287)","(26, 0.00041118994704447687)","(68, 0.0004025349044241011)"
"(0, 0.03687246888875961)","(77, 0.002257027430459857)","(17, 0.0006803369615226984)","(18, 0.0006100279279053211)","(16, 0.0005841660313308239)","(19, 0.0005612389650195837)","(15, 0.0005508519825525582)","(20, 0.00048610224621370435)","(25, 0.0004608729504980147)","(76, 0.000456597947049886)"
"(0, 0.037808191031217575)","(78, 0.0019751170184463263)","(17, 0.0006326448637992144)","(18, 0.0006103584310039878)","(16, 0.0005897611263208091)","(77, 0.0005694010760635138)","(19, 0.0005406572017818689)","(21, 0.0004334880504757166)","(20, 0.00043247072608210146)","(15, 0.0004149444284848869)"
"(0, 0.03749600797891617)","(79, 0.0017312525305896997)","(17, 0.000726369908079505)","(18, 0.0006397205870598555)","(19, 0.000592104799579829)","(16, 0.0005098226829431951)","(22, 0.0004770378873217851)","(20, 0.00044336452265270054)","(25, 0.00042493565706536174)","(68, 0.0004009106778539717)"
"(0, 0.03899988532066345)","(80, 0.0015518410364165902)","(18, 0.0006137227755971253)","(17, 0.0005563980084843934)","(19, 0.000532386009581387)","(23, 0.0004977506469003856)","(79, 0.00048751846770755947)","(20, 0.00043294712668284774)","(22, 0.0004131497407797724)","(15, 0.000406161998398602)"
"(0, 0.03956716135144234)","(81, 0.0017245077760890126)","(80, 0.0009443911840207875)","(19, 0.0004937169142067432)","(18, 0.00045400054659694433)","(15, 0.0004359708691481501)","(23, 0.00042172105167992413)","(16, 0.00039731324068270624)","(17, 0.00038471698644571006)","(20, 0.0003717848740052432)"
"(0, 0.03809387609362602)","(82, 0.0021269286517053843)","(81, 0.0013371719978749752)","(80, 0.0006425686297006905)","(15, 0.0005118122790008783)","(16, 0.00046988308895379305)","(17, 0.00044435812742449343)","(25, 0.0004350708331912756)","(23, 0.00038672119262628257)","(19, 0.000385906983865425)"
"(0, 0.03806684911251068)","(83, 0.0016393468249589205)","(82, 0.0008806754485704005)","(15, 0.0005948151811026037)","(16, 0.0005729165859520435)","(81, 0.000532513833604753)","(17, 0.0005254618590697646)","(80, 0.00048458948731422424)","(26, 0.0004311063967179507)","(25, 0.00041796520235948265)"
"(0, 0.038126252591609955)","(84, 0.0019643548876047134)","(16, 0.0006882000016048551)","(17, 0.0006811857456341386)","(81, 0.0005050461040809751)","(18, 0.0004956930642947555)","(82, 0.0004457642207853496)","(80, 0.00043631106382235885)","(15, 0.00042391702299937606)","(26, 0.0004060134233441204)"
"(0, 0.037709761410951614)","(85, 0.0014814193127676845)","(17, 0.0008000826928764582)","(18, 0.0006975781871005893)","(16, 0.0005073318025097251)","(19, 0.0005060289986431599)","(81, 0.0004916581674478948)","(80, 0.00047713666572235525)","(25, 0.00046924545313231647)","(23, 0.0004415211151354015)"
"(0, 0.037935126572847366)","(86, 0.0019560265354812145)","(18, 0.0006775369984097779)","(19, 0.0005496905650943518)","(17, 0.0005178345600143075)","(81, 0.0004906307440251112)","(15, 0.00042261555790901184)","(16, 0.000416598457377404)","(25, 0.0004081696388311684)","(26, 0.00040542721399106085)"
"(0, 0.039064012467861176)","(87, 0.001600840943865478)","(19, 0.0006213374435901642)","(18, 0.0004642838321160525)","(16, 0.0004559180233627558)","(17, 0.0004476229951251298)","(25, 0.0004226083983667195)","(20, 0.00041642560972832143)","(15, 0.00041170374606736004)","(86, 0.0003928904188796878)"
"(0, 0.0380406379699707)","(88, 0.0018430267227813601)","(17, 0.0005361568764783442)","(20, 0.0004883967339992523)","(16, 0.0004721999284811318)","(18, 0.00042847247095778584)","(15, 0.0004283967718947679)","(19, 0.0004223278083372861)","(26, 0.00040752545464783907)","(87, 0.0004066862165927887)"
"(0, 0.039054423570632935)","(89, 0.002103841630741954)","(17, 0.0004742725286632776)","(18, 0.0004344326152931899)","(16, 0.00041984886047430336)","(88, 0.00040073005948215723)","(21, 0.00038523972034454346)","(81, 0.0003723490226548165)","(22, 0.00036557181738317013)","(80, 0.00036152408574707806)"
"(0, 0.03776728734374046)","(90, 0.0024291675072163343)","(17, 0.0005086155142635107)","(89, 0.0004957397468388081)","(18, 0.0004745337355416268)","(22, 0.0004485635436140001)","(23, 0.0004470708954613656)","(19, 0.00042347953421995044)","(80, 0.00040620402432978153)","(81, 0.00040259480010718107)"
"(0, 0.03832970932126045)","(91, 0.0021374388597905636)","(90, 0.0007225445006042719)","(23, 0.0004966190317645669)","(18, 0.0004373145056888461)","(19, 0.0004062250372953713)","(15, 0.0003890174557454884)","(80, 0.00038763522752560675)","(81, 0.0003862889134325087)","(25, 0.00035715161357074976)"
"(0, 0.03912672400474548)","(92, 0.0016329325735569)","(15, 0.00046608372940681875)","(16, 0.00044903336674906313)","(25, 0.0004460891941562295)","(19, 0.0004119665827602148)","(91, 0.00040511577390134335)","(24, 0.0003901910677086562)","(81, 0.0003631690051406622)","(17, 0.00035990477772429585)"
"(0, 0.03983043134212494)","(93, 0.001335724489763379)","(92, 0.0005613687681034207)","(16, 0.0005197700811550021)","(15, 0.0005165599286556244)","(25, 0.0005136622348800302)","(17, 0.0005021225078962743)","(26, 0.0004134206392336637)","(18, 0.0003229555441066623)","(20, 0.00030821666587144136)"
"(0, 0.03841818869113922)","(94, 0.002341842744499445)","(93, 0.0010223331628367305)","(17, 0.0005406455602496862)","(16, 0.0005346155376173556)","(15, 0.00047797500155866146)","(26, 0.0004606159054674208)","(18, 0.0004145732382312417)","(25, 0.0003647655248641968)","(23, 0.0003217317280359566)"
