"(0, 0.044433172792196274)","(12, 0.0014935445506125689)","(1, 0.0012224990641698241)","(11, 0.0006353941280394793)","(4, 0.00040198236820288)","(3, 0.00031923979986459017)","(10, 0.00030285402317531407)","(9, 0.0002766235265880823)","(5, 0.00021459549316205084)","(7, 0.0002026465517701581)"
"(0, 0.044627949595451355)","(13, 0.0014285369543358684)","(1, 0.0010381123283877969)","(12, 0.0005433309124782681)","(4, 0.00034640281228348613)","(11, 0.00033385097049176693)","(8, 0.0003052978136111051)","(3, 0.00027791797765530646)","(7, 0.00023869842698331922)","(9, 0.0002315524179721251)"
"(0, 0.04326223209500313)","(14, 0.0015674185706302524)","(1, 0.0015426608733832836)","(13, 0.0007554431213065982)","(4, 0.0006249001598916948)","(3, 0.00038010283606126904)","(5, 0.00025042728520929813)","(7, 0.0002472092164680362)","(8, 0.0002467416343279183)","(9, 0.00023492827313020825)"
"(0, 0.03729357570409775)","(15, 0.0037387514021247625)","(14, 0.0025720263365656137)","(1, 0.0024655491579324007)","(4, 0.0009430314530618489)","(3, 0.0005467344890348613)","(5, 0.0003673829196486622)","(11, 0.000308382062939927)","(2, 0.00027627512463368475)","(12, 0.0002655467251315713)"
"(0, 0.03296810761094093)","(15, 0.005544010549783707)","(16, 0.003706092946231365)","(1, 0.0022074736189097166)","(14, 0.0019878915045410395)","(4, 0.0007924977107904851)","(3, 0.0005496524390764534)","(5, 0.00030823887209407985)","(11, 0.000300768471788615)","(2, 0.0002625474298838526)"
"(0, 0.029463306069374084)","(16, 0.005334773100912571)","(15, 0.0045117102563381195)","(17, 0.0036196422297507524)","(1, 0.001961892005056143)","(14, 0.0017750889528542757)","(4, 0.0007619730895385146)","(3, 0.0005223862826824188)","(5, 0.0002607493079267442)","(11, 0.00025167048443108797)"
"(0, 0.027129068970680237)","(17, 0.005106859374791384)","(16, 0.0043403385207057)","(15, 0.003995194565504789)","(18, 0.003198857419192791)","(1, 0.0017429676372557878)","(14, 0.0015750635648146272)","(4, 0.0006744405836798251)","(3, 0.0004384936473798007)","(5, 0.00025379328872077167)"
"(0, 0.025945788249373436)","(18, 0.0043935514986515045)","(17, 0.004117019008845091)","(16, 0.0037919236347079277)","(15, 0.003560362383723259)","(19, 0.0026995635125786066)","(1, 0.001535850460641086)","(14, 0.0014535168884322047)","(4, 0.0005731691489927471)","(3, 0.000399552722228691)"
"(0, 0.0264833215624094)","(19, 0.0035650026984512806)","(17, 0.003505977336317301)","(18, 0.0034330033231526613)","(16, 0.0032912767492234707)","(15, 0.0031515180598944426)","(20, 0.002000356325879693)","(1, 0.0013957626651972532)","(14, 0.0011813858291134238)","(4, 0.000478000205475837)"
"(0, 0.026363227516412735)","(17, 0.0032395923044532537)","(16, 0.003116156440228224)","(18, 0.0030852537602186203)","(19, 0.0029176874086260796)","(20, 0.0027641458436846733)","(15, 0.0026833380106836557)","(21, 0.0017493190243840218)","(1, 0.0012959418818354607)","(14, 0.0010152139002457261)"
"(0, 0.026316070929169655)","(17, 0.003082327311858535)","(18, 0.002863137051463127)","(16, 0.00265494454652071)","(19, 0.002631155773997307)","(15, 0.0023943320848047733)","(21, 0.002358243800699711)","(20, 0.0022374149411916733)","(22, 0.0016631517792120576)","(1, 0.0012040791334584355)"
"(0, 0.023531455546617508)","(18, 0.003034212626516819)","(17, 0.0029419350903481245)","(19, 0.0027269916608929634)","(16, 0.0026712631806731224)","(15, 0.002588231349363923)","(22, 0.0024221318308264017)","(20, 0.002248024567961693)","(21, 0.002122586825862527)","(23, 0.0018471097573637962)"
"(0, 0.024073071777820587)","(17, 0.0025974225718528032)","(19, 0.0025519400369375944)","(18, 0.0025515819434076548)","(23, 0.0025489500258117914)","(16, 0.0025213288608938456)","(15, 0.0023342561908066273)","(20, 0.0020442612003535032)","(22, 0.0019528287230059505)","(21, 0.0018783567938953638)"
"(0, 0.021456219255924225)","(17, 0.002771077211946249)","(16, 0.0025818967260420322)","(18, 0.0025454568676650524)","(15, 0.0024781685788184404)","(19, 0.0024056786205619574)","(23, 0.002266719238832593)","(24, 0.002194874221459031)","(20, 0.002154510235413909)","(22, 0.001941586029715836)"
"(0, 0.021556153893470764)","(17, 0.002575067337602377)","(25, 0.002539207926020026)","(16, 0.0024789762683212757)","(18, 0.0024600147735327482)","(15, 0.002198063535615802)","(19, 0.002179176779463887)","(23, 0.002063095336779952)","(20, 0.0018492074450477958)","(21, 0.0018485242035239935)"
"(0, 0.0239269956946373)","(26, 0.002246794058009982)","(17, 0.0021355533972382545)","(25, 0.001953155966475606)","(18, 0.001925830845721066)","(16, 0.00187730195466429)","(19, 0.0017926698783412576)","(27, 0.001792566734366119)","(23, 0.0016867959639057517)","(22, 0.001551837776787579)"
"(0, 0.028439931571483612)","(26, 0.0017287624068558216)","(17, 0.0016286707250401378)","(25, 0.0015954083064571023)","(18, 0.0015733528416603804)","(27, 0.001512838643975556)","(23, 0.0014091149205341935)","(19, 0.0013503286754712462)","(16, 0.001208693371154368)","(28, 0.0011699030874297023)"
"(0, 0.03046537935733795)","(26, 0.001415025326423347)","(18, 0.0014060139656066895)","(29, 0.001347642275504768)","(19, 0.0013118770439177752)","(25, 0.0013054126175120473)","(17, 0.0011871361639350653)","(23, 0.001120664761401713)","(24, 0.0010921972570940852)","(16, 0.001077948254533112)"
"(0, 0.03309362754225731)","(25, 0.0012439930578693748)","(30, 0.001186599489301443)","(19, 0.0011569708585739136)","(26, 0.0011283415369689465)","(17, 0.0010754299582913518)","(18, 0.0010067409602925181)","(16, 0.0009913933463394642)","(20, 0.0009470199001953006)","(23, 0.0008894559578038752)"
"(0, 0.03332727402448654)","(26, 0.0011720919283106923)","(17, 0.0011012685718014836)","(25, 0.0010745093459263444)","(18, 0.001020005322061479)","(23, 0.0009638020419515669)","(20, 0.0009549150126986206)","(19, 0.0009186373790726066)","(16, 0.0009100794559344649)","(15, 0.0009076383430510759)"
"(0, 0.03402172774076462)","(18, 0.0010157745564356446)","(16, 0.000998760457150638)","(26, 0.0009976503206416965)","(17, 0.0009737229556776583)","(23, 0.0009406806784681976)","(32, 0.0009224493987858295)","(22, 0.0009079399751499295)","(25, 0.0009059903095476329)","(19, 0.000905235530808568)"
"(0, 0.03317844495177269)","(33, 0.0017187368357554078)","(17, 0.0010993176838383079)","(23, 0.0010160221718251705)","(25, 0.0009765827562659979)","(16, 0.000949231383856386)","(15, 0.0009481160086579621)","(18, 0.0009220546344295144)","(19, 0.0009082892793230712)","(22, 0.0008616052800789475)"
"(0, 0.033205434679985046)","(34, 0.0013092138106003404)","(16, 0.0010470598936080933)","(15, 0.0010334135731682181)","(17, 0.0010319506982341409)","(18, 0.001022134441882372)","(25, 0.0009577205637469888)","(23, 0.0009542845073156059)","(26, 0.0009358889074064791)","(33, 0.0008500423864461482)"
"(0, 0.03510443866252899)","(16, 0.0010969012510031462)","(17, 0.0010826772777363658)","(25, 0.0010114558972418308)","(35, 0.000988423707894981)","(18, 0.0009064930491149426)","(19, 0.0008776272879913449)","(26, 0.0008735588053241372)","(15, 0.0007877458701841533)","(24, 0.0007761687156744301)"
"(0, 0.03250206261873245)","(17, 0.0013229978503659368)","(36, 0.0012387533206492662)","(25, 0.0011416184715926647)","(18, 0.0011247528018429875)","(26, 0.0010887644020840526)","(16, 0.0009896314004436135)","(15, 0.0009559404570609331)","(19, 0.000944718427490443)","(23, 0.0008314457372762263)"
"(0, 0.033882103860378265)","(18, 0.0011822021333500743)","(17, 0.0010401839390397072)","(26, 0.0010378878796473145)","(16, 0.0009965556673705578)","(19, 0.0009767677402123809)","(15, 0.0009277346543967724)","(37, 0.0008748653344810009)","(25, 0.0008193156099878252)","(23, 0.0008180548320524395)"
"(0, 0.03567134216427803)","(19, 0.0010703180450946093)","(17, 0.001062269788235426)","(16, 0.0009652477456256747)","(38, 0.0009650654974393547)","(18, 0.000929938571061939)","(25, 0.0007765093469060957)","(20, 0.000768337573390454)","(26, 0.000725173216778785)","(15, 0.0007213745848275721)"
"(0, 0.03456055372953415)","(39, 0.0013872936833649874)","(17, 0.0010659408289939165)","(18, 0.000987917184829712)","(20, 0.0008540845010429621)","(19, 0.0008498500101268291)","(25, 0.0008321419591084123)","(16, 0.0008063596324063838)","(23, 0.0007847371743991971)","(26, 0.0007438436150550842)"
"(0, 0.03578281030058861)","(18, 0.0009505528141744435)","(19, 0.0008866103016771376)","(40, 0.0008774548768997192)","(17, 0.0008731800480745733)","(16, 0.0007968157297000289)","(26, 0.0007540785009041429)","(21, 0.0007317097624763846)","(25, 0.0007174694328568876)","(23, 0.000715849397238344)"
"(0, 0.035493552684783936)","(41, 0.0010059475898742676)","(19, 0.0009073223336599767)","(17, 0.0009054544498212636)","(18, 0.0008436715579591691)","(23, 0.000818248838186264)","(25, 0.0008153817034326494)","(22, 0.000793596962466836)","(16, 0.0007228869362734258)","(20, 0.0007168704178184271)"
"(0, 0.036439940333366394)","(42, 0.0009879295248538256)","(23, 0.00082877412205562)","(18, 0.0007676336099393666)","(17, 0.0007409506943076849)","(25, 0.0007211863994598389)","(19, 0.0007024232763797045)","(26, 0.0007014157017692924)","(20, 0.000670240493491292)","(15, 0.0006501023308373988)"
"(0, 0.0354604572057724)","(43, 0.0014208474894985557)","(25, 0.0008131834911182523)","(15, 0.0007771836244501173)","(16, 0.000772800762206316)","(19, 0.0007371804094873369)","(18, 0.0007315019029192626)","(26, 0.0007299382705241442)","(23, 0.0007245771703310311)","(17, 0.0007238796097226441)"
"(0, 0.03640947490930557)","(43, 0.0009112749830819666)","(44, 0.000908147543668747)","(25, 0.0008558860281482339)","(16, 0.0007893237634561956)","(17, 0.0007886058301664889)","(26, 0.0007191041368059814)","(15, 0.0007154851919040084)","(23, 0.0006930530071258545)","(22, 0.0006187350954860449)"
"(0, 0.03695153817534447)","(45, 0.0010176316136494279)","(17, 0.0008641699096187949)","(26, 0.0007956639165058732)","(16, 0.0007688200566917658)","(18, 0.0007282852893695235)","(23, 0.0006649276474490762)","(25, 0.0006550349062308669)","(15, 0.0006162478239275515)","(43, 0.0005803084350191057)"
"(0, 0.03551619127392769)","(46, 0.0012994537828490138)","(17, 0.0008920830441638827)","(18, 0.0008311808342114091)","(25, 0.0007398374145850539)","(16, 0.0007161882240325212)","(19, 0.0006986731314100325)","(26, 0.000674589304253459)","(45, 0.0006138959433883429)","(23, 0.00059389608213678)"
"(0, 0.036030787974596024)","(47, 0.0011345276143401861)","(18, 0.0008129656198434532)","(17, 0.0007766077178530395)","(19, 0.0007453033467754722)","(25, 0.0007427898235619068)","(26, 0.0006954988930374384)","(46, 0.0006440003053285182)","(15, 0.0006157104508019984)","(23, 0.0005863913684152067)"
"(0, 0.03735876828432083)","(48, 0.0008655991987325251)","(19, 0.0007369111408479512)","(26, 0.000712028588168323)","(18, 0.0007076066685840487)","(15, 0.0006860841531306505)","(16, 0.0006695532938465476)","(17, 0.0006086709909141064)","(25, 0.0006016123224981129)","(20, 0.0005959831178188324)"
"(0, 0.03697893023490906)","(49, 0.0009678138885647058)","(16, 0.0007928392151370645)","(17, 0.0007556373020634055)","(19, 0.0006654085009358823)","(25, 0.0006148247630335391)","(20, 0.0006068333750590682)","(26, 0.0005902880220673978)","(15, 0.0005902794073335826)","(18, 0.0005735853337682784)"
"(0, 0.03740604966878891)","(50, 0.0009691478335298598)","(17, 0.0008579978602938354)","(18, 0.0007140016532503068)","(16, 0.0006369879702106118)","(23, 0.000599311722908169)","(26, 0.0005893157212994993)","(22, 0.0005802937084808946)","(15, 0.0005660596652887762)","(25, 0.0005478662205860019)"
"(0, 0.036727797240018845)","(51, 0.0014273588312789798)","(18, 0.0008170753717422485)","(17, 0.0007346096681430936)","(23, 0.0006775312358513474)","(19, 0.000674304785206914)","(16, 0.0006548550445586443)","(22, 0.0005848707514815032)","(15, 0.0005418954533524811)","(26, 0.0005417716456577182)"
"(0, 0.037799298763275146)","(52, 0.0014814195455983281)","(19, 0.0006532700499519706)","(17, 0.0006300681852735579)","(18, 0.0005927085876464844)","(23, 0.0005869889282621443)","(25, 0.0005593702080659568)","(15, 0.0005452361656352878)","(16, 0.000516478146892041)","(51, 0.0005015624919906259)"
"(0, 0.0368288978934288)","(53, 0.0010953289456665516)","(15, 0.0008424738189205527)","(16, 0.0006880417349748313)","(25, 0.0006598987965844572)","(18, 0.0006539386231452227)","(17, 0.0006504261400550604)","(19, 0.000591789314057678)","(26, 0.0005641856696456671)","(20, 0.0005509956390596926)"
"(0, 0.03675832226872444)","(54, 0.00111159507650882)","(16, 0.0009536346769891679)","(15, 0.000813923601526767)","(17, 0.0007980935042724013)","(25, 0.0006674942560493946)","(18, 0.0006382909487001598)","(26, 0.0006371161434799433)","(19, 0.0006248567951843143)","(21, 0.0005100673297420144)"
"(0, 0.03756380081176758)","(55, 0.0011133855441585183)","(17, 0.0009629997657611966)","(16, 0.0008096325327642262)","(54, 0.0006986805819906294)","(15, 0.0006509784143418074)","(18, 0.0006417214754037559)","(26, 0.0005667114164680243)","(25, 0.0005317101022228599)","(19, 0.0004928460693918169)"
"(0, 0.037387665361166)","(56, 0.0014059983659535646)","(17, 0.0009148669196292758)","(18, 0.0008790343999862671)","(16, 0.000742947740945965)","(55, 0.0006054426776245236)","(15, 0.0006012970115989447)","(19, 0.0005965429591014981)","(23, 0.000560927961487323)","(26, 0.0005291966954246163)"
"(0, 0.03728595748543739)","(56, 0.0008653862751089036)","(18, 0.0008090919000096619)","(19, 0.0008011215832084417)","(57, 0.0007856777519918978)","(17, 0.0007814554846845567)","(16, 0.000606388901360333)","(25, 0.0004986479762010276)","(15, 0.0004898899933323264)","(23, 0.00045080826384946704)"
"(0, 0.03822505846619606)","(58, 0.001456909580156207)","(19, 0.0007268977351486683)","(18, 0.0007050323765724897)","(17, 0.0006455183029174805)","(20, 0.0006225683027878404)","(15, 0.0006009383359923959)","(25, 0.0005617798888124526)","(16, 0.0005067062447778881)","(26, 0.00043807015754282475)"
"(0, 0.03662361949682236)","(59, 0.0008940233383327723)","(16, 0.0007160755922086537)","(19, 0.0006972854025661945)","(18, 0.0006558841560035944)","(17, 0.0006498062866739929)","(15, 0.0006474301335401833)","(58, 0.0006301607354544103)","(20, 0.0005997781408950686)","(26, 0.00057849136646837)"
"(0, 0.03744368255138397)","(60, 0.0009985349606722593)","(17, 0.0007549485308118165)","(16, 0.0006812745123170316)","(22, 0.0005959203699603677)","(18, 0.000538732681889087)","(19, 0.000534828461240977)","(15, 0.0005026656435802579)","(21, 0.0005018985248170793)","(20, 0.0005007879226468503)"
"(0, 0.03790426254272461)","(61, 0.0009258099016733468)","(17, 0.0007913061999715865)","(18, 0.0007251942297443748)","(23, 0.0006840090500190854)","(16, 0.0005815535550937057)","(22, 0.0005581718869507313)","(15, 0.0005339460331015289)","(19, 0.0005103418370708823)","(21, 0.0004748950887005776)"
"(0, 0.037112027406692505)","(62, 0.0009709905134513974)","(18, 0.0007583355763927102)","(19, 0.0006700974772684276)","(17, 0.0006698015495203435)","(23, 0.0006615023594349623)","(16, 0.0006050252704881132)","(24, 0.0005706840893253684)","(15, 0.0005448011797852814)","(25, 0.0005102065042592585)"
"(0, 0.03752410039305687)","(63, 0.0010030283592641354)","(25, 0.0007060429197736084)","(17, 0.000655364419799298)","(19, 0.0006476137205027044)","(18, 0.0005850878078490496)","(16, 0.0005731249111704528)","(15, 0.0005434671184048057)","(23, 0.0005427247378975153)","(20, 0.0005013361806049943)"
"(0, 0.03760931268334389)","(64, 0.0013157529756426811)","(26, 0.0006518675363622606)","(25, 0.0006337726372294128)","(17, 0.0006166142411530018)","(15, 0.0006147780804894865)","(16, 0.0005822264938615263)","(18, 0.0005740666529163718)","(19, 0.000499684945680201)","(20, 0.0004882966168224812)"
"(0, 0.03891094774007797)","(65, 0.001254369504749775)","(16, 0.0006352251511998475)","(17, 0.0006118163582868874)","(26, 0.0005551047506742179)","(18, 0.0005288785905577242)","(25, 0.0005014589405618608)","(15, 0.0004993778420612216)","(19, 0.00048432231415063143)","(64, 0.00048235044232569635)"
"(0, 0.03743714466691017)","(66, 0.00100634281989187)","(17, 0.0007580369710922241)","(18, 0.0006210589199326932)","(16, 0.0005942147690802813)","(15, 0.0005556695396080613)","(23, 0.0005352975567802787)","(19, 0.0005316665628924966)","(26, 0.0005253462586551905)","(25, 0.00047867224202491343)"
"(0, 0.03650377318263054)","(67, 0.0011086665326729417)","(18, 0.0007625466678291559)","(17, 0.0007420185138471425)","(16, 0.0006745931459590793)","(66, 0.0006643296801485121)","(19, 0.0006080757011659443)","(15, 0.000582833425141871)","(23, 0.0005777731421403587)","(26, 0.0004983483231626451)"
"(0, 0.038972288370132446)","(68, 0.001201294711790979)","(67, 0.0006589600234292448)","(17, 0.0006392797804437578)","(19, 0.0005839398363605142)","(18, 0.0005823352839797735)","(16, 0.0005503803258761764)","(25, 0.0004887210088782012)","(15, 0.0004234302032273263)","(23, 0.00040122418431565166)"
"(0, 0.0382724367082119)","(68, 0.0011100118281319737)","(69, 0.0009949104860424995)","(17, 0.0006063437322154641)","(18, 0.0005956595996394753)","(19, 0.0005303573561832309)","(25, 0.0005214218981564045)","(26, 0.0004761676536872983)","(16, 0.00047037334297783673)","(20, 0.0004580248787533492)"
"(0, 0.03822588920593262)","(70, 0.0009260131628252566)","(18, 0.0005595269612967968)","(19, 0.0005369369755499065)","(17, 0.0005326269310899079)","(68, 0.0005323500954546034)","(16, 0.0005167626077309251)","(26, 0.0005092567298561335)","(15, 0.00043603091035038233)","(25, 0.00043135584564879537)"
"(0, 0.03829726576805115)","(71, 0.0013936321483924985)","(17, 0.0006173119181767106)","(19, 0.0005446134600788355)","(16, 0.0005244085332378745)","(18, 0.0005210250383242965)","(15, 0.0004939958453178406)","(22, 0.00047787383664399385)","(23, 0.00046035184641368687)","(25, 0.00045796006452292204)"
"(0, 0.03807539865374565)","(72, 0.0011624365579336882)","(71, 0.0005892832414247096)","(15, 0.0005687123630195856)","(17, 0.0005148443742655218)","(18, 0.0005028286832384765)","(16, 0.0004944087704643607)","(23, 0.00047072081360965967)","(19, 0.00041890129796229303)","(25, 0.00041380510083399713)"
"(0, 0.03848668932914734)","(73, 0.0010072651784867048)","(16, 0.0006373220821842551)","(15, 0.000546025054063648)","(17, 0.0005384383839555085)","(18, 0.00045371323358267546)","(19, 0.00044114008778706193)","(25, 0.0004234652151353657)","(23, 0.00041699796565808356)","(26, 0.0003873053065035492)"
"(0, 0.03922238200902939)","(74, 0.0010775657137855887)","(17, 0.0007066342514008284)","(16, 0.0006020039436407387)","(15, 0.0005259698373265564)","(25, 0.000495206390041858)","(18, 0.00047655761591158807)","(23, 0.00041457547922618687)","(19, 0.0003993871796410531)","(26, 0.0003895047411788255)"
"(0, 0.03868626803159714)","(75, 0.0009282390819862485)","(17, 0.0006588825490325689)","(18, 0.0006278112414292991)","(16, 0.0005693483399227262)","(15, 0.0005109794437885284)","(26, 0.0004553502658382058)","(19, 0.00043042644392699003)","(25, 0.0004285727336537093)","(1, 0.00037976904422976077)"
"(0, 0.038667622953653336)","(76, 0.0010853767162188888)","(17, 0.0006326726288534701)","(18, 0.0005916213849559426)","(19, 0.0005684530478902161)","(16, 0.0005656096618622541)","(15, 0.000474189524538815)","(25, 0.00043339908006601036)","(26, 0.00040906041976995766)","(1, 0.00034346416941843927)"
"(0, 0.03721044212579727)","(77, 0.0011776946485042572)","(17, 0.0007213811622932553)","(18, 0.0006682098028250039)","(19, 0.0006136096781119704)","(16, 0.0005999380373395979)","(15, 0.0005561518482863903)","(20, 0.0005051456391811371)","(25, 0.00046766296145506203)","(26, 0.0004643677093554288)"
"(0, 0.03933010995388031)","(78, 0.001030305284075439)","(17, 0.0005836692289449275)","(18, 0.000574677309487015)","(16, 0.0005376818589866161)","(19, 0.0005209584487602115)","(20, 0.00041869477718137205)","(77, 0.00040903969784267247)","(15, 0.00040858075954020023)","(21, 0.00039420038228854537)"
"(0, 0.03718574717640877)","(79, 0.0010049986885860562)","(17, 0.0006722614052705467)","(18, 0.0005908268503844738)","(19, 0.0005715008010156453)","(16, 0.0005127215408720076)","(22, 0.0004663254367187619)","(20, 0.00045033753849565983)","(21, 0.0004077625344507396)","(68, 0.0004039952182210982)"
"(0, 0.03859082609415054)","(80, 0.001213360228575766)","(18, 0.0005935302469879389)","(17, 0.0005681733600795269)","(19, 0.0005150361103005707)","(23, 0.0005002421094104648)","(68, 0.00044192836503498256)","(20, 0.0004380096506793052)","(22, 0.0004260787391103804)","(79, 0.0004198595997877419)"
"(0, 0.03922836855053902)","(81, 0.0013376539573073387)","(80, 0.0009682293166406453)","(19, 0.00048645108472555876)","(18, 0.00047048748820088804)","(23, 0.000447116035502404)","(15, 0.0004147523723077029)","(17, 0.00041325180791318417)","(16, 0.0004042396030854434)","(22, 0.0003748108574654907)"
"(0, 0.03818102180957794)","(82, 0.0012420087587088346)","(81, 0.001071160426363349)","(80, 0.0006093147676438093)","(17, 0.0004926806432195008)","(16, 0.0004831367696169764)","(15, 0.0004827780940104276)","(25, 0.00047621101839467883)","(23, 0.00043766290764324367)","(19, 0.00043584301602095366)"
"(0, 0.03915632516145706)","(83, 0.0009176178136840463)","(82, 0.0005798903293907642)","(15, 0.000511763384565711)","(16, 0.0005070561310276389)","(17, 0.0005047933664172888)","(25, 0.0004408475651871413)","(26, 0.00043627561535686255)","(81, 0.0004179611860308796)","(18, 0.0004069331334903836)"
"(0, 0.0392666719853878)","(84, 0.0013418789021670818)","(17, 0.000559278589207679)","(16, 0.0005517691606655717)","(18, 0.0004414781869854778)","(25, 0.0004143172409385443)","(26, 0.0004126630665268749)","(15, 0.000372948037693277)","(81, 0.00036549553624354303)","(23, 0.0003573109279386699)"
"(0, 0.0389055460691452)","(85, 0.001093750586733222)","(17, 0.0005878253141418099)","(18, 0.0005057856324128807)","(84, 0.00045814632903784513)","(25, 0.0004193398344796151)","(16, 0.00040482476470060647)","(26, 0.0003984560025855899)","(72, 0.00039698273758403957)","(19, 0.00039129049400798976)"
"(0, 0.03891855105757713)","(86, 0.0009063248289749026)","(18, 0.0005674412823282182)","(17, 0.00048152924864552915)","(19, 0.0004709725035354495)","(26, 0.00040980876656249166)","(16, 0.0004041639040224254)","(25, 0.0004021751810796559)","(15, 0.00039186133653856814)","(81, 0.000360082252882421)"
"(0, 0.04016948118805885)","(87, 0.0009572099079377949)","(19, 0.000511517224367708)","(17, 0.00042678730096668005)","(18, 0.00042568205390125513)","(16, 0.0004129224980715662)","(25, 0.00039686873788014054)","(15, 0.0003651705337688327)","(26, 0.00035915852640755475)","(20, 0.000350105605321005)"
"(0, 0.0379268079996109)","(88, 0.0010533998720347881)","(17, 0.0005100701819173992)","(16, 0.00044880688074044883)","(18, 0.00042682900675572455)","(20, 0.00041893988964147866)","(15, 0.00040869443910196424)","(19, 0.0004086558474227786)","(26, 0.0004083926905877888)","(87, 0.0003943599876947701)"
"(0, 0.03821451589465141)","(89, 0.001537277945317328)","(17, 0.00048306211829185486)","(18, 0.00044868022087030113)","(16, 0.00043161155190318823)","(19, 0.00037225664709694684)","(21, 0.0003623634693212807)","(88, 0.000358818331733346)","(22, 0.0003494828997645527)","(23, 0.00034433187101967633)"
"(0, 0.03827156499028206)","(90, 0.0013725408352911472)","(89, 0.0004928229609504342)","(17, 0.00047910676221363246)","(18, 0.00043574185110628605)","(80, 0.0003999636974185705)","(19, 0.00039849235326983035)","(23, 0.00039744586683809757)","(22, 0.00038971335743553936)","(81, 0.0003743617271538824)"
"(0, 0.03960055112838745)","(91, 0.001267491839826107)","(90, 0.0006126141524873674)","(23, 0.00038472338928841054)","(18, 0.00036637127050198615)","(19, 0.0003316377114970237)","(15, 0.0003281387616880238)","(80, 0.00032596586970612407)","(81, 0.00032448439742438495)","(17, 0.000316749355988577)"
"(0, 0.03847856447100639)","(92, 0.0010525191901251674)","(82, 0.0004862532077822834)","(15, 0.00045351163134910166)","(16, 0.0004448253021109849)","(25, 0.0004287102783564478)","(19, 0.00041522234096191823)","(17, 0.0003843705344479531)","(24, 0.00036949486820958555)","(81, 0.00036525263567455113)"
"(0, 0.03950704634189606)","(93, 0.0013129558647051454)","(92, 0.0006736766081303358)","(15, 0.0004482738731894642)","(16, 0.00044815719593316317)","(17, 0.0004425874212756753)","(25, 0.00042944596498273313)","(80, 0.0003841129073407501)","(81, 0.0003685176488943398)","(82, 0.00036535770050249994)"
"(0, 0.03841562196612358)","(94, 0.0017107118619605899)","(93, 0.0011685421923175454)","(17, 0.0004731504595838487)","(16, 0.00047279000864364207)","(15, 0.00043674855260178447)","(92, 0.00042981698061339557)","(26, 0.00038904501707293093)","(18, 0.0003726115683093667)","(82, 0.00036771371378563344)"
