"(0, 0.021273087710142136)","(35, 0.0018613289576023817)","(25, 0.0018072605598717928)","(17, 0.0017790282145142555)","(16, 0.0016916239401325583)","(26, 0.0016334163956344128)","(18, 0.001604073098860681)","(19, 0.0015513742109760642)","(24, 0.0013708195183426142)","(15, 0.0013237803941592574)"
"(0, 0.019457679241895676)","(36, 0.002824049675837159)","(17, 0.0018912017112597823)","(25, 0.001819396624341607)","(26, 0.0018178027821704745)","(18, 0.001742035150527954)","(19, 0.0015555316349491477)","(16, 0.001508407643996179)","(15, 0.001436893013305962)","(23, 0.0013926479732617736)"
"(0, 0.0195337925106287)","(37, 0.002627542708069086)","(36, 0.002224803902208805)","(18, 0.0017389702843502164)","(26, 0.00166947185061872)","(17, 0.0016109049320220947)","(19, 0.0015569531824439764)","(16, 0.0015466606710106134)","(25, 0.0014344811206683517)","(23, 0.00139599887188524)"
"(0, 0.022141611203551292)","(38, 0.0023592286743223667)","(17, 0.0016640197718515992)","(37, 0.0016285337042063475)","(19, 0.0016010892577469349)","(16, 0.0014759934274479747)","(18, 0.0014702224871143699)","(25, 0.0013797044521197677)","(26, 0.001302162418141961)","(23, 0.0012787376763299108)"
"(0, 0.02240743115544319)","(39, 0.0028525637462735176)","(17, 0.0016076862812042236)","(18, 0.0015699792420491576)","(38, 0.0015319111989811063)","(25, 0.0014237784780561924)","(19, 0.0013484120136126876)","(23, 0.001325247110798955)","(26, 0.0013150853337720037)","(16, 0.0013098728377372026)"
"(0, 0.023214930668473244)","(40, 0.0021102840546518564)","(18, 0.001581478165462613)","(17, 0.0015296817291527987)","(19, 0.0014916843501850963)","(39, 0.0014346474781632423)","(26, 0.0013828086666762829)","(25, 0.0013725889148190618)","(16, 0.0013541090302169323)","(23, 0.0012783961137756705)"
"(0, 0.02352379821240902)","(41, 0.002433141227811575)","(17, 0.001537746749818325)","(19, 0.00150904746260494)","(18, 0.0014961898559704423)","(25, 0.001464754343032837)","(23, 0.0013719323324039578)","(26, 0.0013620721874758601)","(16, 0.0012781488476321101)","(22, 0.0012656315229833126)"
"(0, 0.02434448152780533)","(42, 0.001977725885808468)","(41, 0.0014858326176181436)","(23, 0.0014293711865320802)","(18, 0.001428208313882351)","(25, 0.0014022308168932796)","(26, 0.0013919794000685215)","(17, 0.0013878137106075883)","(19, 0.0013681999407708645)","(20, 0.001221204875037074)"
"(0, 0.024796562269330025)","(43, 0.0019069010159000754)","(42, 0.0017397974152117968)","(25, 0.001380831585265696)","(26, 0.0012706225970759988)","(19, 0.001253514550626278)","(17, 0.00125211535487324)","(18, 0.0012472295202314854)","(15, 0.0012425893219187856)","(16, 0.0012187361717224121)"
"(0, 0.024957168847322464)","(44, 0.0023715097922831774)","(43, 0.0015151986153796315)","(25, 0.0013887005625292659)","(16, 0.0013133448082953691)","(17, 0.0012881559086963534)","(26, 0.0012676272308453918)","(15, 0.0012220990611240268)","(23, 0.0012083393521606922)","(18, 0.0011163783492520452)"
"(0, 0.024573450908064842)","(45, 0.0018118047155439854)","(17, 0.0015434836968779564)","(16, 0.0014238047879189253)","(26, 0.001330555067397654)","(18, 0.0012928497744724154)","(25, 0.0012174630537629128)","(23, 0.0012014044914394617)","(44, 0.00117568951100111)","(15, 0.001149687566794455)"
"(0, 0.024098653346300125)","(46, 0.0036609191447496414)","(45, 0.0016208072192966938)","(17, 0.0014421200612559915)","(18, 0.0013363563921302557)","(25, 0.0011939734686166048)","(16, 0.0011763704242184758)","(19, 0.0011069318279623985)","(26, 0.00109808798879385)","(23, 0.0010236455127596855)"
"(0, 0.02481270395219326)","(47, 0.0024148172233253717)","(46, 0.002077374840155244)","(18, 0.0013870501425117254)","(17, 0.0013128393329679966)","(19, 0.0012733384501188993)","(25, 0.0012326419819146395)","(26, 0.001188934431411326)","(23, 0.00104887958150357)","(16, 0.0010414719581604004)"
"(0, 0.025118021294474602)","(48, 0.002096387557685375)","(47, 0.0016102358931675553)","(19, 0.0013126617996022105)","(18, 0.0012603927170857787)","(17, 0.001169814495369792)","(26, 0.0011582886800169945)","(16, 0.0011553806252777576)","(15, 0.001130152028053999)","(25, 0.0011019641533493996)"
"(0, 0.02450239099562168)","(49, 0.001926859375089407)","(48, 0.0014214408583939075)","(17, 0.001386687159538269)","(16, 0.0013669549953192472)","(19, 0.0012732245959341526)","(18, 0.001206455286592245)","(20, 0.0011474430793896317)","(25, 0.0011410361621528864)","(26, 0.0011028414592146873)"
"(0, 0.023893728852272034)","(50, 0.0024721475783735514)","(17, 0.0014752596616744995)","(49, 0.0013988513965159655)","(18, 0.0013115144101902843)","(16, 0.0011826783884316683)","(19, 0.001081212772987783)","(26, 0.0010752287926152349)","(23, 0.001040724921040237)","(25, 0.0010367899667471647)"
"(0, 0.024985136464238167)","(51, 0.002752051455900073)","(50, 0.0016019834438338876)","(18, 0.001393871265463531)","(17, 0.001307724160142243)","(19, 0.0011966729070991278)","(23, 0.0011605730978772044)","(16, 0.0011362051591277122)","(22, 0.0010437389137223363)","(26, 0.000965290644671768)"
"(0, 0.02727324888110161)","(52, 0.0027386939618736506)","(51, 0.001538765151053667)","(19, 0.0012110326206311584)","(17, 0.0011907219886779785)","(18, 0.0011534845689311624)","(23, 0.0011226068018004298)","(25, 0.001009235973469913)","(16, 0.0009730046731419861)","(15, 0.0009505447815172374)"
"(0, 0.025595229119062424)","(53, 0.0022789672948420048)","(52, 0.0013534736353904009)","(15, 0.001256265095435083)","(18, 0.0012459527933970094)","(17, 0.001241979654878378)","(25, 0.0011963039869442582)","(16, 0.0011959463590756059)","(19, 0.0011768713593482971)","(23, 0.0010662955464795232)"
"(0, 0.027000468224287033)","(54, 0.0020127268508076668)","(16, 0.001425231690518558)","(17, 0.0013531375443562865)","(25, 0.0012746495194733143)","(15, 0.0012244306271895766)","(26, 0.0011782055953517556)","(18, 0.001162886037491262)","(19, 0.001142258057370782)","(53, 0.0011362525401636958)"
"(0, 0.026628492400050163)","(55, 0.0020948555320501328)","(54, 0.0016626706346869469)","(17, 0.001491792150773108)","(16, 0.0012826562160626054)","(18, 0.0011742800706997514)","(26, 0.001170565141364932)","(25, 0.001113001722842455)","(15, 0.0010419083992019296)","(19, 0.0010003814240917563)"
"(0, 0.02868954837322235)","(56, 0.0018428436014801264)","(55, 0.0014276212314143777)","(17, 0.0013725918252021074)","(18, 0.0013651192421093583)","(16, 0.00110532995313406)","(19, 0.0010628442978486419)","(23, 0.0010418338933959603)","(54, 0.0010265816235914826)","(26, 0.0010262534487992525)"
"(0, 0.02710822783410549)","(57, 0.002003004541620612)","(56, 0.001753831165842712)","(18, 0.0012120503233745694)","(17, 0.0011951338965445757)","(19, 0.0011753475992009044)","(55, 0.0009572264389134943)","(25, 0.0009545868379063904)","(16, 0.0009263318497687578)","(23, 0.0008812843007035553)"
"(0, 0.02840230241417885)","(58, 0.002186049707233906)","(19, 0.0011802923399955034)","(18, 0.0011568403569981456)","(25, 0.0011099028633907437)","(17, 0.0010496455943211913)","(20, 0.0010240464471280575)","(57, 0.0010188653832301497)","(26, 0.0009505745838396251)","(23, 0.000899602600838989)"
"(0, 0.027685854583978653)","(59, 0.00363923073746264)","(58, 0.0018020468996837735)","(19, 0.0009275780757889152)","(26, 0.0009191754506900907)","(25, 0.0008713912684470415)","(17, 0.000870920717716217)","(18, 0.0008629959775134921)","(16, 0.0008513993234373629)","(20, 0.0008179981959983706)"
"(0, 0.028159845620393753)","(60, 0.0023494111374020576)","(59, 0.0016244983999058604)","(17, 0.0010926062241196632)","(16, 0.0009805298177525401)","(22, 0.000915001321118325)","(25, 0.0009131854749284685)","(26, 0.0008947837632149458)","(18, 0.0008886301657184958)","(23, 0.000860904750879854)"
"(0, 0.026950454339385033)","(61, 0.001966827316209674)","(60, 0.001341845840215683)","(17, 0.0012170380214229226)","(18, 0.001120453467592597)","(23, 0.0011172035010531545)","(16, 0.0009749627206474543)","(26, 0.0009453141828998923)","(22, 0.0009321419638581574)","(25, 0.000928570341784507)"
"(0, 0.02633565105497837)","(62, 0.0022995846811681986)","(61, 0.0012678424827754498)","(18, 0.0011268376838415861)","(17, 0.0010830467799678445)","(23, 0.0010576600907370448)","(19, 0.0010297755943611264)","(25, 0.0009887516498565674)","(16, 0.0009461015579290688)","(24, 0.0009282943792641163)"
"(0, 0.025823161005973816)","(63, 0.002884220564737916)","(62, 0.0016559840878471732)","(25, 0.0011448365403339267)","(17, 0.0010672282660380006)","(19, 0.0010144786210730672)","(18, 0.000997932511381805)","(16, 0.0009421849390491843)","(23, 0.0009327189764007926)","(26, 0.0009285029955208302)"
"(0, 0.027236007153987885)","(64, 0.002990136155858636)","(63, 0.0016769454814493656)","(26, 0.0010304013267159462)","(25, 0.0010159492958337069)","(17, 0.000988162704743445)","(18, 0.0009287697030231357)","(16, 0.0009015381219796836)","(15, 0.0008704329957254231)","(19, 0.0008591586374677718)"
"(0, 0.029677890241146088)","(65, 0.002500882837921381)","(64, 0.001267537591047585)","(17, 0.0010677945101633668)","(16, 0.0010304296156391501)","(26, 0.0010081747313961387)","(18, 0.0009591704583726823)","(25, 0.0009445569012314081)","(19, 0.0008778333431109786)","(15, 0.0008452592883259058)"
"(0, 0.02825239859521389)","(66, 0.0023098811507225037)","(65, 0.0011669807136058807)","(17, 0.0011620748555287719)","(18, 0.0010180181125178933)","(16, 0.0009850775822997093)","(26, 0.0009141457267105579)","(15, 0.0008999556303024292)","(19, 0.0008989761699922383)","(23, 0.0008551089558750391)"
"(0, 0.02856496162712574)","(67, 0.0018220484489575028)","(17, 0.0011870425660163164)","(18, 0.0011651343666017056)","(66, 0.0010835346765816212)","(16, 0.0010575413471087813)","(19, 0.0009994691936299205)","(23, 0.0009319550008513033)","(15, 0.0009144126088358462)","(26, 0.0008561304421164095)"
"(0, 0.030330132693052292)","(68, 0.002041368745267391)","(67, 0.0015554358251392841)","(17, 0.0011316656600683928)","(18, 0.0010567742865532637)","(19, 0.0010312506929039955)","(16, 0.000960540201049298)","(25, 0.0009019502904266119)","(23, 0.0007950089639052749)","(15, 0.0007740762666799128)"
"(0, 0.0296299010515213)","(69, 0.002038392471149564)","(68, 0.001888534752652049)","(17, 0.0010295337997376919)","(18, 0.0010002190247178078)","(67, 0.000914685137104243)","(19, 0.0009099657763727009)","(25, 0.0008644371991977096)","(16, 0.0008330279379151762)","(26, 0.0007943585515022278)"
"(0, 0.029370563104748726)","(70, 0.0019233465427532792)","(69, 0.001825676765292883)","(68, 0.000988572952337563)","(18, 0.0009471309022046626)","(17, 0.0009297281503677368)","(19, 0.0008985577733255923)","(16, 0.000851342105306685)","(26, 0.0008121734717860818)","(25, 0.0007755270344205201)"
"(0, 0.02937116101384163)","(71, 0.0026484655681997538)","(17, 0.001069893827661872)","(19, 0.0009635130991227925)","(18, 0.0009516817517578602)","(70, 0.0009292246541008353)","(16, 0.0008797067566774786)","(25, 0.0008411389426328242)","(23, 0.0008372794254682958)","(26, 0.0008244609925895929)"
"(0, 0.029459672048687935)","(72, 0.0033532404340803623)","(71, 0.001960498746484518)","(18, 0.0007858127355575562)","(17, 0.0007748201605863869)","(15, 0.000718488241545856)","(23, 0.0007086978876031935)","(16, 0.0006992330891080201)","(19, 0.0006902036257088184)","(25, 0.0006808298639953136)"
"(0, 0.029425714164972305)","(73, 0.0024743557441979647)","(72, 0.001447917427867651)","(71, 0.0009608101681806147)","(16, 0.0008851874154061079)","(17, 0.000875130295753479)","(19, 0.0008040817338041961)","(18, 0.0007981711532920599)","(25, 0.0007684540469199419)","(15, 0.0007614554488100111)"
"(0, 0.028869030997157097)","(74, 0.002211763756349683)","(73, 0.0015018866397440434)","(17, 0.0010607666335999966)","(16, 0.0009112703846767545)","(25, 0.0008803427335806191)","(18, 0.0008534794906154275)","(15, 0.0007973244646564126)","(23, 0.0007887153187766671)","(19, 0.000771425839047879)"
"(0, 0.028911583125591278)","(75, 0.0022153048776090145)","(74, 0.0014425214612856507)","(17, 0.000978441210463643)","(18, 0.0009237658814527094)","(16, 0.000850436685141176)","(25, 0.0007979944348335266)","(26, 0.0007944500539451838)","(19, 0.0007500633364543319)","(15, 0.0007386717479676008)"
"(0, 0.027364900335669518)","(76, 0.0033305727411061525)","(75, 0.001348590012639761)","(17, 0.0009635579772293568)","(18, 0.0009053462999872863)","(19, 0.0008720822515897453)","(16, 0.0008281857008114457)","(25, 0.000819014327134937)","(26, 0.0007739437860436738)","(15, 0.0007166884606704116)"
"(0, 0.029056642204523087)","(77, 0.002467469545081258)","(76, 0.0015245081158354878)","(17, 0.0009854229865595698)","(18, 0.0009414684609510005)","(19, 0.0008818057249300182)","(16, 0.0008455663919448853)","(25, 0.0008170074434019625)","(26, 0.0007984626572579145)","(15, 0.0007487967377528548)"
"(0, 0.03063620813190937)","(78, 0.002305773552507162)","(77, 0.001476824632845819)","(17, 0.0009631759021431208)","(18, 0.0009326815488748252)","(19, 0.0008705374784767628)","(16, 0.0008416170021519065)","(26, 0.0007725203176960349)","(25, 0.0007274541421793401)","(20, 0.0007009917753748596)"
"(0, 0.029829418286681175)","(79, 0.0019410906825214624)","(78, 0.0010738888522610068)","(17, 0.0009872731752693653)","(18, 0.0009291475871577859)","(19, 0.0008664403576403856)","(25, 0.0007851853733882308)","(16, 0.0007566982530988753)","(77, 0.0007171347970142961)","(26, 0.0007169625023379922)"
"(0, 0.03073154017329216)","(80, 0.0017065831925719976)","(79, 0.0011382868979126215)","(18, 0.0009576976299285889)","(17, 0.0009215489262714982)","(19, 0.0008864328265190125)","(23, 0.0008428142755292356)","(26, 0.0007758785504847765)","(25, 0.0007709440542384982)","(20, 0.0007367061334662139)"
"(0, 0.03128082677721977)","(81, 0.002141264732927084)","(80, 0.0014815819449722767)","(19, 0.0008136073010973632)","(23, 0.0007945376564748585)","(18, 0.0007796025020070374)","(17, 0.000738243164960295)","(25, 0.0007188176969066262)","(22, 0.0006848758202977479)","(16, 0.000681972480379045)"
"(0, 0.03155289590358734)","(82, 0.0023362028878182173)","(81, 0.001823712489567697)","(80, 0.0008688871748745441)","(25, 0.0007366305799223483)","(17, 0.0007273596711456776)","(15, 0.0007094916654750705)","(16, 0.0007054570596665144)","(23, 0.0006832638173364103)","(19, 0.0006439585704356432)"
"(0, 0.03017350845038891)","(83, 0.0019717805553227663)","(82, 0.0016449036775156856)","(81, 0.0009422327857464552)","(15, 0.0008340429048985243)","(17, 0.0008292800048366189)","(16, 0.0008251845720224082)","(25, 0.0007573520997539163)","(26, 0.0007252897485159338)","(23, 0.0007020874181762338)"
"(0, 0.030293568968772888)","(84, 0.0031098881736397743)","(83, 0.0012304562842473388)","(17, 0.000935527088586241)","(16, 0.0009332433110103011)","(25, 0.0007481014472432435)","(18, 0.0007464406080543995)","(26, 0.0007254272932186723)","(82, 0.0006965224165469408)","(15, 0.0006862629670649767)"
"(0, 0.03168981522321701)","(85, 0.0032658553682267666)","(84, 0.002028526971116662)","(17, 0.0008271199185401201)","(18, 0.000693401088938117)","(16, 0.0006174037116579711)","(25, 0.0005800187354907393)","(26, 0.0005560426507145166)","(19, 0.0005442948895506561)","(23, 0.0005166165647096932)"
"(0, 0.02987114153802395)","(86, 0.0025121537037193775)","(85, 0.0013293250231072307)","(84, 0.000981335062533617)","(18, 0.0009281063103117049)","(17, 0.0008524152799509466)","(19, 0.0007719254354014993)","(16, 0.0006959697348065674)","(25, 0.0006867103511467576)","(26, 0.0006741718971170485)"
"(0, 0.029954910278320312)","(87, 0.001887215650640428)","(86, 0.001509221037849784)","(19, 0.0009454570827074349)","(17, 0.0008804458193480968)","(18, 0.0008726817322894931)","(16, 0.000798663473688066)","(25, 0.0007469913107343018)","(15, 0.000724580604583025)","(26, 0.0007155421189963818)"
"(0, 0.028360091149806976)","(88, 0.0027622217312455177)","(87, 0.0014285685028880835)","(86, 0.0009011630900204182)","(17, 0.0008572062943130732)","(18, 0.0007747757481411099)","(16, 0.0007641834090463817)","(19, 0.000752834661398083)","(20, 0.0007006754167377949)","(15, 0.0006792792701162398)"
"(0, 0.02987120859324932)","(89, 0.0028240156825631857)","(88, 0.0015792454360052943)","(17, 0.0008244538330473006)","(18, 0.0007501697400584817)","(16, 0.0007217222591862082)","(87, 0.0006553318817168474)","(19, 0.0006538498564623296)","(21, 0.0006015695398673415)","(23, 0.0005716396844945848)"
"(0, 0.03087076172232628)","(90, 0.0033569205552339554)","(89, 0.001267275190912187)","(17, 0.0008044278365559876)","(18, 0.000733782653696835)","(88, 0.00068953528534621)","(19, 0.0006516303401440382)","(23, 0.0006332998163998127)","(22, 0.000630947935860604)","(16, 0.0005742076318711042)"
"(0, 0.03275133669376373)","(91, 0.00215587904676795)","(90, 0.0017729662358760834)","(18, 0.0007553065079264343)","(23, 0.000727143429685384)","(19, 0.0006863799644634128)","(17, 0.0006757756927981973)","(15, 0.0006313773919828236)","(16, 0.0005736013990826905)","(25, 0.0005692830891348422)"
"(0, 0.031081080436706543)","(92, 0.0024199532344937325)","(91, 0.001218314515426755)","(16, 0.0008131307549774647)","(15, 0.0007899550837464631)","(17, 0.0007766172057017684)","(19, 0.0007757251150906086)","(25, 0.0007365441415458918)","(18, 0.0007146897842176259)","(90, 0.0007098166388459504)"
"(0, 0.03164064511656761)","(93, 0.0021358062513172626)","(92, 0.0019291006028652191)","(17, 0.0008525431039743125)","(16, 0.0008493530913256109)","(25, 0.0008187043713405728)","(15, 0.0008161370642483234)","(26, 0.0006642101798206568)","(18, 0.0006568673416040838)","(19, 0.0006243225652724504)"
"(0, 0.031101789325475693)","(94, 0.003178133862093091)","(93, 0.0021232138387858868)","(92, 0.0010623427806422114)","(17, 0.000897432561032474)","(16, 0.0008766192477196455)","(15, 0.000791379192378372)","(18, 0.0007201230619102716)","(26, 0.0007101448136381805)","(25, 0.0006518025766126812)"
